CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034079.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 09AR20070116_CTD_79_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:22
CTD_START_LATITUDE = -45.5578333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 11:45:32
CTD_BOTTOM_LATITUDE = -45.5551666666667
CTD_BOTTOM_LONGITUDE = 153.177666666667
CTD_END_TIME = 12:47:38
CTD_END_LATITUDE = -45.549
CTD_END_LONGITUDE = 153.182666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 6.4702, 34.4208, 212.04, -0.071, 0.979, 0.002
750, 6.4658, 34.4204, 211.93, -0.071, 0.979, 0.002
752, 6.4432, 34.4186, 212.06, -0.071, 0.979, 0.002
754, 6.4325, 34.4183, 211.98, -0.071, 0.979, 0.002
756, 6.4251, 34.4202, 211.46, -0.079, 0.979, 0.002
758, 6.416, 34.4205, 211.12, -0.071, 0.979, 0.002
760, 6.4059, 34.4205, 210.73, -0.071, 0.979, 0.002
762, 6.3929, 34.421, 210.54, -0.062, 0.979, 0.002
764, 6.3793, 34.4196, 210.39, -0.071, 0.979, 0.002
766, 6.3719, 34.4197, 210.37, -0.071, 0.979, 0.002
768, 6.3217, 34.411, 211.06, -0.079, 0.979, 0.002
770, 6.2942, 34.4102, 211.42, -0.071, 0.979, 0.002
772, 6.2806, 34.4083, 211.8, -0.071, 0.979, 0.002
774, 6.2509, 34.4045, 212.12, -0.062, 0.979, 0.002
776, 6.256, 34.4091, 211.71, -0.071, 0.979, 0.002
778, 6.257, 34.4099, 211.48, -0.079, 0.979, 0.002
780, 6.2509, 34.4098, 211.21, -0.062, 0.979, 0.002
782, 6.2431, 34.4093, 210.99, -0.071, 0.979, 0.002
784, 6.2113, 34.4053, 211.21, -0.071, 0.979, 0.002
786, 6.1637, 34.4016, 211.69, -0.071, 0.979, 0.002
788, 6.142, 34.3999, 211.95, -0.062, 0.979, 0.002
790, 6.1289, 34.3998, 211.89, -0.062, 0.979, 0.002
792, 6.1137, 34.3995, 211.81, -0.071, 0.979, 0.002
794, 6.102, 34.3992, 211.79, -0.079, 0.979, 0.002
796, 6.0853, 34.3983, 211.72, -0.062, 0.979, 0.002
798, 6.0672, 34.3978, 211.66, -0.079, 0.979, 0.002
800, 6.0563, 34.3969, 211.48, -0.071, 0.979, 0.002
802, 6.0328, 34.3955, 211.62, -0.079, 0.979, 0.002
804, 6.012, 34.3945, 211.73, -0.071, 0.979, 0.002
806, 5.9981, 34.3934, 211.74, -0.071, 0.979, 0.002
808, 5.9884, 34.3937, 211.53, -0.071, 0.979, 0.002
810, 5.9757, 34.3938, 211.39, -0.062, 0.979, 0.002
812, 5.9678, 34.3937, 211.35, -0.079, 0.979, 0.002
814, 5.9562, 34.3936, 211.23, -0.071, 0.979, 0.002
816, 5.9503, 34.3938, 210.95, -0.071, 0.979, 0.002
818, 5.9419, 34.3932, 210.69, -0.071, 0.979, 0.002
820, 5.9129, 34.3925, 210.63, -0.079, 0.979, 0.002
822, 5.8875, 34.3915, 210.54, -0.071, 0.979, 0.002
824, 5.8659, 34.3907, 210.3, -0.071, 0.979, 0.002
826, 5.8486, 34.3908, 210.18, -0.071, 0.979, 0.002
828, 5.8309, 34.3902, 210.03, -0.071, 0.979, 0.002
830, 5.8205, 34.391, 209.75, -0.079, 0.979, 0.002
832, 5.815, 34.3923, 209.34, -0.071, 0.979, 0.002
834, 5.8153, 34.3945, 208.78, -0.079, 0.979, 0.002
836, 5.8105, 34.3976, 208.1, -0.062, 0.979, 0.002
838, 5.8167, 34.3992, 207.59, -0.071, 0.979, 0.002
840, 5.82, 34.4001, 206.99, -0.071, 0.979, 0.002
842, 5.8363, 34.4036, 206.35, -0.071, 0.979, 0.002
844, 5.8295, 34.4034, 206.06, -0.054, 0.979, 0.002
846, 5.8146, 34.4025, 205.82, -0.071, 0.979, 0.002
848, 5.7957, 34.403, 205.69, -0.054, 0.979, 0.002
850, 5.7902, 34.4026, 205.53, -0.054, 0.979, 0.002
852, 5.7791, 34.4018, 205.46, -0.037, 0.979, 0.002
854, 5.7692, 34.4004, 205.42, -0.045, 0.979, 0.002
856, 5.7459, 34.3977, 205.52, -0.062, 0.979, 0.002
858, 5.7109, 34.3964, 205.74, -0.062, 0.979, 0.002
860, 5.6837, 34.3953, 205.96, -0.071, 0.979, 0.002
862, 5.6687, 34.394, 206.14, -0.071, 0.979, 0.002
864, 5.6562, 34.3922, 206.39, -0.071, 0.979, 0.002
866, 5.6361, 34.3897, 206.9, -0.071, 0.979, 0.002
868, 5.6056, 34.3847, 207.36, -0.079, 0.979, 0.002
870, 5.5748, 34.3843, 207.35, -0.054, 0.979, 0.002
872, 5.594, 34.3915, 207.02, -0.079, 0.979, 0.002
874, 5.5913, 34.3912, 206.77, -0.071, 0.979, 0.002
876, 5.5813, 34.3904, 206.52, -0.071, 0.979, 0.002
878, 5.5688, 34.3899, 206.4, -0.062, 0.979, 0.002
880, 5.5268, 34.3853, 206.74, -0.054, 0.979, 0.002
882, 5.4809, 34.3813, 207.17, -0.062, 0.979, 0.002
884, 5.446, 34.3799, 207.55, -0.079, 0.979, 0.002
886, 5.4272, 34.3773, 207.86, -0.079, 0.979, 0.002
888, 5.3973, 34.3765, 208.16, -0.054, 0.979, 0.002
890, 5.3808, 34.3758, 208.41, -0.071, 0.979, 0.002
892, 5.3687, 34.3757, 208.41, -0.054, 0.979, 0.002
894, 5.3623, 34.3757, 208.41, -0.062, 0.979, 0.002
896, 5.3369, 34.3745, 208.48, -0.079, 0.979, 0.002
898, 5.3236, 34.3745, 208.49, -0.062, 0.979, 0.002
900, 5.3096, 34.3733, 208.57, -0.054, 0.979, 0.002
902, 5.2858, 34.3722, 208.72, -0.071, 0.979, 0.002
904, 5.266, 34.3719, 208.82, -0.062, 0.979, 0.002
906, 5.2545, 34.3718, 208.81, -0.062, 0.979, 0.002
908, 5.2377, 34.3706, 208.92, -0.062, 0.979, 0.002
910, 5.2162, 34.3699, 208.94, -0.062, 0.979, 0.002
912, 5.1963, 34.3687, 209.04, -0.062, 0.979, 0.002
914, 5.1719, 34.367, 209.34, -0.079, 0.979, 0.002
916, 5.1387, 34.3666, 209.59, -0.071, 0.979, 0.002
918, 5.1212, 34.3659, 209.77, -0.071, 0.979, 0.002
920, 5.1109, 34.3657, 209.8, -0.071, 0.979, 0.002
922, 5.0998, 34.3653, 209.81, -0.071, 0.979, 0.002
924, 5.0864, 34.3645, 209.82, -0.071, 0.979, 0.002
926, 5.0692, 34.3641, 209.93, -0.071, 0.979, 0.002
928, 5.0592, 34.3645, 209.85, -0.071, 0.979, 0.002
930, 5.0559, 34.3659, 209.73, -0.071, 0.979, 0.002
932, 5.0478, 34.3651, 209.6, -0.071, 0.979, 0.002
934, 5.0314, 34.3646, 209.4, -0.071, 0.979, 0.002
936, 5.0079, 34.364, 209.27, -0.062, 0.979, 0.002
938, 5.0002, 34.364, 209.09, -0.062, 0.979, 0.002
940, 4.9893, 34.363, 209.12, -0.071, 0.979, 0.002
942, 4.9615, 34.3619, 209.22, -0.062, 0.979, 0.002
944, 4.9437, 34.3613, 209.28, -0.054, 0.979, 0.002
946, 4.9302, 34.3607, 209.3, -0.062, 0.979, 0.002
948, 4.9081, 34.3609, 209.32, -0.071, 0.979, 0.002
950, 4.8992, 34.3612, 209.15, -0.071, 0.979, 0.002
952, 4.8893, 34.3609, 209.03, -0.071, 0.979, 0.002
954, 4.8728, 34.3608, 208.99, -0.062, 0.979, 0.002
956, 4.8591, 34.3611, 208.92, -0.062, 0.979, 0.002
958, 4.8517, 34.361, 208.74, -0.079, 0.979, 0.002
960, 4.8352, 34.3608, 208.66, -0.062, 0.979, 0.002
962, 4.8174, 34.3603, 208.55, -0.062, 0.979, 0.002
964, 4.7973, 34.3598, 208.57, -0.071, 0.979, 0.002
966, 4.7878, 34.3596, 208.53, -0.071, 0.979, 0.002
968, 4.7808, 34.3592, 208.41, -0.062, 0.979, 0.002
970, 4.7571, 34.3576, 208.44, -0.079, 0.979, 0.002
972, 4.7387, 34.358, 208.51, -0.054, 0.979, 0.002
974, 4.7332, 34.3578, 208.54, -0.062, 0.979, 0.002
976, 4.7227, 34.3575, 208.52, -0.071, 0.979, 0.002
978, 4.7142, 34.3579, 208.41, -0.079, 0.979, 0.002
980, 4.7066, 34.3583, 208.38, -0.079, 0.979, 0.002
982, 4.6791, 34.3553, 208.46, -0.079, 0.979, 0.002
984, 4.6558, 34.3573, 208.25, -0.071, 0.979, 0.002
986, 4.6743, 34.3626, 207.7, -0.062, 0.979, 0.002
988, 4.6735, 34.3631, 207.29, -0.062, 0.979, 0.002
990, 4.6479, 34.3619, 207.01, -0.062, 0.979, 0.002
992, 4.634, 34.3632, 206.84, -0.079, 0.979, 0.002
994, 4.616, 34.3631, 206.67, -0.071, 0.979, 0.002
996, 4.6077, 34.3635, 206.47, -0.071, 0.979, 0.002
998, 4.5904, 34.3618, 206.4, -0.062, 0.979, 0.002
1000, 4.5638, 34.3626, 206.29, -0.062, 0.979, 0.002
1002, 4.5483, 34.3631, 206.15, -0.071, 0.979, 0.002
1004, 4.5397, 34.3637, 205.97, -0.054, 0.979, 0.002
1006, 4.529, 34.3642, 205.76, -0.062, 0.979, 0.002
1008, 4.5177, 34.3651, 205.5, -0.062, 0.979, 0.002
1010, 4.5012, 34.3647, 205.34, -0.071, 0.979, 0.002
1012, 4.4858, 34.3658, 205.11, -0.062, 0.979, 0.002
1014, 4.4819, 34.3676, 204.73, -0.079, 0.979, 0.002
1016, 4.4759, 34.3695, 204.33, -0.071, 0.979, 0.002
1018, 4.4643, 34.3705, 203.92, -0.071, 0.979, 0.002
1020, 4.449, 34.3708, 203.67, -0.071, 0.979, 0.002
1022, 4.4447, 34.3715, 203.44, -0.071, 0.979, 0.002
1024, 4.4252, 34.3704, 203.38, -0.079, 0.979, 0.002
1026, 4.4115, 34.3709, 203.32, -0.062, 0.979, 0.002
1028, 4.4093, 34.3713, 203.12, -0.071, 0.979, 0.002
1030, 4.4005, 34.3701, 203.18, -0.071, 0.979, 0.002
1032, 4.3641, 34.366, 203.52, -0.062, 0.979, 0.002
1034, 4.3393, 34.3654, 203.68, -0.071, 0.979, 0.002
1036, 4.3297, 34.3657, 203.86, -0.079, 0.979, 0.002
1038, 4.3203, 34.3651, 203.92, -0.062, 0.979, 0.002
1040, 4.3144, 34.3656, 203.88, -0.071, 0.979, 0.002
1042, 4.2994, 34.3661, 203.8, -0.062, 0.979, 0.002
1044, 4.2909, 34.3681, 203.65, -0.062, 0.979, 0.002
1046, 4.2862, 34.3682, 203.58, -0.062, 0.979, 0.002
1048, 4.2835, 34.3681, 203.57, -0.062, 0.979, 0.002
1050, 4.2816, 34.3682, 203.46, -0.062, 0.979, 0.002
1052, 4.2772, 34.3682, 203.34, -0.071, 0.979, 0.002
1054, 4.2741, 34.3687, 203.22, -0.071, 0.979, 0.002
1056, 4.2662, 34.3687, 203.12, -0.062, 0.979, 0.002
1058, 4.2551, 34.3686, 203.1, -0.071, 0.979, 0.002
1060, 4.2473, 34.3692, 203.02, -0.062, 0.979, 0.002
1062, 4.2387, 34.3698, 202.83, -0.079, 0.979, 0.002
1064, 4.2239, 34.3703, 202.75, -0.054, 0.979, 0.002
1066, 4.2226, 34.3706, 202.66, -0.062, 0.979, 0.002
1068, 4.2164, 34.3699, 202.62, -0.062, 0.979, 0.002
1070, 4.2006, 34.3692, 202.71, -0.054, 0.979, 0.002
1072, 4.1981, 34.3695, 202.65, -0.071, 0.979, 0.002
1074, 4.1982, 34.371, 202.44, -0.071, 0.979, 0.002
1076, 4.1972, 34.3725, 202.19, -0.062, 0.979, 0.002
1078, 4.1845, 34.3745, 201.8, -0.071, 0.979, 0.002
1080, 4.1712, 34.3739, 201.55, -0.062, 0.979, 0.002
1082, 4.1413, 34.372, 201.65, -0.062, 0.979, 0.002
1084, 4.1255, 34.3716, 201.66, -0.062, 0.979, 0.002
1086, 4.1038, 34.3722, 201.67, -0.088, 0.979, 0.002
1088, 4.0955, 34.3726, 201.57, -0.062, 0.979, 0.002
1090, 4.0885, 34.372, 201.42, -0.079, 0.979, 0.002
1092, 4.0758, 34.3741, 201.32, -0.088, 0.979, 0.002
1094, 4.0635, 34.3748, 201.19, -0.079, 0.979, 0.002
1096, 4.0499, 34.3755, 201.12, -0.062, 0.979, 0.002
1098, 4.0463, 34.3757, 201.04, -0.062, 0.979, 0.002
1100, 4.0416, 34.3758, 200.92, -0.071, 0.979, 0.002
1102, 4.0447, 34.3787, 200.55, -0.062, 0.979, 0.002
1104, 4.0575, 34.3822, 200.01, -0.062, 0.979, 0.002
1106, 4.05, 34.3825, 199.72, -0.062, 0.979, 0.002
1108, 4.0413, 34.3835, 199.4, -0.054, 0.979, 0.002
1110, 4.0409, 34.3841, 199.19, -0.062, 0.979, 0.002
1112, 4.021, 34.3821, 199.19, -0.071, 0.979, 0.002
1114, 4.0091, 34.381, 199.2, -0.054, 0.979, 0.002
1116, 3.9799, 34.3798, 199.27, -0.062, 0.979, 0.002
1118, 3.9707, 34.381, 199.19, -0.071, 0.979, 0.002
1120, 3.966, 34.3817, 199.05, -0.054, 0.979, 0.002
1122, 3.9616, 34.3825, 198.9, -0.071, 0.979, 0.002
1124, 3.9582, 34.3831, 198.82, -0.071, 0.979, 0.002
1126, 3.9544, 34.3838, 198.65, -0.079, 0.979, 0.002
1128, 3.9526, 34.3843, 198.49, -0.062, 0.979, 0.002
1130, 3.9479, 34.3855, 198.25, -0.062, 0.979, 0.002
1132, 3.9413, 34.3865, 198, -0.071, 0.979, 0.002
1134, 3.9357, 34.3878, 197.73, -0.071, 0.979, 0.002
1136, 3.9302, 34.3884, 197.54, -0.071, 0.979, 0.002
1138, 3.9173, 34.3883, 197.37, -0.071, 0.979, 0.002
1140, 3.8986, 34.3876, 197.32, -0.071, 0.979, 0.002
1142, 3.886, 34.3877, 197.23, -0.071, 0.979, 0.002
1144, 3.8711, 34.3881, 197.19, -0.071, 0.979, 0.002
1146, 3.8606, 34.3889, 197.02, -0.071, 0.979, 0.002
1148, 3.8521, 34.3901, 196.85, -0.071, 0.979, 0.002
1150, 3.8488, 34.3908, 196.72, -0.062, 0.979, 0.002
1152, 3.844, 34.3912, 196.55, -0.071, 0.979, 0.002
1154, 3.837, 34.3914, 196.39, -0.062, 0.979, 0.002
1156, 3.8159, 34.3908, 196.35, -0.062, 0.979, 0.002
1158, 3.8019, 34.392, 196.3, -0.062, 0.98, 0.002
1160, 3.7931, 34.3924, 196.1, -0.071, 0.979, 0.002
1162, 3.7829, 34.3929, 195.96, -0.062, 0.98, 0.002
1164, 3.7667, 34.3925, 195.82, -0.079, 0.98, 0.002
1166, 3.7468, 34.3932, 195.8, -0.071, 0.979, 0.002
1168, 3.7252, 34.3911, 195.96, -0.054, 0.979, 0.002
1170, 3.6958, 34.3901, 196.1, -0.054, 0.979, 0.002
1172, 3.6883, 34.3904, 196.17, -0.062, 0.979, 0.002
1174, 3.6768, 34.3909, 196.26, -0.062, 0.979, 0.002
1176, 3.6715, 34.3917, 196.18, -0.062, 0.979, 0.002
1178, 3.6648, 34.3915, 196.07, -0.079, 0.979, 0.002
1180, 3.6461, 34.3903, 196.13, -0.071, 0.979, 0.002
1182, 3.6335, 34.3912, 196.14, -0.062, 0.979, 0.002
1184, 3.627, 34.3911, 196.15, -0.071, 0.979, 0.002
1186, 3.6187, 34.3915, 196.12, -0.054, 0.979, 0.002
1188, 3.6152, 34.3918, 196.08, -0.062, 0.979, 0.002
1190, 3.6082, 34.3923, 195.98, -0.062, 0.979, 0.002
1192, 3.5977, 34.393, 195.93, -0.079, 0.979, 0.002
1194, 3.5904, 34.3935, 195.82, -0.071, 0.979, 0.002
1196, 3.581, 34.3945, 195.69, -0.071, 0.979, 0.002
1198, 3.5752, 34.3959, 195.41, -0.071, 0.979, 0.002
1200, 3.5682, 34.3972, 195.13, -0.062, 0.98, 0.002
1202, 3.5513, 34.3991, 194.97, -0.062, 0.979, 0.002
1204, 3.5449, 34.4007, 194.71, -0.062, 0.98, 0.002
1206, 3.5417, 34.4013, 194.46, -0.071, 0.98, 0.002
1208, 3.5382, 34.4017, 194.26, -0.062, 0.98, 0.002
1210, 3.5369, 34.4018, 194.14, -0.062, 0.98, 0.002
1212, 3.5355, 34.4019, 194.11, -0.054, 0.98, 0.002
1214, 3.5347, 34.4021, 193.98, -0.062, 0.979, 0.002
1216, 3.5335, 34.4022, 193.86, -0.062, 0.979, 0.002
1218, 3.5318, 34.4032, 193.72, -0.062, 0.98, 0.002
1220, 3.5188, 34.4043, 193.58, -0.071, 0.98, 0.002
1222, 3.5168, 34.4066, 193.23, -0.062, 0.98, 0.002
1224, 3.5146, 34.4083, 192.91, -0.054, 0.98, 0.002
1226, 3.5067, 34.4088, 192.77, -0.062, 0.98, 0.002
1228, 3.5012, 34.4082, 192.62, -0.054, 0.979, 0.002
1230, 3.4899, 34.4076, 192.52, -0.062, 0.98, 0.002
1232, 3.4783, 34.4074, 192.52, -0.054, 0.98, 0.002
1234, 3.4591, 34.4051, 192.7, -0.054, 0.979, 0.002
1236, 3.4288, 34.4037, 192.86, -0.037, 0.98, 0.002
1238, 3.4147, 34.4064, 192.84, -0.054, 0.98, 0.002
1240, 3.3998, 34.4065, 192.86, -0.062, 0.98, 0.002
1242, 3.3901, 34.407, 192.84, -0.062, 0.98, 0.002
1244, 3.3851, 34.4075, 192.78, -0.071, 0.98, 0.002
1246, 3.3801, 34.408, 192.75, -0.071, 0.98, 0.002
1248, 3.3705, 34.4079, 192.66, -0.071, 0.98, 0.002
1250, 3.3642, 34.4089, 192.66, -0.062, 0.98, 0.002
1252, 3.3629, 34.4094, 192.53, -0.062, 0.98, 0.002
1254, 3.3601, 34.4105, 192.28, -0.071, 0.98, 0.002
1256, 3.3493, 34.4127, 192.15, -0.062, 0.98, 0.002
1258, 3.3425, 34.4138, 192, -0.062, 0.98, 0.002
1260, 3.3411, 34.414, 191.86, -0.054, 0.98, 0.002
1262, 3.3398, 34.414, 191.71, -0.071, 0.98, 0.002
1264, 3.331, 34.4148, 191.67, -0.062, 0.98, 0.002
1266, 3.3241, 34.4158, 191.57, -0.071, 0.98, 0.002
1268, 3.3207, 34.4161, 191.4, -0.071, 0.98, 0.002
1270, 3.3178, 34.4163, 191.29, -0.062, 0.98, 0.002
1272, 3.3114, 34.4169, 191.28, -0.054, 0.98, 0.002
1274, 3.3085, 34.4173, 191.14, -0.062, 0.98, 0.002
1276, 3.3027, 34.4176, 190.99, -0.054, 0.98, 0.002
1278, 3.2948, 34.4193, 190.8, -0.062, 0.98, 0.002
1280, 3.2893, 34.4205, 190.62, -0.071, 0.98, 0.002
1282, 3.2691, 34.4213, 190.5, -0.062, 0.98, 0.002
1284, 3.26, 34.4225, 190.36, -0.071, 0.98, 0.002
1286, 3.255, 34.4239, 190.21, -0.071, 0.98, 0.002
1288, 3.2536, 34.4258, 189.98, -0.062, 0.98, 0.002
1290, 3.2543, 34.4265, 189.8, -0.071, 0.98, 0.002
1292, 3.255, 34.4274, 189.57, -0.062, 0.98, 0.002
1294, 3.2561, 34.4294, 189.33, -0.062, 0.98, 0.002
1296, 3.2566, 34.4309, 189.1, -0.062, 0.98, 0.002
1298, 3.2563, 34.4311, 188.78, -0.062, 0.98, 0.002
1300, 3.2601, 34.4338, 188.37, -0.054, 0.98, 0.002
1302, 3.2684, 34.4382, 187.98, -0.054, 0.98, 0.002
1304, 3.2673, 34.4385, 187.64, -0.054, 0.98, 0.002
1306, 3.2655, 34.4382, 187.42, -0.071, 0.98, 0.002
1308, 3.2647, 34.4381, 187.27, -0.054, 0.98, 0.002
1310, 3.2613, 34.4378, 187.15, -0.045, 0.98, 0.002
1312, 3.2618, 34.4408, 186.82, -0.054, 0.98, 0.002
1314, 3.2551, 34.4424, 186.58, -0.062, 0.98, 0.002
1316, 3.2404, 34.4436, 186.33, -0.054, 0.98, 0.002
1318, 3.2453, 34.4459, 186.02, -0.071, 0.98, 0.002
1320, 3.2429, 34.4464, 185.78, -0.062, 0.98, 0.002
1322, 3.2314, 34.4458, 185.7, -0.062, 0.98, 0.002
1324, 3.2285, 34.4458, 185.63, -0.062, 0.98, 0.002
1326, 3.2132, 34.4437, 185.71, -0.062, 0.98, 0.002
1328, 3.2075, 34.4449, 185.7, -0.054, 0.98, 0.002
1330, 3.2057, 34.4459, 185.64, -0.062, 0.98, 0.002
1332, 3.1873, 34.4443, 185.76, -0.071, 0.98, 0.002
1334, 3.1675, 34.4441, 186.03, -0.071, 0.98, 0.002
1336, 3.162, 34.4452, 185.99, -0.054, 0.98, 0.002
1338, 3.1868, 34.4523, 185.42, -0.071, 0.98, 0.002
1340, 3.2165, 34.4597, 184.45, -0.071, 0.98, 0.002
1342, 3.2254, 34.4625, 183.63, -0.071, 0.98, 0.002
1344, 3.2117, 34.4602, 183.37, -0.054, 0.98, 0.002
1346, 3.1853, 34.4587, 183.31, -0.062, 0.98, 0.002
1348, 3.1852, 34.4597, 183.27, -0.062, 0.98, 0.002
1350, 3.1621, 34.4586, 183.39, -0.071, 0.98, 0.002
1352, 3.1583, 34.459, 183.29, -0.054, 0.98, 0.002
1354, 3.165, 34.4614, 183.1, -0.062, 0.98, 0.002
1356, 3.1618, 34.4629, 182.88, -0.062, 0.98, 0.002
1358, 3.1573, 34.4642, 182.71, -0.071, 0.98, 0.002
1360, 3.1531, 34.4654, 182.55, -0.071, 0.98, 0.002
1362, 3.1527, 34.4666, 182.32, -0.062, 0.98, 0.002
1364, 3.1511, 34.4671, 182.19, -0.079, 0.98, 0.002
1366, 3.1472, 34.468, 182.02, -0.062, 0.98, 0.002
1368, 3.1418, 34.4688, 181.9, -0.071, 0.98, 0.002
1370, 3.1384, 34.4697, 181.69, -0.045, 0.98, 0.002
1372, 3.134, 34.4714, 181.45, -0.071, 0.98, 0.002
1374, 3.1293, 34.4725, 181.36, -0.054, 0.98, 0.002
1376, 3.1228, 34.474, 181.15, -0.054, 0.98, 0.002
1378, 3.1198, 34.4749, 180.96, -0.071, 0.98, 0.002
1380, 3.1145, 34.4761, 180.74, -0.062, 0.98, 0.002
1382, 3.1111, 34.4765, 180.67, -0.062, 0.98, 0.002
1384, 3.1005, 34.4783, 180.48, -0.062, 0.98, 0.002
1386, 3.0961, 34.4785, 180.32, -0.062, 0.98, 0.002
1388, 3.0869, 34.4789, 180.32, -0.045, 0.98, 0.002
1390, 3.0635, 34.4761, 180.55, -0.071, 0.98, 0.002
1392, 3.036, 34.4751, 180.93, -0.079, 0.98, 0.002
1394, 3.033, 34.4751, 181.21, -0.062, 0.98, 0.002
1396, 3.033, 34.4754, 181.4, -0.062, 0.98, 0.002
1398, 3.0295, 34.4752, 181.49, -0.079, 0.98, 0.002
1400, 3.0256, 34.4758, 181.47, -0.062, 0.98, 0.002
1402, 3.0217, 34.4767, 181.54, -0.062, 0.98, 0.002
1404, 3.0174, 34.478, 181.54, -0.054, 0.98, 0.002
1406, 3.0144, 34.4795, 181.38, -0.062, 0.98, 0.002
1408, 3.0095, 34.4819, 181.17, -0.062, 0.98, 0.002
1410, 3.005, 34.4833, 181.05, -0.079, 0.98, 0.002
1412, 3.0023, 34.4837, 180.99, -0.062, 0.98, 0.002
1414, 3.0004, 34.4839, 180.91, -0.062, 0.98, 0.002
1416, 3.0001, 34.484, 180.8, -0.062, 0.98, 0.002
1418, 2.9997, 34.4841, 180.71, -0.071, 0.98, 0.002
1420, 2.9979, 34.4843, 180.67, -0.054, 0.98, 0.002
1422, 2.99, 34.4853, 180.64, -0.054, 0.98, 0.002
1424, 2.9864, 34.4859, 180.63, -0.054, 0.98, 0.002
1426, 2.9844, 34.4861, 180.55, -0.045, 0.98, 0.002
1428, 2.9806, 34.4866, 180.48, -0.062, 0.98, 0.002
1430, 2.977, 34.4873, 180.35, -0.062, 0.98, 0.002
1432, 2.9661, 34.49, 180.31, -0.062, 0.98, 0.002
1434, 2.9516, 34.4912, 180.3, -0.062, 0.98, 0.002
1436, 2.9433, 34.492, 180.25, -0.062, 0.98, 0.002
1438, 2.9406, 34.4929, 180.19, -0.071, 0.98, 0.002
1440, 2.9375, 34.493, 180.11, -0.054, 0.98, 0.002
1442, 2.9313, 34.494, 180.12, -0.054, 0.98, 0.002
1444, 2.9284, 34.4953, 180.16, -0.054, 0.98, 0.002
1446, 2.9272, 34.4958, 180.02, -0.071, 0.98, 0.002
1448, 2.9268, 34.4962, 179.93, -0.071, 0.98, 0.002
1450, 2.9259, 34.4965, 179.87, -0.062, 0.98, 0.002
1452, 2.9235, 34.4972, 179.76, -0.062, 0.98, 0.002
1454, 2.9187, 34.4985, 179.71, -0.071, 0.98, 0.002
1456, 2.9123, 34.5001, 179.65, -0.062, 0.98, 0.002
1458, 2.9155, 34.5025, 179.39, -0.054, 0.98, 0.002
1460, 2.9349, 34.5062, 178.93, -0.054, 0.98, 0.002
1462, 2.94, 34.5081, 178.38, -0.054, 0.98, 0.002
1464, 2.9577, 34.5114, 177.69, -0.054, 0.98, 0.002
1466, 2.9535, 34.5138, 177.01, -0.062, 0.98, 0.002
1468, 2.952, 34.5169, 176.44, -0.062, 0.98, 0.002
1470, 2.9515, 34.5172, 176.08, -0.062, 0.98, 0.002
1472, 2.9507, 34.5176, 175.84, -0.062, 0.98, 0.002
1474, 2.9499, 34.5178, 175.68, -0.062, 0.98, 0.002
1476, 2.9476, 34.5181, 175.47, -0.071, 0.98, 0.002
1478, 2.9429, 34.5179, 175.43, -0.062, 0.98, 0.002
1480, 2.9405, 34.5178, 175.41, -0.054, 0.98, 0.002
1482, 2.938, 34.5176, 175.45, -0.062, 0.98, 0.002
1484, 2.9354, 34.5176, 175.54, -0.054, 0.98, 0.002
1486, 2.9266, 34.5184, 175.53, -0.071, 0.98, 0.002
1488, 2.9235, 34.5192, 175.5, -0.045, 0.98, 0.002
1490, 2.9229, 34.5226, 175.25, -0.062, 0.98, 0.002
1492, 2.9276, 34.5265, 174.84, -0.062, 0.98, 0.002
1494, 2.9265, 34.5265, 174.58, -0.062, 0.98, 0.002
1496, 2.923, 34.5266, 174.43, -0.062, 0.98, 0.002
1498, 2.9188, 34.5276, 174.33, -0.062, 0.98, 0.002
1500, 2.9151, 34.5284, 174.17, -0.062, 0.98, 0.002
1502, 2.908, 34.5295, 174.13, -0.062, 0.98, 0.002
1504, 2.9062, 34.5301, 174.07, -0.062, 0.98, 0.002
1506, 2.9012, 34.5303, 173.92, -0.062, 0.98, 0.002
1508, 2.8861, 34.5313, 174.02, -0.045, 0.98, 0.002
1510, 2.8716, 34.5322, 174.25, -0.062, 0.98, 0.002
1512, 2.8631, 34.5329, 174.43, -0.062, 0.98, 0.002
1514, 2.8603, 34.5334, 174.52, -0.054, 0.98, 0.002
1516, 2.8573, 34.5339, 174.59, -0.071, 0.98, 0.002
1518, 2.8531, 34.5342, 174.61, -0.062, 0.98, 0.002
