CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:37 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_132_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 23:16:20
#CTD_START_LATITUDE: -61.5766666666667
#CTD_START_LONGITUDE: -53.7341666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 132
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
413, -0.5496, 34.5237, 6.34863, -0.0675, 13.8155
414, -0.5499, 34.5237, 6.34769, -0.0559, 13.8155
415, -0.55, 34.5238, 6.34937, -0.0597, 13.8155
416, -0.5507, 34.5241, 6.35085, -0.0832, 13.8155
417, -0.5512, 34.5247, 6.34868, -0.0499, 13.8155
418, -0.5512, 34.5249, 6.34622, -0.0431, 13.8155
419, -0.5509, 34.5248, 6.34692, -0.0755, 13.8155
420, -0.5514, 34.5251, 6.34773, -0.0943, 13.8155
421, -0.5513, 34.5254, 6.34831, -0.0715, 13.8155
422, -0.5509, 34.5254, 6.34565, -0.0583, 13.8155
423, -0.5505, 34.5254, 6.3444, -0.0717, 13.8155
424, -0.5504, 34.5254, 6.34201, -0.0727, 13.8155
425, -0.5507, 34.5255, 6.3427, -0.0426, 13.8155
426, -0.5525, 34.5253, 6.34353, -0.0809, 13.8155
427, -0.5527, 34.5253, 6.34431, -0.073, 13.8155
428, -0.5528, 34.5253, 6.34508, -0.0579, 13.8155
429, -0.5527, 34.5254, 6.34589, -0.0696, 13.8155
430, -0.5526, 34.5254, 6.34682, -0.0664, 13.8155
431, -0.5518, 34.5254, 6.34688, -0.0604, 13.8155
432, -0.5516, 34.5256, 6.34397, -0.0589, 13.8155
433, -0.5518, 34.5254, 6.34088, -0.0698, 13.8155
434, -0.5518, 34.5255, 6.34514, -0.0715, 13.8155
435, -0.5517, 34.5256, 6.34588, -0.0649, 13.8155
436, -0.5516, 34.5255, 6.34656, -0.0427, 13.8155
437, -0.5515, 34.5257, 6.34742, -0.0655, 13.8155
438, -0.551, 34.5257, 6.34645, -0.0647, 13.8155
439, -0.5501, 34.5257, 6.34568, -0.0646, 13.8155
440, -0.5507, 34.5258, 6.3446, -0.073, 13.8155
441, -0.5488, 34.5261, 6.34294, -0.0602, 13.8155
442, -0.5492, 34.526, 6.34193, -0.0779, 13.8155
443, -0.55, 34.5259, 6.34241, -0.0804, 13.8155
444, -0.5497, 34.5263, 6.34307, -0.0647, 13.8155
445, -0.5481, 34.5262, 6.3436, -0.062, 13.8155
446, -0.5481, 34.5263, 6.33811, -0.0536, 13.8155
447, -0.5477, 34.5261, 6.33842, -0.0913, 13.8155
448, -0.5477, 34.5261, 6.34013, -0.064, 13.8155
449, -0.5477, 34.5261, 6.34043, -0.0544, 13.8155
450, -0.5473, 34.5263, 6.33898, -0.0473, 13.8155
451, -0.5464, 34.5264, 6.33887, -0.0552, 13.8155
452, -0.5465, 34.5264, 6.33953, -0.0699, 13.8155
453, -0.5456, 34.5266, 6.34012, -0.0838, 13.8155
454, -0.546, 34.5265, 6.34051, -0.0743, 13.8155
455, -0.5469, 34.5266, 6.34133, -0.0799, 13.8155
456, -0.5448, 34.5266, 6.3411, -0.0819, 13.8155
457, -0.5446, 34.5266, 6.33683, -0.0663, 13.8155
458, -0.5444, 34.5267, 6.33437, -0.0614, 13.8155
459, -0.5443, 34.5267, 6.33311, -0.0657, 13.8155
460, -0.5443, 34.5268, 6.33411, -0.0772, 13.8155
461, -0.544, 34.5268, 6.3333, -0.0676, 13.8155
462, -0.5428, 34.5268, 6.33393, -0.0721, 13.8155
463, -0.5428, 34.5269, 6.33639, -0.0698, 13.8155
464, -0.5424, 34.5269, 6.33993, -0.0783, 13.8155
465, -0.5426, 34.527, 6.33946, -0.0788, 13.8155
466, -0.5435, 34.5269, 6.33825, -0.0709, 13.8155
467, -0.5431, 34.5269, 6.33988, -0.0733, 13.8155
468, -0.543, 34.5269, 6.33875, -0.0579, 13.8155
469, -0.5436, 34.5268, 6.33388, -0.0701, 13.8155
470, -0.5424, 34.5269, 6.33467, -0.0784, 13.8155
471, -0.5433, 34.5271, 6.33807, -0.0771, 13.8155
472, -0.543, 34.5273, 6.33845, -0.0795, 13.8155
473, -0.5432, 34.5273, 6.34132, -0.06, 13.8155
474, -0.5432, 34.5273, 6.33644, -0.0663, 13.8155
475, -0.5434, 34.5273, 6.33791, -0.054, 13.8155
476, -0.5435, 34.5273, 6.33504, -0.0728, 13.8155
477, -0.5434, 34.5273, 6.33787, -0.0714, 13.8155
478, -0.5431, 34.5273, 6.33893, -0.0856, 13.8155
479, -0.5435, 34.5273, 6.34108, -0.0691, 13.8155
480, -0.5422, 34.5274, 6.34058, -0.0768, 13.8155
481, -0.5418, 34.5273, 6.33593, -0.0793, 13.8155
482, -0.5417, 34.5274, 6.33601, -0.0703, 13.8155
483, -0.5417, 34.5274, 6.33766, -0.0733, 13.8155
484, -0.5417, 34.5274, 6.34129, -0.0823, 13.8155
485, -0.5415, 34.5273, 6.33752, -0.0834, 13.8155
486, -0.5412, 34.5275, 6.33239, -0.0791, 13.8155
487, -0.5412, 34.5274, 6.33699, -0.0728, 13.8155
