CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 2.134, 34.6887, 179.9, 0.222, 0.0064, 0.001
700.0, 2.1287, 34.6881, 179.9, 0.222, 0.0072, 0.001
702.0, 2.1296, 34.6889, 179.8, 0.221, 0.008, 0.001
704.0, 2.1312, 34.6896, 179.8, 0.221, 0.0056, 0.001
706.0, 2.1396, 34.6915, 180, 0.222, 0.0056, 0.001
708.0, 2.1712, 34.6968, 180, 0.222, 0.0072, 0.001
710.0, 2.1793, 34.6979, 180.3, 0.222, 0.0056, 0.001
712.0, 2.1874, 34.6993, 180.8, 0.222, 0.0064, 0.001
714.0, 2.1911, 34.7001, 181.3, 0.221, 0.0064, 0.001
716.0, 2.1907, 34.7012, 181.5, 0.221, 0.0056, 0.001
718.0, 2.1994, 34.703, 181.6, 0.222, 0.0044, 0.001
720.0, 2.2037, 34.7037, 181.8, 0.222, 0.0044, 0.001
722.0, 2.2032, 34.7039, 182.1, 0.221, 0.0044, 0.001
724.0, 2.2026, 34.7053, 182.4, 0.222, 0.0044, 0.001
726.0, 2.2159, 34.7085, 182.5, 0.221, 0.0044, 0.001
728.0, 2.2313, 34.7107, 182.6, 0.221, 0.0036, 0.001
730.0, 2.2295, 34.7105, 183.1, 0.222, 0.0044, 0.001
732.0, 2.2282, 34.7106, 183.6, 0.222, 0.0056, 0.001
734.0, 2.2283, 34.7112, 183.7, 0.222, 0.0044, 0.001
736.0, 2.2272, 34.711, 183.8, 0.222, 0.0044, 0.001
738.0, 2.2264, 34.7109, 184, 0.221, 0.0056, 0.001
740.0, 2.2223, 34.7106, 184.1, 0.221, 0.0044, 0.001
742.0, 2.2228, 34.7106, 184.2, 0.222, 0.0056, 0.001
744.0, 2.2192, 34.7103, 184.2, 0.221, 0.0056, 0.001
746.0, 2.2138, 34.7105, 184.1, 0.221, 0.0056, 0.001
748.0, 2.2127, 34.7105, 184.1, 0.221, 0.0044, 0.001
750.0, 2.2117, 34.7105, 184.1, 0.221, 0.0044, 0.001
752.0, 2.205, 34.7098, 184.1, 0.221, 0.0056, 0.001
754.0, 2.1981, 34.7099, 184.2, 0.222, 0.0044, 0.001
756.0, 2.1961, 34.7098, 184, 0.221, 0.0056, 0.001
758.0, 2.1922, 34.7092, 184, 0.221, 0.0056, 0.001
760.0, 2.1859, 34.7089, 183.9, 0.221, 0.0056, 0.001
762.0, 2.1787, 34.7081, 184, 0.222, 0.0056, 0.001
764.0, 2.163, 34.7072, 183.9, 0.221, 0.0064, 0.001
766.0, 2.1482, 34.7052, 183.8, 0.221, 0.0044, 0.001
768.0, 2.1223, 34.7023, 183.7, 0.221, 0.0044, 0.001
770.0, 2.0867, 34.6992, 183.6, 0.222, 0.0056, 0.001
772.0, 2.0682, 34.6984, 183.2, 0.222, 0.0044, 0.001
774.0, 2.0954, 34.7038, 182.6, 0.222, 0.0044, 0.001
776.0, 2.1208, 34.7081, 182.7, 0.222, 0.0044, 0.001
778.0, 2.1181, 34.7078, 182.9, 0.221, 0.0044, 0.001
780.0, 2.1063, 34.7069, 183.1, 0.221, 0.0044, 0.001
782.0, 2.1014, 34.7069, 183.3, 0.221, 0.0064, 0.001
784.0, 2.1068, 34.7081, 183.4, 0.221, 0.0056, 0.001
786.0, 2.1057, 34.7082, 183.5, 0.221, 0.0056, 0.001
788.0, 2.0941, 34.7063, 183.6, 0.221, 0.0088, 0.001
790.0, 2.085, 34.7054, 183.6, 0.221, 0.0056, 0.001
792.0, 2.0737, 34.7049, 183.4, 0.221, 0.0056, 0.001
794.0, 2.0576, 34.7022, 183.5, 0.222, 0.0036, 0.001
796.0, 2.038, 34.7018, 183.5, 0.221, 0.0044, 0.001
798.0, 2.0301, 34.7012, 183.2, 0.221, 0.0044, 0.001
800.0, 2.0269, 34.7023, 182.8, 0.222, 0.0044, 0.001
802.0, 2.0262, 34.7024, 182.7, 0.222, 0.0044, 0.001
804.0, 2.0202, 34.7013, 182.7, 0.221, 0.0072, 0.001
806.0, 2.0193, 34.7014, 182.5, 0.221, 0.0044, 0.001
808.0, 2.0203, 34.7019, 182.4, 0.221, 0.0044, 0.001
810.0, 2.0223, 34.7025, 182.3, 0.221, 0.0036, 0.001
812.0, 2.0252, 34.7037, 182.3, 0.221, 0.0056, 0.001
814.0, 2.027, 34.7045, 182.4, 0.222, 0.0056, 0.001
816.0, 2.0287, 34.705, 182.5, 0.221, 0.0044, 0.001
818.0, 2.0283, 34.7051, 182.6, 0.221, 0.0044, 0.001
820.0, 2.0416, 34.7078, 182.8, 0.223, 0.0056, 0.001
822.0, 2.0616, 34.7105, 183.1, 0.221, 0.0036, 0.001
824.0, 2.0586, 34.711, 183.4, 0.221, 0.0044, 0.001
826.0, 2.0571, 34.7104, 183.9, 0.221, 0.0044, 0.001
828.0, 2.0457, 34.7094, 184.2, 0.221, 0.0056, 0.001
830.0, 2.0275, 34.7081, 184.3, 0.221, 0.0036, 0.001
832.0, 2.0242, 34.7088, 184.2, 0.221, 0.0044, 0.001
834.0, 2.0226, 34.7092, 184.2, 0.221, 0.0044, 0.001
836.0, 2.0186, 34.7093, 184.1, 0.221, 0.0044, 0.001
838.0, 2.0178, 34.7096, 184.2, 0.221, 0.0044, 0.001
840.0, 2.0101, 34.7087, 184.2, 0.221, 0.0036, 0.001
842.0, 2.0054, 34.7084, 184.1, 0.221, 0.0036, 0.001
844.0, 2.0064, 34.71, 184.1, 0.221, 0.0036, 0.001
846.0, 2.0129, 34.7117, 184.1, 0.221, 0.0064, 0.001
848.0, 2.0186, 34.7129, 184.2, 0.221, 0.0044, 0.001
850.0, 2.0159, 34.7132, 184.4, 0.221, 0.0036, 0.001
852.0, 2.0093, 34.7129, 184.6, 0.221, 0.0036, 0.001
854.0, 2.0093, 34.7134, 184.7, 0.221, 0.0036, 0.001
856.0, 2.012, 34.714, 184.8, 0.221, 0.0036, 0.001
858.0, 2.0129, 34.7142, 184.8, 0.221, 0.0036, 0.001
860.0, 2.0125, 34.7147, 185, 0.222, 0.0044, 0.001
862.0, 2.013, 34.7153, 185, 0.221, 0.0036, 0.001
864.0, 2.0181, 34.7166, 185.2, 0.221, 0.0036, 0.001
866.0, 2.0207, 34.7178, 185.1, 0.221, 0.0044, 0.001
868.0, 2.0232, 34.718, 185.5, 0.221, 0.0044, 0.001
870.0, 2.0208, 34.7177, 185.7, 0.222, 0.0036, 0.001
872.0, 2.0122, 34.7171, 185.8, 0.221, 0.0044, 0.001
874.0, 2.0152, 34.7186, 185.8, 0.221, 0.0044, 0.001
876.0, 2.0168, 34.7183, 185.9, 0.221, 0.0044, 0.001
878.0, 2.0221, 34.7195, 186, 0.221, 0.0036, 0.001
880.0, 2.0216, 34.7198, 186.1, 0.221, 0.0044, 0.001
882.0, 2.0208, 34.7199, 186.1, 0.221, 0.0036, 0.001
884.0, 2.0213, 34.7197, 186.2, 0.221, 0.0056, 0.001
886.0, 2.0242, 34.7201, 186.3, 0.221, 0.0036, 0.001
888.0, 2.0232, 34.7201, 186.5, 0.221, 0.0028, 0.001
890.0, 2.018, 34.7193, 186.6, 0.221, 0.0036, 0.001
892.0, 2.0076, 34.7184, 186.7, 0.221, 0.0036, 0.001
894.0, 2.0029, 34.7182, 186.6, 0.221, 0.0036, 0.001
896.0, 1.9818, 34.7165, 186.6, 0.221, 0.0036, 0.001
898.0, 1.9839, 34.7173, 186.6, 0.221, 0.0044, 0.001
900.0, 1.9768, 34.7164, 186.6, 0.221, 0.0036, 0.001
902.0, 1.9719, 34.7162, 186.7, 0.221, 0.0044, 0.001
904.0, 1.9655, 34.7156, 186.6, 0.221, 0.0044, 0.001
906.0, 1.9596, 34.7153, 186.6, 0.221, 0.0056, 0.001
908.0, 1.96, 34.7154, 186.6, 0.221, 0.0044, 0.001
910.0, 1.9559, 34.715, 186.6, 0.221, 0.0044, 0.001
912.0, 1.9472, 34.7141, 186.7, 0.221, 0.0036, 0.001
914.0, 1.9243, 34.712, 186.6, 0.221, 0.0044, 0.001
916.0, 1.9177, 34.7111, 186.6, 0.221, 0.0044, 0.001
918.0, 1.9073, 34.7106, 186.6, 0.221, 0.0044, 0.001
920.0, 1.8994, 34.7105, 186.6, 0.221, 0.0036, 0.001
922.0, 1.8963, 34.7103, 186.5, 0.221, 0.0036, 0.001
924.0, 1.8951, 34.7109, 186.6, 0.22, 0.0036, 0.001
926.0, 1.8963, 34.7106, 186.6, 0.221, 0.0044, 0.001
928.0, 1.8957, 34.711, 186.9, 0.221, 0.0044, 0.001
930.0, 1.8956, 34.711, 186.9, 0.221, 0.0044, 0.001
932.0, 1.8957, 34.711, 186.9, 0.221, 0.0036, 0.001
934.0, 1.8968, 34.7107, 186.9, 0.221, 0.0044, 0.001
936.0, 1.8992, 34.7121, 187.1, 0.221, 0.0044, 0.001
938.0, 1.9021, 34.7131, 187, 0.221, 0.0044, 0.001
940.0, 1.9016, 34.7134, 187.1, 0.221, 0.0056, 0.001
942.0, 1.9067, 34.7144, 187.4, 0.221, 0.0072, 0.001
944.0, 1.9185, 34.7178, 187.5, 0.221, 0.0044, 0.001
946.0, 1.9632, 34.7241, 187.5, 0.221, 0.0056, 0.001
948.0, 1.9599, 34.7239, 187.8, 0.221, 0.0044, 0.001
950.0, 1.9608, 34.7243, 188, 0.221, 0.0036, 0.001
952.0, 1.9621, 34.7245, 188.4, 0.221, 0.0036, 0.001
954.0, 1.9628, 34.7245, 188.6, 0.221, 0.0036, 0.001
956.0, 1.9616, 34.7245, 188.8, 0.222, 0.0036, 0.001
958.0, 1.9607, 34.7244, 188.8, 0.22, 0.0044, 0.001
960.0, 1.9576, 34.7238, 188.9, 0.221, 0.0036, 0.001
962.0, 1.9301, 34.7197, 189.1, 0.221, 0.0044, 0.001
964.0, 1.896, 34.7139, 189, 0.221, 0.0044, 0.001
966.0, 1.8031, 34.7058, 189, 0.221, 0.0044, 0.001
968.0, 1.7988, 34.7056, 188.5, 0.221, 0.0044, 0.001
970.0, 1.8063, 34.7077, 188.3, 0.221, 0.0044, 0.001
972.0, 1.8017, 34.7073, 188.3, 0.221, 0.0056, 0.001
974.0, 1.8038, 34.708, 188.4, 0.221, 0.0056, 0.001
976.0, 1.8156, 34.7105, 188.4, 0.221, 0.0036, 0.001
978.0, 1.8342, 34.7171, 188.4, 0.221, 0.0044, 0.001
980.0, 1.8814, 34.7209, 188.4, 0.221, 0.0036, 0.001
982.0, 1.8479, 34.7177, 188.8, 0.221, 0.0036, 0.001
984.0, 1.8284, 34.7153, 189, 0.221, 0.0056, 0.001
986.0, 1.8121, 34.7139, 189, 0.221, 0.0064, 0.001
988.0, 1.8056, 34.7131, 189, 0.221, 0.0044, 0.001
990.0, 1.7803, 34.7086, 189.1, 0.221, 0.0064, 0.001
992.0, 1.7713, 34.7085, 189, 0.221, 0.0044, 0.001
994.0, 1.7689, 34.7072, 189, 0.221, 0.0064, 0.001
996.0, 1.7214, 34.7012, 189.1, 0.221, 0.0044, 0.001
998.0, 1.7016, 34.7007, 189, 0.22, 0.0056, 0.001
1000.0, 1.7132, 34.7052, 188.8, 0.221, 0.0072, 0.001
1002.0, 1.7367, 34.7088, 188.9, 0.221, 0.0088, 0.001
1004.0, 1.7594, 34.7125, 189, 0.221, 0.0056, 0.001
1006.0, 1.7724, 34.7152, 189.1, 0.221, 0.0056, 0.001
1008.0, 1.784, 34.7161, 189.2, 0.221, 0.0088, 0.001
1010.0, 1.7744, 34.715, 189.5, 0.221, 0.0044, 0.001
1012.0, 1.7801, 34.7165, 189.6, 0.221, 0.0044, 0.001
1014.0, 1.8112, 34.722, 189.5, 0.221, 0.0072, 0.001
1016.0, 1.8326, 34.7237, 189.8, 0.221, 0.0036, 0.001
1018.0, 1.8432, 34.7249, 190.2, 0.221, 0.0036, 0.001
1020.0, 1.8608, 34.7274, 190.7, 0.22, 0.0028, 0.001
1022.0, 1.8657, 34.7279, 191.1, 0.221, 0.0036, 0.001
1024.0, 1.8647, 34.7285, 191.3, 0.221, 0.0036, 0.001
1026.0, 1.8724, 34.7306, 191.4, 0.221, 0.0044, 0.001
1028.0, 1.8749, 34.7301, 191.8, 0.22, 0.0072, 0.001
1030.0, 1.8757, 34.7305, 192.1, 0.221, 0.0036, 0.001
1032.0, 1.8239, 34.7237, 192.4, 0.221, 0.0036, 0.001
1034.0, 1.7641, 34.7174, 192.4, 0.221, 0.0036, 0.001
1036.0, 1.7471, 34.7167, 192, 0.22, 0.0056, 0.001
1038.0, 1.733, 34.7163, 191.9, 0.221, 0.0056, 0.001
1040.0, 1.7378, 34.7165, 191.6, 0.221, 0.0064, 0.001
1042.0, 1.7462, 34.7187, 191.6, 0.221, 0.0036, 0.001
1044.0, 1.7581, 34.7192, 191.5, 0.22, 0.0044, 0.001
1046.0, 1.7962, 34.7267, 191.5, 0.22, 0.0028, 0.001
1048.0, 1.8044, 34.7272, 191.7, 0.221, 0.0028, 0.001
1050.0, 1.8085, 34.7284, 191.8, 0.22, 0.0028, 0.001
1052.0, 1.8139, 34.7289, 192, 0.221, 0.0028, 0.001
1054.0, 1.8255, 34.7309, 192.3, 0.22, 0.0056, 0.001
1056.0, 1.8335, 34.7318, 192.4, 0.221, 0.0036, 0.001
1058.0, 1.8376, 34.7329, 192.6, 0.22, 0.0036, 0.001
1060.0, 1.8394, 34.7328, 192.7, 0.221, 0.0028, 0.001
1062.0, 1.8362, 34.732, 193.2, 0.221, 0.0036, 0.001
1064.0, 1.8361, 34.7329, 193.2, 0.22, 0.0036, 0.001
1066.0, 1.8281, 34.7313, 193.2, 0.221, 0.0028, 0.001
1068.0, 1.8224, 34.7314, 193.3, 0.22, 0.0028, 0.001
1070.0, 1.8344, 34.733, 193.4, 0.22, 0.0056, 0.001
1072.0, 1.8604, 34.7376, 193.5, 0.22, 0.002, 0.001
1074.0, 1.8618, 34.7376, 193.6, 0.221, 0.0036, 0.001
1076.0, 1.8648, 34.7386, 193.7, 0.22, 0.0028, 0.001
1078.0, 1.8665, 34.7389, 194, 0.22, 0.0028, 0.001
1080.0, 1.8666, 34.7384, 194.5, 0.22, 0.0036, 0.001
1082.0, 1.8699, 34.7394, 194.8, 0.22, 0.0028, 0.001
1084.0, 1.8574, 34.7366, 194.9, 0.22, 0.0028, 0.001
1086.0, 1.8275, 34.7341, 195, 0.221, 0.0036, 0.001
1088.0, 1.8222, 34.7336, 194.9, 0.22, 0.0044, 0.001
1090.0, 1.8045, 34.732, 195, 0.221, 0.0044, 0.001
1092.0, 1.8044, 34.7336, 194.9, 0.22, 0.0028, 0.001
1094.0, 1.8048, 34.7334, 194.8, 0.22, 0.0056, 0.001
1096.0, 1.7997, 34.7328, 194.9, 0.221, 0.0028, 0.001
1098.0, 1.7911, 34.7317, 195, 0.22, 0.0036, 0.001
1100.0, 1.7847, 34.7317, 195.1, 0.22, 0.0036, 0.001
1102.0, 1.7975, 34.7342, 195.2, 0.22, 0.0036, 0.001
1104.0, 1.8043, 34.7354, 195.4, 0.22, 0.0036, 0.001
1106.0, 1.806, 34.7357, 195.6, 0.22, 0.0036, 0.001
1108.0, 1.8039, 34.7356, 195.7, 0.22, 0.0028, 0.001
1110.0, 1.8003, 34.7353, 195.9, 0.22, 0.0028, 0.001
1112.0, 1.793, 34.7347, 196, 0.22, 0.0028, 0.001
1114.0, 1.788, 34.7345, 196.1, 0.22, 0.0036, 0.001
1116.0, 1.7886, 34.7347, 196, 0.22, 0.0028, 0.001
1118.0, 1.794, 34.736, 196.2, 0.22, 0.0056, 0.001
1120.0, 1.8091, 34.7383, 196.2, 0.22, 0.0028, 0.001
1122.0, 1.8112, 34.7394, 196.2, 0.22, 0.0044, 0.001
1124.0, 1.801, 34.7368, 196.2, 0.22, 0.0028, 0.001
1126.0, 1.7942, 34.7367, 196.1, 0.22, 0.0028, 0.001
1128.0, 1.7903, 34.7364, 195.9, 0.22, 0.002, 0.001
1130.0, 1.7858, 34.7369, 196, 0.22, 0.002, 0.001
1132.0, 1.7847, 34.7368, 196, 0.22, 0.0028, 0.001
1134.0, 1.7826, 34.7361, 195.9, 0.22, 0.002, 0.001
1136.0, 1.7763, 34.7354, 196, 0.22, 0.002, 0.001
1138.0, 1.766, 34.7344, 196.1, 0.22, 0.0028, 0.001
1140.0, 1.7533, 34.7329, 196.2, 0.22, 0.0056, 0.001
1142.0, 1.749, 34.7329, 196.4, 0.22, 0.0028, 0.001
1144.0, 1.7463, 34.7326, 196.5, 0.22, 0.0028, 0.001
1146.0, 1.7404, 34.7315, 196.7, 0.22, 0.0044, 0.001
1148.0, 1.7374, 34.7327, 196.9, 0.22, 0.0028, 0.001
1150.0, 1.7392, 34.7332, 196.9, 0.22, 0.0028, 0.001
1152.0, 1.7179, 34.7303, 197, 0.22, 0.0028, 0.001
1154.0, 1.6958, 34.7283, 196.9, 0.22, 0.0028, 0.001
1156.0, 1.6915, 34.7265, 196.9, 0.22, 0.0036, 0.001
1158.0, 1.6251, 34.7177, 197.1, 0.221, 0.0072, 0.001
1160.0, 1.5582, 34.7097, 197.1, 0.22, 0.0044, 0.001
1162.0, 1.5623, 34.7107, 196.4, 0.22, 0.0044, 0.001
1164.0, 1.539, 34.7097, 196.1, 0.22, 0.0036, 0.001
1166.0, 1.5487, 34.7116, 195.9, 0.22, 0.0064, 0.001
1168.0, 1.5491, 34.7115, 195.8, 0.22, 0.0044, 0.001
1170.0, 1.5231, 34.7069, 196, 0.22, 0.0044, 0.001
1172.0, 1.4872, 34.7047, 196, 0.22, 0.0044, 0.001
1174.0, 1.4825, 34.7048, 195.8, 0.22, 0.0044, 0.001
1176.0, 1.4757, 34.704, 195.7, 0.22, 0.0044, 0.001
1178.0, 1.4648, 34.703, 195.6, 0.22, 0.0036, 0.001
1180.0, 1.4491, 34.7004, 195.6, 0.22, 0.0044, 0.001
1182.0, 1.4379, 34.6994, 195.6, 0.22, 0.0064, 0.001
1184.0, 1.3755, 34.6925, 195.7, 0.22, 0.0056, 0.001
1186.0, 1.3691, 34.6919, 195.4, 0.22, 0.008, 0.001
1188.0, 1.3676, 34.6917, 195.2, 0.22, 0.008, 0.001
1190.0, 1.3702, 34.6912, 194.9, 0.22, 0.0072, 0.001
1192.0, 1.3568, 34.6912, 194.8, 0.22, 0.008, 0.001
1194.0, 1.3452, 34.6899, 194.8, 0.22, 0.0064, 0.001
1196.0, 1.3358, 34.6904, 194.7, 0.22, 0.008, 0.001
1198.0, 1.3391, 34.6907, 194.6, 0.22, 0.0064, 0.001
1200.0, 1.3532, 34.6944, 194.5, 0.22, 0.0064, 0.001
1202.0, 1.359, 34.6939, 194.6, 0.22, 0.0064, 0.001
1204.0, 1.3202, 34.6904, 194.9, 0.22, 0.0064, 0.001
1206.0, 1.3086, 34.6902, 194.9, 0.221, 0.0072, 0.001
1208.0, 1.3069, 34.6901, 195, 0.22, 0.0064, 0.001
1210.0, 1.3068, 34.6903, 195.1, 0.221, 0.0056, 0.001
1212.0, 1.3081, 34.6903, 195.2, 0.22, 0.0064, 0.001
1214.0, 1.3081, 34.6902, 195.2, 0.22, 0.0044, 0.001
1216.0, 1.3099, 34.6904, 195.3, 0.22, 0.0056, 0.001
1218.0, 1.3094, 34.6905, 195.4, 0.22, 0.0056, 0.001
1220.0, 1.3094, 34.6904, 195.3, 0.22, 0.0044, 0.001
1222.0, 1.3099, 34.6904, 195.4, 0.22, 0.0056, 0.001
1224.0, 1.3107, 34.6907, 195.3, 0.22, 0.0056, 0.001
1226.0, 1.3122, 34.691, 195.4, 0.22, 0.0056, 0.001
1228.0, 1.315, 34.6918, 195.5, 0.22, 0.0072, 0.001
1230.0, 1.3211, 34.6929, 195.5, 0.22, 0.0056, 0.001
1232.0, 1.3263, 34.6937, 195.6, 0.221, 0.0056, 0.001
1234.0, 1.3593, 34.6995, 195.7, 0.22, 0.0056, 0.001
1236.0, 1.3682, 34.7008, 195.9, 0.22, 0.0072, 0.001
1238.0, 1.3963, 34.7062, 195.9, 0.22, 0.0044, 0.001
1240.0, 1.401, 34.7064, 196, 0.22, 0.0056, 0.001
1242.0, 1.4419, 34.7134, 195.9, 0.22, 0.0056, 0.001
1244.0, 1.4561, 34.7136, 196.4, 0.22, 0.0044, 0.001
1246.0, 1.4803, 34.717, 196.6, 0.22, 0.0044, 0.001
1248.0, 1.4768, 34.7169, 196.9, 0.22, 0.0036, 0.001
1250.0, 1.4907, 34.7196, 196.9, 0.22, 0.0056, 0.001
1252.0, 1.4915, 34.719, 197.2, 0.22, 0.0036, 0.001
1254.0, 1.5187, 34.7233, 197.2, 0.22, 0.0036, 0.001
1256.0, 1.5101, 34.723, 197.4, 0.22, 0.0044, 0.001
1258.0, 1.5151, 34.7241, 197.5, 0.22, 0.0036, 0.001
1260.0, 1.4987, 34.7216, 197.6, 0.22, 0.0028, 0.001
1262.0, 1.4819, 34.719, 197.8, 0.22, 0.002, 0.001
1264.0, 1.4452, 34.7147, 197.9, 0.22, 0.0028, 0.001
1266.0, 1.424, 34.713, 197.9, 0.22, 0.0028, 0.001
1268.0, 1.4066, 34.7119, 197.6, 0.22, 0.0044, 0.001
1270.0, 1.4157, 34.7114, 197.5, 0.22, 0.0036, 0.001
1272.0, 1.4066, 34.712, 197.5, 0.22, 0.0028, 0.001
1274.0, 1.4048, 34.7116, 197.4, 0.22, 0.0028, 0.001
1276.0, 1.4033, 34.7111, 197.2, 0.22, 0.0036, 0.001
1278.0, 1.3977, 34.7104, 197.3, 0.22, 0.0036, 0.001
1280.0, 1.3945, 34.7104, 197.2, 0.219, 0.0072, 0.001
1282.0, 1.3921, 34.7103, 197.2, 0.219, 0.0036, 0.001
1284.0, 1.3864, 34.7095, 197.1, 0.22, 0.0036, 0.001
1286.0, 1.3832, 34.7094, 197.1, 0.22, 0.0036, 0.001
1288.0, 1.3831, 34.7093, 197.2, 0.22, 0.0044, 0.001
1290.0, 1.3823, 34.7094, 197.2, 0.219, 0.0044, 0.001
1292.0, 1.3825, 34.7095, 197.3, 0.22, 0.0044, 0.001
1294.0, 1.3823, 34.7096, 197.1, 0.22, 0.0064, 0.001
1296.0, 1.3823, 34.7094, 197.2, 0.22, 0.0028, 0.001
1298.0, 1.3817, 34.7094, 197.2, 0.22, 0.0064, 0.001
1300.0, 1.3785, 34.7091, 197.3, 0.22, 0.0044, 0.001
1302.0, 1.3722, 34.7086, 197.3, 0.22, 0.0056, 0.001
1304.0, 1.3623, 34.7084, 197.4, 0.22, 0.0036, 0.001
1306.0, 1.3562, 34.708, 197.4, 0.22, 0.0044, 0.001
1308.0, 1.3554, 34.7073, 197.5, 0.219, 0.0044, 0.001
1310.0, 1.3431, 34.707, 197.6, 0.22, 0.0028, 0.001
1312.0, 1.3394, 34.7068, 197.7, 0.22, 0.0064, 0.001
1314.0, 1.3366, 34.7067, 197.7, 0.219, 0.0044, 0.001
1316.0, 1.3322, 34.7064, 197.8, 0.22, 0.0044, 0.001
1318.0, 1.3291, 34.7067, 197.8, 0.219, 0.0028, 0.001
1320.0, 1.3232, 34.7064, 197.7, 0.22, 0.0044, 0.001
1322.0, 1.3231, 34.7064, 197.7, 0.22, 0.0036, 0.001
1324.0, 1.3244, 34.7065, 197.8, 0.22, 0.0064, 0.001
1326.0, 1.3231, 34.7065, 197.9, 0.219, 0.0028, 0.001
1328.0, 1.3158, 34.7057, 197.9, 0.22, 0.0056, 0.001
1330.0, 1.3001, 34.705, 198.1, 0.22, 0.0044, 0.001
1332.0, 1.2935, 34.7049, 198, 0.22, 0.0036, 0.001
1334.0, 1.293, 34.7049, 198.2, 0.219, 0.0036, 0.001
1336.0, 1.2902, 34.7057, 198.3, 0.22, 0.0072, 0.001
1338.0, 1.2964, 34.7071, 198.3, 0.22, 0.0072, 0.001
1340.0, 1.3008, 34.7076, 198.3, 0.22, 0.0036, 0.001
1342.0, 1.3007, 34.7077, 198.4, 0.22, 0.0036, 0.001
1344.0, 1.3017, 34.7079, 198.5, 0.219, 0.0056, 0.001
1346.0, 1.3022, 34.7086, 198.5, 0.22, 0.0036, 0.001
1348.0, 1.302, 34.709, 198.6, 0.22, 0.0028, 0.001
1350.0, 1.302, 34.7089, 198.7, 0.219, 0.0064, 0.001
1352.0, 1.3016, 34.709, 198.7, 0.22, 0.0028, 0.001
1354.0, 1.3008, 34.7088, 198.8, 0.219, 0.0056, 0.001
1356.0, 1.2968, 34.7084, 198.9, 0.219, 0.0056, 0.001
1358.0, 1.293, 34.7083, 199, 0.219, 0.0044, 0.001
1360.0, 1.2896, 34.7083, 199, 0.22, 0.0028, 0.001
1362.0, 1.2882, 34.7084, 198.9, 0.219, 0.0028, 0.001
1364.0, 1.2893, 34.7079, 199, 0.22, 0.0036, 0.001
1366.0, 1.2891, 34.709, 199, 0.219, 0.0028, 0.001
1368.0, 1.2893, 34.7094, 199, 0.219, 0.0036, 0.001
1370.0, 1.2889, 34.7095, 199, 0.219, 0.0036, 0.001
1372.0, 1.2878, 34.7094, 199.1, 0.219, 0.0044, 0.001
1374.0, 1.2836, 34.7095, 199.2, 0.219, 0.0036, 0.001
1376.0, 1.2792, 34.7094, 199.2, 0.219, 0.0036, 0.001
1378.0, 1.2768, 34.7095, 199.3, 0.22, 0.0036, 0.001
1380.0, 1.2763, 34.7094, 199.3, 0.219, 0.0036, 0.001
1382.0, 1.2745, 34.7091, 199.4, 0.219, 0.0036, 0.001
1384.0, 1.2683, 34.7091, 199.4, 0.219, 0.002, 0.001
1386.0, 1.269, 34.7096, 199.3, 0.22, 0.002, 0.001
1388.0, 1.2702, 34.7094, 199.4, 0.219, 0.0028, 0.001
1390.0, 1.2693, 34.7094, 199.4, 0.219, 0.002, 0.001
1392.0, 1.259, 34.7077, 199.5, 0.219, 0.0028, 0.001
1394.0, 1.2506, 34.7074, 199.4, 0.219, 0.0028, 0.001
1396.0, 1.2506, 34.7075, 199.5, 0.219, 0.0056, 0.001
1398.0, 1.2481, 34.7077, 199.5, 0.219, 0.002, 0.001
1400.0, 1.2431, 34.7074, 199.5, 0.219, 0.0036, 0.001
1402.0, 1.2392, 34.7075, 199.5, 0.219, 0.002, 0.001
1404.0, 1.2393, 34.7074, 199.5, 0.219, 0.0036, 0.001
1406.0, 1.2363, 34.7078, 199.6, 0.219, 0.002, 0.001
1408.0, 1.2342, 34.7081, 199.6, 0.219, 0.002, 0.001
1410.0, 1.2301, 34.7078, 199.7, 0.219, 0.0028, 0.001
1412.0, 1.2306, 34.7074, 199.6, 0.219, 0.0036, 0.001
1414.0, 1.227, 34.7077, 199.8, 0.219, 0.002, 0.001
1416.0, 1.2261, 34.708, 199.9, 0.219, 0.0036, 0.001
1418.0, 1.2259, 34.7081, 199.8, 0.219, 0.0028, 0.001
