CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00064_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_64_2
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:42:00
#CTD_START_LATITUDE: -58.9948
#CTD_START_LONGITUDE: 29.9987
#CTD_BOTTOM_TIME: 18:32:56
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 1.3577, 34.7116, 197.5, 0.222, 0.0036, 0.001
714.0, 1.3588, 34.7117, 197.7, 0.222, 0.0036, 0.001
716.0, 1.3579, 34.7129, 197.8, 0.222, 0.0072, 0.001
718.0, 1.355, 34.7119, 197.9, 0.222, 0.0036, 0.001
720.0, 1.3495, 34.7119, 198, 0.222, 0.0044, 0.001
722.0, 1.3527, 34.7149, 197.9, 0.222, 0.0036, 0.001
724.0, 1.4055, 34.7209, 197.8, 0.222, 0.0028, 0.001
726.0, 1.3987, 34.7188, 198.3, 0.222, 0.0036, 0.001
728.0, 1.4081, 34.7206, 198.5, 0.222, 0.0036, 0.001
730.0, 1.4038, 34.7206, 198.6, 0.222, 0.0036, 0.001
732.0, 1.4061, 34.7219, 198.7, 0.222, 0.0036, 0.001
734.0, 1.3986, 34.72, 198.8, 0.222, 0.0036, 0.001
736.0, 1.3992, 34.722, 198.8, 0.222, 0.0036, 0.001
738.0, 1.4069, 34.7237, 198.8, 0.222, 0.0028, 0.001
740.0, 1.4161, 34.7246, 198.8, 0.222, 0.0028, 0.001
742.0, 1.4099, 34.7246, 198.9, 0.222, 0.0028, 0.001
744.0, 1.4113, 34.7242, 199, 0.222, 0.0036, 0.001
746.0, 1.4152, 34.7254, 199.1, 0.222, 0.0036, 0.001
748.0, 1.4186, 34.7258, 199, 0.222, 0.0028, 0.001
750.0, 1.4198, 34.7263, 199.1, 0.222, 0.0028, 0.001
752.0, 1.4189, 34.7256, 199.3, 0.222, 0.0036, 0.001
754.0, 1.4192, 34.7264, 199.3, 0.222, 0.0036, 0.001
756.0, 1.4162, 34.7265, 199.3, 0.222, 0.0036, 0.001
758.0, 1.4116, 34.726, 199.5, 0.222, 0.0028, 0.001
760.0, 1.4045, 34.7255, 199.6, 0.222, 0.0028, 0.001
762.0, 1.3877, 34.7242, 199.6, 0.222, 0.0028, 0.001
764.0, 1.3855, 34.7238, 199.6, 0.222, 0.0028, 0.001
766.0, 1.392, 34.7252, 199.6, 0.222, 0.0028, 0.001
768.0, 1.3941, 34.7253, 199.7, 0.222, 0.0028, 0.001
770.0, 1.3929, 34.7249, 199.7, 0.222, 0.0028, 0.001
772.0, 1.3915, 34.7252, 199.8, 0.222, 0.002, 0.001
774.0, 1.3888, 34.725, 199.7, 0.222, 0.0028, 0.001
776.0, 1.3857, 34.7251, 199.8, 0.222, 0.0028, 0.001
778.0, 1.3864, 34.7251, 199.7, 0.222, 0.0028, 0.001
780.0, 1.3821, 34.7253, 199.8, 0.222, 0.0036, 0.001
782.0, 1.3839, 34.7258, 199.8, 0.222, 0.0028, 0.001
784.0, 1.3838, 34.726, 199.9, 0.222, 0.0028, 0.001
786.0, 1.3823, 34.7261, 199.9, 0.222, 0.0028, 0.001
788.0, 1.3817, 34.7255, 199.9, 0.222, 0.0028, 0.001
790.0, 1.3797, 34.7256, 200, 0.222, 0.0028, 0.001
792.0, 1.3757, 34.7253, 200, 0.222, 0.0028, 0.001
794.0, 1.3712, 34.7254, 200.1, 0.222, 0.0028, 0.001
796.0, 1.3695, 34.7251, 200.1, 0.222, 0.0028, 0.001
798.0, 1.3664, 34.725, 200.1, 0.222, 0.002, 0.001
800.0, 1.3651, 34.7247, 200, 0.222, 0.0028, 0.001
802.0, 1.3608, 34.7244, 200.1, 0.222, 0.0028, 0.001
804.0, 1.349, 34.7242, 200, 0.221, 0.0028, 0.001
806.0, 1.3425, 34.7241, 200.1, 0.222, 0.0028, 0.001
808.0, 1.3404, 34.7229, 200.2, 0.222, 0.0028, 0.001
810.0, 1.3383, 34.7237, 200.2, 0.222, 0.0028, 0.001
812.0, 1.338, 34.7237, 200.2, 0.222, 0.0028, 0.001
814.0, 1.336, 34.7237, 200.3, 0.222, 0.002, 0.001
816.0, 1.3296, 34.7233, 200.3, 0.222, 0.0028, 0.001
818.0, 1.3303, 34.7228, 200.4, 0.222, 0.0028, 0.001
820.0, 1.3255, 34.7224, 200.4, 0.222, 0.0028, 0.001
822.0, 1.308, 34.722, 200.4, 0.222, 0.0028, 0.001
824.0, 1.3093, 34.7222, 200.4, 0.222, 0.0028, 0.001
826.0, 1.3062, 34.7211, 200.3, 0.221, 0.0028, 0.001
828.0, 1.2904, 34.7203, 200.4, 0.222, 0.0028, 0.001
830.0, 1.2794, 34.7193, 200.3, 0.222, 0.0028, 0.001
832.0, 1.2746, 34.7188, 200.3, 0.222, 0.0028, 0.001
834.0, 1.2571, 34.7174, 200.4, 0.221, 0.0028, 0.001
836.0, 1.2535, 34.7173, 200.4, 0.222, 0.0028, 0.001
838.0, 1.253, 34.7173, 200.3, 0.222, 0.0028, 0.001
840.0, 1.2496, 34.7171, 200.4, 0.222, 0.0028, 0.001
842.0, 1.2475, 34.7171, 200.2, 0.222, 0.0028, 0.001
844.0, 1.2394, 34.7164, 200.3, 0.222, 0.0028, 0.001
846.0, 1.2313, 34.7158, 200.2, 0.222, 0.0028, 0.001
848.0, 1.2296, 34.7156, 200.2, 0.222, 0.0028, 0.001
850.0, 1.2284, 34.7155, 200.3, 0.222, 0.0028, 0.001
852.0, 1.2285, 34.7153, 200.3, 0.222, 0.0028, 0.001
854.0, 1.2278, 34.7161, 200.3, 0.221, 0.0028, 0.001
856.0, 1.2262, 34.7164, 200.3, 0.222, 0.0028, 0.001
858.0, 1.2287, 34.7166, 200.4, 0.222, 0.0028, 0.001
860.0, 1.2265, 34.7166, 200.5, 0.221, 0.0036, 0.001
862.0, 1.2219, 34.7163, 200.5, 0.221, 0.0028, 0.001
864.0, 1.219, 34.7162, 200.5, 0.222, 0.0028, 0.001
866.0, 1.2155, 34.7156, 200.5, 0.221, 0.0028, 0.001
868.0, 1.2101, 34.7157, 200.5, 0.221, 0.0028, 0.001
870.0, 1.2045, 34.7152, 200.5, 0.222, 0.0028, 0.001
872.0, 1.2016, 34.715, 200.5, 0.222, 0.0036, 0.001
874.0, 1.2017, 34.7146, 200.5, 0.222, 0.0028, 0.001
876.0, 1.2017, 34.7151, 200.5, 0.221, 0.0028, 0.001
878.0, 1.202, 34.7152, 200.5, 0.221, 0.0028, 0.001
880.0, 1.199, 34.7151, 200.5, 0.221, 0.0028, 0.001
882.0, 1.1896, 34.7148, 200.4, 0.221, 0.0028, 0.001
884.0, 1.2214, 34.7192, 200.4, 0.222, 0.0028, 0.001
886.0, 1.2214, 34.7195, 200.6, 0.222, 0.002, 0.001
888.0, 1.2106, 34.7185, 200.7, 0.222, 0.0028, 0.001
890.0, 1.2091, 34.7183, 200.9, 0.221, 0.0028, 0.001
892.0, 1.2064, 34.7185, 201, 0.221, 0.0028, 0.001
894.0, 1.2035, 34.7183, 201, 0.221, 0.002, 0.001
896.0, 1.2041, 34.7177, 201, 0.221, 0.0028, 0.001
898.0, 1.1961, 34.7174, 201, 0.222, 0.0028, 0.001
900.0, 1.1869, 34.7166, 201, 0.222, 0.0028, 0.001
902.0, 1.176, 34.7157, 201, 0.222, 0.0028, 0.001
904.0, 1.172, 34.7152, 200.9, 0.221, 0.0028, 0.001
906.0, 1.1704, 34.7156, 201, 0.221, 0.002, 0.001
908.0, 1.1675, 34.7154, 200.9, 0.222, 0.0028, 0.001
910.0, 1.1629, 34.7149, 200.9, 0.221, 0.0028, 0.001
912.0, 1.1601, 34.7148, 200.9, 0.221, 0.0028, 0.001
914.0, 1.1575, 34.7145, 201, 0.221, 0.002, 0.001
916.0, 1.1521, 34.7143, 201, 0.222, 0.0028, 0.001
918.0, 1.1461, 34.7135, 200.9, 0.221, 0.0028, 0.001
920.0, 1.1408, 34.7133, 201, 0.221, 0.0028, 0.001
922.0, 1.1375, 34.7135, 200.9, 0.222, 0.0028, 0.001
924.0, 1.1385, 34.7133, 200.9, 0.221, 0.0028, 0.001
926.0, 1.1378, 34.7135, 201, 0.221, 0.002, 0.001
928.0, 1.1365, 34.7139, 200.9, 0.221, 0.0028, 0.001
930.0, 1.1343, 34.7139, 200.9, 0.221, 0.0028, 0.001
932.0, 1.1336, 34.7134, 201, 0.221, 0.0028, 0.001
934.0, 1.1287, 34.7134, 201, 0.222, 0.0028, 0.001
936.0, 1.1261, 34.7135, 201.1, 0.221, 0.002, 0.001
938.0, 1.1194, 34.7129, 201, 0.221, 0.0028, 0.001
940.0, 1.1169, 34.7121, 201, 0.221, 0.002, 0.001
942.0, 1.1086, 34.7125, 201, 0.221, 0.0028, 0.001
944.0, 1.1151, 34.7138, 200.9, 0.221, 0.002, 0.001
946.0, 1.1199, 34.7143, 200.9, 0.221, 0.0028, 0.001
948.0, 1.1212, 34.7141, 201.1, 0.221, 0.0028, 0.001
950.0, 1.1215, 34.7147, 201.1, 0.221, 0.002, 0.001
952.0, 1.1223, 34.7146, 201.1, 0.221, 0.0028, 0.001
954.0, 1.1186, 34.714, 201.2, 0.221, 0.002, 0.001
956.0, 1.1109, 34.7132, 201.3, 0.221, 0.002, 0.001
958.0, 1.1089, 34.713, 201.3, 0.221, 0.0028, 0.001
960.0, 1.1046, 34.7131, 201.3, 0.221, 0.002, 0.001
962.0, 1.1008, 34.7131, 201.3, 0.222, 0.002, 0.001
964.0, 1.096, 34.7127, 201.3, 0.221, 0.002, 0.001
966.0, 1.0971, 34.7124, 201.3, 0.221, 0.0028, 0.001
968.0, 1.0958, 34.7121, 201.2, 0.221, 0.002, 0.001
970.0, 1.0911, 34.7123, 201.3, 0.221, 0.0028, 0.001
972.0, 1.09, 34.7121, 201.2, 0.221, 0.0028, 0.001
974.0, 1.0878, 34.7119, 201.2, 0.221, 0.0028, 0.001
976.0, 1.0821, 34.7117, 201.3, 0.221, 0.002, 0.001
978.0, 1.0778, 34.7113, 201.4, 0.221, 0.0028, 0.001
980.0, 1.0681, 34.7111, 201.4, 0.221, 0.002, 0.001
982.0, 1.0647, 34.7113, 201.3, 0.221, 0.002, 0.001
984.0, 1.0636, 34.7112, 201.4, 0.222, 0.002, 0.001
986.0, 1.067, 34.7106, 201.4, 0.221, 0.002, 0.001
988.0, 1.0631, 34.7113, 201.4, 0.221, 0.002, 0.001
990.0, 1.0623, 34.7111, 201.3, 0.221, 0.002, 0.001
992.0, 1.061, 34.7107, 201.4, 0.221, 0.0028, 0.001
994.0, 1.0592, 34.7105, 201.5, 0.221, 0.0028, 0.001
996.0, 1.0557, 34.7107, 201.5, 0.221, 0.002, 0.001
998.0, 1.0554, 34.7103, 201.4, 0.221, 0.0028, 0.001
1000.0, 1.0542, 34.7102, 201.4, 0.221, 0.0028, 0.001
1002.0, 1.0547, 34.711, 201.5, 0.221, 0.002, 0.001
1004.0, 1.0532, 34.711, 201.5, 0.221, 0.0028, 0.001
1006.0, 1.0547, 34.7113, 201.6, 0.221, 0.002, 0.001
1008.0, 1.0555, 34.7117, 201.6, 0.221, 0.0028, 0.001
1010.0, 1.0542, 34.7119, 201.7, 0.221, 0.0028, 0.001
1012.0, 1.0522, 34.7118, 201.8, 0.221, 0.002, 0.001
1014.0, 1.0518, 34.7118, 201.8, 0.221, 0.002, 0.001
1016.0, 1.0518, 34.7117, 201.8, 0.221, 0.002, 0.001
1018.0, 1.0506, 34.712, 202, 0.221, 0.002, 0.001
1020.0, 1.0481, 34.7122, 201.8, 0.221, 0.0028, 0.001
1022.0, 1.0472, 34.7124, 201.9, 0.222, 0.002, 0.001
1024.0, 1.0466, 34.7124, 201.9, 0.221, 0.002, 0.001
1026.0, 1.0447, 34.7124, 202, 0.221, 0.002, 0.001
1028.0, 1.0419, 34.7126, 202.1, 0.221, 0.002, 0.001
1030.0, 1.0409, 34.7126, 202.1, 0.221, 0.0028, 0.001
1032.0, 1.04, 34.7128, 202.2, 0.221, 0.002, 0.001
1034.0, 1.0393, 34.7129, 202.2, 0.221, 0.002, 0.001
1036.0, 1.0379, 34.7128, 202.3, 0.221, 0.002, 0.001
1038.0, 1.0372, 34.7127, 202.4, 0.221, 0.002, 0.001
1040.0, 1.0343, 34.713, 202.4, 0.221, 0.002, 0.001
1042.0, 1.0328, 34.7133, 202.3, 0.221, 0.002, 0.001
1044.0, 1.0308, 34.7127, 202.4, 0.221, 0.0028, 0.001
1046.0, 1.0291, 34.7123, 202.2, 0.221, 0.002, 0.001
1048.0, 1.034, 34.7128, 202.2, 0.221, 0.0028, 0.001
1050.0, 1.0272, 34.7122, 202.3, 0.221, 0.0028, 0.001
1052.0, 1.0243, 34.7124, 202.4, 0.221, 0.0028, 0.001
1054.0, 1.0242, 34.7122, 202.5, 0.221, 0.0028, 0.001
1056.0, 1.0266, 34.7122, 202.4, 0.221, 0.0028, 0.001
1058.0, 1.0257, 34.7126, 202.4, 0.221, 0.0028, 0.001
1060.0, 1.0277, 34.7134, 202.4, 0.221, 0.0028, 0.001
1062.0, 1.0374, 34.715, 202.3, 0.221, 0.002, 0.001
1064.0, 1.0376, 34.7145, 202.5, 0.221, 0.002, 0.001
1066.0, 1.0333, 34.7142, 202.5, 0.221, 0.002, 0.001
1068.0, 1.0236, 34.7137, 202.6, 0.221, 0.002, 0.001
1070.0, 1.023, 34.7134, 202.5, 0.221, 0.002, 0.001
1072.0, 1.0195, 34.7134, 202.6, 0.221, 0.002, 0.001
1074.0, 1.0198, 34.7135, 202.5, 0.221, 8e-04, 0.001
1076.0, 1.0209, 34.7132, 202.5, 0.221, 0.002, 0.001
1078.0, 1.0224, 34.7141, 202.5, 0.221, 8e-04, 0.001
1080.0, 1.0195, 34.7138, 202.6, 0.221, 0.0028, 0.001
1082.0, 1.0191, 34.7134, 202.7, 0.221, 0.002, 0.001
1084.0, 1.0164, 34.7138, 202.6, 0.221, 0.002, 0.001
1086.0, 1.0142, 34.7132, 202.6, 0.221, 0.002, 0.001
1088.0, 1.0081, 34.7135, 202.7, 0.221, 8e-04, 0.001
1090.0, 1.0092, 34.7141, 202.5, 0.221, 0.002, 0.001
1092.0, 1.0119, 34.7143, 202.6, 0.221, 8e-04, 0.001
1094.0, 1.0103, 34.7138, 202.8, 0.221, 0.002, 0.001
1096.0, 1.0084, 34.714, 202.8, 0.221, 8e-04, 0.001
1098.0, 1.0069, 34.7139, 202.7, 0.221, 8e-04, 0.001
1100.0, 1.0043, 34.7139, 202.8, 0.221, 8e-04, 0.001
1102.0, 1.0046, 34.7137, 202.9, 0.221, 0.002, 0.001
1104.0, 1.0009, 34.7137, 202.8, 0.221, 0.002, 0.001
1106.0, 0.9966, 34.7133, 202.8, 0.221, 8e-04, 0.001
1108.0, 0.9926, 34.7129, 202.9, 0.221, 8e-04, 0.001
1110.0, 0.985, 34.7125, 202.9, 0.221, 0.002, 0.001
1112.0, 0.9814, 34.7122, 202.8, 0.221, 0.002, 0.001
1114.0, 0.9837, 34.7117, 202.9, 0.221, 0.002, 0.001
1116.0, 0.9794, 34.7119, 202.8, 0.221, 8e-04, 0.001
1118.0, 0.9766, 34.7117, 202.8, 0.221, 8e-04, 0.001
1120.0, 0.9778, 34.7115, 202.8, 0.221, 0.002, 0.001
1122.0, 0.9709, 34.7111, 202.9, 0.221, 8e-04, 0.001
1124.0, 0.97, 34.7111, 202.8, 0.221, 0.002, 0.001
1126.0, 0.9622, 34.7107, 202.9, 0.221, 8e-04, 0.001
1128.0, 0.9597, 34.7105, 202.9, 0.22, 8e-04, 0.001
1130.0, 0.9605, 34.7102, 202.8, 0.221, 8e-04, 0.001
1132.0, 0.9575, 34.7104, 202.8, 0.221, 8e-04, 0.001
1134.0, 0.9544, 34.7104, 202.9, 0.221, 8e-04, 0.001
1136.0, 0.9532, 34.7105, 202.9, 0.221, 0.002, 0.001
1138.0, 0.9537, 34.7101, 203, 0.221, 0.002, 0.001
1140.0, 0.9505, 34.7099, 203, 0.221, 0.002, 0.001
1142.0, 0.9481, 34.7103, 202.9, 0.221, 8e-04, 0.001
1144.0, 0.9464, 34.7101, 202.9, 0.221, 8e-04, 0.001
1146.0, 0.9451, 34.71, 203, 0.221, 0.0044, 0.001
1148.0, 0.9448, 34.71, 203, 0.221, 8e-04, 0.001
1150.0, 0.9442, 34.7095, 203, 0.221, 8e-04, 0.001
1152.0, 0.9417, 34.71, 203, 0.221, 8e-04, 0.001
1154.0, 0.9413, 34.71, 203, 0.22, 8e-04, 0.001
1156.0, 0.9401, 34.71, 202.9, 0.221, 8e-04, 0.001
1158.0, 0.9398, 34.7095, 203, 0.221, 8e-04, 0.001
1160.0, 0.9358, 34.7092, 203.1, 0.221, 8e-04, 0.001
1162.0, 0.9297, 34.7092, 203.1, 0.221, 8e-04, 0.001
1164.0, 0.9288, 34.7093, 203, 0.221, 8e-04, 0.001
1166.0, 0.9327, 34.7092, 203.1, 0.221, 8e-04, 0.001
1168.0, 0.9288, 34.7093, 203.1, 0.221, 8e-04, 0.001
1170.0, 0.929, 34.7089, 203.1, 0.221, 8e-04, 0.001
1172.0, 0.9247, 34.7088, 203.2, 0.221, 8e-04, 0.001
1174.0, 0.9226, 34.7088, 203.1, 0.221, 8e-04, 0.001
1176.0, 0.9232, 34.7085, 203.1, 0.221, 8e-04, 0.001
1178.0, 0.9198, 34.7088, 203.2, 0.221, 8e-04, 0.001
1180.0, 0.9179, 34.7088, 203.1, 0.221, 0.002, 0.001
1182.0, 0.9178, 34.7084, 203.1, 0.221, 0.002, 0.001
1184.0, 0.9153, 34.7089, 203.1, 0.221, 0.0028, 0.001
1186.0, 0.9147, 34.7087, 203.1, 0.22, 0.002, 0.001
1188.0, 0.9165, 34.709, 203.1, 0.221, 8e-04, 0.001
1190.0, 0.9168, 34.7088, 203.3, 0.221, 8e-04, 0.001
1192.0, 0.9166, 34.709, 203.3, 0.22, 8e-04, 0.001
1194.0, 0.9159, 34.709, 203.3, 0.221, 8e-04, 0.001
1196.0, 0.915, 34.7092, 203.3, 0.221, 8e-04, 0.001
1198.0, 0.9163, 34.7091, 203.4, 0.221, 8e-04, 0.001
1200.0, 0.9147, 34.7088, 203.3, 0.221, 8e-04, 0.001
1202.0, 0.9115, 34.7088, 203.3, 0.221, 8e-04, 0.001
1204.0, 0.911, 34.7088, 203.4, 0.221, 8e-04, 0.001
1206.0, 0.9106, 34.709, 203.3, 0.221, 8e-04, 0.001
1208.0, 0.9097, 34.7088, 203.3, 0.221, 8e-04, 0.001
1210.0, 0.9091, 34.709, 203.3, 0.221, 8e-04, 0.001
1212.0, 0.9095, 34.7088, 203.4, 0.221, 8e-04, 0.001
1214.0, 0.9095, 34.7095, 203.4, 0.221, 8e-04, 0.001
1216.0, 0.9087, 34.7094, 203.5, 0.221, 8e-04, 0.001
1218.0, 0.9057, 34.7094, 203.6, 0.22, 8e-04, 0.001
1220.0, 0.9041, 34.7093, 203.5, 0.221, 0.002, 0.001
1222.0, 0.9061, 34.7092, 203.7, 0.22, 8e-04, 0.001
1224.0, 0.8993, 34.7097, 203.6, 0.22, 8e-04, 0.001
1226.0, 0.8988, 34.7094, 203.6, 0.221, 0.002, 0.001
1228.0, 0.8983, 34.709, 203.7, 0.22, 0.002, 0.001
1230.0, 0.8996, 34.7087, 203.6, 0.221, 8e-04, 0.001
1232.0, 0.8947, 34.7085, 203.7, 0.221, 0.002, 0.001
1234.0, 0.891, 34.7086, 203.7, 0.22, 8e-04, 0.001
1236.0, 0.8887, 34.7082, 203.7, 0.22, 8e-04, 0.001
1238.0, 0.8859, 34.7079, 203.7, 0.22, 8e-04, 0.001
1240.0, 0.8861, 34.7077, 203.7, 0.22, 8e-04, 0.001
1242.0, 0.8834, 34.7079, 203.7, 0.22, 8e-04, 0.001
1244.0, 0.8805, 34.7077, 203.7, 0.221, 0.002, 0.001
1246.0, 0.8766, 34.7076, 203.7, 0.22, 8e-04, 0.001
1248.0, 0.8774, 34.7071, 203.7, 0.221, 8e-04, 0.001
1250.0, 0.8722, 34.7066, 203.8, 0.22, 8e-04, 0.001
1252.0, 0.8655, 34.7063, 203.8, 0.221, 8e-04, 0.001
1254.0, 0.8624, 34.7062, 203.7, 0.22, 8e-04, 0.001
1256.0, 0.8607, 34.7062, 203.8, 0.22, 8e-04, 0.001
1258.0, 0.8588, 34.706, 203.6, 0.221, 8e-04, 0.001
1260.0, 0.8586, 34.7057, 203.7, 0.22, 8e-04, 0.001
1262.0, 0.8568, 34.7056, 203.6, 0.221, 8e-04, 0.001
1264.0, 0.8536, 34.7055, 203.6, 0.221, 8e-04, 0.001
1266.0, 0.85, 34.7051, 203.7, 0.221, 8e-04, 0.001
1268.0, 0.8526, 34.7049, 203.7, 0.221, 8e-04, 0.001
1270.0, 0.8481, 34.7049, 203.8, 0.221, 0.002, 0.001
1272.0, 0.8567, 34.7064, 203.6, 0.221, 0.002, 0.001
1274.0, 0.854, 34.7056, 203.7, 0.221, 0.002, 0.001
1276.0, 0.8574, 34.7064, 203.7, 0.22, 8e-04, 0.001
1278.0, 0.8543, 34.7064, 203.8, 0.22, 8e-04, 0.001
1280.0, 0.853, 34.7059, 203.8, 0.221, 8e-04, 0.001
1282.0, 0.8485, 34.7055, 203.9, 0.221, 8e-04, 0.001
1284.0, 0.8433, 34.7052, 203.8, 0.22, 0.002, 0.001
1286.0, 0.8411, 34.7051, 203.9, 0.22, 8e-04, 0.001
1288.0, 0.838, 34.7047, 203.8, 0.221, 8e-04, 0.001
1290.0, 0.8339, 34.704, 203.8, 0.221, 8e-04, 0.001
1292.0, 0.8242, 34.7037, 203.8, 0.22, 8e-04, 0.001
1294.0, 0.8236, 34.7037, 203.7, 0.221, 8e-04, 0.001
1296.0, 0.8238, 34.7039, 203.7, 0.22, 8e-04, 0.001
1298.0, 0.8233, 34.7035, 203.7, 0.221, 8e-04, 0.001
1300.0, 0.8208, 34.7035, 203.7, 0.221, 0.002, 0.001
1302.0, 0.8209, 34.7034, 203.7, 0.221, 0.002, 0.001
1304.0, 0.8079, 34.7024, 203.8, 0.22, 8e-04, 0.001
1306.0, 0.8064, 34.7021, 203.7, 0.221, 8e-04, 0.001
1308.0, 0.8077, 34.7027, 203.7, 0.221, 8e-04, 0.001
1310.0, 0.8073, 34.7026, 203.6, 0.221, 8e-04, 0.001
1312.0, 0.8037, 34.702, 203.6, 0.22, 8e-04, 0.001
1314.0, 0.8028, 34.7024, 203.7, 0.22, 8e-04, 0.001
1316.0, 0.8018, 34.7024, 203.8, 0.22, 8e-04, 0.001
1318.0, 0.7998, 34.7023, 203.6, 0.22, 8e-04, 0.001
1320.0, 0.7997, 34.702, 203.7, 0.22, 0.002, 0.001
1322.0, 0.7928, 34.7015, 203.7, 0.22, 8e-04, 0.001
1324.0, 0.7906, 34.7017, 203.6, 0.221, 8e-04, 0.001
1326.0, 0.79, 34.7016, 203.7, 0.22, 8e-04, 0.001
1328.0, 0.7891, 34.7012, 203.7, 0.221, 8e-04, 0.001
1330.0, 0.7873, 34.7013, 203.6, 0.22, 8e-04, 0.001
1332.0, 0.787, 34.7014, 203.6, 0.22, 8e-04, 0.001
1334.0, 0.7857, 34.7013, 203.7, 0.22, 8e-04, 0.001
1336.0, 0.7838, 34.7012, 203.7, 0.22, 8e-04, 0.001
1338.0, 0.7828, 34.701, 203.7, 0.221, 0.002, 0.001
1340.0, 0.7812, 34.7009, 203.6, 0.22, 0.002, 0.001
1342.0, 0.7793, 34.7008, 203.7, 0.22, 0.002, 0.001
1344.0, 0.7771, 34.7009, 203.6, 0.221, 8e-04, 0.001
1346.0, 0.7754, 34.7009, 203.7, 0.221, 0.002, 0.001
1348.0, 0.7745, 34.7008, 203.6, 0.22, 8e-04, 0.001
1350.0, 0.7727, 34.7011, 203.5, 0.22, 8e-04, 0.001
1352.0, 0.7719, 34.701, 203.6, 0.22, 8e-04, 0.001
1354.0, 0.7722, 34.7005, 203.6, 0.221, 8e-04, 0.001
1356.0, 0.7711, 34.7008, 203.6, 0.22, 8e-04, 0.001
1358.0, 0.7706, 34.7009, 203.5, 0.22, 8e-04, 0.001
1360.0, 0.7694, 34.7008, 203.6, 0.22, 8e-04, 0.001
1362.0, 0.7701, 34.701, 203.6, 0.22, 8e-04, 0.001
1364.0, 0.7685, 34.7008, 203.6, 0.22, 8e-04, 0.001
1366.0, 0.7679, 34.7006, 203.6, 0.22, 8e-04, 0.001
1368.0, 0.7676, 34.7008, 203.7, 0.221, 8e-04, 0.001
1370.0, 0.7666, 34.7009, 203.7, 0.22, 8e-04, 0.001
1372.0, 0.7662, 34.701, 203.7, 0.22, 0.002, 0.001
1374.0, 0.7659, 34.701, 203.7, 0.221, 8e-04, 0.001
1376.0, 0.7639, 34.7009, 203.7, 0.22, 8e-04, 0.001
1378.0, 0.7603, 34.7005, 203.9, 0.221, 8e-04, 0.001
1380.0, 0.7566, 34.7006, 204, 0.22, 8e-04, 0.001
1382.0, 0.7578, 34.7007, 203.9, 0.22, 8e-04, 0.001
1384.0, 0.7588, 34.7008, 203.9, 0.22, 0.002, 0.001
1386.0, 0.7589, 34.7009, 203.9, 0.22, 8e-04, 0.001
1388.0, 0.7588, 34.7006, 204, 0.22, 8e-04, 0.001
1390.0, 0.7571, 34.7007, 203.9, 0.22, 8e-04, 0.001
1392.0, 0.755, 34.7006, 203.9, 0.22, 8e-04, 0.001
1394.0, 0.7534, 34.7006, 203.9, 0.221, 8e-04, 0.001
1396.0, 0.7556, 34.7009, 203.8, 0.22, 8e-04, 0.001
1398.0, 0.7544, 34.7005, 203.9, 0.221, 8e-04, 0.001
1400.0, 0.7499, 34.7007, 204, 0.22, 8e-04, 0.001
1402.0, 0.7493, 34.7006, 203.9, 0.22, 8e-04, 0.001
1404.0, 0.748, 34.7005, 203.9, 0.221, 8e-04, 0.001
1406.0, 0.7485, 34.7001, 204, 0.22, 8e-04, 0.001
1408.0, 0.7473, 34.7005, 204, 0.22, 8e-04, 0.001
1410.0, 0.7471, 34.7003, 204.1, 0.22, 8e-04, 0.001
1412.0, 0.7457, 34.7003, 204.1, 0.22, 8e-04, 0.001
1414.0, 0.7432, 34.7004, 204, 0.22, 8e-04, 0.001
1416.0, 0.743, 34.7005, 204, 0.22, 8e-04, 0.001
1418.0, 0.7424, 34.7002, 204.1, 0.221, 8e-04, 0.001
1420.0, 0.7417, 34.6998, 204.1, 0.22, 0.002, 0.001
1422.0, 0.7397, 34.6999, 204, 0.22, 8e-04, 0.001
1424.0, 0.7397, 34.7001, 204.1, 0.22, 8e-04, 0.001
1426.0, 0.7389, 34.7001, 204, 0.22, 8e-04, 0.001
1428.0, 0.7374, 34.6999, 204, 0.22, 8e-04, 0.001
1430.0, 0.7365, 34.7, 204, 0.22, 8e-04, 0.001
1432.0, 0.7363, 34.6995, 204.1, 0.22, 8e-04, 0.001
1434.0, 0.7337, 34.6997, 204, 0.22, 8e-04, 0.001
1436.0, 0.7319, 34.6997, 204.1, 0.22, 8e-04, 0.001
1438.0, 0.731, 34.6997, 204.1, 0.22, 8e-04, 0.001
1440.0, 0.7268, 34.6997, 204.1, 0.22, 8e-04, 0.001
