CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00125_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33RO20071215_CTD_125_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 14:24:00
CTD_START_LATITUDE = -43.8323
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.1301, 34.2918, 260.7, 0.0116
489.0, 6.1272, 34.2917, 260.7, 0.012
490.0, 6.124, 34.2914, 260.6, 0.0116
491.0, 6.1215, 34.2914, 260.6, 0.0116
492.0, 6.1201, 34.2914, 260.6, 0.0116
493.0, 6.1183, 34.2913, 260.6, 0.0116
494.0, 6.1157, 34.2912, 260.7, 0.0116
495.0, 6.1143, 34.2909, 260.6, 0.012
496.0, 6.109, 34.2907, 260.7, 0.0116
497.0, 6.1032, 34.2902, 260.7, 0.0116
498.0, 6.1004, 34.29, 260.6, 0.0116
499.0, 6.0983, 34.2899, 260.6, 0.0116
500.0, 6.0956, 34.2897, 260.5, 0.012
501.0, 6.0919, 34.2894, 260.5, 0.0116
502.0, 6.09, 34.2893, 260.5, 0.0116
503.0, 6.0875, 34.2893, 260.5, 0.0116
504.0, 6.0837, 34.289, 260.4, 0.0116
505.0, 6.0795, 34.2885, 260.3, 0.0116
506.0, 6.0754, 34.2882, 260.1, 0.0116
507.0, 6.0732, 34.2881, 260.2, 0.0116
508.0, 6.0696, 34.2883, 260.3, 0.0116
509.0, 6.068, 34.2882, 260.3, 0.0116
510.0, 6.066, 34.2878, 260.4, 0.0116
511.0, 6.0583, 34.2871, 260.5, 0.0116
512.0, 6.0577, 34.2875, 260.3, 0.0116
513.0, 6.0569, 34.2875, 260.3, 0.0116
514.0, 6.0547, 34.2874, 260.1, 0.0116
515.0, 6.0505, 34.2869, 260, 0.0116
516.0, 6.0463, 34.2866, 260, 0.0116
517.0, 6.0368, 34.2857, 260, 0.0116
518.0, 6.0334, 34.2854, 260, 0.0116
519.0, 6.0317, 34.2852, 260, 0.0116
520.0, 6.028, 34.285, 260.1, 0.0116
521.0, 6.0209, 34.2847, 260.3, 0.0116
522.0, 6.0181, 34.2847, 260.2, 0.0116
523.0, 6.0184, 34.2848, 260, 0.0116
524.0, 6.0181, 34.2847, 259.8, 0.0116
525.0, 6.0166, 34.2847, 259.8, 0.0116
526.0, 6.0158, 34.2848, 259.8, 0.0116
527.0, 6.013, 34.2844, 259.8, 0.0116
528.0, 6.0114, 34.2842, 259.8, 0.0116
529.0, 6.011, 34.2842, 259.7, 0.0116
530.0, 6.0028, 34.2837, 259.8, 0.0116
531.0, 6.0009, 34.2836, 259.9, 0.0116
532.0, 6.0001, 34.2836, 259.9, 0.0116
533.0, 5.9975, 34.2834, 259.9, 0.0116
534.0, 5.9941, 34.2831, 259.8, 0.0116
535.0, 5.992, 34.2829, 259.8, 0.012
536.0, 5.9904, 34.2828, 259.7, 0.0112
537.0, 5.9886, 34.2828, 259.7, 0.0112
538.0, 5.9844, 34.2824, 259.6, 0.0116
539.0, 5.9766, 34.2814, 259.7, 0.0116
540.0, 5.9698, 34.2807, 259.8, 0.0116
541.0, 5.9608, 34.2799, 260, 0.0116
542.0, 5.9525, 34.279, 260.2, 0.0112
543.0, 5.9479, 34.2786, 260.3, 0.0112
544.0, 5.9483, 34.2787, 260.5, 0.0116
545.0, 5.9451, 34.2786, 260.7, 0.0112
546.0, 5.9415, 34.2785, 260.7, 0.0108
547.0, 5.9386, 34.2783, 260.5, 0.0116
548.0, 5.9349, 34.278, 260.2, 0.012
549.0, 5.931, 34.2777, 259.9, 0.0108
550.0, 5.9303, 34.2777, 259.8, 0.0104
551.0, 5.9302, 34.2779, 259.8, 0.0104
552.0, 5.93, 34.2777, 259.8, 0.0108
553.0, 5.9274, 34.2777, 259.7, 0.0104
554.0, 5.9248, 34.2776, 259.7, 0.0104
555.0, 5.9231, 34.2774, 259.7, 0.0104
556.0, 5.9199, 34.2772, 259.6, 0.0104
557.0, 5.9125, 34.2763, 259.6, 0.0108
558.0, 5.9082, 34.2763, 259.6, 0.0108
559.0, 5.9058, 34.276, 259.6, 0.0108
560.0, 5.9033, 34.2759, 259.5, 0.0104
561.0, 5.9001, 34.2757, 259.5, 0.0108
562.0, 5.8983, 34.2755, 259.6, 0.0104
563.0, 5.8957, 34.2753, 259.7, 0.0104
564.0, 5.8895, 34.2749, 259.7, 0.0104
565.0, 5.8855, 34.2746, 259.7, 0.0104
566.0, 5.8847, 34.2744, 259.8, 0.0104
567.0, 5.8842, 34.2744, 259.9, 0.0104
568.0, 5.884, 34.2744, 259.9, 0.0104
569.0, 5.8826, 34.2743, 260, 0.0116
570.0, 5.8805, 34.2741, 260, 0.0104
571.0, 5.8765, 34.2738, 260, 0.0108
572.0, 5.8733, 34.2736, 260, 0.0108
573.0, 5.8727, 34.2735, 260, 0.0104
574.0, 5.8725, 34.2737, 260.1, 0.0104
575.0, 5.8714, 34.2736, 260.1, 0.0104
576.0, 5.8696, 34.2734, 260, 0.0104
577.0, 5.8686, 34.2732, 259.7, 0.0104
578.0, 5.8663, 34.2731, 259.6, 0.0104
579.0, 5.8629, 34.2729, 259.7, 0.0104
580.0, 5.8591, 34.2725, 259.7, 0.0108
581.0, 5.8549, 34.2723, 259.7, 0.0104
582.0, 5.8513, 34.272, 259.6, 0.0104
583.0, 5.8487, 34.2719, 259.6, 0.0104
584.0, 5.8473, 34.2717, 259.5, 0.0104
585.0, 5.8469, 34.272, 259.4, 0.0104
586.0, 5.8486, 34.2726, 259.4, 0.0104
587.0, 5.8445, 34.2724, 259.4, 0.0104
588.0, 5.8401, 34.2717, 259.3, 0.0104
589.0, 5.8391, 34.2719, 259.1, 0.0104
590.0, 5.8411, 34.2728, 258.9, 0.0104
591.0, 5.8396, 34.2727, 258.8, 0.0104
592.0, 5.8377, 34.2726, 258.7, 0.0104
593.0, 5.8346, 34.2725, 258.5, 0.0104
594.0, 5.8295, 34.2721, 258.1, 0.0104
595.0, 5.8238, 34.2716, 257.9, 0.0104
596.0, 5.8186, 34.271, 258, 0.0104
597.0, 5.8128, 34.2706, 257.8, 0.0104
598.0, 5.8069, 34.2701, 257.8, 0.0104
599.0, 5.8045, 34.2703, 257.7, 0.0096
600.0, 5.8049, 34.2706, 257.8, 0.01
601.0, 5.8041, 34.2705, 257.9, 0.01
602.0, 5.8011, 34.2701, 257.9, 0.0116
603.0, 5.7987, 34.2702, 257.9, 0.0096
604.0, 5.7937, 34.2698, 257.9, 0.0096
605.0, 5.7853, 34.2689, 257.8, 0.0104
606.0, 5.7796, 34.2682, 257.7, 0.0108
607.0, 5.7775, 34.269, 257.7, 0.01
608.0, 5.7773, 34.2691, 257.7, 0.01
609.0, 5.7769, 34.2692, 257.6, 0.0096
610.0, 5.7753, 34.2693, 257.5, 0.0096
611.0, 5.7749, 34.2693, 257.3, 0.0096
612.0, 5.7723, 34.2692, 257.2, 0.0096
613.0, 5.7673, 34.2689, 257, 0.0096
614.0, 5.7647, 34.2686, 256.7, 0.0096
615.0, 5.7615, 34.2686, 256.8, 0.0096
616.0, 5.7584, 34.2683, 257, 0.0096
617.0, 5.7572, 34.2686, 257.1, 0.0096
618.0, 5.7564, 34.2684, 257.1, 0.0096
619.0, 5.7547, 34.2686, 256.9, 0.0096
620.0, 5.7503, 34.2683, 256.6, 0.0096
621.0, 5.7441, 34.2678, 256.2, 0.0096
622.0, 5.7382, 34.2674, 256, 0.0096
623.0, 5.7368, 34.2673, 255.8, 0.0096
624.0, 5.7353, 34.2672, 255.9, 0.0096
625.0, 5.7316, 34.267, 255.8, 0.0096
626.0, 5.7308, 34.2674, 255.9, 0.0096
627.0, 5.7294, 34.2675, 256, 0.0096
628.0, 5.7278, 34.2674, 255.8, 0.0096
629.0, 5.725, 34.2673, 255.7, 0.0096
630.0, 5.7171, 34.2669, 255.6, 0.0096
631.0, 5.7123, 34.2666, 255.4, 0.0096
632.0, 5.7077, 34.2665, 255.3, 0.0096
633.0, 5.7043, 34.2666, 255.2, 0.0096
634.0, 5.6989, 34.2661, 255.1, 0.0096
635.0, 5.6949, 34.2658, 254.9, 0.0096
636.0, 5.6922, 34.2656, 254.8, 0.0096
637.0, 5.6913, 34.2655, 254.7, 0.0096
638.0, 5.6898, 34.2655, 254.7, 0.0096
639.0, 5.6799, 34.2644, 254.8, 0.0096
640.0, 5.6711, 34.2642, 254.8, 0.0096
641.0, 5.6585, 34.2637, 254.8, 0.0096
642.0, 5.6539, 34.2635, 254.6, 0.0096
643.0, 5.6538, 34.2635, 254.3, 0.0096
644.0, 5.6434, 34.2628, 254.3, 0.0096
645.0, 5.6395, 34.2624, 254.3, 0.0096
646.0, 5.6336, 34.2617, 254.2, 0.0096
647.0, 5.6284, 34.2612, 254.3, 0.0096
648.0, 5.6246, 34.2609, 254.4, 0.0096
649.0, 5.6209, 34.2605, 254.4, 0.0092
650.0, 5.6152, 34.2601, 254.4, 0.0096
651.0, 5.6114, 34.26, 254.5, 0.0092
652.0, 5.6105, 34.2603, 254.6, 0.0088
653.0, 5.6083, 34.2603, 254.6, 0.0092
654.0, 5.6102, 34.261, 254.5, 0.0092
655.0, 5.6091, 34.2611, 254.3, 0.0092
656.0, 5.6076, 34.261, 254, 0.0092
657.0, 5.6067, 34.261, 253.7, 0.0092
658.0, 5.6022, 34.2606, 253.6, 0.0092
659.0, 5.5992, 34.2604, 253.5, 0.0092
660.0, 5.5914, 34.2605, 253.4, 0.0088
661.0, 5.5865, 34.2605, 253.2, 0.0092
662.0, 5.582, 34.2606, 253.1, 0.0092
663.0, 5.5778, 34.2604, 252.7, 0.0088
664.0, 5.5756, 34.2603, 252.5, 0.0088
665.0, 5.5717, 34.2601, 252.4, 0.0088
666.0, 5.5677, 34.2599, 252.3, 0.0088
667.0, 5.5632, 34.2597, 252.2, 0.0088
668.0, 5.5596, 34.2593, 252.2, 0.0088
669.0, 5.5544, 34.259, 252.1, 0.0092
670.0, 5.5533, 34.2591, 252.1, 0.0088
671.0, 5.5479, 34.2589, 251.9, 0.0088
672.0, 5.5419, 34.2587, 251.8, 0.0084
673.0, 5.5374, 34.2586, 251.7, 0.0084
674.0, 5.5397, 34.2599, 251.6, 0.0084
675.0, 5.5415, 34.2606, 251.3, 0.0084
676.0, 5.5425, 34.2608, 250.8, 0.0084
677.0, 5.5394, 34.2604, 250.5, 0.0084
678.0, 5.5386, 34.2613, 250.3, 0.0084
679.0, 5.5342, 34.2612, 250.1, 0.0084
680.0, 5.5283, 34.2609, 250, 0.0084
681.0, 5.5217, 34.2605, 249.8, 0.0084
682.0, 5.5167, 34.2599, 249.7, 0.0084
683.0, 5.5105, 34.2598, 249.7, 0.0088
684.0, 5.5143, 34.2603, 249.5, 0.0088
685.0, 5.5207, 34.2601, 249.1, 0.0084
686.0, 5.5098, 34.2603, 249.5, 0.0088
687.0, 5.5027, 34.2599, 249.6, 0.0084
688.0, 5.4991, 34.2601, 249.6, 0.0084
689.0, 5.4967, 34.2602, 249.4, 0.0084
690.0, 5.4944, 34.2603, 249.1, 0.0084
691.0, 5.4923, 34.26, 248.8, 0.0084
692.0, 5.4915, 34.2602, 248.5, 0.0084
693.0, 5.4906, 34.2602, 248.3, 0.0084
694.0, 5.4878, 34.2602, 248.1, 0.0084
695.0, 5.4853, 34.2601, 247.8, 0.0084
696.0, 5.4833, 34.2601, 247.8, 0.0096
697.0, 5.4805, 34.2602, 247.9, 0.0084
698.0, 5.4773, 34.2599, 248, 0.0084
699.0, 5.4703, 34.2597, 247.9, 0.0084
700.0, 5.462, 34.2598, 247.9, 0.0084
701.0, 5.4569, 34.2597, 248, 0.0084
702.0, 5.4537, 34.2597, 248, 0.0084
703.0, 5.4518, 34.2596, 247.9, 0.0084
704.0, 5.4506, 34.2597, 247.6, 0.0084
705.0, 5.4484, 34.2596, 247.3, 0.0084
706.0, 5.4486, 34.2594, 247, 0.0084
707.0, 5.4481, 34.2596, 246.7, 0.0084
708.0, 5.4477, 34.2596, 246.7, 0.0084
709.0, 5.4444, 34.2592, 246.9, 0.0084
710.0, 5.438, 34.2596, 247, 0.0084
711.0, 5.4367, 34.2596, 246.8, 0.0084
712.0, 5.4345, 34.2597, 246.6, 0.0084
713.0, 5.4314, 34.2596, 246.4, 0.0084
714.0, 5.4293, 34.2595, 246.3, 0.0084
715.0, 5.4283, 34.2594, 246.3, 0.0084
716.0, 5.4271, 34.2593, 246.3, 0.0084
717.0, 5.425, 34.2591, 246.3, 0.0084
718.0, 5.4239, 34.2591, 246.2, 0.0084
719.0, 5.4156, 34.2592, 246.2, 0.0084
720.0, 5.4101, 34.2594, 246.1, 0.0084
721.0, 5.4087, 34.2595, 246, 0.008
722.0, 5.4077, 34.2595, 245.9, 0.0084
723.0, 5.4062, 34.2594, 245.8, 0.0084
724.0, 5.4024, 34.2594, 245.4, 0.0084
725.0, 5.4001, 34.2593, 244.9, 0.0084
726.0, 5.3959, 34.2594, 244.6, 0.008
727.0, 5.3927, 34.2593, 244.4, 0.0076
728.0, 5.3857, 34.2592, 244.3, 0.0076
729.0, 5.3806, 34.2592, 244.1, 0.008
730.0, 5.3778, 34.2593, 244.1, 0.0076
731.0, 5.3726, 34.2592, 244.2, 0.0076
732.0, 5.3669, 34.2592, 244.2, 0.008
733.0, 5.3628, 34.2592, 244, 0.0076
734.0, 5.3605, 34.2592, 243.8, 0.008
735.0, 5.3584, 34.2591, 243.5, 0.0076
736.0, 5.3518, 34.259, 243.2, 0.008
737.0, 5.3427, 34.2587, 243, 0.0076
738.0, 5.3395, 34.2587, 242.7, 0.0076
739.0, 5.3355, 34.2587, 242.6, 0.0076
740.0, 5.331, 34.2587, 242.6, 0.0076
741.0, 5.3255, 34.2585, 242.5, 0.0076
742.0, 5.3212, 34.2585, 242.3, 0.0076
743.0, 5.3165, 34.2586, 242.1, 0.008
744.0, 5.3152, 34.2587, 241.7, 0.0076
745.0, 5.3146, 34.2589, 241.3, 0.0076
746.0, 5.3122, 34.2595, 241.2, 0.0076
747.0, 5.3099, 34.2594, 241.2, 0.008
748.0, 5.299, 34.2594, 241.3, 0.0076
749.0, 5.291, 34.2594, 241.2, 0.0076
750.0, 5.2859, 34.2592, 241, 0.0076
751.0, 5.283, 34.2593, 240.7, 0.008
752.0, 5.278, 34.2595, 240.5, 0.008
753.0, 5.2765, 34.2596, 240.2, 0.008
754.0, 5.2746, 34.2598, 239.8, 0.0076
755.0, 5.2649, 34.2598, 239.7, 0.0076
756.0, 5.2601, 34.2599, 239.5, 0.0076
757.0, 5.2578, 34.2599, 239.3, 0.0076
758.0, 5.2534, 34.2598, 239.2, 0.0076
759.0, 5.2469, 34.26, 239, 0.0076
760.0, 5.2444, 34.2602, 238.7, 0.0076
761.0, 5.2412, 34.2603, 238.3, 0.0076
762.0, 5.2384, 34.2604, 238.3, 0.0076
763.0, 5.2369, 34.2605, 238.4, 0.0096
764.0, 5.2335, 34.2607, 238.4, 0.0092
765.0, 5.2288, 34.2607, 238.3, 0.0076
766.0, 5.2256, 34.2606, 238.1, 0.0076
767.0, 5.2204, 34.2607, 237.8, 0.0076
768.0, 5.2167, 34.2608, 237.3, 0.008
769.0, 5.2131, 34.2608, 237, 0.0072
770.0, 5.2094, 34.2608, 236.8, 0.0076
771.0, 5.1974, 34.2611, 237, 0.0076
772.0, 5.192, 34.2614, 237.2, 0.0076
773.0, 5.1871, 34.2615, 237.1, 0.0076
774.0, 5.1852, 34.2613, 236.9, 0.0076
775.0, 5.1834, 34.2613, 236.5, 0.0076
776.0, 5.1777, 34.2614, 236, 0.0076
777.0, 5.1722, 34.2616, 235.6, 0.0076
778.0, 5.1709, 34.2616, 235.1, 0.0076
779.0, 5.1649, 34.2617, 234.9, 0.0076
780.0, 5.1613, 34.2619, 234.9, 0.0076
781.0, 5.1606, 34.2618, 234.7, 0.0076
782.0, 5.1562, 34.262, 234.7, 0.008
783.0, 5.1532, 34.2622, 234.7, 0.0076
784.0, 5.1508, 34.2623, 234.6, 0.0076
785.0, 5.1487, 34.2624, 234.6, 0.0076
786.0, 5.1449, 34.2625, 234.6, 0.0076
787.0, 5.1432, 34.2625, 234.6, 0.0076
788.0, 5.1423, 34.2627, 234.4, 0.0076
789.0, 5.1403, 34.2627, 234.4, 0.0076
790.0, 5.1351, 34.2629, 234.4, 0.0076
791.0, 5.1323, 34.2631, 234.3, 0.0076
792.0, 5.1314, 34.2631, 234, 0.0076
793.0, 5.1253, 34.2633, 233.7, 0.0076
794.0, 5.1172, 34.2636, 233.3, 0.0076
795.0, 5.1158, 34.2636, 233.1, 0.0076
796.0, 5.1133, 34.2634, 233, 0.0076
797.0, 5.1078, 34.2634, 232.8, 0.0076
798.0, 5.1, 34.2642, 232.7, 0.0076
799.0, 5.0983, 34.2642, 232.5, 0.0076
800.0, 5.0914, 34.2645, 232.3, 0.0076
801.0, 5.0859, 34.2648, 232, 0.008
802.0, 5.0847, 34.265, 231.7, 0.008
803.0, 5.0791, 34.265, 231.5, 0.0076
804.0, 5.0729, 34.2654, 231.3, 0.0076
805.0, 5.0679, 34.2654, 231.1, 0.0076
806.0, 5.0641, 34.2652, 231, 0.0076
807.0, 5.0588, 34.2648, 230.9, 0.0076
808.0, 5.0567, 34.2649, 231, 0.0076
809.0, 5.0518, 34.265, 231.1, 0.0076
810.0, 5.0479, 34.265, 231.1, 0.0076
811.0, 5.0454, 34.265, 231.1, 0.0076
812.0, 5.0422, 34.2652, 230.9, 0.0076
813.0, 5.0367, 34.2655, 230.6, 0.0076
814.0, 5.0306, 34.2657, 230.4, 0.0076
815.0, 5.0259, 34.2658, 230.3, 0.0076
816.0, 5.0247, 34.2658, 230.2, 0.0076
817.0, 5.0217, 34.2659, 230.1, 0.0076
818.0, 5.0218, 34.2658, 229.8, 0.0076
819.0, 5.0167, 34.2659, 229.7, 0.0076
820.0, 5.0076, 34.2666, 229.7, 0.0076
821.0, 5.0047, 34.2667, 229.6, 0.0076
822.0, 5.0018, 34.2667, 229.5, 0.0076
823.0, 5.0005, 34.2666, 229, 0.0076
824.0, 4.9906, 34.2673, 228.7, 0.008
825.0, 4.9846, 34.2678, 228.7, 0.008
826.0, 4.9798, 34.2677, 228.6, 0.0076
827.0, 4.9725, 34.268, 228.5, 0.0076
828.0, 4.9676, 34.2683, 228.2, 0.0076
829.0, 4.9653, 34.2684, 227.9, 0.0076
830.0, 4.9634, 34.2685, 227.7, 0.0076
831.0, 4.9618, 34.2689, 227.4, 0.008
832.0, 4.9626, 34.2689, 226.8, 0.0076
833.0, 4.9526, 34.2693, 226.5, 0.0076
834.0, 4.9487, 34.2697, 226.4, 0.0076
835.0, 4.9417, 34.2699, 226.2, 0.0076
836.0, 4.93, 34.2707, 226, 0.0076
837.0, 4.9269, 34.2707, 225.8, 0.0076
838.0, 4.9214, 34.271, 225.7, 0.0076
839.0, 4.916, 34.2711, 225.5, 0.0076
840.0, 4.9104, 34.2713, 225.4, 0.0076
841.0, 4.9045, 34.2716, 225.2, 0.0076
842.0, 4.9034, 34.2718, 225.1, 0.0076
843.0, 4.9032, 34.2717, 224.9, 0.0076
844.0, 4.9019, 34.2717, 224.8, 0.0076
845.0, 4.8998, 34.272, 224.7, 0.0076
846.0, 4.8982, 34.272, 224.8, 0.0076
847.0, 4.8953, 34.2722, 224.9, 0.0076
848.0, 4.89, 34.2724, 224.9, 0.0076
849.0, 4.8902, 34.2723, 224.7, 0.0076
850.0, 4.8841, 34.2728, 224.6, 0.0076
851.0, 4.8788, 34.2731, 224.5, 0.0076
852.0, 4.8713, 34.2736, 224.3, 0.0076
853.0, 4.8606, 34.2742, 224, 0.0076
854.0, 4.8562, 34.2744, 223.7, 0.0076
855.0, 4.8537, 34.2746, 223.3, 0.0076
856.0, 4.8521, 34.2747, 223, 0.0076
857.0, 4.8493, 34.2747, 222.9, 0.0076
858.0, 4.8466, 34.2749, 222.9, 0.0076
859.0, 4.8454, 34.2749, 222.7, 0.0076
860.0, 4.841, 34.2752, 222.6, 0.0076
861.0, 4.8349, 34.2756, 222.7, 0.0076
862.0, 4.8309, 34.2756, 222.6, 0.0076
863.0, 4.8237, 34.276, 222.4, 0.0088
864.0, 4.8174, 34.2762, 222.2, 0.0076
865.0, 4.8133, 34.2762, 221.9, 0.0072
866.0, 4.8066, 34.2766, 221.6, 0.0072
867.0, 4.7999, 34.277, 221.4, 0.0076
868.0, 4.7961, 34.277, 221.3, 0.0072
869.0, 4.7889, 34.2774, 221.2, 0.0076
870.0, 4.7849, 34.2775, 221.1, 0.0076
871.0, 4.7789, 34.2776, 221, 0.0072
872.0, 4.7707, 34.2781, 220.8, 0.0068
873.0, 4.7666, 34.2782, 220.6, 0.0072
874.0, 4.7591, 34.2785, 220.3, 0.0072
875.0, 4.7565, 34.2787, 220, 0.0072
876.0, 4.7566, 34.2785, 219.7, 0.0072
877.0, 4.7524, 34.2791, 219.7, 0.0072
878.0, 4.7479, 34.2793, 219.8, 0.0076
879.0, 4.7428, 34.2795, 219.8, 0.0076
880.0, 4.7412, 34.2797, 219.8, 0.0076
881.0, 4.7402, 34.2796, 219.9, 0.0072
882.0, 4.7364, 34.2796, 219.9, 0.0072
883.0, 4.7309, 34.2799, 219.8, 0.0076
884.0, 4.7241, 34.2802, 219.6, 0.0076
885.0, 4.7154, 34.2805, 219.3, 0.0076
886.0, 4.7108, 34.2807, 219, 0.0072
887.0, 4.7063, 34.281, 218.9, 0.0068
888.0, 4.7021, 34.2812, 218.8, 0.0068
889.0, 4.6939, 34.2816, 218.7, 0.0072
890.0, 4.6892, 34.2816, 218.5, 0.0068
891.0, 4.6849, 34.2819, 218.2, 0.0072
892.0, 4.6812, 34.2821, 218, 0.0064
893.0, 4.6778, 34.2823, 217.9, 0.0072
894.0, 4.6746, 34.2823, 217.8, 0.0068
895.0, 4.6709, 34.2825, 217.7, 0.0072
896.0, 4.6682, 34.2826, 217.7, 0.0068
897.0, 4.6637, 34.2826, 217.6, 0.0072
898.0, 4.6559, 34.2829, 217.6, 0.0068
899.0, 4.6551, 34.2829, 217.1, 0.0068
900.0, 4.6444, 34.2834, 217, 0.0072
901.0, 4.6335, 34.2839, 216.9, 0.0072
902.0, 4.6226, 34.2841, 216.7, 0.0064
903.0, 4.6147, 34.2846, 216.3, 0.0072
904.0, 4.6113, 34.2848, 216, 0.0064
905.0, 4.6094, 34.2849, 215.9, 0.0064
906.0, 4.6073, 34.285, 215.9, 0.0064
907.0, 4.6024, 34.2852, 216, 0.0068
908.0, 4.5985, 34.2857, 216, 0.0068
909.0, 4.595, 34.286, 216, 0.0064
910.0, 4.5915, 34.2861, 215.9, 0.0068
911.0, 4.5852, 34.2864, 215.7, 0.0068
912.0, 4.5827, 34.2865, 215.3, 0.0068
913.0, 4.5742, 34.287, 214.9, 0.0068
914.0, 4.5716, 34.2873, 214.9, 0.0068
915.0, 4.5698, 34.2874, 215, 0.0072
916.0, 4.5638, 34.2876, 215.1, 0.0064
917.0, 4.5565, 34.2879, 215.1, 0.0068
918.0, 4.5531, 34.288, 215.1, 0.0064
919.0, 4.5489, 34.2882, 214.8, 0.0064
920.0, 4.5436, 34.2883, 214.6, 0.0068
921.0, 4.538, 34.2885, 214.4, 0.0064
922.0, 4.5363, 34.2887, 214.2, 0.0068
923.0, 4.5351, 34.2887, 214.2, 0.0064
924.0, 4.5297, 34.2891, 214.1, 0.0064
925.0, 4.5214, 34.2894, 214.1, 0.0064
926.0, 4.5178, 34.2898, 214.1, 0.0064
927.0, 4.5141, 34.2899, 214.1, 0.0064
928.0, 4.5129, 34.2898, 214, 0.0064
929.0, 4.5099, 34.2899, 214, 0.0064
930.0, 4.5099, 34.2898, 213.6, 0.0064
931.0, 4.4982, 34.2906, 213.6, 0.0064
932.0, 4.4941, 34.2907, 213.6, 0.0072
933.0, 4.4846, 34.2908, 213.4, 0.0064
934.0, 4.4793, 34.2912, 213.3, 0.0064
935.0, 4.4742, 34.2913, 213.1, 0.0064
936.0, 4.4698, 34.2916, 212.9, 0.0064
937.0, 4.4698, 34.2915, 212.5, 0.0076
938.0, 4.4631, 34.292, 212.4, 0.0064
939.0, 4.4605, 34.292, 212.4, 0.0064
940.0, 4.4574, 34.2921, 212.3, 0.0064
941.0, 4.4506, 34.2925, 212.4, 0.0064
942.0, 4.4458, 34.2925, 212.3, 0.0064
943.0, 4.4417, 34.2926, 212.2, 0.0064
944.0, 4.4381, 34.2927, 211.9, 0.0064
945.0, 4.4305, 34.2929, 211.8, 0.0064
946.0, 4.4134, 34.2929, 211.8, 0.0064
947.0, 4.4064, 34.293, 211.6, 0.0064
948.0, 4.401, 34.2933, 211.5, 0.0064
949.0, 4.3944, 34.2935, 211.3, 0.0064
950.0, 4.3867, 34.2939, 211, 0.0064
951.0, 4.381, 34.2947, 210.9, 0.0064
952.0, 4.3785, 34.2949, 210.8, 0.0064
953.0, 4.3762, 34.295, 210.7, 0.0064
954.0, 4.3735, 34.2951, 210.5, 0.0064
955.0, 4.3712, 34.2954, 210.4, 0.0064
956.0, 4.3687, 34.2956, 210.5, 0.0068
957.0, 4.3653, 34.2959, 210.6, 0.0064
958.0, 4.3616, 34.2959, 210.6, 0.0064
959.0, 4.3616, 34.2959, 210.5, 0.0064
960.0, 4.3592, 34.2961, 210.3, 0.0064
961.0, 4.3556, 34.2963, 210.2, 0.0064
962.0, 4.3512, 34.2967, 210.1, 0.0064
963.0, 4.3479, 34.297, 210, 0.0064
964.0, 4.3448, 34.2971, 210, 0.0064
965.0, 4.3422, 34.2971, 209.9, 0.0068
966.0, 4.3393, 34.2972, 210, 0.0064
967.0, 4.3324, 34.2976, 209.9, 0.0064
968.0, 4.3264, 34.2979, 209.7, 0.0064
969.0, 4.322, 34.2981, 209.5, 0.0064
970.0, 4.3175, 34.2984, 209.3, 0.0064
971.0, 4.3126, 34.2987, 209.2, 0.0064
972.0, 4.3101, 34.299, 209.2, 0.0064
973.0, 4.3068, 34.2989, 209.1, 0.0064
974.0, 4.3022, 34.2991, 209.1, 0.0064
975.0, 4.2947, 34.2991, 209.1, 0.0064
976.0, 4.2853, 34.2996, 209, 0.0064
977.0, 4.2777, 34.3001, 208.9, 0.0064
978.0, 4.2743, 34.3003, 208.7, 0.0064
979.0, 4.2704, 34.3002, 208.5, 0.0064
980.0, 4.2649, 34.3005, 208.4, 0.0064
981.0, 4.2603, 34.3006, 208.2, 0.0064
982.0, 4.2593, 34.3009, 207.9, 0.0064
983.0, 4.2555, 34.301, 207.9, 0.0064
984.0, 4.2458, 34.3015, 207.9, 0.0064
985.0, 4.2366, 34.302, 207.8, 0.0064
986.0, 4.23, 34.3022, 207.8, 0.0064
987.0, 4.2249, 34.3026, 207.5, 0.0064
988.0, 4.2198, 34.3027, 207.3, 0.0064
989.0, 4.2184, 34.3029, 207.1, 0.0064
990.0, 4.2154, 34.3031, 206.8, 0.0064
991.0, 4.2106, 34.3033, 206.7, 0.0064
992.0, 4.2062, 34.3038, 206.8, 0.0064
993.0, 4.2044, 34.3039, 206.9, 0.0064
