CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 320620060703_CTD_91_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 13:25:01
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.8145
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
418, 0.0695, 34.5446, 5.94018, -0.0555, 13.8155
419, 0.07, 34.5447, 5.94109, -0.0491, 13.8155
420, 0.071, 34.5449, 5.94452, -0.0501, 13.8155
421, 0.0706, 34.545, 5.94453, -0.0388, 13.8155
422, 0.074, 34.5456, 5.94287, -0.0524, 13.8155
423, 0.0759, 34.5454, 5.94039, -0.0695, 13.8155
424, 0.0775, 34.5456, 5.9391, -0.0655, 13.8155
425, 0.0783, 34.5456, 5.93982, -0.0511, 13.8155
426, 0.0783, 34.5456, 5.93821, -0.0443, 13.8155
427, 0.077, 34.5457, 5.93858, -0.0633, 13.8155
428, 0.0785, 34.5459, 5.93621, -0.0529, 13.8155
429, 0.0839, 34.5463, 5.9359, -0.05, 13.8155
430, 0.0871, 34.5468, 5.93311, -0.037, 13.8155
431, 0.0939, 34.5473, 5.9304, -0.0556, 13.8155
432, 0.0954, 34.5474, 5.92456, -0.0428, 13.8155
433, 0.0962, 34.5472, 5.92373, -0.0487, 13.8155
434, 0.0926, 34.5473, 5.92386, -0.0426, 13.8155
435, 0.0923, 34.5473, 5.91968, -0.0587, 13.8155
436, 0.1034, 34.5489, 5.91354, -0.0566, 13.8155
437, 0.1105, 34.5487, 5.91048, -0.0584, 13.8155
438, 0.107, 34.5485, 5.90416, -0.0533, 13.8155
439, 0.1081, 34.5483, 5.891, -0.0493, 13.8155
440, 0.1466, 34.5535, 5.88379, -0.043, 13.8155
441, 0.1479, 34.5524, 5.87398, -0.0425, 13.8155
442, 0.1664, 34.5561, 5.86475, -0.0669, 13.8155
443, 0.2027, 34.5604, 5.85648, -0.0601, 13.8155
444, 0.2283, 34.5608, 5.84596, -0.0514, 13.8155
445, 0.2267, 34.56, 5.83728, -0.0383, 13.8155
446, 0.2251, 34.5607, 5.82775, -0.0563, 13.8155
447, 0.2274, 34.5615, 5.82094, -0.0539, 13.8155
448, 0.2358, 34.5622, 5.81374, -0.0455, 13.8155
449, 0.2384, 34.5625, 5.81079, -0.052, 13.8155
450, 0.2447, 34.5638, 5.80557, -0.0507, 13.8155
451, 0.2456, 34.564, 5.80344, -0.0582, 13.8155
452, 0.2466, 34.5643, 5.79987, -0.0556, 13.8155
453, 0.2501, 34.5645, 5.79553, -0.0516, 13.8155
454, 0.2567, 34.5663, 5.79029, -0.0568, 13.8155
455, 0.2737, 34.5678, 5.78261, -0.05, 13.8155
456, 0.2799, 34.5684, 5.7771, -0.0647, 13.8155
457, 0.2854, 34.569, 5.77224, -0.0576, 13.8155
458, 0.2852, 34.5693, 5.77055, -0.057, 13.8155
459, 0.2853, 34.5696, 5.76868, -0.058, 13.8155
460, 0.2855, 34.5702, 5.76481, -0.056, 13.8155
461, 0.2856, 34.5702, 5.7627, -0.057, 13.8155
462, 0.2855, 34.5702, 5.76194, -0.0506, 13.8155
463, 0.2853, 34.5704, 5.76181, -0.0517, 13.8155
464, 0.2898, 34.5714, 5.75956, -0.0534, 13.8155
465, 0.2923, 34.5717, 5.75893, -0.0671, 13.8155
466, 0.2926, 34.5718, 5.7561, -0.0604, 13.8155
467, 0.2923, 34.5718, 5.75202, -0.0526, 13.8155
468, 0.2921, 34.572, 5.75006, -0.053, 13.8155
469, 0.2923, 34.5721, 5.75077, -0.0612, 13.8155
470, 0.2925, 34.5722, 5.75318, -0.0703, 13.8155
471, 0.2924, 34.5723, 5.75432, -0.0589, 13.8155
472, 0.2925, 34.5723, 5.75212, -0.0554, 13.8155
473, 0.2926, 34.5722, 5.74761, -0.0468, 13.8155
474, 0.2927, 34.5725, 5.7496, -0.0474, 13.8155
475, 0.2922, 34.5725, 5.75005, -0.0521, 13.8155
476, 0.2779, 34.5719, 5.75454, -0.0557, 13.8155
477, 0.2641, 34.5711, 5.76019, -0.054, 13.8155
478, 0.2529, 34.5709, 5.76734, -0.0495, 13.8155
479, 0.2329, 34.5707, 5.77917, -0.0692, 13.8155
480, 0.2253, 34.57, 5.78858, -0.0441, 13.8155
481, 0.2191, 34.5698, 5.79639, -0.0557, 13.8155
482, 0.2129, 34.569, 5.80074, -0.0438, 13.8155
483, 0.1942, 34.568, 5.80271, -0.0485, 13.8155
484, 0.1811, 34.5666, 5.81133, -0.0663, 13.8155
485, 0.1551, 34.5652, 5.83085, -0.04, 13.8155
486, 0.1393, 34.5639, 5.84383, -0.0481, 13.8155
487, 0.0987, 34.5598, 5.87121, -0.0576, 13.8155
488, 0.0316, 34.5576, 5.88061, -0.0595, 13.8155
489, 0.0237, 34.5574, 5.89737, -0.0501, 13.8155
490, 0.0187, 34.5558, 5.90876, -0.0742, 13.8155
491, 0.0097, 34.5555, 5.91159, -0.0577, 13.8155
492, 0.0255, 34.5577, 5.92281, -0.0568, 13.8155
493, 0.0133, 34.5546, 5.94025, -0.0552, 13.8155
494, -0.014, 34.5551, 5.93995, -0.052, 13.8155
495, -0.023, 34.5523, 5.95003, -0.0604, 13.8155
496, -0.1041, 34.5484, 5.9608, -0.0707, 13.8155
497, -0.1326, 34.5495, 5.97773, -0.0546, 13.8155
498, -0.1164, 34.5505, 5.98425, -0.0553, 13.8155
499, -0.0494, 34.5553, 5.97107, -0.0631, 13.8155
500, -0.0413, 34.5562, 5.96671, -0.0669, 13.8155
501, -0.0268, 34.5567, 5.96154, -0.0587, 13.8155
502, -0.0386, 34.5554, 5.95671, -0.0532, 13.8155
503, -0.0127, 34.5585, 5.95176, -0.0571, 13.8155
504, -0.0141, 34.5573, 5.9493, -0.0501, 13.8155
505, -0.0152, 34.5578, 5.94384, -0.0479, 13.8155
506, -0.0121, 34.5581, 5.93935, -0.0601, 13.8155
507, -0.0276, 34.5567, 5.94345, -0.056, 13.8155
508, -0.0243, 34.5571, 5.94143, -0.0589, 13.8155
509, -0.0211, 34.5579, 5.93579, -0.0635, 13.8155
510, -0.0013, 34.5593, 5.92564, -0.0465, 13.8155
511, 0.0034, 34.5588, 5.90122, -0.0596, 13.8155
512, -0.0025, 34.5594, 5.89986, -0.0647, 13.8155
513, 0.0154, 34.56, 5.88229, -0.0626, 13.8155
514, 0.1282, 34.5752, 5.84344, -0.056, 13.8155
515, 0.253, 34.5793, 5.80691, -0.0575, 13.8155
516, 0.2955, 34.5844, 5.75325, -0.066, 13.8155
517, 0.3416, 34.5882, 5.72209, -0.0623, 13.8155
518, 0.345, 34.5897, 5.7071, -0.0466, 13.8155
519, 0.3523, 34.5907, 5.69378, -0.0619, 13.8155
520, 0.3537, 34.5908, 5.68524, -0.0503, 13.8155
521, 0.3549, 34.5917, 5.67607, -0.0566, 13.8155
522, 0.3576, 34.5924, 5.66722, -0.0651, 13.8155
523, 0.3626, 34.5938, 5.65945, -0.0494, 13.8155
524, 0.3709, 34.5952, 5.65109, -0.0653, 13.8155
525, 0.3764, 34.5965, 5.63868, -0.0721, 13.8155
526, 0.3791, 34.5976, 5.62874, -0.0669, 13.8155
527, 0.3938, 34.6011, 5.61958, -0.0645, 13.8155
528, 0.4026, 34.6016, 5.61432, -0.0626, 13.8155
529, 0.4018, 34.602, 5.61064, -0.0664, 13.8155
530, 0.4026, 34.6023, 5.60873, -0.0671, 13.8155
531, 0.403, 34.6026, 5.60555, -0.0674, 13.8155
532, 0.4031, 34.6028, 5.60155, -0.0736, 13.8155
533, 0.4048, 34.6032, 5.59864, -0.0598, 13.8155
534, 0.4061, 34.6036, 5.59581, -0.0601, 13.8155
535, 0.4087, 34.6044, 5.59326, -0.0569, 13.8155
536, 0.4083, 34.6043, 5.5936, -0.06, 13.8155
537, 0.4082, 34.6043, 5.59155, -0.0614, 13.8155
538, 0.4091, 34.6046, 5.58962, -0.0574, 13.8155
539, 0.4105, 34.6052, 5.58708, -0.0666, 13.8155
540, 0.4132, 34.6059, 5.58639, -0.0576, 13.8155
541, 0.4143, 34.606, 5.58436, -0.0776, 13.8155
542, 0.4144, 34.6061, 5.58369, -0.0564, 13.8155
543, 0.4141, 34.6059, 5.58357, -0.0606, 13.8155
544, 0.4143, 34.6061, 5.58212, -0.0642, 13.8155
545, 0.4163, 34.6065, 5.58071, -0.0695, 13.8155
546, 0.4161, 34.6065, 5.58045, -0.0688, 13.8155
547, 0.4172, 34.6069, 5.58153, -0.0555, 13.8155
548, 0.4187, 34.6074, 5.58119, -0.0546, 13.8155
549, 0.4194, 34.6075, 5.58036, -0.0654, 13.8155
550, 0.4201, 34.6077, 5.57942, -0.058, 13.8155
551, 0.4212, 34.6079, 5.57734, -0.0738, 13.8155
552, 0.4218, 34.608, 5.57535, -0.062, 13.8155
553, 0.4225, 34.6084, 5.5752, -0.0694, 13.8155
554, 0.4234, 34.6087, 5.57456, -0.0652, 13.8155
555, 0.4245, 34.6089, 5.5727, -0.0584, 13.8155
556, 0.4245, 34.609, 5.57112, -0.0681, 13.8155
557, 0.4253, 34.6094, 5.56806, -0.0778, 13.8155
558, 0.4261, 34.6099, 5.565, -0.0841, 13.8155
559, 0.4261, 34.6102, 5.56455, -0.0667, 13.8155
560, 0.4261, 34.61, 5.56502, -0.0737, 13.8155
561, 0.4262, 34.6103, 5.56654, -0.0697, 13.8155
562, 0.4264, 34.6111, 5.56499, -0.0647, 13.8155
563, 0.4271, 34.6111, 5.56074, -0.0627, 13.8155
564, 0.4274, 34.611, 5.55987, -0.0571, 13.8155
565, 0.4271, 34.6111, 5.55948, -0.0587, 13.8155
566, 0.4274, 34.6111, 5.55998, -0.058, 13.8155
567, 0.4273, 34.6112, 5.56101, -0.0719, 13.8155
568, 0.4267, 34.6112, 5.56247, -0.0617, 13.8155
569, 0.4248, 34.6113, 5.56202, -0.0711, 13.8155
570, 0.4233, 34.6112, 5.56301, -0.0724, 13.8155
571, 0.4136, 34.6109, 5.56408, -0.0687, 13.8155
572, 0.4082, 34.6111, 5.56648, -0.0569, 13.8155
573, 0.4074, 34.6112, 5.56759, -0.0753, 13.8155
574, 0.4062, 34.6108, 5.5691, -0.0649, 13.8155
575, 0.404, 34.6107, 5.56923, -0.0664, 13.8155
576, 0.4052, 34.6108, 5.56993, -0.0659, 13.8155
577, 0.3981, 34.6106, 5.56959, -0.0767, 13.8155
578, 0.397, 34.6113, 5.56921, -0.0741, 13.8155
579, 0.4149, 34.613, 5.56569, -0.0615, 13.8155
580, 0.4179, 34.6127, 5.56326, -0.0613, 13.8155
581, 0.4227, 34.6136, 5.55886, -0.0796, 13.8155
582, 0.4296, 34.6147, 5.5531, -0.0667, 13.8155
583, 0.438, 34.6154, 5.54721, -0.0566, 13.8155
584, 0.4373, 34.6155, 5.54428, -0.0573, 13.8155
585, 0.437, 34.6156, 5.54167, -0.0834, 13.8155
586, 0.4367, 34.6157, 5.54102, -0.0647, 13.8155
587, 0.4349, 34.6155, 5.54094, -0.064, 13.8155
588, 0.4345, 34.6158, 5.54087, -0.072, 13.8155
589, 0.4309, 34.6152, 5.54055, -0.0633, 13.8155
590, 0.4313, 34.6158, 5.54173, -0.0736, 13.8155
591, 0.4352, 34.616, 5.54044, -0.0834, 13.8155
592, 0.4335, 34.6157, 5.53997, -0.064, 13.8155
593, 0.4312, 34.6157, 5.54042, -0.0749, 13.8155
594, 0.4297, 34.6157, 5.54121, -0.0628, 13.8155
595, 0.4308, 34.6156, 5.54183, -0.0799, 13.8155
596, 0.4323, 34.6159, 5.54525, -0.0695, 13.8155
597, 0.4305, 34.6157, 5.55011, -0.0874, 13.8155
598, 0.4303, 34.6157, 5.55987, -0.0685, 13.8155
599, 0.4273, 34.6155, 5.55813, -0.0721, 13.8155
600, 0.4249, 34.6152, 5.5536, -0.0765, 13.8155
601, 0.4195, 34.615, 5.5635, -0.0516, 13.8155
602, 0.3545, 34.6108, 5.57587, -0.068, 13.8155
603, 0.3523, 34.6094, 5.58588, -0.0667, 13.8155
604, 0.3362, 34.6093, 5.59106, -0.052, 13.8155
605, 0.3565, 34.6097, 5.59774, -0.0588, 13.8155
606, 0.3642, 34.6113, 5.59796, -0.0611, 13.8155
607, 0.3871, 34.6127, 5.59635, -0.0715, 13.8155
608, 0.388, 34.6107, 5.58729, -0.0586, 13.8155
609, 0.3651, 34.6101, 5.59226, -0.0668, 13.8155
610, 0.3282, 34.6075, 5.58254, -0.0727, 13.8155
611, 0.3311, 34.6101, 5.59179, -0.0721, 13.8155
612, 0.3657, 34.6122, 5.5872, -0.0764, 13.8155
613, 0.4023, 34.6189, 5.57068, -0.0736, 13.8155
614, 0.4993, 34.624, 5.54662, -0.0748, 13.8155
615, 0.5158, 34.6267, 5.52519, -0.0621, 13.8155
616, 0.5094, 34.6257, 5.51336, -0.0631, 13.8155
617, 0.5167, 34.627, 5.50426, -0.0665, 13.8155
618, 0.5112, 34.6276, 5.49722, -0.0783, 13.8155
619, 0.504, 34.6271, 5.49158, -0.0769, 13.8155
620, 0.5088, 34.6275, 5.48645, -0.0686, 13.8155
621, 0.5115, 34.6275, 5.46492, -0.0796, 13.8155
622, 0.5167, 34.6285, 5.46627, -0.0682, 13.8155
623, 0.5302, 34.6293, 5.46292, -0.0749, 13.8155
624, 0.5451, 34.633, 5.44256, -0.0598, 13.8155
625, 0.682, 34.6473, 5.41329, -0.0872, 13.8155
626, 0.721, 34.6467, 5.38794, -0.0627, 13.8155
627, 0.7218, 34.648, 5.36466, -0.0806, 13.8155
628, 0.7188, 34.6477, 5.35883, -0.0658, 13.8155
629, 0.7163, 34.6488, 5.32861, -0.0639, 13.8155
630, 0.7475, 34.6536, 5.32813, -0.0689, 13.8155
631, 0.7353, 34.6467, 5.32377, -0.0672, 13.8155
632, 0.6962, 34.6528, 5.31259, -0.0631, 13.8155
633, 0.7913, 34.6548, 5.30314, -0.0723, 13.8155
634, 0.8112, 34.6588, 5.28972, -0.0696, 13.8155
635, 0.8261, 34.6616, 5.27559, -0.0682, 13.8155
636, 0.8467, 34.6622, 5.26282, -0.0637, 13.8155
637, 0.8467, 34.6633, 5.24949, -0.0679, 13.8155
638, 0.8518, 34.6642, 5.24227, -0.0729, 13.8155
639, 0.8348, 34.6619, 5.23439, -0.0627, 13.8155
640, 0.8635, 34.6656, 5.22851, -0.0664, 13.8155
641, 0.8618, 34.6659, 5.21925, -0.059, 13.8155
642, 0.879, 34.6662, 5.21825, -0.0697, 13.8155
643, 0.863, 34.6654, 5.21183, -0.0705, 13.8155
644, 0.8888, 34.6702, 5.20387, -0.0676, 13.8155
645, 0.8941, 34.6671, 5.2079, -0.0766, 13.8155
646, 0.8705, 34.6672, 5.20894, -0.0709, 13.8155
647, 0.8716, 34.6674, 5.20788, -0.0697, 13.8155
648, 0.8959, 34.6699, 5.20492, -0.0662, 13.8155
649, 0.8829, 34.6679, 5.20369, -0.0755, 13.8155
650, 0.883, 34.6686, 5.20054, -0.0737, 13.8155
651, 0.8819, 34.669, 5.19928, -0.0719, 13.8155
652, 0.8945, 34.6693, 5.19007, -0.0727, 13.8155
653, 0.9219, 34.6727, 5.18048, -0.0684, 13.8155
654, 0.9455, 34.6747, 5.17301, -0.0684, 13.8155
655, 0.9422, 34.6744, 5.16506, -0.0685, 13.8155
656, 0.9524, 34.6762, 5.15607, -0.0696, 13.8155
657, 0.9574, 34.6764, 5.15412, -0.073, 13.8155
658, 0.9581, 34.6766, 5.15333, -0.0674, 13.8155
659, 0.9595, 34.6768, 5.15321, -0.0731, 13.8155
660, 0.9602, 34.677, 5.15664, -0.0781, 13.8155
661, 0.961, 34.6774, 5.15377, -0.0661, 13.8155
662, 0.9623, 34.6777, 5.15088, -0.0651, 13.8155
663, 0.9601, 34.6771, 5.14736, -0.0648, 13.8155
664, 0.9253, 34.6736, 5.14417, -0.0775, 13.8155
665, 0.9052, 34.6737, 5.14663, -0.0608, 13.8155
666, 0.943, 34.6775, 5.13662, -0.0799, 13.8155
667, 1.0244, 34.6889, 5.11498, -0.0667, 13.8155
668, 1.0572, 34.6892, 5.09458, -0.0775, 13.8155
669, 1.0764, 34.6929, 5.0782, -0.0799, 13.8155
670, 1.0718, 34.6934, 5.06704, -0.073, 13.8155
671, 1.0719, 34.6937, 5.05913, -0.0617, 13.8155
672, 1.0758, 34.694, 5.05406, -0.0818, 13.8155
673, 1.0751, 34.6943, 5.05042, -0.066, 13.8155
674, 1.0737, 34.6942, 5.04776, -0.0811, 13.8155
675, 1.0716, 34.6944, 5.04847, -0.0742, 13.8155
676, 1.0705, 34.6948, 5.05249, -0.0754, 13.8155
677, 1.0676, 34.695, 5.0531, -0.0814, 13.8155
678, 1.0599, 34.6946, 5.06437, -0.0815, 13.8155
679, 1.0066, 34.6883, 5.08146, -0.0801, 13.8155
680, 0.9767, 34.6872, 5.08783, -0.0663, 13.8155
681, 0.9491, 34.6855, 5.10368, -0.075, 13.8155
682, 0.9216, 34.6819, 5.12422, -0.0794, 13.8155
683, 0.8571, 34.6779, 5.1468, -0.0799, 13.8155
684, 0.8535, 34.6763, 5.16297, -0.0726, 13.8155
685, 0.8462, 34.6757, 5.17605, -0.0769, 13.8155
686, 0.8398, 34.6757, 5.18231, -0.0585, 13.8155
687, 0.8373, 34.6747, 5.1886, -0.0756, 13.8155
688, 0.847, 34.6753, 5.18405, -0.0706, 13.8155
689, 0.8464, 34.6752, 5.1843, -0.0723, 13.8155
690, 0.8438, 34.6743, 5.18685, -0.0698, 13.8155
691, 0.8526, 34.6775, 5.182, -0.0836, 13.8155
692, 0.8972, 34.6812, 5.17522, -0.0736, 13.8155
693, 0.887, 34.679, 5.16757, -0.0663, 13.8155
694, 0.9108, 34.6825, 5.16277, -0.0733, 13.8155
695, 0.9069, 34.6823, 5.15753, -0.0694, 13.8155
696, 0.9028, 34.6817, 5.15529, -0.0654, 13.8155
697, 0.905, 34.6822, 5.15255, -0.0732, 13.8155
698, 0.9025, 34.6818, 5.14901, -0.0698, 13.8155
699, 0.9176, 34.6838, 5.14552, -0.0677, 13.8155
700, 0.9206, 34.6833, 5.13705, -0.0746, 13.8155
701, 0.9194, 34.6835, 5.13838, -0.0721, 13.8155
702, 0.9153, 34.6839, 5.13264, -0.0665, 13.8155
703, 0.9608, 34.6883, 5.12511, -0.0708, 13.8155
704, 0.9715, 34.6883, 5.11739, -0.0785, 13.8155
705, 0.967, 34.6885, 5.11568, -0.0656, 13.8155
706, 0.9642, 34.6883, 5.12083, -0.0725, 13.8155
707, 0.9527, 34.687, 5.12305, -0.0786, 13.8155
708, 0.9359, 34.6853, 5.12083, -0.0836, 13.8155
709, 0.9438, 34.6877, 5.12682, -0.0841, 13.8155
710, 0.9214, 34.6848, 5.12921, -0.072, 13.8155
711, 0.882, 34.6806, 5.13746, -0.0688, 13.8155
712, 0.8576, 34.6793, 5.15457, -0.0748, 13.8155
713, 0.8706, 34.682, 5.16181, -0.0714, 13.8155
714, 0.9008, 34.6823, 5.15963, -0.0718, 13.8155
715, 0.9089, 34.6835, 5.16112, -0.0777, 13.8155
716, 0.875, 34.6808, 5.16719, -0.0736, 13.8155
717, 0.8375, 34.6744, 5.17435, -0.0698, 13.8155
718, 0.823, 34.6768, 5.17807, -0.0645, 13.8155
719, 0.8216, 34.6761, 5.18585, -0.0633, 13.8155
720, 0.8001, 34.6744, 5.19584, -0.0635, 13.8155
721, 0.7853, 34.6743, 5.20243, -0.0887, 13.8155
722, 0.7992, 34.6753, 5.2065, -0.0711, 13.8155
723, 0.801, 34.675, 5.2069, -0.0677, 13.8155
724, 0.8005, 34.6753, 5.20407, -0.0699, 13.8155
725, 0.8073, 34.6759, 5.20195, -0.0668, 13.8155
726, 0.809, 34.6762, 5.20082, -0.0803, 13.8155
727, 0.815, 34.6774, 5.19832, -0.0931, 13.8155
728, 0.8184, 34.6765, 5.19328, -0.0599, 13.8155
729, 0.8186, 34.6779, 5.18951, -0.0819, 13.8155
730, 0.8325, 34.6788, 5.18822, -0.0824, 13.8155
731, 0.8356, 34.6795, 5.18245, -0.0775, 13.8155
732, 0.8621, 34.6827, 5.1713, -0.0728, 13.8155
733, 0.8866, 34.6843, 5.16071, -0.0837, 13.8155
734, 0.8912, 34.6855, 5.15071, -0.0684, 13.8155
735, 0.8984, 34.6864, 5.14089, -0.0862, 13.8155
736, 0.9004, 34.686, 5.13763, -0.0947, 13.8155
737, 0.8993, 34.6862, 5.1341, -0.0766, 13.8155
738, 0.9008, 34.687, 5.13259, -0.0738, 13.8155
739, 0.9092, 34.6873, 5.1296, -0.0651, 13.8155
740, 0.9189, 34.6888, 5.12734, -0.079, 13.8155
741, 0.9208, 34.6889, 5.12274, -0.0661, 13.8155
742, 0.9208, 34.6888, 5.12031, -0.0714, 13.8155
743, 0.921, 34.689, 5.11849, -0.0886, 13.8155
744, 0.9273, 34.69, 5.11237, -0.0793, 13.8155
745, 0.94, 34.6919, 5.10477, -0.0851, 13.8155
746, 0.9568, 34.6931, 5.10049, -0.0747, 13.8155
747, 0.9567, 34.6933, 5.09583, -0.0767, 13.8155
748, 0.9578, 34.6936, 5.09204, -0.0666, 13.8155
749, 0.9545, 34.6935, 5.092, -0.0841, 13.8155
750, 0.9492, 34.6934, 5.09157, -0.078, 13.8155
751, 0.9487, 34.6933, 5.09141, -0.0642, 13.8155
752, 0.9475, 34.6933, 5.0911, -0.0729, 13.8155
753, 0.9471, 34.6935, 5.0907, -0.0689, 13.8155
754, 0.949, 34.6937, 5.08889, -0.0785, 13.8155
755, 0.9493, 34.6938, 5.08862, -0.0697, 13.8155
756, 0.9501, 34.6938, 5.08779, -0.0597, 13.8155
757, 0.9503, 34.6939, 5.08802, -0.0738, 13.8155
758, 0.9513, 34.694, 5.08811, -0.0877, 13.8155
759, 0.9515, 34.694, 5.08844, -0.0715, 13.8155
760, 0.9516, 34.694, 5.08509, -0.0729, 13.8155
761, 0.9515, 34.6941, 5.08548, -0.0699, 13.8155
762, 0.9512, 34.6941, 5.08583, -0.0796, 13.8155
763, 0.9495, 34.6943, 5.08628, -0.0682, 13.8155
764, 0.9492, 34.6943, 5.08677, -0.0862, 13.8155
765, 0.9482, 34.6944, 5.08697, -0.0784, 13.8155
766, 0.9478, 34.6943, 5.08545, -0.0812, 13.8155
767, 0.9477, 34.6943, 5.08571, -0.0808, 13.8155
768, 0.9442, 34.6939, 5.0886, -0.0742, 13.8155
769, 0.94, 34.6939, 5.09188, -0.0789, 13.8155
770, 0.9387, 34.6939, 5.09304, -0.0755, 13.8155
771, 0.9384, 34.6939, 5.09319, -0.0876, 13.8155
772, 0.938, 34.6939, 5.09365, -0.0784, 13.8155
773, 0.9386, 34.6938, 5.09191, -0.0779, 13.8155
774, 0.9401, 34.6941, 5.09071, -0.0872, 13.8155
775, 0.9404, 34.694, 5.0909, -0.0769, 13.8155
776, 0.9403, 34.6941, 5.09233, -0.0723, 13.8155
777, 0.9414, 34.6941, 5.09233, -0.0851, 13.8155
778, 0.9429, 34.6946, 5.08695, -0.0678, 13.8155
779, 0.9415, 34.6947, 5.08599, -0.0746, 13.8155
780, 0.9392, 34.6947, 5.08817, -0.0715, 13.8155
781, 0.9389, 34.6946, 5.09224, -0.0709, 13.8155
782, 0.9388, 34.6944, 5.09447, -0.0871, 13.8155
783, 0.9314, 34.6945, 5.09646, -0.081, 13.8155
784, 0.9069, 34.6915, 5.11196, -0.0882, 13.8155
785, 0.8788, 34.6908, 5.11714, -0.0725, 13.8155
786, 0.8749, 34.6896, 5.13747, -0.0822, 13.8155
787, 0.8586, 34.6854, 5.1553, -0.0835, 13.8155
788, 0.8217, 34.6884, 5.1596, -0.0811, 13.8155
789, 0.8584, 34.6865, 5.16661, -0.0911, 13.8155
790, 0.8113, 34.6796, 5.18013, -0.0771, 13.8155
791, 0.7312, 34.6731, 5.2006, -0.0726, 13.8155
792, 0.6464, 34.67, 5.22774, -0.075, 13.8155
793, 0.6421, 34.6688, 5.26175, -0.08, 13.8155
794, 0.6499, 34.6707, 5.26424, -0.0801, 13.8155
795, 0.7129, 34.6751, 5.26606, -0.0865, 13.8155
796, 0.6974, 34.6701, 5.26823, -0.0787, 13.8155
797, 0.669, 34.6689, 5.27802, -0.0828, 13.8155
798, 0.6324, 34.6665, 5.28224, -0.0807, 13.8155
799, 0.6259, 34.6664, 5.2869, -0.0796, 13.8155
800, 0.6316, 34.6666, 5.29368, -0.0656, 13.8155
801, 0.6211, 34.6651, 5.29618, -0.0607, 13.8155
802, 0.6195, 34.6654, 5.29927, -0.0715, 13.8155
803, 0.6306, 34.6655, 5.30149, -0.0777, 13.8155
804, 0.6339, 34.6661, 5.3012, -0.0773, 13.8155
805, 0.6356, 34.6659, 5.3039, -0.0802, 13.8155
806, 0.6139, 34.6638, 5.30748, -0.0761, 13.8155
807, 0.608, 34.6648, 5.31077, -0.0855, 13.8155
808, 0.6185, 34.6648, 5.31148, -0.0735, 13.8155
809, 0.6109, 34.6621, 5.31143, -0.0727, 13.8155
810, 0.5877, 34.6629, 5.31241, -0.0898, 13.8155
811, 0.6146, 34.6666, 5.31436, -0.0844, 13.8155
812, 0.6243, 34.665, 5.31101, -0.0847, 13.8155
813, 0.6209, 34.6649, 5.31047, -0.0859, 13.8155
814, 0.6363, 34.6659, 5.30901, -0.079, 13.8155
815, 0.6448, 34.6658, 5.31132, -0.076, 13.8155
816, 0.6365, 34.6654, 5.30944, -0.0972, 13.8155
817, 0.6296, 34.6654, 5.30782, -0.083, 13.8155
818, 0.6229, 34.6626, 5.31563, -0.0858, 13.8155
819, 0.5909, 34.6618, 5.32448, -0.0764, 13.8155
820, 0.5664, 34.6605, 5.32919, -0.0809, 13.8155
821, 0.5776, 34.6614, 5.33265, -0.074, 13.8155
822, 0.5521, 34.6597, 5.34218, -0.0811, 13.8155
823, 0.5501, 34.6596, 5.34697, -0.0906, 13.8155
824, 0.5499, 34.6589, 5.35035, -0.0787, 13.8155
825, 0.5466, 34.659, 5.35462, -0.0826, 13.8155
826, 0.5453, 34.6589, 5.35754, -0.0887, 13.8155
827, 0.5449, 34.6587, 5.36008, -0.0878, 13.8155
828, 0.5448, 34.6586, 5.36168, -0.0629, 13.8155
829, 0.5444, 34.6587, 5.3634, -0.0842, 13.8155
830, 0.5456, 34.6585, 5.36477, -0.0876, 13.8155
831, 0.5419, 34.6585, 5.36477, -0.0915, 13.8155
832, 0.5413, 34.6585, 5.36565, -0.0611, 13.8155
833, 0.5423, 34.6583, 5.36667, -0.0681, 13.8155
834, 0.5411, 34.6582, 5.36632, -0.0862, 13.8155
835, 0.5379, 34.658, 5.36778, -0.0869, 13.8155
836, 0.5335, 34.6577, 5.37061, -0.0769, 13.8155
837, 0.5318, 34.6578, 5.37164, -0.073, 13.8155
838, 0.5328, 34.6578, 5.37246, -0.0801, 13.8155
839, 0.5325, 34.6578, 5.37317, -0.0786, 13.8155
840, 0.5324, 34.6576, 5.37395, -0.08, 13.8155
841, 0.5319, 34.6573, 5.37395, -0.0796, 13.8155
842, 0.5328, 34.6575, 5.3739, -0.0859, 13.8155
843, 0.5329, 34.6577, 5.37328, -0.0794, 13.8155
