CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 7.7417, 34.5256, 210, 0.0098, 0.0028
802.0, 7.7143, 34.5203, 209.9, 0.0098, 0.0028
804.0, 7.7185, 34.52, 209.3, 0.0098, 0.0028
806.0, 7.6862, 34.5184, 209.2, 0.0098, 0.0028
808.0, 7.6435, 34.5156, 209.1, 0.0099, 0.0028
810.0, 7.6286, 34.5121, 208.6, 0.0098, 0.0028
812.0, 7.6078, 34.5124, 208.4, 0.01, 0.0028
814.0, 7.5719, 34.5087, 208.6, 0.0105, 0.0024
816.0, 7.5695, 34.5077, 208.4, 0.0098, 0.0028
818.0, 7.5414, 34.5069, 208.2, 0.0098, 0.0028
820.0, 7.4914, 34.5031, 208.3, 0.0098, 0.0028
822.0, 7.4389, 34.4991, 208.1, 0.0098, 0.0028
824.0, 7.4327, 34.4953, 207.4, 0.0098, 0.0028
826.0, 7.3743, 34.4931, 207.2, 0.0098, 0.0028
828.0, 7.3383, 34.4904, 207, 0.0098, 0.0024
830.0, 7.3181, 34.4888, 206.7, 0.0098, 0.0028
832.0, 7.2905, 34.4865, 206.4, 0.0099, 0.0028
834.0, 7.3099, 34.4874, 206.3, 0.0099, 0.0028
836.0, 7.2455, 34.4837, 206.6, 0.01, 0.0024
838.0, 7.2313, 34.4822, 206.5, 0.0098, 0.0028
840.0, 7.2074, 34.48, 206.3, 0.0098, 0.0028
842.0, 7.1683, 34.4769, 206.1, 0.0098, 0.0024
844.0, 7.2034, 34.4785, 205.8, 0.0098, 0.0028
846.0, 7.133, 34.4767, 206.5, 0.0102, 0.0028
848.0, 7.0951, 34.4723, 206.5, 0.0101, 0.0024
850.0, 7.063, 34.4702, 206.3, 0.0099, 0.0028
852.0, 7.0653, 34.4687, 205.6, 0.0098, 0.0028
854.0, 7.0041, 34.4663, 205.7, 0.0098, 0.0024
856.0, 6.959, 34.461, 205.4, 0.0098, 0.0024
858.0, 6.9274, 34.4588, 205.2, 0.0099, 0.0024
860.0, 6.8921, 34.4561, 205.2, 0.01, 0.0024
862.0, 6.8808, 34.4552, 204.8, 0.0099, 0.0024
864.0, 6.8432, 34.453, 205, 0.0098, 0.0024
866.0, 6.7935, 34.4512, 204.9, 0.0098, 0.0028
868.0, 6.7661, 34.4478, 204.6, 0.0098, 0.0024
870.0, 6.7419, 34.4459, 204.3, 0.0099, 0.0024
872.0, 6.7197, 34.4441, 204.3, 0.0098, 0.0024
874.0, 6.7051, 34.4433, 204.1, 0.0099, 0.002
876.0, 6.6501, 34.4406, 204.3, 0.0099, 0.0024
878.0, 6.6028, 34.4378, 204.4, 0.01, 0.0032
880.0, 6.5909, 34.4359, 204, 0.0098, 0.0028
882.0, 6.5683, 34.434, 203.9, 0.01, 0.0024
884.0, 6.57, 34.4357, 203.9, 0.01, 0.0024
886.0, 6.5126, 34.4319, 204.2, 0.0098, 0.0028
888.0, 6.4826, 34.4293, 204, 0.0102, 0.0024
890.0, 6.486, 34.4275, 203.6, 0.0099, 0.0028
892.0, 6.4618, 34.4276, 204, 0.01, 0.0024
894.0, 6.3938, 34.4232, 204.2, 0.0099, 0.0024
896.0, 6.3389, 34.4192, 204.3, 0.0099, 0.0024
898.0, 6.2982, 34.4163, 204, 0.0099, 0.0024
900.0, 6.2732, 34.4141, 203.9, 0.0099, 0.0024
902.0, 6.2563, 34.4135, 203.8, 0.0099, 0.002
904.0, 6.2429, 34.4131, 203.9, 0.01, 0.002
906.0, 6.232, 34.412, 203.8, 0.0099, 0.0024
908.0, 6.2304, 34.4116, 203.7, 0.0099, 0.0024
910.0, 6.2017, 34.4109, 203.9, 0.0101, 0.002
912.0, 6.1861, 34.4091, 203.9, 0.0102, 0.002
914.0, 6.1888, 34.4089, 203.8, 0.0099, 0.0024
916.0, 6.162, 34.4079, 203.9, 0.0098, 0.002
918.0, 6.1411, 34.4063, 203.9, 0.01, 0.0024
920.0, 6.1131, 34.404, 204.1, 0.0098, 0.002
922.0, 6.0954, 34.4025, 204.1, 0.0101, 0.002
924.0, 6.0787, 34.4015, 204.3, 0.0099, 0.0024
926.0, 6.0707, 34.4007, 204.5, 0.0101, 0.002
928.0, 6.0665, 34.4009, 204.8, 0.0098, 0.002
930.0, 6.0389, 34.3993, 205.2, 0.0099, 0.002
932.0, 6.0049, 34.3979, 205, 0.0099, 0.002
934.0, 5.9688, 34.3942, 205, 0.0098, 0.002
936.0, 5.9469, 34.3922, 205, 0.0098, 0.002
938.0, 5.9231, 34.3909, 205.3, 0.0098, 0.002
940.0, 5.9163, 34.3908, 205.1, 0.0099, 0.002
942.0, 5.9021, 34.3905, 205.2, 0.0099, 0.002
944.0, 5.8791, 34.389, 205, 0.01, 0.002
946.0, 5.8604, 34.3876, 204.9, 0.0102, 0.002
948.0, 5.8292, 34.3854, 205, 0.0099, 0.002
950.0, 5.7996, 34.3838, 205.4, 0.0101, 0.002
952.0, 5.7837, 34.3829, 205.6, 0.0099, 0.0032
954.0, 5.7517, 34.3829, 205.8, 0.0104, 0.002
956.0, 5.7323, 34.3815, 205.5, 0.0098, 0.002
958.0, 5.7236, 34.3808, 205, 0.0098, 0.002
960.0, 5.7197, 34.3805, 204.8, 0.0099, 0.0024
962.0, 5.6865, 34.3813, 204.9, 0.0098, 0.002
964.0, 5.6368, 34.3781, 205, 0.01, 0.002
966.0, 5.6223, 34.3761, 204.9, 0.0099, 0.002
968.0, 5.6232, 34.3748, 204.6, 0.01, 0.002
970.0, 5.6197, 34.3764, 205.2, 0.0098, 0.002
972.0, 5.5827, 34.3749, 205, 0.0101, 0.002
974.0, 5.572, 34.3749, 204.9, 0.01, 0.0024
976.0, 5.5655, 34.375, 204.7, 0.0101, 0.002
978.0, 5.5563, 34.3753, 204.6, 0.0099, 0.002
980.0, 5.539, 34.3757, 204.2, 0.0099, 0.002
982.0, 5.5437, 34.3752, 203.8, 0.0101, 0.002
984.0, 5.4875, 34.3756, 203.6, 0.0101, 0.0024
986.0, 5.4648, 34.374, 203.2, 0.01, 0.0024
988.0, 5.4435, 34.3731, 202.8, 0.0101, 0.0024
990.0, 5.409, 34.372, 202.9, 0.01, 0.002
992.0, 5.386, 34.3709, 202.6, 0.0099, 0.002
994.0, 5.3529, 34.3697, 202.5, 0.0099, 0.002
996.0, 5.3127, 34.3676, 202.6, 0.0098, 0.002
998.0, 5.2749, 34.3667, 202.8, 0.01, 0.002
1000.0, 5.2556, 34.3664, 202.5, 0.0099, 0.002
1002.0, 5.2356, 34.3654, 202.5, 0.0101, 0.002
1004.0, 5.218, 34.3657, 202.2, 0.01, 0.002
1006.0, 5.1976, 34.3655, 202.2, 0.0101, 0.002
1008.0, 5.183, 34.3652, 202.1, 0.0098, 0.002
1010.0, 5.1818, 34.3684, 201.9, 0.0098, 0.002
1012.0, 5.1323, 34.3668, 202, 0.0104, 0.002
1014.0, 5.1106, 34.3672, 201.9, 0.0101, 0.002
1016.0, 5.0975, 34.3661, 201.1, 0.0101, 0.002
1018.0, 5.0753, 34.3664, 200.4, 0.0101, 0.0024
1020.0, 5.0472, 34.3649, 200.3, 0.0098, 0.002
1022.0, 5.0321, 34.365, 200.2, 0.0105, 0.002
1024.0, 5.0248, 34.3645, 200.1, 0.0098, 0.002
1026.0, 4.9883, 34.3679, 200.8, 0.01, 0.0024
1028.0, 4.9483, 34.3657, 200.6, 0.0101, 0.0024
1030.0, 4.9287, 34.364, 200.3, 0.0098, 0.0024
1032.0, 4.9177, 34.3627, 199.9, 0.0101, 0.002
1034.0, 4.8823, 34.361, 199.8, 0.0102, 0.002
1036.0, 4.8593, 34.3607, 199.8, 0.0099, 0.002
1038.0, 4.8372, 34.3602, 200, 0.01, 0.002
1040.0, 4.8147, 34.3598, 200, 0.0101, 0.002
1042.0, 4.7869, 34.3594, 199.9, 0.0101, 0.002
1044.0, 4.7648, 34.3593, 199.9, 0.0102, 0.002
1046.0, 4.7558, 34.3599, 199.6, 0.0099, 0.002
1048.0, 4.7411, 34.36, 199.6, 0.0099, 0.002
1050.0, 4.7262, 34.3597, 199.5, 0.0101, 0.002
1052.0, 4.7242, 34.3602, 199.2, 0.0101, 0.002
1054.0, 4.7111, 34.3618, 199.6, 0.0104, 0.002
1056.0, 4.6769, 34.3605, 199.6, 0.0105, 0.002
1058.0, 4.6599, 34.36, 199.3, 0.0102, 0.0024
1060.0, 4.656, 34.3595, 199, 0.0103, 0.002
1062.0, 4.6233, 34.3606, 199.2, 0.0101, 0.002
1064.0, 4.6015, 34.3611, 199.1, 0.0098, 0.002
1066.0, 4.5985, 34.3601, 198.5, 0.0101, 0.002
1068.0, 4.5757, 34.361, 198.3, 0.0102, 0.002
1070.0, 4.5479, 34.3605, 198.2, 0.0102, 0.002
1072.0, 4.5378, 34.3602, 198.2, 0.0105, 0.0024
1074.0, 4.5399, 34.3596, 198, 0.01, 0.002
1076.0, 4.5281, 34.3607, 198.2, 0.01, 0.002
1078.0, 4.508, 34.361, 198.1, 0.0102, 0.0024
1080.0, 4.4865, 34.3601, 198.1, 0.0102, 0.002
1082.0, 4.485, 34.3596, 198, 0.01, 0.002
1084.0, 4.4624, 34.3595, 198, 0.0099, 0.002
1086.0, 4.4554, 34.3598, 197.9, 0.0104, 0.002
1088.0, 4.446, 34.36, 197.6, 0.0105, 0.002
1090.0, 4.4477, 34.3603, 197.6, 0.0102, 0.002
1092.0, 4.4387, 34.3629, 197.7, 0.0102, 0.002
1094.0, 4.4395, 34.3644, 197.9, 0.0106, 0.002
1096.0, 4.438, 34.3643, 196.9, 0.0103, 0.002
1098.0, 4.426, 34.3681, 196.4, 0.01, 0.002
1100.0, 4.4148, 34.3695, 196.3, 0.0102, 0.002
1102.0, 4.4081, 34.3696, 195.7, 0.0102, 0.002
1104.0, 4.4035, 34.3696, 194.8, 0.0106, 0.002
1106.0, 4.3868, 34.3692, 194.5, 0.0104, 0.002
1108.0, 4.3631, 34.3687, 194.3, 0.0102, 0.002
1110.0, 4.3587, 34.3691, 194.2, 0.0102, 0.002
1112.0, 4.3493, 34.3697, 194.2, 0.0104, 0.002
1114.0, 4.3445, 34.3704, 194.1, 0.0103, 0.002
1116.0, 4.3353, 34.3712, 194, 0.0104, 0.002
1118.0, 4.3246, 34.3731, 193.7, 0.0106, 0.002
1120.0, 4.3104, 34.3731, 193.5, 0.0102, 0.002
1122.0, 4.2997, 34.3733, 193.2, 0.0102, 0.002
1124.0, 4.2881, 34.3733, 192.9, 0.0102, 0.002
1126.0, 4.2779, 34.3727, 192.8, 0.0103, 0.002
1128.0, 4.2631, 34.373, 192.7, 0.0104, 0.0024
1130.0, 4.2407, 34.3731, 193.1, 0.0107, 0.002
1132.0, 4.2305, 34.3734, 192.6, 0.0106, 0.002
1134.0, 4.2251, 34.3734, 192.7, 0.0102, 0.002
1136.0, 4.21, 34.3744, 192.7, 0.0103, 0.002
1138.0, 4.1881, 34.3755, 192.6, 0.0105, 0.002
1140.0, 4.1754, 34.3757, 192.4, 0.0107, 0.002
1142.0, 4.1775, 34.3752, 192, 0.0106, 0.002
1144.0, 4.1522, 34.376, 192, 0.0104, 0.002
1146.0, 4.1438, 34.3767, 191.9, 0.0105, 0.002
1148.0, 4.1323, 34.3769, 192.2, 0.0105, 0.002
1150.0, 4.1291, 34.3772, 191.6, 0.0105, 0.002
1152.0, 4.1212, 34.3778, 191.4, 0.0108, 0.002
1154.0, 4.0959, 34.3797, 191.5, 0.0109, 0.002
1156.0, 4.0845, 34.3803, 191.3, 0.0109, 0.002
1158.0, 4.0814, 34.3801, 190.9, 0.011, 0.002
1160.0, 4.0708, 34.381, 190.6, 0.0109, 0.002
1162.0, 4.0715, 34.3807, 190.3, 0.0108, 0.002
1164.0, 4.0518, 34.3827, 190.4, 0.0108, 0.002
1166.0, 4.0353, 34.3831, 190, 0.0107, 0.0024
1168.0, 4.0266, 34.383, 190.1, 0.011, 0.002
1170.0, 4.0297, 34.3825, 189.8, 0.0109, 0.002
1172.0, 4.008, 34.3841, 189.7, 0.0108, 0.002
1174.0, 3.9918, 34.3838, 189.6, 0.0109, 0.002
1176.0, 3.9905, 34.3853, 189.5, 0.0108, 0.002
1178.0, 3.9864, 34.3885, 189.3, 0.0109, 0.002
1180.0, 3.9748, 34.3909, 188.9, 0.0106, 0.0024
1182.0, 3.9627, 34.3913, 188.1, 0.0108, 0.002
1184.0, 3.967, 34.3906, 187.5, 0.0108, 0.002
1186.0, 3.9482, 34.3924, 187.5, 0.0103, 0.002
1188.0, 3.9243, 34.3929, 187.3, 0.0107, 0.002
1190.0, 3.9108, 34.3942, 187.1, 0.0104, 0.0024
1192.0, 3.893, 34.3958, 186.9, 0.0109, 0.002
1194.0, 3.8833, 34.3971, 186.7, 0.0107, 0.0024
1196.0, 3.8813, 34.397, 186, 0.0105, 0.0024
1198.0, 3.859, 34.3989, 185.8, 0.0108, 0.0024
1200.0, 3.8444, 34.3991, 185.7, 0.0109, 0.0024
1202.0, 3.8413, 34.3992, 185.5, 0.0107, 0.002
1204.0, 3.8366, 34.3997, 185.2, 0.0106, 0.0024
1206.0, 3.8326, 34.3997, 185.1, 0.01, 0.002
1208.0, 3.8238, 34.401, 185, 0.0107, 0.002
1210.0, 3.8195, 34.4016, 184.9, 0.0105, 0.002
1212.0, 3.8078, 34.4057, 184.7, 0.0105, 0.0024
1214.0, 3.8184, 34.4107, 184.5, 0.0103, 0.002
1216.0, 3.8078, 34.4121, 184.5, 0.0108, 0.002
1218.0, 3.7941, 34.4122, 183.8, 0.01, 0.002
1220.0, 3.8019, 34.4102, 182.3, 0.0106, 0.002
1222.0, 3.764, 34.4107, 182, 0.0106, 0.002
1224.0, 3.7629, 34.4117, 181.9, 0.0106, 0.002
1226.0, 3.7596, 34.413, 182, 0.0106, 0.0024
1228.0, 3.7602, 34.4153, 181.8, 0.0105, 0.002
1230.0, 3.7478, 34.4172, 181.7, 0.0104, 0.002
1232.0, 3.7456, 34.4165, 181.1, 0.0107, 0.0024
1234.0, 3.7324, 34.4188, 180.8, 0.0104, 0.0024
1236.0, 3.7323, 34.4197, 180.8, 0.0107, 0.0024
1238.0, 3.7341, 34.4193, 180.1, 0.0109, 0.0024
1240.0, 3.7303, 34.423, 179.9, 0.0109, 0.002
1242.0, 3.7116, 34.4235, 180.2, 0.0105, 0.002
1244.0, 3.7074, 34.4239, 179.6, 0.0106, 0.0024
1246.0, 3.7055, 34.4244, 179, 0.0109, 0.0024
1248.0, 3.6992, 34.4266, 178.8, 0.0107, 0.002
1250.0, 3.6992, 34.4276, 178.5, 0.0107, 0.002
1252.0, 3.702, 34.4301, 178.1, 0.0107, 0.002
1254.0, 3.7019, 34.4317, 177.8, 0.0107, 0.002
1256.0, 3.6987, 34.4322, 177.1, 0.0108, 0.002
1258.0, 3.69, 34.4319, 176.8, 0.0106, 0.0024
1260.0, 3.681, 34.4318, 176.6, 0.0108, 0.002
1262.0, 3.682, 34.433, 176.6, 0.0108, 0.002
1264.0, 3.6759, 34.4341, 176.4, 0.0106, 0.002
1266.0, 3.6672, 34.4347, 176.6, 0.0107, 0.002
1268.0, 3.6662, 34.4362, 176.1, 0.0107, 0.002
1270.0, 3.6641, 34.4373, 176, 0.0108, 0.002
1272.0, 3.6596, 34.4385, 175.8, 0.0106, 0.002
1274.0, 3.6583, 34.4389, 175.2, 0.0109, 0.002
1276.0, 3.6545, 34.4398, 175, 0.0108, 0.002
1278.0, 3.6408, 34.4409, 175.1, 0.0109, 0.002
1280.0, 3.6394, 34.4416, 174.7, 0.011, 0.002
1282.0, 3.6365, 34.4425, 174.5, 0.0109, 0.002
1284.0, 3.6303, 34.4424, 174.3, 0.0108, 0.002
1286.0, 3.6196, 34.4424, 174.2, 0.0109, 0.002
1288.0, 3.6183, 34.4427, 174.2, 0.011, 0.002
1290.0, 3.6144, 34.4441, 174.1, 0.0109, 0.002
1292.0, 3.6124, 34.4449, 174.1, 0.0108, 0.002
1294.0, 3.6115, 34.4454, 173.9, 0.0109, 0.002
1296.0, 3.6058, 34.4459, 173.6, 0.0108, 0.002
1298.0, 3.5955, 34.4482, 173.7, 0.011, 0.002
1300.0, 3.5906, 34.4499, 173.5, 0.011, 0.002
1302.0, 3.5863, 34.4505, 173.3, 0.0108, 0.002
1304.0, 3.5917, 34.449, 172.8, 0.0109, 0.002
1306.0, 3.5804, 34.452, 172.7, 0.011, 0.002
1308.0, 3.5783, 34.454, 172.6, 0.0108, 0.002
1310.0, 3.5733, 34.4542, 172.4, 0.0109, 0.0024
1312.0, 3.567, 34.4549, 172, 0.0107, 0.002
1314.0, 3.5625, 34.4565, 171.8, 0.0108, 0.0024
1316.0, 3.5549, 34.4584, 171.5, 0.0111, 0.002
1318.0, 3.5525, 34.4581, 171.1, 0.0109, 0.0024
1320.0, 3.5237, 34.4584, 171, 0.011, 0.002
1322.0, 3.517, 34.4584, 170.9, 0.011, 0.002
1324.0, 3.5152, 34.4596, 171, 0.0106, 0.002
1326.0, 3.5265, 34.4635, 170.8, 0.0107, 0.002
1328.0, 3.5294, 34.4645, 170.5, 0.011, 0.002
1330.0, 3.5316, 34.4679, 170.2, 0.011, 0.002
1332.0, 3.5261, 34.4697, 169.8, 0.011, 0.002
1334.0, 3.5176, 34.4698, 169, 0.011, 0.002
1336.0, 3.5126, 34.4716, 168.5, 0.011, 0.002
1338.0, 3.5081, 34.4728, 168.4, 0.0109, 0.002
1340.0, 3.5046, 34.4739, 168.3, 0.0108, 0.002
1342.0, 3.5044, 34.4741, 167.8, 0.0109, 0.002
1344.0, 3.495, 34.4747, 167.3, 0.0109, 0.002
1346.0, 3.4779, 34.4748, 167.4, 0.011, 0.0024
1348.0, 3.4692, 34.4753, 167.4, 0.0106, 0.002
1350.0, 3.4701, 34.4759, 167.3, 0.011, 0.0024
1352.0, 3.4737, 34.4747, 167.4, 0.0109, 0.002
1354.0, 3.471, 34.4779, 167.5, 0.011, 0.002
1356.0, 3.4689, 34.4798, 167.5, 0.0111, 0.002
1358.0, 3.4761, 34.4836, 167.2, 0.011, 0.002
1360.0, 3.4734, 34.4847, 167.1, 0.011, 0.002
1362.0, 3.4723, 34.4849, 166, 0.011, 0.002
1364.0, 3.4703, 34.4856, 165.4, 0.011, 0.0024
1366.0, 3.4686, 34.4862, 165.2, 0.011, 0.002
1368.0, 3.4652, 34.4871, 165, 0.011, 0.0024
1370.0, 3.4576, 34.4888, 164.9, 0.011, 0.002
1372.0, 3.4568, 34.489, 164.7, 0.011, 0.002
1374.0, 3.4539, 34.4898, 164.4, 0.011, 0.002
1376.0, 3.4448, 34.4914, 164.5, 0.0109, 0.002
1378.0, 3.4357, 34.4922, 164.2, 0.0109, 0.002
1380.0, 3.4352, 34.4928, 164.1, 0.0109, 0.002
1382.0, 3.4308, 34.4937, 163.9, 0.0111, 0.002
1384.0, 3.4275, 34.4943, 163.8, 0.0112, 0.002
1386.0, 3.4288, 34.4946, 163.7, 0.011, 0.002
1388.0, 3.4256, 34.4955, 163.6, 0.011, 0.002
1390.0, 3.4194, 34.4965, 163.5, 0.0109, 0.002
1392.0, 3.4139, 34.4975, 163.3, 0.011, 0.002
1394.0, 3.4112, 34.4975, 163.2, 0.011, 0.002
1396.0, 3.4059, 34.4985, 163.2, 0.011, 0.002
1398.0, 3.3991, 34.5002, 163.1, 0.0112, 0.0024
1400.0, 3.3954, 34.501, 162.9, 0.011, 0.002
1402.0, 3.3933, 34.5016, 162.8, 0.0111, 0.002
1404.0, 3.3902, 34.5026, 162.6, 0.0111, 0.002
1406.0, 3.3869, 34.5032, 162.5, 0.011, 0.002
1408.0, 3.3774, 34.5055, 162.4, 0.0109, 0.002
1410.0, 3.3703, 34.5067, 162.3, 0.0109, 0.002
1412.0, 3.3669, 34.5073, 162.1, 0.011, 0.002
1414.0, 3.3625, 34.5079, 162, 0.011, 0.002
1416.0, 3.3557, 34.509, 161.7, 0.0108, 0.002
1418.0, 3.3544, 34.5095, 161.7, 0.011, 0.002
1420.0, 3.3524, 34.5101, 161.6, 0.0111, 0.002
1422.0, 3.3465, 34.5113, 161.5, 0.0108, 0.002
1424.0, 3.3459, 34.5113, 161.3, 0.011, 0.002
1426.0, 3.3416, 34.5126, 161.2, 0.0109, 0.002
1428.0, 3.3342, 34.5135, 161.3, 0.0109, 0.002
1430.0, 3.3318, 34.5139, 161.2, 0.011, 0.0024
1432.0, 3.3293, 34.5143, 161.2, 0.011, 0.002
1434.0, 3.3308, 34.5138, 161, 0.011, 0.002
1436.0, 3.3224, 34.515, 161.1, 0.0112, 0.002
1438.0, 3.3113, 34.5159, 161, 0.0112, 0.002
1440.0, 3.3081, 34.5162, 161, 0.011, 0.002
1442.0, 3.306, 34.517, 161.1, 0.011, 0.002
1444.0, 3.3053, 34.5175, 161.1, 0.0112, 0.002
1446.0, 3.2959, 34.5193, 161, 0.011, 0.002
1448.0, 3.2889, 34.5194, 160.9, 0.0111, 0.002
1450.0, 3.2866, 34.5199, 160.8, 0.011, 0.002
1452.0, 3.2807, 34.5209, 160.8, 0.0111, 0.002
1454.0, 3.2765, 34.5218, 160.8, 0.0111, 0.002
1456.0, 3.2738, 34.5223, 160.7, 0.0111, 0.002
1458.0, 3.2719, 34.5229, 160.7, 0.0111, 0.002
1460.0, 3.2722, 34.5227, 160.7, 0.0109, 0.002
1462.0, 3.2697, 34.5239, 160.7, 0.0111, 0.002
1464.0, 3.267, 34.5244, 160.7, 0.011, 0.002
1466.0, 3.2615, 34.5256, 160.5, 0.011, 0.002
1468.0, 3.2532, 34.5278, 160.7, 0.011, 0.002
1470.0, 3.2506, 34.5287, 160.3, 0.011, 0.0036
1472.0, 3.2486, 34.53, 160.1, 0.0111, 0.002
1474.0, 3.2466, 34.5312, 159.9, 0.0113, 0.002
1476.0, 3.2433, 34.5323, 159.8, 0.0111, 0.002
1478.0, 3.24, 34.5328, 159.6, 0.011, 0.002
1480.0, 3.238, 34.5334, 159.6, 0.0111, 0.002
1482.0, 3.2361, 34.5338, 159.5, 0.0111, 0.002
1484.0, 3.2353, 34.5342, 159.3, 0.011, 0.002
1486.0, 3.2322, 34.5352, 159.4, 0.011, 0.002
1488.0, 3.2266, 34.5367, 159.4, 0.0111, 0.002
1490.0, 3.2247, 34.5371, 159.2, 0.011, 0.002
1492.0, 3.2233, 34.537, 159.1, 0.011, 0.002
1494.0, 3.2189, 34.5381, 159.1, 0.011, 0.002
1496.0, 3.2151, 34.5389, 159.1, 0.011, 0.002
1498.0, 3.2124, 34.5393, 159.2, 0.0111, 0.0024
1500.0, 3.2168, 34.5384, 159, 0.0111, 0.002
1502.0, 3.2105, 34.5401, 159, 0.0112, 0.002
1504.0, 3.2055, 34.5411, 158.9, 0.0111, 0.0024
1506.0, 3.1972, 34.5418, 158.9, 0.011, 0.002
1508.0, 3.1892, 34.5426, 158.7, 0.011, 0.002
1510.0, 3.1845, 34.5439, 158.8, 0.0111, 0.002
1512.0, 3.1831, 34.5444, 159, 0.011, 0.002
1514.0, 3.1799, 34.5455, 158.9, 0.0111, 0.0024
1516.0, 3.1788, 34.5458, 158.8, 0.011, 0.002
1518.0, 3.1763, 34.5469, 158.7, 0.0108, 0.002
1520.0, 3.1741, 34.5475, 158.6, 0.011, 0.002
1522.0, 3.1751, 34.547, 158.5, 0.0111, 0.002
1524.0, 3.1691, 34.5487, 158.5, 0.0108, 0.002
1526.0, 3.1676, 34.5494, 158.4, 0.0112, 0.002
1528.0, 3.1614, 34.5504, 158.4, 0.0111, 0.002
1530.0, 3.1618, 34.5503, 158.3, 0.011, 0.002
1532.0, 3.1542, 34.5521, 158.1, 0.0109, 0.002
1534.0, 3.1526, 34.5525, 158.2, 0.011, 0.002
1536.0, 3.1513, 34.5526, 158.1, 0.0112, 0.002
1538.0, 3.151, 34.5527, 158.1, 0.0111, 0.002
1540.0, 3.1487, 34.5536, 158.1, 0.0109, 0.002
1542.0, 3.1429, 34.555, 158.2, 0.011, 0.002
1544.0, 3.1377, 34.5558, 158.2, 0.011, 0.002
1546.0, 3.1361, 34.556, 158, 0.0112, 0.002
1548.0, 3.1343, 34.5566, 158, 0.011, 0.002
1550.0, 3.1317, 34.5572, 158.1, 0.011, 0.002
1552.0, 3.1286, 34.558, 157.8, 0.011, 0.002
1554.0, 3.1263, 34.5584, 157.9, 0.011, 0.002
1556.0, 3.1242, 34.5585, 157.8, 0.0111, 0.002
1558.0, 3.1208, 34.5596, 157.8, 0.011, 0.002
1560.0, 3.1171, 34.5613, 157.8, 0.0111, 0.002
1562.0, 3.1167, 34.5618, 157.7, 0.011, 0.002
1564.0, 3.1169, 34.5622, 157.6, 0.011, 0.002
1566.0, 3.1166, 34.5622, 157.5, 0.011, 0.002
1568.0, 3.1065, 34.5646, 157.6, 0.011, 0.002
1570.0, 3.1025, 34.5657, 157.5, 0.0112, 0.002
1572.0, 3.1001, 34.5662, 157.4, 0.011, 0.002
1574.0, 3.0987, 34.5671, 157.3, 0.0115, 0.0016
1576.0, 3.094, 34.568, 157.4, 0.0112, 0.002
1578.0, 3.0905, 34.5692, 157.4, 0.0112, 0.002
1580.0, 3.0909, 34.5695, 157.3, 0.0111, 0.002
1582.0, 3.0885, 34.5707, 157.2, 0.011, 0.002
1584.0, 3.0874, 34.5707, 157.2, 0.011, 0.002
1586.0, 3.0861, 34.5709, 157.1, 0.0114, 0.002
1588.0, 3.0838, 34.5712, 157, 0.0111, 0.002
1590.0, 3.0814, 34.5718, 157.1, 0.011, 0.002
1592.0, 3.0778, 34.573, 157.1, 0.011, 0.002
1594.0, 3.0739, 34.5743, 157, 0.0112, 0.002
1596.0, 3.0777, 34.5735, 157, 0.011, 0.002
1598.0, 3.0682, 34.576, 157, 0.0112, 0.002
1600.0, 3.0595, 34.5774, 157, 0.0113, 0.002
1602.0, 3.0566, 34.5782, 157, 0.0111, 0.002
1604.0, 3.0559, 34.5784, 156.8, 0.0111, 0.002
1606.0, 3.0532, 34.5795, 156.8, 0.011, 0.002
1608.0, 3.0469, 34.5812, 156.8, 0.0113, 0.002
1610.0, 3.0442, 34.5817, 156.9, 0.0114, 0.002
1612.0, 3.0395, 34.5829, 156.7, 0.0114, 0.0016
1614.0, 3.039, 34.5828, 156.7, 0.0112, 0.002
1616.0, 3.0349, 34.584, 156.7, 0.0109, 0.0016
1618.0, 3.0302, 34.5853, 156.8, 0.0111, 0.0016
1620.0, 3.0288, 34.5857, 156.8, 0.0111, 0.002
1622.0, 3.0288, 34.5858, 156.7, 0.0112, 0.002
1624.0, 3.0263, 34.5865, 156.8, 0.0111, 0.002
1626.0, 3.0231, 34.5872, 156.5, 0.0113, 0.0016
1628.0, 3.0197, 34.5878, 156.5, 0.011, 0.0016
1630.0, 3.0147, 34.589, 156.5, 0.0111, 0.002
1632.0, 3.0105, 34.5898, 156.5, 0.0113, 0.002
1634.0, 3.0096, 34.59, 156.6, 0.0111, 0.0016
