CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 20_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09FA19971125_CTD_20_1
DATE = 1997-12-02
TIMEZONE = UTC
CTD_START_TIME = 01:41:00
CTD_START_LATITUDE = -42.43133
CTD_START_LONGITUDE = 148.72667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.43683
CTD_BOTTOM_LONGITUDE = 148.72517
CTD_END_TIME = 03:07:00
CTD_END_LATITUDE = -42.44417
CTD_END_LONGITUDE = 148.72217
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1340, 3.432, 34.549999, 0.62741
1342, 3.43, 34.550999, 0.76829
1344, 3.427, 34.550999, 0.69239
1346, 3.421, 34.550999, 0.64752
1348, 3.411, 34.551998, 0.73889
1350, 3.404, 34.553001, 0.7073
1352, 3.398, 34.551998, 0.71802
1354, 3.391, 34.553001, 0.70877
1356, 3.386, 34.554001, 0.69304
1358, 3.382, 34.554001, 0.65944
1360, 3.378, 34.555, 0.76888
1362, 3.374, 34.556, 0.71304
1364, 3.369, 34.556, 0.70459
1366, 3.365, 34.556999, 0.67741
1368, 3.361, 34.557999, 0.71169
1370, 3.353, 34.557999, 0.65889
1372, 3.333, 34.557999, 0.7151
1374, 3.325, 34.556999, 0.6755
1376, 3.309, 34.556999, 0.71254
1378, 3.3, 34.556, 0.70707
1380, 3.296, 34.556999, 0.66931
1382, 3.29, 34.557999, 0.7328
1384, 3.283, 34.558998, 0.67416
1386, 3.273, 34.560001, 0.71557
1388, 3.257, 34.560001, 0.62487
1390, 3.243, 34.560001, 0.6945
1392, 3.228, 34.560001, 0.67512
1394, 3.21, 34.561001, 0.71121
1396, 3.203, 34.561001, 0.63249
1398, 3.2, 34.562, 0.64943
1400, 3.2, 34.563999, 0.64405
1402, 3.197, 34.566002, 0.65194
1404, 3.194, 34.564999, 0.64562
1406, 3.188, 34.567001, 0.7188
1408, 3.186, 34.567001, 0.69434
1410, 3.178, 34.567001, 0.66249
1412, 3.174, 34.567001, 0.70631
1414, 3.175, 34.569, 0.67524
1416, 3.169, 34.570999, 0.68673
1418, 3.159, 34.573002, 0.70426
1420, 3.16, 34.574001, 0.7307
1422, 3.154, 34.574001, 0.70371
1424, 3.147, 34.573002, 0.69692
1426, 3.13, 34.571999, 0.70444
1428, 3.13, 34.571999, 0.69992
1430, 3.127, 34.571999, 0.633
1432, 3.124, 34.571999, 0.71438
1434, 3.12, 34.571999, 0.69283
1436, 3.118, 34.573002, 0.71974
1438, 3.115, 34.571999, 0.65674
1440, 3.11, 34.573002, 0.69042
1442, 3.107, 34.573002, 0.65406
1444, 3.105, 34.573002, 0.74497
1446, 3.105, 34.573002, 0.71218
1448, 3.103, 34.573002, 0.76565
1450, 3.095, 34.574001, 0.6637
1452, 3.093, 34.575001, 0.65478
1454, 3.095, 34.575001, 0.67507
1456, 3.095, 34.577999, 0.67671
1458, 3.095, 34.580002, 0.67454
1460, 3.091, 34.580002, 0.66566
1462, 3.089, 34.580002, 0.67445
1464, 3.078, 34.581001, 0.64416
1466, 3.072, 34.581001, 0.70969
1468, 3.062, 34.581001, 0.71393
1470, 3.05, 34.581001, 0.68872
1472, 3.045, 34.582001, 1.1575
1474, 3.044, 34.582001, 0.77007
1476, 3.041, 34.583, 0.6913
1478, 3.039, 34.584, 0.74076
1480, 3.038, 34.583, 0.71273
1482, 3.034, 34.584, 0.72922
1484, 3.033, 34.584, 0.76464
1486, 3.019, 34.585999, 0.79634
1488, 3.003, 34.588001, 0.68031
1490, 2.996, 34.59, 0.75663
1492, 2.993, 34.59, 0.70621
1494, 2.989, 34.591, 0.72504
1496, 2.974, 34.592999, 0.70589
1498, 2.968, 34.594002, 0.64594
1500, 2.963, 34.594002, 0.66927
1502, 2.957, 34.595001, 0.66852
1504, 2.952, 34.596001, 0.68309
1506, 2.945, 34.596001, 0.68171
1508, 2.94, 34.597, 0.74152
1510, 2.937, 34.598, 0.71577
1512, 2.934, 34.598, 0.73607
1514, 2.931, 34.598, 0.74434
1516, 2.93, 34.598, 0.75197
1518, 2.928, 34.598, 0.74987
1520, 2.927, 34.598, 0.74594
1522, 2.925, 34.598, 0.69867
1524, 2.925, 34.598, 0.74536
1526, 2.92, 34.598999, 0.70263
1528, 2.913, 34.599998, 0.75908
1530, 2.901, 34.601002, 0.71865
1532, 2.886, 34.604, 0.70259
1534, 2.871, 34.605, 0.6634
1536, 2.864, 34.606998, 0.73481
1538, 2.86, 34.608002, 0.73406
1540, 2.854, 34.609001, 0.74321
1542, 2.849, 34.609001, 0.71002
1544, 2.839, 34.610001, 0.74534
1546, 2.828, 34.612999, 0.71743
1548, 2.826, 34.612999, 0.6836
1550, 2.817, 34.613998, 0.68549
1552, 2.805, 34.616001, 0.68968
1554, 2.803, 34.616001, 0.67688
1556, 2.794, 34.618, 0.72142
1558, 2.78, 34.618999, 0.72111
1560, 2.77, 34.619999, 0.71221
1562, 2.767, 34.620998, 0.73234
1564, 2.764, 34.620998, 0.70741
1566, 2.763, 34.620998, 0.75857
1568, 2.763, 34.622002, 0.71383
1570, 2.763, 34.620998, 0.76475
1572, 2.759, 34.620998, 0.71583
1574, 2.749, 34.623001, 0.78969
1576, 2.748, 34.623001, 0.7234
1578, 2.745, 34.624001, 0.73529
1580, 2.739, 34.624001, 0.74393
1582, 2.726, 34.625, 0.7965
1584, 2.713, 34.627998, 0.68716
1586, 2.702, 34.629002, 0.69903
1588, 2.698, 34.630001, 0.6577
1590, 2.693, 34.630001, 0.75612
1592, 2.682, 34.631001, 0.7274
1594, 2.68, 34.632, 0.74374
1596, 2.68, 34.632, 0.70375
1598, 2.675, 34.632999, 0.68281
1600, 2.666, 34.633999, 0.77792
1602, 2.664, 34.633999, 0.73921
1604, 2.661, 34.634998, 0.74891
1606, 2.658, 34.634998, 0.75906
1608, 2.657, 34.634998, 0.74278
1610, 2.656, 34.634998, 0.70081
1612, 2.653, 34.636002, 0.74878
1614, 2.644, 34.637001, 0.76992
1616, 2.638, 34.638, 0.72564
1618, 2.632, 34.639, 0.76098
1620, 2.624, 34.639, 0.7173
1622, 2.609, 34.641998, 0.7509
1624, 2.592, 34.644001, 0.7337
1626, 2.585, 34.645, 0.72288
1628, 2.581, 34.645, 0.69212
1630, 2.58, 34.646, 0.72444
1632, 2.581, 34.645, 0.7216
1634, 2.582, 34.646, 0.7814
1636, 2.581, 34.645, 0.71544
1638, 2.578, 34.646, 0.68739
1640, 2.577, 34.646, 0.71004
1642, 2.561, 34.647999, 0.72606
1644, 2.545, 34.650002, 0.68573
1646, 2.543, 34.651001, 0.77415
1648, 2.543, 34.651001, 0.7291
1650, 2.543, 34.651001, 0.77399
1652, 2.543, 34.651001, 0.71353
1654, 2.541, 34.651001, 0.73235
1656, 2.54, 34.651001, 0.72189
1658, 2.531, 34.652, 0.69164
1660, 2.516, 34.653999, 0.70166
1662, 2.505, 34.655998, 0.61975
1664, 2.504, 34.655998, 0.66438
1666, 2.504, 34.655998, 0.70848
1668, 2.504, 34.655998, 0.67816
1670, 2.5, 34.657001, 0.68481
1672, 2.499, 34.657001, 0.77227
1674, 2.499, 34.655998, 0.71106
1676, 2.497, 34.657001, 0.71222
1678, 2.495, 34.657001, 0.69137
1680, 2.492, 34.658001, 0.70379
1682, 2.49, 34.658001, 0.70837
1684, 2.485, 34.658001, 0.89399
1686, 2.483, 34.659, 0.73946
1688, 2.482, 34.659, 0.76689
1690, 2.479, 34.659, 0.72504
1692, 2.474, 34.66, 0.68144
1694, 2.471, 34.66, 0.66446
1696, 2.471, 34.66, 0.76554
1698, 2.47, 34.660999, 0.70041
1700, 2.47, 34.66, 0.73463
1702, 2.467, 34.660999, 0.7474
1704, 2.462, 34.661999, 0.74053
1706, 2.458, 34.662998, 0.68024
1708, 2.454, 34.662998, 0.71409
1710, 2.45, 34.664001, 0.66374
1712, 2.444, 34.664001, 0.65548
1714, 2.441, 34.665001, 0.65951
1716, 2.439, 34.665001, 0.70743
1718, 2.436, 34.666, 0.72237
1720, 2.435, 34.666, 0.68679
1722, 2.431, 34.666, 0.7017
1724, 2.428, 34.667, 0.64839
1726, 2.422, 34.667999, 0.75223
1728, 2.419, 34.667999, 0.71541
1730, 2.414, 34.668999, 0.71588
1732, 2.412, 34.669998, 0.68527
1734, 2.411, 34.669998, 0.71809
1736, 2.406, 34.669998, 0.63681
1738, 2.402, 34.671001, 0.6985
1740, 2.401, 34.671001, 0.65003
1742, 2.4, 34.672001, 0.69916
1744, 2.396, 34.672001, 0.65612
1746, 2.393, 34.673, 0.73996
1748, 2.392, 34.673, 0.75488
1750, 2.391, 34.673, 0.74236
1752, 2.391, 34.673, 0.79591
1754, 2.39, 34.674, 0.73673
1756, 2.388, 34.674, 0.68548
1758, 2.387, 34.674, 0.76109
1760, 2.385, 34.674, 0.64816
1762, 2.383, 34.674999, 0.71881
1764, 2.379, 34.675999, 0.68373
1766, 2.377, 34.675999, 0.69917
1768, 2.375, 34.675999, 0.64976
1770, 2.374, 34.675999, 0.65832
1772, 2.374, 34.675999, 0.69204
1774, 2.373, 34.676998, 0.71835
1776, 2.373, 34.675999, 0.70692
1778, 2.371, 34.676998, 0.70906
1780, 2.369, 34.676998, 0.71396
1782, 2.369, 34.676998, 0.78046
1784, 2.369, 34.676998, 0.74287
1786, 2.367, 34.678001, 0.70946
1788, 2.364, 34.678001, 0.69218
1790, 2.361, 34.679001, 0.64557
1792, 2.356, 34.68, 0.67051
1794, 2.349, 34.681, 0.72128
1796, 2.344, 34.681999, 0.71625
1798, 2.34, 34.681999, 0.64497
1800, 2.337, 34.681999, 0.6892
1802, 2.334, 34.682999, 0.70859
1804, 2.331, 34.683998, 0.71448
1806, 2.329, 34.683998, 0.69406
1808, 2.327, 34.685001, 0.75338
1810, 2.326, 34.685001, 0.69185
1812, 2.323, 34.685001, 0.72505
1814, 2.322, 34.686001, 0.67492
1816, 2.318, 34.686001, 0.68921
1818, 2.314, 34.687, 0.68891
1820, 2.309, 34.688, 0.69548
1822, 2.302, 34.688999, 0.68948
1824, 2.291, 34.691002, 0.75916
1826, 2.288, 34.691002, 0.69481
1828, 2.288, 34.691002, 0.73545
1830, 2.273, 34.693001, 0.75398
1832, 2.262, 34.695, 0.68459
1834, 2.257, 34.695999, 0.65704
1836, 2.255, 34.696999, 0.66473
1838, 2.253, 34.696999, 0.69929
1840, 2.253, 34.698002, 0.69225
1842, 2.25, 34.698002, 0.67984
1844, 2.248, 34.698002, 0.65544
1846, 2.246, 34.699001, 0.69194
1848, 2.245, 34.699001, 0.6881
1850, 2.241, 34.699001, 0.72737
1852, 2.243, 34.699001, 0.71144
1854, 2.243, 34.699001, 0.74413
1856, 2.243, 34.699001, 0.70989
1858, 2.243, 34.699001, 0.72153
1860, 2.241, 34.700001, 0.67697
1862, 2.238, 34.700001, 0.7062
1864, 2.235, 34.701, 0.65376
1866, 2.234, 34.701, 0.66112
1868, 2.233, 34.701, 0.67428
1870, 2.23, 34.702, 0.69141
1872, 2.228, 34.702, 0.68078
1874, 2.227, 34.702999, 0.71408
1876, 2.226, 34.702, 0.66189
1878, 2.226, 34.702999, 0.77119
1880, 2.226, 34.702999, 0.73154
1882, 2.226, 34.702999, 0.70195
1884, 2.226, 34.702999, 0.69377
1886, 2.225, 34.702999, 0.70009
1888, 2.226, 34.702999, 0.69406
1890, 2.224, 34.702999, 0.67342
1892, 2.222, 34.703999, 0.67931
1894, 2.22, 34.705002, 0.71418
1896, 2.216, 34.705002, 0.67033
1898, 2.215, 34.706001, 0.706
1900, 2.214, 34.705002, 0.68662
1902, 2.213, 34.705002, 0.66693
1904, 2.213, 34.705002, 0.71953
1906, 2.212, 34.706001, 0.66207
1908, 2.212, 34.706001, 0.72038
1910, 2.212, 34.706001, 0.64793
1912, 2.21, 34.706001, 0.69879
1914, 2.208, 34.707001, 0.66021
1916, 2.205, 34.708, 0.69851
1918, 2.205, 34.707001, 0.68287
1920, 2.205, 34.708, 0.64556
1922, 2.204, 34.707001, 0.64661
1924, 2.205, 34.707001, 0.64165
1926, 2.204, 34.708, 0.67947
1928, 2.203, 34.708, 0.73454
1930, 2.202, 34.708, 0.67159
1932, 2.201, 34.708, 0.71869
1934, 2.2, 34.708, 0.67155
1936, 2.199, 34.709, 0.6549
1938, 2.199, 34.708, 0.66892
1940, 2.198, 34.708, 0.69101
1942, 2.198, 34.709, 0.66688
1944, 2.198, 34.709, 0.67932
1946, 2.197, 34.708, 0.64603
1948, 2.197, 34.709, 0.67
1950, 2.196, 34.709, 0.62924
1952, 2.196, 34.709, 0.6655
1954, 2.195, 34.709, 0.6994
1956, 2.194, 34.709, 0.71489
1958, 2.193, 34.709, 0.69555
1960, 2.192, 34.709, 0.71617
1962, 2.191, 34.709, 0.7094
1964, 2.191, 34.709999, 0.70765
1966, 2.19, 34.709999, 0.73231
1968, 2.19, 34.709999, 0.71365
1970, 2.191, 34.709, 0.64821
1972, 2.192, 34.709999, 0.70313
1974, 2.193, 34.709, 0.66175
1976, 2.193, 34.709, 0.60637
1978, 2.194, 34.709999, 0.70633
1980, 2.194, 34.709, 0.70116
1982, 2.194, 34.709999, 0.70834
1984, 2.194, 34.709999, 0.69892
1986, 2.194, 34.709999, 0.69946
1988, 2.194, 34.709, 0.68139
1990, 2.194, 34.709, 0.69639
1992, 2.193, 34.709999, 0.64326
1994, 2.193, 34.709999, 0.68773
1996, 2.192, 34.709, 0.68037
1998, 2.192, 34.709999, 0.70199
2000, 2.192, 34.709999, 0.64303
2002, 2.191, 34.709999, 0.72717
2004, 2.19, 34.709999, 0.69493
2006, 2.19, 34.709999, 0.7012
2008, 2.189, 34.710999, 0.68699
2010, 2.184, 34.712002, 0.7341
2012, 2.183, 34.712002, 0.7077
2014, 2.181, 34.712002, 0.7086
2016, 2.179, 34.712002, 0.75319
2018, 2.177, 34.712002, 0.72326
2020, 2.175, 34.713001, 0.72357
2022, 2.171, 34.713001, 0.7115
