CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 20_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_20_1
#DATE: 1997-12-02
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:00
#CTD_START_LATITUDE: -42.43133
#CTD_START_LONGITUDE: 148.72667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.43683
#CTD_BOTTOM_LONGITUDE: 148.72517
#CTD_END_TIME: 03:07:00
#CTD_END_LATITUDE: -42.44417
#CTD_END_LONGITUDE: 148.72217
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1188, 3.694, 34.484001, 0.59869, -999
1190, 3.683, 34.484001, 0.61989, -999
1192, 3.675, 34.484001, 0.61248, -999
1194, 3.667, 34.483002, 0.58303, -999
1196, 3.666, 34.483002, 0.63459, -999
1198, 3.664, 34.483002, 0.65501, -999
1200, 3.662, 34.483002, 0.56262, -999
1202, 3.659, 34.484001, 0.63197, -999
1204, 3.658, 34.484001, 0.63533, -999
1206, 3.655, 34.483002, 0.6854, -999
1208, 3.651, 34.483002, 0.62979, -999
1210, 3.649, 34.483002, 0.64351, -999
1212, 3.644, 34.483002, 0.63222, -999
1214, 3.622, 34.485001, 0.65955, -999
1216, 3.599, 34.486, 0.60402, -999
1218, 3.595, 34.486, 0.65886, -999
1220, 3.594, 34.487, 0.5698, -999
1222, 3.594, 34.487999, 0.52952, -999
1224, 3.594, 34.488998, 0.61404, -999
1226, 3.574, 34.490002, 0.57722, -999
1228, 3.557, 34.487999, 0.62983, -999
1230, 3.538, 34.487999, 0.6146, -999
1232, 3.532, 34.487999, 0.62413, -999
1234, 3.52, 34.487, 0.64571, -999
1236, 3.499, 34.486, 0.62614, -999
1238, 3.491, 34.487, 0.6012, -999
1240, 3.489, 34.487, 0.6536, -999
1242, 3.49, 34.487, 0.59132, -999
1244, 3.488, 34.487999, 0.69107, -999
1246, 3.484, 34.488998, 0.64229, -999
1248, 3.485, 34.488998, 0.66126, -999
1250, 3.519, 34.5, 0.65069, -999
1252, 3.56, 34.507, 0.70746, -999
1254, 3.553, 34.506001, 0.69054, -999
1256, 3.509, 34.5, 0.63473, -999
1258, 3.494, 34.498001, 0.64437, -999
1260, 3.426, 34.491001, 0.63987, -999
1262, 3.415, 34.493999, 0.65772, -999
1264, 3.411, 34.494999, 0.60642, -999
1266, 3.42, 34.497002, 0.68349, -999
1268, 3.427, 34.499001, 0.64317, -999
1270, 3.428, 34.5, 0.6305, -999
1272, 3.429, 34.5, 0.62473, -999
1274, 3.434, 34.501999, 0.6511, -999
1276, 3.442, 34.504002, 0.62553, -999
1278, 3.445, 34.505001, 0.64704, -999
1280, 3.45, 34.506001, 0.6276, -999
1282, 3.459, 34.507999, 0.62359, -999
1284, 3.467, 34.509998, 0.61783, -999
1286, 3.479, 34.512001, 0.65406, -999
1288, 3.476, 34.512001, 0.67013, -999
1290, 3.473, 34.514, 0.6291, -999
1292, 3.483, 34.514999, 0.67344, -999
1294, 3.476, 34.515999, 0.66639, -999
1296, 3.474, 34.515999, 0.7097, -999
1298, 3.473, 34.515999, 0.66185, -999
1300, 3.454, 34.514999, 0.7492, -999
1302, 3.464, 34.52, 0.66606, -999
1304, 3.415, 34.514999, 0.67304, -999
1306, 3.433, 34.521, 0.64715, -999
1308, 3.474, 34.533001, 0.64314, -999
1310, 3.488, 34.537998, 0.64812, -999
1312, 3.487, 34.539001, 0.67021, -999
1314, 3.487, 34.540001, 0.72933, -999
1316, 3.486, 34.540001, 0.68793, -999
1318, 3.486, 34.540001, 0.75496, -999
1320, 3.483, 34.540001, 0.6989, -999
1322, 3.481, 34.540001, 0.74442, -999
1324, 3.473, 34.540001, 0.63227, -999
1326, 3.458, 34.542, 0.84222, -999
1328, 3.449, 34.543999, 0.66719, -999
1330, 3.438, 34.546001, 0.70544, -999
1332, 3.435, 34.548, 0.66771, -999
1334, 3.435, 34.548, 0.70001, -999
1336, 3.434, 34.548, 0.64114, -999
1338, 3.434, 34.549, 0.65455, -999
1340, 3.432, 34.549999, 0.62741, -999
1342, 3.43, 34.550999, 0.76829, -999
1344, 3.427, 34.550999, 0.69239, -999
1346, 3.421, 34.550999, 0.64752, -999
1348, 3.411, 34.551998, 0.73889, -999
1350, 3.404, 34.553001, 0.7073, -999
1352, 3.398, 34.551998, 0.71802, -999
1354, 3.391, 34.553001, 0.70877, -999
1356, 3.386, 34.554001, 0.69304, -999
1358, 3.382, 34.554001, 0.65944, -999
1360, 3.378, 34.555, 0.76888, -999
1362, 3.374, 34.556, 0.71304, -999
1364, 3.369, 34.556, 0.70459, -999
1366, 3.365, 34.556999, 0.67741, -999
1368, 3.361, 34.557999, 0.71169, -999
1370, 3.353, 34.557999, 0.65889, -999
1372, 3.333, 34.557999, 0.7151, -999
1374, 3.325, 34.556999, 0.6755, -999
1376, 3.309, 34.556999, 0.71254, -999
1378, 3.3, 34.556, 0.70707, -999
1380, 3.296, 34.556999, 0.66931, -999
1382, 3.29, 34.557999, 0.7328, -999
1384, 3.283, 34.558998, 0.67416, -999
1386, 3.273, 34.560001, 0.71557, -999
1388, 3.257, 34.560001, 0.62487, -999
1390, 3.243, 34.560001, 0.6945, -999
1392, 3.228, 34.560001, 0.67512, -999
1394, 3.21, 34.561001, 0.71121, -999
1396, 3.203, 34.561001, 0.63249, -999
1398, 3.2, 34.562, 0.64943, -999
1400, 3.2, 34.563999, 0.64405, -999
1402, 3.197, 34.566002, 0.65194, -999
1404, 3.194, 34.564999, 0.64562, -999
1406, 3.188, 34.567001, 0.7188, -999
1408, 3.186, 34.567001, 0.69434, -999
1410, 3.178, 34.567001, 0.66249, -999
1412, 3.174, 34.567001, 0.70631, -999
1414, 3.175, 34.569, 0.67524, -999
1416, 3.169, 34.570999, 0.68673, -999
1418, 3.159, 34.573002, 0.70426, -999
1420, 3.16, 34.574001, 0.7307, -999
1422, 3.154, 34.574001, 0.70371, -999
1424, 3.147, 34.573002, 0.69692, -999
1426, 3.13, 34.571999, 0.70444, -999
1428, 3.13, 34.571999, 0.69992, -999
1430, 3.127, 34.571999, 0.633, -999
1432, 3.124, 34.571999, 0.71438, -999
1434, 3.12, 34.571999, 0.69283, -999
1436, 3.118, 34.573002, 0.71974, -999
1438, 3.115, 34.571999, 0.65674, -999
1440, 3.11, 34.573002, 0.69042, -999
1442, 3.107, 34.573002, 0.65406, -999
1444, 3.105, 34.573002, 0.74497, -999
1446, 3.105, 34.573002, 0.71218, -999
1448, 3.103, 34.573002, 0.76565, -999
1450, 3.095, 34.574001, 0.6637, -999
1452, 3.093, 34.575001, 0.65478, -999
1454, 3.095, 34.575001, 0.67507, -999
1456, 3.095, 34.577999, 0.67671, -999
1458, 3.095, 34.580002, 0.67454, -999
1460, 3.091, 34.580002, 0.66566, -999
1462, 3.089, 34.580002, 0.67445, -999
1464, 3.078, 34.581001, 0.64416, -999
1466, 3.072, 34.581001, 0.70969, -999
1468, 3.062, 34.581001, 0.71393, -999
1470, 3.05, 34.581001, 0.68872, -999
1472, 3.045, 34.582001, 1.1575, -999
1474, 3.044, 34.582001, 0.77007, -999
1476, 3.041, 34.583, 0.6913, -999
1478, 3.039, 34.584, 0.74076, -999
1480, 3.038, 34.583, 0.71273, -999
1482, 3.034, 34.584, 0.72922, -999
1484, 3.033, 34.584, 0.76464, -999
1486, 3.019, 34.585999, 0.79634, -999
1488, 3.003, 34.588001, 0.68031, -999
1490, 2.996, 34.59, 0.75663, -999
1492, 2.993, 34.59, 0.70621, -999
1494, 2.989, 34.591, 0.72504, -999
1496, 2.974, 34.592999, 0.70589, -999
1498, 2.968, 34.594002, 0.64594, -999
1500, 2.963, 34.594002, 0.66927, -999
1502, 2.957, 34.595001, 0.66852, -999
1504, 2.952, 34.596001, 0.68309, -999
1506, 2.945, 34.596001, 0.68171, -999
1508, 2.94, 34.597, 0.74152, -999
1510, 2.937, 34.598, 0.71577, -999
1512, 2.934, 34.598, 0.73607, -999
1514, 2.931, 34.598, 0.74434, -999
1516, 2.93, 34.598, 0.75197, -999
1518, 2.928, 34.598, 0.74987, -999
1520, 2.927, 34.598, 0.74594, -999
1522, 2.925, 34.598, 0.69867, -999
1524, 2.925, 34.598, 0.74536, -999
1526, 2.92, 34.598999, 0.70263, -999
1528, 2.913, 34.599998, 0.75908, -999
1530, 2.901, 34.601002, 0.71865, -999
1532, 2.886, 34.604, 0.70259, -999
1534, 2.871, 34.605, 0.6634, -999
1536, 2.864, 34.606998, 0.73481, -999
1538, 2.86, 34.608002, 0.73406, -999
1540, 2.854, 34.609001, 0.74321, -999
1542, 2.849, 34.609001, 0.71002, -999
1544, 2.839, 34.610001, 0.74534, -999
1546, 2.828, 34.612999, 0.71743, -999
1548, 2.826, 34.612999, 0.6836, -999
1550, 2.817, 34.613998, 0.68549, -999
1552, 2.805, 34.616001, 0.68968, -999
1554, 2.803, 34.616001, 0.67688, -999
1556, 2.794, 34.618, 0.72142, -999
1558, 2.78, 34.618999, 0.72111, -999
1560, 2.77, 34.619999, 0.71221, -999
1562, 2.767, 34.620998, 0.73234, -999
1564, 2.764, 34.620998, 0.70741, -999
1566, 2.763, 34.620998, 0.75857, -999
1568, 2.763, 34.622002, 0.71383, -999
1570, 2.763, 34.620998, 0.76475, -999
1572, 2.759, 34.620998, 0.71583, -999
1574, 2.749, 34.623001, 0.78969, -999
1576, 2.748, 34.623001, 0.7234, -999
1578, 2.745, 34.624001, 0.73529, -999
1580, 2.739, 34.624001, 0.74393, -999
1582, 2.726, 34.625, 0.7965, -999
1584, 2.713, 34.627998, 0.68716, -999
1586, 2.702, 34.629002, 0.69903, -999
1588, 2.698, 34.630001, 0.6577, -999
1590, 2.693, 34.630001, 0.75612, -999
1592, 2.682, 34.631001, 0.7274, -999
1594, 2.68, 34.632, 0.74374, -999
1596, 2.68, 34.632, 0.70375, -999
1598, 2.675, 34.632999, 0.68281, -999
1600, 2.666, 34.633999, 0.77792, -999
1602, 2.664, 34.633999, 0.73921, -999
1604, 2.661, 34.634998, 0.74891, -999
1606, 2.658, 34.634998, 0.75906, -999
1608, 2.657, 34.634998, 0.74278, -999
1610, 2.656, 34.634998, 0.70081, -999
1612, 2.653, 34.636002, 0.74878, -999
1614, 2.644, 34.637001, 0.76992, -999
1616, 2.638, 34.638, 0.72564, -999
1618, 2.632, 34.639, 0.76098, -999
1620, 2.624, 34.639, 0.7173, -999
1622, 2.609, 34.641998, 0.7509, -999
1624, 2.592, 34.644001, 0.7337, -999
1626, 2.585, 34.645, 0.72288, -999
1628, 2.581, 34.645, 0.69212, -999
1630, 2.58, 34.646, 0.72444, -999
1632, 2.581, 34.645, 0.7216, -999
1634, 2.582, 34.646, 0.7814, -999
1636, 2.581, 34.645, 0.71544, -999
1638, 2.578, 34.646, 0.68739, -999
1640, 2.577, 34.646, 0.71004, -999
1642, 2.561, 34.647999, 0.72606, -999
1644, 2.545, 34.650002, 0.68573, -999
1646, 2.543, 34.651001, 0.77415, -999
1648, 2.543, 34.651001, 0.7291, -999
1650, 2.543, 34.651001, 0.77399, -999
1652, 2.543, 34.651001, 0.71353, -999
1654, 2.541, 34.651001, 0.73235, -999
1656, 2.54, 34.651001, 0.72189, -999
1658, 2.531, 34.652, 0.69164, -999
1660, 2.516, 34.653999, 0.70166, -999
1662, 2.505, 34.655998, 0.61975, -999
1664, 2.504, 34.655998, 0.66438, -999
1666, 2.504, 34.655998, 0.70848, -999
1668, 2.504, 34.655998, 0.67816, -999
1670, 2.5, 34.657001, 0.68481, -999
1672, 2.499, 34.657001, 0.77227, -999
1674, 2.499, 34.655998, 0.71106, -999
1676, 2.497, 34.657001, 0.71222, -999
1678, 2.495, 34.657001, 0.69137, -999
1680, 2.492, 34.658001, 0.70379, -999
1682, 2.49, 34.658001, 0.70837, -999
1684, 2.485, 34.658001, 0.89399, -999
1686, 2.483, 34.659, 0.73946, -999
1688, 2.482, 34.659, 0.76689, -999
1690, 2.479, 34.659, 0.72504, -999
1692, 2.474, 34.66, 0.68144, -999
1694, 2.471, 34.66, 0.66446, -999
1696, 2.471, 34.66, 0.76554, -999
1698, 2.47, 34.660999, 0.70041, -999
1700, 2.47, 34.66, 0.73463, -999
1702, 2.467, 34.660999, 0.7474, -999
1704, 2.462, 34.661999, 0.74053, -999
1706, 2.458, 34.662998, 0.68024, -999
1708, 2.454, 34.662998, 0.71409, -999
1710, 2.45, 34.664001, 0.66374, -999
1712, 2.444, 34.664001, 0.65548, -999
1714, 2.441, 34.665001, 0.65951, -999
1716, 2.439, 34.665001, 0.70743, -999
1718, 2.436, 34.666, 0.72237, -999
1720, 2.435, 34.666, 0.68679, -999
1722, 2.431, 34.666, 0.7017, -999
1724, 2.428, 34.667, 0.64839, -999
1726, 2.422, 34.667999, 0.75223, -999
1728, 2.419, 34.667999, 0.71541, -999
1730, 2.414, 34.668999, 0.71588, -999
1732, 2.412, 34.669998, 0.68527, -999
1734, 2.411, 34.669998, 0.71809, -999
1736, 2.406, 34.669998, 0.63681, -999
1738, 2.402, 34.671001, 0.6985, -999
1740, 2.401, 34.671001, 0.65003, -999
1742, 2.4, 34.672001, 0.69916, -999
1744, 2.396, 34.672001, 0.65612, -999
1746, 2.393, 34.673, 0.73996, -999
1748, 2.392, 34.673, 0.75488, -999
1750, 2.391, 34.673, 0.74236, -999
1752, 2.391, 34.673, 0.79591, -999
1754, 2.39, 34.674, 0.73673, -999
1756, 2.388, 34.674, 0.68548, -999
1758, 2.387, 34.674, 0.76109, -999
1760, 2.385, 34.674, 0.64816, -999
1762, 2.383, 34.674999, 0.71881, -999
1764, 2.379, 34.675999, 0.68373, -999
1766, 2.377, 34.675999, 0.69917, -999
1768, 2.375, 34.675999, 0.64976, -999
1770, 2.374, 34.675999, 0.65832, -999
1772, 2.374, 34.675999, 0.69204, -999
1774, 2.373, 34.676998, 0.71835, -999
1776, 2.373, 34.675999, 0.70692, -999
1778, 2.371, 34.676998, 0.70906, -999
1780, 2.369, 34.676998, 0.71396, -999
1782, 2.369, 34.676998, 0.78046, -999
1784, 2.369, 34.676998, 0.74287, -999
1786, 2.367, 34.678001, 0.70946, -999
1788, 2.364, 34.678001, 0.69218, -999
1790, 2.361, 34.679001, 0.64557, -999
1792, 2.356, 34.68, 0.67051, -999
1794, 2.349, 34.681, 0.72128, -999
1796, 2.344, 34.681999, 0.71625, -999
1798, 2.34, 34.681999, 0.64497, -999
1800, 2.337, 34.681999, 0.6892, -999
1802, 2.334, 34.682999, 0.70859, -999
1804, 2.331, 34.683998, 0.71448, -999
1806, 2.329, 34.683998, 0.69406, -999
1808, 2.327, 34.685001, 0.75338, -999
1810, 2.326, 34.685001, 0.69185, -999
1812, 2.323, 34.685001, 0.72505, -999
1814, 2.322, 34.686001, 0.67492, -999
1816, 2.318, 34.686001, 0.68921, -999
1818, 2.314, 34.687, 0.68891, -999
1820, 2.309, 34.688, 0.69548, -999
1822, 2.302, 34.688999, 0.68948, -999
1824, 2.291, 34.691002, 0.75916, -999
1826, 2.288, 34.691002, 0.69481, -999
1828, 2.288, 34.691002, 0.73545, -999
1830, 2.273, 34.693001, 0.75398, -999
1832, 2.262, 34.695, 0.68459, -999
1834, 2.257, 34.695999, 0.65704, -999
1836, 2.255, 34.696999, 0.66473, -999
1838, 2.253, 34.696999, 0.69929, -999
1840, 2.253, 34.698002, 0.69225, -999
1842, 2.25, 34.698002, 0.67984, -999
1844, 2.248, 34.698002, 0.65544, -999
1846, 2.246, 34.699001, 0.69194, -999
1848, 2.245, 34.699001, 0.6881, -999
1850, 2.241, 34.699001, 0.72737, -999
1852, 2.243, 34.699001, 0.71144, -999
1854, 2.243, 34.699001, 0.74413, -999
1856, 2.243, 34.699001, 0.70989, -999
1858, 2.243, 34.699001, 0.72153, -999
1860, 2.241, 34.700001, 0.67697, -999
1862, 2.238, 34.700001, 0.7062, -999
1864, 2.235, 34.701, 0.65376, -999
1866, 2.234, 34.701, 0.66112, -999
1868, 2.233, 34.701, 0.67428, -999
1870, 2.23, 34.702, 0.69141, -999
1872, 2.228, 34.702, 0.68078, -999
1874, 2.227, 34.702999, 0.71408, -999
1876, 2.226, 34.702, 0.66189, -999
1878, 2.226, 34.702999, 0.77119, -999
1880, 2.226, 34.702999, 0.73154, -999
1882, 2.226, 34.702999, 0.70195, -999
1884, 2.226, 34.702999, 0.69377, -999
1886, 2.225, 34.702999, 0.70009, -999
1888, 2.226, 34.702999, 0.69406, -999
1890, 2.224, 34.702999, 0.67342, -999
1892, 2.222, 34.703999, 0.67931, -999
1894, 2.22, 34.705002, 0.71418, -999
1896, 2.216, 34.705002, 0.67033, -999
1898, 2.215, 34.706001, 0.706, -999
1900, 2.214, 34.705002, 0.68662, -999
1902, 2.213, 34.705002, 0.66693, -999
1904, 2.213, 34.705002, 0.71953, -999
1906, 2.212, 34.706001, 0.66207, -999
1908, 2.212, 34.706001, 0.72038, -999
1910, 2.212, 34.706001, 0.64793, -999
1912, 2.21, 34.706001, 0.69879, -999
1914, 2.208, 34.707001, 0.66021, -999
1916, 2.205, 34.708, 0.69851, -999
1918, 2.205, 34.707001, 0.68287, -999
1920, 2.205, 34.708, 0.64556, -999
1922, 2.204, 34.707001, 0.64661, -999
1924, 2.205, 34.707001, 0.64165, -999
1926, 2.204, 34.708, 0.67947, -999
1928, 2.203, 34.708, 0.73454, -999
1930, 2.202, 34.708, 0.67159, -999
1932, 2.201, 34.708, 0.71869, -999
1934, 2.2, 34.708, 0.67155, -999
1936, 2.199, 34.709, 0.6549, -999
1938, 2.199, 34.708, 0.66892, -999
1940, 2.198, 34.708, 0.69101, -999
1942, 2.198, 34.709, 0.66688, -999
1944, 2.198, 34.709, 0.67932, -999
1946, 2.197, 34.708, 0.64603, -999
1948, 2.197, 34.709, 0.67, -999
1950, 2.196, 34.709, 0.62924, -999
1952, 2.196, 34.709, 0.6655, -999
1954, 2.195, 34.709, 0.6994, -999
1956, 2.194, 34.709, 0.71489, -999
1958, 2.193, 34.709, 0.69555, -999
1960, 2.192, 34.709, 0.71617, -999
1962, 2.191, 34.709, 0.7094, -999
1964, 2.191, 34.709999, 0.70765, -999
1966, 2.19, 34.709999, 0.73231, -999
1968, 2.19, 34.709999, 0.71365, -999
1970, 2.191, 34.709, 0.64821, -999
1972, 2.192, 34.709999, 0.70313, -999
1974, 2.193, 34.709, 0.66175, -999
1976, 2.193, 34.709, 0.60637, -999
1978, 2.194, 34.709999, 0.70633, -999
1980, 2.194, 34.709, 0.70116, -999
1982, 2.194, 34.709999, 0.70834, -999
1984, 2.194, 34.709999, 0.69892, -999
1986, 2.194, 34.709999, 0.69946, -999
1988, 2.194, 34.709, 0.68139, -999
1990, 2.194, 34.709, 0.69639, -999
1992, 2.193, 34.709999, 0.64326, -999
1994, 2.193, 34.709999, 0.68773, -999
1996, 2.192, 34.709, 0.68037, -999
1998, 2.192, 34.709999, 0.70199, -999
2000, 2.192, 34.709999, 0.64303, -999
2002, 2.191, 34.709999, 0.72717, -999
2004, 2.19, 34.709999, 0.69493, -999
2006, 2.19, 34.709999, 0.7012, -999
2008, 2.189, 34.710999, 0.68699, -999
2010, 2.184, 34.712002, 0.7341, -999
2012, 2.183, 34.712002, 0.7077, -999
2014, 2.181, 34.712002, 0.7086, -999
2016, 2.179, 34.712002, 0.75319, -999
2018, 2.177, 34.712002, 0.72326, -999
2020, 2.175, 34.713001, 0.72357, -999
2022, 2.171, 34.713001, 0.7115, -999
