CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00095_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 95
CASTNO = 2
CTDID = 33RR20080204_CTD_95_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 16:44:00
CTD_START_LATITUDE = -68.3384
CTD_START_LONGITUDE = 31.3245
CTD_BOTTOM_TIME = 17:19:58
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810.0, 0.2303, 34.6515, 226.8, 0.228, 0.0158
812.0, 0.2303, 34.6516, 226.7, 0.228, 0.0158
814.0, 0.2308, 34.6509, 226.8, 0.228, 0.0158
816.0, 0.2299, 34.6514, 226.8, 0.228, 0.0158
818.0, 0.2301, 34.6513, 226.8, 0.228, 0.0146
820.0, 0.2302, 34.6515, 226.7, 0.228, 0.0146
822.0, 0.2306, 34.651, 226.8, 0.228, 0.0158
824.0, 0.2297, 34.6518, 226.7, 0.228, 0.0158
826.0, 0.2296, 34.6517, 226.7, 0.228, 0.0158
828.0, 0.2297, 34.6515, 226.7, 0.228, 0.0158
830.0, 0.2299, 34.6512, 226.6, 0.228, 0.0158
832.0, 0.23, 34.6514, 226.7, 0.228, 0.0158
834.0, 0.2298, 34.6515, 226.7, 0.228, 0.0158
836.0, 0.2286, 34.6517, 226.7, 0.228, 0.0146
838.0, 0.2292, 34.6512, 226.7, 0.228, 0.0158
840.0, 0.2293, 34.6515, 226.6, 0.228, 0.0158
842.0, 0.2296, 34.6517, 226.6, 0.228, 0.0158
844.0, 0.2297, 34.6518, 226.6, 0.228, 0.0158
846.0, 0.2286, 34.6514, 226.6, 0.228, 0.0158
848.0, 0.2289, 34.6513, 226.5, 0.228, 0.0158
850.0, 0.228, 34.6516, 226.6, 0.228, 0.0146
852.0, 0.2268, 34.6518, 226.6, 0.228, 0.0166
854.0, 0.2287, 34.6513, 226.5, 0.228, 0.0166
856.0, 0.2277, 34.6515, 226.5, 0.228, 0.0158
858.0, 0.2283, 34.6514, 226.5, 0.228, 0.0158
860.0, 0.2268, 34.6518, 226.6, 0.228, 0.0158
862.0, 0.2263, 34.6519, 226.6, 0.228, 0.0158
864.0, 0.221, 34.6524, 226.5, 0.228, 0.0158
866.0, 0.2168, 34.6528, 226.5, 0.228, 0.0158
868.0, 0.2163, 34.6529, 226.5, 0.228, 0.0158
870.0, 0.2159, 34.6526, 226.4, 0.228, 0.0158
872.0, 0.2153, 34.6526, 226.3, 0.228, 0.0158
874.0, 0.2145, 34.6524, 226.2, 0.228, 0.0158
876.0, 0.2132, 34.6527, 226.3, 0.228, 0.0158
878.0, 0.2122, 34.6527, 226.3, 0.228, 0.0158
880.0, 0.2114, 34.6524, 226.2, 0.228, 0.0158
882.0, 0.2103, 34.6523, 226.4, 0.228, 0.0158
884.0, 0.209, 34.6527, 226.4, 0.228, 0.0158
886.0, 0.2083, 34.6528, 226.4, 0.228, 0.0158
888.0, 0.2088, 34.6522, 226.3, 0.228, 0.0158
890.0, 0.2074, 34.6527, 226.3, 0.228, 0.0158
892.0, 0.2045, 34.6529, 226.4, 0.228, 0.0158
894.0, 0.2027, 34.6528, 226.3, 0.227, 0.0158
896.0, 0.2011, 34.6528, 226.4, 0.228, 0.0158
898.0, 0.2, 34.6533, 226.3, 0.228, 0.0158
900.0, 0.1971, 34.6533, 226.3, 0.228, 0.0158
902.0, 0.1968, 34.6531, 226.3, 0.227, 0.0158
904.0, 0.1957, 34.6534, 226.3, 0.228, 0.0158
906.0, 0.1941, 34.654, 226.3, 0.228, 0.0158
908.0, 0.1908, 34.6543, 226, 0.228, 0.0158
910.0, 0.1822, 34.6549, 225.9, 0.227, 0.0158
912.0, 0.1708, 34.6554, 225.9, 0.227, 0.0166
914.0, 0.1649, 34.6552, 226, 0.228, 0.0166
916.0, 0.1633, 34.6552, 226.1, 0.228, 0.0174
918.0, 0.1628, 34.6551, 226, 0.228, 0.0174
920.0, 0.1598, 34.6552, 226, 0.228, 0.0174
922.0, 0.1566, 34.655, 226, 0.228, 0.0182
924.0, 0.154, 34.6556, 226, 0.228, 0.0182
926.0, 0.1548, 34.6553, 226.1, 0.228, 0.019
928.0, 0.1535, 34.6552, 226, 0.228, 0.019
930.0, 0.1531, 34.6555, 226, 0.228, 0.019
932.0, 0.1528, 34.6552, 226, 0.228, 0.019
934.0, 0.1523, 34.6554, 226, 0.228, 0.019
936.0, 0.1521, 34.6552, 226, 0.228, 0.019
938.0, 0.1517, 34.6552, 226, 0.228, 0.019
940.0, 0.1513, 34.6555, 226, 0.227, 0.019
942.0, 0.1495, 34.6553, 226, 0.228, 0.019
944.0, 0.1483, 34.6555, 226.1, 0.228, 0.019
946.0, 0.1481, 34.6556, 226.2, 0.228, 0.019
948.0, 0.1479, 34.6554, 226.1, 0.228, 0.0202
950.0, 0.148, 34.6554, 226.1, 0.227, 0.019
952.0, 0.145, 34.6556, 226.1, 0.228, 0.021
954.0, 0.1402, 34.6559, 226.2, 0.228, 0.021
956.0, 0.1394, 34.6559, 226.1, 0.227, 0.021
958.0, 0.1384, 34.656, 226.1, 0.228, 0.0218
960.0, 0.1378, 34.6557, 226.2, 0.228, 0.021
962.0, 0.1374, 34.6559, 226.2, 0.227, 0.0218
964.0, 0.1376, 34.6559, 226.1, 0.227, 0.0218
966.0, 0.1341, 34.657, 226, 0.228, 0.0263
968.0, 0.1316, 34.6578, 225.8, 0.228, 0.0275
970.0, 0.1317, 34.6579, 225.5, 0.228, 0.0283
972.0, 0.1318, 34.6581, 225.4, 0.228, 0.0283
974.0, 0.1321, 34.6578, 225.5, 0.228, 0.0275
976.0, 0.1317, 34.658, 225.5, 0.228, 0.0291
978.0, 0.132, 34.6583, 225.5, 0.228, 0.0299
980.0, 0.1321, 34.6582, 225.5, 0.228, 0.0299
982.0, 0.1321, 34.6585, 225.3, 0.228, 0.0299
984.0, 0.1324, 34.6584, 225.3, 0.228, 0.0307
986.0, 0.1324, 34.6584, 225.2, 0.228, 0.0299
988.0, 0.1326, 34.6582, 225.2, 0.228, 0.0299
990.0, 0.1324, 34.6583, 225.3, 0.228, 0.0291
992.0, 0.1326, 34.6582, 225.3, 0.228, 0.0291
994.0, 0.1323, 34.658, 225.3, 0.228, 0.0299
996.0, 0.1324, 34.6588, 225.3, 0.228, 0.0319
998.0, 0.1325, 34.6585, 225.2, 0.228, 0.0299
1000.0, 0.1323, 34.6582, 225.2, 0.228, 0.0299
1002.0, 0.132, 34.6584, 225.2, 0.228, 0.0299
1004.0, 0.1322, 34.6584, 225.1, 0.228, 0.0299
1006.0, 0.1323, 34.6585, 225.1, 0.228, 0.0307
1008.0, 0.1329, 34.6588, 225.1, 0.228, 0.0319
1010.0, 0.1336, 34.6586, 225.1, 0.228, 0.0319
1012.0, 0.135, 34.6593, 225.1, 0.228, 0.0327
1014.0, 0.136, 34.6593, 224.9, 0.228, 0.0335
1016.0, 0.1362, 34.6594, 224.8, 0.228, 0.0327
1018.0, 0.1356, 34.6588, 224.8, 0.228, 0.0327
1020.0, 0.136, 34.6589, 224.7, 0.228, 0.0319
1022.0, 0.136, 34.6589, 224.7, 0.228, 0.0343
1024.0, 0.1362, 34.6592, 224.8, 0.228, 0.0327
1026.0, 0.1362, 34.659, 224.7, 0.228, 0.0335
