CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00095_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:40 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_95_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: -68.3384
#CTD_START_LONGITUDE: 31.3245
#CTD_BOTTOM_TIME: 17:19:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 95
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.2651, 34.6497, 226.9, 0.228, 0.0158, -999
754.0, 0.2664, 34.6506, 226.9, 0.228, 0.0146, -999
756.0, 0.2672, 34.6507, 226.9, 0.228, 0.0146, -999
758.0, 0.2682, 34.6512, 226.8, 0.228, 0.0158, -999
760.0, 0.2687, 34.6514, 226.8, 0.228, 0.0158, -999
762.0, 0.2691, 34.6511, 226.7, 0.228, 0.0158, -999
764.0, 0.2689, 34.6513, 226.6, 0.228, 0.0158, -999
766.0, 0.269, 34.6512, 226.6, 0.228, 0.0158, -999
768.0, 0.2694, 34.6512, 226.6, 0.228, 0.0158, -999
770.0, 0.2663, 34.6511, 226.5, 0.228, 0.0158, -999
772.0, 0.2614, 34.6515, 226.5, 0.228, 0.0146, -999
774.0, 0.2598, 34.6518, 226.6, 0.228, 0.0146, -999
776.0, 0.2588, 34.6516, 226.5, 0.228, 0.0146, -999
778.0, 0.2581, 34.6516, 226.5, 0.228, 0.0166, -999
780.0, 0.2484, 34.6518, 226.6, 0.228, 0.0146, -999
782.0, 0.2405, 34.652, 226.7, 0.228, 0.0158, -999
784.0, 0.2329, 34.6516, 226.7, 0.228, 0.0158, -999
786.0, 0.2274, 34.6517, 226.8, 0.228, 0.0158, -999
788.0, 0.2286, 34.6519, 226.8, 0.228, 0.0158, -999
790.0, 0.2299, 34.652, 226.9, 0.228, 0.0158, -999
792.0, 0.231, 34.6513, 226.9, 0.228, 0.0146, -999
794.0, 0.2308, 34.6517, 226.8, 0.228, 0.0146, -999
796.0, 0.2306, 34.6518, 226.8, 0.228, 0.0158, -999
798.0, 0.2307, 34.6513, 226.8, 0.228, 0.0146, -999
800.0, 0.2312, 34.6516, 226.8, 0.228, 0.0146, -999
802.0, 0.2306, 34.6517, 226.8, 0.228, 0.0158, -999
804.0, 0.2305, 34.6518, 226.7, 0.228, 0.0158, -999
806.0, 0.2308, 34.6511, 226.6, 0.228, 0.0158, -999
808.0, 0.2303, 34.6515, 226.8, 0.228, 0.0158, -999
810.0, 0.2303, 34.6515, 226.8, 0.228, 0.0158, -999
812.0, 0.2303, 34.6516, 226.7, 0.228, 0.0158, -999
814.0, 0.2308, 34.6509, 226.8, 0.228, 0.0158, -999
816.0, 0.2299, 34.6514, 226.8, 0.228, 0.0158, -999
818.0, 0.2301, 34.6513, 226.8, 0.228, 0.0146, -999
820.0, 0.2302, 34.6515, 226.7, 0.228, 0.0146, -999
822.0, 0.2306, 34.651, 226.8, 0.228, 0.0158, -999
824.0, 0.2297, 34.6518, 226.7, 0.228, 0.0158, -999
826.0, 0.2296, 34.6517, 226.7, 0.228, 0.0158, -999
828.0, 0.2297, 34.6515, 226.7, 0.228, 0.0158, -999
830.0, 0.2299, 34.6512, 226.6, 0.228, 0.0158, -999
832.0, 0.23, 34.6514, 226.7, 0.228, 0.0158, -999
834.0, 0.2298, 34.6515, 226.7, 0.228, 0.0158, -999
836.0, 0.2286, 34.6517, 226.7, 0.228, 0.0146, -999
838.0, 0.2292, 34.6512, 226.7, 0.228, 0.0158, -999
840.0, 0.2293, 34.6515, 226.6, 0.228, 0.0158, -999
842.0, 0.2296, 34.6517, 226.6, 0.228, 0.0158, -999
844.0, 0.2297, 34.6518, 226.6, 0.228, 0.0158, -999
846.0, 0.2286, 34.6514, 226.6, 0.228, 0.0158, -999
848.0, 0.2289, 34.6513, 226.5, 0.228, 0.0158, -999
850.0, 0.228, 34.6516, 226.6, 0.228, 0.0146, -999
852.0, 0.2268, 34.6518, 226.6, 0.228, 0.0166, -999
854.0, 0.2287, 34.6513, 226.5, 0.228, 0.0166, -999
856.0, 0.2277, 34.6515, 226.5, 0.228, 0.0158, -999
858.0, 0.2283, 34.6514, 226.5, 0.228, 0.0158, -999
860.0, 0.2268, 34.6518, 226.6, 0.228, 0.0158, -999
862.0, 0.2263, 34.6519, 226.6, 0.228, 0.0158, -999
864.0, 0.221, 34.6524, 226.5, 0.228, 0.0158, -999
866.0, 0.2168, 34.6528, 226.5, 0.228, 0.0158, -999
868.0, 0.2163, 34.6529, 226.5, 0.228, 0.0158, -999
870.0, 0.2159, 34.6526, 226.4, 0.228, 0.0158, -999
872.0, 0.2153, 34.6526, 226.3, 0.228, 0.0158, -999
874.0, 0.2145, 34.6524, 226.2, 0.228, 0.0158, -999
876.0, 0.2132, 34.6527, 226.3, 0.228, 0.0158, -999
878.0, 0.2122, 34.6527, 226.3, 0.228, 0.0158, -999
880.0, 0.2114, 34.6524, 226.2, 0.228, 0.0158, -999
882.0, 0.2103, 34.6523, 226.4, 0.228, 0.0158, -999
884.0, 0.209, 34.6527, 226.4, 0.228, 0.0158, -999
886.0, 0.2083, 34.6528, 226.4, 0.228, 0.0158, -999
888.0, 0.2088, 34.6522, 226.3, 0.228, 0.0158, -999
890.0, 0.2074, 34.6527, 226.3, 0.228, 0.0158, -999
892.0, 0.2045, 34.6529, 226.4, 0.228, 0.0158, -999
894.0, 0.2027, 34.6528, 226.3, 0.227, 0.0158, -999
896.0, 0.2011, 34.6528, 226.4, 0.228, 0.0158, -999
898.0, 0.2, 34.6533, 226.3, 0.228, 0.0158, -999
900.0, 0.1971, 34.6533, 226.3, 0.228, 0.0158, -999
902.0, 0.1968, 34.6531, 226.3, 0.227, 0.0158, -999
904.0, 0.1957, 34.6534, 226.3, 0.228, 0.0158, -999
906.0, 0.1941, 34.654, 226.3, 0.228, 0.0158, -999
908.0, 0.1908, 34.6543, 226, 0.228, 0.0158, -999
910.0, 0.1822, 34.6549, 225.9, 0.227, 0.0158, -999
912.0, 0.1708, 34.6554, 225.9, 0.227, 0.0166, -999
914.0, 0.1649, 34.6552, 226, 0.228, 0.0166, -999
916.0, 0.1633, 34.6552, 226.1, 0.228, 0.0174, -999
918.0, 0.1628, 34.6551, 226, 0.228, 0.0174, -999
920.0, 0.1598, 34.6552, 226, 0.228, 0.0174, -999
922.0, 0.1566, 34.655, 226, 0.228, 0.0182, -999
924.0, 0.154, 34.6556, 226, 0.228, 0.0182, -999
926.0, 0.1548, 34.6553, 226.1, 0.228, 0.019, -999
928.0, 0.1535, 34.6552, 226, 0.228, 0.019, -999
930.0, 0.1531, 34.6555, 226, 0.228, 0.019, -999
932.0, 0.1528, 34.6552, 226, 0.228, 0.019, -999
934.0, 0.1523, 34.6554, 226, 0.228, 0.019, -999
936.0, 0.1521, 34.6552, 226, 0.228, 0.019, -999
938.0, 0.1517, 34.6552, 226, 0.228, 0.019, -999
940.0, 0.1513, 34.6555, 226, 0.227, 0.019, -999
942.0, 0.1495, 34.6553, 226, 0.228, 0.019, -999
944.0, 0.1483, 34.6555, 226.1, 0.228, 0.019, -999
946.0, 0.1481, 34.6556, 226.2, 0.228, 0.019, -999
948.0, 0.1479, 34.6554, 226.1, 0.228, 0.0202, -999
950.0, 0.148, 34.6554, 226.1, 0.227, 0.019, -999
952.0, 0.145, 34.6556, 226.1, 0.228, 0.021, -999
954.0, 0.1402, 34.6559, 226.2, 0.228, 0.021, -999
956.0, 0.1394, 34.6559, 226.1, 0.227, 0.021, -999
958.0, 0.1384, 34.656, 226.1, 0.228, 0.0218, -999
960.0, 0.1378, 34.6557, 226.2, 0.228, 0.021, -999
962.0, 0.1374, 34.6559, 226.2, 0.227, 0.0218, -999
964.0, 0.1376, 34.6559, 226.1, 0.227, 0.0218, -999
966.0, 0.1341, 34.657, 226, 0.228, 0.0263, -999
968.0, 0.1316, 34.6578, 225.8, 0.228, 0.0275, -999
970.0, 0.1317, 34.6579, 225.5, 0.228, 0.0283, -999
972.0, 0.1318, 34.6581, 225.4, 0.228, 0.0283, -999
974.0, 0.1321, 34.6578, 225.5, 0.228, 0.0275, -999
976.0, 0.1317, 34.658, 225.5, 0.228, 0.0291, -999
978.0, 0.132, 34.6583, 225.5, 0.228, 0.0299, -999
980.0, 0.1321, 34.6582, 225.5, 0.228, 0.0299, -999
982.0, 0.1321, 34.6585, 225.3, 0.228, 0.0299, -999
984.0, 0.1324, 34.6584, 225.3, 0.228, 0.0307, -999
986.0, 0.1324, 34.6584, 225.2, 0.228, 0.0299, -999
988.0, 0.1326, 34.6582, 225.2, 0.228, 0.0299, -999
990.0, 0.1324, 34.6583, 225.3, 0.228, 0.0291, -999
992.0, 0.1326, 34.6582, 225.3, 0.228, 0.0291, -999
994.0, 0.1323, 34.658, 225.3, 0.228, 0.0299, -999
996.0, 0.1324, 34.6588, 225.3, 0.228, 0.0319, -999
998.0, 0.1325, 34.6585, 225.2, 0.228, 0.0299, -999
1000.0, 0.1323, 34.6582, 225.2, 0.228, 0.0299, -999
1002.0, 0.132, 34.6584, 225.2, 0.228, 0.0299, -999
1004.0, 0.1322, 34.6584, 225.1, 0.228, 0.0299, -999
1006.0, 0.1323, 34.6585, 225.1, 0.228, 0.0307, -999
1008.0, 0.1329, 34.6588, 225.1, 0.228, 0.0319, -999
1010.0, 0.1336, 34.6586, 225.1, 0.228, 0.0319, -999
1012.0, 0.135, 34.6593, 225.1, 0.228, 0.0327, -999
1014.0, 0.136, 34.6593, 224.9, 0.228, 0.0335, -999
1016.0, 0.1362, 34.6594, 224.8, 0.228, 0.0327, -999
1018.0, 0.1356, 34.6588, 224.8, 0.228, 0.0327, -999
1020.0, 0.136, 34.6589, 224.7, 0.228, 0.0319, -999
1022.0, 0.136, 34.6589, 224.7, 0.228, 0.0343, -999
1024.0, 0.1362, 34.6592, 224.8, 0.228, 0.0327, -999
1026.0, 0.1362, 34.659, 224.7, 0.228, 0.0335, -999
