CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_139_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 08:30:00
#CTD_START_LATITUDE: -51.9997
#CTD_START_LONGITUDE: -103.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 139
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
549.0, 5.638, 34.2516, 257.5, -999
550.0, 5.6324, 34.2515, 257.4, -999
551.0, 5.6313, 34.2514, 257, -999
552.0, 5.6304, 34.2514, 256.7, -999
553.0, 5.629, 34.2515, 256.7, -999
554.0, 5.6254, 34.2514, 256.8, -999
555.0, 5.6221, 34.2516, 256.8, -999
556.0, 5.6209, 34.2517, 256.7, -999
557.0, 5.6147, 34.2515, 256.5, -999
558.0, 5.6109, 34.2514, 256.1, -999
559.0, 5.6094, 34.2516, 255.8, -999
560.0, 5.6063, 34.2513, 255.6, -999
561.0, 5.6043, 34.2515, 255.6, -999
562.0, 5.6013, 34.2515, 255.6, -999
563.0, 5.5977, 34.2512, 255.5, -999
564.0, 5.5928, 34.2512, 255.1, -999
565.0, 5.5889, 34.2514, 254.8, -999
566.0, 5.5865, 34.2515, 254.6, -999
567.0, 5.5807, 34.2514, 254.5, -999
568.0, 5.5779, 34.2516, 254.3, -999
569.0, 5.5752, 34.2516, 254.1, -999
570.0, 5.5748, 34.2514, 253.7, -999
571.0, 5.577, 34.2519, 253.5, -999
572.0, 5.5722, 34.2518, 253.7, -999
573.0, 5.571, 34.2518, 253.7, -999
574.0, 5.5679, 34.2518, 253.7, -999
575.0, 5.561, 34.2522, 253.7, -999
576.0, 5.5572, 34.2522, 253.4, -999
577.0, 5.5556, 34.2522, 253.2, -999
578.0, 5.5532, 34.2521, 253, -999
579.0, 5.5495, 34.2524, 252.6, -999
580.0, 5.5431, 34.2524, 252.5, -999
581.0, 5.5412, 34.2525, 252.1, -999
582.0, 5.5392, 34.2526, 251.5, -999
583.0, 5.5373, 34.2526, 251.8, -999
584.0, 5.5315, 34.2527, 251.8, -999
585.0, 5.531, 34.2527, 251.6, -999
586.0, 5.5299, 34.2528, 251.1, -999
587.0, 5.5276, 34.2527, 250.7, -999
588.0, 5.5233, 34.2527, 250.3, -999
589.0, 5.5177, 34.2529, 249.8, -999
590.0, 5.5146, 34.253, 249.5, -999
591.0, 5.5127, 34.2532, 249.2, -999
592.0, 5.5113, 34.2532, 249, -999
593.0, 5.5098, 34.2532, 248.9, -999
594.0, 5.5043, 34.2535, 249, -999
595.0, 5.5018, 34.2537, 249.1, -999
596.0, 5.4992, 34.254, 249.1, -999
597.0, 5.4967, 34.2542, 248.9, -999
598.0, 5.4949, 34.2543, 248.9, -999
599.0, 5.4899, 34.2545, 248.6, -999
600.0, 5.4832, 34.2548, 248, -999
601.0, 5.4794, 34.255, 247.4, -999
602.0, 5.477, 34.2549, 246.9, -999
603.0, 5.4731, 34.2553, 246.5, -999
604.0, 5.4706, 34.2554, 246.3, -999
605.0, 5.4689, 34.2553, 246.3, -999
606.0, 5.4672, 34.2555, 246.3, -999
607.0, 5.4663, 34.2555, 246.4, -999
608.0, 5.4681, 34.2555, 246.3, -999
609.0, 5.4667, 34.2558, 246.1, -999
610.0, 5.4525, 34.2566, 246.3, -999
611.0, 5.4482, 34.2566, 246.3, -999
612.0, 5.4444, 34.2569, 246.1, -999
613.0, 5.4425, 34.2569, 245.7, -999
614.0, 5.442, 34.2567, 245.2, -999
615.0, 5.4399, 34.257, 244.6, -999
616.0, 5.4365, 34.2571, 244.3, -999
617.0, 5.4351, 34.257, 244.1, -999
618.0, 5.4339, 34.2572, 244, -999
619.0, 5.4317, 34.2572, 243.9, -999
620.0, 5.433, 34.2573, 243.7, -999
621.0, 5.4336, 34.2576, 243.8, -999
622.0, 5.4255, 34.2581, 244, -999
623.0, 5.4229, 34.258, 243.9, -999
624.0, 5.4209, 34.2581, 243.8, -999
625.0, 5.415, 34.2583, 243.5, -999
626.0, 5.4114, 34.2584, 243.4, -999
627.0, 5.4096, 34.2583, 243, -999
628.0, 5.4056, 34.2585, 242.4, -999
629.0, 5.4015, 34.2588, 242.2, -999
630.0, 5.401, 34.2587, 241.9, -999
631.0, 5.4007, 34.2589, 241.3, -999
632.0, 5.399, 34.2591, 241.4, -999
633.0, 5.3982, 34.2591, 241.4, -999
634.0, 5.3957, 34.2591, 241.4, -999
635.0, 5.391, 34.2594, 241.5, -999
636.0, 5.3874, 34.2595, 241.3, -999
637.0, 5.3836, 34.2596, 241, -999
638.0, 5.3797, 34.2598, 240.7, -999
639.0, 5.3766, 34.26, 240.6, -999
640.0, 5.376, 34.26, 240.4, -999
641.0, 5.3737, 34.2602, 240.2, -999
642.0, 5.3719, 34.2603, 240, -999
643.0, 5.368, 34.2604, 239.9, -999
644.0, 5.3607, 34.2608, 239.8, -999
645.0, 5.3538, 34.2612, 239.8, -999
646.0, 5.3519, 34.2612, 239.6, -999
647.0, 5.3483, 34.2613, 239.4, -999
648.0, 5.3448, 34.2614, 239.2, -999
649.0, 5.3426, 34.2615, 238.6, -999
650.0, 5.3384, 34.2618, 238.1, -999
651.0, 5.3334, 34.2621, 238, -999
652.0, 5.3308, 34.2621, 237.8, -999
653.0, 5.3285, 34.2625, 237.8, -999
654.0, 5.3256, 34.2626, 237.8, -999
655.0, 5.3216, 34.2628, 237.7, -999
656.0, 5.3166, 34.2631, 237.6, -999
657.0, 5.3115, 34.2633, 237.5, -999
658.0, 5.3078, 34.2632, 237.3, -999
659.0, 5.3059, 34.2632, 237.1, -999
660.0, 5.304, 34.2633, 236.8, -999
661.0, 5.3016, 34.2635, 236.5, -999
662.0, 5.2985, 34.2637, 236.3, -999
663.0, 5.2933, 34.2639, 236.1, -999
664.0, 5.288, 34.2642, 235.8, -999
665.0, 5.2836, 34.2644, 235.6, -999
666.0, 5.2815, 34.2646, 235.5, -999
667.0, 5.276, 34.2647, 235.4, -999
668.0, 5.2729, 34.265, 235.3, -999
669.0, 5.2704, 34.265, 235.2, -999
670.0, 5.2682, 34.2654, 235.1, -999
671.0, 5.2664, 34.2653, 235.1, -999
672.0, 5.2633, 34.2655, 234.9, -999
673.0, 5.259, 34.2657, 234.8, -999
674.0, 5.2525, 34.266, 234.7, -999
675.0, 5.2505, 34.2659, 234.7, -999
676.0, 5.2494, 34.2661, 234.5, -999
677.0, 5.2474, 34.2661, 234.2, -999
678.0, 5.2439, 34.2663, 233.8, -999
679.0, 5.2395, 34.2667, 233.6, -999
680.0, 5.2326, 34.2669, 233.4, -999
681.0, 5.2261, 34.2672, 233.3, -999
682.0, 5.2192, 34.2676, 233.1, -999
683.0, 5.2165, 34.2679, 232.9, -999
684.0, 5.216, 34.2679, 232.7, -999
685.0, 5.2145, 34.268, 232.5, -999
686.0, 5.2112, 34.2682, 232.3, -999
687.0, 5.2088, 34.2683, 232.3, -999
688.0, 5.207, 34.2683, 232.2, -999
689.0, 5.2053, 34.2684, 232.2, -999
690.0, 5.2042, 34.2685, 232, -999
691.0, 5.2031, 34.2686, 231.9, -999
692.0, 5.202, 34.2687, 231.8, -999
693.0, 5.1801, 34.2697, 232, -999
694.0, 5.177, 34.2698, 232, -999
695.0, 5.1755, 34.2698, 231.9, -999
696.0, 5.1733, 34.2699, 231.6, -999
697.0, 5.1714, 34.27, 231.3, -999
698.0, 5.1678, 34.2701, 230.9, -999
699.0, 5.1613, 34.2706, 230.6, -999
700.0, 5.1534, 34.2711, 230.4, -999
701.0, 5.1512, 34.271, 229.9, -999
702.0, 5.1457, 34.2712, 229.3, -999
703.0, 5.1382, 34.2715, 229.3, -999
704.0, 5.1324, 34.2717, 229.2, -999
705.0, 5.1314, 34.2717, 228.9, -999
706.0, 5.1293, 34.2722, 228.8, -999
707.0, 5.1256, 34.2725, 229, -999
708.0, 5.1225, 34.2726, 229, -999
709.0, 5.1182, 34.2727, 228.9, -999
710.0, 5.1126, 34.2731, 228.7, -999
711.0, 5.1087, 34.2736, 228.4, -999
712.0, 5.1028, 34.2738, 228.2, -999
713.0, 5.0965, 34.2742, 228.1, -999
714.0, 5.0913, 34.2744, 228, -999
715.0, 5.0905, 34.2743, 228, -999
716.0, 5.0864, 34.2744, 227.9, -999
717.0, 5.0899, 34.2742, 227.5, -999
718.0, 5.0962, 34.2742, 227.1, -999
719.0, 5.0682, 34.2758, 226.8, -999
720.0, 5.0651, 34.2759, 226.7, -999
721.0, 5.0633, 34.2758, 226.4, -999
722.0, 5.0619, 34.2762, 226.1, -999
723.0, 5.0601, 34.2764, 226, -999
724.0, 5.0516, 34.277, 225.9, -999
725.0, 5.0471, 34.2771, 225.7, -999
726.0, 5.044, 34.2772, 225.6, -999
727.0, 5.0409, 34.2776, 225.5, -999
728.0, 5.0367, 34.2774, 225.3, -999
729.0, 5.0326, 34.2773, 225.3, -999
730.0, 5.025, 34.2779, 225.2, -999
731.0, 5.021, 34.2777, 225.2, -999
732.0, 5.019, 34.2781, 225.2, -999
733.0, 5.0148, 34.2783, 225.1, -999
734.0, 5.0128, 34.2787, 224.9, -999
735.0, 5.0119, 34.2788, 224.7, -999
736.0, 5.0109, 34.279, 224.6, -999
737.0, 5.01, 34.279, 224.5, -999
738.0, 5.0036, 34.2792, 224.6, -999
739.0, 5.0002, 34.2794, 224.6, -999
740.0, 4.9917, 34.2797, 224.6, -999
741.0, 4.9836, 34.2798, 224.3, -999
742.0, 4.9788, 34.2802, 224, -999
743.0, 4.9738, 34.2802, 223.7, -999
744.0, 4.9714, 34.2803, 223.4, -999
745.0, 4.9649, 34.2804, 223.2, -999
746.0, 4.9614, 34.2806, 223.1, -999
747.0, 4.9571, 34.2807, 223.1, -999
748.0, 4.9494, 34.2809, 222.9, -999
749.0, 4.953, 34.2811, 222.7, -999
750.0, 4.9566, 34.2813, 222.5, -999
751.0, 4.9602, 34.2815, 222.4, -999
752.0, 4.9372, 34.283, 222.4, -999
753.0, 4.9331, 34.2828, 222.6, -999
754.0, 4.9292, 34.2826, 222.7, -999
755.0, 4.9215, 34.2826, 222.7, -999
756.0, 4.9176, 34.2826, 222.5, -999
757.0, 4.9148, 34.2828, 222.2, -999
758.0, 4.9126, 34.2828, 221.9, -999
759.0, 4.9097, 34.2829, 221.6, -999
760.0, 4.9068, 34.2829, 221.2, -999
761.0, 4.903, 34.283, 221.1, -999
762.0, 4.8952, 34.2833, 221.1, -999
763.0, 4.8886, 34.2835, 221, -999
764.0, 4.8822, 34.2839, 221, -999
765.0, 4.8797, 34.2837, 220.9, -999
766.0, 4.8729, 34.2842, 220.9, -999
767.0, 4.8651, 34.2844, 220.8, -999
768.0, 4.8597, 34.2846, 220.3, -999
769.0, 4.8555, 34.2848, 220.1, -999
770.0, 4.853, 34.285, 220.1, -999
771.0, 4.8509, 34.2851, 220, -999
772.0, 4.8452, 34.2855, 219.9, -999
773.0, 4.8421, 34.2856, 219.8, -999
774.0, 4.8385, 34.286, 219.7, -999
775.0, 4.8327, 34.2863, 219.6, -999
776.0, 4.8293, 34.2865, 219.5, -999
777.0, 4.8277, 34.2865, 219.4, -999
778.0, 4.8209, 34.2867, 219.4, -999
779.0, 4.8164, 34.287, 219.3, -999
780.0, 4.8168, 34.2869, 219.2, -999
781.0, 4.8103, 34.2877, 219.1, -999
782.0, 4.8028, 34.2881, 219, -999
783.0, 4.7951, 34.2885, 218.9, -999
784.0, 4.7881, 34.2887, 218.8, -999
785.0, 4.7937, 34.2885, 218.6, -999
786.0, 4.7993, 34.2884, 218.5, -999
787.0, 4.805, 34.2882, 218.3, -999
788.0, 4.783, 34.2891, 218.4, -999
789.0, 4.7667, 34.2893, 218.5, -999
790.0, 4.7643, 34.2892, 218.5, -999
791.0, 4.7611, 34.2892, 218.4, -999
792.0, 4.7537, 34.2893, 218.1, -999
793.0, 4.7516, 34.2893, 217.9, -999
794.0, 4.749, 34.2896, 217.6, -999
795.0, 4.7434, 34.2899, 217.5, -999
796.0, 4.7389, 34.2902, 217.4, -999
797.0, 4.7361, 34.2904, 217.3, -999
798.0, 4.7339, 34.2906, 217.2, -999
799.0, 4.7277, 34.2909, 217.1, -999
800.0, 4.7242, 34.2912, 217, -999
801.0, 4.7226, 34.2912, 217, -999
802.0, 4.7192, 34.291, 216.9, -999
803.0, 4.715, 34.2912, 216.8, -999
804.0, 4.7109, 34.2914, 216.5, -999
805.0, 4.7067, 34.2916, 216.6, -999
806.0, 4.7003, 34.292, 216.6, -999
807.0, 4.6967, 34.2919, 216.6, -999
808.0, 4.6901, 34.2921, 216.6, -999
809.0, 4.6845, 34.2924, 216.5, -999
810.0, 4.6827, 34.2924, 216.4, -999
811.0, 4.6731, 34.2926, 216.3, -999
812.0, 4.666, 34.2928, 216.2, -999
813.0, 4.6605, 34.2927, 216, -999
814.0, 4.6572, 34.2928, 215.9, -999
815.0, 4.6521, 34.293, 215.7, -999
816.0, 4.6496, 34.2932, 215.7, -999
817.0, 4.6464, 34.2933, 215.7, -999
818.0, 4.6423, 34.2936, 215.6, -999
819.0, 4.64, 34.2936, 215.6, -999
820.0, 4.637, 34.2939, 215.6, -999
821.0, 4.6331, 34.2941, 215.6, -999
822.0, 4.6279, 34.294, 215.6, -999
823.0, 4.6273, 34.294, 215.2, -999
824.0, 4.618, 34.2941, 215.2, -999
825.0, 4.6164, 34.2942, 215.2, -999
826.0, 4.6103, 34.2944, 215.1, -999
827.0, 4.6089, 34.2943, 215.1, -999
828.0, 4.6079, 34.2944, 215, -999
829.0, 4.6077, 34.2943, 215, -999
830.0, 4.6072, 34.2943, 214.9, -999
831.0, 4.6054, 34.2944, 215, -999
832.0, 4.6025, 34.2946, 215.1, -999
833.0, 4.5975, 34.2945, 215.1, -999
834.0, 4.595, 34.2944, 215, -999
835.0, 4.5918, 34.2947, 214.8, -999
836.0, 4.5903, 34.2948, 214.8, -999
837.0, 4.5878, 34.295, 214.8, -999
838.0, 4.587, 34.2949, 214.7, -999
839.0, 4.5864, 34.295, 214.6, -999
840.0, 4.5835, 34.2952, 214.5, -999
841.0, 4.5823, 34.2952, 214.4, -999
842.0, 4.5803, 34.2952, 214.3, -999
843.0, 4.5789, 34.2955, 214.2, -999
844.0, 4.5784, 34.2952, 214.1, -999
845.0, 4.576, 34.2954, 214.2, -999
846.0, 4.5721, 34.2954, 214.3, -999
847.0, 4.5704, 34.2955, 214.2, -999
848.0, 4.5693, 34.2955, 214.2, -999
849.0, 4.5649, 34.2955, 214.2, -999
850.0, 4.5601, 34.2957, 214.2, -999
851.0, 4.5562, 34.2959, 214.1, -999
852.0, 4.5519, 34.2961, 214, -999
853.0, 4.5454, 34.2965, 214, -999
854.0, 4.5412, 34.2965, 213.9, -999
855.0, 4.5329, 34.2967, 213.9, -999
856.0, 4.526, 34.2969, 213.8, -999
857.0, 4.5085, 34.2975, 213.8, -999
858.0, 4.4981, 34.2977, 213.6, -999
859.0, 4.4946, 34.2979, 213.5, -999
860.0, 4.4903, 34.298, 213.4, -999
861.0, 4.4917, 34.2977, 213.1, -999
862.0, 4.4865, 34.2984, 212.9, -999
863.0, 4.4857, 34.2985, 213, -999
864.0, 4.4848, 34.2985, 213.1, -999
865.0, 4.4843, 34.2986, 213, -999
866.0, 4.4838, 34.2983, 212.9, -999
867.0, 4.4829, 34.2986, 212.9, -999
868.0, 4.4821, 34.2986, 212.8, -999
869.0, 4.4814, 34.2987, 212.7, -999
870.0, 4.4811, 34.2988, 212.7, -999
871.0, 4.4808, 34.2989, 212.7, -999
872.0, 4.4805, 34.2988, 212.7, -999
873.0, 4.4792, 34.299, 212.8, -999
874.0, 4.4765, 34.299, 212.8, -999
875.0, 4.4834, 34.2989, 212.8, -999
876.0, 4.4792, 34.2991, 212.8, -999
877.0, 4.4693, 34.2996, 212.9, -999
878.0, 4.4611, 34.3, 212.9, -999
879.0, 4.4531, 34.3, 212.8, -999
880.0, 4.4453, 34.3004, 212.7, -999
881.0, 4.441, 34.3005, 212.6, -999
882.0, 4.4384, 34.3004, 212.4, -999
883.0, 4.4354, 34.3005, 212.3, -999
884.0, 4.4339, 34.3005, 212.3, -999
885.0, 4.4352, 34.3003, 212.2, -999
886.0, 4.4347, 34.3004, 212, -999
887.0, 4.4312, 34.3006, 212.1, -999
888.0, 4.4317, 34.3006, 212, -999
889.0, 4.4305, 34.3011, 212, -999
890.0, 4.4175, 34.3014, 212.1, -999
891.0, 4.4157, 34.3011, 212, -999
892.0, 4.4105, 34.3013, 211.9, -999
893.0, 4.4058, 34.3014, 211.8, -999
894.0, 4.4011, 34.3014, 211.6, -999
895.0, 4.3916, 34.3014, 211.6, -999
896.0, 4.383, 34.3014, 211.6, -999
897.0, 4.3814, 34.3016, 211.5, -999
898.0, 4.3801, 34.302, 211.5, -999
899.0, 4.3776, 34.3023, 211.4, -999
900.0, 4.3738, 34.3022, 211.3, -999
901.0, 4.3688, 34.3025, 211.1, -999
902.0, 4.3636, 34.3028, 211, -999
903.0, 4.3611, 34.3029, 210.8, -999
904.0, 4.3586, 34.303, 210.7, -999
905.0, 4.3561, 34.3031, 210.6, -999
906.0, 4.3363, 34.3037, 210.8, -999
907.0, 4.3315, 34.3035, 210.9, -999
908.0, 4.3277, 34.3036, 210.8, -999
909.0, 4.3223, 34.3041, 210.8, -999
910.0, 4.3145, 34.3039, 210.7, -999
911.0, 4.3023, 34.3033, 210.7, -999
912.0, 4.2967, 34.303, 210.6, -999
913.0, 4.2919, 34.3027, 210.5, -999
914.0, 4.2849, 34.3025, 210.5, -999
915.0, 4.2821, 34.3027, 210.5, -999
916.0, 4.2775, 34.3028, 210.6, -999
917.0, 4.2762, 34.3026, 210.6, -999
918.0, 4.2745, 34.3031, 210.6, -999
919.0, 4.2703, 34.3035, 210.7, -999
920.0, 4.2641, 34.3038, 210.7, -999
921.0, 4.2596, 34.3041, 210.7, -999
922.0, 4.2536, 34.3043, 210.5, -999
923.0, 4.2493, 34.3046, 210.3, -999
924.0, 4.2434, 34.3047, 210.2, -999
925.0, 4.2407, 34.3049, 209.9, -999
926.0, 4.2344, 34.305, 209.8, -999
927.0, 4.2334, 34.3052, 209.7, -999
928.0, 4.2307, 34.3054, 209.7, -999
929.0, 4.2262, 34.3059, 209.8, -999
930.0, 4.2243, 34.3061, 209.7, -999
931.0, 4.2224, 34.3064, 209.7, -999
932.0, 4.2201, 34.3066, 209.7, -999
933.0, 4.2104, 34.307, 209.8, -999
934.0, 4.2093, 34.3067, 209.5, -999
935.0, 4.2048, 34.3074, 209.3, -999
936.0, 4.1913, 34.3078, 209.4, -999
937.0, 4.1876, 34.308, 209.3, -999
938.0, 4.1843, 34.3082, 209.2, -999
939.0, 4.1818, 34.3082, 209.1, -999
940.0, 4.1769, 34.3082, 208.9, -999
941.0, 4.1715, 34.3085, 208.8, -999
942.0, 4.1612, 34.3095, 208.7, -999
943.0, 4.1511, 34.3102, 208.6, -999
944.0, 4.1429, 34.3103, 208.6, -999
945.0, 4.1353, 34.3105, 208.4, -999
946.0, 4.1284, 34.3109, 207.9, -999
947.0, 4.1172, 34.3116, 207.7, -999
948.0, 4.1052, 34.3119, 207.8, -999
949.0, 4.0996, 34.3118, 207.7, -999
950.0, 4.0885, 34.3125, 207.6, -999
951.0, 4.0825, 34.3126, 207.5, -999
952.0, 4.0733, 34.3129, 207.4, -999
953.0, 4.0637, 34.3133, 207.3, -999
954.0, 4.0584, 34.3134, 207.2, -999
955.0, 4.0538, 34.3134, 207.2, -999
956.0, 4.0496, 34.314, 207.1, -999
957.0, 4.0448, 34.3144, 206.9, -999
958.0, 4.0399, 34.3149, 206.8, -999
959.0, 4.0351, 34.3153, 206.6, -999
960.0, 4.0233, 34.3157, 206.6, -999
961.0, 4.0161, 34.3162, 206.6, -999
962.0, 4.0096, 34.3165, 206.6, -999
963.0, 4.0061, 34.3164, 206.4, -999
964.0, 4.0061, 34.3165, 206.2, -999
965.0, 4.0028, 34.3172, 205.8, -999
966.0, 3.9969, 34.3175, 205.8, -999
967.0, 3.9922, 34.318, 205.7, -999
968.0, 3.9826, 34.3185, 205.6, -999
969.0, 3.9796, 34.3185, 205.6, -999
970.0, 3.9757, 34.3188, 205.5, -999
971.0, 3.9729, 34.319, 205.5, -999
972.0, 3.9693, 34.3191, 205.3, -999
973.0, 3.9656, 34.3193, 205.2, -999
974.0, 3.962, 34.3193, 205.1, -999
975.0, 3.9543, 34.3197, 205.2, -999
976.0, 3.9518, 34.3194, 205.3, -999
977.0, 3.9418, 34.3194, 205.4, -999
978.0, 3.9388, 34.3194, 205.4, -999
979.0, 3.9332, 34.3192, 205.3, -999
980.0, 3.9227, 34.319, 205.2, -999
981.0, 3.9181, 34.3191, 205.2, -999
982.0, 3.917, 34.3191, 205.3, -999
983.0, 3.9152, 34.3193, 205.4, -999
984.0, 3.911, 34.3195, 205.5, -999
985.0, 3.9069, 34.3195, 205.4, -999
986.0, 3.8984, 34.3195, 205.5, -999
987.0, 3.8947, 34.3195, 205.4, -999
988.0, 3.8886, 34.3195, 205.4, -999
989.0, 3.88, 34.3195, 205.4, -999
990.0, 3.8768, 34.3196, 205.2, -999
991.0, 3.8645, 34.3199, 205.3, -999
992.0, 3.862, 34.3201, 205.2, -999
993.0, 3.86, 34.3202, 205.2, -999
994.0, 3.8589, 34.3205, 205.1, -999
995.0, 3.8579, 34.3206, 205, -999
996.0, 3.857, 34.3209, 204.9, -999
997.0, 3.8531, 34.321, 204.8, -999
998.0, 3.849, 34.3212, 204.8, -999
999.0, 3.8438, 34.3214, 204.7, -999
1000.0, 3.837, 34.322, 204.6, -999
1001.0, 3.8317, 34.3229, 204.6, -999
1002.0, 3.8246, 34.3229, 204.5, -999
1003.0, 3.8217, 34.323, 204.4, -999
1004.0, 3.8164, 34.3234, 204.4, -999
1005.0, 3.8034, 34.3231, 204.4, -999
1006.0, 3.8097, 34.3227, 204.2, -999
1007.0, 3.8081, 34.3232, 204, -999
1008.0, 3.792, 34.3238, 204.2, -999
1009.0, 3.7877, 34.3238, 204.2, -999
1010.0, 3.7869, 34.3239, 204.3, -999
1011.0, 3.7841, 34.324, 204.3, -999
1012.0, 3.7825, 34.3242, 204.2, -999
1013.0, 3.782, 34.3244, 204.2, -999
1014.0, 3.7816, 34.3242, 204.1, -999
1015.0, 3.7814, 34.3243, 204, -999
1016.0, 3.7807, 34.3243, 204, -999
1017.0, 3.7803, 34.3243, 204, -999
1018.0, 3.7783, 34.3246, 204, -999
1019.0, 3.7731, 34.3251, 204, -999
1020.0, 3.7679, 34.3254, 204, -999
1021.0, 3.765, 34.3256, 203.9, -999
1022.0, 3.7641, 34.3255, 203.8, -999
1023.0, 3.7635, 34.3253, 203.7, -999
1024.0, 3.7624, 34.3259, 203.6, -999
1025.0, 3.7616, 34.3266, 203.6, -999
1026.0, 3.7476, 34.327, 203.5, -999
1027.0, 3.7399, 34.3272, 203.3, -999
1028.0, 3.7357, 34.3275, 203.1, -999
1029.0, 3.7308, 34.328, 203.1, -999
1030.0, 3.7223, 34.3286, 203.1, -999
1031.0, 3.715, 34.329, 203.1, -999
1032.0, 3.7148, 34.3288, 202.8, -999
1033.0, 3.7056, 34.3298, 202.5, -999
1034.0, 3.7022, 34.3302, 202.5, -999
1035.0, 3.7016, 34.3302, 202.5, -999
1036.0, 3.6985, 34.3306, 202.5, -999
1037.0, 3.6929, 34.3312, 202.6, -999
1038.0, 3.687, 34.3327, 202.5, -999
1039.0, 3.692, 34.3341, 202.4, -999
1040.0, 3.6911, 34.3342, 202.2, -999
1041.0, 3.6796, 34.3329, 202.1, -999
1042.0, 3.6791, 34.3339, 201.9, -999
1043.0, 3.6824, 34.3362, 201.8, -999
1044.0, 3.6794, 34.3363, 201.5, -999
1045.0, 3.6763, 34.3364, 201.2, -999
1046.0, 3.6733, 34.3365, 200.9, -999
1047.0, 3.6663, 34.3372, 201, -999
1048.0, 3.664, 34.3372, 201, -999
1049.0, 3.6614, 34.3374, 200.8, -999
1050.0, 3.6551, 34.3378, 200.6, -999
1051.0, 3.6501, 34.3382, 200.4, -999
1052.0, 3.6481, 34.3382, 200.5, -999
1053.0, 3.641, 34.3391, 200.5, -999
1054.0, 3.6392, 34.3393, 200.7, -999
1055.0, 3.6363, 34.3397, 200.7, -999
1056.0, 3.6313, 34.3399, 200.6, -999
1057.0, 3.6298, 34.34, 200.4, -999
1058.0, 3.6258, 34.3406, 200.3, -999
1059.0, 3.6222, 34.3408, 200, -999
1060.0, 3.6194, 34.3413, 199.8, -999
1061.0, 3.6226, 34.341, 199.5, -999
1062.0, 3.6258, 34.3408, 199.3, -999
1063.0, 3.629, 34.3405, 199.2, -999
1064.0, 3.6059, 34.3429, 199.5, -999
1065.0, 3.6, 34.3433, 199.7, -999
1066.0, 3.5958, 34.3434, 199.7, -999
1067.0, 3.5896, 34.343, 199.7, -999
1068.0, 3.5835, 34.3427, 199.6, -999
1069.0, 3.5737, 34.342, 199.4, -999
1070.0, 3.5654, 34.3415, 199.3, -999
1071.0, 3.5633, 34.3416, 199.4, -999
1072.0, 3.5574, 34.3413, 199.5, -999
1073.0, 3.5541, 34.3414, 199.7, -999
1074.0, 3.5455, 34.3416, 199.8, -999
1075.0, 3.543, 34.3423, 199.7, -999
1076.0, 3.5405, 34.3431, 199.4, -999
1077.0, 3.538, 34.3438, 199.3, -999
1078.0, 3.5227, 34.3447, 199.2, -999
1079.0, 3.519, 34.3448, 199.1, -999
1080.0, 3.5164, 34.3448, 199.1, -999
1081.0, 3.5138, 34.345, 199.1, -999
1082.0, 3.5119, 34.3448, 199.1, -999
1083.0, 3.5079, 34.3448, 199.2, -999
1084.0, 3.504, 34.3444, 199.1, -999
1085.0, 3.5018, 34.345, 199, -999
1086.0, 3.4998, 34.3454, 199.1, -999
1087.0, 3.4965, 34.3456, 199.1, -999
1088.0, 3.4946, 34.346, 199.1, -999
1089.0, 3.4939, 34.346, 199, -999
1090.0, 3.4932, 34.3463, 199, -999
1091.0, 3.4892, 34.3468, 199, -999
1092.0, 3.4882, 34.3468, 198.8, -999
1093.0, 3.4821, 34.3477, 198.7, -999
1094.0, 3.4794, 34.3477, 198.6, -999
1095.0, 3.4733, 34.3476, 198.6, -999
1096.0, 3.4711, 34.3478, 198.4, -999
1097.0, 3.4647, 34.3484, 198.5, -999
1098.0, 3.4578, 34.3485, 198.5, -999
1099.0, 3.4523, 34.349, 198.5, -999
1100.0, 3.449, 34.349, 198.5, -999
1101.0, 3.4459, 34.3494, 198.5, -999
1102.0, 3.4427, 34.3494, 198.4, -999
1103.0, 3.4385, 34.3499, 198.1, -999
1104.0, 3.4357, 34.3501, 198, -999
1105.0, 3.4348, 34.3502, 197.8, -999
1106.0, 3.4321, 34.3506, 197.7, -999
1107.0, 3.4307, 34.3509, 197.7, -999
1108.0, 3.4278, 34.3511, 197.8, -999
1109.0, 3.4227, 34.3516, 197.7, -999
1110.0, 3.4181, 34.3521, 197.7, -999
1111.0, 3.4164, 34.3522, 197.7, -999
1112.0, 3.4143, 34.3524, 197.6, -999
1113.0, 3.4132, 34.3525, 197.6, -999
