CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
621.0, 5.4336, 34.2576, 243.8
622.0, 5.4255, 34.2581, 244
623.0, 5.4229, 34.258, 243.9
624.0, 5.4209, 34.2581, 243.8
625.0, 5.415, 34.2583, 243.5
626.0, 5.4114, 34.2584, 243.4
627.0, 5.4096, 34.2583, 243
628.0, 5.4056, 34.2585, 242.4
629.0, 5.4015, 34.2588, 242.2
630.0, 5.401, 34.2587, 241.9
631.0, 5.4007, 34.2589, 241.3
632.0, 5.399, 34.2591, 241.4
633.0, 5.3982, 34.2591, 241.4
634.0, 5.3957, 34.2591, 241.4
635.0, 5.391, 34.2594, 241.5
636.0, 5.3874, 34.2595, 241.3
637.0, 5.3836, 34.2596, 241
638.0, 5.3797, 34.2598, 240.7
639.0, 5.3766, 34.26, 240.6
640.0, 5.376, 34.26, 240.4
641.0, 5.3737, 34.2602, 240.2
642.0, 5.3719, 34.2603, 240
643.0, 5.368, 34.2604, 239.9
644.0, 5.3607, 34.2608, 239.8
645.0, 5.3538, 34.2612, 239.8
646.0, 5.3519, 34.2612, 239.6
647.0, 5.3483, 34.2613, 239.4
648.0, 5.3448, 34.2614, 239.2
649.0, 5.3426, 34.2615, 238.6
650.0, 5.3384, 34.2618, 238.1
651.0, 5.3334, 34.2621, 238
652.0, 5.3308, 34.2621, 237.8
653.0, 5.3285, 34.2625, 237.8
654.0, 5.3256, 34.2626, 237.8
655.0, 5.3216, 34.2628, 237.7
656.0, 5.3166, 34.2631, 237.6
657.0, 5.3115, 34.2633, 237.5
658.0, 5.3078, 34.2632, 237.3
659.0, 5.3059, 34.2632, 237.1
660.0, 5.304, 34.2633, 236.8
661.0, 5.3016, 34.2635, 236.5
662.0, 5.2985, 34.2637, 236.3
663.0, 5.2933, 34.2639, 236.1
664.0, 5.288, 34.2642, 235.8
665.0, 5.2836, 34.2644, 235.6
666.0, 5.2815, 34.2646, 235.5
667.0, 5.276, 34.2647, 235.4
668.0, 5.2729, 34.265, 235.3
669.0, 5.2704, 34.265, 235.2
670.0, 5.2682, 34.2654, 235.1
671.0, 5.2664, 34.2653, 235.1
672.0, 5.2633, 34.2655, 234.9
673.0, 5.259, 34.2657, 234.8
674.0, 5.2525, 34.266, 234.7
675.0, 5.2505, 34.2659, 234.7
676.0, 5.2494, 34.2661, 234.5
677.0, 5.2474, 34.2661, 234.2
678.0, 5.2439, 34.2663, 233.8
679.0, 5.2395, 34.2667, 233.6
680.0, 5.2326, 34.2669, 233.4
681.0, 5.2261, 34.2672, 233.3
682.0, 5.2192, 34.2676, 233.1
683.0, 5.2165, 34.2679, 232.9
684.0, 5.216, 34.2679, 232.7
685.0, 5.2145, 34.268, 232.5
686.0, 5.2112, 34.2682, 232.3
687.0, 5.2088, 34.2683, 232.3
688.0, 5.207, 34.2683, 232.2
689.0, 5.2053, 34.2684, 232.2
690.0, 5.2042, 34.2685, 232
691.0, 5.2031, 34.2686, 231.9
692.0, 5.202, 34.2687, 231.8
693.0, 5.1801, 34.2697, 232
694.0, 5.177, 34.2698, 232
695.0, 5.1755, 34.2698, 231.9
696.0, 5.1733, 34.2699, 231.6
697.0, 5.1714, 34.27, 231.3
698.0, 5.1678, 34.2701, 230.9
699.0, 5.1613, 34.2706, 230.6
700.0, 5.1534, 34.2711, 230.4
701.0, 5.1512, 34.271, 229.9
702.0, 5.1457, 34.2712, 229.3
703.0, 5.1382, 34.2715, 229.3
704.0, 5.1324, 34.2717, 229.2
705.0, 5.1314, 34.2717, 228.9
706.0, 5.1293, 34.2722, 228.8
707.0, 5.1256, 34.2725, 229
708.0, 5.1225, 34.2726, 229
709.0, 5.1182, 34.2727, 228.9
710.0, 5.1126, 34.2731, 228.7
711.0, 5.1087, 34.2736, 228.4
712.0, 5.1028, 34.2738, 228.2
713.0, 5.0965, 34.2742, 228.1
714.0, 5.0913, 34.2744, 228
715.0, 5.0905, 34.2743, 228
716.0, 5.0864, 34.2744, 227.9
717.0, 5.0899, 34.2742, 227.5
718.0, 5.0962, 34.2742, 227.1
719.0, 5.0682, 34.2758, 226.8
720.0, 5.0651, 34.2759, 226.7
721.0, 5.0633, 34.2758, 226.4
722.0, 5.0619, 34.2762, 226.1
723.0, 5.0601, 34.2764, 226
724.0, 5.0516, 34.277, 225.9
725.0, 5.0471, 34.2771, 225.7
726.0, 5.044, 34.2772, 225.6
727.0, 5.0409, 34.2776, 225.5
728.0, 5.0367, 34.2774, 225.3
729.0, 5.0326, 34.2773, 225.3
730.0, 5.025, 34.2779, 225.2
731.0, 5.021, 34.2777, 225.2
732.0, 5.019, 34.2781, 225.2
733.0, 5.0148, 34.2783, 225.1
734.0, 5.0128, 34.2787, 224.9
735.0, 5.0119, 34.2788, 224.7
736.0, 5.0109, 34.279, 224.6
737.0, 5.01, 34.279, 224.5
738.0, 5.0036, 34.2792, 224.6
739.0, 5.0002, 34.2794, 224.6
740.0, 4.9917, 34.2797, 224.6
741.0, 4.9836, 34.2798, 224.3
742.0, 4.9788, 34.2802, 224
743.0, 4.9738, 34.2802, 223.7
744.0, 4.9714, 34.2803, 223.4
745.0, 4.9649, 34.2804, 223.2
746.0, 4.9614, 34.2806, 223.1
747.0, 4.9571, 34.2807, 223.1
748.0, 4.9494, 34.2809, 222.9
749.0, 4.953, 34.2811, 222.7
750.0, 4.9566, 34.2813, 222.5
751.0, 4.9602, 34.2815, 222.4
752.0, 4.9372, 34.283, 222.4
753.0, 4.9331, 34.2828, 222.6
754.0, 4.9292, 34.2826, 222.7
755.0, 4.9215, 34.2826, 222.7
756.0, 4.9176, 34.2826, 222.5
757.0, 4.9148, 34.2828, 222.2
758.0, 4.9126, 34.2828, 221.9
759.0, 4.9097, 34.2829, 221.6
760.0, 4.9068, 34.2829, 221.2
761.0, 4.903, 34.283, 221.1
762.0, 4.8952, 34.2833, 221.1
763.0, 4.8886, 34.2835, 221
764.0, 4.8822, 34.2839, 221
765.0, 4.8797, 34.2837, 220.9
766.0, 4.8729, 34.2842, 220.9
767.0, 4.8651, 34.2844, 220.8
768.0, 4.8597, 34.2846, 220.3
769.0, 4.8555, 34.2848, 220.1
770.0, 4.853, 34.285, 220.1
771.0, 4.8509, 34.2851, 220
772.0, 4.8452, 34.2855, 219.9
773.0, 4.8421, 34.2856, 219.8
774.0, 4.8385, 34.286, 219.7
775.0, 4.8327, 34.2863, 219.6
776.0, 4.8293, 34.2865, 219.5
777.0, 4.8277, 34.2865, 219.4
778.0, 4.8209, 34.2867, 219.4
779.0, 4.8164, 34.287, 219.3
780.0, 4.8168, 34.2869, 219.2
781.0, 4.8103, 34.2877, 219.1
782.0, 4.8028, 34.2881, 219
783.0, 4.7951, 34.2885, 218.9
784.0, 4.7881, 34.2887, 218.8
785.0, 4.7937, 34.2885, 218.6
786.0, 4.7993, 34.2884, 218.5
787.0, 4.805, 34.2882, 218.3
788.0, 4.783, 34.2891, 218.4
789.0, 4.7667, 34.2893, 218.5
790.0, 4.7643, 34.2892, 218.5
791.0, 4.7611, 34.2892, 218.4
792.0, 4.7537, 34.2893, 218.1
793.0, 4.7516, 34.2893, 217.9
794.0, 4.749, 34.2896, 217.6
795.0, 4.7434, 34.2899, 217.5
796.0, 4.7389, 34.2902, 217.4
797.0, 4.7361, 34.2904, 217.3
798.0, 4.7339, 34.2906, 217.2
799.0, 4.7277, 34.2909, 217.1
800.0, 4.7242, 34.2912, 217
801.0, 4.7226, 34.2912, 217
802.0, 4.7192, 34.291, 216.9
803.0, 4.715, 34.2912, 216.8
804.0, 4.7109, 34.2914, 216.5
805.0, 4.7067, 34.2916, 216.6
806.0, 4.7003, 34.292, 216.6
807.0, 4.6967, 34.2919, 216.6
808.0, 4.6901, 34.2921, 216.6
809.0, 4.6845, 34.2924, 216.5
810.0, 4.6827, 34.2924, 216.4
811.0, 4.6731, 34.2926, 216.3
812.0, 4.666, 34.2928, 216.2
813.0, 4.6605, 34.2927, 216
814.0, 4.6572, 34.2928, 215.9
815.0, 4.6521, 34.293, 215.7
816.0, 4.6496, 34.2932, 215.7
817.0, 4.6464, 34.2933, 215.7
818.0, 4.6423, 34.2936, 215.6
819.0, 4.64, 34.2936, 215.6
820.0, 4.637, 34.2939, 215.6
821.0, 4.6331, 34.2941, 215.6
822.0, 4.6279, 34.294, 215.6
823.0, 4.6273, 34.294, 215.2
824.0, 4.618, 34.2941, 215.2
825.0, 4.6164, 34.2942, 215.2
826.0, 4.6103, 34.2944, 215.1
827.0, 4.6089, 34.2943, 215.1
828.0, 4.6079, 34.2944, 215
829.0, 4.6077, 34.2943, 215
830.0, 4.6072, 34.2943, 214.9
831.0, 4.6054, 34.2944, 215
832.0, 4.6025, 34.2946, 215.1
833.0, 4.5975, 34.2945, 215.1
834.0, 4.595, 34.2944, 215
835.0, 4.5918, 34.2947, 214.8
836.0, 4.5903, 34.2948, 214.8
837.0, 4.5878, 34.295, 214.8
838.0, 4.587, 34.2949, 214.7
839.0, 4.5864, 34.295, 214.6
840.0, 4.5835, 34.2952, 214.5
841.0, 4.5823, 34.2952, 214.4
842.0, 4.5803, 34.2952, 214.3
843.0, 4.5789, 34.2955, 214.2
844.0, 4.5784, 34.2952, 214.1
845.0, 4.576, 34.2954, 214.2
846.0, 4.5721, 34.2954, 214.3
847.0, 4.5704, 34.2955, 214.2
848.0, 4.5693, 34.2955, 214.2
849.0, 4.5649, 34.2955, 214.2
850.0, 4.5601, 34.2957, 214.2
851.0, 4.5562, 34.2959, 214.1
852.0, 4.5519, 34.2961, 214
853.0, 4.5454, 34.2965, 214
854.0, 4.5412, 34.2965, 213.9
855.0, 4.5329, 34.2967, 213.9
856.0, 4.526, 34.2969, 213.8
857.0, 4.5085, 34.2975, 213.8
858.0, 4.4981, 34.2977, 213.6
859.0, 4.4946, 34.2979, 213.5
860.0, 4.4903, 34.298, 213.4
861.0, 4.4917, 34.2977, 213.1
862.0, 4.4865, 34.2984, 212.9
863.0, 4.4857, 34.2985, 213
864.0, 4.4848, 34.2985, 213.1
865.0, 4.4843, 34.2986, 213
866.0, 4.4838, 34.2983, 212.9
867.0, 4.4829, 34.2986, 212.9
868.0, 4.4821, 34.2986, 212.8
869.0, 4.4814, 34.2987, 212.7
870.0, 4.4811, 34.2988, 212.7
871.0, 4.4808, 34.2989, 212.7
872.0, 4.4805, 34.2988, 212.7
873.0, 4.4792, 34.299, 212.8
874.0, 4.4765, 34.299, 212.8
875.0, 4.4834, 34.2989, 212.8
876.0, 4.4792, 34.2991, 212.8
877.0, 4.4693, 34.2996, 212.9
878.0, 4.4611, 34.3, 212.9
879.0, 4.4531, 34.3, 212.8
880.0, 4.4453, 34.3004, 212.7
881.0, 4.441, 34.3005, 212.6
882.0, 4.4384, 34.3004, 212.4
883.0, 4.4354, 34.3005, 212.3
884.0, 4.4339, 34.3005, 212.3
885.0, 4.4352, 34.3003, 212.2
886.0, 4.4347, 34.3004, 212
887.0, 4.4312, 34.3006, 212.1
888.0, 4.4317, 34.3006, 212
889.0, 4.4305, 34.3011, 212
890.0, 4.4175, 34.3014, 212.1
891.0, 4.4157, 34.3011, 212
892.0, 4.4105, 34.3013, 211.9
893.0, 4.4058, 34.3014, 211.8
894.0, 4.4011, 34.3014, 211.6
895.0, 4.3916, 34.3014, 211.6
896.0, 4.383, 34.3014, 211.6
897.0, 4.3814, 34.3016, 211.5
898.0, 4.3801, 34.302, 211.5
899.0, 4.3776, 34.3023, 211.4
900.0, 4.3738, 34.3022, 211.3
901.0, 4.3688, 34.3025, 211.1
902.0, 4.3636, 34.3028, 211
903.0, 4.3611, 34.3029, 210.8
904.0, 4.3586, 34.303, 210.7
905.0, 4.3561, 34.3031, 210.6
906.0, 4.3363, 34.3037, 210.8
907.0, 4.3315, 34.3035, 210.9
908.0, 4.3277, 34.3036, 210.8
909.0, 4.3223, 34.3041, 210.8
910.0, 4.3145, 34.3039, 210.7
911.0, 4.3023, 34.3033, 210.7
912.0, 4.2967, 34.303, 210.6
913.0, 4.2919, 34.3027, 210.5
914.0, 4.2849, 34.3025, 210.5
915.0, 4.2821, 34.3027, 210.5
916.0, 4.2775, 34.3028, 210.6
917.0, 4.2762, 34.3026, 210.6
918.0, 4.2745, 34.3031, 210.6
919.0, 4.2703, 34.3035, 210.7
920.0, 4.2641, 34.3038, 210.7
921.0, 4.2596, 34.3041, 210.7
922.0, 4.2536, 34.3043, 210.5
923.0, 4.2493, 34.3046, 210.3
924.0, 4.2434, 34.3047, 210.2
925.0, 4.2407, 34.3049, 209.9
926.0, 4.2344, 34.305, 209.8
927.0, 4.2334, 34.3052, 209.7
928.0, 4.2307, 34.3054, 209.7
929.0, 4.2262, 34.3059, 209.8
930.0, 4.2243, 34.3061, 209.7
931.0, 4.2224, 34.3064, 209.7
932.0, 4.2201, 34.3066, 209.7
933.0, 4.2104, 34.307, 209.8
934.0, 4.2093, 34.3067, 209.5
935.0, 4.2048, 34.3074, 209.3
936.0, 4.1913, 34.3078, 209.4
937.0, 4.1876, 34.308, 209.3
938.0, 4.1843, 34.3082, 209.2
939.0, 4.1818, 34.3082, 209.1
940.0, 4.1769, 34.3082, 208.9
941.0, 4.1715, 34.3085, 208.8
942.0, 4.1612, 34.3095, 208.7
943.0, 4.1511, 34.3102, 208.6
944.0, 4.1429, 34.3103, 208.6
945.0, 4.1353, 34.3105, 208.4
946.0, 4.1284, 34.3109, 207.9
947.0, 4.1172, 34.3116, 207.7
948.0, 4.1052, 34.3119, 207.8
949.0, 4.0996, 34.3118, 207.7
950.0, 4.0885, 34.3125, 207.6
951.0, 4.0825, 34.3126, 207.5
952.0, 4.0733, 34.3129, 207.4
953.0, 4.0637, 34.3133, 207.3
954.0, 4.0584, 34.3134, 207.2
955.0, 4.0538, 34.3134, 207.2
956.0, 4.0496, 34.314, 207.1
957.0, 4.0448, 34.3144, 206.9
958.0, 4.0399, 34.3149, 206.8
959.0, 4.0351, 34.3153, 206.6
960.0, 4.0233, 34.3157, 206.6
961.0, 4.0161, 34.3162, 206.6
962.0, 4.0096, 34.3165, 206.6
963.0, 4.0061, 34.3164, 206.4
964.0, 4.0061, 34.3165, 206.2
965.0, 4.0028, 34.3172, 205.8
966.0, 3.9969, 34.3175, 205.8
967.0, 3.9922, 34.318, 205.7
968.0, 3.9826, 34.3185, 205.6
969.0, 3.9796, 34.3185, 205.6
970.0, 3.9757, 34.3188, 205.5
971.0, 3.9729, 34.319, 205.5
972.0, 3.9693, 34.3191, 205.3
973.0, 3.9656, 34.3193, 205.2
974.0, 3.962, 34.3193, 205.1
975.0, 3.9543, 34.3197, 205.2
976.0, 3.9518, 34.3194, 205.3
977.0, 3.9418, 34.3194, 205.4
978.0, 3.9388, 34.3194, 205.4
979.0, 3.9332, 34.3192, 205.3
980.0, 3.9227, 34.319, 205.2
981.0, 3.9181, 34.3191, 205.2
982.0, 3.917, 34.3191, 205.3
983.0, 3.9152, 34.3193, 205.4
984.0, 3.911, 34.3195, 205.5
985.0, 3.9069, 34.3195, 205.4
986.0, 3.8984, 34.3195, 205.5
987.0, 3.8947, 34.3195, 205.4
988.0, 3.8886, 34.3195, 205.4
989.0, 3.88, 34.3195, 205.4
990.0, 3.8768, 34.3196, 205.2
991.0, 3.8645, 34.3199, 205.3
992.0, 3.862, 34.3201, 205.2
993.0, 3.86, 34.3202, 205.2
994.0, 3.8589, 34.3205, 205.1
995.0, 3.8579, 34.3206, 205
996.0, 3.857, 34.3209, 204.9
997.0, 3.8531, 34.321, 204.8
998.0, 3.849, 34.3212, 204.8
999.0, 3.8438, 34.3214, 204.7
1000.0, 3.837, 34.322, 204.6
1001.0, 3.8317, 34.3229, 204.6
1002.0, 3.8246, 34.3229, 204.5
1003.0, 3.8217, 34.323, 204.4
1004.0, 3.8164, 34.3234, 204.4
1005.0, 3.8034, 34.3231, 204.4
1006.0, 3.8097, 34.3227, 204.2
1007.0, 3.8081, 34.3232, 204
1008.0, 3.792, 34.3238, 204.2
1009.0, 3.7877, 34.3238, 204.2
1010.0, 3.7869, 34.3239, 204.3
1011.0, 3.7841, 34.324, 204.3
1012.0, 3.7825, 34.3242, 204.2
1013.0, 3.782, 34.3244, 204.2
1014.0, 3.7816, 34.3242, 204.1
1015.0, 3.7814, 34.3243, 204
1016.0, 3.7807, 34.3243, 204
1017.0, 3.7803, 34.3243, 204
1018.0, 3.7783, 34.3246, 204
1019.0, 3.7731, 34.3251, 204
1020.0, 3.7679, 34.3254, 204
1021.0, 3.765, 34.3256, 203.9
1022.0, 3.7641, 34.3255, 203.8
1023.0, 3.7635, 34.3253, 203.7
1024.0, 3.7624, 34.3259, 203.6
1025.0, 3.7616, 34.3266, 203.6
1026.0, 3.7476, 34.327, 203.5
1027.0, 3.7399, 34.3272, 203.3
1028.0, 3.7357, 34.3275, 203.1
1029.0, 3.7308, 34.328, 203.1
1030.0, 3.7223, 34.3286, 203.1
1031.0, 3.715, 34.329, 203.1
1032.0, 3.7148, 34.3288, 202.8
1033.0, 3.7056, 34.3298, 202.5
1034.0, 3.7022, 34.3302, 202.5
1035.0, 3.7016, 34.3302, 202.5
1036.0, 3.6985, 34.3306, 202.5
1037.0, 3.6929, 34.3312, 202.6
1038.0, 3.687, 34.3327, 202.5
1039.0, 3.692, 34.3341, 202.4
1040.0, 3.6911, 34.3342, 202.2
1041.0, 3.6796, 34.3329, 202.1
1042.0, 3.6791, 34.3339, 201.9
1043.0, 3.6824, 34.3362, 201.8
1044.0, 3.6794, 34.3363, 201.5
1045.0, 3.6763, 34.3364, 201.2
1046.0, 3.6733, 34.3365, 200.9
1047.0, 3.6663, 34.3372, 201
1048.0, 3.664, 34.3372, 201
1049.0, 3.6614, 34.3374, 200.8
1050.0, 3.6551, 34.3378, 200.6
1051.0, 3.6501, 34.3382, 200.4
1052.0, 3.6481, 34.3382, 200.5
1053.0, 3.641, 34.3391, 200.5
1054.0, 3.6392, 34.3393, 200.7
1055.0, 3.6363, 34.3397, 200.7
1056.0, 3.6313, 34.3399, 200.6
1057.0, 3.6298, 34.34, 200.4
1058.0, 3.6258, 34.3406, 200.3
1059.0, 3.6222, 34.3408, 200
1060.0, 3.6194, 34.3413, 199.8
1061.0, 3.6226, 34.341, 199.5
1062.0, 3.6258, 34.3408, 199.3
1063.0, 3.629, 34.3405, 199.2
1064.0, 3.6059, 34.3429, 199.5
1065.0, 3.6, 34.3433, 199.7
1066.0, 3.5958, 34.3434, 199.7
1067.0, 3.5896, 34.343, 199.7
1068.0, 3.5835, 34.3427, 199.6
1069.0, 3.5737, 34.342, 199.4
1070.0, 3.5654, 34.3415, 199.3
1071.0, 3.5633, 34.3416, 199.4
1072.0, 3.5574, 34.3413, 199.5
1073.0, 3.5541, 34.3414, 199.7
1074.0, 3.5455, 34.3416, 199.8
1075.0, 3.543, 34.3423, 199.7
1076.0, 3.5405, 34.3431, 199.4
1077.0, 3.538, 34.3438, 199.3
1078.0, 3.5227, 34.3447, 199.2
1079.0, 3.519, 34.3448, 199.1
1080.0, 3.5164, 34.3448, 199.1
1081.0, 3.5138, 34.345, 199.1
1082.0, 3.5119, 34.3448, 199.1
1083.0, 3.5079, 34.3448, 199.2
1084.0, 3.504, 34.3444, 199.1
1085.0, 3.5018, 34.345, 199
1086.0, 3.4998, 34.3454, 199.1
1087.0, 3.4965, 34.3456, 199.1
1088.0, 3.4946, 34.346, 199.1
1089.0, 3.4939, 34.346, 199
1090.0, 3.4932, 34.3463, 199
1091.0, 3.4892, 34.3468, 199
1092.0, 3.4882, 34.3468, 198.8
1093.0, 3.4821, 34.3477, 198.7
1094.0, 3.4794, 34.3477, 198.6
1095.0, 3.4733, 34.3476, 198.6
1096.0, 3.4711, 34.3478, 198.4
1097.0, 3.4647, 34.3484, 198.5
1098.0, 3.4578, 34.3485, 198.5
1099.0, 3.4523, 34.349, 198.5
1100.0, 3.449, 34.349, 198.5
1101.0, 3.4459, 34.3494, 198.5
1102.0, 3.4427, 34.3494, 198.4
1103.0, 3.4385, 34.3499, 198.1
1104.0, 3.4357, 34.3501, 198
1105.0, 3.4348, 34.3502, 197.8
1106.0, 3.4321, 34.3506, 197.7
1107.0, 3.4307, 34.3509, 197.7
1108.0, 3.4278, 34.3511, 197.8
1109.0, 3.4227, 34.3516, 197.7
1110.0, 3.4181, 34.3521, 197.7
1111.0, 3.4164, 34.3522, 197.7
1112.0, 3.4143, 34.3524, 197.6
1113.0, 3.4132, 34.3525, 197.6
1114.0, 3.41, 34.3528, 197.5
1115.0, 3.4079, 34.3529, 197.5
1116.0, 3.408, 34.353, 197.4
1117.0, 3.4044, 34.3536, 197.4
1118.0, 3.3997, 34.3541, 197.4
1119.0, 3.3956, 34.3545, 197.3
1120.0, 3.3924, 34.3549, 197.2
1121.0, 3.3911, 34.355, 197.1
1122.0, 3.3898, 34.3551, 197
1123.0, 3.3883, 34.3552, 197
1124.0, 3.3873, 34.3553, 196.9
1125.0, 3.3866, 34.3553, 196.9
1126.0, 3.3859, 34.3557, 196.7
1127.0, 3.3819, 34.356, 196.7
1128.0, 3.3757, 34.3568, 196.7
1129.0, 3.3733, 34.3569, 196.7
1130.0, 3.3707, 34.3573, 196.6
1131.0, 3.3655, 34.3578, 196.6
1132.0, 3.3618, 34.3582, 196.5
1133.0, 3.3604, 34.3584, 196.4
1134.0, 3.3594, 34.3586, 196.1
1135.0, 3.3579, 34.3586, 196.1
1136.0, 3.3547, 34.359, 196.2
1137.0, 3.3517, 34.3595, 196.2
1138.0, 3.3495, 34.3599, 196.2
1139.0, 3.3475, 34.3601, 196.2
1140.0, 3.3452, 34.3604, 196.1
1141.0, 3.34, 34.361, 196
1142.0, 3.3372, 34.3614, 195.9
1143.0, 3.3362, 34.3613, 195.8
1144.0, 3.3341, 34.3615, 195.7
1145.0, 3.3325, 34.3619, 195.4
1146.0, 3.3308, 34.3622, 195.4
1147.0, 3.3287, 34.3622, 195.4
1148.0, 3.3254, 34.3628, 195.4
1149.0, 3.3221, 34.3631, 195.4
1150.0, 3.3186, 34.3636, 195.3
1151.0, 3.3169, 34.3639, 195.2
1152.0, 3.3121, 34.3645, 195.2
1153.0, 3.3075, 34.365, 195.2
1154.0, 3.3074, 34.3651, 195
1155.0, 3.3073, 34.3652, 194.9
1156.0, 3.3072, 34.3653, 194.8
1157.0, 3.2954, 34.3665, 194.9
1158.0, 3.2913, 34.3668, 194.9
1159.0, 3.2867, 34.3676, 194.9
1160.0, 3.2848, 34.3677, 194.6
1161.0, 3.2833, 34.368, 194.5
1162.0, 3.2804, 34.3685, 194.3
1163.0, 3.2778, 34.3688, 194.2
1164.0, 3.2794, 34.3686, 194.1
1165.0, 3.2811, 34.3683, 194.1
1166.0, 3.2827, 34.3682, 194
1167.0, 3.2696, 34.3701, 194.1
1168.0, 3.2661, 34.3704, 194.1
1169.0, 3.2611, 34.3707, 194
1170.0, 3.255, 34.3716, 193.9
1171.0, 3.2528, 34.3719, 193.7
1172.0, 3.2496, 34.3727, 193.6
1173.0, 3.2481, 34.3728, 193.5
1174.0, 3.2454, 34.373, 193.4
1175.0, 3.2431, 34.373, 193.3
1176.0, 3.2422, 34.3731, 193.2
1177.0, 3.2401, 34.3733, 193.2
1178.0, 3.2368, 34.3737, 193.2
1179.0, 3.2326, 34.3742, 193.3
1180.0, 3.2337, 34.3742, 193.1
1181.0, 3.2331, 34.3746, 192.9
1182.0, 3.227, 34.3755, 192.9
1183.0, 3.2262, 34.3753, 193
1184.0, 3.2234, 34.3757, 192.9
1185.0, 3.2202, 34.3762, 192.8
1186.0, 3.2194, 34.3763, 192.7
1187.0, 3.2152, 34.3769, 192.8
1188.0, 3.2093, 34.3779, 192.6
1189.0, 3.2068, 34.3782, 192.6
1190.0, 3.2058, 34.3785, 192.5
1191.0, 3.2026, 34.3789, 192.4
1192.0, 3.1996, 34.3794, 192.3
1193.0, 3.1986, 34.3796, 192.2
1194.0, 3.1974, 34.3799, 192.1
1195.0, 3.1954, 34.3801, 192
1196.0, 3.1936, 34.3806, 191.9
1197.0, 3.1926, 34.3805, 191.6
1198.0, 3.1936, 34.3805, 191.4
1199.0, 3.1946, 34.3805, 191.2
1200.0, 3.1956, 34.3804, 191.2
1201.0, 3.1895, 34.3813, 191.4
1202.0, 3.1873, 34.3818, 191.5
1203.0, 3.1798, 34.3829, 191.7
1204.0, 3.1744, 34.3836, 191.8
1205.0, 3.173, 34.3838, 191.8
1206.0, 3.1726, 34.3838, 191.7
1207.0, 3.1718, 34.3838, 191.6
1208.0, 3.17, 34.3842, 191.5
1209.0, 3.1682, 34.3846, 191.2
1210.0, 3.1664, 34.3849, 191
1211.0, 3.1613, 34.3857, 191
1212.0, 3.1596, 34.3859, 191
1213.0, 3.1551, 34.3867, 190.9
1214.0, 3.1481, 34.3878, 190.9
1215.0, 3.1448, 34.3882, 190.9
1216.0, 3.1422, 34.3887, 190.8
1217.0, 3.1408, 34.389, 190.6
1218.0, 3.1382, 34.3895, 190.4
1219.0, 3.1368, 34.3898, 190.3
1220.0, 3.1347, 34.3903, 190.2
1221.0, 3.1323, 34.3908, 190.1
1222.0, 3.1295, 34.3913, 190.1
1223.0, 3.1267, 34.3917, 190
1224.0, 3.1258, 34.3919, 189.9
1225.0, 3.1245, 34.3922, 189.9
1226.0, 3.1234, 34.3924, 189.7
1227.0, 3.1215, 34.3928, 189.7
1228.0, 3.1203, 34.3929, 189.7
1229.0, 3.1186, 34.3933, 189.7
1230.0, 3.1134, 34.3943, 189.6
1231.0, 3.1092, 34.3949, 189.6
1232.0, 3.1039, 34.3958, 189.4
1233.0, 3.1015, 34.3962, 189.2
1234.0, 3.1004, 34.3964, 189
1235.0, 3.0993, 34.3968, 189
1236.0, 3.0986, 34.3971, 189.1
1237.0, 3.0985, 34.3971, 189.1
1238.0, 3.0956, 34.3978, 189.1
1239.0, 3.0943, 34.398, 189
1240.0, 3.093, 34.3982, 189
1241.0, 3.0907, 34.3986, 188.9
1242.0, 3.0891, 34.3988, 188.8
1243.0, 3.0877, 34.399, 188.7
1244.0, 3.0847, 34.3995, 188.6
1245.0, 3.0819, 34.4003, 188.5
1246.0, 3.0793, 34.4007, 188.5
1247.0, 3.0758, 34.4015, 188.5
1248.0, 3.0751, 34.4017, 188.4
1249.0, 3.0744, 34.4019, 188.3
1250.0, 3.0737, 34.4021, 188.1
1251.0, 3.0705, 34.4029, 188.1
1252.0, 3.066, 34.4036, 188.1
1253.0, 3.0613, 34.4046, 188
1254.0, 3.0595, 34.4048, 187.9
1255.0, 3.0586, 34.405, 187.7
1256.0, 3.0561, 34.4056, 187.6
1257.0, 3.0539, 34.4061, 187.5
