CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
708.0, 10.6364, 34.9407, 203.4, 0.002, 0.0028, 0.001
710.0, 10.6139, 34.9363, 204.1, 0.002, 0.0028, 0.001
712.0, 10.604, 34.9512, 203.5, 0.002, 0.0028, 0.001
714.0, 10.5801, 34.9394, 199, 0.002, 0.0036, 0.001
716.0, 10.5555, 34.9497, 200.2, 0.002, 0.0028, 0.001
718.0, 10.5407, 34.9262, 197.9, 0.002, 0.0028, 0.001
720.0, 10.5142, 34.9303, 200, 0.002, 0.0036, 0.001
722.0, 10.4903, 34.9318, 205.6, 0.002, 0.0036, 0.001
724.0, 10.4655, 34.9348, 203.4, 0.002, 0.0036, 0.001
726.0, 10.4311, 34.9261, 196.4, 0.002, 0.0028, 0.001
728.0, 10.4152, 34.9269, 193.7, 0.002, 0.0028, 0.001
730.0, 10.4059, 34.9114, 191.7, 0.002, 0.0028, 0.001
732.0, 10.3857, 34.9076, 194.7, 0.002, 0.0036, 0.001
734.0, 10.3811, 34.9102, 200.7, 0.002, 0.0044, 0.001
736.0, 10.3756, 34.906, 200.3, 0.002, 0.0044, 0.001
738.0, 10.3708, 34.9148, 198, 0.002, 0.0036, 0.001
740.0, 10.3236, 34.9082, 197, 0.002, 0.0036, 0.001
742.0, 10.3198, 34.8957, 196.7, 0.002, 0.0064, 0.001
744.0, 10.308, 34.894, 193.3, 0.002, 0.0036, 0.001
746.0, 10.2906, 34.8996, 198.7, 0.002, 0.0036, 0.001
748.0, 10.273, 34.9051, 195.8, 0.002, 0.0036, 0.001
750.0, 10.2352, 34.8995, 193.5, 0.002, 0.0036, 0.001
752.0, 10.2269, 34.8911, 194.1, 0.002, 0.0044, 0.001
754.0, 10.212, 34.8938, 193.3, 0.002, 0.0044, 0.001
756.0, 10.1543, 34.8936, 192, 0.002, 0.0044, 0.001
758.0, 10.1333, 34.8735, 194.7, 0.002, 0.0036, 0.001
760.0, 10.1167, 34.8761, 198.8, 0.002, 0.0036, 0.001
762.0, 10.1005, 34.8815, 198.7, 0.002, 0.0036, 0.001
764.0, 10.0809, 34.8884, 194, 0.002, 0.0036, 0.001
766.0, 10.0576, 34.869, 190.9, 0.002, 0.0036, 0.001
768.0, 10.0235, 34.8589, 190.3, 0.002, 0.0044, 0.001
770.0, 10.0019, 34.865, 195.7, 0.002, 0.0036, 0.001
772.0, 9.9855, 34.8661, 195.9, 0.002, 0.0036, 0.001
774.0, 9.9639, 34.8576, 195.8, 0.002, 0.0036, 0.001
776.0, 9.9119, 34.8583, 196.8, 0.002, 0.0036, 0.001
778.0, 9.8468, 34.8562, 195.1, 0.002, 0.0036, 0.001
780.0, 9.8132, 34.8448, 195.8, 0.002, 0.0044, 0.001
782.0, 9.7756, 34.8458, 195.1, 0.002, 0.0028, 0.001
784.0, 9.7155, 34.8309, 195.5, 0.002, 0.0028, 0.001
786.0, 9.6893, 34.8239, 194.5, 0.002, 0.0028, 0.001
788.0, 9.678, 34.8254, 199.1, 0.002, 0.0028, 0.001
790.0, 9.6403, 34.8172, 195.6, 0.002, 0.0016, 0.001
792.0, 9.62, 34.8134, 197.7, 0.002, 0.0016, 0.001
794.0, 9.5654, 34.8089, 197.1, 0.002, 0.0016, 0.001
796.0, 9.518, 34.7882, 195.5, 0.002, 0.0028, 0.001
798.0, 9.5031, 34.7848, 200.2, 0.002, 0.0036, 0.001
800.0, 9.4995, 34.7943, 204.1, 0.002, 0.0028, 0.001
802.0, 9.4689, 34.7785, 200.9, 0.002, 0.0016, 0.001
804.0, 9.4676, 34.7781, 203.9, 0.002, 8e-04, 0.001
806.0, 9.4476, 34.775, 201.9, 0.002, 8e-04, 0.001
808.0, 9.4406, 34.7629, 203.9, 0.002, 8e-04, 0.001
810.0, 9.4372, 34.7633, 207.1, 0.002, 8e-04, 0.001
812.0, 9.4317, 34.757, 206.6, 0.002, 8e-04, 0.001
814.0, 9.3989, 34.7679, 208.5, 0.002, 0.0028, 0.001
816.0, 9.3699, 34.7745, 208.4, 0.002, 0.0016, 0.001
818.0, 9.3601, 34.7693, 204.7, 0.002, 8e-04, 0.001
820.0, 9.3211, 34.7688, 202.2, 0.002, 8e-04, 0.001
822.0, 9.2949, 34.7524, 203.2, 0.002, 8e-04, 0.001
824.0, 9.2775, 34.7483, 205, 0.002, 8e-04, 0.001
826.0, 9.237, 34.76, 207.7, 0.002, 8e-04, 0.001
828.0, 9.1968, 34.7608, 210.2, 0.002, 8e-04, 0.001
830.0, 9.2485, 34.7462, 203.1, 0.002, 0.0016, 0.001
832.0, 9.1973, 34.744, 206.2, 0.002, 0.0016, 0.001
834.0, 9.2052, 34.7362, 202.5, 0.002, 0.0028, 0.001
836.0, 9.2064, 34.7315, 204.4, 0.002, 0.0016, 0.001
838.0, 9.2129, 34.7481, 204.3, 0.002, 0.0016, 0.001
840.0, 9.2259, 34.7348, 198.6, 0.002, 0.0016, 0.001
842.0, 9.2121, 34.7477, 199.3, 0.002, 0.0028, 0.001
844.0, 9.1589, 34.7508, 197.2, 0.002, 0.0072, 0.001
846.0, 9.1575, 34.7523, 200.2, 0.002, 0.0036, 0.001
848.0, 9.1397, 34.7674, 197.6, 0.002, 0.0028, 0.001
850.0, 9.0998, 34.7749, 193.4, 0.002, 0.0028, 0.001
852.0, 9.0917, 34.766, 193.4, 0.002, 0.0028, 0.001
854.0, 9.0884, 34.742, 192.1, 0.002, 0.0028, 0.001
856.0, 9.0681, 34.7514, 196.2, 0.002, 0.0028, 0.001
858.0, 9.0569, 34.7688, 194.8, 0.002, 0.0028, 0.001
860.0, 9.0211, 34.7706, 191.5, 0.002, 0.0028, 0.001
862.0, 8.9761, 34.7767, 192.2, 0.002, 0.0028, 0.001
864.0, 8.9395, 34.7895, 190.2, 0.002, 0.0028, 0.001
866.0, 8.8952, 34.7733, 190.4, 0.002, 0.0028, 0.001
868.0, 8.8967, 34.7679, 192.7, 0.002, 0.0016, 0.001
870.0, 8.883, 34.7726, 190.9, 0.002, 0.0028, 0.001
872.0, 8.8615, 34.7814, 191.6, 0.002, 0.0028, 0.001
874.0, 8.8612, 34.7899, 188.9, 0.002, 0.0028, 0.001
876.0, 8.836, 34.7951, 189.3, 0.002, 0.0028, 0.001
878.0, 8.7686, 34.7676, 191.2, 0.002, 0.0028, 0.001
880.0, 8.6696, 34.759, 189.8, 0.002, 0.0016, 0.001
882.0, 8.6834, 34.7701, 191.4, 0.002, 0.0016, 0.001
884.0, 8.6125, 34.7413, 190.9, 0.002, 0.0016, 0.001
886.0, 8.5668, 34.7626, 192.3, 0.002, 0.0016, 0.001
888.0, 8.5401, 34.7579, 191.9, 0.002, 0.0016, 0.001
890.0, 8.4897, 34.7173, 191.7, 0.002, 0.0016, 0.001
892.0, 8.4612, 34.7006, 191, 0.002, 0.0016, 0.001
894.0, 8.4293, 34.7181, 193.3, 0.002, 0.0016, 0.001
896.0, 8.4641, 34.7561, 190.5, 0.002, 8e-04, 0.001
898.0, 8.3532, 34.7546, 188.6, 0.002, 8e-04, 0.001
900.0, 8.2722, 34.7661, 191.7, 0.002, 8e-04, 0.001
902.0, 8.2531, 34.781, 189.3, 0.002, 0.0016, 0.001
904.0, 8.2222, 34.7483, 186.1, 0.002, 8e-04, 0.001
906.0, 8.2225, 34.7098, 188.4, 0.002, 8e-04, 0.001
908.0, 8.2153, 34.75, 189.8, 0.002, 8e-04, 0.001
910.0, 8.1735, 34.7302, 187.8, 0.002, 8e-04, 0.001
912.0, 8.1442, 34.722, 189.1, 0.002, 8e-04, 0.001
914.0, 8.1344, 34.6861, 190.3, 0.002, 0.0016, 0.001
916.0, 8.1329, 34.6975, 193.5, 0.002, 8e-04, 0.001
918.0, 8.1303, 34.7403, 189.6, 0.002, 8e-04, 0.001
920.0, 8.1307, 34.7704, 191.5, 0.002, 8e-04, 0.001
922.0, 8.0657, 34.7565, 188.6, 0.002, 8e-04, 0.001
924.0, 8.0266, 34.7031, 188.7, 0.002, 8e-04, 0.001
926.0, 7.9931, 34.7119, 186, 0.002, 8e-04, 0.001
928.0, 7.97, 34.7293, 186.5, 0.002, 8e-04, 0.001
930.0, 7.8791, 34.7243, 180.6, 0.002, 8e-04, 0.001
932.0, 7.843, 34.6669, 188.8, 0.002, 8e-04, 0.001
934.0, 7.8152, 34.6545, 183.3, 0.002, 8e-04, 0.001
936.0, 7.8116, 34.6777, 191.1, 0.002, 8e-04, 0.001
938.0, 7.7933, 34.675, 184.3, 0.002, 8e-04, 0.001
940.0, 7.7689, 34.6812, 185.5, 0.002, 8e-04, 0.001
942.0, 7.7537, 34.6821, 187.8, 0.002, 8e-04, 0.001
944.0, 7.7288, 34.6454, 188, 0.002, 8e-04, 0.001
946.0, 7.6975, 34.6372, 188.8, 0.002, 8e-04, 0.001
948.0, 7.7156, 34.6776, 188.8, 0.002, 8e-04, 0.001
950.0, 7.6992, 34.6729, 179.9, 0.002, 8e-04, 0.001
952.0, 7.6494, 34.6575, 177.8, 0.002, 8e-04, 0.001
954.0, 7.6297, 34.6407, 181.2, 0.002, 8e-04, 0.001
956.0, 7.6147, 34.6286, 186.6, 0.002, 8e-04, 0.001
958.0, 7.6162, 34.6472, 189.8, 0.002, 8e-04, 0.001
960.0, 7.6122, 34.6891, 182.9, 0.002, 0.0016, 0.001
962.0, 7.5541, 34.6933, 178.2, 0.002, 8e-04, 0.001
964.0, 7.4898, 34.6621, 177.1, 0.002, 8e-04, 0.001
966.0, 7.4172, 34.6478, 180.3, 0.002, 0.0016, 0.001
968.0, 7.4103, 34.6992, 188.1, 0.002, 8e-04, 0.001
970.0, 7.3935, 34.759, 182.5, 0.002, 8e-04, 0.001
972.0, 7.3483, 34.7392, 176.6, 0.002, 8e-04, 0.001
974.0, 7.2774, 34.6676, 174.5, 0.002, 0.0016, 0.001
976.0, 7.2334, 34.6944, 180.2, 0.002, 8e-04, 0.001
978.0, 7.2093, 34.7691, 183.3, 0.002, 8e-04, 0.001
980.0, 7.194, 34.7024, 177.9, 0.002, 8e-04, 0.001
982.0, 7.1272, 34.6997, 173.8, 0.002, 0, 0.001
984.0, 7.0719, 34.7133, 178.7, 0.002, 8e-04, 0.001
986.0, 7.0689, 34.7153, 178.8, 0.002, 0, 0.001
988.0, 7.0491, 34.6255, 179.3, 0.002, 0, 0.001
990.0, 7.0397, 34.6444, 182.8, 0.002, 8e-04, 0.001
992.0, 7.0113, 34.6293, 183.4, 0.002, 0, 0.001
994.0, 6.9534, 34.6189, 186.2, 0.002, 8e-04, 0.001
996.0, 6.9338, 34.6796, 189.8, 0.002, 0, 0.001
998.0, 6.8988, 34.6903, 181, 0.002, 0, 0.001
1000.0, 6.8465, 34.6178, 178.7, 0.002, 0.0052, 0.001
1002.0, 6.8134, 34.593, 179, 0.002, 0, 0.001
1004.0, 6.7984, 34.6024, 186.5, 0.002, 0, 0.001
1006.0, 6.7944, 34.6549, 186.1, 0.002, 0, 0.001
1008.0, 6.7905, 34.6142, 178.6, 0.002, 0, 0.001
1010.0, 6.7841, 34.5714, 175.4, 0.002, 0, 0.001
1012.0, 6.7801, 34.5649, 177.6, 0.002, 0, 0.001
1014.0, 6.7747, 34.575, 184.6, 0.002, 0, 0.001
1016.0, 6.7547, 34.5864, 185.5, 0.002, 0, 0.001
1018.0, 6.701, 34.6025, 184.7, 0.002, 8e-04, 0.001
1020.0, 6.6941, 34.5998, 185, 0.002, 0, 0.001
1022.0, 6.6548, 34.591, 182.7, 0.002, 0, 0.001
1024.0, 6.6276, 34.6008, 183.9, 0.002, 8e-04, 0.001
1026.0, 6.5847, 34.5955, 184.4, 0.002, 0, 0.001
1028.0, 6.5618, 34.5634, 183.4, 0.002, 0, 0.001
1030.0, 6.5312, 34.5697, 186.2, 0.002, 0, 0.001
1032.0, 6.5029, 34.6045, 189.2, 0.002, 0, 0.001
1034.0, 6.498, 34.5924, 184.9, 0.002, 0, 0.001
1036.0, 6.4472, 34.5876, 186.8, 0.002, 8e-04, 0.001
1038.0, 6.4112, 34.5685, 184.1, 0.002, 8e-04, 0.001
1040.0, 6.3994, 34.5653, 183, 0.002, 8e-04, 0.001
1042.0, 6.3954, 34.5832, 186.2, 0.002, 8e-04, 0.001
1044.0, 6.3952, 34.5785, 188.6, 0.002, 8e-04, 0.001
1046.0, 6.3786, 34.5762, 187.3, 0.002, 8e-04, 0.001
1048.0, 6.3435, 34.5375, 186.6, 0.002, 8e-04, 0.001
1050.0, 6.3225, 34.5323, 187.5, 0.002, 8e-04, 0.001
1052.0, 6.2927, 34.5331, 185.1, 0.002, 8e-04, 0.001
1054.0, 6.2465, 34.5428, 185.9, 0.002, 8e-04, 0.001
1056.0, 6.2374, 34.5594, 189.1, 0.002, 8e-04, 0.001
1058.0, 6.1841, 34.5645, 188.2, 0.002, 8e-04, 0.001
1060.0, 6.1489, 34.553, 188.4, 0.002, 8e-04, 0.001
1062.0, 6.0786, 34.5648, 187.4, 0.002, 8e-04, 0.001
1064.0, 6.0467, 34.5357, 188, 0.002, 8e-04, 0.001
1066.0, 5.9811, 34.55, 190.2, 0.002, 8e-04, 0.001
1068.0, 5.9925, 34.5405, 188.9, 0.002, 8e-04, 0.001
1070.0, 5.9259, 34.5392, 188.7, 0.002, 8e-04, 0.001
1072.0, 5.9014, 34.5258, 187, 0.002, 8e-04, 0.001
1074.0, 5.878, 34.5115, 186.2, 0.002, 8e-04, 0.001
1076.0, 5.8566, 34.516, 189.4, 0.002, 8e-04, 0.001
1078.0, 5.8571, 34.5125, 190.3, 0.002, 8e-04, 0.001
1080.0, 5.8407, 34.5244, 185.1, 0.002, 8e-04, 0.001
1082.0, 5.8084, 34.5105, 183.6, 0.002, 8e-04, 0.001
1084.0, 5.8029, 34.5005, 187.7, 0.002, 8e-04, 0.001
1086.0, 5.8171, 34.4892, 189.7, 0.002, 8e-04, 0.001
1088.0, 5.7946, 34.4971, 188.7, 0.002, 0.0016, 0.001
1090.0, 5.813, 34.4923, 189.3, 0.002, 0.0016, 0.001
1092.0, 5.8218, 34.5039, 188.3, 0.002, 0.0016, 0.001
1094.0, 5.8415, 34.4939, 185.3, 0.002, 0.0016, 0.001
1096.0, 5.8948, 34.4846, 184.2, 0.002, 0.0016, 0.001
1098.0, 5.9316, 34.5, 185.9, 0.002, 0.0016, 0.001
1100.0, 5.9448, 34.505, 187.1, 0.002, 0.0016, 0.001
1102.0, 5.9491, 34.5132, 188.1, 0.002, 0.0016, 0.001
1104.0, 5.9225, 34.5252, 189.1, 0.002, 0.0016, 0.001
1106.0, 5.9069, 34.5218, 184.1, 0.002, 0.0016, 0.001
1108.0, 5.7441, 34.5197, 185.9, 0.002, 0.0016, 0.001
1110.0, 5.6814, 34.5325, 185.9, 0.002, 0.0016, 0.001
1112.0, 5.5893, 34.5391, 183.4, 0.002, 0.0016, 0.001
1114.0, 5.5638, 34.536, 185.2, 0.002, 0.0016, 0.001
1116.0, 5.5857, 34.5169, 186.3, 0.002, 0.0016, 0.001
1118.0, 5.6487, 34.5185, 184.6, 0.002, 8e-04, 0.001
1120.0, 5.6814, 34.5076, 182, 0.002, 8e-04, 0.001
1122.0, 5.6744, 34.5095, 183.9, 0.002, 0.0016, 0.001
1124.0, 5.6552, 34.5069, 184.5, 0.002, 0.0016, 0.001
1126.0, 5.6608, 34.5233, 184.7, 0.002, 0.0016, 0.001
1128.0, 5.7341, 34.5197, 185.8, 0.002, 0.0016, 0.001
1130.0, 5.7648, 34.5192, 184.4, 0.002, 0.0016, 0.001
1132.0, 5.7568, 34.5239, 184.4, 0.002, 0.0016, 0.001
1134.0, 5.7506, 34.5267, 181.8, 0.002, 0.0016, 0.001
1136.0, 5.7458, 34.5311, 179.1, 0.002, 0.0016, 0.001
1138.0, 5.7232, 34.5358, 179.6, 0.002, 0.0016, 0.001
1140.0, 5.6938, 34.5334, 182.1, 0.002, 0.0016, 0.001
1142.0, 5.6716, 34.5339, 181.5, 0.002, 0.0016, 0.001
1144.0, 5.6649, 34.5376, 180.2, 0.002, 0.0016, 0.001
1146.0, 5.5963, 34.5372, 178.8, 0.002, 0.0016, 0.001
1148.0, 5.5713, 34.536, 178.8, 0.002, 0.0016, 0.001
1150.0, 5.5633, 34.5236, 179.6, 0.002, 0.0016, 0.001
1152.0, 5.5754, 34.5173, 178.8, 0.002, 0.0016, 0.001
1154.0, 5.6193, 34.5204, 181.5, 0.002, 0.0016, 0.001
1156.0, 5.6537, 34.514, 182.7, 0.002, 0.0016, 0.001
1158.0, 5.6327, 34.5365, 182.1, 0.002, 0.0028, 0.001
1160.0, 5.6054, 34.5388, 182.7, 0.002, 0.0016, 0.001
1162.0, 5.5928, 34.5301, 181.6, 0.002, 0.0016, 0.001
1164.0, 5.5804, 34.5335, 181.6, 0.002, 0.0016, 0.001
1166.0, 5.5907, 34.5276, 181.6, 0.002, 0.0016, 0.001
1168.0, 5.5947, 34.5288, 181.3, 0.002, 0.0016, 0.001
1170.0, 5.6118, 34.5311, 179.5, 0.002, 0.0016, 0.001
1172.0, 5.604, 34.5374, 180, 0.002, 0.0016, 0.001
1174.0, 5.605, 34.5357, 180.9, 0.002, 0.0016, 0.001
1176.0, 5.599, 34.5469, 180.9, 0.002, 0.0016, 0.001
1178.0, 5.5604, 34.5476, 180.2, 0.002, 0.0016, 0.001
1180.0, 5.4588, 34.5527, 176.5, 0.002, 0.0016, 0.001
1182.0, 5.4262, 34.5453, 176.5, 0.002, 0.0016, 0.001
1184.0, 5.4368, 34.5411, 177.6, 0.002, 0.0016, 0.001
1186.0, 5.4344, 34.5506, 179.5, 0.002, 0.0016, 0.001
1188.0, 5.4061, 34.5526, 178, 0.002, 0.0016, 0.001
1190.0, 5.4135, 34.5543, 175.3, 0.002, 0.0016, 0.001
1192.0, 5.4469, 34.5534, 172.5, 0.002, 0.0016, 0.001
1194.0, 5.5616, 34.5619, 171.5, 0.002, 0.0036, 0.001
1196.0, 5.6042, 34.539, 173.4, 0.002, 0.0044, 0.001
1198.0, 5.6051, 34.5363, 175.8, 0.002, 0.0044, 0.001
1200.0, 5.6032, 34.5578, 174.6, 0.002, 0.0044, 0.001
1202.0, 5.5875, 34.568, 174.1, 0.002, 0.0044, 0.001
1204.0, 5.5789, 34.5661, 172.1, 0.002, 0.0044, 0.001
1206.0, 5.5122, 34.6167, 171.5, 0.002, 0.0044, 0.001
1208.0, 5.4496, 34.6159, 171.5, 0.002, 0.0036, 0.001
1210.0, 5.3882, 34.6139, 172.1, 0.002, 0.0036, 0.001
1212.0, 5.3438, 34.6105, 171.2, 0.002, 0.0036, 0.001
1214.0, 5.3455, 34.621, 170, 0.002, 0.0028, 0.001
1216.0, 5.2968, 34.6245, 169.7, 0.002, 0.0028, 0.001
1218.0, 5.2888, 34.5897, 169.6, 0.002, 0.0028, 0.001
1220.0, 5.2933, 34.5749, 169.6, 0.002, 0.0028, 0.001
1222.0, 5.272, 34.587, 166.5, 0.002, 0.0028, 0.001
1224.0, 5.1593, 34.6231, 169.7, 0.002, 0.0028, 0.001
1226.0, 5.1948, 34.599, 170.4, 0.002, 0.0028, 0.001
1228.0, 5.22, 34.634, 164.8, 0.002, 0.0028, 0.001
1230.0, 5.1332, 34.623, 164.1, 0.002, 0.0028, 0.001
1232.0, 4.9788, 34.6512, 166.8, 0.002, 0.0016, 0.001
1234.0, 4.9817, 34.6025, 170.4, 0.002, 0.0028, 0.001
1236.0, 4.9994, 34.6279, 171.2, 0.002, 0.0016, 0.001
1238.0, 5.011, 34.6698, 165.1, 0.002, 0.0016, 0.001
1240.0, 5.0152, 34.6289, 168.2, 0.002, 0.0016, 0.001
1242.0, 5.0404, 34.6366, 168.1, 0.002, 0.0016, 0.001
1244.0, 5.038, 34.6384, 168.2, 0.002, 0.0028, 0.001
1246.0, 5.0292, 34.6389, 164.5, 0.002, 0.0028, 0.001
1248.0, 5.0002, 34.6269, 171.5, 0.002, 0.0028, 0.001
1250.0, 5.0184, 34.6277, 168.2, 0.002, 0.0028, 0.001
1252.0, 4.9035, 34.6354, 165.9, 0.002, 0.0016, 0.001
1254.0, 4.8148, 34.6393, 169.4, 0.002, 0.0016, 0.001
1256.0, 4.7161, 34.6452, 169.7, 0.002, 0.0016, 0.001
1258.0, 4.6271, 34.623, 166.4, 0.002, 0.0016, 0.001
1260.0, 4.6045, 34.6274, 170.3, 0.002, 0.0016, 0.001
1262.0, 4.6345, 34.6013, 168.6, 0.002, 0.0016, 0.001
1264.0, 4.5361, 34.6072, 166.7, 0.002, 8e-04, 0.001
1266.0, 4.5383, 34.5655, 166.6, 0.002, 0.0016, 0.001
1268.0, 4.6245, 34.5811, 170, 0.002, 0.0016, 0.001
1270.0, 4.637, 34.5783, 171.4, 0.002, 0.0016, 0.001
1272.0, 4.6274, 34.5601, 167.6, 0.002, 0.0016, 0.001
1274.0, 4.6252, 34.5387, 165.9, 0.002, 0.0016, 0.001
1276.0, 4.6233, 34.5418, 167.5, 0.002, 0.0016, 0.001
1278.0, 4.6034, 34.5624, 170.9, 0.002, 0.0016, 0.001
1280.0, 4.5787, 34.5703, 173.2, 0.002, 0.0016, 0.001
1282.0, 4.5295, 34.5664, 173.4, 0.002, 0.0016, 0.001
1284.0, 4.4882, 34.5481, 172.3, 0.002, 8e-04, 0.001
1286.0, 4.4969, 34.5377, 172.6, 0.002, 0.0016, 0.001
1288.0, 4.5061, 34.5489, 174, 0.002, 0.0016, 0.001
1290.0, 4.5471, 34.5527, 173.9, 0.002, 0.0016, 0.001
1292.0, 4.6006, 34.5509, 176.4, 0.002, 0.0028, 0.001
1294.0, 4.607, 34.5515, 176.5, 0.002, 0.0028, 0.001
1296.0, 4.553, 34.5537, 174.9, 0.002, 0.0028, 0.001
1298.0, 4.4926, 34.5552, 175.6, 0.002, 8e-04, 0.001
1300.0, 4.5033, 34.5263, 174.1, 0.002, 0.0016, 0.001
1302.0, 4.4766, 34.5554, 174.1, 0.002, 0.0016, 0.001
1304.0, 4.4635, 34.5356, 174.4, 0.002, 0.0016, 0.001
1306.0, 4.4821, 34.528, 175.5, 0.002, 0.0016, 0.001
1308.0, 4.4808, 34.5457, 177, 0.002, 0.0016, 0.001
1310.0, 4.4722, 34.5475, 174.8, 0.002, 0.0016, 0.001
1312.0, 4.447, 34.5564, 175.3, 0.002, 0.0016, 0.001
1314.0, 4.4077, 34.5525, 175, 0.002, 0.0016, 0.001
1316.0, 4.4133, 34.5347, 175.2, 0.002, 0.0016, 0.001
1318.0, 4.413, 34.5379, 176.2, 0.002, 0.0016, 0.001
1320.0, 4.4085, 34.5405, 177.2, 0.002, 0.0016, 0.001
1322.0, 4.4322, 34.5364, 173.9, 0.002, 0.0016, 0.001
1324.0, 4.4333, 34.5386, 175.7, 0.002, 0.0016, 0.001
1326.0, 4.403, 34.5534, 172.9, 0.002, 0.0016, 0.001
1328.0, 4.3882, 34.5481, 174.4, 0.002, 0.0016, 0.001
1330.0, 4.3877, 34.5429, 175.9, 0.002, 0.0016, 0.001
1332.0, 4.3839, 34.5438, 175.6, 0.002, 0.0016, 0.001
1334.0, 4.3785, 34.5412, 174.3, 0.002, 0.0016, 0.001
1336.0, 4.3856, 34.5278, 173.9, 0.002, 0.0016, 0.001
1338.0, 4.3966, 34.5331, 174.8, 0.002, 0.0016, 0.001
1340.0, 4.4843, 34.5448, 173.9, 0.002, 0.0028, 0.001
1342.0, 4.4944, 34.5421, 173.7, 0.002, 0.0028, 0.001
1344.0, 4.461, 34.5632, 173.3, 0.002, 0.0028, 0.001
1346.0, 4.4911, 34.5474, 174.1, 0.002, 0.0028, 0.001
1348.0, 4.4989, 34.5564, 175.6, 0.002, 0.0028, 0.001
1350.0, 4.502, 34.5526, 175.7, 0.002, 0.0036, 0.001
1352.0, 4.5114, 34.5543, 171.9, 0.002, 0.0036, 0.001
1354.0, 4.5273, 34.5596, 169.6, 0.002, 0.0036, 0.001
1356.0, 4.5527, 34.5537, 170.4, 0.002, 0.0044, 0.001
1358.0, 4.5502, 34.5805, 171.7, 0.002, 0.0036, 0.001
1360.0, 4.4995, 34.5742, 172.5, 0.002, 0.0044, 0.001
1362.0, 4.379, 34.573, 172.9, 0.002, 0.0036, 0.001
1364.0, 4.1769, 34.5765, 171.5, 0.002, 0.0016, 0.001
1366.0, 4.12, 34.576, 170.3, 0.002, 0.0016, 0.001
1368.0, 4.1247, 34.5796, 169.7, 0.002, 0.0016, 0.001
1370.0, 4.1012, 34.5918, 169, 0.002, 0.0016, 0.001
1372.0, 4.0989, 34.5791, 170.5, 0.002, 0.0016, 0.001
1374.0, 4.0944, 34.5905, 173.3, 0.002, 0.0016, 0.001
1376.0, 4.0601, 34.5866, 172.4, 0.002, 8e-04, 0.001
1378.0, 4.0468, 34.5811, 172.1, 0.002, 8e-04, 0.001
1380.0, 4.0588, 34.5594, 173, 0.002, 0.0016, 0.001
1382.0, 4.0563, 34.5621, 173, 0.002, 0.0016, 0.001
1384.0, 4.0502, 34.561, 173.8, 0.002, 8e-04, 0.001
1386.0, 4.0431, 34.5753, 176.6, 0.002, 0.0016, 0.001
1388.0, 4.0368, 34.5763, 173.7, 0.002, 0.0016, 0.001
1390.0, 4.0062, 34.5623, 169.1, 0.002, 0.0016, 0.001
1392.0, 4.0023, 34.5593, 169.2, 0.002, 8e-04, 0.001
1394.0, 4.0016, 34.5562, 171.3, 0.002, 8e-04, 0.001
1396.0, 3.9989, 34.5555, 173.6, 0.002, 0.0016, 0.001
1398.0, 3.9942, 34.5729, 175.2, 0.002, 8e-04, 0.001
1400.0, 3.9889, 34.5784, 171.3, 0.002, 8e-04, 0.001
1402.0, 3.9816, 34.5565, 172.9, 0.002, 8e-04, 0.001
1404.0, 3.9824, 34.5563, 173.1, 0.002, 0.0016, 0.001
1406.0, 3.9819, 34.5566, 171.9, 0.002, 8e-04, 0.001
1408.0, 3.9816, 34.556, 174.2, 0.002, 8e-04, 0.001
1410.0, 3.9808, 34.5593, 176.9, 0.002, 0.0016, 0.001
1412.0, 3.9816, 34.5687, 173.8, 0.002, 8e-04, 0.001
1414.0, 3.9723, 34.559, 174.9, 0.002, 8e-04, 0.001
1416.0, 3.9555, 34.5633, 175, 0.002, 0.0016, 0.001
1418.0, 3.9477, 34.5603, 170.5, 0.002, 0.0016, 0.001
1420.0, 3.9466, 34.5592, 172.7, 0.002, 8e-04, 0.001
1422.0, 3.9466, 34.5589, 175, 0.002, 8e-04, 0.001
1424.0, 3.9788, 34.5659, 177.2, 0.002, 0.0016, 0.001
1426.0, 3.9471, 34.5701, 171.5, 0.002, 0.0016, 0.001
1428.0, 3.9404, 34.5727, 172.7, 0.002, 0.0016, 0.001
1430.0, 3.9606, 34.5696, 174.7, 0.002, 0.0016, 0.001
1432.0, 3.9553, 34.5721, 176.3, 0.002, 0.0016, 0.001
1434.0, 3.9607, 34.5703, 177.5, 0.002, 0.0016, 0.001
