CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 104
CASTNO = 3
CTDID = 33RR20080204_CTD_104_3
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 15:04:00
CTD_START_LATITUDE = -66.4946
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 16:29:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810.0, 0.7142, 34.6963, 207, 0.227, 0.002
812.0, 0.712, 34.6961, 207.1, 0.227, 0.002
814.0, 0.7097, 34.6957, 207.2, 0.226, 0.0028
816.0, 0.7094, 34.6958, 207.3, 0.227, 0.002
818.0, 0.7084, 34.6958, 207.5, 0.226, 0.002
820.0, 0.7078, 34.6957, 207.5, 0.227, 0.002
822.0, 0.7032, 34.6955, 207.5, 0.227, 0.002
824.0, 0.6907, 34.6947, 207.5, 0.226, 0.0028
826.0, 0.6894, 34.6941, 207.7, 0.227, 0.0028
828.0, 0.6897, 34.6946, 207.9, 0.227, 0.002
830.0, 0.6946, 34.6951, 208, 0.227, 0.002
832.0, 0.7006, 34.6957, 208, 0.226, 0.002
834.0, 0.6995, 34.6958, 207.9, 0.227, 0.002
836.0, 0.699, 34.6959, 207.6, 0.227, 8e-04
838.0, 0.6991, 34.6959, 207.4, 0.226, 8e-04
840.0, 0.6992, 34.6959, 207.3, 0.227, 0.002
842.0, 0.6999, 34.6964, 207.3, 0.226, 0.0028
844.0, 0.6942, 34.696, 207.4, 0.226, 0.002
846.0, 0.6916, 34.6958, 207.3, 0.226, 0.002
848.0, 0.6902, 34.6956, 207.3, 0.226, 0.002
850.0, 0.6855, 34.6955, 207.4, 0.226, 0.002
852.0, 0.6837, 34.6952, 207.5, 0.226, 0.002
854.0, 0.6775, 34.695, 207.5, 0.226, 0.002
856.0, 0.6729, 34.6946, 207.6, 0.227, 8e-04
858.0, 0.6704, 34.6944, 207.7, 0.226, 0.002
860.0, 0.6677, 34.6939, 207.9, 0.226, 0.002
862.0, 0.6672, 34.694, 208.1, 0.226, 0.002
864.0, 0.6639, 34.694, 208.2, 0.226, 0.0028
866.0, 0.6612, 34.6939, 208.3, 0.226, 0.002
868.0, 0.6582, 34.6939, 208.3, 0.226, 0.002
870.0, 0.6593, 34.6936, 208.2, 0.226, 0.002
872.0, 0.6593, 34.6939, 208.3, 0.226, 0.002
874.0, 0.6585, 34.694, 208.3, 0.226, 0.002
876.0, 0.6578, 34.6942, 208.3, 0.226, 0.002
878.0, 0.6583, 34.6942, 208.3, 0.226, 0.002
880.0, 0.6574, 34.694, 208.3, 0.226, 0.002
882.0, 0.6565, 34.6942, 208.2, 0.226, 0.002
884.0, 0.6556, 34.694, 208.1, 0.226, 0.002
886.0, 0.6537, 34.6941, 208.2, 0.227, 0.002
888.0, 0.6513, 34.6941, 208.1, 0.226, 0.002
890.0, 0.6493, 34.694, 208.2, 0.226, 0.002
892.0, 0.6504, 34.694, 208.2, 0.226, 0.002
894.0, 0.6487, 34.6937, 208.1, 0.226, 0.002
896.0, 0.6456, 34.6937, 208.1, 0.226, 0.002
898.0, 0.6438, 34.6938, 208.1, 0.225, 0.002
900.0, 0.6436, 34.6936, 208.1, 0.226, 0.002
902.0, 0.6424, 34.6934, 208.2, 0.226, 0.0028
904.0, 0.6425, 34.6937, 208.2, 0.226, 0.002
906.0, 0.6443, 34.694, 208.3, 0.226, 0.0028
908.0, 0.6405, 34.6939, 208.2, 0.226, 0.002
910.0, 0.6375, 34.6937, 208.2, 0.226, 0.002
912.0, 0.6366, 34.6936, 208.1, 0.226, 8e-04
914.0, 0.6362, 34.6931, 208.1, 0.226, 0.002
916.0, 0.6315, 34.6936, 208, 0.226, 8e-04
918.0, 0.6294, 34.6934, 208.1, 0.226, 0.002
920.0, 0.6302, 34.6934, 208.1, 0.226, 0.002
922.0, 0.6277, 34.6933, 208.2, 0.226, 0.002
924.0, 0.6267, 34.693, 208.2, 0.226, 8e-04
926.0, 0.6259, 34.6931, 208.3, 0.226, 8e-04
928.0, 0.6223, 34.6929, 208.2, 0.226, 0.002
930.0, 0.6195, 34.693, 208.3, 0.226, 8e-04
932.0, 0.6194, 34.6928, 208.3, 0.226, 0.002
934.0, 0.6194, 34.6926, 208.3, 0.226, 8e-04
936.0, 0.6192, 34.6927, 208.4, 0.226, 8e-04
938.0, 0.6189, 34.6925, 208.3, 0.226, 0.0028
940.0, 0.6189, 34.6926, 208.3, 0.226, 0.002
942.0, 0.6179, 34.6926, 208.4, 0.226, 0.002
944.0, 0.6159, 34.6927, 208.5, 0.226, 0.002
946.0, 0.6156, 34.6925, 208.3, 0.226, 0.002
948.0, 0.6146, 34.6925, 208.4, 0.226, 8e-04
950.0, 0.6149, 34.6926, 208.4, 0.226, 0.002
952.0, 0.6144, 34.6928, 208.4, 0.226, 8e-04
954.0, 0.6128, 34.6928, 208.4, 0.226, 0.0028
956.0, 0.612, 34.6926, 208.4, 0.226, 0.002
958.0, 0.6086, 34.6927, 208.3, 0.226, 8e-04
960.0, 0.6075, 34.6926, 208.3, 0.226, 0.002
962.0, 0.6064, 34.6925, 208.2, 0.226, 8e-04
964.0, 0.6047, 34.6926, 208.3, 0.226, 0.002
966.0, 0.6042, 34.6925, 208.3, 0.226, 0.002
968.0, 0.6041, 34.6924, 208.2, 0.226, 8e-04
970.0, 0.6029, 34.6925, 208.3, 0.226, 8e-04
972.0, 0.602, 34.6923, 208.1, 0.226, 0.002
974.0, 0.6008, 34.6925, 208.2, 0.226, 8e-04
976.0, 0.5988, 34.6925, 208.3, 0.226, 8e-04
978.0, 0.5946, 34.6922, 208.2, 0.226, 0.002
980.0, 0.5931, 34.6917, 208.3, 0.226, 0.0028
982.0, 0.5895, 34.6917, 208.5, 0.226, 8e-04
984.0, 0.5886, 34.6918, 208.5, 0.226, 8e-04
986.0, 0.5882, 34.6917, 208.6, 0.226, 8e-04
988.0, 0.5869, 34.6917, 208.6, 0.226, 8e-04
990.0, 0.5819, 34.6912, 208.6, 0.226, 8e-04
992.0, 0.5791, 34.6912, 208.6, 0.226, 8e-04
994.0, 0.5769, 34.6912, 208.7, 0.226, 8e-04
996.0, 0.5744, 34.6912, 208.7, 0.226, 0.002
998.0, 0.5732, 34.691, 208.8, 0.226, 8e-04
1000.0, 0.5723, 34.691, 208.8, 0.226, 8e-04
1002.0, 0.5708, 34.6908, 208.8, 0.226, 8e-04
1004.0, 0.5684, 34.6907, 208.8, 0.226, 8e-04
1006.0, 0.5655, 34.6907, 208.8, 0.226, 0.002
1008.0, 0.5653, 34.6907, 208.9, 0.226, 8e-04
1010.0, 0.5656, 34.6907, 208.9, 0.226, 0.002
1012.0, 0.5658, 34.6905, 209, 0.226, 8e-04
1014.0, 0.5625, 34.6907, 209, 0.226, 8e-04
1016.0, 0.5617, 34.6906, 208.9, 0.226, 8e-04
1018.0, 0.5605, 34.6905, 209, 0.226, 0.0028
1020.0, 0.5586, 34.6903, 209.1, 0.226, 8e-04
1022.0, 0.5577, 34.6901, 209.1, 0.226, 8e-04
1024.0, 0.5559, 34.6901, 209, 0.226, 0.002
1026.0, 0.5536, 34.6901, 209, 0.226, 0.0028
1028.0, 0.5529, 34.69, 209.1, 0.226, 8e-04
1030.0, 0.5529, 34.69, 209, 0.226, 8e-04
1032.0, 0.5519, 34.69, 209.1, 0.226, 8e-04
1034.0, 0.55, 34.69, 209.1, 0.226, 8e-04
1036.0, 0.5487, 34.6898, 209.1, 0.226, 8e-04
1038.0, 0.5461, 34.6899, 209.2, 0.226, 8e-04
1040.0, 0.5451, 34.6899, 209.3, 0.226, 8e-04
1042.0, 0.5449, 34.6896, 209.3, 0.226, 0.002
1044.0, 0.5446, 34.6895, 209.3, 0.226, 8e-04
1046.0, 0.5445, 34.6897, 209.2, 0.226, 8e-04
1048.0, 0.5445, 34.6897, 209.3, 0.226, 8e-04
1050.0, 0.5443, 34.6896, 209.3, 0.226, 8e-04
1052.0, 0.5435, 34.6897, 209.2, 0.226, 0.002
1054.0, 0.5407, 34.6897, 209.1, 0.226, 8e-04
1056.0, 0.5383, 34.6894, 209.2, 0.226, 8e-04
1058.0, 0.5371, 34.6894, 209.2, 0.225, 0.002
1060.0, 0.5342, 34.6892, 209.3, 0.226, 0.002
1062.0, 0.5322, 34.6891, 209.4, 0.226, 8e-04
1064.0, 0.5315, 34.6891, 209.4, 0.226, 8e-04
1066.0, 0.5312, 34.6891, 209.6, 0.226, 8e-04
1068.0, 0.5285, 34.689, 209.6, 0.226, 8e-04
1070.0, 0.5237, 34.6887, 209.4, 0.226, 0.002
1072.0, 0.522, 34.6886, 209.5, 0.226, 8e-04
1074.0, 0.5244, 34.6886, 209.5, 0.226, 8e-04
1076.0, 0.5266, 34.689, 209.7, 0.226, 8e-04
1078.0, 0.525, 34.689, 209.6, 0.226, 8e-04
1080.0, 0.5235, 34.6891, 209.5, 0.226, 8e-04
1082.0, 0.523, 34.6889, 209.5, 0.226, 8e-04
1084.0, 0.5121, 34.6879, 209.5, 0.225, 8e-04
1086.0, 0.5103, 34.6881, 209.5, 0.226, 8e-04
1088.0, 0.5093, 34.688, 209.8, 0.226, 8e-04
1090.0, 0.5082, 34.6878, 209.8, 0.226, 8e-04
1092.0, 0.5056, 34.6876, 210, 0.226, 0.0028
1094.0, 0.5048, 34.6877, 210, 0.225, 8e-04
1096.0, 0.5065, 34.6877, 210.1, 0.226, 8e-04
1098.0, 0.5058, 34.6878, 210.2, 0.226, 8e-04
1100.0, 0.5028, 34.6877, 210.2, 0.226, 8e-04
1102.0, 0.5004, 34.6875, 210.2, 0.226, 0.0036
1104.0, 0.4986, 34.6875, 210.1, 0.225, 0.002
1106.0, 0.4977, 34.6875, 210.1, 0.226, 8e-04
1108.0, 0.4976, 34.687, 210.2, 0.226, 8e-04
1110.0, 0.495, 34.6874, 210.2, 0.226, 8e-04
1112.0, 0.4948, 34.6873, 210.2, 0.226, 8e-04
1114.0, 0.4946, 34.6872, 210.2, 0.226, 8e-04
1116.0, 0.4946, 34.687, 210.2, 0.226, 8e-04
1118.0, 0.4943, 34.6872, 210.3, 0.226, 0.002
1120.0, 0.4937, 34.6872, 210.3, 0.225, 0.002
1122.0, 0.4936, 34.6872, 210.3, 0.226, 0.002
1124.0, 0.4936, 34.6871, 210.3, 0.226, 8e-04
1126.0, 0.4927, 34.687, 210.3, 0.226, 0.002
1128.0, 0.4926, 34.6868, 210.3, 0.226, 8e-04
1130.0, 0.4929, 34.687, 210.4, 0.226, 0.0028
1132.0, 0.4967, 34.6875, 210.4, 0.226, 8e-04
1134.0, 0.5004, 34.6881, 210.3, 0.226, 8e-04
1136.0, 0.4986, 34.6882, 210, 0.226, 8e-04
1138.0, 0.4968, 34.6882, 209.7, 0.226, 8e-04
1140.0, 0.4955, 34.6883, 209.6, 0.226, 8e-04
1142.0, 0.4947, 34.6881, 209.5, 0.226, 8e-04
1144.0, 0.4942, 34.688, 209.5, 0.225, 8e-04
1146.0, 0.4934, 34.6882, 209.5, 0.226, 8e-04
1148.0, 0.4938, 34.6882, 209.6, 0.226, 8e-04
1150.0, 0.4938, 34.6882, 209.6, 0.226, 8e-04
1152.0, 0.4932, 34.6884, 209.5, 0.226, 8e-04
1154.0, 0.4909, 34.6883, 209.4, 0.226, 8e-04
1156.0, 0.4892, 34.6881, 209.4, 0.226, 8e-04
1158.0, 0.4887, 34.6878, 209.4, 0.226, 8e-04
1160.0, 0.4885, 34.688, 209.4, 0.226, 8e-04
1162.0, 0.4876, 34.6883, 209.4, 0.226, 0.002
1164.0, 0.4873, 34.6883, 209.5, 0.225, 8e-04
1166.0, 0.4873, 34.6877, 209.5, 0.225, 8e-04
1168.0, 0.4857, 34.6879, 209.5, 0.226, 8e-04
1170.0, 0.4852, 34.6882, 209.5, 0.225, 0.002
1172.0, 0.4847, 34.6881, 209.5, 0.225, 8e-04
1174.0, 0.4835, 34.688, 209.6, 0.226, 8e-04
1176.0, 0.4818, 34.6876, 209.6, 0.225, 8e-04
1178.0, 0.4803, 34.6876, 209.5, 0.225, 0.002
1180.0, 0.4793, 34.6878, 209.6, 0.226, 8e-04
1182.0, 0.4777, 34.6878, 209.6, 0.226, 8e-04
1184.0, 0.4776, 34.6874, 209.7, 0.225, 8e-04
1186.0, 0.4773, 34.6875, 209.7, 0.226, 8e-04
1188.0, 0.4763, 34.6875, 209.8, 0.226, 8e-04
1190.0, 0.4755, 34.6875, 209.8, 0.226, 0.002
1192.0, 0.4736, 34.6875, 209.7, 0.226, 8e-04
1194.0, 0.4719, 34.6876, 209.6, 0.226, 8e-04
1196.0, 0.4713, 34.6874, 209.7, 0.225, 8e-04
1198.0, 0.4703, 34.6872, 209.7, 0.225, 8e-04
1200.0, 0.4682, 34.6872, 209.8, 0.225, 8e-04
1202.0, 0.4657, 34.6871, 209.8, 0.225, 8e-04
1204.0, 0.4635, 34.6872, 209.9, 0.225, 8e-04
1206.0, 0.4633, 34.6871, 210, 0.225, 8e-04
1208.0, 0.4632, 34.6869, 209.9, 0.225, 8e-04
1210.0, 0.4624, 34.6868, 209.9, 0.225, 8e-04
1212.0, 0.461, 34.6869, 209.9, 0.226, 8e-04
1214.0, 0.4605, 34.6869, 209.8, 0.225, 8e-04
1216.0, 0.4596, 34.6869, 209.9, 0.225, 8e-04
1218.0, 0.4586, 34.6869, 209.9, 0.225, 8e-04
1220.0, 0.457, 34.6863, 210, 0.225, 8e-04
1222.0, 0.452, 34.6866, 209.9, 0.225, 8e-04
1224.0, 0.4508, 34.6867, 210.1, 0.225, 8e-04
1226.0, 0.4501, 34.6866, 210, 0.225, 8e-04
1228.0, 0.4499, 34.6862, 210.2, 0.225, 8e-04
1230.0, 0.4484, 34.6865, 210.3, 0.225, 8e-04
1232.0, 0.4476, 34.6865, 210.2, 0.225, 8e-04
1234.0, 0.4468, 34.6863, 210.2, 0.225, 8e-04
1236.0, 0.4468, 34.686, 210.3, 0.225, 8e-04
1238.0, 0.4451, 34.6862, 210.2, 0.225, 8e-04
1240.0, 0.444, 34.6863, 210.2, 0.225, 8e-04
1242.0, 0.4435, 34.6863, 210.2, 0.225, 8e-04
1244.0, 0.4433, 34.6861, 210.3, 0.225, 8e-04
1246.0, 0.443, 34.6858, 210.4, 0.225, 8e-04
1248.0, 0.4417, 34.6859, 210.4, 0.225, 8e-04
1250.0, 0.4388, 34.6859, 210.3, 0.225, 8e-04
1252.0, 0.4358, 34.6857, 210.4, 0.225, 0
1254.0, 0.4338, 34.6856, 210.4, 0.225, 8e-04
1256.0, 0.4329, 34.6854, 210.5, 0.225, 0.002
1258.0, 0.4326, 34.6857, 210.5, 0.225, 8e-04
1260.0, 0.4322, 34.6855, 210.6, 0.225, 8e-04
1262.0, 0.4294, 34.6853, 210.6, 0.225, 8e-04
1264.0, 0.428, 34.6853, 210.6, 0.225, 8e-04
1266.0, 0.4266, 34.6854, 210.6, 0.225, 8e-04
1268.0, 0.4263, 34.6853, 210.7, 0.225, 8e-04
1270.0, 0.4253, 34.6852, 210.7, 0.225, 8e-04
1272.0, 0.4252, 34.6851, 210.7, 0.225, 8e-04
1274.0, 0.4248, 34.6852, 210.7, 0.225, 8e-04
1276.0, 0.4245, 34.6853, 210.7, 0.225, 8e-04
1278.0, 0.424, 34.6851, 210.8, 0.225, 8e-04
1280.0, 0.424, 34.6847, 210.7, 0.225, 8e-04
1282.0, 0.4224, 34.6849, 210.7, 0.225, 0
1284.0, 0.4194, 34.6849, 210.8, 0.225, 8e-04
1286.0, 0.4147, 34.6848, 210.8, 0.225, 0
1288.0, 0.4144, 34.6845, 210.9, 0.225, 0
1290.0, 0.4144, 34.6846, 210.9, 0.225, 8e-04
1292.0, 0.4141, 34.6844, 211, 0.225, 0.002
1294.0, 0.413, 34.6845, 211.1, 0.225, 8e-04
1296.0, 0.4099, 34.6845, 211.1, 0.225, 8e-04
1298.0, 0.4076, 34.6842, 211.2, 0.225, 8e-04
1300.0, 0.4069, 34.6839, 211.2, 0.225, 8e-04
1302.0, 0.4032, 34.684, 211.3, 0.225, 8e-04
1304.0, 0.4028, 34.684, 211.4, 0.225, 8e-04
1306.0, 0.4019, 34.6839, 211.3, 0.225, 8e-04
1308.0, 0.4014, 34.6838, 211.3, 0.225, 8e-04
1310.0, 0.4009, 34.684, 211.4, 0.225, 8e-04
1312.0, 0.3994, 34.6839, 211.4, 0.225, 8e-04
1314.0, 0.398, 34.6839, 211.5, 0.225, 8e-04
1316.0, 0.3964, 34.6838, 211.4, 0.225, 0
1318.0, 0.3954, 34.6837, 211.4, 0.225, 0
1320.0, 0.3939, 34.6834, 211.5, 0.225, 0
1322.0, 0.3912, 34.6834, 211.5, 0.225, 8e-04
1324.0, 0.39, 34.6834, 211.6, 0.225, 0
1326.0, 0.3877, 34.6833, 211.7, 0.224, 0
1328.0, 0.3858, 34.683, 211.7, 0.225, 8e-04
1330.0, 0.3848, 34.6829, 211.8, 0.225, 8e-04
1332.0, 0.3836, 34.6829, 211.9, 0.225, 0.002
1334.0, 0.3818, 34.6829, 211.9, 0.225, 8e-04
1336.0, 0.3799, 34.6829, 212, 0.225, 0
1338.0, 0.3774, 34.6826, 212.1, 0.225, 8e-04
1340.0, 0.3764, 34.6821, 212.1, 0.224, 0
1342.0, 0.3763, 34.6823, 212.2, 0.224, 8e-04
1344.0, 0.378, 34.6825, 212.2, 0.225, 8e-04
1346.0, 0.3781, 34.6824, 212.3, 0.225, 8e-04
1348.0, 0.3776, 34.6823, 212.3, 0.225, 8e-04
1350.0, 0.375, 34.6823, 212.2, 0.225, 8e-04
1352.0, 0.3747, 34.6822, 212.3, 0.225, 8e-04
1354.0, 0.374, 34.6821, 212.3, 0.225, 8e-04
1356.0, 0.3717, 34.6822, 212.4, 0.224, 8e-04
1358.0, 0.3712, 34.6816, 212.4, 0.225, 8e-04
1360.0, 0.3673, 34.6819, 212.3, 0.225, 8e-04
1362.0, 0.3668, 34.6821, 212.4, 0.225, 8e-04
1364.0, 0.3661, 34.6821, 212.4, 0.225, 8e-04
1366.0, 0.3657, 34.682, 212.5, 0.225, 8e-04
1368.0, 0.3659, 34.6815, 212.5, 0.224, 8e-04
1370.0, 0.3636, 34.6821, 212.5, 0.224, 8e-04
1372.0, 0.3628, 34.6821, 212.5, 0.225, 8e-04
1374.0, 0.3627, 34.682, 212.5, 0.224, 0
1376.0, 0.3626, 34.6817, 212.4, 0.225, 0
1378.0, 0.362, 34.6818, 212.5, 0.224, 8e-04
1380.0, 0.3615, 34.682, 212.5, 0.225, 8e-04
1382.0, 0.36, 34.6818, 212.5, 0.225, 8e-04
1384.0, 0.3588, 34.6814, 212.5, 0.225, 8e-04
1386.0, 0.3571, 34.6816, 212.6, 0.224, 8e-04
1388.0, 0.3568, 34.6816, 212.7, 0.224, 8e-04
1390.0, 0.3558, 34.6815, 212.6, 0.224, 0
1392.0, 0.3549, 34.6815, 212.7, 0.224, 8e-04
1394.0, 0.3542, 34.6815, 212.7, 0.224, 0.002
1396.0, 0.3542, 34.6816, 212.8, 0.224, 0
1398.0, 0.3538, 34.6814, 212.8, 0.224, 0
1400.0, 0.3527, 34.6813, 212.9, 0.224, 0
1402.0, 0.3524, 34.6813, 212.8, 0.224, 0
1404.0, 0.3525, 34.6815, 212.6, 0.224, 8e-04
1406.0, 0.3514, 34.6815, 212.8, 0.224, 8e-04
1408.0, 0.3496, 34.6814, 212.9, 0.225, 0
1410.0, 0.3489, 34.6814, 212.9, 0.224, 0
1412.0, 0.3476, 34.681, 212.9, 0.224, 0
1414.0, 0.3412, 34.681, 212.9, 0.224, 0
1416.0, 0.3389, 34.6806, 212.8, 0.224, 0
1418.0, 0.337, 34.6804, 212.9, 0.224, 0
1420.0, 0.3383, 34.6804, 213.1, 0.224, 0
1422.0, 0.3365, 34.6805, 213.2, 0.224, 0
1424.0, 0.3351, 34.6805, 213.3, 0.224, 8e-04
1426.0, 0.3343, 34.6803, 213.3, 0.224, 8e-04
1428.0, 0.333, 34.6802, 213.4, 0.224, 0.002
1430.0, 0.3325, 34.6801, 213.4, 0.224, 0
1432.0, 0.3318, 34.6799, 213.5, 0.225, 0
1434.0, 0.3312, 34.6799, 213.6, 0.224, 8e-04
1436.0, 0.3299, 34.68, 213.6, 0.224, 8e-04
1438.0, 0.3284, 34.68, 213.6, 0.224, 0.002
1440.0, 0.3278, 34.6797, 213.6, 0.224, 0
1442.0, 0.3267, 34.6797, 213.8, 0.224, 0
1444.0, 0.3263, 34.6798, 213.7, 0.224, 8e-04
1446.0, 0.3265, 34.6796, 213.7, 0.224, 8e-04
1448.0, 0.3266, 34.6796, 213.8, 0.224, 8e-04
1450.0, 0.3267, 34.6797, 213.8, 0.224, 8e-04
1452.0, 0.326, 34.6797, 213.9, 0.224, 8e-04
1454.0, 0.3241, 34.6796, 213.8, 0.224, 0
1456.0, 0.3245, 34.6795, 213.8, 0.224, 8e-04
1458.0, 0.324, 34.6796, 213.9, 0.224, 8e-04
1460.0, 0.3239, 34.6796, 213.9, 0.224, 0.002
1462.0, 0.3231, 34.6797, 214, 0.224, 0
1464.0, 0.3222, 34.6796, 214, 0.224, 0
1466.0, 0.3213, 34.6792, 213.9, 0.224, 8e-04
1468.0, 0.3177, 34.6795, 214, 0.224, 0
1470.0, 0.3177, 34.6794, 213.9, 0.224, 8e-04
1472.0, 0.3175, 34.6795, 213.9, 0.224, 8e-04
1474.0, 0.3171, 34.6793, 214, 0.224, 8e-04
1476.0, 0.3167, 34.679, 214, 0.224, 8e-04
1478.0, 0.3153, 34.6792, 214.1, 0.224, 0
1480.0, 0.3149, 34.6791, 214.1, 0.224, 0
1482.0, 0.3148, 34.679, 214.2, 0.224, 0
1484.0, 0.3151, 34.6792, 214.2, 0.224, 0
1486.0, 0.3176, 34.6795, 214.1, 0.224, 0
1488.0, 0.3205, 34.6797, 214, 0.224, 0
1490.0, 0.3198, 34.6799, 213.9, 0.224, 0
1492.0, 0.3182, 34.6798, 213.8, 0.224, 0
1494.0, 0.3182, 34.6798, 213.7, 0.224, 0
1496.0, 0.3168, 34.6797, 213.8, 0.224, 0
1498.0, 0.3146, 34.6796, 213.7, 0.224, 0
1500.0, 0.3157, 34.6794, 213.8, 0.224, 0
1502.0, 0.3152, 34.6795, 214, 0.224, 0
1504.0, 0.3148, 34.6795, 213.9, 0.224, 0
1506.0, 0.3148, 34.6796, 213.9, 0.224, 0
1508.0, 0.3125, 34.6796, 213.9, 0.224, 0
1510.0, 0.3122, 34.6796, 213.8, 0.224, 8e-04
1512.0, 0.3123, 34.6796, 213.9, 0.224, 8e-04
1514.0, 0.3129, 34.6793, 213.9, 0.224, 0
1516.0, 0.312, 34.6794, 214, 0.224, 0
1518.0, 0.3097, 34.6795, 214, 0.223, 0
1520.0, 0.307, 34.6795, 213.9, 0.224, 0
1522.0, 0.3038, 34.6793, 214, 0.224, 0
1524.0, 0.3038, 34.679, 214.1, 0.224, 0
1526.0, 0.3039, 34.6791, 214.3, 0.224, 0
1528.0, 0.3033, 34.6791, 214.2, 0.224, 8e-04
1530.0, 0.3023, 34.6792, 214.3, 0.224, 8e-04
1532.0, 0.3018, 34.6791, 214.3, 0.224, 8e-04
1534.0, 0.3, 34.6787, 214.3, 0.224, 8e-04
1536.0, 0.2952, 34.6785, 214.4, 0.224, 8e-04
1538.0, 0.2937, 34.6786, 214.5, 0.224, 8e-04
1540.0, 0.2936, 34.6786, 214.5, 0.224, 8e-04
1542.0, 0.295, 34.6785, 214.6, 0.224, 8e-04
1544.0, 0.2957, 34.6788, 214.6, 0.224, 8e-04
1546.0, 0.294, 34.6787, 214.7, 0.224, 8e-04
1548.0, 0.2918, 34.6786, 214.6, 0.224, 8e-04
1550.0, 0.2898, 34.6783, 214.6, 0.223, 8e-04
1552.0, 0.2908, 34.6786, 214.7, 0.224, 0
1554.0, 0.2903, 34.6786, 214.7, 0.224, 8e-04
1556.0, 0.2898, 34.6785, 214.8, 0.224, 8e-04
1558.0, 0.2894, 34.6783, 214.7, 0.224, 8e-04
1560.0, 0.2883, 34.6784, 214.7, 0.224, 8e-04
1562.0, 0.2852, 34.6782, 214.8, 0.223, 8e-04
1564.0, 0.2846, 34.6782, 214.8, 0.224, 8e-04
1566.0, 0.2841, 34.6784, 214.7, 0.223, 8e-04
1568.0, 0.2828, 34.6781, 214.9, 0.223, 0
1570.0, 0.2826, 34.6783, 215, 0.224, 0
1572.0, 0.2817, 34.6783, 215.1, 0.223, 0
1574.0, 0.2812, 34.6783, 215.1, 0.223, 8e-04
1576.0, 0.2823, 34.6785, 215, 0.223, 0
1578.0, 0.2853, 34.6788, 215, 0.224, 0
1580.0, 0.2891, 34.6794, 214.9, 0.223, 0
1582.0, 0.2884, 34.6793, 214.7, 0.223, 0
1584.0, 0.2882, 34.6794, 214.5, 0.224, 0
1586.0, 0.2884, 34.6795, 214.3, 0.224, 8e-04
1588.0, 0.287, 34.6796, 214.1, 0.224, 0
1590.0, 0.2875, 34.6797, 214.1, 0.224, 0
1592.0, 0.2886, 34.6799, 214, 0.224, 8e-04
1594.0, 0.2883, 34.6798, 214.1, 0.223, 0
1596.0, 0.2851, 34.6796, 214, 0.223, 0
1598.0, 0.2856, 34.6797, 213.9, 0.224, 8e-04
1600.0, 0.284, 34.6797, 213.9, 0.223, 0
1602.0, 0.2832, 34.6797, 213.9, 0.224, 0
1604.0, 0.2822, 34.6797, 213.8, 0.224, 8e-04
1606.0, 0.2858, 34.6802, 213.8, 0.224, 0
1608.0, 0.2876, 34.6804, 213.9, 0.223, 0
1610.0, 0.2878, 34.6802, 213.7, 0.223, 0
1612.0, 0.286, 34.6804, 213.5, 0.223, 0
1614.0, 0.285, 34.6805, 213.5, 0.223, 0
1616.0, 0.2845, 34.6804, 213.5, 0.223, 0
1618.0, 0.2825, 34.6803, 213.6, 0.223, 0
1620.0, 0.2839, 34.68, 213.4, 0.223, 0
1622.0, 0.281, 34.6803, 213.5, 0.223, 0.002
1624.0, 0.2793, 34.6802, 213.6, 0.223, 0
1626.0, 0.2789, 34.6801, 213.6, 0.223, 0
1628.0, 0.2791, 34.68, 213.6, 0.223, 0
1630.0, 0.2769, 34.6801, 213.7, 0.223, 8e-04
1632.0, 0.2767, 34.6801, 213.7, 0.223, 0
1634.0, 0.2757, 34.6801, 213.7, 0.223, 0
1636.0, 0.2751, 34.6798, 213.7, 0.223, 0
1638.0, 0.2742, 34.6801, 213.8, 0.223, 0
1640.0, 0.2709, 34.68, 213.8, 0.223, 0
1642.0, 0.2688, 34.6797, 213.9, 0.223, 0
1644.0, 0.267, 34.6794, 214, 0.223, 0
1646.0, 0.266, 34.6795, 213.9, 0.223, 0
1648.0, 0.2656, 34.6795, 213.9, 0.223, 0
1650.0, 0.2652, 34.6797, 214, 0.223, 0
1652.0, 0.2649, 34.6796, 214, 0.223, 0
1654.0, 0.2632, 34.6793, 214.1, 0.223, 0
1656.0, 0.2614, 34.6791, 214.1, 0.223, 0
1658.0, 0.2592, 34.6789, 214.2, 0.223, 0
