CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034004.all
#CTDFILE_MOD_DATE: 2021-11-30 18:12:59 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09AR20070116_CTD_4_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 11:06:47
CTD_START_LATITUDE = -44.9188333333333
CTD_START_LONGITUDE = 143.028333333333
CTD_BOTTOM_TIME = 11:25:11
CTD_BOTTOM_LATITUDE = -44.9173333333333
CTD_BOTTOM_LONGITUDE = 143.028166666667
CTD_END_TIME = 12:07:55
CTD_END_LATITUDE = -44.9133333333333
CTD_END_LONGITUDE = 143.023666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 7.4075, 34.4586, -999, -0.071, 0.982, 0.002
770, 7.3954, 34.4573, -999, -0.071, 0.981, 0.002
772, 7.3765, 34.4554, -999, -0.071, 0.981, 0.002
774, 7.3492, 34.4554, -999, -0.071, 0.982, 0.002
776, 7.348, 34.4582, -999, -0.054, 0.981, 0.002
778, 7.3509, 34.4606, -999, -0.062, 0.981, 0.002
780, 7.3505, 34.4612, -999, -0.062, 0.982, 0.002
782, 7.3543, 34.4622, -999, -0.062, 0.982, 0.002
784, 7.3407, 34.4602, -999, -0.062, 0.982, 0.002
786, 7.3134, 34.4588, -999, -0.054, 0.982, 0.002
788, 7.2975, 34.4573, -999, -0.071, 0.982, 0.002
790, 7.2827, 34.4562, -999, -0.062, 0.982, 0.002
792, 7.2708, 34.4551, -999, -0.062, 0.982, 0.002
794, 7.2429, 34.4519, -999, -0.079, 0.982, 0.002
796, 7.2167, 34.4508, -999, -0.054, 0.982, 0.002
798, 7.2043, 34.4501, -999, -0.071, 0.982, 0.002
800, 7.1756, 34.4477, -999, -0.062, 0.982, 0.002
802, 7.1444, 34.4456, -999, -0.079, 0.982, 0.002
804, 7.1239, 34.4456, -999, -0.054, 0.982, 0.002
806, 7.1059, 34.4437, -999, -0.062, 0.982, 0.002
808, 7.0793, 34.4421, -999, -0.062, 0.982, 0.002
810, 7.0691, 34.4416, -999, -0.071, 0.982, 0.002
812, 7.0387, 34.4372, -999, -0.054, 0.982, 0.002
814, 7.0124, 34.4366, -999, -0.062, 0.982, 0.002
816, 6.9991, 34.4371, -999, -0.079, 0.982, 0.002
818, 6.9912, 34.4376, -999, -0.054, 0.982, 0.002
820, 6.9777, 34.4376, -999, -0.079, 0.982, 0.002
822, 6.9527, 34.4377, -999, -0.071, 0.982, 0.002
824, 6.9393, 34.4377, -999, -0.062, 0.982, 0.002
826, 6.9343, 34.4377, -999, -0.062, 0.982, 0.002
828, 6.9155, 34.4376, -999, -0.062, 0.982, 0.002
830, 6.9103, 34.437, -999, -0.071, 0.982, 0.002
832, 6.9096, 34.4378, -999, -0.054, 0.982, 0.002
834, 6.8953, 34.436, -999, -0.045, 0.982, 0.002
836, 6.8798, 34.4365, -999, -0.054, 0.982, 0.002
838, 6.8722, 34.436, -999, -0.054, 0.982, 0.002
840, 6.8523, 34.4346, -999, -0.054, 0.982, 0.002
842, 6.8287, 34.4336, -999, -0.071, 0.982, 0.002
844, 6.8064, 34.4326, -999, -0.071, 0.982, 0.002
846, 6.7822, 34.4313, -999, -0.054, 0.982, 0.002
848, 6.7577, 34.4305, -999, -0.054, 0.982, 0.002
850, 6.7405, 34.4313, -999, -0.062, 0.982, 0.002
852, 6.7263, 34.4316, -999, -0.054, 0.982, 0.002
854, 6.715, 34.4318, -999, -0.054, 0.982, 0.002
856, 6.7047, 34.4318, -999, -0.062, 0.982, 0.002
858, 6.6933, 34.4314, -999, -0.062, 0.982, 0.002
860, 6.6712, 34.4302, -999, -0.054, 0.982, 0.002
862, 6.6548, 34.4294, -999, -0.062, 0.982, 0.002
864, 6.6452, 34.4284, -999, -0.071, 0.982, 0.002
866, 6.6055, 34.4255, -999, -0.062, 0.982, 0.002
868, 6.5845, 34.4263, -999, -0.062, 0.982, 0.002
870, 6.5774, 34.4281, -999, -0.062, 0.978, 0.002
872, 6.5729, 34.4279, -999, -0.062, 0.981, 0.002
874, 6.5675, 34.4283, -999, -0.062, 0.981, 0.002
876, 6.5428, 34.426, -999, -0.071, 0.98, 0.002
878, 6.5195, 34.4243, -999, -0.079, 0.982, 0.002
880, 6.4847, 34.4196, -999, -0.045, 0.982, 0.002
882, 6.4092, 34.4129, -999, -0.054, 0.982, 0.002
884, 6.3836, 34.4125, -999, -0.062, 0.982, 0.002
886, 6.372, 34.4116, -999, -0.054, 0.982, 0.002
888, 6.3665, 34.4104, -999, -0.054, 0.982, 0.002
890, 6.3483, 34.4092, -999, -0.062, 0.982, 0.002
892, 6.3319, 34.4077, -999, -0.062, 0.982, 0.002
894, 6.3199, 34.4102, -999, -0.071, 0.982, 0.002
896, 6.3074, 34.4092, -999, -0.062, 0.982, 0.002
898, 6.2757, 34.4063, -999, -0.071, 0.982, 0.002
900, 6.2503, 34.405, -999, -0.062, 0.982, 0.002
902, 6.2373, 34.4045, -999, -0.062, 0.982, 0.002
904, 6.2257, 34.4041, -999, -0.054, 0.982, 0.002
906, 6.2215, 34.404, -999, -0.071, 0.982, 0.002
908, 6.2169, 34.4036, -999, -0.062, 0.982, 0.002
910, 6.2119, 34.4036, -999, -0.062, 0.982, 0.002
912, 6.2085, 34.4032, -999, -0.071, 0.982, 0.002
914, 6.1982, 34.4026, -999, -0.071, 0.982, 0.002
916, 6.1862, 34.4018, -999, -0.062, 0.982, 0.002
918, 6.1663, 34.4005, -999, -0.071, 0.982, 0.002
920, 6.1434, 34.3988, -999, -0.071, 0.982, 0.002
922, 6.0982, 34.3949, -999, -0.054, 0.982, 0.002
924, 6.0555, 34.3914, -999, -0.071, 0.982, 0.002
926, 6.0126, 34.3897, -999, -0.062, 0.982, 0.002
928, 6.0031, 34.3896, -999, -0.054, 0.982, 0.002
930, 5.9975, 34.3892, -999, -0.062, 0.982, 0.002
932, 5.9601, 34.3859, -999, -0.071, 0.982, 0.002
934, 5.9322, 34.3882, -999, -0.062, 0.982, 0.002
936, 5.9191, 34.3894, -999, -0.054, 0.982, 0.002
938, 5.8978, 34.3887, -999, -0.071, 0.982, 0.002
940, 5.8854, 34.3885, -999, -0.062, 0.982, 0.002
942, 5.8787, 34.3886, -999, -0.062, 0.982, 0.002
944, 5.8761, 34.3888, -999, -0.062, 0.982, 0.002
946, 5.8672, 34.3879, -999, -0.062, 0.982, 0.002
948, 5.8334, 34.3868, -999, -0.071, 0.982, 0.002
950, 5.8267, 34.3888, -999, -0.071, 0.982, 0.002
952, 5.8161, 34.3903, -999, -0.062, 0.982, 0.002
954, 5.8111, 34.3916, -999, -0.062, 0.982, 0.002
956, 5.8062, 34.3921, -999, -0.062, 0.982, 0.002
958, 5.7976, 34.3918, -999, -0.054, 0.982, 0.002
960, 5.7855, 34.3912, -999, -0.054, 0.982, 0.002
962, 5.7664, 34.3895, -999, -0.054, 0.982, 0.002
964, 5.7484, 34.3892, -999, -0.062, 0.982, 0.002
966, 5.7451, 34.3891, -999, -0.062, 0.982, 0.002
968, 5.7327, 34.388, -999, -0.062, 0.982, 0.002
970, 5.7128, 34.3873, -999, -0.079, 0.982, 0.002
972, 5.6875, 34.3864, -999, -0.071, 0.982, 0.002
974, 5.674, 34.3866, -999, -0.062, 0.982, 0.002
976, 5.6648, 34.3861, -999, -0.054, 0.982, 0.002
978, 5.6264, 34.3832, -999, -0.071, 0.982, 0.002
980, 5.5984, 34.3835, -999, -0.062, 0.982, 0.002
982, 5.5869, 34.383, -999, -0.054, 0.982, 0.002
984, 5.5691, 34.3822, -999, -0.062, 0.982, 0.002
986, 5.5441, 34.381, -999, -0.062, 0.982, 0.002
988, 5.5283, 34.3807, -999, -0.045, 0.982, 0.002
990, 5.5131, 34.3797, -999, -0.062, 0.982, 0.002
992, 5.4963, 34.3782, -999, -0.054, 0.982, 0.002
994, 5.4802, 34.3783, -999, -0.062, 0.982, 0.002
996, 5.4753, 34.3777, -999, -0.062, 0.982, 0.002
998, 5.4625, 34.377, -999, -0.045, 0.982, 0.002
1000, 5.436, 34.3754, -999, -0.071, 0.982, 0.002
1002, 5.4383, 34.3766, -999, -0.054, 0.982, 0.002
1004, 5.4206, 34.3759, -999, -0.071, 0.982, 0.002
