CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 4.2153, 34.3223, 212.2, 0.209, 0.0024, 0.001
700.0, 4.2008, 34.3171, 212.8, 0.21, 0.0036, 0.001
702.0, 4.1711, 34.3196, 212.9, 0.209, 0.0036, 0.001
704.0, 4.1678, 34.3202, 213.1, 0.209, 0.0036, 0.001
706.0, 4.1653, 34.3213, 213.4, 0.209, 0.0036, 0.001
708.0, 4.1725, 34.3204, 213.4, 0.209, 0.0024, 0.001
710.0, 4.1621, 34.3253, 213.5, 0.209, 0.0024, 0.001
712.0, 4.1579, 34.3257, 213.3, 0.209, 0.0024, 0.001
714.0, 4.1645, 34.3299, 212.8, 0.209, 0.0024, 0.001
716.0, 4.1493, 34.3303, 212.6, 0.209, 0.0024, 0.001
718.0, 4.1398, 34.329, 211.9, 0.209, 0.0024, 0.001
720.0, 4.1458, 34.3265, 211.9, 0.209, 0.0024, 0.001
722.0, 4.0955, 34.3281, 212, 0.209, 0.0024, 0.001
724.0, 4.0652, 34.3259, 211.7, 0.209, 0.0024, 0.001
726.0, 4.0249, 34.3242, 211.5, 0.21, 0.0024, 0.001
728.0, 4.0223, 34.3232, 211.4, 0.209, 0.0024, 0.001
730.0, 3.9857, 34.3203, 211.7, 0.209, 0.0036, 0.001
732.0, 3.9728, 34.3238, 211.5, 0.21, 0.0036, 0.001
734.0, 3.9934, 34.323, 211.6, 0.21, 0.0024, 0.001
736.0, 3.9967, 34.327, 211.9, 0.209, 0.0024, 0.001
738.0, 3.9868, 34.331, 211.4, 0.21, 0.0024, 0.001
740.0, 3.9823, 34.3305, 210.5, 0.21, 0.0024, 0.001
742.0, 3.9818, 34.3297, 209.9, 0.21, 0.0016, 0.001
744.0, 3.9731, 34.3304, 209.8, 0.21, 0.0016, 0.001
746.0, 3.9677, 34.3326, 209.7, 0.21, 0.0016, 0.001
748.0, 3.9635, 34.3335, 209.6, 0.21, 0.0016, 0.001
750.0, 3.9555, 34.3338, 208.9, 0.21, 0.0016, 0.001
752.0, 3.9501, 34.3334, 208.5, 0.21, 0.0016, 0.001
754.0, 3.9382, 34.3348, 208.3, 0.21, 0.0016, 0.001
756.0, 3.9337, 34.3368, 208.2, 0.21, 0.0016, 0.001
758.0, 3.932, 34.3368, 208.1, 0.21, 0.0016, 0.001
760.0, 3.9318, 34.3373, 207.7, 0.21, 0.0016, 0.001
762.0, 3.931, 34.3396, 207.6, 0.21, 0.0024, 0.001
764.0, 3.9283, 34.3422, 207.6, 0.21, 0.0016, 0.001
766.0, 3.9284, 34.3419, 207.1, 0.21, 0.0016, 0.001
768.0, 3.9277, 34.3433, 206.4, 0.21, 0.0016, 0.001
770.0, 3.9261, 34.3433, 206.1, 0.21, 0.0016, 0.001
772.0, 3.9139, 34.3431, 205.9, 0.21, 0.0016, 0.001
774.0, 3.9127, 34.346, 205.8, 0.21, 0.0016, 0.001
776.0, 3.9095, 34.3464, 205.6, 0.21, 0.0016, 0.001
778.0, 3.8863, 34.3459, 205.3, 0.21, 0.0024, 0.001
780.0, 3.8763, 34.3462, 205.1, 0.21, 0.0016, 0.001
782.0, 3.8701, 34.3455, 205, 0.21, 0.0016, 0.001
784.0, 3.8508, 34.3457, 205, 0.21, 0.0024, 0.001
786.0, 3.8407, 34.3471, 204.9, 0.21, 0.0016, 0.001
788.0, 3.8506, 34.3464, 204.8, 0.21, 0.0016, 0.001
790.0, 3.8372, 34.3469, 204.7, 0.21, 0.0016, 0.001
792.0, 3.817, 34.3464, 204.7, 0.21, 0.0024, 0.001
794.0, 3.8196, 34.3458, 204.5, 0.21, 0.0024, 0.001
796.0, 3.8003, 34.3456, 204.5, 0.21, 0.0016, 0.001
798.0, 3.7864, 34.3488, 204.5, 0.21, 0.0024, 0.001
800.0, 3.7839, 34.3487, 204.3, 0.21, 0.0024, 0.001
802.0, 3.7534, 34.3465, 204, 0.21, 0.0024, 0.001
804.0, 3.7254, 34.3441, 203.9, 0.21, 0.0024, 0.001
806.0, 3.7106, 34.3431, 204.2, 0.21, 0.0016, 0.001
808.0, 3.7049, 34.3423, 204.4, 0.21, 0.0016, 0.001
810.0, 3.6923, 34.3421, 204.6, 0.21, 0.0024, 0.001
812.0, 3.6909, 34.3436, 204.7, 0.21, 0.0024, 0.001
814.0, 3.6935, 34.3443, 204.5, 0.21, 0.0024, 0.001
816.0, 3.689, 34.3451, 204.2, 0.21, 0.0024, 0.001
818.0, 3.6898, 34.3462, 204, 0.21, 0.0016, 0.001
820.0, 3.6919, 34.3475, 203.9, 0.21, 0.0024, 0.001
822.0, 3.6901, 34.3476, 203.7, 0.21, 0.0024, 0.001
824.0, 3.6807, 34.349, 203.5, 0.21, 0.0024, 0.001
826.0, 3.6687, 34.3486, 203.5, 0.21, 0.0024, 0.001
828.0, 3.6547, 34.3483, 203.4, 0.21, 0.0024, 0.001
830.0, 3.6566, 34.3485, 203.2, 0.21, 0.0024, 0.001
832.0, 3.6485, 34.348, 203.2, 0.211, 0.0024, 0.001
834.0, 3.6342, 34.349, 203.2, 0.21, 0.0016, 0.001
836.0, 3.6391, 34.3507, 203.1, 0.21, 0.0024, 0.001
838.0, 3.6222, 34.3494, 202.9, 0.21, 0.0024, 0.001
840.0, 3.6163, 34.3489, 202.8, 0.21, 0.0024, 0.001
842.0, 3.6083, 34.3507, 202.9, 0.21, 0.0024, 0.001
844.0, 3.6126, 34.3529, 202.8, 0.21, 0.0024, 0.001
846.0, 3.617, 34.3546, 202.6, 0.211, 0.0024, 0.001
848.0, 3.6165, 34.3552, 202.1, 0.21, 0.0024, 0.001
850.0, 3.6175, 34.3559, 201.7, 0.21, 0.0024, 0.001
852.0, 3.6162, 34.3573, 201.4, 0.21, 0.0024, 0.001
854.0, 3.6185, 34.3585, 201.1, 0.21, 0.0024, 0.001
856.0, 3.6264, 34.3634, 200.9, 0.211, 0.0024, 0.001
858.0, 3.6321, 34.3652, 200.5, 0.211, 0.0024, 0.001
860.0, 3.6399, 34.3684, 200, 0.21, 0.0024, 0.001
862.0, 3.6612, 34.3741, 199.5, 0.211, 0.0024, 0.001
864.0, 3.6712, 34.3771, 199.2, 0.211, 0.0024, 0.001
866.0, 3.6811, 34.3806, 198.6, 0.211, 0.0024, 0.001
868.0, 3.6797, 34.3818, 197.5, 0.21, 0.0024, 0.001
870.0, 3.6712, 34.3808, 196.7, 0.211, 0.0036, 0.001
872.0, 3.6637, 34.3837, 196.7, 0.211, 0.0036, 0.001
874.0, 3.6569, 34.3846, 196.6, 0.21, 0.0036, 0.001
876.0, 3.6466, 34.3854, 196.3, 0.21, 0.0036, 0.001
878.0, 3.6297, 34.3863, 196, 0.211, 0.0036, 0.001
880.0, 3.6382, 34.3853, 195.4, 0.21, 0.0036, 0.001
882.0, 3.6301, 34.3854, 195.4, 0.211, 0.0036, 0.001
884.0, 3.5966, 34.3872, 195.4, 0.21, 0.0036, 0.001
886.0, 3.5787, 34.3871, 195, 0.211, 0.0036, 0.001
888.0, 3.5724, 34.3869, 194.6, 0.211, 0.0036, 0.001
890.0, 3.5516, 34.3874, 194.5, 0.211, 0.0036, 0.001
892.0, 3.5462, 34.3867, 194.4, 0.211, 0.0024, 0.001
894.0, 3.4865, 34.3809, 194.4, 0.211, 0.0024, 0.001
896.0, 3.4474, 34.3773, 194.8, 0.211, 0.0024, 0.001
898.0, 3.4476, 34.3787, 195.4, 0.211, 0.0024, 0.001
900.0, 3.4887, 34.3858, 195.5, 0.211, 0.0024, 0.001
902.0, 3.4976, 34.3873, 195.6, 0.211, 0.0024, 0.001
904.0, 3.494, 34.3882, 195.1, 0.211, 0.0024, 0.001
906.0, 3.4946, 34.3891, 194.1, 0.211, 0.0024, 0.001
908.0, 3.4997, 34.3926, 193.7, 0.211, 0.0024, 0.001
910.0, 3.5113, 34.3964, 193.6, 0.211, 0.0024, 0.001
912.0, 3.5257, 34.3998, 193.3, 0.211, 0.0024, 0.001
914.0, 3.5162, 34.4001, 193, 0.211, -999, 0.001
916.0, 3.5104, 34.3997, 192.4, 0.211, 0.0036, 0.001
918.0, 3.5097, 34.397, 191.7, 0.211, 0.0024, 0.001
920.0, 3.4804, 34.3985, 191.8, 0.211, 0.0024, 0.001
922.0, 3.4527, 34.3973, 191.8, 0.211, 0.0024, 0.001
924.0, 3.4424, 34.3965, 191.7, 0.211, 0.0024, 0.001
926.0, 3.4171, 34.3947, 191.8, 0.211, 0.0024, 0.001
928.0, 3.4215, 34.3979, 191.7, 0.211, 0.0024, 0.001
930.0, 3.432, 34.3981, 191.8, 0.211, 0.0024, 0.001
932.0, 3.4238, 34.4, 191.7, 0.211, 0.0024, 0.001
934.0, 3.366, 34.3956, 191.4, 0.211, 0.0024, 0.001
936.0, 3.3389, 34.3936, 191.5, 0.211, 0.0024, 0.001
938.0, 3.3558, 34.3984, 191.6, 0.211, 0.006, 0.001
940.0, 3.3865, 34.4042, 191.9, 0.211, 0.0024, 0.001
942.0, 3.3785, 34.4029, 191.4, 0.211, 0.0024, 0.001
944.0, 3.3588, 34.4016, 190.9, 0.211, 0.0024, 0.001
946.0, 3.3412, 34.4011, 190.7, 0.211, 0.0024, 0.001
948.0, 3.3429, 34.4004, 190.7, 0.211, 0.0036, 0.001
950.0, 3.3907, 34.4134, 190.6, 0.211, 0.0036, 0.001
952.0, 3.4007, 34.4123, 190.7, 0.211, 0.0036, 0.001
954.0, 3.4311, 34.4184, 190.3, 0.211, 0.0036, 0.001
956.0, 3.4253, 34.421, 189, 0.212, 0.0036, 0.001
958.0, 3.4781, 34.427, 189.1, 0.211, 0.0036, 0.001
960.0, 3.4265, 34.419, 189.3, 0.211, 0.0036, 0.001
962.0, 3.3899, 34.4226, 188.7, 0.211, 0.0036, 0.001
964.0, 3.4087, 34.4242, 187.5, 0.211, 0.0036, 0.001
966.0, 3.4129, 34.4234, 186.8, 0.211, 0.0036, 0.001
968.0, 3.3584, 34.4174, 187, 0.211, 0.0036, 0.001
970.0, 3.3479, 34.42, 186.9, 0.211, 0.0036, 0.001
972.0, 3.345, 34.4195, 187.1, 0.211, 0.0036, 0.001
974.0, 3.353, 34.4207, 187.3, 0.211, 0.0036, 0.001
976.0, 3.3653, 34.4242, 187.3, 0.211, 0.0024, 0.001
978.0, 3.3761, 34.4278, 187.1, 0.211, 0.0024, 0.001
980.0, 3.3606, 34.4263, 187, 0.212, 0.0024, 0.001
982.0, 3.3348, 34.4247, 186.7, 0.211, 0.0024, 0.001
984.0, 3.3186, 34.4239, 186.4, 0.211, 0.0024, 0.001
986.0, 3.3038, 34.4227, 186.4, 0.211, 0.0024, 0.001
988.0, 3.2874, 34.4223, 186.5, 0.211, 0.0024, 0.001
990.0, 3.291, 34.423, 186.5, 0.211, 0.0024, 0.001
992.0, 3.2897, 34.4235, 186.8, 0.211, 0.0024, 0.001
994.0, 3.2953, 34.4252, 186.6, 0.212, 0.0024, 0.001
996.0, 3.2911, 34.4263, 186.6, 0.211, 0.0024, 0.001
998.0, 3.2841, 34.4259, 186.6, 0.211, 0.0024, 0.001
1000.0, 3.2711, 34.4251, 186.5, 0.212, 0.0024, 0.001
1002.0, 3.2648, 34.4253, 186.4, 0.211, 0.0024, 0.001
1004.0, 3.264, 34.4255, 186.5, 0.211, 0.0024, 0.001
1006.0, 3.2625, 34.4268, 186.5, 0.212, 0.0024, 0.001
1008.0, 3.2439, 34.4258, 186.4, 0.211, 0.0024, 0.001
1010.0, 3.248, 34.429, 186.3, 0.211, 0.0024, 0.001
1012.0, 3.2482, 34.4301, 186.5, 0.211, 0.0024, 0.001
1014.0, 3.2406, 34.429, 186.4, 0.211, 0.0024, 0.001
1016.0, 3.2402, 34.4314, 186.2, 0.212, 0.0036, 0.001
1018.0, 3.2433, 34.4303, 186, 0.211, 0.0024, 0.001
1020.0, 3.2207, 34.4304, 185.9, 0.212, 0.0036, 0.001
1022.0, 3.2086, 34.4286, 185.9, 0.212, 0.0036, 0.001
1024.0, 3.1742, 34.4279, 185.9, 0.211, 0.0024, 0.001
1026.0, 3.1925, 34.4304, 185.8, 0.211, 0.0024, 0.001
1028.0, 3.1924, 34.4339, 186, 0.211, 0.0024, 0.001
1030.0, 3.1774, 34.4333, 185.8, 0.211, 0.0024, 0.001
1032.0, 3.1765, 34.4341, 185.5, 0.211, 0.0024, 0.001
1034.0, 3.1615, 34.4339, 185.5, 0.212, 0.0024, 0.001
1036.0, 3.1616, 34.4338, 185.3, 0.212, 0.0024, 0.001
1038.0, 3.1595, 34.4362, 185.3, 0.211, 0.0024, 0.001
1040.0, 3.1515, 34.4359, 185.2, 0.212, 0.0024, 0.001
1042.0, 3.1436, 34.4368, 185.2, 0.212, 0.0024, 0.001
1044.0, 3.1312, 34.436, 185.2, 0.212, 0.0024, 0.001
1046.0, 3.1243, 34.4368, 185.1, 0.211, 0.0024, 0.001
1048.0, 3.1087, 34.4359, 185, 0.212, 0.0024, 0.001
1050.0, 3.1041, 34.4377, 185.1, 0.212, 0.0024, 0.001
1052.0, 3.1009, 34.4397, 185, 0.211, 0.0024, 0.001
1054.0, 3.0974, 34.4395, 184.9, 0.212, 0.0024, 0.001
1056.0, 3.0939, 34.4394, 184.8, 0.211, 0.0024, 0.001
1058.0, 3.0876, 34.439, 184.8, 0.211, 0.0024, 0.001
1060.0, 3.079, 34.4387, 184.7, 0.211, 0.0024, 0.001
1062.0, 3.0817, 34.4403, 184.6, 0.211, 0.0024, 0.001
1064.0, 3.0835, 34.4407, 184.6, 0.212, 0.0024, 0.001
1066.0, 3.0845, 34.4428, 184.5, 0.212, 0.0024, 0.001
1068.0, 3.0871, 34.4442, 184.5, 0.212, 0.0024, 0.001
1070.0, 3.0809, 34.4449, 184.5, 0.212, 0.0024, 0.001
1072.0, 3.0817, 34.4457, 184.3, 0.212, 0.0024, 0.001
1074.0, 3.0834, 34.4444, 184, 0.212, 0.0024, 0.001
1076.0, 3.0818, 34.4489, 184, 0.212, 0.0024, 0.001
1078.0, 3.0824, 34.4499, 183.9, 0.212, 0.0024, 0.001
1080.0, 3.0613, 34.4486, 183.8, 0.212, 0.0024, 0.001
1082.0, 3.0421, 34.4492, 183.6, 0.212, 0.0024, 0.001
1084.0, 3.0532, 34.4515, 183.4, 0.212, 0.0024, 0.001
1086.0, 3.0508, 34.4519, 183.2, 0.212, 0.0024, 0.001
1088.0, 3.0426, 34.4529, 183, 0.212, 0.0024, 0.001
1090.0, 3.0435, 34.4531, 183, 0.211, 0.0024, 0.001
1092.0, 3.0282, 34.4543, 182.9, 0.212, 0.0024, 0.001
1094.0, 3.0245, 34.4553, 182.9, 0.212, 0.0024, 0.001
1096.0, 3.0243, 34.4565, 182.8, 0.212, 0.0024, 0.001
1098.0, 3.0258, 34.4582, 182.7, 0.212, 0.0024, 0.001
1100.0, 3.0234, 34.456, 182.7, 0.212, 0.0036, 0.001
1102.0, 3.0207, 34.4562, 182.6, 0.212, 0.0036, 0.001
1104.0, 3.009, 34.46, 182.5, 0.212, 0.0036, 0.001
1106.0, 3.0319, 34.4655, 182.4, 0.212, 0.0036, 0.001
1108.0, 3.0202, 34.4628, 182.4, 0.211, 0.0036, 0.001
1110.0, 3.0128, 34.4666, 182.4, 0.212, 0.0036, 0.001
1112.0, 3.015, 34.4665, 181.9, 0.212, 0.0036, 0.001
1114.0, 3.0176, 34.4647, 181.6, 0.212, 0.0036, 0.001
1116.0, 3.0154, 34.4717, 181.6, 0.212, 0.0036, 0.001
1118.0, 3.0118, 34.4738, 181.5, 0.212, 0.0036, 0.001
1120.0, 3.0127, 34.474, 181, 0.212, 0.0036, 0.001
1122.0, 3.0137, 34.4718, 180.7, 0.212, 0.0036, 0.001
1124.0, 3.0045, 34.4754, 180.8, 0.212, 0.0036, 0.001
1126.0, 2.994, 34.4778, 180.7, 0.212, 0.0036, 0.001
1128.0, 2.9944, 34.4772, 180.4, 0.212, 0.0036, 0.001
1130.0, 2.9919, 34.4774, 180.2, 0.212, 0.0024, 0.001
1132.0, 2.9747, 34.4796, 180.2, 0.212, 0.0024, 0.001
1134.0, 2.9744, 34.4798, 179.9, 0.212, 0.0024, 0.001
1136.0, 2.9778, 34.4805, 179.9, 0.212, 0.0024, 0.001
1138.0, 2.984, 34.4805, 179.8, 0.212, 0.0024, 0.001
1140.0, 2.9911, 34.4837, 179.6, 0.212, 0.0024, 0.001
1142.0, 3.0009, 34.4873, 179.6, 0.212, 0.0024, 0.001
1144.0, 2.998, 34.488, 179.6, 0.212, 0.0024, 0.001
1146.0, 2.9914, 34.4885, 179.6, 0.212, 0.0024, 0.001
1148.0, 2.9939, 34.4895, 179.3, 0.212, 0.0024, 0.001
1150.0, 2.9951, 34.4881, 179.1, 0.212, 0.0036, 0.001
1152.0, 2.9881, 34.4874, 179.1, 0.212, 0.0024, 0.001
1154.0, 2.9653, 34.491, 179.1, 0.212, 0.0024, 0.001
1156.0, 2.9606, 34.4918, 178.9, 0.212, 0.0024, 0.001
1158.0, 2.9678, 34.4904, 178.8, 0.212, 0.0024, 0.001
1160.0, 2.9624, 34.4918, 178.8, 0.212, 0.0024, 0.001
1162.0, 2.9536, 34.4935, 178.8, 0.212, 0.0024, 0.001
1164.0, 2.9491, 34.4944, 178.7, 0.212, 0.0024, 0.001
1166.0, 2.9482, 34.494, 178.6, 0.212, 0.0024, 0.001
1168.0, 2.9411, 34.4952, 178.5, 0.212, 0.0024, 0.001
1170.0, 2.9434, 34.4975, 178.4, 0.212, 0.0024, 0.001
1172.0, 2.9383, 34.4989, 178.5, 0.212, 0.0024, 0.001
1174.0, 2.9341, 34.4994, 178.3, 0.212, 0.0024, 0.001
1176.0, 2.933, 34.4999, 178.2, 0.212, 0.0024, 0.001
1178.0, 2.929, 34.5002, 178.1, 0.212, 0.0024, 0.001
1180.0, 2.9266, 34.502, 178.1, 0.212, 0.0024, 0.001
1182.0, 2.9241, 34.5024, 178, 0.212, 0.0024, 0.001
1184.0, 2.923, 34.5021, 177.9, 0.212, 0.0024, 0.001
1186.0, 2.9134, 34.5028, 178, 0.212, 0.0024, 0.001
1188.0, 2.8994, 34.5029, 178, 0.212, 0.0024, 0.001
1190.0, 2.8961, 34.503, 178, 0.212, 0.0024, 0.001
1192.0, 2.9001, 34.5037, 178.1, 0.212, 0.0024, 0.001
1194.0, 2.8968, 34.5061, 178.1, 0.213, 0.0024, 0.001
1196.0, 2.8991, 34.5069, 178.1, 0.212, 0.0024, 0.001
1198.0, 2.9022, 34.5077, 178, 0.213, 0.0024, 0.001
1200.0, 2.9221, 34.5125, 177.9, 0.212, 0.0024, 0.001
1202.0, 2.9247, 34.5128, 177.6, 0.213, 0.0024, 0.001
1204.0, 2.9263, 34.5144, 177.4, 0.212, 0.0024, 0.001
1206.0, 2.9163, 34.5149, 177.4, 0.213, 0.0024, 0.001
1208.0, 2.9129, 34.516, 177.3, 0.212, 0.0024, 0.001
1210.0, 2.9115, 34.5158, 177.1, 0.213, 0.0024, 0.001
1212.0, 2.9138, 34.5167, 177, 0.213, 0.0024, 0.001
1214.0, 2.9173, 34.5182, 176.9, 0.213, 0.0024, 0.001
1216.0, 2.9178, 34.5198, 176.9, 0.212, 0.0024, 0.001
1218.0, 2.9177, 34.5209, 176.9, 0.213, 0.0024, 0.001
1220.0, 2.9176, 34.522, 176.8, 0.213, 0.0024, 0.001
1222.0, 2.9085, 34.5227, 176.6, 0.213, 0.0024, 0.001
1224.0, 2.911, 34.5234, 176.5, 0.213, 0.0024, 0.001
1226.0, 2.9136, 34.5265, 176.5, 0.212, 0.0024, 0.001
1228.0, 2.913, 34.5272, 176.5, 0.212, 0.0024, 0.001
1230.0, 2.9, 34.5267, 176.5, 0.212, 0.0024, 0.001
1232.0, 2.8995, 34.5264, 176.3, 0.212, 0.0024, 0.001
1234.0, 2.8921, 34.5269, 176.4, 0.212, 0.0024, 0.001
1236.0, 2.8942, 34.53, 176.2, 0.213, 0.0024, 0.001
1238.0, 2.8947, 34.5304, 176.3, 0.213, 0.0024, 0.001
1240.0, 2.8823, 34.5308, 176.3, 0.213, 0.0024, 0.001
1242.0, 2.881, 34.5315, 176.2, 0.212, 0.0024, 0.001
1244.0, 2.8818, 34.5314, 176.3, 0.212, 0.0024, 0.001
1246.0, 2.8717, 34.5339, 176.2, 0.213, 0.0036, 0.001
1248.0, 2.8694, 34.5349, 176.2, 0.212, 0.0024, 0.001
1250.0, 2.8716, 34.5345, 176.1, 0.212, 0.0024, 0.001
1252.0, 2.8787, 34.5399, 176.1, 0.212, 0.0024, 0.001
1254.0, 2.8805, 34.5406, 176, 0.213, 0.0024, 0.001
1256.0, 2.878, 34.5404, 175.8, 0.213, 0.0024, 0.001
1258.0, 2.8724, 34.5419, 175.7, 0.212, 0.0024, 0.001
1260.0, 2.869, 34.5429, 175.6, 0.213, 0.0024, 0.001
1262.0, 2.8677, 34.5441, 175.6, 0.212, 0.0024, 0.001
1264.0, 2.8653, 34.546, 175.7, 0.213, 0.0024, 0.001
1266.0, 2.8633, 34.5467, 175.6, 0.213, 0.0024, 0.001
1268.0, 2.8599, 34.5501, 175.5, 0.213, 0.0024, 0.001
1270.0, 2.8587, 34.5519, 175.5, 0.213, 0.0024, 0.001
1272.0, 2.8557, 34.5549, 175.5, 0.213, 0.0024, 0.001
1274.0, 2.8551, 34.5569, 175.4, 0.213, 0.0024, 0.001
1276.0, 2.8541, 34.5558, 175.3, 0.213, 0.0024, 0.001
1278.0, 2.8479, 34.558, 175.3, 0.213, 0.0024, 0.001
1280.0, 2.8468, 34.558, 175.2, 0.213, 0.0024, 0.001
1282.0, 2.8485, 34.559, 175.2, 0.213, 0.0024, 0.001
1284.0, 2.8438, 34.5602, 175.2, 0.213, 0.0024, 0.001
1286.0, 2.8441, 34.5597, 175.2, 0.213, 0.0024, 0.001
1288.0, 2.8415, 34.5601, 175.2, 0.213, 0.0024, 0.001
1290.0, 2.8406, 34.5627, 175.2, 0.213, 0.0024, 0.001
1292.0, 2.8501, 34.5648, 175.2, 0.213, 0.0024, 0.001
1294.0, 2.8469, 34.5647, 175.2, 0.213, 0.0024, 0.001
1296.0, 2.845, 34.5642, 175.1, 0.213, 0.0024, 0.001
1298.0, 2.8407, 34.5659, 175.1, 0.213, 0.0024, 0.001
1300.0, 2.841, 34.5675, 175, 0.213, 0.0024, 0.001
1302.0, 2.8377, 34.5699, 175, 0.213, 0.0024, 0.001
1304.0, 2.8378, 34.5708, 175, 0.213, 0.0024, 0.001
1306.0, 2.8382, 34.5705, 174.9, 0.213, 0.0024, 0.001
1308.0, 2.8353, 34.5735, 174.9, 0.213, 0.0024, 0.001
1310.0, 2.8353, 34.5758, 174.8, 0.213, 0.0024, 0.001
1312.0, 2.8308, 34.5768, 174.9, 0.213, 0.0024, 0.001
1314.0, 2.8267, 34.5778, 175, 0.213, 0.0024, 0.001
1316.0, 2.8268, 34.5778, 175, 0.213, 0.0024, 0.001
1318.0, 2.8262, 34.5787, 174.9, 0.213, 0.0024, 0.001
1320.0, 2.83, 34.5807, 174.9, 0.213, 0.0024, 0.001
1322.0, 2.8289, 34.5817, 175, 0.213, 0.0024, 0.001
1324.0, 2.828, 34.5821, 175, 0.213, 0.0024, 0.001
1326.0, 2.8286, 34.581, 174.9, 0.213, 0.0024, 0.001
1328.0, 2.8239, 34.5835, 174.9, 0.213, 0.0024, 0.001
1330.0, 2.8216, 34.5846, 175, 0.213, 0.0024, 0.001
1332.0, 2.8203, 34.5862, 174.9, 0.213, 0.0024, 0.001
1334.0, 2.8204, 34.5849, 174.9, 0.213, 0.0024, 0.001
1336.0, 2.8152, 34.5867, 175, 0.213, 0.0024, 0.001
1338.0, 2.8155, 34.587, 175, 0.213, 0.0024, 0.001
1340.0, 2.8144, 34.5889, 175.1, 0.213, 0.0024, 0.001
1342.0, 2.8127, 34.5896, 175.1, 0.213, 0.0024, 0.001
1344.0, 2.8091, 34.5903, 175.1, 0.213, 0.0024, 0.001
1346.0, 2.8106, 34.5909, 175.1, 0.213, 0.0024, 0.001
1348.0, 2.8107, 34.5908, 175.1, 0.213, 0.0036, 0.001
1350.0, 2.8094, 34.5924, 175.2, 0.213, 0.0024, 0.001
1352.0, 2.8038, 34.5936, 175.2, 0.213, 0.0024, 0.001
1354.0, 2.8024, 34.5951, 175.2, 0.213, 0.0072, 0.001
1356.0, 2.8004, 34.5958, 175.2, 0.212, 0.0024, 0.001
1358.0, 2.8, 34.5967, 175.2, 0.213, 0.0024, 0.001
1360.0, 2.7991, 34.5974, 175.3, 0.213, 0.0024, 0.001
1362.0, 2.7959, 34.5982, 175.3, 0.213, 0.0024, 0.001
1364.0, 2.7943, 34.5994, 175.4, 0.213, 0.0024, 0.001
1366.0, 2.7938, 34.6004, 175.4, 0.213, 0.0024, 0.001
1368.0, 2.7946, 34.6011, 175.5, 0.213, 0.0024, 0.001
1370.0, 2.793, 34.6023, 175.5, 0.213, 0.0024, 0.001
1372.0, 2.7941, 34.603, 175.6, 0.213, 0.0024, 0.001
1374.0, 2.7967, 34.6037, 175.6, 0.213, 0.0024, 0.001
1376.0, 2.7977, 34.6055, 175.5, 0.213, 0.0024, 0.001
1378.0, 2.7964, 34.6058, 175.5, 0.213, 0.0024, 0.001
1380.0, 2.7988, 34.6068, 175.6, 0.213, 0.0024, 0.001
1382.0, 2.7983, 34.6072, 175.6, 0.213, 0.0036, 0.001
1384.0, 2.7988, 34.6083, 175.5, 0.213, 0.0024, 0.001
1386.0, 2.7977, 34.6112, 175.5, 0.213, 0.0024, 0.001
1388.0, 2.7932, 34.611, 175.6, 0.213, 0.0024, 0.001
1390.0, 2.7908, 34.6122, 175.7, 0.213, 0.0024, 0.001
1392.0, 2.7912, 34.6126, 175.7, 0.213, 0.0024, 0.001
1394.0, 2.7877, 34.6132, 175.8, 0.213, 0.0024, 0.001
1396.0, 2.7872, 34.6144, 175.8, 0.213, 0.0024, 0.001
1398.0, 2.7876, 34.6148, 175.9, 0.213, 0.0024, 0.001
1400.0, 2.7832, 34.6147, 176, 0.213, 0.0024, 0.001
1402.0, 2.7792, 34.6157, 176, 0.213, 0.0024, 0.001
1404.0, 2.7782, 34.6161, 175.9, 0.213, 0.0024, 0.001
1406.0, 2.7815, 34.6149, 176.1, 0.213, 0.0024, 0.001
1408.0, 2.7774, 34.617, 176.2, 0.213, 0.0024, 0.001
1410.0, 2.7761, 34.6193, 176.1, 0.213, 0.0024, 0.001
1412.0, 2.7736, 34.62, 176.1, 0.213, 0.0024, 0.001
1414.0, 2.7725, 34.6209, 176.2, 0.213, 0.0024, 0.001
1416.0, 2.7694, 34.6221, 176.2, 0.213, 0.0024, 0.001
