CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614901.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:51 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 320620060703_CTD_60_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 06:09:09
CTD_START_LATITUDE = -60.5713333333333
CTD_START_LONGITUDE = -56.7456666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
388, 2.0809, 34.5966, 4.35182, -0.0543, 13.8155
389, 2.074, 34.5962, 4.35282, -0.0557, 13.8155
390, 2.0711, 34.5961, 4.35373, -0.0595, 13.8155
391, 2.0677, 34.5961, 4.35343, -0.0631, 13.8155
392, 2.0628, 34.5976, 4.35446, -0.0633, 13.8155
393, 2.0622, 34.5982, 4.35336, -0.0825, 13.8155
394, 2.0642, 34.5999, 4.35335, -0.0439, 13.8155
395, 2.0717, 34.601, 4.35085, -0.0757, 13.8155
396, 2.0749, 34.6016, 4.35238, -0.0597, 13.8155
397, 2.0817, 34.603, 4.35473, -0.0563, 13.8155
398, 2.0839, 34.6036, 4.35358, -0.0581, 13.8155
399, 2.0863, 34.6034, 4.3526, -0.0691, 13.8155
400, 2.0833, 34.6035, 4.35256, -0.0567, 13.8155
401, 2.0803, 34.603, 4.35025, -0.0607, 13.8155
402, 2.0798, 34.603, 4.35218, -0.0742, 13.8155
403, 2.0801, 34.6036, 4.35187, -0.0654, 13.8155
404, 2.0806, 34.6035, 4.35018, -0.0707, 13.8155
405, 2.0832, 34.6048, 4.34883, -0.0564, 13.8155
406, 2.0937, 34.6069, 4.34873, -0.0604, 13.8155
407, 2.0973, 34.6077, 4.3493, -0.0606, 13.8155
408, 2.0987, 34.6083, 4.34835, -0.0711, 13.8155
409, 2.1005, 34.609, 4.34926, -0.0625, 13.8155
410, 2.1017, 34.6094, 4.34771, -0.0525, 13.8155
411, 2.1026, 34.6099, 4.34687, -0.0499, 13.8155
412, 2.1032, 34.6101, 4.34948, -0.0653, 13.8155
413, 2.1032, 34.6105, 4.35179, -0.0524, 13.8155
414, 2.1032, 34.6107, 4.35185, -0.0592, 13.8155
415, 2.1044, 34.6112, 4.35126, -0.0606, 13.8155
416, 2.1054, 34.6114, 4.35073, -0.0586, 13.8155
417, 2.1054, 34.612, 4.3508, -0.0643, 13.8155
418, 2.1051, 34.6123, 4.34961, -0.0662, 13.8155
419, 2.1043, 34.6127, 4.34834, -0.0499, 13.8155
420, 2.104, 34.6129, 4.34783, -0.0571, 13.8155
421, 2.1038, 34.6133, 4.34829, -0.0641, 13.8155
422, 2.1041, 34.6136, 4.34854, -0.0638, 13.8155
423, 2.1043, 34.6136, 4.34884, -0.0532, 13.8155
424, 2.1045, 34.6135, 4.34928, -0.0577, 13.8155
425, 2.1046, 34.6135, 4.35052, -0.0598, 13.8155
426, 2.105, 34.6139, 4.35191, -0.065, 13.8155
427, 2.1053, 34.6144, 4.35224, -0.062, 13.8155
428, 2.1056, 34.6148, 4.35294, -0.0648, 13.8155
429, 2.1058, 34.6151, 4.35243, -0.0505, 13.8155
430, 2.106, 34.615, 4.35029, -0.0663, 13.8155
431, 2.106, 34.6152, 4.34873, -0.0669, 13.8155
432, 2.106, 34.6152, 4.34837, -0.062, 13.8155
433, 2.1062, 34.6151, 4.34663, -0.0631, 13.8155
434, 2.1064, 34.6156, 4.34673, -0.0509, 13.8155
435, 2.1084, 34.6175, 4.34726, -0.0668, 13.8155
436, 2.1097, 34.6188, 4.34782, -0.0639, 13.8155
437, 2.1087, 34.6202, 4.34831, -0.0572, 13.8155
438, 2.106, 34.621, 4.34883, -0.05, 13.8155
439, 2.1056, 34.6211, 4.34936, -0.0566, 13.8155
440, 2.1055, 34.6211, 4.35, -0.0499, 13.8155
441, 2.1051, 34.6212, 4.35077, -0.0583, 13.8155
442, 2.1043, 34.6216, 4.35133, -0.0549, 13.8155
443, 2.1039, 34.6218, 4.35165, -0.058, 13.8155
444, 2.1031, 34.6221, 4.35208, -0.0507, 13.8155
445, 2.1022, 34.6224, 4.35292, -0.0544, 13.8155
446, 2.1017, 34.6226, 4.35549, -0.0708, 13.8155
447, 2.1016, 34.6226, 4.35827, -0.0782, 13.8155
448, 2.1012, 34.6228, 4.36113, -0.061, 13.8155
449, 2.0991, 34.6234, 4.36205, -0.0614, 13.8155
450, 2.0954, 34.6246, 4.36113, -0.0719, 13.8155
451, 2.0913, 34.6258, 4.36093, -0.0579, 13.8155
452, 2.0897, 34.6264, 4.36004, -0.0726, 13.8155
453, 2.0894, 34.6264, 4.35893, -0.0648, 13.8155
454, 2.0892, 34.6264, 4.35884, -0.0614, 13.8155
455, 2.0897, 34.6263, 4.36049, -0.0563, 13.8155
456, 2.0899, 34.6263, 4.36171, -0.0484, 13.8155
457, 2.0896, 34.6264, 4.3621, -0.0616, 13.8155
458, 2.0896, 34.6263, 4.36244, -0.0684, 13.8155
459, 2.0894, 34.6264, 4.36267, -0.0546, 13.8155
460, 2.0898, 34.6265, 4.36303, -0.0603, 13.8155
461, 2.0903, 34.6265, 4.3635, -0.0512, 13.8155
462, 2.0903, 34.6264, 4.36194, -0.0522, 13.8155
463, 2.0911, 34.6269, 4.36023, -0.061, 13.8155
464, 2.0912, 34.6271, 4.36074, -0.0721, 13.8155
465, 2.0912, 34.6274, 4.36134, -0.0602, 13.8155
466, 2.0916, 34.6275, 4.35978, -0.0691, 13.8155
467, 2.0917, 34.6277, 4.3586, -0.0654, 13.8155
468, 2.0924, 34.6279, 4.35745, -0.0615, 13.8155
469, 2.0927, 34.6279, 4.35745, -0.0633, 13.8155
470, 2.0932, 34.6283, 4.3582, -0.0535, 13.8155
471, 2.0943, 34.6294, 4.35919, -0.0642, 13.8155
472, 2.0924, 34.6298, 4.35902, -0.0721, 13.8155
473, 2.0917, 34.63, 4.35762, -0.0665, 13.8155
474, 2.0906, 34.63, 4.35796, -0.0634, 13.8155
475, 2.0891, 34.63, 4.36117, -0.0711, 13.8155
476, 2.0866, 34.6303, 4.3628, -0.0596, 13.8155
477, 2.0856, 34.6303, 4.36191, -0.0633, 13.8155
478, 2.0852, 34.6304, 4.36185, -0.0525, 13.8155
479, 2.0851, 34.6307, 4.3634, -0.0655, 13.8155
480, 2.0848, 34.6311, 4.36553, -0.0609, 13.8155
481, 2.0843, 34.6319, 4.3656, -0.0587, 13.8155
482, 2.0827, 34.6332, 4.36596, -0.0795, 13.8155
483, 2.0813, 34.6339, 4.36722, -0.0702, 13.8155
484, 2.0815, 34.634, 4.36799, -0.0644, 13.8155
485, 2.082, 34.6347, 4.36776, -0.0658, 13.8155
486, 2.0821, 34.635, 4.36788, -0.0511, 13.8155
487, 2.0823, 34.6349, 4.36773, -0.0609, 13.8155
488, 2.0824, 34.6351, 4.3677, -0.0496, 13.8155
489, 2.0825, 34.6352, 4.36821, -0.054, 13.8155
490, 2.0826, 34.6351, 4.36733, -0.0674, 13.8155
491, 2.0825, 34.6352, 4.36823, -0.0623, 13.8155
492, 2.0827, 34.6355, 4.36926, -0.065, 13.8155
493, 2.0826, 34.6363, 4.3674, -0.0671, 13.8155
494, 2.0833, 34.6377, 4.36699, -0.0645, 13.8155
495, 2.0831, 34.639, 4.36609, -0.0599, 13.8155
496, 2.0826, 34.6406, 4.36893, -0.061, 13.8155
497, 2.0826, 34.6424, 4.37136, -0.0726, 13.8155
498, 2.0812, 34.6434, 4.37219, -0.0665, 13.8155
499, 2.0781, 34.6444, 4.37194, -0.0563, 13.8155
500, 2.0774, 34.6445, 4.3711, -0.0567, 13.8155
501, 2.077, 34.6445, 4.37073, -0.0632, 13.8155
502, 2.0744, 34.6446, 4.37525, -0.0642, 13.8155
503, 2.0678, 34.6453, 4.37745, -0.0639, 13.8155
504, 2.0665, 34.6454, 4.37675, -0.054, 13.8155
505, 2.0655, 34.6455, 4.37607, -0.057, 13.8155
506, 2.0643, 34.6455, 4.37712, -0.0647, 13.8155
507, 2.0625, 34.646, 4.37983, -0.0526, 13.8155
508, 2.0637, 34.6457, 4.3813, -0.0669, 13.8155
509, 2.0604, 34.6469, 4.3816, -0.0661, 13.8155
510, 2.0589, 34.6477, 4.38189, -0.0656, 13.8155
511, 2.0588, 34.6479, 4.3823, -0.0699, 13.8155
512, 2.0589, 34.648, 4.38289, -0.0618, 13.8155
513, 2.0593, 34.648, 4.38554, -0.0618, 13.8155
514, 2.0591, 34.6491, 4.38696, -0.0673, 13.8155
515, 2.059, 34.6501, 4.38762, -0.0732, 13.8155
516, 2.0595, 34.6504, 4.38603, -0.0766, 13.8155
517, 2.0595, 34.6506, 4.38625, -0.0629, 13.8155
518, 2.0592, 34.6508, 4.38625, -0.06, 13.8155
519, 2.0577, 34.6516, 4.38638, -0.0685, 13.8155
520, 2.0571, 34.6521, 4.38692, -0.0757, 13.8155
521, 2.058, 34.6516, 4.39076, -0.0627, 13.8155
522, 2.0575, 34.6525, 4.39333, -0.0678, 13.8155
523, 2.0572, 34.653, 4.39366, -0.062, 13.8155
524, 2.0567, 34.6529, 4.39353, -0.0664, 13.8155
525, 2.0523, 34.6531, 4.3926, -0.0559, 13.8155
526, 2.0504, 34.6544, 4.39304, -0.058, 13.8155
527, 2.0502, 34.6545, 4.39236, -0.0543, 13.8155
528, 2.0511, 34.6544, 4.39352, -0.0672, 13.8155
529, 2.0523, 34.6542, 4.39599, -0.0698, 13.8155
530, 2.0515, 34.6554, 4.39597, -0.0727, 13.8155
531, 2.0517, 34.6551, 4.39587, -0.0803, 13.8155
532, 2.0515, 34.6554, 4.39626, -0.0511, 13.8155
533, 2.0492, 34.6558, 4.39454, -0.0727, 13.8155
534, 2.0486, 34.6567, 4.39279, -0.0636, 13.8155
535, 2.0493, 34.6568, 4.39384, -0.0728, 13.8155
536, 2.0483, 34.657, 4.396, -0.0706, 13.8155
537, 2.0481, 34.657, 4.39754, -0.0625, 13.8155
538, 2.0474, 34.6575, 4.39889, -0.0652, 13.8155
539, 2.0466, 34.6575, 4.3998, -0.0653, 13.8155
540, 2.0461, 34.6586, 4.40114, -0.0627, 13.8155
541, 2.0459, 34.6592, 4.4013, -0.0492, 13.8155
542, 2.0463, 34.6594, 4.40149, -0.0704, 13.8155
543, 2.0523, 34.6621, 4.40163, -0.0701, 13.8155
544, 2.0538, 34.6625, 4.40186, -0.0619, 13.8155
545, 2.0531, 34.6633, 4.4024, -0.0668, 13.8155
546, 2.0522, 34.6628, 4.40459, -0.072, 13.8155
547, 2.0529, 34.6635, 4.40656, -0.0659, 13.8155
548, 2.0519, 34.6645, 4.40546, -0.0786, 13.8155
549, 2.051, 34.6662, 4.40573, -0.055, 13.8155
550, 2.0528, 34.6671, 4.40624, -0.0602, 13.8155
551, 2.0522, 34.666, 4.40974, -0.0611, 13.8155
552, 2.054, 34.6679, 4.41452, -0.0655, 13.8155
553, 2.0547, 34.6689, 4.41697, -0.0838, 13.8155
554, 2.0554, 34.6695, 4.41882, -0.0645, 13.8155
555, 2.0556, 34.6699, 4.41813, -0.0562, 13.8155
556, 2.0554, 34.6703, 4.41766, -0.0671, 13.8155
557, 2.055, 34.6706, 4.41927, -0.0672, 13.8155
558, 2.0538, 34.6711, 4.42003, -0.0677, 13.8155
559, 2.0529, 34.6715, 4.42028, -0.0607, 13.8155
560, 2.0521, 34.672, 4.42299, -0.0737, 13.8155
561, 2.0519, 34.672, 4.42662, -0.0735, 13.8155
562, 2.0517, 34.6724, 4.42941, -0.0636, 13.8155
563, 2.0517, 34.6725, 4.43075, -0.0617, 13.8155
564, 2.0514, 34.6729, 4.43023, -0.0711, 13.8155
565, 2.0506, 34.6733, 4.42974, -0.0762, 13.8155
566, 2.0495, 34.6738, 4.42968, -0.0718, 13.8155
567, 2.0483, 34.6744, 4.43013, -0.0629, 13.8155
568, 2.0481, 34.6743, 4.4298, -0.0637, 13.8155
569, 2.0477, 34.6745, 4.43041, -0.0675, 13.8155
570, 2.0462, 34.675, 4.43311, -0.068, 13.8155
571, 2.0445, 34.6756, 4.43628, -0.0659, 13.8155
572, 2.0454, 34.6754, 4.43527, -0.0632, 13.8155
573, 2.0453, 34.6756, 4.43529, -0.0718, 13.8155
574, 2.0429, 34.676, 4.43519, -0.0551, 13.8155
575, 2.0423, 34.6762, 4.43528, -0.0615, 13.8155
576, 2.0389, 34.6769, 4.43477, -0.0664, 13.8155
577, 2.0397, 34.6768, 4.43355, -0.0585, 13.8155
578, 2.0402, 34.6765, 4.43927, -0.0672, 13.8155
579, 2.0382, 34.6771, 4.44, -0.058, 13.8155
580, 2.0381, 34.677, 4.44058, -0.057, 13.8155
581, 2.0374, 34.6774, 4.44101, -0.0576, 13.8155
582, 2.0329, 34.6787, 4.44414, -0.0587, 13.8155
583, 2.0315, 34.6793, 4.44515, -0.0659, 13.8155
584, 2.0314, 34.6791, 4.4433, -0.0596, 13.8155
585, 2.0312, 34.6793, 4.44335, -0.0568, 13.8155
586, 2.0308, 34.6793, 4.44585, -0.0617, 13.8155
587, 2.0308, 34.6794, 4.448, -0.0535, 13.8155
588, 2.0309, 34.6793, 4.44855, -0.0683, 13.8155
589, 2.0311, 34.6793, 4.44825, -0.0533, 13.8155
590, 2.0306, 34.6795, 4.44658, -0.058, 13.8155
591, 2.0302, 34.6795, 4.44387, -0.0741, 13.8155
592, 2.0302, 34.6796, 4.44308, -0.0613, 13.8155
593, 2.0301, 34.6794, 4.44495, -0.0722, 13.8155
594, 2.0301, 34.6796, 4.44799, -0.0605, 13.8155
595, 2.0303, 34.6795, 4.45083, -0.0627, 13.8155
596, 2.0292, 34.6796, 4.44971, -0.0554, 13.8155
597, 2.0246, 34.6809, 4.45022, -0.0692, 13.8155
598, 2.0208, 34.6823, 4.4507, -0.0661, 13.8155
599, 2.0196, 34.6829, 4.45004, -0.0635, 13.8155
600, 2.0194, 34.683, 4.4507, -0.0675, 13.8155
601, 2.0195, 34.6829, 4.45352, -0.0714, 13.8155
602, 2.0194, 34.6831, 4.45463, -0.0714, 13.8155
603, 2.0194, 34.6832, 4.45504, -0.0619, 13.8155
604, 2.0193, 34.6831, 4.45566, -0.0689, 13.8155
605, 2.0194, 34.6831, 4.45674, -0.0704, 13.8155
606, 2.0194, 34.6833, 4.45733, -0.0623, 13.8155
607, 2.0195, 34.6834, 4.45769, -0.0687, 13.8155
608, 2.0196, 34.6836, 4.4581, -0.0735, 13.8155
609, 2.0197, 34.6835, 4.45495, -0.0763, 13.8155
610, 2.0198, 34.6834, 4.4562, -0.0695, 13.8155
611, 2.0198, 34.6835, 4.45678, -0.0865, 13.8155
612, 2.019, 34.6842, 4.45608, -0.0757, 13.8155
613, 2.0195, 34.6838, 4.45661, -0.0612, 13.8155
614, 2.0195, 34.6839, 4.45717, -0.0713, 13.8155
615, 2.0195, 34.6839, 4.45795, -0.0662, 13.8155
616, 2.0196, 34.6839, 4.45897, -0.0721, 13.8155
617, 2.0188, 34.6846, 4.45945, -0.0814, 13.8155
618, 2.0188, 34.6847, 4.45959, -0.0764, 13.8155
619, 2.0189, 34.6847, 4.45545, -0.0806, 13.8155
620, 2.0192, 34.6846, 4.45326, -0.0747, 13.8155
621, 2.019, 34.6846, 4.45636, -0.0707, 13.8155
622, 2.0187, 34.6848, 4.4617, -0.0618, 13.8155
623, 2.0142, 34.6863, 4.46728, -0.0758, 13.8155
624, 2.0102, 34.6875, 4.47032, -0.0653, 13.8155
625, 2.0084, 34.6882, 4.47101, -0.0716, 13.8155
626, 2.0085, 34.6882, 4.47147, -0.0587, 13.8155
627, 2.0048, 34.6894, 4.47174, -0.0635, 13.8155
628, 2.0044, 34.6895, 4.47182, -0.065, 13.8155
629, 2.0032, 34.69, 4.47295, -0.0528, 13.8155
630, 2.0026, 34.6902, 4.47643, -0.0601, 13.8155
631, 2.0031, 34.69, 4.48152, -0.0712, 13.8155
632, 2.0006, 34.691, 4.48481, -0.0686, 13.8155
633, 1.9994, 34.6915, 4.48868, -0.07, 13.8155
634, 1.9974, 34.6921, 4.49113, -0.0804, 13.8155
635, 1.9913, 34.694, 4.4933, -0.0733, 13.8155
636, 1.9895, 34.6945, 4.49763, -0.0633, 13.8155
637, 1.9865, 34.6951, 4.49979, -0.0796, 13.8155
638, 1.9843, 34.6955, 4.50052, -0.0669, 13.8155
639, 1.9788, 34.6967, 4.50105, -0.0503, 13.8155
640, 1.9769, 34.6972, 4.50355, -0.0554, 13.8155
641, 1.9756, 34.6973, 4.50724, -0.0638, 13.8155
642, 1.9768, 34.6971, 4.50937, -0.0626, 13.8155
643, 1.9744, 34.6976, 4.50902, -0.0673, 13.8155
644, 1.9723, 34.698, 4.50706, -0.0656, 13.8155
645, 1.972, 34.6981, 4.50602, -0.0686, 13.8155
646, 1.9691, 34.6984, 4.50873, -0.0714, 13.8155
647, 1.9676, 34.6988, 4.51336, -0.0698, 13.8155
648, 1.9547, 34.6997, 4.5165, -0.07, 13.8155
649, 1.9547, 34.6998, 4.52027, -0.0671, 13.8155
650, 1.9547, 34.6999, 4.52132, -0.0639, 13.8155
651, 1.9555, 34.6998, 4.52121, -0.0731, 13.8155
652, 1.9534, 34.6996, 4.52076, -0.0724, 13.8155
653, 1.9526, 34.6999, 4.5205, -0.054, 13.8155
654, 1.9521, 34.6998, 4.52019, -0.0723, 13.8155
655, 1.9516, 34.6999, 4.51932, -0.0787, 13.8155
656, 1.9525, 34.7, 4.52303, -0.0718, 13.8155
657, 1.952, 34.6998, 4.52148, -0.0681, 13.8155
658, 1.9499, 34.6999, 4.52007, -0.0737, 13.8155
659, 1.9504, 34.6997, 4.51911, -0.0679, 13.8155
660, 1.9509, 34.6996, 4.51783, -0.0656, 13.8155
661, 1.9497, 34.6998, 4.51757, -0.0697, 13.8155
662, 1.9488, 34.7, 4.51734, -0.0647, 13.8155
663, 1.9489, 34.6999, 4.51597, -0.0569, 13.8155
664, 1.949, 34.6999, 4.51454, -0.0685, 13.8155
665, 1.9496, 34.6999, 4.51451, -0.0645, 13.8155
666, 1.9489, 34.6998, 4.51497, -0.0627, 13.8155
667, 1.9488, 34.6998, 4.51387, -0.0681, 13.8155
668, 1.9496, 34.6997, 4.51358, -0.0675, 13.8155
669, 1.9477, 34.7002, 4.51374, -0.0639, 13.8155
670, 1.9469, 34.7002, 4.51436, -0.0804, 13.8155
671, 1.9469, 34.7, 4.51494, -0.0623, 13.8155
672, 1.9463, 34.7001, 4.51359, -0.0656, 13.8155
673, 1.9465, 34.7, 4.51435, -0.0748, 13.8155
674, 1.9454, 34.7002, 4.51652, -0.0658, 13.8155
675, 1.945, 34.7002, 4.51591, -0.0807, 13.8155
676, 1.9444, 34.7003, 4.51638, -0.0684, 13.8155
677, 1.9444, 34.7002, 4.51609, -0.0789, 13.8155
678, 1.945, 34.7002, 4.51706, -0.0734, 13.8155
679, 1.9446, 34.7002, 4.5192, -0.0709, 13.8155
680, 1.9446, 34.7004, 4.52052, -0.061, 13.8155
681, 1.9447, 34.7004, 4.52209, -0.0702, 13.8155
682, 1.9449, 34.7002, 4.52449, -0.0751, 13.8155
683, 1.9453, 34.7003, 4.52307, -0.0603, 13.8155
684, 1.9478, 34.7003, 4.52358, -0.0726, 13.8155
685, 1.9479, 34.7001, 4.52481, -0.0808, 13.8155
686, 1.9482, 34.7001, 4.52438, -0.0646, 13.8155
687, 1.9472, 34.7001, 4.52057, -0.0703, 13.8155
688, 1.9455, 34.7004, 4.52047, -0.0674, 13.8155
689, 1.946, 34.7004, 4.52198, -0.0722, 13.8155
690, 1.9467, 34.7002, 4.52501, -0.0673, 13.8155
691, 1.9455, 34.7005, 4.52627, -0.0684, 13.8155
692, 1.9432, 34.7007, 4.52499, -0.0661, 13.8155
693, 1.9439, 34.7008, 4.52417, -0.0634, 13.8155
694, 1.9418, 34.7011, 4.527, -0.0628, 13.8155
695, 1.9364, 34.7021, 4.53235, -0.0743, 13.8155
696, 1.9278, 34.7033, 4.53306, -0.0715, 13.8155
697, 1.9199, 34.7056, 4.53364, -0.07, 13.8155
698, 1.9209, 34.7052, 4.53437, -0.0785, 13.8155
699, 1.9193, 34.7053, 4.53781, -0.0632, 13.8155
700, 1.9186, 34.7055, 4.54134, -0.0601, 13.8155
701, 1.9181, 34.7056, 4.54258, -0.0613, 13.8155
702, 1.918, 34.7056, 4.54419, -0.0668, 13.8155
703, 1.917, 34.7056, 4.54587, -0.0716, 13.8155
704, 1.9164, 34.7058, 4.54602, -0.0624, 13.8155
705, 1.9171, 34.7059, 4.54478, -0.075, 13.8155
706, 1.9155, 34.7061, 4.54506, -0.0638, 13.8155
707, 1.9149, 34.7062, 4.5452, -0.0649, 13.8155
708, 1.9147, 34.7061, 4.54548, -0.0586, 13.8155
709, 1.9144, 34.7061, 4.54666, -0.0762, 13.8155
710, 1.9141, 34.7063, 4.54736, -0.0603, 13.8155
711, 1.9146, 34.7062, 4.54839, -0.0585, 13.8155
712, 1.9138, 34.7065, 4.54865, -0.0785, 13.8155
713, 1.9133, 34.7066, 4.54899, -0.0615, 13.8155
714, 1.913, 34.7066, 4.54951, -0.0789, 13.8155
715, 1.9125, 34.7066, 4.55093, -0.0647, 13.8155
716, 1.9127, 34.7066, 4.55412, -0.0716, 13.8155
717, 1.9117, 34.7069, 4.55638, -0.0792, 13.8155
718, 1.9109, 34.707, 4.55749, -0.051, 13.8155
719, 1.9105, 34.7071, 4.55703, -0.0635, 13.8155
720, 1.9098, 34.7072, 4.55518, -0.0633, 13.8155
721, 1.9093, 34.7074, 4.55501, -0.0697, 13.8155
722, 1.9089, 34.7074, 4.55533, -0.0556, 13.8155
723, 1.9089, 34.7074, 4.5557, -0.0532, 13.8155
724, 1.9079, 34.7075, 4.55634, -0.062, 13.8155
725, 1.907, 34.7076, 4.55768, -0.0696, 13.8155
726, 1.9057, 34.7079, 4.56096, -0.0867, 13.8155
727, 1.9051, 34.708, 4.56192, -0.0677, 13.8155
728, 1.9009, 34.7085, 4.5651, -0.0798, 13.8155
729, 1.8978, 34.7093, 4.5655, -0.0782, 13.8155
730, 1.8983, 34.7092, 4.5658, -0.077, 13.8155
731, 1.9013, 34.7085, 4.56602, -0.0646, 13.8155
732, 1.9003, 34.7088, 4.56628, -0.0574, 13.8155
733, 1.901, 34.7087, 4.56545, -0.0593, 13.8155
734, 1.9022, 34.7083, 4.56326, -0.0602, 13.8155
735, 1.9021, 34.7083, 4.56396, -0.0708, 13.8155
736, 1.9033, 34.7082, 4.56316, -0.0812, 13.8155
737, 1.9029, 34.7083, 4.56522, -0.0636, 13.8155
738, 1.8996, 34.7088, 4.56634, -0.0675, 13.8155
739, 1.8972, 34.7093, 4.56735, -0.072, 13.8155
740, 1.8966, 34.7094, 4.56751, -0.061, 13.8155
741, 1.8963, 34.7094, 4.56816, -0.0804, 13.8155
742, 1.8943, 34.7095, 4.56765, -0.0761, 13.8155
743, 1.8934, 34.7097, 4.56699, -0.0832, 13.8155
744, 1.8943, 34.7096, 4.57014, -0.0646, 13.8155
745, 1.8941, 34.7099, 4.57721, -0.0676, 13.8155
746, 1.8911, 34.7102, 4.57752, -0.0828, 13.8155
747, 1.8909, 34.7101, 4.5763, -0.0857, 13.8155
748, 1.8914, 34.7099, 4.57516, -0.0655, 13.8155
749, 1.8914, 34.7099, 4.57579, -0.0601, 13.8155
750, 1.8912, 34.7097, 4.57588, -0.0674, 13.8155
751, 1.8904, 34.7102, 4.57603, -0.0625, 13.8155
752, 1.8895, 34.7101, 4.5762, -0.0716, 13.8155
753, 1.882, 34.7113, 4.57366, -0.0599, 13.8155
754, 1.8811, 34.7116, 4.57434, -0.0598, 13.8155
755, 1.8805, 34.7116, 4.57596, -0.0589, 13.8155
756, 1.8807, 34.7115, 4.57836, -0.0772, 13.8155
757, 1.8793, 34.7116, 4.57959, -0.065, 13.8155
758, 1.879, 34.7116, 4.58052, -0.0728, 13.8155
759, 1.8778, 34.7119, 4.58091, -0.0727, 13.8155
760, 1.877, 34.712, 4.5837, -0.0616, 13.8155
761, 1.8766, 34.7119, 4.58878, -0.0707, 13.8155
762, 1.8758, 34.7122, 4.58954, -0.0735, 13.8155
763, 1.8746, 34.7123, 4.58974, -0.0737, 13.8155
764, 1.8746, 34.7124, 4.58989, -0.0611, 13.8155
765, 1.8746, 34.7123, 4.58982, -0.0592, 13.8155
766, 1.8746, 34.7124, 4.58903, -0.0749, 13.8155
767, 1.8745, 34.7123, 4.5891, -0.0686, 13.8155
768, 1.8748, 34.7123, 4.59205, -0.0756, 13.8155
769, 1.8743, 34.7124, 4.58964, -0.0692, 13.8155
770, 1.874, 34.7125, 4.58983, -0.0712, 13.8155
771, 1.8739, 34.7124, 4.59026, -0.0924, 13.8155
772, 1.8737, 34.7126, 4.5903, -0.0718, 13.8155
773, 1.8739, 34.7125, 4.5907, -0.0866, 13.8155
774, 1.8737, 34.7125, 4.58955, -0.0766, 13.8155
775, 1.8736, 34.7125, 4.58742, -0.0653, 13.8155
776, 1.8733, 34.7124, 4.58731, -0.0756, 13.8155
777, 1.873, 34.7126, 4.58955, -0.0706, 13.8155
778, 1.8692, 34.7128, 4.59088, -0.0606, 13.8155
779, 1.867, 34.7134, 4.59323, -0.0759, 13.8155
780, 1.866, 34.7136, 4.59382, -0.068, 13.8155
781, 1.8656, 34.7136, 4.59654, -0.0689, 13.8155
782, 1.8649, 34.7137, 4.59794, -0.065, 13.8155
783, 1.8643, 34.7138, 4.60081, -0.0667, 13.8155
784, 1.861, 34.7141, 4.60191, -0.0627, 13.8155
785, 1.8581, 34.7145, 4.60373, -0.0835, 13.8155
786, 1.8578, 34.7145, 4.60472, -0.0736, 13.8155
787, 1.8579, 34.7145, 4.60669, -0.0719, 13.8155
788, 1.8581, 34.7144, 4.60641, -0.0757, 13.8155
789, 1.8566, 34.7146, 4.60672, -0.074, 13.8155
790, 1.8562, 34.7146, 4.60705, -0.0761, 13.8155
791, 1.8553, 34.7147, 4.60857, -0.0717, 13.8155
792, 1.8521, 34.715, 4.60894, -0.0707, 13.8155
793, 1.8514, 34.7151, 4.61132, -0.0595, 13.8155
794, 1.8512, 34.7152, 4.61139, -0.0688, 13.8155
795, 1.8517, 34.7151, 4.61069, -0.0787, 13.8155
796, 1.8523, 34.7149, 4.60922, -0.0683, 13.8155
797, 1.852, 34.715, 4.60868, -0.0807, 13.8155
798, 1.8536, 34.7148, 4.61056, -0.0622, 13.8155
799, 1.8521, 34.715, 4.61217, -0.0737, 13.8155
800, 1.8532, 34.715, 4.61235, -0.071, 13.8155
