CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_4_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:10:00
#CTD_START_LATITUDE: -33.2694
#CTD_START_LONGITUDE: 28.1500
#CTD_BOTTOM_TIME: 14:59:52
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 6.7643, 34.6007, 166.4, 0.002, 0.0088, 0.001
716.0, 6.7155, 34.5964, 167, 0.002, 0.008, 0.001
718.0, 6.7021, 34.5952, 167.3, 0.002, 0.008, 0.001
720.0, 6.6828, 34.5941, 167.4, 0.002, 0.008, 0.001
722.0, 6.6638, 34.5927, 167.5, 0.002, 0.008, 0.001
724.0, 6.6266, 34.5911, 167.5, 0.002, 0.008, 0.001
726.0, 6.607, 34.5911, 167.5, 0.002, 0.008, 0.001
728.0, 6.5935, 34.5912, 167.1, 0.003, 0.0072, 0.001
730.0, 6.5719, 34.5912, 166.6, 0.002, 0.0088, 0.001
732.0, 6.56, 34.5916, 166.3, 0.002, 0.0088, 0.001
734.0, 6.5559, 34.5916, 166.1, 0.002, 0.008, 0.001
736.0, 6.5449, 34.5923, 165.6, 0.002, 0.0072, 0.001
738.0, 6.5309, 34.5936, 165.1, 0.002, 0.008, 0.001
740.0, 6.5252, 34.5941, 164.9, 0.002, 0.0072, 0.001
742.0, 6.5129, 34.5946, 164.6, 0.002, 0.0072, 0.001
744.0, 6.4642, 34.5942, 164, 0.002, 0.0072, 0.001
746.0, 6.4156, 34.5942, 163.4, 0.002, 0.0072, 0.001
748.0, 6.3968, 34.5943, 163, 0.003, 0.0072, 0.001
750.0, 6.3792, 34.5946, 162.6, 0.002, 0.006, 0.001
752.0, 6.3621, 34.5954, 162.2, 0.002, 0.0072, 0.001
754.0, 6.3519, 34.5953, 161.7, 0.002, 0.0072, 0.001
756.0, 6.338, 34.5955, 161.4, 0.002, 0.0072, 0.001
758.0, 6.3203, 34.5955, 161.4, 0.002, 0.0072, 0.001
760.0, 6.3138, 34.5951, 161, 0.002, 0.0072, 0.001
762.0, 6.2868, 34.5954, 160.8, 0.002, 0.008, 0.001
764.0, 6.2748, 34.595, 160.5, 0.002, 0.008, 0.001
766.0, 6.2547, 34.5951, 160.3, 0.002, 0.008, 0.001
768.0, 6.2443, 34.5952, 160.2, 0.002, 0.008, 0.001
770.0, 6.2187, 34.5953, 160.2, 0.002, 0.008, 0.001
772.0, 6.2013, 34.5954, 159.8, 0.003, 0.008, 0.001
774.0, 6.1832, 34.5944, 159.4, 0.002, 0.0072, 0.001
776.0, 6.1667, 34.5947, 159.4, 0.002, 0.0072, 0.001
778.0, 6.1543, 34.5944, 159.2, 0.003, 0.0072, 0.001
780.0, 6.1399, 34.594, 158.8, 0.003, 0.0072, 0.001
782.0, 6.1252, 34.5943, 158.7, 0.003, 0.0072, 0.001
784.0, 6.1176, 34.5945, 158.6, 0.003, 0.0072, 0.001
786.0, 6.1145, 34.5945, 158.5, 0.002, 0.0072, 0.001
788.0, 6.1046, 34.595, 158.2, 0.003, 0.0072, 0.001
790.0, 6.0822, 34.5956, 158, 0.002, 0.0072, 0.001
792.0, 6.0725, 34.5954, 158, 0.002, 0.0072, 0.001
794.0, 6.0605, 34.5953, 157.8, 0.003, 0.0072, 0.001
796.0, 6.0436, 34.5949, 157.6, 0.003, 0.0072, 0.001
798.0, 6.03, 34.5944, 157.5, 0.003, 0.0072, 0.001
800.0, 6.0175, 34.5937, 157.4, 0.003, 0.0072, 0.001
802.0, 6.0112, 34.5931, 157.3, 0.003, 0.0072, 0.001
804.0, 5.9886, 34.592, 157.3, 0.003, 0.0072, 0.001
806.0, 5.9765, 34.591, 157.3, 0.002, 0.0072, 0.001
808.0, 5.9532, 34.5904, 157.3, 0.002, 0.0072, 0.001
810.0, 5.9179, 34.5892, 157.4, 0.002, 0.0072, 0.001
812.0, 5.8877, 34.5875, 157.5, 0.002, 0.0072, 0.001
814.0, 5.8645, 34.5881, 157.5, 0.002, 0.0072, 0.001
816.0, 5.8507, 34.5877, 157.5, 0.002, 0.0072, 0.001
818.0, 5.843, 34.587, 157.4, 0.003, 0.008, 0.001
820.0, 5.8324, 34.5867, 157.3, 0.002, 0.0088, 0.001
822.0, 5.828, 34.5864, 157.3, 0.002, 0.008, 0.001
824.0, 5.8057, 34.5862, 157.3, 0.002, 0.0088, 0.001
826.0, 5.7828, 34.5858, 157.3, 0.003, 0.008, 0.001
828.0, 5.7557, 34.585, 157.3, 0.002, 0.008, 0.001
830.0, 5.7387, 34.5847, 157.3, 0.002, 0.008, 0.001
832.0, 5.695, 34.5849, 157.3, 0.003, 0.008, 0.001
834.0, 5.6695, 34.585, 157.3, 0.003, 0.008, 0.001
836.0, 5.6532, 34.5856, 157.2, 0.002, 0.008, 0.001
838.0, 5.6546, 34.585, 157.1, 0.003, 0.008, 0.001
840.0, 5.6575, 34.5844, 156.9, 0.003, 0.008, 0.001
842.0, 5.6372, 34.5847, 157, 0.003, 0.008, 0.001
844.0, 5.627, 34.5853, 157, 0.003, 0.008, 0.001
846.0, 5.6286, 34.5852, 157, 0.003, 0.0088, 0.001
848.0, 5.6307, 34.5847, 156.8, 0.003, 0.0088, 0.001
850.0, 5.6115, 34.5852, 156.9, 0.002, 0.0096, 0.001
852.0, 5.613, 34.585, 156.8, 0.002, 0.0096, 0.001
854.0, 5.6121, 34.5851, 156.9, 0.002, 0.0096, 0.001
856.0, 5.6057, 34.5849, 156.8, 0.003, 0.0088, 0.001
858.0, 5.6018, 34.5848, 156.7, 0.002, 0.0096, 0.001
860.0, 5.5999, 34.5851, 156.7, 0.002, 0.008, 0.001
862.0, 5.6022, 34.585, 156.8, 0.002, 0.008, 0.001
864.0, 5.6007, 34.5846, 156.7, 0.002, 0.008, 0.001
866.0, 5.591, 34.5848, 156.7, 0.003, 0.0088, 0.001
868.0, 5.5904, 34.5847, 156.7, 0.002, 0.008, 0.001
870.0, 5.5872, 34.5845, 156.7, 0.002, 0.0088, 0.001
872.0, 5.577, 34.5851, 156.7, 0.002, 0.0088, 0.001
874.0, 5.5773, 34.5847, 156.7, 0.002, 0.0088, 0.001
876.0, 5.5764, 34.5846, 156.6, 0.003, 0.0088, 0.001
878.0, 5.5693, 34.5845, 156.6, 0.003, 0.0088, 0.001
880.0, 5.5605, 34.5848, 156.6, 0.002, 0.008, 0.001
882.0, 5.5605, 34.5848, 156.6, 0.002, 0.008, 0.001
884.0, 5.5567, 34.5847, 156.6, 0.003, 0.008, 0.001
886.0, 5.4903, 34.5828, 156.7, 0.002, 0.008, 0.001
888.0, 5.4591, 34.582, 156.5, 0.002, 0.008, 0.001
890.0, 5.4163, 34.5792, 156.6, 0.002, 0.0072, 0.001
892.0, 5.3702, 34.5769, 156.6, 0.002, 0.006, 0.001
894.0, 5.3489, 34.5756, 156.6, 0.002, 0.006, 0.001
896.0, 5.2969, 34.578, 156.7, 0.003, 0.006, 0.001
898.0, 5.2685, 34.5825, 156.3, 0.002, 0.006, 0.001
900.0, 5.2597, 34.586, 156.3, 0.002, 0.0072, 0.001
902.0, 5.2293, 34.587, 156.2, 0.003, 0.0072, 0.001
904.0, 5.2001, 34.5865, 155.5, 0.003, 0.0072, 0.001
906.0, 5.1673, 34.5848, 154.6, 0.002, 0.0072, 0.001
908.0, 5.1349, 34.5841, 154.4, 0.002, 0.006, 0.001
910.0, 5.0984, 34.5825, 154.4, 0.003, 0.0052, 0.001
912.0, 5.0772, 34.5846, 154.5, 0.002, 0.0052, 0.001
914.0, 5.0822, 34.5842, 154.3, 0.003, 0.006, 0.001
916.0, 5.062, 34.5837, 154.3, 0.003, 0.0072, 0.001
918.0, 5.0079, 34.5855, 154.4, 0.002, 0.006, 0.001
920.0, 4.9983, 34.5849, 154.3, 0.002, 0.006, 0.001
922.0, 4.995, 34.5841, 154.1, 0.003, 0.006, 0.001
924.0, 4.9835, 34.583, 154, 0.003, 0.0072, 0.001
926.0, 4.9586, 34.5826, 154.1, 0.003, 0.0072, 0.001
928.0, 4.9028, 34.5799, 154.2, 0.003, 0.006, 0.001
930.0, 4.8567, 34.5747, 154.3, 0.002, 0.0052, 0.001
932.0, 4.8126, 34.572, 154.6, 0.002, 0.0052, 0.001
934.0, 4.8008, 34.5702, 154.7, 0.003, 0.0052, 0.001
936.0, 4.7905, 34.5684, 155.1, 0.002, 0.0052, 0.001
938.0, 4.7925, 34.5679, 155.5, 0.002, 0.0044, 0.001
940.0, 4.7634, 34.5656, 155.8, 0.002, 0.0044, 0.001
942.0, 4.7549, 34.5653, 155.9, 0.002, 0.0036, 0.001
944.0, 4.7389, 34.5651, 156.1, 0.003, 0.0044, 0.001
946.0, 4.7207, 34.5639, 156.2, 0.003, 0.0036, 0.001
948.0, 4.6745, 34.564, 156.3, 0.002, 0.0036, 0.001
950.0, 4.6561, 34.5633, 156.4, 0.003, 0.0036, 0.001
952.0, 4.6481, 34.5625, 156.5, 0.002, 0.0036, 0.001
954.0, 4.6236, 34.5614, 156.6, 0.003, 0.0036, 0.001
956.0, 4.5648, 34.5591, 156.9, 0.002, 0.0024, 0.001
958.0, 4.5289, 34.5577, 157.2, 0.003, 0.0024, 0.001
960.0, 4.5121, 34.5577, 157.4, 0.003, 0.0024, 0.001
962.0, 4.5094, 34.5571, 157.5, 0.002, 0.0024, 0.001
964.0, 4.505, 34.5589, 157.5, 0.002, 0.0036, 0.001
966.0, 4.4949, 34.5587, 157.5, 0.002, 0.0036, 0.001
968.0, 4.4868, 34.5579, 157.5, 0.002, 0.0036, 0.001
970.0, 4.4811, 34.5585, 157.5, 0.003, 0.0024, 0.001
972.0, 4.469, 34.5623, 157.5, 0.002, 0.0024, 0.001
974.0, 4.463, 34.565, 157.5, 0.002, 0.0036, 0.001
976.0, 4.4646, 34.5666, 157.1, 0.002, 0.0036, 0.001
978.0, 4.4855, 34.5734, 156.7, 0.002, 0.0036, 0.001
980.0, 4.4626, 34.5712, 156.2, 0.003, 0.0024, 0.001
982.0, 4.4231, 34.5675, 156, 0.003, 0.0024, 0.001
984.0, 4.3958, 34.565, 156, 0.002, 0.0016, 0.001
986.0, 4.3915, 34.5658, 156.3, 0.003, 0.0016, 0.001
988.0, 4.4149, 34.5727, 156.6, 0.002, 0.0024, 0.001
990.0, 4.4029, 34.571, 156.7, 0.003, 0.0024, 0.001
992.0, 4.3962, 34.5716, 156.4, 0.002, 0.0024, 0.001
994.0, 4.3718, 34.5698, 156.2, 0.003, 0.0016, 0.001
996.0, 4.3511, 34.5699, 156.1, 0.003, 0.0016, 0.001
998.0, 4.3532, 34.5746, 156.2, 0.003, 0.0024, 0.001
1000.0, 4.3247, 34.5761, 156.1, 0.003, 0.0016, 0.001
1002.0, 4.2952, 34.5761, 155.8, 0.003, 0.0016, 0.001
1004.0, 4.2869, 34.5761, 155.7, 0.003, 0.0016, 0.001
1006.0, 4.2792, 34.5759, 155.7, 0.003, 0.0016, 0.001
1008.0, 4.2698, 34.5757, 155.6, 0.002, 0.0016, 0.001
1010.0, 4.2503, 34.5769, 155.7, 0.002, 8e-04, 0.001
1012.0, 4.2484, 34.5766, 155.7, 0.003, 0.0016, 0.001
1014.0, 4.2453, 34.576, 155.6, 0.002, 0.0016, 0.001
1016.0, 4.2152, 34.5769, 155.7, 0.003, 8e-04, 0.001
1018.0, 4.193, 34.5804, 155.8, 0.003, 8e-04, 0.001
1020.0, 4.1918, 34.5805, 155.6, 0.002, 0.0016, 0.001
1022.0, 4.1884, 34.5809, 155.5, 0.002, 8e-04, 0.001
1024.0, 4.1803, 34.582, 155.5, 0.003, 8e-04, 0.001
1026.0, 4.1586, 34.5846, 155.5, 0.002, 0.0016, 0.001
1028.0, 4.1515, 34.585, 155.4, 0.003, 8e-04, 0.001
1030.0, 4.1377, 34.5853, 155.3, 0.003, 8e-04, 0.001
1032.0, 4.0982, 34.5862, 155.4, 0.003, 0, 0.001
1034.0, 4.06, 34.5875, 155.3, 0.003, 0, 0.001
1036.0, 4.0521, 34.5891, 155.3, 0.003, 0, 0.001
1038.0, 4.0508, 34.59, 155.3, 0.003, 8e-04, 0.001
1040.0, 4.0511, 34.59, 155.3, 0.003, 0, 0.001
1042.0, 4.0508, 34.5901, 155.2, 0.002, 8e-04, 0.001
1044.0, 4.051, 34.5902, 155.2, 0.002, 8e-04, 0.001
1046.0, 4.0515, 34.5896, 155.2, 0.003, 8e-04, 0.001
1048.0, 4.0508, 34.5901, 155.2, 0.002, 0, 0.001
1050.0, 4.0506, 34.59, 155.3, 0.003, 0, 0.001
1052.0, 4.0499, 34.5901, 155.2, 0.003, 0, 0.001
1054.0, 4.0493, 34.59, 155.3, 0.003, 8e-04, 0.001
1056.0, 4.0472, 34.5904, 155.3, 0.003, 8e-04, 0.001
1058.0, 4.0449, 34.5905, 155.2, 0.003, 8e-04, 0.001
1060.0, 4.0303, 34.5923, 155.3, 0.003, 8e-04, 0.001
1062.0, 4.0082, 34.5945, 155.4, 0.003, 8e-04, 0.001
1064.0, 4.0012, 34.5961, 155.3, 0.003, 8e-04, 0.001
1066.0, 3.9897, 34.5976, 155.2, 0.003, 0, 0.001
1068.0, 3.9749, 34.5997, 155.2, 0.003, 8e-04, 0.001
1070.0, 3.9531, 34.6023, 155.1, 0.003, 8e-04, 0.001
1072.0, 3.9452, 34.6021, 155, 0.003, 8e-04, 0.001
1074.0, 3.9265, 34.6032, 155, 0.003, 0, 0.001
1076.0, 3.9252, 34.6025, 155, 0.003, 0, 0.001
1078.0, 3.9174, 34.603, 155.1, 0.002, 0, 0.001
1080.0, 3.9023, 34.6042, 155.2, 0.003, 8e-04, 0.001
1082.0, 3.8885, 34.6051, 155.2, 0.003, 0, 0.001
1084.0, 3.8816, 34.605, 155.2, 0.003, 0, 0.001
1086.0, 3.8812, 34.6051, 155.2, 0.003, 0, 0.001
1088.0, 3.8817, 34.605, 155.2, 0.002, 0, 0.001
1090.0, 3.8827, 34.6053, 155.3, 0.003, 0, 0.001
1092.0, 3.8583, 34.6046, 155.4, 0.003, 8e-04, 0.001
1094.0, 3.8276, 34.6041, 155.4, 0.002, 0, 0.001
1096.0, 3.8162, 34.6053, 155.6, 0.003, 0, 0.001
1098.0, 3.8071, 34.6061, 155.8, 0.003, 0, 0.001
1100.0, 3.7951, 34.6068, 155.9, 0.003, 8e-04, 0.001
1102.0, 3.7675, 34.6085, 156, 0.002, 0, 0.001
1104.0, 3.7609, 34.609, 156.1, 0.003, 8e-04, 0.001
1106.0, 3.759, 34.6088, 156.1, 0.003, 8e-04, 0.001
1108.0, 3.7583, 34.6088, 156.2, 0.003, 8e-04, 0.001
1110.0, 3.7558, 34.6088, 156.2, 0.003, 0, 0.001
1112.0, 3.7463, 34.6097, 156.3, 0.002, 8e-04, 0.001
1114.0, 3.7411, 34.6097, 156.4, 0.003, 8e-04, 0.001
1116.0, 3.7068, 34.6139, 156.5, 0.003, 8e-04, 0.001
1118.0, 3.6841, 34.6166, 156.6, 0.003, 0.0016, 0.001
1120.0, 3.6761, 34.6164, 156.7, 0.003, 8e-04, 0.001
1122.0, 3.6614, 34.6166, 156.8, 0.003, 8e-04, 0.001
1124.0, 3.6516, 34.6174, 156.9, 0.003, 8e-04, 0.001
1126.0, 3.645, 34.6186, 157.1, 0.003, 8e-04, 0.001
1128.0, 3.6441, 34.6197, 157.1, 0.003, 8e-04, 0.001
1130.0, 3.6424, 34.622, 157.1, 0.003, 0.0016, 0.001
1132.0, 3.6423, 34.6228, 157.1, 0.002, 0.0016, 0.001
1134.0, 3.6293, 34.6265, 157.2, 0.003, 0.0016, 0.001
1136.0, 3.6024, 34.63, 157.3, 0.003, 0.0036, 0.001
1138.0, 3.5842, 34.6328, 157.2, 0.002, 0.0024, 0.001
1140.0, 3.5782, 34.6335, 157.3, 0.003, 0.0036, 0.001
1142.0, 3.5745, 34.6338, 157.3, 0.003, 0.0036, 0.001
1144.0, 3.5662, 34.6347, 157.4, 0.003, 0.0036, 0.001
1146.0, 3.5563, 34.636, 157.5, 0.003, 0.0036, 0.001
1148.0, 3.547, 34.6368, 157.4, 0.002, 0.0036, 0.001
1150.0, 3.5372, 34.6373, 157.6, 0.003, 0.0036, 0.001
1152.0, 3.5259, 34.6381, 157.7, 0.002, 0.0036, 0.001
1154.0, 3.514, 34.6395, 157.8, 0.003, 0.0036, 0.001
1156.0, 3.4988, 34.6416, 157.8, 0.002, 0.0036, 0.001
1158.0, 3.4939, 34.6418, 157.8, 0.003, 0.0036, 0.001
1160.0, 3.4917, 34.6415, 158, 0.003, 0.0036, 0.001
1162.0, 3.4877, 34.6414, 158.2, 0.003, 0.0036, 0.001
1164.0, 3.4627, 34.6438, 158.3, 0.003, 0.0024, 0.001
1166.0, 3.4553, 34.6449, 158.2, 0.003, 0.0024, 0.001
1168.0, 3.4559, 34.6445, 158.3, 0.003, 0.0036, 0.001
1170.0, 3.4555, 34.6444, 158.3, 0.003, 0.0024, 0.001
1172.0, 3.4504, 34.6449, 158.5, 0.003, 0.0036, 0.001
1174.0, 3.435, 34.647, 158.6, 0.002, 0.0024, 0.001
1176.0, 3.4316, 34.647, 158.6, 0.003, 0.0024, 0.001
1178.0, 3.4294, 34.6472, 158.6, 0.003, 0.0024, 0.001
1180.0, 3.4279, 34.6471, 158.7, 0.003, 0.0036, 0.001
1182.0, 3.4254, 34.6472, 158.7, 0.003, 0.0024, 0.001
1184.0, 3.4191, 34.648, 158.9, 0.003, 0.0024, 0.001
1186.0, 3.4123, 34.6489, 158.9, 0.002, 0.0024, 0.001
1188.0, 3.3999, 34.6508, 159, 0.003, 0.0024, 0.001
1190.0, 3.3883, 34.6528, 159.1, 0.003, 0.0036, 0.001
1192.0, 3.3835, 34.6531, 159.1, 0.003, 0.0036, 0.001
1194.0, 3.3629, 34.656, 159.3, 0.003, 0.0036, 0.001
1196.0, 3.3428, 34.6589, 159.5, 0.002, 0.0044, 0.001
1198.0, 3.3312, 34.6602, 159.6, 0.002, 0.0036, 0.001
1200.0, 3.3203, 34.6618, 159.8, 0.003, 0.0044, 0.001
1202.0, 3.3146, 34.6625, 159.9, 0.003, 0.0052, 0.001
1204.0, 3.3041, 34.6634, 160.2, 0.003, 0.0052, 0.001
1206.0, 3.261, 34.668, 160.7, 0.003, 0.0052, 0.001
1208.0, 3.2362, 34.6723, 160.7, 0.002, 0.0052, 0.001
1210.0, 3.2162, 34.6734, 160.8, 0.002, 0.0052, 0.001
1212.0, 3.1944, 34.6766, 161.1, 0.003, 0.006, 0.001
1214.0, 3.1789, 34.6773, 162.1, 0.003, 0.006, 0.001
1216.0, 3.1633, 34.6789, 162.2, 0.002, 0.006, 0.001
1218.0, 3.1553, 34.6802, 162.5, 0.003, 0.006, 0.001
1220.0, 3.156, 34.6798, 162.7, 0.003, 0.006, 0.001
1222.0, 3.1563, 34.6796, 163, 0.002, 0.006, 0.001
1224.0, 3.1564, 34.6791, 163.2, 0.003, 0.006, 0.001
1226.0, 3.1535, 34.6792, 163.4, 0.003, 0.006, 0.001
1228.0, 3.1444, 34.6803, 163.5, 0.003, 0.0072, 0.001
1230.0, 3.1433, 34.6804, 163.5, 0.003, 0.006, 0.001
1232.0, 3.1404, 34.6809, 163.6, 0.003, 0.006, 0.001
1234.0, 3.1399, 34.6808, 163.7, 0.003, 0.006, 0.001
1236.0, 3.139, 34.6807, 163.8, 0.003, 0.006, 0.001
1238.0, 3.1377, 34.6809, 163.9, 0.003, 0.006, 0.001
1240.0, 3.1361, 34.6809, 163.9, 0.003, 0.006, 0.001
1242.0, 3.1338, 34.6813, 163.9, 0.003, 0.006, 0.001
1244.0, 3.1306, 34.6814, 164.1, 0.003, 0.006, 0.001
1246.0, 3.1245, 34.6819, 164.2, 0.003, 0.0052, 0.001
1248.0, 3.1162, 34.683, 164.3, 0.003, 0.0052, 0.001
1250.0, 3.1129, 34.6833, 164.4, 0.002, 0.0052, 0.001
1252.0, 3.1102, 34.6836, 164.6, 0.003, 0.0052, 0.001
1254.0, 3.1052, 34.6843, 164.7, 0.003, 0.0052, 0.001
1256.0, 3.1014, 34.6848, 164.8, 0.003, 0.0052, 0.001
1258.0, 3.0997, 34.6849, 164.9, 0.003, 0.0052, 0.001
1260.0, 3.0974, 34.685, 165, 0.002, 0.006, 0.001
1262.0, 3.0944, 34.6854, 165.1, 0.003, 0.006, 0.001
1264.0, 3.0932, 34.6856, 165.2, 0.003, 0.0072, 0.001
1266.0, 3.0932, 34.6856, 165.3, 0.003, 0.0072, 0.001
1268.0, 3.093, 34.6857, 165.3, 0.003, 0.0072, 0.001
1270.0, 3.0926, 34.6857, 165.5, 0.003, 0.0072, 0.001
1272.0, 3.0928, 34.6856, 165.5, 0.003, 0.0072, 0.001
1274.0, 3.0926, 34.6855, 165.6, 0.003, 0.006, 0.001
1276.0, 3.0914, 34.6858, 165.7, 0.003, 0.006, 0.001
1278.0, 3.0879, 34.6864, 165.6, 0.003, 0.006, 0.001
1280.0, 3.0865, 34.6864, 165.7, 0.003, 0.006, 0.001
1282.0, 3.085, 34.6865, 165.8, 0.002, 0.0072, 0.001
1284.0, 3.0845, 34.6867, 165.9, 0.002, 0.006, 0.001
1286.0, 3.0828, 34.687, 165.9, 0.003, 0.006, 0.001
1288.0, 3.0804, 34.687, 166, 0.002, 0.006, 0.001
1290.0, 3.0765, 34.6875, 166.1, 0.002, 0.0072, 0.001
1292.0, 3.0677, 34.6887, 166.1, 0.003, 0.0072, 0.001
1294.0, 3.0595, 34.6898, 166.3, 0.002, 0.0072, 0.001
1296.0, 3.0582, 34.6897, 166.4, 0.003, 0.0072, 0.001
1298.0, 3.0555, 34.69, 166.6, 0.003, 0.0072, 0.001
1300.0, 3.0557, 34.6898, 166.8, 0.003, 0.0072, 0.001
1302.0, 3.0508, 34.6907, 166.9, 0.002, 0.0072, 0.001
1304.0, 3.0496, 34.6909, 167, 0.003, 0.0072, 0.001
1306.0, 3.0501, 34.6906, 167, 0.002, 0.0072, 0.001
1308.0, 3.0503, 34.6907, 167.1, 0.003, 0.0072, 0.001
1310.0, 3.0445, 34.6913, 167.3, 0.003, 0.0072, 0.001
1312.0, 3.0304, 34.6931, 167.2, 0.002, 0.008, 0.001
1314.0, 3.0229, 34.6944, 167.3, 0.003, 0.008, 0.001
1316.0, 3.0209, 34.6944, 167.5, 0.003, 0.0088, 0.001
1318.0, 3.0139, 34.6953, 167.9, 0.003, 0.008, 0.001
1320.0, 3.0135, 34.6954, 167.9, 0.003, 0.0088, 0.001
1322.0, 3.0113, 34.6957, 168.1, 0.002, 0.0088, 0.001
1324.0, 3.0093, 34.6959, 168.2, 0.003, 0.0088, 0.001
1326.0, 3.0095, 34.6956, 168.3, 0.003, 0.0088, 0.001
1328.0, 3.0097, 34.6959, 168.5, 0.003, 0.0088, 0.001
1330.0, 3.008, 34.696, 168.5, 0.002, 0.0088, 0.001
1332.0, 3.0041, 34.6964, 168.6, 0.003, 0.0088, 0.001
1334.0, 3.0031, 34.6965, 168.7, 0.003, 0.0088, 0.001
1336.0, 3.0015, 34.6967, 168.8, 0.003, 0.0088, 0.001
1338.0, 3.0024, 34.6967, 168.8, 0.003, 0.0088, 0.001
1340.0, 3.0018, 34.6966, 168.8, 0.003, 0.0088, 0.001
1342.0, 2.9999, 34.6968, 168.9, 0.002, 0.0088, 0.001
1344.0, 2.9993, 34.6969, 169, 0.003, 0.0088, 0.001
1346.0, 2.9952, 34.6973, 169, 0.002, 0.0088, 0.001
1348.0, 2.9864, 34.6984, 169.1, 0.003, 0.0096, 0.001
1350.0, 2.9812, 34.699, 169.2, 0.002, 0.0108, 0.001
1352.0, 2.9802, 34.6994, 169.4, 0.003, 0.0096, 0.001
1354.0, 2.9764, 34.6998, 169.5, 0.003, 0.0096, 0.001
1356.0, 2.9751, 34.6999, 169.8, 0.003, 0.0096, 0.001
1358.0, 2.9739, 34.7, 169.9, 0.002, 0.0096, 0.001
1360.0, 2.9704, 34.7003, 169.8, 0.002, 0.0096, 0.001
1362.0, 2.9666, 34.7005, 169.9, 0.003, 0.0096, 0.001
1364.0, 2.9635, 34.7008, 170, 0.003, 0.0096, 0.001
1366.0, 2.9623, 34.701, 170.2, 0.003, 0.0088, 0.001
1368.0, 2.9591, 34.7012, 170.3, 0.003, 0.0088, 0.001
1370.0, 2.9569, 34.7012, 170.4, 0.002, 0.0088, 0.001
1372.0, 2.9535, 34.7014, 170.5, 0.002, 0.0088, 0.001
1374.0, 2.9524, 34.7014, 170.5, 0.003, 0.0088, 0.001
1376.0, 2.9517, 34.701, 170.6, 0.003, 0.0088, 0.001
1378.0, 2.9485, 34.7015, 170.6, 0.002, 0.008, 0.001
1380.0, 2.9478, 34.7018, 170.7, 0.003, 0.0088, 0.001
1382.0, 2.9426, 34.7023, 170.8, 0.002, 0.008, 0.001
1384.0, 2.9394, 34.7024, 170.9, 0.003, 0.0088, 0.001
1386.0, 2.9386, 34.7024, 171, 0.002, 0.008, 0.001
1388.0, 2.9368, 34.7037, 171.1, 0.003, 0.0088, 0.001
1390.0, 2.9366, 34.7042, 171.2, 0.002, 0.0088, 0.001
1392.0, 2.9362, 34.7038, 171.3, 0.003, 0.0088, 0.001
1394.0, 2.9335, 34.7048, 171.4, 0.003, 0.0088, 0.001
1396.0, 2.9337, 34.7048, 171.5, 0.003, 0.0096, 0.001
1398.0, 2.9344, 34.7045, 171.5, 0.002, 0.0096, 0.001
1400.0, 2.9341, 34.7045, 171.6, 0.003, 0.0096, 0.001
1402.0, 2.9344, 34.7043, 171.6, 0.003, 0.0096, 0.001
1404.0, 2.9322, 34.7048, 171.7, 0.003, 0.0088, 0.001
1406.0, 2.9319, 34.7051, 171.8, 0.003, 0.0096, 0.001
1408.0, 2.9302, 34.7057, 171.8, 0.002, 0.0088, 0.001
1410.0, 2.9291, 34.7057, 171.9, 0.003, 0.0096, 0.001
1412.0, 2.9245, 34.7062, 172, 0.003, 0.0096, 0.001
1414.0, 2.9133, 34.708, 172, 0.003, 0.0096, 0.001
1416.0, 2.9082, 34.7089, 172.2, 0.003, 0.0096, 0.001
1418.0, 2.9043, 34.7093, 172.4, 0.003, 0.0096, 0.001
1420.0, 2.9004, 34.7099, 172.6, 0.003, 0.0096, 0.001
1422.0, 2.8977, 34.7104, 172.8, 0.002, 0.0096, 0.001
1424.0, 2.8954, 34.7104, 173, 0.003, 0.0108, 0.001
1426.0, 2.8848, 34.7122, 173.1, 0.002, 0.0096, 0.001
1428.0, 2.8815, 34.7125, 173.3, 0.003, 0.0096, 0.001
1430.0, 2.8774, 34.7132, 173.5, 0.002, 0.0108, 0.001
1432.0, 2.877, 34.7132, 173.7, 0.003, 0.0096, 0.001
1434.0, 2.8771, 34.7131, 173.8, 0.003, 0.0108, 0.001
1436.0, 2.8758, 34.7132, 174, 0.003, 0.0108, 0.001
1438.0, 2.8726, 34.7141, 174.1, 0.003, 0.0108, 0.001
1440.0, 2.8715, 34.7143, 174.2, 0.002, 0.0108, 0.001
1442.0, 2.8707, 34.7143, 174.2, 0.002, 0.0096, 0.001
1444.0, 2.8687, 34.7145, 174.4, 0.003, 0.0096, 0.001
