CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_24_1
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 12:35:00
#CTD_START_LATITUDE: -57.6120
#CTD_START_LONGITUDE: 82.3811
#CTD_BOTTOM_TIME: 13:39:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 1.4203, 34.7337, 203, 0.0135, 0.0076
802.0, 1.409, 34.733, 202.7, 0.0144, 0.0056
804.0, 1.4041, 34.7328, 202.6, 0.0138, 0.0048
806.0, 1.3999, 34.7326, 202.3, 0.0136, 0.0056
808.0, 1.3988, 34.7327, 202.3, 0.014, 0.0056
810.0, 1.3985, 34.7328, 202.2, 0.0136, 0.0064
812.0, 1.3982, 34.733, 202.6, 0.0136, 0.0056
814.0, 1.3971, 34.7328, 202.2, 0.0137, 0.0056
816.0, 1.3961, 34.7327, 202.3, 0.0133, 0.0052
818.0, 1.3966, 34.7327, 202.7, 0.0138, 0.0064
820.0, 1.3966, 34.7329, 202.9, 0.0135, 0.0056
822.0, 1.3962, 34.733, 203.1, 0.0136, 0.0052
824.0, 1.3958, 34.7333, 203.5, 0.0134, 0.0048
826.0, 1.396, 34.7331, 203.2, 0.0135, 0.0052
828.0, 1.3915, 34.7339, 203, 0.0135, 0.0044
830.0, 1.386, 34.7339, 203.3, 0.0136, 0.0048
832.0, 1.3809, 34.7335, 203.5, 0.0135, 0.0048
834.0, 1.3789, 34.7333, 203.7, 0.0135, 0.0044
836.0, 1.3777, 34.7332, 203.5, 0.0133, 0.0048
838.0, 1.377, 34.7331, 203, 0.0135, 0.0048
840.0, 1.3752, 34.7333, 203.2, 0.0139, 0.0072
842.0, 1.3748, 34.7334, 203.6, 0.0135, 0.0048
844.0, 1.3741, 34.7332, 203.2, 0.0136, 0.0068
846.0, 1.3738, 34.7332, 203.2, 0.0132, 0.0088
848.0, 1.3726, 34.7332, 203.3, 0.0136, 0.0048
850.0, 1.3696, 34.7331, 203.7, 0.0135, 0.0052
852.0, 1.3673, 34.7333, 203.6, 0.0134, 0.0068
854.0, 1.3635, 34.7333, 203.7, 0.0134, 0.0048
856.0, 1.3638, 34.733, 203.5, 0.0134, 0.006
858.0, 1.3533, 34.7331, 203.6, 0.0135, 0.0048
860.0, 1.3477, 34.733, 203.5, 0.0135, 0.0048
862.0, 1.3452, 34.7325, 204, 0.0134, 0.0052
864.0, 1.3442, 34.7325, 203.8, 0.0135, 0.0076
866.0, 1.3422, 34.7324, 203.5, 0.0137, 0.0048
868.0, 1.3371, 34.7322, 203.4, 0.0134, 0.0048
870.0, 1.3346, 34.7318, 203.3, 0.0133, 0.0036
872.0, 1.3292, 34.7318, 203, 0.0135, 0.008
874.0, 1.3255, 34.7317, 203.4, 0.0133, 0.0048
876.0, 1.3248, 34.7317, 203.5, 0.0133, 0.0036
878.0, 1.3255, 34.7315, 203.4, 0.0133, 0.008
880.0, 1.3234, 34.7314, 203.4, 0.0134, 0.0076
882.0, 1.3224, 34.7315, 203.4, 0.0135, 0.0048
884.0, 1.3181, 34.7316, 203.9, 0.0135, 0.0056
886.0, 1.3163, 34.7313, 204.1, 0.0134, 0.004
888.0, 1.3032, 34.7312, 203.6, 0.0135, 0.0048
890.0, 1.2999, 34.7309, 203.5, 0.0138, 0.0064
892.0, 1.2969, 34.7308, 203.3, 0.0135, 0.0048
894.0, 1.295, 34.7307, 203.4, 0.0141, 0.0036
896.0, 1.2928, 34.7305, 203.7, 0.0135, 0.006
898.0, 1.289, 34.7302, 203.7, 0.0134, 0.004
900.0, 1.2883, 34.7302, 203.6, 0.0134, 0.0056
902.0, 1.2873, 34.7302, 203.6, 0.0136, 0.0036
904.0, 1.2872, 34.7301, 203.5, 0.0136, 0.0044
906.0, 1.2843, 34.7302, 203.5, 0.0134, 0.0036
908.0, 1.2815, 34.7301, 203.5, 0.0133, 0.0036
910.0, 1.2805, 34.7303, 203.9, 0.0131, 0.0064
912.0, 1.2774, 34.7301, 203.6, 0.0133, 0.0072
914.0, 1.2753, 34.7302, 203.9, 0.0136, 0.0048
916.0, 1.2738, 34.7298, 203.9, 0.0134, 0.0056
918.0, 1.2724, 34.7299, 204.1, 0.0132, 0.0068
920.0, 1.2703, 34.7299, 204, 0.0134, 0.0048
922.0, 1.268, 34.73, 203.9, 0.014, 0.0032
924.0, 1.2672, 34.7298, 203.8, 0.0137, 0.0076
926.0, 1.2661, 34.7299, 204, 0.0134, 0.0036
928.0, 1.265, 34.7298, 203.7, 0.0135, 0.004
930.0, 1.2638, 34.73, 204, 0.0136, 0.0048
932.0, 1.2636, 34.73, 204, 0.0137, 0.0044
934.0, 1.262, 34.7298, 204.2, 0.0134, 0.006
936.0, 1.2618, 34.7298, 204.1, 0.0135, 0.0036
938.0, 1.2596, 34.7298, 204, 0.0135, 0.0028
940.0, 1.2589, 34.7298, 204, 0.0135, 0.0036
942.0, 1.2547, 34.7297, 203.8, 0.0135, 0.0024
944.0, 1.2517, 34.7292, 204.2, 0.0134, 0.004
946.0, 1.2482, 34.7289, 204.1, 0.0132, 0.0036
948.0, 1.2435, 34.7285, 203.9, 0.0132, 0.0036
950.0, 1.242, 34.7286, 203.9, 0.0133, 0.0032
952.0, 1.2429, 34.7284, 203.9, 0.0137, 0.0028
954.0, 1.2421, 34.7286, 203.7, 0.0133, 0.0044
956.0, 1.2425, 34.7288, 203.9, 0.0132, 0.0072
958.0, 1.2436, 34.7292, 204.2, 0.0134, 0.0032
960.0, 1.2443, 34.729, 204.2, 0.0133, 0.0056
962.0, 1.2405, 34.7291, 204.1, 0.0133, 0.0032
964.0, 1.2382, 34.7289, 204.3, 0.0133, 0.0032
966.0, 1.2385, 34.7285, 204.2, 0.0133, 0.0036
968.0, 1.2396, 34.7291, 204.1, 0.0133, 0.0032
970.0, 1.2394, 34.7296, 204.1, 0.0134, 0.0032
972.0, 1.2384, 34.7292, 204.3, 0.0135, 0.004
974.0, 1.2372, 34.7291, 204.1, 0.0134, 0.0032
976.0, 1.2351, 34.7291, 204.3, 0.0134, 0.004
978.0, 1.2299, 34.7291, 204.6, 0.0131, 0.0028
980.0, 1.2258, 34.7286, 204.6, 0.0132, 0.0028
982.0, 1.2249, 34.7287, 204.4, 0.0133, 0.0036
984.0, 1.2255, 34.7288, 204.2, 0.0134, 0.0036
986.0, 1.2251, 34.7287, 204.1, 0.0131, 0.004
988.0, 1.2216, 34.7287, 204.3, 0.0135, 0.004
990.0, 1.2176, 34.7282, 204.5, 0.0134, 0.0036
992.0, 1.2155, 34.7282, 204.4, 0.0134, 0.0052
994.0, 1.2109, 34.7279, 204.3, 0.0134, 0.0036
996.0, 1.2065, 34.7277, 204.4, 0.015, 0.0032
998.0, 1.2041, 34.7275, 204.5, 0.0134, 0.0036
1000.0, 1.203, 34.7276, 204.3, 0.0132, 0.0052
1002.0, 1.2023, 34.7277, 204.3, 0.0139, 0.0032
1004.0, 1.1995, 34.7276, 204.1, 0.0134, 0.0032
1006.0, 1.197, 34.7277, 204.3, 0.0134, 0.0032
1008.0, 1.1953, 34.7277, 204.6, 0.0132, 0.0032
1010.0, 1.1932, 34.7272, 204.3, 0.0136, 0.0036
1012.0, 1.1849, 34.7267, 204.4, 0.0137, 0.0036
1014.0, 1.1849, 34.7269, 204.6, 0.0134, 0.0036
1016.0, 1.1823, 34.727, 204.4, 0.0134, 0.0036
1018.0, 1.1815, 34.7268, 204.3, 0.0135, 0.0044
1020.0, 1.1808, 34.7266, 204.2, 0.0133, 0.002
1022.0, 1.1814, 34.7267, 204.3, 0.0134, 0.0024
1024.0, 1.182, 34.7268, 204.5, 0.0134, 0.0036
1026.0, 1.1835, 34.727, 204.4, 0.0148, 0.0028
1028.0, 1.1834, 34.727, 204.3, 0.0134, 0.0028
1030.0, 1.1797, 34.7272, 204.3, 0.0133, 0.0024
1032.0, 1.1764, 34.727, 204.8, 0.0133, 0.0024
1034.0, 1.1769, 34.7269, 204.7, 0.0132, 0.0028
1036.0, 1.1717, 34.7265, 204.5, 0.0133, 0.0028
1038.0, 1.1702, 34.7263, 204.7, 0.0133, 0.0024
1040.0, 1.1692, 34.7264, 204.7, 0.0134, 0.0024
1042.0, 1.1691, 34.7263, 204.5, 0.0135, 0.002
1044.0, 1.1692, 34.7264, 204.3, 0.0133, 0.0024
1046.0, 1.1693, 34.7264, 204.7, 0.0133, 0.0028
1048.0, 1.1676, 34.7264, 204.6, 0.0137, 0.0024
1050.0, 1.1672, 34.7264, 204.5, 0.0138, 0.008
1052.0, 1.1643, 34.7264, 204.5, 0.0133, 0.0044
1054.0, 1.1611, 34.7261, 204.4, 0.0133, 0.0036
1056.0, 1.1593, 34.7263, 204.4, 0.0133, 0.0028
1058.0, 1.1533, 34.7261, 204.8, 0.0138, 0.002
1060.0, 1.1508, 34.7259, 205, 0.0134, 0.0036
1062.0, 1.1503, 34.7256, 204.6, 0.0134, 0.0032
1064.0, 1.1514, 34.7257, 204.7, 0.0134, 0.0028
1066.0, 1.1505, 34.7258, 204.6, 0.0135, 0.002
1068.0, 1.1478, 34.7257, 204.8, 0.0135, 0.002
1070.0, 1.1453, 34.7256, 204.9, 0.0133, 0.0028
1072.0, 1.1436, 34.7256, 204.8, 0.0139, 0.002
1074.0, 1.1441, 34.7252, 204.6, 0.0135, 0.0064
1076.0, 1.1404, 34.7253, 204.5, 0.013, 0.0036
1078.0, 1.1327, 34.7252, 204.5, 0.0136, 0.0028
1080.0, 1.128, 34.7247, 204.9, 0.0135, 0.002
1082.0, 1.1268, 34.7245, 204.7, 0.0134, 0.002
1084.0, 1.1242, 34.7244, 204.6, 0.0135, 0.0036
1086.0, 1.1224, 34.7243, 204.7, 0.0132, 0.004
1088.0, 1.1182, 34.724, 204.9, 0.0134, 0.0036
1090.0, 1.1177, 34.7242, 204.7, 0.0135, 0.0024
1092.0, 1.1176, 34.7242, 204.6, 0.0132, 0.008
1094.0, 1.1142, 34.7242, 204.6, 0.0134, 0.004
1096.0, 1.1124, 34.7239, 204.5, 0.0133, 0.002
1098.0, 1.1094, 34.724, 204.6, 0.0133, 0.0016
1100.0, 1.1071, 34.7237, 204.7, 0.0135, 0.0016
1102.0, 1.1062, 34.7237, 204.8, 0.0133, 0.002
1104.0, 1.1039, 34.7237, 204.8, 0.0134, 0.002
1106.0, 1.103, 34.7237, 205.2, 0.0132, 0.0032
1108.0, 1.1032, 34.7235, 204.9, 0.0134, 0.0024
1110.0, 1.1024, 34.7236, 204.5, 0.0135, 0.0032
1112.0, 1.1022, 34.7236, 204.8, 0.0131, 0.0088
1114.0, 1.102, 34.7236, 205.1, 0.0132, 0.0024
1116.0, 1.1018, 34.7234, 205.1, 0.0133, 0.0028
1118.0, 1.1016, 34.7234, 205, 0.0133, 0.0044
1120.0, 1.0986, 34.7234, 204.9, 0.0133, 0.0016
1122.0, 1.0989, 34.7231, 204.9, 0.0133, -999
1124.0, 1.0956, 34.723, 205.1, 0.0135, 0.0072
1126.0, 1.0933, 34.7231, 205.1, 0.0133, 0.002
1128.0, 1.0902, 34.723, 205, 0.0134, 0.0016
1130.0, 1.0871, 34.7229, 205.3, 0.0132, 0.002
1132.0, 1.0847, 34.7225, 205.1, 0.0133, 0.002
1134.0, 1.0792, 34.7224, 205, 0.0136, 0.0016
1136.0, 1.0788, 34.7223, 204.9, 0.0133, 0.002
1138.0, 1.0766, 34.7223, 204.8, 0.0132, 0.002
1140.0, 1.0741, 34.722, 205.2, 0.0132, 0.0052
1142.0, 1.0721, 34.7217, 205.2, 0.0136, 0.002
1144.0, 1.0713, 34.7215, 205, 0.0133, 0.0024
1146.0, 1.0697, 34.7215, 205, 0.0133, 0.0028
1148.0, 1.0685, 34.7216, 205.3, 0.0133, 0.002
1150.0, 1.0644, 34.7213, 205.2, 0.0133, 0.002
1152.0, 1.0617, 34.7211, 205.3, 0.0134, 0.002
1154.0, 1.0598, 34.7207, 205.2, 0.0135, 0.0016
1156.0, 1.0577, 34.7205, 204.8, 0.0133, 0.0016
1158.0, 1.055, 34.7206, 205.2, 0.0131, 0.0016
1160.0, 1.0551, 34.7205, 205.1, 0.0133, 0.0028
1162.0, 1.0566, 34.7208, 205.3, 0.0133, 0.0028
1164.0, 1.0569, 34.7211, 205.3, 0.0134, 0.0048
1166.0, 1.0565, 34.7213, 205.2, 0.0134, 0.0032
1168.0, 1.0561, 34.7215, 204.8, 0.0135, 0.002
1170.0, 1.0496, 34.7212, 205.3, 0.0132, 0.0016
1172.0, 1.0507, 34.7215, 205.3, 0.0132, 0.002
1174.0, 1.0505, 34.7215, 205.4, 0.0134, 0.002
1176.0, 1.0454, 34.7216, 205.3, 0.0133, 0.0016
1178.0, 1.0459, 34.7213, 205.5, 0.0134, 0.0028
1180.0, 1.0441, 34.7213, 205.2, 0.0135, 0.0032
1182.0, 1.0433, 34.7213, 205.4, 0.0132, 0.002
1184.0, 1.0423, 34.7213, 205.7, 0.0131, 0.0016
1186.0, 1.042, 34.7211, 205.7, 0.0133, 0.002
1188.0, 1.0414, 34.7211, 205.5, 0.0133, 0.002
1190.0, 1.0392, 34.7212, 205.5, 0.0132, 0.002
1192.0, 1.0353, 34.7207, 205.7, 0.0133, 0.002
1194.0, 1.0233, 34.7202, 205.7, 0.0133, 0.0028
1196.0, 1.0169, 34.7194, 205.6, 0.0133, 0.0068
1198.0, 1.0186, 34.7195, 205.8, 0.0133, 0.0036
1200.0, 1.0183, 34.7191, 205.7, 0.0131, 0.004
1202.0, 1.0171, 34.7191, 205.5, 0.0133, 0.0024
1204.0, 1.0174, 34.7195, 205.4, 0.0133, 0.002
1206.0, 1.018, 34.7195, 205.2, 0.0132, 0.0016
1208.0, 1.0184, 34.7195, 205.4, 0.0134, 0.0048
1210.0, 1.0172, 34.7201, 205.4, 0.0135, 0.002
1212.0, 1.0165, 34.7201, 205.9, 0.0133, 0.0024
1214.0, 1.0158, 34.7201, 205.7, 0.0133, 0.002
1216.0, 1.0154, 34.7201, 205.7, 0.0132, 0.0028
1218.0, 1.0137, 34.7201, 205.7, 0.0133, 0.002
1220.0, 1.013, 34.72, 205.8, 0.0134, 0.0024
1222.0, 1.012, 34.7201, 205.8, 0.0133, 0.0032
1224.0, 1.0114, 34.7201, 205.8, 0.0131, 0.0028
1226.0, 1.0109, 34.7201, 205.8, 0.013, 0.002
1228.0, 1.0074, 34.7199, 205.9, 0.0132, 0.002
1230.0, 1.0025, 34.7197, 205.7, 0.0134, 0.002
1232.0, 1.0012, 34.7195, 206, 0.0134, 0.0016
1234.0, 1.001, 34.7195, 206, 0.0132, 0.002
1236.0, 1.0004, 34.7196, 206, 0.0132, 0.002
1238.0, 1.0001, 34.7195, 206.2, 0.0132, 0.002
1240.0, 0.9998, 34.7193, 206.2, 0.0134, 0.0024
1242.0, 0.9988, 34.7193, 206.1, 0.0134, 0.0016
1244.0, 0.9958, 34.7193, 206, 0.0131, 0.002
1246.0, 0.9938, 34.7191, 206, 0.0133, 0.0016
1248.0, 0.9913, 34.7189, 206.1, 0.0131, 0.0028
1250.0, 0.9898, 34.7188, 206.1, 0.0129, 0.002
1252.0, 0.99, 34.7187, 206.3, 0.013, 0.0032
1254.0, 0.9897, 34.7189, 206.5, 0.0132, 0.0024
1256.0, 0.9896, 34.7186, 206.5, 0.013, 0.0024
1258.0, 0.989, 34.7187, 206.3, 0.0133, 0.002
1260.0, 0.9849, 34.7184, 206.4, 0.0133, 0.0028
1262.0, 0.9824, 34.7184, 206.6, 0.0132, 0.004
1264.0, 0.9804, 34.7182, 206.4, 0.0132, 0.002
1266.0, 0.9795, 34.7182, 206.3, 0.0132, 0.0024
1268.0, 0.9785, 34.7183, 206.5, 0.0131, 0.0024
1270.0, 0.9784, 34.7181, 206.4, 0.0131, 0.002
1272.0, 0.9744, 34.7178, 206.4, 0.0133, 0.0016
1274.0, 0.973, 34.7178, 206.3, 0.0133, 0.006
1276.0, 0.9724, 34.7176, 206.3, 0.0131, 0.0064
1278.0, 0.9716, 34.7176, 206.5, 0.013, 0.002
1280.0, 0.9726, 34.7176, 206.4, 0.0133, 0.002
1282.0, 0.972, 34.7176, 206.6, 0.0133, 0.0032
1284.0, 0.9709, 34.7176, 206.5, 0.013, 0.002
1286.0, 0.966, 34.7173, 206.4, 0.0132, 0.0016
1288.0, 0.9581, 34.7167, 206.8, 0.0131, 0.002
1290.0, 0.9567, 34.7166, 206.7, 0.0133, 0.0024
1292.0, 0.9565, 34.7166, 206.9, 0.0133, 0.0024
1294.0, 0.9554, 34.7166, 206.8, 0.0134, 0.002
1296.0, 0.9523, 34.7163, 206.7, 0.0134, -999
1298.0, 0.9515, 34.7164, 206.9, 0.0131, -999
1300.0, 0.9501, 34.716, 206.6, 0.0129, 0.0036
1302.0, 0.9493, 34.7162, 206.6, 0.0141, 0.002
1304.0, 0.9498, 34.7163, 206.7, 0.013, 0.0016
1306.0, 0.9498, 34.7164, 206.9, 0.0132, 0.0016
1308.0, 0.9474, 34.7161, 206.7, 0.0131, 0.002
1310.0, 0.9454, 34.7159, 206.6, 0.0131, 0.002
1312.0, 0.9418, 34.7158, 206.5, 0.0133, 0.0052
1314.0, 0.9361, 34.7154, 206.9, 0.0131, 0.0016
1316.0, 0.9335, 34.7152, 207.2, 0.0141, 0.002
1318.0, 0.9309, 34.7149, 206.7, 0.0139, 0.0024
1320.0, 0.9295, 34.7149, 206.4, 0.0131, 0.0056
1322.0, 0.9281, 34.7149, 206.7, 0.0133, 0.0016
1324.0, 0.9268, 34.7148, 206.7, 0.0132, 0.002
1326.0, 0.9216, 34.7146, 206.8, 0.013, 0.0052
1328.0, 0.9101, 34.7138, 206.8, 0.0132, 0.0056
1330.0, 0.9028, 34.7128, 206.7, 0.0134, 0.004
1332.0, 0.9034, 34.7129, 206.6, 0.0131, 0.0016
1334.0, 0.9025, 34.7129, 206.5, 0.0135, 0.0016
1336.0, 0.9019, 34.7127, 206.4, 0.0132, 0.0016
1338.0, 0.9018, 34.7128, 206.4, 0.0135, 0.0016
1340.0, 0.9018, 34.7129, 206.4, 0.0133, 0.0012
1342.0, 0.902, 34.713, 206.7, 0.013, 0.0016
1344.0, 0.9014, 34.7129, 206.8, 0.0133, 0.0012
1346.0, 0.895, 34.7126, 207.1, 0.0131, 0.0012
1348.0, 0.8886, 34.7121, 206.9, 0.013, 0.0012
1350.0, 0.8842, 34.7118, 206.7, 0.0131, 0.0028
1352.0, 0.8839, 34.7118, 206.7, 0.0126, 0.0076
1354.0, 0.884, 34.7118, 207, 0.0131, 0.0052
1356.0, 0.8831, 34.7116, 206.9, 0.0131, 0.002
1358.0, 0.8819, 34.7117, 206.8, 0.0128, 0.0016
1360.0, 0.8758, 34.7114, 206.9, 0.0131, 0.0016
1362.0, 0.8688, 34.7109, 206.7, 0.013, 0.0024
1364.0, 0.8658, 34.7107, 206.6, 0.013, 0.002
1366.0, 0.8654, 34.7107, 206.5, 0.0135, 0.0016
1368.0, 0.8633, 34.7107, 206.8, 0.0131, 0.0012
1370.0, 0.8601, 34.7103, 206.7, 0.0131, 0.0024
1372.0, 0.857, 34.7102, 206.6, 0.013, 0.0036
1374.0, 0.856, 34.71, 206.5, 0.0132, 0.0032
1376.0, 0.8503, 34.7099, 206.5, 0.0133, 0.0016
1378.0, 0.8451, 34.7093, 206.7, 0.0131, 0.002
1380.0, 0.8394, 34.7088, 206.4, 0.0135, 0.0012
1382.0, 0.8344, 34.7082, 206.5, 0.0129, 0.0016
1384.0, 0.8335, 34.7082, 206.5, 0.013, 0.0016
1386.0, 0.8323, 34.7079, 206.6, 0.0132, 0.0048
1388.0, 0.8299, 34.7078, 206.6, 0.0133, 0.002
1390.0, 0.826, 34.7077, 206.4, 0.0132, 0.0032
1392.0, 0.8217, 34.7073, 206.4, 0.0132, 0.0028
1394.0, 0.821, 34.7072, 206.5, 0.013, 0.0012
1396.0, 0.8176, 34.7071, 206.9, 0.0131, 0.008
1398.0, 0.8176, 34.707, 206.9, 0.0129, 0.0024
1400.0, 0.8159, 34.7069, 206.8, 0.0132, 0.0028
1402.0, 0.8162, 34.7071, 206.7, 0.0133, 8e-04
1404.0, 0.8163, 34.7071, 206.6, 0.0129, 0.0024
1406.0, 0.8161, 34.7072, 206.7, 0.0133, 0.0016
1408.0, 0.8176, 34.7079, 207, 0.0129, 0.002
1410.0, 0.8179, 34.708, 207, 0.013, 0.0016
1412.0, 0.8191, 34.7083, 207, 0.013, 0.0072
1414.0, 0.8193, 34.7086, 207.1, 0.013, 0.004
1416.0, 0.8191, 34.7084, 207.3, 0.0132, 0.0012
1418.0, 0.819, 34.7086, 207.1, 0.0131, 0.0012
1420.0, 0.8187, 34.7087, 207.1, 0.0134, 0.0024
1422.0, 0.8183, 34.7087, 207.4, 0.0131, 0.002
1424.0, 0.8155, 34.7082, 207.2, 0.0134, 0.0024
1426.0, 0.8095, 34.708, 207.2, 0.0134, 0.0044
1428.0, 0.8037, 34.7075, 207.2, 0.013, 0.002
1430.0, 0.8006, 34.7073, 207.5, 0.0133, 0.0032
1432.0, 0.8003, 34.7073, 207.3, 0.0132, 0.0036
1434.0, 0.8003, 34.7073, 207.1, 0.0128, 0.006
1436.0, 0.7983, 34.7075, 207.1, 0.0131, 0.002
1438.0, 0.7982, 34.7071, 207.3, 0.0133, 0.0032
1440.0, 0.7937, 34.7072, 207.2, 0.013, 0.0016
1442.0, 0.7866, 34.7066, 207.3, 0.0133, 0.0012
1444.0, 0.7867, 34.7063, 207.4, 0.0134, -999
1446.0, 0.7871, 34.7064, 207.5, 0.0131, 0.002
1448.0, 0.7841, 34.7061, 207.1, 0.013, 0.0016
1450.0, 0.7792, 34.7059, 207.1, 0.0132, 0.0012
1452.0, 0.7778, 34.7055, 206.9, 0.013, 0.0012
1454.0, 0.7774, 34.7055, 207, 0.0134, 0.002
1456.0, 0.7777, 34.7055, 207.2, 0.0132, 0.0016
1458.0, 0.7769, 34.7057, 207.3, 0.0132, 0.002
1460.0, 0.7754, 34.7057, 207.1, 0.0133, 0.008
1462.0, 0.7754, 34.7056, 207.4, 0.0133, 0.0016
1464.0, 0.771, 34.7054, 207.3, 0.0132, 0.0012
1466.0, 0.765, 34.7052, 207.2, 0.013, 0.0012
1468.0, 0.7577, 34.7053, 207.2, 0.0131, 0.0036
1470.0, 0.7559, 34.7048, 207.4, 0.0131, 0.002
1472.0, 0.7545, 34.7047, 207.2, 0.0131, 0.002
1474.0, 0.7515, 34.7046, 207.1, 0.0129, 0.0012
1476.0, 0.749, 34.7045, 207.2, 0.0132, 0.0012
1478.0, 0.7469, 34.7044, 207.4, 0.0131, 0.004
1480.0, 0.7467, 34.7043, 207.2, 0.013, 0.0012
1482.0, 0.7445, 34.7042, 207.1, 0.0132, 0.002
1484.0, 0.7433, 34.7042, 207, 0.0133, 8e-04
1486.0, 0.7426, 34.7042, 207.2, 0.013, 0.0016
1488.0, 0.7412, 34.7041, 207.3, 0.0131, 0.0012
1490.0, 0.739, 34.704, 207.2, 0.0132, 8e-04
1492.0, 0.7364, 34.7039, 207.4, 0.0131, 8e-04
1494.0, 0.7327, 34.7037, 207.3, 0.013, 8e-04
1496.0, 0.731, 34.7034, 207.1, 0.0131, 8e-04
1498.0, 0.7296, 34.7035, 207, 0.013, 0.002
1500.0, 0.7287, 34.7035, 207.3, 0.0129, 0.0056
1502.0, 0.7268, 34.7035, 207.4, 0.0132, 0.002
1504.0, 0.7264, 34.7033, 207.3, 0.0133, 0.0052
1506.0, 0.7219, 34.703, 207, 0.013, 8e-04
1508.0, 0.7201, 34.7027, 207, 0.013, 8e-04
1510.0, 0.7179, 34.7025, 207, 0.013, 8e-04
1512.0, 0.7156, 34.7026, 207.2, 0.0132, 8e-04
1514.0, 0.7126, 34.7026, 207.5, 0.013, 0.0012
1516.0, 0.7146, 34.7022, 207.5, 0.013, 0.002
1518.0, 0.7108, 34.7023, 207.1, 0.0131, 0.0036
1520.0, 0.7096, 34.7023, 207.3, 0.0131, 0.0076
1522.0, 0.7077, 34.7022, 207.3, 0.0129, 0.0012
1524.0, 0.7052, 34.702, 207.1, 0.0133, 0.0012
1526.0, 0.6986, 34.7018, 207.4, 0.0129, 0.004
1528.0, 0.6967, 34.7014, 207.2, 0.0133, 0.002
1530.0, 0.6969, 34.7014, 207, 0.0129, 0.002
1532.0, 0.6957, 34.7013, 207, 0.0131, 0.0076
1534.0, 0.6952, 34.7013, 207, 0.0132, 0.0056
1536.0, 0.6953, 34.7013, 207, 0.0132, 0.002
1538.0, 0.6969, 34.7013, 207, 0.0134, 0.0016
1540.0, 0.6963, 34.7013, 207.2, 0.0132, 0.0016
1542.0, 0.6958, 34.7013, 207.1, 0.013, 0.0024
1544.0, 0.6935, 34.7012, 207.4, 0.0133, 0.0016
1546.0, 0.6876, 34.7011, 207.5, 0.0132, -999
1548.0, 0.69, 34.7006, 207.4, 0.013, 0.0032
1550.0, 0.6856, 34.7008, 207.4, 0.0132, 8e-04
1552.0, 0.6846, 34.7007, 207.6, 0.0127, 0.002
1554.0, 0.6836, 34.7006, 207.7, 0.0133, 0.0032
1556.0, 0.6834, 34.7005, 207.7, 0.0132, 0.002
1558.0, 0.6831, 34.7006, 207.9, 0.0127, 0.0056
1560.0, 0.6823, 34.7004, 207.8, 0.0131, 8e-04
1562.0, 0.6795, 34.7002, 207.6, 0.0127, 0.0052
1564.0, 0.6779, 34.7001, 207.6, 0.0131, 0.0012
1566.0, 0.6775, 34.7, 207.8, 0.0128, 0.0012
1568.0, 0.6775, 34.6999, 207.8, 0.0132, 0.0036
1570.0, 0.6768, 34.7, 207.6, 0.013, 0.0012
1572.0, 0.6753, 34.6999, 207.6, 0.0133, 0.0016
1574.0, 0.6733, 34.6999, 207.6, 0.0131, 8e-04
1576.0, 0.672, 34.6997, 207.8, 0.0132, 0.0012
1578.0, 0.6722, 34.6996, 207.9, 0.0131, 0.0016
1580.0, 0.6709, 34.6996, 207.8, 0.0129, 8e-04
1582.0, 0.6695, 34.6995, 207.7, 0.0131, 0.0016
1584.0, 0.6691, 34.6996, 207.7, 0.013, 0.0016
1586.0, 0.6689, 34.6997, 207.8, 0.0127, 0.004
1588.0, 0.6667, 34.6995, 208, 0.0128, 0.0012
1590.0, 0.6649, 34.6993, 208, 0.0132, 0.0012
1592.0, 0.6632, 34.6994, 207.9, 0.0131, 8e-04
1594.0, 0.6616, 34.6991, 207.9, 0.0131, 8e-04
1596.0, 0.6562, 34.6989, 208.1, 0.0128, 8e-04
1598.0, 0.654, 34.6989, 208.2, 0.0131, 0.0016
1600.0, 0.6559, 34.6985, 208, 0.0128, 0.0016
1602.0, 0.6534, 34.6985, 207.9, 0.0134, 0.0012
1604.0, 0.6533, 34.6985, 207.9, 0.0132, 0.0012
1606.0, 0.6528, 34.6986, 207.9, 0.013, 0.0016
1608.0, 0.6527, 34.6988, 208.2, 0.0132, 0.0036
1610.0, 0.6525, 34.6989, 208.3, 0.0129, 0.0036
1612.0, 0.6504, 34.6986, 208.2, 0.0135, 8e-04
1614.0, 0.647, 34.6984, 208.1, 0.0133, 0.0024
1616.0, 0.6453, 34.6982, 208.2, 0.013, 0.0012
