CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
621.0, 2.142, 34.6337, 175.9
622.0, 2.141, 34.6343, 175.9
623.0, 2.1402, 34.6358, 176
624.0, 2.1401, 34.6359, 176
625.0, 2.1398, 34.6364, 176
626.0, 2.1397, 34.6365, 176.1
627.0, 2.1397, 34.6366, 176
628.0, 2.1398, 34.6367, 176
629.0, 2.1398, 34.6368, 175.9
630.0, 2.1394, 34.6375, 175.9
631.0, 2.1392, 34.6377, 175.8
632.0, 2.1392, 34.6378, 175.8
633.0, 2.1392, 34.638, 175.9
634.0, 2.1391, 34.6382, 175.8
635.0, 2.1371, 34.6387, 175.9
636.0, 2.1379, 34.6383, 176
637.0, 2.1352, 34.6396, 176.1
638.0, 2.1351, 34.6397, 176.2
639.0, 2.1346, 34.64, 176.2
640.0, 2.1341, 34.6405, 176.2
641.0, 2.1339, 34.6404, 176.2
642.0, 2.1339, 34.6405, 176.2
643.0, 2.1337, 34.6408, 176.2
644.0, 2.1329, 34.6412, 176.2
645.0, 2.1304, 34.6413, 176.3
646.0, 2.1289, 34.6414, 176.3
647.0, 2.1285, 34.6417, 176.3
648.0, 2.1283, 34.6419, 176.3
649.0, 2.129, 34.6421, 176.4
650.0, 2.1304, 34.6428, 176.4
651.0, 2.1312, 34.643, 176.4
652.0, 2.1327, 34.6438, 176.3
653.0, 2.1329, 34.6439, 176.3
654.0, 2.1336, 34.6442, 176.2
655.0, 2.1341, 34.6448, 176.2
656.0, 2.1348, 34.6456, 176.1
657.0, 2.1352, 34.6461, 176.2
658.0, 2.1355, 34.6461, 176.1
659.0, 2.1357, 34.6461, 176.1
660.0, 2.1354, 34.6459, 176.1
661.0, 2.1348, 34.6463, 176.1
662.0, 2.1338, 34.6468, 176.1
663.0, 2.1333, 34.6472, 176.1
664.0, 2.1324, 34.6473, 176.2
665.0, 2.1311, 34.6474, 176.2
666.0, 2.1285, 34.6479, 176.3
667.0, 2.1281, 34.6479, 176.3
668.0, 2.1273, 34.6484, 176.4
669.0, 2.1265, 34.6487, 176.4
670.0, 2.1259, 34.649, 176.5
671.0, 2.1252, 34.6492, 176.5
672.0, 2.1242, 34.6494, 176.5
673.0, 2.1249, 34.6499, 176.5
674.0, 2.126, 34.6507, 176.5
675.0, 2.1234, 34.6508, 176.5
676.0, 2.1218, 34.6509, 176.5
677.0, 2.119, 34.6515, 176.5
678.0, 2.1185, 34.6517, 176.5
679.0, 2.1191, 34.6516, 176.6
680.0, 2.1186, 34.6527, 176.6
681.0, 2.1187, 34.6541, 176.6
682.0, 2.12, 34.6529, 176.8
683.0, 2.121, 34.6533, 176.6
684.0, 2.1259, 34.6553, 176.4
685.0, 2.126, 34.6562, 176.5
686.0, 2.125, 34.6565, 176.4
687.0, 2.1249, 34.6569, 176.4
688.0, 2.1239, 34.6574, 176.4
689.0, 2.1224, 34.6575, 176.5
690.0, 2.1227, 34.6577, 176.5
691.0, 2.1222, 34.6579, 176.5
692.0, 2.1228, 34.6583, 176.6
693.0, 2.1253, 34.6591, 176.6
694.0, 2.1258, 34.6597, 176.6
695.0, 2.126, 34.6599, 176.5
696.0, 2.1263, 34.66, 176.5
697.0, 2.1264, 34.6606, 176.5
698.0, 2.1264, 34.6609, 176.5
699.0, 2.1265, 34.661, 176.5
700.0, 2.1244, 34.6613, 176.6
701.0, 2.124, 34.6612, 176.7
702.0, 2.1221, 34.6623, 176.8
703.0, 2.1212, 34.6629, 176.9
704.0, 2.1198, 34.6633, 177
705.0, 2.1188, 34.6635, 177
706.0, 2.1188, 34.6632, 176.8
707.0, 2.1179, 34.6636, 176.8
708.0, 2.1161, 34.6641, 176.8
709.0, 2.1157, 34.6645, 176.7
710.0, 2.1142, 34.6648, 176.7
711.0, 2.1131, 34.6652, 176.6
712.0, 2.1128, 34.6653, 176.7
713.0, 2.1121, 34.6657, 176.8
714.0, 2.113, 34.6653, 177
715.0, 2.1129, 34.6662, 177.2
716.0, 2.1124, 34.6668, 177.5
717.0, 2.112, 34.6671, 177.5
718.0, 2.1117, 34.6677, 177.3
719.0, 2.1109, 34.6688, 177.2
720.0, 2.1108, 34.6691, 177.2
721.0, 2.1108, 34.6699, 177.2
722.0, 2.1117, 34.6703, 177.2
723.0, 2.1109, 34.6716, 177.2
724.0, 2.1102, 34.672, 177.3
725.0, 2.1085, 34.6736, 177.3
726.0, 2.1078, 34.6739, 177.3
727.0, 2.1077, 34.6735, 177.3
728.0, 2.1076, 34.6732, 177.3
729.0, 2.1073, 34.6732, 177.3
730.0, 2.1062, 34.6742, 177.3
731.0, 2.1061, 34.674, 177.4
732.0, 2.1068, 34.673, 177.4
733.0, 2.1076, 34.6718, 177.4
734.0, 2.1083, 34.6708, 177.4
735.0, 2.1076, 34.672, 177.4
736.0, 2.1076, 34.6733, 177.4
737.0, 2.1079, 34.6746, 177.3
738.0, 2.1074, 34.6749, 177.3
739.0, 2.1075, 34.6746, 177.3
740.0, 2.1078, 34.6739, 177.4
741.0, 2.1084, 34.6733, 177.4
742.0, 2.1085, 34.6733, 177.4
743.0, 2.1074, 34.6749, 177.4
744.0, 2.1087, 34.6755, 177.4
745.0, 2.1069, 34.6777, 177.4
746.0, 2.1055, 34.679, 177.4
747.0, 2.106, 34.6781, 177.5
748.0, 2.1041, 34.6796, 177.6
749.0, 2.0989, 34.6846, 177.7
750.0, 2.0983, 34.6854, 177.7
751.0, 2.0979, 34.6858, 177.8
752.0, 2.096, 34.6862, 177.8
753.0, 2.0962, 34.685, 177.9
754.0, 2.0964, 34.6839, 177.8
755.0, 2.0966, 34.6828, 177.8
756.0, 2.0958, 34.683, 177.8
757.0, 2.0936, 34.6851, 177.8
758.0, 2.09, 34.6886, 177.8
759.0, 2.0883, 34.69, 177.8
760.0, 2.0866, 34.6908, 177.8
761.0, 2.083, 34.6932, 177.8
762.0, 2.0801, 34.695, 177.8
763.0, 2.0799, 34.6941, 177.8
764.0, 2.0797, 34.6932, 177.8
765.0, 2.0795, 34.6923, 177.9
766.0, 2.0793, 34.6914, 178
767.0, 2.0791, 34.6905, 178.3
768.0, 2.0789, 34.6896, 178.4
769.0, 2.0787, 34.6887, 178.4
770.0, 2.0784, 34.6879, 178.4
771.0, 2.0782, 34.687, 178.3
772.0, 2.078, 34.6861, 178.3
773.0, 2.0778, 34.6852, 178.2
774.0, 2.0776, 34.6843, 178.1
775.0, 2.0774, 34.6834, 178.1
776.0, 2.0772, 34.6825, 178
777.0, 2.077, 34.6816, 178
778.0, 2.0773, 34.6809, 178.1
779.0, 2.0763, 34.6811, 178.1
780.0, 2.0761, 34.6819, 178.1
781.0, 2.0763, 34.6824, 178.1
782.0, 2.0763, 34.6824, 178.2
783.0, 2.0767, 34.6818, 178.1
784.0, 2.0757, 34.6826, 178.1
785.0, 2.0758, 34.6832, 178.2
786.0, 2.0761, 34.6832, 178.2
787.0, 2.0739, 34.6834, 178.3
788.0, 2.0724, 34.6834, 178.3
789.0, 2.0733, 34.683, 178.3
790.0, 2.0719, 34.6833, 178.4
791.0, 2.0718, 34.6837, 178.4
792.0, 2.0714, 34.6838, 178.4
793.0, 2.0716, 34.6839, 178.4
794.0, 2.0703, 34.6843, 178.4
795.0, 2.069, 34.6847, 178.4
796.0, 2.0689, 34.6847, 178.4
797.0, 2.0685, 34.6848, 178.4
798.0, 2.0676, 34.685, 178.5
799.0, 2.0671, 34.685, 178.5
800.0, 2.0663, 34.6852, 178.6
801.0, 2.0664, 34.6855, 178.6
802.0, 2.0655, 34.6856, 178.6
803.0, 2.0665, 34.6852, 178.6
804.0, 2.0631, 34.6863, 178.6
805.0, 2.0616, 34.6866, 178.6
806.0, 2.061, 34.6868, 178.6
807.0, 2.0609, 34.6869, 178.6
808.0, 2.0592, 34.6871, 178.7
809.0, 2.059, 34.6871, 178.9
810.0, 2.0589, 34.6873, 178.9
811.0, 2.0589, 34.6873, 178.9
812.0, 2.0588, 34.6872, 178.9
813.0, 2.0583, 34.6874, 178.9
814.0, 2.0565, 34.688, 178.9
815.0, 2.0569, 34.6877, 178.9
816.0, 2.0579, 34.6878, 178.9
817.0, 2.0574, 34.6887, 178.9
818.0, 2.0569, 34.689, 178.9
819.0, 2.0565, 34.6893, 178.9
820.0, 2.0564, 34.6898, 178.9
821.0, 2.0561, 34.69, 178.9
822.0, 2.0559, 34.6902, 178.8
823.0, 2.0553, 34.6903, 178.8
824.0, 2.0544, 34.6909, 178.9
825.0, 2.0542, 34.6903, 179
826.0, 2.0541, 34.6905, 179.1
827.0, 2.0521, 34.691, 179.3
828.0, 2.0493, 34.6911, 179.3
829.0, 2.0481, 34.6913, 179.4
830.0, 2.048, 34.691, 179.5
831.0, 2.0469, 34.6911, 179.4
832.0, 2.0428, 34.691, 179.4
833.0, 2.0413, 34.6906, 179.2
834.0, 2.0407, 34.691, 179.2
835.0, 2.0406, 34.691, 179.1
836.0, 2.0414, 34.6916, 179.2
837.0, 2.042, 34.6917, 179.3
838.0, 2.0427, 34.691, 179.4
839.0, 2.0384, 34.6919, 179.4
840.0, 2.038, 34.6919, 179.5
841.0, 2.0375, 34.6918, 179.4
842.0, 2.0364, 34.6917, 179.4
843.0, 2.0357, 34.6919, 179.4
844.0, 2.0369, 34.6921, 179.4
845.0, 2.0371, 34.6923, 179.4
846.0, 2.0377, 34.6923, 179.5
847.0, 2.0376, 34.6926, 179.5
848.0, 2.035, 34.6928, 179.6
849.0, 2.0333, 34.693, 179.6
850.0, 2.0329, 34.693, 179.7
851.0, 2.0347, 34.6934, 179.7
852.0, 2.0366, 34.6939, 179.6
853.0, 2.0368, 34.6941, 179.7
854.0, 2.0388, 34.6945, 179.7
855.0, 2.0394, 34.6945, 179.7
856.0, 2.0394, 34.6947, 179.7
857.0, 2.0373, 34.6946, 179.7
858.0, 2.0354, 34.6945, 179.7
859.0, 2.0342, 34.6944, 179.8
860.0, 2.032, 34.6942, 179.8
861.0, 2.0338, 34.6947, 179.8
862.0, 2.0344, 34.6948, 179.8
863.0, 2.0337, 34.6949, 179.8
864.0, 2.0318, 34.6948, 179.8
865.0, 2.0302, 34.6949, 179.8
866.0, 2.0291, 34.695, 179.9
867.0, 2.0256, 34.6953, 179.9
868.0, 2.0244, 34.6952, 179.9
869.0, 2.0264, 34.6951, 179.9
870.0, 2.0212, 34.6957, 180
871.0, 2.0204, 34.696, 180
872.0, 2.0188, 34.6961, 180
873.0, 2.0184, 34.6962, 180
874.0, 2.0185, 34.696, 180
875.0, 2.0189, 34.6959, 179.9
876.0, 2.0179, 34.6964, 179.9
877.0, 2.0174, 34.6967, 179.9
878.0, 2.0169, 34.6973, 179.9
879.0, 2.0171, 34.6972, 179.9
880.0, 2.0168, 34.6973, 179.9
881.0, 2.0163, 34.6975, 179.9
882.0, 2.0161, 34.6976, 180
883.0, 2.0158, 34.6977, 180
884.0, 2.0154, 34.6978, 180
885.0, 2.0151, 34.698, 180.1
886.0, 2.014, 34.6984, 180.1
887.0, 2.0128, 34.6986, 180.2
888.0, 2.0123, 34.6989, 180.2
889.0, 2.0119, 34.699, 180.2
890.0, 2.0112, 34.6992, 180.2
891.0, 2.0103, 34.6983, 180.2
892.0, 2.0089, 34.7, 180.2
893.0, 2.008, 34.7006, 180.2
894.0, 2.0078, 34.7004, 180.2
895.0, 2.0069, 34.7008, 180.3
896.0, 2.0059, 34.701, 180.4
897.0, 2.0053, 34.7011, 180.5
898.0, 2.0054, 34.7011, 180.6
899.0, 2.0044, 34.7014, 180.7
900.0, 2.0037, 34.7016, 180.8
901.0, 2.0029, 34.7019, 180.9
902.0, 2.0025, 34.702, 180.9
903.0, 2.002, 34.702, 180.9
904.0, 2.002, 34.702, 180.9
905.0, 2.0021, 34.7021, 181
906.0, 2.0011, 34.7024, 181
907.0, 2.001, 34.7025, 180.9
908.0, 2.0007, 34.7024, 180.9
909.0, 1.9997, 34.7027, 180.9
910.0, 1.9987, 34.703, 180.9
911.0, 1.9991, 34.7028, 180.9
912.0, 1.999, 34.703, 180.9
913.0, 1.9973, 34.7036, 180.9
914.0, 1.9969, 34.7038, 180.9
915.0, 1.9963, 34.7038, 180.9
916.0, 1.9957, 34.7042, 180.9
917.0, 1.9953, 34.7041, 180.9
918.0, 1.9954, 34.704, 180.9
919.0, 1.9937, 34.7048, 181
920.0, 1.9933, 34.7049, 181.1
921.0, 1.9933, 34.705, 181.1
922.0, 1.9938, 34.705, 181.1
923.0, 1.9937, 34.705, 181.2
924.0, 1.9925, 34.7052, 181.2
925.0, 1.9919, 34.7053, 181.2
926.0, 1.9911, 34.7055, 181.2
927.0, 1.9906, 34.7057, 181.2
928.0, 1.9895, 34.7056, 181.3
929.0, 1.9892, 34.7059, 181.3
930.0, 1.9894, 34.7058, 181.4
931.0, 1.9898, 34.7056, 181.3
932.0, 1.9891, 34.7059, 181.3
933.0, 1.9884, 34.706, 181.3
934.0, 1.9883, 34.7062, 181.4
935.0, 1.9882, 34.706, 181.3
936.0, 1.9883, 34.7061, 181.4
937.0, 1.9883, 34.7063, 181.4
938.0, 1.9874, 34.7066, 181.4
939.0, 1.9868, 34.7068, 181.4
940.0, 1.9865, 34.707, 181.4
941.0, 1.9865, 34.707, 181.4
942.0, 1.9863, 34.7071, 181.4
943.0, 1.9861, 34.7072, 181.4
944.0, 1.9859, 34.7072, 181.4
945.0, 1.985, 34.7073, 181.4
946.0, 1.9829, 34.7076, 181.4
947.0, 1.9832, 34.7078, 181.4
948.0, 1.9831, 34.708, 181.4
949.0, 1.9824, 34.7081, 181.5
950.0, 1.9821, 34.7082, 181.6
951.0, 1.9821, 34.7083, 181.6
952.0, 1.982, 34.7084, 181.6
953.0, 1.9816, 34.7084, 181.6
954.0, 1.9801, 34.7083, 181.6
955.0, 1.9788, 34.7085, 181.6
956.0, 1.9779, 34.7086, 181.7
957.0, 1.9772, 34.7085, 181.7
958.0, 1.9746, 34.7087, 181.7
959.0, 1.9719, 34.7089, 181.7
960.0, 1.9709, 34.7091, 181.7
961.0, 1.9707, 34.709, 181.6
962.0, 1.9705, 34.709, 181.6
963.0, 1.9702, 34.7091, 181.6
964.0, 1.9687, 34.7094, 181.6
965.0, 1.9677, 34.7098, 181.7
966.0, 1.9661, 34.7103, 181.8
967.0, 1.9659, 34.7109, 181.8
968.0, 1.966, 34.7109, 181.8
969.0, 1.9656, 34.7109, 181.9
970.0, 1.9654, 34.7109, 181.9
971.0, 1.9654, 34.711, 182
972.0, 1.9653, 34.7109, 182
973.0, 1.9642, 34.7112, 182.1
974.0, 1.9638, 34.7114, 182.2
975.0, 1.9637, 34.7113, 182.2
976.0, 1.9635, 34.7116, 182.2
977.0, 1.9631, 34.7116, 182.2
978.0, 1.962, 34.7118, 182.2
979.0, 1.958, 34.712, 182.2
980.0, 1.9562, 34.7121, 182.2
981.0, 1.9563, 34.712, 182.2
982.0, 1.9561, 34.7121, 182.2
983.0, 1.955, 34.7119, 182.2
984.0, 1.9558, 34.7116, 182.2
985.0, 1.9519, 34.7125, 182.1
986.0, 1.951, 34.7125, 182.1
987.0, 1.9509, 34.7127, 182
988.0, 1.9509, 34.7126, 182
989.0, 1.9504, 34.7127, 182
990.0, 1.9489, 34.7129, 182
991.0, 1.9483, 34.7128, 182
992.0, 1.9488, 34.7126, 182.1
993.0, 1.947, 34.7132, 182.2
994.0, 1.9468, 34.7131, 182.2
995.0, 1.9462, 34.7131, 182.2
996.0, 1.9459, 34.7131, 182.2
997.0, 1.9457, 34.7132, 182.3
998.0, 1.9455, 34.7131, 182.3
999.0, 1.9447, 34.7133, 182.3
1000.0, 1.9433, 34.7136, 182.3
1001.0, 1.9428, 34.7137, 182.3
1002.0, 1.9426, 34.7144, 182.3
1003.0, 1.9427, 34.7143, 182.4
1004.0, 1.9425, 34.7142, 182.4
1005.0, 1.9416, 34.7145, 182.4
1006.0, 1.9406, 34.7148, 182.4
1007.0, 1.9401, 34.7147, 182.5
1008.0, 1.9412, 34.7144, 182.6
1009.0, 1.9402, 34.7146, 182.6
1010.0, 1.938, 34.715, 182.7
1011.0, 1.9367, 34.7151, 182.6
1012.0, 1.9362, 34.7151, 182.6
1013.0, 1.9361, 34.7152, 182.6
1014.0, 1.9361, 34.7152, 182.6
1015.0, 1.9357, 34.7153, 182.7
1016.0, 1.9351, 34.7154, 182.8
1017.0, 1.9352, 34.7152, 182.8
1018.0, 1.9347, 34.7154, 182.8
1019.0, 1.9345, 34.7154, 182.8
1020.0, 1.9344, 34.7155, 182.8
1021.0, 1.9339, 34.7157, 182.8
1022.0, 1.9334, 34.7158, 182.8
1023.0, 1.9338, 34.7156, 182.8
1024.0, 1.9316, 34.7164, 182.9
1025.0, 1.9309, 34.7163, 183
1026.0, 1.9297, 34.7166, 182.9
1027.0, 1.9284, 34.7168, 183
1028.0, 1.9279, 34.7168, 183
1029.0, 1.9275, 34.7169, 183
1030.0, 1.9277, 34.7167, 183.1
1031.0, 1.9275, 34.7168, 183.2
1032.0, 1.9232, 34.7172, 183.3
1033.0, 1.9222, 34.7171, 183.3
1034.0, 1.9219, 34.717, 183.3
1035.0, 1.9223, 34.717, 183.3
1036.0, 1.9212, 34.7176, 183.4
1037.0, 1.9196, 34.7176, 183.4
1038.0, 1.9182, 34.7176, 183.3
1039.0, 1.9167, 34.7176, 183.4
1040.0, 1.9162, 34.7178, 183.3
1041.0, 1.9153, 34.7179, 183.4
1042.0, 1.9155, 34.718, 183.4
1043.0, 1.9164, 34.7177, 183.4
1044.0, 1.9155, 34.7182, 183.5
1045.0, 1.9153, 34.7185, 183.5
1046.0, 1.9152, 34.7185, 183.5
1047.0, 1.9151, 34.7183, 183.5
1048.0, 1.915, 34.7185, 183.6
1049.0, 1.9146, 34.7186, 183.7
1050.0, 1.9143, 34.7188, 183.8
1051.0, 1.9139, 34.7191, 183.8
1052.0, 1.9133, 34.7192, 183.8
1053.0, 1.912, 34.7193, 183.9
1054.0, 1.9114, 34.7192, 183.8
1055.0, 1.9108, 34.7194, 183.9
1056.0, 1.9103, 34.7195, 183.9
1057.0, 1.9095, 34.7197, 183.9
1058.0, 1.907, 34.7199, 184
1059.0, 1.9066, 34.72, 183.9
1060.0, 1.9057, 34.7199, 184
1061.0, 1.9052, 34.7201, 184
1062.0, 1.9061, 34.7198, 184.1
1063.0, 1.9036, 34.7203, 184.1
1064.0, 1.9031, 34.7204, 184.1
1065.0, 1.9019, 34.7206, 184.1
1066.0, 1.9005, 34.7207, 184
1067.0, 1.8988, 34.7207, 184
1068.0, 1.8974, 34.721, 184.1
1069.0, 1.8968, 34.721, 184.2
1070.0, 1.8978, 34.7206, 184.3
1071.0, 1.8941, 34.7214, 184.4
1072.0, 1.8934, 34.7216, 184.4
1073.0, 1.8922, 34.7216, 184.4
1074.0, 1.8918, 34.7215, 184.4
1075.0, 1.8915, 34.7217, 184.4
1076.0, 1.8914, 34.7217, 184.5
1077.0, 1.8915, 34.7217, 184.5
1078.0, 1.8917, 34.7216, 184.5
1079.0, 1.8912, 34.7217, 184.5
1080.0, 1.8904, 34.7218, 184.5
1081.0, 1.8891, 34.722, 184.5
1082.0, 1.8877, 34.7221, 184.5
1083.0, 1.8871, 34.7221, 184.6
1084.0, 1.8866, 34.7223, 184.6
1085.0, 1.8858, 34.7224, 184.7
1086.0, 1.8836, 34.7224, 184.7
1087.0, 1.8824, 34.7224, 184.7
1088.0, 1.8817, 34.7226, 184.6
1089.0, 1.8802, 34.7227, 184.6
1090.0, 1.8794, 34.7227, 184.6
1091.0, 1.8788, 34.7227, 184.6
1092.0, 1.8784, 34.723, 184.6
1093.0, 1.8784, 34.7229, 184.7
1094.0, 1.877, 34.723, 184.7
1095.0, 1.8762, 34.7231, 184.7
1096.0, 1.8756, 34.723, 184.7
1097.0, 1.8747, 34.7232, 184.7
1098.0, 1.8741, 34.7235, 184.6
1099.0, 1.8741, 34.7232, 184.6
1100.0, 1.8733, 34.7233, 184.7
1101.0, 1.8728, 34.7234, 184.9
1102.0, 1.8715, 34.7237, 185
1103.0, 1.8708, 34.7238, 185.2
1104.0, 1.8705, 34.7237, 185.3
1105.0, 1.8704, 34.7239, 185.3
1106.0, 1.8702, 34.7238, 185.3
1107.0, 1.8698, 34.724, 185.3
1108.0, 1.8689, 34.724, 185.2
1109.0, 1.8656, 34.7241, 185.2
1110.0, 1.8644, 34.7241, 185.3
1111.0, 1.8633, 34.7242, 185.2
1112.0, 1.863, 34.7244, 185.3
1113.0, 1.8621, 34.7245, 185.3
1114.0, 1.8611, 34.7247, 185.3
1115.0, 1.8609, 34.7245, 185.4
1116.0, 1.8605, 34.7246, 185.4
1117.0, 1.8586, 34.7248, 185.4
1118.0, 1.8581, 34.7248, 185.5
1119.0, 1.8576, 34.725, 185.5
1120.0, 1.8563, 34.7253, 185.6
1121.0, 1.8565, 34.725, 185.6
1122.0, 1.8561, 34.7252, 185.6
1123.0, 1.8558, 34.725, 185.7
1124.0, 1.8564, 34.7248, 185.7
1125.0, 1.8518, 34.7256, 185.7
1126.0, 1.8502, 34.7257, 185.7
1127.0, 1.8497, 34.7256, 185.7
1128.0, 1.8492, 34.7257, 185.7
1129.0, 1.8484, 34.7257, 185.8
1130.0, 1.8462, 34.7259, 185.8
1131.0, 1.8454, 34.726, 185.8
1132.0, 1.8461, 34.7257, 185.8
1133.0, 1.8428, 34.7261, 185.9
1134.0, 1.8399, 34.7262, 186
1135.0, 1.839, 34.7264, 186
1136.0, 1.8383, 34.7263, 186
1137.0, 1.838, 34.7264, 186
1138.0, 1.8378, 34.7264, 186
1139.0, 1.8374, 34.7265, 186
1140.0, 1.8371, 34.7267, 185.9
1141.0, 1.837, 34.7266, 186
1142.0, 1.8369, 34.7267, 186.1
1143.0, 1.8368, 34.7266, 186.2
1144.0, 1.8375, 34.7264, 186.2
1145.0, 1.8365, 34.7268, 186.4
1146.0, 1.8368, 34.7266, 186.4
1147.0, 1.8364, 34.7267, 186.4
1148.0, 1.836, 34.7268, 186.5
1149.0, 1.8345, 34.7269, 186.4
1150.0, 1.8336, 34.727, 186.4
1151.0, 1.8331, 34.7269, 186.4
1152.0, 1.8323, 34.727, 186.4
1153.0, 1.8317, 34.727, 186.5
1154.0, 1.8316, 34.7269, 186.4
1155.0, 1.8304, 34.7271, 186.5
1156.0, 1.8294, 34.7272, 186.5
1157.0, 1.8279, 34.7273, 186.5
1158.0, 1.8261, 34.7274, 186.5
1159.0, 1.8262, 34.7273, 186.4
1160.0, 1.8258, 34.7277, 186.5
1161.0, 1.826, 34.7274, 186.5
1162.0, 1.826, 34.7274, 186.5
1163.0, 1.8253, 34.7275, 186.6
1164.0, 1.8256, 34.7273, 186.6
1165.0, 1.8253, 34.7272, 186.5
1166.0, 1.8228, 34.7276, 186.5
1167.0, 1.8195, 34.7278, 186.5
1168.0, 1.8182, 34.7279, 186.5
1169.0, 1.8171, 34.728, 186.4
1170.0, 1.8168, 34.7279, 186.5
1171.0, 1.8165, 34.7278, 186.5
1172.0, 1.8164, 34.7278, 186.5
1173.0, 1.817, 34.7277, 186.5
1174.0, 1.8167, 34.7279, 186.6
1175.0, 1.8151, 34.728, 186.6
1176.0, 1.815, 34.728, 186.6
1177.0, 1.8134, 34.7281, 186.6
1178.0, 1.8119, 34.7281, 186.6
1179.0, 1.8117, 34.7282, 186.6
1180.0, 1.8117, 34.728, 186.6
1181.0, 1.812, 34.728, 186.7
1182.0, 1.8114, 34.7281, 186.8
1183.0, 1.8111, 34.7282, 186.8
1184.0, 1.8096, 34.7283, 186.8
1185.0, 1.8085, 34.7283, 186.8
1186.0, 1.8076, 34.7283, 186.8
1187.0, 1.807, 34.7285, 186.8
1188.0, 1.8065, 34.7284, 186.7
1189.0, 1.8055, 34.7286, 186.8
1190.0, 1.804, 34.7286, 186.8
1191.0, 1.8026, 34.7289, 186.8
1192.0, 1.8012, 34.7288, 186.9
1193.0, 1.802, 34.7285, 186.9
1194.0, 1.8005, 34.7289, 187
1195.0, 1.7986, 34.7289, 187.1
1196.0, 1.7978, 34.7291, 187
1197.0, 1.7974, 34.7291, 187.1
1198.0, 1.797, 34.7291, 187
1199.0, 1.796, 34.729, 187
1200.0, 1.7948, 34.7292, 187.1
1201.0, 1.7933, 34.7293, 187.1
1202.0, 1.7927, 34.7293, 187.1
1203.0, 1.791, 34.7296, 187.2
1204.0, 1.7902, 34.7296, 187.2
1205.0, 1.7902, 34.7294, 187.2
1206.0, 1.7895, 34.7295, 187.2
1207.0, 1.7887, 34.7295, 187.2
1208.0, 1.7877, 34.7296, 187.3
1209.0, 1.7871, 34.7294, 187.4
1210.0, 1.7855, 34.7295, 187.5
1211.0, 1.7843, 34.7298, 187.5
1212.0, 1.7827, 34.73, 187.6
1213.0, 1.7827, 34.7301, 187.6
1214.0, 1.7826, 34.7302, 187.6
1215.0, 1.7823, 34.7303, 187.7
1216.0, 1.7821, 34.7303, 187.7
1217.0, 1.782, 34.7303, 187.8
1218.0, 1.782, 34.7304, 187.9
1219.0, 1.7827, 34.73, 188
1220.0, 1.781, 34.7306, 188.2
1221.0, 1.7796, 34.7305, 188.3
1222.0, 1.7761, 34.7304, 188.3
1223.0, 1.7745, 34.7305, 188.2
1224.0, 1.7744, 34.7306, 188.2
1225.0, 1.7738, 34.7309, 188.2
1226.0, 1.773, 34.731, 188.1
1227.0, 1.7723, 34.7309, 188.1
1228.0, 1.773, 34.7305, 188.2
1229.0, 1.772, 34.7308, 188.2
1230.0, 1.7711, 34.7309, 188.3
1231.0, 1.7703, 34.731, 188.3
1232.0, 1.77, 34.7311, 188.3
1233.0, 1.7698, 34.7309, 188.3
1234.0, 1.7692, 34.7311, 188.3
1235.0, 1.7675, 34.7312, 188.4
1236.0, 1.7665, 34.7311, 188.5
1237.0, 1.7684, 34.7308, 188.5
1238.0, 1.767, 34.7311, 188.5
1239.0, 1.7659, 34.7312, 188.5
1240.0, 1.7657, 34.7311, 188.5
1241.0, 1.7648, 34.7311, 188.4
1242.0, 1.7625, 34.7314, 188.5
1243.0, 1.7628, 34.7311, 188.5
1244.0, 1.761, 34.7315, 188.5
1245.0, 1.7607, 34.7315, 188.6
1246.0, 1.7606, 34.7315, 188.6
1247.0, 1.7599, 34.7314, 188.7
1248.0, 1.7585, 34.7314, 188.8
1249.0, 1.7569, 34.7314, 188.8
1250.0, 1.7559, 34.7315, 188.9
1251.0, 1.7527, 34.7318, 188.8
1252.0, 1.7501, 34.7317, 188.9
1253.0, 1.7491, 34.7317, 188.8
1254.0, 1.7489, 34.7317, 188.7
1255.0, 1.7484, 34.7318, 188.6
1256.0, 1.7474, 34.7317, 188.6
1257.0, 1.7476, 34.7315, 188.7
