CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:41 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 320620060703_CTD_46_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 03:20:55
CTD_START_LATITUDE = -61.3835
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, 0.1873, 34.5192, 5.92814, -0.0859, 13.8155
387, 0.1793, 34.5196, 5.93035, -0.0768, 13.8155
388, 0.1782, 34.5199, 5.93602, -0.0742, 13.8155
389, 0.1781, 34.5199, 5.93859, -0.0704, 13.8155
390, 0.1797, 34.5199, 5.94205, -0.0758, 13.8155
391, 0.1794, 34.5197, 5.9427, -0.0822, 13.8155
392, 0.1774, 34.52, 5.94323, -0.0543, 13.8155
393, 0.1715, 34.5199, 5.94227, -0.0757, 13.8155
394, 0.1711, 34.52, 5.94214, -0.075, 13.8155
395, 0.1699, 34.52, 5.94159, -0.0624, 13.8155
396, 0.1662, 34.52, 5.94312, -0.0764, 13.8155
397, 0.165, 34.5201, 5.94245, -0.0678, 13.8155
398, 0.1651, 34.5199, 5.94381, -0.0776, 13.8155
399, 0.1639, 34.5202, 5.94211, -0.071, 13.8155
400, 0.1632, 34.5204, 5.94227, -0.0653, 13.8155
401, 0.163, 34.5204, 5.94277, -0.0783, 13.8155
402, 0.1619, 34.5204, 5.94439, -0.0654, 13.8155
403, 0.1612, 34.5204, 5.94413, -0.0791, 13.8155
404, 0.1602, 34.5204, 5.94358, -0.0646, 13.8155
405, 0.1586, 34.5205, 5.94224, -0.0789, 13.8155
406, 0.1562, 34.5203, 5.94465, -0.0713, 13.8155
407, 0.1562, 34.5203, 5.94631, -0.0695, 13.8155
408, 0.1561, 34.5205, 5.95054, -0.0769, 13.8155
409, 0.156, 34.5205, 5.9509, -0.0734, 13.8155
410, 0.1558, 34.5204, 5.94981, -0.0844, 13.8155
411, 0.1554, 34.5205, 5.94925, -0.0814, 13.8155
412, 0.155, 34.5204, 5.94784, -0.0734, 13.8155
413, 0.1541, 34.5205, 5.94782, -0.084, 13.8155
414, 0.1541, 34.5206, 5.94717, -0.0757, 13.8155
415, 0.1531, 34.5205, 5.95175, -0.074, 13.8155
416, 0.1518, 34.5207, 5.95492, -0.0739, 13.8155
417, 0.1519, 34.5208, 5.95324, -0.0643, 13.8155
418, 0.1519, 34.5206, 5.95262, -0.0828, 13.8155
419, 0.1514, 34.5207, 5.95093, -0.0751, 13.8155
420, 0.1522, 34.5207, 5.95029, -0.0707, 13.8155
421, 0.152, 34.5208, 5.95208, -0.0882, 13.8155
422, 0.1516, 34.521, 5.95255, -0.0768, 13.8155
423, 0.1519, 34.5208, 5.95262, -0.0687, 13.8155
424, 0.1516, 34.5208, 5.94967, -0.0721, 13.8155
425, 0.1514, 34.5206, 5.94959, -0.0807, 13.8155
426, 0.1511, 34.5209, 5.95063, -0.0795, 13.8155
427, 0.1515, 34.5207, 5.95261, -0.0743, 13.8155
428, 0.1511, 34.5209, 5.95492, -0.0683, 13.8155
429, 0.1497, 34.521, 5.95405, -0.0698, 13.8155
430, 0.1495, 34.5211, 5.95493, -0.0786, 13.8155
431, 0.1491, 34.5211, 5.95651, -0.0713, 13.8155
432, 0.1488, 34.521, 5.9554, -0.0723, 13.8155
433, 0.1487, 34.5211, 5.95214, -0.0817, 13.8155
434, 0.1479, 34.521, 5.95053, -0.0724, 13.8155
435, 0.1472, 34.521, 5.94902, -0.0711, 13.8155
436, 0.1466, 34.521, 5.95011, -0.0743, 13.8155
437, 0.1459, 34.521, 5.95139, -0.0686, 13.8155
438, 0.1457, 34.521, 5.95194, -0.076, 13.8155
439, 0.1449, 34.521, 5.95533, -0.0797, 13.8155
440, 0.144, 34.5211, 5.95652, -0.071, 13.8155
441, 0.1439, 34.5211, 5.95677, -0.0907, 13.8155
442, 0.1434, 34.5212, 5.95711, -0.0866, 13.8155
443, 0.1405, 34.5206, 5.95762, -0.0869, 13.8155
444, 0.1303, 34.5212, 5.95962, -0.0842, 13.8155
445, 0.1293, 34.5211, 5.96407, -0.0805, 13.8155
446, 0.1283, 34.5211, 5.96552, -0.0637, 13.8155
447, 0.1279, 34.5211, 5.96643, -0.0713, 13.8155
448, 0.1277, 34.5211, 5.96703, -0.0772, 13.8155
449, 0.127, 34.5212, 5.96945, -0.0859, 13.8155
450, 0.1273, 34.5215, 5.97048, -0.0703, 13.8155
451, 0.1277, 34.5214, 5.9728, -0.0779, 13.8155
452, 0.1282, 34.5214, 5.97115, -0.086, 13.8155
453, 0.1249, 34.5214, 5.97209, -0.0819, 13.8155
454, 0.12, 34.5218, 5.97505, -0.0839, 13.8155
455, 0.1017, 34.5214, 5.97882, -0.0771, 13.8155
456, 0.0938, 34.5214, 5.98536, -0.0665, 13.8155
457, 0.0863, 34.5212, 5.99339, -0.0728, 13.8155
458, 0.0855, 34.5211, 6.0021, -0.0699, 13.8155
459, 0.0833, 34.5209, 6.00405, -0.0871, 13.8155
460, 0.0862, 34.5212, 6.00271, -0.0828, 13.8155
461, 0.0846, 34.5206, 6.00051, -0.0788, 13.8155
462, 0.0823, 34.521, 6.00036, -0.0933, 13.8155
463, 0.0837, 34.5208, 6.00013, -0.0948, 13.8155
464, 0.0828, 34.5209, 5.99967, -0.0744, 13.8155
465, 0.0823, 34.5207, 5.99893, -0.0692, 13.8155
466, 0.0807, 34.5206, 6.0052, -0.0861, 13.8155
467, 0.0736, 34.5202, 6.01016, -0.0761, 13.8155
468, 0.0633, 34.5197, 6.01565, -0.0891, 13.8155
469, 0.0465, 34.5183, 6.02223, -0.071, 13.8155
470, 0.0275, 34.5181, 6.0289, -0.0736, 13.8155
471, 0.0156, 34.517, 6.03404, -0.0621, 13.8155
472, 0.0056, 34.5173, 6.04029, -0.0734, 13.8155
473, 0.0022, 34.517, 6.04581, -0.0814, 13.8155
474, 0.0084, 34.517, 6.04936, -0.0883, 13.8155
475, 0.0026, 34.5168, 6.05235, -0.0731, 13.8155
476, -0.0014, 34.517, 6.05314, -0.0735, 13.8155
477, -0.0039, 34.5169, 6.05295, -0.0759, 13.8155
478, -0.0038, 34.5169, 6.05319, -0.0811, 13.8155
479, -0.0024, 34.5168, 6.05365, -0.0669, 13.8155
480, -0.0079, 34.5166, 6.05412, -0.0652, 13.8155
481, -0.0062, 34.5168, 6.05435, -0.0911, 13.8155
482, -0.0051, 34.5166, 6.05278, -0.0796, 13.8155
483, -0.0034, 34.5168, 6.06882, -0.0697, 13.8155
484, -0.0047, 34.517, 6.06771, -0.0805, 13.8155
485, -0.0027, 34.5166, 6.07604, -0.0715, 13.8155
486, -0.057, 34.5107, 6.08864, -0.0823, 13.8155
487, -0.1148, 34.5129, 6.10008, -0.0887, 13.8155
488, -0.1153, 34.5121, 6.11378, -0.0696, 13.8155
489, -0.1274, 34.5111, 6.13022, -0.079, 13.8155
490, -0.1452, 34.5104, 6.14144, -0.0883, 13.8155
491, -0.1497, 34.5106, 6.14656, -0.0706, 13.8155
492, -0.1503, 34.5103, 6.15257, -0.0793, 13.8155
493, -0.1519, 34.51, 6.15829, -0.0839, 13.8155
494, -0.1592, 34.5102, 6.16354, -0.0812, 13.8155
495, -0.1593, 34.5102, 6.16757, -0.0814, 13.8155
496, -0.1589, 34.5101, 6.1709, -0.089, 13.8155
497, -0.1592, 34.5098, 6.17237, -0.0731, 13.8155
498, -0.1681, 34.5096, 6.17936, -0.0907, 13.8155
499, -0.1856, 34.5088, 6.18532, -0.0714, 13.8155
500, -0.1919, 34.5087, 6.19159, -0.0865, 13.8155
501, -0.2049, 34.5077, 6.19652, -0.0636, 13.8155
502, -0.2167, 34.5081, 6.20154, -0.0744, 13.8155
503, -0.2185, 34.508, 6.20349, -0.088, 13.8155
504, -0.2183, 34.508, 6.20648, -0.0755, 13.8155
505, -0.2182, 34.5075, 6.21027, -0.0665, 13.8155
506, -0.2194, 34.5074, 6.21089, -0.086, 13.8155
507, -0.2199, 34.5073, 6.21011, -0.0828, 13.8155
508, -0.2209, 34.5073, 6.2132, -0.0876, 13.8155
509, -0.2217, 34.5073, 6.21547, -0.0976, 13.8155
510, -0.2199, 34.5076, 6.21673, -0.0856, 13.8155
511, -0.2186, 34.5072, 6.21607, -0.0689, 13.8155
512, -0.2189, 34.5072, 6.21334, -0.0825, 13.8155
513, -0.2199, 34.5073, 6.21235, -0.0835, 13.8155
514, -0.2208, 34.5072, 6.21375, -0.0802, 13.8155
515, -0.2201, 34.5073, 6.21283, -0.085, 13.8155
516, -0.215, 34.5071, 6.21331, -0.0907, 13.8155
517, -0.2139, 34.5072, 6.21243, -0.0894, 13.8155
518, -0.2147, 34.5071, 6.21788, -0.0834, 13.8155
519, -0.2229, 34.5069, 6.21987, -0.0935, 13.8155
520, -0.2241, 34.5072, 6.22058, -0.0889, 13.8155
521, -0.2239, 34.507, 6.22114, -0.0929, 13.8155
522, -0.224, 34.507, 6.22133, -0.0809, 13.8155
523, -0.2254, 34.5067, 6.22049, -0.0846, 13.8155
524, -0.2263, 34.5069, 6.21983, -0.0838, 13.8155
525, -0.2272, 34.507, 6.21906, -0.0808, 13.8155
526, -0.2279, 34.5067, 6.22123, -0.062, 13.8155
527, -0.2342, 34.5067, 6.22108, -0.0639, 13.8155
528, -0.2326, 34.507, 6.22206, -0.0692, 13.8155
529, -0.2299, 34.5068, 6.22327, -0.0684, 13.8155
530, -0.232, 34.5066, 6.224, -0.0761, 13.8155
531, -0.2347, 34.507, 6.22432, -0.0734, 13.8155
532, -0.2305, 34.5069, 6.2245, -0.0776, 13.8155
533, -0.2316, 34.5068, 6.22396, -0.0688, 13.8155
534, -0.2307, 34.5068, 6.2222, -0.0786, 13.8155
535, -0.2306, 34.5068, 6.2197, -0.092, 13.8155
536, -0.2301, 34.5069, 6.22324, -0.0817, 13.8155
537, -0.2305, 34.507, 6.225, -0.0852, 13.8155
538, -0.2318, 34.5071, 6.22495, -0.0735, 13.8155
539, -0.232, 34.5071, 6.22299, -0.0734, 13.8155
540, -0.2322, 34.5072, 6.22143, -0.0718, 13.8155
541, -0.2321, 34.5073, 6.22278, -0.0756, 13.8155
542, -0.2299, 34.5073, 6.22356, -0.0901, 13.8155
543, -0.2297, 34.5073, 6.22437, -0.0813, 13.8155
544, -0.2294, 34.5072, 6.22358, -0.0737, 13.8155
545, -0.2276, 34.5075, 6.22088, -0.0799, 13.8155
546, -0.2262, 34.5074, 6.22168, -0.0937, 13.8155
547, -0.2267, 34.5076, 6.22055, -0.0816, 13.8155
548, -0.2277, 34.5076, 6.21927, -0.0875, 13.8155
549, -0.2285, 34.5076, 6.22051, -0.0853, 13.8155
550, -0.2316, 34.5075, 6.22263, -0.0913, 13.8155
551, -0.2344, 34.5078, 6.22666, -0.082, 13.8155
552, -0.2396, 34.5076, 6.2303, -0.0832, 13.8155
553, -0.2427, 34.5078, 6.23129, -0.1019, 13.8155
554, -0.2431, 34.5079, 6.23173, -0.0846, 13.8155
555, -0.2432, 34.5081, 6.23241, -0.0721, 13.8155
556, -0.2432, 34.5079, 6.23192, -0.0797, 13.8155
557, -0.2437, 34.5079, 6.23087, -0.0891, 13.8155
558, -0.2447, 34.5077, 6.23005, -0.0754, 13.8155
559, -0.2452, 34.5077, 6.23502, -0.0805, 13.8155
560, -0.2469, 34.508, 6.23579, -0.0694, 13.8155
561, -0.2506, 34.5079, 6.23566, -0.0754, 13.8155
562, -0.2522, 34.5081, 6.23545, -0.0967, 13.8155
563, -0.2547, 34.5079, 6.23529, -0.0774, 13.8155
564, -0.2556, 34.5081, 6.23534, -0.0911, 13.8155
565, -0.2556, 34.5081, 6.23583, -0.0806, 13.8155
566, -0.2563, 34.5079, 6.24085, -0.0693, 13.8155
567, -0.2563, 34.5075, 6.25014, -0.0818, 13.8155
568, -0.2819, 34.5067, 6.25382, -0.0976, 13.8155
569, -0.2918, 34.5068, 6.25353, -0.0929, 13.8155
570, -0.3008, 34.5062, 6.25745, -0.107, 13.8155
571, -0.3146, 34.5053, 6.2611, -0.07, 13.8155
572, -0.3291, 34.5073, 6.26675, -0.0817, 13.8155
573, -0.32, 34.5068, 6.27705, -0.0823, 13.8155
574, -0.3221, 34.507, 6.28578, -0.0862, 13.8155
575, -0.3616, 34.5085, 6.2917, -0.0835, 13.8155
576, -0.3665, 34.5091, 6.29735, -0.0822, 13.8155
577, -0.3658, 34.5089, 6.29961, -0.0829, 13.8155
578, -0.3688, 34.5087, 6.30093, -0.0932, 13.8155
579, -0.3683, 34.5085, 6.30106, -0.0834, 13.8155
580, -0.3683, 34.5082, 6.30341, -0.0876, 13.8155
581, -0.3685, 34.5083, 6.30483, -0.0624, 13.8155
582, -0.3681, 34.5082, 6.30564, -0.0804, 13.8155
583, -0.3681, 34.5082, 6.30648, -0.0873, 13.8155
584, -0.3691, 34.5082, 6.30746, -0.0894, 13.8155
585, -0.3682, 34.5082, 6.30912, -0.0844, 13.8155
586, -0.3692, 34.5083, 6.31101, -0.0796, 13.8155
587, -0.3698, 34.5082, 6.31099, -0.0874, 13.8155
588, -0.3692, 34.5083, 6.31103, -0.0817, 13.8155
589, -0.3692, 34.5079, 6.31365, -0.0864, 13.8155
590, -0.3755, 34.5081, 6.31431, -0.0937, 13.8155
591, -0.3755, 34.5082, 6.31481, -0.1011, 13.8155
592, -0.3763, 34.5081, 6.31616, -0.0843, 13.8155
593, -0.3781, 34.5081, 6.318, -0.0805, 13.8155
594, -0.3786, 34.5081, 6.31908, -0.0853, 13.8155
595, -0.3783, 34.5084, 6.31918, -0.0905, 13.8155
596, -0.3779, 34.5085, 6.31712, -0.0746, 13.8155
597, -0.3784, 34.5082, 6.31614, -0.0944, 13.8155
598, -0.3817, 34.5082, 6.31645, -0.0772, 13.8155
599, -0.3884, 34.5088, 6.31729, -0.0888, 13.8155
600, -0.3946, 34.5088, 6.32129, -0.0852, 13.8155
601, -0.4013, 34.5092, 6.3262, -0.0908, 13.8155
602, -0.4048, 34.5093, 6.33143, -0.0869, 13.8155
603, -0.4067, 34.5093, 6.33382, -0.0838, 13.8155
604, -0.4075, 34.5093, 6.33387, -0.0885, 13.8155
605, -0.4086, 34.5094, 6.33216, -0.0767, 13.8155
606, -0.4114, 34.5092, 6.3296, -0.0884, 13.8155
607, -0.4277, 34.5096, 6.33396, -0.0955, 13.8155
608, -0.44, 34.5097, 6.34104, -0.0888, 13.8155
609, -0.4434, 34.5096, 6.34692, -0.0849, 13.8155
610, -0.4449, 34.5096, 6.35067, -0.0774, 13.8155
611, -0.4445, 34.5095, 6.35356, -0.0874, 13.8155
612, -0.4462, 34.5093, 6.35642, -0.0796, 13.8155
613, -0.4489, 34.5093, 6.35881, -0.0986, 13.8155
614, -0.4554, 34.5092, 6.3601, -0.0946, 13.8155
615, -0.456, 34.5091, 6.36268, -0.0937, 13.8155
616, -0.464, 34.5092, 6.36755, -0.093, 13.8155
617, -0.4667, 34.5094, 6.36762, -0.0944, 13.8155
618, -0.4667, 34.5092, 6.36752, -0.0763, 13.8155
619, -0.4689, 34.5093, 6.36741, -0.0861, 13.8155
620, -0.4689, 34.5092, 6.36775, -0.0948, 13.8155
621, -0.4688, 34.5093, 6.36877, -0.1056, 13.8155
622, -0.4686, 34.5092, 6.36991, -0.104, 13.8155
623, -0.4709, 34.5091, 6.37106, -0.0902, 13.8155
624, -0.4722, 34.5093, 6.37183, -0.0964, 13.8155
625, -0.4728, 34.5092, 6.37605, -0.087, 13.8155
626, -0.4745, 34.5094, 6.37791, -0.0856, 13.8155
627, -0.4792, 34.5095, 6.38256, -0.0787, 13.8155
628, -0.4975, 34.5112, 6.38558, -0.0833, 13.8155
629, -0.5032, 34.5123, 6.38852, -0.0649, 13.8155
630, -0.5057, 34.5123, 6.39027, -0.0826, 13.8155
631, -0.5177, 34.5138, 6.39134, -0.0826, 13.8155
632, -0.5206, 34.5143, 6.39245, -0.0866, 13.8155
633, -0.5206, 34.5141, 6.39359, -0.0822, 13.8155
634, -0.5219, 34.5141, 6.39405, -0.095, 13.8155
635, -0.5247, 34.5144, 6.39431, -0.0898, 13.8155
636, -0.5301, 34.5151, 6.39658, -0.0816, 13.8155
637, -0.5303, 34.5152, 6.39735, -0.0818, 13.8155
638, -0.5306, 34.5151, 6.39815, -0.079, 13.8155
639, -0.5307, 34.5151, 6.39943, -0.0859, 13.8155
640, -0.5308, 34.5151, 6.40069, -0.0896, 13.8155
641, -0.5308, 34.5151, 6.40176, -0.0958, 13.8155
642, -0.5304, 34.5151, 6.40217, -0.0824, 13.8155
643, -0.531, 34.515, 6.40356, -0.0973, 13.8155
644, -0.5312, 34.5152, 6.40418, -0.0829, 13.8155
645, -0.5315, 34.515, 6.40472, -0.0843, 13.8155
646, -0.5353, 34.5157, 6.40613, -0.0874, 13.8155
647, -0.5372, 34.5159, 6.40907, -0.087, 13.8155
648, -0.5378, 34.5161, 6.4112, -0.0906, 13.8155
649, -0.5382, 34.5161, 6.41323, -0.0787, 13.8155
650, -0.5377, 34.5159, 6.41097, -0.1061, 13.8155
651, -0.5406, 34.5164, 6.41195, -0.0767, 13.8155
652, -0.5418, 34.5166, 6.41044, -0.0916, 13.8155
653, -0.5422, 34.5166, 6.4116, -0.1019, 13.8155
654, -0.5426, 34.5166, 6.41295, -0.0862, 13.8155
655, -0.543, 34.5167, 6.41127, -0.0755, 13.8155
656, -0.5429, 34.5166, 6.41103, -0.1021, 13.8155
657, -0.5427, 34.5165, 6.41289, -0.085, 13.8155
658, -0.5427, 34.5167, 6.41457, -0.0835, 13.8155
659, -0.5431, 34.5167, 6.4159, -0.0875, 13.8155
660, -0.5437, 34.5167, 6.41643, -0.0998, 13.8155
661, -0.5435, 34.5167, 6.41668, -0.0941, 13.8155
662, -0.5439, 34.5167, 6.41687, -0.0858, 13.8155
663, -0.544, 34.5169, 6.41729, -0.08, 13.8155
664, -0.5442, 34.5168, 6.41775, -0.1051, 13.8155
665, -0.5453, 34.517, 6.41754, -0.0992, 13.8155
666, -0.5459, 34.517, 6.41745, -0.0913, 13.8155
667, -0.5466, 34.5172, 6.41845, -0.0761, 13.8155
668, -0.547, 34.5172, 6.41732, -0.0933, 13.8155
669, -0.5476, 34.5173, 6.41631, -0.0945, 13.8155
670, -0.5481, 34.5175, 6.4184, -0.092, 13.8155
671, -0.5491, 34.5178, 6.41948, -0.0945, 13.8155
672, -0.55, 34.5179, 6.42175, -0.0876, 13.8155
673, -0.5499, 34.5179, 6.42312, -0.0913, 13.8155
674, -0.5498, 34.518, 6.42311, -0.0989, 13.8155
675, -0.5495, 34.5178, 6.42308, -0.0893, 13.8155
676, -0.5494, 34.5178, 6.42313, -0.0906, 13.8155
677, -0.5497, 34.5179, 6.42336, -0.0926, 13.8155
678, -0.5493, 34.5178, 6.42282, -0.0693, 13.8155
679, -0.5494, 34.518, 6.42648, -0.094, 13.8155
680, -0.5494, 34.5177, 6.42799, -0.0849, 13.8155
681, -0.5498, 34.5177, 6.4287, -0.0954, 13.8155
682, -0.5497, 34.5178, 6.42644, -0.0862, 13.8155
683, -0.5505, 34.518, 6.42746, -0.0832, 13.8155
684, -0.5507, 34.518, 6.42687, -0.0829, 13.8155
685, -0.5508, 34.5181, 6.42715, -0.0784, 13.8155
686, -0.5506, 34.518, 6.42737, -0.0865, 13.8155
687, -0.5511, 34.5181, 6.42785, -0.0959, 13.8155
688, -0.5514, 34.5181, 6.42552, -0.0913, 13.8155
689, -0.5518, 34.5182, 6.4272, -0.0904, 13.8155
690, -0.5533, 34.5186, 6.4303, -0.0853, 13.8155
691, -0.5533, 34.5186, 6.43136, -0.0808, 13.8155
692, -0.5537, 34.5187, 6.43226, -0.0965, 13.8155
693, -0.5538, 34.5187, 6.43201, -0.0909, 13.8155
694, -0.5539, 34.5187, 6.4282, -0.1001, 13.8155
695, -0.5556, 34.5189, 6.42547, -0.0789, 13.8155
696, -0.5571, 34.5192, 6.42388, -0.0972, 13.8155
697, -0.5586, 34.5196, 6.42329, -0.0802, 13.8155
698, -0.5598, 34.5195, 6.42538, -0.0907, 13.8155
699, -0.5678, 34.521, 6.42443, -0.1004, 13.8155
700, -0.5687, 34.5212, 6.42426, -0.0925, 13.8155
701, -0.5709, 34.5215, 6.42553, -0.0817, 13.8155
702, -0.5718, 34.5215, 6.4268, -0.0895, 13.8155
703, -0.5733, 34.5216, 6.42605, -0.0997, 13.8155
704, -0.5736, 34.5217, 6.42671, -0.1031, 13.8155
705, -0.5747, 34.5219, 6.42564, -0.0807, 13.8155
706, -0.5745, 34.5219, 6.42462, -0.1022, 13.8155
707, -0.5763, 34.5219, 6.4259, -0.0948, 13.8155
708, -0.5786, 34.5221, 6.42829, -0.0906, 13.8155
709, -0.5823, 34.5226, 6.42855, -0.0824, 13.8155
710, -0.5825, 34.5228, 6.4274, -0.0867, 13.8155
711, -0.5831, 34.5229, 6.42617, -0.1016, 13.8155
712, -0.5841, 34.5229, 6.42649, -0.1039, 13.8155
713, -0.5852, 34.5232, 6.42691, -0.0936, 13.8155
714, -0.5854, 34.5233, 6.42755, -0.0904, 13.8155
715, -0.5856, 34.5232, 6.4279, -0.0999, 13.8155
716, -0.5865, 34.5234, 6.42594, -0.0904, 13.8155
717, -0.5874, 34.5237, 6.42704, -0.0947, 13.8155
718, -0.589, 34.5242, 6.42756, -0.0964, 13.8155
719, -0.5893, 34.5242, 6.42701, -0.0881, 13.8155
720, -0.5895, 34.5242, 6.42766, -0.0905, 13.8155
721, -0.5901, 34.5243, 6.4288, -0.0895, 13.8155
722, -0.5912, 34.5245, 6.43013, -0.1022, 13.8155
723, -0.5915, 34.5246, 6.4288, -0.1025, 13.8155
724, -0.5922, 34.5246, 6.42878, -0.1016, 13.8155
725, -0.5933, 34.525, 6.42929, -0.0818, 13.8155
726, -0.5935, 34.525, 6.42867, -0.0907, 13.8155
727, -0.5938, 34.525, 6.42675, -0.0935, 13.8155
728, -0.5938, 34.5249, 6.42508, -0.0991, 13.8155
729, -0.5939, 34.5249, 6.42195, -0.0927, 13.8155
730, -0.5941, 34.525, 6.42415, -0.0944, 13.8155
731, -0.5942, 34.525, 6.42692, -0.0898, 13.8155
732, -0.5947, 34.5251, 6.42861, -0.1006, 13.8155
733, -0.5943, 34.5251, 6.42982, -0.1064, 13.8155
734, -0.5943, 34.5251, 6.42968, -0.0832, 13.8155
735, -0.5944, 34.5252, 6.42766, -0.0881, 13.8155
736, -0.5943, 34.5251, 6.42769, -0.0853, 13.8155
737, -0.595, 34.5251, 6.42493, -0.0908, 13.8155
738, -0.5953, 34.525, 6.42526, -0.1009, 13.8155
739, -0.5958, 34.5251, 6.42669, -0.1034, 13.8155
740, -0.5959, 34.5252, 6.42792, -0.0955, 13.8155
741, -0.5963, 34.5253, 6.42893, -0.0881, 13.8155
742, -0.5966, 34.5253, 6.42954, -0.0943, 13.8155
743, -0.5973, 34.5254, 6.43025, -0.0892, 13.8155
744, -0.5979, 34.5254, 6.43149, -0.0939, 13.8155
745, -0.5994, 34.5258, 6.43418, -0.0955, 13.8155
746, -0.5993, 34.5257, 6.43346, -0.0866, 13.8155
747, -0.5983, 34.5255, 6.43039, -0.0931, 13.8155
748, -0.5985, 34.5254, 6.42838, -0.0828, 13.8155
749, -0.5996, 34.5256, 6.4276, -0.0943, 13.8155
750, -0.5997, 34.5256, 6.42669, -0.1, 13.8155
751, -0.5999, 34.5259, 6.4284, -0.0905, 13.8155
752, -0.6002, 34.5261, 6.42787, -0.0859, 13.8155
753, -0.6021, 34.5267, 6.42893, -0.099, 13.8155
754, -0.6039, 34.5271, 6.42874, -0.1004, 13.8155
755, -0.6042, 34.5273, 6.42552, -0.0999, 13.8155
756, -0.6043, 34.5274, 6.42639, -0.101, 13.8155
757, -0.6044, 34.5274, 6.42685, -0.113, 13.8155
758, -0.6045, 34.5275, 6.43262, -0.0968, 13.8155
759, -0.6047, 34.5278, 6.43489, -0.0924, 13.8155
760, -0.605, 34.5279, 6.43212, -0.1072, 13.8155
761, -0.6049, 34.5278, 6.43245, -0.0589, 13.8155
762, -0.6049, 34.5278, 6.432, -0.1002, 13.8155
763, -0.605, 34.5279, 6.42982, -0.0946, 13.8155
764, -0.605, 34.528, 6.42727, -0.1064, 13.8155
765, -0.6052, 34.528, 6.42419, -0.0919, 13.8155
766, -0.6051, 34.5281, 6.426, -0.0967, 13.8155
767, -0.6054, 34.5283, 6.42693, -0.0815, 13.8155
768, -0.6056, 34.5285, 6.42756, -0.0938, 13.8155
769, -0.6058, 34.5287, 6.42961, -0.0859, 13.8155
770, -0.6058, 34.5288, 6.42962, -0.0897, 13.8155
771, -0.6062, 34.5291, 6.43028, -0.0981, 13.8155
772, -0.6063, 34.5292, 6.43063, -0.1048, 13.8155
773, -0.6063, 34.5291, 6.42906, -0.0841, 13.8155
774, -0.6064, 34.5291, 6.42758, -0.1041, 13.8155
775, -0.6064, 34.5291, 6.42822, -0.0994, 13.8155
776, -0.6067, 34.5292, 6.4286, -0.0953, 13.8155
777, -0.6068, 34.5293, 6.4287, -0.0944, 13.8155
778, -0.6068, 34.5293, 6.42633, -0.0865, 13.8155
779, -0.6068, 34.5294, 6.42679, -0.0806, 13.8155
780, -0.6063, 34.5292, 6.42664, -0.0954, 13.8155
781, -0.6059, 34.5291, 6.42249, -0.0853, 13.8155
782, -0.606, 34.529, 6.42092, -0.0841, 13.8155
783, -0.6059, 34.5291, 6.41982, -0.0967, 13.8155
784, -0.6061, 34.5292, 6.42236, -0.1044, 13.8155
785, -0.606, 34.5291, 6.42349, -0.0873, 13.8155
786, -0.606, 34.5292, 6.42576, -0.098, 13.8155
787, -0.6061, 34.5294, 6.42748, -0.0778, 13.8155
788, -0.606, 34.5292, 6.4265, -0.1025, 13.8155
789, -0.6059, 34.5291, 6.42282, -0.0939, 13.8155
790, -0.6059, 34.5292, 6.4208, -0.0908, 13.8155
791, -0.6059, 34.5292, 6.42202, -0.0959, 13.8155
792, -0.6057, 34.5291, 6.42548, -0.1114, 13.8155
793, -0.6058, 34.5292, 6.42719, -0.1059, 13.8155
794, -0.6055, 34.5291, 6.42859, -0.1019, 13.8155
795, -0.6057, 34.5291, 6.42767, -0.1132, 13.8155
796, -0.6056, 34.5291, 6.42656, -0.1021, 13.8155
797, -0.6054, 34.529, 6.42731, -0.0894, 13.8155
798, -0.6075, 34.5294, 6.42837, -0.0853, 13.8155
