CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10272206.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:14:55 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD3_1
DATE = 1997-10-27
TIMEZONE = UTC
CTD_START_TIME = 22:00:00
CTD_START_LATITUDE = -62.3171
CTD_START_LONGITUDE = -170.00266
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 00:00:00
CTD_END_LATITUDE = -62.31689
CTD_END_LONGITUDE = -170.00197
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
1060, 1.931, 34.729, 0.0155, 0.02682
1062, 1.93, 34.729, 0.01591, 0.02671
1064, 1.927, 34.729, 0.01537, 0.02807
1066, 1.928, 34.729, 0.01575, 0.02805
1068, 1.926, 34.73, 0.01537, 0.02712
1070, 1.924, 34.73, 0.01551, 0.0267
1072, 1.925, 34.729, 0.01506, 0.02875
1074, 1.923, 34.73, 0.01553, 0.02861
1076, 1.92, 34.73, 0.01537, 0.02711
1078, 1.92, 34.73, 0.01568, 0.0265
1080, 1.918, 34.73, 0.01558, 0.02755
1082, 1.919, 34.731, 0.01533, 0.02495
1084, 1.916, 34.731, 0.01559, 0.02549
1086, 1.915, 34.731, 0.0156, 0.02566
1088, 1.917, 34.731, 0.01514, 0.02548
1090, 1.913, 34.731, 0.01559, 0.02549
1092, 1.913, 34.731, 0.01594, 0.02583
1094, 1.914, 34.731, 0.01588, 0.0262
1096, 1.914, 34.732, 0.01538, 0.02548
1098, 1.913, 34.731, 0.01534, 0.02605
1100, 1.912, 34.732, 0.0152, 0.02562
1102, 1.913, 34.732, 0.0157, 0.02488
1104, 1.911, 34.732, 0.01578, 0.02431
1106, 1.911, 34.731, 0.01597, 0.02427
1108, 1.912, 34.732, 0.01586, 0.02588
1110, 1.909, 34.733, 0.01539, 0.02427
1112, 1.907, 34.732, 0.01607, 0.02396
1114, 1.907, 34.732, 0.01579, 0.02356
1116, 1.908, 34.732, 0.01541, 0.02552
1118, 1.906, 34.733, 0.01575, 0.02548
1120, 1.905, 34.733, 0.01528, 0.02425
1122, 1.905, 34.733, 0.01574, 0.02428
1124, 1.903, 34.733, 0.01525, 0.02427
1126, 1.903, 34.733, 0.01615, 0.02427
1128, 1.903, 34.733, 0.01562, 0.02342
1130, 1.9, 34.734, 0.0152, 0.02304
1132, 1.899, 34.734, 0.01497, 0.02304
1134, 1.898, 34.734, 0.01539, 0.02393
1136, 1.898, 34.734, 0.01583, 0.02427
1138, 1.899, 34.734, 0.01611, 0.02346
1140, 1.898, 34.734, 0.01626, 0.02304
1142, 1.895, 34.735, 0.01647, 0.02375
1144, 1.894, 34.735, 0.01549, 0.02359
1146, 1.896, 34.734, 0.01607, 0.02393
1148, 1.893, 34.735, 0.0158, 0.02453
1150, 1.892, 34.735, 0.01579, 0.02303
1152, 1.891, 34.735, 0.016, 0.02264
1154, 1.89, 34.735, 0.01515, 0.02385
1156, 1.889, 34.736, 0.01483, 0.02288
1158, 1.888, 34.736, 0.0147, 0.0233
1160, 1.884, 34.736, 0.01576, 0.02305
1162, 1.881, 34.736, 0.01522, 0.02314
1164, 1.881, 34.736, 0.01527, 0.02303
1166, 1.878, 34.736, 0.01532, 0.02225
1168, 1.876, 34.737, 0.01527, 0.022
1170, 1.876, 34.736, 0.01518, 0.02182
1172, 1.873, 34.736, 0.01512, 0.02182
1174, 1.875, 34.736, 0.01583, 0.02183
1176, 1.869, 34.737, 0.01625, 0.02182
1178, 1.865, 34.737, 0.01539, 0.02162
1180, 1.866, 34.737, 0.01529, 0.02232
1182, 1.866, 34.737, 0.01486, 0.02304
1184, 1.865, 34.737, 0.01532, 0.02283
1186, 1.864, 34.737, 0.01526, 0.02304
1188, 1.864, 34.737, 0.01526, 0.02305
1190, 1.864, 34.737, 0.01611, 0.02189
1192, 1.86, 34.737, 0.01548, 0.02173
1194, 1.857, 34.737, 0.01585, 0.02183
1196, 1.856, 34.737, 0.01541, 0.02272
1198, 1.859, 34.737, 0.01547, 0.02182
1200, 1.855, 34.737, 0.01535, 0.02181
1202, 1.853, 34.737, 0.01542, 0.02195
1204, 1.855, 34.737, 0.01545, 0.0226
1206, 1.848, 34.737, 0.0156, 0.0229
1208, 1.846, 34.737, 0.01569, 0.0222
1210, 1.846, 34.737, 0.01555, 0.02181
1212, 1.846, 34.737, 0.01585, 0.02182
1214, 1.844, 34.738, 0.01545, 0.02207
1216, 1.844, 34.738, 0.01576, 0.0225
1218, 1.841, 34.738, 0.01482, 0.02182
1220, 1.838, 34.738, 0.01553, 0.02246
1222, 1.834, 34.738, 0.01573, 0.02588
1224, 1.833, 34.738, 0.01571, 0.02182
1226, 1.832, 34.738, 0.01547, 0.02172
1228, 1.832, 34.738, 0.01568, 0.0206
1230, 1.832, 34.738, 0.01556, 0.0206
1232, 1.831, 34.738, 0.01542, 0.02059
1234, 1.827, 34.738, 0.01502, 0.02138
1236, 1.829, 34.738, 0.01502, 0.0206
1238, 1.823, 34.738, 0.01516, 0.0206
1240, 1.818, 34.738, 0.01481, 0.02101
1242, 1.822, 34.738, 0.0154, 0.02101
1244, 1.815, 34.738, 0.01542, 0.02111
1246, 1.811, 34.738, 0.01577, 0.02101
1248, 1.81, 34.738, 0.01615, 0.02309
1250, 1.812, 34.738, 0.0158, 0.02136
1252, 1.81, 34.739, 0.0154, 0.0206
1254, 1.807, 34.738, 0.01563, 0.0206
1256, 1.807, 34.738, 0.01611, 0.02108
1258, 1.812, 34.738, 0.01622, 0.02277
1260, 1.804, 34.739, 0.01577, 0.02173
1262, 1.804, 34.739, 0.01534, 0.02123
1264, 1.802, 34.739, 0.01547, 0.02165
1266, 1.801, 34.739, 0.01501, 0.02154
1268, 1.795, 34.739, 0.01516, 0.02165
1270, 1.794, 34.738, 0.0156, 0.02105
1272, 1.793, 34.739, 0.01531, 0.02106
1274, 1.793, 34.739, 0.01571, 0.02082
1276, 1.791, 34.739, 0.01494, 0.0206
1278, 1.791, 34.739, 0.01481, 0.0206
1280, 1.792, 34.739, 0.01543, 0.02083
1282, 1.789, 34.739, 0.01536, 0.0206
1284, 1.789, 34.739, 0.01588, 0.0206
1286, 1.789, 34.74, 0.0155, 0.02172
1288, 1.786, 34.74, 0.01484, 0.0206
1290, 1.784, 34.74, 0.01525, 0.0206
1292, 1.785, 34.74, 0.01553, 0.02102
1294, 1.78, 34.74, 0.01548, 0.0206
1296, 1.779, 34.74, 0.01557, 0.0206
1298, 1.778, 34.74, 0.01515, 0.021
1300, 1.777, 34.74, 0.0157, 0.02174
1302, 1.775, 34.74, 0.01516, 0.02061
1304, 1.774, 34.74, 0.01544, 0.0206
1306, 1.772, 34.74, 0.01506, 0.02111
1308, 1.774, 34.74, 0.01546, 0.02057
1310, 1.77, 34.74, 0.01537, 0.0206
1312, 1.769, 34.74, 0.01559, 0.0206
1314, 1.765, 34.741, 0.01604, 0.0206
1316, 1.764, 34.74, 0.01545, 0.02076
1318, 1.763, 34.741, 0.01523, 0.0206
1320, 1.762, 34.74, 0.01569, 0.02089
1322, 1.76, 34.74, 0.01543, 0.02097
1324, 1.761, 34.74, 0.01593, 0.02194
1326, 1.755, 34.74, 0.01543, 0.02164
1328, 1.753, 34.741, 0.01568, 0.0206
1330, 1.751, 34.741, 0.01555, 0.02074
1332, 1.752, 34.74, 0.0152, 0.02213
1334, 1.75, 34.741, 0.01573, 0.01938
1336, 1.747, 34.741, 0.01584, 0.02
1338, 1.747, 34.74, 0.01548, 0.02111
1340, 1.744, 34.74, 0.01532, 0.02084
1342, 1.738, 34.74, 0.01559, 0.0206
1344, 1.737, 34.74, 0.01566, 0.02072
1346, 1.737, 34.74, 0.01507, 0.0206
1348, 1.736, 34.74, 0.0156, 0.0206
1350, 1.731, 34.74, 0.01526, 0.0206
1352, 1.731, 34.74, 0.01586, 0.02046
1354, 1.732, 34.74, 0.01516, 0.0206
1356, 1.732, 34.74, 0.01622, 0.02071
1358, 1.728, 34.74, 0.01616, 0.0199
1360, 1.725, 34.74, 0.01565, 0.02004
1362, 1.721, 34.74, 0.01577, 0.01972
1364, 1.72, 34.74, 0.0156, 0.0202
1366, 1.718, 34.739, 0.0153, 0.01975
1368, 1.713, 34.74, 0.0153, 0.02048
1370, 1.712, 34.74, 0.01518, 0.01939
1372, 1.716, 34.74, 0.01466, 0.02096
1374, 1.709, 34.74, 0.01504, 0.02077
1376, 1.709, 34.74, 0.01499, 0.01985
1378, 1.708, 34.74, 0.01546, 0.01967
1380, 1.709, 34.74, 0.01556, 0.02061
1382, 1.707, 34.74, 0.01558, 0.02082
1384, 1.706, 34.74, 0.01616, 0.02085
1386, 1.706, 34.74, 0.01488, 0.02069
1388, 1.705, 34.74, 0.01545, 0.0206
1390, 1.704, 34.74, 0.01561, 0.0203
1392, 1.704, 34.741, 0.01512, 0.02066
1394, 1.702, 34.741, 0.01535, 0.01965
1396, 1.702, 34.741, 0.01529, 0.01956
1398, 1.7, 34.741, 0.01544, 0.02018
1400, 1.703, 34.741, 0.01598, 0.02118
1402, 1.696, 34.741, 0.0155, 0.0206
1404, 1.694, 34.741, 0.01546, 0.01938
1406, 1.694, 34.74, 0.01471, 0.01938
1408, 1.693, 34.741, 0.01486, 0.01938
1410, 1.695, 34.741, 0.01562, 0.01963
1412, 1.691, 34.741, 0.01596, 0.02106
1414, 1.689, 34.741, 0.01525, 0.02062
1416, 1.687, 34.741, 0.01552, 0.0206
1418, 1.687, 34.741, 0.01588, 0.0206
1420, 1.686, 34.741, 0.01492, 0.0206
1422, 1.684, 34.741, 0.01534, 0.02071
1424, 1.682, 34.741, 0.01552, 0.02053
1426, 1.68, 34.741, 0.01569, 0.0206
1428, 1.678, 34.741, 0.01541, 0.0206
1430, 1.677, 34.741, 0.01502, 0.02001
1432, 1.675, 34.741, 0.01468, 0.01994
1434, 1.676, 34.741, 0.01568, 0.01937
1436, 1.67, 34.741, 0.01558, 0.01938
1438, 1.67, 34.741, 0.01544, 0.01938
1440, 1.668, 34.741, 0.01486, 0.01973
1442, 1.67, 34.741, 0.01493, 0.01936
1444, 1.667, 34.741, 0.01478, 0.01938
1446, 1.667, 34.741, 0.01514, 0.01938
1448, 1.664, 34.741, 0.01503, 0.01945
1450, 1.666, 34.741, 0.01598, 0.0206
1452, 1.662, 34.741, 0.01512, 0.02043
1454, 1.66, 34.741, 0.0142, 0.01974
1456, 1.658, 34.741, 0.01539, 0.0206
1458, 1.659, 34.741, 0.01564, 0.02107
1460, 1.656, 34.741, 0.01534, 0.01975
1462, 1.651, 34.741, 0.01524, 0.01938
1464, 1.65, 34.741, 0.01537, 0.01938
1466, 1.649, 34.741, 0.01585, 0.01938
1468, 1.651, 34.741, 0.01532, 0.01935
1470, 1.648, 34.741, 0.0155, 0.01938
1472, 1.646, 34.741, 0.01533, 0.01938
1474, 1.65, 34.741, 0.01506, 0.02061
1476, 1.643, 34.741, 0.0152, 0.0206
1478, 1.641, 34.741, 0.01519, 0.01978
1480, 1.64, 34.741, 0.01523, 0.01962
1482, 1.642, 34.741, 0.01503, 0.02082
1484, 1.637, 34.741, 0.01596, 0.02059
1486, 1.636, 34.741, 0.0153, 0.01937
1488, 1.635, 34.741, 0.01547, 0.01979
1490, 1.634, 34.741, 0.01591, 0.01966
1492, 1.635, 34.741, 0.01568, 0.01938
1494, 1.632, 34.741, 0.01566, 0.01938
1496, 1.631, 34.741, 0.01569, 0.02049
1498, 1.629, 34.741, 0.01562, 0.0206
1500, 1.627, 34.741, 0.01559, 0.02059
1502, 1.626, 34.741, 0.01495, 0.01936
1504, 1.623, 34.741, 0.01572, 0.01972
1506, 1.622, 34.741, 0.01557, 0.02059
1508, 1.621, 34.741, 0.01483, 0.01962
1510, 1.621, 34.74, 0.01608, 0.02008
1512, 1.619, 34.741, 0.01595, 0.02014
1514, 1.618, 34.74, 0.01494, 0.02032
1516, 1.617, 34.74, 0.01503, 0.01938
1518, 1.614, 34.741, 0.01559, 0.02039
1520, 1.614, 34.741, 0.01507, 0.02033
1522, 1.614, 34.74, 0.01544, 0.01957
1524, 1.609, 34.74, 0.01522, 0.02002
1526, 1.609, 34.741, 0.01589, 0.02077
1528, 1.607, 34.741, 0.01568, 0.01938
1530, 1.607, 34.74, 0.01579, 0.01972
1532, 1.607, 34.74, 0.01515, 0.01965
1534, 1.607, 34.74, 0.01594, 0.02064
1536, 1.606, 34.74, 0.0151, 0.01937
1538, 1.605, 34.74, 0.01478, 0.01938
1540, 1.605, 34.741, 0.01518, 0.01938
1542, 1.606, 34.741, 0.01546, 0.01937
1544, 1.601, 34.74, 0.01498, 0.01938
1546, 1.598, 34.74, 0.0145, 0.01938
1548, 1.602, 34.74, 0.01553, 0.02061
1550, 1.597, 34.74, 0.01553, 0.01976
1552, 1.595, 34.74, 0.01499, 0.02018
1554, 1.591, 34.74, 0.01468, 0.01938
1556, 1.587, 34.74, 0.01534, 0.01938
1558, 1.584, 34.74, 0.0152, 0.01945
1560, 1.588, 34.74, 0.01508, 0.01938
1562, 1.579, 34.74, 0.01507, 0.01938
1564, 1.576, 34.74, 0.01482, 0.02019
1566, 1.574, 34.74, 0.01519, 0.02003
1568, 1.576, 34.74, 0.01498, 0.01938
1570, 1.569, 34.74, 0.01558, 0.01938
1572, 1.57, 34.74, 0.01519, 0.0205
1574, 1.566, 34.74, 0.01494, 0.02021
1576, 1.564, 34.74, 0.01556, 0.01959
1578, 1.562, 34.74, 0.01513, 0.01938
1580, 1.561, 34.74, 0.01521, 0.0204
1582, 1.557, 34.739, 0.01578, 0.01939
1584, 1.557, 34.74, 0.01505, 0.01993
1586, 1.555, 34.74, 0.01457, 0.01938
1588, 1.553, 34.74, 0.01507, 0.01938
1590, 1.552, 34.74, 0.01538, 0.01965
1592, 1.554, 34.74, 0.01562, 0.01937
1594, 1.55, 34.74, 0.01564, 0.0194
1596, 1.548, 34.739, 0.01544, 0.01958
1598, 1.547, 34.74, 0.01524, 0.02049
1600, 1.551, 34.74, 0.01573, 0.01938
1602, 1.543, 34.739, 0.01534, 0.01938
1604, 1.543, 34.739, 0.01522, 0.02049
1606, 1.54, 34.739, 0.01507, 0.01967
1608, 1.538, 34.739, 0.01497, 0.02037
1610, 1.535, 34.739, 0.01521, 0.01983
1612, 1.53, 34.739, 0.01509, 0.02064
1614, 1.53, 34.739, 0.01487, 0.02013
1616, 1.528, 34.739, 0.01539, 0.01938
1618, 1.527, 34.739, 0.01606, 0.02017
1620, 1.525, 34.739, 0.01545, 0.01959
1622, 1.522, 34.739, 0.01511, 0.01938
1624, 1.522, 34.739, 0.01524, 0.02003
1626, 1.521, 34.739, 0.0154, 0.01967
1628, 1.52, 34.739, 0.01585, 0.01938
1630, 1.52, 34.739, 0.01562, 0.02009
1632, 1.518, 34.739, 0.01525, 0.02003
1634, 1.517, 34.739, 0.01462, 0.01991
1636, 1.516, 34.739, 0.01574, 0.01943
1638, 1.516, 34.739, 0.01551, 0.02019
1640, 1.513, 34.739, 0.01545, 0.01938
1642, 1.51, 34.739, 0.01504, 0.01836
1644, 1.509, 34.738, 0.01458, 0.01938
1646, 1.511, 34.739, 0.01483, 0.01937
1648, 1.506, 34.738, 0.01518, 0.01938
1650, 1.507, 34.738, 0.01504, 0.02056
1652, 1.503, 34.738, 0.01523, 0.02024
1654, 1.5, 34.738, 0.01538, 0.01979
1656, 1.5, 34.738, 0.01522, 0.01946
1658, 1.498, 34.738, 0.0151, 0.01998
1660, 1.496, 34.738, 0.01513, 0.01938
1662, 1.494, 34.738, 0.01513, 0.01938
1664, 1.494, 34.738, 0.01532, 0.01938
1666, 1.494, 34.738, 0.01551, 0.01956
1668, 1.492, 34.739, 0.015, 0.01928
1670, 1.488, 34.738, 0.01583, 0.01938
1672, 1.485, 34.738, 0.01527, 0.01898
1674, 1.486, 34.738, 0.01537, 0.01967
1676, 1.487, 34.738, 0.01539, 0.01938
1678, 1.482, 34.738, 0.01558, 0.01877
1680, 1.48, 34.738, 0.01559, 0.01936
1682, 1.486, 34.738, 0.01487, 0.01937
1684, 1.478, 34.738, 0.01466, 0.01938
1686, 1.479, 34.738, 0.01487, 0.016
1688, 1.477, 34.738, 0.01498, 0.02012
1690, 1.469, 34.737, 0.01563, 0.02031
1692, 1.466, 34.737, 0.01552, 0.01987
1694, 1.467, 34.737, 0.01566, 0.02011
1696, 1.464, 34.737, 0.01565, 0.01938
1698, 1.462, 34.737, 0.01529, 0.01968
1700, 1.461, 34.737, 0.01517, 0.01957
1702, 1.461, 34.737, 0.01473, 0.01985
1704, 1.457, 34.737, 0.0155, 0.01971
1706, 1.454, 34.737, 0.01508, 0.0196
1708, 1.455, 34.737, 0.01584, 0.01999
1710, 1.452, 34.737, 0.01529, 0.01938
1712, 1.45, 34.737, 0.01464, 0.01949
1714, 1.45, 34.737, 0.01481, 0.01953
1716, 1.449, 34.737, 0.01521, 0.02035
1718, 1.446, 34.737, 0.01565, 0.01938
1720, 1.444, 34.737, 0.01565, 0.01938
1722, 1.443, 34.737, 0.01573, 0.01952
1724, 1.44, 34.737, 0.01502, 0.01984
1726, 1.44, 34.736, 0.01513, 0.01992
1728, 1.438, 34.736, 0.0154, 0.01981
1730, 1.438, 34.736, 0.01555, 0.01938
1732, 1.435, 34.736, 0.01529, 0.0195
1734, 1.433, 34.736, 0.0146, 0.02026
1736, 1.431, 34.736, 0.01604, 0.01936
1738, 1.43, 34.736, 0.0147, 0.02007
1740, 1.429, 34.736, 0.01498, 0.01981
1742, 1.428, 34.736, 0.01512, 0.01994
1744, 1.428, 34.736, 0.01495, 0.0195
1746, 1.427, 34.736, 0.01497, 0.01957
1748, 1.425, 34.736, 0.01457, 0.01938
1750, 1.424, 34.736, 0.01485, 0.01898
1752, 1.422, 34.736, 0.01451, 0.01938
1754, 1.424, 34.736, 0.01532, 0.01938
1756, 1.417, 34.736, 0.015, 0.01938
1758, 1.416, 34.736, 0.01542, 0.01938
1760, 1.419, 34.736, 0.01571, 0.01969
1762, 1.412, 34.735, 0.01469, 0.01952
1764, 1.409, 34.736, 0.01549, 0.01992
1766, 1.407, 34.735, 0.01547, 0.01938
1768, 1.405, 34.735, 0.01481, 0.01938
1770, 1.405, 34.735, 0.01564, 0.01993
1772, 1.403, 34.735, 0.01558, 0.01959
1774, 1.403, 34.735, 0.01548, 0.01938
1776, 1.401, 34.736, 0.016, 0.0192
1778, 1.401, 34.735, 0.01506, 0.0193
1780, 1.4, 34.735, 0.01548, 0.01948
1782, 1.401, 34.736, 0.01587, 0.01843
1784, 1.395, 34.735, 0.01558, 0.01853
1786, 1.392, 34.735, 0.01561, 0.01938
1788, 1.392, 34.735, 0.01563, 0.01938
1790, 1.391, 34.735, 0.01552, 0.01942
1792, 1.387, 34.735, 0.0156, 0.01938
1794, 1.382, 34.735, 0.01557, 0.01993
1796, 1.379, 34.735, 0.01512, 0.01943
1798, 1.379, 34.735, 0.01505, 0.01987
1800, 1.379, 34.734, 0.01534, 0.01936
1802, 1.377, 34.735, 0.0154, 0.01929
1804, 1.376, 34.734, 0.01547, 0.01938
1806, 1.377, 34.735, 0.01476, 0.01938
1808, 1.375, 34.734, 0.01503, 0.01938
1810, 1.372, 34.735, 0.01453, 0.01938
1812, 1.372, 34.735, 0.01491, 0.01954
1814, 1.369, 34.734, 0.01531, 0.01908
1816, 1.368, 34.735, 0.01502, 0.01897
1818, 1.366, 34.734, 0.01496, 0.01938
1820, 1.368, 34.734, 0.01545, 0.02008
1822, 1.363, 34.734, 0.01561, 0.01938
1824, 1.358, 34.734, 0.01547, 0.01938
1826, 1.354, 34.733, 0.01497, 0.02
1828, 1.353, 34.734, 0.0152, 0.01938
1830, 1.353, 34.734, 0.0147, 0.01865
1832, 1.351, 34.733, 0.01487, 0.01898
1834, 1.35, 34.733, 0.01592, 0.0195
1836, 1.353, 34.734, 0.01478, 0.0203
1838, 1.349, 34.734, 0.0149, 0.0198
1840, 1.347, 34.733, 0.01568, 0.01937
1842, 1.347, 34.734, 0.01495, 0.019
1844, 1.345, 34.733, 0.01478, 0.01938
1846, 1.347, 34.734, 0.01444, 0.01938
1848, 1.337, 34.733, 0.01495, 0.0196
1850, 1.34, 34.733, 0.01534, 0.02017
1852, 1.336, 34.733, 0.01521, 0.01938
1854, 1.336, 34.733, 0.01544, 0.01992
1856, 1.335, 34.733, 0.01527, 0.01963
1858, 1.334, 34.733, 0.01465, 0.01937
1860, 1.332, 34.733, 0.01479, 0.01938
1862, 1.329, 34.733, 0.01481, 0.02015
1864, 1.326, 34.733, 0.01449, 0.0198
1866, 1.324, 34.732, 0.01517, 0.01938
1868, 1.322, 34.733, 0.01506, 0.01938
1870, 1.32, 34.732, 0.01523, 0.01938
1872, 1.322, 34.732, 0.01486, 0.01953
1874, 1.319, 34.732, 0.01547, 0.01938
1876, 1.318, 34.732, 0.01577, 0.01938
1878, 1.318, 34.732, 0.01538, 0.01938
1880, 1.314, 34.732, 0.01571, 0.01938
1882, 1.313, 34.732, 0.01566, 0.01962
1884, 1.312, 34.732, 0.01558, 0.02103
1886, 1.312, 34.733, 0.01506, 0.01957
1888, 1.311, 34.732, 0.01517, 0.01938
1890, 1.312, 34.732, 0.01465, 0.01945
1892, 1.307, 34.732, 0.01521, 0.01957
1894, 1.306, 34.732, 0.01521, 0.01938
1896, 1.303, 34.732, 0.01475, 0.01966
1898, 1.301, 34.732, 0.01472, 0.01976
1900, 1.302, 34.732, 0.0152, 0.01938
1902, 1.3, 34.732, 0.01562, 0.0193
1904, 1.299, 34.731, 0.01552, 0.01938
1906, 1.297, 34.732, 0.01529, 0.01987
1908, 1.299, 34.732, 0.0147, 0.01938
1910, 1.295, 34.732, 0.01491, 0.01835
1912, 1.295, 34.731, 0.01571, 0.01815
1914, 1.294, 34.732, 0.01582, 0.01938
1916, 1.297, 34.732, 0.01487, 0.01931
1918, 1.293, 34.731, 0.01513, 0.01918
1920, 1.291, 34.732, 0.01472, 0.01928
1922, 1.291, 34.731, 0.01477, 0.02032
1924, 1.292, 34.731, 0.01497, 0.01991
1926, 1.287, 34.731, 0.01543, 0.01958
1928, 1.284, 34.731, 0.01517, 0.01967
1930, 1.284, 34.731, 0.01501, 0.01937
1932, 1.28, 34.731, 0.01551, 0.01956
1934, 1.278, 34.731, 0.01554, 0.01949
1936, 1.28, 34.731, 0.01452, 0.01938
1938, 1.277, 34.731, 0.01468, 0.01967
1940, 1.275, 34.731, 0.01487, 0.01938
1942, 1.275, 34.731, 0.01524, 0.02045
1944, 1.271, 34.731, 0.0151, 0.01973
1946, 1.269, 34.73, 0.01535, 0.01937
1948, 1.268, 34.73, 0.01535, 0.01938
1950, 1.268, 34.731, 0.01504, 0.01967
1952, 1.267, 34.731, 0.01528, 0.0192
1954, 1.265, 34.73, 0.01508, 0.01938
1956, 1.266, 34.73, 0.01482, 0.01966
1958, 1.264, 34.73, 0.01479, 0.01938
1960, 1.262, 34.73, 0.01492, 0.01938
1962, 1.262, 34.73, 0.01568, 0.01953
1964, 1.257, 34.73, 0.01501, 0.01938
1966, 1.255, 34.73, 0.01505, 0.01938
1968, 1.258, 34.73, 0.01532, 0.01938
1970, 1.253, 34.73, 0.01522, 0.01938
1972, 1.25, 34.729, 0.01544, 0.01938
1974, 1.249, 34.73, 0.015, 0.01938
1976, 1.25, 34.73, 0.01477, 0.01938
1978, 1.245, 34.73, 0.01481, 0.01938
1980, 1.247, 34.729, 0.01435, 0.01952
1982, 1.24, 34.729, 0.0149, 0.01912
1984, 1.239, 34.73, 0.01509, 0.01938
1986, 1.239, 34.729, 0.01528, 0.0193
1988, 1.239, 34.729, 0.01557, 0.01919
1990, 1.234, 34.729, 0.016, 0.01871
1992, 1.235, 34.729, 0.01532, 0.0198
1994, 1.236, 34.729, 0.01438, 0.01938
1996, 1.232, 34.729, 0.0147, 0.01938
1998, 1.231, 34.729, 0.01508, 0.01939
2000, 1.231, 34.729, 0.01601, 0.01956
2002, 1.232, 34.729, 0.01532, 0.01994
2004, 1.229, 34.729, 0.01498, 0.01847
2006, 1.228, 34.729, 0.01514, 0.01965
2008, 1.227, 34.729, 0.01518, 0.02068
2010, 1.224, 34.729, 0.01511, 0.01972
2012, 1.225, 34.729, 0.01621, 0.01882
2014, 1.223, 34.729, 0.01533, 0.01887
2016, 1.22, 34.729, 0.01544, 0.01929
2018, 1.223, 34.729, 0.0147, 0.02054
2020, 1.221, 34.729, 0.01474, 0.01938
2022, 1.22, 34.729, 0.01505, 0.01938
2024, 1.221, 34.728, 0.01555, 0.02005
2026, 1.219, 34.729, 0.01544, 0.01953
2028, 1.22, 34.728, 0.01456, 0.0207
