CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 50_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_50_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 15:55:00
#CTD_START_LATITUDE: -41.33367
#CTD_START_LONGITUDE: 143.83417
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.32617
#CTD_BOTTOM_LONGITUDE: 143.8375
#CTD_END_TIME: 17:22:00
#CTD_END_LATITUDE: -41.3165
#CTD_END_LONGITUDE: 143.83683
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1186, 3.157, 34.462002, 0.70445, -999
1188, 3.151, 34.463001, 0.64873, -999
1190, 3.138, 34.464001, 0.67007, -999
1192, 3.132, 34.466, 0.62813, -999
1194, 3.127, 34.466, 0.62608, -999
1196, 3.123, 34.466999, 0.63126, -999
1198, 3.12, 34.467999, 0.67176, -999
1200, 3.115, 34.469002, 0.63165, -999
1202, 3.11, 34.470001, 0.66003, -999
1204, 3.104, 34.471001, 0.63878, -999
1206, 3.102, 34.471001, 0.65209, -999
1208, 3.098, 34.472, 0.63876, -999
1210, 3.094, 34.472, 0.66055, -999
1212, 3.091, 34.472, 0.66766, -999
1214, 3.086, 34.473, 0.70121, -999
1216, 3.081, 34.473999, 0.6215, -999
1218, 3.08, 34.473999, 0.65781, -999
1220, 3.079, 34.474998, 0.60371, -999
1222, 3.074, 34.476002, 0.66231, -999
1224, 3.07, 34.477001, 0.61033, -999
1226, 3.064, 34.478001, 0.67886, -999
1228, 3.056, 34.479, 0.67207, -999
1230, 3.05, 34.480999, 0.67752, -999
1232, 3.047, 34.480999, 0.65674, -999
1234, 3.04, 34.481998, 0.66175, -999
1236, 3.037, 34.481998, 0.67802, -999
1238, 3.035, 34.483002, 0.65207, -999
1240, 3.032, 34.484001, 0.63335, -999
1242, 3.029, 34.484001, 0.6009, -999
1244, 3.026, 34.485001, 0.6596, -999
1246, 3.02, 34.486, 0.68566, -999
1248, 3.015, 34.487, 0.6399, -999
1250, 3.013, 34.487, 0.61512, -999
1252, 3.01, 34.487999, 0.66198, -999
1254, 3.005, 34.490002, 0.61847, -999
1256, 3.004, 34.490002, 0.67122, -999
1258, 3.003, 34.491001, 0.60595, -999
1260, 3, 34.491001, 0.67305, -999
1262, 2.997, 34.492001, 0.67042, -999
1264, 2.997, 34.492001, 0.66778, -999
1266, 2.995, 34.492001, 0.60858, -999
1268, 2.989, 34.493, 0.69143, -999
1270, 2.982, 34.494999, 0.61563, -999
1272, 2.979, 34.494999, 0.66955, -999
1274, 2.974, 34.495998, 0.66732, -999
1276, 2.966, 34.497002, 0.71751, -999
1278, 2.957, 34.5, 0.63955, -999
1280, 2.953, 34.5, 0.69209, -999
1282, 2.948, 34.500999, 0.66931, -999
1284, 2.939, 34.504002, 0.64679, -999
1286, 2.936, 34.505001, 0.68324, -999
1288, 2.931, 34.507, 0.674, -999
1290, 2.923, 34.507999, 0.67846, -999
1292, 2.917, 34.508999, 0.68522, -999
1294, 2.911, 34.509998, 0.70008, -999
1296, 2.909, 34.511002, 0.65973, -999
1298, 2.907, 34.512001, 0.68791, -999
1300, 2.903, 34.512001, 0.68294, -999
1302, 2.893, 34.514, 0.70138, -999
1304, 2.89, 34.514, 0.66581, -999
1306, 2.885, 34.515999, 0.69398, -999
1308, 2.881, 34.515999, 0.66194, -999
1310, 2.878, 34.516998, 0.7283, -999
1312, 2.872, 34.519001, 0.73198, -999
1314, 2.867, 34.521, 0.68247, -999
1316, 2.859, 34.521999, 0.65284, -999
1318, 2.857, 34.522999, 0.68692, -999
1320, 2.856, 34.522999, 0.64747, -999
1322, 2.855, 34.522999, 0.70048, -999
1324, 2.855, 34.522999, 0.62833, -999
1326, 2.854, 34.522999, 0.68926, -999
1328, 2.852, 34.523998, 0.69962, -999
1330, 2.85, 34.523998, 0.70318, -999
1332, 2.849, 34.523998, 0.68787, -999
1334, 2.849, 34.525002, 0.73089, -999
1336, 2.847, 34.525002, 0.70064, -999
1338, 2.844, 34.526001, 0.67894, -999
1340, 2.838, 34.527, 0.68324, -999
1342, 2.823, 34.530998, 0.69436, -999
1344, 2.819, 34.532001, 0.69052, -999
1346, 2.813, 34.533001, 0.68388, -999
1348, 2.808, 34.534, 0.69886, -999
1350, 2.8, 34.536999, 0.72625, -999
1352, 2.797, 34.536999, 0.70149, -999
1354, 2.795, 34.537998, 0.67138, -999
1356, 2.79, 34.539001, 0.65342, -999
1358, 2.788, 34.539001, 0.69757, -999
1360, 2.786, 34.540001, 0.66563, -999
1362, 2.779, 34.542, 0.66258, -999
1364, 2.771, 34.544998, 0.66032, -999
1366, 2.769, 34.544998, 0.69354, -999
1368, 2.767, 34.546001, 0.63921, -999
1370, 2.766, 34.547001, 0.67216, -999
1372, 2.766, 34.546001, 0.66705, -999
1374, 2.766, 34.547001, 0.68551, -999
1376, 2.764, 34.547001, 0.66635, -999
1378, 2.761, 34.549999, 0.71002, -999
1380, 2.755, 34.550999, 0.65169, -999
1382, 2.754, 34.550999, 0.67201, -999
1384, 2.743, 34.554001, 0.6539, -999
1386, 2.744, 34.555, 0.66627, -999
1388, 2.743, 34.556999, 0.63946, -999
1390, 2.74, 34.556999, 0.73016, -999
1392, 2.737, 34.558998, 0.66161, -999
1394, 2.736, 34.558998, 0.6917, -999
1396, 2.733, 34.560001, 0.69471, -999
1398, 2.731, 34.561001, 0.71822, -999
1400, 2.725, 34.562, 0.68204, -999
1402, 2.719, 34.563999, 0.72912, -999
1404, 2.717, 34.564999, 0.68803, -999
1406, 2.716, 34.564999, 0.68276, -999
1408, 2.714, 34.566002, 0.67736, -999
1410, 2.713, 34.566002, 0.67023, -999
1412, 2.713, 34.566002, 0.65259, -999
1414, 2.71, 34.567001, 0.69475, -999
1416, 2.706, 34.569, 0.72547, -999
1418, 2.704, 34.569, 0.71803, -999
1420, 2.7, 34.570999, 0.7141, -999
1422, 2.698, 34.571999, 0.67873, -999
1424, 2.697, 34.570999, 0.68673, -999
1426, 2.696, 34.571999, 0.77738, -999
1428, 2.695, 34.571999, 0.7125, -999
1430, 2.694, 34.571999, 0.73891, -999
1432, 2.694, 34.573002, 0.69897, -999
1434, 2.693, 34.573002, 0.67674, -999
1436, 2.693, 34.573002, 0.63107, -999
1438, 2.69, 34.574001, 0.68484, -999
1440, 2.685, 34.576, 0.64917, -999
1442, 2.682, 34.576, 0.72456, -999
1444, 2.678, 34.577999, 0.68032, -999
1446, 2.675, 34.578999, 0.68777, -999
1448, 2.672, 34.580002, 0.67067, -999
1450, 2.67, 34.580002, 0.75298, -999
1452, 2.669, 34.581001, 0.73988, -999
1454, 2.666, 34.582001, 0.73303, -999
1456, 2.663, 34.583, 0.70773, -999
1458, 2.661, 34.584, 0.68636, -999
1460, 2.659, 34.584, 0.70279, -999
1462, 2.658, 34.584999, 0.68616, -999
1464, 2.655, 34.585999, 0.68485, -999
1466, 2.652, 34.585999, 0.72141, -999
1468, 2.65, 34.587002, 0.75598, -999
1470, 2.647, 34.588001, 0.71167, -999
1472, 2.645, 34.589001, 0.7068, -999
1474, 2.643, 34.59, 0.70566, -999
1476, 2.641, 34.591, 0.70659, -999
1478, 2.638, 34.591, 0.71486, -999
1480, 2.637, 34.591999, 0.69356, -999
1482, 2.636, 34.591999, 0.67919, -999
1484, 2.636, 34.591999, 0.72697, -999
1486, 2.635, 34.591999, 0.74402, -999
1488, 2.634, 34.592999, 0.75532, -999
1490, 2.632, 34.592999, 0.66069, -999
1492, 2.631, 34.594002, 0.69986, -999
1494, 2.631, 34.594002, 0.70975, -999
1496, 2.631, 34.594002, 0.7371, -999
1498, 2.629, 34.595001, 0.65759, -999
1500, 2.628, 34.595001, 0.67772, -999
1502, 2.626, 34.596001, 0.68445, -999
1504, 2.624, 34.597, 0.72485, -999
1506, 2.624, 34.597, 0.68069, -999
1508, 2.623, 34.597, 0.75549, -999
1510, 2.621, 34.598, 0.69529, -999
1512, 2.62, 34.598, 0.76696, -999
1514, 2.62, 34.598, 0.67686, -999
1516, 2.621, 34.598, 0.71658, -999
1518, 2.621, 34.598, 0.71668, -999
1520, 2.619, 34.598999, 0.67858, -999
1522, 2.617, 34.598999, 0.65268, -999
1524, 2.615, 34.599998, 0.72499, -999
1526, 2.611, 34.601002, 0.69704, -999
1528, 2.607, 34.603001, 0.71469, -999
1530, 2.606, 34.604, 0.7, -999
1532, 2.605, 34.604, 0.70246, -999
1534, 2.605, 34.603001, 0.71713, -999
1536, 2.605, 34.604, 0.74116, -999
1538, 2.604, 34.604, 0.72323, -999
1540, 2.603, 34.604, 0.74243, -999
1542, 2.603, 34.605, 0.6521, -999
1544, 2.602, 34.605, 0.70992, -999
1546, 2.601, 34.605, 0.69023, -999
1548, 2.6, 34.605, 0.67861, -999
1550, 2.6, 34.605999, 0.65188, -999
1552, 2.599, 34.606998, 0.67527, -999
1554, 2.598, 34.606998, 0.66985, -999
1556, 2.598, 34.606998, 0.7393, -999
1558, 2.598, 34.606998, 0.78304, -999
1560, 2.597, 34.606998, 0.69504, -999
1562, 2.597, 34.606998, 0.73335, -999
1564, 2.596, 34.608002, 0.68608, -999
1566, 2.594, 34.609001, 0.7283, -999
1568, 2.593, 34.609001, 0.69139, -999
1570, 2.59, 34.610001, 0.69177, -999
1572, 2.582, 34.612, 0.68991, -999
1574, 2.577, 34.613998, 0.69674, -999
1576, 2.576, 34.613998, 0.6901, -999
1578, 2.575, 34.615002, 0.73145, -999
1580, 2.574, 34.615002, 0.74066, -999
1582, 2.574, 34.616001, 0.74922, -999
1584, 2.573, 34.616001, 0.6848, -999
1586, 2.573, 34.616001, 0.71408, -999
1588, 2.573, 34.616001, 0.70509, -999
1590, 2.573, 34.616001, 0.71203, -999
1592, 2.571, 34.616001, 0.65752, -999
1594, 2.57, 34.617001, 0.69114, -999
1596, 2.567, 34.618, 0.70747, -999
1598, 2.563, 34.619999, 0.69528, -999
1600, 2.562, 34.619999, 0.71089, -999
1602, 2.56, 34.620998, 0.73062, -999
1604, 2.56, 34.619999, 0.68741, -999
1606, 2.559, 34.619999, 0.78135, -999
1608, 2.557, 34.622002, 0.65355, -999
1610, 2.556, 34.622002, 0.70763, -999
1612, 2.555, 34.622002, 0.72036, -999
1614, 2.554, 34.622002, 0.69077, -999
1616, 2.552, 34.623001, 0.63687, -999
1618, 2.549, 34.625, 0.69219, -999
1620, 2.548, 34.625, 0.7289, -999
1622, 2.548, 34.625, 0.75283, -999
1624, 2.546, 34.625999, 0.70092, -999
1626, 2.545, 34.625999, 0.72169, -999
1628, 2.542, 34.626999, 0.73456, -999
1630, 2.541, 34.626999, 0.75192, -999
1632, 2.541, 34.627998, 0.7056, -999
1634, 2.539, 34.627998, 0.74755, -999
1636, 2.537, 34.629002, 0.73259, -999
1638, 2.536, 34.629002, 0.718, -999
1640, 2.535, 34.630001, 0.72581, -999
1642, 2.535, 34.630001, 0.71812, -999
1644, 2.533, 34.631001, 0.656, -999
1646, 2.528, 34.632, 0.73452, -999
1648, 2.527, 34.632, 0.6997, -999
1650, 2.526, 34.632999, 0.76179, -999
1652, 2.521, 34.633999, 0.67503, -999
1654, 2.521, 34.633999, 0.73604, -999
1656, 2.521, 34.634998, 0.71798, -999
1658, 2.521, 34.633999, 0.72092, -999
1660, 2.52, 34.634998, 0.69884, -999
1662, 2.519, 34.634998, 0.71907, -999
1664, 2.518, 34.634998, 0.71093, -999
1666, 2.518, 34.636002, 0.71587, -999
1668, 2.518, 34.634998, 0.73017, -999
1670, 2.518, 34.636002, 0.79362, -999
1672, 2.518, 34.636002, 0.70941, -999
1674, 2.518, 34.636002, 0.70722, -999
1676, 2.518, 34.636002, 0.72963, -999
1678, 2.517, 34.636002, 0.76483, -999
1680, 2.518, 34.636002, 0.65788, -999
1682, 2.518, 34.636002, 0.73421, -999
1684, 2.517, 34.637001, 0.71945, -999
1686, 2.516, 34.637001, 0.75321, -999
1688, 2.516, 34.637001, 0.72645, -999
1690, 2.515, 34.637001, 0.70893, -999
1692, 2.513, 34.638, 0.65283, -999
1694, 2.513, 34.638, 0.73577, -999
1696, 2.512, 34.638, 0.71564, -999
1698, 2.511, 34.639, 0.70129, -999
1700, 2.508, 34.639999, 0.62898, -999
1702, 2.507, 34.639999, 0.65733, -999
1704, 2.506, 34.640999, 0.66788, -999
1706, 2.506, 34.639999, 0.66954, -999
1708, 2.505, 34.640999, 0.67003, -999
1710, 2.504, 34.640999, 0.70528, -999
1712, 2.505, 34.640999, 0.67203, -999
1714, 2.505, 34.640999, 0.73969, -999
1716, 2.505, 34.640999, 0.6964, -999
1718, 2.505, 34.640999, 0.72176, -999
1720, 2.505, 34.640999, 0.7326, -999
1722, 2.504, 34.640999, 0.75267, -999
1724, 2.504, 34.641998, 0.69086, -999
1726, 2.503, 34.643002, 0.67534, -999
1728, 2.503, 34.641998, 0.64291, -999
1730, 2.503, 34.641998, 0.68145, -999
1732, 2.503, 34.641998, 0.63475, -999
1734, 2.502, 34.643002, 0.66223, -999
1736, 2.501, 34.643002, 0.68531, -999
1738, 2.501, 34.644001, 0.71279, -999
1740, 2.5, 34.644001, 0.6841, -999
1742, 2.498, 34.644001, 0.69995, -999
1744, 2.495, 34.645, 0.67834, -999
1746, 2.491, 34.646, 0.6663, -999
1748, 2.489, 34.646999, 0.71378, -999
1750, 2.487, 34.647999, 0.74138, -999
1752, 2.486, 34.647999, 0.72305, -999
1754, 2.485, 34.648998, 0.72047, -999
1756, 2.479, 34.651001, 0.64744, -999
1758, 2.478, 34.651001, 0.65459, -999
1760, 2.475, 34.652, 0.65397, -999
1762, 2.473, 34.652, 0.70867, -999
1764, 2.472, 34.652, 0.70646, -999
1766, 2.469, 34.653999, 0.68142, -999
1768, 2.469, 34.653, 0.83739, -999
1770, 2.467, 34.653999, 1.1862, -999
1772, 2.464, 34.654999, 0.75488, -999
1774, 2.463, 34.655998, 0.71975, -999
1776, 2.463, 34.655998, 0.67327, -999
1778, 2.462, 34.655998, 0.68618, -999
1780, 2.462, 34.655998, 0.69603, -999
1782, 2.461, 34.655998, 0.71287, -999
1784, 2.46, 34.657001, 0.69481, -999
1786, 2.459, 34.657001, 0.7139, -999
1788, 2.459, 34.657001, 0.71491, -999
1790, 2.454, 34.658001, 0.74306, -999
1792, 2.45, 34.66, 0.75533, -999
1794, 2.447, 34.660999, 0.75481, -999
1796, 2.446, 34.661999, 0.69967, -999
1798, 2.446, 34.660999, 0.7219, -999
1800, 2.446, 34.660999, 0.72096, -999
1802, 2.445, 34.661999, 0.76585, -999
1804, 2.444, 34.661999, 0.71499, -999
1806, 2.444, 34.661999, 0.70042, -999
1808, 2.441, 34.662998, 0.745, -999
1810, 2.438, 34.664001, 0.7095, -999
1812, 2.436, 34.665001, 0.72677, -999
1814, 2.434, 34.665001, 0.70942, -999
1816, 2.433, 34.665001, 0.71426, -999
1818, 2.433, 34.665001, 0.72928, -999
1820, 2.433, 34.665001, 0.65579, -999
1822, 2.432, 34.666, 0.69941, -999
1824, 2.432, 34.665001, 0.66324, -999
1826, 2.43, 34.666, 0.68479, -999
1828, 2.423, 34.667999, 0.70002, -999
1830, 2.416, 34.668999, 0.69915, -999
1832, 2.413, 34.669998, 0.66983, -999
1834, 2.412, 34.669998, 0.7324, -999
1836, 2.411, 34.671001, 0.69681, -999
1838, 2.41, 34.671001, 0.70747, -999
1840, 2.41, 34.671001, 0.67868, -999
1842, 2.41, 34.671001, 0.77967, -999
1844, 2.41, 34.671001, 0.74852, -999
1846, 2.409, 34.671001, 0.74257, -999
1848, 2.407, 34.672001, 0.66161, -999
1850, 2.404, 34.673, 0.66909, -999
1852, 2.4, 34.674, 0.65383, -999
1854, 2.398, 34.674, 0.71073, -999
1856, 2.397, 34.674999, 0.69179, -999
1858, 2.396, 34.674999, 0.69368, -999
1860, 2.392, 34.675999, 0.67848, -999
1862, 2.389, 34.675999, 0.7065, -999
1864, 2.386, 34.676998, 0.69766, -999
1866, 2.384, 34.676998, 0.68279, -999
1868, 2.379, 34.678001, 0.67746, -999
1870, 2.375, 34.68, 0.72307, -999
1872, 2.374, 34.679001, 0.69429, -999
1874, 2.374, 34.679001, 0.69379, -999
1876, 2.374, 34.68, 0.67096, -999
1878, 2.374, 34.679001, 0.73003, -999
1880, 2.374, 34.68, 0.69265, -999
1882, 2.373, 34.68, 0.71041, -999
1884, 2.371, 34.68, 0.65401, -999
1886, 2.372, 34.68, 0.69464, -999
1888, 2.371, 34.681, 0.71715, -999
1890, 2.37, 34.68, 0.74581, -999
1892, 2.369, 34.681, 0.68017, -999
1894, 2.369, 34.681, 0.7015, -999
1896, 2.368, 34.681, 0.719, -999
1898, 2.367, 34.681, 0.70066, -999
1900, 2.366, 34.681999, 0.67348, -999
1902, 2.36, 34.682999, 0.7471, -999
1904, 2.354, 34.683998, 0.70063, -999
1906, 2.352, 34.683998, 0.73749, -999
1908, 2.351, 34.685001, 0.73634, -999
1910, 2.351, 34.685001, 0.70439, -999
1912, 2.349, 34.685001, 0.72777, -999
1914, 2.347, 34.685001, 0.73741, -999
1916, 2.346, 34.686001, 0.72209, -999
1918, 2.345, 34.686001, 0.70153, -999
1920, 2.343, 34.687, 0.75843, -999
1922, 2.341, 34.687, 0.75631, -999
1924, 2.338, 34.688, 0.74657, -999
1926, 2.338, 34.687, 0.70667, -999
1928, 2.336, 34.688, 0.70933, -999
1930, 2.334, 34.688, 0.6511, -999
1932, 2.333, 34.688999, 0.67718, -999
1934, 2.332, 34.688999, 0.68726, -999
1936, 2.33, 34.688999, 0.67553, -999
1938, 2.33, 34.688999, 0.7008, -999
1940, 2.329, 34.689999, 0.69323, -999
1942, 2.328, 34.689999, 0.68777, -999
1944, 2.327, 34.688999, 0.7603, -999
1946, 2.327, 34.689999, 0.7247, -999
1948, 2.327, 34.689999, 0.70597, -999
1950, 2.326, 34.689999, 0.64732, -999
1952, 2.325, 34.689999, 0.70645, -999
1954, 2.324, 34.689999, 0.69322, -999
1956, 2.324, 34.689999, 0.70677, -999
1958, 2.324, 34.691002, 0.69885, -999
1960, 2.324, 34.689999, 0.70371, -999
1962, 2.323, 34.691002, 0.66784, -999
1964, 2.324, 34.691002, 0.68575, -999
1966, 2.322, 34.691002, 0.69265, -999
1968, 2.321, 34.691002, 0.75084, -999
1970, 2.321, 34.691002, 0.72448, -999
1972, 2.32, 34.692001, 0.80319, -999
1974, 2.32, 34.692001, 0.69447, -999
1976, 2.319, 34.692001, 0.7181, -999
1978, 2.317, 34.693001, 0.74708, -999
1980, 2.316, 34.693001, 0.72914, -999
1982, 2.314, 34.693001, 0.71498, -999
1984, 2.313, 34.693001, 0.79863, -999
