CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 50_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09FA19971125_CTD_50_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 15:55:00
CTD_START_LATITUDE = -41.33367
CTD_START_LONGITUDE = 143.83417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.32617
CTD_BOTTOM_LONGITUDE = 143.8375
CTD_END_TIME = 17:22:00
CTD_END_LATITUDE = -41.3165
CTD_END_LONGITUDE = 143.83683
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1340, 2.838, 34.527, 0.68324
1342, 2.823, 34.530998, 0.69436
1344, 2.819, 34.532001, 0.69052
1346, 2.813, 34.533001, 0.68388
1348, 2.808, 34.534, 0.69886
1350, 2.8, 34.536999, 0.72625
1352, 2.797, 34.536999, 0.70149
1354, 2.795, 34.537998, 0.67138
1356, 2.79, 34.539001, 0.65342
1358, 2.788, 34.539001, 0.69757
1360, 2.786, 34.540001, 0.66563
1362, 2.779, 34.542, 0.66258
1364, 2.771, 34.544998, 0.66032
1366, 2.769, 34.544998, 0.69354
1368, 2.767, 34.546001, 0.63921
1370, 2.766, 34.547001, 0.67216
1372, 2.766, 34.546001, 0.66705
1374, 2.766, 34.547001, 0.68551
1376, 2.764, 34.547001, 0.66635
1378, 2.761, 34.549999, 0.71002
1380, 2.755, 34.550999, 0.65169
1382, 2.754, 34.550999, 0.67201
1384, 2.743, 34.554001, 0.6539
1386, 2.744, 34.555, 0.66627
1388, 2.743, 34.556999, 0.63946
1390, 2.74, 34.556999, 0.73016
1392, 2.737, 34.558998, 0.66161
1394, 2.736, 34.558998, 0.6917
1396, 2.733, 34.560001, 0.69471
1398, 2.731, 34.561001, 0.71822
1400, 2.725, 34.562, 0.68204
1402, 2.719, 34.563999, 0.72912
1404, 2.717, 34.564999, 0.68803
1406, 2.716, 34.564999, 0.68276
1408, 2.714, 34.566002, 0.67736
1410, 2.713, 34.566002, 0.67023
1412, 2.713, 34.566002, 0.65259
1414, 2.71, 34.567001, 0.69475
1416, 2.706, 34.569, 0.72547
1418, 2.704, 34.569, 0.71803
1420, 2.7, 34.570999, 0.7141
1422, 2.698, 34.571999, 0.67873
1424, 2.697, 34.570999, 0.68673
1426, 2.696, 34.571999, 0.77738
1428, 2.695, 34.571999, 0.7125
1430, 2.694, 34.571999, 0.73891
1432, 2.694, 34.573002, 0.69897
1434, 2.693, 34.573002, 0.67674
1436, 2.693, 34.573002, 0.63107
1438, 2.69, 34.574001, 0.68484
1440, 2.685, 34.576, 0.64917
1442, 2.682, 34.576, 0.72456
1444, 2.678, 34.577999, 0.68032
1446, 2.675, 34.578999, 0.68777
1448, 2.672, 34.580002, 0.67067
1450, 2.67, 34.580002, 0.75298
1452, 2.669, 34.581001, 0.73988
1454, 2.666, 34.582001, 0.73303
1456, 2.663, 34.583, 0.70773
1458, 2.661, 34.584, 0.68636
1460, 2.659, 34.584, 0.70279
1462, 2.658, 34.584999, 0.68616
1464, 2.655, 34.585999, 0.68485
1466, 2.652, 34.585999, 0.72141
1468, 2.65, 34.587002, 0.75598
1470, 2.647, 34.588001, 0.71167
1472, 2.645, 34.589001, 0.7068
1474, 2.643, 34.59, 0.70566
1476, 2.641, 34.591, 0.70659
1478, 2.638, 34.591, 0.71486
1480, 2.637, 34.591999, 0.69356
1482, 2.636, 34.591999, 0.67919
1484, 2.636, 34.591999, 0.72697
1486, 2.635, 34.591999, 0.74402
1488, 2.634, 34.592999, 0.75532
1490, 2.632, 34.592999, 0.66069
1492, 2.631, 34.594002, 0.69986
1494, 2.631, 34.594002, 0.70975
1496, 2.631, 34.594002, 0.7371
1498, 2.629, 34.595001, 0.65759
1500, 2.628, 34.595001, 0.67772
1502, 2.626, 34.596001, 0.68445
1504, 2.624, 34.597, 0.72485
1506, 2.624, 34.597, 0.68069
1508, 2.623, 34.597, 0.75549
1510, 2.621, 34.598, 0.69529
1512, 2.62, 34.598, 0.76696
1514, 2.62, 34.598, 0.67686
1516, 2.621, 34.598, 0.71658
1518, 2.621, 34.598, 0.71668
1520, 2.619, 34.598999, 0.67858
1522, 2.617, 34.598999, 0.65268
1524, 2.615, 34.599998, 0.72499
1526, 2.611, 34.601002, 0.69704
1528, 2.607, 34.603001, 0.71469
1530, 2.606, 34.604, 0.7
1532, 2.605, 34.604, 0.70246
1534, 2.605, 34.603001, 0.71713
1536, 2.605, 34.604, 0.74116
1538, 2.604, 34.604, 0.72323
1540, 2.603, 34.604, 0.74243
1542, 2.603, 34.605, 0.6521
1544, 2.602, 34.605, 0.70992
1546, 2.601, 34.605, 0.69023
1548, 2.6, 34.605, 0.67861
1550, 2.6, 34.605999, 0.65188
1552, 2.599, 34.606998, 0.67527
1554, 2.598, 34.606998, 0.66985
1556, 2.598, 34.606998, 0.7393
1558, 2.598, 34.606998, 0.78304
1560, 2.597, 34.606998, 0.69504
1562, 2.597, 34.606998, 0.73335
1564, 2.596, 34.608002, 0.68608
1566, 2.594, 34.609001, 0.7283
1568, 2.593, 34.609001, 0.69139
1570, 2.59, 34.610001, 0.69177
1572, 2.582, 34.612, 0.68991
1574, 2.577, 34.613998, 0.69674
1576, 2.576, 34.613998, 0.6901
1578, 2.575, 34.615002, 0.73145
1580, 2.574, 34.615002, 0.74066
1582, 2.574, 34.616001, 0.74922
1584, 2.573, 34.616001, 0.6848
1586, 2.573, 34.616001, 0.71408
1588, 2.573, 34.616001, 0.70509
1590, 2.573, 34.616001, 0.71203
1592, 2.571, 34.616001, 0.65752
1594, 2.57, 34.617001, 0.69114
1596, 2.567, 34.618, 0.70747
1598, 2.563, 34.619999, 0.69528
1600, 2.562, 34.619999, 0.71089
1602, 2.56, 34.620998, 0.73062
1604, 2.56, 34.619999, 0.68741
1606, 2.559, 34.619999, 0.78135
1608, 2.557, 34.622002, 0.65355
1610, 2.556, 34.622002, 0.70763
1612, 2.555, 34.622002, 0.72036
1614, 2.554, 34.622002, 0.69077
1616, 2.552, 34.623001, 0.63687
1618, 2.549, 34.625, 0.69219
1620, 2.548, 34.625, 0.7289
1622, 2.548, 34.625, 0.75283
1624, 2.546, 34.625999, 0.70092
1626, 2.545, 34.625999, 0.72169
1628, 2.542, 34.626999, 0.73456
1630, 2.541, 34.626999, 0.75192
1632, 2.541, 34.627998, 0.7056
1634, 2.539, 34.627998, 0.74755
1636, 2.537, 34.629002, 0.73259
1638, 2.536, 34.629002, 0.718
1640, 2.535, 34.630001, 0.72581
1642, 2.535, 34.630001, 0.71812
1644, 2.533, 34.631001, 0.656
1646, 2.528, 34.632, 0.73452
1648, 2.527, 34.632, 0.6997
1650, 2.526, 34.632999, 0.76179
1652, 2.521, 34.633999, 0.67503
1654, 2.521, 34.633999, 0.73604
1656, 2.521, 34.634998, 0.71798
1658, 2.521, 34.633999, 0.72092
1660, 2.52, 34.634998, 0.69884
1662, 2.519, 34.634998, 0.71907
1664, 2.518, 34.634998, 0.71093
1666, 2.518, 34.636002, 0.71587
1668, 2.518, 34.634998, 0.73017
1670, 2.518, 34.636002, 0.79362
1672, 2.518, 34.636002, 0.70941
1674, 2.518, 34.636002, 0.70722
1676, 2.518, 34.636002, 0.72963
1678, 2.517, 34.636002, 0.76483
1680, 2.518, 34.636002, 0.65788
1682, 2.518, 34.636002, 0.73421
1684, 2.517, 34.637001, 0.71945
1686, 2.516, 34.637001, 0.75321
1688, 2.516, 34.637001, 0.72645
1690, 2.515, 34.637001, 0.70893
1692, 2.513, 34.638, 0.65283
1694, 2.513, 34.638, 0.73577
1696, 2.512, 34.638, 0.71564
1698, 2.511, 34.639, 0.70129
1700, 2.508, 34.639999, 0.62898
1702, 2.507, 34.639999, 0.65733
1704, 2.506, 34.640999, 0.66788
1706, 2.506, 34.639999, 0.66954
1708, 2.505, 34.640999, 0.67003
1710, 2.504, 34.640999, 0.70528
1712, 2.505, 34.640999, 0.67203
1714, 2.505, 34.640999, 0.73969
1716, 2.505, 34.640999, 0.6964
1718, 2.505, 34.640999, 0.72176
1720, 2.505, 34.640999, 0.7326
1722, 2.504, 34.640999, 0.75267
1724, 2.504, 34.641998, 0.69086
1726, 2.503, 34.643002, 0.67534
1728, 2.503, 34.641998, 0.64291
1730, 2.503, 34.641998, 0.68145
1732, 2.503, 34.641998, 0.63475
1734, 2.502, 34.643002, 0.66223
1736, 2.501, 34.643002, 0.68531
1738, 2.501, 34.644001, 0.71279
1740, 2.5, 34.644001, 0.6841
1742, 2.498, 34.644001, 0.69995
1744, 2.495, 34.645, 0.67834
1746, 2.491, 34.646, 0.6663
1748, 2.489, 34.646999, 0.71378
1750, 2.487, 34.647999, 0.74138
1752, 2.486, 34.647999, 0.72305
1754, 2.485, 34.648998, 0.72047
1756, 2.479, 34.651001, 0.64744
1758, 2.478, 34.651001, 0.65459
1760, 2.475, 34.652, 0.65397
1762, 2.473, 34.652, 0.70867
1764, 2.472, 34.652, 0.70646
1766, 2.469, 34.653999, 0.68142
1768, 2.469, 34.653, 0.83739
1770, 2.467, 34.653999, 1.1862
1772, 2.464, 34.654999, 0.75488
1774, 2.463, 34.655998, 0.71975
1776, 2.463, 34.655998, 0.67327
1778, 2.462, 34.655998, 0.68618
1780, 2.462, 34.655998, 0.69603
1782, 2.461, 34.655998, 0.71287
1784, 2.46, 34.657001, 0.69481
1786, 2.459, 34.657001, 0.7139
1788, 2.459, 34.657001, 0.71491
1790, 2.454, 34.658001, 0.74306
1792, 2.45, 34.66, 0.75533
1794, 2.447, 34.660999, 0.75481
1796, 2.446, 34.661999, 0.69967
1798, 2.446, 34.660999, 0.7219
1800, 2.446, 34.660999, 0.72096
1802, 2.445, 34.661999, 0.76585
1804, 2.444, 34.661999, 0.71499
1806, 2.444, 34.661999, 0.70042
1808, 2.441, 34.662998, 0.745
1810, 2.438, 34.664001, 0.7095
1812, 2.436, 34.665001, 0.72677
1814, 2.434, 34.665001, 0.70942
1816, 2.433, 34.665001, 0.71426
1818, 2.433, 34.665001, 0.72928
1820, 2.433, 34.665001, 0.65579
1822, 2.432, 34.666, 0.69941
1824, 2.432, 34.665001, 0.66324
1826, 2.43, 34.666, 0.68479
1828, 2.423, 34.667999, 0.70002
1830, 2.416, 34.668999, 0.69915
1832, 2.413, 34.669998, 0.66983
1834, 2.412, 34.669998, 0.7324
1836, 2.411, 34.671001, 0.69681
1838, 2.41, 34.671001, 0.70747
1840, 2.41, 34.671001, 0.67868
1842, 2.41, 34.671001, 0.77967
1844, 2.41, 34.671001, 0.74852
1846, 2.409, 34.671001, 0.74257
1848, 2.407, 34.672001, 0.66161
1850, 2.404, 34.673, 0.66909
1852, 2.4, 34.674, 0.65383
1854, 2.398, 34.674, 0.71073
1856, 2.397, 34.674999, 0.69179
1858, 2.396, 34.674999, 0.69368
1860, 2.392, 34.675999, 0.67848
1862, 2.389, 34.675999, 0.7065
1864, 2.386, 34.676998, 0.69766
1866, 2.384, 34.676998, 0.68279
1868, 2.379, 34.678001, 0.67746
1870, 2.375, 34.68, 0.72307
1872, 2.374, 34.679001, 0.69429
1874, 2.374, 34.679001, 0.69379
1876, 2.374, 34.68, 0.67096
1878, 2.374, 34.679001, 0.73003
1880, 2.374, 34.68, 0.69265
1882, 2.373, 34.68, 0.71041
1884, 2.371, 34.68, 0.65401
1886, 2.372, 34.68, 0.69464
1888, 2.371, 34.681, 0.71715
1890, 2.37, 34.68, 0.74581
1892, 2.369, 34.681, 0.68017
1894, 2.369, 34.681, 0.7015
1896, 2.368, 34.681, 0.719
1898, 2.367, 34.681, 0.70066
1900, 2.366, 34.681999, 0.67348
1902, 2.36, 34.682999, 0.7471
1904, 2.354, 34.683998, 0.70063
1906, 2.352, 34.683998, 0.73749
1908, 2.351, 34.685001, 0.73634
1910, 2.351, 34.685001, 0.70439
1912, 2.349, 34.685001, 0.72777
1914, 2.347, 34.685001, 0.73741
1916, 2.346, 34.686001, 0.72209
1918, 2.345, 34.686001, 0.70153
1920, 2.343, 34.687, 0.75843
1922, 2.341, 34.687, 0.75631
1924, 2.338, 34.688, 0.74657
1926, 2.338, 34.687, 0.70667
1928, 2.336, 34.688, 0.70933
1930, 2.334, 34.688, 0.6511
1932, 2.333, 34.688999, 0.67718
1934, 2.332, 34.688999, 0.68726
1936, 2.33, 34.688999, 0.67553
1938, 2.33, 34.688999, 0.7008
1940, 2.329, 34.689999, 0.69323
1942, 2.328, 34.689999, 0.68777
1944, 2.327, 34.688999, 0.7603
1946, 2.327, 34.689999, 0.7247
1948, 2.327, 34.689999, 0.70597
1950, 2.326, 34.689999, 0.64732
1952, 2.325, 34.689999, 0.70645
1954, 2.324, 34.689999, 0.69322
1956, 2.324, 34.689999, 0.70677
1958, 2.324, 34.691002, 0.69885
1960, 2.324, 34.689999, 0.70371
1962, 2.323, 34.691002, 0.66784
1964, 2.324, 34.691002, 0.68575
1966, 2.322, 34.691002, 0.69265
1968, 2.321, 34.691002, 0.75084
1970, 2.321, 34.691002, 0.72448
1972, 2.32, 34.692001, 0.80319
1974, 2.32, 34.692001, 0.69447
1976, 2.319, 34.692001, 0.7181
1978, 2.317, 34.693001, 0.74708
1980, 2.316, 34.693001, 0.72914
1982, 2.314, 34.693001, 0.71498
1984, 2.313, 34.693001, 0.79863
