CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00002_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:10 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 2
CASTNO = 3
CTDID = 33RR20160208_CTD_2_3
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:39:00
CTD_START_LATITUDE = -66.4997
CTD_START_LONGITUDE = 78.2986
CTD_BOTTOM_TIME = 10:03:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 0.3478, 34.6521, 227.2, 0.0755, 0.0185
802.0, 0.3466, 34.652, 226.7, 0.0754, 0.0189
804.0, 0.3506, 34.6526, 226.8, 0.0761, 0.0185
806.0, 0.3577, 34.6533, 226.6, 0.0762, 0.0189
808.0, 0.3606, 34.6537, 226.6, 0.0751, 0.0185
810.0, 0.3623, 34.6538, 226.3, 0.0761, 0.0185
812.0, 0.3649, 34.6543, 226.4, 0.0762, 0.0185
814.0, 0.3772, 34.6561, 226.4, 0.0751, 0.0185
816.0, 0.3759, 34.6552, 226, 0.0747, 0.0193
818.0, 0.3785, 34.6556, 226, 0.0745, 0.0185
820.0, 0.3762, 34.6554, 226, 0.0759, 0.0185
822.0, 0.3687, 34.6544, 225.5, 0.0765, 0.0185
824.0, 0.3607, 34.654, 225.6, 0.0761, 0.0189
826.0, 0.3556, 34.6535, 225.9, 0.0751, 0.0185
828.0, 0.3502, 34.6527, 226.1, 0.0755, 0.0185
830.0, 0.3391, 34.6519, 226.4, 0.0747, 0.0189
832.0, 0.3362, 34.6514, 226.5, 0.0756, 0.0185
834.0, 0.3314, 34.6516, 226.7, 0.0763, 0.0185
836.0, 0.3279, 34.6509, 226.8, 0.0754, 0.0185
838.0, 0.325, 34.6508, 227, 0.076, 0.0185
840.0, 0.3226, 34.6508, 227.1, 0.0762, 0.0185
842.0, 0.3218, 34.6508, 227.2, 0.0755, 0.0185
844.0, 0.321, 34.6507, 227.3, 0.0751, 0.0185
846.0, 0.3207, 34.6507, 227.4, 0.0751, 0.0189
848.0, 0.3216, 34.6511, 227.7, 0.0748, 0.0185
850.0, 0.3218, 34.6511, 227.6, 0.0737, 0.0189
852.0, 0.3234, 34.6513, 227.8, 0.0747, 0.0185
854.0, 0.3243, 34.6516, 227.7, 0.0755, 0.0185
856.0, 0.3268, 34.6517, 227.7, 0.0739, 0.0189
858.0, 0.3306, 34.6524, 227.7, 0.0741, 0.0189
860.0, 0.3337, 34.6526, 227.6, 0.0752, 0.0185
862.0, 0.3367, 34.6534, 227.1, 0.0757, -999
864.0, 0.3368, 34.6533, 227.2, 0.0753, 0.0201
866.0, 0.3401, 34.6539, 227.2, 0.0754, 0.0189
868.0, 0.3366, 34.6536, 226.8, 0.0757, 0.0185
870.0, 0.3364, 34.6538, 226.7, 0.0755, 0.0185
872.0, 0.3402, 34.6544, 226.6, 0.0756, 0.0185
874.0, 0.3395, 34.6541, 226.6, 0.0751, 0.0193
876.0, 0.3346, 34.654, 226.3, 0.0767, 0.0185
878.0, 0.3321, 34.6541, 226.5, 0.0758, 0.0189
880.0, 0.333, 34.6544, 226.6, 0.0756, 0.0201
882.0, 0.3348, 34.6542, 226.5, 0.0752, 0.0185
884.0, 0.3283, 34.6536, 226.5, 0.0757, 0.0189
886.0, 0.3301, 34.6542, 226.7, 0.0753, 0.0185
888.0, 0.3316, 34.6545, 226.7, 0.0757, 0.0185
890.0, 0.3337, 34.6549, 226.6, 0.0746, 0.0189
892.0, 0.3346, 34.6553, 226.7, 0.0756, 0.0185
894.0, 0.3366, 34.6557, 226.4, 0.0739, 0.0189
896.0, 0.3388, 34.6566, 226.2, 0.0752, 0.0185
898.0, 0.3461, 34.6584, 226.2, 0.0746, 0.0189
900.0, 0.347, 34.6582, 225.9, 0.0753, 0.0193
902.0, 0.3538, 34.6602, 225.4, 0.0758, 0.0185
904.0, 0.3582, 34.6609, 225, 0.0754, 0.0189
906.0, 0.3663, 34.6632, 224.7, 0.0745, 0.0185
908.0, 0.3672, 34.6637, 224, 0.0753, 0.0189
910.0, 0.3671, 34.6636, 223.7, 0.0759, 0.0189
912.0, 0.3672, 34.6639, 223.7, 0.0761, 0.0193
914.0, 0.3673, 34.6637, 223.5, 0.0752, 0.0193
916.0, 0.3674, 34.6639, 223.4, 0.0749, 0.0189
918.0, 0.3685, 34.6648, 223.5, 0.075, 0.0189
920.0, 0.3716, 34.6655, 223.4, 0.0752, 0.0193
922.0, 0.3715, 34.6655, 223.4, 0.0754, 0.0193
924.0, 0.3715, 34.6657, 223.4, 0.076, 0.0197
926.0, 0.3736, 34.6664, 223.3, 0.0755, 0.0193
928.0, 0.3743, 34.6665, 222.7, 0.0758, 0.0197
930.0, 0.375, 34.6667, 222.7, 0.0752, 0.0197
932.0, 0.377, 34.6672, 222.6, 0.0756, -999
934.0, 0.3773, 34.6671, 222.5, 0.0747, -999
936.0, 0.3772, 34.6665, 222.2, 0.0758, -999
