CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00008_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:10 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 2
CTDID = 33RR20080204_CTD_8_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -33.3746
CTD_START_LONGITUDE = 28.2619
CTD_BOTTOM_TIME = 11:49:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
704.0, 9.2026, 34.7883, 175.3, 0.002, 0.0016, 0.001
706.0, 9.1706, 34.796, 175.3, 0.002, 0.0016, 0.001
708.0, 9.1223, 34.8061, 175.6, 0.002, 0.0016, 0.001
710.0, 9.0636, 34.8136, 176.1, 0.002, 0.0028, 0.001
712.0, 8.9761, 34.805, 175.2, 0.002, 0.0016, 0.001
714.0, 8.959, 34.7859, 168.8, 0.002, 0.0016, 0.001
716.0, 8.9387, 34.7725, 167.3, 0.002, 0.0016, 0.001
718.0, 8.9073, 34.7786, 168.6, 0.002, 0.0016, 0.001
720.0, 8.8345, 34.7861, 169.4, 0.002, 0.0016, 0.001
722.0, 8.6929, 34.7713, 167.6, 0.002, 8e-04, 0.001
724.0, 8.6114, 34.7582, 168.9, 0.002, 8e-04, 0.001
726.0, 8.5392, 34.7427, 169.7, 0.002, 8e-04, 0.001
728.0, 8.5229, 34.7279, 166.8, 0.002, 8e-04, 0.001
730.0, 8.5225, 34.7165, 165.2, 0.002, 8e-04, 0.001
732.0, 8.5275, 34.7149, 163.4, 0.002, 8e-04, 0.001
734.0, 8.533, 34.7055, 163.2, 0.002, 8e-04, 0.001
736.0, 8.5236, 34.7151, 169.1, 0.002, 8e-04, 0.001
738.0, 8.489, 34.7172, 173.9, 0.002, 0.0016, 0.001
740.0, 8.4551, 34.7122, 173.9, 0.002, 8e-04, 0.001
742.0, 8.4375, 34.7126, 173, 0.002, 8e-04, 0.001
744.0, 8.4157, 34.7052, 172.5, 0.002, 8e-04, 0.001
746.0, 8.4011, 34.6986, 176.2, 0.002, 8e-04, 0.001
748.0, 8.3853, 34.6996, 176, 0.002, 8e-04, 0.001
750.0, 8.3704, 34.696, 171.6, 0.002, 8e-04, 0.001
752.0, 8.3348, 34.7022, 172.8, 0.002, 8e-04, 0.001
754.0, 8.2974, 34.6989, 179, 0.002, 8e-04, 0.001
756.0, 8.2857, 34.6899, 180.5, 0.002, 8e-04, 0.001
758.0, 8.2131, 34.6917, 174.6, 0.002, 0.0016, 0.001
760.0, 8.2048, 34.6854, 171.2, 0.002, 0.0028, 0.001
762.0, 8.2051, 34.6822, 175, 0.002, 0.0028, 0.001
764.0, 8.2029, 34.6787, 174.6, 0.002, 0.0036, 0.001
766.0, 8.1732, 34.68, 171.5, 0.002, 0.0044, 0.001
768.0, 8.064, 34.6891, 170.2, 0.002, 0.0028, 0.001
770.0, 8.0329, 34.6848, 172.8, 0.002, 0.0028, 0.001
772.0, 8.0257, 34.6748, 174, 0.002, 0.0028, 0.001
774.0, 8.0222, 34.6673, 178.5, 0.002, 0.0036, 0.001
776.0, 8.0323, 34.6602, 178.3, 0.002, 0.0044, 0.001
778.0, 8.0185, 34.6746, 178.5, 0.002, 0.0044, 0.001
780.0, 7.9752, 34.6833, 180.7, 0.002, 0.0052, 0.001
782.0, 7.9244, 34.6957, 181, 0.002, 0.0044, 0.001
784.0, 7.8426, 34.6985, 179, 0.002, 0.0044, 0.001
786.0, 7.8114, 34.6755, 175.7, 0.002, 0.0044, 0.001
788.0, 7.6847, 34.7027, 172.3, 0.002, 0.0044, 0.001
790.0, 7.5589, 34.7107, 172.9, 0.002, 0.0028, 0.001
792.0, 7.5286, 34.6936, 175.6, 0.002, 0.0016, 0.001
794.0, 7.4658, 34.6755, 175.9, 0.002, 8e-04, 0.001
796.0, 7.4499, 34.6588, 175.5, 0.002, 8e-04, 0.001
798.0, 7.4056, 34.6485, 176.9, 0.002, 8e-04, 0.001
800.0, 7.3825, 34.6382, 176.4, 0.002, 8e-04, 0.001
802.0, 7.3608, 34.6329, 178.7, 0.002, 8e-04, 0.001
804.0, 7.3228, 34.63, 180.4, 0.002, 0, 0.001
806.0, 7.2408, 34.626, 179.7, 0.002, 8e-04, 0.001
808.0, 7.2237, 34.6187, 180.5, 0.002, 0, 0.001
810.0, 7.2053, 34.6213, 180.4, 0.002, 8e-04, 0.001
812.0, 7.1882, 34.6208, 181.4, 0.002, 8e-04, 0.001
814.0, 7.1644, 34.6198, 180.9, 0.002, 0.0016, 0.001
816.0, 7.1392, 34.6172, 179.9, 0.002, 0.0016, 0.001
818.0, 7.131, 34.6098, 179.2, 0.002, 0.0016, 0.001
820.0, 7.1289, 34.6122, 178.6, 0.002, 0.0028, 0.001
822.0, 7.1245, 34.6079, 179.1, 0.002, 0.0028, 0.001
824.0, 7.1225, 34.6017, 177.4, 0.002, 0.0028, 0.001
826.0, 7.1214, 34.5993, 178.1, 0.002, 0.0036, 0.001
828.0, 7.1269, 34.5985, 177.8, 0.002, 0.0044, 0.001
830.0, 7.1423, 34.6047, 177.6, 0.002, 0.0052, 0.001
832.0, 7.1153, 34.6385, 178.9, 0.002, 0.0072, 0.001
834.0, 7.0122, 34.6441, 178.8, 0.002, 0.008, 0.001
836.0, 6.943, 34.6523, 176.3, 0.002, 0.0088, 0.001
838.0, 6.9363, 34.6591, 174.7, 0.002, 0.0088, 0.001
840.0, 6.8922, 34.669, 173.9, 0.002, 0.0088, 0.001
842.0, 6.8453, 34.6604, 170.2, 0.002, 0.0088, 0.001
844.0, 6.8008, 34.657, 167.3, 0.002, 0.0088, 0.001
846.0, 6.7833, 34.6512, 164.2, 0.002, 0.0088, 0.001
848.0, 6.778, 34.6488, 164.6, 0.002, 0.0096, 0.001
850.0, 6.7632, 34.6464, 164.7, 0.002, 0.0096, 0.001
852.0, 6.7468, 34.6444, 163.7, 0.002, 0.0096, 0.001
854.0, 6.7375, 34.64, 162.1, 0.002, 0.0096, 0.001
856.0, 6.7282, 34.64, 167.6, 0.002, 0.0096, 0.001
858.0, 6.7241, 34.6331, 170.3, 0.002, 0.0096, 0.001
860.0, 6.7167, 34.6332, 166.6, 0.002, 0.0096, 0.001
862.0, 6.7031, 34.6324, 163.5, 0.002, 0.0096, 0.001
864.0, 6.7024, 34.6318, 162.1, 0.002, 0.0096, 0.001
866.0, 6.6964, 34.6338, 160.3, 0.002, 0.0096, 0.001
868.0, 6.6896, 34.6315, 161.8, 0.002, 0.0104, 0.001
870.0, 6.6823, 34.6348, 160.9, 0.002, 0.0104, 0.001
872.0, 6.6716, 34.638, 161.9, 0.002, 0.0104, 0.001
874.0, 6.6626, 34.6413, 161.7, 0.002, 0.0116, 0.001
876.0, 6.6503, 34.6451, 162, 0.002, 0.0116, 0.001
878.0, 6.642, 34.644, 162.5, 0.002, 0.0124, 0.001
880.0, 6.6398, 34.6448, 161, 0.002, 0.0132, 0.001
882.0, 6.639, 34.6446, 161, 0.002, 0.0132, 0.001
884.0, 6.6193, 34.654, 161.3, 0.002, 0.014, 0.001
886.0, 6.5658, 34.6529, 160.6, 0.002, 0.0132, 0.001
888.0, 6.533, 34.656, 159.2, 0.002, 0.0132, 0.001
890.0, 6.522, 34.6592, 160, 0.002, 0.0132, 0.001
892.0, 6.4989, 34.6596, 159.6, 0.002, 0.0132, 0.001
894.0, 6.4496, 34.6622, 158.4, 0.002, 0.0124, 0.001
896.0, 6.3727, 34.6691, 157.4, 0.002, 0.0116, 0.001
898.0, 6.245, 34.6743, 157.5, 0.002, 0.0096, 0.001
900.0, 6.2002, 34.666, 156.5, 0.002, 0.0088, 0.001
902.0, 6.1186, 34.6587, 156.7, 0.002, 0.008, 0.001
904.0, 6.0638, 34.6483, 157.4, 0.002, 0.0072, 0.001
906.0, 6.0424, 34.6367, 157, 0.002, 0.0072, 0.001
908.0, 6.0126, 34.629, 157.6, 0.002, 0.006, 0.001
910.0, 5.9825, 34.6233, 159.6, 0.002, 0.006, 0.001
912.0, 5.9388, 34.6288, 161.4, 0.002, 0.0052, 0.001
914.0, 5.8461, 34.6415, 162.5, 0.002, 0.0044, 0.001
916.0, 5.7306, 34.6382, 163.4, 0.002, 0.0036, 0.001
918.0, 5.6966, 34.6243, 163, 0.002, 0.0036, 0.001
920.0, 5.6547, 34.5948, 163.3, 0.002, 0.0028, 0.001
922.0, 5.6329, 34.5933, 162, 0.002, 0.0016, 0.001
924.0, 5.5703, 34.5995, 159.7, 0.002, 0.0016, 0.001
926.0, 5.5383, 34.5756, 157.2, 0.002, 8e-04, 0.001
928.0, 5.5318, 34.5794, 154.3, 0.002, 8e-04, 0.001
930.0, 5.5263, 34.5639, 155.9, 0.002, 8e-04, 0.001
932.0, 5.5245, 34.5543, 157, 0.002, 8e-04, 0.001
934.0, 5.5222, 34.5533, 157.2, 0.002, 8e-04, 0.001
936.0, 5.5206, 34.5522, 158.9, 0.002, 8e-04, 0.001
938.0, 5.5168, 34.5564, 161.2, 0.002, 8e-04, 0.001
940.0, 5.4852, 34.563, 164.7, 0.002, 0, 0.001
942.0, 5.4709, 34.5544, 165.8, 0.002, 0, 0.001
944.0, 5.5266, 34.5436, 163.7, 0.002, 8e-04, 0.001
946.0, 5.5826, 34.5421, 160.2, 0.002, 0.0016, 0.001
948.0, 5.7003, 34.5442, 162.3, 0.002, 0.0036, 0.001
950.0, 5.7712, 34.5619, 165, 0.002, 0.006, 0.001
952.0, 5.7849, 34.5802, 166, 0.002, 0.0072, 0.001
954.0, 5.7979, 34.5914, 165.5, 0.002, 0.0088, 0.001
956.0, 5.7842, 34.6172, 165.1, 0.002, 0.0104, 0.001
958.0, 5.7569, 34.6422, 161.6, 0.002, 0.0124, 0.001
960.0, 5.7215, 34.6547, 157.2, 0.002, 0.0124, 0.001
962.0, 5.7076, 34.6519, 154.4, 0.002, 0.0124, 0.001
964.0, 5.6986, 34.6508, 153.3, 0.002, 0.0132, 0.001
966.0, 5.6846, 34.6528, 153.9, 0.002, 0.014, 0.001
968.0, 5.6683, 34.6527, 151.4, 0.002, 0.014, 0.001
970.0, 5.6616, 34.6506, 149.7, 0.002, 0.014, 0.001
972.0, 5.6583, 34.6503, 148.3, 0.002, 0.014, 0.001
974.0, 5.6492, 34.6529, 147.4, 0.002, 0.014, 0.001
976.0, 5.6438, 34.6504, 149.7, 0.002, 0.014, 0.001
978.0, 5.6259, 34.6538, 148.9, 0.002, 0.014, 0.001
980.0, 5.6234, 34.6496, 148.7, 0.002, 0.014, 0.001
982.0, 5.6174, 34.6501, 150.6, 0.002, 0.014, 0.001
984.0, 5.5976, 34.6544, 151.2, 0.002, 0.014, 0.001
986.0, 5.58, 34.6553, 150, 0.002, 0.014, 0.001
988.0, 5.5628, 34.6532, 149.6, 0.002, 0.0132, 0.001
990.0, 5.5543, 34.6521, 148.1, 0.002, 0.0132, 0.001
992.0, 5.5049, 34.6668, 145.8, 0.002, 0.0132, 0.001
994.0, 5.4598, 34.6654, 143.5, 0.002, 0.0132, 0.001
996.0, 5.4003, 34.6722, 143.8, 0.002, 0.0132, 0.001
998.0, 5.3272, 34.6706, 142.5, 0.002, 0.0124, 0.001
1000.0, 5.2831, 34.6656, 142.6, 0.002, 0.0124, 0.001
1002.0, 5.238, 34.6712, 142.6, 0.002, 0.0116, 0.001
1004.0, 5.1726, 34.671, 142.6, 0.002, 0.0104, 0.001
1006.0, 5.1322, 34.6679, 144, 0.002, 0.0096, 0.001
1008.0, 5.1124, 34.6461, 145.9, 0.002, 0.0096, 0.001
1010.0, 5.0705, 34.6499, 145.1, 0.002, 0.0088, 0.001
1012.0, 4.9543, 34.6576, 143.8, 0.002, 0.006, 0.001
1014.0, 4.9161, 34.6391, 144.6, 0.002, 0.0052, 0.001
1016.0, 4.9253, 34.6243, 144.8, 0.002, 0.006, 0.001
1018.0, 4.9203, 34.6317, 143.1, 0.002, 0.006, 0.001
1020.0, 4.9124, 34.6406, 141.8, 0.002, 0.006, 0.001
1022.0, 4.8795, 34.627, 142.8, 0.002, 0.006, 0.001
1024.0, 4.8338, 34.6344, 142.8, 0.002, 0.0052, 0.001
1026.0, 4.7597, 34.6412, 141.7, 0.002, 0.0036, 0.001
1028.0, 4.6696, 34.6367, 142.4, 0.002, 0.0028, 0.001
1030.0, 4.6163, 34.6164, 144.9, 0.002, 0.0028, 0.001
1032.0, 4.6038, 34.6237, 146.2, 0.002, 0.0016, 0.001
1034.0, 4.5769, 34.591, 146.1, 0.002, 0.0016, 0.001
1036.0, 4.5441, 34.5931, 146.1, 0.002, 8e-04, 0.001
1038.0, 4.4322, 34.5918, 146.2, 0.002, 8e-04, 0.001
1040.0, 4.3802, 34.5902, 146.2, 0.002, 8e-04, 0.001
1042.0, 4.3511, 34.5834, 146.8, 0.002, 0, 0.001
1044.0, 4.3328, 34.5784, 146.9, 0.002, 0, 0.001
1046.0, 4.3754, 34.5808, 146.6, 0.002, 0, 0.001
1048.0, 4.4729, 34.5801, 148.1, 0.002, 8e-04, 0.001
1050.0, 4.5198, 34.5708, 149, 0.002, 8e-04, 0.001
1052.0, 4.527, 34.5808, 151.9, 0.002, 8e-04, 0.001
1054.0, 4.5383, 34.5873, 152.4, 0.002, 0.0016, 0.001
1056.0, 4.5366, 34.5931, 151.5, 0.002, 8e-04, 0.001
1058.0, 4.5357, 34.5936, 151, 0.002, 0.0016, 0.001
1060.0, 4.5348, 34.5959, 154, 0.002, 0.0016, 0.001
1062.0, 4.5304, 34.6034, 155.7, 0.002, 0.0016, 0.001
1064.0, 4.5185, 34.6048, 155.2, 0.002, 0.0016, 0.001
1066.0, 4.5131, 34.6048, 154.6, 0.002, 0.0016, 0.001
1068.0, 4.5013, 34.6079, 155.8, 0.002, 0.0028, 0.001
1070.0, 4.4941, 34.6089, 156.9, 0.002, 0.0028, 0.001
1072.0, 4.4799, 34.612, 156.3, 0.002, 0.0028, 0.001
1074.0, 4.4461, 34.6158, 155.7, 0.002, 0.0016, 0.001
1076.0, 4.4092, 34.6172, 153.9, 0.002, 0.0016, 0.001
1078.0, 4.2604, 34.6168, 153.4, 0.002, 0.0016, 0.001
1080.0, 4.1914, 34.6164, 153.9, 0.002, 0.0016, 0.001
1082.0, 4.1628, 34.6153, 153.1, 0.002, 8e-04, 0.001
1084.0, 4.1563, 34.6095, 153.4, 0.002, 8e-04, 0.001
1086.0, 4.1517, 34.6074, 153.7, 0.002, 0.0016, 0.001
1088.0, 4.1477, 34.6073, 153.7, 0.002, 0.0016, 0.001
1090.0, 4.14, 34.6074, 156, 0.002, 0.0016, 0.001
1092.0, 4.1266, 34.6096, 156.1, 0.002, 0.0016, 0.001
1094.0, 4.1009, 34.61, 154.7, 0.002, 0.0016, 0.001
1096.0, 4.0671, 34.6084, 154.3, 0.002, 8e-04, 0.001
1098.0, 4.0647, 34.606, 154, 0.002, 8e-04, 0.001
1100.0, 4.0593, 34.6043, 154.9, 0.002, 8e-04, 0.001
1102.0, 4.0505, 34.6013, 155.7, 0.002, 0.0016, 0.001
1104.0, 4.0462, 34.6007, 155.7, 0.002, 0.0016, 0.001
1106.0, 4.0436, 34.5995, 157.2, 0.002, 0.0016, 0.001
1108.0, 4.0429, 34.599, 157.6, 0.002, 0.0016, 0.001
1110.0, 4.043, 34.5972, 156.7, 0.002, 0.0016, 0.001
1112.0, 4.0428, 34.597, 159, 0.002, 0.0016, 0.001
1114.0, 4.0423, 34.5963, 159.3, 0.002, 0.0028, 0.001
1116.0, 4.0392, 34.6007, 156.7, 0.002, 0.0016, 0.001
1118.0, 4.0266, 34.6079, 154.2, 0.002, 0.0016, 0.001
1120.0, 4.0024, 34.6102, 154.4, 0.002, 0.0016, 0.001
1122.0, 3.9946, 34.6111, 154, 0.002, 0.0016, 0.001
1124.0, 3.9815, 34.6154, 153.5, 0.002, 0.0016, 0.001
1126.0, 3.9649, 34.6176, 154.9, 0.002, 0.0016, 0.001
1128.0, 3.9602, 34.6211, 156.8, 0.002, 0.0028, 0.001
1130.0, 3.9432, 34.621, 158.6, 0.002, 0.0016, 0.001
1132.0, 3.9352, 34.6201, 159.7, 0.002, 0.0016, 0.001
1134.0, 3.9293, 34.619, 160.1, 0.002, 0.0016, 0.001
1136.0, 3.9267, 34.6185, 160.1, 0.002, 0.0016, 0.001
1138.0, 3.9207, 34.6177, 159.4, 0.002, 0.0016, 0.001
1140.0, 3.9193, 34.6149, 157.6, 0.002, 0.0016, 0.001
1142.0, 3.9179, 34.6151, 155.7, 0.002, 0.0016, 0.001
1144.0, 3.9075, 34.6178, 154.2, 0.002, 0.0016, 0.001
1146.0, 3.9066, 34.6169, 151.3, 0.002, 0.0016, 0.001
1148.0, 3.9054, 34.6166, 149.1, 0.002, 0.0016, 0.001
1150.0, 3.8957, 34.6199, 152.8, 0.002, 0.0016, 0.001
1152.0, 3.8834, 34.6257, 154.5, 0.002, 0.0016, 0.001
1154.0, 3.8782, 34.6221, 154.5, 0.002, 0.0028, 0.001
1156.0, 3.8641, 34.6279, 154.3, 0.002, 0.0016, 0.001
1158.0, 3.853, 34.6269, 156.4, 0.002, 0.0016, 0.001
1160.0, 3.8488, 34.625, 158.4, 0.002, 0.0016, 0.001
1162.0, 3.8473, 34.6221, 156.7, 0.002, 0.0016, 0.001
1164.0, 3.8417, 34.6241, 154.6, 0.002, 0.0016, 0.001
1166.0, 3.8371, 34.6257, 152.7, 0.002, 0.0016, 0.001
1168.0, 3.8252, 34.634, 150.4, 0.002, 0.0028, 0.001
1170.0, 3.8098, 34.636, 152.4, 0.002, 0.0016, 0.001
1172.0, 3.7949, 34.6359, 154, 0.002, 0.0016, 0.001
1174.0, 3.7834, 34.6342, 154.7, 0.002, 0.0028, 0.001
1176.0, 3.7823, 34.6312, 154.3, 0.002, 0.0028, 0.001
1178.0, 3.7815, 34.631, 152.5, 0.002, 0.0028, 0.001
1180.0, 3.7803, 34.6301, 151.2, 0.002, 0.0016, 0.001
1182.0, 3.7628, 34.6337, 152, 0.002, 0.0016, 0.001
1184.0, 3.7516, 34.635, 154.9, 0.002, 0.0016, 0.001
1186.0, 3.7493, 34.6347, 157.5, 0.002, 0.0016, 0.001
1188.0, 3.746, 34.6348, 158.3, 0.002, 0.0028, 0.001
1190.0, 3.7438, 34.6349, 159.2, 0.002, 0.0028, 0.001
1192.0, 3.744, 34.636, 160.2, 0.002, 0.0016, 0.001
1194.0, 3.742, 34.635, 159.4, 0.002, 0.0028, 0.001
1196.0, 3.7414, 34.6363, 157.6, 0.002, 0.0016, 0.001
1198.0, 3.7359, 34.6397, 156.3, 0.002, 0.0028, 0.001
1200.0, 3.7218, 34.6424, 155, 0.002, 0.0036, 0.001
1202.0, 3.7134, 34.6438, 153.5, 0.002, 0.0028, 0.001
1204.0, 3.7074, 34.6443, 155.7, 0.002, 0.0016, 0.001
1206.0, 3.6975, 34.6454, 152.9, 0.002, 0.0016, 0.001
1208.0, 3.6821, 34.652, 155.2, 0.002, 0.0016, 0.001
1210.0, 3.65, 34.6552, 155.4, 0.002, 0.0016, 0.001
1212.0, 3.6046, 34.6557, 157.3, 0.002, 0.0016, 0.001
1214.0, 3.5889, 34.6571, 157.1, 0.002, 0.0016, 0.001
1216.0, 3.5801, 34.6549, 158.1, 0.002, 0.0016, 0.001
1218.0, 3.5671, 34.6572, 158.8, 0.002, 8e-04, 0.001
1220.0, 3.5626, 34.649, 159.7, 0.002, 8e-04, 0.001
1222.0, 3.5561, 34.6494, 160.7, 0.002, 8e-04, 0.001
1224.0, 3.5404, 34.6526, 160, 0.002, 8e-04, 0.001
1226.0, 3.5264, 34.6558, 157.8, 0.002, 8e-04, 0.001
1228.0, 3.5183, 34.652, 158.7, 0.002, 8e-04, 0.001
1230.0, 3.5139, 34.6496, 159.9, 0.002, 8e-04, 0.001
1232.0, 3.5065, 34.6507, 159.5, 0.002, 8e-04, 0.001
1234.0, 3.4839, 34.6557, 157.7, 0.002, 8e-04, 0.001
1236.0, 3.4694, 34.6572, 157, 0.002, 8e-04, 0.001
1238.0, 3.4568, 34.6556, 159.9, 0.002, 8e-04, 0.001
1240.0, 3.4352, 34.6547, 161.4, 0.002, 8e-04, 0.001
1242.0, 3.4264, 34.6537, 160.7, 0.002, 8e-04, 0.001
1244.0, 3.4213, 34.6532, 159, 0.002, 8e-04, 0.001
1246.0, 3.4088, 34.6542, 160.2, 0.002, 8e-04, 0.001
1248.0, 3.4068, 34.6533, 160.3, 0.002, 8e-04, 0.001
1250.0, 3.3977, 34.6547, 161.7, 0.002, 8e-04, 0.001
1252.0, 3.3952, 34.6539, 162.8, 0.002, 8e-04, 0.001
1254.0, 3.3899, 34.654, 163.6, 0.002, 8e-04, 0.001
1256.0, 3.3837, 34.6535, 164.1, 0.002, 8e-04, 0.001
1258.0, 3.3813, 34.6541, 164.9, 0.002, 0, 0.001
1260.0, 3.3731, 34.6545, 165.7, 0.002, 8e-04, 0.001
1262.0, 3.3711, 34.6526, 166.3, 0.002, 8e-04, 0.001
1264.0, 3.3711, 34.6526, 165, 0.002, 8e-04, 0.001
1266.0, 3.3694, 34.6504, 164.2, 0.002, 8e-04, 0.001
1268.0, 3.3694, 34.6513, 164.4, 0.002, 8e-04, 0.001
1270.0, 3.3686, 34.6516, 164.2, 0.002, 0, 0.001
1272.0, 3.3676, 34.6491, 163.6, 0.002, 0, 0.001
1274.0, 3.3674, 34.649, 161.9, 0.002, 8e-04, 0.001
1276.0, 3.3474, 34.6518, 159.6, 0.002, 8e-04, 0.001
1278.0, 3.3376, 34.6549, 157.8, 0.002, 8e-04, 0.001
1280.0, 3.3364, 34.6553, 157.6, 0.002, 0, 0.001
1282.0, 3.3317, 34.6562, 158.3, 0.002, 8e-04, 0.001
1284.0, 3.3291, 34.6549, 157.8, 0.002, 8e-04, 0.001
1286.0, 3.3249, 34.6555, 157.4, 0.002, 8e-04, 0.001
1288.0, 3.3235, 34.656, 159, 0.002, 0, 0.001
1290.0, 3.3123, 34.6583, 161.6, 0.002, 8e-04, 0.001
1292.0, 3.3071, 34.6587, 162.6, 0.002, 8e-04, 0.001
1294.0, 3.3031, 34.6574, 161.8, 0.002, 8e-04, 0.001
1296.0, 3.299, 34.6581, 160.3, 0.002, 8e-04, 0.001
1298.0, 3.2817, 34.6638, 158.1, 0.002, 0, 0.001
1300.0, 3.2727, 34.6628, 159.4, 0.002, 8e-04, 0.001
1302.0, 3.2628, 34.6637, 163.5, 0.002, 8e-04, 0.001
1304.0, 3.2617, 34.6622, 164.5, 0.002, 8e-04, 0.001
1306.0, 3.2588, 34.6637, 164.6, 0.002, 8e-04, 0.001
1308.0, 3.2434, 34.6645, 165.1, 0.002, 8e-04, 0.001
1310.0, 3.2353, 34.6664, 164.8, 0.002, 8e-04, 0.001
1312.0, 3.2303, 34.6656, 163.2, 0.002, 8e-04, 0.001
1314.0, 3.2278, 34.6664, 160.4, 0.002, 8e-04, 0.001
1316.0, 3.2261, 34.6645, 160.7, 0.002, 8e-04, 0.001
1318.0, 3.2229, 34.6643, 162.4, 0.002, 8e-04, 0.001
1320.0, 3.2183, 34.6654, 162.9, 0.002, 8e-04, 0.001
1322.0, 3.2112, 34.6683, 161.3, 0.002, 0, 0.001
1324.0, 3.206, 34.6673, 161.2, 0.002, 0, 0.001
1326.0, 3.2017, 34.6693, 163.2, 0.002, 0, 0.001
1328.0, 3.1987, 34.6684, 163, 0.002, 0, 0.001
1330.0, 3.1971, 34.6682, 164.1, 0.002, 0, 0.001
1332.0, 3.1934, 34.6706, 164.8, 0.002, 0, 0.001
1334.0, 3.1935, 34.6709, 164.3, 0.002, 0, 0.001
1336.0, 3.1941, 34.6704, 165.2, 0.002, 0, 0.001
1338.0, 3.1929, 34.6712, 166.3, 0.002, 0, 0.001
1340.0, 3.1901, 34.673, 165.7, 0.002, 8e-04, 0.001
1342.0, 3.1872, 34.6741, 163, 0.002, 8e-04, 0.001
1344.0, 3.1805, 34.6757, 162.5, 0.002, 0, 0.001
1346.0, 3.1774, 34.6761, 165.3, 0.002, 0, 0.001
1348.0, 3.1734, 34.6769, 165.2, 0.002, 8e-04, 0.001
1350.0, 3.1677, 34.6789, 163.9, 0.002, 8e-04, 0.001
1352.0, 3.1633, 34.6792, 162.2, 0.002, 8e-04, 0.001
1354.0, 3.1594, 34.6786, 160.5, 0.002, 8e-04, 0.001
1356.0, 3.1591, 34.6789, 158, 0.002, 8e-04, 0.001
1358.0, 3.1575, 34.6782, 157.8, 0.002, 8e-04, 0.001
1360.0, 3.1568, 34.6779, 158.7, 0.002, 8e-04, 0.001
1362.0, 3.1543, 34.6788, 159.2, 0.002, 8e-04, 0.001
1364.0, 3.1502, 34.6807, 158.7, 0.002, 8e-04, 0.001
1366.0, 3.144, 34.6822, 158, 0.002, 8e-04, 0.001
1368.0, 3.1339, 34.6824, 160.4, 0.002, 8e-04, 0.001
1370.0, 3.1297, 34.684, 163, 0.002, 8e-04, 0.001
1372.0, 3.128, 34.6847, 162.9, 0.002, 8e-04, 0.001
1374.0, 3.1269, 34.6844, 162.6, 0.002, 8e-04, 0.001
1376.0, 3.1253, 34.6836, 165.1, 0.002, 8e-04, 0.001
1378.0, 3.1228, 34.6844, 167, 0.002, 8e-04, 0.001
1380.0, 3.1203, 34.6846, 168.3, 0.002, 0.0016, 0.001
1382.0, 3.1147, 34.6853, 169.8, 0.002, 0.0016, 0.001
1384.0, 3.1075, 34.6872, 170.5, 0.002, 0.0036, 0.001
1386.0, 3.1046, 34.687, 171, 0.002, 0.0036, 0.001
1388.0, 3.1036, 34.6865, 171.1, 0.002, 0.0044, 0.001
1390.0, 3.1032, 34.6863, 169.8, 0.002, 0.0044, 0.001
1392.0, 3.1012, 34.6869, 168.8, 0.002, 0.0036, 0.001
1394.0, 3.0973, 34.6872, 167.7, 0.002, 0.0036, 0.001
1396.0, 3.0934, 34.6873, 167.6, 0.002, 0.0044, 0.001
1398.0, 3.0936, 34.6858, 168.3, 0.002, 0.0044, 0.001
1400.0, 3.0927, 34.6863, 168.8, 0.002, 0.0044, 0.001
1402.0, 3.0885, 34.688, 169.8, 0.002, 0.0052, 0.001
1404.0, 3.0865, 34.6875, 172.1, 0.002, 0.006, 0.001
1406.0, 3.0861, 34.6866, 173.6, 0.002, 0.006, 0.001
1408.0, 3.0855, 34.6866, 173.4, 0.002, 0.006, 0.001
1410.0, 3.0857, 34.6873, 172.2, 0.002, 0.0072, 0.001
1412.0, 3.0846, 34.6871, 171.7, 0.002, 0.008, 0.001
1414.0, 3.0844, 34.6867, 170.1, 0.002, 0.008, 0.001
1416.0, 3.0837, 34.6875, 166.8, 0.002, 0.008, 0.001
1418.0, 3.0812, 34.6888, 163.7, 0.002, 0.0088, 0.001
1420.0, 3.0758, 34.6899, 162.7, 0.002, 0.0088, 0.001
1422.0, 3.0739, 34.69, 162.9, 0.002, 0.0088, 0.001
1424.0, 3.0729, 34.6902, 162.7, 0.002, 0.0088, 0.001
1426.0, 3.0667, 34.6934, 164.9, 0.002, 0.0088, 0.001
1428.0, 3.062, 34.6933, 167.6, 0.002, 0.008, 0.001
