CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
816.0, 7.2123, 34.5246, 196.9, 0.0028, 0.001
818.0, 7.1828, 34.5209, 197, 0.0036, 0.001
820.0, 7.1416, 34.515, 197.3, 0.0028, 0.001
822.0, 7.1304, 34.5133, 197.8, 0.0036, 0.001
824.0, 7.084, 34.5072, 198.7, 0.0036, 0.001
826.0, 6.9886, 34.4983, 198.8, 0.0036, 0.001
828.0, 6.9386, 34.493, 199.3, 0.0036, 0.001
830.0, 6.9153, 34.4894, 200.1, 0.0028, 0.001
832.0, 6.8996, 34.4873, 200.6, 0.0036, 0.001
834.0, 6.8937, 34.4864, 200.8, 0.0036, 0.001
836.0, 6.8791, 34.4847, 200.8, 0.0036, 0.001
838.0, 6.8824, 34.484, 201.1, 0.0036, 0.001
840.0, 6.8722, 34.484, 201.1, 0.0036, 0.001
842.0, 6.8613, 34.4833, 201.1, 0.0036, 0.001
844.0, 6.8422, 34.482, 201.2, 0.0028, 0.001
846.0, 6.822, 34.4809, 201.2, 0.0028, 0.001
848.0, 6.7805, 34.4787, 201.3, 0.0028, 0.001
850.0, 6.7634, 34.4791, 201.1, 0.0028, 0.001
852.0, 6.7223, 34.4791, 201, 0.0028, 0.001
854.0, 6.6929, 34.4798, 200.8, 0.0028, 0.001
856.0, 6.6859, 34.4802, 200.6, 0.0028, 0.001
858.0, 6.6804, 34.481, 200.2, 0.0028, 0.001
860.0, 6.6783, 34.4806, 199.6, 0.0028, 0.001
862.0, 6.6625, 34.483, 199.1, 0.0028, 0.001
864.0, 6.6574, 34.4838, 198.6, 0.0028, 0.001
866.0, 6.6111, 34.4825, 198.5, 0.0028, 0.001
868.0, 6.5381, 34.4783, 198.2, 0.0028, 0.001
870.0, 6.5278, 34.4766, 197.6, 0.0028, 0.001
872.0, 6.4853, 34.4756, 197.6, 0.0028, 0.001
874.0, 6.4683, 34.4737, 197.3, 0.0028, 0.001
876.0, 6.4155, 34.4685, 197.3, 0.0028, 0.001
878.0, 6.3898, 34.4658, 197.3, 0.0028, 0.001
880.0, 6.3692, 34.4634, 197.5, 0.0028, 0.001
882.0, 6.3534, 34.4614, 197.8, 0.0028, 0.001
884.0, 6.3414, 34.4607, 198.2, 0.0028, 0.001
886.0, 6.3355, 34.4593, 198.5, 0.0028, 0.001
888.0, 6.3247, 34.4574, 198.6, 0.0028, 0.001
890.0, 6.3027, 34.4537, 199, 0.0028, 0.001
892.0, 6.2838, 34.4514, 199.3, 0.0028, 0.001
894.0, 6.2638, 34.452, 199.7, 0.0028, 0.001
896.0, 6.2242, 34.4465, 200, 0.0028, 0.001
898.0, 6.2473, 34.4544, 199.7, 0.0028, 0.001
900.0, 6.2598, 34.4559, 199.7, 0.0028, 0.001
902.0, 6.2296, 34.4525, 199.2, 0.0028, 0.001
904.0, 6.1931, 34.4515, 199.1, 0.0028, 0.001
906.0, 6.1857, 34.4513, 199, 0.0028, 0.001
908.0, 6.1814, 34.4499, 199.1, 0.0044, 0.001
910.0, 6.1663, 34.4486, 199.3, 0.0028, 0.001
912.0, 6.16, 34.4482, 199.3, 0.0028, 0.001
914.0, 6.1518, 34.4474, 199.2, 0.0028, 0.001
916.0, 6.1169, 34.4426, 199.3, 0.0028, 0.001
918.0, 6.0773, 34.4378, 199.6, 0.0028, 0.001
920.0, 5.9971, 34.4284, 200.2, 0.0028, 0.001
922.0, 5.9014, 34.4188, 200.7, 0.0028, 0.001
924.0, 5.847, 34.4184, 201.9, 0.0028, 0.001
926.0, 5.8261, 34.4159, 203, 0.0028, 0.001
928.0, 5.8179, 34.4164, 203.2, 0.0028, 0.001
930.0, 5.8242, 34.4188, 203.3, 0.0028, 0.001
932.0, 5.8364, 34.4218, 203.2, 0.0028, 0.001
934.0, 5.8552, 34.4272, 203.1, 0.0028, 0.001
936.0, 5.8496, 34.4275, 202.1, 0.0036, 0.001
938.0, 5.8051, 34.424, 201.1, 0.0028, 0.001
940.0, 5.7743, 34.4204, 200.8, 0.0028, 0.001
942.0, 5.7591, 34.4185, 201, 0.0028, 0.001
944.0, 5.7465, 34.4173, 201.4, 0.0028, 0.001
946.0, 5.7063, 34.4134, 201.6, 0.0028, 0.001
948.0, 5.6995, 34.414, 202, 0.0028, 0.001
950.0, 5.6802, 34.4164, 202.5, 0.0028, 0.001
952.0, 5.6769, 34.417, 202.4, 0.0028, 0.001
954.0, 5.6637, 34.4179, 202.1, 0.0028, 0.001
956.0, 5.6734, 34.4193, 201.7, 0.0028, 0.001
958.0, 5.6811, 34.4226, 201, 0.0028, 0.001
960.0, 5.6797, 34.4255, 201.1, 0.0036, 0.001
962.0, 5.7119, 34.4328, 200.8, 0.002, 0.001
964.0, 5.7512, 34.4406, 198.4, 0.002, 0.001
966.0, 5.7532, 34.442, 196.6, 0.002, 0.001
968.0, 5.7482, 34.4426, 196.6, 0.002, 0.001
970.0, 5.7492, 34.4435, 196.4, 0.0028, 0.001
972.0, 5.7537, 34.4466, 196.1, 0.0028, 0.001
974.0, 5.7194, 34.4418, 196.1, 0.0028, 0.001
976.0, 5.7015, 34.4406, 195.5, 0.0028, 0.001
978.0, 5.696, 34.4358, 195.3, 0.0056, 0.001
980.0, 5.5677, 34.4292, 195.6, 0.0036, 0.001
982.0, 5.5642, 34.4268, 195.2, 0.0028, 0.001
984.0, 5.5456, 34.4233, 196.7, 0.0036, 0.001
986.0, 5.5474, 34.4207, 198.2, 0.0036, 0.001
988.0, 5.4053, 34.4078, 198.2, 0.0044, 0.001
990.0, 5.4062, 34.4087, 198.7, 0.0036, 0.001
992.0, 5.4121, 34.4093, 200, 0.0036, 0.001
994.0, 5.4168, 34.4093, 200.7, 0.0028, 0.001
996.0, 5.434, 34.415, 200.8, 0.0028, 0.001
998.0, 5.4293, 34.4157, 200.7, 0.0028, 0.001
1000.0, 5.4115, 34.415, 200.1, 0.0028, 0.001
1002.0, 5.401, 34.4131, 199.5, 0.0028, 0.001
1004.0, 5.3619, 34.4103, 199.5, 0.0028, 0.001
1006.0, 5.3385, 34.4095, 199.6, 0.0028, 0.001
1008.0, 5.3172, 34.4082, 199.9, 0.0028, 0.001
1010.0, 5.2763, 34.4047, 200.2, 0.0028, 0.001
1012.0, 5.2601, 34.4057, 200.1, 0.0028, 0.001
1014.0, 5.2571, 34.4056, 200.1, 0.0028, 0.001
1016.0, 5.2498, 34.4047, 200.1, 0.0028, 0.001
1018.0, 5.2042, 34.4014, 200.3, 0.0028, 0.001
1020.0, 5.157, 34.3977, 200.4, 0.0028, 0.001
1022.0, 5.1572, 34.3975, 200.5, 0.0028, 0.001
1024.0, 5.1425, 34.3951, 201.2, 0.0028, 0.001
1026.0, 5.1199, 34.3956, 201, 0.0028, 0.001
1028.0, 5.0988, 34.3947, 201.2, 0.0028, 0.001
1030.0, 5.0899, 34.3942, 201.3, 0.0028, 0.001
1032.0, 5.0965, 34.395, 201.4, 0.0028, 0.001
1034.0, 5.1079, 34.3972, 201.3, 0.0028, 0.001
1036.0, 5.1132, 34.3989, 201, 0.0028, 0.001
1038.0, 5.1078, 34.3996, 200.9, 0.0028, 0.001
1040.0, 5.0826, 34.3987, 200.5, 0.0028, 0.001
1042.0, 5.0685, 34.3978, 200.4, 0.0028, 0.001
1044.0, 5.0592, 34.3973, 200.4, 0.0028, 0.001
1046.0, 5.0623, 34.4007, 200.4, 0.0028, 0.001
1048.0, 5.0442, 34.4023, 200, 0.0028, 0.001
1050.0, 5.0296, 34.4024, 199.7, 0.0028, 0.001
1052.0, 5.0227, 34.4026, 199.4, 0.0028, 0.001
1054.0, 5.0133, 34.4043, 199.1, 0.0028, 0.001
1056.0, 5.0072, 34.4063, 198.8, 0.0028, 0.001
1058.0, 5.0006, 34.4066, 198.4, 0.0028, 0.001
1060.0, 4.9915, 34.4063, 198.1, 0.002, 0.001
1062.0, 4.9494, 34.403, 197.8, 0.0028, 0.001
1064.0, 4.8958, 34.3987, 197.8, 0.0028, 0.001
1066.0, 4.8579, 34.3955, 198.2, 0.0028, 0.001
1068.0, 4.8443, 34.3955, 198.3, 0.0028, 0.001
1070.0, 4.8459, 34.3983, 198.5, 0.0036, 0.001
1072.0, 4.8458, 34.3978, 198.6, 0.0036, 0.001
1074.0, 4.8349, 34.401, 198.7, 0.0028, 0.001
1076.0, 4.8117, 34.3997, 198.6, 0.0028, 0.001
1078.0, 4.8005, 34.4, 198.3, 0.0028, 0.001
1080.0, 4.8003, 34.4007, 198.1, 0.0036, 0.001
1082.0, 4.802, 34.4011, 197.8, 0.0028, 0.001
1084.0, 4.8058, 34.4034, 197.5, 0.0028, 0.001
1086.0, 4.8071, 34.4046, 197.3, 0.0028, 0.001
1088.0, 4.8028, 34.4043, 197.1, 0.0028, 0.001
1090.0, 4.7988, 34.4036, 196.8, 0.0028, 0.001
1092.0, 4.799, 34.4048, 196.5, 0.0036, 0.001
1094.0, 4.8034, 34.4049, 196.3, 0.0028, 0.001
1096.0, 4.8005, 34.4106, 196.3, 0.0028, 0.001
1098.0, 4.8347, 34.4214, 196.1, 0.0028, 0.001
1100.0, 4.8655, 34.4223, 194.8, 0.002, 0.001
1102.0, 4.8561, 34.4204, 193, 0.0028, 0.001
1104.0, 4.8064, 34.4159, 192.8, 0.0028, 0.001
1106.0, 4.803, 34.4178, 192.5, 0.0036, 0.001
1108.0, 4.794, 34.4177, 192.7, 0.0028, 0.001
1110.0, 4.7695, 34.4151, 193, 0.0028, 0.001
1112.0, 4.7485, 34.4136, 193.1, 0.0028, 0.001
1114.0, 4.7769, 34.4222, 193.1, 0.0036, 0.001
1116.0, 4.8378, 34.4343, 193, 0.002, 0.001
1118.0, 4.849, 34.4372, 190.6, 0.002, 0.001
1120.0, 4.7968, 34.4345, 189.7, 0.002, 0.001
1122.0, 4.7891, 34.435, 188.9, 0.002, 0.001
1124.0, 4.7955, 34.4367, 188.6, 0.002, 0.001
1126.0, 4.7862, 34.4366, 188.3, 0.002, 0.001
1128.0, 4.7503, 34.4363, 188.1, 0.002, 0.001
1130.0, 4.7364, 34.4378, 188, 0.002, 0.001
1132.0, 4.7326, 34.439, 187.9, 0.002, 0.001
1134.0, 4.7281, 34.4395, 187.8, 0.002, 0.001
1136.0, 4.7209, 34.4395, 187.3, 0.002, 0.001
1138.0, 4.7068, 34.441, 187.1, 0.002, 0.001
1140.0, 4.6857, 34.4423, 186.8, 0.002, 0.001
1142.0, 4.6797, 34.4427, 186.7, 0.002, 0.001
1144.0, 4.6752, 34.4434, 186.3, 0.002, 0.001
1146.0, 4.6645, 34.4443, 185.8, 0.002, 0.001
1148.0, 4.6583, 34.4451, 185.6, 0.0028, 0.001
1150.0, 4.6566, 34.445, 185.5, 0.0028, 0.001
1152.0, 4.652, 34.4454, 185.3, 0.0028, 0.001
1154.0, 4.6521, 34.4449, 185, 0.0028, 0.001
1156.0, 4.637, 34.445, 184.9, 0.0028, 0.001
1158.0, 4.6257, 34.4456, 184.9, 0.0028, 0.001
1160.0, 4.6183, 34.4467, 184.7, 0.0028, 0.001
1162.0, 4.6052, 34.4475, 184.7, 0.0028, 0.001
1164.0, 4.5986, 34.4479, 184.4, 0.0028, 0.001
1166.0, 4.5863, 34.4472, 184.3, 0.0028, 0.001
1168.0, 4.5674, 34.4476, 184.2, 0.0028, 0.001
1170.0, 4.5597, 34.4483, 184.1, 0.0028, 0.001
1172.0, 4.5548, 34.4483, 184, 0.0028, 0.001
1174.0, 4.5518, 34.4483, 183.6, 0.0028, 0.001
1176.0, 4.5396, 34.449, 183.5, 0.0028, 0.001
1178.0, 4.5259, 34.4492, 183.6, 0.0028, 0.001
1180.0, 4.5113, 34.4514, 183.5, 0.0028, 0.001
1182.0, 4.502, 34.4515, 183.5, 0.0028, 0.001
1184.0, 4.5035, 34.4501, 183.2, 0.0028, 0.001
1186.0, 4.468, 34.449, 182.9, 0.0028, 0.001
1188.0, 4.4316, 34.4458, 182.9, 0.0028, 0.001
1190.0, 4.4113, 34.4445, 182.8, 0.002, 0.001
1192.0, 4.4036, 34.444, 183.1, 0.002, 0.001
1194.0, 4.395, 34.4423, 183.2, 0.002, 0.001
1196.0, 4.392, 34.4412, 183.8, 0.0028, 0.001
1198.0, 4.3454, 34.4384, 184, 0.002, 0.001
1200.0, 4.3345, 34.4383, 184.1, 0.0028, 0.001
1202.0, 4.3294, 34.4389, 184.2, 0.0028, 0.001
1204.0, 4.3265, 34.4387, 184.4, 0.0028, 0.001
1206.0, 4.3291, 34.438, 184.7, 0.0028, 0.001
1208.0, 4.3203, 34.4389, 184.7, 0.0028, 0.001
1210.0, 4.3234, 34.4408, 184.6, 0.0028, 0.001
1212.0, 4.3263, 34.4433, 184.5, 0.0028, 0.001
1214.0, 4.325, 34.4439, 184.4, 0.0028, 0.001
1216.0, 4.3256, 34.4434, 184, 0.0028, 0.001
1218.0, 4.3101, 34.4432, 183.7, 0.0028, 0.001
1220.0, 4.298, 34.4436, 183.6, 0.0028, 0.001
1222.0, 4.2959, 34.4444, 183.6, 0.0028, 0.001
1224.0, 4.2982, 34.444, 183.4, 0.0028, 0.001
1226.0, 4.2548, 34.4405, 183.3, 0.0028, 0.001
1228.0, 4.2304, 34.4396, 183.3, 0.0028, 0.001
1230.0, 4.2049, 34.4383, 183.4, 0.0028, 0.001
1232.0, 4.2074, 34.4379, 183.9, 0.0028, 0.001
1234.0, 4.1833, 34.4366, 184.3, 0.0028, 0.001
1236.0, 4.1792, 34.4385, 184.5, 0.0036, 0.001
1238.0, 4.1829, 34.4408, 184.5, 0.0028, 0.001
1240.0, 4.1873, 34.4426, 184.2, 0.0028, 0.001
1242.0, 4.1862, 34.4443, 184, 0.002, 0.001
1244.0, 4.1823, 34.4445, 183.6, 0.0028, 0.001
1246.0, 4.1803, 34.4441, 183.2, 0.0028, 0.001
1248.0, 4.1745, 34.445, 183, 0.0028, 0.001
1250.0, 4.1751, 34.4459, 182.9, 0.0028, 0.001
1252.0, 4.1683, 34.445, 182.9, 0.002, 0.001
1254.0, 4.162, 34.4449, 182.8, 0.0028, 0.001
1256.0, 4.1584, 34.444, 182.7, 0.0028, 0.001
1258.0, 4.151, 34.4447, 182.8, 0.0028, 0.001
1260.0, 4.1461, 34.445, 182.9, 0.0028, 0.001
1262.0, 4.1365, 34.4456, 182.9, 0.0028, 0.001
1264.0, 4.0664, 34.4374, 183.1, 0.0028, 0.001
1266.0, 3.9849, 34.4325, 183.1, 0.0028, 0.001
1268.0, 3.9818, 34.4304, 184.3, 0.0028, 0.001
1270.0, 3.9612, 34.4286, 184.9, 0.0028, 0.001
1272.0, 3.9508, 34.4275, 185.2, 0.0028, 0.001
1274.0, 3.9226, 34.4273, 185.6, 0.0028, 0.001
1276.0, 3.8989, 34.4277, 185.7, 0.0028, 0.001
1278.0, 3.893, 34.4277, 185.8, 0.0028, 0.001
1280.0, 3.8951, 34.4261, 186.2, 0.0028, 0.001
1282.0, 3.8717, 34.4253, 186.1, 0.0028, 0.001
1284.0, 3.836, 34.4233, 186.2, 0.0028, 0.001
1286.0, 3.8116, 34.4219, 186.2, 0.0044, 0.001
1288.0, 3.7927, 34.4215, 186.9, 0.0028, 0.001
1290.0, 3.7805, 34.4235, 186.8, 0.0036, 0.001
1292.0, 3.7824, 34.4282, 186.8, 0.0028, 0.001
1294.0, 3.7834, 34.4293, 186.9, 0.0028, 0.001
1296.0, 3.8132, 34.4377, 186.4, 0.0028, 0.001
1298.0, 3.8214, 34.4387, 185.3, 0.0028, 0.001
1300.0, 3.8877, 34.4553, 184.4, 0.0028, 0.001
1302.0, 3.9392, 34.4646, 184.1, 0.0028, 0.001
1304.0, 3.9757, 34.4699, 182.3, 0.0028, 0.001
1306.0, 4.0019, 34.4754, 179.7, 0.002, 0.001
1308.0, 3.9935, 34.4774, 179, 0.0028, 0.001
1310.0, 3.9882, 34.4795, 178.1, 0.0028, 0.001
1312.0, 3.9925, 34.4842, 176.9, 0.0028, 0.001
1314.0, 4.0017, 34.4898, 176.1, 0.002, 0.001
1316.0, 4.021, 34.4966, 175.2, 0.002, 0.001
1318.0, 4.0127, 34.4977, 174, 0.002, 0.001
1320.0, 3.99, 34.4963, 173.3, 0.002, 0.001
1322.0, 3.9606, 34.4948, 172.9, 0.0028, 0.001
1324.0, 3.9361, 34.4931, 172.7, 0.002, 0.001
1326.0, 3.9149, 34.493, 172.7, 0.002, 0.001
1328.0, 3.9092, 34.4925, 173, 0.002, 0.001
1330.0, 3.8981, 34.4927, 173.2, 0.002, 0.001
1332.0, 3.8956, 34.4941, 173.1, 0.002, 0.001
1334.0, 3.8759, 34.4938, 173.3, 0.002, 0.001
1336.0, 3.8571, 34.4931, 173.2, 0.002, 0.001
1338.0, 3.8418, 34.4925, 173.3, 0.002, 0.001
1340.0, 3.8325, 34.4921, 173.4, 0.002, 0.001
1342.0, 3.8276, 34.4923, 173.4, 0.002, 0.001
1344.0, 3.8234, 34.4919, 173.5, 0.002, 0.001
1346.0, 3.8189, 34.4943, 173.5, 0.002, 0.001
1348.0, 3.8278, 34.4992, 173.5, 0.002, 0.001
1350.0, 3.8288, 34.4999, 173.2, 0.002, 0.001
1352.0, 3.8285, 34.5012, 172.7, 0.002, 0.001
1354.0, 3.8342, 34.5029, 172.4, 0.002, 0.001
1356.0, 3.8347, 34.5039, 172.1, 0.002, 0.001
1358.0, 3.8257, 34.5052, 171.9, 0.002, 0.001
1360.0, 3.811, 34.5066, 171.7, 0.002, 0.001
1362.0, 3.8026, 34.507, 171.6, 0.002, 0.001
1364.0, 3.7948, 34.507, 171.4, 0.002, 0.001
1366.0, 3.7864, 34.5069, 171.3, 0.002, 0.001
1368.0, 3.7802, 34.507, 171.1, 0.002, 0.001
1370.0, 3.7739, 34.5074, 171.2, 0.002, 0.001
1372.0, 3.7681, 34.5074, 171.3, 0.002, 0.001
1374.0, 3.7603, 34.5088, 171.2, 0.002, 0.001
1376.0, 3.7527, 34.5088, 171.2, 0.002, 0.001
1378.0, 3.7332, 34.5099, 171.2, 0.002, 0.001
1380.0, 3.7195, 34.5092, 171.1, 0.002, 0.001
1382.0, 3.7097, 34.5086, 171.1, 0.002, 0.001
1384.0, 3.7021, 34.5083, 171.2, 0.002, 0.001
1386.0, 3.7007, 34.5082, 171.3, 0.002, 0.001
1388.0, 3.6992, 34.5082, 171.5, 0.002, 0.001
1390.0, 3.6967, 34.5096, 171.6, 0.002, 0.001
1392.0, 3.6919, 34.5101, 171.4, 0.002, 0.001
1394.0, 3.6876, 34.5099, 171.4, 0.002, 0.001
1396.0, 3.6761, 34.5098, 171.4, 0.002, 0.001
1398.0, 3.6632, 34.5093, 171.4, 0.002, 0.001
1400.0, 3.6433, 34.5083, 171.4, 0.002, 0.001
1402.0, 3.6311, 34.5073, 171.4, 0.002, 0.001
1404.0, 3.6058, 34.5055, 171.6, 0.002, 0.001
1406.0, 3.5927, 34.5047, 172, 0.002, 0.001
1408.0, 3.5805, 34.5048, 172.4, 0.002, 0.001
1410.0, 3.5742, 34.5049, 172.5, 0.002, 0.001
1412.0, 3.5701, 34.5051, 172.6, 0.002, 0.001
1414.0, 3.5669, 34.5061, 172.6, 0.0028, 0.001
1416.0, 3.5664, 34.5077, 172.7, 0.002, 0.001
1418.0, 3.5666, 34.507, 172.6, 0.002, 0.001
1420.0, 3.5628, 34.5066, 172.8, 0.0028, 0.001
1422.0, 3.5462, 34.5064, 172.8, 0.0028, 0.001
1424.0, 3.5377, 34.5076, 172.8, 0.0028, 0.001
1426.0, 3.527, 34.5085, 172.8, 0.0028, 0.001
1428.0, 3.5155, 34.5088, 172.7, 0.0028, 0.001
1430.0, 3.518, 34.5092, 172.8, 0.0028, 0.001
1432.0, 3.5106, 34.5121, 172.7, 0.0028, 0.001
1434.0, 3.5096, 34.5141, 172.5, 0.0028, 0.001
1436.0, 3.5066, 34.5145, 172.5, 0.0028, 0.001
1438.0, 3.5024, 34.5147, 172.3, 0.002, 0.001
1440.0, 3.5035, 34.5168, 172.1, 0.002, 0.001
1442.0, 3.5066, 34.5191, 172.1, 0.0028, 0.001
1444.0, 3.5144, 34.5212, 172.1, 0.002, 0.001
1446.0, 3.4955, 34.5196, 171.6, 0.002, 0.001
1448.0, 3.4728, 34.5176, 171.4, 0.002, 0.001
1450.0, 3.4467, 34.5192, 171.6, 0.002, 0.001
1452.0, 3.447, 34.5192, 171.4, 0.002, 0.001
1454.0, 3.4494, 34.5205, 171.6, 0.002, 0.001
1456.0, 3.4536, 34.5223, 171.6, 0.002, 0.001
1458.0, 3.4596, 34.5263, 171.4, 0.002, 0.001
1460.0, 3.4591, 34.5293, 171.2, 0.002, 0.001
1462.0, 3.45, 34.5293, 171.3, 0.002, 0.001
1464.0, 3.4416, 34.5289, 171.3, 0.002, 0.001
1466.0, 3.4177, 34.5262, 171.1, 0.002, 0.001
1468.0, 3.4138, 34.5252, 171, 0.002, 0.001
1470.0, 3.4115, 34.5287, 171, 0.002, 0.001
1472.0, 3.4347, 34.534, 170.8, 0.002, 0.001
1474.0, 3.439, 34.5359, 170.8, 0.002, 0.001
1476.0, 3.4296, 34.5375, 170.9, 0.002, 0.001
1478.0, 3.4259, 34.5359, 170.5, 0.002, 0.001
1480.0, 3.4116, 34.5399, 170.2, 0.002, 0.001
1482.0, 3.4036, 34.5415, 170.2, 0.002, 0.001
1484.0, 3.3991, 34.5432, 170.1, 0.002, 0.001
1486.0, 3.3902, 34.5433, 170, 0.002, 0.001
1488.0, 3.3824, 34.5438, 169.9, 0.002, 0.001
1490.0, 3.3812, 34.5438, 169.9, 0.002, 0.001
1492.0, 3.3775, 34.5443, 169.9, 0.002, 0.001
1494.0, 3.3729, 34.5449, 169.8, 0.002, 0.001
1496.0, 3.3658, 34.5467, 169.9, 0.002, 0.001
1498.0, 3.367, 34.5491, 169.9, 0.002, 0.001
1500.0, 3.3681, 34.5529, 169.7, 0.002, 0.001
1502.0, 3.3615, 34.5534, 169.4, 0.002, 0.001
1504.0, 3.3592, 34.5543, 169, 0.002, 0.001
1506.0, 3.3598, 34.5566, 168.9, 0.002, 0.001
1508.0, 3.3607, 34.557, 168.9, 0.002, 0.001
1510.0, 3.3633, 34.5595, 168.6, 0.002, 0.001
1512.0, 3.3979, 34.5672, 168.6, 0.002, 0.001
1514.0, 3.4219, 34.5724, 168.3, 0.002, 0.001
1516.0, 3.4289, 34.5743, 167.1, 0.002, 0.001
1518.0, 3.4312, 34.5759, 166.2, 0.002, 0.001
1520.0, 3.4333, 34.5774, 165.9, 0.002, 0.001
1522.0, 3.4343, 34.5782, 165.6, 0.002, 0.001
1524.0, 3.4366, 34.5793, 165.2, 0.002, 0.001
1526.0, 3.4386, 34.5803, 165, 0.002, 0.001
1528.0, 3.4391, 34.581, 164.9, 0.002, 0.001
1530.0, 3.4362, 34.5824, 164.9, 0.002, 0.001
1532.0, 3.4328, 34.583, 164.8, 0.002, 0.001
1534.0, 3.4258, 34.5842, 164.7, 0.002, 0.001
1536.0, 3.4221, 34.5835, 164.6, 0.002, 0.001
1538.0, 3.4174, 34.5843, 164.6, 0.002, 0.001
1540.0, 3.4125, 34.5849, 164.6, 0.002, 0.001
1542.0, 3.4112, 34.585, 164.6, 0.002, 0.001
1544.0, 3.4114, 34.5848, 164.7, 0.002, 0.001
1546.0, 3.4092, 34.585, 164.7, 0.002, 0.001
1548.0, 3.3917, 34.5859, 164.7, 0.002, 0.001
1550.0, 3.3816, 34.5868, 164.7, 0.002, 0.001
1552.0, 3.381, 34.5863, 164.8, 0.002, 0.001
1554.0, 3.3719, 34.5879, 164.8, 0.002, 0.001
1556.0, 3.3531, 34.5869, 164.9, 0.002, 0.001
1558.0, 3.345, 34.5895, 165.2, 0.002, 0.001
1560.0, 3.3471, 34.5899, 165.2, 0.002, 0.001
1562.0, 3.3424, 34.5921, 165.3, 0.002, 0.001
1564.0, 3.3343, 34.5928, 165.4, 0.002, 0.001
1566.0, 3.3282, 34.5932, 165.3, 0.002, 0.001
1568.0, 3.3248, 34.5938, 165.5, 0.002, 0.001
1570.0, 3.3158, 34.5964, 165.4, 0.002, 0.001
1572.0, 3.3108, 34.5964, 165.4, 0.002, 0.001
1574.0, 3.3096, 34.596, 165.5, 0.002, 0.001
1576.0, 3.3074, 34.5965, 165.5, 0.002, 0.001
1578.0, 3.3042, 34.5959, 165.5, 0.002, 0.001
1580.0, 3.2917, 34.596, 165.5, 0.002, 0.001
1582.0, 3.2921, 34.5957, 165.5, 0.002, 0.001
1584.0, 3.2692, 34.5938, 165.7, 0.002, 0.001
1586.0, 3.2743, 34.5938, 166.1, 0.002, 0.001
1588.0, 3.2657, 34.5948, 166.4, 0.002, 0.001
1590.0, 3.2649, 34.5962, 166.2, 0.002, 0.001
1592.0, 3.2716, 34.5986, 166.2, 0.002, 0.001
1594.0, 3.2714, 34.5987, 166.4, 0.002, 0.001
1596.0, 3.2657, 34.5992, 166.3, 0.002, 0.001
1598.0, 3.2646, 34.6009, 166.2, 0.002, 0.001
1600.0, 3.2701, 34.6036, 166.2, 0.002, 0.001
1602.0, 3.2707, 34.606, 166.2, 0.002, 0.001
1604.0, 3.2659, 34.6063, 166, 0.002, 0.001
1606.0, 3.244, 34.6064, 165.8, 0.002, 0.001
1608.0, 3.2425, 34.6076, 165.9, 0.002, 0.001
1610.0, 3.2381, 34.6078, 166, 0.002, 0.001
1612.0, 3.2363, 34.6085, 166, 0.002, 0.001
1614.0, 3.2331, 34.6078, 166.2, 0.002, 0.001
1616.0, 3.2137, 34.6085, 166.2, 0.002, 0.001
1618.0, 3.2039, 34.6085, 166.2, 0.002, 0.001
1620.0, 3.2004, 34.6084, 166.1, 0.002, 0.001
1622.0, 3.1962, 34.6083, 166.4, 0.002, 0.001
1624.0, 3.1917, 34.6079, 167, 0.002, 0.001
1626.0, 3.1902, 34.6083, 167.3, 0.002, 0.001
1628.0, 3.1867, 34.6101, 167.3, 0.002, 0.001
1630.0, 3.1855, 34.6117, 167.4, 0.002, 0.001
1632.0, 3.185, 34.6136, 167.4, 0.002, 0.001
1634.0, 3.1844, 34.6132, 167.3, 0.002, 0.001
1636.0, 3.189, 34.6184, 167.3, 0.002, 0.001
1638.0, 3.1941, 34.6198, 167.2, 0.002, 0.001
1640.0, 3.1982, 34.6222, 167, 0.002, 0.001
1642.0, 3.1993, 34.623, 166.7, 0.002, 0.001
1644.0, 3.1996, 34.6231, 166.5, 0.002, 0.001
1646.0, 3.1985, 34.6249, 166.4, 0.002, 0.001
1648.0, 3.1977, 34.6268, 166.4, 0.002, 0.001
1650.0, 3.197, 34.6269, 166.4, 0.002, 0.001
1652.0, 3.1967, 34.6276, 166.3, 0.002, 0.001
