CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
822, 6.97124910354614, 34.472053527832, 207.903076171875, 8.30015754699707, 93.84375, 0.000485318014398217
824, 6.899169921875, 34.4665451049805, 207.739761352539, 8.36967849731445, 93.832649230957, 0.000485318014398217
826, 6.90150499343872, 34.4660377502441, 206.457534790039, 7.7056245803833, 93.8411102294922, 0.000485318014398217
828, 6.85292673110962, 34.4625854492188, 206.355072021484, 8.15687370300293, 93.8429107666016, 0.000485318014398217
830, 6.83485984802246, 34.4615097045898, 206.200454711914, 7.59592247009277, 93.8410186767578, 0.000485318014398217
832, 6.8162145614624, 34.4600257873535, 206.025344848633, 8.28037643432617, 93.841423034668, 0.000485318014398217
834, 6.80533695220947, 34.4594192504883, 205.904861450195, 8.56029987335205, 93.8385467529297, 0.000485318014398217
836, 6.78173160552979, 34.4582366943359, 205.748107910156, 7.5437650680542, 93.8365936279297, 0.000485318014398217
838, 6.75186920166016, 34.4571075439453, 205.568099975586, 7.74792718887329, 93.8357467651367, 0.000485318014398217
840, 6.713538646698, 34.455738067627, 205.349731445312, 7.35266256332397, 93.8372955322266, 0.000485318014398217
842, 6.67493486404419, 34.4537620544434, 204.939529418945, 7.41068553924561, 93.8386306762695, 0.000485318014398217
844, 6.64186477661133, 34.452751159668, 204.568832397461, 7.72891569137573, 93.849365234375, 0.000485318014398217
846, 6.62442111968994, 34.4513664245605, 204.125030517578, 9.09485721588135, 93.8438339233398, 0.000485318014398217
848, 6.59865713119507, 34.450023651123, 203.657501220703, 8.272292137146, 93.8418045043945, 0.000485318014398217
850, 6.55657815933228, 34.4484481811523, 203.628204345703, 7.75667333602905, 93.8437728881836, 0.000485318014398217
852, 6.51648569107056, 34.4462776184082, 203.470413208008, 7.4374098777771, 93.8449630737305, 0.000485318014398217
854, 6.50273466110229, 34.4450836181641, 202.986022949219, 7.60386419296265, 93.8368377685547, 0.000485318014398217
856, 6.48732233047485, 34.4445037841797, 202.98681640625, 7.05279207229614, 93.8304214477539, 0.000485318014398217
858, 6.46095705032349, 34.443000793457, 202.949295043945, 7.12771081924438, 93.8289413452148, 0.000485318014398217
860, 6.40747022628784, 34.4405212402344, 202.859634399414, 7.73825931549072, 93.0546340942383, 0.000485318014398217
862, 6.37247753143311, 34.4386253356934, 202.669296264648, 7.91559267044067, 93.8380584716797, 0.000485318014398217
864, 6.35591268539429, 34.4373321533203, 202.300735473633, 7.5954008102417, 93.8476791381836, 0.000485318014398217
866, 6.33855438232422, 34.4362335205078, 202.017425537109, 7.49312353134155, 93.8442306518555, 0.000485318014398217
868, 6.31058359146118, 34.434455871582, 201.924453735352, 6.98191165924072, 93.8454513549805, 0.000485318014398217
870, 6.27386474609375, 34.4315719604492, 201.880462646484, 7.62890386581421, 93.8432312011719, 0.000485318014398217
872, 6.24869632720947, 34.4303016662598, 201.836395263672, 7.25656270980835, 93.8391265869141, 0.000485318014398217
874, 6.22596025466919, 34.4290580749512, 201.919784545898, 7.07655382156372, 93.8354034423828, 0.000485318014398217
876, 6.20593452453613, 34.4276161193848, 202.065689086914, 7.03974294662476, 93.8364486694336, 0.000485318014398217
878, 6.17980051040649, 34.4260711669922, 202.123153686523, 7.50100326538086, 93.8443756103516, 0.000485318014398217
880, 6.15281295776367, 34.424690246582, 202.222106933594, 8.17265796661377, 93.8379364013672, 0.000485318014398217
882, 6.12884378433228, 34.4235305786133, 202.253479003906, 7.47040796279907, 93.8425827026367, 0.000485318014398217
884, 6.10939788818359, 34.42236328125, 202.100250244141, 7.89596033096313, 93.8443832397461, 0.000485318014398217
886, 6.08903217315674, 34.4213676452637, 202.03092956543, 6.88731336593628, 93.8488006591797, 0.000485318014398217
888, 6.05945014953613, 34.420166015625, 202.122741699219, 6.68094301223755, 93.8440017700195, 0.000485318014398217
890, 6.02124214172363, 34.4188537597656, 202.041702270508, 6.73474264144897, 93.8415451049805, 0.000485318014398217
892, 6.00632429122925, 34.4186935424805, 201.71891784668, 6.51588582992554, 93.8435745239258, 0.000485318014398217
894, 5.95959758758545, 34.4179725646973, 201.654571533203, 8.20840072631836, 93.8383026123047, 0.000485318014398217
896, 5.90353345870972, 34.4159278869629, 201.741317749023, 8.6690616607666, 93.8373031616211, 0.000485318014398217
898, 5.87237405776978, 34.4150810241699, 201.524795532227, 7.09194278717041, 93.8421478271484, 0.000485318014398217
900, 5.84683799743652, 34.414680480957, 201.34016418457, 7.69871044158936, 93.8358993530273, 0.000485318014398217
902, 5.80377101898193, 34.4129600524902, 201.203964233398, 7.81616973876953, 93.8435211181641, 0.000485318014398217
904, 5.75056743621826, 34.4111137390137, 200.661117553711, 8.45133876800537, 93.8444900512695, 0.000485318014398217
906, 5.72278499603271, 34.4099006652832, 200.381286621094, 8.15536403656006, 93.8482360839844, 0.000485318014398217
908, 5.6935601234436, 34.4088668823242, 200.208587646484, 7.73124980926514, 93.8445587158203, 0.000485318014398217
910, 5.66775512695312, 34.4077987670898, 200.099029541016, 9.16091346740723, 93.8446807861328, 0.000485318014398217
912, 5.64258432388306, 34.4069137573242, 199.932632446289, 8.79960060119629, 93.8412933349609, 0.000485318014398217
914, 5.6121506690979, 34.4060173034668, 199.907012939453, 8.38242816925049, 93.8387603759766, 0.000485318014398217
916, 5.58334541320801, 34.4049911499023, 199.929336547852, 8.04826354980469, 93.8349609375, 0.000485318014398217
918, 5.5465726852417, 34.4036598205566, 199.783920288086, 9.3667106628418, 93.8401947021484, 0.000485318014398217
920, 5.5024266242981, 34.4012680053711, 199.724258422852, 9.07001399993896, 93.8460693359375, 0.000485318014398217
922, 5.47975873947144, 34.3998832702637, 199.4296875, 7.84781980514526, 93.8455963134766, 0.000485318014398217
924, 5.44880342483521, 34.3985939025879, 199.421127319336, 7.64015674591064, 93.8440399169922, 0.000485318014398217
926, 5.40393304824829, 34.3956298828125, 199.656661987305, 8.44369411468506, 93.8433303833008, 0.000485318014398217
928, 5.37347888946533, 34.3945274353027, 199.663925170898, 8.597412109375, 93.8422698974609, 0.000485318014398217
930, 5.36673831939697, 34.3946304321289, 199.667007446289, 8.816237449646, 93.8442611694336, 0.000485318014398217
932, 5.33975982666016, 34.3960075378418, 199.690872192383, 8.25772190093994, 93.8383407592773, 0.000485318014398217
934, 5.30572414398193, 34.3961906433105, 199.691162109375, 9.05716514587402, 93.8398056030273, 0.000485318014398217
936, 5.28964567184448, 34.395637512207, 199.318969726562, 8.893630027771, 93.847412109375, 0.000485318014398217
938, 5.27875709533691, 34.3969764709473, 199.020446777344, 9.44093608856201, 93.8489837646484, 0.000485318014398217
940, 5.25279951095581, 34.394847869873, 198.843231201172, 8.42178440093994, 93.8431930541992, 0.000485318014398217
942, 5.25861930847168, 34.3985557556152, 198.084381103516, 8.58477306365967, 93.849006652832, 0.000485318014398217
944, 5.23595190048218, 34.3994827270508, 198.004028320312, 9.26053524017334, 93.8467178344727, 0.000485318014398217
946, 5.18603038787842, 34.3961791992188, 197.616027832031, 8.2777795791626, 93.8427886962891, 0.000485318014398217
948, 5.17532825469971, 34.3954925537109, 196.917861938477, 7.03538703918457, 93.8410339355469, 0.000485318014398217
950, 5.14627695083618, 34.3932723999023, 196.769866943359, 7.56234931945801, 93.8385238647461, 0.000485318014398217
952, 5.11209297180176, 34.3922805786133, 196.938232421875, 8.66702079772949, 93.8390350341797, 0.000485318014398217
954, 5.0803599357605, 34.3917541503906, 197.141693115234, 9.65855693817139, 93.8313903808594, 0.000485318014398217
956, 5.06913232803345, 34.3930358886719, 197.216354370117, 9.26286220550537, 93.8443069458008, 0.000485318014398217
958, 5.0463490486145, 34.3942794799805, 197.248794555664, 8.7592077255249, 93.8570098876953, 0.000485318014398217
960, 5.02946710586548, 34.3941230773926, 197.093536376953, 6.60811042785645, 93.8540267944336, 0.000485318014398217
962, 5.01453638076782, 34.3965721130371, 196.60107421875, 7.78532648086548, 93.8521957397461, 0.000485318014398217
964, 5.00106906890869, 34.4006881713867, 195.899108886719, 8.91395473480225, 93.8502349853516, 0.000485318014398217
966, 4.94322681427002, 34.4001541137695, 195.493347167969, 8.26881790161133, 93.8432540893555, 0.000485318014398217
968, 4.92816686630249, 34.4008674621582, 194.886596679688, 7.9114031791687, 93.8365631103516, 0.000485318014398217
970, 4.91136884689331, 34.4006462097168, 194.202087402344, 8.40733337402344, 93.8473968505859, 0.000485318014398217
972, 4.90390396118164, 34.4017486572266, 193.336166381836, 8.69528865814209, 93.8441467285156, 0.000485318014398217
974, 4.90096282958984, 34.401424407959, 192.670623779297, 7.3123664855957, 93.8499298095703, 0.000485318014398217
976, 4.89637517929077, 34.4019432067871, 192.356231689453, 7.20064544677734, 93.8475189208984, 0.000485318014398217
978, 4.85959672927856, 34.4030418395996, 192.286468505859, 8.8817310333252, 93.8473815917969, 0.000485318014398217
980, 4.8442530632019, 34.4034271240234, 192.025375366211, 10.4656600952148, 93.8454284667969, 0.000485318014398217
982, 4.83531904220581, 34.4035873413086, 191.674667358398, 8.80461120605469, 93.8425216674805, 0.000485318014398217
984, 4.82144451141357, 34.4037475585938, 191.013961791992, 9.03236865997314, 93.845100402832, 0.000485318014398217
986, 4.8084659576416, 34.4039001464844, 190.747528076172, 9.23396110534668, 93.8419799804688, 0.000485318014398217
988, 4.80133295059204, 34.4038352966309, 190.597732543945, 9.35797023773193, 93.8360366821289, 0.000485318014398217
990, 4.76526117324829, 34.4049530029297, 190.554077148438, 8.3676061630249, 93.841064453125, 0.000485318014398217
992, 4.74469566345215, 34.4055366516113, 190.290802001953, 8.50081253051758, 93.8429718017578, 0.000485318014398217
994, 4.72969627380371, 34.4061317443848, 190.005905151367, 9.08792972564697, 93.8426361083984, 0.000485318014398217
996, 4.70827341079712, 34.4072380065918, 189.678695678711, 7.73684072494507, 93.8505706787109, 0.000485318014398217
998, 4.69648361206055, 34.407844543457, 189.210098266602, 9.20332145690918, 93.8527069091797, 0.000485318014398217
1000, 4.68466997146606, 34.408332824707, 188.800079345703, 9.58951187133789, 93.8492813110352, 0.000485318014398217
1002, 4.66964864730835, 34.4097938537598, 188.517501831055, 8.67040348052979, 93.8494186401367, 0.000485318014398217
1004, 4.65832757949829, 34.4111289978027, 188.125061035156, 8.08764266967773, 93.8438873291016, 0.000485318014398217
1006, 4.64197015762329, 34.4120635986328, 187.489776611328, 9.08567142486572, 93.8431930541992, 0.000485318014398217
1008, 4.63336801528931, 34.4115371704102, 186.799743652344, 8.64263725280762, 93.8437652587891, 0.000485318014398217
1010, 4.62566995620728, 34.4116287231445, 186.306381225586, 8.7660961151123, 93.8438415527344, 0.000485318014398217
1012, 4.58697080612183, 34.4096488952637, 186.273193359375, 8.59274005889893, 93.8461761474609, 0.000485318014398217
1014, 4.57639598846436, 34.4096908569336, 186.143356323242, 9.01594829559326, 93.8470306396484, 0.000485318014398217
1016, 4.57306671142578, 34.4096794128418, 186.072677612305, 9.43842315673828, 93.842887878418, 0.000485318014398217
1018, 4.57569122314453, 34.4090919494629, 186.141235351562, 7.81922149658203, 93.844612121582, 0.000485318014398217
1020, 4.56013822555542, 34.4101867675781, 186.196044921875, 8.85363960266113, 93.8430557250977, 0.000485318014398217
1022, 4.5565881729126, 34.4114418029785, 186.179550170898, 8.15421581268311, 93.8410034179688, 0.000485318014398217
1024, 4.54996395111084, 34.4114875793457, 186.118240356445, 8.91589736938477, 93.8461380004883, 0.000485318014398217
1026, 4.53071260452271, 34.4114532470703, 186.065414428711, 7.91211795806885, 93.8463134765625, 0.000485318014398217
1028, 4.51435995101929, 34.4110336303711, 185.815460205078, 9.15363788604736, 93.848747253418, 0.000485318014398217
1030, 4.51020479202271, 34.4106521606445, 185.342193603516, 9.20930862426758, 93.8500289916992, 0.000485318014398217
1032, 4.50610017776489, 34.4112281799316, 185.36149597168, 8.48351669311523, 93.8444213867188, 0.000485318014398217
1034, 4.51026344299316, 34.4126930236816, 185.26953125, 7.71876335144043, 93.8469314575195, 0.000485318014398217
1036, 4.51015901565552, 34.4151077270508, 185.172775268555, 7.80151176452637, 93.8507766723633, 0.000485318014398217
1038, 4.50613784790039, 34.4155883789062, 185.042266845703, 7.32207107543945, 93.8491592407227, 0.000485318014398217
1040, 4.50155544281006, 34.416919708252, 184.561828613281, 8.80837154388428, 93.8457107543945, 0.000485318014398217
1042, 4.4864616394043, 34.4162826538086, 183.963623046875, 8.45017910003662, 93.8481216430664, 0.000485318014398217
1044, 4.48694562911987, 34.4178199768066, 183.453384399414, 8.16818523406982, 93.8482055664062, 0.000485318014398217
1046, 4.48141622543335, 34.4199714660645, 183.297302246094, 8.48830223083496, 93.8506927490234, 0.000485318014398217
1048, 4.45508480072021, 34.4227981567383, 183.210327148438, 7.55856466293335, 93.8434143066406, 0.000485318014398217
1050, 4.44787120819092, 34.4237518310547, 182.882507324219, 6.85535573959351, 93.8484420776367, 0.000485318014398217
1052, 4.44156408309937, 34.4236831665039, 181.955017089844, 8.49452877044678, 93.8453521728516, 0.000485318014398217
1054, 4.43542528152466, 34.4243812561035, 181.09684753418, 9.16355895996094, 93.8484649658203, 0.000485318014398217
1056, 4.42778825759888, 34.4256286621094, 180.747024536133, 9.66831684112549, 93.8483428955078, 0.000485318014398217
1058, 4.42338132858276, 34.4267807006836, 180.537567138672, 8.77199935913086, 93.8449249267578, 0.000485318014398217
1060, 4.41914701461792, 34.4288215637207, 180.218017578125, 7.4388575553894, 93.841682434082, 0.000485318014398217
1062, 4.4023904800415, 34.4334526062012, 179.878616333008, 8.09420490264893, 93.8419647216797, 0.000485318014398217
1064, 4.364501953125, 34.4328956604004, 179.352584838867, 8.78212642669678, 93.8372344970703, 0.000485318014398217
1066, 4.34304761886597, 34.4317321777344, 178.548461914062, 8.52797412872314, 93.8403091430664, 0.000485318014398217
1068, 4.32811689376831, 34.4311180114746, 177.684417724609, 9.57047748565674, 93.8414840698242, 0.000485318014398217
1070, 4.29678249359131, 34.4296226501465, 177.616409301758, 8.87828826904297, 93.8408966064453, 0.000485318014398217
1072, 4.27755975723267, 34.429370880127, 177.701126098633, 9.05313110351562, 93.8386611938477, 0.000485318014398217
1074, 4.26444578170776, 34.4291496276855, 177.823165893555, 8.56286907196045, 93.8448486328125, 0.000485318014398217
1076, 4.25873994827271, 34.4293594360352, 178.033981323242, 9.33502769470215, 93.8479843139648, 0.000485318014398217
1078, 4.24960279464722, 34.4303588867188, 178.216720581055, 9.01679134368896, 93.8455963134766, 0.000485318014398217
1080, 4.24064874649048, 34.4311065673828, 178.226043701172, 9.07102108001709, 93.849006652832, 0.000485318014398217
1082, 4.21990585327148, 34.4327850341797, 178.122039794922, 7.93089485168457, 93.8449935913086, 0.000485318014398217
1084, 4.20019435882568, 34.4353523254395, 177.996063232422, 8.92979335784912, 93.8513412475586, 0.000485318014398217
1086, 4.18507289886475, 34.4372444152832, 177.585433959961, 9.02454280853271, 93.8479385375977, 0.000485318014398217
1088, 4.17250633239746, 34.4393081665039, 177.09309387207, 9.31239986419678, 93.8460311889648, 0.000485318014398217
1090, 4.16218137741089, 34.4409446716309, 176.623092651367, 8.65243053436279, 93.8454666137695, 0.000485318014398217
1092, 4.15518426895142, 34.4419097900391, 176.091690063477, 8.67569732666016, 93.8406982421875, 0.000485318014398217
1094, 4.15085935592651, 34.442756652832, 175.423263549805, 9.1664342880249, 93.8482666015625, 0.000485318014398217
1096, 4.13754177093506, 34.4437370300293, 174.75651550293, 8.72695159912109, 93.8521423339844, 0.000485318014398217
1098, 4.12721729278564, 34.4456329345703, 174.362228393555, 8.80341148376465, 93.8476028442383, 0.000485318014398217
1100, 4.11554908752441, 34.4474983215332, 174.175659179688, 8.29072666168213, 93.8461532592773, 0.000485318014398217
1102, 4.11039161682129, 34.4484367370605, 173.711669921875, 9.85727691650391, 93.8458023071289, 0.000485318014398217
1104, 4.10329008102417, 34.4504508972168, 173.098419189453, 8.72579860687256, 93.8412170410156, 0.000485318014398217
1106, 4.08923816680908, 34.4529037475586, 172.789566040039, 8.72908020019531, 93.839485168457, 0.000485318014398217
1108, 4.08586835861206, 34.453369140625, 172.429931640625, 7.7304539680481, 93.8431396484375, 0.000485318014398217
1110, 4.08130884170532, 34.4537734985352, 171.540176391602, 8.74949169158936, 93.8500518798828, 0.000485318014398217
1112, 4.07455444335938, 34.4549980163574, 171.00390625, 7.13803768157959, 93.8469085693359, 0.000485318014398217
1114, 4.06914901733398, 34.4564666748047, 170.750244140625, 7.8002724647522, 93.8453674316406, 0.000485318014398217
1116, 4.060142993927, 34.4587059020996, 170.554611206055, 9.7725772857666, 93.852294921875, 0.000485318014398217
1118, 4.05399036407471, 34.4599876403809, 170.270751953125, 9.83960914611816, 93.8429946899414, 0.000485318014398217
1120, 4.04390668869019, 34.4617385864258, 169.761169433594, 8.70658206939697, 93.8530044555664, 0.000485318014398217
1122, 4.03163194656372, 34.4647254943848, 169.274993896484, 8.64255523681641, 93.8550643920898, 0.000485318014398217
1124, 4.02855205535889, 34.4658432006836, 168.850326538086, 9.06740093231201, 93.8488464355469, 0.000485318014398217
1126, 4.01539421081543, 34.4692230224609, 168.288192749023, 8.267653465271, 93.8454437255859, 0.000485318014398217
1128, 4.01055335998535, 34.4708518981934, 167.115783691406, 8.7966423034668, 93.8444671630859, 0.000485318014398217
1130, 4.0046854019165, 34.4722099304199, 166.443603515625, 9.38085651397705, 93.8452453613281, 0.000485318014398217
1132, 4.00134420394897, 34.4738082885742, 166.126022338867, 9.65128517150879, 93.8368682861328, 0.000485318014398217
1134, 4.00076007843018, 34.4759521484375, 165.788436889648, 8.80142688751221, 93.8453063964844, 0.000485318014398217
1136, 3.99847054481506, 34.4773406982422, 165.246780395508, 8.98833656311035, 93.8463592529297, 0.000485318014398217
1138, 3.99140644073486, 34.4785041809082, 164.557647705078, 8.96760177612305, 93.8421249389648, 0.000485318014398217
1140, 3.98729562759399, 34.4792098999023, 164.047607421875, 8.22215557098389, 93.8559646606445, 0.000485318014398217
1142, 3.98221564292908, 34.4800987243652, 163.503128051758, 8.47510528564453, 93.8460311889648, 0.000485318014398217
1144, 3.97892451286316, 34.480640411377, 163.101303100586, 8.51699638366699, 93.8480987548828, 0.000485318014398217
1146, 3.97682571411133, 34.4812088012695, 162.892944335938, 9.8253812789917, 93.8430633544922, 0.000485318014398217
1148, 3.96980500221252, 34.4827728271484, 162.692535400391, 10.3009986877441, 93.8434753417969, 0.000485318014398217
1150, 3.96517586708069, 34.4836540222168, 162.303573608398, 8.64896392822266, 93.8373565673828, 0.000485318014398217
1152, 3.95713210105896, 34.4843978881836, 162.03727722168, 6.74253273010254, 93.8441162109375, 0.000485318014398217
1154, 3.94920492172241, 34.4848480224609, 161.847152709961, 9.32113456726074, 93.8498840332031, 0.000485318014398217
1156, 3.93856644630432, 34.4863319396973, 161.76708984375, 10.136438369751, 93.846809387207, 0.000485318014398217
1158, 3.935631275177, 34.4870643615723, 161.651580810547, 10.2032356262207, 93.8486099243164, 0.000485318014398217
1160, 3.9305362701416, 34.4884605407715, 161.465393066406, 9.02143573760986, 93.8454132080078, 0.000485318014398217
1162, 3.92769050598145, 34.4899101257324, 161.085662841797, 8.50217914581299, 93.8512649536133, 0.000485318014398217
1164, 3.92853307723999, 34.4932441711426, 160.499542236328, 9.49453926086426, 93.8487243652344, 0.000485318014398217
1166, 3.92774367332458, 34.494499206543, 159.991653442383, 9.4436502456665, 93.8444366455078, 0.000485318014398217
1168, 3.92169189453125, 34.495777130127, 159.652359008789, 9.43666076660156, 93.8393936157227, 0.000485318014398217
1170, 3.91142249107361, 34.4979133605957, 159.390487670898, 10.0188808441162, 93.8367919921875, 0.000485318014398217
1172, 3.90822005271912, 34.4986267089844, 159.123123168945, 10.0870695114136, 93.8408432006836, 0.000485318014398217
1174, 3.90531086921692, 34.4993591308594, 158.796524047852, 10.287784576416, 93.8357772827148, 0.000485318014398217
1176, 3.90442180633545, 34.5008239746094, 157.986190795898, 9.4866943359375, 93.8417053222656, 0.000485318014398217
1178, 3.89691400527954, 34.5032768249512, 157.512847900391, 10.0939693450928, 93.8436431884766, 0.000485318014398217
1180, 3.89274096488953, 34.5039482116699, 157.193481445312, 10.7700424194336, 93.8454055786133, 0.000485318014398217
1182, 3.87835597991943, 34.505126953125, 156.854965209961, 9.72133159637451, 93.8404159545898, 0.000485318014398217
1184, 3.87809348106384, 34.5074272155762, 156.566253662109, 9.829176902771, 93.8433837890625, 0.000485318014398217
1186, 3.8768002986908, 34.507209777832, 156.273056030273, 9.13816833496094, 93.8491363525391, 0.000485318014398217
1188, 3.87405920028687, 34.5068321228027, 155.920028686523, 8.64745903015137, 93.847282409668, 0.000485318014398217
1190, 3.86846804618835, 34.507209777832, 155.697158813477, 10.4753665924072, 93.8401260375977, 0.000485318014398217
1192, 3.85855770111084, 34.5078964233398, 155.699676513672, 9.4658670425415, 93.8366088867188, 0.000485318014398217
1194, 3.86052322387695, 34.508659362793, 155.534469604492, 9.72483348846436, 93.8375091552734, 0.000485318014398217
1196, 3.86030173301697, 34.5104370117188, 155.418670654297, 9.13118839263916, 93.8391571044922, 0.000485318014398217
1198, 3.84129309654236, 34.5096740722656, 155.388900756836, 9.37542629241943, 93.8380126953125, 0.000485318014398217
1200, 3.8325879573822, 34.5105514526367, 155.147171020508, 10.0223827362061, 93.8474197387695, 0.000485318014398217
1202, 3.8238697052002, 34.5109024047852, 155.243011474609, 10.5678634643555, 93.8365020751953, 0.000485318014398217
1204, 3.82912039756775, 34.5131416320801, 155.205673217773, 9.02429676055908, 93.8505554199219, 0.000485318014398217
1206, 3.82186889648438, 34.5134811401367, 155.220108032227, 8.89230918884277, 93.8462219238281, 0.000485318014398217
1208, 3.81153464317322, 34.5132598876953, 155.031326293945, 8.575927734375, 93.8501815795898, 0.000485318014398217
1210, 3.78781223297119, 34.5116806030273, 154.874954223633, 8.1303186416626, 93.8503189086914, 0.000485318014398217
1212, 3.78687024116516, 34.5137481689453, 155.152969360352, 9.76555252075195, 93.8423919677734, 0.000485318014398217
1214, 3.79139685630798, 34.5147132873535, 155.235488891602, 8.21571254730225, 93.8389282226562, 0.000485318014398217
1216, 3.7949526309967, 34.5154151916504, 155.096038818359, 8.96593189239502, 93.8371963500977, 0.000485318014398217
1218, 3.79700970649719, 34.516487121582, 154.955932617188, 9.51629734039307, 93.8316802978516, 0.000485318014398217
1220, 3.79736399650574, 34.5172348022461, 154.56396484375, 9.55734062194824, 93.8384780883789, 0.000485318014398217
1222, 3.77881765365601, 34.5173377990723, 154.099960327148, 8.45811748504639, 93.8426208496094, 0.000485318014398217
1224, 3.77058959007263, 34.5200424194336, 154.081924438477, 8.84300518035889, 93.846076965332, 0.000485318014398217
1226, 3.77251958847046, 34.5211601257324, 153.972854614258, 9.20874500274658, 93.8459320068359, 0.000485318014398217
1228, 3.77502512931824, 34.5221557617188, 153.761383056641, 9.70446872711182, 93.8489990234375, 0.000485318014398217
1230, 3.77755284309387, 34.523006439209, 153.395599365234, 9.2973690032959, 93.8562927246094, 0.000485318014398217
1232, 3.7789192199707, 34.5238838195801, 153.130447387695, 9.57311630249023, 93.8468475341797, 0.000485318014398217
1234, 3.75920176506042, 34.5236740112305, 152.911636352539, 9.57161331176758, 93.8429565429688, 0.000485318014398217
1236, 3.74050259590149, 34.5236778259277, 152.694030761719, 10.0155467987061, 93.8437728881836, 0.000485318014398217
1238, 3.71736907958984, 34.523624420166, 152.772552490234, 10.619701385498, 93.8365020751953, 0.000485318014398217
1240, 3.69897770881653, 34.5233268737793, 152.901641845703, 9.76081657409668, 93.8364410400391, 0.000485318014398217
1242, 3.6966245174408, 34.5234375, 153.087203979492, 9.59417629241943, 93.8350601196289, 0.000485318014398217
1244, 3.69631409645081, 34.5235290527344, 153.36833190918, 9.95364189147949, 93.8357467651367, 0.000485318014398217
1246, 3.69655919075012, 34.5237083435059, 153.523941040039, 9.94876098632812, 93.8327178955078, 0.000485318014398217
1248, 3.69887232780457, 34.5243644714355, 153.656997680664, 9.67464542388916, 93.8359451293945, 0.000485318014398217
1250, 3.70406460762024, 34.526294708252, 153.603424072266, 10.2017345428467, 93.8434600830078, 0.000485318014398217
1252, 3.70196199417114, 34.5267066955566, 153.463073730469, 8.17382907867432, 93.8458251953125, 0.000485318014398217
1254, 3.699373960495, 34.5269660949707, 153.308303833008, 7.97791767120361, 93.8379821777344, 0.000485318014398217
1256, 3.69204616546631, 34.5276412963867, 153.153900146484, 9.23549556732178, 93.8390045166016, 0.000485318014398217
1258, 3.69219326972961, 34.5302085876465, 152.857849121094, 9.98747253417969, 93.8406982421875, 0.000485318014398217
1260, 3.68982672691345, 34.5315628051758, 152.520141601562, 9.20363140106201, 93.8448486328125, 0.000485318014398217
1262, 3.6834659576416, 34.5322952270508, 152.374328613281, 9.46413516998291, 93.842658996582, 0.000485318014398217
1264, 3.67975616455078, 34.5327072143555, 152.181900024414, 9.59993743896484, 93.8417358398438, 0.000485318014398217
1266, 3.67921566963196, 34.5334892272949, 151.989364624023, 10.163366317749, 93.8352508544922, 0.000485318014398217
1268, 3.67599439620972, 34.5339851379395, 151.921081542969, 10.2634677886963, 93.8400726318359, 0.000485318014398217
1270, 3.67023253440857, 34.5339126586914, 151.785079956055, 10.6890707015991, 93.8456802368164, 0.000485318014398217
1272, 3.66649842262268, 34.534049987793, 151.683975219727, 9.83511352539062, 93.8366088867188, 0.000485318014398217
1274, 3.66466689109802, 34.5343132019043, 151.611633300781, 8.88810539245605, 93.8409271240234, 0.000485318014398217
1276, 3.66500449180603, 34.534496307373, 151.568237304688, 9.08964157104492, 93.837532043457, 0.000485318014398217
1278, 3.66234278678894, 34.5356407165527, 151.587356567383, 9.09532451629639, 93.8387832641602, 0.000485318014398217
1280, 3.66007447242737, 34.5359497070312, 151.566925048828, 9.15149402618408, 93.842041015625, 0.000485318014398217
1282, 3.65862941741943, 34.5361213684082, 151.366851806641, 8.99396133422852, 93.8501739501953, 0.000485318014398217
1284, 3.6569972038269, 34.5367622375488, 151.290618896484, 9.555588722229, 93.8459701538086, 0.000485318014398217
1286, 3.65408205986023, 34.5370864868164, 151.255569458008, 9.21756649017334, 93.8467102050781, 0.000485318014398217
1288, 3.649569272995, 34.5372314453125, 151.265426635742, 9.24867630004883, 93.8483963012695, 0.000485318014398217
1290, 3.64757180213928, 34.5377197265625, 151.231628417969, 9.31180572509766, 93.8444061279297, 0.000485318014398217
1292, 3.64399218559265, 34.5378036499023, 151.187362670898, 8.85833930969238, 93.8410415649414, 0.000485318014398217
