CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
826.0, 5.8853, 34.4324, 198.9, 0.0048, 0.001
828.0, 5.8641, 34.4309, 199.2, 0.0036, 0.001
830.0, 5.8436, 34.4307, 199.3, 0.0056, 0.001
832.0, 5.8295, 34.4293, 199.2, 0.0048, 0.001
834.0, 5.7992, 34.4272, 199.2, 0.0048, 0.001
836.0, 5.7943, 34.4265, 199.2, 0.0048, 0.001
838.0, 5.7556, 34.4226, 199.6, 0.0036, 0.001
840.0, 5.717, 34.4201, 199.6, 0.0036, 0.001
842.0, 5.6874, 34.4182, 199.7, 0.0048, 0.001
844.0, 5.6689, 34.4165, 200.2, 0.0048, 0.001
846.0, 5.6352, 34.4137, 200.5, 0.0048, 0.001
848.0, 5.6095, 34.4118, 200.7, 0.0048, 0.001
850.0, 5.5803, 34.41, 200.9, 0.0036, 0.001
852.0, 5.5571, 34.4076, 201.1, 0.0036, 0.001
854.0, 5.5285, 34.4058, 201.4, 0.0036, 0.001
856.0, 5.5262, 34.405, 201.8, 0.0028, 0.001
858.0, 5.5088, 34.4041, 202, 0.0028, 0.001
860.0, 5.4883, 34.4038, 202, 0.0036, 0.001
862.0, 5.4797, 34.4037, 201.9, 0.0036, 0.001
864.0, 5.4658, 34.403, 202, 0.0028, 0.001
866.0, 5.4411, 34.4043, 202.1, -999, 0.001
868.0, 5.4315, 34.4039, 201.8, 0.0036, 0.001
870.0, 5.4366, 34.4027, 201.6, 0.0036, 0.001
872.0, 5.42, 34.4029, 201.6, 0.0028, 0.001
874.0, 5.4082, 34.4033, 201.7, 0.0028, 0.001
876.0, 5.4073, 34.403, 201.6, 0.0036, 0.001
878.0, 5.3995, 34.4022, 201.6, 0.0048, 0.001
880.0, 5.4002, 34.4017, 201.5, 0.0048, 0.001
882.0, 5.3911, 34.4021, 201.5, 0.0036, 0.001
884.0, 5.3855, 34.4026, 201.5, 0.0036, 0.001
886.0, 5.3694, 34.4021, 201.5, 0.0036, 0.001
888.0, 5.3571, 34.402, 201.4, 0.0036, 0.001
890.0, 5.3406, 34.4024, 201.4, 0.0028, 0.001
892.0, 5.3359, 34.4024, 201.3, 0.0028, 0.001
894.0, 5.3221, 34.4019, 201.2, 0.0028, 0.001
896.0, 5.3008, 34.4025, 200.9, 0.0028, 0.001
898.0, 5.2947, 34.4025, 200.8, 0.0028, 0.001
900.0, 5.2805, 34.4013, 200.8, 0.0028, 0.001
902.0, 5.2544, 34.4005, 200.7, 0.0028, 0.001
904.0, 5.2496, 34.4018, 200.7, 0.0028, 0.001
906.0, 5.2419, 34.4027, 200.7, 0.0028, 0.001
908.0, 5.2337, 34.4025, 200.6, 0.0028, 0.001
910.0, 5.2285, 34.4024, 200.4, 0.0028, 0.001
912.0, 5.2178, 34.4015, 200.3, 0.0028, 0.001
914.0, 5.208, 34.4028, 199.9, 0.0048, 0.001
916.0, 5.1935, 34.4023, 199.9, -999, 0.001
918.0, 5.1681, 34.4007, 199.9, 0.0028, 0.001
920.0, 5.1484, 34.4008, 199.9, 0.0028, 0.001
922.0, 5.1449, 34.4008, 199.8, 0.0028, 0.001
924.0, 5.1115, 34.3977, 199.9, 0.0028, 0.001
926.0, 5.0769, 34.3981, 199.9, 0.0028, 0.001
928.0, 5.0727, 34.3975, 199.9, 0.0028, 0.001
930.0, 5.0662, 34.3943, 200.1, 0.0048, 0.001
932.0, 5.0296, 34.3965, 200.1, 0.0028, 0.001
934.0, 5.0187, 34.3993, 199.9, 0.0028, 0.001
936.0, 5.0367, 34.4009, 199.6, 0.0028, 0.001
938.0, 4.9851, 34.3951, 199.9, 0.0028, 0.001
940.0, 4.9565, 34.3938, 199.6, 0.0028, 0.001
942.0, 5.0299, 34.4076, 199.5, 0.0028, 0.001
944.0, 5.0203, 34.4083, 199.5, 0.0028, 0.001
946.0, 4.995, 34.4069, 198.6, 0.0028, 0.001
948.0, 4.9765, 34.406, 197.7, 0.0028, 0.001
950.0, 4.9636, 34.4043, 197.2, 0.0028, 0.001
952.0, 4.9329, 34.4005, 197.2, 0.0028, 0.001
954.0, 4.9079, 34.3989, 197.3, 0.0036, 0.001
956.0, 4.888, 34.3952, 197.9, 0.0036, 0.001
958.0, 4.8106, 34.3828, 198.1, 0.0028, 0.001
960.0, 4.7703, 34.3854, 198.3, 0.0028, 0.001
962.0, 4.6996, 34.3749, 199, 0.0028, 0.001
964.0, 4.6793, 34.3728, 199.6, 0.0036, 0.001
966.0, 4.7008, 34.3773, 200.9, 0.0092, 0.001
968.0, 4.7533, 34.3879, 202, 0.0028, 0.001
970.0, 4.6986, 34.3829, 202.4, 0.0028, 0.001
972.0, 4.6313, 34.3769, 201.4, 0.0028, 0.001
974.0, 4.6126, 34.376, 200.5, 0.0028, 0.001
976.0, 4.6124, 34.3758, 200.6, 0.0028, 0.001
978.0, 4.6204, 34.3782, 201.1, 0.0028, 0.001
980.0, 4.6963, 34.3946, 201, 0.0028, 0.001
982.0, 4.6997, 34.3956, 200.4, 0.0028, 0.001
984.0, 4.7064, 34.3975, 198.6, 0.0036, 0.001
986.0, 4.7307, 34.4028, 197.2, 0.0028, 0.001
988.0, 4.7351, 34.4036, 196.7, 0.0028, 0.001
990.0, 4.72, 34.4084, 196.3, 0.0028, 0.001
992.0, 4.746, 34.4129, 195.8, 0.0028, 0.001
994.0, 4.7432, 34.412, 194.6, 0.0036, 0.001
996.0, 4.7431, 34.4154, 193.6, 0.0028, 0.001
998.0, 4.7306, 34.4155, 193.2, 0.0028, 0.001
1000.0, 4.7126, 34.4126, 192.6, 0.0028, 0.001
1002.0, 4.6476, 34.4049, 192.5, 0.0028, 0.001
1004.0, 4.5742, 34.3968, 192.7, 0.0028, 0.001
1006.0, 4.5474, 34.3937, 193, 0.0028, 0.001
1008.0, 4.4865, 34.3853, 194, 0.0028, 0.001
1010.0, 4.419, 34.379, 195.2, 0.0028, 0.001
1012.0, 4.4236, 34.377, 197.2, 0.0028, 0.001
1014.0, 4.4631, 34.3921, 198.6, 0.0028, 0.001
1016.0, 4.5745, 34.4104, 198.3, 0.0036, 0.001
1018.0, 4.5547, 34.4074, 198.7, 0.0028, 0.001
1020.0, 4.5311, 34.406, 197.3, 0.0028, 0.001
1022.0, 4.4703, 34.4013, 194.8, 0.0028, 0.001
1024.0, 4.4694, 34.4009, 194.1, 0.0028, 0.001
1026.0, 4.4775, 34.4047, 194, 0.0028, 0.001
1028.0, 4.4976, 34.4106, 194, 0.0028, 0.001
1030.0, 4.5358, 34.4182, 193.6, 0.0028, 0.001
1032.0, 4.5324, 34.4171, 193, 0.0036, 0.001
1034.0, 4.5098, 34.4136, 191.4, 0.0028, 0.001
1036.0, 4.4634, 34.4091, 190.8, 0.0028, 0.001
1038.0, 4.4885, 34.4141, 190.7, 0.0036, 0.001
1040.0, 4.4491, 34.4105, 191.3, 0.0028, 0.001
1042.0, 4.4218, 34.4102, 191.3, 0.0028, 0.001
1044.0, 4.4158, 34.4083, 191.3, 0.0028, 0.001
1046.0, 4.3875, 34.4078, 191.4, 0.0028, 0.001
1048.0, 4.3879, 34.41, 191.5, 0.0028, 0.001
1050.0, 4.345, 34.4085, 191.6, 0.0028, 0.001
1052.0, 4.2976, 34.4046, 191.5, 0.0028, 0.001
1054.0, 4.292, 34.4041, 191.3, 0.0028, 0.001
1056.0, 4.2833, 34.4045, 191.4, 0.0028, 0.001
1058.0, 4.2718, 34.402, 191.9, 0.0036, 0.001
1060.0, 4.3078, 34.4151, 192, 0.0028, 0.001
1062.0, 4.3251, 34.4182, 191.8, 0.0028, 0.001
1064.0, 4.3288, 34.4218, 190.7, 0.0028, 0.001
1066.0, 4.34, 34.4251, 190, 0.0028, 0.001
1068.0, 4.3404, 34.4252, 189.3, 0.0028, 0.001
1070.0, 4.3358, 34.4253, 188.3, 0.0028, 0.001
1072.0, 4.328, 34.4249, 187.8, 0.0028, 0.001
1074.0, 4.3254, 34.4244, 187.4, 0.0028, 0.001
1076.0, 4.3173, 34.4237, 187.4, 0.0036, 0.001
1078.0, 4.2958, 34.4187, 187.4, 0.0028, 0.001
1080.0, 4.2698, 34.4223, 187.4, 0.0028, 0.001
1082.0, 4.2952, 34.4265, 187.5, 0.0028, 0.001
1084.0, 4.3078, 34.4283, 187.6, 0.0048, 0.001
1086.0, 4.2025, 34.4123, 187.5, 0.0028, 0.001
1088.0, 3.9563, 34.3828, 187.5, 0.0028, 0.001
1090.0, 3.9497, 34.3784, 190.3, 0.0036, 0.001
1092.0, 3.8962, 34.3717, 194.3, 0.0028, 0.001
1094.0, 3.869, 34.3677, 195.5, 0.0028, 0.001
1096.0, 3.8185, 34.3652, 196.2, 0.0028, 0.001
1098.0, 3.7906, 34.3652, 196.8, 0.0028, 0.001
1100.0, 3.8121, 34.3721, 197, 0.0028, 0.001
1102.0, 3.8358, 34.3723, 197.4, 0.0028, 0.001
1104.0, 3.8564, 34.3772, 197.3, 0.0028, 0.001
1106.0, 3.8984, 34.3884, 196.9, 0.0028, 0.001
1108.0, 3.916, 34.3899, 196.5, 0.0028, 0.001
1110.0, 3.9061, 34.3905, 195.6, 0.0028, 0.001
1112.0, 3.8797, 34.3885, 194.6, 0.0028, 0.001
1114.0, 3.8554, 34.3886, 193.9, 0.0028, 0.001
1116.0, 3.8216, 34.3882, 193.8, 0.0028, 0.001
1118.0, 3.7739, 34.3818, 193.6, 0.0028, 0.001
1120.0, 3.761, 34.3798, 194.1, 0.0028, 0.001
1122.0, 3.7618, 34.3865, 194.3, 0.0028, 0.001
1124.0, 3.746, 34.3864, 194.6, 0.0028, 0.001
1126.0, 3.7442, 34.3861, 194.5, 0.0028, 0.001
1128.0, 3.7479, 34.3885, 194.2, 0.0028, 0.001
1130.0, 3.769, 34.392, 193.9, 0.0028, 0.001
1132.0, 3.8028, 34.3985, 193, 0.0028, 0.001
1134.0, 3.7901, 34.3976, 191.8, 0.0028, 0.001
1136.0, 3.7761, 34.3964, 191.3, 0.0028, 0.001
1138.0, 3.8049, 34.405, 191, 0.0028, 0.001
1140.0, 3.8626, 34.4147, 191, 0.0028, 0.001
1142.0, 3.8833, 34.4192, 190.6, 0.0028, 0.001
1144.0, 3.8472, 34.4133, 189.9, 0.0028, 0.001
1146.0, 3.7366, 34.3999, 188.9, 0.0028, 0.001
1148.0, 3.7256, 34.4036, 189.8, 0.0028, 0.001
1150.0, 3.7738, 34.4136, 189.8, 0.0028, 0.001
1152.0, 3.8072, 34.4162, 189.6, 0.0028, 0.001
1154.0, 3.6704, 34.3989, 189.9, 0.0028, 0.001
1156.0, 3.6347, 34.3976, 189.1, 0.0028, 0.001
1158.0, 3.6334, 34.4009, 188.6, 0.0028, 0.001
1160.0, 3.6117, 34.3982, 189.5, 0.0028, 0.001
1162.0, 3.6122, 34.3973, 190.4, 0.0028, 0.001
1164.0, 3.6002, 34.3985, 190.5, 0.0028, 0.001
1166.0, 3.5701, 34.395, 190.7, 0.0028, 0.001
1168.0, 3.5687, 34.3965, 190.7, 0.0028, 0.001
1170.0, 3.5908, 34.403, 190.7, 0.0036, 0.001
1172.0, 3.6137, 34.4064, 190.8, 0.0028, 0.001
1174.0, 3.6025, 34.4083, 190.6, 0.0028, 0.001
1176.0, 3.6013, 34.4103, 190.2, 0.0028, 0.001
1178.0, 3.6043, 34.4095, 189.2, 0.0028, 0.001
1180.0, 3.597, 34.4111, 188.8, 0.0028, 0.001
1182.0, 3.5721, 34.4115, 189, 0.0028, 0.001
1184.0, 3.547, 34.4086, 188.9, 0.0028, 0.001
1186.0, 3.5401, 34.4117, 188.6, 0.0028, 0.001
1188.0, 3.5729, 34.4184, 188.2, 0.0028, 0.001
1190.0, 3.5791, 34.4195, 187.8, 0.0028, 0.001
1192.0, 3.5732, 34.4212, 186.9, 0.0036, 0.001
1194.0, 3.6254, 34.4336, 186.3, 0.0028, 0.001
1196.0, 3.6488, 34.4373, 185.8, 0.0028, 0.001
1198.0, 3.6455, 34.4372, 185, 0.0028, 0.001
1200.0, 3.6318, 34.4361, 184.3, 0.0028, 0.001
1202.0, 3.6066, 34.434, 183.8, 0.0028, 0.001
1204.0, 3.5836, 34.4345, 183.6, 0.0028, 0.001
1206.0, 3.5781, 34.4346, 183.4, 0.0028, 0.001
1208.0, 3.5786, 34.434, 183.5, 0.0028, 0.001
1210.0, 3.5608, 34.4336, 183.5, 0.0028, 0.001
1212.0, 3.554, 34.4362, 183.5, 0.0036, 0.001
1214.0, 3.5587, 34.4381, 183.4, 0.0028, 0.001
1216.0, 3.5439, 34.4387, 183.5, 0.0028, 0.001
1218.0, 3.5395, 34.4378, 183.5, 0.0028, 0.001
1220.0, 3.5605, 34.4454, 183.2, 0.0028, 0.001
1222.0, 3.6156, 34.4534, 182.6, 0.0028, 0.001
1224.0, 3.6643, 34.4633, 182.2, 0.0028, 0.001
1226.0, 3.6759, 34.4665, 182.3, 0.0028, 0.001
1228.0, 3.6424, 34.4614, 181.7, 0.0028, 0.001
1230.0, 3.5941, 34.4576, 180.7, 0.0028, 0.001
1232.0, 3.5481, 34.4513, 179.6, 0.002, 0.001
1234.0, 3.5377, 34.4526, 179.6, 0.0028, 0.001
1236.0, 3.4941, 34.4457, 180.3, 0.0028, 0.001
1238.0, 3.4696, 34.4435, 180.8, 0.002, 0.001
1240.0, 3.5475, 34.4585, 181, 0.0028, 0.001
1242.0, 3.5606, 34.4631, 181.3, 0.0028, 0.001
1244.0, 3.5818, 34.4677, 180.6, 0.002, 0.001
1246.0, 3.6109, 34.4713, 180, 0.0028, 0.001
1248.0, 3.6098, 34.4713, 179.2, 0.0028, 0.001
1250.0, 3.6202, 34.4739, 177.8, 0.0028, 0.001
1252.0, 3.614, 34.4735, 177, 0.0028, 0.001
1254.0, 3.5931, 34.4736, 177, 0.0028, 0.001
1256.0, 3.5824, 34.4734, 176.9, 0.0028, 0.001
1258.0, 3.5879, 34.4776, 176.7, 0.0028, 0.001
1260.0, 3.5915, 34.4786, 176.8, 0.0028, 0.001
1262.0, 3.588, 34.4787, 176.5, 0.0028, 0.001
1264.0, 3.5695, 34.4778, 176.3, 0.002, 0.001
1266.0, 3.5789, 34.4812, 176, 0.0036, 0.001
1268.0, 3.5762, 34.4823, 176, 0.0028, 0.001
1270.0, 3.5789, 34.4845, 175.7, 0.0028, 0.001
1272.0, 3.5585, 34.4808, 175.7, 0.0028, 0.001
1274.0, 3.5457, 34.4848, 175.5, 0.0028, 0.001
1276.0, 3.5504, 34.4879, 175.4, 0.0028, 0.001
1278.0, 3.5329, 34.4862, 175.3, 0.0028, 0.001
1280.0, 3.5281, 34.485, 175, 0.0028, 0.001
1282.0, 3.5023, 34.4886, 175, 0.0028, 0.001
1284.0, 3.5138, 34.4918, 175, 0.0028, 0.001
1286.0, 3.5264, 34.4941, 174.8, 0.0028, 0.001
1288.0, 3.5478, 34.4983, 174.8, 0.0028, 0.001
1290.0, 3.5443, 34.4971, 174.3, 0.0028, 0.001
1292.0, 3.545, 34.4995, 173.5, 0.002, 0.001
1294.0, 3.5399, 34.4996, 173.3, 0.0028, 0.001
1296.0, 3.5063, 34.4985, 173.3, 0.0028, 0.001
1298.0, 3.5058, 34.4989, 173, 0.0028, 0.001
1300.0, 3.5122, 34.5022, 172.9, 0.0028, 0.001
1302.0, 3.5064, 34.5031, 173.1, 0.002, 0.001
1304.0, 3.4811, 34.501, 172.8, 0.0028, 0.001
1306.0, 3.4816, 34.501, 172.8, 0.0028, 0.001
1308.0, 3.5163, 34.5083, 172.8, 0.0028, 0.001
1310.0, 3.5378, 34.5123, 172.8, 0.0028, 0.001
1312.0, 3.5377, 34.5133, 172.5, 0.0048, 0.001
1314.0, 3.5407, 34.5167, 171.9, 0.0028, 0.001
1316.0, 3.5371, 34.5174, 171.5, 0.0028, 0.001
1318.0, 3.5311, 34.5182, 171.2, 0.0028, 0.001
1320.0, 3.5318, 34.5178, 170.7, 0.0028, 0.001
1322.0, 3.5272, 34.5186, 170.6, 0.0028, 0.001
1324.0, 3.5233, 34.5191, 170.5, 0.0036, 0.001
1326.0, 3.5213, 34.5193, 170.3, 0.0028, 0.001
1328.0, 3.5108, 34.5188, 170.4, 0.002, 0.001
1330.0, 3.4737, 34.5165, 170.4, 0.0028, 0.001
1332.0, 3.4539, 34.5145, 170.4, 0.0028, 0.001
1334.0, 3.4443, 34.5132, 170.5, 0.0028, 0.001
1336.0, 3.4321, 34.5101, 171.1, 0.0028, 0.001
1338.0, 3.3762, 34.5052, 171.4, 0.0028, 0.001
1340.0, 3.3452, 34.5034, 171.6, 0.0028, 0.001
1342.0, 3.3514, 34.5043, 171.9, 0.0028, 0.001
1344.0, 3.3351, 34.5035, 172.4, 0.0028, 0.001
1346.0, 3.3255, 34.5029, 172.9, 0.002, 0.001
1348.0, 3.3145, 34.504, 173.2, 0.002, 0.001
1350.0, 3.3215, 34.5094, 173.2, 0.0028, 0.001
1352.0, 3.3193, 34.5098, 173.2, 0.002, 0.001
1354.0, 3.3186, 34.5098, 173.1, 0.0028, 0.001
1356.0, 3.3014, 34.5124, 172.9, 0.002, 0.001
1358.0, 3.3023, 34.5135, 172.9, 0.0028, 0.001
1360.0, 3.3104, 34.5175, 172.7, 0.0028, 0.001
1362.0, 3.3119, 34.5177, 172.7, 0.0028, 0.001
1364.0, 3.3041, 34.5171, 172.4, 0.002, 0.001
1366.0, 3.2983, 34.5165, 172.2, 0.002, 0.001
1368.0, 3.2451, 34.5103, 172.3, 0.002, 0.001
1370.0, 3.2248, 34.509, 172.2, 0.0028, 0.001
1372.0, 3.2162, 34.5085, 172.4, 0.0028, 0.001
1374.0, 3.2206, 34.5093, 172.8, 0.0028, 0.001
1376.0, 3.2119, 34.5086, 173.2, 0.0028, 0.001
1378.0, 3.2233, 34.5131, 173.3, 0.002, 0.001
1380.0, 3.2563, 34.5188, 173.4, 0.002, 0.001
1382.0, 3.2286, 34.5178, 173, 0.0028, 0.001
1384.0, 3.2211, 34.5181, 172.6, 0.0028, 0.001
1386.0, 3.2393, 34.5234, 172.4, 0.0028, 0.001
1388.0, 3.2586, 34.5256, 172.4, 0.002, 0.001
1390.0, 3.2527, 34.526, 172.4, 0.0028, 0.001
1392.0, 3.2553, 34.5257, 171.9, 0.0028, 0.001
1394.0, 3.2579, 34.5272, 171.6, 0.0028, 0.001
1396.0, 3.2512, 34.527, 171.6, 0.0028, 0.001
1398.0, 3.2218, 34.525, 171.6, 0.0028, 0.001
1400.0, 3.2129, 34.5238, 171.5, 0.0028, 0.001
1402.0, 3.1998, 34.5249, 171.6, 0.0028, 0.001
1404.0, 3.2101, 34.5279, 171.8, 0.002, 0.001
1406.0, 3.2189, 34.5297, 171.9, 0.0028, 0.001
1408.0, 3.2253, 34.5322, 171.8, 0.002, 0.001
1410.0, 3.2257, 34.5335, 171.7, 0.0028, 0.001
1412.0, 3.2182, 34.5338, 171.6, 0.0028, 0.001
1414.0, 3.2105, 34.5345, 171.4, 0.0028, 0.001
1416.0, 3.1878, 34.5328, 171.4, 0.002, 0.001
1418.0, 3.1608, 34.5332, 171.4, 0.002, 0.001
1420.0, 3.1835, 34.5382, 171.5, 0.002, 0.001
1422.0, 3.1762, 34.5392, 171.6, 0.002, 0.001
1424.0, 3.2012, 34.5445, 171.4, 0.0028, 0.001
1426.0, 3.1832, 34.5439, 171.3, 0.002, 0.001
1428.0, 3.1577, 34.5423, 171, 0.002, 0.001
1430.0, 3.1489, 34.5424, 170.8, 0.002, 0.001
1432.0, 3.1382, 34.5414, 170.8, 0.0028, 0.001
1434.0, 3.1381, 34.5417, 170.8, 0.002, 0.001
1436.0, 3.1416, 34.5422, 171, 0.0036, 0.001
1438.0, 3.1485, 34.5439, 171.1, 0.0028, 0.001
1440.0, 3.1567, 34.5464, 171.1, 0.0028, 0.001
1442.0, 3.1434, 34.546, 171, 0.0028, 0.001
1444.0, 3.1425, 34.5462, 170.9, 0.002, 0.001
1446.0, 3.1116, 34.5444, 170.9, 0.0028, 0.001
1448.0, 3.096, 34.5434, 170.9, 0.0028, 0.001
1450.0, 3.0928, 34.5445, 171.2, 0.002, 0.001
1452.0, 3.0851, 34.5446, 171.3, 0.002, 0.001
1454.0, 3.0811, 34.5454, 171.4, 0.002, 0.001
1456.0, 3.0739, 34.5465, 171.4, 0.002, 0.001
1458.0, 3.0724, 34.5467, 171.5, 0.0028, 0.001
1460.0, 3.0757, 34.5493, 171.5, 0.002, 0.001
1462.0, 3.0781, 34.5508, 171.5, 0.002, 0.001
1464.0, 3.0739, 34.5504, 171.6, 0.002, 0.001
1466.0, 3.0539, 34.5484, 171.6, 0.0028, 0.001
1468.0, 3.0551, 34.5497, 171.6, 0.0028, 0.001
1470.0, 3.0544, 34.5506, 171.6, 0.002, 0.001
1472.0, 3.0549, 34.5512, 171.5, 0.002, 0.001
1474.0, 3.052, 34.5516, 171.5, 0.002, 0.001
1476.0, 3.0467, 34.5518, 171.6, 0.002, 0.001
1478.0, 3.0433, 34.553, 171.5, 0.002, 0.001
1480.0, 3.0377, 34.5543, 171.5, 0.002, 0.001
1482.0, 3.0301, 34.5544, 171.4, 0.0028, 0.001
1484.0, 3.0269, 34.5547, 171.5, 0.002, 0.001
1486.0, 3.0263, 34.555, 171.5, 0.002, 0.001
1488.0, 3.0212, 34.5549, 171.6, 0.002, 0.001
1490.0, 3.0198, 34.5565, 171.7, 0.002, 0.001
1492.0, 3.0144, 34.5572, 171.7, 0.0028, 0.001
1494.0, 3.0029, 34.5579, 171.6, 0.002, 0.001
1496.0, 3.0053, 34.5604, 171.7, 0.002, 0.001
1498.0, 3.0139, 34.5623, 171.7, 0.002, 0.001
1500.0, 3.0269, 34.5653, 171.7, 0.002, 0.001
1502.0, 3.0233, 34.5649, 171.6, 0.002, 0.001
1504.0, 3.0014, 34.5648, 171.5, 0.002, 0.001
1506.0, 3.0023, 34.5665, 171.5, 0.002, 0.001
1508.0, 2.9946, 34.566, 171.5, 0.002, 0.001
1510.0, 2.9905, 34.5662, 171.5, 0.002, 0.001
1512.0, 2.9871, 34.5663, 171.5, 0.002, 0.001
1514.0, 2.9853, 34.5659, 171.6, 0.002, 0.001
1516.0, 2.974, 34.5669, 171.6, 0.002, 0.001
1518.0, 2.9708, 34.5675, 171.5, 0.002, 0.001
1520.0, 2.9749, 34.5703, 171.6, 0.002, 0.001
1522.0, 2.9771, 34.5728, 171.6, 0.002, 0.001
1524.0, 2.9744, 34.5731, 171.7, 0.002, 0.001
1526.0, 2.9739, 34.5755, 171.7, 0.0036, 0.001
1528.0, 2.9772, 34.5774, 171.6, 0.002, 0.001
1530.0, 2.9823, 34.5793, 171.6, 0.002, 0.001
1532.0, 2.984, 34.5799, 171.6, 0.002, 0.001
1534.0, 2.9837, 34.5832, 171.5, 0.002, 0.001
1536.0, 2.9842, 34.5844, 171.5, 0.002, 0.001
1538.0, 2.9751, 34.5838, 171.5, 0.0036, 0.001
1540.0, 2.9707, 34.584, 171.4, 0.002, 0.001
1542.0, 2.9721, 34.5834, 171.4, 0.002, 0.001
1544.0, 2.966, 34.5844, 171.5, 0.002, 0.001
1546.0, 2.9634, 34.5847, 171.5, 0.002, 0.001
1548.0, 2.9624, 34.5861, 171.4, 0.002, 0.001
1550.0, 2.9788, 34.5918, 171.3, 0.002, 0.001
1552.0, 2.9791, 34.5917, 171.4, 0.002, 0.001
1554.0, 2.9757, 34.5903, 171.3, 0.002, 0.001
1556.0, 2.9803, 34.593, 171.3, 0.002, 0.001
1558.0, 2.9822, 34.5937, 171.4, 0.002, 0.001
1560.0, 2.9906, 34.5951, 171.3, 0.002, 0.001
1562.0, 2.9836, 34.5965, 171.3, 0.002, 0.001
1564.0, 2.9837, 34.5965, 171.3, 0.002, 0.001
1566.0, 2.9915, 34.6013, 171.4, 0.002, 0.001
1568.0, 2.9953, 34.6025, 171.4, 0.002, 0.001
1570.0, 2.9874, 34.6031, 171.3, 0.002, 0.001
1572.0, 2.9879, 34.6028, 171.2, 0.002, 0.001
1574.0, 2.9843, 34.6039, 171.3, 0.002, 0.001
1576.0, 2.9808, 34.6049, 171.3, 0.002, 0.001
1578.0, 2.9747, 34.6049, 171.3, 0.002, 0.001
1580.0, 2.9735, 34.6054, 171.4, 0.002, 0.001
1582.0, 2.9734, 34.6059, 171.4, 0.002, 0.001
1584.0, 2.9721, 34.6058, 171.5, 0.002, 0.001
1586.0, 2.9649, 34.6059, 171.6, 0.002, 0.001
1588.0, 2.9607, 34.606, 171.6, 0.002, 0.001
1590.0, 2.9467, 34.6057, 171.6, 0.002, 0.001
1592.0, 2.9476, 34.6066, 171.6, 0.002, 0.001
1594.0, 2.9529, 34.6088, 171.8, 0.0028, 0.001
1596.0, 2.9501, 34.6093, 171.9, 0.002, 0.001
1598.0, 2.9425, 34.6095, 171.9, 0.002, 0.001
1600.0, 2.9348, 34.6101, 171.9, 0.002, 0.001
1602.0, 2.9313, 34.61, 171.9, 0.0028, 0.001
1604.0, 2.9172, 34.6091, 172, 0.002, 0.001
1606.0, 2.8997, 34.6087, 172.1, 0.002, 0.001
1608.0, 2.8928, 34.609, 172.2, 0.002, 0.001
1610.0, 2.8885, 34.6096, 172.4, 0.002, 0.001
1612.0, 2.8857, 34.6103, 172.5, 0.002, 0.001
1614.0, 2.8843, 34.6103, 172.5, 0.002, 0.001
1616.0, 2.8767, 34.6113, 172.6, 0.002, 0.001
1618.0, 2.872, 34.6122, 172.7, 0.002, 0.001
1620.0, 2.8672, 34.6129, 172.8, 0.0028, 0.001
1622.0, 2.8633, 34.6134, 173, 0.002, 0.001
1624.0, 2.8592, 34.6147, 173.1, 0.002, 0.001
1626.0, 2.8573, 34.6151, 173.1, 0.002, 0.001
1628.0, 2.8568, 34.6152, 173.2, 0.002, 0.001
1630.0, 2.8571, 34.6155, 173.2, 0.002, 0.001
1632.0, 2.848, 34.6164, 173.2, 0.002, 0.001
1634.0, 2.8433, 34.617, 173.2, 0.002, 0.001
1636.0, 2.8406, 34.6177, 173.2, 0.002, 0.001
1638.0, 2.8418, 34.6181, 173.4, 0.002, 0.001
1640.0, 2.8423, 34.6193, 173.6, 0.0028, 0.001
1642.0, 2.8501, 34.6219, 173.6, 0.0028, 0.001
1644.0, 2.86, 34.6249, 173.6, 0.0028, 0.001
1646.0, 2.8671, 34.6279, 173.6, 0.0028, 0.001
1648.0, 2.8626, 34.6286, 173.7, 0.0028, 0.001
1650.0, 2.8628, 34.6278, 173.8, 0.002, 0.001
1652.0, 2.8598, 34.6304, 173.8, 0.0028, 0.001
1654.0, 2.8601, 34.6321, 173.9, 0.0028, 0.001
1656.0, 2.8575, 34.6324, 173.9, 0.0028, 0.001
1658.0, 2.8504, 34.6322, 174, 0.0028, 0.001
1660.0, 2.8462, 34.6319, 174.1, 0.002, 0.001
1662.0, 2.8104, 34.6281, 174.3, 0.002, 0.001
1664.0, 2.8041, 34.6286, 174.4, 0.002, 0.001
