CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00006_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_6_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 19:10:00
#CTD_START_LATITUDE: 21.4147
#CTD_START_LONGITUDE: -109.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
550.0, 7.2105, 34.5096, 4, -999
551.0, 7.1888, 34.5086, 4, -999
552.0, 7.1679, 34.5079, 4.1, -999
553.0, 7.1558, 34.5076, 4.1, -999
554.0, 7.1509, 34.5074, 4.1, -999
555.0, 7.142, 34.5073, 4.1, -999
556.0, 7.1355, 34.5075, 4.1, -999
557.0, 7.1295, 34.5074, 4.1, -999
558.0, 7.1264, 34.5075, 4.1, -999
559.0, 7.1241, 34.5075, 4.1, -999
560.0, 7.1115, 34.5072, 4.1, -999
561.0, 7.0893, 34.5063, 4.1, -999
562.0, 7.0681, 34.5058, 4.1, -999
563.0, 7.0636, 34.5055, 4.2, -999
564.0, 7.0582, 34.5052, 4.2, -999
565.0, 7.0482, 34.5047, 4.2, -999
566.0, 7.0339, 34.5036, 4.3, -999
567.0, 7.0053, 34.5015, 4.3, -999
568.0, 7.0024, 34.5017, 4.3, -999
569.0, 6.9904, 34.5014, 4.3, -999
570.0, 6.9753, 34.5017, 4.3, -999
571.0, 6.9668, 34.5011, 4.3, -999
572.0, 6.9604, 34.5009, 4.3, -999
573.0, 6.9521, 34.5006, 4.3, -999
574.0, 6.9398, 34.4997, 4.4, -999
575.0, 6.9245, 34.4982, 4.4, -999
576.0, 6.8941, 34.4959, 4.5, -999
577.0, 6.8476, 34.4922, 4.6, -999
578.0, 6.8306, 34.4903, 4.8, -999
579.0, 6.823, 34.4897, 4.9, -999
580.0, 6.8176, 34.4894, 5, -999
581.0, 6.8138, 34.489, 5.1, -999
582.0, 6.8062, 34.4884, 5.1, -999
583.0, 6.7977, 34.4875, 5.1, -999
584.0, 6.7779, 34.4861, 5.2, -999
585.0, 6.7683, 34.4857, 5.2, -999
586.0, 6.7592, 34.485, 5.1, -999
587.0, 6.7531, 34.4842, 5.2, -999
588.0, 6.7467, 34.4835, 5.2, -999
589.0, 6.7329, 34.4823, 5.3, -999
590.0, 6.7036, 34.4798, 5.3, -999
591.0, 6.6859, 34.4784, 5.4, -999
592.0, 6.6594, 34.4779, 5.5, -999
593.0, 6.6443, 34.4777, 5.6, -999
594.0, 6.6311, 34.4768, 5.7, -999
595.0, 6.617, 34.476, 5.8, -999
596.0, 6.5902, 34.4745, 5.8, -999
597.0, 6.5707, 34.4736, 5.8, -999
598.0, 6.5586, 34.4727, 5.8, -999
599.0, 6.5549, 34.4733, 5.8, -999
600.0, 6.5353, 34.4734, 5.7, -999
601.0, 6.5092, 34.4716, 5.7, -999
602.0, 6.4973, 34.4712, 5.6, -999
603.0, 6.4962, 34.471, 5.6, -999
604.0, 6.4892, 34.4708, 5.6, -999
605.0, 6.4756, 34.4706, 5.6, -999
606.0, 6.462, 34.4706, 5.6, -999
607.0, 6.455, 34.4706, 5.6, -999
608.0, 6.4483, 34.4705, 5.6, -999
609.0, 6.44, 34.4709, 5.6, -999
610.0, 6.4316, 34.4711, 5.6, -999
611.0, 6.4222, 34.4706, 5.6, -999
612.0, 6.4165, 34.4705, 5.7, -999
613.0, 6.4073, 34.4708, 5.7, -999
614.0, 6.3992, 34.4714, 5.7, -999
615.0, 6.393, 34.4717, 5.8, -999
616.0, 6.3898, 34.4716, 5.8, -999
617.0, 6.3857, 34.4717, 5.8, -999
618.0, 6.369, 34.472, 5.8, -999
619.0, 6.3615, 34.4721, 5.8, -999
620.0, 6.3602, 34.4719, 5.8, -999
621.0, 6.3595, 34.472, 5.8, -999
622.0, 6.3572, 34.472, 5.7, -999
623.0, 6.3542, 34.4719, 5.7, -999
624.0, 6.3518, 34.472, 5.7, -999
625.0, 6.3485, 34.4719, 5.7, -999
626.0, 6.347, 34.4721, 5.7, -999
627.0, 6.3463, 34.4719, 5.8, -999
628.0, 6.3349, 34.4721, 5.8, -999
629.0, 6.3087, 34.4725, 5.8, -999
630.0, 6.286, 34.4727, 5.8, -999
631.0, 6.277, 34.4727, 5.9, -999
632.0, 6.2658, 34.4728, 6, -999
633.0, 6.2527, 34.4729, 6, -999
634.0, 6.2484, 34.4731, 6.1, -999
635.0, 6.2447, 34.4732, 6.2, -999
636.0, 6.2413, 34.4731, 6.2, -999
637.0, 6.2396, 34.4732, 6.2, -999
638.0, 6.2369, 34.4734, 6.2, -999
639.0, 6.2347, 34.4734, 6.2, -999
640.0, 6.2326, 34.4736, 6.2, -999
641.0, 6.2297, 34.4736, 6.1, -999
642.0, 6.2275, 34.4737, 6.1, -999
643.0, 6.2232, 34.4741, 6.1, -999
644.0, 6.2203, 34.4742, 6.1, -999
645.0, 6.2161, 34.4745, 6.1, -999
646.0, 6.2081, 34.4746, 6, -999
647.0, 6.1981, 34.4757, 6, -999
648.0, 6.1943, 34.4762, 5.9, -999
649.0, 6.19, 34.4779, 5.8, -999
650.0, 6.1844, 34.479, 5.8, -999
651.0, 6.1782, 34.4792, 5.7, -999
652.0, 6.1744, 34.4789, 5.6, -999
653.0, 6.1724, 34.4788, 5.5, -999
654.0, 6.1673, 34.4783, 5.6, -999
655.0, 6.149, 34.4777, 5.6, -999
656.0, 6.1429, 34.4776, 5.7, -999
657.0, 6.1382, 34.4774, 5.8, -999
658.0, 6.1281, 34.4774, 5.8, -999
659.0, 6.1248, 34.4774, 5.8, -999
660.0, 6.1148, 34.4774, 5.8, -999
661.0, 6.1079, 34.4776, 5.8, -999
662.0, 6.0961, 34.478, 5.9, -999
663.0, 6.0912, 34.4783, 5.9, -999
664.0, 6.0877, 34.4786, 5.8, -999
665.0, 6.0855, 34.4787, 5.8, -999
666.0, 6.0844, 34.4791, 5.8, -999
667.0, 6.084, 34.4792, 5.8, -999
668.0, 6.0836, 34.4794, 5.8, -999
669.0, 6.0833, 34.4795, 5.8, -999
670.0, 6.0823, 34.4799, 5.8, -999
671.0, 6.081, 34.4805, 5.8, -999
672.0, 6.0772, 34.4824, 5.8, -999
673.0, 6.0748, 34.4831, 5.8, -999
674.0, 6.0714, 34.4841, 5.7, -999
675.0, 6.0694, 34.4846, 5.6, -999
676.0, 6.0653, 34.4856, 5.6, -999
677.0, 6.0617, 34.4866, 5.5, -999
678.0, 6.0603, 34.487, 5.4, -999
679.0, 6.0577, 34.488, 5.4, -999
680.0, 6.0515, 34.4893, 5.3, -999
681.0, 6.0412, 34.4916, 5.3, -999
682.0, 6.0356, 34.4925, 5.2, -999
683.0, 6.0331, 34.4931, 5.2, -999
684.0, 6.0303, 34.4935, 5.1, -999
685.0, 6.0263, 34.4942, 5, -999
686.0, 6.0234, 34.4958, 5, -999
687.0, 6.0105, 34.4984, 5, -999
688.0, 6.0045, 34.4992, 5, -999
689.0, 6.0004, 34.4994, 4.9, -999
690.0, 5.9943, 34.4997, 4.9, -999
691.0, 5.9889, 34.5, 4.8, -999
692.0, 5.9849, 34.5001, 4.8, -999
693.0, 5.9753, 34.5004, 4.8, -999
694.0, 5.9654, 34.5004, 4.9, -999
695.0, 5.9597, 34.5004, 4.9, -999
696.0, 5.9547, 34.5002, 4.9, -999
697.0, 5.9473, 34.5001, 4.9, -999
698.0, 5.9389, 34.5005, 5, -999
699.0, 5.9362, 34.5004, 5, -999
700.0, 5.9355, 34.5005, 5, -999
701.0, 5.9345, 34.5004, 5, -999
702.0, 5.933, 34.5004, 5.1, -999
703.0, 5.9303, 34.5003, 5.1, -999
704.0, 5.9293, 34.5005, 5.1, -999
705.0, 5.9278, 34.5004, 5.1, -999
706.0, 5.9252, 34.5005, 5.1, -999
707.0, 5.9168, 34.5004, 5.1, -999
708.0, 5.9011, 34.5, 5.1, -999
709.0, 5.889, 34.4997, 5.1, -999
710.0, 5.8788, 34.4992, 5.2, -999
711.0, 5.8716, 34.499, 5.3, -999
712.0, 5.8631, 34.4985, 5.3, -999
713.0, 5.8547, 34.4983, 5.4, -999
714.0, 5.85, 34.4984, 5.4, -999
715.0, 5.8492, 34.4984, 5.4, -999
716.0, 5.8487, 34.4985, 5.4, -999
717.0, 5.8439, 34.4986, 5.5, -999
718.0, 5.8376, 34.4985, 5.4, -999
719.0, 5.837, 34.4997, 5.4, -999
720.0, 5.8147, 34.4978, 5.4, -999
721.0, 5.805, 34.4969, 5.4, -999
722.0, 5.8031, 34.4968, 5.5, -999
723.0, 5.8013, 34.4966, 5.6, -999
724.0, 5.7982, 34.4962, 5.8, -999
725.0, 5.7741, 34.494, 5.9, -999
726.0, 5.7385, 34.4913, 6, -999
727.0, 5.7376, 34.4936, 6.1, -999
728.0, 5.7466, 34.4979, 6.1, -999
729.0, 5.7413, 34.4977, 6.1, -999
730.0, 5.7355, 34.4972, 6, -999
731.0, 5.727, 34.4967, 5.8, -999
732.0, 5.7114, 34.4959, 5.8, -999
733.0, 5.7011, 34.495, 5.8, -999
734.0, 5.6937, 34.4943, 5.9, -999
735.0, 5.6888, 34.4937, 6, -999
736.0, 5.6803, 34.4928, 6.2, -999
737.0, 5.6747, 34.4923, 6.3, -999
738.0, 5.6666, 34.4915, 6.4, -999
739.0, 5.652, 34.4903, 6.6, -999
740.0, 5.6204, 34.4871, 6.8, -999
741.0, 5.5917, 34.4845, 7.1, -999
742.0, 5.5824, 34.4833, 7.3, -999
743.0, 5.572, 34.4825, 7.5, -999
744.0, 5.5619, 34.4819, 7.7, -999
745.0, 5.5476, 34.4817, 7.8, -999
746.0, 5.5426, 34.4814, 7.9, -999
747.0, 5.5413, 34.4816, 7.9, -999
748.0, 5.5395, 34.4816, 7.9, -999
749.0, 5.538, 34.4816, 7.9, -999
750.0, 5.5372, 34.4816, 7.8, -999
751.0, 5.5363, 34.4816, 7.8, -999
752.0, 5.5346, 34.4818, 7.7, -999
753.0, 5.5327, 34.4817, 7.7, -999
754.0, 5.5292, 34.4817, 7.7, -999
755.0, 5.523, 34.4815, 7.6, -999
756.0, 5.5172, 34.4815, 7.6, -999
757.0, 5.5122, 34.4816, 7.6, -999
758.0, 5.5028, 34.4816, 7.6, -999
759.0, 5.4925, 34.4818, 7.7, -999
760.0, 5.4804, 34.4822, 7.7, -999
761.0, 5.4721, 34.4818, 7.8, -999
762.0, 5.4675, 34.482, 7.8, -999
763.0, 5.4595, 34.482, 7.9, -999
764.0, 5.4484, 34.482, 7.9, -999
765.0, 5.444, 34.482, 7.9, -999
766.0, 5.4412, 34.4821, 8, -999
767.0, 5.4379, 34.482, 8.1, -999
768.0, 5.4299, 34.482, 8.1, -999
769.0, 5.4244, 34.4823, 8.1, -999
770.0, 5.4176, 34.4825, 8.1, -999
771.0, 5.4145, 34.4838, 8.1, -999
772.0, 5.4113, 34.4841, 8.1, -999
773.0, 5.4074, 34.4839, 8.1, -999
774.0, 5.4045, 34.4842, 8.1, -999
775.0, 5.4027, 34.4844, 8.1, -999
776.0, 5.4001, 34.485, 8, -999
777.0, 5.4002, 34.4857, 8, -999
778.0, 5.3957, 34.4862, 8, -999
779.0, 5.3884, 34.4868, 8, -999
780.0, 5.384, 34.4871, 8, -999
781.0, 5.3871, 34.4893, 7.9, -999
782.0, 5.3882, 34.4905, 7.9, -999
783.0, 5.3758, 34.4892, 7.8, -999
784.0, 5.366, 34.4887, 7.8, -999
785.0, 5.3552, 34.4894, 7.8, -999
786.0, 5.35, 34.4896, 7.8, -999
787.0, 5.357, 34.4928, 7.8, -999
788.0, 5.3563, 34.4942, 7.8, -999
789.0, 5.3508, 34.4953, 7.7, -999
790.0, 5.3414, 34.4965, 7.5, -999
791.0, 5.3383, 34.4987, 7.4, -999
792.0, 5.3312, 34.4989, 7.3, -999
793.0, 5.3238, 34.4995, 7.2, -999
794.0, 5.3185, 34.4994, 7.2, -999
795.0, 5.3173, 34.4999, 7.3, -999
796.0, 5.3065, 34.4988, 7.4, -999
797.0, 5.2938, 34.4981, 7.5, -999
798.0, 5.2926, 34.4981, 7.6, -999
799.0, 5.2892, 34.4986, 7.7, -999
800.0, 5.281, 34.4983, 7.8, -999
801.0, 5.2708, 34.4978, 8, -999
802.0, 5.2602, 34.4973, 8, -999
803.0, 5.2553, 34.497, 8.1, -999
804.0, 5.2519, 34.4968, 8.2, -999
805.0, 5.2426, 34.4961, 8.3, -999
806.0, 5.2345, 34.4957, 8.4, -999
807.0, 5.2335, 34.4955, 8.5, -999
808.0, 5.2277, 34.495, 8.5, -999
809.0, 5.2209, 34.4946, 8.6, -999
810.0, 5.2115, 34.4941, 8.7, -999
811.0, 5.2007, 34.4934, 8.7, -999
812.0, 5.1903, 34.4929, 8.8, -999
813.0, 5.1855, 34.4937, 8.8, -999
814.0, 5.1803, 34.4937, 8.9, -999
815.0, 5.1741, 34.4936, 8.9, -999
816.0, 5.1696, 34.4936, 8.9, -999
817.0, 5.1638, 34.4938, 8.9, -999
818.0, 5.1606, 34.4939, 9, -999
819.0, 5.1465, 34.4933, 9.1, -999
820.0, 5.1311, 34.4939, 9.1, -999
821.0, 5.1239, 34.4941, 9.3, -999
822.0, 5.1203, 34.4941, 9.3, -999
823.0, 5.1188, 34.4943, 9.3, -999
824.0, 5.1167, 34.4945, 9.2, -999
825.0, 5.1113, 34.4945, 9.2, -999
826.0, 5.105, 34.4946, 9.2, -999
827.0, 5.0951, 34.4944, 9.3, -999
828.0, 5.0904, 34.4944, 9.3, -999
829.0, 5.0851, 34.4944, 9.4, -999
830.0, 5.0763, 34.4945, 9.5, -999
831.0, 5.0656, 34.4949, 9.5, -999
832.0, 5.0647, 34.4952, 9.6, -999
833.0, 5.065, 34.4955, 9.6, -999
834.0, 5.0593, 34.4962, 9.6, -999
835.0, 5.0522, 34.4969, 9.5, -999
836.0, 5.0397, 34.496, 9.6, -999
837.0, 5.0264, 34.495, 9.6, -999
838.0, 5.0216, 34.4947, 9.7, -999
839.0, 5.0204, 34.4947, 9.8, -999
840.0, 5.0205, 34.4954, 10, -999
841.0, 5.0225, 34.4964, 10, -999
842.0, 5.0232, 34.4968, 9.9, -999
843.0, 5.0229, 34.4978, 9.8, -999
844.0, 5.0152, 34.4981, 9.7, -999
845.0, 5.0092, 34.499, 9.5, -999
846.0, 5.0159, 34.5021, 9.4, -999
847.0, 5.0127, 34.502, 9.4, -999
848.0, 5.0044, 34.5016, 9.3, -999
849.0, 5.0008, 34.5015, 9.2, -999
850.0, 4.9971, 34.5013, 9.3, -999
851.0, 4.9927, 34.5015, 9.3, -999
852.0, 4.9908, 34.5013, 9.4, -999
853.0, 4.9874, 34.5011, 9.5, -999
854.0, 4.9827, 34.5004, 9.7, -999
855.0, 4.9774, 34.5003, 9.7, -999
856.0, 4.9809, 34.5016, 9.7, -999
857.0, 4.9798, 34.5025, 9.7, -999
858.0, 4.9721, 34.5029, 9.6, -999
859.0, 4.9671, 34.5028, 9.6, -999
860.0, 4.9678, 34.5034, 9.5, -999
861.0, 4.9665, 34.5049, 9.5, -999
862.0, 4.9677, 34.5069, 9.4, -999
863.0, 4.9699, 34.5083, 9.2, -999
864.0, 4.9697, 34.5096, 9, -999
865.0, 4.9668, 34.5114, 8.7, -999
866.0, 4.9657, 34.512, 8.5, -999
867.0, 4.9648, 34.5125, 8.3, -999
868.0, 4.9638, 34.5126, 8.3, -999
869.0, 4.9612, 34.5128, 8.3, -999
870.0, 4.9548, 34.5128, 8.3, -999
871.0, 4.9461, 34.5129, 8.5, -999
872.0, 4.9378, 34.5126, 8.6, -999
873.0, 4.9231, 34.5125, 8.8, -999
874.0, 4.9192, 34.5126, 9, -999
875.0, 4.9147, 34.5129, 9.1, -999
876.0, 4.9106, 34.5131, 9.2, -999
877.0, 4.9033, 34.5131, 9.3, -999
878.0, 4.8999, 34.513, 9.3, -999
879.0, 4.8979, 34.513, 9.4, -999
880.0, 4.893, 34.5129, 9.4, -999
881.0, 4.8886, 34.513, 9.4, -999
882.0, 4.8868, 34.513, 9.5, -999
883.0, 4.881, 34.5134, 9.5, -999
884.0, 4.8746, 34.5134, 9.5, -999
885.0, 4.8666, 34.5135, 9.6, -999
886.0, 4.8621, 34.5138, 9.6, -999
887.0, 4.8557, 34.5137, 9.7, -999
888.0, 4.8484, 34.5139, 9.8, -999
889.0, 4.844, 34.5142, 9.8, -999
890.0, 4.8417, 34.5142, 9.8, -999
891.0, 4.8407, 34.5146, 9.9, -999
892.0, 4.8402, 34.5148, 9.9, -999
893.0, 4.8387, 34.5149, 9.8, -999
894.0, 4.832, 34.515, 9.8, -999
895.0, 4.8223, 34.5148, 9.8, -999
896.0, 4.8165, 34.5144, 9.9, -999
897.0, 4.8063, 34.5146, 10, -999
898.0, 4.8029, 34.5153, 10.1, -999
899.0, 4.7992, 34.5157, 10.2, -999
900.0, 4.7929, 34.516, 10.2, -999
901.0, 4.7912, 34.5161, 10.3, -999
902.0, 4.7908, 34.5161, 10.3, -999
903.0, 4.7855, 34.5163, 10.3, -999
904.0, 4.7591, 34.5159, 10.4, -999
905.0, 4.7516, 34.5155, 10.5, -999
906.0, 4.7504, 34.5158, 10.7, -999
907.0, 4.7492, 34.516, 10.8, -999
908.0, 4.7392, 34.5156, 11, -999
909.0, 4.7248, 34.515, 11.1, -999
910.0, 4.7155, 34.5142, 11.3, -999
911.0, 4.7088, 34.5135, 11.4, -999
912.0, 4.703, 34.5126, 11.7, -999
913.0, 4.6978, 34.5121, 11.9, -999
914.0, 4.6893, 34.5117, 12, -999
915.0, 4.6841, 34.5116, 12.2, -999
916.0, 4.6807, 34.5119, 12.2, -999
917.0, 4.6797, 34.5124, 12.2, -999
918.0, 4.6735, 34.5133, 12.3, -999
919.0, 4.6687, 34.5141, 12.2, -999
920.0, 4.6693, 34.5143, 12.1, -999
921.0, 4.6763, 34.5167, 11.9, -999
922.0, 4.6701, 34.5167, 11.7, -999
923.0, 4.6547, 34.5167, 11.5, -999
924.0, 4.6551, 34.5176, 11.5, -999
925.0, 4.6546, 34.5181, 11.4, -999
926.0, 4.6483, 34.5186, 11.4, -999
927.0, 4.6412, 34.5187, 11.5, -999
928.0, 4.641, 34.5197, 11.5, -999
929.0, 4.6379, 34.5196, 11.6, -999
930.0, 4.6335, 34.5193, 11.6, -999
931.0, 4.6307, 34.5194, 11.7, -999
932.0, 4.6265, 34.5194, 11.7, -999
933.0, 4.6199, 34.5197, 11.8, -999
934.0, 4.6168, 34.5199, 11.9, -999
935.0, 4.6154, 34.52, 11.9, -999
936.0, 4.6147, 34.52, 12, -999
937.0, 4.6135, 34.5202, 12, -999
938.0, 4.6107, 34.5204, 12, -999
939.0, 4.6078, 34.5206, 12, -999
940.0, 4.6046, 34.5206, 12, -999
941.0, 4.5998, 34.5208, 12, -999
942.0, 4.597, 34.5207, 12.1, -999
943.0, 4.5934, 34.5208, 12.2, -999
944.0, 4.5821, 34.5206, 12.3, -999
945.0, 4.5642, 34.5199, 12.5, -999
946.0, 4.5591, 34.5198, 12.7, -999
947.0, 4.5499, 34.5202, 12.9, -999
948.0, 4.5476, 34.5205, 13.1, -999
949.0, 4.5471, 34.5208, 13.1, -999
950.0, 4.546, 34.5208, 13.1, -999
951.0, 4.5422, 34.521, 13.2, -999
952.0, 4.5399, 34.5209, 13.1, -999
953.0, 4.5385, 34.5209, 13.1, -999
954.0, 4.5303, 34.5207, 13.1, -999
955.0, 4.5275, 34.5215, 13.1, -999
956.0, 4.5277, 34.5225, 13.1, -999
957.0, 4.5246, 34.523, 13.1, -999
958.0, 4.5199, 34.523, 13.1, -999
959.0, 4.5153, 34.5228, 13.1, -999
960.0, 4.5105, 34.5226, 13.1, -999
961.0, 4.5097, 34.5227, 13.2, -999
962.0, 4.5097, 34.5229, 13.2, -999
963.0, 4.5044, 34.5232, 13.2, -999
964.0, 4.5013, 34.5238, 13.2, -999
965.0, 4.4998, 34.5246, 13.2, -999
966.0, 4.4967, 34.5247, 13.1, -999
967.0, 4.4953, 34.5247, 13.1, -999
968.0, 4.4915, 34.525, 13.2, -999
969.0, 4.4847, 34.5255, 13.2, -999
970.0, 4.4738, 34.526, 13.3, -999
971.0, 4.4677, 34.526, 13.3, -999
972.0, 4.4663, 34.5268, 13.4, -999
973.0, 4.4662, 34.5275, 13.4, -999
974.0, 4.4661, 34.5278, 13.4, -999
975.0, 4.4641, 34.5283, 13.4, -999
976.0, 4.4641, 34.5284, 13.3, -999
977.0, 4.463, 34.5285, 13.3, -999
978.0, 4.4595, 34.5282, 13.3, -999
979.0, 4.456, 34.5284, 13.3, -999
980.0, 4.4509, 34.5279, 13.4, -999
981.0, 4.4455, 34.5282, 13.5, -999
982.0, 4.435, 34.5277, 13.7, -999
983.0, 4.4262, 34.5278, 13.8, -999
984.0, 4.4277, 34.528, 14, -999
985.0, 4.4261, 34.5283, 14.1, -999
986.0, 4.4205, 34.5285, 14.3, -999
987.0, 4.4127, 34.5279, 14.4, -999
988.0, 4.4059, 34.5274, 14.4, -999
989.0, 4.3998, 34.5274, 14.5, -999
990.0, 4.3958, 34.5276, 14.6, -999
991.0, 4.3869, 34.5268, 14.7, -999
992.0, 4.3846, 34.5265, 14.9, -999
993.0, 4.3836, 34.5267, 15, -999
994.0, 4.3848, 34.5269, 15.2, -999
995.0, 4.3851, 34.5273, 15.1, -999
996.0, 4.3872, 34.5281, 15.1, -999
997.0, 4.3809, 34.5278, 14.9, -999
998.0, 4.3728, 34.5278, 14.9, -999
999.0, 4.3664, 34.5282, 14.9, -999
1000.0, 4.3566, 34.5284, 15, -999
1001.0, 4.3512, 34.5286, 15.1, -999
1002.0, 4.3444, 34.5284, 15.3, -999
1003.0, 4.3388, 34.5284, 15.5, -999
1004.0, 4.3345, 34.5287, 15.6, -999
1005.0, 4.3321, 34.5286, 15.7, -999
1006.0, 4.3307, 34.5287, 15.7, -999
1007.0, 4.3296, 34.5288, 15.8, -999
1008.0, 4.3258, 34.5287, 15.8, -999
1009.0, 4.3238, 34.5288, 15.8, -999
1010.0, 4.3217, 34.5296, 15.8, -999
1011.0, 4.3073, 34.5297, 15.8, -999
1012.0, 4.2965, 34.5294, 15.8, -999
1013.0, 4.3019, 34.5308, 15.8, -999
1014.0, 4.2978, 34.5314, 15.8, -999
1015.0, 4.2987, 34.5328, 15.9, -999
1016.0, 4.298, 34.5333, 15.8, -999
1017.0, 4.2937, 34.5334, 15.7, -999
1018.0, 4.2917, 34.5335, 15.6, -999
1019.0, 4.2894, 34.5334, 15.6, -999
1020.0, 4.2815, 34.5329, 15.7, -999
1021.0, 4.2784, 34.5327, 15.9, -999
1022.0, 4.2737, 34.5327, 16, -999
1023.0, 4.2755, 34.534, 16.1, -999
1024.0, 4.2754, 34.5348, 16.1, -999
1025.0, 4.2662, 34.5352, 16.1, -999
1026.0, 4.2634, 34.5353, 16.1, -999
1027.0, 4.2606, 34.5354, 16, -999
1028.0, 4.257, 34.5352, 16.1, -999
1029.0, 4.2537, 34.5353, 16.2, -999
1030.0, 4.2482, 34.5351, 16.3, -999
1031.0, 4.238, 34.5349, 16.5, -999
1032.0, 4.2258, 34.5337, 16.8, -999
1033.0, 4.218, 34.5332, 17, -999
1034.0, 4.2177, 34.5331, 17.2, -999
1035.0, 4.2175, 34.5331, 17.4, -999
1036.0, 4.2175, 34.5333, 17.5, -999
1037.0, 4.2166, 34.5334, 17.5, -999
1038.0, 4.2118, 34.5335, 17.4, -999
1039.0, 4.2073, 34.5344, 17.3, -999
1040.0, 4.204, 34.5344, 17.3, -999
1041.0, 4.2001, 34.5345, 17.4, -999
1042.0, 4.1942, 34.5346, 17.5, -999
1043.0, 4.1895, 34.5347, 17.6, -999
1044.0, 4.1868, 34.5347, 17.7, -999
1045.0, 4.186, 34.535, 17.7, -999
1046.0, 4.1851, 34.5351, 17.8, -999
1047.0, 4.1845, 34.5352, 17.7, -999
1048.0, 4.1827, 34.5351, 17.7, -999
1049.0, 4.1735, 34.5363, 17.7, -999
1050.0, 4.1678, 34.537, 17.8, -999
1051.0, 4.1632, 34.537, 17.8, -999
1052.0, 4.1594, 34.5375, 17.8, -999
1053.0, 4.1591, 34.5377, 17.8, -999
1054.0, 4.1583, 34.5379, 17.9, -999
1055.0, 4.1577, 34.5382, 17.9, -999
1056.0, 4.1545, 34.5396, 17.8, -999
1057.0, 4.1515, 34.5399, 17.8, -999
1058.0, 4.1486, 34.54, 17.8, -999
1059.0, 4.1471, 34.5403, 17.7, -999
1060.0, 4.1442, 34.5404, 17.7, -999
1061.0, 4.1402, 34.541, 17.8, -999
1062.0, 4.1301, 34.5413, 17.9, -999
1063.0, 4.127, 34.5415, 18, -999
1064.0, 4.1249, 34.5414, 18.1, -999
1065.0, 4.1225, 34.5416, 18.2, -999
1066.0, 4.12, 34.5415, 18.3, -999
1067.0, 4.1175, 34.5414, 18.4, -999
1068.0, 4.1136, 34.5415, 18.4, -999
1069.0, 4.1082, 34.5413, 18.5, -999
1070.0, 4.1062, 34.5414, 18.6, -999
1071.0, 4.1034, 34.5415, 18.6, -999
1072.0, 4.0994, 34.5425, 18.7, -999
1073.0, 4.0989, 34.5429, 18.8, -999
1074.0, 4.0959, 34.5431, 18.8, -999
1075.0, 4.0944, 34.5428, 18.9, -999
1076.0, 4.0916, 34.5428, 18.9, -999
1077.0, 4.0839, 34.5429, 18.9, -999
1078.0, 4.0795, 34.5427, 19, -999
1079.0, 4.0792, 34.5426, 19.1, -999
1080.0, 4.074, 34.5423, 19.3, -999
1081.0, 4.0694, 34.542, 19.4, -999
1082.0, 4.0726, 34.5437, 19.5, -999
1083.0, 4.0724, 34.5443, 19.6, -999
1084.0, 4.0664, 34.5438, 19.6, -999
1085.0, 4.068, 34.5444, 19.4, -999
1086.0, 4.066, 34.5444, 19.3, -999
1087.0, 4.065, 34.5456, 19.3, -999
1088.0, 4.0604, 34.5462, 19.2, -999
1089.0, 4.058, 34.5462, 19.2, -999
1090.0, 4.0556, 34.5461, 19.2, -999
1091.0, 4.0551, 34.5462, 19.3, -999
1092.0, 4.0543, 34.5463, 19.3, -999
1093.0, 4.0535, 34.5463, 19.5, -999
1094.0, 4.0448, 34.5457, 19.5, -999
1095.0, 4.0304, 34.5455, 19.7, -999
1096.0, 4.0292, 34.5461, 19.8, -999
1097.0, 4.0284, 34.5465, 19.9, -999
1098.0, 4.025, 34.5469, 20, -999
1099.0, 4.0217, 34.5474, 20.1, -999
1100.0, 4.0206, 34.5484, 20, -999
1101.0, 4.0195, 34.5489, 20, -999
1102.0, 4.0178, 34.5488, 19.9, -999
1103.0, 4.0148, 34.549, 19.9, -999
1104.0, 4.0108, 34.5496, 19.9, -999
1105.0, 4.0034, 34.5501, 20, -999
1106.0, 4, 34.5501, 20.1, -999
1107.0, 3.9975, 34.5503, 20.3, -999
1108.0, 3.9941, 34.5504, 20.5, -999
1109.0, 3.9821, 34.5502, 20.7, -999
1110.0, 3.977, 34.5503, 20.8, -999
1111.0, 3.9754, 34.5503, 20.9, -999
1112.0, 3.9745, 34.5502, 21, -999
1113.0, 3.9713, 34.5505, 21.1, -999
1114.0, 3.968, 34.5507, 21.2, -999
