CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 3.8377, 34.2718, 221.4, 0.208, 0.0024, 0.001
700.0, 3.8516, 34.2745, 221.6, 0.208, 0.0024, 0.001
702.0, 3.8733, 34.2785, 221.2, 0.208, 0.0024, 0.001
704.0, 3.8554, 34.2782, 220.7, 0.208, 0.0024, 0.001
706.0, 3.8588, 34.281, 220.1, 0.208, 0.0024, 0.001
708.0, 3.8674, 34.2848, 219.7, 0.208, 0.0024, 0.001
710.0, 3.8854, 34.2885, 219.2, 0.208, 0.0024, 0.001
712.0, 3.8926, 34.2897, 218.4, 0.208, 0.0024, 0.001
714.0, 3.8769, 34.2884, 217.8, 0.208, 0.0024, 0.001
716.0, 3.853, 34.29, 217.5, 0.208, 0.0024, 0.001
718.0, 3.8651, 34.2924, 217.2, 0.208, 0.0024, 0.001
720.0, 3.8389, 34.2895, 216.9, 0.208, 0.0024, 0.001
722.0, 3.8368, 34.2902, 216.6, 0.208, 0.0024, 0.001
724.0, 3.8308, 34.2906, 216.8, 0.208, 0.0024, 0.001
726.0, 3.8326, 34.2902, 216.7, 0.208, 0.0024, 0.001
728.0, 3.8659, 34.2983, 216.5, 0.208, 0.0024, 0.001
730.0, 3.8838, 34.3009, 216.3, 0.208, 0.0024, 0.001
732.0, 3.9196, 34.3073, 215.7, 0.208, 0.0024, 0.001
734.0, 3.9195, 34.3093, 214.7, 0.208, 0.0024, 0.001
736.0, 3.9191, 34.3101, 213.4, 0.208, 0.0016, 0.001
738.0, 3.9364, 34.3175, 212.8, 0.209, 0.0024, 0.001
740.0, 3.9413, 34.3191, 212.4, 0.208, 0.0016, 0.001
742.0, 3.9327, 34.3188, 211.5, 0.208, 0.0024, 0.001
744.0, 3.9253, 34.318, 210.8, 0.208, 0.0024, 0.001
746.0, 3.9205, 34.3185, 210.7, 0.208, 0.0024, 0.001
748.0, 3.9162, 34.3186, 210.6, 0.208, 0.0024, 0.001
750.0, 3.9186, 34.3213, 210.5, 0.208, 0.0024, 0.001
752.0, 3.9192, 34.3215, 210.3, 0.208, 0.0024, 0.001
754.0, 3.9199, 34.3215, 210, 0.208, 0.0024, 0.001
756.0, 3.9304, 34.3247, 209.6, 0.208, 0.0024, 0.001
758.0, 3.9765, 34.335, 209.4, 0.208, 0.0024, 0.001
760.0, 3.9951, 34.3382, 208.8, 0.209, 0.0024, 0.001
762.0, 4.022, 34.3456, 207.6, 0.209, 0.0024, 0.001
764.0, 4.0625, 34.3532, 206.3, 0.209, 0.0024, 0.001
766.0, 4.1182, 34.3645, 204.6, 0.209, 0.0024, 0.001
768.0, 4.1238, 34.3664, 203.2, 0.209, 0.0024, 0.001
770.0, 4.0986, 34.3654, 201.9, 0.209, 0.0024, 0.001
772.0, 4.09, 34.3649, 201, 0.208, 0.0024, 0.001
774.0, 4.0872, 34.3664, 200.7, 0.209, 0.0024, 0.001
776.0, 4.0926, 34.3681, 200.4, 0.209, 0.0024, 0.001
778.0, 4.075, 34.3667, 200.1, 0.209, 0.0024, 0.001
780.0, 4.0435, 34.3648, 200, 0.209, 0.0024, 0.001
782.0, 4.0387, 34.3676, 200, 0.209, 0.0024, 0.001
784.0, 4.0482, 34.3713, 199.9, 0.209, 0.0024, 0.001
786.0, 4.0486, 34.3755, 199.1, 0.209, 0.0036, 0.001
788.0, 4.061, 34.375, 199, 0.208, 0.0036, 0.001
790.0, 4.0235, 34.3743, 198.9, 0.209, 0.0024, 0.001
792.0, 4.0366, 34.3755, 198.1, 0.209, 0.0036, 0.001
794.0, 4.0388, 34.3766, 197.8, 0.209, 0.0024, 0.001
796.0, 4.0474, 34.3781, 197.6, 0.209, 0.0036, 0.001
798.0, 3.9956, 34.3735, 197.7, 0.209, 0.0036, 0.001
800.0, 3.9849, 34.3727, 197.5, 0.209, 0.0036, 0.001
802.0, 3.9768, 34.3694, 197.8, 0.209, 0.0036, 0.001
804.0, 3.7787, 34.3522, 198.6, 0.209, 0.0024, 0.001
806.0, 3.7672, 34.3492, 198, 0.209, 0.0024, 0.001
808.0, 3.7625, 34.3481, 199.9, 0.209, 0.0024, 0.001
810.0, 3.7458, 34.3466, 202.1, 0.209, 0.0024, 0.001
812.0, 3.7379, 34.3487, 201.6, 0.209, 0.0024, 0.001
814.0, 3.7357, 34.3468, 201.9, 0.209, 0.0024, 0.001
816.0, 3.7229, 34.3457, 202.6, 0.209, 0.0024, 0.001
818.0, 3.7237, 34.3492, 202.7, 0.209, 0.0024, 0.001
820.0, 3.7238, 34.3504, 202.6, 0.209, 0.0024, 0.001
822.0, 3.7106, 34.3525, 202.5, 0.209, 0.0024, 0.001
824.0, 3.7027, 34.352, 202.1, 0.209, 0.0024, 0.001
826.0, 3.7026, 34.3539, 201.8, 0.209, 0.0024, 0.001
828.0, 3.7081, 34.3552, 201.5, 0.209, 0.0024, 0.001
830.0, 3.7074, 34.3563, 201.2, 0.209, 0.0024, 0.001
832.0, 3.7075, 34.357, 200.9, 0.209, 0.0024, 0.001
834.0, 3.7057, 34.3572, 200.8, 0.209, 0.0024, 0.001
836.0, 3.7024, 34.3575, 200.6, 0.209, 0.0024, 0.001
838.0, 3.7089, 34.3606, 200.4, 0.209, 0.0024, 0.001
840.0, 3.7549, 34.3728, 200.1, 0.209, 0.0024, 0.001
842.0, 3.7641, 34.3738, 199, 0.209, 0.0024, 0.001
844.0, 3.696, 34.3672, 197.7, 0.209, 0.0024, 0.001
846.0, 3.6688, 34.3658, 197.6, 0.209, 0.0024, 0.001
848.0, 3.6591, 34.3668, 197.9, 0.209, 0.0024, 0.001
850.0, 3.6658, 34.368, 198.1, 0.209, 0.0024, 0.001
852.0, 3.6637, 34.3681, 198.1, 0.209, 0.0024, 0.001
854.0, 3.6605, 34.3683, 198, 0.21, 0.0024, 0.001
856.0, 3.6544, 34.368, 197.9, 0.209, 0.0024, 0.001
858.0, 3.6509, 34.3696, 197.8, 0.21, 0.0024, 0.001
860.0, 3.6653, 34.3719, 197.7, 0.21, 0.0024, 0.001
862.0, 3.6844, 34.3744, 197.5, 0.21, 0.0024, 0.001
864.0, 3.7032, 34.3787, 197.1, 0.209, 0.0024, 0.001
866.0, 3.7131, 34.3794, 196.4, 0.21, 0.0024, 0.001
868.0, 3.7535, 34.3924, 195.7, 0.21, 0.0024, 0.001
870.0, 3.9253, 34.4232, 195.1, 0.21, 0.0036, 0.001
872.0, 3.9728, 34.4284, 194.1, 0.21, 0.0036, 0.001
874.0, 3.9759, 34.43, 190.7, 0.21, 0.0036, 0.001
876.0, 3.932, 34.4268, 187.7, 0.21, 0.0036, 0.001
878.0, 3.9209, 34.4238, 186.3, 0.21, 0.0036, 0.001
880.0, 3.8272, 34.4166, 186.2, 0.21, 0.0036, 0.001
882.0, 3.823, 34.4168, 186.2, 0.209, 0.0036, 0.001
884.0, 3.8196, 34.4159, 187, 0.21, 0.0036, 0.001
886.0, 3.7885, 34.4107, 187.7, 0.21, 0.0036, 0.001
888.0, 3.6625, 34.4006, 188.4, 0.209, 0.0036, 0.001
890.0, 3.6358, 34.4002, 189.1, 0.21, 0.0024, 0.001
892.0, 3.6165, 34.3977, 190.2, 0.21, 0.0036, 0.001
894.0, 3.66, 34.4074, 190.4, 0.21, 0.0036, 0.001
896.0, 3.7006, 34.4123, 190.6, 0.21, 0.0036, 0.001
898.0, 3.6933, 34.4127, 189.5, 0.21, 0.0036, 0.001
900.0, 3.6901, 34.4142, 189.1, 0.21, 0.0036, 0.001
902.0, 3.6715, 34.413, 189, 0.21, 0.0036, 0.001
904.0, 3.6543, 34.4115, 188.7, 0.21, 0.0036, 0.001
906.0, 3.6209, 34.4069, 189, 0.21, 0.0036, 0.001
908.0, 3.5564, 34.4034, 188.9, 0.21, 0.0036, 0.001
910.0, 3.5309, 34.4013, 189.2, 0.21, 0.0036, 0.001
912.0, 3.5297, 34.4014, 189.9, 0.21, 0.0036, 0.001
914.0, 3.53, 34.4015, 190.4, 0.21, 0.0036, 0.001
916.0, 3.5259, 34.4025, 190.6, 0.21, 0.0024, 0.001
918.0, 3.5082, 34.4043, 190.5, 0.21, 0.0036, 0.001
920.0, 3.4944, 34.4035, 190.4, 0.21, 0.0036, 0.001
922.0, 3.4646, 34.404, 190.4, 0.21, 0.0036, 0.001
924.0, 3.4571, 34.4043, 190.3, 0.21, 0.0024, 0.001
926.0, 3.4553, 34.4045, 190.1, 0.21, 0.0024, 0.001
928.0, 3.4548, 34.4047, 190, 0.21, 0.0052, 0.001
930.0, 3.4561, 34.4061, 189.9, 0.21, 0.0024, 0.001
932.0, 3.4554, 34.4072, 189.8, 0.21, 0.0036, 0.001
934.0, 3.4526, 34.4095, 189.6, 0.21, 0.0024, 0.001
936.0, 3.4547, 34.4106, 189.4, 0.21, 0.0036, 0.001
938.0, 3.4588, 34.4117, 189.2, 0.21, 0.0036, 0.001
940.0, 3.465, 34.4128, 188.9, 0.21, 0.0024, 0.001
942.0, 3.4768, 34.417, 188.9, 0.21, 0.0024, 0.001
944.0, 3.4857, 34.4192, 188.7, 0.21, 0.0024, 0.001
946.0, 3.4941, 34.4215, 188, 0.21, 0.0036, 0.001
948.0, 3.5048, 34.4251, 187, 0.21, 0.0024, 0.001
950.0, 3.5191, 34.429, 186.8, 0.21, 0.0024, 0.001
952.0, 3.5281, 34.4306, 186.3, 0.21, 0.0036, 0.001
954.0, 3.528, 34.4302, 185.5, 0.21, 0.0036, 0.001
956.0, 3.4996, 34.4271, 185.3, 0.21, 0.0036, 0.001
958.0, 3.4656, 34.4264, 185.2, 0.21, 0.0036, 0.001
960.0, 3.4455, 34.4249, 185.3, 0.21, 0.0036, 0.001
962.0, 3.4367, 34.424, 185.7, 0.21, 0.0036, 0.001
964.0, 3.4231, 34.4249, 186, 0.21, 0.0036, 0.001
966.0, 3.4177, 34.4247, 186, 0.211, 0.0036, 0.001
968.0, 3.4072, 34.4243, 186.1, 0.211, 0.0024, 0.001
970.0, 3.4011, 34.423, 186.3, 0.21, 0.0024, 0.001
972.0, 3.3883, 34.4234, 186.3, 0.21, 0.0024, 0.001
974.0, 3.3846, 34.424, 186.4, 0.211, 0.0024, 0.001
976.0, 3.3859, 34.4234, 186.5, 0.21, 0.0024, 0.001
978.0, 3.381, 34.4244, 186.5, 0.211, 0.0036, 0.001
980.0, 3.3793, 34.4245, 186.4, 0.211, 0.0024, 0.001
982.0, 3.3735, 34.4253, 186.4, 0.211, 0.0024, 0.001
984.0, 3.3694, 34.4267, 186.3, 0.211, 0.0024, 0.001
986.0, 3.3646, 34.4269, 186.2, 0.211, 0.0024, 0.001
988.0, 3.3587, 34.4284, 186, 0.21, 0.0024, 0.001
990.0, 3.3527, 34.4287, 185.9, 0.211, 0.0024, 0.001
992.0, 3.3475, 34.4292, 185.8, 0.211, 0.0024, 0.001
994.0, 3.3429, 34.4296, 185.7, 0.21, 0.0024, 0.001
996.0, 3.3374, 34.43, 185.6, 0.211, 0.0024, 0.001
998.0, 3.3384, 34.4303, 185.6, 0.211, 0.0024, 0.001
1000.0, 3.3371, 34.432, 185.5, 0.21, 0.0024, 0.001
1002.0, 3.3279, 34.4342, 185.4, 0.211, 0.0024, 0.001
1004.0, 3.3148, 34.4356, 185.2, 0.211, 0.0024, 0.001
1006.0, 3.3134, 34.4358, 185, 0.21, 0.0044, 0.001
1008.0, 3.31, 34.4371, 184.8, 0.211, 0.0024, 0.001
1010.0, 3.306, 34.4384, 184.7, 0.211, 0.0024, 0.001
1012.0, 3.3068, 34.4403, 184.6, 0.211, 0.0024, 0.001
1014.0, 3.3077, 34.4407, 184.3, 0.211, 0.0024, 0.001
1016.0, 3.3044, 34.4413, 184.1, 0.211, 0.0024, 0.001
1018.0, 3.3014, 34.4422, 184, 0.211, 0.0024, 0.001
1020.0, 3.2891, 34.4434, 183.9, 0.211, 0.0024, 0.001
1022.0, 3.2831, 34.4444, 183.7, 0.211, 0.0024, 0.001
1024.0, 3.2779, 34.4456, 183.6, 0.21, 0.0024, 0.001
1026.0, 3.2708, 34.4474, 183.5, 0.211, 0.0024, 0.001
1028.0, 3.2689, 34.4478, 183.2, 0.211, 0.0024, 0.001
1030.0, 3.268, 34.4499, 183.1, 0.211, 0.0024, 0.001
1032.0, 3.27, 34.4517, 182.9, 0.211, 0.0024, 0.001
1034.0, 3.2754, 34.4536, 182.7, 0.211, 0.0024, 0.001
1036.0, 3.2748, 34.4546, 182.4, 0.211, 0.0024, 0.001
1038.0, 3.2726, 34.4549, 182.1, 0.211, 0.0024, 0.001
1040.0, 3.2629, 34.4556, 182.1, 0.211, 0.0024, 0.001
1042.0, 3.2597, 34.4556, 181.9, 0.211, 0.0024, 0.001
1044.0, 3.2576, 34.4557, 181.7, 0.211, 0.0024, 0.001
1046.0, 3.2472, 34.4586, 181.6, 0.211, 0.0024, 0.001
1048.0, 3.2457, 34.4603, 181.7, 0.211, 0.0024, 0.001
1050.0, 3.2459, 34.4594, 181.4, 0.211, 0.0024, 0.001
1052.0, 3.2343, 34.4621, 181.3, 0.211, 0.0024, 0.001
1054.0, 3.2276, 34.4629, 181.2, 0.211, 0.0024, 0.001
1056.0, 3.2245, 34.4629, 181.1, 0.211, 0.0024, 0.001
1058.0, 3.2132, 34.4643, 180.8, 0.211, 0.0024, 0.001
1060.0, 3.2021, 34.465, 180.9, 0.211, 0.0024, 0.001
1062.0, 3.1982, 34.4653, 180.7, 0.211, 0.0024, 0.001
1064.0, 3.1904, 34.4663, 180.7, 0.211, 0.0024, 0.001
1066.0, 3.1864, 34.4664, 180.7, 0.211, 0.0024, 0.001
1068.0, 3.1844, 34.4666, 180.6, 0.211, 0.0024, 0.001
1070.0, 3.178, 34.4689, 180.5, 0.211, 0.0024, 0.001
1072.0, 3.1759, 34.4696, 180.4, 0.211, 0.0024, 0.001
1074.0, 3.1744, 34.4701, 180.3, 0.211, 0.0024, 0.001
1076.0, 3.1736, 34.4702, 180.3, 0.211, 0.0024, 0.001
1078.0, 3.1671, 34.4717, 180.2, 0.211, 0.0024, 0.001
1080.0, 3.1652, 34.473, 180.1, 0.211, 0.0024, 0.001
1082.0, 3.1634, 34.4743, 179.9, 0.211, 0.0024, 0.001
1084.0, 3.1603, 34.475, 179.8, 0.212, 0.0024, 0.001
1086.0, 3.1576, 34.4761, 179.7, 0.211, 0.0024, 0.001
1088.0, 3.1538, 34.4766, 179.6, 0.211, 0.0024, 0.001
1090.0, 3.151, 34.4769, 179.5, 0.212, 0.0024, 0.001
1092.0, 3.1472, 34.4779, 179.5, 0.211, 0.0024, 0.001
1094.0, 3.1451, 34.479, 179.3, 0.212, 0.0024, 0.001
1096.0, 3.1423, 34.4799, 179.1, 0.211, 0.0024, 0.001
1098.0, 3.1407, 34.4831, 179.1, 0.211, 0.0024, 0.001
1100.0, 3.1414, 34.485, 179.1, 0.211, 0.0024, 0.001
1102.0, 3.1396, 34.4855, 178.9, 0.211, 0.0024, 0.001
1104.0, 3.1362, 34.4862, 178.6, 0.211, 0.0024, 0.001
1106.0, 3.1242, 34.4875, 178.5, 0.212, 0.0024, 0.001
1108.0, 3.1201, 34.4894, 178.5, 0.211, 0.0024, 0.001
1110.0, 3.1211, 34.4889, 178.4, 0.212, 0.0024, 0.001
1112.0, 3.1163, 34.4928, 178.2, 0.212, 0.0024, 0.001
1114.0, 3.1169, 34.4946, 178.2, 0.212, 0.0024, 0.001
1116.0, 3.1104, 34.4959, 178, 0.212, 0.0024, 0.001
1118.0, 3.1004, 34.4975, 177.9, 0.212, 0.0024, 0.001
1120.0, 3.0989, 34.4979, 177.7, 0.211, 0.0024, 0.001
1122.0, 3.0977, 34.4979, 177.5, 0.212, 0.0024, 0.001
1124.0, 3.0912, 34.5001, 177.5, 0.212, 0.0024, 0.001
1126.0, 3.0909, 34.5005, 177.5, 0.211, 0.0024, 0.001
1128.0, 3.0937, 34.5038, 177.4, 0.212, 0.0024, 0.001
1130.0, 3.0893, 34.5061, 177.3, 0.212, 0.0024, 0.001
1132.0, 3.0878, 34.5067, 177, 0.212, 0.0024, 0.001
1134.0, 3.0839, 34.508, 176.9, 0.212, 0.0024, 0.001
1136.0, 3.0816, 34.5093, 176.7, 0.212, 0.0024, 0.001
1138.0, 3.0819, 34.5088, 176.6, 0.212, 0.0024, 0.001
1140.0, 3.0745, 34.5108, 176.6, 0.212, 0.0024, 0.001
1142.0, 3.0651, 34.5116, 176.5, 0.212, 0.0024, 0.001
1144.0, 3.0516, 34.5122, 176.5, 0.212, 0.0024, 0.001
1146.0, 3.0427, 34.5117, 176.4, 0.212, 0.0024, 0.001
1148.0, 3.0401, 34.5112, 176.3, 0.212, 0.0024, 0.001
1150.0, 3.0366, 34.5113, 176.3, 0.211, 0.0024, 0.001
1152.0, 3.0336, 34.512, 176.2, 0.211, 0.0024, 0.001
1154.0, 3.039, 34.5142, 176.2, 0.212, 0.0024, 0.001
1156.0, 3.0453, 34.5162, 176.1, 0.212, 0.0024, 0.001
1158.0, 3.0444, 34.5164, 176.1, 0.212, 0.0024, 0.001
1160.0, 3.0389, 34.5171, 176, 0.212, 0.0024, 0.001
1162.0, 3.0359, 34.5178, 175.9, 0.212, 0.0024, 0.001
1164.0, 3.0302, 34.5182, 175.8, 0.212, 0.0024, 0.001
1166.0, 3.0243, 34.5187, 175.8, 0.212, 0.0024, 0.001
1168.0, 3.0223, 34.5187, 175.7, 0.212, 0.0024, 0.001
1170.0, 3.0198, 34.5194, 175.8, 0.212, 0.0024, 0.001
1172.0, 3.0118, 34.5193, 175.8, 0.212, 0.0024, 0.001
1174.0, 3.0065, 34.5197, 175.7, 0.212, 0.0024, 0.001
1176.0, 3.0009, 34.5202, 175.8, 0.212, 0.0024, 0.001
1178.0, 2.9993, 34.5209, 175.7, 0.212, 0.0024, 0.001
1180.0, 2.9862, 34.5216, 175.8, 0.212, 0.0024, 0.001
1182.0, 2.9878, 34.5214, 175.7, 0.212, 0.0024, 0.001
1184.0, 2.9803, 34.523, 175.7, 0.212, 0.0024, 0.001
1186.0, 2.9763, 34.524, 175.6, 0.212, 0.0024, 0.001
1188.0, 2.9745, 34.5238, 175.7, 0.212, 0.0024, 0.001
1190.0, 2.9681, 34.5253, 175.7, 0.212, 0.0024, 0.001
1192.0, 2.966, 34.5257, 175.6, 0.212, 0.0024, 0.001
1194.0, 2.9626, 34.5264, 175.7, 0.212, 0.0024, 0.001
1196.0, 2.9605, 34.5269, 175.6, 0.212, 0.0024, 0.001
1198.0, 2.9577, 34.5281, 175.6, 0.212, 0.0016, 0.001
1200.0, 2.9564, 34.5289, 175.5, 0.212, 0.0024, 0.001
1202.0, 2.9531, 34.53, 175.5, 0.212, 0.0016, 0.001
1204.0, 2.948, 34.5315, 175.4, 0.212, 0.0024, 0.001
1206.0, 2.9474, 34.532, 175.4, 0.212, 0.0024, 0.001
1208.0, 2.9455, 34.5321, 175.3, 0.212, 0.0024, 0.001
1210.0, 2.9425, 34.5326, 175.3, 0.212, 0.0024, 0.001
1212.0, 2.9417, 34.5327, 175.3, 0.212, 0.0024, 0.001
1214.0, 2.9346, 34.535, 175.3, 0.212, 0.0024, 0.001
1216.0, 2.9327, 34.5353, 175.3, 0.212, 0.0024, 0.001
1218.0, 2.9301, 34.5356, 175.3, 0.212, 0.0016, 0.001
1220.0, 2.9307, 34.535, 175.3, 0.212, 0.0024, 0.001
1222.0, 2.9267, 34.5359, 175.2, 0.212, 0.0024, 0.001
1224.0, 2.9236, 34.5367, 175.3, 0.212, 0.0016, 0.001
1226.0, 2.9231, 34.5381, 175.3, 0.212, 0.0016, 0.001
1228.0, 2.9219, 34.5382, 175.3, 0.212, 0.0024, 0.001
1230.0, 2.9192, 34.5395, 175.1, 0.212, 0.0024, 0.001
1232.0, 2.9184, 34.5406, 175.1, 0.212, 0.0024, 0.001
1234.0, 2.9171, 34.5414, 175.2, 0.212, 0.0024, 0.001
1236.0, 2.9184, 34.542, 175.1, 0.212, 0.0016, 0.001
1238.0, 2.9142, 34.5427, 175.1, 0.212, 0.0016, 0.001
1240.0, 2.9096, 34.5435, 175.1, 0.213, 0.0016, 0.001
1242.0, 2.9048, 34.5436, 175, 0.212, 0.0016, 0.001
1244.0, 2.9068, 34.5464, 175.1, 0.212, 0.0024, 0.001
1246.0, 2.908, 34.5449, 175.1, 0.212, 0.0024, 0.001
1248.0, 2.9033, 34.5477, 175, 0.212, 0.0024, 0.001
1250.0, 2.9006, 34.5495, 175.1, 0.212, 0.0024, 0.001
1252.0, 2.9093, 34.5519, 174.9, 0.212, 0.0016, 0.001
1254.0, 2.9058, 34.5518, 175, 0.212, 0.0016, 0.001
1256.0, 2.8964, 34.5533, 174.9, 0.212, 0.0024, 0.001
1258.0, 2.8903, 34.5539, 174.8, 0.212, 0.0016, 0.001
1260.0, 2.8885, 34.5546, 174.8, 0.212, 0.0016, 0.001
1262.0, 2.8919, 34.5569, 174.8, 0.212, 0.0024, 0.001
1264.0, 2.8957, 34.558, 174.9, 0.212, 0.0016, 0.001
1266.0, 2.8969, 34.5594, 174.8, 0.212, 0.0016, 0.001
1268.0, 2.8987, 34.5613, 174.7, 0.212, 0.0016, 0.001
1270.0, 2.8899, 34.5626, 174.7, 0.212, 0.0016, 0.001
1272.0, 2.8878, 34.5637, 174.5, 0.212, 0.0016, 0.001
1274.0, 2.8865, 34.5652, 174.6, 0.212, 0.0016, 0.001
1276.0, 2.8825, 34.5657, 174.7, 0.212, 0.0016, 0.001
1278.0, 2.8865, 34.5669, 174.5, 0.212, 0.0016, 0.001
1280.0, 2.8872, 34.5681, 174.6, 0.212, 0.0016, 0.001
1282.0, 2.8884, 34.5698, 174.6, 0.212, 0.0016, 0.001
1284.0, 2.8886, 34.5704, 174.5, 0.212, 0.0016, 0.001
1286.0, 2.8903, 34.5718, 174.4, 0.212, 0.0016, 0.001
1288.0, 2.8907, 34.5741, 174.4, 0.212, 0.0016, 0.001
1290.0, 2.8856, 34.5752, 174.3, 0.212, 0.0016, 0.001
1292.0, 2.8838, 34.5752, 174.3, 0.212, 0.0024, 0.001
1294.0, 2.8807, 34.576, 174.4, 0.212, 0.0024, 0.001
1296.0, 2.8792, 34.5761, 174.4, 0.213, 0.0024, 0.001
1298.0, 2.8782, 34.5763, 174.4, 0.212, 0.0016, 0.001
1300.0, 2.8792, 34.5778, 174.3, 0.213, 0.0016, 0.001
1302.0, 2.8794, 34.5786, 174.4, 0.212, 0.0016, 0.001
1304.0, 2.8789, 34.5794, 174.4, 0.212, 0.0016, 0.001
1306.0, 2.8766, 34.5799, 174.3, 0.212, 0.0024, 0.001
1308.0, 2.8781, 34.5815, 174.4, 0.212, 0.0024, 0.001
1310.0, 2.8764, 34.5832, 174.2, 0.213, 0.0016, 0.001
1312.0, 2.8687, 34.5828, 174.3, 0.212, 0.0024, 0.001
1314.0, 2.8611, 34.5817, 174.4, 0.213, 0.0016, 0.001
1316.0, 2.8619, 34.5811, 174.5, 0.212, 0.0016, 0.001
1318.0, 2.8567, 34.5808, 174.5, 0.212, 0.0016, 0.001
1320.0, 2.8524, 34.5822, 174.6, 0.212, 0.0024, 0.001
1322.0, 2.8475, 34.583, 174.6, 0.212, 0.0016, 0.001
1324.0, 2.8468, 34.583, 174.7, 0.213, 0.0016, 0.001
1326.0, 2.8549, 34.5849, 174.8, 0.213, 0.0016, 0.001
1328.0, 2.8462, 34.5853, 174.8, 0.212, 0.0024, 0.001
1330.0, 2.8491, 34.5874, 174.8, 0.212, 0.0024, 0.001
1332.0, 2.85, 34.5883, 174.8, 0.213, 0.0016, 0.001
1334.0, 2.85, 34.5881, 174.8, 0.213, 0.0024, 0.001
1336.0, 2.8501, 34.5896, 174.8, 0.212, 0.0016, 0.001
1338.0, 2.851, 34.5912, 174.8, 0.212, 0.0024, 0.001
1340.0, 2.8511, 34.5914, 174.7, 0.213, 0.0024, 0.001
1342.0, 2.8467, 34.5916, 174.8, 0.213, 0.0016, 0.001
1344.0, 2.8433, 34.5915, 174.8, 0.212, 0.0016, 0.001
1346.0, 2.8423, 34.5914, 174.8, 0.212, 0.0024, 0.001
1348.0, 2.8335, 34.5916, 174.8, 0.213, 0.0024, 0.001
1350.0, 2.8364, 34.5939, 175, 0.213, 0.0016, 0.001
1352.0, 2.8389, 34.5954, 175.1, 0.213, 0.0016, 0.001
1354.0, 2.8402, 34.5967, 175.1, 0.212, 0.0024, 0.001
1356.0, 2.8416, 34.5973, 175.1, 0.213, 0.0024, 0.001
1358.0, 2.8395, 34.597, 175.1, 0.213, 0.0024, 0.001
1360.0, 2.838, 34.5979, 175.1, 0.213, 0.0024, 0.001
1362.0, 2.8376, 34.598, 175.2, 0.213, 0.0024, 0.001
1364.0, 2.8367, 34.5981, 175.1, 0.213, 0.0024, 0.001
1366.0, 2.8357, 34.5979, 175.3, 0.213, 0.0024, 0.001
1368.0, 2.8363, 34.5991, 175.4, 0.213, 0.0024, 0.001
1370.0, 2.8404, 34.6011, 175.4, 0.213, 0.0024, 0.001
1372.0, 2.8425, 34.602, 175.4, 0.213, 0.0024, 0.001
1374.0, 2.8433, 34.6024, 175.5, 0.212, 0.0024, 0.001
1376.0, 2.8436, 34.603, 175.5, 0.213, 0.0024, 0.001
1378.0, 2.8436, 34.604, 175.4, 0.213, 0.0024, 0.001
1380.0, 2.8433, 34.6052, 175.5, 0.213, 0.0024, 0.001
1382.0, 2.8434, 34.6064, 175.5, 0.212, 0.0024, 0.001
1384.0, 2.8437, 34.6073, 175.4, 0.213, 0.0024, 0.001
1386.0, 2.8449, 34.6092, 175.3, 0.212, 0.0016, 0.001
1388.0, 2.8455, 34.61, 175.3, 0.213, 0.0024, 0.001
1390.0, 2.8454, 34.6107, 175.3, 0.213, 0.0024, 0.001
1392.0, 2.8453, 34.6118, 175.3, 0.213, 0.0016, 0.001
1394.0, 2.8445, 34.6127, 175.2, 0.213, 0.0024, 0.001
1396.0, 2.8419, 34.6154, 175.3, 0.213, 0.0024, 0.001
1398.0, 2.8415, 34.617, 175.4, 0.213, 0.0024, 0.001
1400.0, 2.8409, 34.6179, 175.4, 0.213, 0.0024, 0.001
1402.0, 2.8405, 34.6181, 175.5, 0.213, 0.0024, 0.001
1404.0, 2.8398, 34.6192, 175.5, 0.213, 0.0024, 0.001
1406.0, 2.8384, 34.6201, 175.6, 0.213, 0.0024, 0.001
1408.0, 2.8333, 34.6214, 175.6, 0.213, 0.0024, 0.001
1410.0, 2.8319, 34.6216, 175.7, 0.212, 0.0016, 0.001
1412.0, 2.8293, 34.622, 175.8, 0.213, 0.0024, 0.001
1414.0, 2.8206, 34.6225, 175.9, 0.213, 0.0016, 0.001
