CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
790, 6.94912147521973, 34.4644622802734, 209.704956054688, 8.50030994415283, 93.8655166625977, 0.000485318014398217
792, 6.90468978881836, 34.4624481201172, 209.247619628906, 9.0824031829834, 93.8587799072266, 0.000485318014398217
794, 6.85807657241821, 34.4608268737793, 208.909164428711, 7.80847454071045, 93.8633117675781, 0.000485318014398217
796, 6.81827640533447, 34.4589920043945, 208.590911865234, 7.31302976608276, 93.853157043457, 0.000485318014398217
798, 6.80393123626709, 34.4580612182617, 208.18293762207, 7.47923231124878, 93.8531875610352, 0.000485318014398217
800, 6.79276180267334, 34.4572219848633, 207.810501098633, 8.45589637756348, 93.8525390625, 0.000485318014398217
802, 6.78204679489136, 34.4564781188965, 207.573806762695, 7.9036545753479, 93.8624038696289, 0.000485318014398217
804, 6.77292251586914, 34.4555892944336, 207.174896240234, 6.17723274230957, 93.8484115600586, 0.000485318014398217
806, 6.76544427871704, 34.4546852111816, 206.483474731445, 6.72101163864136, 93.8607635498047, 0.000485318014398217
808, 6.75077295303345, 34.4538764953613, 206.222106933594, 8.61218929290771, 93.8610763549805, 0.000485318014398217
810, 6.72672510147095, 34.4528427124023, 206.082931518555, 8.6263313293457, 93.8680267333984, 0.000485318014398217
812, 6.68934345245361, 34.4517250061035, 206.067169189453, 8.7277364730835, 93.8665390014648, 0.000485318014398217
814, 6.64940118789673, 34.4494590759277, 205.998886108398, 8.49877548217773, 93.8550415039062, 0.000485318014398217
816, 6.6290602684021, 34.4483985900879, 205.838424682617, 8.33987617492676, 93.8566665649414, 0.000485318014398217
818, 6.60179901123047, 34.4473190307617, 205.754577636719, 7.70291233062744, 93.8587493896484, 0.000485318014398217
820, 6.56110715866089, 34.4449157714844, 205.692184448242, 8.58834552764893, 93.852294921875, 0.000485318014398217
822, 6.50035381317139, 34.4425163269043, 205.630340576172, 8.74648761749268, 93.8508911132812, 0.000485318014398217
824, 6.47375202178955, 34.4405784606934, 205.242965698242, 8.63971042633057, 93.8573455810547, 0.000485318014398217
826, 6.47213268280029, 34.4398422241211, 204.789581298828, 7.98742151260376, 93.8591842651367, 0.000485318014398217
828, 6.46892642974854, 34.4390754699707, 204.339645385742, 8.42652797698975, 93.87060546875, 0.000485318014398217
830, 6.46552753448486, 34.438549041748, 204.136810302734, 7.9667706489563, 93.8689804077148, 0.000485318014398217
832, 6.43339061737061, 34.4368362426758, 204.256500244141, 8.8254566192627, 93.8663024902344, 0.000485318014398217
834, 6.40969371795654, 34.4354820251465, 204.207290649414, 9.29370880126953, 93.8520355224609, 0.000485318014398217
836, 6.40106534957886, 34.4356117248535, 203.988235473633, 9.34140872955322, 93.8608474731445, 0.000485318014398217
838, 6.36950254440308, 34.4343948364258, 204.007385253906, 9.32398796081543, 93.8511505126953, 0.000485318014398217
840, 6.32568645477295, 34.4319381713867, 204.015701293945, 8.85631275177002, 93.8554306030273, 0.000485318014398217
842, 6.29338264465332, 34.4306030273438, 203.866485595703, 8.41782283782959, 93.8550109863281, 0.000485318014398217
844, 6.26163864135742, 34.4294013977051, 203.721374511719, 8.83654117584229, 93.8522186279297, 0.000485318014398217
846, 6.23741960525513, 34.4280204772949, 203.582046508789, 8.203932762146, 93.8552322387695, 0.000485318014398217
848, 6.21724319458008, 34.4266815185547, 203.424743652344, 8.17155933380127, 93.860221862793, 0.000485318014398217
850, 6.1650013923645, 34.4253692626953, 203.445190429688, 8.04466342926025, 93.8509902954102, 0.000485318014398217
852, 6.13522386550903, 34.4240303039551, 203.044845581055, 8.24547672271729, 93.8552856445312, 0.000485318014398217
854, 6.12380075454712, 34.4230842590332, 202.618301391602, 6.98283052444458, 93.8663940429688, 0.000485318014398217
856, 6.11179065704346, 34.4226760864258, 202.478729248047, 7.43863773345947, 93.8640060424805, 0.000485318014398217
858, 6.08615016937256, 34.4218063354492, 202.525802612305, 8.55269336700439, 93.8654174804688, 0.000485318014398217
860, 6.02488136291504, 34.4201049804688, 202.610046386719, 8.83359146118164, 93.8658218383789, 0.000485318014398217
862, 5.94856786727905, 34.4168128967285, 202.57258605957, 7.84679126739502, 93.8600692749023, 0.000485318014398217
864, 5.9226861000061, 34.4158325195312, 202.166168212891, 8.14936542510986, 93.8520889282227, 0.000485318014398217
866, 5.89621305465698, 34.4139442443848, 201.941329956055, 7.33068418502808, 93.8602142333984, 0.000485318014398217
868, 5.84563446044922, 34.4117851257324, 201.814086914062, 8.20918369293213, 93.8635635375977, 0.000485318014398217
870, 5.81818675994873, 34.4099884033203, 201.531005859375, 7.93570375442505, 93.8694686889648, 0.000485318014398217
872, 5.81261014938354, 34.4093704223633, 201.375839233398, 6.50593328475952, 93.858283996582, 0.000485318014398217
874, 5.7449164390564, 34.4080123901367, 201.636505126953, 7.39233636856079, 93.8433990478516, 0.000485318014398217
876, 5.67863273620605, 34.4047660827637, 201.592407226562, 7.63120889663696, 93.8572998046875, 0.000485318014398217
878, 5.6600456237793, 34.4038963317871, 201.097045898438, 7.97332668304443, 93.8590774536133, 0.000485318014398217
880, 5.63257122039795, 34.4021911621094, 200.918258666992, 7.13432741165161, 93.863037109375, 0.000485318014398217
882, 5.62414121627808, 34.4013404846191, 200.781402587891, 8.73904132843018, 93.8617782592773, 0.000485318014398217
884, 5.61737442016602, 34.4005165100098, 200.587692260742, 8.59908962249756, 93.8676223754883, 0.000485318014398217
886, 5.61138343811035, 34.3999862670898, 200.442642211914, 8.05126476287842, 93.8581619262695, 0.000485318014398217
888, 5.59962272644043, 34.3996315002441, 200.530029296875, 8.48477363586426, 93.8593521118164, 0.000485318014398217
890, 5.58547782897949, 34.3993034362793, 200.537307739258, 8.3322811126709, 93.848388671875, 0.000485318014398217
892, 5.55854415893555, 34.3986663818359, 200.553207397461, 7.57801103591919, 93.8573379516602, 0.000485318014398217
894, 5.52178955078125, 34.3977890014648, 200.351867675781, 8.05127334594727, 93.8586883544922, 0.000485318014398217
896, 5.49449062347412, 34.3967933654785, 200.231964111328, 7.72325706481934, 93.8662261962891, 0.000485318014398217
898, 5.45841884613037, 34.3962821960449, 200.228744506836, 6.91916990280151, 93.8654708862305, 0.000485318014398217
900, 5.4031925201416, 34.395824432373, 200.171401977539, 8.29508781433105, 93.8663711547852, 0.000485318014398217
902, 5.32143497467041, 34.3949012756348, 200.250350952148, 8.12274169921875, 93.8615646362305, 0.000485318014398217
904, 5.2823748588562, 34.3939170837402, 200.041137695312, 8.83327484130859, 93.8548736572266, 0.000485318014398217
906, 5.2786340713501, 34.3932685852051, 199.615173339844, 9.56295013427734, 93.8563079833984, 0.000485318014398217
908, 5.27742910385132, 34.3924598693848, 199.286575317383, 6.99106931686401, 93.8649215698242, 0.000485318014398217
910, 5.27517986297607, 34.3917083740234, 198.908752441406, 7.79483795166016, 93.8661880493164, 0.000485318014398217
912, 5.2703709602356, 34.3914070129395, 198.896453857422, 8.68865776062012, 93.8631362915039, 0.000485318014398217
914, 5.26523399353027, 34.391284942627, 198.862167358398, 9.06300926208496, 93.8630828857422, 0.000485318014398217
916, 5.25818538665771, 34.3912086486816, 198.772399902344, 8.09810161590576, 93.8531188964844, 0.000485318014398217
918, 5.25089693069458, 34.3909645080566, 198.688354492188, 8.41819381713867, 93.8556671142578, 0.000485318014398217
920, 5.24035215377808, 34.3907852172852, 198.632354736328, 8.81480598449707, 93.8632431030273, 0.000485318014398217
922, 5.22984600067139, 34.390682220459, 198.505828857422, 9.15014457702637, 93.8585586547852, 0.000485318014398217
924, 5.20791149139404, 34.3910217285156, 198.507629394531, 8.7730073928833, 93.8671569824219, 0.000485318014398217
926, 5.16695737838745, 34.3910179138184, 198.553482055664, 8.82605075836182, 93.8715209960938, 0.000485318014398217
928, 5.12834739685059, 34.3916473388672, 198.342926025391, 8.49068832397461, 93.8644027709961, 0.000485318014398217
930, 5.09957027435303, 34.3916130065918, 198.077499389648, 7.69565582275391, 93.8585586547852, 0.000485318014398217
932, 5.06605863571167, 34.3925704956055, 197.795669555664, 8.20846462249756, 93.8595657348633, 0.000485318014398217
934, 5.03277063369751, 34.3934211730957, 197.276092529297, 9.52924537658691, 93.8564071655273, 0.000485318014398217
936, 5.01709890365601, 34.3938064575195, 196.792266845703, 8.88247489929199, 93.8543395996094, 0.000485318014398217
938, 4.98076105117798, 34.3937377929688, 196.190002441406, 9.41724014282227, 93.861930847168, 0.000485318014398217
940, 4.94028568267822, 34.3938903808594, 195.727157592773, 9.52908134460449, 93.8635864257812, 0.000485318014398217
942, 4.91463708877563, 34.3962097167969, 195.455413818359, 7.57757949829102, 93.8616485595703, 0.000485318014398217
944, 4.90713834762573, 34.3966522216797, 195.077774047852, 9.23493671417236, 93.8551025390625, 0.000485318014398217
946, 4.90065574645996, 34.3976249694824, 194.097793579102, 8.78087997436523, 93.8521957397461, 0.000485318014398217
948, 4.88377714157104, 34.3989372253418, 193.526550292969, 7.24421739578247, 93.8543014526367, 0.000485318014398217
950, 4.8720498085022, 34.399486541748, 193.051025390625, 7.44819688796997, 93.8447494506836, 0.000485318014398217
952, 4.86361503601074, 34.3995628356934, 192.383026123047, 8.09573459625244, 93.853401184082, 0.000485318014398217
954, 4.85721778869629, 34.3995742797852, 191.853073120117, 7.47412872314453, 93.8552169799805, 0.000485318014398217
956, 4.84801483154297, 34.3998222351074, 191.629577636719, 7.32362651824951, 93.8542098999023, 0.000485318014398217
958, 4.82834482192993, 34.4006462097168, 191.415084838867, 7.5681939125061, 93.8534698486328, 0.000485318014398217
960, 4.81705474853516, 34.401065826416, 191.02033996582, 9.01112842559814, 93.8507766723633, 0.000485318014398217
962, 4.80519771575928, 34.4018592834473, 190.648803710938, 8.33504867553711, 93.8494186401367, 0.000485318014398217
964, 4.78438997268677, 34.4030303955078, 190.525192260742, 8.83226490020752, 93.8467025756836, 0.000485318014398217
966, 4.76967287063599, 34.4037246704102, 190.352249145508, 9.46768856048584, 93.8436660766602, 0.000485318014398217
968, 4.7583966255188, 34.4055366516113, 189.994476318359, 7.66987228393555, 93.8452072143555, 0.000485318014398217
970, 4.73848152160645, 34.4070777893066, 189.38005065918, 8.31974506378174, 93.8511505126953, 0.000485318014398217
972, 4.71507215499878, 34.4091186523438, 188.620529174805, 9.16694450378418, 93.8480987548828, 0.000485318014398217
974, 4.70717811584473, 34.4093475341797, 187.858016967773, 7.90317344665527, 93.8426284790039, 0.000485318014398217
976, 4.69834184646606, 34.409107208252, 187.370452880859, 8.663498878479, 93.8396835327148, 0.000485318014398217
978, 4.67506837844849, 34.4094352722168, 186.928848266602, 8.84189414978027, 93.8453674316406, 0.000485318014398217
980, 4.66571998596191, 34.4110565185547, 186.536102294922, 8.36825752258301, 93.8447341918945, 0.000485318014398217
982, 4.66159677505493, 34.4127655029297, 186.291351318359, 7.37249088287354, 93.8418426513672, 0.000485318014398217
984, 4.63530302047729, 34.4160194396973, 186.000350952148, 8.89727210998535, 93.8408813476562, 0.000485318014398217
986, 4.60386800765991, 34.4193267822266, 185.559127807617, 8.9761848449707, 93.8373031616211, 0.000485318014398217
988, 4.57398319244385, 34.4215431213379, 184.858932495117, 9.6738920211792, 93.8463821411133, 0.000485318014398217
990, 4.57078123092651, 34.421199798584, 183.279571533203, 8.96795845031738, 93.8333435058594, 0.000485318014398217
992, 4.56663608551025, 34.4207916259766, 182.35758972168, 9.49526405334473, 93.8397979736328, 0.000485318014398217
994, 4.56451368331909, 34.420711517334, 181.98371887207, 9.27987957000732, 93.8426132202148, 0.000485318014398217
996, 4.55901479721069, 34.4208641052246, 181.710479736328, 8.55535793304443, 93.8415679931641, 0.000485318014398217
998, 4.55259037017822, 34.421688079834, 181.477798461914, 9.12780952453613, 93.8370895385742, 0.000485318014398217
1000, 4.54811811447144, 34.4227523803711, 181.225738525391, 8.33746910095215, 93.834602355957, 0.000485318014398217
1002, 4.54332494735718, 34.424186706543, 180.901794433594, 7.4753565788269, 93.8322830200195, 0.000485318014398217
1004, 4.53611946105957, 34.4264106750488, 180.502395629883, 8.59893608093262, 93.8343811035156, 0.000485318014398217
1006, 4.52810382843018, 34.4279899597168, 180.23828125, 8.21658039093018, 93.8391876220703, 0.000485318014398217
1008, 4.52096843719482, 34.4295501708984, 179.678848266602, 8.08830547332764, 93.8379516601562, 0.000485318014398217
1010, 4.51383543014526, 34.4305725097656, 178.861755371094, 10.2818403244019, 93.8347244262695, 0.000485318014398217
1012, 4.50808668136597, 34.4325637817383, 178.272247314453, 9.3809289932251, 93.8368911743164, 0.000485318014398217
1014, 4.50583219528198, 34.4357261657715, 177.838272094727, 9.04914283752441, 93.8324966430664, 0.000485318014398217
1016, 4.49117946624756, 34.4377822875977, 177.405578613281, 9.33935642242432, 93.8259582519531, 0.000485318014398217
1018, 4.45733880996704, 34.4365539550781, 176.683197021484, 8.63652992248535, 93.8311080932617, 0.000485318014398217
1020, 4.42740821838379, 34.435604095459, 175.711639404297, 8.27393341064453, 93.8363342285156, 0.000485318014398217
1022, 4.41687679290771, 34.435676574707, 175.409530639648, 9.05175590515137, 93.8407363891602, 0.000485318014398217
1024, 4.40992450714111, 34.4359092712402, 175.43034362793, 8.6146183013916, 93.8427124023438, 0.000485318014398217
1026, 4.38679933547974, 34.436954498291, 175.518157958984, 7.55010509490967, 93.8455581665039, 0.000485318014398217
1028, 4.37181377410889, 34.4391021728516, 175.474319458008, 7.80335474014282, 93.8415222167969, 0.000485318014398217
1030, 4.36524105072021, 34.4390106201172, 175.332611083984, 8.45135402679443, 93.8401794433594, 0.000485318014398217
1032, 4.34555435180664, 34.4384422302246, 175.04328918457, 9.01198959350586, 93.8400650024414, 0.000485318014398217
1034, 4.32191371917725, 34.4391174316406, 174.769149780273, 10.1383857727051, 93.8361587524414, 0.000485318014398217
1036, 4.32056331634521, 34.4418144226074, 174.563873291016, 10.1689376831055, 93.8351974487305, 0.000485318014398217
1038, 4.3232741355896, 34.4433746337891, 174.292694091797, 10.2087478637695, 93.8384399414062, 0.000485318014398217
1040, 4.32628726959229, 34.4448089599609, 173.718322753906, 8.9058313369751, 93.8441543579102, 0.000485318014398217
1042, 4.33019351959229, 34.4462356567383, 173.215362548828, 7.65905618667603, 93.8398513793945, 0.000485318014398217
1044, 4.32981872558594, 34.446460723877, 172.773880004883, 7.50442886352539, 93.8418121337891, 0.000485318014398217
1046, 4.31945371627808, 34.4474945068359, 172.412567138672, 8.31029796600342, 93.8336029052734, 0.000485318014398217
1048, 4.3119945526123, 34.4486961364746, 172.054138183594, 9.527663230896, 93.8411560058594, 0.000485318014398217
1050, 4.27832555770874, 34.4462776184082, 171.642822265625, 9.17160320281982, 93.8333587646484, 0.000485318014398217
1052, 4.23577690124512, 34.4452972412109, 171.572723388672, 9.29003524780273, 93.8394012451172, 0.000485318014398217
1054, 4.23331928253174, 34.4456214904785, 171.833282470703, 10.0431976318359, 93.8379974365234, 0.000485318014398217
1056, 4.23274374008179, 34.4457702636719, 172.005004882812, 9.56833362579346, 93.8339157104492, 0.000485318014398217
1058, 4.23436212539673, 34.4489135742188, 172.084594726562, 9.58246612548828, 93.8293762207031, 0.000485318014398217
1060, 4.23145246505737, 34.4496307373047, 171.995147705078, 9.75695610046387, 93.8409423828125, 0.000485318014398217
1062, 4.20403099060059, 34.4484558105469, 171.770370483398, 8.09872341156006, 93.850227355957, 0.000485318014398217
1064, 4.20051956176758, 34.4480438232422, 171.441513061523, 9.98286056518555, 93.8435134887695, 0.000485318014398217
1066, 4.18922710418701, 34.4475440979004, 171.313247680664, 10.8693294525146, 93.8435516357422, 0.000485318014398217
1068, 4.16171312332153, 34.4458656311035, 171.423187255859, 9.5332670211792, 93.8493194580078, 0.000485318014398217
1070, 4.14618539810181, 34.445930480957, 171.63427734375, 8.73358535766602, 93.8499908447266, 0.000485318014398217
1072, 4.11395025253296, 34.4455032348633, 172.157333374023, 8.71817016601562, 93.84033203125, 0.000485318014398217
1074, 4.10049438476562, 34.4463043212891, 172.341537475586, 7.84805822372437, 93.8445205688477, 0.000485318014398217
1076, 4.10778284072876, 34.4513931274414, 172.504089355469, 8.67116069793701, 93.8457794189453, 0.000485318014398217
1078, 4.04167890548706, 34.4443283081055, 173.025527954102, 9.49186229705811, 93.840446472168, 0.000485318014398217
1080, 4.0283408164978, 34.4450645446777, 172.808975219727, 8.99301719665527, 93.8591766357422, 0.000485318014398217
1082, 4.02545642852783, 34.4451751708984, 172.915069580078, 8.90882778167725, 93.8621368408203, 0.000485318014398217
1084, 4.02183628082275, 34.4455070495605, 173.256546020508, 9.1568775177002, 93.860466003418, 0.000485318014398217
1086, 4.01560735702515, 34.4464683532715, 173.402206420898, 9.23981475830078, 93.8670196533203, 0.000485318014398217
1088, 4.02163076400757, 34.4499015808105, 173.389999389648, 9.37539482116699, 93.8561935424805, 0.000485318014398217
1090, 4.04097270965576, 34.4561462402344, 173.279022216797, 9.09521007537842, 93.8595275878906, 0.000485318014398217
1092, 4.02084589004517, 34.4550437927246, 172.994522094727, 8.43248081207275, 93.8444976806641, 0.000485318014398217
1094, 3.9987781047821, 34.4530296325684, 171.866806030273, 8.46168518066406, 93.8502044677734, 0.000485318014398217
1096, 3.99132657051086, 34.4530410766602, 171.159286499023, 8.02085876464844, 93.8573684692383, 0.000485318014398217
1098, 3.99096322059631, 34.454231262207, 170.953872680664, 9.55809020996094, 93.8558120727539, 0.000485318014398217
1100, 3.98919081687927, 34.4545211791992, 170.960159301758, 9.86172294616699, 93.8630523681641, 0.000485318014398217
1102, 3.9811429977417, 34.455078125, 170.941009521484, 10.764612197876, 93.8650588989258, 0.000485318014398217
1104, 3.95871758460999, 34.4556427001953, 170.837417602539, 9.07200336456299, 93.8539276123047, 0.000485318014398217
1106, 3.94292783737183, 34.4542350769043, 170.743774414062, 8.02020931243896, 93.8581008911133, 0.000485318014398217
1108, 3.93907999992371, 34.4560661315918, 170.742721557617, 7.10634851455688, 93.868408203125, 0.000485318014398217
1110, 3.95145678520203, 34.4587554931641, 170.832794189453, 6.82301998138428, 93.8604431152344, 0.000485318014398217
1112, 3.9565315246582, 34.4621238708496, 170.821746826172, 7.70551633834839, 93.855094909668, 0.000485318014398217
1114, 3.95287036895752, 34.4627685546875, 170.640563964844, 8.99298858642578, 93.8490371704102, 0.000485318014398217
1116, 3.95473980903625, 34.4646339416504, 169.979797363281, 9.64245223999023, 93.8534317016602, 0.000485318014398217
1118, 3.93315052986145, 34.4645500183105, 169.177169799805, 8.26601409912109, 93.8546676635742, 0.000485318014398217
1120, 3.90183353424072, 34.4631156921387, 168.580673217773, 8.08022689819336, 93.8507919311523, 0.000485318014398217
1122, 3.88673448562622, 34.4638595581055, 168.236572265625, 8.98149681091309, 93.8570175170898, 0.000485318014398217
1124, 3.87945818901062, 34.4640235900879, 168.31852722168, 8.65712451934814, 93.8351516723633, 0.000485318014398217
1126, 3.876131772995, 34.4641990661621, 168.47834777832, 9.3916482925415, 93.8586044311523, 0.000485318014398217
1128, 3.87189412117004, 34.4644088745117, 168.577941894531, 9.34974002838135, 93.8576507568359, 0.000485318014398217
1130, 3.86998248100281, 34.4644088745117, 168.630401611328, 8.98304748535156, 93.8538055419922, 0.000485318014398217
1132, 3.86540770530701, 34.4647521972656, 168.660949707031, 7.99883031845093, 93.8581390380859, 0.000485318014398217
1134, 3.85755300521851, 34.4661560058594, 168.631759643555, 8.17205715179443, 93.8562469482422, 0.000485318014398217
1136, 3.85016369819641, 34.4677772521973, 168.588287353516, 8.84054279327393, 93.8164215087891, 0.000485318014398217
1138, 3.83017683029175, 34.4686546325684, 168.478622436523, 9.3778772354126, 93.8438720703125, 0.000485318014398217
1140, 3.81492233276367, 34.4686164855957, 168.248504638672, 9.60622310638428, 93.862548828125, 0.000485318014398217
1142, 3.80550646781921, 34.4685554504395, 168.089294433594, 9.33614826202393, 93.8590545654297, 0.000485318014398217
1144, 3.8051929473877, 34.4687042236328, 167.993438720703, 9.9287748336792, 93.8589782714844, 0.000485318014398217
1146, 3.7966365814209, 34.468822479248, 167.986862182617, 8.68129253387451, 93.8610382080078, 0.000485318014398217
1148, 3.77492141723633, 34.4687995910645, 168.067764282227, 9.5511531829834, 93.8617095947266, 0.000485318014398217
1150, 3.77105975151062, 34.469898223877, 168.106353759766, 9.33698844909668, 93.8568649291992, 0.000485318014398217
1152, 3.77684473991394, 34.473072052002, 168.139114379883, 9.47533416748047, 93.8654937744141, 0.000485318014398217
1154, 3.77933645248413, 34.4750595092773, 168.141952514648, 8.27116680145264, 93.8693161010742, 0.000485318014398217
1156, 3.77600479125977, 34.4753532409668, 167.816848754883, 8.80407428741455, 93.8618469238281, 0.000485318014398217
1158, 3.77262616157532, 34.4752311706543, 167.286117553711, 9.93838500976562, 93.8646850585938, 0.000485318014398217
1160, 3.76903462409973, 34.4750785827637, 166.876480102539, 9.27309417724609, 93.8642501831055, 0.000485318014398217
1162, 3.75880551338196, 34.4757347106934, 166.732666015625, 8.62144660949707, 93.863899230957, 0.000485318014398217
1164, 3.73969483375549, 34.4784736633301, 166.618133544922, 9.11129760742188, 93.8616561889648, 0.000485318014398217
1166, 3.72711896896362, 34.480037689209, 166.480651855469, 8.82398319244385, 93.8531036376953, 0.000485318014398217
1168, 3.70965433120728, 34.480842590332, 166.402236938477, 7.40538024902344, 93.8623199462891, 0.000485318014398217
1170, 3.67863368988037, 34.4795341491699, 166.23503112793, 8.83226108551025, 93.8634185791016, 0.000485318014398217
1172, 3.66961026191711, 34.4804534912109, 166.118576049805, 9.87559223175049, 93.8567886352539, 0.000485318014398217
1174, 3.66191077232361, 34.4804801940918, 166.245742797852, 9.03983116149902, 93.8599243164062, 0.000485318014398217
1176, 3.66153407096863, 34.4802703857422, 166.329315185547, 9.2791051864624, 93.8585586547852, 0.000485318014398217
1178, 3.66150999069214, 34.4802322387695, 166.483749389648, 8.34261417388916, 93.8663864135742, 0.000485318014398217
1180, 3.66042923927307, 34.4802856445312, 166.510055541992, 9.22085380554199, 93.8621368408203, 0.000485318014398217
1182, 3.65166521072388, 34.4811058044434, 166.539276123047, 8.24804401397705, 93.8662261962891, 0.000485318014398217
1184, 3.64507603645325, 34.4816932678223, 166.50927734375, 7.69897079467773, 93.8630752563477, 0.000485318014398217
1186, 3.64235663414001, 34.4820251464844, 166.438400268555, 9.12342357635498, 93.8614196777344, 0.000485318014398217
1188, 3.63780570030212, 34.4830169677734, 166.372375488281, 9.10266590118408, 93.8607025146484, 0.000485318014398217
1190, 3.63135480880737, 34.4851264953613, 166.272155761719, 9.02785968780518, 93.8632507324219, 0.000485318014398217
1192, 3.62641835212708, 34.4863739013672, 166.096252441406, 8.71872806549072, 93.8602676391602, 0.000485318014398217
1194, 3.61927485466003, 34.4885063171387, 165.88557434082, 8.75714015960693, 93.8577346801758, 0.000485318014398217
1196, 3.61794447898865, 34.4888000488281, 165.618011474609, 7.90703582763672, 93.8590621948242, 0.000485318014398217
1198, 3.61767148971558, 34.4894523620605, 165.368911743164, 9.50500392913818, 93.852653503418, 0.000485318014398217
1200, 3.61641263961792, 34.4899826049805, 165.18244934082, 9.01168727874756, 93.8618392944336, 0.000485318014398217
1202, 3.61211776733398, 34.4900932312012, 165.003662109375, 8.94650840759277, 93.8459091186523, 0.000485318014398217
1204, 3.60820007324219, 34.4906806945801, 164.759643554688, 8.67160034179688, 93.8522109985352, 0.000485318014398217
1206, 3.60661435127258, 34.4913711547852, 164.570785522461, 8.26489925384521, 93.8648910522461, 0.000485318014398217
1208, 3.60426211357117, 34.4922180175781, 164.499435424805, 8.15029907226562, 93.8669128417969, 0.000485318014398217
1210, 3.60096955299377, 34.4937934875488, 164.393920898438, 8.69904899597168, 93.8629913330078, 0.000485318014398217
1212, 3.59940910339355, 34.4948120117188, 164.264038085938, 9.62233638763428, 93.8644561767578, 0.000485318014398217
1214, 3.59764194488525, 34.4955215454102, 164.112228393555, 8.68255519866943, 93.862174987793, 0.000485318014398217
1216, 3.59806370735168, 34.4954299926758, 163.608245849609, 9.39632797241211, 93.8588790893555, 0.000485318014398217
1218, 3.59663581848145, 34.4960250854492, 163.243637084961, 9.24998188018799, 93.8593902587891, 0.000485318014398217
1220, 3.59764695167542, 34.497241973877, 163.155075073242, 7.97403335571289, 93.8657836914062, 0.000485318014398217
1222, 3.58986926078796, 34.4992523193359, 163.125045776367, 8.37383556365967, 93.8634796142578, 0.000485318014398217
1224, 3.58212876319885, 34.5001564025879, 163.019668579102, 9.33467197418213, 93.8569564819336, 0.000485318014398217
1226, 3.57906699180603, 34.501579284668, 162.81706237793, 9.03254699707031, 93.8545303344727, 0.000485318014398217
1228, 3.57828688621521, 34.5022773742676, 162.40315246582, 8.61513614654541, 93.8625259399414, 0.000485318014398217
1230, 3.57214784622192, 34.5034523010254, 161.984802246094, 8.8477954864502, 93.8562927246094, 0.000485318014398217
1232, 3.5659716129303, 34.5045547485352, 161.778778076172, 8.59569835662842, 93.8635559082031, 0.000485318014398217
1234, 3.56146883964539, 34.5052680969238, 161.6142578125, 8.54152965545654, 93.8587417602539, 0.000485318014398217
1236, 3.55915093421936, 34.5057182312012, 161.491027832031, 8.8221960067749, 93.8586502075195, 0.000485318014398217
1238, 3.55641174316406, 34.5067901611328, 161.362609863281, 9.74176120758057, 93.8659133911133, 0.000485318014398217
1240, 3.55528378486633, 34.5068435668945, 161.258697509766, 8.63426208496094, 93.8604354858398, 0.000485318014398217
1242, 3.5527446269989, 34.5073356628418, 160.956985473633, 8.74976444244385, 93.8622741699219, 0.000485318014398217
1244, 3.54897403717041, 34.5079956054688, 160.688171386719, 7.8986554145813, 93.858528137207, 0.000485318014398217
1246, 3.5417058467865, 34.5094909667969, 160.600372314453, 8.11269664764404, 93.853157043457, 0.000485318014398217
1248, 3.53417229652405, 34.5104331970215, 160.569244384766, 8.82335186004639, 93.8566513061523, 0.000485318014398217
1250, 3.52845120429993, 34.5108871459961, 160.530609130859, 9.59258270263672, 93.8542404174805, 0.000485318014398217
1252, 3.52407050132751, 34.5110473632812, 160.47688293457, 7.54217863082886, 93.8560104370117, 0.000485318014398217
1254, 3.52180981636047, 34.5112419128418, 160.28173828125, 9.30003547668457, 93.8564224243164, 0.000485318014398217
1256, 3.51922941207886, 34.5119438171387, 160.214828491211, 8.41343879699707, 93.8576126098633, 0.000485318014398217
1258, 3.51908659934998, 34.5124320983887, 160.124221801758, 8.45940589904785, 93.8662338256836, 0.000485318014398217
