CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618406.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:10 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 320620060703_CTD_86_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 18:27:22
CTD_START_LATITUDE = -60.6058333333333
CTD_START_LONGITUDE = -53.8696666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, 1.2131, 34.6481, 5.04743, -0.0583, 13.8155
388, 1.2149, 34.6483, 5.04111, -0.0649, 13.8155
389, 1.215, 34.6485, 5.03749, -0.0757, 13.8155
390, 1.2163, 34.6489, 5.03153, -0.0707, 13.8155
391, 1.2163, 34.6489, 5.02908, -0.0627, 13.8155
392, 1.2153, 34.6492, 5.0282, -0.0639, 13.8155
393, 1.2175, 34.6495, 5.02559, -0.0698, 13.8155
394, 1.2232, 34.6497, 5.02217, -0.0664, 13.8155
395, 1.2229, 34.65, 5.01898, -0.0551, 13.8155
396, 1.23, 34.6514, 5.01544, -0.0741, 13.8155
397, 1.2388, 34.6516, 5.01304, -0.0614, 13.8155
398, 1.2395, 34.6516, 5.01044, -0.0501, 13.8155
399, 1.2412, 34.6518, 5.00814, -0.0524, 13.8155
400, 1.2409, 34.6519, 5.00538, -0.0647, 13.8155
401, 1.2417, 34.6524, 5.00486, -0.0608, 13.8155
402, 1.2443, 34.6527, 5.00182, -0.0647, 13.8155
403, 1.2484, 34.6534, 4.99877, -0.0702, 13.8155
404, 1.2512, 34.6533, 4.99646, -0.0645, 13.8155
405, 1.2514, 34.6535, 4.99257, -0.0552, 13.8155
406, 1.2568, 34.6547, 4.9851, -0.0637, 13.8155
407, 1.2677, 34.6563, 4.97693, -0.0745, 13.8155
408, 1.2855, 34.6588, 4.96805, -0.057, 13.8155
409, 1.3027, 34.6621, 4.96069, -0.0721, 13.8155
410, 1.3478, 34.6665, 4.95, -0.061, 13.8155
411, 1.3577, 34.6679, 4.9376, -0.063, 13.8155
412, 1.3389, 34.6662, 4.93825, -0.0623, 13.8155
413, 1.2862, 34.6622, 4.94599, -0.0635, 13.8155
414, 1.2599, 34.6625, 4.95431, -0.0627, 13.8155
415, 1.3093, 34.6668, 4.94701, -0.0567, 13.8155
416, 1.3511, 34.6677, 4.94205, -0.0497, 13.8155
417, 1.3022, 34.6621, 4.9505, -0.0468, 13.8155
418, 1.2733, 34.6631, 4.95866, -0.0563, 13.8155
419, 1.2701, 34.6624, 4.96519, -0.0638, 13.8155
420, 1.2691, 34.6616, 4.96916, -0.0577, 13.8155
421, 1.27, 34.6614, 4.97218, -0.0492, 13.8155
422, 1.2705, 34.6612, 4.97608, -0.0688, 13.8155
423, 1.2701, 34.6611, 4.9776, -0.0694, 13.8155
424, 1.2663, 34.6594, 4.9815, -0.0608, 13.8155
425, 1.2617, 34.6619, 4.98614, -0.0659, 13.8155
426, 1.2422, 34.6594, 4.98941, -0.0605, 13.8155
427, 1.2299, 34.6586, 4.99467, -0.0642, 13.8155
428, 1.2289, 34.658, 5.00216, -0.0609, 13.8155
429, 1.2143, 34.6569, 5.018, -0.0633, 13.8155
430, 1.1987, 34.6562, 5.01796, -0.0573, 13.8155
431, 1.2086, 34.6571, 5.02187, -0.0707, 13.8155
432, 1.2051, 34.6564, 5.02092, -0.0554, 13.8155
433, 1.2166, 34.6568, 5.01815, -0.0741, 13.8155
434, 1.2087, 34.6559, 5.01426, -0.0791, 13.8155
435, 1.2307, 34.6594, 5.00918, -0.0479, 13.8155
436, 1.2412, 34.658, 5.00359, -0.0639, 13.8155
437, 1.2542, 34.6603, 4.99887, -0.0777, 13.8155
438, 1.257, 34.6597, 4.9933, -0.0618, 13.8155
439, 1.2461, 34.6589, 4.99394, -0.0609, 13.8155
440, 1.2535, 34.6599, 4.9964, -0.0511, 13.8155
441, 1.2546, 34.6592, 4.99253, -0.0654, 13.8155
442, 1.2596, 34.6611, 4.995, -0.062, 13.8155
443, 1.2607, 34.6589, 4.99609, -0.0629, 13.8155
444, 1.2504, 34.66, 4.99679, -0.0603, 13.8155
445, 1.2443, 34.6574, 4.99896, -0.0597, 13.8155
446, 1.244, 34.6597, 4.9973, -0.0674, 13.8155
447, 1.2499, 34.6596, 4.99677, -0.0649, 13.8155
448, 1.2468, 34.6585, 4.99701, -0.0631, 13.8155
449, 1.2349, 34.6582, 5.00015, -0.0675, 13.8155
450, 1.2281, 34.6575, 5.00783, -0.0615, 13.8155
451, 1.2353, 34.6586, 5.00984, -0.0698, 13.8155
452, 1.2253, 34.6557, 5.01614, -0.0662, 13.8155
453, 1.2129, 34.6571, 5.0162, -0.0661, 13.8155
454, 1.2256, 34.6586, 5.01887, -0.0542, 13.8155
455, 1.205, 34.6542, 5.02298, -0.0697, 13.8155
456, 1.1864, 34.6551, 5.0248, -0.0684, 13.8155
457, 1.1911, 34.6563, 5.02527, -0.0584, 13.8155
458, 1.2136, 34.6596, 5.02158, -0.0726, 13.8155
459, 1.2197, 34.6594, 5.01831, -0.0606, 13.8155
460, 1.23, 34.6609, 5.01357, -0.0656, 13.8155
461, 1.2344, 34.661, 4.99896, -0.0677, 13.8155
462, 1.2532, 34.6661, 4.97573, -0.0584, 13.8155
463, 1.3038, 34.6714, 4.95419, -0.0779, 13.8155
464, 1.3517, 34.6809, 4.93452, -0.0605, 13.8155
465, 1.3873, 34.6815, 4.91846, -0.053, 13.8155
466, 1.3946, 34.6835, 4.90476, -0.0572, 13.8155
467, 1.4089, 34.6847, 4.89562, -0.0658, 13.8155
468, 1.4117, 34.6854, 4.88753, -0.0701, 13.8155
469, 1.416, 34.6863, 4.87582, -0.0589, 13.8155
470, 1.4288, 34.6879, 4.85617, -0.0674, 13.8155
471, 1.4342, 34.6901, 4.84331, -0.0643, 13.8155
472, 1.445, 34.6907, 4.83588, -0.0758, 13.8155
473, 1.447, 34.6914, 4.82853, -0.0545, 13.8155
474, 1.459, 34.6927, 4.82617, -0.0754, 13.8155
475, 1.463, 34.6931, 4.82205, -0.0804, 13.8155
476, 1.4653, 34.6935, 4.81588, -0.051, 13.8155
477, 1.468, 34.6941, 4.81283, -0.0581, 13.8155
478, 1.4702, 34.6941, 4.81209, -0.0626, 13.8155
479, 1.4671, 34.6941, 4.81061, -0.0752, 13.8155
480, 1.4699, 34.6945, 4.80921, -0.0696, 13.8155
481, 1.4678, 34.694, 4.81263, -0.0749, 13.8155
482, 1.4644, 34.6947, 4.8107, -0.0565, 13.8155
483, 1.4715, 34.6954, 4.80751, -0.0597, 13.8155
484, 1.4788, 34.697, 4.80748, -0.0686, 13.8155
485, 1.4856, 34.696, 4.80743, -0.0771, 13.8155
486, 1.4726, 34.6952, 4.8047, -0.0553, 13.8155
487, 1.4744, 34.6961, 4.80304, -0.0641, 13.8155
488, 1.4819, 34.6968, 4.79984, -0.0658, 13.8155
489, 1.485, 34.697, 4.79408, -0.0613, 13.8155
490, 1.4861, 34.6974, 4.79196, -0.0758, 13.8155
491, 1.4882, 34.6977, 4.7937, -0.0592, 13.8155
492, 1.4896, 34.698, 4.79527, -0.0555, 13.8155
493, 1.485, 34.6975, 4.79665, -0.0687, 13.8155
494, 1.4831, 34.6971, 4.79934, -0.0564, 13.8155
495, 1.4711, 34.6963, 4.80184, -0.0692, 13.8155
496, 1.4712, 34.6963, 4.8025, -0.0789, 13.8155
497, 1.4676, 34.6963, 4.80394, -0.0598, 13.8155
498, 1.4677, 34.6959, 4.80804, -0.067, 13.8155
499, 1.4658, 34.6961, 4.809, -0.0703, 13.8155
500, 1.4697, 34.6966, 4.80932, -0.0667, 13.8155
501, 1.4693, 34.6963, 4.80611, -0.0644, 13.8155
502, 1.4732, 34.6971, 4.80771, -0.0703, 13.8155
503, 1.474, 34.6968, 4.80821, -0.0664, 13.8155
504, 1.4595, 34.6963, 4.81622, -0.063, 13.8155
505, 1.4383, 34.694, 4.82688, -0.0666, 13.8155
506, 1.4477, 34.6962, 4.82911, -0.0532, 13.8155
507, 1.4509, 34.6954, 4.83028, -0.0635, 13.8155
508, 1.4444, 34.6944, 4.83173, -0.0687, 13.8155
509, 1.4312, 34.6935, 4.83676, -0.0701, 13.8155
510, 1.3896, 34.6907, 4.84608, -0.0719, 13.8155
511, 1.376, 34.6909, 4.85338, -0.0723, 13.8155
512, 1.3974, 34.6914, 4.85645, -0.067, 13.8155
513, 1.3987, 34.6914, 4.85731, -0.0694, 13.8155
514, 1.3932, 34.6908, 4.86088, -0.0632, 13.8155
515, 1.3896, 34.6908, 4.86383, -0.0678, 13.8155
516, 1.3915, 34.6908, 4.86467, -0.0713, 13.8155
517, 1.3921, 34.6909, 4.86534, -0.0703, 13.8155
518, 1.3844, 34.6897, 4.86807, -0.0618, 13.8155
519, 1.3772, 34.6897, 4.86891, -0.0649, 13.8155
520, 1.3776, 34.6896, 4.87058, -0.0624, 13.8155
521, 1.3818, 34.6898, 4.87347, -0.0581, 13.8155
522, 1.3696, 34.6885, 4.87235, -0.0687, 13.8155
523, 1.372, 34.6901, 4.87065, -0.0554, 13.8155
524, 1.3825, 34.6899, 4.86968, -0.0792, 13.8155
525, 1.3866, 34.6897, 4.87025, -0.0611, 13.8155
526, 1.3892, 34.6902, 4.86936, -0.0635, 13.8155
527, 1.3822, 34.689, 4.87267, -0.0595, 13.8155
528, 1.3705, 34.6901, 4.87582, -0.0602, 13.8155
529, 1.3673, 34.6873, 4.88049, -0.063, 13.8155
530, 1.3578, 34.6875, 4.88298, -0.0646, 13.8155
531, 1.3671, 34.6882, 4.8797, -0.061, 13.8155
532, 1.3854, 34.69, 4.88419, -0.0558, 13.8155
533, 1.3705, 34.6875, 4.88989, -0.0652, 13.8155
534, 1.3705, 34.689, 4.88641, -0.063, 13.8155
535, 1.3744, 34.6889, 4.88791, -0.0731, 13.8155
536, 1.3657, 34.6862, 4.89087, -0.061, 13.8155
537, 1.3147, 34.6834, 4.90268, -0.0741, 13.8155
538, 1.3144, 34.6847, 4.92041, -0.0638, 13.8155
539, 1.3214, 34.6814, 4.94172, -0.0594, 13.8155
540, 1.2054, 34.6731, 4.97376, -0.0656, 13.8155
541, 1.1526, 34.6713, 4.99754, -0.0728, 13.8155
542, 1.1438, 34.6704, 5.01288, -0.0706, 13.8155
543, 1.1416, 34.6698, 5.02434, -0.0741, 13.8155
544, 1.1409, 34.6696, 5.02953, -0.0516, 13.8155
545, 1.1408, 34.6693, 5.03271, -0.0704, 13.8155
546, 1.1424, 34.6699, 5.03695, -0.0609, 13.8155
547, 1.1428, 34.6697, 5.03744, -0.0502, 13.8155
548, 1.1442, 34.6701, 5.03916, -0.0724, 13.8155
549, 1.1445, 34.6698, 5.04723, -0.0676, 13.8155
550, 1.1438, 34.6695, 5.05085, -0.069, 13.8155
551, 1.1442, 34.6694, 5.05156, -0.0681, 13.8155
552, 1.143, 34.6689, 5.05344, -0.0698, 13.8155
553, 1.1437, 34.6691, 5.05555, -0.068, 13.8155
554, 1.1443, 34.6694, 5.05453, -0.0493, 13.8155
555, 1.1445, 34.6693, 5.0562, -0.0557, 13.8155
556, 1.1442, 34.6689, 5.05645, -0.0638, 13.8155
557, 1.143, 34.6684, 5.05486, -0.0749, 13.8155
558, 1.1427, 34.6685, 5.05419, -0.058, 13.8155
559, 1.1424, 34.6681, 5.05469, -0.079, 13.8155
560, 1.1432, 34.6684, 5.05542, -0.0713, 13.8155
561, 1.1438, 34.6685, 5.05475, -0.0777, 13.8155
562, 1.1422, 34.6678, 5.05791, -0.0634, 13.8155
563, 1.1418, 34.6678, 5.05909, -0.0685, 13.8155
564, 1.1426, 34.668, 5.0601, -0.0815, 13.8155
565, 1.1417, 34.6678, 5.05744, -0.0655, 13.8155
566, 1.1425, 34.668, 5.05733, -0.0621, 13.8155
567, 1.1413, 34.6679, 5.05766, -0.0721, 13.8155
568, 1.1415, 34.6679, 5.05788, -0.0765, 13.8155
569, 1.1412, 34.6678, 5.0581, -0.0732, 13.8155
570, 1.1404, 34.6673, 5.05812, -0.0662, 13.8155
571, 1.1394, 34.6667, 5.05942, -0.0707, 13.8155
572, 1.1403, 34.6671, 5.0632, -0.0607, 13.8155
573, 1.1407, 34.6674, 5.06353, -0.0664, 13.8155
574, 1.1408, 34.6674, 5.06508, -0.0721, 13.8155
575, 1.1391, 34.6669, 5.0644, -0.0655, 13.8155
576, 1.1337, 34.6665, 5.06443, -0.0671, 13.8155
577, 1.135, 34.6665, 5.06753, -0.0714, 13.8155
578, 1.1284, 34.6662, 5.07253, -0.0846, 13.8155
579, 1.1288, 34.6665, 5.07288, -0.0743, 13.8155
580, 1.1283, 34.6662, 5.073, -0.0655, 13.8155
581, 1.1296, 34.6663, 5.07331, -0.0649, 13.8155
582, 1.1297, 34.6662, 5.07334, -0.0475, 13.8155
583, 1.1305, 34.6664, 5.0692, -0.0699, 13.8155
584, 1.1304, 34.6663, 5.06922, -0.0772, 13.8155
585, 1.1318, 34.667, 5.06729, -0.0607, 13.8155
586, 1.1325, 34.6665, 5.06767, -0.0831, 13.8155
587, 1.1295, 34.6663, 5.06869, -0.0696, 13.8155
588, 1.1282, 34.6663, 5.06949, -0.0939, 13.8155
589, 1.1281, 34.6662, 5.0691, -0.0793, 13.8155
590, 1.128, 34.6664, 5.06812, -0.0714, 13.8155
591, 1.1279, 34.6663, 5.06789, -0.0748, 13.8155
592, 1.1279, 34.6663, 5.07091, -0.068, 13.8155
593, 1.1283, 34.6661, 5.07181, -0.0752, 13.8155
594, 1.1287, 34.6661, 5.07019, -0.0716, 13.8155
595, 1.1289, 34.666, 5.06975, -0.076, 13.8155
596, 1.1287, 34.6661, 5.06932, -0.0673, 13.8155
597, 1.1267, 34.6665, 5.06985, -0.0839, 13.8155
598, 1.1241, 34.6667, 5.0715, -0.068, 13.8155
599, 1.1226, 34.6669, 5.07691, -0.0667, 13.8155
600, 1.1224, 34.667, 5.07736, -0.0743, 13.8155
601, 1.122, 34.667, 5.07629, -0.0712, 13.8155
602, 1.1224, 34.6669, 5.07849, -0.0624, 13.8155
603, 1.1194, 34.6668, 5.07805, -0.0617, 13.8155
604, 1.1105, 34.6675, 5.07913, -0.0585, 13.8155
605, 1.1126, 34.6672, 5.0826, -0.0568, 13.8155
606, 1.1122, 34.6672, 5.08202, -0.0572, 13.8155
607, 1.1101, 34.6677, 5.0821, -0.0799, 13.8155
608, 1.0951, 34.6665, 5.08144, -0.0717, 13.8155
609, 1.0743, 34.6676, 5.0885, -0.0743, 13.8155
610, 1.079, 34.6674, 5.09368, -0.0695, 13.8155
611, 1.067, 34.6674, 5.0979, -0.0742, 13.8155
612, 1.0636, 34.6673, 5.10044, -0.0663, 13.8155
613, 1.0638, 34.6672, 5.10296, -0.0765, 13.8155
614, 1.0607, 34.6668, 5.10561, -0.0802, 13.8155
615, 1.0577, 34.6669, 5.10645, -0.061, 13.8155
616, 1.0601, 34.667, 5.10755, -0.0651, 13.8155
617, 1.0602, 34.6669, 5.10882, -0.0649, 13.8155
618, 1.0581, 34.6668, 5.10827, -0.0754, 13.8155
619, 1.0572, 34.6668, 5.10648, -0.0684, 13.8155
620, 1.0549, 34.6666, 5.10922, -0.075, 13.8155
621, 1.0525, 34.6665, 5.11189, -0.0826, 13.8155
622, 1.0508, 34.6665, 5.11552, -0.0784, 13.8155
623, 1.0438, 34.6661, 5.11633, -0.0655, 13.8155
624, 1.038, 34.6655, 5.1169, -0.0685, 13.8155
625, 1.0367, 34.6659, 5.11726, -0.0808, 13.8155
626, 1.0324, 34.6656, 5.11863, -0.0697, 13.8155
627, 1.0326, 34.6657, 5.11891, -0.0673, 13.8155
628, 1.033, 34.6659, 5.12085, -0.0762, 13.8155
629, 1.0335, 34.6658, 5.1237, -0.0664, 13.8155
630, 1.0343, 34.6659, 5.12459, -0.0733, 13.8155
631, 1.0344, 34.6658, 5.12498, -0.0672, 13.8155
632, 1.037, 34.6662, 5.12309, -0.0854, 13.8155
633, 1.039, 34.6664, 5.11969, -0.0802, 13.8155
634, 1.0392, 34.6665, 5.11932, -0.0684, 13.8155
635, 1.0386, 34.6665, 5.1205, -0.0731, 13.8155
636, 1.0352, 34.6666, 5.12113, -0.0668, 13.8155
637, 1.0323, 34.6671, 5.12127, -0.0782, 13.8155
638, 1.032, 34.6671, 5.12138, -0.0678, 13.8155
639, 1.0316, 34.6668, 5.12183, -0.0848, 13.8155
640, 1.031, 34.6668, 5.12085, -0.0779, 13.8155
641, 1.0315, 34.6668, 5.12155, -0.0658, 13.8155
642, 1.0317, 34.6668, 5.12191, -0.0735, 13.8155
643, 1.0314, 34.6669, 5.12317, -0.0798, 13.8155
644, 1.0306, 34.667, 5.12382, -0.0862, 13.8155
645, 1.0314, 34.6669, 5.12293, -0.0898, 13.8155
646, 1.0307, 34.6669, 5.12252, -0.0757, 13.8155
647, 1.0304, 34.6669, 5.12327, -0.0812, 13.8155
648, 1.0301, 34.667, 5.12398, -0.077, 13.8155
649, 1.03, 34.6671, 5.12474, -0.0648, 13.8155
650, 1.0299, 34.667, 5.12529, -0.0833, 13.8155
651, 1.0298, 34.6669, 5.12358, -0.0723, 13.8155
652, 1.0288, 34.6673, 5.1224, -0.0757, 13.8155
653, 1.0275, 34.6676, 5.124, -0.0662, 13.8155
654, 1.0276, 34.6677, 5.12269, -0.0791, 13.8155
655, 1.0259, 34.6676, 5.12132, -0.0749, 13.8155
656, 1.0244, 34.6678, 5.1208, -0.084, 13.8155
657, 1.0232, 34.6679, 5.12149, -0.0872, 13.8155
658, 1.0225, 34.668, 5.12218, -0.0776, 13.8155
659, 1.0222, 34.6681, 5.123, -0.0776, 13.8155
660, 1.0217, 34.668, 5.12341, -0.0506, 13.8155
661, 1.0227, 34.668, 5.12409, -0.0793, 13.8155
662, 1.0221, 34.6679, 5.12593, -0.0834, 13.8155
663, 1.0224, 34.668, 5.12605, -0.0671, 13.8155
664, 1.0219, 34.6679, 5.124, -0.0646, 13.8155
665, 1.0196, 34.6681, 5.12474, -0.0803, 13.8155
666, 1.0159, 34.6679, 5.12661, -0.066, 13.8155
667, 1.0086, 34.6677, 5.12981, -0.0742, 13.8155
668, 1.0063, 34.6678, 5.13244, -0.078, 13.8155
669, 1.0004, 34.6678, 5.13382, -0.0725, 13.8155
670, 1, 34.6677, 5.13461, -0.0634, 13.8155
671, 0.9993, 34.6678, 5.13537, -0.0686, 13.8155
672, 0.9984, 34.6677, 5.13541, -0.0787, 13.8155
673, 0.9971, 34.6679, 5.13597, -0.0699, 13.8155
674, 0.9965, 34.6678, 5.13622, -0.0823, 13.8155
675, 0.9958, 34.6678, 5.13539, -0.0777, 13.8155
676, 0.9963, 34.6679, 5.1331, -0.0752, 13.8155
677, 0.9972, 34.6678, 5.13496, -0.0801, 13.8155
678, 0.9966, 34.6678, 5.13771, -0.0702, 13.8155
679, 0.9963, 34.668, 5.13852, -0.0797, 13.8155
680, 0.9958, 34.6681, 5.13853, -0.0794, 13.8155
681, 0.996, 34.668, 5.13721, -0.0921, 13.8155
682, 0.9956, 34.6683, 5.13543, -0.0834, 13.8155
683, 0.9955, 34.6685, 5.1333, -0.0687, 13.8155
684, 0.9963, 34.6686, 5.13129, -0.0754, 13.8155
685, 0.9981, 34.6688, 5.12905, -0.0619, 13.8155
686, 0.9984, 34.6687, 5.13012, -0.075, 13.8155
687, 0.9967, 34.6687, 5.13629, -0.0753, 13.8155
688, 0.9968, 34.6687, 5.13704, -0.072, 13.8155
689, 0.9987, 34.6689, 5.13454, -0.0792, 13.8155
690, 1.0013, 34.6692, 5.13404, -0.0743, 13.8155
691, 0.9982, 34.6689, 5.13388, -0.0877, 13.8155
692, 0.9959, 34.6693, 5.1339, -0.0857, 13.8155
693, 0.9957, 34.6692, 5.13567, -0.0646, 13.8155
694, 0.9961, 34.6693, 5.13351, -0.0746, 13.8155
695, 0.9956, 34.6691, 5.13425, -0.0758, 13.8155
696, 0.9913, 34.669, 5.13575, -0.0802, 13.8155
697, 0.9878, 34.6692, 5.13548, -0.0785, 13.8155
698, 0.9881, 34.6692, 5.13576, -0.0607, 13.8155
699, 0.9888, 34.669, 5.13681, -0.0772, 13.8155
700, 0.9874, 34.669, 5.13928, -0.0704, 13.8155
701, 0.9822, 34.6685, 5.14106, -0.0673, 13.8155
702, 0.977, 34.6686, 5.14582, -0.0865, 13.8155
703, 0.9745, 34.6687, 5.14541, -0.0688, 13.8155
704, 0.9757, 34.6684, 5.14618, -0.0788, 13.8155
705, 0.9738, 34.6689, 5.1442, -0.0749, 13.8155
706, 0.9729, 34.6684, 5.14264, -0.0686, 13.8155
707, 0.9696, 34.6688, 5.14247, -0.0804, 13.8155
708, 0.9711, 34.6687, 5.14385, -0.076, 13.8155
709, 0.9707, 34.6687, 5.14648, -0.0755, 13.8155
710, 0.967, 34.6689, 5.14625, -0.0712, 13.8155
711, 0.9667, 34.669, 5.14802, -0.0691, 13.8155
712, 0.9664, 34.6691, 5.14892, -0.0752, 13.8155
713, 0.9667, 34.6691, 5.14935, -0.0784, 13.8155
714, 0.9668, 34.6693, 5.1474, -0.0629, 13.8155
715, 0.9669, 34.6694, 5.14578, -0.0829, 13.8155
716, 0.9669, 34.6693, 5.14439, -0.0604, 13.8155
717, 0.967, 34.6693, 5.14499, -0.0829, 13.8155
718, 0.9673, 34.6693, 5.14645, -0.0689, 13.8155
719, 0.9675, 34.6693, 5.14801, -0.0872, 13.8155
720, 0.9682, 34.6697, 5.1482, -0.079, 13.8155
721, 0.9693, 34.67, 5.14777, -0.0902, 13.8155
722, 0.9707, 34.6701, 5.14693, -0.0848, 13.8155
723, 0.9708, 34.6701, 5.14683, -0.0856, 13.8155
724, 0.9716, 34.6704, 5.14413, -0.0901, 13.8155
725, 0.9766, 34.6711, 5.14155, -0.0897, 13.8155
726, 0.9859, 34.6724, 5.13719, -0.0716, 13.8155
727, 0.9922, 34.6728, 5.13275, -0.0772, 13.8155
728, 0.9936, 34.6731, 5.12419, -0.073, 13.8155
729, 0.996, 34.6734, 5.12147, -0.0738, 13.8155
730, 0.9986, 34.674, 5.12014, -0.0763, 13.8155
731, 1.0006, 34.6743, 5.11984, -0.0735, 13.8155
732, 1.0058, 34.6748, 5.11803, -0.0874, 13.8155
733, 1.0067, 34.6751, 5.11771, -0.0867, 13.8155
734, 1.0074, 34.6752, 5.11574, -0.0844, 13.8155
735, 1.0082, 34.6753, 5.11467, -0.0672, 13.8155
736, 1.0076, 34.6754, 5.11278, -0.0728, 13.8155
737, 1.0075, 34.6752, 5.11262, -0.0795, 13.8155
738, 1.0074, 34.6756, 5.11571, -0.0723, 13.8155
739, 1.0056, 34.6757, 5.11761, -0.084, 13.8155
740, 1.0081, 34.6761, 5.11765, -0.0722, 13.8155
741, 1.0071, 34.6759, 5.11769, -0.0802, 13.8155
742, 1.0065, 34.676, 5.11785, -0.0695, 13.8155
743, 1.0069, 34.6758, 5.1182, -0.077, 13.8155
744, 1.0061, 34.6761, 5.11597, -0.0705, 13.8155
745, 1.0061, 34.6763, 5.11278, -0.0867, 13.8155
746, 1.0058, 34.6762, 5.11333, -0.0888, 13.8155
747, 1.005, 34.6759, 5.11465, -0.0646, 13.8155
748, 1.003, 34.6758, 5.11626, -0.0705, 13.8155
749, 1.0012, 34.6762, 5.11882, -0.0777, 13.8155
750, 1.0024, 34.6759, 5.11892, -0.0662, 13.8155
751, 1.0021, 34.6763, 5.11679, -0.0697, 13.8155
752, 1.0072, 34.6766, 5.11628, -0.084, 13.8155
753, 1.0086, 34.6763, 5.11668, -0.0671, 13.8155
754, 1.0035, 34.6762, 5.11697, -0.0804, 13.8155
755, 1.0031, 34.676, 5.11513, -0.0736, 13.8155
756, 1.0014, 34.6761, 5.11545, -0.0785, 13.8155
757, 1.0024, 34.6761, 5.11768, -0.0851, 13.8155
758, 1.0026, 34.6762, 5.11736, -0.0828, 13.8155
759, 1.0029, 34.6762, 5.11705, -0.0679, 13.8155
760, 1.0033, 34.6761, 5.1179, -0.0749, 13.8155
761, 0.9997, 34.676, 5.11852, -0.0869, 13.8155
762, 0.9998, 34.6759, 5.11869, -0.081, 13.8155
763, 0.9983, 34.676, 5.1189, -0.0865, 13.8155
764, 0.9978, 34.6758, 5.11832, -0.0671, 13.8155
765, 0.9986, 34.676, 5.11977, -0.0665, 13.8155
766, 1.0002, 34.676, 5.11907, -0.0874, 13.8155
767, 0.9932, 34.6756, 5.12061, -0.0872, 13.8155
768, 0.9916, 34.6765, 5.11988, -0.0756, 13.8155
769, 0.9915, 34.6763, 5.11905, -0.0805, 13.8155
770, 0.9958, 34.6772, 5.11877, -0.0636, 13.8155
771, 0.9953, 34.6772, 5.117, -0.0832, 13.8155
772, 0.9991, 34.6779, 5.11492, -0.0736, 13.8155
773, 1.0007, 34.6783, 5.11356, -0.0751, 13.8155
774, 1.0011, 34.6784, 5.11413, -0.0929, 13.8155
775, 1.0021, 34.6786, 5.11367, -0.0782, 13.8155
776, 1.0018, 34.6786, 5.11371, -0.0731, 13.8155
777, 1.001, 34.6786, 5.11286, -0.0741, 13.8155
778, 0.9987, 34.6788, 5.11318, -0.0713, 13.8155
779, 0.9975, 34.679, 5.11304, -0.0763, 13.8155
780, 0.9959, 34.6789, 5.11267, -0.0792, 13.8155
781, 0.9945, 34.6795, 5.11319, -0.076, 13.8155
782, 0.9937, 34.6798, 5.11095, -0.0846, 13.8155
783, 0.9904, 34.6806, 5.11072, -0.0723, 13.8155
784, 0.9887, 34.6811, 5.10972, -0.0941, 13.8155
785, 0.9879, 34.6813, 5.10819, -0.0784, 13.8155
786, 0.9881, 34.6814, 5.10759, -0.0717, 13.8155
787, 0.9881, 34.6812, 5.10583, -0.0806, 13.8155
788, 0.9881, 34.6813, 5.10529, -0.08, 13.8155
789, 0.9878, 34.6816, 5.10605, -0.0794, 13.8155
790, 0.9864, 34.6821, 5.10517, -0.0718, 13.8155
791, 0.9862, 34.6824, 5.10701, -0.0866, 13.8155
792, 0.9862, 34.6824, 5.10806, -0.085, 13.8155
793, 0.987, 34.6828, 5.10879, -0.0749, 13.8155
794, 0.9873, 34.6826, 5.10788, -0.0799, 13.8155
795, 0.9869, 34.6825, 5.10745, -0.0741, 13.8155
796, 0.986, 34.6828, 5.10505, -0.0818, 13.8155
797, 0.9859, 34.6828, 5.10479, -0.0804, 13.8155
798, 0.9858, 34.6827, 5.10538, -0.0822, 13.8155
799, 0.9846, 34.6828, 5.1061, -0.091, 13.8155
800, 0.9813, 34.6832, 5.10735, -0.0788, 13.8155
