CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 6.7236, 34.5728, 54.2
621.0, 6.7199, 34.5727, 54.4
622.0, 6.715, 34.5726, 54.4
623.0, 6.7108, 34.5723, 54.4
624.0, 6.7061, 34.5722, 54.4
625.0, 6.7016, 34.572, 54.5
626.0, 6.6988, 34.572, 54.5
627.0, 6.6964, 34.5718, 54.6
628.0, 6.6929, 34.5719, 54.6
629.0, 6.6882, 34.5718, 54.5
630.0, 6.6849, 34.5716, 54.5
631.0, 6.6831, 34.5717, 54.5
632.0, 6.6804, 34.5714, 54.6
633.0, 6.6795, 34.5713, 54.8
634.0, 6.6784, 34.5713, 54.8
635.0, 6.6776, 34.5712, 54.9
636.0, 6.6754, 34.5714, 54.9
637.0, 6.6728, 34.5711, 55
638.0, 6.6689, 34.571, 55.3
639.0, 6.6656, 34.5706, 55.6
640.0, 6.6516, 34.57, 56
641.0, 6.64, 34.5695, 56.5
642.0, 6.6291, 34.569, 57.3
643.0, 6.6104, 34.5683, 57.9
644.0, 6.5837, 34.5671, 58.3
645.0, 6.5725, 34.5668, 58.7
646.0, 6.5716, 34.5666, 59.2
647.0, 6.5707, 34.5666, 59.5
648.0, 6.5674, 34.5665, 59.7
649.0, 6.5584, 34.5664, 59.7
650.0, 6.5561, 34.5664, 59.6
651.0, 6.5362, 34.5657, 59.7
652.0, 6.5187, 34.5649, 59.8
653.0, 6.5123, 34.5646, 60
654.0, 6.5086, 34.5644, 60.3
655.0, 6.5034, 34.5642, 60.8
656.0, 6.4992, 34.5641, 61.2
657.0, 6.4966, 34.5642, 61.3
658.0, 6.4909, 34.5642, 61.2
659.0, 6.4806, 34.5639, 61.2
660.0, 6.47, 34.5637, 61.2
661.0, 6.4583, 34.5629, 61.5
662.0, 6.4429, 34.5623, 61.8
663.0, 6.4342, 34.562, 62.4
664.0, 6.4313, 34.5621, 62.8
665.0, 6.4282, 34.562, 62.7
666.0, 6.4224, 34.562, 62.7
667.0, 6.4206, 34.5619, 62.6
668.0, 6.4077, 34.5617, 62.4
669.0, 6.3932, 34.5614, 62.5
670.0, 6.3795, 34.5609, 62.5
671.0, 6.3738, 34.5606, 62.4
672.0, 6.3701, 34.5604, 62.3
673.0, 6.3672, 34.5607, 62.1
674.0, 6.3665, 34.5614, 61.5
675.0, 6.3629, 34.5616, 60.6
676.0, 6.3592, 34.5617, 59.7
677.0, 6.3582, 34.5621, 58.6
678.0, 6.3576, 34.5624, 57.6
679.0, 6.3568, 34.5625, 56.6
680.0, 6.3558, 34.5627, 55.5
681.0, 6.3544, 34.5629, 55
682.0, 6.3522, 34.5628, 55.1
683.0, 6.3487, 34.5628, 55.4
684.0, 6.3439, 34.5627, 55.8
685.0, 6.3397, 34.5626, 56.2
686.0, 6.3363, 34.5623, 56.6
687.0, 6.3304, 34.5624, 57.1
688.0, 6.323, 34.562, 57.5
689.0, 6.308, 34.5612, 58.1
690.0, 6.293, 34.5607, 58.9
691.0, 6.262, 34.5598, 59.8
692.0, 6.2477, 34.5593, 60.5
693.0, 6.2392, 34.5589, 61.1
694.0, 6.2313, 34.5586, 61.6
695.0, 6.2235, 34.5584, 62.1
696.0, 6.219, 34.5584, 62.3
697.0, 6.2179, 34.5584, 62.2
698.0, 6.2162, 34.5585, 62.3
699.0, 6.2072, 34.5583, 62.1
700.0, 6.2043, 34.5582, 62
701.0, 6.2026, 34.5581, 61.6
702.0, 6.2009, 34.558, 61
703.0, 6.2005, 34.5582, 59.9
704.0, 6.1998, 34.5582, 58.2
705.0, 6.198, 34.558, 55.9
706.0, 6.1781, 34.5577, 53.8
707.0, 6.16, 34.557, 52.2
708.0, 6.1471, 34.5564, 51.3
709.0, 6.138, 34.5565, 51.1
710.0, 6.1246, 34.556, 51.5
711.0, 6.1168, 34.5558, 52.1
712.0, 6.1088, 34.5554, 52.9
713.0, 6.1056, 34.5551, 53.4
714.0, 6.1021, 34.5549, 53.9
715.0, 6.0936, 34.5548, 54.3
716.0, 6.0855, 34.5546, 54.4
717.0, 6.0782, 34.5543, 54.6
718.0, 6.0703, 34.5541, 54.9
719.0, 6.0673, 34.554, 55.6
720.0, 6.0622, 34.5542, 56.2
721.0, 6.0556, 34.5541, 56.9
722.0, 6.0447, 34.5536, 57.2
723.0, 6.0365, 34.5541, 57.1
724.0, 6.0317, 34.5546, 56.8
725.0, 6.0319, 34.5554, 56.1
726.0, 6.0302, 34.5555, 55.4
727.0, 6.0289, 34.5553, 55.3
728.0, 6.0288, 34.5554, 55.8
729.0, 6.0286, 34.5553, 56.8
730.0, 6.0277, 34.5552, 57.9
731.0, 6.0268, 34.5552, 59.2
732.0, 6.0256, 34.5552, 59.8
733.0, 6.0255, 34.5551, 59.8
734.0, 6.0248, 34.5552, 59.5
735.0, 6.0241, 34.5552, 59.2
736.0, 6.0229, 34.555, 58.9
737.0, 6.0174, 34.5546, 58.7
738.0, 6.0064, 34.5541, 58.3
739.0, 6.0004, 34.5542, 57.7
740.0, 5.9959, 34.5544, 56.6
741.0, 5.9894, 34.5552, 55.1
742.0, 5.9863, 34.5551, 53.8
743.0, 5.985, 34.5549, 53.4
744.0, 5.9836, 34.5548, 53.8
745.0, 5.9817, 34.5549, 54.8
746.0, 5.972, 34.5545, 56.2
747.0, 5.9596, 34.554, 57.4
748.0, 5.9563, 34.5541, 57.9
749.0, 5.952, 34.5542, 57.4
750.0, 5.9512, 34.5543, 56.3
751.0, 5.9491, 34.5545, 55.1
752.0, 5.9492, 34.5547, 54.3
753.0, 5.9495, 34.5548, 54.3
754.0, 5.9496, 34.5547, 54.9
755.0, 5.9495, 34.5548, 55.9
756.0, 5.9494, 34.5549, 57
757.0, 5.9443, 34.555, 57.6
758.0, 5.9363, 34.5548, 57.8
759.0, 5.93, 34.5546, 57.4
760.0, 5.9282, 34.5545, 55.3
761.0, 5.9255, 34.5547, 52.9
762.0, 5.9225, 34.5545, 51.8
763.0, 5.9172, 34.5545, 51.7
764.0, 5.9061, 34.5543, 52.7
765.0, 5.892, 34.554, 54.4
766.0, 5.886, 34.5538, 56
767.0, 5.8754, 34.5535, 57.1
768.0, 5.8685, 34.5534, 57.2
769.0, 5.8664, 34.5534, 56.6
770.0, 5.8606, 34.5533, 55.9
771.0, 5.8558, 34.5531, 55.5
772.0, 5.8506, 34.5532, 55.2
773.0, 5.8454, 34.5529, 55
774.0, 5.835, 34.5528, 54.7
775.0, 5.8218, 34.5526, 53.8
776.0, 5.8019, 34.5524, 52.8
777.0, 5.7791, 34.5519, 52.3
778.0, 5.7619, 34.5516, 52.4
779.0, 5.7494, 34.5514, 53
780.0, 5.7419, 34.5513, 53.7
781.0, 5.7376, 34.551, 54.8
782.0, 5.734, 34.5513, 54.8
783.0, 5.7329, 34.5513, 53.8
784.0, 5.7298, 34.5515, 52.9
785.0, 5.7235, 34.5513, 52.8
786.0, 5.709, 34.5516, 53.5
787.0, 5.6945, 34.5518, 55.2
788.0, 5.6879, 34.5518, 57
789.0, 5.6857, 34.552, 58.5
790.0, 5.6841, 34.5522, 59.3
791.0, 5.6819, 34.5524, 59.4
792.0, 5.678, 34.5523, 58.8
793.0, 5.6764, 34.5524, 58
794.0, 5.6754, 34.5525, 57.2
795.0, 5.6744, 34.5525, 56.5
796.0, 5.6688, 34.5525, 56
797.0, 5.6639, 34.5525, 55.5
798.0, 5.6579, 34.5523, 55.2
799.0, 5.6501, 34.5522, 55.2
800.0, 5.6443, 34.552, 55.8
801.0, 5.6373, 34.5521, 56.9
802.0, 5.6254, 34.5518, 58.3
803.0, 5.6164, 34.5518, 59.4
804.0, 5.601, 34.5519, 60
805.0, 5.5846, 34.5518, 60
806.0, 5.5704, 34.5515, 59.5
807.0, 5.562, 34.5512, 58.5
808.0, 5.5565, 34.5514, 57
809.0, 5.5545, 34.5514, 55.5
810.0, 5.5535, 34.5513, 54.7
811.0, 5.553, 34.5514, 54.9
812.0, 5.5527, 34.5515, 55.6
813.0, 5.5524, 34.5514, 56.6
814.0, 5.5521, 34.5516, 57.8
815.0, 5.5506, 34.5517, 58.2
816.0, 5.5498, 34.5516, 57.7
817.0, 5.5489, 34.5517, 57.1
818.0, 5.5459, 34.5517, 56.6
819.0, 5.54, 34.5515, 57.2
820.0, 5.5379, 34.5514, 58.1
821.0, 5.5366, 34.5514, 59
822.0, 5.5346, 34.5513, 59.7
823.0, 5.5288, 34.5511, 60
824.0, 5.5075, 34.5509, 59.5
825.0, 5.488, 34.5503, 58.5
826.0, 5.4841, 34.5503, 57.7
827.0, 5.4808, 34.5502, 57.5
828.0, 5.4751, 34.55, 57.8
829.0, 5.473, 34.55, 58.5
830.0, 5.4712, 34.5498, 59.3
831.0, 5.4696, 34.5501, 59.4
832.0, 5.4664, 34.5502, 59
833.0, 5.4606, 34.55, 58.5
834.0, 5.4541, 34.55, 58.3
835.0, 5.4486, 34.5499, 58.7
836.0, 5.4395, 34.5499, 59.5
837.0, 5.432, 34.5497, 60.5
838.0, 5.4206, 34.5495, 61.3
839.0, 5.4134, 34.5492, 61.5
840.0, 5.4099, 34.549, 61.4
841.0, 5.4051, 34.5488, 60.9
842.0, 5.3972, 34.5487, 60.3
843.0, 5.387, 34.5485, 59.8
844.0, 5.3811, 34.5483, 59.6
845.0, 5.3784, 34.5484, 59.7
846.0, 5.375, 34.5482, 60.2
847.0, 5.3717, 34.5483, 61.2
848.0, 5.3649, 34.5483, 62.2
849.0, 5.3561, 34.5482, 63
850.0, 5.3523, 34.5481, 63.6
851.0, 5.3479, 34.548, 63.1
852.0, 5.3346, 34.5477, 61.3
853.0, 5.3158, 34.5476, 59.2
854.0, 5.3117, 34.5475, 57.8
855.0, 5.3065, 34.5474, 57.7
856.0, 5.3021, 34.5474, 58.6
857.0, 5.299, 34.5474, 60.6
858.0, 5.2953, 34.5474, 62.7
859.0, 5.29, 34.5473, 64.8
860.0, 5.2751, 34.5474, 66.2
861.0, 5.2669, 34.5473, 65.8
862.0, 5.2608, 34.5471, 63.9
863.0, 5.2503, 34.5472, 61.6
864.0, 5.2439, 34.5471, 59.7
865.0, 5.2418, 34.5471, 58.9
866.0, 5.24, 34.5473, 58.9
867.0, 5.2364, 34.5473, 59.7
868.0, 5.2278, 34.5473, 61.2
869.0, 5.2173, 34.5474, 63.2
870.0, 5.2139, 34.5471, 65.2
871.0, 5.2128, 34.5471, 66.9
872.0, 5.2128, 34.547, 68.1
873.0, 5.2122, 34.5471, 68.4
874.0, 5.2081, 34.5471, 66.6
875.0, 5.2063, 34.5471, 64
876.0, 5.204, 34.5473, 61.7
877.0, 5.201, 34.5472, 60.6
878.0, 5.1967, 34.5472, 60.8
879.0, 5.1899, 34.5472, 62
880.0, 5.1737, 34.5472, 63.9
881.0, 5.16, 34.5468, 65.7
882.0, 5.1459, 34.5467, 67.2
883.0, 5.1373, 34.5464, 68.1
884.0, 5.1351, 34.5463, 67.4
885.0, 5.1316, 34.5464, 65.9
886.0, 5.1286, 34.5463, 64.9
887.0, 5.1272, 34.5462, 64.4
888.0, 5.126, 34.5463, 64.5
889.0, 5.1244, 34.5461, 65.1
890.0, 5.1127, 34.5459, 66.1
891.0, 5.0924, 34.5452, 66.6
892.0, 5.0847, 34.5449, 66.4
893.0, 5.076, 34.5449, 66.2
894.0, 5.0681, 34.5446, 65.9
895.0, 5.0612, 34.5444, 65.9
896.0, 5.0556, 34.5443, 66.1
897.0, 5.051, 34.5444, 66.1
898.0, 5.0446, 34.5449, 65.6
899.0, 5.0394, 34.5446, 65.5
900.0, 5.0346, 34.5446, 66
901.0, 5.0275, 34.5443, 67
902.0, 5.0196, 34.5439, 68.3
903.0, 5.0139, 34.5439, 70.1
904.0, 5.0099, 34.5438, 71.3
905.0, 5.0062, 34.5439, 71.2
906.0, 5.0017, 34.544, 70.5
907.0, 4.9967, 34.5445, 69.6
908.0, 4.9941, 34.5443, 69.1
909.0, 4.9908, 34.5444, 69
910.0, 4.9849, 34.5444, 68.9
911.0, 4.9813, 34.5446, 68.4
912.0, 4.9798, 34.5448, 68.1
913.0, 4.9808, 34.5453, 68.4
914.0, 4.9821, 34.5459, 69.2
915.0, 4.9801, 34.5458, 70.5
916.0, 4.9768, 34.5457, 72
917.0, 4.9739, 34.5456, 73.6
918.0, 4.9709, 34.5455, 74.1
919.0, 4.9686, 34.5454, 73.7
920.0, 4.9646, 34.5454, 72.8
921.0, 4.9615, 34.5455, 72
922.0, 4.9574, 34.5451, 71.6
923.0, 4.9545, 34.545, 71.7
924.0, 4.9532, 34.545, 71.9
925.0, 4.9517, 34.545, 72
926.0, 4.9492, 34.545, 72
927.0, 4.9474, 34.5449, 72.2
928.0, 4.9453, 34.5451, 72.5
929.0, 4.9425, 34.5454, 72.6
930.0, 4.9406, 34.5454, 73
931.0, 4.9394, 34.5455, 73.5
932.0, 4.9386, 34.5455, 73.7
933.0, 4.938, 34.5455, 73.2
934.0, 4.9378, 34.5455, 72.3
935.0, 4.9371, 34.5456, 71.4
936.0, 4.9359, 34.5457, 71.2
937.0, 4.9345, 34.5458, 71.5
938.0, 4.9327, 34.5456, 72.3
939.0, 4.931, 34.5457, 73.4
940.0, 4.9286, 34.5457, 73.9
941.0, 4.9225, 34.5458, 73.7
942.0, 4.9172, 34.5459, 73.4
943.0, 4.9143, 34.5458, 73.4
944.0, 4.9138, 34.5458, 73.6
945.0, 4.9135, 34.5458, 74
946.0, 4.9128, 34.5457, 74.4
947.0, 4.9128, 34.5456, 74.5
948.0, 4.9122, 34.5457, 73.4
949.0, 4.9119, 34.5457, 72.1
950.0, 4.9089, 34.5455, 71.3
951.0, 4.9, 34.5454, 71.3
952.0, 4.8876, 34.5451, 72.2
953.0, 4.8828, 34.5451, 73.6
954.0, 4.8808, 34.5449, 74.9
955.0, 4.8777, 34.545, 75.4
956.0, 4.8759, 34.5451, 75.4
957.0, 4.874, 34.5451, 75
958.0, 4.872, 34.5452, 74.6
959.0, 4.8684, 34.5454, 74.2
960.0, 4.8644, 34.5452, 73.9
961.0, 4.8615, 34.5451, 73.7
962.0, 4.8586, 34.5452, 73.3
963.0, 4.8573, 34.5456, 72.7
964.0, 4.8572, 34.5459, 72.1
965.0, 4.8578, 34.5458, 71.9
966.0, 4.8537, 34.5461, 72.4
967.0, 4.8516, 34.5458, 73.8
968.0, 4.847, 34.546, 75.8
969.0, 4.8402, 34.546, 77.5
970.0, 4.8352, 34.546, 78.6
971.0, 4.8331, 34.546, 78.4
972.0, 4.8321, 34.5458, 78.1
973.0, 4.8314, 34.5461, 75.8
974.0, 4.8283, 34.5464, 72.8
975.0, 4.8188, 34.5464, 70.7
976.0, 4.8081, 34.5464, 70.4
977.0, 4.8008, 34.5465, 71.5
978.0, 4.7922, 34.5465, 73.5
979.0, 4.7878, 34.5462, 75.8
980.0, 4.7853, 34.5463, 77.7
981.0, 4.7827, 34.5463, 78.6
982.0, 4.7804, 34.5463, 78.7
983.0, 4.777, 34.5464, 77.6
984.0, 4.772, 34.5465, 76.3
985.0, 4.7647, 34.5466, 75.5
986.0, 4.7536, 34.5466, 75.4
987.0, 4.7458, 34.5464, 75.9
988.0, 4.7393, 34.5467, 76.7
989.0, 4.7351, 34.5468, 77.1
990.0, 4.7314, 34.5467, 77.1
991.0, 4.7291, 34.5468, 76.7
992.0, 4.7266, 34.547, 76.1
993.0, 4.7238, 34.5471, 75.7
994.0, 4.7217, 34.547, 75.6
995.0, 4.7182, 34.5472, 76.1
996.0, 4.7141, 34.5474, 76.9
997.0, 4.7113, 34.5473, 77.7
998.0, 4.7087, 34.5474, 78.2
999.0, 4.7039, 34.5473, 78.4
1000.0, 4.6971, 34.5472, 78.8
1001.0, 4.6911, 34.5472, 79.1
1002.0, 4.6869, 34.5473, 79.2
1003.0, 4.6786, 34.5474, 78.7
1004.0, 4.6707, 34.5474, 77.9
1005.0, 4.6656, 34.5476, 77.3
1006.0, 4.6617, 34.5478, 77
1007.0, 4.658, 34.5479, 77.2
1008.0, 4.6505, 34.5479, 77.7
1009.0, 4.6409, 34.548, 78.6
1010.0, 4.6308, 34.5479, 79.1
1011.0, 4.6219, 34.5479, 79.1
1012.0, 4.6195, 34.548, 78.9
1013.0, 4.617, 34.5482, 78.4
1014.0, 4.6112, 34.5483, 78
1015.0, 4.6028, 34.5483, 77.9
1016.0, 4.5994, 34.5484, 78.5
1017.0, 4.5962, 34.5484, 79.3
1018.0, 4.5893, 34.5486, 80.1
1019.0, 4.582, 34.5486, 80.8
1020.0, 4.5807, 34.5487, 80.7
1021.0, 4.5788, 34.5487, 80
1022.0, 4.5692, 34.5491, 79
1023.0, 4.5697, 34.549, 78
1024.0, 4.5649, 34.5491, 77.6
1025.0, 4.5581, 34.5493, 78
1026.0, 4.5558, 34.549, 78.7
1027.0, 4.5517, 34.5494, 79.9
1028.0, 4.5498, 34.5496, 81
1029.0, 4.5491, 34.5499, 81.3
1030.0, 4.5474, 34.5502, 80.7
1031.0, 4.5432, 34.5503, 79.9
1032.0, 4.5378, 34.5503, 79.1
1033.0, 4.5356, 34.5503, 79
1034.0, 4.5318, 34.5504, 79
1035.0, 4.527, 34.5502, 79
1036.0, 4.527, 34.5503, 79.1
1037.0, 4.5266, 34.5503, 79.7
1038.0, 4.525, 34.5508, 80.5
1039.0, 4.5239, 34.5508, 81.3
1040.0, 4.521, 34.5511, 81.6
1041.0, 4.5147, 34.5512, 81.4
1042.0, 4.5086, 34.5512, 80.8
1043.0, 4.506, 34.5512, 79.8
1044.0, 4.5046, 34.5513, 78.3
1045.0, 4.5033, 34.5515, 77.3
1046.0, 4.5018, 34.5515, 77
1047.0, 4.4997, 34.5516, 77.1
1048.0, 4.4972, 34.5516, 78.2
1049.0, 4.4939, 34.5518, 79.4
1050.0, 4.4889, 34.5516, 80
1051.0, 4.4822, 34.5519, 80.3
1052.0, 4.4754, 34.5523, 80.5
1053.0, 4.4698, 34.5525, 81
1054.0, 4.4673, 34.5525, 81.5
1055.0, 4.466, 34.5525, 81.7
1056.0, 4.4638, 34.5527, 81.3
1057.0, 4.455, 34.553, 80.1
1058.0, 4.4424, 34.5533, 78.5
1059.0, 4.4311, 34.5536, 77.1
1060.0, 4.4262, 34.5536, 76.3
1061.0, 4.4217, 34.5536, 76.2
1062.0, 4.4026, 34.5538, 76.7
1063.0, 4.3799, 34.5543, 77.6
1064.0, 4.3567, 34.5542, 78.7
1065.0, 4.3483, 34.5539, 79.8
1066.0, 4.3439, 34.5538, 80.6
1067.0, 4.3397, 34.554, 81.3
1068.0, 4.3343, 34.5539, 81.7
1069.0, 4.329, 34.5538, 81.6
1070.0, 4.3235, 34.5537, 81.3
1071.0, 4.3152, 34.5535, 80.3
1072.0, 4.303, 34.5531, 78.9
1073.0, 4.2972, 34.5526, 77.3
1074.0, 4.2923, 34.5529, 76.4
1075.0, 4.2897, 34.5531, 75.9
1076.0, 4.288, 34.5533, 76
1077.0, 4.2875, 34.5534, 76.7
1078.0, 4.286, 34.5534, 78
1079.0, 4.2835, 34.5536, 79.7
1080.0, 4.2811, 34.5536, 81.2
1081.0, 4.2801, 34.5534, 82.9
1082.0, 4.278, 34.5538, 84.3
1083.0, 4.2766, 34.5538, 83.3
1084.0, 4.2761, 34.5538, 82
1085.0, 4.2756, 34.5539, 81.2
1086.0, 4.2729, 34.554, 81.6
1087.0, 4.2701, 34.5543, 82.9
1088.0, 4.2654, 34.5541, 84.7
1089.0, 4.2635, 34.5541, 85.9
1090.0, 4.2624, 34.554, 86.1
1091.0, 4.256, 34.5538, 85.8
1092.0, 4.2524, 34.5539, 83.6
1093.0, 4.2458, 34.5539, 81.1
1094.0, 4.2282, 34.5542, 79.8
1095.0, 4.2084, 34.5549, 79.9
1096.0, 4.2011, 34.5548, 81.5
1097.0, 4.1953, 34.555, 83.7
1098.0, 4.186, 34.5551, 85.9
1099.0, 4.1826, 34.5553, 87.1
1100.0, 4.1815, 34.5556, 87.4
1101.0, 4.1815, 34.5563, 87
1102.0, 4.1806, 34.5566, 86.3
1103.0, 4.1791, 34.5566, 85.6
1104.0, 4.1771, 34.5565, 85.1
1105.0, 4.1739, 34.5566, 84.9
1106.0, 4.1714, 34.5565, 84.8
1107.0, 4.1699, 34.5565, 84.5
1108.0, 4.1698, 34.5565, 84.7
1109.0, 4.168, 34.5569, 83.2
1110.0, 4.1673, 34.5568, 81.9
1111.0, 4.1663, 34.557, 81.6
1112.0, 4.1655, 34.5569, 82.2
1113.0, 4.163, 34.5569, 83.6
1114.0, 4.155, 34.5571, 85.2
1115.0, 4.15, 34.5569, 86.4
1116.0, 4.1483, 34.5568, 86.9
1117.0, 4.1445, 34.5573, 85.7
1118.0, 4.1397, 34.5574, 83.4
1119.0, 4.132, 34.5577, 81.5
1120.0, 4.1278, 34.558, 80.9
1121.0, 4.1254, 34.5587, 81.4
1122.0, 4.1232, 34.5596, 82.9
1123.0, 4.12, 34.5604, 84.6
1124.0, 4.1172, 34.561, 85.9
1125.0, 4.1144, 34.5614, 86.6
1126.0, 4.114, 34.5616, 86
1127.0, 4.1141, 34.5618, 84.6
1128.0, 4.1136, 34.562, 83.5
1129.0, 4.113, 34.5621, 82.7
1130.0, 4.1128, 34.5622, 82.9
1131.0, 4.1126, 34.5625, 83.8
1132.0, 4.1127, 34.5627, 85
1133.0, 4.1124, 34.563, 85.9
1134.0, 4.1123, 34.5633, 86.2
1135.0, 4.1121, 34.5637, 85.9
1136.0, 4.1112, 34.5639, 85.4
1137.0, 4.1085, 34.5642, 84.5
1138.0, 4.1035, 34.5641, 83.5
1139.0, 4.0977, 34.564, 82.1
1140.0, 4.095, 34.564, 79.9
1141.0, 4.0885, 34.5636, 77.1
1142.0, 4.0686, 34.5625, 75.2
1143.0, 4.0614, 34.5621, 74.5
1144.0, 4.0589, 34.5622, 75.2
1145.0, 4.0524, 34.5617, 76.3
1146.0, 4.0401, 34.5609, 77.7
1147.0, 4.0383, 34.5607, 79
1148.0, 4.0415, 34.5632, 79
1149.0, 4.0409, 34.5641, 78
1150.0, 4.0293, 34.5641, 77.4
1151.0, 4.0278, 34.5648, 77.5
1152.0, 4.0307, 34.5662, 78.4
1153.0, 4.0286, 34.5666, 80.2
1154.0, 4.0255, 34.5665, 82.2
1155.0, 4.0221, 34.5671, 83.5
1156.0, 4.0209, 34.5674, 84.2
1157.0, 4.0201, 34.5678, 83.9
1158.0, 4.0191, 34.5682, 83.1
1159.0, 4.0177, 34.5684, 82.5
1160.0, 4.0163, 34.5682, 82.3
1161.0, 4.0157, 34.5685, 82.6
1162.0, 4.0143, 34.5685, 83.1
1163.0, 4.0116, 34.5685, 83.6
1164.0, 4.0083, 34.5684, 83.4
1165.0, 4.0044, 34.5684, 82.6
1166.0, 4.0017, 34.5686, 81.4
1167.0, 3.9991, 34.5688, 80.2
1168.0, 3.9973, 34.5689, 79.4
1169.0, 3.9946, 34.569, 79
1170.0, 3.9926, 34.569, 78.7
1171.0, 3.9878, 34.5697, 78.3
1172.0, 3.9842, 34.57, 77.9
1173.0, 3.9825, 34.5699, 77.2
1174.0, 3.9754, 34.5691, 76.3
1175.0, 3.9683, 34.5688, 75.1
1176.0, 3.9666, 34.569, 74
1177.0, 3.9675, 34.5693, 73.1
1178.0, 3.9674, 34.5696, 72.6
1179.0, 3.9634, 34.5696, 72.6
1180.0, 3.9585, 34.5695, 73.3
1181.0, 3.9549, 34.5694, 74.7
1182.0, 3.9516, 34.5694, 76.6
1183.0, 3.9482, 34.5694, 78.3
1184.0, 3.9445, 34.5692, 79.5
1185.0, 3.9409, 34.5691, 80
1186.0, 3.9391, 34.5692, 79.6
1187.0, 3.9375, 34.5694, 78.5
1188.0, 3.9355, 34.5697, 77
1189.0, 3.9342, 34.5698, 75.6
1190.0, 3.9315, 34.5701, 74.8
1191.0, 3.9328, 34.5711, 74.7
1192.0, 3.9239, 34.5724, 75.1
1193.0, 3.9191, 34.5723, 75.8
1194.0, 3.917, 34.5721, 76.5
1195.0, 3.915, 34.572, 77.1
1196.0, 3.9058, 34.5726, 77.5
1197.0, 3.9024, 34.573, 78.1
1198.0, 3.9022, 34.5733, 78.6
1199.0, 3.8952, 34.5734, 79.4
1200.0, 3.8896, 34.5734, 79.9
1201.0, 3.8855, 34.5735, 80.1
1202.0, 3.8842, 34.5735, 79.8
1203.0, 3.8832, 34.5736, 79
1204.0, 3.8827, 34.5736, 77.8
1205.0, 3.8805, 34.5738, 75.9
1206.0, 3.8716, 34.574, 73.9
1207.0, 3.8591, 34.5738, 72.7
1208.0, 3.8513, 34.5735, 72.5
1209.0, 3.8485, 34.5734, 73.3
1210.0, 3.8465, 34.5733, 74.7
1211.0, 3.8447, 34.5732, 76.1
1212.0, 3.8423, 34.5732, 76.9
1213.0, 3.8362, 34.5734, 76.4
1214.0, 3.8316, 34.5733, 75
1215.0, 3.8249, 34.5732, 73.5
1216.0, 3.8216, 34.5731, 72.9
1217.0, 3.8172, 34.5731, 73.2
1218.0, 3.8151, 34.5731, 74.1
1219.0, 3.8141, 34.573, 75.2
1220.0, 3.8093, 34.5732, 76.2
1221.0, 3.7997, 34.5735, 76.8
1222.0, 3.7912, 34.5737, 77.1
1223.0, 3.7877, 34.5738, 77.4
1224.0, 3.7846, 34.5737, 77.5
1225.0, 3.7828, 34.5738, 77.8
1226.0, 3.782, 34.574, 78.3
1227.0, 3.7808, 34.5743, 78.4
1228.0, 3.7793, 34.5745, 78
1229.0, 3.7783, 34.5745, 77.5
1230.0, 3.7775, 34.5746, 77
1231.0, 3.7775, 34.5746, 77.1
1232.0, 3.7778, 34.5749, 77.9
1233.0, 3.778, 34.5749, 78.2
1234.0, 3.7777, 34.5753, 78
1235.0, 3.7759, 34.5753, 77.8
1236.0, 3.7724, 34.5751, 78.1
1237.0, 3.765, 34.5753, 78.6
1238.0, 3.7593, 34.5752, 79.4
1239.0, 3.7539, 34.5751, 80
1240.0, 3.749, 34.575, 80.2
1241.0, 3.7432, 34.5752, 78.7
1242.0, 3.7418, 34.5752, 77
1243.0, 3.7324, 34.5756, 76.1
1244.0, 3.7213, 34.5762, 76
1245.0, 3.7163, 34.5764, 76.8
1246.0, 3.7119, 34.5764, 78
1247.0, 3.7102, 34.5764, 79.2
1248.0, 3.7091, 34.5766, 79.4
1249.0, 3.7069, 34.5767, 78.7
1250.0, 3.7058, 34.5767, 78
1251.0, 3.7007, 34.5767, 77.8
1252.0, 3.6966, 34.5768, 78.2
1253.0, 3.6934, 34.577, 79.1
1254.0, 3.6919, 34.577, 80
1255.0, 3.6907, 34.577, 80.4
1256.0, 3.6897, 34.577, 80.5
1257.0, 3.6887, 34.5771, 80.2
