CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_51_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 03:54:00
#CTD_START_LATITUDE: -2.9993
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 51
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
547.0, 7.3561, 34.5984, 40.4, -999
548.0, 7.3462, 34.5982, 40.6, -999
549.0, 7.3411, 34.5977, 40.9, -999
550.0, 7.3373, 34.5976, 41.2, -999
551.0, 7.3349, 34.5976, 41.3, -999
552.0, 7.3312, 34.5977, 41.2, -999
553.0, 7.3265, 34.5976, 41.2, -999
554.0, 7.326, 34.5976, 41.1, -999
555.0, 7.324, 34.5975, 41.2, -999
556.0, 7.3222, 34.5973, 41.3, -999
557.0, 7.3209, 34.5973, 41.4, -999
558.0, 7.3152, 34.5971, 41.5, -999
559.0, 7.2994, 34.5965, 41.8, -999
560.0, 7.2454, 34.594, 42.3, -999
561.0, 7.2354, 34.593, 43, -999
562.0, 7.2326, 34.5927, 43.9, -999
563.0, 7.231, 34.5928, 44.8, -999
564.0, 7.2025, 34.5916, 45.4, -999
565.0, 7.1714, 34.5901, 45.7, -999
566.0, 7.1548, 34.5895, 46, -999
567.0, 7.1313, 34.5886, 46.3, -999
568.0, 7.0982, 34.587, 46.9, -999
569.0, 7.0722, 34.5858, 47.3, -999
570.0, 7.0539, 34.585, 47.6, -999
571.0, 7.0469, 34.5847, 47.9, -999
572.0, 7.0435, 34.5847, 48, -999
573.0, 7.0402, 34.5847, 47.9, -999
574.0, 7.035, 34.5847, 47.8, -999
575.0, 7.0344, 34.5846, 47.5, -999
576.0, 7.0342, 34.5851, 47.3, -999
577.0, 7.0319, 34.585, 47, -999
578.0, 7.0184, 34.5844, 47, -999
579.0, 7.0026, 34.5838, 47.1, -999
580.0, 6.9848, 34.5831, 47.4, -999
581.0, 6.98, 34.5827, 47.8, -999
582.0, 6.9742, 34.5825, 48.3, -999
583.0, 6.9731, 34.5822, 48.9, -999
584.0, 6.9703, 34.5821, 49.3, -999
585.0, 6.9661, 34.5822, 49.6, -999
586.0, 6.9632, 34.5821, 49.6, -999
587.0, 6.9596, 34.5821, 49.4, -999
588.0, 6.9591, 34.5821, 49.2, -999
589.0, 6.9561, 34.582, 48.9, -999
590.0, 6.9494, 34.5818, 48.7, -999
591.0, 6.9421, 34.5816, 48.5, -999
592.0, 6.9345, 34.5813, 48.3, -999
593.0, 6.9305, 34.5812, 48.2, -999
594.0, 6.9276, 34.5809, 48.1, -999
595.0, 6.9258, 34.5811, 48.1, -999
596.0, 6.9203, 34.5809, 48, -999
597.0, 6.915, 34.5807, 48, -999
598.0, 6.9091, 34.5806, 48.1, -999
599.0, 6.9003, 34.5802, 48.2, -999
600.0, 6.8925, 34.5798, 48.3, -999
601.0, 6.886, 34.5797, 48.6, -999
602.0, 6.8813, 34.5795, 48.8, -999
603.0, 6.8769, 34.5794, 48.9, -999
604.0, 6.8693, 34.579, 49.1, -999
605.0, 6.8563, 34.5785, 49.3, -999
606.0, 6.8494, 34.578, 49.5, -999
607.0, 6.8438, 34.5779, 49.8, -999
608.0, 6.8348, 34.5774, 50.1, -999
609.0, 6.8265, 34.5772, 50.6, -999
610.0, 6.8059, 34.5764, 50.8, -999
611.0, 6.7969, 34.576, 51.2, -999
612.0, 6.7854, 34.5755, 51.6, -999
613.0, 6.7675, 34.5747, 52.2, -999
614.0, 6.7512, 34.574, 52.7, -999
615.0, 6.7424, 34.5736, 53.1, -999
616.0, 6.739, 34.5735, 53.5, -999
617.0, 6.7349, 34.5733, 53.8, -999
618.0, 6.7305, 34.5733, 54, -999
619.0, 6.7271, 34.573, 54.1, -999
620.0, 6.7236, 34.5728, 54.2, -999
621.0, 6.7199, 34.5727, 54.4, -999
622.0, 6.715, 34.5726, 54.4, -999
623.0, 6.7108, 34.5723, 54.4, -999
624.0, 6.7061, 34.5722, 54.4, -999
625.0, 6.7016, 34.572, 54.5, -999
626.0, 6.6988, 34.572, 54.5, -999
627.0, 6.6964, 34.5718, 54.6, -999
628.0, 6.6929, 34.5719, 54.6, -999
629.0, 6.6882, 34.5718, 54.5, -999
630.0, 6.6849, 34.5716, 54.5, -999
631.0, 6.6831, 34.5717, 54.5, -999
632.0, 6.6804, 34.5714, 54.6, -999
633.0, 6.6795, 34.5713, 54.8, -999
634.0, 6.6784, 34.5713, 54.8, -999
635.0, 6.6776, 34.5712, 54.9, -999
636.0, 6.6754, 34.5714, 54.9, -999
637.0, 6.6728, 34.5711, 55, -999
638.0, 6.6689, 34.571, 55.3, -999
639.0, 6.6656, 34.5706, 55.6, -999
640.0, 6.6516, 34.57, 56, -999
641.0, 6.64, 34.5695, 56.5, -999
642.0, 6.6291, 34.569, 57.3, -999
643.0, 6.6104, 34.5683, 57.9, -999
644.0, 6.5837, 34.5671, 58.3, -999
645.0, 6.5725, 34.5668, 58.7, -999
646.0, 6.5716, 34.5666, 59.2, -999
647.0, 6.5707, 34.5666, 59.5, -999
648.0, 6.5674, 34.5665, 59.7, -999
649.0, 6.5584, 34.5664, 59.7, -999
650.0, 6.5561, 34.5664, 59.6, -999
651.0, 6.5362, 34.5657, 59.7, -999
652.0, 6.5187, 34.5649, 59.8, -999
653.0, 6.5123, 34.5646, 60, -999
654.0, 6.5086, 34.5644, 60.3, -999
655.0, 6.5034, 34.5642, 60.8, -999
656.0, 6.4992, 34.5641, 61.2, -999
657.0, 6.4966, 34.5642, 61.3, -999
658.0, 6.4909, 34.5642, 61.2, -999
659.0, 6.4806, 34.5639, 61.2, -999
660.0, 6.47, 34.5637, 61.2, -999
661.0, 6.4583, 34.5629, 61.5, -999
662.0, 6.4429, 34.5623, 61.8, -999
663.0, 6.4342, 34.562, 62.4, -999
664.0, 6.4313, 34.5621, 62.8, -999
665.0, 6.4282, 34.562, 62.7, -999
666.0, 6.4224, 34.562, 62.7, -999
667.0, 6.4206, 34.5619, 62.6, -999
668.0, 6.4077, 34.5617, 62.4, -999
669.0, 6.3932, 34.5614, 62.5, -999
670.0, 6.3795, 34.5609, 62.5, -999
671.0, 6.3738, 34.5606, 62.4, -999
672.0, 6.3701, 34.5604, 62.3, -999
673.0, 6.3672, 34.5607, 62.1, -999
674.0, 6.3665, 34.5614, 61.5, -999
675.0, 6.3629, 34.5616, 60.6, -999
676.0, 6.3592, 34.5617, 59.7, -999
677.0, 6.3582, 34.5621, 58.6, -999
678.0, 6.3576, 34.5624, 57.6, -999
679.0, 6.3568, 34.5625, 56.6, -999
680.0, 6.3558, 34.5627, 55.5, -999
681.0, 6.3544, 34.5629, 55, -999
682.0, 6.3522, 34.5628, 55.1, -999
683.0, 6.3487, 34.5628, 55.4, -999
684.0, 6.3439, 34.5627, 55.8, -999
685.0, 6.3397, 34.5626, 56.2, -999
686.0, 6.3363, 34.5623, 56.6, -999
687.0, 6.3304, 34.5624, 57.1, -999
688.0, 6.323, 34.562, 57.5, -999
689.0, 6.308, 34.5612, 58.1, -999
690.0, 6.293, 34.5607, 58.9, -999
691.0, 6.262, 34.5598, 59.8, -999
692.0, 6.2477, 34.5593, 60.5, -999
693.0, 6.2392, 34.5589, 61.1, -999
694.0, 6.2313, 34.5586, 61.6, -999
695.0, 6.2235, 34.5584, 62.1, -999
696.0, 6.219, 34.5584, 62.3, -999
697.0, 6.2179, 34.5584, 62.2, -999
698.0, 6.2162, 34.5585, 62.3, -999
699.0, 6.2072, 34.5583, 62.1, -999
700.0, 6.2043, 34.5582, 62, -999
701.0, 6.2026, 34.5581, 61.6, -999
702.0, 6.2009, 34.558, 61, -999
703.0, 6.2005, 34.5582, 59.9, -999
704.0, 6.1998, 34.5582, 58.2, -999
705.0, 6.198, 34.558, 55.9, -999
706.0, 6.1781, 34.5577, 53.8, -999
707.0, 6.16, 34.557, 52.2, -999
708.0, 6.1471, 34.5564, 51.3, -999
709.0, 6.138, 34.5565, 51.1, -999
710.0, 6.1246, 34.556, 51.5, -999
711.0, 6.1168, 34.5558, 52.1, -999
712.0, 6.1088, 34.5554, 52.9, -999
713.0, 6.1056, 34.5551, 53.4, -999
714.0, 6.1021, 34.5549, 53.9, -999
715.0, 6.0936, 34.5548, 54.3, -999
716.0, 6.0855, 34.5546, 54.4, -999
717.0, 6.0782, 34.5543, 54.6, -999
718.0, 6.0703, 34.5541, 54.9, -999
719.0, 6.0673, 34.554, 55.6, -999
720.0, 6.0622, 34.5542, 56.2, -999
721.0, 6.0556, 34.5541, 56.9, -999
722.0, 6.0447, 34.5536, 57.2, -999
723.0, 6.0365, 34.5541, 57.1, -999
724.0, 6.0317, 34.5546, 56.8, -999
725.0, 6.0319, 34.5554, 56.1, -999
726.0, 6.0302, 34.5555, 55.4, -999
727.0, 6.0289, 34.5553, 55.3, -999
728.0, 6.0288, 34.5554, 55.8, -999
729.0, 6.0286, 34.5553, 56.8, -999
730.0, 6.0277, 34.5552, 57.9, -999
731.0, 6.0268, 34.5552, 59.2, -999
732.0, 6.0256, 34.5552, 59.8, -999
733.0, 6.0255, 34.5551, 59.8, -999
734.0, 6.0248, 34.5552, 59.5, -999
735.0, 6.0241, 34.5552, 59.2, -999
736.0, 6.0229, 34.555, 58.9, -999
737.0, 6.0174, 34.5546, 58.7, -999
738.0, 6.0064, 34.5541, 58.3, -999
739.0, 6.0004, 34.5542, 57.7, -999
740.0, 5.9959, 34.5544, 56.6, -999
741.0, 5.9894, 34.5552, 55.1, -999
742.0, 5.9863, 34.5551, 53.8, -999
743.0, 5.985, 34.5549, 53.4, -999
744.0, 5.9836, 34.5548, 53.8, -999
745.0, 5.9817, 34.5549, 54.8, -999
746.0, 5.972, 34.5545, 56.2, -999
747.0, 5.9596, 34.554, 57.4, -999
748.0, 5.9563, 34.5541, 57.9, -999
749.0, 5.952, 34.5542, 57.4, -999
750.0, 5.9512, 34.5543, 56.3, -999
751.0, 5.9491, 34.5545, 55.1, -999
752.0, 5.9492, 34.5547, 54.3, -999
753.0, 5.9495, 34.5548, 54.3, -999
754.0, 5.9496, 34.5547, 54.9, -999
755.0, 5.9495, 34.5548, 55.9, -999
756.0, 5.9494, 34.5549, 57, -999
757.0, 5.9443, 34.555, 57.6, -999
758.0, 5.9363, 34.5548, 57.8, -999
759.0, 5.93, 34.5546, 57.4, -999
760.0, 5.9282, 34.5545, 55.3, -999
761.0, 5.9255, 34.5547, 52.9, -999
762.0, 5.9225, 34.5545, 51.8, -999
763.0, 5.9172, 34.5545, 51.7, -999
764.0, 5.9061, 34.5543, 52.7, -999
765.0, 5.892, 34.554, 54.4, -999
766.0, 5.886, 34.5538, 56, -999
767.0, 5.8754, 34.5535, 57.1, -999
768.0, 5.8685, 34.5534, 57.2, -999
769.0, 5.8664, 34.5534, 56.6, -999
770.0, 5.8606, 34.5533, 55.9, -999
771.0, 5.8558, 34.5531, 55.5, -999
772.0, 5.8506, 34.5532, 55.2, -999
773.0, 5.8454, 34.5529, 55, -999
774.0, 5.835, 34.5528, 54.7, -999
775.0, 5.8218, 34.5526, 53.8, -999
776.0, 5.8019, 34.5524, 52.8, -999
777.0, 5.7791, 34.5519, 52.3, -999
778.0, 5.7619, 34.5516, 52.4, -999
779.0, 5.7494, 34.5514, 53, -999
780.0, 5.7419, 34.5513, 53.7, -999
781.0, 5.7376, 34.551, 54.8, -999
782.0, 5.734, 34.5513, 54.8, -999
783.0, 5.7329, 34.5513, 53.8, -999
784.0, 5.7298, 34.5515, 52.9, -999
785.0, 5.7235, 34.5513, 52.8, -999
786.0, 5.709, 34.5516, 53.5, -999
787.0, 5.6945, 34.5518, 55.2, -999
788.0, 5.6879, 34.5518, 57, -999
789.0, 5.6857, 34.552, 58.5, -999
790.0, 5.6841, 34.5522, 59.3, -999
791.0, 5.6819, 34.5524, 59.4, -999
792.0, 5.678, 34.5523, 58.8, -999
793.0, 5.6764, 34.5524, 58, -999
794.0, 5.6754, 34.5525, 57.2, -999
795.0, 5.6744, 34.5525, 56.5, -999
796.0, 5.6688, 34.5525, 56, -999
797.0, 5.6639, 34.5525, 55.5, -999
798.0, 5.6579, 34.5523, 55.2, -999
799.0, 5.6501, 34.5522, 55.2, -999
800.0, 5.6443, 34.552, 55.8, -999
801.0, 5.6373, 34.5521, 56.9, -999
802.0, 5.6254, 34.5518, 58.3, -999
803.0, 5.6164, 34.5518, 59.4, -999
804.0, 5.601, 34.5519, 60, -999
805.0, 5.5846, 34.5518, 60, -999
806.0, 5.5704, 34.5515, 59.5, -999
807.0, 5.562, 34.5512, 58.5, -999
808.0, 5.5565, 34.5514, 57, -999
809.0, 5.5545, 34.5514, 55.5, -999
810.0, 5.5535, 34.5513, 54.7, -999
811.0, 5.553, 34.5514, 54.9, -999
812.0, 5.5527, 34.5515, 55.6, -999
813.0, 5.5524, 34.5514, 56.6, -999
814.0, 5.5521, 34.5516, 57.8, -999
815.0, 5.5506, 34.5517, 58.2, -999
816.0, 5.5498, 34.5516, 57.7, -999
817.0, 5.5489, 34.5517, 57.1, -999
818.0, 5.5459, 34.5517, 56.6, -999
819.0, 5.54, 34.5515, 57.2, -999
820.0, 5.5379, 34.5514, 58.1, -999
821.0, 5.5366, 34.5514, 59, -999
822.0, 5.5346, 34.5513, 59.7, -999
823.0, 5.5288, 34.5511, 60, -999
824.0, 5.5075, 34.5509, 59.5, -999
825.0, 5.488, 34.5503, 58.5, -999
826.0, 5.4841, 34.5503, 57.7, -999
827.0, 5.4808, 34.5502, 57.5, -999
828.0, 5.4751, 34.55, 57.8, -999
829.0, 5.473, 34.55, 58.5, -999
830.0, 5.4712, 34.5498, 59.3, -999
831.0, 5.4696, 34.5501, 59.4, -999
832.0, 5.4664, 34.5502, 59, -999
833.0, 5.4606, 34.55, 58.5, -999
834.0, 5.4541, 34.55, 58.3, -999
835.0, 5.4486, 34.5499, 58.7, -999
836.0, 5.4395, 34.5499, 59.5, -999
837.0, 5.432, 34.5497, 60.5, -999
838.0, 5.4206, 34.5495, 61.3, -999
839.0, 5.4134, 34.5492, 61.5, -999
840.0, 5.4099, 34.549, 61.4, -999
841.0, 5.4051, 34.5488, 60.9, -999
842.0, 5.3972, 34.5487, 60.3, -999
843.0, 5.387, 34.5485, 59.8, -999
844.0, 5.3811, 34.5483, 59.6, -999
845.0, 5.3784, 34.5484, 59.7, -999
846.0, 5.375, 34.5482, 60.2, -999
847.0, 5.3717, 34.5483, 61.2, -999
848.0, 5.3649, 34.5483, 62.2, -999
849.0, 5.3561, 34.5482, 63, -999
850.0, 5.3523, 34.5481, 63.6, -999
851.0, 5.3479, 34.548, 63.1, -999
852.0, 5.3346, 34.5477, 61.3, -999
853.0, 5.3158, 34.5476, 59.2, -999
854.0, 5.3117, 34.5475, 57.8, -999
855.0, 5.3065, 34.5474, 57.7, -999
856.0, 5.3021, 34.5474, 58.6, -999
857.0, 5.299, 34.5474, 60.6, -999
858.0, 5.2953, 34.5474, 62.7, -999
859.0, 5.29, 34.5473, 64.8, -999
860.0, 5.2751, 34.5474, 66.2, -999
861.0, 5.2669, 34.5473, 65.8, -999
862.0, 5.2608, 34.5471, 63.9, -999
863.0, 5.2503, 34.5472, 61.6, -999
864.0, 5.2439, 34.5471, 59.7, -999
865.0, 5.2418, 34.5471, 58.9, -999
866.0, 5.24, 34.5473, 58.9, -999
867.0, 5.2364, 34.5473, 59.7, -999
868.0, 5.2278, 34.5473, 61.2, -999
869.0, 5.2173, 34.5474, 63.2, -999
870.0, 5.2139, 34.5471, 65.2, -999
871.0, 5.2128, 34.5471, 66.9, -999
872.0, 5.2128, 34.547, 68.1, -999
873.0, 5.2122, 34.5471, 68.4, -999
874.0, 5.2081, 34.5471, 66.6, -999
875.0, 5.2063, 34.5471, 64, -999
876.0, 5.204, 34.5473, 61.7, -999
877.0, 5.201, 34.5472, 60.6, -999
878.0, 5.1967, 34.5472, 60.8, -999
879.0, 5.1899, 34.5472, 62, -999
880.0, 5.1737, 34.5472, 63.9, -999
881.0, 5.16, 34.5468, 65.7, -999
882.0, 5.1459, 34.5467, 67.2, -999
883.0, 5.1373, 34.5464, 68.1, -999
884.0, 5.1351, 34.5463, 67.4, -999
885.0, 5.1316, 34.5464, 65.9, -999
886.0, 5.1286, 34.5463, 64.9, -999
887.0, 5.1272, 34.5462, 64.4, -999
888.0, 5.126, 34.5463, 64.5, -999
889.0, 5.1244, 34.5461, 65.1, -999
890.0, 5.1127, 34.5459, 66.1, -999
891.0, 5.0924, 34.5452, 66.6, -999
892.0, 5.0847, 34.5449, 66.4, -999
893.0, 5.076, 34.5449, 66.2, -999
894.0, 5.0681, 34.5446, 65.9, -999
895.0, 5.0612, 34.5444, 65.9, -999
896.0, 5.0556, 34.5443, 66.1, -999
897.0, 5.051, 34.5444, 66.1, -999
898.0, 5.0446, 34.5449, 65.6, -999
899.0, 5.0394, 34.5446, 65.5, -999
900.0, 5.0346, 34.5446, 66, -999
901.0, 5.0275, 34.5443, 67, -999
902.0, 5.0196, 34.5439, 68.3, -999
903.0, 5.0139, 34.5439, 70.1, -999
904.0, 5.0099, 34.5438, 71.3, -999
905.0, 5.0062, 34.5439, 71.2, -999
906.0, 5.0017, 34.544, 70.5, -999
907.0, 4.9967, 34.5445, 69.6, -999
908.0, 4.9941, 34.5443, 69.1, -999
909.0, 4.9908, 34.5444, 69, -999
910.0, 4.9849, 34.5444, 68.9, -999
911.0, 4.9813, 34.5446, 68.4, -999
912.0, 4.9798, 34.5448, 68.1, -999
913.0, 4.9808, 34.5453, 68.4, -999
914.0, 4.9821, 34.5459, 69.2, -999
915.0, 4.9801, 34.5458, 70.5, -999
916.0, 4.9768, 34.5457, 72, -999
917.0, 4.9739, 34.5456, 73.6, -999
918.0, 4.9709, 34.5455, 74.1, -999
919.0, 4.9686, 34.5454, 73.7, -999
920.0, 4.9646, 34.5454, 72.8, -999
921.0, 4.9615, 34.5455, 72, -999
922.0, 4.9574, 34.5451, 71.6, -999
923.0, 4.9545, 34.545, 71.7, -999
924.0, 4.9532, 34.545, 71.9, -999
925.0, 4.9517, 34.545, 72, -999
926.0, 4.9492, 34.545, 72, -999
927.0, 4.9474, 34.5449, 72.2, -999
928.0, 4.9453, 34.5451, 72.5, -999
929.0, 4.9425, 34.5454, 72.6, -999
930.0, 4.9406, 34.5454, 73, -999
931.0, 4.9394, 34.5455, 73.5, -999
932.0, 4.9386, 34.5455, 73.7, -999
933.0, 4.938, 34.5455, 73.2, -999
934.0, 4.9378, 34.5455, 72.3, -999
935.0, 4.9371, 34.5456, 71.4, -999
936.0, 4.9359, 34.5457, 71.2, -999
937.0, 4.9345, 34.5458, 71.5, -999
938.0, 4.9327, 34.5456, 72.3, -999
939.0, 4.931, 34.5457, 73.4, -999
940.0, 4.9286, 34.5457, 73.9, -999
941.0, 4.9225, 34.5458, 73.7, -999
942.0, 4.9172, 34.5459, 73.4, -999
943.0, 4.9143, 34.5458, 73.4, -999
944.0, 4.9138, 34.5458, 73.6, -999
945.0, 4.9135, 34.5458, 74, -999
946.0, 4.9128, 34.5457, 74.4, -999
947.0, 4.9128, 34.5456, 74.5, -999
948.0, 4.9122, 34.5457, 73.4, -999
949.0, 4.9119, 34.5457, 72.1, -999
950.0, 4.9089, 34.5455, 71.3, -999
951.0, 4.9, 34.5454, 71.3, -999
952.0, 4.8876, 34.5451, 72.2, -999
953.0, 4.8828, 34.5451, 73.6, -999
954.0, 4.8808, 34.5449, 74.9, -999
955.0, 4.8777, 34.545, 75.4, -999
956.0, 4.8759, 34.5451, 75.4, -999
957.0, 4.874, 34.5451, 75, -999
958.0, 4.872, 34.5452, 74.6, -999
959.0, 4.8684, 34.5454, 74.2, -999
960.0, 4.8644, 34.5452, 73.9, -999
961.0, 4.8615, 34.5451, 73.7, -999
962.0, 4.8586, 34.5452, 73.3, -999
963.0, 4.8573, 34.5456, 72.7, -999
964.0, 4.8572, 34.5459, 72.1, -999
965.0, 4.8578, 34.5458, 71.9, -999
966.0, 4.8537, 34.5461, 72.4, -999
967.0, 4.8516, 34.5458, 73.8, -999
968.0, 4.847, 34.546, 75.8, -999
969.0, 4.8402, 34.546, 77.5, -999
970.0, 4.8352, 34.546, 78.6, -999
971.0, 4.8331, 34.546, 78.4, -999
972.0, 4.8321, 34.5458, 78.1, -999
973.0, 4.8314, 34.5461, 75.8, -999
974.0, 4.8283, 34.5464, 72.8, -999
975.0, 4.8188, 34.5464, 70.7, -999
976.0, 4.8081, 34.5464, 70.4, -999
977.0, 4.8008, 34.5465, 71.5, -999
978.0, 4.7922, 34.5465, 73.5, -999
979.0, 4.7878, 34.5462, 75.8, -999
980.0, 4.7853, 34.5463, 77.7, -999
981.0, 4.7827, 34.5463, 78.6, -999
982.0, 4.7804, 34.5463, 78.7, -999
983.0, 4.777, 34.5464, 77.6, -999
984.0, 4.772, 34.5465, 76.3, -999
985.0, 4.7647, 34.5466, 75.5, -999
986.0, 4.7536, 34.5466, 75.4, -999
987.0, 4.7458, 34.5464, 75.9, -999
988.0, 4.7393, 34.5467, 76.7, -999
989.0, 4.7351, 34.5468, 77.1, -999
990.0, 4.7314, 34.5467, 77.1, -999
991.0, 4.7291, 34.5468, 76.7, -999
992.0, 4.7266, 34.547, 76.1, -999
993.0, 4.7238, 34.5471, 75.7, -999
994.0, 4.7217, 34.547, 75.6, -999
995.0, 4.7182, 34.5472, 76.1, -999
996.0, 4.7141, 34.5474, 76.9, -999
997.0, 4.7113, 34.5473, 77.7, -999
998.0, 4.7087, 34.5474, 78.2, -999
999.0, 4.7039, 34.5473, 78.4, -999
1000.0, 4.6971, 34.5472, 78.8, -999
1001.0, 4.6911, 34.5472, 79.1, -999
1002.0, 4.6869, 34.5473, 79.2, -999
1003.0, 4.6786, 34.5474, 78.7, -999
1004.0, 4.6707, 34.5474, 77.9, -999
1005.0, 4.6656, 34.5476, 77.3, -999
1006.0, 4.6617, 34.5478, 77, -999
1007.0, 4.658, 34.5479, 77.2, -999
1008.0, 4.6505, 34.5479, 77.7, -999
1009.0, 4.6409, 34.548, 78.6, -999
1010.0, 4.6308, 34.5479, 79.1, -999
1011.0, 4.6219, 34.5479, 79.1, -999
1012.0, 4.6195, 34.548, 78.9, -999
1013.0, 4.617, 34.5482, 78.4, -999
1014.0, 4.6112, 34.5483, 78, -999
1015.0, 4.6028, 34.5483, 77.9, -999
1016.0, 4.5994, 34.5484, 78.5, -999
1017.0, 4.5962, 34.5484, 79.3, -999
1018.0, 4.5893, 34.5486, 80.1, -999
1019.0, 4.582, 34.5486, 80.8, -999
1020.0, 4.5807, 34.5487, 80.7, -999
1021.0, 4.5788, 34.5487, 80, -999
1022.0, 4.5692, 34.5491, 79, -999
1023.0, 4.5697, 34.549, 78, -999
1024.0, 4.5649, 34.5491, 77.6, -999
1025.0, 4.5581, 34.5493, 78, -999
1026.0, 4.5558, 34.549, 78.7, -999
1027.0, 4.5517, 34.5494, 79.9, -999
1028.0, 4.5498, 34.5496, 81, -999
1029.0, 4.5491, 34.5499, 81.3, -999
1030.0, 4.5474, 34.5502, 80.7, -999
1031.0, 4.5432, 34.5503, 79.9, -999
1032.0, 4.5378, 34.5503, 79.1, -999
1033.0, 4.5356, 34.5503, 79, -999
1034.0, 4.5318, 34.5504, 79, -999
1035.0, 4.527, 34.5502, 79, -999
1036.0, 4.527, 34.5503, 79.1, -999
1037.0, 4.5266, 34.5503, 79.7, -999
1038.0, 4.525, 34.5508, 80.5, -999
1039.0, 4.5239, 34.5508, 81.3, -999
1040.0, 4.521, 34.5511, 81.6, -999
1041.0, 4.5147, 34.5512, 81.4, -999
1042.0, 4.5086, 34.5512, 80.8, -999
1043.0, 4.506, 34.5512, 79.8, -999
1044.0, 4.5046, 34.5513, 78.3, -999
1045.0, 4.5033, 34.5515, 77.3, -999
1046.0, 4.5018, 34.5515, 77, -999
1047.0, 4.4997, 34.5516, 77.1, -999
1048.0, 4.4972, 34.5516, 78.2, -999
1049.0, 4.4939, 34.5518, 79.4, -999
1050.0, 4.4889, 34.5516, 80, -999
1051.0, 4.4822, 34.5519, 80.3, -999
1052.0, 4.4754, 34.5523, 80.5, -999
1053.0, 4.4698, 34.5525, 81, -999
1054.0, 4.4673, 34.5525, 81.5, -999
1055.0, 4.466, 34.5525, 81.7, -999
1056.0, 4.4638, 34.5527, 81.3, -999
1057.0, 4.455, 34.553, 80.1, -999
1058.0, 4.4424, 34.5533, 78.5, -999
1059.0, 4.4311, 34.5536, 77.1, -999
1060.0, 4.4262, 34.5536, 76.3, -999
1061.0, 4.4217, 34.5536, 76.2, -999
1062.0, 4.4026, 34.5538, 76.7, -999
1063.0, 4.3799, 34.5543, 77.6, -999
1064.0, 4.3567, 34.5542, 78.7, -999
1065.0, 4.3483, 34.5539, 79.8, -999
1066.0, 4.3439, 34.5538, 80.6, -999
1067.0, 4.3397, 34.554, 81.3, -999
1068.0, 4.3343, 34.5539, 81.7, -999
1069.0, 4.329, 34.5538, 81.6, -999
1070.0, 4.3235, 34.5537, 81.3, -999
1071.0, 4.3152, 34.5535, 80.3, -999
1072.0, 4.303, 34.5531, 78.9, -999
1073.0, 4.2972, 34.5526, 77.3, -999
1074.0, 4.2923, 34.5529, 76.4, -999
1075.0, 4.2897, 34.5531, 75.9, -999
1076.0, 4.288, 34.5533, 76, -999
1077.0, 4.2875, 34.5534, 76.7, -999
1078.0, 4.286, 34.5534, 78, -999
1079.0, 4.2835, 34.5536, 79.7, -999
1080.0, 4.2811, 34.5536, 81.2, -999
1081.0, 4.2801, 34.5534, 82.9, -999
1082.0, 4.278, 34.5538, 84.3, -999
1083.0, 4.2766, 34.5538, 83.3, -999
1084.0, 4.2761, 34.5538, 82, -999
1085.0, 4.2756, 34.5539, 81.2, -999
1086.0, 4.2729, 34.554, 81.6, -999
1087.0, 4.2701, 34.5543, 82.9, -999
1088.0, 4.2654, 34.5541, 84.7, -999
1089.0, 4.2635, 34.5541, 85.9, -999
1090.0, 4.2624, 34.554, 86.1, -999
1091.0, 4.256, 34.5538, 85.8, -999
1092.0, 4.2524, 34.5539, 83.6, -999
1093.0, 4.2458, 34.5539, 81.1, -999
1094.0, 4.2282, 34.5542, 79.8, -999
1095.0, 4.2084, 34.5549, 79.9, -999
1096.0, 4.2011, 34.5548, 81.5, -999
1097.0, 4.1953, 34.555, 83.7, -999
1098.0, 4.186, 34.5551, 85.9, -999
1099.0, 4.1826, 34.5553, 87.1, -999
1100.0, 4.1815, 34.5556, 87.4, -999
1101.0, 4.1815, 34.5563, 87, -999
1102.0, 4.1806, 34.5566, 86.3, -999
1103.0, 4.1791, 34.5566, 85.6, -999
1104.0, 4.1771, 34.5565, 85.1, -999
1105.0, 4.1739, 34.5566, 84.9, -999
1106.0, 4.1714, 34.5565, 84.8, -999
1107.0, 4.1699, 34.5565, 84.5, -999
1108.0, 4.1698, 34.5565, 84.7, -999
1109.0, 4.168, 34.5569, 83.2, -999
1110.0, 4.1673, 34.5568, 81.9, -999
1111.0, 4.1663, 34.557, 81.6, -999
1112.0, 4.1655, 34.5569, 82.2, -999
