CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00081_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:53:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33RO20071215_CTD_81_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 10:34:00
CTD_START_LATITUDE = -18.1663
CTD_START_LONGITUDE = -103.0013
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
484.0, 7.4387, 34.478, 80.7, 0.0249
485.0, 7.4222, 34.4774, 81, 0.0245
486.0, 7.4119, 34.4769, 81, 0.0245
487.0, 7.3954, 34.4761, 81.3, 0.0245
488.0, 7.3735, 34.4755, 81.5, 0.0241
489.0, 7.3661, 34.4751, 81.7, 0.0241
490.0, 7.3635, 34.475, 81.9, 0.0241
491.0, 7.3573, 34.4748, 82.1, 0.0241
492.0, 7.3516, 34.4747, 82.2, 0.0241
493.0, 7.3453, 34.4743, 82.3, 0.0241
494.0, 7.3239, 34.4726, 82.7, 0.0241
495.0, 7.3079, 34.4715, 83.2, 0.0241
496.0, 7.2977, 34.4705, 84.1, 0.0245
497.0, 7.2753, 34.4691, 85, 0.0241
498.0, 7.2587, 34.4691, 85.9, 0.0241
499.0, 7.2492, 34.4688, 86.6, 0.0241
500.0, 7.2383, 34.4681, 87.2, 0.0241
501.0, 7.2246, 34.4676, 87.5, 0.0237
502.0, 7.215, 34.4672, 87.7, 0.0233
503.0, 7.207, 34.4665, 88, 0.0229
504.0, 7.1749, 34.4639, 88.6, 0.0229
505.0, 7.1589, 34.4622, 89.3, 0.0229
506.0, 7.1332, 34.46, 90.1, 0.0229
507.0, 7.123, 34.4617, 90.9, 0.0229
508.0, 7.1147, 34.4624, 91.6, 0.0229
509.0, 7.1061, 34.4622, 91.4, 0.0229
510.0, 7.0889, 34.4616, 90.6, 0.0229
511.0, 7.076, 34.461, 90, 0.0229
512.0, 7.0643, 34.4604, 90, 0.0229
513.0, 7.0484, 34.4591, 90.4, 0.0229
514.0, 7.0259, 34.4584, 91, 0.0229
515.0, 7.0178, 34.4581, 91.8, 0.0229
516.0, 7.0085, 34.457, 92.7, 0.0225
517.0, 7.0012, 34.4562, 93.7, 0.0221
518.0, 6.9935, 34.4558, 94.8, 0.0221
519.0, 6.9868, 34.456, 95.5, 0.0221
520.0, 6.9775, 34.4556, 95.7, 0.0221
521.0, 6.9417, 34.4531, 95.9, 0.0221
522.0, 6.9208, 34.453, 96, 0.0221
523.0, 6.9129, 34.4526, 96.1, 0.0221
524.0, 6.9038, 34.4523, 96.6, 0.0221
525.0, 6.896, 34.452, 97.1, 0.0221
526.0, 6.882, 34.4515, 97.2, 0.0221
527.0, 6.8797, 34.4521, 97.2, 0.0221
528.0, 6.8637, 34.4513, 97.3, 0.0221
529.0, 6.8263, 34.4479, 97.7, 0.0221
530.0, 6.8094, 34.4461, 98.4, 0.0213
531.0, 6.7887, 34.4434, 99.5, 0.0209
532.0, 6.7669, 34.4417, 101.2, 0.0213
533.0, 6.7527, 34.441, 103, 0.0209
534.0, 6.7439, 34.44, 104.7, 0.0209
535.0, 6.7393, 34.44, 105.9, 0.0209
536.0, 6.7352, 34.4398, 106.5, 0.0209
537.0, 6.7314, 34.4399, 106.6, 0.0209
538.0, 6.7177, 34.439, 106.4, 0.0213
539.0, 6.7012, 34.4382, 106.2, 0.0209
540.0, 6.6795, 34.4372, 106.4, 0.0209
541.0, 6.6493, 34.4358, 106.6, 0.0209
542.0, 6.6337, 34.4352, 106.8, 0.0209
543.0, 6.6205, 34.4346, 107.1, 0.0209
544.0, 6.6161, 34.4351, 107.2, 0.0209
545.0, 6.6148, 34.4357, 107.4, 0.0209
546.0, 6.5985, 34.4354, 107.5, 0.0209
547.0, 6.5733, 34.4342, 107.3, 0.0209
548.0, 6.5719, 34.4345, 107, 0.0209
549.0, 6.5585, 34.4334, 107, 0.0209
550.0, 6.5409, 34.4328, 107.4, 0.0209
551.0, 6.533, 34.4324, 107.8, 0.0209
552.0, 6.5182, 34.4316, 108.2, 0.0205
553.0, 6.4987, 34.4308, 108.8, 0.0205
554.0, 6.491, 34.4303, 109.4, 0.0201
555.0, 6.4796, 34.4304, 109.6, 0.0205
556.0, 6.4662, 34.43, 109.8, 0.0201
557.0, 6.45, 34.4289, 109.9, 0.0201
558.0, 6.4419, 34.4282, 110.1, 0.0209
559.0, 6.4329, 34.4279, 110.2, 0.0201
560.0, 6.4329, 34.4292, 110.5, 0.0201
561.0, 6.4216, 34.4296, 110.6, 0.0201
562.0, 6.4149, 34.4301, 110.2, 0.0201
563.0, 6.4053, 34.4295, 109.8, 0.0201
564.0, 6.3937, 34.4286, 109.4, 0.0201
565.0, 6.3825, 34.4279, 109.5, 0.0201
566.0, 6.3782, 34.4281, 109.8, 0.0201
567.0, 6.3746, 34.428, 110.1, 0.0201
568.0, 6.3745, 34.429, 110.4, 0.0201
569.0, 6.372, 34.4293, 110.5, 0.0201
570.0, 6.3561, 34.4283, 110.3, 0.0196
571.0, 6.3524, 34.429, 109.8, 0.0196
572.0, 6.3458, 34.4294, 109.5, 0.0196
573.0, 6.3305, 34.4288, 109.3, 0.0196
574.0, 6.3189, 34.4286, 109.1, 0.0192
575.0, 6.3159, 34.4301, 108.8, 0.0188
576.0, 6.3182, 34.4328, 108.4, 0.0192
577.0, 6.3072, 34.4322, 108.2, 0.0188
578.0, 6.2942, 34.4322, 107.7, 0.0188
579.0, 6.291, 34.4324, 107.4, 0.0192
580.0, 6.2843, 34.4318, 107.5, 0.0188
581.0, 6.2606, 34.429, 108.1, 0.0188
582.0, 6.2466, 34.4273, 108.9, 0.0188
583.0, 6.2365, 34.4267, 109.9, 0.0188
584.0, 6.2295, 34.4264, 110.7, 0.0188
585.0, 6.2272, 34.4265, 111.3, 0.0188
586.0, 6.2266, 34.4264, 111.6, 0.0188
587.0, 6.2206, 34.4267, 111.6, 0.0188
588.0, 6.213, 34.4274, 111.5, 0.0188
589.0, 6.2072, 34.4276, 111, 0.0188
590.0, 6.2014, 34.4282, 110.2, 0.018
591.0, 6.2078, 34.4317, 109.4, 0.018
592.0, 6.2152, 34.4338, 108.6, 0.018
593.0, 6.2152, 34.4343, 107.7, 0.018
594.0, 6.2144, 34.4344, 106.8, 0.0176
595.0, 6.2136, 34.4344, 105.9, 0.0176
596.0, 6.2111, 34.4345, 105.3, 0.018
597.0, 6.203, 34.434, 105.2, 0.018
598.0, 6.1923, 34.4335, 105.6, 0.018
599.0, 6.1741, 34.4322, 106.4, 0.0176
600.0, 6.1535, 34.4311, 107.2, 0.0176
601.0, 6.1446, 34.4307, 108, 0.0176
602.0, 6.1373, 34.4303, 108.8, 0.0176
603.0, 6.1316, 34.4301, 109.4, 0.0176
604.0, 6.1221, 34.4298, 109.7, 0.0176
605.0, 6.1137, 34.43, 109.7, 0.0176
606.0, 6.101, 34.4292, 109.7, 0.0176
607.0, 6.0907, 34.4289, 109.5, 0.0176
608.0, 6.0793, 34.4285, 109.3, 0.0176
609.0, 6.0778, 34.4292, 109.2, 0.0176
610.0, 6.075, 34.4298, 109.2, 0.0176
611.0, 6.0605, 34.4289, 109, 0.0172
612.0, 6.0441, 34.428, 109.1, 0.0168
613.0, 6.0406, 34.428, 109.2, 0.0172
614.0, 6.0401, 34.4279, 109.5, 0.0172
615.0, 6.0388, 34.428, 109.8, 0.0168
616.0, 6.035, 34.4282, 110, 0.0168
617.0, 6.0296, 34.4299, 109.8, 0.0168
618.0, 6.0269, 34.4303, 109.3, 0.0168
619.0, 6.0246, 34.4302, 108.7, 0.0168
620.0, 6.02, 34.4302, 108.1, 0.0168
621.0, 6.0117, 34.4298, 107.7, 0.0172
622.0, 5.998, 34.4297, 107.5, -999
623.0, 5.996, 34.4309, 107.4, 0.0168
624.0, 5.9919, 34.4308, 107.4, 0.0168
625.0, 5.9898, 34.4308, 107.4, 0.0168
626.0, 5.9853, 34.431, 107.5, 0.0168
627.0, 5.9785, 34.4308, 107.6, 0.0168
628.0, 5.9714, 34.4306, 107.7, 0.0168
629.0, 5.9643, 34.4304, 107.7, 0.0168
630.0, 5.955, 34.4308, 107.8, 0.0164
631.0, 5.9457, 34.4297, 107.8, 0.016
632.0, 5.923, 34.4282, 107.9, 0.016
633.0, 5.9047, 34.4263, 108.2, 0.016
634.0, 5.8906, 34.4255, 108.5, 0.0164
635.0, 5.8882, 34.4276, 108.8, 0.0164
636.0, 5.8857, 34.4282, 109, 0.0168
637.0, 5.8794, 34.4284, 109.3, 0.0164
638.0, 5.8704, 34.4289, 109.1, 0.0168
639.0, 5.8692, 34.431, 108.3, 0.0164
640.0, 5.8728, 34.4324, 107.4, 0.016
641.0, 5.8668, 34.4324, 106.6, 0.016
642.0, 5.8564, 34.4321, 105.8, 0.0156
643.0, 5.8469, 34.4319, 105.5, 0.0156
644.0, 5.8337, 34.4313, 105.5, 0.016
645.0, 5.8206, 34.4304, 105.9, 0.0156
646.0, 5.8107, 34.4297, 106.6, 0.0156
647.0, 5.8032, 34.4292, 107.3, 0.0156
648.0, 5.8002, 34.4293, 108, 0.0156
649.0, 5.7973, 34.4294, 108.4, 0.0156
650.0, 5.7931, 34.4307, 108.4, 0.0156
651.0, 5.7951, 34.4326, 108, 0.0156
652.0, 5.7953, 34.4333, 107.5, 0.0156
653.0, 5.7899, 34.4331, 107, 0.0156
654.0, 5.7857, 34.4331, 106.2, 0.0156
655.0, 5.7883, 34.4345, 104.7, 0.0156
656.0, 5.7948, 34.439, 103.8, 0.0156
657.0, 5.7871, 34.4396, 103.2, 0.0156
658.0, 5.787, 34.4399, 102.4, 0.0156
659.0, 5.7811, 34.44, 101.5, 0.0156
660.0, 5.7762, 34.4398, 100.8, 0.0156
661.0, 5.7608, 34.4387, 100.4, 0.0156
662.0, 5.758, 34.4383, 100.3, 0.0156
663.0, 5.7516, 34.4375, 100.9, 0.0156
664.0, 5.745, 34.4371, 101.6, 0.0156
665.0, 5.7336, 34.4362, 102.3, 0.0156
666.0, 5.7212, 34.4355, 102.8, 0.0152
667.0, 5.7134, 34.4358, 103.2, 0.0148
668.0, 5.7126, 34.4369, 103.3, 0.0144
669.0, 5.7057, 34.4373, 103.2, 0.0144
670.0, 5.7013, 34.4378, 102.8, 0.0144
671.0, 5.6968, 34.4387, 102.2, 0.0144
672.0, 5.6915, 34.439, 101.8, 0.0144
673.0, 5.6761, 34.4384, 101.4, 0.0144
674.0, 5.6708, 34.4393, 101.2, 0.0144
675.0, 5.6702, 34.4403, 101.1, 0.0144
676.0, 5.668, 34.4403, 101.1, 0.0144
677.0, 5.6604, 34.4396, 101.1, 0.0144
678.0, 5.6548, 34.4396, 101, 0.0144
679.0, 5.6491, 34.4398, 100.9, 0.0144
680.0, 5.6458, 34.4399, 100.9, 0.0144
681.0, 5.6392, 34.4402, 100.9, 0.0144
682.0, 5.632, 34.4405, 100.9, 0.0144
683.0, 5.6227, 34.4404, 100.9, 0.0144
684.0, 5.6106, 34.4402, 100.9, 0.0144
685.0, 5.6068, 34.4408, 100.9, 0.0144
686.0, 5.6038, 34.4412, 101, 0.0144
687.0, 5.6066, 34.4432, 100.8, 0.0144
688.0, 5.609, 34.4446, 100.7, 0.0144
689.0, 5.6057, 34.4454, 100.2, 0.0144
690.0, 5.6041, 34.4465, 99.6, 0.0144
691.0, 5.6089, 34.4489, 98.8, 0.0144
692.0, 5.6069, 34.4492, 98, 0.0144
693.0, 5.5941, 34.448, 97.4, 0.0144
694.0, 5.5795, 34.4465, 97.1, 0.0144
695.0, 5.5696, 34.4457, 97.3, 0.0144
696.0, 5.5634, 34.4456, 97.8, 0.0144
697.0, 5.5582, 34.4455, 98.5, 0.0144
698.0, 5.5586, 34.4463, 99, 0.014
699.0, 5.5679, 34.4513, 98.8, 0.014
700.0, 5.5527, 34.4494, 98.4, 0.0136
701.0, 5.5386, 34.4483, 97.6, 0.014
702.0, 5.5406, 34.4488, 96.7, 0.0136
703.0, 5.5563, 34.4528, 96, 0.014
704.0, 5.5606, 34.4539, 95.8, 0.0136
705.0, 5.5535, 34.4531, 95.6, 0.0136
706.0, 5.5441, 34.452, 95.3, 0.0136
707.0, 5.5304, 34.4504, 95.3, 0.0136
708.0, 5.5154, 34.449, 95.8, 0.0136
709.0, 5.5062, 34.448, 96.9, 0.0136
710.0, 5.5018, 34.4481, 98.2, 0.0136
711.0, 5.4981, 34.4479, 99.2, 0.0136
712.0, 5.4876, 34.4474, 99.9, 0.0136
713.0, 5.4753, 34.4466, 100.4, 0.0136
714.0, 5.4651, 34.4462, 100.6, 0.0136
715.0, 5.4634, 34.4467, 100.6, 0.0136
716.0, 5.4561, 34.4491, 100.3, 0.0136
717.0, 5.456, 34.4504, 99.6, 0.0136
718.0, 5.466, 34.453, 98.5, 0.0136
719.0, 5.4753, 34.4556, 96.8, 0.0136
720.0, 5.4751, 34.456, 95.4, 0.0136
721.0, 5.4743, 34.4562, 94.5, 0.0136
722.0, 5.4722, 34.4564, 94, 0.0136
723.0, 5.4586, 34.4555, 94, 0.0136
724.0, 5.4473, 34.4557, 94.1, 0.0136
725.0, 5.4529, 34.4577, 94.2, 0.0136
726.0, 5.4507, 34.4579, 94.5, 0.0136
727.0, 5.4473, 34.4579, 94.6, 0.0136
728.0, 5.4431, 34.4585, 94.5, 0.0136
729.0, 5.4307, 34.4582, 94.5, 0.0136
730.0, 5.4242, 34.4583, 94.6, 0.0136
731.0, 5.4215, 34.4581, 94.8, 0.0136
732.0, 5.421, 34.458, 95.3, 0.0136
733.0, 5.4157, 34.4571, 95.7, 0.0136
734.0, 5.4055, 34.456, 96.1, 0.0136
735.0, 5.4008, 34.4564, 96.5, 0.0136
736.0, 5.3983, 34.4573, 96.7, 0.0136
737.0, 5.3946, 34.4589, 96.6, 0.0136
738.0, 5.4008, 34.4617, 96.1, 0.014
739.0, 5.3983, 34.4618, 95.2, 0.0136
740.0, 5.3903, 34.4616, 94.2, 0.0136
741.0, 5.3837, 34.461, 93.5, 0.0136
742.0, 5.3772, 34.4609, 93, 0.0132
743.0, 5.3735, 34.4611, 93, 0.0136
744.0, 5.3744, 34.4616, 93.2, 0.0136
745.0, 5.3761, 34.462, 93.5, 0.0128
746.0, 5.3763, 34.4624, 93.6, 0.0128
747.0, 5.3773, 34.4632, 93.6, 0.0128
748.0, 5.3702, 34.4645, 93.4, 0.0128
749.0, 5.3651, 34.4653, 93.1, 0.0128
750.0, 5.3623, 34.4653, 92.7, 0.0132
751.0, 5.3599, 34.4655, 92.2, 0.0128
752.0, 5.3583, 34.4656, 91.9, 0.0128
753.0, 5.3554, 34.4659, 91.8, 0.0128
754.0, 5.3505, 34.4664, 91.9, 0.0124
755.0, 5.3475, 34.4665, 92, 0.0124
756.0, 5.3449, 34.4665, 92.1, 0.0124
757.0, 5.3419, 34.4664, 92.3, 0.0124
758.0, 5.3343, 34.4658, 92.4, 0.0124
759.0, 5.3275, 34.4656, 92.6, 0.0124
760.0, 5.3181, 34.4648, 93, 0.0124
761.0, 5.3118, 34.4654, 93.5, 0.0124
762.0, 5.3052, 34.4661, 93.9, 0.0124
763.0, 5.3064, 34.4673, 94, 0.0124
764.0, 5.3071, 34.4677, 93.7, 0.0124
765.0, 5.3016, 34.4678, 93.3, 0.0124
766.0, 5.2995, 34.4682, 92.8, 0.0124
767.0, 5.2995, 34.4688, 92.3, 0.0124
768.0, 5.297, 34.4689, 91.9, 0.0124
769.0, 5.2942, 34.4691, 91.5, 0.0124
770.0, 5.2847, 34.4693, 91.6, 0.0124
771.0, 5.2778, 34.4695, 91.7, 0.0124
772.0, 5.2744, 34.4698, 91.8, 0.0124
773.0, 5.268, 34.471, 91.9, 0.0124
774.0, 5.2623, 34.4714, 92, 0.0124
775.0, 5.2599, 34.4713, 92, 0.0124
776.0, 5.258, 34.4712, 91.8, 0.0124
777.0, 5.2533, 34.4711, 91.8, 0.0124
778.0, 5.2464, 34.471, 91.9, 0.0124
779.0, 5.2444, 34.4712, 92.1, 0.0124
780.0, 5.244, 34.4713, 92.4, 0.0124
781.0, 5.2433, 34.4716, 92.5, 0.0124
782.0, 5.2427, 34.472, 92.5, 0.0124
783.0, 5.2414, 34.4721, 92.3, 0.0124
784.0, 5.2407, 34.4723, 91.9, 0.0124
785.0, 5.2334, 34.4726, 91.6, 0.0124
786.0, 5.2303, 34.4739, 91.4, 0.012
787.0, 5.2253, 34.4743, 91.3, 0.0124
788.0, 5.2114, 34.4737, 91.3, 0.012
789.0, 5.2038, 34.4734, 91.4, 0.012
790.0, 5.2024, 34.4733, 91.6, 0.0124
791.0, 5.2015, 34.4733, 92, 0.0116
792.0, 5.1986, 34.4731, 92.5, 0.012
793.0, 5.1953, 34.4731, 93, 0.012
794.0, 5.1919, 34.4737, 93.3, 0.0116
795.0, 5.1897, 34.4739, 93.4, 0.0116
796.0, 5.1846, 34.4736, 93.4, 0.012
797.0, 5.1797, 34.474, 93.3, 0.012
798.0, 5.1776, 34.4737, 93.3, 0.0116
799.0, 5.1715, 34.4741, 93.3, 0.0116
800.0, 5.1692, 34.4741, 93.4, 0.0116
801.0, 5.1665, 34.4738, 93.5, 0.0116
802.0, 5.1587, 34.4729, 93.8, 0.0116
803.0, 5.1526, 34.4725, 94.2, 0.0116
804.0, 5.1512, 34.4739, 94.5, 0.0116
805.0, 5.1438, 34.4747, 94.8, 0.0116
806.0, 5.1305, 34.4749, 94.9, 0.0116
807.0, 5.1317, 34.4758, 94.8, 0.0116
808.0, 5.1279, 34.4756, 94.5, 0.0116
809.0, 5.1201, 34.4752, 94.2, 0.0116
810.0, 5.1144, 34.4757, 94.1, 0.0116
811.0, 5.1059, 34.4754, 94.1, 0.0116
812.0, 5.0998, 34.4755, 94.2, 0.0116
813.0, 5.104, 34.4773, 94, 0.0116
814.0, 5.1074, 34.4783, 93.7, 0.0116
815.0, 5.1082, 34.4787, 93.1, 0.0116
816.0, 5.1031, 34.4786, 92.1, 0.0116
817.0, 5.0879, 34.4773, 91.9, 0.0116
818.0, 5.0798, 34.4769, 92.2, 0.0116
819.0, 5.0749, 34.4767, 93.1, 0.0116
820.0, 5.0769, 34.4776, 94.1, 0.0116
821.0, 5.0705, 34.4771, 94.8, 0.0116
822.0, 5.0752, 34.4788, 94.8, 0.0116
823.0, 5.0873, 34.4818, 94.1, 0.0116
824.0, 5.0842, 34.4819, 92.9, 0.0116
825.0, 5.0836, 34.4824, 91.3, 0.0116
826.0, 5.0817, 34.4827, 89.8, 0.0116
827.0, 5.0771, 34.4827, 89.2, 0.0116
828.0, 5.0578, 34.4817, 89.3, 0.0116
829.0, 5.0471, 34.4819, 89.9, 0.0116
830.0, 5.0452, 34.4818, 91.1, 0.0116
831.0, 5.0397, 34.4813, 92.6, 0.0116
832.0, 5.0348, 34.4811, 93.6, 0.0116
833.0, 5.0219, 34.4805, 94.5, 0.0116
834.0, 5.0079, 34.4799, 95.4, 0.0116
835.0, 5.0046, 34.4801, 96.2, 0.0116
836.0, 5.0008, 34.4805, 97, 0.0116
837.0, 4.9965, 34.4803, 97.6, 0.0116
838.0, 4.993, 34.4803, 97.7, 0.0112
839.0, 4.9926, 34.4802, 97.4, 0.0116
840.0, 4.9922, 34.4808, 96.8, 0.0116
841.0, 4.9895, 34.4816, 96, 0.0116
842.0, 4.9877, 34.4822, 95, 0.0112
843.0, 4.9846, 34.4825, 94, 0.0112
844.0, 4.9786, 34.4828, 93.3, 0.0116
845.0, 4.975, 34.483, 92.9, 0.0112
846.0, 4.9722, 34.4831, 92.6, 0.0116
847.0, 4.9683, 34.4837, 92.5, 0.0116
848.0, 4.9675, 34.4838, 92.7, 0.0116
849.0, 4.9662, 34.4839, 92.7, 0.0116
850.0, 4.9626, 34.4841, 92.7, 0.0116
851.0, 4.9576, 34.4845, 92.7, 0.0112
852.0, 4.9568, 34.4846, 92.7, 0.0112
853.0, 4.956, 34.4846, 92.7, 0.0112
854.0, 4.9542, 34.4848, 92.7, 0.0116
855.0, 4.9479, 34.4847, 92.8, 0.0116
856.0, 4.9424, 34.4848, 93, 0.0112
857.0, 4.9358, 34.485, 93.2, 0.0108
858.0, 4.9323, 34.4851, 93.4, 0.0108
859.0, 4.9284, 34.4855, 93.6, 0.0108
860.0, 4.9217, 34.4863, 93.6, 0.0108
861.0, 4.9197, 34.4866, 93.3, 0.0108
862.0, 4.9154, 34.4871, 92.9, 0.0104
863.0, 4.9095, 34.487, 92.5, 0.0104
864.0, 4.9059, 34.4871, 92.2, 0.0108
865.0, 4.9056, 34.4874, 91.8, 0.0104
866.0, 4.903, 34.4878, 91.6, 0.0104
867.0, 4.8984, 34.4879, 91.6, 0.0104
868.0, 4.8943, 34.4881, 91.8, 0.0104
869.0, 4.8872, 34.4883, 91.9, 0.0104
870.0, 4.8804, 34.4888, 92, 0.0104
871.0, 4.8717, 34.4892, 92.2, 0.0104
872.0, 4.8644, 34.4892, 92.6, 0.0104
873.0, 4.8563, 34.489, 93, 0.0104
874.0, 4.8518, 34.4891, 93.3, 0.0104
875.0, 4.85, 34.4897, 93.6, 0.0104
876.0, 4.8418, 34.4897, 93.8, 0.0104
877.0, 4.8382, 34.4905, 93.7, 0.0104
878.0, 4.841, 34.4922, 93.5, 0.0104
879.0, 4.8387, 34.4924, 93.3, 0.0104
880.0, 4.8303, 34.492, 93.2, 0.0104
881.0, 4.8184, 34.4912, 93.3, 0.0104
882.0, 4.8066, 34.4907, 93.4, 0.0104
883.0, 4.7984, 34.4913, 93.8, 0.0104
884.0, 4.796, 34.4916, 94.1, 0.0104
885.0, 4.7939, 34.4918, 94.4, 0.0104
886.0, 4.7898, 34.4921, 94.5, 0.0104
887.0, 4.7863, 34.4922, 94.6, 0.0104
888.0, 4.7822, 34.492, 94.5, 0.0104
889.0, 4.78, 34.492, 94.5, 0.0104
890.0, 4.7778, 34.4921, 94.6, 0.0104
891.0, 4.7702, 34.4921, 94.8, 0.0104
892.0, 4.7671, 34.4923, 95.1, 0.0104
893.0, 4.7665, 34.4924, 95.3, 0.0104
894.0, 4.7654, 34.4927, 95.5, 0.0104
895.0, 4.7634, 34.493, 95.8, 0.0104
896.0, 4.7611, 34.4928, 96.1, 0.0104
897.0, 4.7592, 34.4932, 96.1, 0.0104
898.0, 4.7558, 34.4936, 96, 0.0104
899.0, 4.7502, 34.4942, 95.8, 0.0104
900.0, 4.7485, 34.4948, 95.6, 0.0104
901.0, 4.7466, 34.4951, 95.4, 0.0104
902.0, 4.7464, 34.4951, 95.2, 0.0104
903.0, 4.7472, 34.4948, 95, 0.0104
904.0, 4.7496, 34.4948, 94.6, 0.0104
905.0, 4.7426, 34.4953, 94.6, 0.0104
906.0, 4.7421, 34.4963, 94.5, 0.0104
907.0, 4.7387, 34.4966, 94.3, 0.0104
908.0, 4.7372, 34.4974, 93.8, 0.0104
909.0, 4.7335, 34.4978, 93.2, 0.0104
910.0, 4.7292, 34.498, 92.4, 0.0104
911.0, 4.7264, 34.4983, 91.2, 0.0104
912.0, 4.7185, 34.4979, 90.6, 0.0104
913.0, 4.7162, 34.4984, 90.5, 0.0104
914.0, 4.7141, 34.4986, 90.8, 0.0104
915.0, 4.7116, 34.4986, 91.4, 0.0104
916.0, 4.709, 34.499, 91.8, 0.0104
917.0, 4.7054, 34.4992, 92.2, 0.0104
918.0, 4.701, 34.4992, 92.4, 0.0104
919.0, 4.6968, 34.4994, 92.3, 0.0104
920.0, 4.6864, 34.5, 92.3, 0.0104
921.0, 4.6822, 34.5003, 92.3, 0.0104
922.0, 4.6802, 34.5002, 92.4, 0.0104
923.0, 4.6789, 34.5003, 92.3, 0.0104
924.0, 4.6772, 34.5007, 92.2, 0.0104
925.0, 4.6745, 34.501, 92.1, 0.0104
926.0, 4.672, 34.5013, 92, 0.0104
927.0, 4.6681, 34.5014, 91.8, 0.0104
928.0, 4.6673, 34.5014, 91.5, 0.0104
929.0, 4.6665, 34.5015, 91.2, 0.0104
930.0, 4.6659, 34.5016, 91, 0.01
931.0, 4.6647, 34.502, 90.7, 0.01
932.0, 4.6586, 34.5028, 90.5, 0.01
933.0, 4.654, 34.5032, 90.4, 0.0104
934.0, 4.6469, 34.5028, 90.3, 0.01
935.0, 4.6425, 34.5028, 90.1, 0.0096
936.0, 4.641, 34.5031, 89.8, 0.01
937.0, 4.6332, 34.5041, 89.9, 0.0096
938.0, 4.6317, 34.5043, 89.9, 0.0096
939.0, 4.6234, 34.5042, 89.7, 0.0096
940.0, 4.6122, 34.505, 89.4, 0.01
941.0, 4.6064, 34.5051, 89.2, 0.0096
942.0, 4.5987, 34.5047, 89.2, 0.0096
943.0, 4.5926, 34.5047, 89.5, 0.0092
944.0, 4.591, 34.5046, 90.2, 0.0092
945.0, 4.588, 34.5045, 91, 0.0092
946.0, 4.5853, 34.5045, 91.7, 0.0092
947.0, 4.5822, 34.5048, 92.3, 0.0092
948.0, 4.5786, 34.5049, 92.6, 0.0092
949.0, 4.5763, 34.505, 92.7, 0.0092
950.0, 4.5735, 34.5049, 92.7, 0.0092
951.0, 4.5722, 34.5052, 92.6, 0.0096
952.0, 4.5707, 34.5053, 92.3, 0.0096
953.0, 4.5683, 34.5056, 92.1, 0.0096
954.0, 4.5646, 34.5056, 92, 0.0096
955.0, 4.5598, 34.5058, 91.9, 0.0092
956.0, 4.5547, 34.5062, 91.9, 0.0092
957.0, 4.5509, 34.5064, 91.8, 0.0092
958.0, 4.5507, 34.5064, 91.8, 0.0092
959.0, 4.5498, 34.5064, 91.7, 0.0092
960.0, 4.5469, 34.5066, 91.6, 0.0092
961.0, 4.5402, 34.5069, 91.4, 0.0092
962.0, 4.5342, 34.5078, 91.2, 0.0092
963.0, 4.53, 34.5076, 91, 0.0092
964.0, 4.5284, 34.5077, 90.7, 0.0092
965.0, 4.526, 34.5081, 90.2, 0.0092
966.0, 4.526, 34.5086, 89.9, 0.0092
967.0, 4.5263, 34.509, 89.5, 0.0092
968.0, 4.5228, 34.5087, 89.1, 0.0092
969.0, 4.5199, 34.5088, 88.8, 0.0092
970.0, 4.5181, 34.5088, 89.1, 0.0092
971.0, 4.5139, 34.5085, 89.5, 0.0092
972.0, 4.5109, 34.5088, 89.8, 0.0092
973.0, 4.5058, 34.5094, 89.9, 0.0092
974.0, 4.5011, 34.5099, 89.9, 0.0092
975.0, 4.4952, 34.5102, 89.6, 0.0092
976.0, 4.4932, 34.511, 89, 0.0092
977.0, 4.4902, 34.5111, 88.4, 0.0092
978.0, 4.4882, 34.5117, 87.8, 0.0092
979.0, 4.4836, 34.5118, 87.5, 0.0092
980.0, 4.4792, 34.5116, 87.1, 0.0092
981.0, 4.4746, 34.5122, 86.7, 0.0092
982.0, 4.4693, 34.5131, 86.3, 0.0092
983.0, 4.4672, 34.5133, 85.8, 0.0092
984.0, 4.4656, 34.5134, 85.1, 0.0092
985.0, 4.4637, 34.5136, 84.9, 0.0096
986.0, 4.4599, 34.5137, 85.1, 0.0092
987.0, 4.4561, 34.5138, 85.2, 0.0092
