CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_50_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 09:05:07
#CTD_START_LATITUDE: -61.5163333333333
#CTD_START_LONGITUDE: -54.8751666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, -0.4535, 34.4866, 6.45912, -0.0643, 13.8155
422, -0.4535, 34.4865, 6.45842, -0.0725, 13.8155
423, -0.4536, 34.4868, 6.45831, -0.0699, 13.8155
424, -0.4539, 34.487, 6.45823, -0.0783, 13.8155
425, -0.4539, 34.4869, 6.45927, -0.0666, 13.8155
426, -0.4539, 34.4869, 6.46011, -0.0738, 13.8155
427, -0.454, 34.4869, 6.4578, -0.0608, 13.8155
428, -0.4548, 34.4873, 6.4545, -0.0607, 13.8155
429, -0.4593, 34.4903, 6.45021, -0.0698, 13.8155
430, -0.4639, 34.4933, 6.44455, -0.0589, 13.8155
431, -0.4645, 34.4937, 6.44043, -0.0783, 13.8155
432, -0.4655, 34.4942, 6.43689, -0.0655, 13.8155
433, -0.4695, 34.4972, 6.43036, -0.0762, 13.8155
434, -0.4665, 34.4951, 6.42339, -0.0631, 13.8155
435, -0.4746, 34.501, 6.41666, -0.0832, 13.8155
436, -0.4787, 34.5029, 6.40937, -0.065, 13.8155
437, -0.4821, 34.5037, 6.40501, -0.0619, 13.8155
438, -0.4901, 34.5059, 6.40247, -0.0719, 13.8155
439, -0.4938, 34.5064, 6.40046, -0.0742, 13.8155
440, -0.5102, 34.509, 6.39902, -0.0865, 13.8155
441, -0.5146, 34.5099, 6.39576, -0.0793, 13.8155
442, -0.5169, 34.5104, 6.39568, -0.0706, 13.8155
443, -0.519, 34.5104, 6.39784, -0.0754, 13.8155
444, -0.5202, 34.5106, 6.3977, -0.078, 13.8155
445, -0.5189, 34.5098, 6.39743, -0.0835, 13.8155
446, -0.5305, 34.512, 6.39743, -0.0797, 13.8155
447, -0.5341, 34.5126, 6.39984, -0.0651, 13.8155
448, -0.5336, 34.5126, 6.40448, -0.0707, 13.8155
449, -0.5312, 34.512, 6.40361, -0.0776, 13.8155
450, -0.5298, 34.5118, 6.40404, -0.0928, 13.8155
451, -0.5297, 34.5117, 6.40059, -0.0712, 13.8155
452, -0.5303, 34.5118, 6.40154, -0.0598, 13.8155
453, -0.531, 34.5119, 6.39784, -0.0727, 13.8155
454, -0.5303, 34.5116, 6.39407, -0.0643, 13.8155
455, -0.5304, 34.5118, 6.39381, -0.0808, 13.8155
456, -0.5299, 34.5117, 6.39106, -0.0549, 13.8155
457, -0.5308, 34.5117, 6.39405, -0.0703, 13.8155
458, -0.5319, 34.5118, 6.39942, -0.0766, 13.8155
459, -0.5351, 34.5123, 6.39974, -0.0583, 13.8155
460, -0.5431, 34.5136, 6.40243, -0.0752, 13.8155
461, -0.5501, 34.5145, 6.40296, -0.0656, 13.8155
462, -0.553, 34.5154, 6.40887, -0.0778, 13.8155
463, -0.557, 34.5159, 6.40896, -0.0831, 13.8155
464, -0.5515, 34.5145, 6.41115, -0.085, 13.8155
465, -0.5828, 34.5201, 6.41075, -0.0853, 13.8155
466, -0.5814, 34.52, 6.40892, -0.0829, 13.8155
467, -0.5817, 34.5198, 6.40885, -0.0736, 13.8155
468, -0.5823, 34.5197, 6.41167, -0.085, 13.8155
469, -0.5947, 34.5219, 6.41429, -0.0656, 13.8155
470, -0.5966, 34.5222, 6.41158, -0.0821, 13.8155
471, -0.5984, 34.5227, 6.40964, -0.0581, 13.8155
472, -0.5914, 34.5214, 6.40826, -0.0858, 13.8155
473, -0.5931, 34.5213, 6.40857, -0.0674, 13.8155
474, -0.5956, 34.5219, 6.41476, -0.0897, 13.8155
475, -0.5949, 34.5218, 6.41795, -0.0699, 13.8155
476, -0.5991, 34.5219, 6.41811, -0.0767, 13.8155
477, -0.6076, 34.5239, 6.41797, -0.0888, 13.8155
478, -0.6091, 34.5242, 6.41736, -0.0944, 13.8155
479, -0.6104, 34.5244, 6.41646, -0.0905, 13.8155
480, -0.6094, 34.5241, 6.41349, -0.0771, 13.8155
481, -0.6061, 34.5236, 6.41184, -0.0776, 13.8155
482, -0.6058, 34.5235, 6.41562, -0.081, 13.8155
483, -0.61, 34.524, 6.41856, -0.0808, 13.8155
484, -0.6126, 34.5243, 6.42051, -0.0783, 13.8155
485, -0.6129, 34.5245, 6.42022, -0.085, 13.8155
486, -0.6153, 34.5247, 6.41669, -0.0872, 13.8155
487, -0.6169, 34.525, 6.41647, -0.0731, 13.8155
488, -0.6166, 34.525, 6.4143, -0.0771, 13.8155
489, -0.6151, 34.5248, 6.41328, -0.0765, 13.8155
490, -0.6147, 34.5248, 6.41581, -0.075, 13.8155
491, -0.6163, 34.5248, 6.41887, -0.0708, 13.8155
492, -0.6166, 34.525, 6.42018, -0.068, 13.8155
493, -0.6181, 34.5251, 6.42003, -0.0821, 13.8155
494, -0.6185, 34.5251, 6.41934, -0.0582, 13.8155
495, -0.6156, 34.5248, 6.41752, -0.0771, 13.8155
496, -0.62, 34.5252, 6.41588, -0.0757, 13.8155
497, -0.6203, 34.5257, 6.41512, -0.0616, 13.8155
498, -0.6214, 34.5258, 6.41312, -0.0786, 13.8155
499, -0.6222, 34.5258, 6.41281, -0.0833, 13.8155
500, -0.619, 34.5253, 6.41432, -0.0749, 13.8155
501, -0.6211, 34.5257, 6.41578, -0.0815, 13.8155
502, -0.6193, 34.5254, 6.4165, -0.0857, 13.8155
503, -0.6175, 34.525, 6.41686, -0.1012, 13.8155
504, -0.6188, 34.5252, 6.41715, -0.088, 13.8155
505, -0.6181, 34.5251, 6.41782, -0.0916, 13.8155
506, -0.6183, 34.5252, 6.41884, -0.0767, 13.8155
507, -0.6158, 34.5248, 6.41868, -0.0605, 13.8155
508, -0.6141, 34.5245, 6.41658, -0.0804, 13.8155
509, -0.6141, 34.5246, 6.41626, -0.0716, 13.8155
510, -0.6138, 34.5245, 6.41697, -0.0882, 13.8155
511, -0.6152, 34.5246, 6.41761, -0.0789, 13.8155
512, -0.6162, 34.5248, 6.41572, -0.0822, 13.8155
513, -0.6161, 34.5248, 6.41667, -0.0849, 13.8155
514, -0.6158, 34.5248, 6.41676, -0.0868, 13.8155
515, -0.6151, 34.5247, 6.41728, -0.0735, 13.8155
516, -0.6203, 34.5257, 6.41543, -0.0844, 13.8155
517, -0.6209, 34.526, 6.41466, -0.0756, 13.8155
518, -0.6176, 34.5251, 6.41662, -0.087, 13.8155
519, -0.6133, 34.5247, 6.41756, -0.0799, 13.8155
520, -0.6147, 34.5246, 6.41713, -0.0818, 13.8155
521, -0.6175, 34.5252, 6.41956, -0.0848, 13.8155
522, -0.6114, 34.5244, 6.42178, -0.0706, 13.8155
523, -0.6088, 34.5239, 6.42324, -0.0869, 13.8155
524, -0.6086, 34.524, 6.4238, -0.0825, 13.8155
525, -0.6087, 34.524, 6.42389, -0.0749, 13.8155
526, -0.6092, 34.5241, 6.42075, -0.0794, 13.8155
527, -0.6093, 34.5241, 6.42201, -0.0755, 13.8155
528, -0.6094, 34.5242, 6.42306, -0.0848, 13.8155
529, -0.6092, 34.524, 6.42388, -0.0886, 13.8155
530, -0.609, 34.5242, 6.42211, -0.0834, 13.8155
531, -0.6082, 34.524, 6.42165, -0.0772, 13.8155
532, -0.6089, 34.524, 6.42247, -0.0892, 13.8155
533, -0.6103, 34.5244, 6.42296, -0.0713, 13.8155
534, -0.6102, 34.5243, 6.42159, -0.0756, 13.8155
535, -0.6095, 34.5242, 6.42181, -0.0754, 13.8155
536, -0.6079, 34.524, 6.42316, -0.0793, 13.8155
537, -0.6084, 34.524, 6.42308, -0.086, 13.8155
538, -0.6089, 34.5242, 6.42252, -0.102, 13.8155
539, -0.6095, 34.5243, 6.4195, -0.075, 13.8155
540, -0.6081, 34.524, 6.42075, -0.0847, 13.8155
541, -0.6086, 34.5241, 6.42029, -0.0697, 13.8155
542, -0.6123, 34.5244, 6.4204, -0.0733, 13.8155
543, -0.6137, 34.5251, 6.41994, -0.0982, 13.8155
544, -0.6116, 34.5246, 6.41898, -0.0994, 13.8155
545, -0.6128, 34.5245, 6.4187, -0.0805, 13.8155
546, -0.6137, 34.5247, 6.41654, -0.08, 13.8155
547, -0.6134, 34.5249, 6.41575, -0.094, 13.8155
548, -0.613, 34.5248, 6.41948, -0.0843, 13.8155
549, -0.6138, 34.5248, 6.42256, -0.0797, 13.8155
550, -0.6113, 34.5246, 6.42579, -0.0752, 13.8155
551, -0.6116, 34.5246, 6.42593, -0.0858, 13.8155
552, -0.6111, 34.5246, 6.42674, -0.0889, 13.8155
553, -0.6087, 34.5239, 6.42427, -0.0779, 13.8155
554, -0.6097, 34.5241, 6.42101, -0.079, 13.8155
555, -0.6099, 34.5242, 6.41806, -0.0819, 13.8155
556, -0.6206, 34.5258, 6.41951, -0.0967, 13.8155
557, -0.6262, 34.5269, 6.42055, -0.0883, 13.8155
558, -0.6272, 34.527, 6.42105, -0.0759, 13.8155
559, -0.6258, 34.5267, 6.42111, -0.0677, 13.8155
560, -0.6262, 34.5269, 6.42275, -0.0737, 13.8155
561, -0.6234, 34.5265, 6.42235, -0.0869, 13.8155
562, -0.6229, 34.5263, 6.42184, -0.0833, 13.8155
563, -0.6206, 34.526, 6.42178, -0.0789, 13.8155
564, -0.6212, 34.5262, 6.42614, -0.0899, 13.8155
565, -0.6187, 34.5257, 6.42499, -0.0886, 13.8155
566, -0.6181, 34.5257, 6.42169, -0.0972, 13.8155
567, -0.617, 34.5251, 6.42116, -0.0962, 13.8155
568, -0.6167, 34.5251, 6.42138, -0.0843, 13.8155
569, -0.6175, 34.5255, 6.42354, -0.0862, 13.8155
570, -0.6161, 34.5254, 6.42731, -0.0793, 13.8155
571, -0.6156, 34.5254, 6.4274, -0.0879, 13.8155
572, -0.6142, 34.5251, 6.42721, -0.0751, 13.8155
573, -0.6167, 34.525, 6.42522, -0.0953, 13.8155
574, -0.618, 34.5257, 6.42392, -0.0802, 13.8155
575, -0.6183, 34.5256, 6.42319, -0.0594, 13.8155
576, -0.618, 34.5257, 6.42205, -0.0865, 13.8155
577, -0.6172, 34.5256, 6.42682, -0.0874, 13.8155
578, -0.6177, 34.5255, 6.43076, -0.0673, 13.8155
579, -0.6245, 34.5266, 6.4298, -0.0844, 13.8155
580, -0.6268, 34.527, 6.42931, -0.089, 13.8155
581, -0.6261, 34.5272, 6.42824, -0.0701, 13.8155
582, -0.627, 34.5269, 6.429, -0.0834, 13.8155
583, -0.6304, 34.5275, 6.42643, -0.0767, 13.8155
584, -0.6286, 34.5273, 6.42451, -0.0786, 13.8155
585, -0.6282, 34.5271, 6.42479, -0.0912, 13.8155
586, -0.6311, 34.5277, 6.42588, -0.0747, 13.8155
587, -0.6308, 34.5275, 6.42889, -0.0658, 13.8155
588, -0.6283, 34.5272, 6.43206, -0.0884, 13.8155
589, -0.626, 34.527, 6.43495, -0.0966, 13.8155
590, -0.6195, 34.526, 6.43489, -0.0797, 13.8155
591, -0.6204, 34.526, 6.43063, -0.0849, 13.8155
592, -0.6231, 34.5265, 6.42938, -0.0743, 13.8155
593, -0.6219, 34.5263, 6.42855, -0.1008, 13.8155
594, -0.6287, 34.5272, 6.42409, -0.0895, 13.8155
595, -0.627, 34.5271, 6.42643, -0.0914, 13.8155
596, -0.6242, 34.5268, 6.43519, -0.0978, 13.8155
597, -0.6279, 34.527, 6.43546, -0.0772, 13.8155
598, -0.6229, 34.5266, 6.43339, -0.0888, 13.8155
599, -0.6203, 34.526, 6.43146, -0.0845, 13.8155
600, -0.6213, 34.5259, 6.4305, -0.0919, 13.8155
601, -0.6218, 34.5256, 6.4296, -0.087, 13.8155
602, -0.622, 34.5262, 6.42759, -0.0867, 13.8155
603, -0.622, 34.5264, 6.4315, -0.0794, 13.8155
604, -0.6222, 34.5265, 6.43141, -0.0871, 13.8155
605, -0.6224, 34.5263, 6.43013, -0.0956, 13.8155
606, -0.6223, 34.5265, 6.4293, -0.0768, 13.8155
607, -0.6253, 34.5266, 6.42989, -0.0966, 13.8155
608, -0.6308, 34.5277, 6.43074, -0.0853, 13.8155
609, -0.6312, 34.5278, 6.43121, -0.0806, 13.8155
610, -0.6313, 34.5278, 6.43115, -0.0876, 13.8155
611, -0.6313, 34.5278, 6.43132, -0.0848, 13.8155
612, -0.6312, 34.5276, 6.42869, -0.0785, 13.8155
613, -0.6304, 34.5278, 6.43559, -0.0904, 13.8155
614, -0.6248, 34.527, 6.43575, -0.0863, 13.8155
615, -0.6241, 34.5266, 6.43593, -0.1121, 13.8155
616, -0.6245, 34.5267, 6.43601, -0.0845, 13.8155
617, -0.6247, 34.5267, 6.43543, -0.0897, 13.8155
618, -0.6253, 34.5268, 6.43361, -0.0942, 13.8155
619, -0.6251, 34.5268, 6.43331, -0.0768, 13.8155
620, -0.6248, 34.5268, 6.43225, -0.0809, 13.8155
621, -0.6277, 34.5274, 6.43358, -0.0932, 13.8155
622, -0.628, 34.5275, 6.43129, -0.0928, 13.8155
623, -0.6241, 34.5267, 6.43075, -0.0819, 13.8155
624, -0.624, 34.5266, 6.42965, -0.0799, 13.8155
625, -0.6252, 34.5268, 6.42652, -0.0873, 13.8155
626, -0.6262, 34.5267, 6.42543, -0.0832, 13.8155
627, -0.6308, 34.5279, 6.42682, -0.0994, 13.8155
628, -0.6312, 34.5279, 6.43064, -0.0799, 13.8155
629, -0.6311, 34.5278, 6.42885, -0.0848, 13.8155
630, -0.6302, 34.5277, 6.42867, -0.0914, 13.8155
631, -0.63, 34.5276, 6.42949, -0.0824, 13.8155
632, -0.6294, 34.5275, 6.43236, -0.0761, 13.8155
633, -0.6291, 34.5274, 6.4332, -0.0928, 13.8155
634, -0.6287, 34.5274, 6.43317, -0.0973, 13.8155
635, -0.629, 34.5276, 6.43463, -0.0839, 13.8155
636, -0.629, 34.5274, 6.43426, -0.0902, 13.8155
637, -0.6297, 34.5276, 6.43311, -0.0815, 13.8155
638, -0.63, 34.5278, 6.43041, -0.0943, 13.8155
639, -0.6289, 34.5275, 6.4306, -0.09, 13.8155
640, -0.6285, 34.5273, 6.43186, -0.0928, 13.8155
641, -0.6278, 34.5273, 6.43339, -0.0808, 13.8155
642, -0.6276, 34.5272, 6.43482, -0.0803, 13.8155
643, -0.6279, 34.5274, 6.43552, -0.0999, 13.8155
644, -0.627, 34.5273, 6.43557, -0.0831, 13.8155
645, -0.627, 34.5274, 6.43377, -0.0883, 13.8155
646, -0.6269, 34.5273, 6.43085, -0.0911, 13.8155
647, -0.6271, 34.5273, 6.43176, -0.0819, 13.8155
648, -0.627, 34.5274, 6.43297, -0.0905, 13.8155
649, -0.6273, 34.5274, 6.43442, -0.0949, 13.8155
650, -0.6278, 34.5275, 6.43477, -0.0975, 13.8155
651, -0.6277, 34.5274, 6.43409, -0.0976, 13.8155
652, -0.626, 34.5275, 6.4328, -0.0907, 13.8155
653, -0.6265, 34.5273, 6.43227, -0.0856, 13.8155
654, -0.6267, 34.5275, 6.43278, -0.0828, 13.8155
655, -0.625, 34.5275, 6.43541, -0.1005, 13.8155
656, -0.6239, 34.5271, 6.43513, -0.0827, 13.8155
657, -0.623, 34.5269, 6.43539, -0.0978, 13.8155
658, -0.6235, 34.5268, 6.43378, -0.0793, 13.8155
659, -0.6232, 34.5267, 6.43234, -0.0897, 13.8155
660, -0.6233, 34.5271, 6.4341, -0.0979, 13.8155
661, -0.623, 34.5269, 6.43525, -0.0973, 13.8155
662, -0.6222, 34.5269, 6.43532, -0.0866, 13.8155
663, -0.622, 34.5268, 6.43371, -0.0769, 13.8155
664, -0.6217, 34.5267, 6.43121, -0.0775, 13.8155
665, -0.6215, 34.5265, 6.43137, -0.0922, 13.8155
666, -0.6218, 34.5267, 6.4332, -0.0863, 13.8155
667, -0.622, 34.5269, 6.43412, -0.0913, 13.8155
668, -0.6226, 34.5268, 6.43108, -0.0821, 13.8155
669, -0.6223, 34.5269, 6.42989, -0.0846, 13.8155
670, -0.6221, 34.5268, 6.42951, -0.0989, 13.8155
671, -0.6215, 34.5265, 6.43063, -0.0864, 13.8155
672, -0.6206, 34.5263, 6.43266, -0.0864, 13.8155
673, -0.6209, 34.5265, 6.43474, -0.0883, 13.8155
674, -0.621, 34.5266, 6.43539, -0.0943, 13.8155
675, -0.621, 34.5266, 6.43324, -0.0863, 13.8155
676, -0.6208, 34.5266, 6.43144, -0.0913, 13.8155
677, -0.6206, 34.5264, 6.43261, -0.0957, 13.8155
678, -0.6204, 34.5263, 6.43405, -0.086, 13.8155
679, -0.6205, 34.5265, 6.43508, -0.0896, 13.8155
680, -0.6205, 34.5265, 6.43515, -0.0878, 13.8155
681, -0.6215, 34.5266, 6.43496, -0.0973, 13.8155
682, -0.623, 34.527, 6.43586, -0.0893, 13.8155
683, -0.6229, 34.5269, 6.43692, -0.0905, 13.8155
684, -0.6228, 34.5269, 6.43662, -0.0947, 13.8155
685, -0.6212, 34.5267, 6.43551, -0.0901, 13.8155
686, -0.6204, 34.5265, 6.43223, -0.0888, 13.8155
687, -0.6209, 34.5266, 6.43188, -0.084, 13.8155
688, -0.6229, 34.5269, 6.42989, -0.0911, 13.8155
689, -0.623, 34.527, 6.42998, -0.0896, 13.8155
690, -0.6218, 34.5268, 6.43313, -0.0916, 13.8155
691, -0.6211, 34.5266, 6.43413, -0.0952, 13.8155
692, -0.6216, 34.5267, 6.43408, -0.1062, 13.8155
693, -0.6219, 34.5268, 6.43249, -0.0848, 13.8155
694, -0.6218, 34.527, 6.4362, -0.0859, 13.8155
695, -0.6215, 34.5267, 6.43752, -0.0874, 13.8155
696, -0.6214, 34.5267, 6.43812, -0.0894, 13.8155
697, -0.6216, 34.5267, 6.43773, -0.1021, 13.8155
698, -0.6222, 34.5269, 6.43666, -0.0911, 13.8155
699, -0.6223, 34.5269, 6.43585, -0.0884, 13.8155
700, -0.6222, 34.5267, 6.43642, -0.0978, 13.8155
701, -0.6216, 34.5267, 6.43621, -0.087, 13.8155
702, -0.6216, 34.5269, 6.43595, -0.1013, 13.8155
703, -0.6211, 34.5268, 6.4402, -0.0966, 13.8155
704, -0.6209, 34.5267, 6.44183, -0.1127, 13.8155
705, -0.6226, 34.5269, 6.44288, -0.0867, 13.8155
706, -0.6218, 34.527, 6.44295, -0.0799, 13.8155
707, -0.6221, 34.5269, 6.44056, -0.0806, 13.8155
708, -0.6227, 34.5268, 6.43492, -0.0912, 13.8155
709, -0.6228, 34.527, 6.43871, -0.0935, 13.8155
710, -0.6224, 34.5272, 6.43973, -0.0871, 13.8155
711, -0.6201, 34.5267, 6.43669, -0.1078, 13.8155
712, -0.6203, 34.5264, 6.43587, -0.0946, 13.8155
713, -0.6202, 34.5265, 6.43616, -0.0908, 13.8155
714, -0.6196, 34.5266, 6.43764, -0.0898, 13.8155
715, -0.6194, 34.5266, 6.4404, -0.0707, 13.8155
716, -0.6192, 34.5265, 6.43814, -0.1021, 13.8155
717, -0.6196, 34.5266, 6.4361, -0.0877, 13.8155
718, -0.6185, 34.5264, 6.43616, -0.0828, 13.8155
719, -0.6193, 34.5262, 6.43709, -0.1041, 13.8155
720, -0.6199, 34.5264, 6.43802, -0.1009, 13.8155
721, -0.6201, 34.5267, 6.43935, -0.0864, 13.8155
722, -0.6228, 34.5272, 6.43882, -0.0923, 13.8155
723, -0.6229, 34.5272, 6.43831, -0.0929, 13.8155
724, -0.6229, 34.5272, 6.43889, -0.0908, 13.8155
725, -0.6227, 34.5273, 6.43952, -0.0872, 13.8155
726, -0.6224, 34.5272, 6.44045, -0.0892, 13.8155
727, -0.622, 34.5271, 6.44101, -0.0939, 13.8155
728, -0.6224, 34.5271, 6.44047, -0.0962, 13.8155
729, -0.6239, 34.5274, 6.43809, -0.0917, 13.8155
730, -0.6257, 34.528, 6.43774, -0.0946, 13.8155
731, -0.6265, 34.5279, 6.43825, -0.1061, 13.8155
732, -0.6258, 34.528, 6.4384, -0.09, 13.8155
733, -0.624, 34.5275, 6.43858, -0.0984, 13.8155
734, -0.6265, 34.5282, 6.4393, -0.0965, 13.8155
735, -0.6293, 34.5286, 6.43931, -0.0933, 13.8155
736, -0.6295, 34.5291, 6.43574, -0.1014, 13.8155
737, -0.6297, 34.5286, 6.43432, -0.1067, 13.8155
738, -0.6303, 34.5288, 6.43461, -0.0953, 13.8155
739, -0.6288, 34.5284, 6.4321, -0.0868, 13.8155
740, -0.6278, 34.5284, 6.43453, -0.09, 13.8155
741, -0.6316, 34.5291, 6.43715, -0.0939, 13.8155
742, -0.6325, 34.5294, 6.43623, -0.0931, 13.8155
743, -0.6328, 34.5294, 6.43579, -0.0975, 13.8155
744, -0.6328, 34.5293, 6.43305, -0.0976, 13.8155
745, -0.6336, 34.5295, 6.43678, -0.1004, 13.8155
746, -0.6343, 34.5299, 6.43927, -0.0994, 13.8155
747, -0.634, 34.5298, 6.43948, -0.0996, 13.8155
748, -0.6334, 34.5295, 6.43991, -0.0842, 13.8155
749, -0.6336, 34.5296, 6.44034, -0.0869, 13.8155
750, -0.6337, 34.5296, 6.43962, -0.09, 13.8155
751, -0.6339, 34.5296, 6.43824, -0.1027, 13.8155
752, -0.633, 34.5294, 6.43932, -0.1, 13.8155
753, -0.6334, 34.5296, 6.43989, -0.0986, 13.8155
754, -0.6319, 34.5295, 6.44001, -0.0966, 13.8155
755, -0.6312, 34.5293, 6.44045, -0.0992, 13.8155
756, -0.6305, 34.5293, 6.4416, -0.0839, 13.8155
757, -0.6308, 34.5292, 6.4402, -0.0934, 13.8155
758, -0.6311, 34.5294, 6.43872, -0.0889, 13.8155
759, -0.6307, 34.5292, 6.43914, -0.0909, 13.8155
760, -0.6312, 34.5293, 6.44053, -0.0977, 13.8155
761, -0.6317, 34.5294, 6.44079, -0.0972, 13.8155
762, -0.6295, 34.529, 6.43967, -0.098, 13.8155
763, -0.6311, 34.5294, 6.44117, -0.0809, 13.8155
764, -0.6324, 34.5297, 6.44273, -0.0883, 13.8155
765, -0.6326, 34.5297, 6.44195, -0.0843, 13.8155
766, -0.6325, 34.5298, 6.44095, -0.0741, 13.8155
767, -0.6325, 34.5298, 6.44131, -0.0878, 13.8155
768, -0.6328, 34.5299, 6.44178, -0.0949, 13.8155
769, -0.632, 34.5296, 6.44229, -0.1007, 13.8155
770, -0.6319, 34.5295, 6.44296, -0.0965, 13.8155
771, -0.6317, 34.5294, 6.44375, -0.0787, 13.8155
772, -0.6316, 34.5292, 6.44398, -0.103, 13.8155
773, -0.6317, 34.5295, 6.44558, -0.0919, 13.8155
774, -0.6307, 34.5293, 6.44651, -0.0786, 13.8155
775, -0.63, 34.5293, 6.4441, -0.0886, 13.8155
776, -0.6289, 34.5291, 6.4435, -0.1035, 13.8155
777, -0.6268, 34.5283, 6.44329, -0.0856, 13.8155
778, -0.6271, 34.5282, 6.4453, -0.0685, 13.8155
779, -0.6291, 34.5286, 6.44673, -0.0899, 13.8155
780, -0.6287, 34.5288, 6.44943, -0.099, 13.8155
781, -0.629, 34.5289, 6.44727, -0.1005, 13.8155
782, -0.6289, 34.5288, 6.44699, -0.0929, 13.8155
783, -0.6285, 34.5289, 6.44703, -0.0953, 13.8155
784, -0.6287, 34.5289, 6.44532, -0.0902, 13.8155
785, -0.6285, 34.5289, 6.44537, -0.0959, 13.8155
786, -0.6283, 34.5289, 6.44338, -0.0951, 13.8155
787, -0.6284, 34.5288, 6.4433, -0.1009, 13.8155
788, -0.6294, 34.529, 6.44358, -0.0872, 13.8155
789, -0.6296, 34.5289, 6.44442, -0.0871, 13.8155
790, -0.6291, 34.5289, 6.44424, -0.1017, 13.8155
791, -0.6282, 34.5288, 6.44255, -0.0967, 13.8155
792, -0.628, 34.5288, 6.44247, -0.0897, 13.8155
793, -0.628, 34.5287, 6.44509, -0.1025, 13.8155
794, -0.6281, 34.5287, 6.44782, -0.101, 13.8155
795, -0.6284, 34.529, 6.44701, -0.1037, 13.8155
796, -0.6281, 34.529, 6.44706, -0.0944, 13.8155
797, -0.6281, 34.5289, 6.44605, -0.0909, 13.8155
798, -0.6277, 34.5288, 6.44782, -0.0903, 13.8155
799, -0.6274, 34.5287, 6.44963, -0.0988, 13.8155
800, -0.6281, 34.5289, 6.44832, -0.101, 13.8155
801, -0.6328, 34.5296, 6.4479, -0.0986, 13.8155
802, -0.6368, 34.5304, 6.44671, -0.0984, 13.8155
803, -0.6376, 34.5306, 6.44711, -0.095, 13.8155
804, -0.6388, 34.5306, 6.446, -0.0915, 13.8155
805, -0.6395, 34.5308, 6.44475, -0.1033, 13.8155
806, -0.6364, 34.5303, 6.44926, -0.0945, 13.8155
807, -0.6369, 34.5303, 6.45099, -0.0866, 13.8155
808, -0.6363, 34.5303, 6.44982, -0.0923, 13.8155
809, -0.6355, 34.5301, 6.45007, -0.1026, 13.8155
810, -0.6345, 34.5298, 6.44974, -0.0936, 13.8155
811, -0.635, 34.53, 6.449, -0.0991, 13.8155
812, -0.6355, 34.5302, 6.44986, -0.0983, 13.8155
813, -0.6354, 34.5301, 6.45023, -0.0969, 13.8155
814, -0.635, 34.5299, 6.4492, -0.0957, 13.8155
815, -0.6351, 34.53, 6.45093, -0.0967, 13.8155
816, -0.6346, 34.5301, 6.45238, -0.1077, 13.8155
817, -0.635, 34.5301, 6.44966, -0.1076, 13.8155
818, -0.6351, 34.53, 6.44993, -0.1042, 13.8155
819, -0.6367, 34.5303, 6.44921, -0.1009, 13.8155
820, -0.6363, 34.5306, 6.45068, -0.1083, 13.8155
821, -0.637, 34.5303, 6.4488, -0.0923, 13.8155
822, -0.6351, 34.5302, 6.44865, -0.092, 13.8155
823, -0.6343, 34.5299, 6.44814, -0.0837, 13.8155
824, -0.6346, 34.53, 6.44658, -0.0911, 13.8155
825, -0.6348, 34.5301, 6.45125, -0.0833, 13.8155
826, -0.6347, 34.5301, 6.45202, -0.1074, 13.8155
827, -0.6348, 34.5301, 6.45255, -0.1074, 13.8155
828, -0.6347, 34.5301, 6.45193, -0.0876, 13.8155
829, -0.6346, 34.53, 6.45073, -0.0933, 13.8155
830, -0.6346, 34.5299, 6.45062, -0.0963, 13.8155
831, -0.6351, 34.5303, 6.45125, -0.0965, 13.8155
832, -0.6345, 34.53, 6.4516, -0.0929, 13.8155
833, -0.634, 34.5301, 6.45235, -0.0896, 13.8155
834, -0.635, 34.5302, 6.454, -0.0937, 13.8155
835, -0.6351, 34.5302, 6.45438, -0.1048, 13.8155
836, -0.6355, 34.5302, 6.45424, -0.1093, 13.8155
837, -0.6377, 34.5307, 6.45221, -0.1035, 13.8155
838, -0.6402, 34.5314, 6.45232, -0.0887, 13.8155
839, -0.6403, 34.5315, 6.45225, -0.0827, 13.8155
840, -0.64, 34.5311, 6.45295, -0.0804, 13.8155
841, -0.6399, 34.5313, 6.45506, -0.1062, 13.8155
842, -0.6404, 34.5314, 6.45373, -0.096, 13.8155
843, -0.6405, 34.5314, 6.45376, -0.1012, 13.8155
844, -0.6403, 34.5313, 6.45643, -0.1143, 13.8155
845, -0.6397, 34.5312, 6.45954, -0.1056, 13.8155
846, -0.6396, 34.5312, 6.46098, -0.096, 13.8155
