CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617605.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_73_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 08:06:42
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 73
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, 0.3538, 34.5454, 5.80128, -0.0704, 13.8155
422, 0.3659, 34.5448, 5.79467, -0.0572, 13.8155
423, 0.3685, 34.5451, 5.78945, -0.0784, 13.8155
424, 0.3719, 34.5456, 5.78466, -0.0622, 13.8155
425, 0.374, 34.5455, 5.77991, -0.0706, 13.8155
426, 0.3758, 34.5461, 5.77229, -0.0669, 13.8155
427, 0.3766, 34.5467, 5.76606, -0.0626, 13.8155
428, 0.3771, 34.5469, 5.76173, -0.0657, 13.8155
429, 0.3846, 34.5481, 5.75376, -0.0667, 13.8155
430, 0.3906, 34.5493, 5.74978, -0.0612, 13.8155
431, 0.3914, 34.5494, 5.7496, -0.0542, 13.8155
432, 0.3908, 34.5494, 5.74864, -0.0617, 13.8155
433, 0.3914, 34.5494, 5.74843, -0.0748, 13.8155
434, 0.392, 34.5497, 5.74784, -0.0626, 13.8155
435, 0.3936, 34.5501, 5.74341, -0.0773, 13.8155
436, 0.395, 34.5505, 5.74135, -0.07, 13.8155
437, 0.3945, 34.5506, 5.73951, -0.0626, 13.8155
438, 0.3942, 34.5508, 5.73972, -0.0666, 13.8155
439, 0.3933, 34.5509, 5.73918, -0.0656, 13.8155
440, 0.394, 34.5511, 5.74438, -0.0689, 13.8155
441, 0.3927, 34.5519, 5.74212, -0.0715, 13.8155
442, 0.3923, 34.5526, 5.73972, -0.0782, 13.8155
443, 0.3922, 34.5532, 5.73966, -0.079, 13.8155
444, 0.3922, 34.5533, 5.73685, -0.0839, 13.8155
445, 0.3913, 34.554, 5.73556, -0.0739, 13.8155
446, 0.3918, 34.5537, 5.73221, -0.0677, 13.8155
447, 0.3921, 34.5541, 5.72991, -0.0736, 13.8155
448, 0.3941, 34.5553, 5.7268, -0.0679, 13.8155
449, 0.4001, 34.5562, 5.72629, -0.0663, 13.8155
450, 0.4068, 34.5586, 5.72367, -0.0865, 13.8155
451, 0.4087, 34.5587, 5.72237, -0.0551, 13.8155
452, 0.4109, 34.5595, 5.71669, -0.0625, 13.8155
453, 0.4095, 34.5597, 5.71206, -0.0609, 13.8155
454, 0.4074, 34.5605, 5.7124, -0.061, 13.8155
455, 0.4086, 34.5609, 5.70967, -0.0654, 13.8155
456, 0.4051, 34.5606, 5.71056, -0.0838, 13.8155
457, 0.4014, 34.5606, 5.71206, -0.0781, 13.8155
458, 0.4013, 34.5611, 5.71261, -0.0777, 13.8155
459, 0.402, 34.5612, 5.71362, -0.063, 13.8155
460, 0.398, 34.561, 5.71451, -0.064, 13.8155
461, 0.3956, 34.5611, 5.71565, -0.0675, 13.8155
462, 0.3947, 34.5609, 5.71713, -0.0673, 13.8155
463, 0.3912, 34.561, 5.71818, -0.0735, 13.8155
464, 0.3905, 34.5609, 5.71869, -0.0845, 13.8155
465, 0.3895, 34.5608, 5.71908, -0.0613, 13.8155
466, 0.3891, 34.5607, 5.71701, -0.0579, 13.8155
467, 0.3887, 34.5607, 5.71577, -0.0644, 13.8155
468, 0.388, 34.5607, 5.71577, -0.0712, 13.8155
469, 0.3877, 34.5608, 5.71638, -0.0683, 13.8155
470, 0.3878, 34.5606, 5.7179, -0.0679, 13.8155
471, 0.3879, 34.5607, 5.72094, -0.0699, 13.8155
472, 0.3879, 34.5609, 5.72301, -0.0661, 13.8155
473, 0.3881, 34.5609, 5.72345, -0.0782, 13.8155
474, 0.3883, 34.561, 5.7256, -0.0829, 13.8155
475, 0.3874, 34.5608, 5.72342, -0.0908, 13.8155
476, 0.3859, 34.5609, 5.72342, -0.0655, 13.8155
477, 0.3838, 34.561, 5.71985, -0.0659, 13.8155
478, 0.3818, 34.5609, 5.71648, -0.0684, 13.8155
479, 0.3816, 34.5611, 5.7172, -0.0714, 13.8155
480, 0.3814, 34.5612, 5.71989, -0.0798, 13.8155
481, 0.3826, 34.5614, 5.7204, -0.0614, 13.8155
482, 0.3877, 34.5624, 5.71726, -0.0839, 13.8155
483, 0.3991, 34.564, 5.71306, -0.0834, 13.8155
484, 0.4021, 34.5641, 5.70878, -0.071, 13.8155
485, 0.408, 34.565, 5.7035, -0.0698, 13.8155
486, 0.4129, 34.5654, 5.70067, -0.0674, 13.8155
487, 0.414, 34.5656, 5.69698, -0.0723, 13.8155
488, 0.4151, 34.5658, 5.69456, -0.0485, 13.8155
489, 0.4157, 34.5658, 5.69266, -0.0832, 13.8155
490, 0.4174, 34.5661, 5.68943, -0.0788, 13.8155
491, 0.418, 34.5663, 5.68919, -0.0697, 13.8155
492, 0.4175, 34.5663, 5.68921, -0.0702, 13.8155
493, 0.4209, 34.5672, 5.68934, -0.0729, 13.8155
494, 0.4253, 34.5674, 5.68623, -0.0902, 13.8155
495, 0.4301, 34.5682, 5.68239, -0.0644, 13.8155
496, 0.435, 34.5689, 5.67585, -0.0712, 13.8155
497, 0.4384, 34.5696, 5.67022, -0.0816, 13.8155
498, 0.4407, 34.57, 5.66723, -0.0744, 13.8155
499, 0.4451, 34.5712, 5.66755, -0.0752, 13.8155
500, 0.4497, 34.5718, 5.66787, -0.0739, 13.8155
501, 0.4503, 34.5719, 5.66606, -0.0709, 13.8155
502, 0.4515, 34.5721, 5.66252, -0.0693, 13.8155
503, 0.4524, 34.5723, 5.66145, -0.0763, 13.8155
504, 0.4536, 34.5729, 5.65731, -0.0804, 13.8155
505, 0.4651, 34.5746, 5.65112, -0.0766, 13.8155
506, 0.4716, 34.5751, 5.64561, -0.0737, 13.8155
507, 0.4731, 34.5753, 5.63904, -0.0802, 13.8155
508, 0.4824, 34.5768, 5.6319, -0.0822, 13.8155
509, 0.4916, 34.5779, 5.62743, -0.0912, 13.8155
510, 0.4961, 34.5786, 5.62422, -0.0613, 13.8155
511, 0.501, 34.5793, 5.62019, -0.0659, 13.8155
512, 0.5047, 34.5795, 5.61656, -0.0707, 13.8155
513, 0.5063, 34.5798, 5.61332, -0.0785, 13.8155
514, 0.5066, 34.5799, 5.60599, -0.0853, 13.8155
515, 0.5073, 34.5802, 5.60418, -0.0584, 13.8155
516, 0.5093, 34.5803, 5.60393, -0.0611, 13.8155
517, 0.5095, 34.5804, 5.60421, -0.0751, 13.8155
518, 0.5101, 34.5804, 5.60543, -0.0759, 13.8155
519, 0.5116, 34.5809, 5.60377, -0.0646, 13.8155
520, 0.5136, 34.5812, 5.60371, -0.0777, 13.8155
521, 0.5148, 34.5813, 5.60077, -0.0732, 13.8155
522, 0.5172, 34.5816, 5.59933, -0.0701, 13.8155
523, 0.521, 34.5819, 5.59569, -0.0679, 13.8155
524, 0.5209, 34.5823, 5.5963, -0.0733, 13.8155
525, 0.5234, 34.5823, 5.59424, -0.0566, 13.8155
526, 0.5261, 34.5827, 5.59191, -0.0736, 13.8155
527, 0.5314, 34.5834, 5.58972, -0.0737, 13.8155
528, 0.532, 34.5838, 5.58793, -0.0719, 13.8155
529, 0.5359, 34.5841, 5.5884, -0.0549, 13.8155
530, 0.5403, 34.5845, 5.58502, -0.0817, 13.8155
531, 0.5459, 34.5866, 5.58111, -0.0842, 13.8155
532, 0.5697, 34.5884, 5.57262, -0.0755, 13.8155
533, 0.5614, 34.587, 5.55254, -0.0764, 13.8155
534, 0.5893, 34.5939, 5.55085, -0.0798, 13.8155
535, 0.6101, 34.5932, 5.54508, -0.0567, 13.8155
536, 0.6093, 34.5934, 5.53939, -0.0698, 13.8155
537, 0.6096, 34.5938, 5.5335, -0.0722, 13.8155
538, 0.6108, 34.5939, 5.52998, -0.0893, 13.8155
539, 0.6124, 34.5944, 5.52514, -0.0641, 13.8155
540, 0.6116, 34.5947, 5.51934, -0.0838, 13.8155
541, 0.6117, 34.5951, 5.51459, -0.0732, 13.8155
542, 0.6113, 34.5953, 5.51437, -0.0733, 13.8155
543, 0.6133, 34.5955, 5.51471, -0.084, 13.8155
544, 0.6138, 34.5956, 5.51501, -0.0714, 13.8155
545, 0.6144, 34.5958, 5.51375, -0.0714, 13.8155
546, 0.6167, 34.5959, 5.51189, -0.0838, 13.8155
547, 0.6186, 34.5963, 5.51114, -0.0796, 13.8155
548, 0.6193, 34.5962, 5.51087, -0.0786, 13.8155
549, 0.6168, 34.5961, 5.50658, -0.0571, 13.8155
550, 0.6214, 34.5973, 5.50219, -0.0758, 13.8155
551, 0.6293, 34.5984, 5.49801, -0.0659, 13.8155
552, 0.6347, 34.5996, 5.4945, -0.0651, 13.8155
553, 0.6357, 34.5997, 5.49464, -0.0823, 13.8155
554, 0.6348, 34.5996, 5.49353, -0.0716, 13.8155
555, 0.6321, 34.5994, 5.49216, -0.0761, 13.8155
556, 0.6324, 34.5997, 5.49086, -0.0811, 13.8155
557, 0.6305, 34.5992, 5.48812, -0.07, 13.8155
558, 0.6302, 34.5994, 5.48866, -0.0897, 13.8155
559, 0.6318, 34.5994, 5.48955, -0.0768, 13.8155
560, 0.6317, 34.5996, 5.49568, -0.0704, 13.8155
561, 0.6393, 34.6017, 5.49393, -0.0747, 13.8155
562, 0.6555, 34.603, 5.48891, -0.0782, 13.8155
563, 0.6552, 34.6031, 5.48822, -0.0762, 13.8155
564, 0.6453, 34.602, 5.48932, -0.0758, 13.8155
565, 0.6199, 34.6006, 5.49198, -0.0741, 13.8155
566, 0.6088, 34.6007, 5.49608, -0.0696, 13.8155
567, 0.6038, 34.6002, 5.49957, -0.069, 13.8155
568, 0.6001, 34.5998, 5.50411, -0.0766, 13.8155
569, 0.5978, 34.5997, 5.51134, -0.0852, 13.8155
570, 0.5962, 34.6002, 5.51142, -0.0792, 13.8155
571, 0.5989, 34.6, 5.51239, -0.0661, 13.8155
572, 0.6009, 34.6012, 5.5096, -0.0638, 13.8155
573, 0.6, 34.6019, 5.50581, -0.0836, 13.8155
574, 0.6247, 34.6057, 5.50025, -0.0705, 13.8155
575, 0.6396, 34.6052, 5.49582, -0.0749, 13.8155
576, 0.6352, 34.6052, 5.48434, -0.0843, 13.8155
577, 0.6282, 34.6045, 5.47952, -0.0788, 13.8155
578, 0.6188, 34.6043, 5.48344, -0.0844, 13.8155
579, 0.6195, 34.6045, 5.48218, -0.0649, 13.8155
580, 0.6234, 34.605, 5.48039, -0.0725, 13.8155
581, 0.6302, 34.6055, 5.48004, -0.0707, 13.8155
582, 0.6326, 34.6059, 5.47794, -0.0635, 13.8155
583, 0.6342, 34.6059, 5.47956, -0.0711, 13.8155
584, 0.6349, 34.6065, 5.47851, -0.0821, 13.8155
585, 0.6396, 34.6065, 5.47448, -0.0739, 13.8155
586, 0.6484, 34.6081, 5.4662, -0.0585, 13.8155
587, 0.6638, 34.609, 5.46045, -0.0719, 13.8155
588, 0.669, 34.6109, 5.45141, -0.0723, 13.8155
589, 0.6997, 34.6125, 5.44419, -0.0771, 13.8155
590, 0.7035, 34.6131, 5.43688, -0.0811, 13.8155
591, 0.706, 34.6136, 5.43022, -0.0786, 13.8155
592, 0.7061, 34.6139, 5.42583, -0.0818, 13.8155
593, 0.7074, 34.6146, 5.4201, -0.0722, 13.8155
594, 0.7242, 34.6161, 5.41402, -0.0696, 13.8155
595, 0.7222, 34.6159, 5.40161, -0.0728, 13.8155
596, 0.7187, 34.616, 5.40409, -0.0858, 13.8155
597, 0.705, 34.6144, 5.40341, -0.0834, 13.8155
598, 0.6977, 34.6149, 5.3977, -0.0723, 13.8155
599, 0.722, 34.6211, 5.3914, -0.0762, 13.8155
600, 0.7747, 34.6221, 5.38357, -0.0702, 13.8155
601, 0.7801, 34.6223, 5.37201, -0.0797, 13.8155
602, 0.7836, 34.6235, 5.35757, -0.0777, 13.8155
603, 0.7911, 34.6249, 5.35384, -0.075, 13.8155
604, 0.7958, 34.6256, 5.35066, -0.0804, 13.8155
605, 0.7984, 34.626, 5.34651, -0.0704, 13.8155
606, 0.8008, 34.6264, 5.34585, -0.0772, 13.8155
607, 0.7965, 34.6261, 5.34355, -0.0745, 13.8155
608, 0.8005, 34.6272, 5.34126, -0.0707, 13.8155
609, 0.8078, 34.6278, 5.33865, -0.1014, 13.8155
610, 0.8111, 34.6284, 5.33472, -0.0811, 13.8155
611, 0.8139, 34.6282, 5.33179, -0.0892, 13.8155
612, 0.8118, 34.6285, 5.32551, -0.0786, 13.8155
613, 0.8133, 34.6293, 5.31991, -0.0641, 13.8155
614, 0.8229, 34.6301, 5.31731, -0.0789, 13.8155
615, 0.8254, 34.6303, 5.31747, -0.0827, 13.8155
616, 0.828, 34.6312, 5.31316, -0.0831, 13.8155
617, 0.8326, 34.6313, 5.31147, -0.0726, 13.8155
618, 0.8403, 34.6331, 5.30619, -0.0733, 13.8155
619, 0.852, 34.634, 5.29989, -0.0745, 13.8155
620, 0.8543, 34.6342, 5.29537, -0.0818, 13.8155
621, 0.8563, 34.6348, 5.29285, -0.0704, 13.8155
622, 0.8552, 34.635, 5.29335, -0.0847, 13.8155
623, 0.8513, 34.6348, 5.2947, -0.0915, 13.8155
624, 0.8501, 34.6347, 5.29441, -0.0758, 13.8155
625, 0.847, 34.6344, 5.29608, -0.0607, 13.8155
626, 0.8373, 34.6338, 5.29403, -0.0677, 13.8155
627, 0.833, 34.6338, 5.29367, -0.0788, 13.8155
628, 0.8301, 34.6335, 5.29517, -0.0727, 13.8155
629, 0.8334, 34.6335, 5.29883, -0.0764, 13.8155
630, 0.8314, 34.6336, 5.29916, -0.0726, 13.8155
631, 0.8359, 34.6342, 5.2961, -0.0671, 13.8155
632, 0.8431, 34.6346, 5.29316, -0.0727, 13.8155
633, 0.8441, 34.6349, 5.29562, -0.0619, 13.8155
634, 0.8478, 34.6353, 5.29236, -0.0717, 13.8155
635, 0.8632, 34.6383, 5.28806, -0.0814, 13.8155
636, 0.874, 34.6382, 5.28422, -0.075, 13.8155
637, 0.8782, 34.6388, 5.28035, -0.062, 13.8155
638, 0.8799, 34.6386, 5.27974, -0.0745, 13.8155
639, 0.8789, 34.6385, 5.27634, -0.0592, 13.8155
640, 0.8722, 34.6391, 5.26972, -0.0666, 13.8155
641, 0.8774, 34.6388, 5.26948, -0.0727, 13.8155
642, 0.8755, 34.6391, 5.27006, -0.072, 13.8155
643, 0.8731, 34.6392, 5.27083, -0.0831, 13.8155
644, 0.8723, 34.6393, 5.27136, -0.0712, 13.8155
645, 0.8731, 34.6396, 5.27159, -0.062, 13.8155
646, 0.8741, 34.6398, 5.27185, -0.0854, 13.8155
647, 0.8742, 34.6398, 5.26947, -0.0921, 13.8155
648, 0.8762, 34.6401, 5.2669, -0.0722, 13.8155
649, 0.8771, 34.6402, 5.26423, -0.0795, 13.8155
650, 0.8772, 34.6403, 5.26486, -0.067, 13.8155
651, 0.877, 34.6404, 5.26444, -0.0657, 13.8155
652, 0.8773, 34.6404, 5.26175, -0.0811, 13.8155
653, 0.8781, 34.6406, 5.26215, -0.0735, 13.8155
654, 0.8786, 34.6406, 5.26233, -0.0668, 13.8155
655, 0.8789, 34.6405, 5.26255, -0.0762, 13.8155
656, 0.8794, 34.6405, 5.26309, -0.0763, 13.8155
657, 0.8802, 34.6407, 5.26252, -0.0907, 13.8155
658, 0.8835, 34.6413, 5.25963, -0.08, 13.8155
659, 0.8857, 34.6415, 5.25948, -0.0785, 13.8155
660, 0.8867, 34.6415, 5.25881, -0.084, 13.8155
661, 0.8878, 34.6418, 5.25747, -0.0811, 13.8155
662, 0.8885, 34.6418, 5.25744, -0.0813, 13.8155
663, 0.8895, 34.642, 5.25775, -0.0723, 13.8155
664, 0.8893, 34.6419, 5.25684, -0.0853, 13.8155
665, 0.8916, 34.6423, 5.25548, -0.0803, 13.8155
666, 0.8927, 34.6425, 5.25334, -0.0735, 13.8155
667, 0.8932, 34.6424, 5.25206, -0.0783, 13.8155
668, 0.8954, 34.6428, 5.2485, -0.0816, 13.8155
669, 0.8977, 34.6433, 5.24837, -0.0746, 13.8155
670, 0.8994, 34.6435, 5.24867, -0.0643, 13.8155
671, 0.9004, 34.6438, 5.24642, -0.0714, 13.8155
672, 0.9054, 34.6448, 5.24654, -0.0784, 13.8155
673, 0.9068, 34.6451, 5.24652, -0.0677, 13.8155
674, 0.9097, 34.6456, 5.24383, -0.0758, 13.8155
675, 0.912, 34.6459, 5.24025, -0.0662, 13.8155
676, 0.9152, 34.6465, 5.23837, -0.0629, 13.8155
677, 0.9172, 34.6468, 5.23494, -0.0806, 13.8155
678, 0.9156, 34.6466, 5.23119, -0.0776, 13.8155
679, 0.9199, 34.6476, 5.2261, -0.0639, 13.8155
680, 0.9237, 34.648, 5.22369, -0.0746, 13.8155
681, 0.9258, 34.6484, 5.22262, -0.0564, 13.8155
682, 0.9299, 34.6493, 5.21638, -0.0768, 13.8155
683, 0.937, 34.6504, 5.21277, -0.0867, 13.8155
684, 0.9428, 34.6516, 5.21004, -0.0819, 13.8155
685, 0.9447, 34.6518, 5.20611, -0.079, 13.8155
686, 0.9439, 34.6518, 5.20556, -0.0689, 13.8155
687, 0.9458, 34.6522, 5.2045, -0.0749, 13.8155
688, 0.9442, 34.6522, 5.20118, -0.0793, 13.8155
689, 0.9497, 34.6532, 5.19873, -0.0791, 13.8155
690, 0.9524, 34.6536, 5.19833, -0.0819, 13.8155
691, 0.9551, 34.6542, 5.19682, -0.0854, 13.8155
692, 0.9577, 34.6546, 5.19385, -0.0975, 13.8155
693, 0.9579, 34.6546, 5.19414, -0.0793, 13.8155
694, 0.9577, 34.655, 5.19247, -0.0745, 13.8155
695, 0.9599, 34.6555, 5.18968, -0.0818, 13.8155
696, 0.9649, 34.6564, 5.18648, -0.0898, 13.8155
697, 0.968, 34.6566, 5.18327, -0.0696, 13.8155
698, 0.9665, 34.6564, 5.18061, -0.0776, 13.8155
699, 0.9741, 34.6587, 5.18108, -0.0752, 13.8155
700, 0.9786, 34.6588, 5.17838, -0.0823, 13.8155
701, 0.9798, 34.6589, 5.177, -0.0694, 13.8155
702, 0.9809, 34.6588, 5.17352, -0.0634, 13.8155
703, 0.9827, 34.6594, 5.17194, -0.0877, 13.8155
704, 0.9839, 34.6596, 5.16858, -0.0877, 13.8155
705, 0.9857, 34.6603, 5.16283, -0.0711, 13.8155
706, 0.9876, 34.6609, 5.16033, -0.0767, 13.8155
707, 0.9884, 34.6611, 5.16113, -0.0736, 13.8155
708, 0.9884, 34.6613, 5.16164, -0.0781, 13.8155
709, 0.9881, 34.6614, 5.15904, -0.0717, 13.8155
710, 0.9882, 34.6616, 5.1599, -0.0664, 13.8155
711, 0.9882, 34.6616, 5.15991, -0.0637, 13.8155
712, 0.9873, 34.6617, 5.15933, -0.0645, 13.8155
713, 0.9865, 34.6617, 5.15788, -0.0684, 13.8155
714, 0.9862, 34.6619, 5.15602, -0.0748, 13.8155
715, 0.9862, 34.6621, 5.15565, -0.076, 13.8155
716, 0.9866, 34.6624, 5.15539, -0.0805, 13.8155
717, 0.9869, 34.6626, 5.15415, -0.0753, 13.8155
718, 0.9868, 34.6626, 5.15381, -0.0791, 13.8155
719, 0.9869, 34.6626, 5.15613, -0.0716, 13.8155
720, 0.9873, 34.6627, 5.15714, -0.0648, 13.8155
721, 0.9869, 34.6629, 5.15735, -0.08, 13.8155
722, 0.9863, 34.6629, 5.15718, -0.0706, 13.8155
723, 0.9863, 34.6628, 5.15485, -0.0806, 13.8155
724, 0.9863, 34.663, 5.15371, -0.0831, 13.8155
725, 0.9863, 34.6628, 5.15338, -0.0908, 13.8155
726, 0.9862, 34.6628, 5.15268, -0.0761, 13.8155
727, 0.9861, 34.663, 5.15257, -0.0929, 13.8155
728, 0.9862, 34.6631, 5.15634, -0.09, 13.8155
729, 0.9848, 34.6631, 5.15839, -0.0703, 13.8155
730, 0.9792, 34.6634, 5.15838, -0.0645, 13.8155
731, 0.9792, 34.6636, 5.15603, -0.0945, 13.8155
732, 0.9789, 34.6636, 5.1554, -0.0806, 13.8155
733, 0.9785, 34.6638, 5.15571, -0.0782, 13.8155
734, 0.9783, 34.6642, 5.15326, -0.0889, 13.8155
735, 0.9773, 34.6642, 5.15358, -0.0805, 13.8155
736, 0.9775, 34.6643, 5.15546, -0.0824, 13.8155
737, 0.9775, 34.6644, 5.15601, -0.0805, 13.8155
738, 0.9772, 34.6645, 5.15635, -0.0738, 13.8155
739, 0.9773, 34.6645, 5.1541, -0.0775, 13.8155
740, 0.978, 34.6647, 5.1522, -0.0865, 13.8155
741, 0.9783, 34.6649, 5.15268, -0.0703, 13.8155
742, 0.9793, 34.6652, 5.15295, -0.0921, 13.8155
743, 0.9797, 34.6651, 5.15311, -0.0819, 13.8155
744, 0.9799, 34.6653, 5.15325, -0.0878, 13.8155
745, 0.9803, 34.6655, 5.15324, -0.0865, 13.8155
746, 0.9812, 34.6657, 5.1501, -0.0789, 13.8155
747, 0.9812, 34.6656, 5.1477, -0.0799, 13.8155
748, 0.981, 34.666, 5.14789, -0.0819, 13.8155
749, 0.9817, 34.6663, 5.1479, -0.088, 13.8155
750, 0.9817, 34.6664, 5.14855, -0.0701, 13.8155
751, 0.9815, 34.6666, 5.14571, -0.0545, 13.8155
752, 0.9814, 34.6665, 5.14428, -0.1069, 13.8155
753, 0.9811, 34.6666, 5.14485, -0.0859, 13.8155
754, 0.9808, 34.6668, 5.1457, -0.0804, 13.8155
755, 0.9799, 34.6669, 5.14556, -0.0824, 13.8155
756, 0.9799, 34.6669, 5.14395, -0.0823, 13.8155
757, 0.9797, 34.667, 5.14358, -0.0698, 13.8155
758, 0.9787, 34.6673, 5.14458, -0.0751, 13.8155
759, 0.9784, 34.6675, 5.14521, -0.0873, 13.8155
760, 0.9784, 34.6676, 5.14561, -0.0756, 13.8155
761, 0.9787, 34.6673, 5.146, -0.0813, 13.8155
762, 0.9787, 34.6673, 5.14639, -0.0766, 13.8155
763, 0.9786, 34.6674, 5.147, -0.0873, 13.8155
764, 0.9786, 34.6674, 5.14783, -0.0738, 13.8155
765, 0.9786, 34.6674, 5.14868, -0.0825, 13.8155
766, 0.9784, 34.6676, 5.14749, -0.0792, 13.8155
767, 0.9784, 34.6677, 5.14525, -0.0752, 13.8155
768, 0.9778, 34.6678, 5.14631, -0.0748, 13.8155
769, 0.9775, 34.6678, 5.14747, -0.0766, 13.8155
770, 0.9773, 34.668, 5.14837, -0.0754, 13.8155
771, 0.9772, 34.6683, 5.14876, -0.0797, 13.8155
772, 0.9772, 34.6681, 5.14901, -0.0861, 13.8155
773, 0.9771, 34.6681, 5.14921, -0.0761, 13.8155
774, 0.977, 34.6682, 5.14944, -0.0796, 13.8155
775, 0.9771, 34.6682, 5.14988, -0.0821, 13.8155
776, 0.9775, 34.6682, 5.14696, -0.0836, 13.8155
777, 0.9777, 34.6681, 5.14731, -0.084, 13.8155
778, 0.9778, 34.6683, 5.14849, -0.0784, 13.8155
779, 0.9777, 34.6684, 5.14951, -0.0848, 13.8155
780, 0.9777, 34.6683, 5.14995, -0.082, 13.8155
781, 0.9771, 34.6685, 5.15027, -0.0818, 13.8155
782, 0.9759, 34.6684, 5.14954, -0.0986, 13.8155
783, 0.9746, 34.6688, 5.14711, -0.0944, 13.8155
784, 0.977, 34.6695, 5.14335, -0.0747, 13.8155
785, 0.9788, 34.6695, 5.14106, -0.0828, 13.8155
786, 0.9828, 34.6704, 5.13894, -0.0909, 13.8155
787, 0.9874, 34.6711, 5.1363, -0.0684, 13.8155
788, 0.9928, 34.6718, 5.13474, -0.0716, 13.8155
789, 0.9949, 34.6719, 5.1313, -0.0893, 13.8155
790, 0.9972, 34.6724, 5.12813, -0.0665, 13.8155
791, 0.9997, 34.6727, 5.12637, -0.0774, 13.8155
792, 0.9992, 34.6728, 5.12629, -0.0692, 13.8155
793, 1.0009, 34.6735, 5.12593, -0.087, 13.8155
794, 1.0088, 34.6746, 5.12674, -0.0767, 13.8155
795, 1.0094, 34.6745, 5.1235, -0.0863, 13.8155
796, 1.0102, 34.6746, 5.11994, -0.08, 13.8155
797, 1.0104, 34.6747, 5.1169, -0.072, 13.8155
798, 1.0161, 34.6761, 5.11536, -0.0843, 13.8155
799, 1.0191, 34.6761, 5.11065, -0.0869, 13.8155
800, 1.0154, 34.6751, 5.10639, -0.083, 13.8155
801, 1.0192, 34.6765, 5.10581, -0.0785, 13.8155
802, 1.0216, 34.6765, 5.10637, -0.0797, 13.8155
803, 1.0219, 34.6766, 5.10564, -0.0794, 13.8155
804, 1.0223, 34.6767, 5.10465, -0.0767, 13.8155
805, 1.0224, 34.6768, 5.10356, -0.0798, 13.8155
806, 1.0228, 34.6768, 5.10112, -0.0919, 13.8155
807, 1.0231, 34.6767, 5.09978, -0.08, 13.8155
808, 1.0227, 34.6771, 5.10159, -0.0764, 13.8155
809, 1.0232, 34.6771, 5.10025, -0.0741, 13.8155
810, 1.0239, 34.6772, 5.09955, -0.0901, 13.8155
811, 1.0251, 34.6775, 5.09953, -0.0783, 13.8155
812, 1.0267, 34.6778, 5.09942, -0.0935, 13.8155
813, 1.0283, 34.6782, 5.10075, -0.0879, 13.8155
814, 1.0299, 34.6786, 5.0964, -0.087, 13.8155
815, 1.0355, 34.6797, 5.09347, -0.0733, 13.8155
816, 1.0364, 34.6798, 5.09273, -0.0915, 13.8155
817, 1.0327, 34.6799, 5.0934, -0.0745, 13.8155
818, 1.0314, 34.6801, 5.09355, -0.074, 13.8155
819, 1.0311, 34.6799, 5.0935, -0.068, 13.8155
820, 1.0276, 34.6797, 5.09367, -0.0944, 13.8155
821, 1.0273, 34.6799, 5.09457, -0.0838, 13.8155
822, 1.0279, 34.6799, 5.09562, -0.0806, 13.8155
823, 1.0272, 34.6798, 5.09347, -0.0695, 13.8155
824, 1.0272, 34.6799, 5.09271, -0.0827, 13.8155
825, 1.0267, 34.6797, 5.0934, -0.0777, 13.8155
826, 1.026, 34.6797, 5.09498, -0.0773, 13.8155
827, 1.0253, 34.6798, 5.09868, -0.0756, 13.8155
828, 1.0199, 34.6793, 5.09854, -0.091, 13.8155
829, 1.0173, 34.6792, 5.09871, -0.0742, 13.8155
830, 1.0152, 34.6788, 5.09924, -0.0806, 13.8155
831, 1.0112, 34.6787, 5.10061, -0.085, 13.8155
832, 1.011, 34.6789, 5.10242, -0.0796, 13.8155
833, 1.0084, 34.6782, 5.105, -0.0765, 13.8155
834, 0.9985, 34.6778, 5.10774, -0.0763, 13.8155
835, 0.994, 34.6778, 5.1116, -0.0889, 13.8155
836, 0.9914, 34.6779, 5.11171, -0.0833, 13.8155
837, 0.9899, 34.6776, 5.11194, -0.0901, 13.8155
838, 0.9882, 34.6778, 5.11248, -0.0893, 13.8155
839, 0.9904, 34.6782, 5.11254, -0.0792, 13.8155
840, 0.991, 34.6785, 5.11012, -0.0788, 13.8155
841, 0.9921, 34.6786, 5.10958, -0.0874, 13.8155
842, 0.9926, 34.6787, 5.10945, -0.0905, 13.8155
843, 0.9938, 34.6789, 5.11021, -0.0827, 13.8155
844, 0.993, 34.6793, 5.11153, -0.0808, 13.8155
845, 0.9931, 34.6793, 5.11118, -0.0906, 13.8155
