CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00083_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:36 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_83_1
#DATE: 2008-03-03
#TIMEZONE: UTC
#CTD_START_TIME: 08:38:00
#CTD_START_LATITUDE: -65.8336
#CTD_START_LONGITUDE: 33.2504
#CTD_BOTTOM_TIME: 09:21:55
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 0.377, 34.6668, 220.5, 0.227, 8e-04, 0.001
716.0, 0.3757, 34.6664, 220.5, 0.227, 0.002, 0.001
718.0, 0.3779, 34.6673, 220.6, 0.227, 8e-04, 0.001
720.0, 0.3766, 34.6671, 220.7, 0.227, 0.0036, 0.001
722.0, 0.376, 34.6668, 220.6, 0.227, 8e-04, 0.001
724.0, 0.3744, 34.667, 220.5, 0.227, 8e-04, 0.001
726.0, 0.3732, 34.667, 220.5, 0.227, 0.002, 0.001
728.0, 0.3727, 34.6672, 220.6, 0.227, 8e-04, 0.001
730.0, 0.3731, 34.6666, 220.5, 0.227, 0.002, 0.001
732.0, 0.373, 34.6672, 220.5, 0.227, 8e-04, 0.001
734.0, 0.3738, 34.6674, 220.4, 0.227, 8e-04, 0.001
736.0, 0.3743, 34.6673, 220.3, 0.227, 8e-04, 0.001
738.0, 0.3746, 34.6676, 220.3, 0.227, 0.002, 0.001
740.0, 0.3749, 34.6676, 220.3, 0.227, 8e-04, 0.001
742.0, 0.3757, 34.6675, 220.2, 0.227, 8e-04, 0.001
744.0, 0.3741, 34.668, 220.3, 0.227, 8e-04, 0.001
746.0, 0.3714, 34.6681, 220.3, 0.227, 8e-04, 0.001
748.0, 0.3697, 34.6681, 220.3, 0.227, 8e-04, 0.001
750.0, 0.37, 34.668, 220.2, 0.227, 8e-04, 0.001
752.0, 0.3694, 34.6678, 220.1, 0.227, 0, 0.001
754.0, 0.3687, 34.668, 220.1, 0.227, 8e-04, 0.001
756.0, 0.3676, 34.6682, 220.1, 0.227, 8e-04, 0.001
758.0, 0.3663, 34.668, 220.1, 0.227, 8e-04, 0.001
760.0, 0.3645, 34.6681, 220.1, 0.227, 8e-04, 0.001
762.0, 0.364, 34.6682, 220.1, 0.227, 8e-04, 0.001
764.0, 0.3672, 34.6685, 220, 0.227, 8e-04, 0.001
766.0, 0.3683, 34.6682, 220, 0.227, 8e-04, 0.001
768.0, 0.3707, 34.6691, 219.9, 0.227, 8e-04, 0.001
770.0, 0.3691, 34.6691, 220, 0.227, 8e-04, 0.001
772.0, 0.3638, 34.6688, 219.9, 0.227, 8e-04, 0.001
774.0, 0.3627, 34.6687, 219.9, 0.227, 8e-04, 0.001
776.0, 0.3606, 34.6683, 219.9, 0.227, 8e-04, 0.001
778.0, 0.3613, 34.6688, 219.9, 0.227, 8e-04, 0.001
780.0, 0.3618, 34.6682, 219.9, 0.227, 8e-04, 0.001
782.0, 0.3624, 34.6684, 220, 0.227, 8e-04, 0.001
784.0, 0.3622, 34.6683, 219.9, 0.227, 8e-04, 0.001
786.0, 0.3581, 34.6683, 219.9, 0.227, 8e-04, 0.001
788.0, 0.3567, 34.6685, 219.9, 0.227, 8e-04, 0.001
790.0, 0.3527, 34.6683, 219.8, 0.227, 8e-04, 0.001
792.0, 0.3446, 34.6672, 219.9, 0.227, 8e-04, 0.001
794.0, 0.3391, 34.6673, 220.2, 0.227, 0, 0.001
796.0, 0.342, 34.6679, 220.2, 0.227, 8e-04, 0.001
798.0, 0.3436, 34.6679, 220.2, 0.227, 8e-04, 0.001
800.0, 0.3465, 34.6683, 220.3, 0.227, 0.002, 0.001
802.0, 0.3498, 34.6685, 220.3, 0.227, 8e-04, 0.001
804.0, 0.3517, 34.6688, 220, 0.227, 8e-04, 0.001
806.0, 0.3512, 34.6691, 219.6, 0.227, 8e-04, 0.001
808.0, 0.3505, 34.6691, 219.6, 0.227, 8e-04, 0.001
810.0, 0.3495, 34.6691, 219.7, 0.227, 8e-04, 0.001
812.0, 0.3495, 34.6688, 219.5, 0.227, 8e-04, 0.001
814.0, 0.3477, 34.6692, 219.6, 0.226, 8e-04, 0.001
816.0, 0.346, 34.6692, 219.7, 0.227, 8e-04, 0.001
818.0, 0.3458, 34.669, 219.7, 0.227, 8e-04, 0.001
820.0, 0.3445, 34.6693, 219.6, 0.227, 0, 0.001
822.0, 0.3439, 34.6693, 219.6, 0.227, 8e-04, 0.001
824.0, 0.3435, 34.6691, 219.6, 0.227, 8e-04, 0.001
826.0, 0.3411, 34.6691, 219.6, 0.227, 8e-04, 0.001
828.0, 0.34, 34.6687, 219.6, 0.227, 0, 0.001
830.0, 0.3373, 34.6692, 219.8, 0.227, 0, 0.001
832.0, 0.3368, 34.6692, 219.7, 0.227, 0, 0.001
834.0, 0.3346, 34.6691, 219.7, 0.227, 8e-04, 0.001
836.0, 0.3328, 34.6693, 219.8, 0.227, 0, 0.001
838.0, 0.3316, 34.6692, 219.9, 0.227, 8e-04, 0.001
840.0, 0.3324, 34.6685, 219.7, 0.227, 8e-04, 0.001
842.0, 0.3318, 34.669, 219.6, 0.227, 8e-04, 0.001
844.0, 0.3307, 34.669, 219.7, 0.227, 8e-04, 0.001
846.0, 0.3292, 34.6689, 219.7, 0.226, 0, 0.001
848.0, 0.328, 34.6687, 219.8, 0.227, 8e-04, 0.001
850.0, 0.3274, 34.6685, 219.8, 0.227, 8e-04, 0.001
852.0, 0.3258, 34.6689, 219.8, 0.227, 8e-04, 0.001
854.0, 0.325, 34.6685, 219.8, 0.227, 8e-04, 0.001
856.0, 0.3215, 34.6685, 219.7, 0.227, 0, 0.001
858.0, 0.3188, 34.6687, 219.8, 0.227, 0, 0.001
860.0, 0.317, 34.6687, 219.7, 0.226, 0, 0.001
862.0, 0.3161, 34.6686, 219.7, 0.226, 8e-04, 0.001
864.0, 0.3151, 34.6683, 219.8, 0.227, 8e-04, 0.001
866.0, 0.3141, 34.6684, 219.9, 0.227, 0, 0.001
868.0, 0.3098, 34.6681, 219.9, 0.226, 0, 0.001
870.0, 0.3054, 34.668, 220, 0.226, 8e-04, 0.001
872.0, 0.3022, 34.6677, 220.1, 0.226, 8e-04, 0.001
874.0, 0.3022, 34.6676, 220.2, 0.227, 8e-04, 0.001
876.0, 0.3007, 34.6679, 220.4, 0.226, 8e-04, 0.001
878.0, 0.3008, 34.6676, 220.4, 0.226, 8e-04, 0.001
880.0, 0.2994, 34.6678, 220.5, 0.227, 0, 0.001
882.0, 0.2973, 34.6677, 220.6, 0.226, 0, 0.001
884.0, 0.2955, 34.6679, 220.5, 0.227, 8e-04, 0.001
886.0, 0.2951, 34.6674, 220.5, 0.227, 8e-04, 0.001
888.0, 0.2944, 34.6674, 220.6, 0.227, 8e-04, 0.001
890.0, 0.293, 34.6678, 220.5, 0.226, 0, 0.001
892.0, 0.2922, 34.6675, 220.4, 0.227, 0, 0.001
894.0, 0.2901, 34.6677, 220.5, 0.226, 8e-04, 0.001
896.0, 0.2896, 34.6671, 220.5, 0.226, 8e-04, 0.001
898.0, 0.2875, 34.6674, 220.6, 0.226, 0, 0.001
900.0, 0.2859, 34.6674, 220.7, 0.226, 8e-04, 0.001
902.0, 0.2858, 34.6671, 220.7, 0.226, 8e-04, 0.001
904.0, 0.284, 34.6672, 220.7, 0.226, 0, 0.001
906.0, 0.283, 34.6672, 220.7, 0.226, 0, 0.001
908.0, 0.2829, 34.6673, 220.7, 0.226, 0, 0.001
910.0, 0.2829, 34.6668, 220.8, 0.226, 8e-04, 0.001
912.0, 0.2815, 34.6669, 220.7, 0.226, 0, 0.001
914.0, 0.278, 34.6671, 220.7, 0.226, 8e-04, 0.001
916.0, 0.2766, 34.6669, 220.8, 0.226, 0, 0.001
918.0, 0.2764, 34.6668, 220.8, 0.226, 8e-04, 0.001
920.0, 0.2765, 34.6668, 220.8, 0.226, 8e-04, 0.001
922.0, 0.2763, 34.6668, 220.7, 0.226, 0, 0.001
924.0, 0.2747, 34.6668, 220.7, 0.226, 0, 0.001
926.0, 0.2701, 34.6666, 220.8, 0.226, 0, 0.001
928.0, 0.2689, 34.6667, 220.8, 0.226, 0, 0.001
930.0, 0.2628, 34.6667, 220.9, 0.226, 8e-04, 0.001
932.0, 0.2611, 34.6663, 221, 0.226, 8e-04, 0.001
934.0, 0.256, 34.666, 221.1, 0.226, 8e-04, 0.001
936.0, 0.2533, 34.6663, 221.3, 0.226, 8e-04, 0.001
938.0, 0.2522, 34.666, 221.4, 0.226, 0, 0.001
940.0, 0.2515, 34.6665, 221.3, 0.226, 0, 0.001
942.0, 0.2511, 34.6661, 221.3, 0.227, 8e-04, 0.001
944.0, 0.251, 34.6659, 221.3, 0.226, 0, 0.001
946.0, 0.2487, 34.6659, 221.4, 0.226, 0, 0.001
948.0, 0.2466, 34.666, 221.4, 0.226, 0, 0.001
950.0, 0.2425, 34.6659, 221.4, 0.226, 0, 0.001
952.0, 0.2408, 34.6654, 221.7, 0.226, 0, 0.001
954.0, 0.2391, 34.6655, 221.8, 0.226, 0, 0.001
956.0, 0.2389, 34.6656, 221.8, 0.226, 8e-04, 0.001
958.0, 0.2384, 34.6655, 221.7, 0.226, 0, 0.001
960.0, 0.2358, 34.6656, 221.8, 0.226, 0, 0.001
962.0, 0.2366, 34.6655, 222, 0.226, 0, 0.001
964.0, 0.2355, 34.6656, 222, 0.226, 0, 0.001
966.0, 0.2366, 34.6651, 221.8, 0.226, 0, 0.001
968.0, 0.2333, 34.6651, 221.8, 0.226, 0, 0.001
970.0, 0.2293, 34.6652, 221.9, 0.226, 0, 0.001
972.0, 0.2288, 34.6646, 222, 0.226, 0, 0.001
974.0, 0.2285, 34.6652, 222.1, 0.226, 8e-04, 0.001
976.0, 0.2277, 34.6651, 222.1, 0.226, 0, 0.001
978.0, 0.2275, 34.6647, 222.1, 0.226, 0, 0.001
980.0, 0.2263, 34.665, 222.1, 0.226, 0, 0.001
982.0, 0.2256, 34.6651, 222.1, 0.227, 8e-04, 0.001
984.0, 0.2249, 34.6649, 222.1, 0.227, 0, 0.001
986.0, 0.2253, 34.6645, 222.2, 0.226, 0, 0.001
988.0, 0.2219, 34.6649, 222.3, 0.226, 8e-04, 0.001
990.0, 0.2194, 34.6648, 222.2, 0.226, 0, 0.001
992.0, 0.2174, 34.6644, 222.3, 0.226, 0, 0.001
994.0, 0.2129, 34.6644, 222.4, 0.226, 0, 0.001
996.0, 0.2087, 34.6643, 222.5, 0.226, 0, 0.001
998.0, 0.2065, 34.6644, 222.5, 0.226, 0, 0.001
1000.0, 0.204, 34.6642, 222.6, 0.226, 0, 0.001
1002.0, 0.2049, 34.6637, 222.7, 0.226, 0, 0.001
1004.0, 0.2005, 34.6639, 222.8, 0.226, 0, 0.001
1006.0, 0.1979, 34.6637, 222.7, 0.226, 8e-04, 0.001
1008.0, 0.1975, 34.6633, 222.9, 0.226, 0, 0.001
1010.0, 0.1946, 34.6637, 223, 0.226, 0, 0.001
1012.0, 0.1949, 34.6637, 223, 0.226, 0, 0.001
1014.0, 0.1945, 34.6634, 223.1, 0.226, 0, 0.001
1016.0, 0.1967, 34.6635, 223.1, 0.226, 0, 0.001
1018.0, 0.1945, 34.6631, 223.1, 0.226, 0, 0.001
1020.0, 0.188, 34.6631, 223.1, 0.226, 0, 0.001
1022.0, 0.1804, 34.6625, 223.2, 0.226, 0, 0.001
1024.0, 0.1778, 34.6617, 223.5, 0.226, 0, 0.001
1026.0, 0.1661, 34.6614, 223.7, 0.226, 0, 0.001
1028.0, 0.1657, 34.6611, 223.9, 0.226, 0, 0.001
1030.0, 0.1651, 34.6615, 224.3, 0.226, 0, 0.001
1032.0, 0.1589, 34.6605, 224.2, 0.227, 0, 0.001
1034.0, 0.149, 34.6603, 224.3, 0.226, 8e-04, 0.001
1036.0, 0.1519, 34.6597, 224.6, 0.226, 8e-04, 0.001
1038.0, 0.1388, 34.6598, 224.9, 0.226, 0, 0.001
1040.0, 0.1394, 34.659, 225, 0.226, 8e-04, 0.001
1042.0, 0.1341, 34.6594, 225.3, 0.226, 8e-04, 0.001
1044.0, 0.1344, 34.6595, 225.4, 0.226, 8e-04, 0.001
1046.0, 0.1355, 34.6596, 225.4, 0.226, 8e-04, 0.001
1048.0, 0.1395, 34.6601, 225.5, 0.226, 0, 0.001
1050.0, 0.1414, 34.6609, 225.4, 0.226, 0, 0.001
1052.0, 0.1425, 34.6612, 225.3, 0.226, 8e-04, 0.001
1054.0, 0.144, 34.6617, 225.3, 0.226, 8e-04, 0.001
1056.0, 0.1441, 34.6613, 224.9, 0.226, 0, 0.001
1058.0, 0.1441, 34.6619, 224.6, 0.226, 8e-04, 0.001
1060.0, 0.141, 34.6621, 224.7, 0.226, 8e-04, 0.001
1062.0, 0.1416, 34.6613, 224.5, 0.226, 8e-04, 0.001
1064.0, 0.1421, 34.6618, 224.5, 0.226, 8e-04, 0.001
1066.0, 0.1371, 34.6615, 224.5, 0.226, 8e-04, 0.001
1068.0, 0.1298, 34.6616, 224.6, 0.226, 0.002, 0.001
1070.0, 0.1242, 34.6608, 224.4, 0.226, 0.002, 0.001
1072.0, 0.1232, 34.6609, 224.6, 0.226, 0.002, 0.001
1074.0, 0.1125, 34.6603, 224.7, 0.226, 0.002, 0.001
1076.0, 0.1111, 34.6601, 224.7, 0.226, 0.002, 0.001
1078.0, 0.1093, 34.66, 224.9, 0.226, 0.0028, 0.001
1080.0, 0.1101, 34.6594, 225.2, 0.226, 0.002, 0.001
1082.0, 0.1078, 34.6599, 225.4, 0.226, 0.0036, 0.001
1084.0, 0.1069, 34.6599, 225.4, 0.226, 0.0028, 0.001
1086.0, 0.1052, 34.6598, 225.5, 0.226, 0.0028, 0.001
1088.0, 0.1047, 34.66, 225.4, 0.226, 0.0028, 0.001
1090.0, 0.1058, 34.6598, 225.4, 0.226, 0.0036, 0.001
1092.0, 0.1059, 34.6598, 225.4, 0.226, 0.0028, 0.001
1094.0, 0.1067, 34.6598, 225.4, 0.226, 0.0036, 0.001
1096.0, 0.1048, 34.6602, 225.3, 0.226, 0.0036, 0.001
1098.0, 0.1044, 34.6601, 225.3, 0.226, 0.0044, 0.001
1100.0, 0.1034, 34.6598, 225.3, 0.227, 0.0036, 0.001
1102.0, 0.101, 34.6599, 225.5, 0.226, 0.0044, 0.001
1104.0, 0.0987, 34.6595, 225.5, 0.226, 0.0044, 0.001
1106.0, 0.0964, 34.6595, 225.5, 0.226, 0.0044, 0.001
1108.0, 0.0954, 34.6595, 225.5, 0.226, 0.0044, 0.001
1110.0, 0.0923, 34.6592, 225.6, 0.226, 0.0052, 0.001
1112.0, 0.0897, 34.6589, 225.6, 0.226, 0.0052, 0.001
1114.0, 0.0893, 34.659, 225.8, 0.226, 0.0052, 0.001
1116.0, 0.0897, 34.6587, 226, 0.226, 0.0052, 0.001
1118.0, 0.0901, 34.6591, 226, 0.226, 0.0064, 0.001
1120.0, 0.0895, 34.6589, 225.9, 0.226, 0.0064, 0.001
1122.0, 0.0884, 34.6584, 225.9, 0.226, 0.0052, 0.001
1124.0, 0.089, 34.6586, 225.8, 0.226, 0.0064, 0.001
1126.0, 0.0873, 34.6588, 225.8, 0.226, 0.0064, 0.001
1128.0, 0.0878, 34.6586, 225.9, 0.226, 0.0064, 0.001
1130.0, 0.0885, 34.6583, 225.9, 0.226, 0.0064, 0.001
1132.0, 0.0878, 34.6586, 225.9, 0.226, 0.0064, 0.001
1134.0, 0.0874, 34.6589, 225.9, 0.226, 0.0064, 0.001
1136.0, 0.0876, 34.659, 225.9, 0.226, 0.0064, 0.001
1138.0, 0.0878, 34.6588, 226, 0.226, 0.0072, 0.001
1140.0, 0.088, 34.6588, 225.9, 0.226, 0.0064, 0.001
1142.0, 0.088, 34.6585, 225.9, 0.226, 0.0052, 0.001
1144.0, 0.0879, 34.659, 226.1, 0.226, 0.0064, 0.001
1146.0, 0.0878, 34.6589, 225.9, 0.226, 0.0064, 0.001
1148.0, 0.0875, 34.659, 226, 0.227, 0.0064, 0.001
1150.0, 0.0872, 34.6588, 226.1, 0.226, 0.0064, 0.001
1152.0, 0.0857, 34.6592, 226.1, 0.226, 0.0064, 0.001
1154.0, 0.0856, 34.6591, 225.9, 0.226, 0.0064, 0.001
1156.0, 0.084, 34.66, 225.9, 0.226, 0.0064, 0.001
1158.0, 0.0826, 34.66, 225.9, 0.226, 0.0064, 0.001
1160.0, 0.0823, 34.6601, 226, 0.226, 0.0072, 0.001
1162.0, 0.0826, 34.6599, 225.8, 0.226, 0.0064, 0.001
1164.0, 0.0825, 34.6602, 225.5, 0.226, 0.0064, 0.001
1166.0, 0.0828, 34.6597, 225.6, 0.226, 0.0064, 0.001
1168.0, 0.083, 34.6603, 225.6, 0.226, 0.0064, 0.001
1170.0, 0.0831, 34.6603, 225.5, 0.226, 0.0064, 0.001
1172.0, 0.0836, 34.6598, 225.6, 0.226, 0.0064, 0.001
1174.0, 0.0837, 34.66, 225.6, 0.226, 0.0064, 0.001
1176.0, 0.0828, 34.6603, 225.5, 0.226, 0.0064, 0.001
1178.0, 0.0827, 34.6604, 225.6, 0.226, 0.0064, 0.001
1180.0, 0.083, 34.6601, 225.6, 0.226, 0.0064, 0.001
1182.0, 0.0834, 34.66, 225.5, 0.226, 0.0072, 0.001
1184.0, 0.0835, 34.6601, 225.3, 0.226, 0.0064, 0.001
1186.0, 0.0834, 34.6601, 225.3, 0.226, 0.0064, 0.001
1188.0, 0.0835, 34.6602, 225.5, 0.226, 0.0072, 0.001
1190.0, 0.0836, 34.6602, 225.4, 0.226, 0.0072, 0.001
1192.0, 0.0839, 34.66, 225.3, 0.226, 0.0064, 0.001
1194.0, 0.0839, 34.6602, 225.2, 0.226, 0.0064, 0.001
1196.0, 0.0841, 34.6602, 225.3, 0.226, 0.0064, 0.001
1198.0, 0.0842, 34.6604, 225.4, 0.226, 0.0064, 0.001
1200.0, 0.0844, 34.6604, 225.5, 0.226, 0.0072, 0.001
1202.0, 0.0851, 34.6601, 225.5, 0.226, 0.0072, 0.001
1204.0, 0.0849, 34.6599, 225.4, 0.226, 0.0072, 0.001
1206.0, 0.0845, 34.6603, 225.4, 0.226, 0.0072, 0.001
1208.0, 0.0847, 34.6602, 225.5, 0.226, 0.0072, 0.001
1210.0, 0.085, 34.6602, 225.4, 0.226, 0.0072, 0.001
1212.0, 0.0851, 34.6595, 225.4, 0.226, 0.0072, 0.001
