CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.3405, 34.7225, 201.1, 0.0145, 0.0052
804.0, 1.34, 34.7229, 201.1, 0.0143, 0.0056
806.0, 1.3403, 34.7229, 201.2, 0.0144, 0.0064
808.0, 1.3375, 34.7229, 201.3, 0.0143, 0.0048
810.0, 1.3327, 34.7225, 201.4, 0.0145, 0.0056
812.0, 1.3295, 34.7222, 201.2, 0.0138, 0.0056
814.0, 1.3223, 34.7213, 201.3, 0.0142, 0.0076
816.0, 1.3249, 34.7214, 201.1, 0.0145, 0.0068
818.0, 1.3217, 34.7211, 201.5, 0.0145, 0.0076
820.0, 1.3143, 34.7204, 201.6, 0.0146, 0.006
822.0, 1.3131, 34.7201, 201.7, 0.0145, 0.006
824.0, 1.3112, 34.7197, 201.5, 0.0141, 0.0064
826.0, 1.3111, 34.72, 201.6, 0.0145, 0.0064
828.0, 1.3089, 34.7199, 202, 0.0143, 0.0092
830.0, 1.3041, 34.7196, 201.8, 0.0145, 0.0072
832.0, 1.3042, 34.7196, 201.8, 0.0145, 0.0076
834.0, 1.3057, 34.7196, 201.9, 0.0143, 0.0132
836.0, 1.3123, 34.7207, 201.9, 0.0146, 0.0072
838.0, 1.3117, 34.7215, 201.7, 0.0144, 0.0068
840.0, 1.3183, 34.7226, 201.7, 0.0143, 0.0108
842.0, 1.3222, 34.7234, 201.9, 0.0144, 0.0052
844.0, 1.3193, 34.7234, 201.9, 0.0139, 0.006
846.0, 1.31, 34.7226, 201.8, 0.014, 0.0064
848.0, 1.3089, 34.7223, 201.7, 0.0145, 0.0056
850.0, 1.307, 34.722, 201.7, 0.0141, 0.0104
852.0, 1.3011, 34.7217, 201.8, 0.0144, 0.006
854.0, 1.2914, 34.7209, 201.9, 0.0145, 0.0072
856.0, 1.2781, 34.72, 202.1, 0.0144, 0.0056
858.0, 1.2695, 34.7188, 202.2, 0.0143, 0.0116
860.0, 1.2672, 34.7189, 202.3, 0.0143, 0.0084
862.0, 1.2664, 34.7189, 202.3, 0.0143, 0.006
864.0, 1.2651, 34.7189, 202.3, 0.0146, 0.006
866.0, 1.2651, 34.7189, 202.3, 0.0142, 0.0064
868.0, 1.2639, 34.719, 202.3, 0.0157, 0.006
870.0, 1.263, 34.719, 202.5, 0.0146, 0.006
872.0, 1.2624, 34.7191, 202.5, 0.0149, 0.006
874.0, 1.2628, 34.7192, 202.5, 0.0144, 0.0056
876.0, 1.2628, 34.719, 202.6, 0.0144, 0.0056
878.0, 1.2619, 34.7194, 202.7, 0.0141, 0.0064
880.0, 1.26, 34.7197, 202.6, 0.0146, 0.0068
882.0, 1.2564, 34.7198, 202.5, 0.0143, 0.0052
884.0, 1.2546, 34.7195, 202.6, 0.0149, 0.006
886.0, 1.2542, 34.7196, 202.7, 0.0143, 0.0052
888.0, 1.255, 34.7201, 202.6, 0.0144, 0.0056
890.0, 1.2545, 34.7201, 202.6, 0.0147, 0.0056
892.0, 1.255, 34.72, 202.6, 0.0157, 0.0056
894.0, 1.2558, 34.7201, 202.7, 0.0147, 0.0052
896.0, 1.256, 34.7201, 202.5, 0.0143, 0.0052
898.0, 1.2561, 34.72, 202.6, 0.0143, 0.0068
900.0, 1.2557, 34.7202, 202.7, 0.0143, 0.0068
902.0, 1.2546, 34.7201, 202.8, 0.0145, 0.0064
904.0, 1.2536, 34.7204, 202.7, 0.0138, 0.0052
906.0, 1.2522, 34.7203, 202.7, 0.0145, 0.0068
908.0, 1.252, 34.7199, 202.7, 0.0141, 0.0048
910.0, 1.2506, 34.7205, 202.8, 0.014, 0.0056
912.0, 1.2502, 34.7206, 202.8, 0.0144, 0.0056
914.0, 1.2502, 34.7206, 202.7, 0.0141, 0.0048
916.0, 1.244, 34.7207, 202.8, 0.0141, 0.0056
918.0, 1.244, 34.7201, 202.9, 0.0141, 0.006
920.0, 1.2405, 34.7202, 203, 0.0145, 0.0072
922.0, 1.2383, 34.7202, 202.8, 0.0143, 0.006
924.0, 1.2363, 34.7201, 202.9, 0.0142, 0.006
926.0, 1.2343, 34.7201, 202.8, 0.0148, 0.0068
928.0, 1.2332, 34.7202, 202.7, 0.0142, 0.0056
930.0, 1.2326, 34.7198, 202.9, 0.0143, 0.0076
932.0, 1.2258, 34.72, 203.2, 0.0143, 0.006
934.0, 1.222, 34.7201, 203.1, 0.0152, 0.0056
936.0, 1.2205, 34.72, 203.1, 0.014, 0.0052
938.0, 1.2175, 34.72, 203.2, 0.0146, 0.0076
940.0, 1.217, 34.7201, 203.3, 0.0143, 0.0068
942.0, 1.2164, 34.7201, 203.4, 0.0144, 0.008
944.0, 1.2158, 34.7202, 203.2, 0.0141, 0.0064
946.0, 1.2152, 34.7203, 203.2, 0.0143, 0.0052
948.0, 1.2136, 34.7203, 203.3, 0.0137, 0.0056
950.0, 1.2126, 34.7203, 203.3, 0.014, 0.0056
952.0, 1.2128, 34.7203, 203.2, 0.0142, 0.0088
954.0, 1.212, 34.7204, 203.2, 0.0142, 0.0072
956.0, 1.2125, 34.7201, 203.1, 0.0141, 0.0064
958.0, 1.2111, 34.7202, 203.4, 0.0141, 0.006
960.0, 1.2094, 34.7205, 203.2, 0.0141, 0.0048
962.0, 1.2086, 34.7205, 203.1, 0.0136, 0.0052
964.0, 1.2068, 34.7203, 203.1, 0.0142, 0.0048
966.0, 1.2025, 34.7203, 203.2, 0.0136, 0.006
968.0, 1.2008, 34.7202, 203.3, 0.0141, 0.0052
970.0, 1.1982, 34.7203, 203.5, 0.0141, 0.006
972.0, 1.1927, 34.7203, 203.5, 0.0137, 0.006
974.0, 1.1924, 34.72, 203.6, 0.014, 0.01
976.0, 1.1911, 34.7201, 203.7, 0.0137, 0.0044
978.0, 1.1901, 34.72, 203.6, 0.0136, 0.0068
980.0, 1.1879, 34.72, 203.5, 0.0138, 0.0052
982.0, 1.1845, 34.7197, 203.6, 0.014, 0.0048
984.0, 1.1834, 34.7196, 203.6, 0.0141, 0.006
986.0, 1.1812, 34.7195, 203.5, 0.0144, 0.0056
988.0, 1.1792, 34.7193, 203.6, 0.0141, 0.0048
990.0, 1.1761, 34.7192, 203.7, 0.0143, 0.0048
992.0, 1.176, 34.719, 203.8, 0.0138, 0.0072
994.0, 1.176, 34.7194, 203.7, 0.0143, 0.006
996.0, 1.1751, 34.7192, 203.6, 0.0142, 0.0052
998.0, 1.1735, 34.7191, 203.7, 0.014, 0.0048
1000.0, 1.1707, 34.7191, 203.7, 0.0138, 0.0048
1002.0, 1.1686, 34.719, 203.6, 0.0141, 0.0052
1004.0, 1.1651, 34.7189, 203.8, 0.0141, 0.0056
1006.0, 1.1643, 34.7187, 203.9, 0.0144, 0.0048
1008.0, 1.165, 34.7185, 203.9, 0.0141, 0.0052
1010.0, 1.1639, 34.7189, 203.8, 0.0142, 0.0056
1012.0, 1.1618, 34.7189, 203.8, 0.0138, 0.0048
1014.0, 1.151, 34.7184, 203.9, 0.0141, 0.008
1016.0, 1.1466, 34.7182, 204, 0.0141, 0.0064
1018.0, 1.1513, 34.7188, 204.1, 0.0135, 0.006
1020.0, 1.151, 34.7189, 204.1, 0.0138, 0.0048
1022.0, 1.1498, 34.7188, 204.2, 0.0138, 0.004
1024.0, 1.1502, 34.7188, 204.2, 0.0136, 0.0052
1026.0, 1.15, 34.7191, 204, 0.0139, 0.0068
1028.0, 1.15, 34.7188, 204.1, 0.0137, 0.0056
1030.0, 1.1492, 34.7188, 204.2, 0.014, 0.006
1032.0, 1.1483, 34.7189, 204.2, 0.0141, 0.0064
1034.0, 1.1463, 34.7187, 204.1, 0.0138, 0.006
1036.0, 1.1371, 34.7187, 204.1, 0.0139, 0.0048
1038.0, 1.1351, 34.7186, 204, 0.0136, 0.0044
1040.0, 1.1333, 34.7185, 203.8, 0.0142, 0.0068
1042.0, 1.1329, 34.7182, 204.1, 0.0137, 0.0064
1044.0, 1.1316, 34.7182, 204.3, 0.0138, 0.0036
1046.0, 1.1306, 34.7181, 204.4, 0.0139, 0.004
1048.0, 1.129, 34.7181, 204.2, 0.014, 0.0044
1050.0, 1.1269, 34.7182, 204.2, 0.0139, 0.0068
1052.0, 1.126, 34.7178, 204.3, 0.0136, 0.006
1054.0, 1.1231, 34.7178, 204.4, 0.0135, 0.004
1056.0, 1.1183, 34.718, 204.4, 0.0134, 0.0044
1058.0, 1.118, 34.7179, 204.3, 0.0135, 0.0048
1060.0, 1.1168, 34.718, 204.4, 0.0142, 0.0048
1062.0, 1.1159, 34.7181, 204.5, 0.0137, 0.004
1064.0, 1.1152, 34.7181, 204.3, 0.0145, 0.0036
1066.0, 1.1148, 34.7178, 204.3, 0.0136, 0.0036
1068.0, 1.1141, 34.7179, 204.4, 0.0133, 0.0036
1070.0, 1.113, 34.718, 204.3, 0.0137, 0.0096
1072.0, 1.1124, 34.7179, 204.3, 0.0138, 0.0056
1074.0, 1.111, 34.718, 204.3, 0.0141, 0.004
1076.0, 1.1078, 34.7178, 204.3, 0.014, 0.0036
1078.0, 1.0992, 34.718, 204.3, 0.0138, 0.0064
1080.0, 1.0962, 34.7175, 204.5, 0.0139, 0.0056
1082.0, 1.0976, 34.7171, 204.5, 0.0134, 0.0056
1084.0, 1.0948, 34.717, 204.6, 0.0135, 0.0068
1086.0, 1.0937, 34.7172, 204.7, 0.014, 0.0052
1088.0, 1.0941, 34.717, 204.6, 0.0139, 0.0068
1090.0, 1.093, 34.7171, 204.6, 0.0141, 0.0044
1092.0, 1.0929, 34.7172, 204.6, 0.0138, 0.004
1094.0, 1.0917, 34.7169, 204.5, 0.0138, 0.0048
1096.0, 1.0911, 34.717, 204.6, 0.0138, 0.0048
1098.0, 1.0905, 34.717, 204.6, 0.0138, 0.0048
1100.0, 1.0926, 34.7172, 204.6, 0.0138, 0.0052
1102.0, 1.0919, 34.7174, 204.7, 0.0137, 0.0044
1104.0, 1.0919, 34.7172, 204.8, 0.0137, 0.0048
1106.0, 1.0893, 34.7173, 204.7, 0.0136, 0.004
1108.0, 1.0832, 34.7173, 204.7, 0.0137, 0.004
1110.0, 1.0801, 34.7173, 204.8, 0.0137, 0.004
1112.0, 1.0784, 34.717, 204.5, 0.0137, 0.004
1114.0, 1.0751, 34.717, 204.6, 0.0134, 0.004
1116.0, 1.076, 34.7168, 204.7, 0.0137, 0.0048
1118.0, 1.0726, 34.7166, 204.9, 0.0138, 0.0052
1120.0, 1.0732, 34.7167, 204.7, 0.0142, 0.0052
1122.0, 1.0704, 34.7167, 204.7, 0.0141, 0.0044
1124.0, 1.0632, 34.7166, 204.8, 0.0137, 0.0048
1126.0, 1.0641, 34.7162, 204.8, 0.0139, 0.0056
1128.0, 1.0546, 34.7163, 205.1, 0.0138, 0.006
1130.0, 1.0512, 34.7162, 205.1, 0.0136, 0.0044
1132.0, 1.0493, 34.7161, 205, 0.0145, 0.0032
1134.0, 1.0464, 34.716, 205, 0.0137, 0.0036
1136.0, 1.0445, 34.7159, 205.1, 0.0137, 0.006
1138.0, 1.0434, 34.7157, 205.1, 0.0134, 0.006
1140.0, 1.0388, 34.7156, 205, 0.0135, 0.0028
1142.0, 1.0371, 34.7154, 205.1, 0.0138, 0.0048
1144.0, 1.0358, 34.7156, 205.1, 0.0134, 0.004
1146.0, 1.031, 34.7154, 205, 0.0137, 0.0036
1148.0, 1.0301, 34.7151, 205.1, 0.0136, 0.0036
1150.0, 1.03, 34.7152, 205.5, 0.0135, 0.0032
1152.0, 1.0298, 34.7153, 205.4, 0.0134, 0.004
1154.0, 1.0289, 34.7154, 205.4, 0.0139, 0.0064
1156.0, 1.0267, 34.7151, 205.4, 0.0134, 0.004
1158.0, 1.0258, 34.7154, 205.3, 0.0138, 0.0036
1160.0, 1.0268, 34.7151, 205.5, 0.0136, 0.0048
1162.0, 1.0227, 34.7151, 205.3, 0.0137, 0.0028
1164.0, 1.02, 34.7149, 205.3, 0.0135, 0.004
1166.0, 1.0173, 34.7148, 205.2, 0.0136, 0.0032
1168.0, 1.0167, 34.7147, 205.2, 0.0135, 0.0028
1170.0, 1.016, 34.7147, 205.4, 0.0137, 0.0044
1172.0, 1.0162, 34.7145, 205.5, 0.0136, 0.0044
1174.0, 1.0151, 34.7147, 205.5, 0.0135, 0.0032
1176.0, 1.0116, 34.7145, 205.6, 0.0139, 0.0024
1178.0, 1.0114, 34.7145, 205.4, 0.0135, 0.0056
1180.0, 1.0123, 34.7144, 205.5, 0.0141, 0.0044
1182.0, 1.0105, 34.7145, 205.6, 0.0136, 0.0036
1184.0, 1.0102, 34.7146, 205.5, 0.0135, 0.0028
1186.0, 1.0093, 34.7142, 205.4, 0.0139, 0.0048
1188.0, 1.0081, 34.7143, 205.5, 0.0135, 0.0052
1190.0, 1.0078, 34.7141, 205.6, 0.0135, 0.0028
1192.0, 1.0077, 34.7141, 205.7, 0.0137, 0.0028
1194.0, 1.0073, 34.7141, 205.6, 0.0136, 0.0028
1196.0, 1.0052, 34.7142, 205.5, 0.0136, 0.0032
1198.0, 1.0038, 34.7139, 205.4, 0.014, 0.0032
1200.0, 1.0026, 34.714, 205.7, 0.0137, 0.0048
1202.0, 1.0009, 34.714, 205.6, 0.0135, 0.0024
1204.0, 0.9985, 34.7141, 205.4, 0.0134, 0.0024
1206.0, 0.9988, 34.714, 205.6, 0.0135, 0.004
1208.0, 0.9938, 34.7139, 205.8, 0.0142, 0.0032
1210.0, 0.9926, 34.7137, 205.8, 0.0135, 0.0032
1212.0, 0.9906, 34.7137, 205.9, 0.0135, 0.0028
1214.0, 0.9881, 34.7137, 205.7, 0.0133, 0.0024
1216.0, 0.9866, 34.7136, 205.8, 0.014, 0.0044
1218.0, 0.9879, 34.7133, 205.6, 0.0135, 0.008
1220.0, 0.9853, 34.7133, 205.7, 0.0135, 0.0024
1222.0, 0.985, 34.7133, 205.8, 0.0138, 0.0036
1224.0, 0.9839, 34.7133, 205.7, 0.0133, 0.0024
1226.0, 0.9832, 34.7132, 205.6, 0.0135, 0.0048
1228.0, 0.9829, 34.7132, 205.7, 0.0136, 0.004
1230.0, 0.9815, 34.7132, 205.8, 0.0137, 0.0036
1232.0, 0.9811, 34.7128, 205.9, 0.0135, 0.0036
1234.0, 0.9816, 34.7129, 206, 0.0135, 0.0028
1236.0, 0.9811, 34.7131, 206, 0.0133, 0.0032
1238.0, 0.9806, 34.7132, 205.8, 0.0133, 0.0028
1240.0, 0.9792, 34.7131, 205.6, 0.0138, 0.0028
1242.0, 0.979, 34.7129, 205.7, 0.0133, 0.0028
1244.0, 0.9789, 34.7129, 205.8, 0.0138, 0.0036
1246.0, 0.976, 34.7131, 205.9, 0.014, 0.002
1248.0, 0.9747, 34.7129, 205.7, 0.0134, 0.0048
1250.0, 0.9753, 34.7127, 205.7, 0.0136, 0.0036
1252.0, 0.9751, 34.7128, 205.9, 0.0135, 0.002
1254.0, 0.9749, 34.7128, 205.9, 0.0135, 0.0032
1256.0, 0.9745, 34.7128, 206, 0.0138, 0.0024
1258.0, 0.9747, 34.7128, 206, 0.0133, 0.0028
1260.0, 0.9745, 34.7128, 206, 0.0135, 0.0028
1262.0, 0.9746, 34.7129, 205.8, 0.0136, 0.0048
1264.0, 0.972, 34.7128, 206, 0.0133, 0.0024
1266.0, 0.9674, 34.7126, 206.1, 0.0134, 0.0024
1268.0, 0.9641, 34.7124, 205.9, 0.0132, 0.0056
1270.0, 0.9576, 34.7123, 206, 0.0133, 0.0016
1272.0, 0.9542, 34.7123, 205.8, 0.0134, 0.0024
1274.0, 0.9562, 34.712, 206, 0.0135, 0.0036
1276.0, 0.9526, 34.7123, 206.1, 0.0135, 0.002
1278.0, 0.953, 34.7124, 206.1, 0.014, 0.0028
1280.0, 0.9538, 34.7124, 205.9, 0.0133, 0.002
1282.0, 0.9521, 34.7123, 205.9, 0.0136, 0.0028
1284.0, 0.9487, 34.7121, 206.2, 0.0132, 0.004
1286.0, 0.9477, 34.7118, 206.1, 0.0133, 0.002
1288.0, 0.9464, 34.712, 206.2, 0.0133, 0.0036
1290.0, 0.9449, 34.7122, 206.3, 0.0136, 0.002
1292.0, 0.9451, 34.7119, 206.3, 0.0133, 0.0028
1294.0, 0.9451, 34.712, 206.3, 0.0134, 0.0036
1296.0, 0.9452, 34.7118, 206.2, 0.0133, 0.0032
1298.0, 0.9473, 34.712, 206.2, 0.0174, 0.0028
1300.0, 0.9476, 34.7124, 206.1, 0.0133, 0.002
1302.0, 0.9481, 34.7123, 206.1, 0.0134, 0.0016
1304.0, 0.9487, 34.7124, 206.2, 0.0134, 0.002
1306.0, 0.9501, 34.7128, 206.2, 0.0156, 0.0016
1308.0, 0.9536, 34.7131, 206, 0.0134, 0.0032
1310.0, 0.9523, 34.7135, 206.1, 0.0134, 0.0024
1312.0, 0.951, 34.7132, 206.2, 0.0135, 0.0016
1314.0, 0.9511, 34.7131, 206.2, 0.0134, 0.0016
1316.0, 0.9506, 34.7131, 206.2, 0.0135, 0.0028
1318.0, 0.9514, 34.7134, 206.1, 0.0134, 0.0024
1320.0, 0.9523, 34.7131, 206.2, 0.0139, 0.0036
1322.0, 0.957, 34.714, 206, 0.0134, 0.0028
1324.0, 0.9557, 34.7142, 206, 0.0133, 0.002
1326.0, 0.9545, 34.7144, 205.9, 0.0133, 0.0024
1328.0, 0.9541, 34.7143, 205.9, 0.0132, 0.0012
1330.0, 0.9527, 34.7144, 206, 0.0133, 0.002
1332.0, 0.9521, 34.7142, 206.1, 0.0135, 0.002
1334.0, 0.9519, 34.7141, 205.9, 0.0133, 0.0012
1336.0, 0.9506, 34.7142, 206.2, 0.0133, 0.0016
1338.0, 0.9499, 34.7143, 206, 0.0133, 0.0016
1340.0, 0.9485, 34.7141, 206.1, 0.0134, 0.0016
1342.0, 0.9483, 34.7141, 206.1, 0.0134, 0.0024
1344.0, 0.9478, 34.7139, 206, 0.0134, 0.0012
1346.0, 0.9469, 34.714, 206, 0.0133, 0.0016
1348.0, 0.9446, 34.7139, 206, 0.0135, 0.0048
1350.0, 0.9452, 34.7136, 206, 0.0135, 0.0056
1352.0, 0.9416, 34.7136, 206.3, 0.0134, 0.0016
1354.0, 0.9406, 34.7136, 206.3, 0.0135, 0.0012
1356.0, 0.9413, 34.7135, 206.3, 0.0134, 0.0016
1358.0, 0.94, 34.7136, 206.1, 0.0133, 0.0028
1360.0, 0.9406, 34.7134, 206.4, 0.0136, 0.0032
1362.0, 0.9393, 34.7136, 206.1, 0.0135, 0.0012
1364.0, 0.9366, 34.7136, 206.2, 0.0135, 0.0028
1366.0, 0.9347, 34.7134, 206, 0.0134, 0.0044
1368.0, 0.9325, 34.7131, 206.2, 0.0133, 0.0052
1370.0, 0.9282, 34.7131, 206.2, 0.0132, 0.0032
1372.0, 0.9249, 34.713, 206.3, 0.0132, 0.0016
1374.0, 0.9218, 34.7127, 206.4, 0.0133, 0.0028
1376.0, 0.9203, 34.7126, 206.5, 0.0133, 0.0032
1378.0, 0.9189, 34.7125, 206.4, 0.0134, 0.0012
1380.0, 0.9176, 34.7126, 206.4, 0.0132, 0.002
1382.0, 0.917, 34.7124, 206.5, 0.0137, 0.0024
1384.0, 0.9153, 34.7124, 206.5, 0.0137, 0.0016
1386.0, 0.9133, 34.7123, 206.4, 0.0134, 0.0016
1388.0, 0.9122, 34.7121, 206.4, 0.0133, 0.0024
1390.0, 0.9104, 34.7122, 206.5, 0.0132, 0.0044
1392.0, 0.9071, 34.7121, 206.3, 0.013, 0.0032
1394.0, 0.9063, 34.7117, 206.4, 0.0134, 0.0016
1396.0, 0.9017, 34.7117, 206.5, 0.0132, 0.002
1398.0, 0.9007, 34.7118, 206.5, 0.0136, 0.0036
1400.0, 0.8994, 34.7116, 206.5, 0.0133, 0.0016
1402.0, 0.8986, 34.7117, 206.4, 0.0133, 0.0032
1404.0, 0.8983, 34.7118, 206.5, 0.0132, 0.002
1406.0, 0.898, 34.7115, 206.6, 0.0134, 0.002
1408.0, 0.8944, 34.7117, 206.7, 0.0131, 0.0044
1410.0, 0.8898, 34.7117, 206.6, 0.0133, 0.0016
1412.0, 0.8893, 34.7116, 206.6, 0.0131, 0.0016
1414.0, 0.8888, 34.7116, 206.7, 0.0161, 0.0016
1416.0, 0.8872, 34.7114, 206.8, 0.0133, 0.0016
1418.0, 0.8844, 34.7113, 206.8, 0.0132, 0.004
1420.0, 0.8847, 34.7113, 206.6, 0.0134, 0.0028
1422.0, 0.8827, 34.7114, 206.7, 0.0131, 0.0012
1424.0, 0.8823, 34.7113, 206.8, 0.0131, 0.002
1426.0, 0.8841, 34.7113, 206.8, 0.0134, 0.002
1428.0, 0.8834, 34.7113, 206.7, 0.0135, 0.0016
1430.0, 0.882, 34.7112, 206.7, 0.0134, 0.002
1432.0, 0.8792, 34.7109, 206.8, 0.0135, 0.002
1434.0, 0.8723, 34.7107, 206.7, 0.0132, 0.004
1436.0, 0.8714, 34.7105, 206.7, 0.013, 0.0012
1438.0, 0.8707, 34.7102, 206.8, 0.0136, 0.0016
1440.0, 0.8691, 34.7103, 206.9, 0.013, 0.0048
1442.0, 0.8674, 34.7103, 206.7, 0.0127, 0.0012
1444.0, 0.8682, 34.7103, 206.7, 0.0128, 0.0016
1446.0, 0.8667, 34.7104, 206.7, 0.0137, 0.0036
1448.0, 0.8669, 34.71, 206.9, 0.0132, 0.004
1450.0, 0.8629, 34.7102, 206.9, 0.0131, 0.0028
1452.0, 0.8628, 34.7103, 206.8, 0.0129, 0.0016
1454.0, 0.863, 34.7102, 206.9, 0.0136, 0.002
1456.0, 0.8635, 34.7103, 206.9, 0.0135, 0.0024
1458.0, 0.8633, 34.7102, 206.9, 0.0129, 0.002
1460.0, 0.8625, 34.7101, 206.8, 0.0132, 0.0012
1462.0, 0.864, 34.7105, 207, 0.0133, 0.0028
1464.0, 0.8645, 34.7104, 206.9, 0.0134, 0.0024
1466.0, 0.8603, 34.7104, 207, 0.0134, 0.0024
1468.0, 0.8545, 34.71, 206.8, 0.0134, 0.0072
1470.0, 0.8537, 34.7099, 206.9, 0.0132, 0.0052
1472.0, 0.8539, 34.7099, 206.9, 0.013, 0.004
1474.0, 0.8519, 34.7099, 207.1, 0.0131, 0.0016
1476.0, 0.8508, 34.7099, 207.2, 0.0149, 0.004
1478.0, 0.8494, 34.7099, 207, 0.0131, 0.0016
1480.0, 0.8486, 34.7097, 207.1, 0.0131, 0.0016
1482.0, 0.8477, 34.7097, 207.1, 0.0133, 0.002
1484.0, 0.8473, 34.7096, 207.1, 0.0133, 0.0048
1486.0, 0.8456, 34.7095, 207.2, 0.0128, 0.0016
1488.0, 0.8444, 34.7095, 207.4, 0.0131, 0.0076
1490.0, 0.8435, 34.7095, 207.1, 0.0132, 0.0044
1492.0, 0.8427, 34.7093, 207.1, 0.0133, 0.0036
1494.0, 0.8401, 34.7093, 207.3, 0.0132, 0.006
1496.0, 0.8387, 34.7091, 207.2, 0.0129, 0.0048
1498.0, 0.8379, 34.7093, 207.2, 0.0127, 0.0028
1500.0, 0.836, 34.7094, 207.1, 0.0131, 0.0076
1502.0, 0.8351, 34.7093, 207.1, 0.0146, 0.0032
1504.0, 0.8328, 34.7091, 207.4, 0.013, 0.0016
1506.0, 0.8277, 34.7087, 207.5, 0.013, 0.002
1508.0, 0.8235, 34.7084, 207.5, 0.013, 0.0012
1510.0, 0.8212, 34.7082, 207.4, 0.0133, 0.002
1512.0, 0.819, 34.7081, 207.3, 0.0133, 0.002
1514.0, 0.8186, 34.7083, 207.3, 0.0132, 0.0016
1516.0, 0.8175, 34.7082, 207.4, 0.0134, 0.0016
1518.0, 0.8177, 34.7081, 207.5, 0.0129, 0.0044
1520.0, 0.8163, 34.7081, 207.6, 0.0132, 0.0012
1522.0, 0.8141, 34.708, 207.6, 0.0132, 0.0012
1524.0, 0.8126, 34.7081, 207.4, 0.0128, 0.0016
1526.0, 0.8132, 34.708, 207.4, 0.0135, 0.006
1528.0, 0.8097, 34.7078, 207.6, 0.0128, 0.0024
1530.0, 0.8071, 34.7075, 207.7, 0.0128, 0.0016
1532.0, 0.8042, 34.7076, 207.5, 0.0133, 0.0012
1534.0, 0.8013, 34.7073, 207.4, 0.0132, 0.0032
1536.0, 0.8027, 34.7072, 207.4, 0.0132, 0.0032
1538.0, 0.799, 34.7074, 207.8, 0.0133, 0.002
1540.0, 0.798, 34.7074, 207.6, 0.0134, 0.0028
1542.0, 0.799, 34.7074, 207.6, 0.0131, 0.0016
1544.0, 0.7995, 34.7074, 207.7, 0.0131, 0.0016
1546.0, 0.7992, 34.7077, 207.7, 0.0133, 0.0112
1548.0, 0.7991, 34.7073, 207.8, 0.0134, 0.006
1550.0, 0.7972, 34.7072, 207.8, 0.0131, 0.0032
1552.0, 0.7966, 34.7074, 207.7, 0.0132, 0.006
1554.0, 0.795, 34.7075, 207.8, 0.0129, 0.004
1556.0, 0.7959, 34.7072, 207.8, 0.0131, 0.0044
1558.0, 0.7956, 34.7077, 207.8, 0.0131, 0.0028
1560.0, 0.7963, 34.7079, 207.9, 0.0131, 0.0072
1562.0, 0.7963, 34.708, 207.7, 0.013, 0.0044
1564.0, 0.796, 34.7078, 207.8, 0.0131, 0.002
1566.0, 0.7927, 34.7081, 207.9, 0.015, 0.0024
1568.0, 0.7899, 34.7081, 207.8, 0.0131, 0.0016
1570.0, 0.7849, 34.7077, 207.8, 0.0132, 0.0012
1572.0, 0.7835, 34.7075, 207.9, 0.0131, 0.0016
1574.0, 0.7819, 34.7074, 208, 0.0129, 0.002
1576.0, 0.7814, 34.7074, 208.1, 0.0131, 0.0012
1578.0, 0.781, 34.7072, 208.2, 0.013, 0.0016
1580.0, 0.7801, 34.7072, 208.2, 0.0131, 0.0048
1582.0, 0.779, 34.7074, 208, 0.013, 0.002
1584.0, 0.779, 34.7072, 208.1, 0.0129, 0.0016
1586.0, 0.7786, 34.7073, 208.2, 0.013, 0.0012
1588.0, 0.7779, 34.7072, 208.1, 0.0132, 0.0048
1590.0, 0.7771, 34.7073, 208, 0.0133, 8e-04
1592.0, 0.7717, 34.7071, 208.1, 0.0132, 0.0012
1594.0, 0.7703, 34.7069, 208.2, 0.0128, 0.0012
1596.0, 0.7703, 34.7069, 208.3, 0.0129, 0.002
1598.0, 0.7703, 34.7069, 208.1, 0.0131, 0.0012
1600.0, 0.7705, 34.7068, 208.3, 0.0128, 8e-04
1602.0, 0.7705, 34.7068, 208.2, 0.0131, 0.0032
1604.0, 0.7703, 34.7068, 208.3, 0.013, 0.0012
1606.0, 0.7705, 34.7069, 208.3, 0.0131, 0.0084
1608.0, 0.7705, 34.7068, 208.4, 0.0126, 0.002
1610.0, 0.7703, 34.7068, 208.3, 0.0129, 0.0016
1612.0, 0.7675, 34.7067, 208.3, 0.013, 0.0088
1614.0, 0.7672, 34.7064, 208.4, 0.0129, 0.0032
1616.0, 0.7667, 34.7066, 208.3, 0.0132, 0.0032
