CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 1.9304, 34.7104, 180.9
621.0, 1.9302, 34.7103, 181
622.0, 1.9302, 34.7102, 181
623.0, 1.9299, 34.7105, 181.1
624.0, 1.9298, 34.7105, 181.1
625.0, 1.9292, 34.7105, 181.1
626.0, 1.9279, 34.7109, 181.1
627.0, 1.927, 34.7111, 181.1
628.0, 1.9257, 34.7113, 181
629.0, 1.9241, 34.7117, 181
630.0, 1.9229, 34.7118, 181
631.0, 1.9222, 34.712, 181
632.0, 1.9213, 34.7121, 181.2
633.0, 1.9208, 34.7122, 181.3
634.0, 1.9203, 34.7122, 181.5
635.0, 1.9192, 34.7125, 181.6
636.0, 1.9188, 34.7126, 181.7
637.0, 1.9188, 34.7125, 181.7
638.0, 1.9183, 34.7127, 181.6
639.0, 1.918, 34.7128, 181.6
640.0, 1.9176, 34.7129, 181.6
641.0, 1.9174, 34.713, 181.6
642.0, 1.9159, 34.7132, 181.6
643.0, 1.9142, 34.7135, 181.7
644.0, 1.9131, 34.7136, 181.7
645.0, 1.9129, 34.7137, 181.9
646.0, 1.9127, 34.7136, 181.9
647.0, 1.9126, 34.7137, 182
648.0, 1.9121, 34.7138, 181.9
649.0, 1.9117, 34.7137, 181.9
650.0, 1.9115, 34.7139, 181.9
651.0, 1.9107, 34.7141, 181.8
652.0, 1.9101, 34.7142, 181.7
653.0, 1.9098, 34.7141, 181.7
654.0, 1.9093, 34.7143, 181.7
655.0, 1.9082, 34.7143, 181.8
656.0, 1.907, 34.7148, 181.8
657.0, 1.9066, 34.7146, 181.9
658.0, 1.9056, 34.7148, 182
659.0, 1.9035, 34.7153, 182.2
660.0, 1.9032, 34.7152, 182.3
661.0, 1.9029, 34.7154, 182.3
662.0, 1.9003, 34.7157, 182.3
663.0, 1.899, 34.716, 182.3
664.0, 1.8981, 34.7161, 182.3
665.0, 1.8976, 34.7161, 182.4
666.0, 1.8976, 34.7161, 182.4
667.0, 1.8975, 34.7162, 182.5
668.0, 1.8973, 34.7163, 182.5
669.0, 1.8972, 34.7162, 182.5
670.0, 1.8967, 34.7163, 182.4
671.0, 1.8956, 34.7165, 182.5
672.0, 1.8953, 34.7165, 182.5
673.0, 1.8951, 34.7165, 182.5
674.0, 1.8944, 34.7165, 182.5
675.0, 1.8933, 34.7169, 182.5
676.0, 1.8914, 34.7172, 182.5
677.0, 1.891, 34.7172, 182.5
678.0, 1.8905, 34.7173, 182.5
679.0, 1.8892, 34.7177, 182.7
680.0, 1.8876, 34.7178, 182.8
681.0, 1.8869, 34.7179, 182.9
682.0, 1.8862, 34.718, 182.9
683.0, 1.8859, 34.7178, 182.9
684.0, 1.8858, 34.718, 183
685.0, 1.8841, 34.7183, 183.1
686.0, 1.8824, 34.7187, 183.1
687.0, 1.8818, 34.7186, 183.2
688.0, 1.8817, 34.7185, 183.2
689.0, 1.8814, 34.7186, 183.2
690.0, 1.8808, 34.7188, 183.3
691.0, 1.8797, 34.719, 183.2
692.0, 1.8785, 34.7191, 183.3
693.0, 1.8768, 34.7192, 183.3
694.0, 1.8752, 34.7194, 183.4
695.0, 1.8742, 34.7196, 183.4
696.0, 1.8731, 34.7197, 183.5
697.0, 1.8725, 34.7196, 183.5
698.0, 1.8716, 34.7199, 183.5
699.0, 1.8708, 34.72, 183.5
700.0, 1.8704, 34.72, 183.5
701.0, 1.8697, 34.7201, 183.5
702.0, 1.8687, 34.7202, 183.5
703.0, 1.8686, 34.7201, 183.7
704.0, 1.8682, 34.7201, 183.6
705.0, 1.8676, 34.7202, 183.7
706.0, 1.8678, 34.7201, 183.6
707.0, 1.867, 34.72, 183.5
708.0, 1.8649, 34.7204, 183.5
709.0, 1.8641, 34.7206, 183.4
710.0, 1.8633, 34.7208, 183.4
711.0, 1.8612, 34.7208, 183.4
712.0, 1.8604, 34.7209, 183.4
713.0, 1.8579, 34.7209, 183.4
714.0, 1.8568, 34.721, 183.4
715.0, 1.8552, 34.7212, 183.4
716.0, 1.8529, 34.7216, 183.5
717.0, 1.8528, 34.7215, 183.6
718.0, 1.8519, 34.7216, 183.6
719.0, 1.8509, 34.7217, 183.6
720.0, 1.8501, 34.7218, 183.7
721.0, 1.8496, 34.7219, 183.7
722.0, 1.849, 34.722, 183.6
723.0, 1.8478, 34.7223, 183.6
724.0, 1.847, 34.7222, 183.7
725.0, 1.8448, 34.7224, 183.8
726.0, 1.8441, 34.7224, 184
727.0, 1.843, 34.7227, 184
728.0, 1.8419, 34.7228, 184
729.0, 1.8402, 34.7229, 184
730.0, 1.838, 34.7232, 184.1
731.0, 1.8375, 34.7231, 184.1
732.0, 1.8371, 34.7231, 184.2
733.0, 1.8378, 34.723, 184.1
734.0, 1.8374, 34.7232, 184.2
735.0, 1.8348, 34.7235, 184.2
736.0, 1.8338, 34.7237, 184.2
737.0, 1.8332, 34.7237, 184.2
738.0, 1.8329, 34.7238, 184.2
739.0, 1.8331, 34.7237, 184.2
740.0, 1.8331, 34.7238, 184.3
741.0, 1.8329, 34.7236, 184.4
742.0, 1.8314, 34.7238, 184.4
743.0, 1.8304, 34.7239, 184.4
744.0, 1.8305, 34.7237, 184.4
745.0, 1.8307, 34.7238, 184.3
746.0, 1.8283, 34.724, 184.4
747.0, 1.8278, 34.7241, 184.3
748.0, 1.8262, 34.7242, 184.3
749.0, 1.8258, 34.7242, 184.2
750.0, 1.825, 34.7244, 184.3
751.0, 1.8241, 34.7244, 184.3
752.0, 1.8229, 34.7246, 184.4
753.0, 1.8221, 34.7246, 184.5
754.0, 1.8206, 34.7245, 184.5
755.0, 1.8202, 34.7246, 184.6
756.0, 1.8169, 34.725, 184.7
757.0, 1.8155, 34.7252, 184.6
758.0, 1.8146, 34.7253, 184.7
759.0, 1.8139, 34.7252, 184.7
760.0, 1.8129, 34.7253, 184.7
761.0, 1.8123, 34.7254, 184.7
762.0, 1.8112, 34.7254, 184.7
763.0, 1.8104, 34.7256, 184.8
764.0, 1.81, 34.7256, 184.8
765.0, 1.8098, 34.7255, 184.8
766.0, 1.81, 34.7253, 184.8
767.0, 1.8095, 34.7255, 184.8
768.0, 1.8089, 34.7257, 184.7
769.0, 1.8085, 34.7258, 184.7
770.0, 1.8079, 34.7257, 184.8
771.0, 1.8069, 34.7258, 184.7
772.0, 1.8052, 34.7258, 184.7
773.0, 1.8052, 34.726, 184.7
774.0, 1.8052, 34.7259, 184.7
775.0, 1.8038, 34.7262, 184.8
776.0, 1.8034, 34.7263, 184.8
777.0, 1.8032, 34.7261, 184.9
778.0, 1.8025, 34.7261, 185.1
779.0, 1.803, 34.7261, 185.2
780.0, 1.8014, 34.7263, 185.2
781.0, 1.8008, 34.7264, 185.1
782.0, 1.8, 34.7266, 185.1
783.0, 1.7995, 34.7267, 185
784.0, 1.7985, 34.7267, 185
785.0, 1.796, 34.727, 185
786.0, 1.7952, 34.7268, 185.1
787.0, 1.7943, 34.7268, 185.2
788.0, 1.7939, 34.727, 185.3
789.0, 1.7932, 34.7269, 185.5
790.0, 1.7922, 34.7271, 185.5
791.0, 1.7922, 34.7268, 185.5
792.0, 1.7913, 34.7272, 185.5
793.0, 1.7908, 34.7273, 185.4
794.0, 1.7904, 34.7273, 185.4
795.0, 1.7897, 34.7274, 185.4
796.0, 1.7887, 34.7276, 185.4
797.0, 1.7876, 34.7274, 185.4
798.0, 1.7865, 34.7274, 185.4
799.0, 1.7851, 34.7275, 185.5
800.0, 1.783, 34.7276, 185.5
801.0, 1.7823, 34.7278, 185.6
802.0, 1.7817, 34.7279, 185.7
803.0, 1.782, 34.7276, 185.8
804.0, 1.7822, 34.7277, 185.8
805.0, 1.7788, 34.7282, 185.8
806.0, 1.7776, 34.7281, 185.8
807.0, 1.7762, 34.7282, 185.8
808.0, 1.7754, 34.7284, 185.8
809.0, 1.7751, 34.7283, 185.8
810.0, 1.7747, 34.7284, 185.9
811.0, 1.7735, 34.7285, 185.9
812.0, 1.7729, 34.7285, 186
813.0, 1.7726, 34.7285, 186
814.0, 1.7699, 34.7284, 186.1
815.0, 1.7715, 34.7284, 186
816.0, 1.7691, 34.7286, 186
817.0, 1.7684, 34.7287, 186
818.0, 1.7679, 34.7287, 186.1
819.0, 1.7676, 34.7287, 186
820.0, 1.7673, 34.7287, 186.1
821.0, 1.7673, 34.7287, 186.1
822.0, 1.7668, 34.7287, 186
823.0, 1.7674, 34.7287, 186
824.0, 1.7655, 34.7288, 185.9
825.0, 1.7626, 34.7288, 185.9
826.0, 1.7616, 34.729, 185.8
827.0, 1.76, 34.729, 185.7
828.0, 1.7586, 34.729, 185.6
829.0, 1.7576, 34.7291, 185.6
830.0, 1.7557, 34.7291, 185.7
831.0, 1.7546, 34.7292, 185.7
832.0, 1.7541, 34.7291, 185.8
833.0, 1.7541, 34.7291, 185.9
834.0, 1.7543, 34.729, 185.9
835.0, 1.7533, 34.7292, 185.9
836.0, 1.7534, 34.7294, 185.9
837.0, 1.7535, 34.7293, 185.9
838.0, 1.7534, 34.7294, 185.9
839.0, 1.7523, 34.7293, 185.9
840.0, 1.7515, 34.7292, 185.9
841.0, 1.7489, 34.7296, 185.9
842.0, 1.7479, 34.7294, 185.9
843.0, 1.7465, 34.7295, 185.9
844.0, 1.7454, 34.7295, 186
845.0, 1.7449, 34.7297, 186.1
846.0, 1.744, 34.7297, 186.1
847.0, 1.7434, 34.7295, 186.2
848.0, 1.7415, 34.7297, 186.2
849.0, 1.739, 34.7301, 186.2
850.0, 1.738, 34.7301, 186.2
851.0, 1.7372, 34.73, 186.1
852.0, 1.7362, 34.7301, 186
853.0, 1.735, 34.7303, 186
854.0, 1.7343, 34.7301, 186.1
855.0, 1.7338, 34.7303, 186.2
856.0, 1.732, 34.7302, 186.3
857.0, 1.7308, 34.7305, 186.5
858.0, 1.7312, 34.7301, 186.6
859.0, 1.7307, 34.7303, 186.6
860.0, 1.7301, 34.7303, 186.6
861.0, 1.7297, 34.7305, 186.6
862.0, 1.729, 34.7305, 186.6
863.0, 1.7276, 34.7307, 186.6
864.0, 1.7272, 34.7305, 186.7
865.0, 1.7269, 34.7306, 186.7
866.0, 1.7271, 34.7303, 186.7
867.0, 1.7261, 34.7306, 186.7
868.0, 1.7248, 34.7307, 186.7
869.0, 1.7244, 34.7305, 186.7
870.0, 1.7239, 34.7306, 186.8
871.0, 1.7235, 34.7309, 186.8
872.0, 1.7235, 34.7309, 186.7
873.0, 1.7227, 34.7308, 186.8
874.0, 1.7216, 34.7308, 186.8
875.0, 1.7206, 34.7309, 186.8
876.0, 1.7198, 34.7309, 186.8
877.0, 1.719, 34.7309, 186.8
878.0, 1.7183, 34.7309, 186.9
879.0, 1.719, 34.7307, 186.9
880.0, 1.7162, 34.7312, 187
881.0, 1.7143, 34.7311, 187
882.0, 1.7136, 34.7312, 187
883.0, 1.7131, 34.7312, 187
884.0, 1.712, 34.7314, 187.1
885.0, 1.71, 34.7315, 187.1
886.0, 1.7085, 34.7314, 187.2
887.0, 1.7082, 34.7314, 187.2
888.0, 1.7081, 34.7313, 187.3
889.0, 1.7076, 34.7314, 187.3
890.0, 1.7062, 34.7314, 187.4
891.0, 1.7046, 34.7316, 187.4
892.0, 1.7038, 34.7315, 187.5
893.0, 1.7028, 34.7316, 187.6
894.0, 1.7019, 34.7316, 187.7
895.0, 1.7, 34.7319, 187.7
896.0, 1.6994, 34.7317, 187.7
897.0, 1.6991, 34.7318, 187.7
898.0, 1.6993, 34.7317, 187.7
899.0, 1.699, 34.7318, 187.7
900.0, 1.699, 34.7319, 187.8
901.0, 1.6987, 34.7319, 187.8
902.0, 1.6984, 34.7319, 187.8
903.0, 1.6981, 34.7318, 187.7
904.0, 1.6976, 34.7319, 187.7
905.0, 1.6963, 34.7321, 187.8
906.0, 1.6955, 34.7321, 187.8
907.0, 1.6953, 34.732, 187.9
908.0, 1.6951, 34.7319, 188
909.0, 1.6916, 34.7321, 188.1
910.0, 1.6885, 34.7322, 188.2
911.0, 1.6864, 34.7322, 188.3
912.0, 1.6865, 34.7324, 188.3
913.0, 1.6866, 34.7323, 188.3
914.0, 1.6866, 34.7324, 188.4
915.0, 1.6859, 34.7326, 188.4
916.0, 1.6845, 34.7326, 188.5
917.0, 1.6832, 34.7325, 188.5
918.0, 1.6824, 34.7324, 188.6
919.0, 1.6821, 34.7322, 188.6
920.0, 1.6827, 34.7322, 188.6
921.0, 1.6809, 34.7326, 188.5
922.0, 1.6807, 34.7325, 188.5
923.0, 1.68, 34.7328, 188.4
924.0, 1.6794, 34.7327, 188.5
925.0, 1.6791, 34.7326, 188.5
926.0, 1.6782, 34.7327, 188.5
927.0, 1.6778, 34.7325, 188.6
928.0, 1.6781, 34.7323, 188.6
929.0, 1.6752, 34.7326, 188.6
930.0, 1.6746, 34.7326, 188.7
931.0, 1.673, 34.7326, 188.7
932.0, 1.6709, 34.7327, 188.7
933.0, 1.67, 34.7329, 188.6
934.0, 1.6692, 34.7327, 188.7
935.0, 1.669, 34.7327, 188.7
936.0, 1.6688, 34.7327, 188.8
937.0, 1.6687, 34.7327, 188.8
938.0, 1.6676, 34.7328, 188.9
939.0, 1.6665, 34.7329, 188.9
940.0, 1.6659, 34.7329, 188.9
941.0, 1.6657, 34.7329, 188.8
942.0, 1.6653, 34.733, 188.9
943.0, 1.6652, 34.7329, 188.9
944.0, 1.6647, 34.733, 188.9
945.0, 1.6643, 34.733, 189
946.0, 1.6639, 34.733, 189
947.0, 1.6635, 34.7329, 189
948.0, 1.663, 34.7329, 189
949.0, 1.6614, 34.7331, 189
950.0, 1.6595, 34.7332, 189.1
951.0, 1.6582, 34.7331, 189.1
952.0, 1.6573, 34.7332, 189.1
953.0, 1.6565, 34.7331, 189.1
954.0, 1.6552, 34.7332, 189.2
955.0, 1.6542, 34.7332, 189.3
956.0, 1.6531, 34.7331, 189.4
957.0, 1.652, 34.7332, 189.4
958.0, 1.6517, 34.7332, 189.5
959.0, 1.6515, 34.7333, 189.5
960.0, 1.6513, 34.7333, 189.4
961.0, 1.6502, 34.7333, 189.4
962.0, 1.6509, 34.733, 189.4
963.0, 1.6499, 34.7332, 189.4
964.0, 1.6497, 34.7334, 189.4
965.0, 1.6496, 34.7334, 189.4
966.0, 1.649, 34.7334, 189.4
967.0, 1.6487, 34.7333, 189.4
968.0, 1.6485, 34.7334, 189.4
969.0, 1.6478, 34.7334, 189.5
970.0, 1.6472, 34.7334, 189.5
971.0, 1.6465, 34.7335, 189.4
972.0, 1.6448, 34.7335, 189.4
973.0, 1.6432, 34.7334, 189.5
974.0, 1.6443, 34.733, 189.5
975.0, 1.6424, 34.7334, 189.6
976.0, 1.6419, 34.7334, 189.6
977.0, 1.6418, 34.7335, 189.7
978.0, 1.6415, 34.7336, 189.7
979.0, 1.6399, 34.7336, 189.7
980.0, 1.6387, 34.7336, 189.7
981.0, 1.6383, 34.7335, 189.7
982.0, 1.638, 34.7334, 189.7
983.0, 1.6369, 34.7334, 189.7
984.0, 1.6356, 34.7336, 189.8
985.0, 1.6347, 34.7335, 189.8
986.0, 1.6336, 34.7336, 189.8
987.0, 1.6345, 34.7333, 189.7
988.0, 1.6327, 34.7337, 189.7
989.0, 1.6324, 34.7335, 189.8
990.0, 1.6313, 34.7338, 189.8
991.0, 1.6309, 34.7337, 189.9
992.0, 1.6303, 34.7338, 190
993.0, 1.6295, 34.7337, 190
994.0, 1.6284, 34.7337, 190
995.0, 1.628, 34.7336, 190
996.0, 1.6271, 34.7337, 190.1
997.0, 1.6263, 34.7338, 190.1
998.0, 1.6257, 34.7336, 190.1
999.0, 1.6264, 34.7336, 190.2
1000.0, 1.6248, 34.7338, 190.2
1001.0, 1.6237, 34.7338, 190.2
1002.0, 1.6226, 34.7338, 190.1
1003.0, 1.6213, 34.7339, 190.1
1004.0, 1.6213, 34.7338, 190.1
1005.0, 1.621, 34.734, 190.1
1006.0, 1.6212, 34.7338, 190.1
1007.0, 1.6209, 34.7338, 190.2
1008.0, 1.6197, 34.7339, 190.1
1009.0, 1.6197, 34.7337, 190.1
1010.0, 1.6214, 34.7337, 190.1
1011.0, 1.6193, 34.7339, 190.1
1012.0, 1.6166, 34.7339, 190
1013.0, 1.6143, 34.7339, 190
1014.0, 1.6124, 34.7339, 189.9
1015.0, 1.6113, 34.7339, 189.9
1016.0, 1.611, 34.7339, 190
1017.0, 1.6096, 34.7341, 190
1018.0, 1.6077, 34.7339, 190
1019.0, 1.6069, 34.734, 190
1020.0, 1.6061, 34.7339, 190
1021.0, 1.6069, 34.7338, 190.1
1022.0, 1.6068, 34.7338, 190.2
1023.0, 1.603, 34.7341, 190.2
1024.0, 1.6023, 34.7339, 190.2
1025.0, 1.6016, 34.7341, 190.2
1026.0, 1.6008, 34.7339, 190.1
1027.0, 1.5995, 34.734, 190.1
1028.0, 1.5982, 34.734, 190
1029.0, 1.5969, 34.7341, 190
1030.0, 1.596, 34.734, 190.1
1031.0, 1.5932, 34.7342, 190.2
1032.0, 1.5937, 34.7336, 190.2
1033.0, 1.5901, 34.734, 190.3
1034.0, 1.5894, 34.7341, 190.4
1035.0, 1.5887, 34.734, 190.6
1036.0, 1.5882, 34.7342, 190.7
1037.0, 1.5881, 34.7341, 190.7
1038.0, 1.5877, 34.7343, 190.6
1039.0, 1.5866, 34.7343, 190.6
1040.0, 1.5846, 34.7341, 190.6
1041.0, 1.5832, 34.734, 190.5
1042.0, 1.5828, 34.734, 190.5
1043.0, 1.5822, 34.7341, 190.6
1044.0, 1.5812, 34.7341, 190.6
1045.0, 1.581, 34.734, 190.6
1046.0, 1.5779, 34.7341, 190.6
1047.0, 1.5773, 34.7342, 190.6
1048.0, 1.5773, 34.7341, 190.6
1049.0, 1.5765, 34.7342, 190.6
1050.0, 1.5761, 34.7342, 190.7
1051.0, 1.5739, 34.7342, 190.7
1052.0, 1.5708, 34.7341, 190.7
1053.0, 1.5688, 34.7342, 190.7
1054.0, 1.5678, 34.7342, 190.7
1055.0, 1.5673, 34.734, 190.8
1056.0, 1.5667, 34.7342, 190.8
1057.0, 1.5659, 34.7341, 190.9
1058.0, 1.5646, 34.7341, 190.9
1059.0, 1.562, 34.7342, 191
1060.0, 1.5608, 34.7342, 191.1
1061.0, 1.5599, 34.7343, 191.3
1062.0, 1.5595, 34.7341, 191.3
1063.0, 1.5589, 34.7343, 191.3
1064.0, 1.5583, 34.7343, 191.4
1065.0, 1.5572, 34.7344, 191.4
1066.0, 1.5565, 34.7342, 191.4
1067.0, 1.5559, 34.7342, 191.3
1068.0, 1.5557, 34.7341, 191.3
1069.0, 1.5567, 34.7341, 191.4
1070.0, 1.5558, 34.7344, 191.4
1071.0, 1.5551, 34.7343, 191.3
1072.0, 1.5547, 34.7344, 191.4
1073.0, 1.5544, 34.7343, 191.3
1074.0, 1.5539, 34.7344, 191.3
1075.0, 1.5533, 34.7344, 191.2
1076.0, 1.5522, 34.7345, 191.2
1077.0, 1.5507, 34.7344, 191.2
1078.0, 1.5494, 34.7344, 191.3
1079.0, 1.5478, 34.7342, 191.3
1080.0, 1.5503, 34.7343, 191.3
1081.0, 1.5489, 34.7343, 191.4
1082.0, 1.5467, 34.7344, 191.3
1083.0, 1.546, 34.7343, 191.4
1084.0, 1.5442, 34.7344, 191.4
1085.0, 1.5433, 34.7342, 191.4
1086.0, 1.5418, 34.7343, 191.4
1087.0, 1.541, 34.7342, 191.5
1088.0, 1.5399, 34.734, 191.5
1089.0, 1.5394, 34.7342, 191.4
1090.0, 1.5391, 34.7342, 191.4
1091.0, 1.5386, 34.7343, 191.4
1092.0, 1.5383, 34.7342, 191.5
1093.0, 1.538, 34.7343, 191.5
1094.0, 1.5376, 34.7342, 191.6
1095.0, 1.5367, 34.7343, 191.6
1096.0, 1.5359, 34.7341, 191.7
1097.0, 1.5344, 34.7343, 191.7
1098.0, 1.5329, 34.7342, 191.8
1099.0, 1.5333, 34.734, 191.7
1100.0, 1.5321, 34.7342, 191.6
1101.0, 1.531, 34.7341, 191.6
1102.0, 1.5305, 34.7341, 191.5
1103.0, 1.5297, 34.7342, 191.5
1104.0, 1.5292, 34.7342, 191.4
1105.0, 1.5278, 34.7341, 191.4
1106.0, 1.5272, 34.7342, 191.6
1107.0, 1.5268, 34.7343, 191.6
1108.0, 1.5263, 34.7341, 191.7
1109.0, 1.5236, 34.7343, 191.8
1110.0, 1.522, 34.734, 191.8
1111.0, 1.522, 34.7341, 191.8
1112.0, 1.5198, 34.7344, 191.8
1113.0, 1.5193, 34.7342, 191.7
1114.0, 1.5189, 34.7342, 191.7
1115.0, 1.5179, 34.7342, 191.7
1116.0, 1.5167, 34.7341, 191.8
1117.0, 1.5159, 34.7341, 191.8
1118.0, 1.5141, 34.734, 191.8
1119.0, 1.513, 34.734, 191.8
1120.0, 1.5124, 34.7341, 191.8
1121.0, 1.5117, 34.734, 191.9
1122.0, 1.5117, 34.734, 191.9
1123.0, 1.5102, 34.7342, 191.9
1124.0, 1.5083, 34.7341, 191.9
1125.0, 1.5075, 34.7341, 191.8
1126.0, 1.5064, 34.734, 191.9
1127.0, 1.5057, 34.734, 191.9
1128.0, 1.5049, 34.7341, 191.9
1129.0, 1.5039, 34.7342, 191.8
1130.0, 1.5034, 34.734, 191.8
1131.0, 1.5022, 34.734, 191.8
1132.0, 1.5, 34.734, 191.8
1133.0, 1.498, 34.734, 191.8
1134.0, 1.4977, 34.734, 191.8
1135.0, 1.497, 34.734, 191.8
1136.0, 1.4969, 34.7341, 191.9
1137.0, 1.497, 34.734, 191.9
1138.0, 1.4972, 34.734, 191.9
1139.0, 1.4961, 34.7341, 192
1140.0, 1.4936, 34.734, 192
1141.0, 1.4936, 34.7337, 192.1
1142.0, 1.4918, 34.734, 192.2
1143.0, 1.4911, 34.734, 192.3
1144.0, 1.4909, 34.734, 192.3
1145.0, 1.49, 34.734, 192.3
1146.0, 1.4888, 34.7339, 192.3
1147.0, 1.4879, 34.7339, 192.3
1148.0, 1.4875, 34.7338, 192.3
1149.0, 1.4866, 34.734, 192.2
1150.0, 1.4849, 34.7341, 192.3
1151.0, 1.4845, 34.7339, 192.2
1152.0, 1.4839, 34.7338, 192.2
1153.0, 1.4835, 34.7339, 192.2
1154.0, 1.4847, 34.7336, 192.2
1155.0, 1.4833, 34.734, 192.3
1156.0, 1.4831, 34.734, 192.2
1157.0, 1.4827, 34.7338, 192.2
1158.0, 1.4821, 34.7339, 192.2
1159.0, 1.4818, 34.7338, 192.2
1160.0, 1.4812, 34.734, 192.2
1161.0, 1.4807, 34.734, 192.2
1162.0, 1.4802, 34.734, 192.2
1163.0, 1.4758, 34.734, 192.2
1164.0, 1.4741, 34.7338, 192.3
1165.0, 1.4746, 34.7336, 192.3
1166.0, 1.476, 34.7337, 192.4
1167.0, 1.4704, 34.7338, 192.4
1168.0, 1.469, 34.7337, 192.4
1169.0, 1.4684, 34.7338, 192.4
1170.0, 1.4677, 34.7338, 192.4
1171.0, 1.4663, 34.7339, 192.4
1172.0, 1.465, 34.7339, 192.5
1173.0, 1.4645, 34.7337, 192.6
1174.0, 1.4631, 34.7338, 192.6
1175.0, 1.4636, 34.7334, 192.6
1176.0, 1.4653, 34.7335, 192.7
1177.0, 1.4613, 34.7336, 192.8
1178.0, 1.4609, 34.7336, 192.8
1179.0, 1.4603, 34.7338, 192.9
1180.0, 1.4596, 34.7337, 192.9
1181.0, 1.459, 34.7338, 192.9
1182.0, 1.4588, 34.7337, 192.9
1183.0, 1.4582, 34.7339, 192.9
1184.0, 1.4576, 34.7335, 192.9
1185.0, 1.4566, 34.7336, 192.9
1186.0, 1.4576, 34.7335, 192.8
1187.0, 1.455, 34.7336, 192.9
1188.0, 1.454, 34.7334, 192.8
1189.0, 1.4538, 34.7335, 192.8
1190.0, 1.4534, 34.7336, 192.8
1191.0, 1.4532, 34.7338, 192.8
1192.0, 1.4529, 34.7336, 192.7
1193.0, 1.4517, 34.7336, 192.8
1194.0, 1.4513, 34.7336, 192.8
1195.0, 1.4503, 34.7335, 192.8
1196.0, 1.4491, 34.7334, 192.9
1197.0, 1.4499, 34.7332, 193
1198.0, 1.4494, 34.7334, 193
1199.0, 1.4485, 34.7336, 193
1200.0, 1.4478, 34.7335, 192.9
1201.0, 1.4466, 34.7334, 192.9
1202.0, 1.4456, 34.7334, 192.7
1203.0, 1.4445, 34.7334, 192.8
1204.0, 1.4436, 34.7334, 192.7
1205.0, 1.4432, 34.7334, 192.8
1206.0, 1.4429, 34.7335, 192.9
1207.0, 1.4433, 34.7332, 192.9
1208.0, 1.444, 34.7333, 193
1209.0, 1.4427, 34.7334, 193
1210.0, 1.4429, 34.7333, 193
1211.0, 1.4428, 34.7333, 193.1
1212.0, 1.4426, 34.7335, 193.1
1213.0, 1.4423, 34.7333, 193.1
1214.0, 1.4419, 34.7336, 193.1
1215.0, 1.4414, 34.7333, 193.1
1216.0, 1.4411, 34.7334, 193.1
1217.0, 1.4402, 34.7333, 193.1
1218.0, 1.4396, 34.7334, 193.1
1219.0, 1.4392, 34.7334, 193
1220.0, 1.439, 34.7332, 193.1
1221.0, 1.4384, 34.7332, 193.1
1222.0, 1.4381, 34.7333, 193.1
1223.0, 1.4377, 34.7333, 193.1
1224.0, 1.4364, 34.7332, 193.1
1225.0, 1.4363, 34.7333, 193
1226.0, 1.4362, 34.7334, 192.9
1227.0, 1.4353, 34.7333, 192.9
1228.0, 1.4338, 34.7333, 192.9
1229.0, 1.432, 34.7332, 192.9
1230.0, 1.4291, 34.7331, 193
1231.0, 1.4288, 34.733, 193.1
1232.0, 1.4292, 34.733, 193.2
1233.0, 1.4273, 34.7332, 193.3
1234.0, 1.4272, 34.7332, 193.4
1235.0, 1.4272, 34.733, 193.3
1236.0, 1.4268, 34.733, 193.3
1237.0, 1.4257, 34.7331, 193.3
1238.0, 1.4248, 34.733, 193.3
1239.0, 1.4243, 34.733, 193.3
1240.0, 1.4236, 34.7331, 193.3
1241.0, 1.4224, 34.7333, 193.4
1242.0, 1.422, 34.7331, 193.4
1243.0, 1.4218, 34.733, 193.4
1244.0, 1.4217, 34.733, 193.5
1245.0, 1.4217, 34.733, 193.5
1246.0, 1.4214, 34.733, 193.4
1247.0, 1.4211, 34.7332, 193.4
1248.0, 1.4211, 34.7331, 193.3
1249.0, 1.4209, 34.7333, 193.2
1250.0, 1.42, 34.733, 193.2
1251.0, 1.4186, 34.7331, 193.2
1252.0, 1.4181, 34.7331, 193.3
1253.0, 1.4168, 34.7328, 193.3
1254.0, 1.4148, 34.7332, 193.3
1255.0, 1.4126, 34.7328, 193.4
1256.0, 1.4162, 34.7327, 193.4
