CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_171_1
#DATE: 2008-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 04:35:00
#CTD_START_LATITUDE: -68.9090
#CTD_START_LONGITUDE: -102.5413
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 171
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 1.978, 34.6978, 179, -999
549.0, 1.9781, 34.6978, 179, -999
550.0, 1.9781, 34.6977, 179, -999
551.0, 1.9774, 34.6981, 179, -999
552.0, 1.9775, 34.698, 179, -999
553.0, 1.9763, 34.6984, 179, -999
554.0, 1.9749, 34.6989, 179, -999
555.0, 1.9744, 34.6991, 179, -999
556.0, 1.9743, 34.6992, 179, -999
557.0, 1.9738, 34.6993, 179, -999
558.0, 1.9733, 34.6995, 179.1, -999
559.0, 1.9726, 34.6997, 179.2, -999
560.0, 1.9716, 34.7001, 179.2, -999
561.0, 1.9711, 34.7002, 179.3, -999
562.0, 1.9706, 34.7003, 179.4, -999
563.0, 1.9701, 34.7004, 179.4, -999
564.0, 1.9697, 34.7006, 179.5, -999
565.0, 1.9691, 34.7008, 179.5, -999
566.0, 1.9688, 34.7009, 179.5, -999
567.0, 1.9685, 34.7009, 179.5, -999
568.0, 1.9675, 34.7013, 179.5, -999
569.0, 1.9667, 34.7015, 179.5, -999
570.0, 1.9661, 34.7017, 179.5, -999
571.0, 1.9658, 34.7017, 179.5, -999
572.0, 1.9638, 34.7023, 179.5, -999
573.0, 1.9612, 34.7031, 179.5, -999
574.0, 1.9609, 34.703, 179.6, -999
575.0, 1.9606, 34.7032, 179.7, -999
576.0, 1.9604, 34.7034, 179.8, -999
577.0, 1.9601, 34.7033, 179.9, -999
578.0, 1.9599, 34.7034, 179.9, -999
579.0, 1.9601, 34.7033, 180, -999
580.0, 1.9592, 34.7037, 180, -999
581.0, 1.9587, 34.704, 179.9, -999
582.0, 1.9576, 34.7043, 179.9, -999
583.0, 1.957, 34.7043, 179.8, -999
584.0, 1.9563, 34.7046, 179.9, -999
585.0, 1.9553, 34.7048, 180, -999
586.0, 1.9535, 34.7051, 180.1, -999
587.0, 1.9522, 34.7055, 180.2, -999
588.0, 1.9518, 34.7056, 180.2, -999
589.0, 1.951, 34.7058, 180.3, -999
590.0, 1.9492, 34.7061, 180.4, -999
591.0, 1.9482, 34.7064, 180.4, -999
592.0, 1.9477, 34.7063, 180.4, -999
593.0, 1.9471, 34.7067, 180.4, -999
594.0, 1.9469, 34.7067, 180.4, -999
595.0, 1.9464, 34.7069, 180.4, -999
596.0, 1.9458, 34.7071, 180.4, -999
597.0, 1.9455, 34.7072, 180.4, -999
598.0, 1.9456, 34.707, 180.4, -999
599.0, 1.9455, 34.7072, 180.3, -999
600.0, 1.945, 34.7073, 180.3, -999
601.0, 1.9448, 34.7074, 180.2, -999
602.0, 1.9434, 34.7076, 180.3, -999
603.0, 1.9422, 34.7077, 180.4, -999
604.0, 1.9419, 34.7079, 180.5, -999
605.0, 1.9415, 34.7081, 180.6, -999
606.0, 1.941, 34.7083, 180.7, -999
607.0, 1.9404, 34.7083, 180.7, -999
608.0, 1.94, 34.7083, 180.7, -999
609.0, 1.9399, 34.7083, 180.8, -999
610.0, 1.9397, 34.7084, 180.8, -999
611.0, 1.9396, 34.7084, 180.8, -999
612.0, 1.9391, 34.7086, 180.8, -999
613.0, 1.9373, 34.709, 180.8, -999
614.0, 1.934, 34.7097, 180.8, -999
615.0, 1.9328, 34.7099, 180.8, -999
616.0, 1.9325, 34.71, 180.7, -999
617.0, 1.9324, 34.71, 180.7, -999
618.0, 1.9317, 34.7102, 180.8, -999
619.0, 1.9313, 34.7103, 180.9, -999
620.0, 1.9304, 34.7104, 180.9, -999
621.0, 1.9302, 34.7103, 181, -999
622.0, 1.9302, 34.7102, 181, -999
623.0, 1.9299, 34.7105, 181.1, -999
624.0, 1.9298, 34.7105, 181.1, -999
625.0, 1.9292, 34.7105, 181.1, -999
626.0, 1.9279, 34.7109, 181.1, -999
627.0, 1.927, 34.7111, 181.1, -999
628.0, 1.9257, 34.7113, 181, -999
629.0, 1.9241, 34.7117, 181, -999
630.0, 1.9229, 34.7118, 181, -999
631.0, 1.9222, 34.712, 181, -999
632.0, 1.9213, 34.7121, 181.2, -999
633.0, 1.9208, 34.7122, 181.3, -999
634.0, 1.9203, 34.7122, 181.5, -999
635.0, 1.9192, 34.7125, 181.6, -999
636.0, 1.9188, 34.7126, 181.7, -999
637.0, 1.9188, 34.7125, 181.7, -999
638.0, 1.9183, 34.7127, 181.6, -999
639.0, 1.918, 34.7128, 181.6, -999
640.0, 1.9176, 34.7129, 181.6, -999
641.0, 1.9174, 34.713, 181.6, -999
642.0, 1.9159, 34.7132, 181.6, -999
643.0, 1.9142, 34.7135, 181.7, -999
644.0, 1.9131, 34.7136, 181.7, -999
645.0, 1.9129, 34.7137, 181.9, -999
646.0, 1.9127, 34.7136, 181.9, -999
647.0, 1.9126, 34.7137, 182, -999
648.0, 1.9121, 34.7138, 181.9, -999
649.0, 1.9117, 34.7137, 181.9, -999
650.0, 1.9115, 34.7139, 181.9, -999
651.0, 1.9107, 34.7141, 181.8, -999
652.0, 1.9101, 34.7142, 181.7, -999
653.0, 1.9098, 34.7141, 181.7, -999
654.0, 1.9093, 34.7143, 181.7, -999
655.0, 1.9082, 34.7143, 181.8, -999
656.0, 1.907, 34.7148, 181.8, -999
657.0, 1.9066, 34.7146, 181.9, -999
658.0, 1.9056, 34.7148, 182, -999
659.0, 1.9035, 34.7153, 182.2, -999
660.0, 1.9032, 34.7152, 182.3, -999
661.0, 1.9029, 34.7154, 182.3, -999
662.0, 1.9003, 34.7157, 182.3, -999
663.0, 1.899, 34.716, 182.3, -999
664.0, 1.8981, 34.7161, 182.3, -999
665.0, 1.8976, 34.7161, 182.4, -999
666.0, 1.8976, 34.7161, 182.4, -999
667.0, 1.8975, 34.7162, 182.5, -999
668.0, 1.8973, 34.7163, 182.5, -999
669.0, 1.8972, 34.7162, 182.5, -999
670.0, 1.8967, 34.7163, 182.4, -999
671.0, 1.8956, 34.7165, 182.5, -999
672.0, 1.8953, 34.7165, 182.5, -999
673.0, 1.8951, 34.7165, 182.5, -999
674.0, 1.8944, 34.7165, 182.5, -999
675.0, 1.8933, 34.7169, 182.5, -999
676.0, 1.8914, 34.7172, 182.5, -999
677.0, 1.891, 34.7172, 182.5, -999
678.0, 1.8905, 34.7173, 182.5, -999
679.0, 1.8892, 34.7177, 182.7, -999
680.0, 1.8876, 34.7178, 182.8, -999
681.0, 1.8869, 34.7179, 182.9, -999
682.0, 1.8862, 34.718, 182.9, -999
683.0, 1.8859, 34.7178, 182.9, -999
684.0, 1.8858, 34.718, 183, -999
685.0, 1.8841, 34.7183, 183.1, -999
686.0, 1.8824, 34.7187, 183.1, -999
687.0, 1.8818, 34.7186, 183.2, -999
688.0, 1.8817, 34.7185, 183.2, -999
689.0, 1.8814, 34.7186, 183.2, -999
690.0, 1.8808, 34.7188, 183.3, -999
691.0, 1.8797, 34.719, 183.2, -999
692.0, 1.8785, 34.7191, 183.3, -999
693.0, 1.8768, 34.7192, 183.3, -999
694.0, 1.8752, 34.7194, 183.4, -999
695.0, 1.8742, 34.7196, 183.4, -999
696.0, 1.8731, 34.7197, 183.5, -999
697.0, 1.8725, 34.7196, 183.5, -999
698.0, 1.8716, 34.7199, 183.5, -999
699.0, 1.8708, 34.72, 183.5, -999
700.0, 1.8704, 34.72, 183.5, -999
701.0, 1.8697, 34.7201, 183.5, -999
702.0, 1.8687, 34.7202, 183.5, -999
703.0, 1.8686, 34.7201, 183.7, -999
704.0, 1.8682, 34.7201, 183.6, -999
705.0, 1.8676, 34.7202, 183.7, -999
706.0, 1.8678, 34.7201, 183.6, -999
707.0, 1.867, 34.72, 183.5, -999
708.0, 1.8649, 34.7204, 183.5, -999
709.0, 1.8641, 34.7206, 183.4, -999
710.0, 1.8633, 34.7208, 183.4, -999
711.0, 1.8612, 34.7208, 183.4, -999
712.0, 1.8604, 34.7209, 183.4, -999
713.0, 1.8579, 34.7209, 183.4, -999
714.0, 1.8568, 34.721, 183.4, -999
715.0, 1.8552, 34.7212, 183.4, -999
716.0, 1.8529, 34.7216, 183.5, -999
717.0, 1.8528, 34.7215, 183.6, -999
718.0, 1.8519, 34.7216, 183.6, -999
719.0, 1.8509, 34.7217, 183.6, -999
720.0, 1.8501, 34.7218, 183.7, -999
721.0, 1.8496, 34.7219, 183.7, -999
722.0, 1.849, 34.722, 183.6, -999
723.0, 1.8478, 34.7223, 183.6, -999
724.0, 1.847, 34.7222, 183.7, -999
725.0, 1.8448, 34.7224, 183.8, -999
726.0, 1.8441, 34.7224, 184, -999
727.0, 1.843, 34.7227, 184, -999
728.0, 1.8419, 34.7228, 184, -999
729.0, 1.8402, 34.7229, 184, -999
730.0, 1.838, 34.7232, 184.1, -999
731.0, 1.8375, 34.7231, 184.1, -999
732.0, 1.8371, 34.7231, 184.2, -999
733.0, 1.8378, 34.723, 184.1, -999
734.0, 1.8374, 34.7232, 184.2, -999
735.0, 1.8348, 34.7235, 184.2, -999
736.0, 1.8338, 34.7237, 184.2, -999
737.0, 1.8332, 34.7237, 184.2, -999
738.0, 1.8329, 34.7238, 184.2, -999
739.0, 1.8331, 34.7237, 184.2, -999
740.0, 1.8331, 34.7238, 184.3, -999
741.0, 1.8329, 34.7236, 184.4, -999
742.0, 1.8314, 34.7238, 184.4, -999
743.0, 1.8304, 34.7239, 184.4, -999
744.0, 1.8305, 34.7237, 184.4, -999
745.0, 1.8307, 34.7238, 184.3, -999
746.0, 1.8283, 34.724, 184.4, -999
747.0, 1.8278, 34.7241, 184.3, -999
748.0, 1.8262, 34.7242, 184.3, -999
749.0, 1.8258, 34.7242, 184.2, -999
750.0, 1.825, 34.7244, 184.3, -999
751.0, 1.8241, 34.7244, 184.3, -999
752.0, 1.8229, 34.7246, 184.4, -999
753.0, 1.8221, 34.7246, 184.5, -999
754.0, 1.8206, 34.7245, 184.5, -999
755.0, 1.8202, 34.7246, 184.6, -999
756.0, 1.8169, 34.725, 184.7, -999
757.0, 1.8155, 34.7252, 184.6, -999
758.0, 1.8146, 34.7253, 184.7, -999
759.0, 1.8139, 34.7252, 184.7, -999
760.0, 1.8129, 34.7253, 184.7, -999
761.0, 1.8123, 34.7254, 184.7, -999
762.0, 1.8112, 34.7254, 184.7, -999
763.0, 1.8104, 34.7256, 184.8, -999
764.0, 1.81, 34.7256, 184.8, -999
765.0, 1.8098, 34.7255, 184.8, -999
766.0, 1.81, 34.7253, 184.8, -999
767.0, 1.8095, 34.7255, 184.8, -999
768.0, 1.8089, 34.7257, 184.7, -999
769.0, 1.8085, 34.7258, 184.7, -999
770.0, 1.8079, 34.7257, 184.8, -999
771.0, 1.8069, 34.7258, 184.7, -999
772.0, 1.8052, 34.7258, 184.7, -999
773.0, 1.8052, 34.726, 184.7, -999
774.0, 1.8052, 34.7259, 184.7, -999
775.0, 1.8038, 34.7262, 184.8, -999
776.0, 1.8034, 34.7263, 184.8, -999
777.0, 1.8032, 34.7261, 184.9, -999
778.0, 1.8025, 34.7261, 185.1, -999
779.0, 1.803, 34.7261, 185.2, -999
780.0, 1.8014, 34.7263, 185.2, -999
781.0, 1.8008, 34.7264, 185.1, -999
782.0, 1.8, 34.7266, 185.1, -999
783.0, 1.7995, 34.7267, 185, -999
784.0, 1.7985, 34.7267, 185, -999
785.0, 1.796, 34.727, 185, -999
786.0, 1.7952, 34.7268, 185.1, -999
787.0, 1.7943, 34.7268, 185.2, -999
788.0, 1.7939, 34.727, 185.3, -999
789.0, 1.7932, 34.7269, 185.5, -999
790.0, 1.7922, 34.7271, 185.5, -999
791.0, 1.7922, 34.7268, 185.5, -999
792.0, 1.7913, 34.7272, 185.5, -999
793.0, 1.7908, 34.7273, 185.4, -999
794.0, 1.7904, 34.7273, 185.4, -999
795.0, 1.7897, 34.7274, 185.4, -999
796.0, 1.7887, 34.7276, 185.4, -999
797.0, 1.7876, 34.7274, 185.4, -999
798.0, 1.7865, 34.7274, 185.4, -999
799.0, 1.7851, 34.7275, 185.5, -999
800.0, 1.783, 34.7276, 185.5, -999
801.0, 1.7823, 34.7278, 185.6, -999
802.0, 1.7817, 34.7279, 185.7, -999
803.0, 1.782, 34.7276, 185.8, -999
804.0, 1.7822, 34.7277, 185.8, -999
805.0, 1.7788, 34.7282, 185.8, -999
806.0, 1.7776, 34.7281, 185.8, -999
807.0, 1.7762, 34.7282, 185.8, -999
808.0, 1.7754, 34.7284, 185.8, -999
809.0, 1.7751, 34.7283, 185.8, -999
810.0, 1.7747, 34.7284, 185.9, -999
811.0, 1.7735, 34.7285, 185.9, -999
812.0, 1.7729, 34.7285, 186, -999
813.0, 1.7726, 34.7285, 186, -999
814.0, 1.7699, 34.7284, 186.1, -999
815.0, 1.7715, 34.7284, 186, -999
816.0, 1.7691, 34.7286, 186, -999
817.0, 1.7684, 34.7287, 186, -999
818.0, 1.7679, 34.7287, 186.1, -999
819.0, 1.7676, 34.7287, 186, -999
820.0, 1.7673, 34.7287, 186.1, -999
821.0, 1.7673, 34.7287, 186.1, -999
822.0, 1.7668, 34.7287, 186, -999
823.0, 1.7674, 34.7287, 186, -999
824.0, 1.7655, 34.7288, 185.9, -999
825.0, 1.7626, 34.7288, 185.9, -999
826.0, 1.7616, 34.729, 185.8, -999
827.0, 1.76, 34.729, 185.7, -999
828.0, 1.7586, 34.729, 185.6, -999
829.0, 1.7576, 34.7291, 185.6, -999
830.0, 1.7557, 34.7291, 185.7, -999
831.0, 1.7546, 34.7292, 185.7, -999
832.0, 1.7541, 34.7291, 185.8, -999
833.0, 1.7541, 34.7291, 185.9, -999
834.0, 1.7543, 34.729, 185.9, -999
835.0, 1.7533, 34.7292, 185.9, -999
836.0, 1.7534, 34.7294, 185.9, -999
837.0, 1.7535, 34.7293, 185.9, -999
838.0, 1.7534, 34.7294, 185.9, -999
839.0, 1.7523, 34.7293, 185.9, -999
840.0, 1.7515, 34.7292, 185.9, -999
841.0, 1.7489, 34.7296, 185.9, -999
842.0, 1.7479, 34.7294, 185.9, -999
843.0, 1.7465, 34.7295, 185.9, -999
844.0, 1.7454, 34.7295, 186, -999
845.0, 1.7449, 34.7297, 186.1, -999
846.0, 1.744, 34.7297, 186.1, -999
847.0, 1.7434, 34.7295, 186.2, -999
848.0, 1.7415, 34.7297, 186.2, -999
849.0, 1.739, 34.7301, 186.2, -999
850.0, 1.738, 34.7301, 186.2, -999
851.0, 1.7372, 34.73, 186.1, -999
852.0, 1.7362, 34.7301, 186, -999
853.0, 1.735, 34.7303, 186, -999
854.0, 1.7343, 34.7301, 186.1, -999
855.0, 1.7338, 34.7303, 186.2, -999
856.0, 1.732, 34.7302, 186.3, -999
857.0, 1.7308, 34.7305, 186.5, -999
858.0, 1.7312, 34.7301, 186.6, -999
859.0, 1.7307, 34.7303, 186.6, -999
860.0, 1.7301, 34.7303, 186.6, -999
861.0, 1.7297, 34.7305, 186.6, -999
862.0, 1.729, 34.7305, 186.6, -999
863.0, 1.7276, 34.7307, 186.6, -999
864.0, 1.7272, 34.7305, 186.7, -999
865.0, 1.7269, 34.7306, 186.7, -999
866.0, 1.7271, 34.7303, 186.7, -999
867.0, 1.7261, 34.7306, 186.7, -999
868.0, 1.7248, 34.7307, 186.7, -999
869.0, 1.7244, 34.7305, 186.7, -999
870.0, 1.7239, 34.7306, 186.8, -999
871.0, 1.7235, 34.7309, 186.8, -999
872.0, 1.7235, 34.7309, 186.7, -999
873.0, 1.7227, 34.7308, 186.8, -999
874.0, 1.7216, 34.7308, 186.8, -999
875.0, 1.7206, 34.7309, 186.8, -999
876.0, 1.7198, 34.7309, 186.8, -999
877.0, 1.719, 34.7309, 186.8, -999
878.0, 1.7183, 34.7309, 186.9, -999
879.0, 1.719, 34.7307, 186.9, -999
880.0, 1.7162, 34.7312, 187, -999
881.0, 1.7143, 34.7311, 187, -999
882.0, 1.7136, 34.7312, 187, -999
883.0, 1.7131, 34.7312, 187, -999
884.0, 1.712, 34.7314, 187.1, -999
885.0, 1.71, 34.7315, 187.1, -999
886.0, 1.7085, 34.7314, 187.2, -999
887.0, 1.7082, 34.7314, 187.2, -999
888.0, 1.7081, 34.7313, 187.3, -999
889.0, 1.7076, 34.7314, 187.3, -999
890.0, 1.7062, 34.7314, 187.4, -999
891.0, 1.7046, 34.7316, 187.4, -999
892.0, 1.7038, 34.7315, 187.5, -999
893.0, 1.7028, 34.7316, 187.6, -999
894.0, 1.7019, 34.7316, 187.7, -999
895.0, 1.7, 34.7319, 187.7, -999
896.0, 1.6994, 34.7317, 187.7, -999
897.0, 1.6991, 34.7318, 187.7, -999
898.0, 1.6993, 34.7317, 187.7, -999
899.0, 1.699, 34.7318, 187.7, -999
900.0, 1.699, 34.7319, 187.8, -999
901.0, 1.6987, 34.7319, 187.8, -999
902.0, 1.6984, 34.7319, 187.8, -999
903.0, 1.6981, 34.7318, 187.7, -999
904.0, 1.6976, 34.7319, 187.7, -999
905.0, 1.6963, 34.7321, 187.8, -999
906.0, 1.6955, 34.7321, 187.8, -999
907.0, 1.6953, 34.732, 187.9, -999
908.0, 1.6951, 34.7319, 188, -999
909.0, 1.6916, 34.7321, 188.1, -999
910.0, 1.6885, 34.7322, 188.2, -999
911.0, 1.6864, 34.7322, 188.3, -999
912.0, 1.6865, 34.7324, 188.3, -999
913.0, 1.6866, 34.7323, 188.3, -999
914.0, 1.6866, 34.7324, 188.4, -999
915.0, 1.6859, 34.7326, 188.4, -999
916.0, 1.6845, 34.7326, 188.5, -999
917.0, 1.6832, 34.7325, 188.5, -999
918.0, 1.6824, 34.7324, 188.6, -999
919.0, 1.6821, 34.7322, 188.6, -999
920.0, 1.6827, 34.7322, 188.6, -999
921.0, 1.6809, 34.7326, 188.5, -999
922.0, 1.6807, 34.7325, 188.5, -999
923.0, 1.68, 34.7328, 188.4, -999
924.0, 1.6794, 34.7327, 188.5, -999
925.0, 1.6791, 34.7326, 188.5, -999
926.0, 1.6782, 34.7327, 188.5, -999
927.0, 1.6778, 34.7325, 188.6, -999
928.0, 1.6781, 34.7323, 188.6, -999
929.0, 1.6752, 34.7326, 188.6, -999
930.0, 1.6746, 34.7326, 188.7, -999
931.0, 1.673, 34.7326, 188.7, -999
932.0, 1.6709, 34.7327, 188.7, -999
933.0, 1.67, 34.7329, 188.6, -999
934.0, 1.6692, 34.7327, 188.7, -999
935.0, 1.669, 34.7327, 188.7, -999
936.0, 1.6688, 34.7327, 188.8, -999
937.0, 1.6687, 34.7327, 188.8, -999
938.0, 1.6676, 34.7328, 188.9, -999
939.0, 1.6665, 34.7329, 188.9, -999
940.0, 1.6659, 34.7329, 188.9, -999
941.0, 1.6657, 34.7329, 188.8, -999
942.0, 1.6653, 34.733, 188.9, -999
943.0, 1.6652, 34.7329, 188.9, -999
944.0, 1.6647, 34.733, 188.9, -999
945.0, 1.6643, 34.733, 189, -999
946.0, 1.6639, 34.733, 189, -999
947.0, 1.6635, 34.7329, 189, -999
948.0, 1.663, 34.7329, 189, -999
949.0, 1.6614, 34.7331, 189, -999
950.0, 1.6595, 34.7332, 189.1, -999
951.0, 1.6582, 34.7331, 189.1, -999
952.0, 1.6573, 34.7332, 189.1, -999
953.0, 1.6565, 34.7331, 189.1, -999
954.0, 1.6552, 34.7332, 189.2, -999
955.0, 1.6542, 34.7332, 189.3, -999
956.0, 1.6531, 34.7331, 189.4, -999
957.0, 1.652, 34.7332, 189.4, -999
958.0, 1.6517, 34.7332, 189.5, -999
959.0, 1.6515, 34.7333, 189.5, -999
960.0, 1.6513, 34.7333, 189.4, -999
961.0, 1.6502, 34.7333, 189.4, -999
962.0, 1.6509, 34.733, 189.4, -999
963.0, 1.6499, 34.7332, 189.4, -999
964.0, 1.6497, 34.7334, 189.4, -999
965.0, 1.6496, 34.7334, 189.4, -999
966.0, 1.649, 34.7334, 189.4, -999
967.0, 1.6487, 34.7333, 189.4, -999
968.0, 1.6485, 34.7334, 189.4, -999
969.0, 1.6478, 34.7334, 189.5, -999
970.0, 1.6472, 34.7334, 189.5, -999
971.0, 1.6465, 34.7335, 189.4, -999
972.0, 1.6448, 34.7335, 189.4, -999
973.0, 1.6432, 34.7334, 189.5, -999
974.0, 1.6443, 34.733, 189.5, -999
975.0, 1.6424, 34.7334, 189.6, -999
976.0, 1.6419, 34.7334, 189.6, -999
977.0, 1.6418, 34.7335, 189.7, -999
978.0, 1.6415, 34.7336, 189.7, -999
979.0, 1.6399, 34.7336, 189.7, -999
980.0, 1.6387, 34.7336, 189.7, -999
981.0, 1.6383, 34.7335, 189.7, -999
982.0, 1.638, 34.7334, 189.7, -999
983.0, 1.6369, 34.7334, 189.7, -999
984.0, 1.6356, 34.7336, 189.8, -999
985.0, 1.6347, 34.7335, 189.8, -999
986.0, 1.6336, 34.7336, 189.8, -999
987.0, 1.6345, 34.7333, 189.7, -999
988.0, 1.6327, 34.7337, 189.7, -999
989.0, 1.6324, 34.7335, 189.8, -999
990.0, 1.6313, 34.7338, 189.8, -999
991.0, 1.6309, 34.7337, 189.9, -999
992.0, 1.6303, 34.7338, 190, -999
993.0, 1.6295, 34.7337, 190, -999
994.0, 1.6284, 34.7337, 190, -999
995.0, 1.628, 34.7336, 190, -999
996.0, 1.6271, 34.7337, 190.1, -999
997.0, 1.6263, 34.7338, 190.1, -999
998.0, 1.6257, 34.7336, 190.1, -999
999.0, 1.6264, 34.7336, 190.2, -999
1000.0, 1.6248, 34.7338, 190.2, -999
1001.0, 1.6237, 34.7338, 190.2, -999
1002.0, 1.6226, 34.7338, 190.1, -999
1003.0, 1.6213, 34.7339, 190.1, -999
1004.0, 1.6213, 34.7338, 190.1, -999
1005.0, 1.621, 34.734, 190.1, -999
1006.0, 1.6212, 34.7338, 190.1, -999
1007.0, 1.6209, 34.7338, 190.2, -999
1008.0, 1.6197, 34.7339, 190.1, -999
1009.0, 1.6197, 34.7337, 190.1, -999
1010.0, 1.6214, 34.7337, 190.1, -999
1011.0, 1.6193, 34.7339, 190.1, -999
1012.0, 1.6166, 34.7339, 190, -999
1013.0, 1.6143, 34.7339, 190, -999
1014.0, 1.6124, 34.7339, 189.9, -999
1015.0, 1.6113, 34.7339, 189.9, -999
1016.0, 1.611, 34.7339, 190, -999
1017.0, 1.6096, 34.7341, 190, -999
1018.0, 1.6077, 34.7339, 190, -999
1019.0, 1.6069, 34.734, 190, -999
1020.0, 1.6061, 34.7339, 190, -999
1021.0, 1.6069, 34.7338, 190.1, -999
1022.0, 1.6068, 34.7338, 190.2, -999
1023.0, 1.603, 34.7341, 190.2, -999
1024.0, 1.6023, 34.7339, 190.2, -999
1025.0, 1.6016, 34.7341, 190.2, -999
1026.0, 1.6008, 34.7339, 190.1, -999
1027.0, 1.5995, 34.734, 190.1, -999
1028.0, 1.5982, 34.734, 190, -999
1029.0, 1.5969, 34.7341, 190, -999
1030.0, 1.596, 34.734, 190.1, -999
1031.0, 1.5932, 34.7342, 190.2, -999
1032.0, 1.5937, 34.7336, 190.2, -999
1033.0, 1.5901, 34.734, 190.3, -999
1034.0, 1.5894, 34.7341, 190.4, -999
1035.0, 1.5887, 34.734, 190.6, -999
1036.0, 1.5882, 34.7342, 190.7, -999
1037.0, 1.5881, 34.7341, 190.7, -999
1038.0, 1.5877, 34.7343, 190.6, -999
1039.0, 1.5866, 34.7343, 190.6, -999
1040.0, 1.5846, 34.7341, 190.6, -999
1041.0, 1.5832, 34.734, 190.5, -999
1042.0, 1.5828, 34.734, 190.5, -999
1043.0, 1.5822, 34.7341, 190.6, -999
1044.0, 1.5812, 34.7341, 190.6, -999
1045.0, 1.581, 34.734, 190.6, -999
1046.0, 1.5779, 34.7341, 190.6, -999
1047.0, 1.5773, 34.7342, 190.6, -999
1048.0, 1.5773, 34.7341, 190.6, -999
1049.0, 1.5765, 34.7342, 190.6, -999
1050.0, 1.5761, 34.7342, 190.7, -999
1051.0, 1.5739, 34.7342, 190.7, -999
1052.0, 1.5708, 34.7341, 190.7, -999
1053.0, 1.5688, 34.7342, 190.7, -999
1054.0, 1.5678, 34.7342, 190.7, -999
1055.0, 1.5673, 34.734, 190.8, -999
1056.0, 1.5667, 34.7342, 190.8, -999
1057.0, 1.5659, 34.7341, 190.9, -999
1058.0, 1.5646, 34.7341, 190.9, -999
1059.0, 1.562, 34.7342, 191, -999
1060.0, 1.5608, 34.7342, 191.1, -999
1061.0, 1.5599, 34.7343, 191.3, -999
1062.0, 1.5595, 34.7341, 191.3, -999
1063.0, 1.5589, 34.7343, 191.3, -999
1064.0, 1.5583, 34.7343, 191.4, -999
1065.0, 1.5572, 34.7344, 191.4, -999
1066.0, 1.5565, 34.7342, 191.4, -999
1067.0, 1.5559, 34.7342, 191.3, -999
1068.0, 1.5557, 34.7341, 191.3, -999
1069.0, 1.5567, 34.7341, 191.4, -999
1070.0, 1.5558, 34.7344, 191.4, -999
1071.0, 1.5551, 34.7343, 191.3, -999
1072.0, 1.5547, 34.7344, 191.4, -999
1073.0, 1.5544, 34.7343, 191.3, -999
1074.0, 1.5539, 34.7344, 191.3, -999
1075.0, 1.5533, 34.7344, 191.2, -999
1076.0, 1.5522, 34.7345, 191.2, -999
1077.0, 1.5507, 34.7344, 191.2, -999
1078.0, 1.5494, 34.7344, 191.3, -999
1079.0, 1.5478, 34.7342, 191.3, -999
1080.0, 1.5503, 34.7343, 191.3, -999
1081.0, 1.5489, 34.7343, 191.4, -999
1082.0, 1.5467, 34.7344, 191.3, -999
1083.0, 1.546, 34.7343, 191.4, -999
1084.0, 1.5442, 34.7344, 191.4, -999
1085.0, 1.5433, 34.7342, 191.4, -999
1086.0, 1.5418, 34.7343, 191.4, -999
1087.0, 1.541, 34.7342, 191.5, -999
1088.0, 1.5399, 34.734, 191.5, -999
1089.0, 1.5394, 34.7342, 191.4, -999
1090.0, 1.5391, 34.7342, 191.4, -999
1091.0, 1.5386, 34.7343, 191.4, -999
1092.0, 1.5383, 34.7342, 191.5, -999
1093.0, 1.538, 34.7343, 191.5, -999
1094.0, 1.5376, 34.7342, 191.6, -999
1095.0, 1.5367, 34.7343, 191.6, -999
1096.0, 1.5359, 34.7341, 191.7, -999
1097.0, 1.5344, 34.7343, 191.7, -999
1098.0, 1.5329, 34.7342, 191.8, -999
1099.0, 1.5333, 34.734, 191.7, -999
1100.0, 1.5321, 34.7342, 191.6, -999
1101.0, 1.531, 34.7341, 191.6, -999
1102.0, 1.5305, 34.7341, 191.5, -999
1103.0, 1.5297, 34.7342, 191.5, -999
1104.0, 1.5292, 34.7342, 191.4, -999
1105.0, 1.5278, 34.7341, 191.4, -999
1106.0, 1.5272, 34.7342, 191.6, -999
1107.0, 1.5268, 34.7343, 191.6, -999
1108.0, 1.5263, 34.7341, 191.7, -999
1109.0, 1.5236, 34.7343, 191.8, -999
1110.0, 1.522, 34.734, 191.8, -999
1111.0, 1.522, 34.7341, 191.8, -999
1112.0, 1.5198, 34.7344, 191.8, -999
