CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_3
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -65.7092
#CTD_START_LONGITUDE: 32.7326
#CTD_BOTTOM_TIME: 00:41:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 0.9109, 34.704, 206.5, 0.226, 0.0016, 0.001
712.0, 0.9066, 34.7037, 206.5, 0.226, 0.0016, 0.001
714.0, 0.8941, 34.7034, 206.5, 0.226, 0.0016, 0.001
716.0, 0.8963, 34.703, 206.5, 0.226, 0.0016, 0.001
718.0, 0.8963, 34.7038, 206.7, 0.226, 0.0016, 0.001
720.0, 0.896, 34.7034, 206.7, 0.226, 0.0016, 0.001
722.0, 0.8924, 34.7034, 206.7, 0.226, 0.0016, 0.001
724.0, 0.8889, 34.7031, 206.6, 0.226, 0.0016, 0.001
726.0, 0.8855, 34.7032, 206.7, 0.226, 0.0016, 0.001
728.0, 0.887, 34.703, 206.7, 0.226, 0.0016, 0.001
730.0, 0.8865, 34.7032, 206.7, 0.226, 0.0016, 0.001
732.0, 0.8857, 34.7028, 206.7, 0.226, 0.0016, 0.001
734.0, 0.8853, 34.7027, 206.9, 0.226, 0.0016, 0.001
736.0, 0.8877, 34.7033, 206.7, 0.226, 0.0016, 0.001
738.0, 0.8843, 34.7034, 206.5, 0.226, 0.0016, 0.001
740.0, 0.8828, 34.7031, 206.6, 0.226, 8e-04, 0.001
742.0, 0.8815, 34.7032, 206.5, 0.226, 0.0016, 0.001
744.0, 0.8792, 34.7033, 206.6, 0.226, 8e-04, 0.001
746.0, 0.8773, 34.7028, 206.7, 0.226, 0.0016, 0.001
748.0, 0.8685, 34.7027, 206.7, 0.226, 0.0016, 0.001
750.0, 0.8645, 34.7023, 206.6, 0.226, 8e-04, 0.001
752.0, 0.8563, 34.7021, 207, 0.226, 0.0016, 0.001
754.0, 0.8576, 34.7012, 207.2, 0.226, 0.0016, 0.001
756.0, 0.856, 34.7019, 207.4, 0.226, 0.0016, 0.001
758.0, 0.8543, 34.7014, 207.4, 0.226, 0.0016, 0.001
760.0, 0.8572, 34.7015, 207.3, 0.226, 0.0016, 0.001
762.0, 0.8539, 34.7018, 207.5, 0.226, 8e-04, 0.001
764.0, 0.8517, 34.7012, 207.4, 0.226, 0.0016, 0.001
766.0, 0.8506, 34.7013, 207.5, 0.226, 0.0016, 0.001
768.0, 0.8518, 34.7009, 207.5, 0.226, 0.0016, 0.001
770.0, 0.853, 34.7012, 207.5, 0.226, 8e-04, 0.001
772.0, 0.8481, 34.7011, 207.7, 0.225, 0.0016, 0.001
774.0, 0.8454, 34.7012, 207.7, 0.226, 0.0024, 0.001
776.0, 0.845, 34.7014, 207.8, 0.226, 0.0016, 0.001
778.0, 0.8441, 34.7011, 207.6, 0.226, 0.0024, 0.001
780.0, 0.8439, 34.7012, 207.5, 0.226, 0.0016, 0.001
782.0, 0.8413, 34.7014, 207.5, 0.226, 0.0016, 0.001
784.0, 0.8317, 34.7005, 207.6, 0.226, 0.0016, 0.001
786.0, 0.8275, 34.7007, 207.7, 0.226, 0.0016, 0.001
788.0, 0.8273, 34.7005, 207.7, 0.226, 0.0016, 0.001
790.0, 0.8271, 34.7008, 207.8, 0.226, 0.0016, 0.001
792.0, 0.8267, 34.7003, 207.7, 0.226, 8e-04, 0.001
794.0, 0.8272, 34.7007, 207.6, 0.226, 0.0016, 0.001
796.0, 0.8293, 34.7011, 207.6, 0.226, 0.0016, 0.001
798.0, 0.83, 34.7014, 207.5, 0.226, 0.0016, 0.001
800.0, 0.8264, 34.7014, 207.4, 0.226, 0.0016, 0.001
802.0, 0.8239, 34.7013, 207.4, 0.226, 0.0016, 0.001
804.0, 0.8225, 34.7011, 207.3, 0.226, 8e-04, 0.001
806.0, 0.8211, 34.7009, 207.3, 0.226, 0.0024, 0.001
808.0, 0.8171, 34.7009, 207.4, 0.226, 8e-04, 0.001
810.0, 0.8143, 34.7003, 207.3, 0.226, 8e-04, 0.001
812.0, 0.8132, 34.7003, 207.4, 0.226, 8e-04, 0.001
814.0, 0.8119, 34.7004, 207.5, 0.226, 8e-04, 0.001
816.0, 0.8079, 34.7007, 207.7, 0.226, 8e-04, 0.001
818.0, 0.806, 34.7001, 207.5, 0.226, 8e-04, 0.001
820.0, 0.807, 34.7003, 207.7, 0.226, 8e-04, 0.001
822.0, 0.8031, 34.7002, 207.7, 0.226, 0.0016, 0.001
824.0, 0.8028, 34.7001, 207.7, 0.226, 0.0016, 0.001
826.0, 0.8018, 34.7001, 207.8, 0.226, 8e-04, 0.001
828.0, 0.801, 34.7, 207.8, 0.226, 8e-04, 0.001
830.0, 0.8011, 34.7, 207.7, 0.226, 8e-04, 0.001
832.0, 0.8006, 34.6997, 207.7, 0.226, 8e-04, 0.001
834.0, 0.7991, 34.7001, 207.8, 0.226, 8e-04, 0.001
836.0, 0.7973, 34.6995, 207.8, 0.226, 8e-04, 0.001
838.0, 0.7961, 34.6998, 208, 0.226, 8e-04, 0.001
840.0, 0.7949, 34.6996, 207.8, 0.226, 0.0016, 0.001
842.0, 0.7933, 34.6998, 207.7, 0.226, 8e-04, 0.001
844.0, 0.7937, 34.6998, 207.6, 0.226, 0.0016, 0.001
846.0, 0.7893, 34.6992, 207.7, 0.226, 8e-04, 0.001
848.0, 0.7873, 34.6997, 207.7, 0.226, 8e-04, 0.001
850.0, 0.7865, 34.6994, 207.8, 0.226, 8e-04, 0.001
852.0, 0.7859, 34.6997, 207.8, 0.226, 0.0016, 0.001
854.0, 0.7859, 34.6994, 207.9, 0.226, 8e-04, 0.001
856.0, 0.7824, 34.6999, 207.9, 0.226, 8e-04, 0.001
858.0, 0.7794, 34.6994, 207.9, 0.226, 0.0016, 0.001
860.0, 0.7718, 34.699, 207.8, 0.225, 8e-04, 0.001
862.0, 0.7691, 34.6989, 208, 0.226, 0.0016, 0.001
864.0, 0.7652, 34.6984, 208.2, 0.226, 8e-04, 0.001
866.0, 0.7654, 34.6983, 208.3, 0.226, 8e-04, 0.001
868.0, 0.7631, 34.6988, 208.2, 0.226, 8e-04, 0.001
870.0, 0.7628, 34.6988, 208.2, 0.226, 0.0016, 0.001
872.0, 0.7634, 34.6989, 208.2, 0.226, 8e-04, 0.001
874.0, 0.7595, 34.6985, 208.2, 0.226, 8e-04, 0.001
876.0, 0.7605, 34.6987, 208.2, 0.226, 0.0016, 0.001
878.0, 0.7373, 34.6972, 208.2, 0.226, 0, 0.001
880.0, 0.7264, 34.6965, 208.3, 0.225, 8e-04, 0.001
882.0, 0.7159, 34.6957, 208.8, 0.226, 8e-04, 0.001
884.0, 0.7138, 34.6957, 209.3, 0.226, 8e-04, 0.001
886.0, 0.7139, 34.6954, 209.3, 0.226, 8e-04, 0.001
888.0, 0.7137, 34.6955, 209.3, 0.225, 0.0016, 0.001
890.0, 0.714, 34.6954, 209.4, 0.226, 8e-04, 0.001
892.0, 0.7138, 34.6954, 209.4, 0.226, 8e-04, 0.001
894.0, 0.7138, 34.6957, 209.5, 0.226, 8e-04, 0.001
896.0, 0.7145, 34.6956, 209.4, 0.226, 8e-04, 0.001
898.0, 0.7127, 34.6951, 209.5, 0.226, 8e-04, 0.001
900.0, 0.708, 34.6947, 209.5, 0.226, 8e-04, 0.001
902.0, 0.7013, 34.6947, 209.6, 0.225, 8e-04, 0.001
904.0, 0.6993, 34.6949, 209.7, 0.226, 8e-04, 0.001
906.0, 0.6987, 34.6944, 209.7, 0.225, 0, 0.001
908.0, 0.6984, 34.6946, 209.7, 0.226, 8e-04, 0.001
910.0, 0.6921, 34.694, 209.7, 0.226, 8e-04, 0.001
912.0, 0.6934, 34.6939, 209.9, 0.226, 8e-04, 0.001
914.0, 0.6906, 34.6939, 210, 0.225, 8e-04, 0.001
916.0, 0.6823, 34.6932, 209.9, 0.226, 8e-04, 0.001
918.0, 0.6677, 34.6921, 210.4, 0.226, 8e-04, 0.001
920.0, 0.6576, 34.6913, 210.5, 0.226, 8e-04, 0.001
922.0, 0.6583, 34.6907, 211.3, 0.226, 8e-04, 0.001
924.0, 0.6583, 34.6911, 211.4, 0.226, 0, 0.001
926.0, 0.6594, 34.6907, 211.4, 0.226, 0.0016, 0.001
928.0, 0.6582, 34.6908, 211.3, 0.225, 8e-04, 0.001
930.0, 0.6615, 34.6914, 211.4, 0.225, 8e-04, 0.001
932.0, 0.6607, 34.6915, 211.4, 0.225, 8e-04, 0.001
934.0, 0.6618, 34.691, 211.4, 0.226, 8e-04, 0.001
936.0, 0.6626, 34.6917, 211.2, 0.226, 8e-04, 0.001
938.0, 0.6682, 34.6925, 211, 0.226, 8e-04, 0.001
940.0, 0.6703, 34.693, 210.6, 0.226, 8e-04, 0.001
942.0, 0.6673, 34.6936, 210.3, 0.226, 8e-04, 0.001
944.0, 0.6689, 34.693, 210.2, 0.226, 8e-04, 0.001
946.0, 0.6661, 34.6933, 210, 0.226, 8e-04, 0.001
948.0, 0.6632, 34.6933, 210, 0.226, 0, 0.001
950.0, 0.662, 34.6929, 209.9, 0.226, 8e-04, 0.001
952.0, 0.6604, 34.6932, 209.9, 0.226, 8e-04, 0.001
954.0, 0.6606, 34.6931, 209.9, 0.226, 0, 0.001
956.0, 0.6587, 34.6933, 209.9, 0.226, 8e-04, 0.001
958.0, 0.6586, 34.6932, 210, 0.226, 8e-04, 0.001
960.0, 0.6572, 34.6931, 209.8, 0.226, 0, 0.001
962.0, 0.6557, 34.6928, 209.9, 0.226, 0, 0.001
964.0, 0.6539, 34.6931, 209.8, 0.226, 8e-04, 0.001
966.0, 0.6521, 34.6928, 210, 0.226, 8e-04, 0.001
968.0, 0.6456, 34.6928, 209.9, 0.226, 0, 0.001
970.0, 0.6432, 34.6923, 209.9, 0.226, 0, 0.001
972.0, 0.6405, 34.6924, 210, 0.226, 8e-04, 0.001
974.0, 0.6389, 34.692, 210.2, 0.226, 8e-04, 0.001
976.0, 0.6342, 34.6918, 210.3, 0.226, 0, 0.001
978.0, 0.6287, 34.692, 210.4, 0.226, 0, 0.001
980.0, 0.6294, 34.6915, 210.4, 0.226, 8e-04, 0.001
982.0, 0.6284, 34.6915, 210.5, 0.226, 0, 0.001
984.0, 0.6282, 34.6912, 210.4, 0.226, 0, 0.001
986.0, 0.6247, 34.6915, 210.3, 0.226, 0, 0.001
988.0, 0.6236, 34.6915, 210.4, 0.226, 0, 0.001
990.0, 0.6215, 34.6916, 210.4, 0.226, 8e-04, 0.001
992.0, 0.6168, 34.6915, 210.5, 0.226, 0, 0.001
994.0, 0.6125, 34.6913, 210.5, 0.226, 0, 0.001
996.0, 0.6103, 34.6909, 210.6, 0.226, 0, 0.001
998.0, 0.6085, 34.6907, 210.7, 0.226, 8e-04, 0.001
1000.0, 0.6056, 34.6908, 210.7, 0.226, 0, 0.001
1002.0, 0.6038, 34.6904, 210.7, 0.226, 0, 0.001
1004.0, 0.6025, 34.6905, 210.7, 0.226, 0, 0.001
1006.0, 0.6018, 34.6904, 210.7, 0.226, 0, 0.001
1008.0, 0.5921, 34.6898, 210.8, 0.226, 0, 0.001
1010.0, 0.5936, 34.6898, 210.9, 0.226, 0, 0.001
1012.0, 0.5888, 34.6898, 211, 0.226, 0, 0.001
1014.0, 0.5922, 34.6896, 211.2, 0.226, 8e-04, 0.001
1016.0, 0.5858, 34.6894, 211.3, 0.226, 0, 0.001
1018.0, 0.5888, 34.6893, 211.3, 0.226, 8e-04, 0.001
1020.0, 0.5839, 34.6893, 211.4, 0.226, 0, 0.001
1022.0, 0.585, 34.6889, 211.3, 0.226, 8e-04, 0.001
1024.0, 0.5785, 34.6888, 211.4, 0.226, 0.0016, 0.001
1026.0, 0.5755, 34.6892, 211.6, 0.226, 0, 0.001
1028.0, 0.5727, 34.6885, 211.6, 0.226, 8e-04, 0.001
1030.0, 0.5682, 34.6883, 211.5, 0.226, 8e-04, 0.001
1032.0, 0.5697, 34.6883, 211.6, 0.226, 8e-04, 0.001
1034.0, 0.5676, 34.6884, 211.7, 0.226, 8e-04, 0.001
1036.0, 0.5581, 34.6878, 211.9, 0.226, 0, 0.001
1038.0, 0.5597, 34.6876, 211.9, 0.226, 8e-04, 0.001
1040.0, 0.5584, 34.6874, 212, 0.226, 8e-04, 0.001
1042.0, 0.5579, 34.6874, 212, 0.226, 0, 0.001
1044.0, 0.5584, 34.6875, 212, 0.226, 0, 0.001
1046.0, 0.5589, 34.6874, 212.1, 0.226, 8e-04, 0.001
1048.0, 0.5584, 34.6871, 212.1, 0.226, 0, 0.001
1050.0, 0.5573, 34.6869, 212.2, 0.226, 0, 0.001
1052.0, 0.5463, 34.6869, 212.2, 0.226, 0, 0.001
1054.0, 0.551, 34.6872, 212.1, 0.225, 0, 0.001
1056.0, 0.5484, 34.6869, 212.2, 0.226, 8e-04, 0.001
1058.0, 0.5429, 34.6867, 212.3, 0.226, 0, 0.001
1060.0, 0.5432, 34.6871, 212.3, 0.226, 8e-04, 0.001
1062.0, 0.5438, 34.6869, 212.3, 0.226, 8e-04, 0.001
1064.0, 0.5426, 34.6868, 212.2, 0.226, 0, 0.001
1066.0, 0.5418, 34.6868, 212.1, 0.226, 8e-04, 0.001
1068.0, 0.5422, 34.6866, 212.1, 0.226, 0.0016, 0.001
1070.0, 0.5416, 34.6869, 212, 0.226, 8e-04, 0.001
1072.0, 0.5418, 34.6868, 212, 0.226, 0, 0.001
1074.0, 0.5415, 34.687, 212.1, 0.226, 0, 0.001
1076.0, 0.5419, 34.687, 212, 0.226, 0, 0.001
1078.0, 0.5413, 34.6875, 211.8, 0.226, 0, 0.001
1080.0, 0.5421, 34.6872, 211.7, 0.226, 0, 0.001
1082.0, 0.5414, 34.6872, 211.8, 0.226, 0, 0.001
1084.0, 0.5407, 34.6871, 211.9, 0.226, 0, 0.001
1086.0, 0.5402, 34.6878, 211.7, 0.226, 0, 0.001
1088.0, 0.539, 34.6873, 211.8, 0.226, 0, 0.001
1090.0, 0.5393, 34.6872, 212, 0.226, 8e-04, 0.001
1092.0, 0.5392, 34.687, 211.9, 0.226, 8e-04, 0.001
1094.0, 0.5383, 34.6876, 212, 0.226, 0, 0.001
1096.0, 0.5379, 34.687, 211.9, 0.226, 8e-04, 0.001
1098.0, 0.5366, 34.6871, 211.9, 0.226, 0, 0.001
1100.0, 0.537, 34.6869, 211.7, 0.226, 8e-04, 0.001
1102.0, 0.5364, 34.6872, 211.7, 0.226, 0, 0.001
1104.0, 0.5362, 34.6869, 211.7, 0.226, 0, 0.001
1106.0, 0.533, 34.6871, 211.8, 0.226, 0, 0.001
1108.0, 0.5317, 34.6869, 211.7, 0.226, 0, 0.001
1110.0, 0.5325, 34.6871, 211.9, 0.226, 0, 0.001
1112.0, 0.5325, 34.6869, 212, 0.226, 0, 0.001
1114.0, 0.533, 34.6865, 211.8, 0.226, 8e-04, 0.001
1116.0, 0.5316, 34.6871, 211.9, 0.226, 0, 0.001
1118.0, 0.5323, 34.6867, 211.9, 0.226, 8e-04, 0.001
1120.0, 0.5312, 34.6871, 211.8, 0.226, 8e-04, 0.001
1122.0, 0.5301, 34.6867, 211.7, 0.226, 8e-04, 0.001
1124.0, 0.5292, 34.6868, 211.9, 0.226, 0, 0.001
1126.0, 0.5275, 34.6869, 211.8, 0.226, 0, 0.001
1128.0, 0.5286, 34.6865, 211.9, 0.226, 8e-04, 0.001
1130.0, 0.527, 34.6867, 211.9, 0.226, 0, 0.001
1132.0, 0.527, 34.6866, 211.9, 0.226, 8e-04, 0.001
1134.0, 0.5267, 34.6869, 211.9, 0.226, 0, 0.001
1136.0, 0.5263, 34.6869, 212, 0.225, 8e-04, 0.001
1138.0, 0.5268, 34.6866, 212, 0.226, 0, 0.001
1140.0, 0.5273, 34.6863, 212, 0.226, 0, 0.001
1142.0, 0.5274, 34.6867, 211.9, 0.226, 0, 0.001
1144.0, 0.5269, 34.6867, 211.8, 0.226, 8e-04, 0.001
1146.0, 0.5277, 34.6864, 211.9, 0.226, 0, 0.001
1148.0, 0.5265, 34.6867, 212, 0.226, 0, 0.001
1150.0, 0.5267, 34.6864, 211.9, 0.226, 0, 0.001
1152.0, 0.5225, 34.6867, 211.9, 0.226, 0, 0.001
1154.0, 0.5223, 34.6863, 211.8, 0.226, 8e-04, 0.001
1156.0, 0.5208, 34.6868, 212, 0.226, 8e-04, 0.001
1158.0, 0.5212, 34.6864, 212, 0.226, 8e-04, 0.001
1160.0, 0.5208, 34.6869, 212, 0.226, 0, 0.001
1162.0, 0.5205, 34.6867, 211.9, 0.226, 0, 0.001
1164.0, 0.5209, 34.6862, 211.8, 0.226, 0, 0.001
1166.0, 0.5209, 34.6868, 211.8, 0.225, 0, 0.001
1168.0, 0.521, 34.6868, 211.8, 0.226, 8e-04, 0.001
1170.0, 0.5213, 34.6866, 211.8, 0.226, 0, 0.001
1172.0, 0.5221, 34.6868, 211.7, 0.226, 0, 0.001
1174.0, 0.5222, 34.6867, 211.7, 0.226, 0, 0.001
1176.0, 0.5222, 34.6866, 211.6, 0.226, 0, 0.001
1178.0, 0.5208, 34.6872, 211.5, 0.226, 0, 0.001
1180.0, 0.521, 34.6869, 211.5, 0.226, 0, 0.001
1182.0, 0.5209, 34.6866, 211.6, 0.226, 0, 0.001
1184.0, 0.5199, 34.6873, 211.6, 0.226, 0, 0.001
1186.0, 0.5206, 34.6868, 211.7, 0.226, 8e-04, 0.001
1188.0, 0.5208, 34.6868, 211.7, 0.226, 8e-04, 0.001
1190.0, 0.5208, 34.6867, 211.6, 0.226, 8e-04, 0.001
1192.0, 0.5191, 34.6867, 211.6, 0.226, 8e-04, 0.001
1194.0, 0.5203, 34.6866, 211.7, 0.226, 0, 0.001
1196.0, 0.5136, 34.6869, 211.7, 0.226, 0, 0.001
1198.0, 0.5148, 34.687, 211.7, 0.225, 0, 0.001
1200.0, 0.5125, 34.6871, 211.7, 0.226, 0, 0.001
1202.0, 0.515, 34.6868, 211.6, 0.226, 0, 0.001
1204.0, 0.5132, 34.6869, 211.6, 0.226, 8e-04, 0.001
1206.0, 0.512, 34.6867, 211.5, 0.226, 0, 0.001
1208.0, 0.5083, 34.6871, 211.6, 0.226, 0, 0.001
1210.0, 0.502, 34.6871, 211.5, 0.226, 0, 0.001
1212.0, 0.5046, 34.6871, 211.3, 0.226, 0, 0.001
1214.0, 0.4998, 34.6868, 211.4, 0.225, 8e-04, 0.001
1216.0, 0.5028, 34.6867, 211.5, 0.226, 0, 0.001
1218.0, 0.5011, 34.687, 211.3, 0.226, 0, 0.001
1220.0, 0.4908, 34.6859, 211.4, 0.226, 0, 0.001
1222.0, 0.472, 34.6852, 211.6, 0.226, 0, 0.001
1224.0, 0.4822, 34.685, 211.9, 0.226, 8e-04, 0.001
1226.0, 0.4748, 34.6852, 212, 0.226, 0, 0.001
1228.0, 0.473, 34.6848, 212.3, 0.226, 0, 0.001
1230.0, 0.4736, 34.6841, 212.5, 0.226, 8e-04, 0.001
1232.0, 0.4706, 34.6839, 212.9, 0.226, 8e-04, 0.001
1234.0, 0.4646, 34.6839, 213, 0.225, 0, 0.001
1236.0, 0.463, 34.6835, 213, 0.226, 0, 0.001
1238.0, 0.4605, 34.6833, 213.1, 0.226, 0, 0.001
1240.0, 0.4565, 34.6835, 213.1, 0.226, 0, 0.001
1242.0, 0.457, 34.6831, 213.2, 0.226, 0, 0.001
1244.0, 0.4556, 34.6835, 213.2, 0.226, 0, 0.001
1246.0, 0.4555, 34.6835, 213.2, 0.226, 0, 0.001
1248.0, 0.4494, 34.6837, 213.2, 0.226, 0, 0.001
1250.0, 0.4479, 34.6837, 213.3, 0.225, 0, 0.001
1252.0, 0.4447, 34.6832, 213.2, 0.225, 0, 0.001
1254.0, 0.444, 34.6834, 213.2, 0.225, 0, 0.001
1256.0, 0.4456, 34.683, 213.4, 0.226, 0, 0.001
1258.0, 0.4434, 34.683, 213.4, 0.226, 8e-04, 0.001
1260.0, 0.4429, 34.6829, 213.4, 0.226, 8e-04, 0.001
1262.0, 0.4445, 34.6824, 213.3, 0.226, 8e-04, 0.001
1264.0, 0.4382, 34.6827, 213.3, 0.226, 0, 0.001
1266.0, 0.4401, 34.6825, 213.4, 0.225, 8e-04, 0.001
1268.0, 0.4356, 34.6819, 213.7, 0.226, 0, 0.001
1270.0, 0.4291, 34.6825, 213.7, 0.225, 0, 0.001
1272.0, 0.4284, 34.6823, 213.8, 0.226, 0, 0.001
1274.0, 0.4291, 34.6826, 213.9, 0.226, 0, 0.001
1276.0, 0.4297, 34.6824, 213.8, 0.226, 0, 0.001
1278.0, 0.43, 34.6823, 213.8, 0.225, 0, 0.001
1280.0, 0.4309, 34.6827, 213.7, 0.225, 8e-04, 0.001
1282.0, 0.4324, 34.6827, 213.7, 0.226, 8e-04, 0.001
1284.0, 0.4324, 34.6827, 213.7, 0.226, 0, 0.001
1286.0, 0.4334, 34.683, 213.3, 0.226, 0, 0.001
1288.0, 0.4349, 34.6828, 213.2, 0.225, 0, 0.001
1290.0, 0.4332, 34.6831, 213.1, 0.226, 0, 0.001
1292.0, 0.4284, 34.683, 213.1, 0.226, 0, 0.001
1294.0, 0.4286, 34.6825, 213.1, 0.226, 0, 0.001
1296.0, 0.422, 34.6828, 213.1, 0.226, 0, 0.001
1298.0, 0.4208, 34.6826, 213.2, 0.226, 8e-04, 0.001
1300.0, 0.4193, 34.6828, 213.4, 0.226, 0, 0.001
1302.0, 0.4189, 34.6824, 213.4, 0.225, 0, 0.001
1304.0, 0.4198, 34.6825, 213.3, 0.225, 0, 0.001
1306.0, 0.4203, 34.6824, 213.4, 0.226, 0, 0.001
1308.0, 0.4196, 34.6821, 213.5, 0.225, 0, 0.001
1310.0, 0.4182, 34.6822, 213.5, 0.225, 0, 0.001
1312.0, 0.4167, 34.682, 213.6, 0.225, 0, 0.001
1314.0, 0.4169, 34.6824, 213.6, 0.225, 0, 0.001
1316.0, 0.4156, 34.6822, 213.5, 0.226, 0, 0.001
1318.0, 0.4158, 34.682, 213.6, 0.225, 0, 0.001
1320.0, 0.4154, 34.6825, 213.6, 0.226, 0, 0.001
1322.0, 0.4148, 34.6824, 213.4, 0.225, 0, 0.001
1324.0, 0.4156, 34.6824, 213.5, 0.225, 8e-04, 0.001
1326.0, 0.4158, 34.6822, 213.5, 0.225, 8e-04, 0.001
1328.0, 0.4149, 34.6829, 213.5, 0.225, 0, 0.001
1330.0, 0.4148, 34.6822, 213.4, 0.225, 0, 0.001
1332.0, 0.4127, 34.6823, 213.3, 0.225, 0, 0.001
1334.0, 0.4082, 34.6825, 213.3, 0.225, 0, 0.001
1336.0, 0.408, 34.6819, 213.4, 0.225, 0, 0.001
1338.0, 0.4009, 34.6817, 213.5, 0.225, 0, 0.001
1340.0, 0.3997, 34.6812, 213.7, 0.225, 0, 0.001
1342.0, 0.3987, 34.6809, 213.9, 0.225, 0, 0.001
1344.0, 0.3946, 34.6809, 214, 0.225, 0, 0.001
1346.0, 0.3904, 34.6808, 213.9, 0.225, 0, 0.001
1348.0, 0.3931, 34.6806, 214.3, 0.225, 0, 0.001
1350.0, 0.3895, 34.68, 214.4, 0.226, 8e-04, 0.001
1352.0, 0.3639, 34.678, 214.7, 0.225, 0, 0.001
1354.0, 0.3659, 34.6778, 215.1, 0.225, 0, 0.001
1356.0, 0.3648, 34.6777, 215.6, 0.225, 0, 0.001
1358.0, 0.3449, 34.6763, 216.2, 0.225, 0, 0.001
1360.0, 0.3445, 34.676, 216.5, 0.225, 0, 0.001
1362.0, 0.3505, 34.6762, 216.9, 0.225, 8e-04, 0.001
1364.0, 0.3494, 34.6763, 216.7, 0.225, 0, 0.001
1366.0, 0.3477, 34.6759, 216.8, 0.225, 8e-04, 0.001
1368.0, 0.3447, 34.6758, 217, 0.225, 0, 0.001
1370.0, 0.3424, 34.6752, 217.2, 0.225, 0, 0.001
1372.0, 0.3404, 34.6757, 217.4, 0.225, 0, 0.001
1374.0, 0.3357, 34.6754, 217.3, 0.225, 0, 0.001
1376.0, 0.3356, 34.6753, 217.4, 0.226, 8e-04, 0.001
1378.0, 0.3377, 34.6755, 217.4, 0.225, 8e-04, 0.001
1380.0, 0.3347, 34.6755, 217.5, 0.225, 0, 0.001
1382.0, 0.3321, 34.6748, 217.5, 0.225, 8e-04, 0.001
1384.0, 0.3321, 34.6752, 217.6, 0.225, 0, 0.001
1386.0, 0.3314, 34.6749, 217.6, 0.225, 8e-04, 0.001
1388.0, 0.3314, 34.6748, 217.7, 0.225, 0, 0.001
1390.0, 0.3294, 34.6746, 217.7, 0.225, 0, 0.001
1392.0, 0.3285, 34.6745, 217.7, 0.225, 0, 0.001
1394.0, 0.3264, 34.6745, 217.8, 0.225, 0, 0.001
1396.0, 0.3275, 34.6746, 217.7, 0.225, 0, 0.001
1398.0, 0.3239, 34.6747, 217.8, 0.225, 8e-04, 0.001
1400.0, 0.3247, 34.6745, 217.8, 0.225, 0, 0.001
1402.0, 0.3263, 34.6748, 218, 0.225, 8e-04, 0.001
1404.0, 0.3269, 34.6749, 218, 0.225, 0, 0.001
1406.0, 0.3267, 34.6745, 217.8, 0.225, 8e-04, 0.001
1408.0, 0.3256, 34.6747, 217.8, 0.225, 8e-04, 0.001
1410.0, 0.3216, 34.6744, 217.8, 0.225, 8e-04, 0.001
1412.0, 0.3173, 34.6742, 217.9, 0.225, 0, 0.001
1414.0, 0.3166, 34.6744, 218, 0.225, 8e-04, 0.001
1416.0, 0.3175, 34.6741, 218, 0.225, 8e-04, 0.001
1418.0, 0.3192, 34.6743, 218, 0.225, 8e-04, 0.001
1420.0, 0.3167, 34.6741, 217.9, 0.225, 0, 0.001
1422.0, 0.3152, 34.674, 218, 0.225, 0, 0.001
1424.0, 0.3144, 34.6741, 218.2, 0.225, 8e-04, 0.001
1426.0, 0.3052, 34.6739, 218.2, 0.225, 8e-04, 0.001
1428.0, 0.3105, 34.6736, 218.1, 0.225, 0, 0.001
1430.0, 0.3076, 34.6734, 218.1, 0.225, 0, 0.001
1432.0, 0.3044, 34.6737, 218.1, 0.225, 0, 0.001
1434.0, 0.3039, 34.6741, 218.2, 0.225, 0, 0.001
1436.0, 0.3047, 34.6736, 218.2, 0.225, 0, 0.001
1438.0, 0.3057, 34.6738, 218.4, 0.225, 0, 0.001
1440.0, 0.306, 34.6737, 218.3, 0.225, 8e-04, 0.001
1442.0, 0.3055, 34.6738, 218.3, 0.225, 0, 0.001
1444.0, 0.3055, 34.6743, 218.2, 0.225, 0, 0.001
1446.0, 0.3041, 34.6739, 218.2, 0.225, 8e-04, 0.001
1448.0, 0.3048, 34.6739, 218.1, 0.225, 0, 0.001
1450.0, 0.3051, 34.6739, 218, 0.225, 8e-04, 0.001
1452.0, 0.3057, 34.6738, 218, 0.225, 8e-04, 0.001
1454.0, 0.3084, 34.6747, 217.9, 0.225, 0, 0.001
1456.0, 0.3082, 34.6746, 217.7, 0.225, 0, 0.001
1458.0, 0.3081, 34.6746, 217.7, 0.225, 0, 0.001
1460.0, 0.308, 34.6744, 217.6, 0.225, 0, 0.001
1462.0, 0.3066, 34.6745, 217.6, 0.225, 0, 0.001
