CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00088_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 33RO20071215_CTD_88_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 17:10:00
CTD_START_LATITUDE = -22.2493
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 7.5929, 34.4109, 116.8, 0.0269
489.0, 7.5855, 34.4105, 116.8, 0.0269
490.0, 7.5785, 34.4101, 117, 0.0269
491.0, 7.5654, 34.4103, 117.4, 0.0269
492.0, 7.5535, 34.4097, 117.8, 0.0265
493.0, 7.5387, 34.409, 118.2, 0.0265
494.0, 7.5188, 34.4087, 118.6, 0.0261
495.0, 7.4916, 34.4073, 119.3, 0.0257
496.0, 7.4576, 34.4051, 120.1, 0.0257
497.0, 7.4311, 34.4037, 121.1, 0.0257
498.0, 7.4161, 34.4027, 122.6, 0.0257
499.0, 7.3989, 34.4023, 124.4, 0.0257
500.0, 7.3882, 34.4036, 125.5, 0.0257
501.0, 7.3601, 34.4012, 125.3, 0.0257
502.0, 7.3384, 34.3998, 125.2, 0.0253
503.0, 7.3231, 34.3988, 125.4, 0.0245
504.0, 7.3059, 34.3976, 126, 0.0245
505.0, 7.282, 34.3969, 126.8, 0.0249
506.0, 7.272, 34.3967, 127.6, 0.0245
507.0, 7.2637, 34.3957, 128.3, 0.0245
508.0, 7.2405, 34.3948, 129.1, 0.0245
509.0, 7.2278, 34.3948, 129.7, 0.0245
510.0, 7.217, 34.3941, 130.4, 0.0245
511.0, 7.2009, 34.3934, 131.1, 0.0245
512.0, 7.1881, 34.3928, 131.6, 0.0245
513.0, 7.1752, 34.3924, 132, 0.0245
514.0, 7.1624, 34.3919, 132.5, 0.0245
515.0, 7.1489, 34.3919, 132, 0.0245
516.0, 7.1402, 34.3914, 132, 0.0245
517.0, 7.1336, 34.3906, 132.4, 0.0245
518.0, 7.1251, 34.3898, 133.3, 0.0245
519.0, 7.1051, 34.3875, 134.3, 0.0241
520.0, 7.0514, 34.3843, 135.7, 0.0241
521.0, 7.0291, 34.3831, 137.2, 0.0237
522.0, 7.0263, 34.3825, 138.6, 0.0237
523.0, 7.0182, 34.3816, 140.1, 0.0237
524.0, 7.0117, 34.3812, 141.8, 0.0241
525.0, 7.0016, 34.3805, 143.1, 0.0237
526.0, 6.9927, 34.38, 143.7, 0.0237
527.0, 6.9837, 34.3796, 143.6, 0.0229
528.0, 6.9748, 34.3791, 143.6, 0.0229
529.0, 6.9499, 34.3777, 142.1, 0.0229
530.0, 6.9317, 34.3765, 141.5, 0.0229
531.0, 6.9203, 34.3758, 142, 0.0233
532.0, 6.9014, 34.3745, 143.6, 0.0233
533.0, 6.8741, 34.3725, 145.9, 0.0229
534.0, 6.8468, 34.3708, 148, 0.0229
535.0, 6.8349, 34.3702, 149.6, 0.0225
536.0, 6.8268, 34.3697, 150.8, 0.0225
537.0, 6.8144, 34.3691, 152.1, 0.0225
538.0, 6.811, 34.3691, 153.2, 0.0225
539.0, 6.8076, 34.3691, 154, 0.0225
540.0, 6.8042, 34.3692, 154.6, 0.0225
541.0, 6.8011, 34.3688, 153.6, 0.0225
542.0, 6.7943, 34.3685, 153, 0.0225
543.0, 6.7861, 34.3682, 152.8, 0.0225
544.0, 6.7724, 34.3674, 153.1, 0.0225
545.0, 6.7517, 34.3663, 153.7, 0.0217
546.0, 6.7316, 34.3652, 154.5, 0.0213
547.0, 6.7222, 34.3649, 155.3, 0.0217
548.0, 6.7067, 34.3637, 156.2, 0.0213
549.0, 6.6821, 34.3627, 157.2, 0.0213
550.0, 6.6736, 34.3622, 157.9, 0.0213
551.0, 6.6607, 34.3615, 158.6, 0.0213
552.0, 6.6467, 34.361, 159.4, 0.0213
553.0, 6.6373, 34.3607, 160.4, 0.0213
554.0, 6.6224, 34.3597, 160.6, 0.0213
555.0, 6.6031, 34.3591, 160.8, 0.0213
556.0, 6.5847, 34.3581, 161, 0.0213
557.0, 6.568, 34.3576, 161.5, 0.0213
558.0, 6.5626, 34.3575, 162, 0.0213
559.0, 6.5585, 34.3575, 162.6, 0.0209
560.0, 6.5471, 34.357, 163.1, 0.0209
561.0, 6.5344, 34.3564, 163.4, 0.0205
562.0, 6.5241, 34.3561, 163.6, 0.0205
563.0, 6.5137, 34.3556, 163.8, 0.0209
564.0, 6.5022, 34.3552, 164.2, 0.0205
565.0, 6.4877, 34.3544, 164.6, 0.0205
566.0, 6.4699, 34.3534, 165, 0.0205
567.0, 6.4478, 34.3524, 165.6, 0.0205
568.0, 6.4379, 34.3519, 166.3, 0.0205
569.0, 6.4358, 34.3518, 167, 0.0205
570.0, 6.4226, 34.3513, 167.5, 0.0205
571.0, 6.4101, 34.3509, 167.7, 0.0205
572.0, 6.4032, 34.3508, 167.6, 0.0205
573.0, 6.3936, 34.3504, 167.5, 0.0205
574.0, 6.3717, 34.3489, 167.7, 0.0205
575.0, 6.3381, 34.3481, 168.1, 0.0205
576.0, 6.3251, 34.3482, 168.5, 0.0201
577.0, 6.3191, 34.3477, 168.9, 0.0196
578.0, 6.3101, 34.3472, 169.4, 0.0196
579.0, 6.3039, 34.3471, 169.8, 0.0196
580.0, 6.3027, 34.3474, 170.4, 0.0192
581.0, 6.2744, 34.3469, 170.5, 0.0192
582.0, 6.2492, 34.3464, 170.2, 0.0192
583.0, 6.2392, 34.3457, 170, 0.0192
584.0, 6.2316, 34.345, 170, 0.0192
585.0, 6.2086, 34.3443, 170.3, 0.0192
586.0, 6.2064, 34.3452, 170.6, 0.0192
587.0, 6.2024, 34.3449, 171.1, 0.0192
588.0, 6.1964, 34.3449, 171.3, 0.0192
589.0, 6.1912, 34.3451, 171.3, 0.0192
590.0, 6.1873, 34.3452, 171.1, 0.0192
591.0, 6.1764, 34.3449, 171, 0.0192
592.0, 6.1637, 34.3441, 170.9, 0.0192
593.0, 6.1571, 34.3431, 171.2, 0.0192
594.0, 6.1406, 34.3424, 171.8, 0.0188
595.0, 6.1188, 34.3417, 172.2, 0.0188
596.0, 6.1134, 34.3419, 172.6, 0.0192
597.0, 6.0877, 34.3395, 173.2, 0.0188
598.0, 6.0684, 34.3388, 173.8, 0.0184
599.0, 6.0624, 34.3383, 174.3, 0.0184
600.0, 6.061, 34.3386, 174.7, 0.0184
601.0, 6.0623, 34.3389, 175.1, 0.0184
602.0, 6.0564, 34.3387, 175.8, 0.0184
603.0, 6.0447, 34.338, 176.1, 0.0184
604.0, 6.0376, 34.3376, 176.1, 0.0184
605.0, 6.0326, 34.3372, 176, 0.0184
606.0, 6.0235, 34.3369, 176.1, 0.0184
607.0, 6.0128, 34.3368, 176.4, 0.0184
608.0, 6.0018, 34.336, 176.9, 0.0184
609.0, 5.9944, 34.335, 177.4, 0.0184
610.0, 5.9904, 34.3347, 178.2, 0.0184
611.0, 5.9868, 34.3347, 178.6, 0.0184
612.0, 5.9859, 34.3348, 178.5, 0.018
613.0, 5.9859, 34.3348, 178.5, 0.018
614.0, 5.9857, 34.3354, 178.2, 0.018
615.0, 5.9738, 34.3345, 177.8, 0.018
616.0, 5.9752, 34.3372, 177.2, 0.018
617.0, 5.9723, 34.3374, 176.5, 0.0172
618.0, 5.966, 34.3371, 175.6, 0.0176
619.0, 5.9613, 34.3369, 174.7, 0.0172
620.0, 5.9551, 34.3363, 174.5, 0.0172
621.0, 5.9451, 34.3353, 174.8, 0.0172
622.0, 5.9402, 34.3349, 175.5, 0.0172
623.0, 5.937, 34.3346, 176.5, 0.0172
624.0, 5.9286, 34.3341, 177.1, 0.0172
625.0, 5.9247, 34.3339, 177.4, 0.0172
626.0, 5.9144, 34.3328, 177.5, 0.0172
627.0, 5.9138, 34.3352, 177.5, 0.0172
628.0, 5.8942, 34.3331, 177.6, 0.0172
629.0, 5.8832, 34.3336, 177.7, 0.0172
630.0, 5.8825, 34.3341, 177.6, 0.0172
631.0, 5.8764, 34.3338, 177.5, 0.0172
632.0, 5.8644, 34.333, 177.7, 0.0172
633.0, 5.8501, 34.3317, 177.9, 0.0168
634.0, 5.8388, 34.3308, 178.7, 0.0164
635.0, 5.8258, 34.3297, 179.7, 0.016
636.0, 5.8223, 34.3294, 180.4, 0.016
637.0, 5.819, 34.3289, 181, 0.016
638.0, 5.8154, 34.329, 181.4, 0.016
639.0, 5.8065, 34.3282, 181.6, 0.016
640.0, 5.7962, 34.3278, 181.7, 0.016
641.0, 5.7925, 34.3279, 181.6, 0.016
642.0, 5.7915, 34.329, 181.3, 0.016
643.0, 5.7911, 34.3303, 180.7, 0.0164
644.0, 5.791, 34.3308, 179.8, 0.016
645.0, 5.7902, 34.3309, 178.3, 0.016
646.0, 5.7935, 34.3343, 176.7, 0.016
647.0, 5.7922, 34.335, 175.4, 0.016
648.0, 5.7874, 34.335, 173.9, 0.016
649.0, 5.7791, 34.3349, 172.7, 0.016
650.0, 5.7755, 34.3349, 172.4, 0.016
651.0, 5.7716, 34.3352, 172.7, 0.016
652.0, 5.7657, 34.3349, 173, 0.016
653.0, 5.7524, 34.3344, 173.4, 0.016
654.0, 5.7389, 34.3338, 173.6, 0.016
655.0, 5.7319, 34.3343, 173.8, 0.0156
656.0, 5.7272, 34.3341, 174, 0.0156
657.0, 5.7217, 34.3334, 174.2, 0.0156
658.0, 5.7131, 34.3333, 174.4, 0.0152
659.0, 5.7086, 34.3331, 174.5, 0.0152
660.0, 5.7065, 34.333, 174.7, 0.0152
661.0, 5.7046, 34.3328, 174.9, 0.0152
662.0, 5.6925, 34.3322, 175.3, 0.0152
663.0, 5.6881, 34.332, 175.6, 0.0152
664.0, 5.6827, 34.3316, 175.8, 0.0152
665.0, 5.6746, 34.3312, 176.3, 0.0152
666.0, 5.6702, 34.3307, 176.6, 0.0152
667.0, 5.6597, 34.3302, 176.7, 0.0152
668.0, 5.6557, 34.3304, 176.6, 0.0152
669.0, 5.6515, 34.3317, 176.4, 0.0152
670.0, 5.6461, 34.3326, 176.1, 0.0152
671.0, 5.6422, 34.3326, 175.1, 0.0152
672.0, 5.6341, 34.3325, 174.1, 0.0152
673.0, 5.6318, 34.334, 173.3, 0.0152
674.0, 5.6333, 34.3352, 172.7, 0.0148
675.0, 5.6307, 34.3352, 172.2, 0.0148
676.0, 5.6223, 34.3352, 171.7, 0.0148
677.0, 5.6181, 34.3352, 170.9, 0.0148
678.0, 5.6115, 34.3359, 170.2, 0.0148
679.0, 5.6106, 34.3371, 169.6, 0.0144
680.0, 5.6088, 34.3382, 169.1, 0.0148
681.0, 5.5989, 34.3383, 168.6, 0.0144
682.0, 5.5929, 34.3381, 168.1, 0.0144
683.0, 5.5825, 34.3375, 167.7, 0.0144
684.0, 5.5797, 34.3388, 167.4, 0.0144
685.0, 5.5787, 34.3391, 167.4, 0.0144
686.0, 5.577, 34.3394, 167.5, 0.0144
687.0, 5.5739, 34.3396, 167.5, 0.0144
688.0, 5.5636, 34.339, 167.1, 0.0144
689.0, 5.5458, 34.3373, 167.4, 0.014
690.0, 5.533, 34.3364, 168.2, 0.014
691.0, 5.5288, 34.3369, 169.1, 0.014
692.0, 5.5267, 34.3372, 169.9, 0.0144
693.0, 5.5242, 34.3374, 170.3, 0.014
694.0, 5.5205, 34.3374, 170.3, 0.014
695.0, 5.5155, 34.3372, 169.9, 0.014
696.0, 5.5107, 34.3372, 169.5, 0.014
697.0, 5.5051, 34.3369, 169.1, 0.014
698.0, 5.5021, 34.3368, 168.9, 0.014
699.0, 5.4963, 34.3368, 168.8, 0.014
700.0, 5.4946, 34.3372, 168.8, 0.0144
701.0, 5.4913, 34.3376, 168.7, 0.014
702.0, 5.4814, 34.3379, 168.5, 0.014
703.0, 5.4801, 34.3381, 168.1, 0.014
704.0, 5.4821, 34.3394, 167.6, 0.014
705.0, 5.482, 34.34, 166.8, 0.014
706.0, 5.4813, 34.3412, 166, 0.014
707.0, 5.4643, 34.3397, 165.4, 0.014
708.0, 5.4337, 34.3379, 165.1, 0.014
709.0, 5.4252, 34.3375, 165.2, 0.014
710.0, 5.422, 34.337, 165.9, 0.014
711.0, 5.4148, 34.3367, 167.1, 0.014
712.0, 5.4038, 34.3362, 168.2, 0.0136
713.0, 5.3997, 34.3358, 169.2, 0.0136
714.0, 5.3949, 34.3363, 169.7, 0.0132
715.0, 5.3801, 34.3357, 169.8, -999
716.0, 5.3648, 34.335, 169.8, 0.016
717.0, 5.3626, 34.3355, 169.4, 0.0136
718.0, 5.3774, 34.3414, 168.8, 0.0132
719.0, 5.3763, 34.3425, 168, 0.0136
720.0, 5.3711, 34.3425, 166.7, 0.0132
721.0, 5.3615, 34.3423, 165, 0.0136
722.0, 5.3483, 34.3422, 163.4, 0.0132
723.0, 5.3366, 34.3425, 162, 0.0132
724.0, 5.3127, 34.3425, 161, 0.0132
725.0, 5.3132, 34.3419, 160.6, 0.0132
726.0, 5.2989, 34.3429, 161.5, 0.0132
727.0, 5.3007, 34.3434, 162, 0.0128
728.0, 5.2896, 34.3432, 162.4, 0.0128
729.0, 5.2774, 34.3431, 162.2, 0.0128
730.0, 5.2746, 34.3441, 161.8, 0.0128
731.0, 5.2689, 34.3446, 161.5, 0.0128
732.0, 5.2592, 34.3441, 161.2, 0.0132
733.0, 5.2579, 34.3448, 160.8, 0.0128
734.0, 5.2571, 34.3457, 160.4, 0.0128
735.0, 5.252, 34.3459, 160.1, 0.0132
736.0, 5.2436, 34.3453, 159.9, 0.0128
737.0, 5.238, 34.345, 159.7, 0.0128
738.0, 5.2342, 34.3457, 159.8, 0.0128
739.0, 5.2326, 34.3464, 159.8, 0.0128
740.0, 5.2243, 34.3462, 160, 0.0128
741.0, 5.2162, 34.346, 159.9, 0.0128
742.0, 5.2104, 34.3464, 159.5, 0.0128
743.0, 5.209, 34.3476, 159, 0.0128
744.0, 5.2069, 34.349, 158.5, 0.0128
745.0, 5.2164, 34.3524, 157.6, 0.0128
746.0, 5.2064, 34.3515, 156.7, 0.0128
747.0, 5.1923, 34.3506, 155.7, 0.0128
748.0, 5.1889, 34.3502, 154.7, 0.0128
749.0, 5.1844, 34.35, 154.4, 0.0128
750.0, 5.1777, 34.3498, 154.8, 0.0128
751.0, 5.1731, 34.3497, 155.4, 0.0128
752.0, 5.1708, 34.35, 155.8, 0.0128
753.0, 5.1555, 34.3498, 156.1, 0.0128
754.0, 5.1471, 34.3507, 155.7, 0.0128
755.0, 5.1387, 34.3517, 155.2, 0.0128
756.0, 5.1303, 34.3526, 154.8, 0.0128
757.0, 5.1247, 34.3525, 155.1, 0.0128
758.0, 5.1209, 34.3521, 155.4, 0.0128
759.0, 5.1169, 34.3529, 155.5, 0.0128
760.0, 5.1165, 34.3536, 155.4, 0.0128
761.0, 5.1167, 34.3541, 155, 0.0128
762.0, 5.1177, 34.3555, 154.4, 0.0128
763.0, 5.1192, 34.3572, 153.6, 0.0128
764.0, 5.1245, 34.3584, 152.6, 0.0128
765.0, 5.1254, 34.3591, 151.6, 0.0124
766.0, 5.1148, 34.3587, 150.1, 0.0128
767.0, 5.1033, 34.3582, 149, 0.0124
768.0, 5.0991, 34.3583, 149.2, 0.012
769.0, 5.0978, 34.3595, 149.7, 0.0128
770.0, 5.0909, 34.3595, 149.8, 0.012
771.0, 5.0894, 34.361, 149.5, 0.012
772.0, 5.0844, 34.3615, 148.9, 0.012
773.0, 5.0753, 34.361, 148.4, 0.012
774.0, 5.0651, 34.3603, 148, 0.012
775.0, 5.0589, 34.3604, 147.8, 0.012
776.0, 5.0595, 34.3613, 147.8, 0.012
777.0, 5.0598, 34.3625, 147.6, 0.012
778.0, 5.06, 34.3639, 147.4, 0.012
779.0, 5.0637, 34.3666, 147, 0.012
780.0, 5.0646, 34.3683, 145.8, 0.012
781.0, 5.0619, 34.367, 142.6, 0.012
782.0, 5.0447, 34.3701, 142, 0.012
783.0, 5.0365, 34.3706, 142, 0.012
784.0, 5.0306, 34.3706, 141.8, 0.012
785.0, 5.0252, 34.3712, 141.5, 0.012
786.0, 5.0202, 34.3717, 141.1, 0.012
787.0, 5.0177, 34.372, 140.9, 0.012
788.0, 5.0142, 34.3726, 140.7, 0.012
789.0, 5.0108, 34.3736, 140.5, 0.012
790.0, 5.0026, 34.3744, 140.2, 0.012
791.0, 4.9935, 34.3747, 140.1, 0.012
792.0, 4.982, 34.375, 139.9, 0.012
793.0, 4.9878, 34.3749, 138.9, 0.012
794.0, 4.9822, 34.3756, 138.3, 0.012
795.0, 4.9736, 34.3768, 138.3, 0.012
796.0, 4.9767, 34.3789, 138, 0.012
797.0, 4.9755, 34.3791, 137.6, 0.012
798.0, 4.9707, 34.3797, 136.7, 0.012
799.0, 4.9588, 34.3806, 135.8, 0.012
800.0, 4.9387, 34.3798, 135.2, 0.012
801.0, 4.9279, 34.3796, 134.8, 0.012
802.0, 4.9308, 34.3819, 134.7, 0.012
803.0, 4.9289, 34.3825, 134.7, 0.012
804.0, 4.9254, 34.383, 134.5, 0.012
805.0, 4.9184, 34.3827, 134.3, 0.012
806.0, 4.9074, 34.3819, 134.2, 0.012
807.0, 4.8999, 34.382, 134.2, 0.012
808.0, 4.894, 34.3833, 134.3, 0.012
809.0, 4.8838, 34.3835, 134.8, 0.012
810.0, 4.8791, 34.3836, 134.9, 0.012
811.0, 4.8729, 34.3837, 135, 0.012
812.0, 4.8644, 34.3836, 135, 0.012
813.0, 4.8602, 34.384, 135, 0.012
814.0, 4.8587, 34.3847, 134.9, 0.0116
815.0, 4.8553, 34.3854, 134.7, 0.0116
816.0, 4.8528, 34.3858, 134.4, 0.0116
817.0, 4.8438, 34.3857, 133.9, 0.0116
818.0, 4.8367, 34.3862, 133.8, 0.0112
819.0, 4.8325, 34.3865, 133.7, 0.012
820.0, 4.8312, 34.387, 133.7, 0.012
821.0, 4.8234, 34.3878, 133.7, 0.012
822.0, 4.8139, 34.3887, 133.5, 0.0116
823.0, 4.8093, 34.3893, 133.1, 0.0112
824.0, 4.7991, 34.39, 132.6, 0.0112
825.0, 4.7893, 34.391, 131.8, 0.0112
826.0, 4.7836, 34.3916, 131.1, 0.0108
827.0, 4.7783, 34.3919, 130.9, 0.0112
828.0, 4.7695, 34.3924, 130.9, 0.0112
829.0, 4.7606, 34.393, 130.9, 0.0108
830.0, 4.7517, 34.3933, 131, 0.0112
831.0, 4.7468, 34.3936, 131, 0.0108
832.0, 4.7412, 34.394, 130.9, 0.0108
833.0, 4.7325, 34.3947, 130.9, 0.0108
834.0, 4.7231, 34.395, 130.9, 0.0112
835.0, 4.7173, 34.3952, 130.9, 0.0112
836.0, 4.7127, 34.3955, 130.8, 0.0108
837.0, 4.7026, 34.3961, 130.7, 0.0108
838.0, 4.6958, 34.3965, 130.7, 0.0108
839.0, 4.6869, 34.3969, 130.6, 0.0112
840.0, 4.6843, 34.3974, 130.5, 0.0108
841.0, 4.6814, 34.3976, 130.5, 0.0108
842.0, 4.675, 34.3982, 130.4, 0.0108
843.0, 4.6738, 34.3985, 130.3, 0.0108
844.0, 4.6723, 34.3985, 130.2, 0.0108
845.0, 4.6711, 34.3988, 130.1, 0.0108
846.0, 4.6678, 34.3989, 130.1, 0.0108
847.0, 4.6607, 34.3995, 129.9, 0.0108
848.0, 4.6572, 34.4, 129.7, 0.0108
849.0, 4.6541, 34.4006, 129.5, 0.0108
850.0, 4.6484, 34.4013, 129.2, 0.0108
851.0, 4.6365, 34.4027, 129, 0.0108
852.0, 4.6346, 34.4028, 128.7, 0.0108
853.0, 4.6301, 34.4031, 128.4, 0.0108
854.0, 4.6222, 34.4042, 128.2, 0.0108
855.0, 4.6195, 34.4044, 128.1, 0.0108
856.0, 4.6159, 34.4043, 128, 0.0108
857.0, 4.6089, 34.4043, 127.8, 0.0108
858.0, 4.6008, 34.4053, 127.8, 0.0108
859.0, 4.5934, 34.4063, 127.9, 0.0108
860.0, 4.5897, 34.4073, 127.7, 0.0108
861.0, 4.5828, 34.4081, 127.5, 0.0108
862.0, 4.5762, 34.4084, 127.1, 0.0108
863.0, 4.5719, 34.4087, 126.8, 0.0112
864.0, 4.569, 34.4091, 126.7, 0.0108
865.0, 4.5599, 34.4087, 126.7, 0.0108
866.0, 4.5543, 34.409, 126.9, 0.0108
867.0, 4.5494, 34.4098, 127, 0.0108
868.0, 4.5452, 34.4111, 127.2, 0.0108
869.0, 4.537, 34.4116, 127.3, 0.0108
870.0, 4.5276, 34.4118, 127.3, 0.0108
871.0, 4.5254, 34.4121, 127.2, 0.0108
872.0, 4.5195, 34.4126, 127.2, 0.0108
873.0, 4.5149, 34.413, 127.2, 0.0108
874.0, 4.5074, 34.4137, 127.2, 0.0104
875.0, 4.5016, 34.4142, 127.2, 0.0108
876.0, 4.4974, 34.4148, 127.1, 0.0104
877.0, 4.4926, 34.4151, 127, 0.0108
878.0, 4.4832, 34.4164, 126.9, 0.0108
879.0, 4.4782, 34.4168, 126.8, 0.0104
880.0, 4.472, 34.4172, 126.7, 0.0104
881.0, 4.4682, 34.4175, 126.5, 0.0104
882.0, 4.4613, 34.4185, 126.5, 0.01
883.0, 4.4544, 34.4193, 126.6, 0.01
884.0, 4.4479, 34.42, 126.6, 0.01
885.0, 4.4437, 34.4205, 126.5, 0.01
886.0, 4.4405, 34.4209, 126.3, 0.01
887.0, 4.4359, 34.4217, 126.2, 0.01
888.0, 4.4332, 34.4222, 126, 0.01
889.0, 4.4321, 34.4224, 126, 0.01
890.0, 4.4272, 34.4229, 126, 0.01
891.0, 4.4159, 34.4248, 125.9, 0.01
892.0, 4.4125, 34.4254, 125.9, 0.01
893.0, 4.4118, 34.4254, 125.7, 0.01
894.0, 4.4115, 34.4255, 125.5, 0.01
895.0, 4.4099, 34.426, 125.4, 0.01
896.0, 4.4079, 34.4265, 125.4, 0.01
897.0, 4.4048, 34.4273, 125.4, 0.01
898.0, 4.3996, 34.4283, 125.4, 0.01
899.0, 4.3955, 34.4292, 125.2, 0.01
900.0, 4.3942, 34.4295, 125.1, 0.01
901.0, 4.3927, 34.4296, 125, 0.01
902.0, 4.3914, 34.4298, 124.9, 0.01
903.0, 4.3896, 34.4303, 124.8, 0.01
904.0, 4.3876, 34.4307, 124.8, 0.01
905.0, 4.3833, 34.4318, 124.7, 0.01
906.0, 4.3797, 34.4329, 124.6, 0.01
907.0, 4.3763, 34.4335, 124.6, 0.01
908.0, 4.3702, 34.4347, 124.4, 0.01
909.0, 4.3677, 34.4355, 124.3, 0.01
910.0, 4.3672, 34.4362, 124.1, 0.01
911.0, 4.3667, 34.4367, 124.1, 0.01
912.0, 4.3656, 34.437, 124, 0.01
913.0, 4.3636, 34.437, 124, 0.01
914.0, 4.3568, 34.4377, 124, 0.01
915.0, 4.3525, 34.4386, 124, 0.01
916.0, 4.3482, 34.4401, 124, 0.01
917.0, 4.3517, 34.4394, 123.9, 0.01
918.0, 4.3515, 34.4396, 123.9, 0.01
919.0, 4.3374, 34.4426, 124, 0.0092
920.0, 4.335, 34.4429, 124, 0.0092
921.0, 4.3305, 34.444, 123.9, 0.0096
922.0, 4.3237, 34.4453, 123.8, 0.0088
923.0, 4.3176, 34.4458, 123.7, 0.0092
924.0, 4.3153, 34.4467, 123.5, 0.0092
925.0, 4.3104, 34.4475, 123.4, 0.0092
926.0, 4.305, 34.4482, 123.3, 0.0092
927.0, 4.2997, 34.4492, 123.3, 0.0092
928.0, 4.2976, 34.45, 123.2, 0.0088
929.0, 4.2923, 34.4507, 123.2, 0.0088
930.0, 4.2899, 34.4514, 123.1, 0.0088
931.0, 4.2889, 34.453, 123.1, 0.0088
932.0, 4.287, 34.4535, 123, 0.0088
933.0, 4.2857, 34.4541, 123, 0.0088
934.0, 4.2839, 34.4546, 123, 0.0088
935.0, 4.2778, 34.4549, 122.9, 0.0088
936.0, 4.2717, 34.4562, 122.7, 0.0088
937.0, 4.2674, 34.4566, 122.5, 0.0088
938.0, 4.2658, 34.4569, 122.3, 0.0088
939.0, 4.2649, 34.4573, 122.1, 0.0088
940.0, 4.2624, 34.4574, 122.2, 0.0088
941.0, 4.2599, 34.4578, 122.2, 0.0088
942.0, 4.2584, 34.4585, 122.2, 0.0088
943.0, 4.2575, 34.459, 122.3, 0.0088
944.0, 4.2576, 34.46, 122.2, 0.0088
945.0, 4.2544, 34.4604, 122.3, 0.0088
946.0, 4.2506, 34.4609, 122.3, 0.0088
947.0, 4.2494, 34.461, 122.3, 0.0088
948.0, 4.2457, 34.4613, 122.3, 0.0088
949.0, 4.2398, 34.4618, 122.3, 0.0088
950.0, 4.238, 34.4622, 122.3, 0.0088
951.0, 4.2356, 34.4629, 122.3, 0.0088
952.0, 4.2327, 34.463, 122.4, 0.0088
953.0, 4.2294, 34.4632, 122.5, 0.0088
954.0, 4.2255, 34.4631, 122.6, 0.0088
955.0, 4.2233, 34.4634, 122.7, 0.0088
956.0, 4.2183, 34.4636, 122.8, 0.0088
957.0, 4.2141, 34.4642, 122.8, 0.0088
958.0, 4.2091, 34.4652, 122.8, 0.0088
959.0, 4.205, 34.4657, 122.8, 0.0088
960.0, 4.2011, 34.4663, 122.7, 0.0088
961.0, 4.1942, 34.4664, 122.7, 0.0088
962.0, 4.192, 34.4666, 122.7, 0.0088
963.0, 4.1918, 34.4666, 122.8, 0.0088
964.0, 4.1921, 34.4667, 123.1, 0.0088
965.0, 4.1892, 34.4676, 123.3, 0.0088
966.0, 4.1823, 34.4679, 123.4, 0.0088
967.0, 4.1787, 34.4679, 123.4, 0.0088
968.0, 4.1726, 34.4681, 123.4, 0.0088
969.0, 4.1679, 34.469, 123.5, 0.0088
970.0, 4.164, 34.4696, 123.6, 0.0088
971.0, 4.1633, 34.4698, 123.9, 0.0084
972.0, 4.1601, 34.4707, 124.1, 0.008
973.0, 4.158, 34.4712, 124, 0.008
974.0, 4.1572, 34.4714, 123.9, 0.008
975.0, 4.1526, 34.4721, 123.8, 0.0088
976.0, 4.1493, 34.4726, 123.8, 0.008
977.0, 4.1477, 34.4727, 123.9, 0.0084
978.0, 4.1448, 34.4728, 124, 0.0084
979.0, 4.1431, 34.4728, 124.1, 0.008
980.0, 4.1396, 34.4727, 124.3, 0.008
981.0, 4.1374, 34.4731, 124.5, 0.008
982.0, 4.1333, 34.4737, 124.7, 0.008
983.0, 4.1265, 34.4742, 124.8, 0.0076
984.0, 4.1224, 34.4743, 124.9, 0.0076
985.0, 4.1188, 34.4745, 124.9, 0.0076
986.0, 4.1169, 34.4756, 124.9, 0.0076
987.0, 4.1122, 34.4761, 124.8, 0.0076
988.0, 4.106, 34.4761, 124.8, 0.0076
989.0, 4.1046, 34.4765, 124.8, 0.0076
990.0, 4.1052, 34.4769, 124.8, 0.0076
991.0, 4.105, 34.4772, 124.8, 0.0076
992.0, 4.1046, 34.4774, 124.9, 0.0076
993.0, 4.1045, 34.4778, 124.9, 0.0076
994.0, 4.1033, 34.4778, 124.9, 0.0076
995.0, 4.1029, 34.4779, 124.7, 0.0076
996.0, 4.1009, 34.4779, 124.7, 0.0076
997.0, 4.0977, 34.4784, 124.7, 0.0076
998.0, 4.0957, 34.4797, 124.8, 0.0076
