CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1227.0, 3.5787, 34.572, 88.4, 0.0076
1228.0, 3.5774, 34.572, 88.4, 0.0076
1229.0, 3.5769, 34.572, 88.5, 0.0076
1230.0, 3.5763, 34.5719, 88.5, 0.0076
1231.0, 3.5751, 34.5721, 88.6, 0.0076
1232.0, 3.5738, 34.5721, 88.6, 0.0072
1233.0, 3.5708, 34.5722, 88.6, 0.0072
1234.0, 3.5685, 34.5723, 88.7, 0.0076
1235.0, 3.5662, 34.5723, 88.8, 0.0072
1236.0, 3.5604, 34.5725, 88.9, 0.008
1237.0, 3.5574, 34.5728, 88.8, 0.0076
1238.0, 3.5561, 34.573, 88.8, 0.0072
1239.0, 3.5549, 34.573, 88.7, 0.0072
1240.0, 3.5533, 34.573, 88.7, 0.0072
1241.0, 3.5492, 34.5731, 88.6, 0.0076
1242.0, 3.5453, 34.5734, 88.6, 0.0072
1243.0, 3.5433, 34.5734, 88.6, 0.0072
1244.0, 3.5405, 34.5736, 88.6, 0.0072
1245.0, 3.5366, 34.5738, 88.6, 0.0076
1246.0, 3.5344, 34.5738, 88.5, 0.0072
1247.0, 3.5323, 34.5739, 88.6, 0.0072
1248.0, 3.527, 34.5742, 88.7, 0.0076
1249.0, 3.5243, 34.5743, 88.7, 0.0072
1250.0, 3.5232, 34.5743, 88.8, 0.0072
1251.0, 3.5226, 34.5744, 89, 0.0072
1252.0, 3.521, 34.5743, 89, 0.0076
1253.0, 3.5195, 34.5745, 88.9, 0.0076
1254.0, 3.5182, 34.5745, 89, 0.0076
1255.0, 3.5172, 34.5746, 88.9, 0.0076
1256.0, 3.517, 34.5746, 89, 0.0072
1257.0, 3.5149, 34.5746, 89, 0.0076
1258.0, 3.5096, 34.575, 89, 0.0072
1259.0, 3.5078, 34.5751, 89, 0.0072
1260.0, 3.5023, 34.5753, 89, 0.0072
1261.0, 3.4947, 34.5757, 89, 0.0072
1262.0, 3.4932, 34.5758, 89, 0.0072
1263.0, 3.491, 34.5757, 89, 0.0072
1264.0, 3.4892, 34.5758, 89, 0.0076
1265.0, 3.4878, 34.5758, 89.1, 0.0072
1266.0, 3.4849, 34.5759, 89.1, 0.0076
1267.0, 3.4822, 34.5759, 89.2, 0.0072
1268.0, 3.4791, 34.576, 89.2, 0.0072
1269.0, 3.4777, 34.5762, 89.3, 0.0072
1270.0, 3.4746, 34.5764, 89.3, 0.0072
1271.0, 3.471, 34.5765, 89.3, 0.0068
1272.0, 3.4672, 34.5767, 89.3, 0.0072
1273.0, 3.4648, 34.5768, 89.3, 0.0072
1274.0, 3.463, 34.5769, 89.3, 0.0076
1275.0, 3.4599, 34.5771, 89.3, 0.0072
1276.0, 3.4578, 34.5771, 89.3, 0.0072
1277.0, 3.4558, 34.5774, 89.4, 0.0072
1278.0, 3.4549, 34.5773, 89.4, 0.0072
1279.0, 3.4532, 34.5774, 89.5, 0.0072
1280.0, 3.452, 34.5775, 89.7, 0.0068
1281.0, 3.4516, 34.5775, 89.6, 0.0068
1282.0, 3.4513, 34.5775, 89.6, 0.0072
1283.0, 3.4509, 34.5776, 89.5, 0.0072
1284.0, 3.4494, 34.5775, 89.4, 0.0072
1285.0, 3.4479, 34.5778, 89.3, 0.0068
1286.0, 3.4435, 34.578, 89.4, 0.0072
1287.0, 3.4379, 34.5781, 89.4, 0.0076
1288.0, 3.4342, 34.5784, 89.5, 0.0068
1289.0, 3.433, 34.5784, 89.6, 0.0068
1290.0, 3.4315, 34.5784, 89.8, 0.0068
1291.0, 3.4287, 34.5785, 89.8, 0.0072
1292.0, 3.4243, 34.5786, 89.8, 0.0072
1293.0, 3.4188, 34.5791, 89.8, 0.0068
1294.0, 3.4181, 34.5791, 89.8, 0.0064
1295.0, 3.4173, 34.579, 89.8, 0.0068
1296.0, 3.4157, 34.5791, 89.8, 0.0068
1297.0, 3.4109, 34.5791, 89.9, 0.0072
1298.0, 3.4063, 34.5792, 90, 0.008
1299.0, 3.4023, 34.5792, 90.2, 0.0068
1300.0, 3.4, 34.5791, 90.3, 0.0068
1301.0, 3.3961, 34.5793, 90.7, 0.0068
1302.0, 3.3915, 34.5794, 91.1, 0.0068
1303.0, 3.3851, 34.5797, 91.7, 0.0064
1304.0, 3.3822, 34.5798, 92.3, 0.0064
1305.0, 3.3805, 34.5799, 93.1, 0.0068
1306.0, 3.3748, 34.5798, 93.9, 0.0064
1307.0, 3.3687, 34.58, 94.5, 0.0064
1308.0, 3.3658, 34.58, 94.9, 0.0064
1309.0, 3.3628, 34.5801, 95.3, 0.0064
1310.0, 3.36, 34.5802, 95.8, 0.0064
1311.0, 3.3582, 34.5802, 96.2, 0.0064
1312.0, 3.3538, 34.5804, 96.4, 0.0064
1313.0, 3.3484, 34.5808, 96.3, 0.0064
1314.0, 3.3457, 34.581, 96.1, 0.0064
1315.0, 3.3441, 34.581, 95.9, 0.0064
1316.0, 3.3435, 34.5809, 95.7, 0.0064
1317.0, 3.3432, 34.5812, 95.4, 0.0068
1318.0, 3.3417, 34.5813, 95.1, 0.0064
1319.0, 3.3358, 34.5818, 94.7, 0.0064
1320.0, 3.3286, 34.582, 94.2, 0.0064
1321.0, 3.3272, 34.5822, 93.7, 0.0064
1322.0, 3.3249, 34.5821, 93.3, 0.0064
1323.0, 3.3227, 34.5822, 93.1, 0.0068
1324.0, 3.3208, 34.5824, 93.1, 0.0068
1325.0, 3.32, 34.5824, 93.3, 0.0064
1326.0, 3.3184, 34.5824, 93.7, 0.0064
1327.0, 3.3134, 34.5828, 93.8, 0.0068
1328.0, 3.3062, 34.5832, 93.8, 0.0064
1329.0, 3.3024, 34.5834, 93.6, 0.0064
1330.0, 3.3014, 34.5836, 93.5, 0.0064
1331.0, 3.3006, 34.5835, 93.3, 0.0068
1332.0, 3.2982, 34.5835, 93.2, 0.0064
1333.0, 3.2965, 34.5835, 93.2, 0.0064
1334.0, 3.2943, 34.5835, 93.3, 0.0064
1335.0, 3.292, 34.5834, 93.7, 0.0064
1336.0, 3.29, 34.5836, 94.1, 0.0064
1337.0, 3.2882, 34.5837, 94.5, 0.0064
1338.0, 3.2854, 34.5838, 94.8, 0.0064
1339.0, 3.2817, 34.5841, 94.9, 0.0064
1340.0, 3.2792, 34.5844, 94.7, 0.0064
1341.0, 3.2777, 34.5845, 94.5, 0.0064
1342.0, 3.2764, 34.5845, 94.1, 0.0064
1343.0, 3.2747, 34.5847, 93.7, 0.0064
1344.0, 3.2713, 34.5849, 93.6, 0.0064
1345.0, 3.2646, 34.5848, 93.6, 0.0064
1346.0, 3.2593, 34.585, 93.8, 0.0064
1347.0, 3.2588, 34.5849, 94.1, 0.0064
1348.0, 3.2566, 34.5849, 94.5, 0.0064
1349.0, 3.2543, 34.5851, 95, 0.0064
1350.0, 3.2521, 34.5851, 95.3, 0.0064
1351.0, 3.2494, 34.5852, 95.5, 0.0064
1352.0, 3.2435, 34.5854, 95.5, 0.0064
1353.0, 3.2333, 34.5862, 95.4, 0.0064
1354.0, 3.2319, 34.5864, 95.4, 0.0064
1355.0, 3.2313, 34.5865, 95.3, 0.0064
1356.0, 3.2309, 34.5865, 95.4, 0.0064
1357.0, 3.2304, 34.5866, 95.2, 0.0064
1358.0, 3.2295, 34.5864, 95.1, 0.0064
1359.0, 3.2284, 34.5865, 95, 0.0064
1360.0, 3.228, 34.5867, 94.9, 0.0064
1361.0, 3.2273, 34.587, 94.7, 0.0064
1362.0, 3.2221, 34.5874, 94.5, 0.0064
1363.0, 3.2177, 34.5878, 94.2, 0.0064
1364.0, 3.2164, 34.5879, 93.7, 0.0064
1365.0, 3.2125, 34.5882, 93.2, 0.0064
1366.0, 3.2089, 34.5885, 92.8, 0.0064
1367.0, 3.2061, 34.5885, 92.6, 0.0064
1368.0, 3.1996, 34.5885, 92.7, 0.0064
1369.0, 3.194, 34.5883, 93.2, 0.0072
1370.0, 3.1909, 34.5887, 93.9, 0.0064
1371.0, 3.1869, 34.589, 94.7, 0.0064
1372.0, 3.1847, 34.5894, 95.4, 0.0064
1373.0, 3.1817, 34.5894, 95.9, 0.0064
1374.0, 3.181, 34.5896, 95.9, 0.0064
1375.0, 3.1803, 34.5895, 95.4, 0.0064
1376.0, 3.1797, 34.5895, 94.5, 0.0064
1377.0, 3.179, 34.5897, 94, 0.0064
1378.0, 3.1771, 34.5896, 93.8, 0.0064
1379.0, 3.173, 34.5897, 94, 0.0064
1380.0, 3.1681, 34.5897, 94.4, 0.0072
1381.0, 3.1645, 34.5896, 95.1, 0.0072
1382.0, 3.1623, 34.5895, 96.1, 0.006
1383.0, 3.1604, 34.5896, 97.4, 0.0056
1384.0, 3.1585, 34.5894, 98.6, 0.0056
1385.0, 3.1502, 34.5898, 99.7, 0.006
1386.0, 3.1421, 34.5901, 100.4, 0.006
1387.0, 3.1378, 34.5904, 100.6, 0.0056
1388.0, 3.1363, 34.5906, 101, 0.0056
1389.0, 3.1324, 34.5907, 101.1, 0.0052
1390.0, 3.1282, 34.591, 100.5, 0.0052
1391.0, 3.1273, 34.5911, 100.1, 0.0052
1392.0, 3.1255, 34.5909, 100.1, 0.0056
1393.0, 3.117, 34.5913, 100.4, 0.0052
1394.0, 3.1109, 34.5917, 100.7, 0.0052
1395.0, 3.1081, 34.5917, 100.9, 0.0052
1396.0, 3.1047, 34.592, 101, 0.0052
1397.0, 3.103, 34.5921, 100.9, 0.0052
1398.0, 3.1019, 34.5922, 100.9, 0.0056
1399.0, 3.1009, 34.5922, 100.7, 0.0056
1400.0, 3.0998, 34.5923, 100.7, 0.0056
1401.0, 3.0985, 34.5924, 100.7, 0.0052
1402.0, 3.0976, 34.5924, 100.7, 0.0052
1403.0, 3.0958, 34.5926, 100.7, 0.0052
1404.0, 3.0937, 34.5927, 100.7, 0.0052
1405.0, 3.0883, 34.5929, 100.6, 0.0056
1406.0, 3.0862, 34.593, 100.5, 0.0052
1407.0, 3.0854, 34.593, 100.5, 0.0052
1408.0, 3.084, 34.593, 100.5, 0.0056
1409.0, 3.0815, 34.5932, 100.4, 0.0052
1410.0, 3.0777, 34.5935, 100.5, 0.0056
1411.0, 3.0696, 34.594, 100.5, 0.0052
1412.0, 3.0684, 34.5941, 100.5, 0.0052
1413.0, 3.0675, 34.5941, 100.5, 0.0056
1414.0, 3.066, 34.5943, 100.6, 0.0052
1415.0, 3.0649, 34.5942, 100.5, 0.0056
1416.0, 3.063, 34.5945, 100.5, 0.0052
1417.0, 3.0593, 34.5947, 100.5, 0.0056
1418.0, 3.0571, 34.5949, 100.5, 0.0056
1419.0, 3.0549, 34.5948, 100.6, 0.006
1420.0, 3.0503, 34.5951, 100.9, 0.0056
1421.0, 3.0486, 34.5951, 101.1, 0.0052
1422.0, 3.0483, 34.5952, 101.5, 0.0056
1423.0, 3.0462, 34.5953, 101.8, 0.0052
1424.0, 3.0415, 34.5955, 102.1, 0.0052
1425.0, 3.034, 34.596, 102.3, 0.0056
1426.0, 3.0291, 34.596, 102.4, 0.0052
1427.0, 3.0275, 34.5961, 102.3, 0.0052
1428.0, 3.026, 34.5962, 102.3, 0.0052
1429.0, 3.0249, 34.5961, 102.2, 0.0052
1430.0, 3.0241, 34.5962, 102.1, 0.0052
1431.0, 3.0238, 34.5962, 102, 0.0056
1432.0, 3.0228, 34.5964, 101.8, 0.0052
1433.0, 3.0206, 34.5965, 101.8, 0.0052
1434.0, 3.0187, 34.5965, 101.8, 0.0052
1435.0, 3.0166, 34.5966, 101.8, 0.0052
1436.0, 3.0142, 34.5967, 101.8, 0.0052
1437.0, 3.0117, 34.5969, 101.8, 0.0052
1438.0, 3.0078, 34.597, 101.8, 0.0056
1439.0, 3.0019, 34.5974, 101.8, 0.0052
1440.0, 2.9996, 34.5976, 101.7, 0.0052
1441.0, 2.9968, 34.5977, 101.6, -999
1442.0, 2.9938, 34.598, 101.5, 0.0052
1443.0, 2.9932, 34.598, 101.4, 0.0052
1444.0, 2.9928, 34.5979, 101.2, 0.0052
1445.0, 2.992, 34.5981, 101.2, 0.0052
1446.0, 2.9905, 34.5981, 101.2, 0.0052
1447.0, 2.9897, 34.598, 101.3, 0.0052
1448.0, 2.9887, 34.5981, 101.5, 0.0052
1449.0, 2.9879, 34.5981, 101.5, 0.0052
1450.0, 2.9851, 34.5983, 101.6, 0.0052
1451.0, 2.983, 34.5985, 101.8, 0.0052
1452.0, 2.9822, 34.5985, 101.9, 0.0052
1453.0, 2.9817, 34.5985, 101.9, 0.0052
1454.0, 2.9808, 34.5985, 101.9, 0.0052
1455.0, 2.98, 34.5985, 101.9, 0.0052
1456.0, 2.9789, 34.5988, 101.9, 0.0052
1457.0, 2.9761, 34.599, 101.9, 0.0052
1458.0, 2.9727, 34.5991, 101.9, 0.0052
1459.0, 2.9699, 34.5992, 101.9, 0.0052
1460.0, 2.9687, 34.5992, 101.9, 0.0052
1461.0, 2.9673, 34.5993, 101.9, 0.0052
1462.0, 2.9655, 34.5994, 101.9, 0.0052
1463.0, 2.9638, 34.5994, 102, 0.0052
1464.0, 2.9584, 34.5999, 102.1, 0.0052
1465.0, 2.9555, 34.6, 102.1, 0.0052
1466.0, 2.95, 34.6002, 102.1, 0.0052
1467.0, 2.948, 34.6004, 102.2, 0.0052
1468.0, 2.9457, 34.6006, 102.2, 0.0052
1469.0, 2.9421, 34.6008, 102.2, 0.0052
1470.0, 2.9372, 34.601, 102.2, 0.0052
1471.0, 2.9349, 34.6013, 102.2, 0.0052
1472.0, 2.9344, 34.6012, 102.2, 0.0052
1473.0, 2.9332, 34.6013, 102.2, 0.0052
1474.0, 2.9324, 34.6013, 102.2, 0.0064
1475.0, 2.9322, 34.6013, 102.3, 0.0056
1476.0, 2.9321, 34.6013, 102.5, 0.0052
1477.0, 2.9312, 34.6012, 102.7, 0.0052
1478.0, 2.9283, 34.6015, 102.8, 0.0052
1479.0, 2.9248, 34.6016, 103, 0.0052
1480.0, 2.9224, 34.6017, 103.2, 0.0052
1481.0, 2.9213, 34.6019, 103.4, 0.0052
1482.0, 2.9204, 34.6018, 103.5, 0.0052
1483.0, 2.9191, 34.602, 103.5, 0.0052
1484.0, 2.9187, 34.6021, 103.4, 0.0052
1485.0, 2.9172, 34.602, 103.3, 0.0052
1486.0, 2.9131, 34.6022, 103.3, 0.0052
1487.0, 2.9077, 34.6025, 103.3, 0.0052
1488.0, 2.9065, 34.6025, 103.3, 0.0052
1489.0, 2.906, 34.6026, 103.5, 0.0052
1490.0, 2.9049, 34.6028, 103.5, 0.0052
1491.0, 2.9035, 34.6028, 103.5, 0.0052
1492.0, 2.9028, 34.6029, 103.5, 0.0052
1493.0, 2.9018, 34.6029, 103.5, 0.0052
1494.0, 2.9009, 34.603, 103.4, 0.0052
1495.0, 2.8994, 34.6031, 103.4, 0.0052
1496.0, 2.897, 34.6032, 103.4, 0.0052
1497.0, 2.8935, 34.6035, 103.4, 0.0052
1498.0, 2.8897, 34.6038, 103.4, 0.0052
1499.0, 2.8833, 34.6041, 103.4, 0.0052
1500.0, 2.8804, 34.6042, 103.3, 0.0052
1501.0, 2.8801, 34.6045, 103.1, 0.0052
1502.0, 2.8787, 34.6045, 102.8, 0.0052
1503.0, 2.8767, 34.6044, 102.8, 0.0052
1504.0, 2.8741, 34.6045, 102.8, 0.0052
1505.0, 2.8715, 34.6047, 103, 0.0052
1506.0, 2.8679, 34.6049, 103.3, 0.0052
1507.0, 2.8658, 34.6051, 103.6, 0.0052
1508.0, 2.8596, 34.6053, 104, 0.0052
1509.0, 2.8561, 34.6054, 104.3, 0.0052
1510.0, 2.8528, 34.6055, 104.6, 0.0052
1511.0, 2.8486, 34.6058, 104.8, 0.0052
1512.0, 2.8462, 34.6059, 105.1, 0.0052
1513.0, 2.8429, 34.6061, 105.3, 0.0048
1514.0, 2.8406, 34.6061, 105.4, 0.0048
1515.0, 2.8375, 34.6065, 105.5, 0.0048
1516.0, 2.8335, 34.6068, 105.5, 0.0048
1517.0, 2.8286, 34.6073, 105.1, 0.0044
1518.0, 2.8263, 34.6074, 104.7, 0.0052
1519.0, 2.8253, 34.6072, 104.4, 0.0044
1520.0, 2.8252, 34.6071, 104.2, 0.0048
1521.0, 2.8242, 34.6072, 104.3, 0.0052
1522.0, 2.8205, 34.6076, 104.5, 0.0048
1523.0, 2.8165, 34.6077, 104.7, 0.0044
1524.0, 2.8144, 34.6079, 104.9, 0.0044
1525.0, 2.812, 34.6081, 105, 0.0044
1526.0, 2.8098, 34.6081, 105.1, 0.0044
1527.0, 2.8084, 34.6082, 105.2, 0.0044
1528.0, 2.8064, 34.6084, 105.3, 0.0048
1529.0, 2.8033, 34.6086, 105.4, 0.006
1530.0, 2.8031, 34.6086, 105.3, 0.0044
1531.0, 2.8031, 34.6086, 105.1, 0.0048
1532.0, 2.803, 34.6087, 104.9, 0.0048
1533.0, 2.8009, 34.6089, 104.8, 0.0048
1534.0, 2.796, 34.6091, 104.7, 0.0052
1535.0, 2.7955, 34.6093, 104.6, 0.0052
1536.0, 2.7947, 34.6092, 104.7, 0.0052
1537.0, 2.7918, 34.6095, 104.7, 0.0048
1538.0, 2.7889, 34.6097, 104.7, 0.0052
1539.0, 2.7876, 34.6097, 104.6, 0.0048
1540.0, 2.7852, 34.6098, 104.5, 0.0052
1541.0, 2.7835, 34.6099, 104.6, 0.0052
1542.0, 2.7816, 34.6099, 104.7, 0.0052
1543.0, 2.7799, 34.61, 104.9, 0.0052
1544.0, 2.7788, 34.6101, 105.3, 0.0052
1545.0, 2.7774, 34.6103, 105.7, 0.0048
1546.0, 2.7759, 34.6103, 105.9, 0.0044
1547.0, 2.7733, 34.6104, 106, 0.0052
1548.0, 2.7722, 34.6105, 106, 0.0044
1549.0, 2.7709, 34.6105, 105.9, 0.0044
1550.0, 2.7707, 34.6105, 105.9, 0.004
1551.0, 2.7661, 34.6108, 105.9, 0.0044
1552.0, 2.7623, 34.6111, 105.9, 0.0044
1553.0, 2.7572, 34.6116, 105.8, 0.0044
1554.0, 2.7564, 34.6118, 105.5, 0.0044
1555.0, 2.756, 34.6117, 105.3, 0.0052
1556.0, 2.755, 34.6117, 105.1, 0.0048
1557.0, 2.754, 34.6117, 105, 0.0048
1558.0, 2.7533, 34.6115, 104.9, 0.0048
1559.0, 2.7529, 34.6117, 105.1, 0.0052
1560.0, 2.7517, 34.6116, 105.5, 0.0044
1561.0, 2.7496, 34.6117, 106.1, 0.0044
1562.0, 2.7485, 34.6117, 106.6, 0.004
1563.0, 2.748, 34.6116, 107.1, 0.004
1564.0, 2.7446, 34.6118, 107.5, 0.0044
1565.0, 2.7392, 34.6123, 107.7, 0.0044
1566.0, 2.7364, 34.6124, 107.7, 0.0052
1567.0, 2.7355, 34.6124, 107.7, 0.0044
1568.0, 2.7326, 34.6126, 107.7, 0.0044
1569.0, 2.7295, 34.6128, 107.7, 0.004
1570.0, 2.7283, 34.6129, 107.7, 0.004
1571.0, 2.727, 34.613, 107.6, 0.004
1572.0, 2.7253, 34.6132, 107.4, 0.0044
1573.0, 2.7244, 34.6133, 107.2, 0.004
1574.0, 2.723, 34.6134, 106.9, 0.004
1575.0, 2.7198, 34.6136, 106.6, 0.004
1576.0, 2.7183, 34.6136, 106.3, 0.0044
1577.0, 2.7162, 34.6137, 106.1, 0.004
1578.0, 2.712, 34.6139, 106, 0.0044
1579.0, 2.7103, 34.6139, 106.1, 0.0044
1580.0, 2.7045, 34.6144, 106.4, 0.0044
1581.0, 2.7, 34.6146, 106.6, 0.0044
1582.0, 2.6987, 34.6145, 107, 0.0048
1583.0, 2.6973, 34.6147, 107.2, 0.004
1584.0, 2.6954, 34.6146, 107.6, 0.0044
1585.0, 2.6933, 34.6147, 107.9, 0.0044
1586.0, 2.6919, 34.615, 108.1, 0.004
1587.0, 2.6895, 34.6153, 108.1, 0.004
1588.0, 2.687, 34.6154, 108, 0.004
1589.0, 2.6856, 34.6154, 107.7, 0.004
1590.0, 2.6842, 34.6155, 107.4, 0.004
1591.0, 2.6811, 34.6159, 107.1, 0.0044
1592.0, 2.6809, 34.6159, 106.9, 0.004
1593.0, 2.6804, 34.616, 106.7, 0.0044
1594.0, 2.6802, 34.616, 106.6, 0.0044
1595.0, 2.6798, 34.6161, 106.5, 0.004
1596.0, 2.6793, 34.6161, 106.5, 0.0048
1597.0, 2.6774, 34.6164, 106.5, 0.0044
1598.0, 2.6761, 34.6163, 106.4, 0.004
1599.0, 2.6738, 34.6164, 106.5, 0.004
1600.0, 2.6717, 34.6167, 106.5, 0.0044
1601.0, 2.6708, 34.6167, 106.4, 0.0048
1602.0, 2.67, 34.6167, 106.5, 0.0052
1603.0, 2.663, 34.6168, 106.6, 0.0044
1604.0, 2.6614, 34.617, 106.9, 0.0044
1605.0, 2.661, 34.6172, 107.2, 0.004
1606.0, 2.66, 34.6174, 107.5, 0.004
1607.0, 2.6591, 34.6176, 107.7, 0.0044
1608.0, 2.6573, 34.6176, 107.7, 0.0044
1609.0, 2.6548, 34.6177, 107.6, 0.0044
1610.0, 2.6541, 34.6176, 107.5, 0.004
1611.0, 2.6515, 34.6177, 107.5, 0.004
1612.0, 2.6493, 34.6176, 107.7, 0.004
1613.0, 2.6471, 34.6178, 108.1, 0.0044
1614.0, 2.6442, 34.6178, 108.7, 0.004
1615.0, 2.6404, 34.618, 109, 0.004
1616.0, 2.6386, 34.6182, 109.3, 0.004
1617.0, 2.6382, 34.6183, 109.5, 0.004
1618.0, 2.6383, 34.6182, 109.6, 0.004
1619.0, 2.6383, 34.6181, 109.8, 0.0044
1620.0, 2.6379, 34.6181, 109.9, 0.0044
1621.0, 2.6374, 34.6183, 109.9, 0.004
1622.0, 2.6369, 34.6183, 109.8, 0.004
1623.0, 2.6365, 34.6183, 109.8, 0.004
1624.0, 2.6349, 34.6183, 109.7, 0.0044
1625.0, 2.6321, 34.6185, 109.8, 0.004
1626.0, 2.6282, 34.6188, 109.9, 0.004
1627.0, 2.6266, 34.619, 110.1, 0.004
1628.0, 2.624, 34.619, 110.2, 0.004
1629.0, 2.6198, 34.6193, 110.3, 0.004
1630.0, 2.6187, 34.6194, 110.4, 0.004
1631.0, 2.6185, 34.6193, 110.4, 0.004
1632.0, 2.618, 34.6193, 110.5, 0.0044
1633.0, 2.6175, 34.6194, 110.5, 0.004
1634.0, 2.6176, 34.6193, 110.5, 0.004
1635.0, 2.6176, 34.6195, 110.4, 0.004
1636.0, 2.6176, 34.6195, 110.3, 0.004
1637.0, 2.617, 34.6196, 110.3, 0.004
1638.0, 2.6153, 34.6196, 110.2, 0.004
1639.0, 2.615, 34.6195, 110.2, 0.004
1640.0, 2.6141, 34.6197, 110.2, 0.0048
1641.0, 2.6141, 34.6198, 110.2, 0.004
1642.0, 2.6142, 34.6197, 110.2, 0.004
1643.0, 2.6141, 34.6197, 110.2, 0.004
1644.0, 2.6135, 34.6197, 110.2, 0.004
1645.0, 2.612, 34.6198, 110.2, 0.004
1646.0, 2.6118, 34.6199, 110.1, 0.004
1647.0, 2.6115, 34.62, 110.1, 0.004
1648.0, 2.6114, 34.62, 110, 0.004
1649.0, 2.6108, 34.62, 109.9, 0.004
1650.0, 2.611, 34.62, 110, 0.004
1651.0, 2.6105, 34.62, 110, 0.004
1652.0, 2.6086, 34.6202, 110.1, 0.004
1653.0, 2.6046, 34.6207, 110.1, 0.004
1654.0, 2.6041, 34.6207, 109.9, 0.004
1655.0, 2.6034, 34.6207, 109.8, 0.004
1656.0, 2.6018, 34.6208, 109.5, 0.004
1657.0, 2.6014, 34.6209, 109.2, 0.004
1658.0, 2.6012, 34.6209, 108.9, 0.004
1659.0, 2.6002, 34.6211, 108.6, 0.004
1660.0, 2.6, 34.6213, 108.3, 0.0044
1661.0, 2.5995, 34.6212, 108, 0.0052
1662.0, 2.5989, 34.6213, 107.7, 0.004
1663.0, 2.5964, 34.6213, 107.6, 0.004
1664.0, 2.5876, 34.6217, 107.7, 0.004
1665.0, 2.5834, 34.622, 107.9, 0.004
1666.0, 2.5815, 34.6221, 108.3, 0.004
1667.0, 2.5793, 34.6222, 108.9, 0.004
1668.0, 2.5759, 34.6223, 109.5, 0.004
1669.0, 2.5739, 34.6223, 110.2, 0.0044
1670.0, 2.5726, 34.6224, 110.7, 0.004
1671.0, 2.5717, 34.6227, 110.7, 0.004
1672.0, 2.5709, 34.6227, 110.6, 0.004
1673.0, 2.5693, 34.6228, 110.4, 0.004
1674.0, 2.569, 34.6229, 110.2, 0.004
1675.0, 2.5683, 34.623, 110, 0.004
1676.0, 2.5672, 34.6231, 109.9, 0.004
1677.0, 2.5598, 34.6235, 109.9, 0.004
1678.0, 2.5578, 34.6236, 110, 0.004
1679.0, 2.5562, 34.6236, 110.2, 0.0048
1680.0, 2.5528, 34.6239, 110.3, 0.004
1681.0, 2.5517, 34.624, 110.4, 0.004
1682.0, 2.5511, 34.624, 110.4, 0.004
1683.0, 2.5505, 34.624, 110.4, 0.0044
1684.0, 2.5499, 34.6241, 110.4, 0.004
1685.0, 2.5492, 34.624, 110.5, 0.004
1686.0, 2.5481, 34.6242, 110.4, 0.004
1687.0, 2.5465, 34.6244, 110.4, 0.004
1688.0, 2.5458, 34.6245, 110.2, 0.0044
1689.0, 2.5459, 34.6244, 110.2, 0.004
1690.0, 2.5456, 34.6244, 110.1, 0.004
1691.0, 2.5451, 34.6244, 110.1, 0.004
1692.0, 2.5434, 34.6247, 110.1, 0.004
1693.0, 2.543, 34.6247, 110.2, 0.004
1694.0, 2.5428, 34.6246, 110.2, 0.004
1695.0, 2.5424, 34.6246, 110.2, 0.004
1696.0, 2.5404, 34.6248, 110.3, 0.004
1697.0, 2.5399, 34.6248, 110.3, 0.004
1698.0, 2.5397, 34.6247, 110.4, 0.004
1699.0, 2.5383, 34.6248, 110.5, 0.004
1700.0, 2.5377, 34.6248, 110.6, 0.004
1701.0, 2.5363, 34.6248, 110.6, 0.004
1702.0, 2.5351, 34.6249, 110.7, 0.004
1703.0, 2.5335, 34.6249, 110.8, 0.004
1704.0, 2.5328, 34.625, 110.9, 0.004
1705.0, 2.5325, 34.625, 111, 0.004
1706.0, 2.5319, 34.625, 111.1, 0.004
1707.0, 2.5292, 34.6253, 111.2, 0.004
1708.0, 2.5279, 34.6253, 111.3, 0.004
1709.0, 2.5265, 34.6254, 111.3, 0.0044
1710.0, 2.5249, 34.6253, 111.3, 0.004
1711.0, 2.5226, 34.6254, 111.3, 0.004
1712.0, 2.521, 34.6255, 111.3, 0.004
1713.0, 2.5206, 34.6256, 111.2, 0.004
1714.0, 2.5199, 34.6258, 111.1, 0.0052
1715.0, 2.5192, 34.6258, 111.1, 0.004
1716.0, 2.519, 34.6259, 111, 0.004
1717.0, 2.5177, 34.6259, 111, 0.004
1718.0, 2.5157, 34.626, 111, 0.004
