CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1118, 3.66623592376709, 34.4831466674805, 169.187118530273, 8.4760046005249, 93.8490371704102, 0.000485318014398217
1120, 3.66250872612, 34.4830894470215, 168.720626831055, 8.24448585510254, 93.8457260131836, 0.000485318014398217
1122, 3.66279006004333, 34.4833068847656, 168.221755981445, 8.625412940979, 93.844856262207, 0.000485318014398217
1124, 3.66551780700684, 34.4840431213379, 167.711608886719, 8.78185367584229, 93.8454513549805, 0.000485318014398217
1126, 3.67429637908936, 34.4876556396484, 166.939987182617, 9.31900405883789, 93.8469161987305, 0.000485318014398217
1128, 3.6590850353241, 34.4881973266602, 166.276336669922, 8.51419353485107, 93.8425369262695, 0.000485318014398217
1130, 3.65298199653625, 34.4904251098633, 165.669723510742, 9.2073335647583, 93.8415222167969, 0.000485318014398217
1132, 3.6387414932251, 34.4899101257324, 165.395736694336, 10.6459465026855, 93.8488082885742, 0.000485318014398217
1134, 3.62762808799744, 34.4894638061523, 165.160095214844, 11.0953416824341, 93.8495407104492, 0.000485318014398217
1136, 3.60947823524475, 34.4882011413574, 165.0107421875, 11.1803550720215, 93.8492889404297, 0.000485318014398217
1138, 3.60022950172424, 34.487735748291, 164.939361572266, 9.87966632843018, 93.8478164672852, 0.000485318014398217
1140, 3.58526468276978, 34.4867935180664, 165.065887451172, 9.7093448638916, 93.8474884033203, 0.000485318014398217
1142, 3.57815670967102, 34.4868392944336, 165.326736450195, 10.018256187439, 93.8485107421875, 0.000485318014398217
1144, 3.57055854797363, 34.4870414733887, 165.595245361328, 9.0238733291626, 93.857063293457, 0.000485318014398217
1146, 3.56893539428711, 34.4879302978516, 165.894317626953, 9.50568199157715, 93.845100402832, 0.000485318014398217
1148, 3.57077550888062, 34.4891700744629, 166.171997070312, 9.19416618347168, 93.8537368774414, 0.000485318014398217
1150, 3.57368469238281, 34.4927711486816, 166.234329223633, 8.22439098358154, 93.8489990234375, 0.000485318014398217
1152, 3.57693219184875, 34.4945297241211, 166.153457641602, 7.85057210922241, 93.8443984985352, 0.000485318014398217
1154, 3.57867383956909, 34.4949417114258, 165.887710571289, 7.6085958480835, 93.8516159057617, 0.000485318014398217
1156, 3.58102512359619, 34.4959983825684, 165.567474365234, 9.0729923248291, 93.8428268432617, 0.000485318014398217
1158, 3.57514214515686, 34.4978370666504, 165.184234619141, 9.61348533630371, 93.8413391113281, 0.000485318014398217
1160, 3.54009890556335, 34.494384765625, 164.668151855469, 10.0545291900635, 93.8503875732422, 0.000485318014398217
1162, 3.47982311248779, 34.4875831604004, 164.406890869141, 10.5934829711914, 93.8493499755859, 0.000485318014398217
1164, 3.45909571647644, 34.4867553710938, 164.421630859375, 9.84627628326416, 93.8591537475586, 0.000485318014398217
1166, 3.44788575172424, 34.4865531921387, 165.018585205078, 9.46225738525391, 93.8597030639648, 0.000485318014398217
1168, 3.45411467552185, 34.4876937866211, 165.899703979492, 9.65197944641113, 93.8537445068359, 0.000485318014398217
1170, 3.45642042160034, 34.4891357421875, 166.702102661133, 9.49071979522705, 93.8524780273438, 0.000485318014398217
1172, 3.45270705223083, 34.4887466430664, 167.422256469727, 9.32863330841064, 93.8531036376953, 0.000485318014398217
1174, 3.43426656723022, 34.48681640625, 167.744979858398, 10.0523519515991, 93.8653182983398, 0.000485318014398217
1176, 3.42295479774475, 34.4867134094238, 167.898300170898, 8.88200759887695, 93.8596649169922, 0.000485318014398217
1178, 3.43150281906128, 34.4884719848633, 167.993316650391, 7.31405448913574, 93.8683090209961, 0.000485318014398217
1180, 3.44965958595276, 34.4947929382324, 168.246307373047, 7.76186323165894, 93.8685607910156, 0.000485318014398217
1182, 3.43262124061584, 34.4945678710938, 168.606063842773, 8.98840045928955, 93.8602981567383, 0.000485318014398217
1184, 3.4240882396698, 34.4940528869629, 168.534896850586, 9.30983257293701, 93.8521499633789, 0.000485318014398217
1186, 3.43523740768433, 34.4991188049316, 167.890396118164, 9.5299768447876, 93.8617172241211, 0.000485318014398217
1188, 3.46668601036072, 34.5070648193359, 167.218856811523, 10.041163444519, 93.8635711669922, 0.000485318014398217
1190, 3.46836233139038, 34.509407043457, 166.690979003906, 9.53543758392334, 93.8502197265625, 0.000485318014398217
1192, 3.46694803237915, 34.509937286377, 165.935211181641, 9.71104907989502, 93.8555908203125, 0.000485318014398217
1194, 3.46005868911743, 34.5099868774414, 165.103408813477, 9.18865299224854, 93.8470916748047, 0.000485318014398217
1196, 3.45590662956238, 34.5122680664062, 164.263916015625, 9.48043251037598, 93.8509292602539, 0.000485318014398217
1198, 3.45851993560791, 34.5141563415527, 163.591888427734, 9.57116222381592, 93.8540725708008, 0.000485318014398217
1200, 3.45215106010437, 34.5138320922852, 162.9814453125, 10.4536581039429, 93.8491287231445, 0.000485318014398217
1202, 3.44784498214722, 34.5134582519531, 162.453063964844, 9.77733516693115, 93.8548278808594, 0.000485318014398217
1204, 3.43984031677246, 34.5131416320801, 162.154708862305, 10.0224733352661, 93.8516311645508, 0.000485318014398217
1206, 3.42759561538696, 34.5130920410156, 162.088745117188, 9.70822334289551, 93.8582534790039, 0.000485318014398217
1208, 3.41270470619202, 34.513111114502, 162.116012573242, 9.15921020507812, 93.8470001220703, 0.000485318014398217
1210, 3.37808513641357, 34.5103225708008, 162.222152709961, 8.68904590606689, 93.8625793457031, 0.000485318014398217
1212, 3.36618852615356, 34.5091590881348, 162.32991027832, 8.32544422149658, 93.8572769165039, 0.000485318014398217
1214, 3.3917031288147, 34.5144119262695, 162.665725708008, 8.71477317810059, 93.8599548339844, 0.000485318014398217
1216, 3.38047432899475, 34.5138511657715, 163.337371826172, 8.66272068023682, 93.8622207641602, 0.000485318014398217
1218, 3.36683821678162, 34.5121765136719, 163.47428894043, 8.85584926605225, 93.8579635620117, 0.000485318014398217
1220, 3.3844883441925, 34.5156860351562, 163.226104736328, 8.17300796508789, 93.8550262451172, 0.000485318014398217
1222, 3.40578889846802, 34.5197677612305, 163.192047119141, 8.52612686157227, 93.8520202636719, 0.000485318014398217
1224, 3.43104362487793, 34.5252418518066, 163.190231323242, 9.0243558883667, 93.8461761474609, 0.000485318014398217
1226, 3.42351794242859, 34.5248413085938, 162.940216064453, 9.6441593170166, 93.8445892333984, 0.000485318014398217
1228, 3.41705918312073, 34.5246276855469, 162.090286254883, 10.165244102478, 93.8441619873047, 0.000485318014398217
1230, 3.41002702713013, 34.5243873596191, 161.114715576172, 9.85910415649414, 93.8498611450195, 0.000485318014398217
1232, 3.38449549674988, 34.5233879089355, 160.569549560547, 9.07479572296143, 93.8443450927734, 0.000485318014398217
1234, 3.39495468139648, 34.5280838012695, 160.174240112305, 8.06342220306396, 93.849235534668, 0.000485318014398217
1236, 3.39287948608398, 34.5286064147949, 160.230453491211, 9.33640670776367, 93.8530731201172, 0.000485318014398217
1238, 3.37634038925171, 34.5274696350098, 160.373718261719, 9.31366157531738, 93.8445053100586, 0.000485318014398217
1240, 3.35640406608582, 34.5265350341797, 160.28483581543, 9.3326301574707, 93.8567047119141, 0.000485318014398217
1242, 3.33434796333313, 34.525707244873, 160.130340576172, 9.4226655960083, 93.8560333251953, 0.000485318014398217
1244, 3.33475804328918, 34.5281105041504, 160.041625976562, 9.18090534210205, 93.8524780273438, 0.000485318014398217
1246, 3.31791186332703, 34.5267181396484, 160.378341674805, 8.98504066467285, 93.8513870239258, 0.000485318014398217
1248, 3.31303954124451, 34.5261611938477, 160.665496826172, 10.7063131332397, 93.8554382324219, 0.000485318014398217
1250, 3.31153869628906, 34.5260696411133, 160.848709106445, 10.9521961212158, 93.8601913452148, 0.000485318014398217
1252, 3.30939221382141, 34.5258979797363, 161.025527954102, 10.4665994644165, 93.8554153442383, 0.000485318014398217
1254, 3.31843209266663, 34.5288848876953, 161.300811767578, 10.2161283493042, 93.8522872924805, 0.000485318014398217
1256, 3.31781840324402, 34.5292091369629, 161.476669311523, 10.3544931411743, 93.8542098999023, 0.000485318014398217
1258, 3.31587052345276, 34.5300636291504, 161.401672363281, 9.30295467376709, 93.8470764160156, 0.000485318014398217
1260, 3.31318259239197, 34.5308151245117, 161.277465820312, 9.23702049255371, 93.8382568359375, 0.000485318014398217
1262, 3.30983018875122, 34.5310821533203, 161.164962768555, 8.28606796264648, 93.8454513549805, 0.000485318014398217
1264, 3.30706572532654, 34.5315475463867, 161.056518554688, 10.7936773300171, 93.8441772460938, 0.000485318014398217
1266, 3.30297541618347, 34.5316619873047, 160.845153808594, 9.68838310241699, 93.8440017700195, 0.000485318014398217
1268, 3.29401254653931, 34.5314102172852, 160.78092956543, 8.63879680633545, 93.8440399169922, 0.000485318014398217
1270, 3.287273645401, 34.5320510864258, 160.745056152344, 8.75982666015625, 93.8533630371094, 0.000485318014398217
1272, 3.28743982315063, 34.5329055786133, 160.737976074219, 8.6600170135498, 93.8531723022461, 0.000485318014398217
1274, 3.2869086265564, 34.5329437255859, 160.865829467773, 9.56997108459473, 93.8535079956055, 0.000485318014398217
1276, 3.2863450050354, 34.5329246520996, 160.91438293457, 9.38275337219238, 93.8576049804688, 0.000485318014398217
1278, 3.28548860549927, 34.5331535339355, 160.818481445312, 8.85904979705811, 93.8564682006836, 0.000485318014398217
1280, 3.27647018432617, 34.5343475341797, 160.81379699707, 9.38778686523438, 93.8545761108398, 0.000485318014398217
1282, 3.26869916915894, 34.5349197387695, 160.864196777344, 9.39663696289062, 93.8592834472656, 0.000485318014398217
1284, 3.26938843727112, 34.5370407104492, 160.735794067383, 8.74836826324463, 93.8608093261719, 0.000485318014398217
1286, 3.26866888999939, 34.5377883911133, 160.647735595703, 9.41682243347168, 93.8569412231445, 0.000485318014398217
1288, 3.26471304893494, 34.5380821228027, 160.626159667969, 9.33517074584961, 93.8467254638672, 0.000485318014398217
1290, 3.26106715202332, 34.5382347106934, 160.507568359375, 8.16340923309326, 93.8576889038086, 0.000485318014398217
1292, 3.2563841342926, 34.538688659668, 160.441879272461, 8.65282535552979, 93.8522644042969, 0.000485318014398217
1294, 3.23008966445923, 34.537483215332, 160.48405456543, 8.85172843933105, 93.8425064086914, 0.000485318014398217
1296, 3.21483588218689, 34.5367012023926, 160.460891723633, 10.248628616333, 93.8548202514648, 0.000485318014398217
1298, 3.21299767494202, 34.5375785827637, 160.569915771484, 9.69585990905762, 93.8553161621094, 0.000485318014398217
1300, 3.2048134803772, 34.5368003845215, 160.861022949219, 9.56225395202637, 93.8616638183594, 0.000485318014398217
1302, 3.20742511749268, 34.5390167236328, 161.100631713867, 10.1382389068604, 93.8618927001953, 0.000485318014398217
1304, 3.20590090751648, 34.5402946472168, 161.435913085938, 10.3596496582031, 93.8667221069336, 0.000485318014398217
1306, 3.1856701374054, 34.5408210754395, 161.690414428711, 9.95268249511719, 93.8675003051758, 0.000485318014398217
1308, 3.17601203918457, 34.5418167114258, 161.722229003906, 10.1590337753296, 93.8649215698242, 0.000485318014398217
1310, 3.16871309280396, 34.5418586730957, 161.724853515625, 8.87223434448242, 93.8720932006836, 0.000485318014398217
1312, 3.16483640670776, 34.5425109863281, 161.813659667969, 10.1334133148193, 93.8705825805664, 0.000485318014398217
1314, 3.20101046562195, 34.5518035888672, 161.721252441406, 9.35149478912354, 93.8640060424805, 0.000485318014398217
1316, 3.19587779045105, 34.5509338378906, 161.855026245117, 9.72252750396729, 93.8530120849609, 0.000485318014398217
1318, 3.19295310974121, 34.5524063110352, 161.662689208984, 9.07072067260742, 93.8586196899414, 0.000485318014398217
1320, 3.17245626449585, 34.5511245727539, 160.927276611328, 9.31691646575928, 93.8589706420898, 0.000485318014398217
1322, 3.16782736778259, 34.5506553649902, 160.298690795898, 10.189603805542, 93.8608093261719, 0.000485318014398217
1324, 3.16980957984924, 34.5512237548828, 160.143463134766, 10.3667011260986, 93.8628540039062, 0.000485318014398217
1326, 3.17363166809082, 34.5525207519531, 160.191513061523, 9.54076385498047, 93.859001159668, 0.000485318014398217
1328, 3.17415976524353, 34.5531120300293, 160.280212402344, 9.30447101593018, 93.8507232666016, 0.000485318014398217
1330, 3.18898510932922, 34.5572090148926, 160.177444458008, 9.58982181549072, 93.8499221801758, 0.000485318014398217
1332, 3.18951153755188, 34.5591011047363, 160.157943725586, 10.2385749816895, 93.8490371704102, 0.000485318014398217
1334, 3.15712141990662, 34.5572128295898, 159.893447875977, 8.9873046875, 93.8494262695312, 0.000485318014398217
1336, 3.14825630187988, 34.5571441650391, 159.203048706055, 9.13511943817139, 93.8573379516602, 0.000485318014398217
1338, 3.15833902359009, 34.559154510498, 159.295135498047, 8.82459354400635, 93.8576965332031, 0.000485318014398217
1340, 3.16216397285461, 34.5600128173828, 159.417541503906, 9.61512851715088, 93.8507614135742, 0.000485318014398217
1342, 3.16401314735413, 34.5611839294434, 159.407608032227, 9.42414379119873, 93.8490600585938, 0.000485318014398217
1344, 3.16383790969849, 34.5619125366211, 159.186340332031, 9.81180572509766, 93.8537979125977, 0.000485318014398217
1346, 3.1528799533844, 34.5628929138184, 159.019515991211, 10.3850297927856, 93.853759765625, 0.000485318014398217
1348, 3.14748740196228, 34.5630950927734, 158.820510864258, 10.3968648910522, 93.8545913696289, 0.000485318014398217
1350, 3.14582705497742, 34.5634307861328, 158.649505615234, 9.59163475036621, 93.8611907958984, 0.000485318014398217
1352, 3.14116024971008, 34.5643424987793, 158.537704467773, 8.95274639129639, 93.8560409545898, 0.000485318014398217
1354, 3.13685274124146, 34.5650100708008, 158.494125366211, 8.58309745788574, 93.8567810058594, 0.000485318014398217
1356, 3.13694357872009, 34.5658378601074, 158.510314941406, 8.86739540100098, 93.8535690307617, 0.000485318014398217
1358, 3.13308715820312, 34.5667266845703, 158.594940185547, 10.0482139587402, 93.8477935791016, 0.000485318014398217
1360, 3.12814593315125, 34.5672569274902, 158.585159301758, 10.4156465530396, 93.8569793701172, 0.000485318014398217
1362, 3.12342953681946, 34.5674896240234, 158.502853393555, 10.2376337051392, 93.8488922119141, 0.000485318014398217
1364, 3.12178349494934, 34.5680122375488, 158.434280395508, 9.28481864929199, 93.8478622436523, 0.000485318014398217
1366, 3.12148499488831, 34.5686492919922, 158.387329101562, 9.17164611816406, 93.8501968383789, 0.000485318014398217
1368, 3.11656475067139, 34.5690116882324, 158.385116577148, 9.00312614440918, 93.8531723022461, 0.000485318014398217
1370, 3.11844420433044, 34.5701065063477, 158.325897216797, 9.8243522644043, 93.8554077148438, 0.000485318014398217
1372, 3.12295341491699, 34.5713729858398, 158.302825927734, 9.38748073577881, 93.8697052001953, 0.000485318014398217
1374, 3.12938761711121, 34.5732536315918, 158.301467895508, 9.5581636428833, 93.8546295166016, 0.000485318014398217
1376, 3.13098430633545, 34.5739784240723, 158.247589111328, 10.2747402191162, 93.8430786132812, 0.000485318014398217
1378, 3.12990236282349, 34.5746421813965, 158.021102905273, 9.51519203186035, 93.8481521606445, 0.000485318014398217
1380, 3.12688565254211, 34.5747756958008, 157.465209960938, 8.50726699829102, 93.8506011962891, 0.000485318014398217
1382, 3.12481951713562, 34.5748596191406, 157.193161010742, 9.61677265167236, 93.8585205078125, 0.000485318014398217
1384, 3.12008237838745, 34.5751991271973, 157.141860961914, 9.64009094238281, 93.8669128417969, 0.000485318014398217
1386, 3.11614227294922, 34.5757751464844, 157.117492675781, 8.90961647033691, 93.8562469482422, 0.000485318014398217
1388, 3.1127941608429, 34.5766677856445, 157.132522583008, 9.45671844482422, 93.8582458496094, 0.000485318014398217
1390, 3.1085147857666, 34.5768280029297, 157.12873840332, 8.3391637802124, 93.8539581298828, 0.000485318014398217
1392, 3.10623550415039, 34.5789566040039, 156.989608764648, 8.48270797729492, 93.8571243286133, 0.000485318014398217
1394, 3.10082721710205, 34.579475402832, 157.027557373047, 8.90689849853516, 93.8596267700195, 0.000485318014398217
1396, 3.09843707084656, 34.5793113708496, 157.071807861328, 8.4375638961792, 93.8611450195312, 0.000485318014398217
1398, 3.09813761711121, 34.5796966552734, 156.95622253418, 9.53578186035156, 93.8526153564453, 0.000485318014398217
1400, 3.09142875671387, 34.5807647705078, 156.967193603516, 9.11758136749268, 93.8549194335938, 0.000485318014398217
1402, 3.0780918598175, 34.5797500610352, 156.973342895508, 8.60624122619629, 93.8537979125977, 0.000485318014398217
1404, 3.07324719429016, 34.579418182373, 157.022827148438, 9.91925430297852, 93.8575897216797, 0.000485318014398217
1406, 3.0688796043396, 34.5791549682617, 157.12516784668, 9.35756301879883, 93.8536834716797, 0.000485318014398217
1408, 3.06247758865356, 34.5789527893066, 157.302383422852, 8.07574462890625, 93.8489532470703, 0.000485318014398217
1410, 3.05113983154297, 34.5786285400391, 157.478179931641, 8.57766437530518, 93.8533554077148, 0.000485318014398217
1412, 3.05064749717712, 34.5792808532715, 157.74528503418, 10.3791208267212, 93.8529281616211, 0.000485318014398217
1414, 3.05078816413879, 34.5799560546875, 158.14128112793, 10.0708522796631, 93.8542022705078, 0.000485318014398217
1416, 3.04277276992798, 34.5800743103027, 158.319274902344, 9.98801803588867, 93.8577346801758, 0.000485318014398217
1418, 3.03355813026428, 34.580436706543, 158.44319152832, 9.49667453765869, 93.8666305541992, 0.000485318014398217
1420, 3.02718663215637, 34.5807762145996, 158.435073852539, 8.93432807922363, 93.8637619018555, 0.000485318014398217
1422, 3.02916622161865, 34.5821266174316, 158.537979125977, 8.18167495727539, 93.8533554077148, 0.000485318014398217
1424, 3.02596974372864, 34.5821266174316, 158.746475219727, 9.36804294586182, 93.8615417480469, 0.000485318014398217
1426, 3.02731251716614, 34.583423614502, 158.856414794922, 10.2104787826538, 93.8688735961914, 0.000485318014398217
1428, 3.03544998168945, 34.5849838256836, 158.862945556641, 10.4121942520142, 93.8665313720703, 0.000485318014398217
1430, 3.03304934501648, 34.5857963562012, 158.806350708008, 9.33877658843994, 93.8580780029297, 0.000485318014398217
1432, 3.04284501075745, 34.5885848999023, 158.651168823242, 8.85004138946533, 93.8624496459961, 0.000485318014398217
1434, 3.04435324668884, 34.5902709960938, 158.463348388672, 9.08221530914307, 93.8602905273438, 0.000485318014398217
1436, 3.038419008255, 34.5913467407227, 158.209106445312, 8.92641162872314, 93.8590469360352, 0.000485318014398217
1438, 3.03275942802429, 34.5922622680664, 157.878646850586, 8.14698696136475, 93.8578262329102, 0.000485318014398217
1440, 3.0316174030304, 34.5938034057617, 157.628204345703, 8.23535919189453, 93.8540878295898, 0.000485318014398217
1442, 3.01085829734802, 34.5919151306152, 157.522888183594, 9.00208759307861, 93.86376953125, 0.000485318014398217
1444, 3.0074634552002, 34.5925102233887, 157.321578979492, 10.2879314422607, 93.8619003295898, 0.000485318014398217
1446, 3.00590300559998, 34.5929832458496, 157.467895507812, 9.625901222229, 93.8574295043945, 0.000485318014398217
1448, 3.00520253181458, 34.5929527282715, 157.687606811523, 10.104642868042, 93.8604125976562, 0.000485318014398217
1450, 3.00373101234436, 34.5935020446777, 157.829208374023, 10.4452657699585, 93.8621597290039, 0.000485318014398217
1452, 3.002681016922, 34.5943565368652, 157.860885620117, 9.44709491729736, 93.8591918945312, 0.000485318014398217
1454, 3.00212383270264, 34.5955963134766, 157.925582885742, 9.15383052825928, 93.8454742431641, 0.000485318014398217
1456, 2.99673366546631, 34.595890045166, 157.928268432617, 9.02090167999268, 93.8149719238281, 0.000485318014398217
1458, 2.99488472938538, 34.5966682434082, 157.880798339844, 9.23120498657227, 93.8564910888672, 0.000485318014398217
1460, 2.99403262138367, 34.5971908569336, 157.866363525391, 9.50789451599121, 93.8633880615234, 0.000485318014398217
1462, 2.99173736572266, 34.5977745056152, 157.846389770508, 9.73646259307861, 93.8669586181641, 0.000485318014398217
1464, 2.98936367034912, 34.5990409851074, 157.751739501953, 9.65287971496582, 93.859504699707, 0.000485318014398217
1466, 2.98612642288208, 34.5993461608887, 157.727401733398, 8.7046537399292, 93.8642654418945, 0.000485318014398217
1468, 2.98499178886414, 34.5994262695312, 157.717529296875, 8.40473747253418, 93.8577880859375, 0.000485318014398217
1470, 2.9858729839325, 34.6004676818848, 157.626815795898, 9.22280502319336, 93.8593444824219, 0.000485318014398217
1472, 2.98249983787537, 34.6014938354492, 157.580078125, 9.28758907318115, 93.8569717407227, 0.000485318014398217
1474, 2.97928404808044, 34.6021385192871, 157.458892822266, 9.62757778167725, 93.8685150146484, 0.000485318014398217
1476, 2.97591710090637, 34.6029777526855, 157.387237548828, 10.5459928512573, 93.8718185424805, 0.000485318014398217
1478, 2.96841144561768, 34.6046714782715, 157.335113525391, 10.5150890350342, 93.8633346557617, 0.000485318014398217
1480, 2.96584939956665, 34.6052093505859, 157.387588500977, 10.7182264328003, 93.861213684082, 0.000485318014398217
1482, 2.96394944190979, 34.606128692627, 157.368225097656, 9.42203903198242, 93.8577575683594, 0.000485318014398217
1484, 2.9618022441864, 34.6078300476074, 157.358459472656, 9.68010425567627, 93.8615264892578, 0.000485318014398217
1486, 2.95718884468079, 34.6096420288086, 157.383285522461, 9.06387710571289, 93.8649978637695, 0.000485318014398217
1488, 2.95620107650757, 34.6108207702637, 157.304443359375, 8.89845371246338, 93.8607330322266, 0.000485318014398217
1490, 2.95563173294067, 34.6117248535156, 157.249786376953, 8.96727085113525, 93.8631973266602, 0.000485318014398217
1492, 2.95515370368958, 34.6119499206543, 157.129821777344, 9.1395320892334, 93.8705825805664, 0.000485318014398217
1494, 2.95457792282104, 34.612232208252, 157.068115234375, 10.3101081848145, 93.8624267578125, 0.000485318014398217
1496, 2.9519305229187, 34.6129913330078, 156.935958862305, 9.19114112854004, 93.8593673706055, 0.000485318014398217
1498, 2.94820809364319, 34.6139793395996, 156.769317626953, 7.76881313323975, 93.8624572753906, 0.000485318014398217
1500, 2.94572949409485, 34.6145210266113, 156.719848632812, 8.63464164733887, 93.8558197021484, 0.000485318014398217
1502, 2.94427609443665, 34.614818572998, 156.65234375, 8.73929500579834, 93.862663269043, 0.000485318014398217
1504, 2.94355821609497, 34.6155166625977, 156.689758300781, 9.25858497619629, 93.8692932128906, 0.000485318014398217
1506, 2.94165372848511, 34.616455078125, 156.688888549805, 9.68734836578369, 93.8640594482422, 0.000485318014398217
1508, 2.94083476066589, 34.6170845031738, 156.741500854492, 9.37806797027588, 93.8636703491211, 0.000485318014398217
1510, 2.94046711921692, 34.617431640625, 156.702560424805, 9.75997352600098, 93.8670120239258, 0.000485318014398217
1512, 2.93889117240906, 34.6175765991211, 156.667098999023, 10.087890625, 93.8657150268555, 0.000485318014398217
1514, 2.93668699264526, 34.6182975769043, 156.569564819336, 8.96200847625732, 93.8623733520508, 0.000485318014398217
1516, 2.93419027328491, 34.6188850402832, 156.495025634766, 9.40255355834961, 93.8704681396484, 0.000485318014398217
1518, 2.93147468566895, 34.619384765625, 156.506591796875, 9.90090847015381, 93.8630218505859, 0.000485318014398217
1520, 2.93058109283447, 34.6196556091309, 156.547134399414, 9.59380531311035, 93.8640213012695, 0.000485318014398217
1522, 2.92822885513306, 34.6202659606934, 156.581283569336, 9.66521072387695, 93.8633193969727, 0.000485318014398217
1524, 2.92271733283997, 34.621150970459, 156.466766357422, 10.0973253250122, 93.8667755126953, 0.000485318014398217
1526, 2.92069840431213, 34.6212425231934, 156.454956054688, 10.456226348877, 93.8690338134766, 0.000485318014398217
1528, 2.91838812828064, 34.6213760375977, 156.442626953125, 11.2658395767212, 93.8629302978516, 0.000485318014398217
1530, 2.91450572013855, 34.6218910217285, 156.510055541992, 10.0562686920166, 93.8670196533203, 0.000485318014398217
1532, 2.90635395050049, 34.6220169067383, 156.557876586914, 8.32050704956055, 93.8681106567383, 0.000485318014398217
1534, 2.89950847625732, 34.6223526000977, 156.602890014648, 8.02730560302734, 93.8632202148438, 0.000485318014398217
1536, 2.89724493026733, 34.622917175293, 156.696563720703, 9.51495933532715, 93.8721694946289, 0.000485318014398217
1538, 2.89244604110718, 34.623607635498, 156.790481567383, 10.1670093536377, 93.8697891235352, 0.000485318014398217
1540, 2.89130520820618, 34.6240081787109, 156.938827514648, 10.3578262329102, 93.8689041137695, 0.000485318014398217
1542, 2.89012813568115, 34.6244468688965, 157.019119262695, 9.00860691070557, 93.8650131225586, 0.000485318014398217
1544, 2.88835334777832, 34.6248550415039, 157.093154907227, 8.34164237976074, 93.8632888793945, 0.000485318014398217
1546, 2.88643288612366, 34.6251373291016, 157.158325195312, 9.18616008758545, 93.8680877685547, 0.000485318014398217
1548, 2.88549494743347, 34.625358581543, 157.164840698242, 9.32627391815186, 93.8675308227539, 0.000485318014398217
1550, 2.88341808319092, 34.6256980895996, 157.206237792969, 9.87310218811035, 93.8623275756836, 0.000485318014398217
1552, 2.87788271903992, 34.6261825561523, 157.307220458984, 9.94823932647705, 93.8662948608398, 0.000485318014398217
1554, 2.8746657371521, 34.626636505127, 157.31169128418, 9.54479026794434, 93.8609161376953, 0.000485318014398217
1556, 2.87450575828552, 34.6276550292969, 157.347290039062, 8.46842765808105, 93.8611526489258, 0.000485318014398217
1558, 2.8755214214325, 34.6290130615234, 157.400238037109, 9.34658813476562, 93.8705902099609, 0.000485318014398217
1560, 2.87599325180054, 34.6298179626465, 157.382400512695, 7.83271884918213, 93.8609466552734, 0.000485318014398217
1562, 2.87355351448059, 34.6314163208008, 157.427398681641, 8.246826171875, 93.8562622070312, 0.000485318014398217
1564, 2.87190413475037, 34.6320724487305, 157.357208251953, 8.51052379608154, 93.8596343994141, 0.000485318014398217
1566, 2.86883902549744, 34.6322479248047, 157.261260986328, 9.35593509674072, 93.8635177612305, 0.000485318014398217
1568, 2.86609506607056, 34.6323509216309, 157.138442993164, 10.3344087600708, 93.8597564697266, 0.000485318014398217
1570, 2.85998558998108, 34.6325416564941, 157.042709350586, 9.26148796081543, 93.8625717163086, 0.000485318014398217
1572, 2.86010003089905, 34.6338005065918, 157.049926757812, 9.27198314666748, 93.8691482543945, 0.000485318014398217
1574, 2.86021518707275, 34.6347351074219, 157.093978881836, 9.32146167755127, 93.8684997558594, 0.000485318014398217
1576, 2.85835409164429, 34.6355667114258, 157.119842529297, 9.14673519134521, 93.863883972168, 0.000485318014398217
1578, 2.85189652442932, 34.6360244750977, 157.108245849609, 10.282172203064, 93.8540725708008, 0.000485318014398217
1580, 2.84711360931396, 34.6362342834473, 157.078811645508, 10.3092250823975, 93.8591232299805, 0.000485318014398217
1582, 2.82925033569336, 34.6354141235352, 157.012161254883, 9.39883327484131, 93.8668212890625, 0.000485318014398217
1584, 2.82664012908936, 34.6363639831543, 157.123321533203, 8.55152606964111, 93.8704376220703, 0.000485318014398217
