CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1106, 4.29362916946411, 34.5171241760254, 147.435699462891, 9.9012451171875, 93.790168762207, 0.000485318014398217
1108, 4.2786750793457, 34.5161819458008, 147.114166259766, 9.93843746185303, 93.800178527832, 0.000485318014398217
1110, 4.26825571060181, 34.5157470703125, 147.139739990234, 9.62776565551758, 93.8024597167969, 0.000485318014398217
1112, 4.22735166549683, 34.5141677856445, 147.410095214844, 9.28065395355225, 93.8109588623047, 0.000485318014398217
1114, 4.14456272125244, 34.509635925293, 147.796600341797, 10.202841758728, 93.8016891479492, 0.000485318014398217
1116, 4.13438987731934, 34.5098571777344, 147.944595336914, 10.6997814178467, 93.7988662719727, 0.000485318014398217
1118, 4.13193130493164, 34.5094108581543, 148.541000366211, 10.7049264907837, 93.7990112304688, 0.000485318014398217
1120, 4.13103914260864, 34.5089073181152, 149.858062744141, 9.83206462860107, 93.8006820678711, 0.000485318014398217
1122, 4.12834310531616, 34.508846282959, 150.764038085938, 10.1199588775635, 93.8026885986328, 0.000485318014398217
1124, 4.12063455581665, 34.5099830627441, 150.9501953125, 8.98559093475342, 93.8014984130859, 0.000485318014398217
1126, 4.1023268699646, 34.5097160339355, 151.09375, 8.4498929977417, 93.8070755004883, 0.000485318014398217
1128, 4.09180402755737, 34.5097923278809, 151.140365600586, 8.44040012359619, 93.8058929443359, 0.000485318014398217
1130, 4.07711744308472, 34.5102462768555, 151.254455566406, 8.0469217300415, 93.8062744140625, 0.000485318014398217
1132, 4.04886627197266, 34.5087814331055, 151.444351196289, 8.80559825897217, 93.8111190795898, 0.000485318014398217
1134, 4.04675245285034, 34.5097541809082, 151.747314453125, 9.72575664520264, 93.8188247680664, 0.000485318014398217
1136, 4.05501842498779, 34.5123672485352, 151.971633911133, 9.40020275115967, 93.8096923828125, 0.000485318014398217
1138, 4.07830238342285, 34.5174674987793, 151.860092163086, 9.88628959655762, 93.8083267211914, 0.000485318014398217
1140, 4.08396863937378, 34.5188827514648, 151.708526611328, 9.78090763092041, 93.801628112793, 0.000485318014398217
1142, 4.0989146232605, 34.5224494934082, 151.248580932617, 9.16337394714355, 93.807487487793, 0.000485318014398217
1144, 4.11232280731201, 34.5282516479492, 150.627151489258, 9.53518486022949, 93.7998123168945, 0.000485318014398217
1146, 4.0965723991394, 34.5299873352051, 149.527008056641, 10.8481645584106, 93.7941207885742, 0.000485318014398217
1148, 4.09220314025879, 34.5321846008301, 146.482650756836, 9.40970993041992, 93.7975463867188, 0.000485318014398217
1150, 4.07853269577026, 34.5324287414551, 145.845581054688, 10.9314193725586, 93.8021469116211, 0.000485318014398217
1152, 4.06661081314087, 34.5319595336914, 145.525299072266, 10.5328140258789, 93.7983627319336, 0.000485318014398217
1154, 4.06162023544312, 34.532398223877, 145.235290527344, 11.1893157958984, 93.805419921875, 0.000485318014398217
1156, 4.09000539779663, 34.5384521484375, 145.028701782227, 9.59644794464111, 93.8125915527344, 0.000485318014398217
1158, 4.09824371337891, 34.5422401428223, 144.931610107422, 9.56925487518311, 93.807861328125, 0.000485318014398217
1160, 4.08271169662476, 34.5428276062012, 143.634994506836, 9.82999038696289, 93.8006286621094, 0.000485318014398217
1162, 4.05173683166504, 34.5404510498047, 142.807281494141, 9.26495170593262, 93.7959213256836, 0.000485318014398217
1164, 4.03553819656372, 34.5391540527344, 142.588882446289, 9.42375946044922, 93.7924499511719, 0.000485318014398217
1166, 4.01984119415283, 34.5381050109863, 142.521209716797, 10.5602207183838, 93.7966461181641, 0.000485318014398217
1168, 4.02375936508179, 34.5389022827148, 142.808547973633, 9.76426601409912, 93.7927474975586, 0.000485318014398217
1170, 4.04331970214844, 34.5431785583496, 143.091690063477, 9.36122703552246, 93.8021087646484, 0.000485318014398217
1172, 4.04342460632324, 34.544303894043, 143.367141723633, 9.79018783569336, 93.7968292236328, 0.000485318014398217
1174, 4.03692102432251, 34.5458984375, 143.185485839844, 10.3168926239014, 93.8012008666992, 0.000485318014398217
1176, 4.03129053115845, 34.547679901123, 142.508453369141, 9.31285381317139, 93.8003311157227, 0.000485318014398217
1178, 4.0337381362915, 34.5498809814453, 141.924987792969, 8.85960865020752, 93.8091659545898, 0.000485318014398217
1180, 4.03312110900879, 34.5502777099609, 141.695571899414, 8.53727245330811, 93.8054885864258, 0.000485318014398217
1182, 4.02598285675049, 34.5505752563477, 141.393295288086, 10.2426443099976, 93.7965621948242, 0.000485318014398217
1184, 4.01947641372681, 34.5506362915039, 141.142837524414, 10.9656801223755, 93.7967910766602, 0.000485318014398217
1186, 4.01098823547363, 34.5507888793945, 140.871520996094, 10.4821338653564, 93.7988433837891, 0.000485318014398217
1188, 3.91956329345703, 34.5406150817871, 141.059906005859, 10.8241806030273, 93.8024063110352, 0.000485318014398217
1190, 3.89869165420532, 34.5385665893555, 141.744567871094, 9.90017509460449, 93.8142929077148, 0.000485318014398217
1192, 3.88729476928711, 34.5382499694824, 143.273086547852, 8.920729637146, 93.8159103393555, 0.000485318014398217
1194, 3.88927173614502, 34.5405426025391, 144.31494140625, 9.62015342712402, 93.8073806762695, 0.000485318014398217
1196, 3.89160656929016, 34.5418891906738, 144.916732788086, 9.08814811706543, 93.8144607543945, 0.000485318014398217
1198, 3.89534711837769, 34.5435485839844, 145.169677734375, 10.1848630905151, 93.8091354370117, 0.000485318014398217
1200, 3.90279507637024, 34.5453262329102, 145.248870849609, 10.27294921875, 93.804573059082, 0.000485318014398217
1202, 3.89105343818665, 34.5446472167969, 145.160018920898, 10.6642255783081, 93.8070907592773, 0.000485318014398217
1204, 3.87240266799927, 34.5435180664062, 144.83984375, 9.64018821716309, 93.8207702636719, 0.000485318014398217
1206, 3.86386966705322, 34.5425872802734, 144.652877807617, 9.75320911407471, 93.8136520385742, 0.000485318014398217
1208, 3.85995721817017, 34.5419692993164, 144.799896240234, 9.98311614990234, 93.8164215087891, 0.000485318014398217
1210, 3.8488597869873, 34.5424537658691, 145.111145019531, 10.8859148025513, 93.8179016113281, 0.000485318014398217
1212, 3.83908295631409, 34.5429153442383, 145.274002075195, 9.8277759552002, 93.8171768188477, 0.000485318014398217
1214, 3.83423519134521, 34.5436172485352, 145.400024414062, 9.11752510070801, 93.81396484375, 0.000485318014398217
1216, 3.83193922042847, 34.5440483093262, 145.485946655273, 9.44635391235352, 93.8188171386719, 0.000485318014398217
1218, 3.83040857315063, 34.5439720153809, 145.66291809082, 9.54442977905273, 93.8194808959961, 0.000485318014398217
1220, 3.83010601997375, 34.5438804626465, 145.777435302734, 10.013521194458, 93.8219985961914, 0.000485318014398217
1222, 3.83100581169128, 34.5442390441895, 145.748458862305, 10.4797277450562, 93.8190078735352, 0.000485318014398217
1224, 3.83323216438293, 34.5444946289062, 145.692077636719, 10.8623991012573, 93.8183441162109, 0.000485318014398217
1226, 3.84116220474243, 34.5467376708984, 145.662216186523, 10.9898023605347, 93.8145065307617, 0.000485318014398217
1228, 3.83560538291931, 34.5476913452148, 145.685089111328, 9.96744251251221, 93.8128433227539, 0.000485318014398217
1230, 3.8382351398468, 34.5493850708008, 145.24333190918, 9.81893539428711, 93.8166885375977, 0.000485318014398217
1232, 3.85425448417664, 34.5523452758789, 144.83967590332, 9.8997278213501, 93.8159713745117, 0.000485318014398217
1234, 3.87769460678101, 34.5601234436035, 144.367599487305, 9.41115951538086, 93.8121337890625, 0.000485318014398217
1236, 3.87797689437866, 34.5601844787598, 143.915985107422, 8.9041576385498, 93.8131332397461, 0.000485318014398217
1238, 3.87738943099976, 34.560188293457, 143.135375976562, 9.38094329833984, 93.795280456543, 0.000485318014398217
1240, 3.87937307357788, 34.5605392456055, 142.225784301758, 9.71932601928711, 93.8025207519531, 0.000485318014398217
1242, 3.92749738693237, 34.5709762573242, 141.427597045898, 10.4465055465698, 93.8056488037109, 0.000485318014398217
1244, 3.92505741119385, 34.573974609375, 140.864227294922, 10.4280281066895, 93.7986221313477, 0.000485318014398217
1246, 3.90854048728943, 34.5730514526367, 138.04508972168, 10.3265542984009, 93.8073120117188, 0.000485318014398217
1248, 3.91638731956482, 34.5758628845215, 137.316879272461, 9.59068775177002, 93.8015213012695, 0.000485318014398217
1250, 3.92766690254211, 34.577823638916, 137.04801940918, 9.75934410095215, 93.7992477416992, 0.000485318014398217
1252, 3.93953204154968, 34.5809440612793, 136.79118347168, 9.06188583374023, 93.7910537719727, 0.000485318014398217
1254, 3.94235897064209, 34.581657409668, 136.266723632812, 10.0177268981934, 93.7955322265625, 0.000485318014398217
1256, 3.94226169586182, 34.5822944641113, 135.313720703125, 10.225417137146, 93.8010482788086, 0.000485318014398217
1258, 3.9371223449707, 34.5825500488281, 134.517547607422, 10.434739112854, 93.796630859375, 0.000485318014398217
1260, 3.93087673187256, 34.5827102661133, 134.066787719727, 9.83251953125, 93.8056182861328, 0.000485318014398217
1262, 3.92185759544373, 34.5822486877441, 133.971252441406, 9.94550132751465, 93.7957305908203, 0.000485318014398217
1264, 3.91481232643127, 34.5818405151367, 133.870101928711, 10.4699773788452, 93.8005599975586, 0.000485318014398217
1266, 3.91209244728088, 34.5822067260742, 133.928771972656, 10.2256269454956, 93.7880630493164, 0.000485318014398217
1268, 3.91502022743225, 34.5844993591309, 134.066589355469, 10.0579566955566, 93.7955093383789, 0.000485318014398217
1270, 3.91068744659424, 34.5871505737305, 134.175567626953, 9.51688766479492, 93.7903594970703, 0.000485318014398217
1272, 3.89978528022766, 34.5864372253418, 134.021636962891, 9.76990222930908, 93.7933731079102, 0.000485318014398217
1274, 3.9013237953186, 34.5878105163574, 133.658096313477, 10.5293378829956, 93.7940139770508, 0.000485318014398217
1276, 3.90414428710938, 34.5896339416504, 133.56721496582, 10.4977703094482, 93.7979354858398, 0.000485318014398217
1278, 3.90678238868713, 34.5906867980957, 133.446243286133, 10.7832098007202, 93.7972869873047, 0.000485318014398217
1280, 3.90449619293213, 34.5908622741699, 133.228988647461, 11.1484651565552, 93.7950592041016, 0.000485318014398217
1282, 3.88957858085632, 34.5922889709473, 133.029861450195, 9.84048938751221, 93.7977523803711, 0.000485318014398217
1284, 3.83561635017395, 34.5872650146484, 132.903350830078, 9.15406608581543, 93.804084777832, 0.000485318014398217
1286, 3.83236765861511, 34.5867156982422, 133.251907348633, 9.44747352600098, 93.8066482543945, 0.000485318014398217
1288, 3.84457778930664, 34.5889358520508, 133.766967773438, 10.7615146636963, 93.8036270141602, 0.000485318014398217
1290, 3.86452770233154, 34.5939712524414, 134.180618286133, 10.0184154510498, 93.7975769042969, 0.000485318014398217
1292, 3.85861229896545, 34.5945014953613, 134.395217895508, 9.18136119842529, 93.8011932373047, 0.000485318014398217
1294, 3.85508418083191, 34.5949211120605, 133.939239501953, 10.4424438476562, 93.7976531982422, 0.000485318014398217
1296, 3.85311722755432, 34.5955200195312, 133.23405456543, 9.37005710601807, 93.8006286621094, 0.000485318014398217
1298, 3.85232496261597, 34.5962524414062, 132.921875, 10.6638221740723, 93.7991104125977, 0.000485318014398217
1300, 3.85135364532471, 34.5965461730957, 132.691741943359, 11.2282209396362, 93.801643371582, 0.000485318014398217
1302, 3.84722781181335, 34.5965995788574, 132.541366577148, 10.5078020095825, 93.8010787963867, 0.000485318014398217
1304, 3.8407187461853, 34.5968589782715, 132.545425415039, 11.0505056381226, 93.8005905151367, 0.000485318014398217
1306, 3.83396196365356, 34.5968055725098, 132.517456054688, 9.10059547424316, 93.7932510375977, 0.000485318014398217
1308, 3.8330602645874, 34.596996307373, 132.541030883789, 9.8191614151001, 93.8040008544922, 0.000485318014398217
1310, 3.83143353462219, 34.5977973937988, 132.647888183594, 9.87475204467773, 93.8073654174805, 0.000485318014398217
1312, 3.83176708221436, 34.598258972168, 132.69938659668, 11.1765842437744, 93.7932052612305, 0.000485318014398217
1314, 3.82285904884338, 34.5987663269043, 132.676818847656, 11.6746473312378, 93.7952117919922, 0.000485318014398217
1316, 3.81191229820251, 34.5995559692383, 132.673202514648, 10.6644582748413, 93.8088912963867, 0.000485318014398217
1318, 3.80772542953491, 34.6006240844727, 132.665161132812, 8.83590984344482, 93.8038635253906, 0.000485318014398217
1320, 3.79294681549072, 34.5996742248535, 132.636108398438, 9.51484870910645, 93.7851104736328, 0.000485318014398217
1322, 3.77812051773071, 34.598705291748, 132.672744750977, 9.63783168792725, 93.7957611083984, 0.000485318014398217
1324, 3.76629877090454, 34.5976867675781, 132.686477661133, 9.05350112915039, 93.7979965209961, 0.000485318014398217
1326, 3.74383640289307, 34.5958366394043, 132.979278564453, 10.5059089660645, 93.7965469360352, 0.000485318014398217
1328, 3.73454642295837, 34.5954818725586, 133.347610473633, 10.6110982894897, 93.797981262207, 0.000485318014398217
1330, 3.73787713050842, 34.5963859558105, 134.125442504883, 10.3091726303101, 93.8038711547852, 0.000485318014398217
1332, 3.7410843372345, 34.5975952148438, 134.791458129883, 8.62286281585693, 93.8039169311523, 0.000485318014398217
1334, 3.74754881858826, 34.5991630554199, 134.850509643555, 9.15440845489502, 93.8033981323242, 0.000485318014398217
1336, 3.76200294494629, 34.6021995544434, 134.729553222656, 9.01126670837402, 93.7983703613281, 0.000485318014398217
1338, 3.75134658813477, 34.6011772155762, 134.696792602539, 9.25264358520508, 93.7956390380859, 0.000485318014398217
1340, 3.72757959365845, 34.598316192627, 134.40202331543, 10.1155300140381, 93.7969284057617, 0.000485318014398217
1342, 3.70865702629089, 34.595890045166, 134.231201171875, 10.4263725280762, 93.8007965087891, 0.000485318014398217
1344, 3.69881534576416, 34.5949020385742, 134.698135375977, 10.1294174194336, 93.8042221069336, 0.000485318014398217
1346, 3.69200468063354, 34.5941505432129, 135.075622558594, 10.0065355300903, 93.8120346069336, 0.000485318014398217
1348, 3.67277646064758, 34.5925788879395, 135.572891235352, 9.96094799041748, 93.807373046875, 0.000485318014398217
1350, 3.66603946685791, 34.5923500061035, 136.042922973633, 10.1130037307739, 93.8107833862305, 0.000485318014398217
1352, 3.66503214836121, 34.5923690795898, 136.667770385742, 10.3587369918823, 93.811279296875, 0.000485318014398217
1354, 3.66752481460571, 34.5930519104004, 137.153610229492, 9.69791698455811, 93.8090896606445, 0.000485318014398217
1356, 3.66611051559448, 34.5928649902344, 137.42399597168, 10.7773923873901, 93.8051910400391, 0.000485318014398217
1358, 3.6711163520813, 34.5938873291016, 137.444427490234, 9.60754680633545, 93.8069915771484, 0.000485318014398217
1360, 3.69671940803528, 34.5997047424316, 137.386749267578, 10.6034212112427, 93.8052291870117, 0.000485318014398217
1362, 3.69751739501953, 34.6014022827148, 137.129135131836, 10.8745498657227, 93.8040008544922, 0.000485318014398217
1364, 3.68831038475037, 34.6008377075195, 136.387420654297, 10.6509141921997, 93.7994232177734, 0.000485318014398217
1366, 3.69178342819214, 34.601619720459, 135.75830078125, 10.8489065170288, 93.797477722168, 0.000485318014398217
1368, 3.69944834709167, 34.603343963623, 135.434066772461, 9.64677333831787, 93.8023300170898, 0.000485318014398217
1370, 3.71284103393555, 34.6084022521973, 135.23388671875, 10.037034034729, 93.7981262207031, 0.000485318014398217
1372, 3.70354533195496, 34.6089935302734, 135.037994384766, 9.76888370513916, 93.7920303344727, 0.000485318014398217
1374, 3.69706654548645, 34.608570098877, 134.067489624023, 9.85000228881836, 93.7919692993164, 0.000485318014398217
1376, 3.69512009620667, 34.6088562011719, 133.721298217773, 9.28655529022217, 93.7899856567383, 0.000485318014398217
1378, 3.69071888923645, 34.6095085144043, 133.642730712891, 8.6518497467041, 93.8010406494141, 0.000485318014398217
1380, 3.68639802932739, 34.6097946166992, 133.541580200195, 8.83570003509521, 93.8005752563477, 0.000485318014398217
1382, 3.6819851398468, 34.6101417541504, 133.580673217773, 9.73398590087891, 93.7926712036133, 0.000485318014398217
1384, 3.67858004570007, 34.6107749938965, 133.616088867188, 9.92252063751221, 93.8026123046875, 0.000485318014398217
1386, 3.67195534706116, 34.6112937927246, 133.608535766602, 9.56249809265137, 93.7999877929688, 0.000485318014398217
1388, 3.66460847854614, 34.611701965332, 133.655197143555, 9.96256923675537, 93.8028945922852, 0.000485318014398217
1390, 3.65706539154053, 34.6125411987305, 133.612731933594, 10.6907291412354, 93.8014450073242, 0.000485318014398217
1392, 3.65557098388672, 34.6128349304199, 133.726959228516, 10.4256505966187, 93.7965316772461, 0.000485318014398217
1394, 3.65461039543152, 34.6135711669922, 133.721389770508, 10.5632228851318, 93.8032913208008, 0.000485318014398217
1396, 3.65325927734375, 34.6140556335449, 133.778533935547, 9.91090488433838, 93.7972640991211, 0.000485318014398217
1398, 3.65327000617981, 34.614086151123, 133.752380371094, 10.2535562515259, 93.8012390136719, 0.000485318014398217
1400, 3.65356183052063, 34.614070892334, 133.655349731445, 9.69655323028564, 93.7935943603516, 0.000485318014398217
1402, 3.64205551147461, 34.6139183044434, 133.621490478516, 9.50560092926025, 93.7915573120117, 0.000485318014398217
1404, 3.63455891609192, 34.614143371582, 133.625, 9.09700679779053, 93.7959671020508, 0.000485318014398217
1406, 3.62777996063232, 34.6147537231445, 133.682586669922, 8.95540332794189, 93.7943878173828, 0.000485318014398217
1408, 3.62074065208435, 34.6149559020996, 133.744491577148, 10.2104463577271, 93.796875, 0.000485318014398217
1410, 3.6181435585022, 34.6153450012207, 133.875122070312, 10.2951250076294, 93.793342590332, 0.000485318014398217
1412, 3.61387252807617, 34.6154403686523, 134.080871582031, 10.7228155136108, 93.7971115112305, 0.000485318014398217
1414, 3.60857105255127, 34.6159858703613, 134.236694335938, 10.3261775970459, 93.7982330322266, 0.000485318014398217
1416, 3.60195016860962, 34.6162261962891, 134.330169677734, 10.2301769256592, 93.798698425293, 0.000485318014398217
1418, 3.58852577209473, 34.6156692504883, 134.388061523438, 10.5340995788574, 93.7899398803711, 0.000485318014398217
1420, 3.58039855957031, 34.615608215332, 134.531600952148, 10.5181188583374, 93.8032073974609, 0.000485318014398217
1422, 3.57971143722534, 34.6166114807129, 134.747985839844, 10.6224594116211, 93.8145446777344, 0.000485318014398217
1424, 3.57618927955627, 34.6166763305664, 134.975509643555, 10.7554168701172, 93.7950057983398, 0.000485318014398217
1426, 3.57380962371826, 34.6168403625488, 135.168731689453, 10.1560926437378, 93.799430847168, 0.000485318014398217
1428, 3.56583857536316, 34.6169853210449, 135.198623657227, 9.90514087677002, 93.8012619018555, 0.000485318014398217
1430, 3.55457735061646, 34.6174430847168, 135.26091003418, 10.2073783874512, 93.7957153320312, 0.000485318014398217
1432, 3.54716420173645, 34.6181411743164, 135.41325378418, 10.7203769683838, 93.8119583129883, 0.000485318014398217
1434, 3.54742288589478, 34.6188659667969, 135.499588012695, 10.5696887969971, 93.8036956787109, 0.000485318014398217
1436, 3.54900193214417, 34.6192016601562, 135.638702392578, 10.0991992950439, 93.8030395507812, 0.000485318014398217
1438, 3.54724764823914, 34.6193580627441, 135.60612487793, 9.96223449707031, 93.7948913574219, 0.000485318014398217
1440, 3.53468585014343, 34.619213104248, 135.575057983398, 10.6447801589966, 93.8043823242188, 0.000485318014398217
1442, 3.51702666282654, 34.618896484375, 135.583099365234, 11.1013917922974, 93.8025970458984, 0.000485318014398217
1444, 3.51345372200012, 34.6189880371094, 135.682312011719, 10.7382526397705, 93.8037261962891, 0.000485318014398217
1446, 3.51310563087463, 34.6199150085449, 135.900024414062, 10.7406978607178, 93.8095245361328, 0.000485318014398217
1448, 3.5112099647522, 34.6199417114258, 136.197067260742, 9.07318687438965, 93.8055038452148, 0.000485318014398217
1450, 3.50922608375549, 34.6201286315918, 136.373001098633, 9.59564590454102, 93.8026275634766, 0.000485318014398217
1452, 3.50447964668274, 34.620906829834, 136.505340576172, 11.3459749221802, 93.7977447509766, 0.000485318014398217
1454, 3.50168752670288, 34.6213150024414, 136.55485534668, 10.8861513137817, 93.7953414916992, 0.000485318014398217
1456, 3.4996178150177, 34.6212310791016, 136.540573120117, 9.89993476867676, 93.7993392944336, 0.000485318014398217
1458, 3.49348735809326, 34.6213073730469, 136.531311035156, 10.6854009628296, 93.8032989501953, 0.000485318014398217
1460, 3.48558783531189, 34.6217155456543, 136.561279296875, 9.91236972808838, 93.7972106933594, 0.000485318014398217
1462, 3.47440671920776, 34.6223220825195, 136.619323730469, 10.3069667816162, 93.8006210327148, 0.000485318014398217
1464, 3.46976637840271, 34.6222801208496, 136.772354125977, 10.1384057998657, 93.8030090332031, 0.000485318014398217
1466, 3.46635341644287, 34.6223907470703, 136.872329711914, 10.6679401397705, 93.8103256225586, 0.000485318014398217
1468, 3.46212100982666, 34.6227111816406, 136.967727661133, 10.880407333374, 93.8076477050781, 0.000485318014398217
1470, 3.45811915397644, 34.6233596801758, 137.036743164062, 10.5338888168335, 93.8051300048828, 0.000485318014398217
1472, 3.4534068107605, 34.6236000061035, 137.092071533203, 9.13476276397705, 93.8025512695312, 0.000485318014398217
1474, 3.44795608520508, 34.623649597168, 137.174926757812, 10.223858833313, 93.8048858642578, 0.000485318014398217
1476, 3.44078063964844, 34.624382019043, 137.272674560547, 9.87056159973145, 93.8048477172852, 0.000485318014398217
1478, 3.43408298492432, 34.62451171875, 137.347900390625, 10.7987146377563, 93.8015441894531, 0.000485318014398217
1480, 3.43089866638184, 34.6242370605469, 137.419952392578, 10.4431562423706, 93.8062133789062, 0.000485318014398217
1482, 3.42351698875427, 34.6244850158691, 137.497955322266, 10.325213432312, 93.806884765625, 0.000485318014398217
1484, 3.41338086128235, 34.6246681213379, 137.648483276367, 10.2284269332886, 93.8010482788086, 0.000485318014398217
1486, 3.40672016143799, 34.6249618530273, 137.783813476562, 9.86509799957275, 93.8034744262695, 0.000485318014398217
1488, 3.39302158355713, 34.6268424987793, 137.916839599609, 8.45324897766113, 93.8060836791992, 0.000485318014398217
1490, 3.3847119808197, 34.6276435852051, 138.12451171875, 9.5403881072998, 93.8062133789062, 0.000485318014398217
1492, 3.38377833366394, 34.6274719238281, 138.333587646484, 10.3012647628784, 93.8061065673828, 0.000485318014398217
1494, 3.38181018829346, 34.6276206970215, 138.555541992188, 10.4575281143188, 93.8087997436523, 0.000485318014398217
1496, 3.37832546234131, 34.6278190612793, 138.652236938477, 10.3318347930908, 93.7981948852539, 0.000485318014398217
1498, 3.37322306632996, 34.627815246582, 138.688674926758, 10.6928615570068, 93.7980422973633, 0.000485318014398217
1500, 3.36566495895386, 34.6278991699219, 138.765426635742, 10.3761701583862, 93.8036804199219, 0.000485318014398217
1502, 3.35591888427734, 34.6279144287109, 138.837188720703, 10.5814352035522, 93.8029174804688, 0.000485318014398217
1504, 3.34472441673279, 34.6282920837402, 139.005569458008, 10.040979385376, 93.7985000610352, 0.000485318014398217
1506, 3.34019923210144, 34.6284294128418, 139.307662963867, 10.5855112075806, 93.8061676025391, 0.000485318014398217
1508, 3.3325047492981, 34.6287536621094, 139.612167358398, 9.77008724212646, 93.7944107055664, 0.000485318014398217
1510, 3.32440233230591, 34.6291732788086, 139.774154663086, 10.2759532928467, 93.7976608276367, 0.000485318014398217
1512, 3.31950497627258, 34.6294860839844, 139.845672607422, 10.1966829299927, 93.8030471801758, 0.000485318014398217
1514, 3.31787800788879, 34.6294212341309, 139.981262207031, 9.96992206573486, 93.7992172241211, 0.000485318014398217
1516, 3.31604957580566, 34.6295013427734, 140.280654907227, 10.2226829528809, 93.8126068115234, 0.000485318014398217
1518, 3.31145715713501, 34.629508972168, 140.435302734375, 10.1385726928711, 93.8102111816406, 0.000485318014398217
1520, 3.30755972862244, 34.6299514770508, 140.542907714844, 10.101505279541, 93.8146286010742, 0.000485318014398217
1522, 3.29552221298218, 34.6305999755859, 140.672302246094, 9.81095027923584, 93.8165435791016, 0.000485318014398217
1524, 3.29081153869629, 34.6309661865234, 140.711959838867, 10.1949586868286, 93.8223266601562, 0.000485318014398217
1526, 3.28781008720398, 34.6313095092773, 140.814514160156, 9.82808113098145, 93.8103408813477, 0.000485318014398217
1528, 3.28005194664001, 34.6318168640137, 140.986434936523, 9.71148014068604, 93.8194961547852, 0.000485318014398217
1530, 3.27231621742249, 34.6324195861816, 141.122436523438, 11.2322864532471, 93.8187408447266, 0.000485318014398217
1532, 3.26621389389038, 34.6329650878906, 141.207931518555, 9.9470853805542, 93.8171920776367, 0.000485318014398217
1534, 3.26221179962158, 34.6332168579102, 141.300170898438, 9.34426975250244, 93.8258514404297, 0.000485318014398217
1536, 3.25887513160706, 34.633544921875, 141.391738891602, 9.13577842712402, 93.8176193237305, 0.000485318014398217
1538, 3.25280499458313, 34.6339302062988, 141.496978759766, 9.09606170654297, 93.8125, 0.000485318014398217
1540, 3.25200796127319, 34.6343193054199, 141.626922607422, 10.0017366409302, 93.8201904296875, 0.000485318014398217
1542, 3.25116562843323, 34.6348114013672, 141.748840332031, 10.3829822540283, 93.8161392211914, 0.000485318014398217
1544, 3.24604654312134, 34.6364097595215, 141.868927001953, 10.1724920272827, 93.8186721801758, 0.000485318014398217
1546, 3.24103760719299, 34.6369438171387, 141.94792175293, 9.21162700653076, 93.8101654052734, 0.000485318014398217
1548, 3.23806214332581, 34.6371612548828, 141.899627685547, 9.40644264221191, 93.8151779174805, 0.000485318014398217
1550, 3.23600745201111, 34.6372299194336, 141.894241333008, 8.79974937438965, 93.8102264404297, 0.000485318014398217
1552, 3.23293042182922, 34.6376113891602, 141.872940063477, 9.19134044647217, 93.811149597168, 0.000485318014398217
1554, 3.22876524925232, 34.6380157470703, 141.847564697266, 8.6995267868042, 93.8105926513672, 0.000485318014398217
1556, 3.2249059677124, 34.6383056640625, 141.78581237793, 9.81942176818848, 93.7967910766602, 0.000485318014398217
1558, 3.21834588050842, 34.6388473510742, 141.850997924805, 9.73623275756836, 93.814567565918, 0.000485318014398217
1560, 3.21356797218323, 34.6391563415527, 141.937210083008, 10.0641193389893, 93.8092193603516, 0.000485318014398217
1562, 3.21091151237488, 34.6394195556641, 142.066421508789, 9.39832401275635, 93.8141021728516, 0.000485318014398217
1564, 3.20612215995789, 34.6398849487305, 142.137222290039, 9.55487537384033, 93.8069076538086, 0.000485318014398217
1566, 3.20275545120239, 34.6401519775391, 142.211807250977, 10.1905069351196, 93.8157043457031, 0.000485318014398217
1568, 3.20024299621582, 34.640438079834, 142.244155883789, 10.399938583374, 93.8037643432617, 0.000485318014398217
1570, 3.19413566589355, 34.6406860351562, 142.32177734375, 10.7292337417603, 93.810905456543, 0.000485318014398217
1572, 3.18945837020874, 34.640926361084, 142.46435546875, 10.2402687072754, 93.8192672729492, 0.000485318014398217
