CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00019_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 19
CASTNO = 2
CTDID = 33RR20160208_CTD_19_2
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 15:18:00
CTD_START_LATITUDE = -59.5002
CTD_START_LONGITUDE = 82.0003
CTD_BOTTOM_TIME = 15:54:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.4878, 34.7405, 199.1, 0.0134, 0.0024
788.0, 1.4865, 34.7407, 198.7, 0.0134, 0.0016
790.0, 1.4818, 34.7406, 198.6, 0.0137, 0.0036
792.0, 1.4792, 34.7404, 198.9, 0.0148, 0.0016
794.0, 1.4816, 34.7403, 199.4, 0.0138, 0.0024
796.0, 1.4785, 34.7404, 199.7, 0.0137, 0.0028
798.0, 1.4773, 34.7403, 199.7, 0.0137, 0.0028
800.0, 1.4755, 34.7404, 199.8, 0.0135, 0.002
802.0, 1.473, 34.7406, 199.4, 0.0135, 0.0032
804.0, 1.4734, 34.7408, 199.5, 0.0134, 0.0024
806.0, 1.4729, 34.7409, 199.3, 0.0138, 0.0024
808.0, 1.4724, 34.741, 199.5, 0.0134, 0.0024
810.0, 1.4724, 34.7411, 199.8, 0.0137, 0.002
812.0, 1.472, 34.7412, 200.3, 0.0138, 0.002
814.0, 1.4688, 34.7412, 200.2, 0.0137, 0.0028
816.0, 1.4658, 34.7412, 199.9, 0.0135, 0.002
818.0, 1.4619, 34.741, 199.6, 0.0135, 0.002
820.0, 1.4581, 34.7408, 199.7, 0.0136, 0.0016
822.0, 1.4568, 34.7407, 199.7, 0.0138, 0.0024
824.0, 1.4551, 34.7408, 199.6, 0.0136, 0.002
826.0, 1.4566, 34.7406, 199.9, 0.0137, 0.0024
828.0, 1.4547, 34.7406, 200.4, 0.0138, 0.0024
830.0, 1.4532, 34.741, 200.5, 0.0136, 0.0016
832.0, 1.4423, 34.7401, 200.8, 0.0136, 0.0024
834.0, 1.4348, 34.7394, 200.6, 0.0136, 0.0032
836.0, 1.4332, 34.739, 200.5, 0.0137, 0.0032
838.0, 1.428, 34.7388, 200.1, 0.0137, 0.0036
840.0, 1.4243, 34.7383, 200.3, 0.0137, 0.002
842.0, 1.4211, 34.7379, 200.8, 0.014, 0.004
844.0, 1.4192, 34.7381, 200.8, 0.0134, 0.0028
846.0, 1.4159, 34.7379, 200.6, 0.014, 0.0024
848.0, 1.411, 34.7377, 200.5, 0.0163, 0.0032
850.0, 1.4068, 34.7375, 200.4, 0.014, 0.0028
852.0, 1.4052, 34.7373, 200.6, 0.0134, 0.002
854.0, 1.4036, 34.7372, 200.7, 0.0135, 0.0028
856.0, 1.4023, 34.7371, 200.8, 0.014, 0.0028
858.0, 1.3991, 34.737, 200.9, 0.0137, 0.0012
860.0, 1.3951, 34.7369, 200.6, 0.0135, 0.0016
862.0, 1.3926, 34.7367, 200.9, 0.0137, 0.0024
864.0, 1.3903, 34.7364, 201.2, 0.0138, 0.0012
866.0, 1.3882, 34.7364, 201.3, 0.0137, 0.0028
868.0, 1.3871, 34.7365, 201.3, 0.0139, 0.002
870.0, 1.3846, 34.7364, 201.1, 0.0135, 0.0016
872.0, 1.3822, 34.7363, 201.1, 0.0136, 0.002
874.0, 1.3812, 34.7365, 201.2, 0.0138, 0.002
876.0, 1.3802, 34.7362, 201.2, 0.0135, 0.002
878.0, 1.3783, 34.7361, 201.2, 0.0138, 0.0032
880.0, 1.3772, 34.7362, 201.2, 0.0138, 0.0016
882.0, 1.3752, 34.7363, 201.1, 0.0136, 0.002
884.0, 1.374, 34.7363, 200.9, 0.0135, 0.0024
886.0, 1.3729, 34.7361, 201, 0.0135, 0.002
888.0, 1.3705, 34.736, 201.2, 0.0135, 0.0016
890.0, 1.3687, 34.7359, 201.2, 0.0137, 0.0052
892.0, 1.3668, 34.7357, 201.3, 0.0134, 0.0024
894.0, 1.3652, 34.7358, 201.4, 0.0133, 0.0024
896.0, 1.3633, 34.736, 201.4, 0.0137, 0.0012
898.0, 1.3606, 34.7359, 201.2, 0.0134, 0.0016
900.0, 1.3595, 34.7358, 201.3, 0.0136, 0.0012
902.0, 1.3585, 34.7357, 201.4, 0.0138, 0.0012
904.0, 1.3575, 34.7356, 201.5, 0.0135, 0.0024
906.0, 1.3566, 34.7356, 201.6, 0.0138, 0.0012
908.0, 1.3551, 34.7356, 201.6, 0.0142, 0.0012
910.0, 1.3534, 34.7356, 201.4, 0.0134, 0.0044
912.0, 1.3514, 34.7357, 201.1, 0.0134, 0.0024
914.0, 1.3507, 34.7357, 201, 0.0136, 0.0012
916.0, 1.3501, 34.7358, 201.1, 0.0138, 0.0012
918.0, 1.3504, 34.736, 201.3, 0.0135, 0.0012
920.0, 1.3499, 34.7356, 201.3, 0.0138, 8e-04
922.0, 1.3473, 34.7358, 201.4, 0.0134, 0.0016
924.0, 1.3447, 34.736, 201.5, 0.0134, 0.0012
926.0, 1.3438, 34.7357, 201.1, 0.0134, 0.0016
928.0, 1.3432, 34.736, 201.2, 0.0135, 8e-04
930.0, 1.341, 34.736, 201, 0.0135, 0.0012
932.0, 1.3424, 34.7358, 201.1, 0.0136, 0.0016
934.0, 1.336, 34.7356, 201.4, 0.0138, 0.0012
936.0, 1.3311, 34.7354, 201.2, 0.0135, 0.0012
938.0, 1.328, 34.7352, 201.2, 0.0134, 0.0016
940.0, 1.3268, 34.7351, 201.3, 0.0137, 0.002
942.0, 1.3262, 34.7351, 201.3, 0.0134, 0.0016
944.0, 1.3245, 34.7352, 201.4, 0.0137, 0.0016
946.0, 1.3252, 34.735, 201.8, 0.0138, 0.002
948.0, 1.3238, 34.7352, 202.1, 0.0136, 8e-04
950.0, 1.326, 34.7357, 201.9, 0.0137, 0.0012
952.0, 1.3191, 34.7352, 201.7, 0.0138, 8e-04
954.0, 1.3144, 34.7348, 201.5, 0.0138, 0.0012
956.0, 1.3125, 34.7346, 201.4, 0.0133, 0.0012
958.0, 1.3142, 34.735, 201.3, 0.0139, 8e-04
960.0, 1.3145, 34.7353, 201.1, 0.0137, 0.0012
962.0, 1.314, 34.7352, 201.3, 0.0135, 0.0012
964.0, 1.3088, 34.735, 201.5, 0.0136, 0.0012
966.0, 1.3075, 34.7348, 201.6, 0.0135, 0.0012
968.0, 1.3058, 34.7349, 201.2, 0.0135, 0.0016
970.0, 1.3042, 34.7348, 201.4, 0.0136, 8e-04
972.0, 1.3031, 34.7348, 201.1, 0.0136, 0.002
974.0, 1.3021, 34.7348, 201.2, 0.0134, 0.0012
976.0, 1.3007, 34.7347, 201.3, 0.0136, 0.002
978.0, 1.2986, 34.7348, 201.3, 0.0136, 8e-04
980.0, 1.2952, 34.7345, 201.3, 0.0134, 8e-04
982.0, 1.2912, 34.7344, 201.3, 0.0136, 0.0012
984.0, 1.2887, 34.7343, 201.1, 0.0136, 0.0012
986.0, 1.2855, 34.7342, 201.3, 0.0137, 0.0012
988.0, 1.283, 34.7341, 201.4, 0.0133, 8e-04
990.0, 1.2798, 34.7337, 201.6, 0.0136, 8e-04
992.0, 1.2783, 34.7336, 201.7, 0.0135, 0.0012
994.0, 1.2783, 34.7338, 201.8, 0.0137, 8e-04
996.0, 1.2769, 34.7339, 201.9, 0.0136, 0.002
998.0, 1.2732, 34.7338, 201.7, 0.0136, 0.002
1000.0, 1.2706, 34.7337, 201.6, 0.0136, 8e-04
1002.0, 1.2692, 34.7334, 201.8, 0.0134, 8e-04
1004.0, 1.2689, 34.7335, 201.9, 0.0135, 8e-04
1006.0, 1.2683, 34.7336, 202, 0.0135, 0.0012
1008.0, 1.2675, 34.7335, 201.6, 0.0133, 8e-04
1010.0, 1.2662, 34.7336, 201.5, 0.0136, 8e-04
1012.0, 1.2648, 34.7335, 201.5, 0.0136, 8e-04
1014.0, 1.263, 34.7335, 201.2, 0.0136, 8e-04
1016.0, 1.26, 34.7333, 201.3, 0.0136, 4e-04
1018.0, 1.2577, 34.7331, 201.2, 0.0134, 0.0012
1020.0, 1.2574, 34.7333, 201.2, 0.014, 8e-04
1022.0, 1.2587, 34.7333, 201.7, 0.0134, 8e-04
1024.0, 1.2574, 34.7336, 201.6, 0.0135, 0.002
1026.0, 1.2557, 34.7335, 201.6, 0.0135, 4e-04
1028.0, 1.255, 34.7333, 201.7, 0.0134, 0.0012
1030.0, 1.2522, 34.7334, 201.6, 0.0135, 0.0016
1032.0, 1.2508, 34.7334, 201.5, 0.0134, 8e-04
1034.0, 1.2512, 34.7331, 201.7, 0.0138, 0.0012
1036.0, 1.2472, 34.7331, 201.8, 0.0136, 8e-04
1038.0, 1.2458, 34.733, 201.9, 0.0135, 8e-04
1040.0, 1.244, 34.7329, 201.7, 0.0135, 0.002
1042.0, 1.2424, 34.7328, 201.8, 0.0134, 8e-04
1044.0, 1.2396, 34.7325, 201.8, 0.0134, 0.002
1046.0, 1.2345, 34.7322, 201.9, 0.0184, 8e-04
1048.0, 1.2345, 34.732, 201.7, 0.0136, 0.0016
1050.0, 1.2325, 34.7319, 201.8, 0.0135, 0.0012
1052.0, 1.2324, 34.7321, 201.9, 0.0135, 8e-04
1054.0, 1.2317, 34.732, 201.6, 0.0136, 8e-04
1056.0, 1.2267, 34.7321, 201.7, 0.0133, 0.0044
1058.0, 1.2229, 34.7318, 202, 0.0136, 4e-04
1060.0, 1.223, 34.7317, 202.6, 0.0136, 0.0036
1062.0, 1.2237, 34.732, 202.9, 0.0135, 8e-04
1064.0, 1.224, 34.7322, 202.7, 0.0133, 0.002
1066.0, 1.2217, 34.7322, 202.9, 0.0135, 0.0012
1068.0, 1.2171, 34.732, 203, 0.0135, 0.0048
1070.0, 1.2146, 34.7317, 203, 0.0136, 4e-04
1072.0, 1.214, 34.7315, 203.1, 0.0137, 8e-04
1074.0, 1.2139, 34.7316, 202.8, 0.0134, 4e-04
1076.0, 1.2134, 34.7314, 203, 0.0135, 4e-04
1078.0, 1.2111, 34.7316, 203, 0.0132, 8e-04
1080.0, 1.2084, 34.7314, 202.9, 0.0137, 0.0016
1082.0, 1.2063, 34.7312, 203, 0.0137, 4e-04
1084.0, 1.2045, 34.7311, 203, 0.014, 0.0016
1086.0, 1.2045, 34.7312, 203.2, 0.0135, 0
1088.0, 1.2027, 34.7312, 203, 0.0136, 0.0012
1090.0, 1.1966, 34.7307, 202.9, 0.0135, 8e-04
1092.0, 1.1963, 34.7307, 203, 0.0135, 0.0016
1094.0, 1.1936, 34.7305, 202.8, 0.0134, 8e-04
1096.0, 1.1908, 34.7303, 202.9, 0.0132, 8e-04
1098.0, 1.1871, 34.7301, 202.8, 0.0135, 0.0012
1100.0, 1.1836, 34.7296, 202.7, 0.0135, 0.0036
1102.0, 1.1782, 34.7293, 202.6, 0.0136, 8e-04
1104.0, 1.1755, 34.7292, 202.5, 0.0136, 4e-04
1106.0, 1.1753, 34.7293, 202.2, 0.0134, 4e-04
1108.0, 1.1753, 34.7294, 202.1, 0.0136, 4e-04
1110.0, 1.1739, 34.7291, 202.4, 0.0135, 0.0012
1112.0, 1.1687, 34.7288, 202.5, 0.0135, 0.0032
1114.0, 1.1674, 34.7286, 202.3, 0.0138, 4e-04
1116.0, 1.1631, 34.7283, 202.4, 0.0134, 4e-04
1118.0, 1.1594, 34.7281, 202.3, 0.0221, 4e-04
1120.0, 1.1588, 34.7281, 202.3, 0.0137, 8e-04
1122.0, 1.1574, 34.7278, 202.9, 0.0133, 4e-04
1124.0, 1.1533, 34.7277, 203.1, 0.0133, 0.0012
1126.0, 1.1528, 34.7277, 202.7, 0.0137, 4e-04
1128.0, 1.1514, 34.7276, 202.8, 0.0134, 8e-04
1130.0, 1.147, 34.7275, 202.9, 0.0135, 8e-04
1132.0, 1.1453, 34.7273, 203, 0.0134, 4e-04
1134.0, 1.1436, 34.7272, 203.2, 0.0132, 8e-04
1136.0, 1.1419, 34.7272, 203.2, 0.0136, 4e-04
1138.0, 1.1419, 34.7273, 203.2, 0.0136, 0.0012
1140.0, 1.1427, 34.7274, 203, 0.0134, 8e-04
1142.0, 1.1428, 34.7277, 203.1, 0.0134, 4e-04
1144.0, 1.1417, 34.7277, 203.2, 0.0133, 0.0012
1146.0, 1.1392, 34.7274, 202.8, 0.0135, 8e-04
1148.0, 1.136, 34.7274, 202.6, 0.0133, 4e-04
1150.0, 1.135, 34.727, 202.7, 0.0134, 4e-04
1152.0, 1.1316, 34.727, 202.8, 0.0134, 4e-04
1154.0, 1.1285, 34.7267, 202.6, 0.0135, 4e-04
1156.0, 1.1281, 34.7265, 202.8, 0.0134, 4e-04
1158.0, 1.1279, 34.7265, 202.9, 0.0147, 8e-04
1160.0, 1.1262, 34.7265, 202.8, 0.0134, 0
1162.0, 1.1236, 34.7264, 202.7, 0.014, 0.002
1164.0, 1.1245, 34.7267, 202.8, 0.0134, 4e-04
1166.0, 1.1246, 34.7269, 203, 0.0135, 4e-04
1168.0, 1.1238, 34.727, 203.2, 0.0134, 0.0012
1170.0, 1.1239, 34.7273, 203.5, 0.0135, 8e-04
1172.0, 1.1228, 34.7274, 203.2, 0.0137, 8e-04
1174.0, 1.1186, 34.7273, 203.3, 0.0133, 4e-04
1176.0, 1.1166, 34.7271, 203.4, 0.0135, 4e-04
1178.0, 1.1193, 34.7269, 203.8, 0.0136, 8e-04
1180.0, 1.1132, 34.7268, 204, 0.0134, 0.0012
1182.0, 1.1118, 34.7266, 204, 0.0137, 0.0012
1184.0, 1.1111, 34.7265, 204.1, 0.0135, 0.002
1186.0, 1.1099, 34.7267, 204.1, 0.0134, 8e-04
1188.0, 1.1079, 34.7267, 203.7, 0.0135, 0.002
1190.0, 1.1063, 34.7264, 203.8, 0.0136, 4e-04
1192.0, 1.1034, 34.7264, 203.9, 0.0134, 0
1194.0, 1.1006, 34.7262, 204, 0.0135, 0
1196.0, 1.0999, 34.726, 204.3, 0.0136, 0.0012
1198.0, 1.0993, 34.7261, 204.2, 0.0132, 8e-04
1200.0, 1.0991, 34.726, 204.3, 0.0137, 4e-04
1202.0, 1.098, 34.7259, 204.3, 0.0132, 0.002
1204.0, 1.0969, 34.7258, 203.9, 0.0137, 0.0012
1206.0, 1.0948, 34.7259, 203.9, 0.0133, 8e-04
1208.0, 1.0938, 34.7258, 204, 0.0135, 4e-04
1210.0, 1.0929, 34.7258, 204.4, 0.0135, 8e-04
1212.0, 1.0928, 34.7258, 204.4, 0.0132, 4e-04
1214.0, 1.0922, 34.7258, 204.4, 0.0134, 0
1216.0, 1.0909, 34.7258, 204.1, 0.0134, 4e-04
1218.0, 1.0883, 34.7256, 204.2, 0.0135, 4e-04
1220.0, 1.0841, 34.7253, 204, 0.0135, 4e-04
1222.0, 1.0816, 34.7253, 204.1, 0.0134, 8e-04
1224.0, 1.0822, 34.7253, 204, 0.0135, 8e-04
1226.0, 1.0803, 34.7249, 204.2, 0.0135, 8e-04
1228.0, 1.0787, 34.7249, 204.1, 0.0135, 0.0016
1230.0, 1.0772, 34.7247, 204.2, 0.0135, 4e-04
1232.0, 1.0758, 34.7249, 204, 0.0136, 0
1234.0, 1.0747, 34.7248, 203.9, 0.0133, 8e-04
1236.0, 1.0751, 34.725, 204.1, 0.0133, 4e-04
1238.0, 1.0743, 34.7247, 204.2, 0.0134, 4e-04
1240.0, 1.0717, 34.7246, 204, 0.0137, 0
1242.0, 1.0707, 34.7246, 204.1, 0.0136, 4e-04
1244.0, 1.0689, 34.7245, 203.9, 0.0134, 0
1246.0, 1.0679, 34.7245, 203.9, 0.0132, 4e-04
1248.0, 1.0648, 34.7245, 204, 0.0132, 4e-04
1250.0, 1.0638, 34.7244, 204.1, 0.0134, 0.0016
1252.0, 1.0631, 34.7242, 203.9, 0.0132, 0
1254.0, 1.0629, 34.7242, 204.4, 0.0136, 0.0012
1256.0, 1.0571, 34.7239, 204.5, 0.0132, 0.0012
1258.0, 1.0557, 34.7236, 204.2, 0.0133, 0
1260.0, 1.0546, 34.7235, 204.6, 0.0137, 0
1262.0, 1.0534, 34.7237, 203.5, 0.0138, 0.0024
1264.0, 1.0501, 34.7236, 203.4, 0.0133, 0.0012
1266.0, 1.0469, 34.7233, 203.4, 0.0135, 4e-04
1268.0, 1.0501, 34.723, 203.8, 0.0133, 8e-04
1270.0, 1.0413, 34.7229, 203.9, 0.0134, 4e-04
1272.0, 1.0367, 34.7223, 203.8, 0.0135, 4e-04
1274.0, 1.0349, 34.7222, 203.7, 0.0133, 4e-04
1276.0, 1.033, 34.7221, 203.5, 0.0136, 0
1278.0, 1.0299, 34.7219, 203.2, 0.0134, 4e-04
1280.0, 1.0279, 34.7216, 202.9, 0.0136, 0.0012
1282.0, 1.027, 34.7217, 202.9, 0.0135, 0.0012
1284.0, 1.0285, 34.7218, 202.8, 0.0135, 8e-04
1286.0, 1.0259, 34.7217, 203, 0.0136, 8e-04
1288.0, 1.0219, 34.7213, 203, 0.0135, 4e-04
1290.0, 1.0204, 34.7212, 202.9, 0.0133, 0.0012
1292.0, 1.0186, 34.7211, 203, 0.0134, 0.0028
1294.0, 1.0177, 34.721, 202.7, 0.0135, 4e-04
1296.0, 1.0166, 34.7212, 202.3, 0.0133, 4e-04
1298.0, 1.0151, 34.7213, 202.2, 0.0135, 8e-04
1300.0, 1.013, 34.7211, 202.3, 0.0134, 8e-04
1302.0, 1.0049, 34.7205, 202.3, 0.0137, 0.002
1304.0, 1.0042, 34.7205, 202.1, 0.0137, 0.0016
1306.0, 1.0038, 34.7205, 202, 0.0134, 0.0012
1308.0, 1.0033, 34.7207, 202.1, 0.0133, 4e-04
1310.0, 1.0029, 34.7206, 201.8, 0.0133, 0.0012
1312.0, 1.0024, 34.7205, 201.5, 0.0131, 8e-04
1314.0, 1.0011, 34.7206, 201.7, 0.0134, 4e-04
1316.0, 1.0005, 34.7205, 201.9, 0.0135, 8e-04
1318.0, 0.9993, 34.7203, 202.4, 0.0134, 0.0012
1320.0, 0.9958, 34.7201, 202.3, 0.0133, 0.0024
1322.0, 0.9942, 34.7201, 202.1, 0.0136, 8e-04
1324.0, 0.9931, 34.7201, 202.1, 0.0135, 8e-04
1326.0, 0.9903, 34.7201, 202, 0.0139, 0.0016
1328.0, 0.9863, 34.7197, 202, 0.0135, 0.008
1330.0, 0.9835, 34.7196, 201.8, 0.0136, 0.002
1332.0, 0.9859, 34.7194, 202.2, 0.0137, 0.0024
1334.0, 0.9824, 34.7195, 202.3, 0.0135, 0.0012
1336.0, 0.98, 34.7194, 202.4, 0.0134, 8e-04
1338.0, 0.9792, 34.7193, 202.2, 0.0135, 0.0032
1340.0, 0.978, 34.7194, 202.2, 0.0134, 8e-04
1342.0, 0.977, 34.7194, 201.8, 0.0134, 8e-04
1344.0, 0.9738, 34.7192, 202, 0.0134, 4e-04
1346.0, 0.9748, 34.7189, 202.8, 0.0134, 8e-04
1348.0, 0.9707, 34.7188, 203.1, 0.0133, 8e-04
1350.0, 0.9688, 34.7188, 203.1, 0.0133, 8e-04
1352.0, 0.9666, 34.7186, 202.8, 0.0135, 4e-04
1354.0, 0.9656, 34.7186, 202.7, 0.0137, 8e-04
1356.0, 0.9644, 34.7185, 202.5, 0.0135, 0.0012
1358.0, 0.9629, 34.7184, 202.6, 0.0135, 0.0036
1360.0, 0.9614, 34.7184, 202.3, 0.0133, 8e-04
1362.0, 0.9591, 34.7183, 202.6, 0.0136, 0.0016
1364.0, 0.9578, 34.7182, 202.6, 0.0136, 0.0012
1366.0, 0.9561, 34.7181, 202.6, 0.0134, 0.0024
1368.0, 0.9555, 34.7179, 202.5, 0.0135, 0.0012
1370.0, 0.9555, 34.718, 202.6, 0.0132, 8e-04
1372.0, 0.9548, 34.7181, 202.5, 0.0132, 0.0012
1374.0, 0.9534, 34.7181, 202.4, 0.0137, 8e-04
1376.0, 0.9529, 34.718, 202.5, 0.0137, 0.0024
1378.0, 0.9526, 34.7181, 202.6, 0.0136, 0.0024
1380.0, 0.9507, 34.718, 202.4, 0.0135, 8e-04
1382.0, 0.9506, 34.718, 202.2, 0.0136, 0.0012
1384.0, 0.9484, 34.7177, 202.3, 0.0137, 0.0012
1386.0, 0.9464, 34.7175, 202.4, 0.0133, 0.0012
1388.0, 0.9446, 34.7175, 202.4, 0.0133, 0.0012
1390.0, 0.9438, 34.7175, 202.2, 0.0134, 0.0012
1392.0, 0.9438, 34.7174, 202.2, 0.0135, 0.0036
1394.0, 0.9435, 34.7175, 202.2, 0.0139, 0.0012
1396.0, 0.9417, 34.7175, 202.1, 0.0136, 0.0012
1398.0, 0.9416, 34.7175, 201.9, 0.0137, 0.0012
1400.0, 0.9406, 34.7171, 202.1, 0.014, 0.0012
1402.0, 0.9389, 34.7172, 202.3, 0.0132, 0.0044
1404.0, 0.9388, 34.717, 202.2, 0.0136, 0.0012
1406.0, 0.9385, 34.7169, 202, 0.0134, 0.0012
1408.0, 0.9379, 34.7168, 202.1, 0.0134, 0.002
1410.0, 0.937, 34.7169, 201.8, 0.0132, 0.0016
1412.0, 0.9369, 34.717, 201.4, 0.0135, 0.0056
1414.0, 0.9329, 34.717, 201.2, 0.0135, 0.0016
1416.0, 0.9284, 34.7167, 201.2, 0.0134, 0.0024
1418.0, 0.9262, 34.7165, 201.3, 0.0131, 0.0016
1420.0, 0.9238, 34.7165, 201.6, 0.0135, 0.0012
1422.0, 0.922, 34.7163, 202.2, 0.0134, 0.002
1424.0, 0.921, 34.7161, 203.4, 0.0136, 0.0012
1426.0, 0.9196, 34.716, 204, 0.0135, 0.0016
1428.0, 0.9194, 34.7162, 204.4, 0.0134, 0.0012
1430.0, 0.9185, 34.7161, 204.4, 0.0133, 0.0012
1432.0, 0.9162, 34.716, 204.3, 0.0136, 0.0028
1434.0, 0.9157, 34.7159, 203.9, 0.0133, 0.0012
1436.0, 0.9147, 34.7158, 204.2, 0.0131, 0.002
1438.0, 0.9135, 34.7158, 204.1, 0.0135, 0.0012
1440.0, 0.9109, 34.7157, 203.8, 0.0135, 8e-04
1442.0, 0.909, 34.7156, 203.6, 0.0132, 8e-04
1444.0, 0.908, 34.7156, 203.5, 0.0134, 8e-04
1446.0, 0.9071, 34.7154, 203.6, 0.0134, 0.0028
1448.0, 0.9052, 34.7153, 203.7, 0.0136, 0.0016
1450.0, 0.9045, 34.7153, 203.7, 0.0133, 8e-04
1452.0, 0.9021, 34.715, 203.4, 0.0134, 0.0012
1454.0, 0.9001, 34.7151, 203.2, 0.0135, 0.0012
1456.0, 0.8994, 34.715, 203.3, 0.0135, 0.0016
1458.0, 0.8984, 34.715, 203.1, 0.0133, 0.004
1460.0, 0.8955, 34.7149, 203.1, 0.0133, 0.0036
1462.0, 0.8944, 34.7147, 203.2, 0.0132, 0.0012
1464.0, 0.8948, 34.7145, 203.3, 0.0135, 0.002
1466.0, 0.89, 34.7146, 203.4, 0.0134, 0.0024
1468.0, 0.8894, 34.7144, 203.3, 0.0132, 0.002
1470.0, 0.8885, 34.7142, 202.9, 0.0134, 0.0016
1472.0, 0.8848, 34.7142, 202.8, 0.0136, 0.0012
1474.0, 0.8804, 34.714, 202.6, 0.0134, 0.0016
1476.0, 0.8804, 34.7138, 203, 0.0133, 0.0016
1478.0, 0.8811, 34.7139, 203.2, 0.0135, 0.0016
1480.0, 0.8814, 34.7138, 203.4, 0.0134, 0.0016
1482.0, 0.8781, 34.7137, 203.2, 0.0143, 0.002
1484.0, 0.8763, 34.7137, 203.1, 0.0133, 0.002
1486.0, 0.8755, 34.7136, 202.8, 0.0134, 0.0024
1488.0, 0.8748, 34.7135, 202.6, 0.0135, 0.0028
1490.0, 0.8737, 34.7133, 202.4, 0.0134, 0.0032
1492.0, 0.8732, 34.7133, 202.5, 0.0133, 0.0024
1494.0, 0.8724, 34.7133, 202.3, 0.0133, 0.0028
1496.0, 0.8714, 34.7133, 202.4, 0.0152, 0.0024
1498.0, 0.87, 34.7133, 202.1, 0.0135, 0.0024
1500.0, 0.8695, 34.713, 202.4, 0.0141, 0.002
1502.0, 0.8686, 34.713, 202.6, 0.0134, 0.0028
1504.0, 0.8677, 34.7131, 202.5, 0.0137, 0.0028
1506.0, 0.8658, 34.7131, 202.4, 0.0134, 0.0024
1508.0, 0.8627, 34.7129, 202.6, 0.0134, 0.002
1510.0, 0.8615, 34.7128, 202.7, 0.0132, 0.0028
1512.0, 0.8606, 34.7127, 203, 0.0134, 0.0028
1514.0, 0.8596, 34.7127, 203.4, 0.0135, 0.0036
1516.0, 0.8592, 34.7127, 203.4, 0.0134, 0.01
1518.0, 0.8575, 34.7126, 203.2, 0.0134, 0.0032
1520.0, 0.8544, 34.7125, 202.9, 0.0134, 0.0032
1522.0, 0.849, 34.7122, 202.9, 0.0138, 0.0028
1524.0, 0.8484, 34.7121, 203, 0.0139, 0.0036
1526.0, 0.847, 34.7119, 202.6, 0.0131, 0.004
1528.0, 0.8461, 34.7119, 203, 0.0135, 0.0032
1530.0, 0.8456, 34.7118, 202.9, 0.0136, 0.0028
1532.0, 0.8449, 34.7117, 202.9, 0.0135, 0.0028
1534.0, 0.8434, 34.7117, 203.1, 0.0135, 0.0032
1536.0, 0.8458, 34.7115, 203.7, 0.0132, 0.0036
1538.0, 0.8425, 34.7116, 203.5, 0.0133, 0.0036
1540.0, 0.8407, 34.7116, 203.3, 0.0133, 0.0032
1542.0, 0.8388, 34.7116, 203.2, 0.0134, 0.0028
1544.0, 0.8365, 34.7116, 202.8, 0.0134, 0.0032
1546.0, 0.834, 34.7115, 202.7, 0.0135, 0.0032
1548.0, 0.8352, 34.7114, 202.9, 0.0135, 0.0036
1550.0, 0.8373, 34.7112, 203.5, 0.0135, 0.004
1552.0, 0.8311, 34.7111, 203.3, 0.0135, 0.0028
1554.0, 0.8294, 34.7108, 203.4, 0.0231, 0.0028
1556.0, 0.8284, 34.711, 203.4, 0.0136, 0.0032
1558.0, 0.8261, 34.711, 203.5, 0.0134, 0.0028
1560.0, 0.8242, 34.7109, 203.6, 0.0132, 0.0024
1562.0, 0.8232, 34.7106, 203.5, 0.0133, 0.0024
1564.0, 0.8229, 34.7106, 203.8, 0.0133, 0.006
1566.0, 0.8225, 34.7104, 204.7, 0.0133, 0.002
1568.0, 0.8207, 34.7104, 204.8, 0.0134, 0.0028
1570.0, 0.8194, 34.7105, 205.1, 0.0133, 0.0028
1572.0, 0.8169, 34.7104, 204.8, 0.0151, 0.0024
1574.0, 0.815, 34.7102, 204.8, 0.0135, 0.0024
1576.0, 0.8136, 34.7101, 204.8, 0.0133, 0.0028
1578.0, 0.8123, 34.7102, 204.4, 0.0134, 0.0028
1580.0, 0.8126, 34.7101, 204.6, 0.0134, 0.0056
1582.0, 0.8095, 34.7099, 205.1, 0.0135, 0.0036
1584.0, 0.8065, 34.7097, 204.7, 0.0135, 0.0028
1586.0, 0.8052, 34.7097, 204.7, 0.0135, 0.0028
1588.0, 0.8039, 34.7096, 204.4, 0.0133, 0.0036
1590.0, 0.8027, 34.7096, 204.3, 0.0135, 0.0072
