CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11011756.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD8_5
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.4683
CTD_START_LONGITUDE = -168.95494
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 21:00:00
CTD_END_LATITUDE = -60.46826
CTD_END_LONGITUDE = -168.95491
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
884, 2.278, 34.646, 172.3, 0.01505, 0.0356
886, 2.279, 34.646, 172.8, 0.01585, 0.03326
888, 2.278, 34.646, 173.6, 0.01546, 0.0346
890, 2.276, 34.648, 173.5, 0.01527, 0.03239
892, 2.274, 34.648, 172.7, 0.01608, 0.03218
894, 2.274, 34.648, 172.2, 0.01513, 0.03197
896, 2.273, 34.649, 172.4, 0.01578, 0.03213
898, 2.272, 34.650, 172.6, 0.01521, 0.03159
900, 2.273, 34.650, 173.6, 0.01522, 0.03159
902, 2.269, 34.651, 172.8, 0.01493, 0.0313
904, 2.268, 34.652, 173.3, 0.01554, 0.03107
906, 2.269, 34.652, 173.5, 0.01552, 0.03136
908, 2.268, 34.653, 173.1, 0.01437, 0.03207
910, 2.264, 34.655, 173.7, 0.01489, 0.03147
912, 2.265, 34.654, 173.1, 0.01583, 0.03165
914, 2.262, 34.657, 173.9, 0.01598, 0.03204
916, 2.261, 34.657, 174.3, 0.01496, 0.03082
918, 2.26, 34.658, 174.9, 0.01574, 0.03095
920, 2.26, 34.658, 173.9, 0.01566, 0.03076
922, 2.26, 34.658, 173, 0.01476, 0.03098
924, 2.26, 34.658, 174, 0.01505, 0.03127
926, 2.26, 34.658, 174.6, 0.01547, 0.0306
928, 2.26, 34.659, 174.8, 0.01493, 0.03037
930, 2.259, 34.659, 174.5, 0.01509, 0.03022
932, 2.259, 34.659, 174.7, 0.01468, 0.03059
934, 2.258, 34.660, 174.7, 0.01548, 0.03037
936, 2.258, 34.660, 174.3, 0.01566, 0.03059
938, 2.258, 34.660, 173.4, 0.01498, 0.03003
940, 2.257, 34.661, 175.1, 0.0149, 0.03038
942, 2.255, 34.662, 173.6, 0.01563, 0.03048
944, 2.253, 34.663, 173.9, 0.01514, 0.03057
946, 2.252, 34.663, 175, 0.0155, 0.03027
948, 2.251, 34.663, 175.3, 0.01521, 0.02967
950, 2.25, 34.664, 175, 0.01542, 0.02978
952, 2.25, 34.664, 175.2, 0.01499, 0.03036
954, 2.248, 34.665, 174.8, 0.01484, 0.03288
956, 2.246, 34.665, 174.6, 0.01528, 0.0293
958, 2.247, 34.665, 173.8, 0.01575, 0.02939
960, 2.242, 34.666, 174.4, 0.01589, 0.02915
962, 2.241, 34.667, 175, 0.0154, 0.02925
964, 2.241, 34.667, 174.8, 0.01556, 0.02922
966, 2.233, 34.669, 175, 0.01545, 0.02918
968, 2.229, 34.670, 174.4, 0.01569, 0.02948
970, 2.228, 34.671, 174.9, 0.01533, 0.0295
972, 2.227, 34.671, 174.8, 0.01535, 0.029
974, 2.226, 34.672, 174.2, 0.01492, 0.02847
976, 2.226, 34.672, 175.4, 0.01553, 0.02915
978, 2.225, 34.673, 174.9, 0.01525, 0.02912
980, 2.223, 34.673, 173.5, 0.01494, 0.02842
982, 2.222, 34.674, 174.7, 0.01532, 0.02896
984, 2.22, 34.674, 175.5, 0.0155, 0.02914
986, 2.217, 34.675, 175.4, 0.01563, 0.02893
988, 2.217, 34.675, 175.3, 0.01517, 0.02902
990, 2.217, 34.675, 175.5, 0.01491, 0.02838
992, 2.214, 34.675, 175.9, 0.01567, 0.02848
994, 2.213, 34.675, 174.6, 0.0155, 0.02835
996, 2.213, 34.676, 175.9, 0.01545, 0.02874
998, 2.211, 34.676, 176.6, 0.0157, 0.02866
1000, 2.211, 34.677, 176, 0.01482, 0.02817
1002, 2.211, 34.677, 176.6, 0.01565, 0.02827
1004, 2.211, 34.678, 176.2, 0.01571, 0.02792
1006, 2.211, 34.678, 175.8, 0.01585, 0.02818
1008, 2.211, 34.678, 176.2, 0.01534, 0.02824
1010, 2.207, 34.679, 175.8, 0.01475, 0.02725
1012, 2.204, 34.680, 175.3, 0.01547, 0.02782
1014, 2.205, 34.680, 176.2, 0.01537, 0.02813
1016, 2.202, 34.680, 176.1, 0.01542, 0.02696
1018, 2.2, 34.681, 176, 0.01523, 0.02748
1020, 2.2, 34.681, 176.9, 0.01515, 0.0273
1022, 2.199, 34.681, 176.3, 0.01563, 0.02677
1024, 2.2, 34.681, 175.7, 0.01509, 0.02715
1026, 2.198, 34.682, 174.8, 0.01506, 0.02671
1028, 2.198, 34.682, 176.8, 0.01596, 0.0267
1030, 2.197, 34.683, 176.2, 0.01521, 0.0267
1032, 2.195, 34.683, 176.5, 0.01547, 0.02658
1034, 2.195, 34.683, 176.4, 0.01506, 0.0267
1036, 2.194, 34.684, 175.9, 0.01457, 0.02547
1038, 2.194, 34.684, 175.5, 0.0158, 0.02833
1040, 2.194, 34.684, 175.7, 0.01511, 0.02571
1042, 2.191, 34.686, 176, 0.01521, 0.02531
1044, 2.189, 34.686, 176.7, 0.01467, 0.02548
1046, 2.19, 34.686, 175.5, 0.01562, 0.02573
1048, 2.186, 34.686, 175.8, 0.01476, 0.02498
1050, 2.185, 34.686, 175.8, 0.01483, 0.02471
1052, 2.186, 34.687, 176.6, 0.01536, 0.02468
1054, 2.185, 34.687, 177.3, 0.01533, 0.02426
1056, 2.184, 34.687, 176.5, 0.01533, 0.02427
1058, 2.185, 34.687, 176.7, 0.01505, 0.02467
1060, 2.183, 34.689, 177, 0.01546, 0.02426
1062, 2.182, 34.689, 176.6, 0.01651, 0.02427
1064, 2.182, 34.688, 178.2, 0.01491, 0.02413
1066, 2.181, 34.689, 177.8, 0.01493, 0.02415
1068, 2.18, 34.689, 177.3, 0.01489, 0.02401
1070, 2.179, 34.689, 178.3, 0.01483, 0.02403
1072, 2.178, 34.690, 177.8, 0.01443, 0.02304
1074, 2.178, 34.690, 177.5, 0.0157, 0.02376
1076, 2.175, 34.691, 177.4, 0.01542, 0.02332
1078, 2.175, 34.691, 177.6, 0.01578, 0.02303
1080, 2.175, 34.692, 177.2, 0.01512, 0.02382
1082, 2.175, 34.692, 177.4, 0.01532, 0.023
1084, 2.176, 34.693, 177.9, 0.0153, 0.0231
1086, 2.176, 34.693, 177.9, 0.01564, 0.02304
1088, 2.175, 34.693, 178.1, 0.01552, 0.02214
1090, 2.175, 34.693, 178.3, 0.01558, 0.02248
1092, 2.175, 34.694, 178.7, 0.01504, 0.02213
1094, 2.172, 34.694, 178.6, 0.01512, 0.02182
1096, 2.171, 34.695, 179.5, 0.01538, 0.02202
1098, 2.168, 34.695, 178.8, 0.01534, 0.02186
1100, 2.165, 34.696, 178.6, 0.01626, 0.02182
1102, 2.163, 34.697, 178.5, 0.01521, 0.02223
1104, 2.162, 34.697, 178.5, 0.01547, 0.02277
1106, 2.158, 34.698, 178.5, 0.01525, 0.02157
1108, 2.158, 34.698, 178.9, 0.01524, 0.02146
1110, 2.158, 34.698, 179.1, 0.0147, 0.0218
1112, 2.157, 34.698, 178.9, 0.01575, 0.02149
1114, 2.157, 34.698, 178.2, 0.01485, 0.02093
1116, 2.156, 34.698, 178.8, 0.01573, 0.02074
1118, 2.155, 34.698, 179.1, 0.01533, 0.02078
1120, 2.154, 34.699, 178.2, 0.01465, 0.0206
1122, 2.153, 34.699, 179.3, 0.01532, 0.02069
1124, 2.153, 34.700, 179.2, 0.01572, 0.02118
1126, 2.154, 34.700, 178.7, 0.01541, 0.02061
1128, 2.154, 34.701, 179.7, 0.01533, 0.02098
1130, 2.153, 34.701, 179.4, 0.01536, 0.02054
1132, 2.151, 34.701, 179.8, 0.01547, 0.02118
1134, 2.151, 34.702, 180.2, 0.01502, 0.02077
1136, 2.148, 34.702, 179.7, 0.01509, 0.01993
1138, 2.147, 34.702, 179.5, 0.01527, 0.01978
1140, 2.147, 34.702, 180.4, 0.01556, 0.02015
1142, 2.146, 34.702, 179.9, 0.01495, 0.01983
1144, 2.145, 34.703, 179.3, 0.01507, 0.01938
1146, 2.146, 34.703, 180.7, 0.01498, 0.01989
1148, 2.144, 34.703, 179.4, 0.01492, 0.01938
1150, 2.144, 34.704, 179.5, 0.0152, 0.01938
1152, 2.145, 34.703, 180.4, 0.01549, 0.0201
1154, 2.142, 34.704, 179.8, 0.01547, 0.01963
1156, 2.141, 34.705, 179.8, 0.01537, 0.01938
1158, 2.141, 34.705, 180.7, 0.01553, 0.01965
1160, 2.136, 34.705, 179.8, 0.0153, 0.02113
1162, 2.135, 34.705, 180.3, 0.01514, 0.01978
1164, 2.135, 34.705, 179.8, 0.01514, 0.01943
1166, 2.136, 34.705, 180.1, 0.0156, 0.0194
1168, 2.135, 34.706, 179.7, 0.01466, 0.01949
1170, 2.132, 34.707, 179, 0.01482, 0.01938
1172, 2.133, 34.707, 179.6, 0.01443, 0.01939
1174, 2.13, 34.707, 180.3, 0.01474, 0.01937
1176, 2.129, 34.708, 180.6, 0.0156, 0.01938
1178, 2.128, 34.708, 181, 0.01508, 0.01973
1180, 2.127, 34.708, 181.6, 0.01535, 0.01882
1182, 2.127, 34.708, 181.3, 0.01517, 0.01894
1184, 2.127, 34.708, 181.1, 0.01517, 0.01977
1186, 2.125, 34.709, 180.6, 0.01547, 0.01938
1188, 2.123, 34.709, 180.9, 0.01544, 0.01929
1190, 2.122, 34.709, 180.8, 0.01568, 0.01922
1192, 2.121, 34.709, 181.7, 0.01546, 0.01901
1194, 2.119, 34.710, 181.2, 0.01516, 0.01924
1196, 2.118, 34.710, 180.4, 0.01517, 0.01923
1198, 2.114, 34.710, 181, 0.01535, 0.01937
1200, 2.112, 34.711, 181.3, 0.01533, 0.01882
1202, 2.111, 34.711, 181.3, 0.01514, 0.01895
1204, 2.107, 34.711, 181.2, 0.01516, 0.01816
1206, 2.107, 34.711, 182.1, 0.01516, 0.01901
1208, 2.104, 34.711, 181.5, 0.01545, 0.01821
1210, 2.102, 34.712, 181.9, 0.01531, 0.01843
1212, 2.102, 34.712, 181.2, 0.01573, 0.01883
1214, 2.102, 34.712, 181.8, 0.01553, 0.01836
1216, 2.102, 34.713, 182.6, 0.01579, 0.01882
1218, 2.101, 34.713, 181.3, 0.01528, 0.01821
1220, 2.102, 34.713, 181.3, 0.01562, 0.01824
1222, 2.097, 34.713, 182, 0.01515, 0.01968
1224, 2.094, 34.714, 181.5, 0.01515, 0.01816
1226, 2.097, 34.713, 181.4, 0.01484, 0.01829
1228, 2.088, 34.715, 181, 0.01512, 0.01829
1230, 2.088, 34.715, 182.5, 0.01529, 0.01858
1232, 2.085, 34.715, 183.2, 0.01521, 0.01816
1234, 2.084, 34.715, 182.9, 0.01509, 0.01819
1236, 2.084, 34.715, 182.2, 0.01512, 0.01816
1238, 2.083, 34.716, 181.7, 0.01478, 0.01816
1240, 2.083, 34.716, 182.6, 0.0145, 0.0186
1242, 2.083, 34.716, 183, 0.01541, 0.0183
1244, 2.083, 34.716, 183, 0.0155, 0.01831
1246, 2.081, 34.716, 182.9, 0.01583, 0.01833
1248, 2.08, 34.716, 182.6, 0.01495, 0.01828
1250, 2.076, 34.717, 182.8, 0.01498, 0.01793
1252, 2.076, 34.717, 182.7, 0.01507, 0.01823
1254, 2.072, 34.717, 183.3, 0.01509, 0.01762
1256, 2.07, 34.718, 183.2, 0.01465, 0.01695
1258, 2.069, 34.718, 182.8, 0.01401, 0.01793
1260, 2.071, 34.718, 183.4, 0.01535, 0.01715
1262, 2.068, 34.718, 183.4, 0.01523, 0.01807
1264, 2.066, 34.719, 183.1, 0.01483, 0.01822
1266, 2.068, 34.718, 183.7, 0.01515, 0.01825
1268, 2.064, 34.719, 183.1, 0.01534, 0.01742
1270, 2.063, 34.719, 182.8, 0.01501, 0.01771
1272, 2.062, 34.719, 182.9, 0.0149, 0.018
1274, 2.063, 34.719, 183.8, 0.01518, 0.01694
1276, 2.06, 34.719, 183.1, 0.01529, 0.01745
1278, 2.063, 34.719, 182.6, 0.01526, 0.01818
1280, 2.06, 34.719, 184.5, 0.01521, 0.01779
1282, 2.059, 34.719, 184.1, 0.01478, 0.01743
1284, 2.059, 34.719, 184.1, 0.01459, 0.01804
1286, 2.058, 34.719, 183.8, 0.01414, 0.01863
1288, 2.058, 34.719, 183.7, 0.01534, 0.0178
1290, 2.054, 34.720, 183.4, 0.01504, 0.01692
1292, 2.053, 34.720, 183.7, 0.01547, 0.0171
1294, 2.054, 34.720, 182.8, 0.01546, 0.01694
1296, 2.052, 34.720, 182.6, 0.01503, 0.01694
1298, 2.053, 34.720, 184, 0.0147, 0.0178
1300, 2.052, 34.720, 183.5, 0.01537, 0.01825
1302, 2.049, 34.721, 183.3, 0.01587, 0.01694
1304, 2.048, 34.721, 183.8, 0.01498, 0.01793
1306, 2.045, 34.721, 183.9, 0.0152, 0.01744
1308, 2.043, 34.722, 184.3, 0.01487, 0.01752
1310, 2.04, 34.722, 183.2, 0.0149, 0.0172
1312, 2.041, 34.722, 183.5, 0.01548, 0.01734
1314, 2.039, 34.722, 183.5, 0.01507, 0.01694
1316, 2.038, 34.722, 184.1, 0.0151, 0.01724
1318, 2.039, 34.723, 184.7, 0.01495, 0.01739
1320, 2.037, 34.723, 184.6, 0.01463, 0.01714
1322, 2.036, 34.723, 184, 0.01498, 0.01826
1324, 2.035, 34.723, 184.2, 0.0149, 0.01715
1326, 2.033, 34.723, 183.5, 0.01472, 0.01706
1328, 2.031, 34.723, 184.6, 0.01464, 0.01694
1330, 2.033, 34.724, 184.9, 0.01521, 0.01732
1332, 2.03, 34.724, 184.9, 0.0148, 0.01695
1334, 2.027, 34.724, 184.3, 0.01483, 0.01693
1336, 2.024, 34.724, 184.3, 0.01586, 0.01696
1338, 2.02, 34.725, 184.2, 0.01534, 0.01694
1340, 2.019, 34.725, 185.2, 0.01488, 0.01737
1342, 2.017, 34.725, 184.9, 0.01534, 0.01698
1344, 2.014, 34.726, 184.5, 0.01426, 0.01712
1346, 2.013, 34.725, 184.1, 0.01501, 0.01701
1348, 2.013, 34.725, 185.3, 0.01474, 0.01739
1350, 2.012, 34.726, 184.7, 0.01536, 0.01704
1352, 2.012, 34.726, 184.6, 0.01417, 0.01705
1354, 2.009, 34.726, 184.9, 0.0154, 0.01722
1356, 2.004, 34.727, 185.5, 0.0159, 0.01694
1358, 2.005, 34.727, 185.9, 0.01533, 0.01702
1360, 2.002, 34.727, 185.6, 0.01537, 0.01694
1362, 2.001, 34.727, 185.9, 0.01507, 0.0171
1364, 2.001, 34.727, 185.9, 0.0152, 0.01713
1366, 2, 34.727, 185.1, 0.01499, 0.01694
1368, 2, 34.727, 186.3, 0.01522, 0.01733
1370, 1.999, 34.728, 186.4, 0.0149, 0.01701
1372, 1.997, 34.727, 186.4, 0.01504, 0.01693
1374, 1.998, 34.728, 185.8, 0.01577, 0.01699
1376, 1.996, 34.728, 185.8, 0.01523, 0.01676
1378, 1.995, 34.728, 185.3, 0.01527, 0.01694
1380, 1.995, 34.728, 185.2, 0.01522, 0.01684
1382, 1.992, 34.728, 184.9, 0.01544, 0.01618
1384, 1.992, 34.728, 185.6, 0.01567, 0.01694
1386, 1.993, 34.729, 186.3, 0.0149, 0.01713
1388, 1.991, 34.729, 186.8, 0.01495, 0.01695
1390, 1.991, 34.729, 186.3, 0.01509, 0.01699
1392, 1.989, 34.730, 186.6, 0.0155, 0.01933
1394, 1.988, 34.730, 186.2, 0.015, 0.01692
1396, 1.988, 34.730, 185.9, 0.01537, 0.01694
1398, 1.988, 34.730, 186.8, 0.0155, 0.01701
1400, 1.988, 34.730, 185.8, 0.01559, 0.01707
1402, 1.987, 34.730, 186.5, 0.01447, 0.01693
1404, 1.982, 34.730, 186.6, 0.0153, 0.01694
1406, 1.98, 34.731, 186.7, 0.01543, 0.01702
1408, 1.98, 34.731, 187.2, 0.01577, 0.01719
1410, 1.98, 34.731, 186.9, 0.01549, 0.01694
1412, 1.979, 34.731, 186.8, 0.01477, 0.01713
1414, 1.977, 34.731, 187.1, 0.01474, 0.01694
1416, 1.977, 34.731, 187.2, 0.01473, 0.01705
1418, 1.976, 34.731, 186.7, 0.01525, 0.01694
1420, 1.974, 34.731, 187.6, 0.01506, 0.01694
1422, 1.973, 34.732, 186.7, 0.01524, 0.01687
1424, 1.973, 34.732, 187.3, 0.01511, 0.01694
1426, 1.971, 34.731, 187.3, 0.01462, 0.01675
1428, 1.969, 34.732, 186.7, 0.01519, 0.01572
1430, 1.967, 34.731, 186.9, 0.01469, 0.0166
1432, 1.969, 34.732, 187.7, 0.01484, 0.01597
1434, 1.964, 34.732, 187.5, 0.01509, 0.01572
1436, 1.961, 34.732, 187, 0.01494, 0.01596
1438, 1.968, 34.732, 186.8, 0.0152, 0.01694
1440, 1.958, 34.732, 187.6, 0.01506, 0.01646
1442, 1.957, 34.732, 187, 0.01557, 0.01647
1444, 1.956, 34.732, 188.3, 0.015, 0.01658
1446, 1.955, 34.732, 187.8, 0.01533, 0.01723
1448, 1.954, 34.732, 187.1, 0.01472, 0.01596
1450, 1.954, 34.732, 186.8, 0.01569, 0.01572
1452, 1.954, 34.732, 187.3, 0.01496, 0.01688
1454, 1.952, 34.733, 187.1, 0.01514, 0.01623
1456, 1.951, 34.733, 187.1, 0.01493, 0.01649
1458, 1.951, 34.733, 187, 0.01473, 0.01592
1460, 1.949, 34.733, 187.1, 0.01514, 0.01618
1462, 1.949, 34.733, 188.3, 0.01562, 0.01743
1464, 1.947, 34.733, 188.3, 0.01481, 0.01599
1466, 1.946, 34.733, 188.2, 0.01468, 0.01624
1468, 1.946, 34.733, 187.3, 0.01575, 0.01655
1470, 1.946, 34.733, 186.9, 0.01512, 0.01638
1472, 1.946, 34.733, 188, 0.01566, 0.01629
1474, 1.943, 34.733, 188, 0.01529, 0.01625
1476, 1.941, 34.733, 188, 0.01544, 0.01663
1478, 1.937, 34.734, 188.6, 0.01474, 0.01633
1480, 1.933, 34.734, 187.8, 0.01525, 0.01601
1482, 1.933, 34.734, 187.8, 0.01582, 0.01598
1484, 1.932, 34.734, 188, 0.01537, 0.01655
1486, 1.932, 34.734, 187.9, 0.01524, 0.01658
1488, 1.932, 34.734, 188.1, 0.01554, 0.01664
1490, 1.932, 34.734, 187.6, 0.0149, 0.01637
1492, 1.931, 34.735, 188.8, 0.01514, 0.01672
1494, 1.93, 34.735, 188.6, 0.01546, 0.0161
1496, 1.929, 34.735, 189.3, 0.01479, 0.01572
1498, 1.928, 34.735, 188.7, 0.01559, 0.01611
1500, 1.928, 34.735, 188.6, 0.01543, 0.0166
1502, 1.925, 34.735, 188, 0.01516, 0.01572
1504, 1.924, 34.735, 188.3, 0.01483, 0.01572
1506, 1.926, 34.735, 188.5, 0.01549, 0.01658
1508, 1.921, 34.735, 189.2, 0.01463, 0.01631
1510, 1.919, 34.735, 189.2, 0.01566, 0.01572
1512, 1.917, 34.736, 188.9, 0.0152, 0.01652
1514, 1.917, 34.736, 188.9, 0.01494, 0.01663
1516, 1.915, 34.736, 188.7, 0.01508, 0.0157
1518, 1.915, 34.736, 188.8, 0.01504, 0.01572
1520, 1.915, 34.736, 188.6, 0.0151, 0.01646
1522, 1.914, 34.736, 188.4, 0.01513, 0.01645
1524, 1.914, 34.736, 188.5, 0.01557, 0.01643
1526, 1.914, 34.736, 189, 0.01523, 0.01615
1528, 1.914, 34.736, 188.7, 0.01581, 0.0157
1530, 1.914, 34.736, 189.3, 0.01494, 0.01572
1532, 1.913, 34.736, 189.5, 0.01468, 0.01598
1534, 1.914, 34.736, 188.9, 0.01536, 0.01607
1536, 1.912, 34.736, 189.1, 0.01462, 0.01591
1538, 1.91, 34.736, 188.8, 0.0156, 0.0161
1540, 1.908, 34.736, 189.5, 0.01485, 0.01618
1542, 1.907, 34.736, 188.5, 0.01542, 0.01572
1544, 1.903, 34.736, 188.3, 0.01547, 0.01572
1546, 1.903, 34.736, 189, 0.01527, 0.0163
1548, 1.903, 34.736, 189.2, 0.01536, 0.01653
1550, 1.898, 34.736, 189.6, 0.01553, 0.01631
1552, 1.891, 34.737, 189.9, 0.01538, 0.01603
1554, 1.888, 34.737, 189.9, 0.01507, 0.01627
1556, 1.888, 34.737, 190.3, 0.01489, 0.01685
1558, 1.883, 34.737, 190.3, 0.01568, 0.01695
1560, 1.882, 34.738, 189.6, 0.015, 0.0158
1562, 1.881, 34.738, 189.9, 0.01538, 0.01593
1564, 1.881, 34.737, 189.4, 0.0147, 0.01638
1566, 1.88, 34.737, 189.9, 0.01497, 0.01589
1568, 1.879, 34.738, 189.8, 0.01601, 0.01572
1570, 1.88, 34.738, 189.9, 0.01519, 0.0167
1572, 1.876, 34.738, 189.6, 0.01554, 0.01661
1574, 1.873, 34.738, 189.4, 0.01444, 0.01572
1576, 1.871, 34.738, 189, 0.01503, 0.0159
1578, 1.869, 34.738, 189.3, 0.01578, 0.01643
1580, 1.868, 34.738, 190.2, 0.01563, 0.01592
1582, 1.868, 34.738, 189.8, 0.01565, 0.01625
1584, 1.866, 34.738, 190.4, 0.01518, 0.01648
1586, 1.867, 34.738, 189.7, 0.01519, 0.01605
1588, 1.862, 34.738, 189.9, 0.01532, 0.01589
1590, 1.863, 34.738, 190.4, 0.01549, 0.01576
1592, 1.859, 34.738, 190.2, 0.01536, 0.01583
1594, 1.856, 34.739, 190.6, 0.01539, 0.01582
1596, 1.855, 34.738, 190.8, 0.01525, 0.01581
1598, 1.855, 34.739, 190.8, 0.01456, 0.01588
1600, 1.854, 34.739, 190, 0.01475, 0.01591
1602, 1.854, 34.739, 191, 0.01581, 0.01585
1604, 1.854, 34.738, 190.9, 0.01479, 0.016
1606, 1.85, 34.739, 190.7, 0.01583, 0.01572
1608, 1.847, 34.739, 190.3, 0.01445, 0.01572
1610, 1.847, 34.739, 190.2, 0.0152, 0.01599
1612, 1.846, 34.739, 190.7, 0.01515, 0.01588
1614, 1.845, 34.739, 190.4, 0.01511, 0.01572
1616, 1.844, 34.739, 190.5, 0.01543, 0.01607
1618, 1.839, 34.739, 190.8, 0.01524, 0.01572
1620, 1.837, 34.739, 191, 0.01453, 0.01595
1622, 1.83, 34.739, 190.3, 0.01524, 0.01571
1624, 1.825, 34.739, 189.7, 0.01502, 0.01572
1626, 1.826, 34.740, 190.5, 0.01447, 0.01572
1628, 1.827, 34.740, 190.8, 0.01485, 0.01624
1630, 1.823, 34.740, 191.3, 0.0142, 0.01615
1632, 1.821, 34.740, 190.5, 0.0144, 0.01572
1634, 1.818, 34.740, 190.6, 0.01428, 0.01588
1636, 1.819, 34.740, 191.9, 0.01514, 0.01593
1638, 1.815, 34.739, 191.6, 0.0147, 0.01572
1640, 1.812, 34.740, 191.4, 0.01484, 0.01572
1642, 1.812, 34.740, 191.4, 0.01451, 0.0162
1644, 1.81, 34.740, 191.9, 0.01513, 0.01614
1646, 1.807, 34.740, 191.1, 0.01455, 0.01572
1648, 1.805, 34.740, 191.4, 0.01584, 0.01589
1650, 1.804, 34.740, 192.4, 0.01542, 0.01594
1652, 1.802, 34.740, 191.8, 0.0151, 0.01572
1654, 1.801, 34.740, 192.2, 0.01591, 0.01591
1656, 1.799, 34.740, 192.3, 0.01532, 0.01572
1658, 1.8, 34.740, 191.6, 0.01507, 0.01616
1660, 1.798, 34.740, 191.2, 0.01616, 0.01572
1662, 1.797, 34.740, 192, 0.01474, 0.01572
1664, 1.796, 34.741, 192, 0.01505, 0.01594
1666, 1.793, 34.741, 191.8, 0.01566, 0.01582
1668, 1.793, 34.740, 191.7, 0.01504, 0.01599
1670, 1.793, 34.740, 191.3, 0.01516, 0.01572
1672, 1.791, 34.741, 192.2, 0.01591, 0.01594
1674, 1.784, 34.741, 191.8, 0.01538, 0.01572
1676, 1.782, 34.741, 192.1, 0.015, 0.01671
1678, 1.783, 34.740, 192.4, 0.01533, 0.01601
1680, 1.782, 34.741, 193, 0.01531, 0.01617
1682, 1.779, 34.740, 192.3, 0.01364, 0.01579
1684, 1.778, 34.741, 192, 0.01547, 0.01572
1686, 1.778, 34.741, 192.5, 0.01516, 0.01572
1688, 1.776, 34.741, 192.2, 0.01454, 0.01585
1690, 1.776, 34.741, 191.4, 0.01496, 0.0158
1692, 1.775, 34.741, 191.8, 0.01459, 0.01583
1694, 1.774, 34.741, 192.2, 0.01504, 0.01584
1696, 1.773, 34.740, 192.8, 0.01426, 0.01562
1698, 1.771, 34.740, 193.1, 0.01477, 0.01581
1700, 1.768, 34.741, 192.6, 0.01498, 0.01572
1702, 1.763, 34.741, 193.2, 0.01476, 0.01572
1704, 1.763, 34.741, 192.7, 0.01477, 0.01611
1706, 1.763, 34.741, 192.2, 0.01454, 0.01608
1708, 1.763, 34.741, 192.4, 0.01448, 0.01588
1710, 1.763, 34.741, 192.5, 0.01437, 0.01572
1712, 1.762, 34.741, 192.5, 0.01527, 0.01595
1714, 1.76, 34.741, 192.8, 0.01493, 0.01602
1716, 1.758, 34.741, 192.1, 0.01541, 0.01622
1718, 1.755, 34.741, 192.6, 0.01548, 0.01628
1720, 1.753, 34.741, 192.8, 0.01493, 0.01584
1722, 1.753, 34.741, 193.2, 0.01492, 0.01629
1724, 1.751, 34.741, 191.8, 0.01505, 0.01571
1726, 1.75, 34.741, 191.6, 0.01506, 0.01645
1728, 1.749, 34.741, 192, 0.01504, 0.01572
1730, 1.749, 34.741, 191.7, 0.01583, 0.01583
1732, 1.747, 34.741, 192, 0.01471, 0.01634
1734, 1.744, 34.741, 193, 0.01462, 0.01572
1736, 1.743, 34.741, 193, 0.01582, 0.01572
1738, 1.738, 34.741, 193.2, 0.01532, 0.01595
1740, 1.74, 34.741, 193.1, 0.01539, 0.01606
1742, 1.739, 34.740, 192.8, 0.01497, 0.01559
1744, 1.738, 34.741, 192.8, 0.01531, 0.01572
1746, 1.739, 34.741, 193.4, 0.01574, 0.01583
1748, 1.737, 34.741, 192.7, 0.0162, 0.01572
1750, 1.735, 34.741, 193, 0.01545, 0.01545
1752, 1.734, 34.741, 193.2, 0.0149, 0.01588
1754, 1.733, 34.741, 193, 0.01477, 0.01571
1756, 1.729, 34.741, 192.7, 0.01483, 0.01572
1758, 1.727, 34.741, 192.6, 0.01473, 0.01598
1760, 1.725, 34.741, 192.8, 0.01536, 0.0158
1762, 1.723, 34.741, 193.2, 0.01515, 0.01622
1764, 1.722, 34.741, 192.3, 0.01608, 0.01529
1766, 1.719, 34.741, 192.8, 0.01518, 0.01572
1768, 1.72, 34.741, 193.3, 0.01402, 0.01606
1770, 1.713, 34.741, 193.3, 0.01517, 0.01571
1772, 1.709, 34.741, 193.4, 0.01409, 0.01572
1774, 1.707, 34.741, 192.7, 0.01537, 0.01574
1776, 1.707, 34.741, 193.1, 0.01508, 0.01572
1778, 1.706, 34.741, 194.1, 0.01551, 0.01581
1780, 1.704, 34.741, 193.8, 0.01464, 0.01572
1782, 1.704, 34.741, 193.4, 0.01475, 0.01701
