CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_31_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: 6.8332
#CTD_START_LONGITUDE: -109.9982
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
547.0, 7.6117, 34.6017, 6.5, -999
548.0, 7.604, 34.6014, 6.4, -999
549.0, 7.5972, 34.6014, 6.3, -999
550.0, 7.5917, 34.6012, 6.3, -999
551.0, 7.5852, 34.6011, 6.4, -999
552.0, 7.5813, 34.6011, 6.6, -999
553.0, 7.5781, 34.6009, 6.8, -999
554.0, 7.585, 34.601, 7.1, -999
555.0, 7.5702, 34.6011, 7.1, -999
556.0, 7.5393, 34.5996, 7, -999
557.0, 7.5169, 34.599, 7, -999
558.0, 7.4986, 34.5981, 7, -999
559.0, 7.4928, 34.598, 7, -999
560.0, 7.4916, 34.5978, 7.1, -999
561.0, 7.4808, 34.5976, 7.2, -999
562.0, 7.4693, 34.5973, 7.2, -999
563.0, 7.4626, 34.5971, 7.2, -999
564.0, 7.456, 34.5969, 7.2, -999
565.0, 7.4493, 34.5968, 7.1, -999
566.0, 7.4301, 34.5962, 7.1, -999
567.0, 7.405, 34.5955, 7.1, -999
568.0, 7.3759, 34.5945, 7, -999
569.0, 7.3489, 34.5938, 7, -999
570.0, 7.3423, 34.5934, 6.9, -999
571.0, 7.338, 34.5931, 6.9, -999
572.0, 7.3373, 34.5932, 6.9, -999
573.0, 7.3369, 34.5932, 6.9, -999
574.0, 7.3363, 34.5933, 6.9, -999
575.0, 7.3363, 34.5934, 6.8, -999
576.0, 7.336, 34.5936, 6.9, -999
577.0, 7.3352, 34.5935, 6.8, -999
578.0, 7.3347, 34.5937, 6.9, -999
579.0, 7.3303, 34.5936, 6.9, -999
580.0, 7.3242, 34.5934, 6.9, -999
581.0, 7.3183, 34.5932, 6.9, -999
582.0, 7.309, 34.5928, 6.8, -999
583.0, 7.3001, 34.5923, 6.8, -999
584.0, 7.2875, 34.5916, 6.7, -999
585.0, 7.2734, 34.5911, 6.6, -999
586.0, 7.2574, 34.5904, 6.5, -999
587.0, 7.246, 34.5899, 6.4, -999
588.0, 7.2433, 34.5897, 6.4, -999
589.0, 7.2329, 34.5894, 6.4, -999
590.0, 7.2146, 34.5887, 6.4, -999
591.0, 7.2015, 34.5884, 6.4, -999
592.0, 7.2005, 34.5885, 6.5, -999
593.0, 7.1994, 34.5886, 6.5, -999
594.0, 7.1906, 34.5882, 6.5, -999
595.0, 7.1749, 34.5875, 6.6, -999
596.0, 7.1219, 34.5849, 6.6, -999
597.0, 7.0826, 34.5831, 6.6, -999
598.0, 7.0772, 34.5826, 6.6, -999
599.0, 7.0751, 34.5826, 6.5, -999
600.0, 7.0643, 34.5824, 6.6, -999
601.0, 7.0576, 34.5825, 6.6, -999
602.0, 7.0541, 34.5829, 6.7, -999
603.0, 7.0447, 34.5843, 6.7, -999
604.0, 7.0314, 34.584, 6.8, -999
605.0, 7.0137, 34.5834, 6.9, -999
606.0, 7.0069, 34.5829, 7, -999
607.0, 6.9811, 34.5818, 7, -999
608.0, 6.9667, 34.5812, 7.1, -999
609.0, 6.9618, 34.581, 7.1, -999
610.0, 6.957, 34.581, 7.1, -999
611.0, 6.9554, 34.5812, 7.1, -999
612.0, 6.9532, 34.5814, 7.1, -999
613.0, 6.9454, 34.5809, 7, -999
614.0, 6.9374, 34.5806, 7.1, -999
615.0, 6.9324, 34.5804, 7, -999
616.0, 6.9181, 34.58, 7, -999
617.0, 6.8981, 34.5792, 7, -999
618.0, 6.8949, 34.579, 7, -999
619.0, 6.8924, 34.5791, 7, -999
620.0, 6.8888, 34.5793, 7, -999
621.0, 6.8839, 34.5791, 7, -999
622.0, 6.8797, 34.5791, 7, -999
623.0, 6.873, 34.5793, 7, -999
624.0, 6.8671, 34.5794, 7.1, -999
625.0, 6.8631, 34.5798, 7.3, -999
626.0, 6.8648, 34.5795, 7.4, -999
627.0, 6.8486, 34.5799, 7.4, -999
628.0, 6.8136, 34.5786, 7.5, -999
629.0, 6.801, 34.578, 7.5, -999
630.0, 6.7931, 34.5776, 7.5, -999
631.0, 6.7868, 34.5771, 7.5, -999
632.0, 6.7857, 34.5771, 7.5, -999
633.0, 6.785, 34.5771, 7.6, -999
634.0, 6.7768, 34.577, 7.6, -999
635.0, 6.7678, 34.5769, 7.7, -999
636.0, 6.7647, 34.5769, 7.8, -999
637.0, 6.7559, 34.5769, 8, -999
638.0, 6.7501, 34.5769, 7.9, -999
639.0, 6.7407, 34.5769, 7.7, -999
640.0, 6.7347, 34.5768, 7.5, -999
641.0, 6.7325, 34.5769, 7.3, -999
642.0, 6.7288, 34.5767, 7.3, -999
643.0, 6.7269, 34.5768, 7.3, -999
644.0, 6.7177, 34.5764, 7.3, -999
645.0, 6.7057, 34.5761, 7.5, -999
646.0, 6.7005, 34.5759, 7.6, -999
647.0, 6.6908, 34.5757, 7.9, -999
648.0, 6.6802, 34.5757, 8, -999
649.0, 6.6781, 34.5755, 8.1, -999
650.0, 6.6753, 34.5755, 8.1, -999
651.0, 6.672, 34.5755, 8, -999
652.0, 6.6675, 34.5754, 8, -999
653.0, 6.6649, 34.5753, 7.9, -999
654.0, 6.6588, 34.575, 7.9, -999
655.0, 6.6624, 34.5749, 7.8, -999
656.0, 6.6551, 34.575, 7.8, -999
657.0, 6.6513, 34.5749, 7.8, -999
658.0, 6.6515, 34.575, 7.8, -999
659.0, 6.6515, 34.5749, 7.9, -999
660.0, 6.6495, 34.5749, 7.9, -999
661.0, 6.6489, 34.5748, 8, -999
662.0, 6.6433, 34.5745, 7.9, -999
663.0, 6.6393, 34.5743, 7.9, -999
664.0, 6.6387, 34.5741, 7.9, -999
665.0, 6.6383, 34.5742, 7.8, -999
666.0, 6.6357, 34.574, 7.8, -999
667.0, 6.633, 34.574, 7.8, -999
668.0, 6.6286, 34.5739, 7.7, -999
669.0, 6.6034, 34.5732, 7.8, -999
670.0, 6.5834, 34.5728, 7.8, -999
671.0, 6.5772, 34.5724, 7.9, -999
672.0, 6.5732, 34.5722, 8, -999
673.0, 6.5699, 34.5721, 8.1, -999
674.0, 6.5674, 34.572, 8.1, -999
675.0, 6.5654, 34.5722, 8.1, -999
676.0, 6.5613, 34.5721, 8.2, -999
677.0, 6.5549, 34.572, 8.2, -999
678.0, 6.5516, 34.572, 8.2, -999
679.0, 6.5509, 34.5719, 8.2, -999
680.0, 6.5484, 34.5719, 8.2, -999
681.0, 6.5419, 34.5716, 8.2, -999
682.0, 6.5336, 34.5715, 8.4, -999
683.0, 6.5259, 34.5715, 8.6, -999
684.0, 6.5231, 34.5718, 8.8, -999
685.0, 6.5187, 34.5715, 9, -999
686.0, 6.5156, 34.5714, 9.1, -999
687.0, 6.5091, 34.5713, 9, -999
688.0, 6.4951, 34.5711, 8.5, -999
689.0, 6.4881, 34.5711, 8.2, -999
690.0, 6.478, 34.5709, 8.1, -999
691.0, 6.4651, 34.571, 8.3, -999
692.0, 6.4577, 34.5709, 8.5, -999
693.0, 6.4547, 34.571, 9.1, -999
694.0, 6.4578, 34.5706, 9.3, -999
695.0, 6.4366, 34.5707, 9.3, -999
696.0, 6.4285, 34.5703, 9.1, -999
697.0, 6.4132, 34.57, 9, -999
698.0, 6.4015, 34.5698, 9, -999
699.0, 6.3917, 34.5694, 9, -999
700.0, 6.3818, 34.5693, 9.1, -999
701.0, 6.3723, 34.569, 9.3, -999
702.0, 6.3693, 34.569, 9.4, -999
703.0, 6.3648, 34.5688, 9.7, -999
704.0, 6.3618, 34.5688, 9.8, -999
705.0, 6.3569, 34.5688, 9.9, -999
706.0, 6.3466, 34.5686, 9.9, -999
707.0, 6.3382, 34.5682, 9.8, -999
708.0, 6.3314, 34.5682, 9.9, -999
709.0, 6.3224, 34.5682, 9.8, -999
710.0, 6.3119, 34.5681, 9.8, -999
711.0, 6.289, 34.5674, 9.9, -999
712.0, 6.2803, 34.5672, 10, -999
713.0, 6.2702, 34.5668, 10, -999
714.0, 6.2523, 34.5662, 10.1, -999
715.0, 6.2455, 34.5659, 10.1, -999
716.0, 6.2155, 34.5654, 10.2, -999
717.0, 6.2017, 34.5646, 10.2, -999
718.0, 6.1905, 34.5649, 10.3, -999
719.0, 6.1744, 34.565, 10.4, -999
720.0, 6.1671, 34.5654, 10.6, -999
721.0, 6.1661, 34.5654, 10.7, -999
722.0, 6.1539, 34.5653, 10.8, -999
723.0, 6.1459, 34.5651, 11, -999
724.0, 6.1358, 34.565, 11.1, -999
725.0, 6.1269, 34.565, 11.2, -999
726.0, 6.1207, 34.5649, 11.2, -999
727.0, 6.1103, 34.5647, 11.2, -999
728.0, 6.103, 34.5646, 11.1, -999
729.0, 6.0994, 34.5645, 11.1, -999
730.0, 6.097, 34.5643, 11, -999
731.0, 6.0939, 34.5643, 10.9, -999
732.0, 6.0903, 34.5646, 11, -999
733.0, 6.0852, 34.5645, 11.2, -999
734.0, 6.0653, 34.5642, 11.4, -999
735.0, 6.0522, 34.5641, 11.7, -999
736.0, 6.049, 34.5639, 11.8, -999
737.0, 6.0475, 34.564, 11.8, -999
738.0, 6.0409, 34.5639, 11.7, -999
739.0, 6.0357, 34.5636, 11.3, -999
740.0, 6.0385, 34.5637, 10.8, -999
741.0, 6.0216, 34.5637, 10.5, -999
742.0, 6.0092, 34.5632, 10.3, -999
743.0, 5.997, 34.5632, 10.3, -999
744.0, 5.9834, 34.5631, 10.5, -999
745.0, 5.9719, 34.5629, 10.8, -999
746.0, 5.9647, 34.5633, 11.4, -999
747.0, 5.9405, 34.5623, 11.7, -999
748.0, 5.9338, 34.5619, 11.8, -999
749.0, 5.9298, 34.5618, 11.8, -999
750.0, 5.9246, 34.5619, 11.8, -999
751.0, 5.9227, 34.5617, 11.9, -999
752.0, 5.9186, 34.5616, 11.9, -999
753.0, 5.9161, 34.5615, 11.9, -999
754.0, 5.9131, 34.5617, 12, -999
755.0, 5.9067, 34.5615, 11.9, -999
756.0, 5.9046, 34.5616, 12, -999
757.0, 5.9004, 34.5615, 11.9, -999
758.0, 5.8943, 34.5613, 11.9, -999
759.0, 5.8883, 34.5614, 11.9, -999
760.0, 5.8815, 34.5614, 11.9, -999
761.0, 5.8728, 34.5613, 12, -999
762.0, 5.8659, 34.5612, 12, -999
763.0, 5.853, 34.5609, 12.1, -999
764.0, 5.8482, 34.5607, 12.2, -999
765.0, 5.8456, 34.5607, 12.4, -999
766.0, 5.8423, 34.5608, 12.4, -999
767.0, 5.831, 34.5607, 12.5, -999
768.0, 5.8274, 34.5607, 12.5, -999
769.0, 5.8249, 34.5607, 12.5, -999
770.0, 5.8205, 34.5606, 12.5, -999
771.0, 5.8154, 34.5605, 12.6, -999
772.0, 5.8119, 34.5606, 12.6, -999
773.0, 5.7967, 34.5604, 12.7, -999
774.0, 5.7908, 34.5604, 12.8, -999
775.0, 5.7769, 34.5601, 12.9, -999
776.0, 5.7534, 34.5599, 13.1, -999
777.0, 5.75, 34.5596, 13.2, -999
778.0, 5.7484, 34.5596, 13.4, -999
779.0, 5.7447, 34.5596, 13.5, -999
780.0, 5.7342, 34.5594, 13.6, -999
781.0, 5.7205, 34.5593, 13.7, -999
782.0, 5.7057, 34.5591, 13.8, -999
783.0, 5.6869, 34.5591, 13.9, -999
784.0, 5.6819, 34.559, 14.1, -999
785.0, 5.6788, 34.5592, 14.3, -999
786.0, 5.6775, 34.5592, 14.4, -999
787.0, 5.6764, 34.5594, 14.4, -999
788.0, 5.6756, 34.5592, 14.4, -999
789.0, 5.6612, 34.5591, 14.4, -999
790.0, 5.6405, 34.5593, 14.4, -999
791.0, 5.6339, 34.5593, 14.7, -999
792.0, 5.6274, 34.5592, 15.1, -999
793.0, 5.6209, 34.5592, 15.3, -999
794.0, 5.6154, 34.5593, 15.4, -999
795.0, 5.6121, 34.5591, 15.4, -999
796.0, 5.609, 34.5591, 15, -999
797.0, 5.6055, 34.5591, 14.5, -999
798.0, 5.6047, 34.5595, 13.9, -999
799.0, 5.6004, 34.5592, 13.4, -999
800.0, 5.5988, 34.5593, 13.2, -999
801.0, 5.5973, 34.5593, 13.2, -999
802.0, 5.5942, 34.5594, 13.3, -999
803.0, 5.5902, 34.5595, 13.5, -999
804.0, 5.5871, 34.5595, 13.7, -999
805.0, 5.5864, 34.5593, 13.9, -999
806.0, 5.5826, 34.5595, 14, -999
807.0, 5.5705, 34.5596, 14.1, -999
808.0, 5.5585, 34.5596, 14, -999
809.0, 5.5505, 34.5596, 14.1, -999
810.0, 5.5366, 34.56, 14.1, -999
811.0, 5.5191, 34.5598, 14.1, -999
812.0, 5.5086, 34.5596, 14.1, -999
813.0, 5.497, 34.5593, 14.1, -999
814.0, 5.4909, 34.5593, 14.2, -999
815.0, 5.4874, 34.5592, 14.2, -999
816.0, 5.485, 34.5592, 14.2, -999
817.0, 5.4825, 34.5594, 14.2, -999
818.0, 5.4802, 34.5594, 14.2, -999
819.0, 5.4769, 34.5596, 14.3, -999
820.0, 5.4707, 34.5594, 14.4, -999
821.0, 5.4623, 34.5595, 14.5, -999
822.0, 5.4502, 34.5592, 14.7, -999
823.0, 5.4415, 34.5591, 14.9, -999
824.0, 5.4312, 34.559, 15, -999
825.0, 5.4256, 34.559, 15.1, -999
826.0, 5.4199, 34.559, 15.2, -999
827.0, 5.4032, 34.5591, 15.3, -999
828.0, 5.3844, 34.559, 15.3, -999
829.0, 5.376, 34.5588, 15.4, -999
830.0, 5.3639, 34.5586, 15.5, -999
831.0, 5.3461, 34.5587, 15.6, -999
832.0, 5.3461, 34.5592, 15.8, -999
833.0, 5.3329, 34.5594, 16, -999
834.0, 5.3193, 34.5593, 16.2, -999
835.0, 5.3137, 34.5591, 16.4, -999
836.0, 5.3043, 34.5593, 16.6, -999
837.0, 5.2982, 34.5593, 16.7, -999
838.0, 5.2956, 34.5592, 16.8, -999
839.0, 5.2931, 34.5592, 16.8, -999
840.0, 5.2889, 34.5593, 16.8, -999
841.0, 5.286, 34.5594, 16.9, -999
842.0, 5.2825, 34.5594, 16.9, -999
843.0, 5.2814, 34.5594, 16.9, -999
844.0, 5.2783, 34.5596, 17, -999
845.0, 5.2719, 34.5595, 16.9, -999
846.0, 5.2682, 34.5597, 16.9, -999
847.0, 5.2658, 34.5597, 16.9, -999
848.0, 5.2649, 34.5597, 16.9, -999
849.0, 5.2649, 34.5597, 16.9, -999
850.0, 5.2631, 34.5598, 16.9, -999
851.0, 5.2604, 34.5597, 16.9, -999
852.0, 5.2566, 34.5597, 16.9, -999
853.0, 5.2532, 34.56, 17, -999
854.0, 5.2509, 34.56, 17.1, -999
855.0, 5.246, 34.5598, 17.3, -999
856.0, 5.2387, 34.5601, 17.4, -999
857.0, 5.2346, 34.5598, 17.5, -999
858.0, 5.2346, 34.5596, 17.7, -999
859.0, 5.228, 34.5599, 17.6, -999
860.0, 5.2146, 34.56, 17.4, -999
861.0, 5.2088, 34.5599, 17.4, -999
862.0, 5.204, 34.56, 17.6, -999
863.0, 5.195, 34.56, 17.7, -999
864.0, 5.1909, 34.56, 17.9, -999
865.0, 5.1899, 34.56, 17.9, -999
866.0, 5.1889, 34.56, 17.9, -999
867.0, 5.1878, 34.5598, 17.9, -999
868.0, 5.1858, 34.5602, 18.1, -999
869.0, 5.1787, 34.5601, 17.9, -999
870.0, 5.1761, 34.56, 17.8, -999
871.0, 5.1717, 34.5603, 17.8, -999
872.0, 5.1686, 34.5601, 17.9, -999
873.0, 5.1629, 34.5601, 18.1, -999
874.0, 5.1597, 34.5602, 18.3, -999
875.0, 5.1533, 34.5601, 18.4, -999
876.0, 5.1513, 34.5598, 18.8, -999
877.0, 5.1499, 34.5599, 19, -999
878.0, 5.1395, 34.5603, 18.8, -999
879.0, 5.135, 34.5603, 18.6, -999
880.0, 5.1318, 34.5604, 18.5, -999
881.0, 5.1292, 34.5603, 18.6, -999
882.0, 5.1281, 34.5603, 18.7, -999
883.0, 5.1257, 34.5604, 18.9, -999
884.0, 5.1246, 34.5604, 19.1, -999
885.0, 5.1219, 34.5604, 19.3, -999
886.0, 5.1193, 34.5604, 19.5, -999
887.0, 5.1164, 34.5605, 19.6, -999
888.0, 5.1158, 34.5605, 19.6, -999
889.0, 5.1157, 34.5604, 19.5, -999
890.0, 5.115, 34.5605, 19.5, -999
891.0, 5.1121, 34.5606, 19.5, -999
892.0, 5.1059, 34.5606, 19.5, -999
893.0, 5.1016, 34.5606, 19.7, -999
894.0, 5.0881, 34.5605, 19.8, -999
895.0, 5.076, 34.5606, 20, -999
896.0, 5.0726, 34.5603, 20.1, -999
897.0, 5.0742, 34.5606, 20.1, -999
898.0, 5.0663, 34.5605, 19.9, -999
899.0, 5.0615, 34.5605, 19.8, -999
900.0, 5.0479, 34.5606, 19.9, -999
901.0, 5.0387, 34.5608, 20.2, -999
902.0, 5.0354, 34.5607, 20.5, -999
903.0, 5.0316, 34.5606, 20.8, -999
904.0, 5.0265, 34.5607, 21, -999
905.0, 5.03, 34.5604, 21.6, -999
906.0, 5.0138, 34.5609, 21.7, -999
907.0, 5.0103, 34.561, 21.6, -999
908.0, 5.0083, 34.5609, 21.6, -999
909.0, 5.0075, 34.5608, 21.6, -999
910.0, 5.0067, 34.561, 21.8, -999
911.0, 5.0059, 34.561, 22.1, -999
912.0, 5.0048, 34.5609, 22.3, -999
913.0, 5.0038, 34.561, 22.5, -999
914.0, 5.0035, 34.561, 22.7, -999
915.0, 5.0026, 34.5611, 22.9, -999
916.0, 5.0012, 34.5612, 23.3, -999
917.0, 4.9998, 34.561, 23.6, -999
918.0, 4.9986, 34.5612, 23.7, -999
919.0, 4.9928, 34.5612, 23.7, -999
920.0, 4.9814, 34.5613, 23.5, -999
921.0, 4.9817, 34.5613, 23.4, -999
922.0, 4.9646, 34.5615, 22.9, -999
923.0, 4.9558, 34.5615, 22.6, -999
924.0, 4.9534, 34.5613, 22.5, -999
925.0, 4.9522, 34.5613, 22.7, -999
926.0, 4.9499, 34.5615, 23.1, -999
927.0, 4.9458, 34.5615, 23.6, -999
928.0, 4.9425, 34.5613, 24, -999
929.0, 4.94, 34.5615, 24.1, -999
930.0, 4.9302, 34.5616, 24.1, -999
931.0, 4.928, 34.5614, 23.8, -999
932.0, 4.921, 34.5617, 23.2, -999
933.0, 4.9193, 34.5616, 22.8, -999
934.0, 4.9186, 34.5617, 22.8, -999
935.0, 4.9167, 34.5619, 23.1, -999
936.0, 4.9122, 34.5619, 23.4, -999
937.0, 4.9089, 34.5618, 24, -999
938.0, 4.9034, 34.5618, 24.5, -999
939.0, 4.9011, 34.5618, 24.8, -999
940.0, 4.8999, 34.5621, 24.7, -999
941.0, 4.8967, 34.562, 24.6, -999
942.0, 4.8882, 34.5621, 24.7, -999
943.0, 4.8802, 34.5623, 25.1, -999
944.0, 4.8769, 34.5622, 25.6, -999
945.0, 4.8739, 34.5623, 26, -999
946.0, 4.8715, 34.5623, 26.3, -999
947.0, 4.8695, 34.5621, 26.4, -999
948.0, 4.8679, 34.5623, 26.5, -999
949.0, 4.8676, 34.5622, 26.3, -999
950.0, 4.8653, 34.5622, 26, -999
951.0, 4.8645, 34.5622, 25.5, -999
952.0, 4.8603, 34.5625, 25, -999
953.0, 4.8564, 34.5626, 24.8, -999
954.0, 4.85, 34.5626, 24.7, -999
955.0, 4.8441, 34.5627, 25, -999
956.0, 4.8382, 34.5626, 25.3, -999
957.0, 4.8289, 34.5629, 25.7, -999
958.0, 4.8224, 34.5627, 26.2, -999
959.0, 4.8161, 34.5628, 26.6, -999
960.0, 4.8182, 34.5622, 26.8, -999
961.0, 4.816, 34.5626, 26.8, -999
962.0, 4.7995, 34.5632, 26.8, -999
963.0, 4.7908, 34.5631, 26.5, -999
964.0, 4.788, 34.5631, 26.2, -999
965.0, 4.7864, 34.563, 26.1, -999
966.0, 4.7855, 34.563, 26.1, -999
967.0, 4.7852, 34.5633, 26.1, -999
968.0, 4.7757, 34.5635, 26.2, -999
969.0, 4.775, 34.5635, 26.3, -999
970.0, 4.7743, 34.5634, 26.5, -999
971.0, 4.7737, 34.5635, 26.6, -999
972.0, 4.7733, 34.5635, 26.8, -999
973.0, 4.7724, 34.5635, 27, -999
974.0, 4.7713, 34.5634, 27.2, -999
975.0, 4.7731, 34.5633, 27.5, -999
976.0, 4.7621, 34.5637, 27.3, -999
977.0, 4.759, 34.5638, 27.2, -999
978.0, 4.7564, 34.5636, 26.9, -999
979.0, 4.7589, 34.5636, 26.7, -999
980.0, 4.7544, 34.5637, 26.6, -999
981.0, 4.752, 34.5638, 26.6, -999
982.0, 4.7506, 34.5639, 26.8, -999
983.0, 4.7489, 34.5639, 27.1, -999
984.0, 4.743, 34.5639, 27.6, -999
985.0, 4.7353, 34.564, 28.2, -999
986.0, 4.7292, 34.5641, 28.7, -999
987.0, 4.7244, 34.5641, 28.9, -999
988.0, 4.7197, 34.5642, 28.8, -999
989.0, 4.7162, 34.5643, 28.7, -999
990.0, 4.7122, 34.5643, 28.5, -999
991.0, 4.7096, 34.5643, 28.6, -999
992.0, 4.7074, 34.5645, 28.8, -999
993.0, 4.6938, 34.5646, 29.2, -999
994.0, 4.6823, 34.5647, 29.6, -999
995.0, 4.674, 34.5649, 29.9, -999
996.0, 4.6702, 34.5647, 30, -999
997.0, 4.6665, 34.5648, 29.9, -999
998.0, 4.6626, 34.5649, 29.8, -999
999.0, 4.655, 34.5651, 29.5, -999
1000.0, 4.6513, 34.5653, 29.4, -999
1001.0, 4.6494, 34.5652, 29.4, -999
1002.0, 4.647, 34.5653, 29.5, -999
1003.0, 4.6421, 34.5653, 29.7, -999
1004.0, 4.6377, 34.5653, 29.9, -999
1005.0, 4.6361, 34.5654, 29.9, -999
1006.0, 4.6351, 34.5653, 29.7, -999
1007.0, 4.6343, 34.5653, 29.3, -999
1008.0, 4.6325, 34.5655, 28.7, -999
1009.0, 4.6265, 34.5657, 28.2, -999
1010.0, 4.6226, 34.5656, 27.8, -999
1011.0, 4.6194, 34.5657, 27.5, -999
1012.0, 4.6155, 34.5657, 27.5, -999
1013.0, 4.612, 34.5657, 27.6, -999
1014.0, 4.6071, 34.5658, 27.7, -999
1015.0, 4.6024, 34.5661, 27.9, -999
1016.0, 4.5976, 34.5661, 28, -999
1017.0, 4.5872, 34.5661, 28.3, -999
1018.0, 4.5742, 34.5664, 28.8, -999
1019.0, 4.562, 34.5665, 29.3, -999
1020.0, 4.5572, 34.5665, 29.8, -999
1021.0, 4.5501, 34.5666, 30, -999
1022.0, 4.5461, 34.5666, 30.2, -999
1023.0, 4.5433, 34.5665, 30.2, -999
1024.0, 4.5393, 34.5667, 30.1, -999
1025.0, 4.5292, 34.5669, 30, -999
1026.0, 4.5156, 34.5672, 29.8, -999
1027.0, 4.5074, 34.5672, 29.5, -999
1028.0, 4.495, 34.5673, 29.2, -999
1029.0, 4.474, 34.568, 29, -999
1030.0, 4.4684, 34.568, 28.8, -999
1031.0, 4.4653, 34.5681, 28.7, -999
1032.0, 4.4631, 34.5679, 28.8, -999
1033.0, 4.457, 34.5681, 29.2, -999
1034.0, 4.4522, 34.568, 29.6, -999
1035.0, 4.4443, 34.5682, 30, -999
1036.0, 4.4398, 34.5685, 30.6, -999
1037.0, 4.4354, 34.5686, 31.5, -999
1038.0, 4.4309, 34.5688, 31.3, -999
1039.0, 4.4196, 34.5689, 31, -999
1040.0, 4.4171, 34.5689, 30.9, -999
1041.0, 4.4154, 34.5689, 30.9, -999
1042.0, 4.4131, 34.5689, 31, -999
1043.0, 4.4129, 34.5687, 31.4, -999
1044.0, 4.4157, 34.569, 31.7, -999
1045.0, 4.4101, 34.5692, 32, -999
1046.0, 4.4096, 34.5692, 32.4, -999
1047.0, 4.409, 34.5692, 32.7, -999
1048.0, 4.4085, 34.569, 33.1, -999
1049.0, 4.4079, 34.5692, 33.6, -999
1050.0, 4.4068, 34.5693, 34.1, -999
1051.0, 4.4041, 34.5692, 34.8, -999
1052.0, 4.399, 34.5693, 35, -999
1053.0, 4.3898, 34.5695, 35.2, -999
1054.0, 4.3825, 34.5693, 35, -999
1055.0, 4.3778, 34.5695, 34.7, -999
1056.0, 4.375, 34.5695, 34.6, -999
1057.0, 4.3696, 34.5696, 34.6, -999
1058.0, 4.3639, 34.5698, 34.8, -999
1059.0, 4.3574, 34.5697, 35.2, -999
1060.0, 4.3495, 34.5701, 35.4, -999
1061.0, 4.3435, 34.5699, 35.6, -999
1062.0, 4.3374, 34.5701, 35.8, -999
1063.0, 4.3302, 34.5705, 36.1, -999
1064.0, 4.3263, 34.5702, 36.7, -999
1065.0, 4.3203, 34.5703, 37.2, -999
1066.0, 4.3176, 34.5702, 37.8, -999
1067.0, 4.3143, 34.5704, 38.8, -999
1068.0, 4.3088, 34.5706, 38.9, -999
1069.0, 4.3033, 34.5707, 38.9, -999
1070.0, 4.3002, 34.5708, 39, -999
1071.0, 4.2996, 34.5709, 39.2, -999
1072.0, 4.2993, 34.5711, 39.5, -999
1073.0, 4.2992, 34.5709, 39.8, -999
1074.0, 4.2989, 34.5709, 40.1, -999
1075.0, 4.2979, 34.571, 40.3, -999
1076.0, 4.2944, 34.5708, 40.3, -999
1077.0, 4.2904, 34.5707, 40.7, -999
1078.0, 4.2874, 34.5709, 40.4, -999
1079.0, 4.282, 34.571, 39.9, -999
1080.0, 4.2763, 34.5713, 39.3, -999
1081.0, 4.2722, 34.5714, 39, -999
1082.0, 4.2673, 34.5715, 39.1, -999
1083.0, 4.2651, 34.5714, 39.3, -999
1084.0, 4.2651, 34.5714, 39.5, -999
1085.0, 4.2649, 34.5713, 39.8, -999
1086.0, 4.264, 34.5714, 40, -999
1087.0, 4.2624, 34.5715, 40.2, -999
1088.0, 4.2573, 34.5716, 40.2, -999
1089.0, 4.2474, 34.5717, 40.9, -999
1090.0, 4.2338, 34.5718, 40.6, -999
1091.0, 4.2276, 34.572, 40.3, -999
1092.0, 4.2243, 34.5721, 40.2, -999
1093.0, 4.2194, 34.572, 40.2, -999
1094.0, 4.2116, 34.572, 40.5, -999
1095.0, 4.2038, 34.5724, 41, -999
1096.0, 4.1995, 34.5726, 41.6, -999
1097.0, 4.1965, 34.5726, 42.2, -999
1098.0, 4.1911, 34.5724, 42.5, -999
1099.0, 4.1887, 34.5724, 42.7, -999
1100.0, 4.1871, 34.5723, 42.4, -999
1101.0, 4.1855, 34.5726, 42, -999
1102.0, 4.1835, 34.5726, 41.7, -999
1103.0, 4.1808, 34.5727, 41.5, -999
1104.0, 4.1773, 34.5723, 41.5, -999
1105.0, 4.1751, 34.5727, 41.8, -999
1106.0, 4.1739, 34.5726, 42.2, -999
1107.0, 4.172, 34.573, 42.8, -999
1108.0, 4.1694, 34.5732, 43.6, -999
1109.0, 4.1617, 34.5733, 44.4, -999
1110.0, 4.1553, 34.5736, 44.9, -999
1111.0, 4.1465, 34.5734, 45.1, -999
1112.0, 4.1422, 34.5734, 45.2, -999
