CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
628.0, 6.8136, 34.5786, 7.5
629.0, 6.801, 34.578, 7.5
630.0, 6.7931, 34.5776, 7.5
631.0, 6.7868, 34.5771, 7.5
632.0, 6.7857, 34.5771, 7.5
633.0, 6.785, 34.5771, 7.6
634.0, 6.7768, 34.577, 7.6
635.0, 6.7678, 34.5769, 7.7
636.0, 6.7647, 34.5769, 7.8
637.0, 6.7559, 34.5769, 8
638.0, 6.7501, 34.5769, 7.9
639.0, 6.7407, 34.5769, 7.7
640.0, 6.7347, 34.5768, 7.5
641.0, 6.7325, 34.5769, 7.3
642.0, 6.7288, 34.5767, 7.3
643.0, 6.7269, 34.5768, 7.3
644.0, 6.7177, 34.5764, 7.3
645.0, 6.7057, 34.5761, 7.5
646.0, 6.7005, 34.5759, 7.6
647.0, 6.6908, 34.5757, 7.9
648.0, 6.6802, 34.5757, 8
649.0, 6.6781, 34.5755, 8.1
650.0, 6.6753, 34.5755, 8.1
651.0, 6.672, 34.5755, 8
652.0, 6.6675, 34.5754, 8
653.0, 6.6649, 34.5753, 7.9
654.0, 6.6588, 34.575, 7.9
655.0, 6.6624, 34.5749, 7.8
656.0, 6.6551, 34.575, 7.8
657.0, 6.6513, 34.5749, 7.8
658.0, 6.6515, 34.575, 7.8
659.0, 6.6515, 34.5749, 7.9
660.0, 6.6495, 34.5749, 7.9
661.0, 6.6489, 34.5748, 8
662.0, 6.6433, 34.5745, 7.9
663.0, 6.6393, 34.5743, 7.9
664.0, 6.6387, 34.5741, 7.9
665.0, 6.6383, 34.5742, 7.8
666.0, 6.6357, 34.574, 7.8
667.0, 6.633, 34.574, 7.8
668.0, 6.6286, 34.5739, 7.7
669.0, 6.6034, 34.5732, 7.8
670.0, 6.5834, 34.5728, 7.8
671.0, 6.5772, 34.5724, 7.9
672.0, 6.5732, 34.5722, 8
673.0, 6.5699, 34.5721, 8.1
674.0, 6.5674, 34.572, 8.1
675.0, 6.5654, 34.5722, 8.1
676.0, 6.5613, 34.5721, 8.2
677.0, 6.5549, 34.572, 8.2
678.0, 6.5516, 34.572, 8.2
679.0, 6.5509, 34.5719, 8.2
680.0, 6.5484, 34.5719, 8.2
681.0, 6.5419, 34.5716, 8.2
682.0, 6.5336, 34.5715, 8.4
683.0, 6.5259, 34.5715, 8.6
684.0, 6.5231, 34.5718, 8.8
685.0, 6.5187, 34.5715, 9
686.0, 6.5156, 34.5714, 9.1
687.0, 6.5091, 34.5713, 9
688.0, 6.4951, 34.5711, 8.5
689.0, 6.4881, 34.5711, 8.2
690.0, 6.478, 34.5709, 8.1
691.0, 6.4651, 34.571, 8.3
692.0, 6.4577, 34.5709, 8.5
693.0, 6.4547, 34.571, 9.1
694.0, 6.4578, 34.5706, 9.3
695.0, 6.4366, 34.5707, 9.3
696.0, 6.4285, 34.5703, 9.1
697.0, 6.4132, 34.57, 9
698.0, 6.4015, 34.5698, 9
699.0, 6.3917, 34.5694, 9
700.0, 6.3818, 34.5693, 9.1
701.0, 6.3723, 34.569, 9.3
702.0, 6.3693, 34.569, 9.4
703.0, 6.3648, 34.5688, 9.7
704.0, 6.3618, 34.5688, 9.8
705.0, 6.3569, 34.5688, 9.9
706.0, 6.3466, 34.5686, 9.9
707.0, 6.3382, 34.5682, 9.8
708.0, 6.3314, 34.5682, 9.9
709.0, 6.3224, 34.5682, 9.8
710.0, 6.3119, 34.5681, 9.8
711.0, 6.289, 34.5674, 9.9
712.0, 6.2803, 34.5672, 10
713.0, 6.2702, 34.5668, 10
714.0, 6.2523, 34.5662, 10.1
715.0, 6.2455, 34.5659, 10.1
716.0, 6.2155, 34.5654, 10.2
717.0, 6.2017, 34.5646, 10.2
718.0, 6.1905, 34.5649, 10.3
719.0, 6.1744, 34.565, 10.4
720.0, 6.1671, 34.5654, 10.6
721.0, 6.1661, 34.5654, 10.7
722.0, 6.1539, 34.5653, 10.8
723.0, 6.1459, 34.5651, 11
724.0, 6.1358, 34.565, 11.1
725.0, 6.1269, 34.565, 11.2
726.0, 6.1207, 34.5649, 11.2
727.0, 6.1103, 34.5647, 11.2
728.0, 6.103, 34.5646, 11.1
729.0, 6.0994, 34.5645, 11.1
730.0, 6.097, 34.5643, 11
731.0, 6.0939, 34.5643, 10.9
732.0, 6.0903, 34.5646, 11
733.0, 6.0852, 34.5645, 11.2
734.0, 6.0653, 34.5642, 11.4
735.0, 6.0522, 34.5641, 11.7
736.0, 6.049, 34.5639, 11.8
737.0, 6.0475, 34.564, 11.8
738.0, 6.0409, 34.5639, 11.7
739.0, 6.0357, 34.5636, 11.3
740.0, 6.0385, 34.5637, 10.8
741.0, 6.0216, 34.5637, 10.5
742.0, 6.0092, 34.5632, 10.3
743.0, 5.997, 34.5632, 10.3
744.0, 5.9834, 34.5631, 10.5
745.0, 5.9719, 34.5629, 10.8
746.0, 5.9647, 34.5633, 11.4
747.0, 5.9405, 34.5623, 11.7
748.0, 5.9338, 34.5619, 11.8
749.0, 5.9298, 34.5618, 11.8
750.0, 5.9246, 34.5619, 11.8
751.0, 5.9227, 34.5617, 11.9
752.0, 5.9186, 34.5616, 11.9
753.0, 5.9161, 34.5615, 11.9
754.0, 5.9131, 34.5617, 12
755.0, 5.9067, 34.5615, 11.9
756.0, 5.9046, 34.5616, 12
757.0, 5.9004, 34.5615, 11.9
758.0, 5.8943, 34.5613, 11.9
759.0, 5.8883, 34.5614, 11.9
760.0, 5.8815, 34.5614, 11.9
761.0, 5.8728, 34.5613, 12
762.0, 5.8659, 34.5612, 12
763.0, 5.853, 34.5609, 12.1
764.0, 5.8482, 34.5607, 12.2
765.0, 5.8456, 34.5607, 12.4
766.0, 5.8423, 34.5608, 12.4
767.0, 5.831, 34.5607, 12.5
768.0, 5.8274, 34.5607, 12.5
769.0, 5.8249, 34.5607, 12.5
770.0, 5.8205, 34.5606, 12.5
771.0, 5.8154, 34.5605, 12.6
772.0, 5.8119, 34.5606, 12.6
773.0, 5.7967, 34.5604, 12.7
774.0, 5.7908, 34.5604, 12.8
775.0, 5.7769, 34.5601, 12.9
776.0, 5.7534, 34.5599, 13.1
777.0, 5.75, 34.5596, 13.2
778.0, 5.7484, 34.5596, 13.4
779.0, 5.7447, 34.5596, 13.5
780.0, 5.7342, 34.5594, 13.6
781.0, 5.7205, 34.5593, 13.7
782.0, 5.7057, 34.5591, 13.8
783.0, 5.6869, 34.5591, 13.9
784.0, 5.6819, 34.559, 14.1
785.0, 5.6788, 34.5592, 14.3
786.0, 5.6775, 34.5592, 14.4
787.0, 5.6764, 34.5594, 14.4
788.0, 5.6756, 34.5592, 14.4
789.0, 5.6612, 34.5591, 14.4
790.0, 5.6405, 34.5593, 14.4
791.0, 5.6339, 34.5593, 14.7
792.0, 5.6274, 34.5592, 15.1
793.0, 5.6209, 34.5592, 15.3
794.0, 5.6154, 34.5593, 15.4
795.0, 5.6121, 34.5591, 15.4
796.0, 5.609, 34.5591, 15
797.0, 5.6055, 34.5591, 14.5
798.0, 5.6047, 34.5595, 13.9
799.0, 5.6004, 34.5592, 13.4
800.0, 5.5988, 34.5593, 13.2
801.0, 5.5973, 34.5593, 13.2
802.0, 5.5942, 34.5594, 13.3
803.0, 5.5902, 34.5595, 13.5
804.0, 5.5871, 34.5595, 13.7
805.0, 5.5864, 34.5593, 13.9
806.0, 5.5826, 34.5595, 14
807.0, 5.5705, 34.5596, 14.1
808.0, 5.5585, 34.5596, 14
809.0, 5.5505, 34.5596, 14.1
810.0, 5.5366, 34.56, 14.1
811.0, 5.5191, 34.5598, 14.1
812.0, 5.5086, 34.5596, 14.1
813.0, 5.497, 34.5593, 14.1
814.0, 5.4909, 34.5593, 14.2
815.0, 5.4874, 34.5592, 14.2
816.0, 5.485, 34.5592, 14.2
817.0, 5.4825, 34.5594, 14.2
818.0, 5.4802, 34.5594, 14.2
819.0, 5.4769, 34.5596, 14.3
820.0, 5.4707, 34.5594, 14.4
821.0, 5.4623, 34.5595, 14.5
822.0, 5.4502, 34.5592, 14.7
823.0, 5.4415, 34.5591, 14.9
824.0, 5.4312, 34.559, 15
825.0, 5.4256, 34.559, 15.1
826.0, 5.4199, 34.559, 15.2
827.0, 5.4032, 34.5591, 15.3
828.0, 5.3844, 34.559, 15.3
829.0, 5.376, 34.5588, 15.4
830.0, 5.3639, 34.5586, 15.5
831.0, 5.3461, 34.5587, 15.6
832.0, 5.3461, 34.5592, 15.8
833.0, 5.3329, 34.5594, 16
834.0, 5.3193, 34.5593, 16.2
835.0, 5.3137, 34.5591, 16.4
836.0, 5.3043, 34.5593, 16.6
837.0, 5.2982, 34.5593, 16.7
838.0, 5.2956, 34.5592, 16.8
839.0, 5.2931, 34.5592, 16.8
840.0, 5.2889, 34.5593, 16.8
841.0, 5.286, 34.5594, 16.9
842.0, 5.2825, 34.5594, 16.9
843.0, 5.2814, 34.5594, 16.9
844.0, 5.2783, 34.5596, 17
845.0, 5.2719, 34.5595, 16.9
846.0, 5.2682, 34.5597, 16.9
847.0, 5.2658, 34.5597, 16.9
848.0, 5.2649, 34.5597, 16.9
849.0, 5.2649, 34.5597, 16.9
850.0, 5.2631, 34.5598, 16.9
851.0, 5.2604, 34.5597, 16.9
852.0, 5.2566, 34.5597, 16.9
853.0, 5.2532, 34.56, 17
854.0, 5.2509, 34.56, 17.1
855.0, 5.246, 34.5598, 17.3
856.0, 5.2387, 34.5601, 17.4
857.0, 5.2346, 34.5598, 17.5
858.0, 5.2346, 34.5596, 17.7
859.0, 5.228, 34.5599, 17.6
860.0, 5.2146, 34.56, 17.4
861.0, 5.2088, 34.5599, 17.4
862.0, 5.204, 34.56, 17.6
863.0, 5.195, 34.56, 17.7
864.0, 5.1909, 34.56, 17.9
865.0, 5.1899, 34.56, 17.9
866.0, 5.1889, 34.56, 17.9
867.0, 5.1878, 34.5598, 17.9
868.0, 5.1858, 34.5602, 18.1
869.0, 5.1787, 34.5601, 17.9
870.0, 5.1761, 34.56, 17.8
871.0, 5.1717, 34.5603, 17.8
872.0, 5.1686, 34.5601, 17.9
873.0, 5.1629, 34.5601, 18.1
874.0, 5.1597, 34.5602, 18.3
875.0, 5.1533, 34.5601, 18.4
876.0, 5.1513, 34.5598, 18.8
877.0, 5.1499, 34.5599, 19
878.0, 5.1395, 34.5603, 18.8
879.0, 5.135, 34.5603, 18.6
880.0, 5.1318, 34.5604, 18.5
881.0, 5.1292, 34.5603, 18.6
882.0, 5.1281, 34.5603, 18.7
883.0, 5.1257, 34.5604, 18.9
884.0, 5.1246, 34.5604, 19.1
885.0, 5.1219, 34.5604, 19.3
886.0, 5.1193, 34.5604, 19.5
887.0, 5.1164, 34.5605, 19.6
888.0, 5.1158, 34.5605, 19.6
889.0, 5.1157, 34.5604, 19.5
890.0, 5.115, 34.5605, 19.5
891.0, 5.1121, 34.5606, 19.5
892.0, 5.1059, 34.5606, 19.5
893.0, 5.1016, 34.5606, 19.7
894.0, 5.0881, 34.5605, 19.8
895.0, 5.076, 34.5606, 20
896.0, 5.0726, 34.5603, 20.1
897.0, 5.0742, 34.5606, 20.1
898.0, 5.0663, 34.5605, 19.9
899.0, 5.0615, 34.5605, 19.8
900.0, 5.0479, 34.5606, 19.9
901.0, 5.0387, 34.5608, 20.2
902.0, 5.0354, 34.5607, 20.5
903.0, 5.0316, 34.5606, 20.8
904.0, 5.0265, 34.5607, 21
905.0, 5.03, 34.5604, 21.6
906.0, 5.0138, 34.5609, 21.7
907.0, 5.0103, 34.561, 21.6
908.0, 5.0083, 34.5609, 21.6
909.0, 5.0075, 34.5608, 21.6
910.0, 5.0067, 34.561, 21.8
911.0, 5.0059, 34.561, 22.1
912.0, 5.0048, 34.5609, 22.3
913.0, 5.0038, 34.561, 22.5
914.0, 5.0035, 34.561, 22.7
915.0, 5.0026, 34.5611, 22.9
916.0, 5.0012, 34.5612, 23.3
917.0, 4.9998, 34.561, 23.6
918.0, 4.9986, 34.5612, 23.7
919.0, 4.9928, 34.5612, 23.7
920.0, 4.9814, 34.5613, 23.5
921.0, 4.9817, 34.5613, 23.4
922.0, 4.9646, 34.5615, 22.9
923.0, 4.9558, 34.5615, 22.6
924.0, 4.9534, 34.5613, 22.5
925.0, 4.9522, 34.5613, 22.7
926.0, 4.9499, 34.5615, 23.1
927.0, 4.9458, 34.5615, 23.6
928.0, 4.9425, 34.5613, 24
929.0, 4.94, 34.5615, 24.1
930.0, 4.9302, 34.5616, 24.1
931.0, 4.928, 34.5614, 23.8
932.0, 4.921, 34.5617, 23.2
933.0, 4.9193, 34.5616, 22.8
934.0, 4.9186, 34.5617, 22.8
935.0, 4.9167, 34.5619, 23.1
936.0, 4.9122, 34.5619, 23.4
937.0, 4.9089, 34.5618, 24
938.0, 4.9034, 34.5618, 24.5
939.0, 4.9011, 34.5618, 24.8
940.0, 4.8999, 34.5621, 24.7
941.0, 4.8967, 34.562, 24.6
942.0, 4.8882, 34.5621, 24.7
943.0, 4.8802, 34.5623, 25.1
944.0, 4.8769, 34.5622, 25.6
945.0, 4.8739, 34.5623, 26
946.0, 4.8715, 34.5623, 26.3
947.0, 4.8695, 34.5621, 26.4
948.0, 4.8679, 34.5623, 26.5
949.0, 4.8676, 34.5622, 26.3
950.0, 4.8653, 34.5622, 26
951.0, 4.8645, 34.5622, 25.5
952.0, 4.8603, 34.5625, 25
953.0, 4.8564, 34.5626, 24.8
954.0, 4.85, 34.5626, 24.7
955.0, 4.8441, 34.5627, 25
956.0, 4.8382, 34.5626, 25.3
957.0, 4.8289, 34.5629, 25.7
958.0, 4.8224, 34.5627, 26.2
959.0, 4.8161, 34.5628, 26.6
960.0, 4.8182, 34.5622, 26.8
961.0, 4.816, 34.5626, 26.8
962.0, 4.7995, 34.5632, 26.8
963.0, 4.7908, 34.5631, 26.5
964.0, 4.788, 34.5631, 26.2
965.0, 4.7864, 34.563, 26.1
966.0, 4.7855, 34.563, 26.1
967.0, 4.7852, 34.5633, 26.1
968.0, 4.7757, 34.5635, 26.2
969.0, 4.775, 34.5635, 26.3
970.0, 4.7743, 34.5634, 26.5
971.0, 4.7737, 34.5635, 26.6
972.0, 4.7733, 34.5635, 26.8
973.0, 4.7724, 34.5635, 27
974.0, 4.7713, 34.5634, 27.2
975.0, 4.7731, 34.5633, 27.5
976.0, 4.7621, 34.5637, 27.3
977.0, 4.759, 34.5638, 27.2
978.0, 4.7564, 34.5636, 26.9
979.0, 4.7589, 34.5636, 26.7
980.0, 4.7544, 34.5637, 26.6
981.0, 4.752, 34.5638, 26.6
982.0, 4.7506, 34.5639, 26.8
983.0, 4.7489, 34.5639, 27.1
984.0, 4.743, 34.5639, 27.6
985.0, 4.7353, 34.564, 28.2
986.0, 4.7292, 34.5641, 28.7
987.0, 4.7244, 34.5641, 28.9
988.0, 4.7197, 34.5642, 28.8
989.0, 4.7162, 34.5643, 28.7
990.0, 4.7122, 34.5643, 28.5
991.0, 4.7096, 34.5643, 28.6
992.0, 4.7074, 34.5645, 28.8
993.0, 4.6938, 34.5646, 29.2
994.0, 4.6823, 34.5647, 29.6
995.0, 4.674, 34.5649, 29.9
996.0, 4.6702, 34.5647, 30
997.0, 4.6665, 34.5648, 29.9
998.0, 4.6626, 34.5649, 29.8
999.0, 4.655, 34.5651, 29.5
1000.0, 4.6513, 34.5653, 29.4
1001.0, 4.6494, 34.5652, 29.4
1002.0, 4.647, 34.5653, 29.5
1003.0, 4.6421, 34.5653, 29.7
1004.0, 4.6377, 34.5653, 29.9
1005.0, 4.6361, 34.5654, 29.9
1006.0, 4.6351, 34.5653, 29.7
1007.0, 4.6343, 34.5653, 29.3
1008.0, 4.6325, 34.5655, 28.7
1009.0, 4.6265, 34.5657, 28.2
1010.0, 4.6226, 34.5656, 27.8
1011.0, 4.6194, 34.5657, 27.5
1012.0, 4.6155, 34.5657, 27.5
1013.0, 4.612, 34.5657, 27.6
1014.0, 4.6071, 34.5658, 27.7
1015.0, 4.6024, 34.5661, 27.9
1016.0, 4.5976, 34.5661, 28
1017.0, 4.5872, 34.5661, 28.3
1018.0, 4.5742, 34.5664, 28.8
1019.0, 4.562, 34.5665, 29.3
1020.0, 4.5572, 34.5665, 29.8
1021.0, 4.5501, 34.5666, 30
1022.0, 4.5461, 34.5666, 30.2
1023.0, 4.5433, 34.5665, 30.2
1024.0, 4.5393, 34.5667, 30.1
1025.0, 4.5292, 34.5669, 30
1026.0, 4.5156, 34.5672, 29.8
1027.0, 4.5074, 34.5672, 29.5
1028.0, 4.495, 34.5673, 29.2
1029.0, 4.474, 34.568, 29
1030.0, 4.4684, 34.568, 28.8
1031.0, 4.4653, 34.5681, 28.7
1032.0, 4.4631, 34.5679, 28.8
1033.0, 4.457, 34.5681, 29.2
1034.0, 4.4522, 34.568, 29.6
1035.0, 4.4443, 34.5682, 30
1036.0, 4.4398, 34.5685, 30.6
1037.0, 4.4354, 34.5686, 31.5
1038.0, 4.4309, 34.5688, 31.3
1039.0, 4.4196, 34.5689, 31
1040.0, 4.4171, 34.5689, 30.9
1041.0, 4.4154, 34.5689, 30.9
1042.0, 4.4131, 34.5689, 31
1043.0, 4.4129, 34.5687, 31.4
1044.0, 4.4157, 34.569, 31.7
1045.0, 4.4101, 34.5692, 32
1046.0, 4.4096, 34.5692, 32.4
1047.0, 4.409, 34.5692, 32.7
1048.0, 4.4085, 34.569, 33.1
1049.0, 4.4079, 34.5692, 33.6
1050.0, 4.4068, 34.5693, 34.1
1051.0, 4.4041, 34.5692, 34.8
1052.0, 4.399, 34.5693, 35
1053.0, 4.3898, 34.5695, 35.2
1054.0, 4.3825, 34.5693, 35
1055.0, 4.3778, 34.5695, 34.7
1056.0, 4.375, 34.5695, 34.6
1057.0, 4.3696, 34.5696, 34.6
1058.0, 4.3639, 34.5698, 34.8
1059.0, 4.3574, 34.5697, 35.2
1060.0, 4.3495, 34.5701, 35.4
1061.0, 4.3435, 34.5699, 35.6
1062.0, 4.3374, 34.5701, 35.8
1063.0, 4.3302, 34.5705, 36.1
1064.0, 4.3263, 34.5702, 36.7
1065.0, 4.3203, 34.5703, 37.2
1066.0, 4.3176, 34.5702, 37.8
1067.0, 4.3143, 34.5704, 38.8
1068.0, 4.3088, 34.5706, 38.9
1069.0, 4.3033, 34.5707, 38.9
1070.0, 4.3002, 34.5708, 39
1071.0, 4.2996, 34.5709, 39.2
1072.0, 4.2993, 34.5711, 39.5
1073.0, 4.2992, 34.5709, 39.8
1074.0, 4.2989, 34.5709, 40.1
1075.0, 4.2979, 34.571, 40.3
1076.0, 4.2944, 34.5708, 40.3
1077.0, 4.2904, 34.5707, 40.7
1078.0, 4.2874, 34.5709, 40.4
1079.0, 4.282, 34.571, 39.9
1080.0, 4.2763, 34.5713, 39.3
1081.0, 4.2722, 34.5714, 39
1082.0, 4.2673, 34.5715, 39.1
1083.0, 4.2651, 34.5714, 39.3
1084.0, 4.2651, 34.5714, 39.5
1085.0, 4.2649, 34.5713, 39.8
1086.0, 4.264, 34.5714, 40
1087.0, 4.2624, 34.5715, 40.2
1088.0, 4.2573, 34.5716, 40.2
1089.0, 4.2474, 34.5717, 40.9
1090.0, 4.2338, 34.5718, 40.6
1091.0, 4.2276, 34.572, 40.3
1092.0, 4.2243, 34.5721, 40.2
1093.0, 4.2194, 34.572, 40.2
1094.0, 4.2116, 34.572, 40.5
1095.0, 4.2038, 34.5724, 41
1096.0, 4.1995, 34.5726, 41.6
1097.0, 4.1965, 34.5726, 42.2
1098.0, 4.1911, 34.5724, 42.5
1099.0, 4.1887, 34.5724, 42.7
1100.0, 4.1871, 34.5723, 42.4
1101.0, 4.1855, 34.5726, 42
1102.0, 4.1835, 34.5726, 41.7
1103.0, 4.1808, 34.5727, 41.5
1104.0, 4.1773, 34.5723, 41.5
1105.0, 4.1751, 34.5727, 41.8
1106.0, 4.1739, 34.5726, 42.2
1107.0, 4.172, 34.573, 42.8
1108.0, 4.1694, 34.5732, 43.6
1109.0, 4.1617, 34.5733, 44.4
1110.0, 4.1553, 34.5736, 44.9
1111.0, 4.1465, 34.5734, 45.1
1112.0, 4.1422, 34.5734, 45.2
1113.0, 4.1396, 34.5731, 45.3
1114.0, 4.1308, 34.573, 45.4
1115.0, 4.1287, 34.573, 45.4
1116.0, 4.1274, 34.573, 45.4
1117.0, 4.121, 34.573, 45.3
1118.0, 4.117, 34.5731, 45
1119.0, 4.1135, 34.5733, 44.9
1120.0, 4.1079, 34.5735, 45.1
1121.0, 4.107, 34.5736, 45.5
1122.0, 4.1052, 34.5738, 46
1123.0, 4.099, 34.5746, 46.4
1124.0, 4.0968, 34.5747, 46.8
1125.0, 4.0906, 34.575, 47
1126.0, 4.0816, 34.5749, 47.8
1127.0, 4.0752, 34.575, 48.1
1128.0, 4.0698, 34.5749, 48.3
1129.0, 4.067, 34.5749, 48.3
1130.0, 4.0644, 34.5749, 48
1131.0, 4.0621, 34.5749, 47.6
1132.0, 4.0603, 34.5751, 47.1
1133.0, 4.058, 34.5751, 46.3
1134.0, 4.0574, 34.5751, 45.7
1135.0, 4.0556, 34.5751, 45.5
1136.0, 4.0541, 34.5751, 45.6
1137.0, 4.0511, 34.575, 46.1
1138.0, 4.0472, 34.5751, 46.7
1139.0, 4.0428, 34.5753, 47.3
1140.0, 4.0388, 34.5753, 47.8
1141.0, 4.0342, 34.5753, 48.2
1142.0, 4.0257, 34.5753, 48.2
1143.0, 4.0152, 34.5755, 48
1144.0, 4.0063, 34.5755, 47.8
1145.0, 4.0033, 34.5757, 47.7
1146.0, 4.0005, 34.5759, 47.8
1147.0, 3.9994, 34.5758, 48
1148.0, 3.999, 34.5759, 48.4
1149.0, 3.9978, 34.5759, 49
1150.0, 3.9964, 34.576, 49.7
1151.0, 3.9954, 34.576, 50.3
1152.0, 3.9933, 34.576, 50.8
1153.0, 3.9919, 34.576, 51.2
1154.0, 3.9925, 34.5759, 51.1
1155.0, 3.991, 34.5761, 51
1156.0, 3.992, 34.5761, 51
1157.0, 3.9913, 34.5761, 51.2
1158.0, 3.9906, 34.5763, 51.4
1159.0, 3.9798, 34.5764, 51.6
1160.0, 3.9793, 34.5765, 51.7
1161.0, 3.9778, 34.5764, 51.9
1162.0, 3.9783, 34.5764, 52
1163.0, 3.9779, 34.5766, 52
1164.0, 3.9764, 34.5766, 52
1165.0, 3.9724, 34.5766, 51.8
1166.0, 3.9698, 34.5766, 51.5
1167.0, 3.972, 34.5765, 51.6
1168.0, 3.9697, 34.5767, 51.4
1169.0, 3.9677, 34.5767, 51.1
1170.0, 3.9673, 34.5766, 51
1171.0, 3.9652, 34.5767, 51.1
1172.0, 3.9585, 34.5772, 51.4
1173.0, 3.9576, 34.5771, 51.9
1174.0, 3.9537, 34.5775, 52
1175.0, 3.9502, 34.5778, 51.6
1176.0, 3.9466, 34.5779, 51.2
1177.0, 3.9432, 34.5777, 51.2
1178.0, 3.9407, 34.5779, 51.4
1179.0, 3.9388, 34.5781, 51.7
1180.0, 3.936, 34.578, 51.8
1181.0, 3.9362, 34.5777, 52
1182.0, 3.9288, 34.5781, 51.4
1183.0, 3.9072, 34.579, 50.8
1184.0, 3.9001, 34.5789, 50.2
1185.0, 3.8943, 34.579, 49.9
1186.0, 3.8879, 34.5792, 49.9
1187.0, 3.885, 34.5792, 50.1
1188.0, 3.8838, 34.5792, 50.4
1189.0, 3.8819, 34.5791, 50.7
1190.0, 3.8779, 34.5791, 51.3
1191.0, 3.8782, 34.5791, 51.4
1192.0, 3.8782, 34.5793, 51.3
1193.0, 3.875, 34.5795, 51
1194.0, 3.8714, 34.5796, 50.7
1195.0, 3.8702, 34.5796, 50.5
1196.0, 3.8684, 34.5797, 50.4
1197.0, 3.8671, 34.5797, 50.6
1198.0, 3.8663, 34.5797, 51
1199.0, 3.8623, 34.5797, 51.6
1200.0, 3.8536, 34.5798, 52.5
1201.0, 3.8526, 34.5797, 53.1
1202.0, 3.8534, 34.5799, 53.4
1203.0, 3.8478, 34.5798, 53.4
1204.0, 3.843, 34.5801, 52.9
1205.0, 3.8413, 34.5801, 52.5
1206.0, 3.842, 34.5798, 52.4
1207.0, 3.8386, 34.5804, 52.5
1208.0, 3.8375, 34.5805, 52.7
1209.0, 3.8341, 34.5808, 53.1
1210.0, 3.8263, 34.5811, 53.5
1211.0, 3.8243, 34.5812, 54.1
1212.0, 3.8222, 34.5811, 54.8
1213.0, 3.8164, 34.5813, 55.7
1214.0, 3.811, 34.5814, 56.1
1215.0, 3.8063, 34.5814, 55.9
1216.0, 3.803, 34.5815, 55.2
1217.0, 3.7999, 34.5816, 54.3
1218.0, 3.7883, 34.5815, 53.3
1219.0, 3.7765, 34.5819, 52.2
1220.0, 3.7724, 34.582, 51.4
1221.0, 3.7719, 34.5821, 50.9
1222.0, 3.7717, 34.582, 50.8
1223.0, 3.7716, 34.5822, 51.2
1224.0, 3.7709, 34.5821, 52
1225.0, 3.7703, 34.5822, 53.1
1226.0, 3.7697, 34.5824, 54.2
1227.0, 3.769, 34.5823, 55.2
1228.0, 3.7684, 34.5823, 55.7
1229.0, 3.7666, 34.5824, 55.7
1230.0, 3.7635, 34.5826, 55.7
1231.0, 3.759, 34.5826, 55.5
1232.0, 3.7552, 34.5827, 55.3
1233.0, 3.7567, 34.5826, 55.1
1234.0, 3.7478, 34.583, 54.7
1235.0, 3.7357, 34.5833, 54.3
1236.0, 3.7254, 34.5834, 54.4
1237.0, 3.7228, 34.5834, 54.7
1238.0, 3.7222, 34.5833, 55
1239.0, 3.7208, 34.5835, 55.2
1240.0, 3.7069, 34.5838, 55.3
1241.0, 3.7044, 34.5839, 55.3
1242.0, 3.7041, 34.5838, 55.3
1243.0, 3.7038, 34.5839, 55.3
1244.0, 3.703, 34.584, 55.2
1245.0, 3.6962, 34.5843, 54.9
1246.0, 3.6888, 34.5845, 54.3
1247.0, 3.6883, 34.5845, 53.9
1248.0, 3.6877, 34.5845, 53.7
1249.0, 3.6872, 34.5847, 53.8
1250.0, 3.6854, 34.5848, 54.4
1251.0, 3.683, 34.5847, 55.3
1252.0, 3.6801, 34.585, 56.2
1253.0, 3.6784, 34.5849, 57
1254.0, 3.6762, 34.5849, 57.5
1255.0, 3.6783, 34.5848, 57.6
1256.0, 3.6603, 34.5855, 57
1257.0, 3.6586, 34.5856, 55.9
1258.0, 3.6569, 34.5856, 55.2
1259.0, 3.6571, 34.5856, 54.8
1260.0, 3.6559, 34.5856, 54.8
1261.0, 3.6548, 34.5856, 55.1
1262.0, 3.6541, 34.5857, 55.4
1263.0, 3.6537, 34.5856, 55.7
1264.0, 3.6534, 34.5857, 56.1
1265.0, 3.6532, 34.5857, 56.6
1266.0, 3.6528, 34.5856, 56.9
1267.0, 3.6518, 34.5855, 57.1
1268.0, 3.6535, 34.5856, 57.8
1269.0, 3.6512, 34.5859, 57.5
