CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 1.3918, 34.7186, 198, 0.222, 0.0036, 0.001
712.0, 1.3937, 34.7188, 198, 0.222, 0.0028, 0.001
714.0, 1.3897, 34.7197, 198, 0.222, 0.0028, 0.001
716.0, 1.3865, 34.7197, 198, 0.222, 0.0028, 0.001
718.0, 1.385, 34.7193, 198.1, 0.222, 0.0028, 0.001
720.0, 1.3835, 34.7193, 198.2, 0.222, 0.0036, 0.001
722.0, 1.3785, 34.7196, 198.3, 0.222, 0.0028, 0.001
724.0, 1.3744, 34.7196, 198.3, 0.222, 0.0028, 0.001
726.0, 1.373, 34.719, 198.4, 0.222, 0.002, 0.001
728.0, 1.3715, 34.719, 198.4, 0.222, 0.0028, 0.001
730.0, 1.3705, 34.7192, 198.4, 0.222, 0.0028, 0.001
732.0, 1.3637, 34.7178, 198.5, 0.222, 0.0028, 0.001
734.0, 1.3365, 34.7158, 198.6, 0.222, 0.0028, 0.001
736.0, 1.3197, 34.7149, 198.7, 0.222, 0.0028, 0.001
738.0, 1.3213, 34.7166, 198.5, 0.222, 0.0028, 0.001
740.0, 1.3282, 34.7171, 198.6, 0.222, 0.0028, 0.001
742.0, 1.3258, 34.717, 198.7, 0.222, 0.002, 0.001
744.0, 1.3204, 34.7166, 198.9, 0.222, 0.0028, 0.001
746.0, 1.3186, 34.717, 199, 0.222, 0.0028, 0.001
748.0, 1.3173, 34.7173, 199, 0.222, 0.002, 0.001
750.0, 1.3176, 34.7168, 198.9, 0.222, 0.0028, 0.001
752.0, 1.3141, 34.7169, 199, 0.222, 0.0028, 0.001
754.0, 1.3141, 34.7171, 199.1, 0.222, 0.002, 0.001
756.0, 1.3232, 34.7184, 199.1, 0.222, 0.002, 0.001
758.0, 1.3113, 34.7173, 199.2, 0.222, 0.0028, 0.001
760.0, 1.3157, 34.7184, 199.3, 0.222, 0.002, 0.001
762.0, 1.3163, 34.7181, 199.3, 0.222, 0.002, 0.001
764.0, 1.3213, 34.7197, 199.2, 0.222, 0.002, 0.001
766.0, 1.3248, 34.72, 199.3, 0.222, 0.002, 0.001
768.0, 1.3238, 34.72, 199.4, 0.222, 0.002, 0.001
770.0, 1.3203, 34.7195, 199.4, 0.222, 0.002, 0.001
772.0, 1.3149, 34.719, 199.4, 0.222, 0.002, 0.001
774.0, 1.3029, 34.7185, 199.5, 0.222, 0.002, 0.001
776.0, 1.2968, 34.7181, 199.6, 0.222, 0.0028, 0.001
778.0, 1.2939, 34.7174, 199.5, 0.222, 0.002, 0.001
780.0, 1.2899, 34.7178, 199.5, 0.222, 0.0028, 0.001
782.0, 1.2891, 34.7175, 199.4, 0.222, 0.0028, 0.001
784.0, 1.283, 34.7175, 199.5, 0.222, 0.002, 0.001
786.0, 1.2803, 34.7174, 199.6, 0.222, 0.002, 0.001
788.0, 1.2774, 34.7172, 199.6, 0.222, 0.0028, 0.001
790.0, 1.28, 34.7173, 199.6, 0.221, 0.002, 0.001
792.0, 1.2794, 34.7169, 199.7, 0.222, 0.002, 0.001
794.0, 1.2582, 34.7155, 199.8, 0.222, 0.0028, 0.001
796.0, 1.2649, 34.7175, 199.7, 0.222, 0.0028, 0.001
798.0, 1.2726, 34.7176, 199.9, 0.221, 0.0028, 0.001
800.0, 1.2757, 34.7194, 199.9, 0.222, 0.0028, 0.001
802.0, 1.2774, 34.7193, 200, 0.222, 0.0028, 0.001
804.0, 1.2733, 34.7181, 200.1, 0.222, 0.0028, 0.001
806.0, 1.2682, 34.7187, 199.9, 0.222, 0.0028, 0.001
808.0, 1.2682, 34.7182, 200, 0.222, 0.002, 0.001
810.0, 1.2691, 34.7192, 200.1, 0.222, 0.002, 0.001
812.0, 1.2706, 34.7196, 200.1, 0.222, 0.002, 0.001
814.0, 1.2715, 34.7197, 200.2, 0.222, 0.0028, 0.001
816.0, 1.2701, 34.7191, 200.4, 0.222, 0.002, 0.001
818.0, 1.2552, 34.719, 200.3, 0.222, 0.002, 0.001
820.0, 1.2514, 34.7189, 200.4, 0.222, 0.002, 0.001
822.0, 1.2447, 34.718, 200.4, 0.221, 0.002, 0.001
824.0, 1.2434, 34.7184, 200.5, 0.222, 0.002, 0.001
826.0, 1.2206, 34.7162, 200.5, 0.222, 0.002, 0.001
828.0, 1.2197, 34.7161, 200.5, 0.221, 0.0028, 0.001
830.0, 1.2142, 34.7159, 200.5, 0.221, 0.0028, 0.001
832.0, 1.2139, 34.7157, 200.4, 0.222, 0.0028, 0.001
834.0, 1.2131, 34.7158, 200.5, 0.222, 0.0028, 0.001
836.0, 1.2118, 34.7151, 200.5, 0.222, 0.002, 0.001
838.0, 1.2069, 34.7153, 200.4, 0.222, 0.0028, 0.001
840.0, 1.2026, 34.7154, 200.4, 0.222, 0.0028, 0.001
842.0, 1.2036, 34.7153, 200.4, 0.221, 0.002, 0.001
844.0, 1.1996, 34.715, 200.5, 0.222, 0.0028, 0.001
846.0, 1.1984, 34.7152, 200.5, 0.221, 0.002, 0.001
848.0, 1.2009, 34.7158, 200.5, 0.221, 0.0028, 0.001
850.0, 1.202, 34.7164, 200.5, 0.222, 0.002, 0.001
852.0, 1.209, 34.717, 200.4, 0.222, 0.002, 0.001
854.0, 1.2047, 34.7163, 200.6, 0.222, 0.002, 0.001
856.0, 1.1954, 34.7156, 200.6, 0.222, 0.002, 0.001
858.0, 1.1896, 34.7157, 200.7, 0.221, 0.002, 0.001
860.0, 1.1905, 34.7158, 200.7, 0.222, 0.0028, 0.001
862.0, 1.192, 34.7155, 200.7, 0.222, 0.002, 0.001
864.0, 1.1867, 34.7157, 200.8, 0.222, 0.002, 0.001
866.0, 1.1838, 34.7158, 200.8, 0.222, 0.002, 0.001
868.0, 1.181, 34.7158, 200.8, 0.221, 0.0028, 0.001
870.0, 1.181, 34.7163, 200.9, 0.221, 0.0028, 0.001
872.0, 1.1836, 34.7159, 200.8, 0.222, 0.0028, 0.001
874.0, 1.1868, 34.717, 200.9, 0.221, 0.0028, 0.001
876.0, 1.1897, 34.7174, 201, 0.221, 0.0028, 0.001
878.0, 1.1888, 34.7173, 201, 0.221, 0.0028, 0.001
880.0, 1.1915, 34.7179, 201.1, 0.221, 0.002, 0.001
882.0, 1.1913, 34.7177, 201.1, 0.221, 0.002, 0.001
884.0, 1.1918, 34.7179, 201.2, 0.221, 0.002, 0.001
886.0, 1.192, 34.7182, 201.2, 0.221, 0.002, 0.001
888.0, 1.1925, 34.7183, 201.3, 0.221, 0.002, 0.001
890.0, 1.1929, 34.7181, 201.3, 0.221, 0.0028, 0.001
892.0, 1.1919, 34.7185, 201.3, 0.222, 0.0028, 0.001
894.0, 1.1925, 34.7185, 201.2, 0.221, 0.0028, 0.001
896.0, 1.1926, 34.7179, 201.3, 0.221, 0.002, 0.001
898.0, 1.1914, 34.7184, 201.2, 0.222, 0.0028, 0.001
900.0, 1.1938, 34.7187, 201.2, 0.221, 0.002, 0.001
902.0, 1.1981, 34.7195, 201.2, 0.221, 8e-04, 0.001
904.0, 1.197, 34.7191, 201.2, 0.221, 0.002, 0.001
906.0, 1.1911, 34.7192, 201.3, 0.221, 0.002, 0.001
908.0, 1.1896, 34.7192, 201.2, 0.221, 0.002, 0.001
910.0, 1.1873, 34.7188, 201.3, 0.221, 0.002, 0.001
912.0, 1.1768, 34.7185, 201.4, 0.221, 0.002, 0.001
914.0, 1.1821, 34.7191, 201.4, 0.222, 0.002, 0.001
916.0, 1.1814, 34.719, 201.4, 0.221, 0.002, 0.001
918.0, 1.1789, 34.7188, 201.5, 0.221, 0.002, 0.001
920.0, 1.1723, 34.7184, 201.5, 0.222, 0.002, 0.001
922.0, 1.1719, 34.7181, 201.5, 0.221, 0.002, 0.001
924.0, 1.1682, 34.7187, 201.5, 0.221, 0.002, 0.001
926.0, 1.1679, 34.719, 201.6, 0.221, 0.002, 0.001
928.0, 1.1702, 34.7186, 201.5, 0.222, 0.002, 0.001
930.0, 1.1696, 34.7192, 201.6, 0.221, 8e-04, 0.001
932.0, 1.168, 34.7192, 201.6, 0.221, 0.002, 0.001
934.0, 1.1652, 34.7194, 201.6, 0.221, 0.002, 0.001
936.0, 1.1628, 34.7188, 201.8, 0.221, 0.002, 0.001
938.0, 1.1571, 34.7192, 201.8, 0.221, 0.002, 0.001
940.0, 1.1564, 34.7186, 201.8, 0.221, 0.002, 0.001
942.0, 1.1511, 34.7187, 201.9, 0.221, 0.002, 0.001
944.0, 1.1437, 34.7183, 202, 0.221, 0.002, 0.001
946.0, 1.1396, 34.7182, 202, 0.221, 0.002, 0.001
948.0, 1.1366, 34.7181, 201.9, 0.221, 0.002, 0.001
950.0, 1.136, 34.7181, 202, 0.221, 0.002, 0.001
952.0, 1.1347, 34.7182, 202, 0.221, 8e-04, 0.001
954.0, 1.1339, 34.718, 202.1, 0.221, 0.002, 0.001
956.0, 1.1289, 34.7177, 202.1, 0.221, 8e-04, 0.001
958.0, 1.1254, 34.7171, 202.2, 0.221, 8e-04, 0.001
960.0, 1.1227, 34.7172, 202.1, 0.221, 0.002, 0.001
962.0, 1.1203, 34.7171, 202.1, 0.221, 0.002, 0.001
964.0, 1.1193, 34.7172, 202.2, 0.221, 0.002, 0.001
966.0, 1.1208, 34.7168, 202.2, 0.221, 0.002, 0.001
968.0, 1.1138, 34.7164, 202.1, 0.221, 8e-04, 0.001
970.0, 1.1098, 34.7164, 202.1, 0.221, 0.002, 0.001
972.0, 1.1085, 34.7162, 202, 0.221, 0.002, 0.001
974.0, 1.1084, 34.7158, 202, 0.221, 0.002, 0.001
976.0, 1.1051, 34.7157, 202.1, 0.221, 8e-04, 0.001
978.0, 1.1016, 34.7156, 202.1, 0.221, 0.002, 0.001
980.0, 1.0959, 34.7154, 202, 0.221, 0.0028, 0.001
982.0, 1.0957, 34.715, 202, 0.221, 0.0028, 0.001
984.0, 1.0926, 34.7154, 202.1, 0.221, 0.0028, 0.001
986.0, 1.0917, 34.715, 202.1, 0.221, 0.0028, 0.001
988.0, 1.0891, 34.7147, 202.2, 0.221, 0.002, 0.001
990.0, 1.0872, 34.7146, 202.1, 0.221, 0.002, 0.001
992.0, 1.0834, 34.7146, 202.2, 0.221, 0.002, 0.001
994.0, 1.0828, 34.7145, 202.2, 0.221, 0.002, 0.001
996.0, 1.0805, 34.7143, 202.1, 0.221, 0.002, 0.001
998.0, 1.081, 34.7138, 202.1, 0.221, 0.002, 0.001
1000.0, 1.0796, 34.7142, 202.2, 0.221, 8e-04, 0.001
1002.0, 1.0788, 34.7142, 202.2, 0.221, 0.002, 0.001
1004.0, 1.0766, 34.7146, 202.3, 0.221, 0.002, 0.001
1006.0, 1.0764, 34.7144, 202.2, 0.221, 0.0028, 0.001
1008.0, 1.0752, 34.7141, 202.2, 0.221, 0.002, 0.001
1010.0, 1.0773, 34.714, 202.3, 0.221, 0.0028, 0.001
1012.0, 1.0746, 34.7142, 202.2, 0.221, 0.0028, 0.001
1014.0, 1.0722, 34.7142, 202.2, 0.221, 0.002, 0.001
1016.0, 1.0667, 34.7139, 202.3, 0.221, 0.002, 0.001
1018.0, 1.0668, 34.7133, 202.3, 0.221, 0.0028, 0.001
1020.0, 1.0631, 34.713, 202.4, 0.221, 0.002, 0.001
1022.0, 1.0591, 34.7135, 202.3, 0.221, 0.002, 0.001
1024.0, 1.0583, 34.7133, 202.2, 0.221, 0.002, 0.001
1026.0, 1.0586, 34.713, 202.2, 0.221, 0.0028, 0.001
1028.0, 1.0595, 34.713, 202.3, 0.221, 0.002, 0.001
1030.0, 1.0566, 34.7131, 202.3, 0.221, 0.0028, 0.001
1032.0, 1.0516, 34.7128, 202.4, 0.221, 0.002, 0.001
1034.0, 1.0486, 34.7127, 202.3, 0.221, 0.002, 0.001
1036.0, 1.0482, 34.7125, 202.3, 0.221, 0.002, 0.001
1038.0, 1.0462, 34.7129, 202.3, 0.221, 0.0028, 0.001
1040.0, 1.0457, 34.713, 202.4, 0.221, 0.0028, 0.001
1042.0, 1.0467, 34.7126, 202.4, 0.221, 0.0028, 0.001
1044.0, 1.0464, 34.713, 202.3, 0.221, 0.002, 0.001
1046.0, 1.0412, 34.7126, 202.4, 0.221, 0.0028, 0.001
1048.0, 1.0371, 34.7127, 202.5, 0.221, 0.0028, 0.001
1050.0, 1.0357, 34.7128, 202.5, 0.221, 0.0028, 0.001
1052.0, 1.0365, 34.7121, 202.6, 0.221, 0.002, 0.001
1054.0, 1.0344, 34.7125, 202.6, 0.221, 0.002, 0.001
1056.0, 1.0335, 34.7124, 202.6, 0.221, 0.002, 0.001
1058.0, 1.0323, 34.7125, 202.5, 0.221, 0.002, 0.001
1060.0, 1.0314, 34.7127, 202.5, 0.221, 8e-04, 0.001
1062.0, 1.0316, 34.7124, 202.5, 0.221, 0.002, 0.001
1064.0, 1.0302, 34.7125, 202.6, 0.221, 0.002, 0.001
1066.0, 1.0306, 34.7128, 202.7, 0.221, 8e-04, 0.001
1068.0, 1.0318, 34.7133, 202.6, 0.221, 0.002, 0.001
1070.0, 1.0312, 34.7134, 202.7, 0.221, 0.002, 0.001
1072.0, 1.034, 34.7133, 202.7, 0.221, 0.002, 0.001
1074.0, 1.0337, 34.7136, 202.9, 0.221, 8e-04, 0.001
1076.0, 1.0379, 34.7146, 202.8, 0.221, 8e-04, 0.001
1078.0, 1.0387, 34.7145, 202.8, 0.221, 8e-04, 0.001
1080.0, 1.032, 34.7141, 202.9, 0.221, 8e-04, 0.001
1082.0, 1.0259, 34.7137, 203, 0.221, 0.002, 0.001
1084.0, 1.0253, 34.7136, 203, 0.221, 8e-04, 0.001
1086.0, 1.0199, 34.7129, 203.1, 0.221, 8e-04, 0.001
1088.0, 1.0094, 34.712, 203, 0.221, 0.002, 0.001
1090.0, 1.0035, 34.7117, 203, 0.221, 8e-04, 0.001
1092.0, 1.0015, 34.7117, 203, 0.221, 0.002, 0.001
1094.0, 0.9981, 34.7118, 202.9, 0.221, 8e-04, 0.001
1096.0, 0.9956, 34.7114, 202.9, 0.22, 0.002, 0.001
1098.0, 0.9968, 34.7108, 203, 0.221, 0.002, 0.001
1100.0, 0.9928, 34.7113, 203, 0.221, 8e-04, 0.001
1102.0, 0.9895, 34.7109, 202.9, 0.221, 8e-04, 0.001
1104.0, 0.9846, 34.7107, 203, 0.221, 0.002, 0.001
1106.0, 0.9851, 34.7103, 202.9, 0.221, 0.002, 0.001
1108.0, 0.9841, 34.7106, 203, 0.221, 8e-04, 0.001
1110.0, 0.9838, 34.7108, 202.9, 0.22, 8e-04, 0.001
1112.0, 0.9828, 34.7107, 203, 0.221, 0.002, 0.001
1114.0, 0.9813, 34.7106, 202.9, 0.221, 0.002, 0.001
1116.0, 0.9806, 34.7105, 203, 0.221, 0.002, 0.001
1118.0, 0.9752, 34.7104, 203, 0.221, 8e-04, 0.001
1120.0, 0.973, 34.7103, 203.1, 0.221, 8e-04, 0.001
1122.0, 0.9723, 34.71, 203.1, 0.221, 8e-04, 0.001
1124.0, 0.9724, 34.71, 203, 0.221, 0.002, 0.001
1126.0, 0.9721, 34.7097, 203.1, 0.221, 0.002, 0.001
1128.0, 0.9651, 34.7094, 203.1, 0.221, 0.002, 0.001
1130.0, 0.9602, 34.7096, 203.1, 0.221, 8e-04, 0.001
1132.0, 0.9601, 34.7096, 203, 0.22, 0.0028, 0.001
1134.0, 0.9633, 34.7099, 203.1, 0.221, 0.002, 0.001
1136.0, 0.9654, 34.7094, 203.1, 0.221, 0.0028, 0.001
1138.0, 0.9597, 34.7097, 203.1, 0.221, 0.002, 0.001
1140.0, 0.9565, 34.7095, 203.2, 0.221, 0.002, 0.001
1142.0, 0.9546, 34.7093, 203.1, 0.222, 0.002, 0.001
1144.0, 0.9506, 34.709, 203.2, 0.221, 0.0028, 0.001
1146.0, 0.9518, 34.7085, 203.2, 0.221, 0.002, 0.001
1148.0, 0.9459, 34.7088, 203.2, 0.221, 0.002, 0.001
1150.0, 0.9456, 34.709, 203.2, 0.221, 8e-04, 0.001
1152.0, 0.9445, 34.7094, 203.2, 0.221, 8e-04, 0.001
1154.0, 0.9431, 34.7092, 203.3, 0.221, 8e-04, 0.001
1156.0, 0.9415, 34.7089, 203.4, 0.22, 8e-04, 0.001
1158.0, 0.9379, 34.7094, 203.4, 0.22, 8e-04, 0.001
1160.0, 0.9365, 34.7094, 203.3, 0.221, 8e-04, 0.001
1162.0, 0.9345, 34.7094, 203.3, 0.221, 8e-04, 0.001
1164.0, 0.9335, 34.7092, 203.4, 0.221, 0.002, 0.001
1166.0, 0.9326, 34.7092, 203.4, 0.221, 8e-04, 0.001
1168.0, 0.9296, 34.7091, 203.4, 0.221, 8e-04, 0.001
1170.0, 0.9251, 34.709, 203.4, 0.22, 8e-04, 0.001
1172.0, 0.9203, 34.7087, 203.5, 0.22, 8e-04, 0.001
1174.0, 0.91, 34.7078, 203.6, 0.221, 8e-04, 0.001
1176.0, 0.9049, 34.7076, 203.7, 0.221, 8e-04, 0.001
1178.0, 0.8998, 34.7072, 203.5, 0.22, 8e-04, 0.001
1180.0, 0.9003, 34.7068, 203.6, 0.221, 8e-04, 0.001
1182.0, 0.8995, 34.7071, 203.6, 0.221, 8e-04, 0.001
1184.0, 0.8958, 34.7064, 203.6, 0.221, 0.002, 0.001
1186.0, 0.8834, 34.7064, 203.6, 0.221, 8e-04, 0.001
1188.0, 0.8802, 34.706, 203.7, 0.221, 8e-04, 0.001
1190.0, 0.8814, 34.7058, 203.7, 0.221, 8e-04, 0.001
1192.0, 0.8809, 34.7057, 203.6, 0.221, 8e-04, 0.001
1194.0, 0.8781, 34.7054, 203.7, 0.221, 8e-04, 0.001
1196.0, 0.8746, 34.7055, 203.7, 0.221, 0.002, 0.001
1198.0, 0.8728, 34.7056, 203.7, 0.221, 0.002, 0.001
1200.0, 0.8731, 34.7052, 203.7, 0.221, 0.002, 0.001
1202.0, 0.8712, 34.7055, 203.7, 0.221, 0.002, 0.001
1204.0, 0.871, 34.7056, 203.7, 0.221, 0.002, 0.001
1206.0, 0.871, 34.7054, 203.8, 0.22, 0.002, 0.001
1208.0, 0.871, 34.7049, 203.8, 0.221, 0.002, 0.001
1210.0, 0.8672, 34.7053, 203.7, 0.221, 0.002, 0.001
1212.0, 0.8652, 34.7057, 203.8, 0.22, 8e-04, 0.001
1214.0, 0.8663, 34.7057, 203.8, 0.221, 8e-04, 0.001
1216.0, 0.8665, 34.7056, 203.8, 0.22, 8e-04, 0.001
1218.0, 0.8665, 34.7052, 203.9, 0.22, 8e-04, 0.001
1220.0, 0.8646, 34.7057, 203.8, 0.221, 8e-04, 0.001
1222.0, 0.8631, 34.7058, 203.8, 0.221, 0.002, 0.001
1224.0, 0.8581, 34.705, 203.9, 0.22, 8e-04, 0.001
1226.0, 0.8542, 34.7052, 203.9, 0.221, 8e-04, 0.001
1228.0, 0.8546, 34.7048, 203.9, 0.22, -999, 0.001
1230.0, 0.8532, 34.7047, 204.1, 0.221, -999, 0.001
1232.0, 0.8511, 34.705, 204, 0.221, 0.002, 0.001
1234.0, 0.8497, 34.705, 204, 0.221, 0.002, 0.001
1236.0, 0.8475, 34.7047, 203.9, 0.221, 0.002, 0.001
1238.0, 0.8452, 34.7046, 203.9, 0.221, 0.002, 0.001
1240.0, 0.8459, 34.7046, 204, 0.221, 0.002, 0.001
1242.0, 0.8437, 34.7043, 204, 0.221, 0.002, 0.001
1244.0, 0.8442, 34.7048, 204, 0.22, 0.002, 0.001
1246.0, 0.845, 34.7051, 204, 0.221, 0.002, 0.001
1248.0, 0.8462, 34.7052, 204, 0.22, 0.002, 0.001
1250.0, 0.8472, 34.7049, 204, 0.22, 0.002, 0.001
1252.0, 0.8477, 34.7054, 204.1, 0.221, 0.002, 0.001
1254.0, 0.8461, 34.7058, 204.1, 0.22, 0.002, 0.001
1256.0, 0.8467, 34.7059, 204, 0.221, 0.002, 0.001
1258.0, 0.8471, 34.7054, 204.1, 0.221, 0.002, 0.001
1260.0, 0.8454, 34.7054, 204.1, 0.221, 0.002, 0.001
1262.0, 0.8409, 34.7056, 204.2, 0.221, 0.002, 0.001
1264.0, 0.8407, 34.705, 204.2, 0.221, 0.0028, 0.001
1266.0, 0.8387, 34.7049, 204.2, 0.22, 0.002, 0.001
1268.0, 0.8342, 34.7045, 204.1, 0.22, 0.002, 0.001
1270.0, 0.8284, 34.7043, 204.1, 0.22, 0.002, 0.001
1272.0, 0.8274, 34.7041, 204.1, 0.22, 0.002, 0.001
1274.0, 0.8262, 34.704, 204.1, 0.221, 0.002, 0.001
1276.0, 0.8251, 34.7043, 204.2, 0.22, 8e-04, 0.001
1278.0, 0.8245, 34.7041, 204.2, 0.22, 8e-04, 0.001
1280.0, 0.8241, 34.7043, 204.3, 0.221, 8e-04, 0.001
1282.0, 0.8203, 34.7041, 204.4, 0.22, 8e-04, 0.001
1284.0, 0.8184, 34.7041, 204.3, 0.221, 8e-04, 0.001
1286.0, 0.817, 34.7041, 204.3, 0.22, 8e-04, 0.001
1288.0, 0.816, 34.704, 204.3, 0.22, 8e-04, 0.001
1290.0, 0.8147, 34.7041, 204.4, 0.22, 8e-04, 0.001
1292.0, 0.8148, 34.7041, 204.3, 0.22, 8e-04, 0.001
1294.0, 0.8145, 34.7044, 204.3, 0.22, 8e-04, 0.001
1296.0, 0.8145, 34.7042, 204.3, 0.22, 8e-04, 0.001
1298.0, 0.8141, 34.7042, 204.4, 0.221, 8e-04, 0.001
1300.0, 0.8115, 34.7043, 204.4, 0.221, 8e-04, 0.001
1302.0, 0.8105, 34.7043, 204.3, 0.22, 8e-04, 0.001
1304.0, 0.8106, 34.7043, 204.4, 0.22, 8e-04, 0.001
1306.0, 0.8105, 34.7043, 204.4, 0.22, 8e-04, 0.001
1308.0, 0.8109, 34.7041, 204.5, 0.22, 8e-04, 0.001
1310.0, 0.808, 34.7044, 204.5, 0.221, 8e-04, 0.001
1312.0, 0.8051, 34.7046, 204.5, 0.221, 8e-04, 0.001
1314.0, 0.8038, 34.7043, 204.5, 0.22, 8e-04, 0.001
1316.0, 0.8036, 34.7038, 204.5, 0.22, 8e-04, 0.001
1318.0, 0.7985, 34.7038, 204.6, 0.22, 8e-04, 0.001
1320.0, 0.7963, 34.7038, 204.4, 0.221, 8e-04, 0.001
1322.0, 0.7951, 34.7036, 204.5, 0.221, 0.002, 0.001
1324.0, 0.7941, 34.703, 204.6, 0.22, 8e-04, 0.001
1326.0, 0.7899, 34.7034, 204.5, 0.22, 8e-04, 0.001
1328.0, 0.7893, 34.7033, 204.5, 0.22, 0.0028, 0.001
1330.0, 0.7877, 34.7033, 204.5, 0.22, 8e-04, 0.001
1332.0, 0.7875, 34.7031, 204.6, 0.22, 8e-04, 0.001
1334.0, 0.7847, 34.7029, 204.7, 0.221, 8e-04, 0.001
1336.0, 0.7823, 34.7032, 204.6, 0.22, 8e-04, 0.001
1338.0, 0.7826, 34.7032, 204.6, 0.22, 8e-04, 0.001
1340.0, 0.7829, 34.7029, 204.6, 0.22, 8e-04, 0.001
1342.0, 0.7827, 34.7035, 204.7, 0.22, 8e-04, 0.001
1344.0, 0.7822, 34.7036, 204.5, 0.221, 8e-04, 0.001
1346.0, 0.7804, 34.7033, 204.6, 0.22, 8e-04, 0.001
1348.0, 0.7799, 34.7029, 204.7, 0.221, 8e-04, 0.001
1350.0, 0.7774, 34.7033, 204.7, 0.22, 8e-04, 0.001
1352.0, 0.7769, 34.7033, 204.7, 0.22, 8e-04, 0.001
1354.0, 0.7757, 34.7031, 204.6, 0.22, 8e-04, 0.001
1356.0, 0.7745, 34.703, 204.7, 0.22, 8e-04, 0.001
1358.0, 0.7726, 34.7029, 204.6, 0.22, 8e-04, 0.001
1360.0, 0.7727, 34.7028, 204.6, 0.22, 8e-04, 0.001
1362.0, 0.7715, 34.7032, 204.7, 0.22, 8e-04, 0.001
1364.0, 0.7717, 34.7036, 204.7, 0.22, 8e-04, 0.001
1366.0, 0.769, 34.7032, 204.7, 0.221, 8e-04, 0.001
1368.0, 0.7644, 34.7027, 204.8, 0.22, 0.002, 0.001
1370.0, 0.7608, 34.7025, 204.9, 0.22, 8e-04, 0.001
1372.0, 0.757, 34.7024, 204.9, 0.22, 8e-04, 0.001
1374.0, 0.7551, 34.7023, 204.9, 0.22, 8e-04, 0.001
1376.0, 0.7535, 34.7022, 204.9, 0.22, 8e-04, 0.001
1378.0, 0.7518, 34.7023, 204.9, 0.221, 8e-04, 0.001
1380.0, 0.7518, 34.7019, 205, 0.22, 8e-04, 0.001
1382.0, 0.749, 34.7018, 205, 0.22, 8e-04, 0.001
1384.0, 0.7475, 34.7016, 205, 0.22, 8e-04, 0.001
1386.0, 0.7444, 34.7015, 205, 0.22, 8e-04, 0.001
1388.0, 0.7433, 34.7015, 204.9, 0.22, 8e-04, 0.001
1390.0, 0.7427, 34.7013, 204.9, 0.22, 8e-04, 0.001
1392.0, 0.7406, 34.7009, 204.8, 0.22, 8e-04, 0.001
1394.0, 0.738, 34.7007, 204.8, 0.22, 8e-04, 0.001
1396.0, 0.7362, 34.7009, 204.9, 0.221, 8e-04, 0.001
1398.0, 0.7354, 34.7008, 204.7, 0.22, 8e-04, 0.001
1400.0, 0.7344, 34.7008, 204.8, 0.22, 8e-04, 0.001
1402.0, 0.7338, 34.7007, 204.8, 0.22, 8e-04, 0.001
1404.0, 0.7343, 34.7004, 204.7, 0.22, 8e-04, 0.001
1406.0, 0.7324, 34.7008, 204.7, 0.22, 8e-04, 0.001
1408.0, 0.7295, 34.7006, 204.6, 0.22, 0.002, 0.001
1410.0, 0.7283, 34.7006, 204.6, 0.22, 8e-04, 0.001
1412.0, 0.7272, 34.7005, 204.5, 0.22, 8e-04, 0.001
1414.0, 0.7267, 34.7, 204.6, 0.22, 8e-04, 0.001
1416.0, 0.7225, 34.7004, 204.6, 0.22, 8e-04, 0.001
1418.0, 0.7209, 34.7001, 204.7, 0.22, 8e-04, 0.001
1420.0, 0.7181, 34.6999, 204.5, 0.22, 8e-04, 0.001
1422.0, 0.7167, 34.6997, 204.5, 0.22, 8e-04, 0.001
1424.0, 0.7153, 34.6994, 204.4, 0.22, 0.002, 0.001
1426.0, 0.7136, 34.6995, 204.5, 0.22, 8e-04, 0.001
1428.0, 0.7118, 34.6997, 204.5, 0.22, 8e-04, 0.001
1430.0, 0.7107, 34.6996, 204.4, 0.22, 8e-04, 0.001
1432.0, 0.7111, 34.6993, 204.4, 0.22, 8e-04, 0.001
1434.0, 0.7113, 34.6993, 204.5, 0.22, 8e-04, 0.001
1436.0, 0.7112, 34.6995, 204.5, 0.22, 8e-04, 0.001
1438.0, 0.7091, 34.6997, 204.6, 0.22, 8e-04, 0.001
1440.0, 0.7072, 34.6998, 204.7, 0.22, 8e-04, 0.001
1442.0, 0.7069, 34.6995, 204.5, 0.22, 8e-04, 0.001
