CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03091500.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:11:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD5
CASTNO = 1
CTDID = 320619980225_CTD_CTD5_1
DATE = 1998-03-09
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -63.16617
CTD_START_LONGITUDE = -169.8485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -63.1669
CTD_END_LONGITUDE = -169.8459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
868, 1.944, 34.733, 0.00444, 0.00617, 0.7031
870, 1.944, 34.733, 0.00756, 0.00573, 0.6897
872, 1.943, 34.734, 0.01213, 0.00661, 0.7067
874, 1.942, 34.734, 0.016, 0.00528, 0.7067
876, 1.936, 34.735, 0.01888, 0.00528, 0.6915
878, 1.935, 34.735, 0.0203, 0.00617, 0.6955
880, 1.934, 34.735, 0.02111, 0.00617, 0.6817
882, 1.932, 34.735, 0.01185, 0.00573, 0.6799
884, 1.931, 34.735, 0.01387, 0.00528, 0.6772
886, 1.931, 34.735, 0.01345, 0.00484, 0.6982
888, 1.929, 34.735, 0.01258, 0.00528, 0.7656
890, 1.928, 34.735, 0.0092, 0.00528, 0.7164
892, 1.926, 34.735, 0.01005, 0.00617, 0.6888
894, 1.924, 34.736, 0.00685, 0.00528, 0.6839
896, 1.923, 34.736, 0.00696, 0.00528, 0.7719
898, 1.919, 34.736, 0.00602, 0.00573, 0.682
900, 1.918, 34.736, 0.00607, 0.00484, 0.6805
902, 1.913, 34.737, 0.00539, 0.00484, 0.6945
904, 1.913, 34.737, 0.00508, 0.00484, 0.6871
906, 1.912, 34.737, 0.0098, 0.00528, 0.8407
908, 1.912, 34.737, 0.01204, 0.00484, 0.6944
910, 1.91, 34.737, 0.01718, 0.00573, 0.7592
912, 1.91, 34.737, 0.01304, 0.00617, 0.7408
914, 1.91, 34.737, 0.01579, 0.00573, 0.7188
916, 1.909, 34.737, 0.01906, 0.00573, 0.7504
918, 1.909, 34.737, 0.0161, 0.00528, 0.77
920, 1.907, 34.737, 0.01089, 0.00573, 0.6921
922, 1.905, 34.737, 0.00643, 0.00617, 0.7101
924, 1.903, 34.738, 0.00767, 0.00528, 0.6894
926, 1.901, 34.738, 0.00695, 0.00573, 0.681
928, 1.901, 34.738, 0.00412, 0.00881, 0.7049
930, 1.9, 34.738, 0.00673, 0.00573, 0.6845
932, 1.9, 34.738, 0.00564, 0.00528, 0.6836
934, 1.9, 34.738, 0.0072, 0.00528, 0.7165
936, 1.9, 34.738, 0.00645, 0.00661, 0.6769
938, 1.898, 34.738, 0.01415, 0.00528, 0.6935
940, 1.895, 34.738, 0.0131, 0.00528, 0.6883
942, 1.892, 34.738, 0.00611, 0.00528, 0.6825
944, 1.887, 34.739, 0.01389, 0.00484, 0.6851
946, 1.886, 34.739, 0.02067, 0.00528, 0.7328
948, 1.883, 34.739, 0.01842, 0.00528, 0.6945
950, 1.881, 34.739, 0.01765, 0.00617, 0.6809
952, 1.876, 34.74, 0.01495, 0.00484, 0.7049
954, 1.875, 34.74, 0.01051, 0.00528, 0.6857
956, 1.869, 34.74, 0.00568, 0.00837, 0.6811
958, 1.866, 34.74, 0.00331, 0.00528, 0.6795
960, 1.867, 34.74, 0.01184, 0.00617, 0.685
962, 1.867, 34.74, 0.0074, 0.00528, 0.6779
964, 1.861, 34.741, 0.00428, 0.00528, 0.6718
966, 1.86, 34.741, 0.00387, 0.0044, 0.68
968, 1.858, 34.741, 0.00367, 0.00484, 0.6831
970, 1.858, 34.74, 0.00802, 0.00528, 0.6997
972, 1.857, 34.741, 0.00619, 0.0044, 0.7766
974, 1.857, 34.741, 0.00039, 0.00528, 0.6767
976, 1.856, 34.741, 0.00776, 0.00573, 0.6889
978, 1.854, 34.741, 0.01283, 0.00528, 0.688
980, 1.853, 34.741, 0.02097, 0.00484, 0.6995
982, 1.852, 34.741, 0.02137, 0.00617, 0.6748
984, 1.85, 34.741, 0.02035, 0.00528, 0.685
986, 1.847, 34.742, 0.02123, 0.00573, 0.8063
988, 1.845, 34.741, 0.01356, 0.00484, 0.6663
990, 1.843, 34.742, 0.00952, 0.00528, 0.7276
992, 1.837, 34.742, 0.01294, 0.00484, 0.6842
994, 1.835, 34.742, 0.00636, 0.00484, 0.7246
996, 1.834, 34.742, 0.00666, 0.00484, 0.6734
998, 1.828, 34.743, 0.00669, 0.00528, 0.6775
1000, 1.824, 34.743, 0.00472, 0.00617, 0.7004
1002, 1.822, 34.743, 0.01083, 0.00573, 0.6973
1004, 1.819, 34.743, 0.00636, 0.00528, 0.7598
1006, 1.818, 34.743, 0.0074, 0.00484, 0.6651
1008, 1.816, 34.743, 0.01236, 0.00528, 0.6928
1010, 1.816, 34.743, 0.00518, 0.00484, 0.6918
1012, 1.814, 34.743, 0.00968, 0.00528, 0.6705
1014, 1.814, 34.743, 0.01785, 0.00484, 0.6749
1016, 1.814, 34.743, 0.01866, 0.00528, 0.7157
1018, 1.814, 34.743, 0.01804, 0.00484, 0.6704
1020, 1.813, 34.743, 0.01575, 0.0044, 0.6777
1022, 1.811, 34.743, 0.01372, 0.00528, 0.6784
1024, 1.81, 34.743, 0.01601, 0.00528, 0.6817
1026, 1.805, 34.744, 0.01107, 0.00573, 0.674
1028, 1.804, 34.743, 0.01006, 0.00528, 0.6854
1030, 1.802, 34.744, 0.00624, 0.00528, 0.6711
1032, 1.801, 34.744, 0.0065, 0.00528, 0.6777
1034, 1.797, 34.744, 0.00617, 0.00484, 0.6738
1036, 1.797, 34.744, 0.00831, 0.00484, 0.6715
1038, 1.793, 34.744, 0.00516, 0.00484, 0.6945
1040, 1.791, 34.744, 0.0034, 0.00484, 0.684
1042, 1.787, 34.744, 0.00475, 0.00528, 0.6847
1044, 1.786, 34.744, 0.00725, 0.00528, 0.762
1046, 1.785, 34.744, 0.00769, 0.0044, 0.6754
1048, 1.783, 34.744, 0.00893, 0.00484, 0.6669
1050, 1.782, 34.744, 0.01216, 0.00484, 0.6984
1052, 1.782, 34.744, 0.01699, 0.00484, 0.6796
1054, 1.782, 34.744, 0.01626, 0.0044, 0.6902
1056, 1.781, 34.744, 0.0136, 0.0044, 0.6859
1058, 1.781, 34.744, 0.01687, 0.0044, 0.6689
1060, 1.78, 34.744, 0.01951, 0.0044, 0.7042
1062, 1.779, 34.744, 0.01695, 0.0044, 0.683
1064, 1.776, 34.744, 0.00719, 0.00528, 0.6686
1066, 1.773, 34.744, 0.00907, 0.0044, 0.6799
1068, 1.768, 34.744, 0.00788, 0.0044, 0.6987
1070, 1.768, 34.744, 0.0041, 0.0044, 0.6785
1072, 1.765, 34.744, 0.00171, 0.00484, 0.6826
1074, 1.76, 34.745, 0.00267, 0.0044, 0.6808
1076, 1.759, 34.745, 0.00379, 0.00573, 0.6693
1078, 1.758, 34.745, 0.00476, 0.00484, 0.6792
1080, 1.757, 34.745, 0.00745, 0.0044, 0.6823
1082, 1.755, 34.745, 0.00638, 0.0044, 0.6743
1084, 1.754, 34.745, 0.00964, 0.00484, 0.6774
1086, 1.75, 34.745, 0.01277, 0.00396, 0.678
1088, 1.745, 34.745, 0.01545, 0.0044, 0.6684
1090, 1.742, 34.745, 0.0227, 0.0044, 0.6716
1092, 1.732, 34.746, 0.02478, 0.00396, 0.6938
1094, 1.731, 34.745, 0.02226, 0.00396, 0.6666
1096, 1.731, 34.745, 0.01359, 0.00484, 0.6676
1098, 1.728, 34.745, 0.01074, 0.0044, 0.6948
1100, 1.727, 34.745, 0.01029, 0.00528, 0.6705
1102, 1.726, 34.745, 0.00622, 0.00484, 0.6719
1104, 1.725, 34.745, 0.00848, 0.00573, 0.6735
1106, 1.723, 34.745, 0.00864, 0.0044, 0.694
1108, 1.723, 34.745, 0.0065, 0.00396, 0.6802
1110, 1.723, 34.745, 0.00795, 0.00484, 0.6683
1112, 1.722, 34.745, 0.00559, 0.00484, 0.6671
1114, 1.72, 34.745, 0.00483, 0.00484, 0.6883
1116, 1.717, 34.745, 0.00067, 0.0044, 0.6837
1118, 1.717, 34.745, 0.00683, 0.0044, 0.6718
1120, 1.714, 34.745, 0.01106, 0.00528, 0.6697
1122, 1.712, 34.745, 0.00738, 0.0044, 0.6795
1124, 1.712, 34.745, 0.01007, 0.0044, 0.7186
1126, 1.71, 34.745, 0.02246, 0.00484, 0.6743
1128, 1.707, 34.745, 0.02273, 0.0044, 0.6702
1130, 1.705, 34.745, 0.01749, 0.0044, 0.74
1132, 1.702, 34.746, 0.0159, 0.0044, 0.7136
1134, 1.699, 34.745, 0.01467, 0.00573, 0.7068
1136, 1.699, 34.745, 0.01833, 0.00484, 0.6919
1138, 1.697, 34.745, 0.00952, 0.0044, 0.682
1140, 1.696, 34.745, 0.00968, 0.00484, 0.6716
1142, 1.696, 34.745, 0.00676, 0.0044, 0.6718
1144, 1.696, 34.745, 0.00597, 0.00528, 0.6776
1146, 1.694, 34.745, 0.00801, 0.00396, 0.6955
1148, 1.693, 34.745, 0.01305, 0.00396, 0.7
1150, 1.692, 34.745, 0.00087, 0.00396, 0.6639
1152, 1.692, 34.745, 0.00166, 0.0044, 0.6767
1154, 1.69, 34.745, 0.00365, 0.00528, 0.6647
1156, 1.686, 34.745, 0.00494, 0.00396, 0.6726
1158, 1.684, 34.745, 0.0089, 0.00352, 0.671
1160, 1.681, 34.745, 0.01386, 0.00396, 0.6945
1162, 1.677, 34.745, 0.01429, 0.00528, 0.6669
1164, 1.673, 34.745, 0.01798, 0.00352, 0.6681
1166, 1.672, 34.745, 0.01581, 0.00396, 0.6733
1168, 1.671, 34.745, 0.01625, 0.00528, 0.7086
1170, 1.671, 34.745, 0.0134, 0.0044, 0.668
1172, 1.669, 34.745, 0.00968, 0.0044, 0.678
1174, 1.666, 34.745, 0.00354, 0.0044, 0.7029
1176, 1.663, 34.745, 0.00616, 0.0044, 0.6617
1178, 1.661, 34.745, 0.00742, 0.0044, 0.674
1180, 1.66, 34.745, 0.00649, 0.00396, 0.6784
1182, 1.66, 34.745, 0.00576, 0.00352, 0.6673
1184, 1.661, 34.745, 0.00373, 0.00484, 0.6672
1186, 1.661, 34.745, 0.00959, 0.00396, 0.6599
1188, 1.66, 34.745, 0.00949, 0.00396, 0.6657
1190, 1.655, 34.745, 0.00199, 0.0044, 0.6725
1192, 1.649, 34.745, 0.00252, 0.00352, 0.6727
1194, 1.643, 34.745, 0.00221, 0.00396, 0.6986
1196, 1.643, 34.745, 0.01288, 0.00396, 0.6896
1198, 1.638, 34.744, 0.017, 0.00352, 0.6761
1200, 1.63, 34.744, 0.01766, 0.00352, 0.6834
1202, 1.628, 34.744, 0.01854, 0.00484, 0.686
1204, 1.627, 34.744, 0.01794, 0.00396, 0.6707
1206, 1.627, 34.744, 0.02022, 0.00396, 0.6651
1208, 1.627, 34.744, 0.01806, 0.00396, 0.6591
1210, 1.626, 34.744, 0.01248, 0.00396, 0.6757
1212, 1.623, 34.744, 0.01488, 0.0044, 0.7429
1214, 1.623, 34.744, 0.00711, 0.00396, 0.6819
1216, 1.618, 34.744, 0.01133, 0.00352, 0.6621
1218, 1.613, 34.743, 0.00874, 0.00396, 0.6651
1220, 1.612, 34.743, 0.00584, 0.00396, 0.6678
1222, 1.61, 34.744, 0.00371, 0.0044, 0.6648
1224, 1.611, 34.743, 0.0064, 0.0044, 0.6625
1226, 1.612, 34.743, 0.00731, 0.0044, 0.6659
1228, 1.611, 34.744, 0.00256, 0.00352, 0.6774
1230, 1.611, 34.744, 0.00843, 0.00396, 0.6637
1232, 1.609, 34.744, 0.01104, 0.00352, 0.6651
1234, 1.604, 34.744, 0.00785, 0.0044, 0.6628
1236, 1.606, 34.743, 0.00952, 0.00396, 0.6825
1238, 1.604, 34.744, 0.0068, 0.00352, 0.6701
1240, 1.6, 34.744, 0.01238, 0.00352, 0.7228
1242, 1.599, 34.744, 0.01665, 0.00308, 0.6819
1244, 1.598, 34.743, 0.01649, 0.00396, 0.6531
1246, 1.597, 34.744, 0.01952, 0.00352, 0.6595
1248, 1.596, 34.743, 0.02103, 0.00308, 0.6768
1250, 1.593, 34.744, 0.01616, 0.00352, 0.6625
1252, 1.59, 34.744, 0.01278, 0.00396, 0.6674
1254, 1.589, 34.743, 0.01158, 0.0044, 0.6584
1256, 1.589, 34.743, 0.00776, 0.00396, 0.6607
1258, 1.586, 34.744, 0.00954, 0.00308, 0.6575
1260, 1.586, 34.744, 0.0091, 0.00308, 0.6695
1262, 1.584, 34.743, 0.00613, 0.00352, 0.6672
1264, 1.579, 34.744, 0.00458, 0.00352, 0.661
1266, 1.58, 34.743, 0.0028, 0.00352, 0.688
1268, 1.577, 34.744, 0.00624, 0.00352, 0.721
1270, 1.567, 34.744, 0.00872, 0.00352, 0.6794
1272, 1.566, 34.744, 0.00667, 0.00396, 0.6795
1274, 1.566, 34.744, 0.00389, 0.00352, 0.6587
1276, 1.566, 34.744, 0.00264, 0.00308, 0.6567
1278, 1.566, 34.744, 0.00933, 0.00352, 0.6604
1280, 1.566, 34.743, 0.00645, 0.00308, 0.6874
1282, 1.565, 34.744, 0.00927, 0.00396, 0.6583
1284, 1.564, 34.744, 0.01335, 0.00352, 0.6514
1286, 1.565, 34.744, 0.01885, 0.00528, 0.6749
1288, 1.562, 34.743, 0.02341, 0.00308, 0.6648
1290, 1.56, 34.744, 0.017, 0.00308, 0.6617
1292, 1.56, 34.743, 0.02043, 0.00352, 0.6512
1294, 1.559, 34.744, 0.01963, 0.00352, 0.6868
1296, 1.558, 34.744, 0.01206, 0.00308, 0.6596
1298, 1.557, 34.744, 0.00907, 0.00352, 0.6484
1300, 1.556, 34.744, 0.01201, 0.00308, 0.6536
1302, 1.555, 34.744, 0.00821, 0.00308, 0.6896
1304, 1.553, 34.744, 0.00915, 0.00352, 0.6531
1306, 1.549, 34.744, 0.00417, 0.00396, 0.6761
1308, 1.548, 34.744, 0.00545, 0.00396, 0.6943
1310, 1.546, 34.744, 0.0034, 0.00308, 0.6966
1312, 1.546, 34.744, 0.00325, 0.00308, 0.6638
1314, 1.545, 34.744, 0.00467, 0.00352, 0.7545
1316, 1.544, 34.743, 0.00389, 0.00396, 0.6827
1318, 1.543, 34.744, 0.00435, 0.00308, 0.6682
1320, 1.541, 34.744, 0.00169, 0.00352, 0.6785
1322, 1.54, 34.744, 0.00185, 0.00396, 0.6515
1324, 1.535, 34.744, 0.00972, 0.00352, 0.6749
1326, 1.531, 34.744, 0.01094, 0.00352, 0.6678
1328, 1.528, 34.743, 0.00766, 0.00396, 0.6695
1330, 1.524, 34.743, 0.00824, 0.00352, 0.6667
1332, 1.524, 34.743, 0.01305, 0.00352, 0.653
1334, 1.522, 34.743, 0.02345, 0.00396, 0.6549
1336, 1.52, 34.743, 0.0219, 0.00352, 0.681
1338, 1.52, 34.743, 0.0158, 0.0044, 0.6776
1340, 1.516, 34.743, 0.02021, 0.00352, 0.6518
1342, 1.512, 34.743, 0.01676, 0.00396, 0.6551
1344, 1.512, 34.743, 0.00992, 0.00308, 0.6707
1346, 1.51, 34.743, 0.01214, 0.00396, 0.7101
1348, 1.508, 34.743, 0.00998, 0.00352, 0.6673
1350, 1.502, 34.743, 0.01021, 0.00352, 0.6961
1352, 1.503, 34.743, 0.01231, 0.00396, 0.6719
1354, 1.497, 34.743, 0.00661, 0.00308, 0.6644
1356, 1.496, 34.743, 0.0016, 0.00352, 0.6712
1358, 1.494, 34.743, 0.00316, 0.00308, 0.6582
1360, 1.492, 34.743, 0.00875, 0.00352, 0.6608
1362, 1.492, 34.742, 0.00604, 0.00352, 0.7142
1364, 1.489, 34.742, 0, 0.00308, 0.6568
1366, 1.488, 34.742, 0.0039, 0.00308, 0.6974
1368, 1.485, 34.742, 0.00543, 0.00308, 0.6953
1370, 1.481, 34.742, 0.00521, 0.00308, 0.6641
1372, 1.478, 34.742, 0.00519, 0.00352, 0.6748
1374, 1.477, 34.742, 0.01001, 0.00352, 0.6495
1376, 1.466, 34.742, 0.00929, 0.00396, 0.6629
1378, 1.465, 34.742, 0.00979, 0.00352, 0.6693
1380, 1.459, 34.742, 0.01494, 0.00264, 0.7215
1382, 1.455, 34.742, 0.01307, 0.00352, 0.6488
1384, 1.452, 34.741, 0.02272, 0.00308, 0.6449
1386, 1.451, 34.741, 0.02072, 0.00308, 0.7567
1388, 1.451, 34.741, 0.01968, 0.00308, 0.6498
1390, 1.449, 34.741, 0.01879, 0.00308, 0.6656
1392, 1.447, 34.741, 0.0186, 0.00396, 0.6532
1394, 1.447, 34.741, 0.01832, 0.00308, 0.6526
1396, 1.447, 34.741, 0.01268, 0.00308, 0.663
1398, 1.447, 34.741, 0.01054, 0.00308, 0.6524
1400, 1.447, 34.741, 0.00828, 0.00308, 0.6843
1402, 1.446, 34.741, 0.00733, 0.00352, 0.672
1404, 1.445, 34.741, 0.00646, 0.0044, 0.6493
1406, 1.444, 34.741, 0.01144, 0.00308, 0.6543
1408, 1.442, 34.741, 0.00446, 0.00352, 0.6567
1410, 1.442, 34.741, 0.00574, 0.00308, 0.6502
1412, 1.441, 34.741, 0.00801, 0.00308, 0.6501
1414, 1.44, 34.741, 0.00164, 0.00352, 0.6761
1416, 1.44, 34.741, 0.00476, 0.00308, 0.6635
1418, 1.434, 34.741, 0.00391, 0.00308, 0.6533
1420, 1.429, 34.741, 0.00867, 0.00308, 0.6631
1422, 1.426, 34.741, 0.01402, 0.00396, 0.6744
1424, 1.422, 34.74, 0.01241, 0.00308, 0.6636
1426, 1.422, 34.74, 0.00674, 0.00308, 0.6554
1428, 1.422, 34.74, 0.01509, 0.00308, 0.7068
1430, 1.422, 34.74, 0.01898, 0.00396, 0.6804
1432, 1.419, 34.74, 0.0119, 0.00308, 0.6607
1434, 1.416, 34.74, 0.02094, 0.00308, 0.66
1436, 1.418, 34.74, 0.01805, 0.00308, 0.6512
1438, 1.417, 34.74, 0.01507, 0.00308, 0.6594
1440, 1.416, 34.74, 0.01778, 0.00308, 0.6651
1442, 1.415, 34.74, 0.02025, 0.00308, 0.6625
1444, 1.414, 34.74, 0.01223, 0.00352, 0.67
1446, 1.413, 34.74, 0.00881, 0.00308, 0.6471
1448, 1.412, 34.74, 0.00643, 0.00308, 0.6512
1450, 1.41, 34.74, 0.00144, 0.00308, 0.6527
1452, 1.41, 34.74, 0.00554, 0.00308, 0.66
1454, 1.409, 34.74, 0.00611, 0.00308, 0.6493
1456, 1.409, 34.74, 0.00592, 0.00308, 0.6633
1458, 1.408, 34.74, 0.0085, 0.00308, 0.6611
1460, 1.407, 34.74, 0.00585, 0.00308, 0.653
1462, 1.406, 34.74, 0.00524, 0.00308, 0.6571
1464, 1.407, 34.74, 0.00576, 0.00308, 0.6555
1466, 1.407, 34.74, 0.00534, 0.00308, 0.6617
1468, 1.405, 34.74, 0.00653, 0.00264, 0.6679
1470, 1.405, 34.74, 0.00888, 0.00352, 0.6518
1472, 1.404, 34.74, 0.01335, 0.00352, 0.7031
1474, 1.4, 34.74, 0.01433, 0.00308, 0.6605
1476, 1.4, 34.74, 0.01055, 0.00352, 0.6507
1478, 1.396, 34.74, 0.01027, 0.00308, 0.6784
1480, 1.392, 34.74, 0.01582, 0.00308, 0.6587
1482, 1.392, 34.739, 0.02162, 0.00308, 0.6559
1484, 1.393, 34.739, 0.01959, 0.00308, 0.6698
1486, 1.393, 34.739, 0.01507, 0.00308, 0.6711
1488, 1.391, 34.74, 0.01686, 0.0022, 0.6546
1490, 1.387, 34.739, 0.01398, 0.00308, 0.6573
1492, 1.382, 34.739, 0.01162, 0.00308, 0.6721
1494, 1.381, 34.739, 0.01082, 0.00308, 0.6617
1496, 1.378, 34.739, 0.01076, 0.00308, 0.67
1498, 1.377, 34.739, 0.01281, 0.00308, 0.6542
1500, 1.375, 34.739, 0.00993, 0.00352, 0.6536
1502, 1.372, 34.739, 0.00331, 0.00264, 0.6787
1504, 1.37, 34.739, 0.00093, 0.00264, 0.6758
1506, 1.368, 34.739, 0, 0.00308, 0.6572
1508, 1.367, 34.739, 0.00148, 0.00308, 0.6555
1510, 1.365, 34.739, 0.0047, 0.00396, 0.6588
1512, 1.363, 34.738, 0.00877, 0.00308, 0.6718
1514, 1.36, 34.739, 0.0062, 0.00308, 0.6572
1516, 1.355, 34.738, 0.00153, 0.00264, 0.6493
1518, 1.352, 34.738, 0.00172, 0.00352, 0.6777
1520, 1.348, 34.738, 0, 0.00308, 0.6546
1522, 1.348, 34.738, 0.00303, 0.00308, 0.6801
1524, 1.347, 34.738, 0.00562, 0.00352, 0.6631
1526, 1.346, 34.738, 0.00881, 0.00308, 0.6575
1528, 1.343, 34.738, 0.00941, 0.00308, 0.6648
1530, 1.342, 34.738, 0.00998, 0.00308, 0.6565
1532, 1.342, 34.738, 0.0169, 0.00308, 0.6815
1534, 1.336, 34.738, 0.02402, 0.00484, 0.6697
1536, 1.331, 34.737, 0.02184, 0.00308, 0.6704
1538, 1.329, 34.737, 0.02021, 0.00308, 0.6525
1540, 1.33, 34.737, 0.01238, 0.0044, 0.6502
1542, 1.326, 34.737, 0.01507, 0.0022, 0.658
1544, 1.327, 34.737, 0.01545, 0.00308, 0.665
1546, 1.328, 34.737, 0.01533, 0.00264, 0.6785
1548, 1.327, 34.737, 0.00997, 0.00396, 0.6585
1550, 1.322, 34.737, 0.01165, 0.00308, 0.6566
1552, 1.324, 34.737, 0.00518, 0.00308, 0.6761
1554, 1.322, 34.737, 0.00865, 0.00308, 0.6564
1556, 1.321, 34.737, 0.00387, 0.00308, 0.6622
1558, 1.32, 34.737, 0.00671, 0.00308, 0.672
1560, 1.32, 34.737, 0.00585, 0.00352, 0.6681
1562, 1.319, 34.737, 0.00407, 0.00308, 0.6969
1564, 1.317, 34.737, 0.00773, 0.00352, 0.6746
1566, 1.314, 34.737, 0.00365, 0.00308, 0.6627
1568, 1.313, 34.737, 0.00205, 0.00352, 0.6633
1570, 1.312, 34.737, 0.00689, 0.00308, 0.6758
1572, 1.309, 34.737, 0.00303, 0.00308, 0.6673
1574, 1.309, 34.736, 0.00203, 0.00308, 0.6586
1576, 1.308, 34.736, 0.0086, 0.00264, 0.68
1578, 1.305, 34.736, 0.00714, 0.00308, 0.6562
1580, 1.304, 34.736, 0.01096, 0.00264, 0.7268
1582, 1.302, 34.736, 0.00828, 0.00308, 0.6524
1584, 1.3, 34.736, 0.01069, 0.00352, 0.6631
1586, 1.297, 34.736, 0.00701, 0.00264, 0.6576
1588, 1.296, 34.736, 0.01718, 0.00308, 0.6882
1590, 1.296, 34.736, 0.0164, 0.00308, 0.6462
1592, 1.293, 34.736, 0.02093, 0.00264, 0.6546
1594, 1.291, 34.736, 0.01949, 0.00308, 0.6635
1596, 1.291, 34.736, 0.01589, 0.00396, 0.6749
1598, 1.291, 34.736, 0.0176, 0.00264, 0.6579
1600, 1.291, 34.736, 0.01433, 0.00308, 0.6704
1602, 1.288, 34.736, 0.01082, 0.00308, 0.6598
1604, 1.287, 34.736, 0.00799, 0.0022, 0.6521
1606, 1.286, 34.735, 0.00933, 0.0022, 0.7115
1608, 1.286, 34.735, 0.00415, 0.00396, 0.6956
1610, 1.285, 34.735, 0.00698, 0.00528, 0.6731
1612, 1.283, 34.735, 0.00702, 0.00308, 0.6625
1614, 1.282, 34.736, 0.00303, 0.00308, 0.6707
1616, 1.278, 34.735, 0.00261, 0.00396, 0.6567
1618, 1.274, 34.735, 0.00127, 0.00308, 0.6563
1620, 1.272, 34.735, 0.0015, 0.00308, 0.6662
1622, 1.272, 34.735, 0.00402, 0.00308, 0.6578
1624, 1.27, 34.735, 0.00578, 0.00264, 0.7277
1626, 1.269, 34.735, 0.00474, 0.00308, 0.696
1628, 1.269, 34.735, 0.00469, 0.00264, 0.6513
1630, 1.268, 34.735, 0.00078, 0.00308, 0.6557
1632, 1.263, 34.735, 0.00841, 0.00308, 0.6754
1634, 1.261, 34.735, 0.01022, 0.00352, 0.651
1636, 1.258, 34.735, 0.01005, 0.0044, 0.6574
1638, 1.254, 34.735, 0.01215, 0.00573, 0.6641
1640, 1.251, 34.734, 0.00906, 0.00308, 0.6617
1642, 1.249, 34.734, 0.01448, 0.00308, 0.6434
1644, 1.247, 34.734, 0.01668, 0.00264, 0.6593
1646, 1.244, 34.734, 0.02259, 0.00264, 0.6626
1648, 1.242, 34.734, 0.01414, 0.00264, 0.6469
1650, 1.241, 34.734, 0.02196, 0.0044, 0.6505
1652, 1.241, 34.734, 0.01635, 0.00308, 0.6727
1654, 1.24, 34.734, 0.01991, 0.00264, 0.6533
1656, 1.24, 34.734, 0.01665, 0.00308, 0.6622
1658, 1.239, 34.734, 0.01647, 0.00352, 0.6502
1660, 1.238, 34.734, 0.01716, 0.00308, 0.6542
1662, 1.237, 34.734, 0.01489, 0.00308, 0.6471
1664, 1.231, 34.734, 0.01465, 0.00308, 0.6461
1666, 1.227, 34.734, 0.00702, 0.00308, 0.6781
1668, 1.225, 34.733, 0.00621, 0.00352, 0.6436
1670, 1.221, 34.733, 0.00559, 0.00264, 0.6552
1672, 1.216, 34.733, 0.00812, 0.00396, 0.6469
1674, 1.216, 34.733, 0.00623, 0.00264, 0.6569
1676, 1.215, 34.733, 0.00814, 0.00264, 0.6611
1678, 1.215, 34.733, 0.00453, 0.0022, 0.6595
1680, 1.213, 34.733, 0.00139, 0.00264, 0.6608
1682, 1.213, 34.732, 0.0035, 0.00396, 0.6543
1684, 1.211, 34.733, 0, 0.0022, 0.6578
1686, 1.21, 34.733, 0.0069, 0.00264, 0.6505
1688, 1.207, 34.732, 0.0044, 0.00308, 0.6633
1690, 1.205, 34.733, 0.0019, 0.00308, 0.7017
1692, 1.202, 34.732, 0.0045, 0.00176, 0.6552
1694, 1.2, 34.732, 0.00548, 0.00308, 0.6943
1696, 1.201, 34.732, 0.00615, 0.00308, 0.7533
1698, 1.198, 34.732, 0.00518, 0.00308, 0.6758
1700, 1.197, 34.732, 0.00838, 0.00264, 0.7116
1702, 1.196, 34.732, 0.00927, 0.00176, 0.6611
1704, 1.195, 34.732, 0.0116, 0.00308, 0.6578
1706, 1.195, 34.732, 0.01787, 0.00308, 0.6604
1708, 1.193, 34.732, 0.02299, 0.00264, 0.6805
1710, 1.193, 34.732, 0.02369, 0.00264, 0.7131
1712, 1.192, 34.732, 0.02423, 0.00264, 0.6618
1714, 1.191, 34.732, 0.02305, 0.0022, 0.6555
1716, 1.188, 34.732, 0.02053, 0.00264, 0.6484
1718, 1.186, 34.731, 0.02211, 0.0044, 0.6811
1720, 1.185, 34.731, 0.01608, 0.00264, 0.7194
1722, 1.185, 34.731, 0.00831, 0.0022, 0.6563
1724, 1.184, 34.731, 0.00705, 0.00132, 0.6543
1726, 1.183, 34.731, 0.00852, 0.00264, 0.6464
1728, 1.182, 34.731, 0.00856, 0.0022, 0.6887
1730, 1.182, 34.731, 0.00587, 0.00396, 0.7107
1732, 1.178, 34.731, 0.00469, 0.00308, 0.6588
1734, 1.178, 34.731, 0.00172, 0.00396, 0.6437
