CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 8.3364, 34.6332, 5.9, 0.0281
488.0, 8.3279, 34.6329, 6.1, 0.0277
489.0, 8.3211, 34.6325, 6.3, 0.0277
490.0, 8.3127, 34.6322, 6.3, 0.0277
491.0, 8.3047, 34.6319, 6.3, 0.0277
492.0, 8.2961, 34.6316, 6.3, 0.0277
493.0, 8.2855, 34.6313, 6.2, 0.0277
494.0, 8.2761, 34.631, 6.2, 0.0277
495.0, 8.2667, 34.6306, 6.3, 0.0277
496.0, 8.2537, 34.63, 6.5, 0.0273
497.0, 8.2341, 34.6293, 6.7, 0.0269
498.0, 8.2145, 34.6286, 6.9, 0.0269
499.0, 8.1975, 34.6279, 7.1, 0.0269
500.0, 8.1788, 34.6268, 7.3, 0.0269
501.0, 8.1496, 34.6253, 7.4, 0.0265
502.0, 8.1142, 34.6239, 7.5, 0.0269
503.0, 8.0952, 34.6236, 7.6, 0.0265
504.0, 8.0912, 34.6233, 7.6, 0.0269
505.0, 8.0825, 34.6228, 7.7, 0.0269
506.0, 8.072, 34.6224, 7.8, 0.0269
507.0, 8.0648, 34.6221, 7.7, 0.0265
508.0, 8.0546, 34.6216, 7.6, 0.0273
509.0, 8.0386, 34.621, 7.7, 0.0269
510.0, 8.0269, 34.6209, 7.8, 0.0265
511.0, 8.0238, 34.6207, 8, 0.0265
512.0, 8.0132, 34.6206, 8.2, 0.0265
513.0, 7.9921, 34.6196, 8.7, 0.0269
514.0, 7.9729, 34.6191, 9.4, 0.0265
515.0, 7.9612, 34.6187, 9.9, 0.0265
516.0, 7.947, 34.618, 10.1, 0.0269
517.0, 7.9289, 34.617, 10.2, 0.0265
518.0, 7.9189, 34.617, 10.4, 0.0273
519.0, 7.9176, 34.6168, 10.3, 0.0269
520.0, 7.9067, 34.6164, 10.3, 0.0265
521.0, 7.8784, 34.615, 10.2, 0.0265
522.0, 7.8568, 34.6142, 10.1, 0.0265
523.0, 7.8421, 34.6135, 10, 0.0265
524.0, 7.8282, 34.613, 9.9, 0.0265
525.0, 7.8155, 34.6124, 9.9, 0.0273
526.0, 7.7956, 34.6114, 9.9, 0.0265
527.0, 7.772, 34.6102, 9.9, 0.0269
528.0, 7.7534, 34.6099, 9.9, 0.0265
529.0, 7.7501, 34.6097, 10.1, 0.0265
530.0, 7.74, 34.6092, 10.3, 0.0265
531.0, 7.7294, 34.6089, 10.6, 0.0269
532.0, 7.7225, 34.6087, 10.8, 0.0265
533.0, 7.6754, 34.6053, 11.1, 0.0265
534.0, 7.6152, 34.6046, 11.4, 0.0265
535.0, 7.604, 34.6039, 11.7, 0.0261
536.0, 7.5983, 34.6038, 12.1, 0.0257
537.0, 7.5923, 34.6036, 12.2, 0.0253
538.0, 7.585, 34.6032, 12.2, 0.0257
539.0, 7.577, 34.603, 12.3, 0.0253
540.0, 7.5704, 34.6029, 12.3, 0.0261
541.0, 7.5543, 34.602, 12.4, 0.0253
542.0, 7.5312, 34.6015, 12.6, 0.0253
543.0, 7.5196, 34.601, 13, 0.0257
544.0, 7.5096, 34.6008, 13.4, 0.0253
545.0, 7.5031, 34.6004, 13.8, 0.0257
546.0, 7.4968, 34.6003, 14.2, 0.0257
547.0, 7.4916, 34.6001, 14.6, 0.0253
548.0, 7.4772, 34.5994, 15.1, 0.0253
549.0, 7.429, 34.5974, 15.8, 0.0253
550.0, 7.3963, 34.596, 16.5, 0.0253
551.0, 7.3834, 34.5959, 17.4, 0.0249
552.0, 7.3698, 34.5947, 18.1, 0.0253
553.0, 7.3425, 34.5938, 18.8, 0.0253
554.0, 7.3361, 34.5938, 19.2, 0.0253
555.0, 7.3228, 34.5929, 19.8, 0.0253
556.0, 7.3019, 34.5921, 20.4, 0.0245
557.0, 7.2791, 34.5915, 21.1, 0.0245
558.0, 7.2668, 34.591, 21.5, 0.0245
559.0, 7.2592, 34.5908, 22, 0.0245
560.0, 7.2521, 34.5906, 22.7, 0.0245
561.0, 7.2449, 34.5905, 23.1, 0.0245
562.0, 7.2371, 34.5901, 23.5, -999
563.0, 7.2239, 34.5897, 23.8, 0.0253
564.0, 7.2128, 34.5894, 24.4, 0.0253
565.0, 7.2033, 34.589, 25.1, 0.0249
566.0, 7.1859, 34.5882, 25.8, 0.0245
567.0, 7.1707, 34.5876, 26.2, 0.0245
568.0, 7.1655, 34.5874, 26.5, 0.0245
569.0, 7.1536, 34.5864, 26.8, 0.0245
570.0, 7.1032, 34.584, 27.3, 0.0245
571.0, 7.0705, 34.5825, 27.9, 0.0245
572.0, 7.0601, 34.5823, 28.7, 0.0241
573.0, 7.057, 34.582, 29.8, 0.0237
574.0, 7.0368, 34.5811, 31.1, 0.0237
575.0, 7.0199, 34.5806, 32.1, 0.0233
576.0, 7.012, 34.5804, 32.5, 0.0237
577.0, 7.0038, 34.58, 32.6, 0.0233
578.0, 6.9933, 34.5797, 32.6, 0.0233
579.0, 6.9857, 34.5794, 32.5, 0.0233
580.0, 6.9781, 34.5793, 32.5, 0.0233
581.0, 6.9741, 34.5793, 32.7, 0.0233
582.0, 6.9714, 34.5792, 32.9, 0.0233
583.0, 6.9694, 34.5791, 33.2, 0.0233
584.0, 6.9661, 34.5791, 33.2, 0.0233
585.0, 6.9602, 34.5789, 33.2, 0.0233
586.0, 6.9499, 34.5784, 33.3, 0.0233
587.0, 6.9365, 34.5779, 33.4, 0.0233
588.0, 6.9235, 34.5774, 33.4, 0.0229
589.0, 6.9116, 34.5774, 33.4, 0.0229
590.0, 6.9023, 34.5773, 33.4, 0.0233
591.0, 6.8893, 34.5772, 33.2, 0.0233
592.0, 6.8855, 34.5774, 32.9, 0.0225
593.0, 6.8826, 34.577, 32.6, 0.0225
594.0, 6.8702, 34.5771, 32.5, 0.0225
595.0, 6.8693, 34.5772, 32.5, 0.0221
596.0, 6.8676, 34.5771, 32.6, 0.0221
597.0, 6.8657, 34.577, 32.8, 0.0225
598.0, 6.858, 34.5765, 32.9, 0.0225
599.0, 6.8518, 34.5763, 33.1, 0.0221
600.0, 6.8428, 34.5758, 33.4, 0.0221
601.0, 6.8241, 34.5757, 33.8, 0.0225
602.0, 6.818, 34.5755, 34.1, 0.0221
603.0, 6.8142, 34.5753, 34.4, 0.0221
604.0, 6.8155, 34.5749, 34.7, 0.0217
605.0, 6.8065, 34.5747, 35.1, 0.0213
606.0, 6.7943, 34.5745, 35.2, 0.0213
607.0, 6.7889, 34.5744, 35.4, 0.0213
608.0, 6.7814, 34.5741, 35.7, 0.0213
609.0, 6.77, 34.5738, 36.1, 0.0213
610.0, 6.7466, 34.5726, 36.5, 0.0213
611.0, 6.7371, 34.5725, 36.9, 0.0213
612.0, 6.7299, 34.5724, 37.5, 0.0213
613.0, 6.7183, 34.572, 38.1, 0.0213
614.0, 6.6967, 34.5712, 38.5, 0.0213
615.0, 6.6776, 34.5706, 38.8, 0.0213
616.0, 6.6678, 34.5701, 39.1, 0.0205
617.0, 6.6606, 34.5702, 39.5, 0.0209
618.0, 6.6549, 34.5699, 39.7, 0.0205
619.0, 6.6486, 34.5698, 39.9, 0.0205
620.0, 6.647, 34.5698, 39.9, 0.0209
621.0, 6.6463, 34.5697, 39.9, 0.0201
622.0, 6.6431, 34.5697, 40, 0.0201
623.0, 6.6335, 34.5694, 40.1, 0.0205
624.0, 6.629, 34.5693, 40.1, 0.0205
625.0, 6.6222, 34.5689, 40.3, 0.0201
626.0, 6.6085, 34.5686, 40.6, 0.0201
627.0, 6.5961, 34.5684, 40.9, 0.0201
628.0, 6.5878, 34.5681, 41.3, 0.0201
629.0, 6.5809, 34.5681, 41.7, 0.0205
630.0, 6.5779, 34.5679, 41.9, 0.0205
631.0, 6.5757, 34.568, 42, 0.0201
632.0, 6.5733, 34.5684, 41.9, 0.0201
633.0, 6.5645, 34.5697, 41.4, 0.0201
634.0, 6.5579, 34.5701, 40.9, 0.0201
635.0, 6.5521, 34.5704, 40.2, 0.0201
636.0, 6.5351, 34.5698, 39.5, 0.0201
637.0, 6.5212, 34.5692, 39, 0.0201
638.0, 6.5122, 34.5688, 38.8, 0.0196
639.0, 6.5117, 34.5688, 38.9, 0.0196
640.0, 6.5099, 34.5689, 39.6, 0.0192
641.0, 6.4988, 34.5687, 40.1, 0.0192
642.0, 6.4819, 34.5678, 40.5, 0.0196
643.0, 6.4709, 34.5674, 40.8, 0.0192
644.0, 6.4672, 34.5673, 41.1, 0.0192
645.0, 6.4641, 34.5671, 41.6, 0.0196
646.0, 6.457, 34.5671, 42.1, 0.0192
647.0, 6.453, 34.567, 42.5, 0.0192
648.0, 6.4441, 34.5667, 42.8, 0.0196
649.0, 6.4369, 34.5666, 42.8, 0.0192
650.0, 6.4298, 34.5662, 42.7, 0.0192
651.0, 6.4221, 34.5662, 42.6, 0.0192
652.0, 6.4208, 34.5661, 42.5, 0.0192
653.0, 6.419, 34.566, 42.5, 0.0192
654.0, 6.4123, 34.566, 42.5, 0.0192
655.0, 6.4081, 34.566, 42.5, 0.0192
656.0, 6.407, 34.5659, 42.6, 0.0192
657.0, 6.4059, 34.5659, 42.8, 0.0188
658.0, 6.4053, 34.5659, 42.9, 0.0192
659.0, 6.4047, 34.5659, 43, 0.0188
660.0, 6.3979, 34.5657, 43, 0.0188
661.0, 6.3926, 34.5655, 42.9, 0.0188
662.0, 6.386, 34.5653, 42.9, 0.0188
663.0, 6.3738, 34.5648, 43, 0.0188
664.0, 6.3605, 34.5643, 43.1, 0.0188
665.0, 6.3548, 34.5642, 43.3, 0.0184
666.0, 6.3539, 34.5641, 43.6, 0.0188
667.0, 6.353, 34.5641, 43.9, 0.0184
668.0, 6.3524, 34.5641, 44.1, 0.0184
669.0, 6.352, 34.5641, 44.1, 0.0188
670.0, 6.3472, 34.564, 44.2, 0.0184
671.0, 6.3284, 34.5632, 44.3, 0.0184
672.0, 6.3154, 34.5629, 44.5, 0.0184
673.0, 6.3065, 34.5626, 44.8, 0.0184
674.0, 6.3, 34.5624, 45.3, 0.018
675.0, 6.2941, 34.5623, 45.6, 0.018
676.0, 6.2912, 34.5625, 45.7, 0.0188
677.0, 6.2903, 34.5627, 45.9, 0.0184
678.0, 6.2851, 34.5627, 45.8, 0.018
679.0, 6.2801, 34.5628, 45.7, 0.0184
680.0, 6.2764, 34.5629, 45.5, 0.0192
681.0, 6.2712, 34.5628, 45.5, 0.018
682.0, 6.2629, 34.5627, 45.5, 0.018
683.0, 6.2572, 34.5626, 45.7, 0.018
684.0, 6.2424, 34.5624, 46, 0.018
685.0, 6.2303, 34.5622, 46.3, 0.018
686.0, 6.2212, 34.5621, 46.6, 0.018
687.0, 6.217, 34.562, 46.8, 0.018
688.0, 6.2146, 34.562, 47, 0.0176
689.0, 6.2096, 34.5616, 47.1, 0.0176
690.0, 6.1993, 34.5615, 47.2, 0.0176
691.0, 6.1879, 34.5614, 47.3, 0.018
692.0, 6.1817, 34.5612, 47.4, 0.0176
693.0, 6.1787, 34.5611, 47.6, 0.0176
694.0, 6.1696, 34.561, 47.7, 0.0172
695.0, 6.1526, 34.5607, 47.6, 0.0172
696.0, 6.1292, 34.5615, 47.4, 0.0172
697.0, 6.1272, 34.5615, 47.2, 0.0176
698.0, 6.1223, 34.5614, 46.9, 0.0168
699.0, 6.1204, 34.5615, 46.6, 0.0172
700.0, 6.1186, 34.5614, 46.5, 0.0168
701.0, 6.1134, 34.5614, 46.5, 0.018
702.0, 6.1096, 34.5616, 46.6, 0.0172
703.0, 6.1063, 34.5615, 46.6, 0.0176
704.0, 6.1021, 34.5616, 46.6, 0.0172
705.0, 6.0951, 34.5616, 46.6, 0.0172
706.0, 6.0899, 34.5615, 46.6, 0.0172
707.0, 6.0809, 34.5613, 46.6, 0.0176
708.0, 6.0719, 34.5613, 46.6, 0.0172
709.0, 6.0676, 34.5612, 46.7, 0.0172
710.0, 6.066, 34.5612, 46.8, 0.0172
711.0, 6.0654, 34.5612, 47, 0.0172
712.0, 6.0648, 34.5611, 47.1, 0.0172
713.0, 6.0644, 34.5612, 47.2, 0.0168
714.0, 6.0635, 34.5611, 47.2, 0.0172
715.0, 6.0622, 34.5611, 47.3, 0.0168
716.0, 6.0569, 34.5611, 47.3, 0.0168
717.0, 6.0536, 34.5608, 47.3, 0.0172
718.0, 6.0517, 34.5608, 47.4, 0.0168
719.0, 6.0449, 34.5605, 47.6, 0.0168
720.0, 6.0403, 34.5605, 47.7, 0.0172
721.0, 6.0349, 34.5603, 47.8, 0.0168
722.0, 6.0306, 34.5602, 47.9, 0.0168
723.0, 6.0233, 34.5599, 48.1, 0.0168
724.0, 6.0115, 34.5593, 48.2, 0.0168
725.0, 5.9926, 34.5589, 48.3, 0.0168
726.0, 5.9809, 34.5588, 48.5, 0.0168
727.0, 5.9786, 34.5587, 48.7, 0.0168
728.0, 5.9744, 34.559, 48.9, 0.0168
729.0, 5.9694, 34.5591, 49, 0.0168
730.0, 5.9664, 34.5592, 49, 0.0172
731.0, 5.9607, 34.559, 48.8, 0.0172
732.0, 5.9533, 34.5592, 48.7, 0.0168
733.0, 5.9502, 34.5592, 48.6, 0.0168
734.0, 5.9445, 34.559, 48.6, 0.0168
735.0, 5.936, 34.5588, 48.7, 0.016
736.0, 5.9311, 34.5587, 48.8, 0.0164
737.0, 5.9226, 34.5584, 49, 0.0164
738.0, 5.9134, 34.5581, 49.3, 0.0164
739.0, 5.9003, 34.558, 49.5, 0.0164
740.0, 5.8936, 34.5585, 49.6, 0.016
741.0, 5.8927, 34.5585, 49.6, 0.016
742.0, 5.89, 34.5583, 49.6, 0.016
743.0, 5.8838, 34.5582, 49.5, 0.016
744.0, 5.8792, 34.5578, 49.5, 0.0164
745.0, 5.8729, 34.5573, 49.6, 0.0164
746.0, 5.8678, 34.557, 50, 0.0164
747.0, 5.8629, 34.5569, 50.4, 0.0164
748.0, 5.8597, 34.5569, 51, 0.016
749.0, 5.8567, 34.5567, 51.3, 0.016
750.0, 5.854, 34.5568, 51.5, 0.016
751.0, 5.8493, 34.5567, 51.4, 0.016
752.0, 5.8477, 34.5566, 51.3, 0.016
753.0, 5.8471, 34.5567, 51.2, 0.016
754.0, 5.8442, 34.5569, 51, 0.016
755.0, 5.8356, 34.5572, 50.7, 0.016
756.0, 5.8206, 34.5578, 50.4, 0.016
757.0, 5.8087, 34.5583, 49.9, 0.016
758.0, 5.8018, 34.5588, 49.3, 0.0164
759.0, 5.7976, 34.5593, 48.8, 0.016
760.0, 5.7921, 34.5591, 48.3, 0.016
761.0, 5.7868, 34.5591, 48.1, 0.016
762.0, 5.7804, 34.559, 48.2, 0.016
763.0, 5.7728, 34.5586, 48.4, 0.016
764.0, 5.7632, 34.5585, 48.7, 0.016
765.0, 5.7598, 34.5584, 49.1, 0.016
766.0, 5.753, 34.5584, 49.6, 0.016
767.0, 5.7355, 34.558, 49.9, 0.016
768.0, 5.724, 34.5577, 50.1, 0.016
769.0, 5.7195, 34.5575, 50.3, 0.016
770.0, 5.7172, 34.5575, 50.5, 0.016
771.0, 5.7148, 34.5572, 50.7, 0.016
772.0, 5.7123, 34.5573, 50.9, 0.016
773.0, 5.7074, 34.5571, 50.9, 0.016
774.0, 5.6974, 34.5569, 51, 0.016
775.0, 5.6877, 34.5571, 51.1, 0.0156
776.0, 5.6855, 34.5573, 51, 0.016
777.0, 5.682, 34.5574, 50.8, 0.016
778.0, 5.6703, 34.5575, 50.5, 0.0156
779.0, 5.6616, 34.5573, 50.2, 0.016
780.0, 5.6527, 34.557, 50, 0.0156
781.0, 5.6472, 34.5573, 49.8, 0.0156
782.0, 5.6406, 34.5574, 49.7, 0.0156
783.0, 5.6325, 34.5576, 49.6, 0.0156
784.0, 5.6283, 34.5576, 49.4, 0.016
785.0, 5.6259, 34.5578, 49.3, 0.0156
786.0, 5.6176, 34.5576, 49.3, 0.016
787.0, 5.6076, 34.557, 49.6, 0.016
788.0, 5.6031, 34.5572, 49.9, 0.0152
789.0, 5.5978, 34.5569, 50.4, 0.0156
790.0, 5.5912, 34.5567, 50.9, 0.016
791.0, 5.5891, 34.5566, 51.4, 0.0156
792.0, 5.5872, 34.5567, 51.7, 0.0152
793.0, 5.5826, 34.5564, 51.9, 0.0156
794.0, 5.5766, 34.5567, 51.9, 0.0156
795.0, 5.5717, 34.5563, 51.9, 0.0156
796.0, 5.5678, 34.5563, 51.9, 0.0152
797.0, 5.5658, 34.5563, 51.9, 0.0156
798.0, 5.5617, 34.5564, 52.1, 0.0156
799.0, 5.554, 34.5562, 52.1, 0.0148
800.0, 5.5485, 34.5561, 52, 0.0152
801.0, 5.5447, 34.5561, 52.1, 0.0152
802.0, 5.5384, 34.5559, 52.2, 0.0148
803.0, 5.5352, 34.5558, 52.4, 0.0148
804.0, 5.5306, 34.5555, 52.6, 0.0148
805.0, 5.5234, 34.5552, 52.9, 0.0148
806.0, 5.5184, 34.5549, 53.1, 0.0148
807.0, 5.5128, 34.5554, 53.1, 0.0152
808.0, 5.5091, 34.5566, 53.2, 0.0148
809.0, 5.5045, 34.5565, 53.1, 0.0152
810.0, 5.4948, 34.556, 52.7, 0.0148
811.0, 5.4858, 34.5558, 52.4, 0.0148
812.0, 5.4849, 34.5558, 52.5, 0.0148
813.0, 5.4794, 34.5555, 53, 0.0148
814.0, 5.4677, 34.5547, 53.4, 0.0148
815.0, 5.4608, 34.5546, 53.8, 0.0148
816.0, 5.4558, 34.5543, 53.9, 0.0148
817.0, 5.4577, 34.555, 54.1, 0.0148
818.0, 5.456, 34.5547, 54.3, 0.0148
819.0, 5.446, 34.5548, 54.1, 0.0148
820.0, 5.4261, 34.5542, 53.9, 0.0148
821.0, 5.4212, 34.5543, 53.9, 0.0148
822.0, 5.4157, 34.5539, 54.3, 0.0148
823.0, 5.4115, 34.5538, 54.7, 0.0148
824.0, 5.4084, 34.5538, 55.1, 0.0148
825.0, 5.4066, 34.554, 55.5, 0.0144
826.0, 5.4036, 34.5543, 55.7, 0.014
827.0, 5.3961, 34.5544, 55.4, 0.0144
828.0, 5.388, 34.5547, 55, 0.0144
829.0, 5.3849, 34.5549, 54.5, 0.0144
830.0, 5.3843, 34.555, 54, 0.0148
831.0, 5.3823, 34.5556, 53.6, 0.014
832.0, 5.3764, 34.5565, 53.2, 0.0148
833.0, 5.3712, 34.5563, 52.8, 0.0148
834.0, 5.3686, 34.5562, 52.4, 0.0148
835.0, 5.3647, 34.5561, 51.9, 0.0148
836.0, 5.3566, 34.5567, 51.6, 0.0148
837.0, 5.3495, 34.5569, 51.4, 0.0148
838.0, 5.344, 34.5567, 51.4, 0.0148
839.0, 5.3407, 34.5567, 51.5, 0.0148
840.0, 5.3388, 34.5567, 51.5, 0.0144
841.0, 5.3357, 34.5566, 51.5, 0.0144
842.0, 5.329, 34.5566, 51.7, 0.0144
843.0, 5.3214, 34.5567, 51.9, 0.0144
844.0, 5.3161, 34.5566, 52, 0.014
845.0, 5.3145, 34.5567, 52.1, 0.0144
846.0, 5.3105, 34.5567, 52.2, 0.0144
847.0, 5.3054, 34.5568, 52.2, 0.014
848.0, 5.3006, 34.557, 52.1, 0.0148
849.0, 5.2944, 34.5568, 52, 0.014
850.0, 5.2891, 34.5572, 51.8, 0.014
851.0, 5.2867, 34.5573, 51.8, 0.014
852.0, 5.2861, 34.5572, 51.7, 0.014
853.0, 5.2826, 34.557, 51.7, 0.0144
854.0, 5.2683, 34.557, 51.7, 0.0144
855.0, 5.262, 34.5573, 51.7, 0.0144
856.0, 5.2603, 34.5579, 51.6, 0.014
857.0, 5.2537, 34.5578, 51.5, 0.014
858.0, 5.249, 34.5579, 51.3, 0.014
859.0, 5.245, 34.5577, 51.2, 0.014
860.0, 5.2404, 34.5573, 51.2, 0.014
861.0, 5.2345, 34.557, 51.4, 0.014
862.0, 5.2318, 34.5568, 51.9, 0.014
863.0, 5.228, 34.5566, 52.4, 0.014
864.0, 5.2266, 34.5567, 53, 0.014
865.0, 5.224, 34.5566, 53.3, 0.014
866.0, 5.2181, 34.5564, 53.4, 0.014
867.0, 5.2079, 34.5571, 53.4, 0.014
868.0, 5.2009, 34.5573, 53.1, 0.014
869.0, 5.197, 34.5572, 52.8, 0.014
870.0, 5.1859, 34.5573, 52.3, 0.014
871.0, 5.1767, 34.5574, 52, 0.014
872.0, 5.1691, 34.5573, 51.9, 0.014
873.0, 5.1564, 34.557, 52, 0.014
874.0, 5.1458, 34.5569, 52.2, 0.014
875.0, 5.1476, 34.557, 52.5, 0.014
876.0, 5.1412, 34.5567, 53.1, 0.014
877.0, 5.1328, 34.5567, 53.4, 0.014
878.0, 5.1276, 34.5565, 53.5, 0.014
879.0, 5.1096, 34.5565, 53.7, 0.014
880.0, 5.1005, 34.5572, 53.7, 0.014
881.0, 5.0933, 34.5577, 53.5, 0.014
882.0, 5.0827, 34.5576, 53.3, 0.014
883.0, 5.076, 34.5574, 53.1, 0.014
884.0, 5.0748, 34.5574, 52.9, 0.014
885.0, 5.0699, 34.557, 52.9, 0.014
886.0, 5.0641, 34.5568, 53.2, 0.014
887.0, 5.0604, 34.5567, 53.8, 0.014
888.0, 5.056, 34.5565, 54.3, 0.0136
889.0, 5.0534, 34.5564, 54.7, 0.014
890.0, 5.0516, 34.5565, 55, 0.0132
891.0, 5.0485, 34.5564, 55.3, 0.0136
892.0, 5.0476, 34.5567, 55.4, 0.0132
893.0, 5.0475, 34.557, 55.3, 0.0136
894.0, 5.0461, 34.5569, 55.2, 0.014
895.0, 5.0438, 34.5568, 55, 0.014
896.0, 5.0386, 34.5566, 54.8, 0.0136
897.0, 5.0384, 34.5576, 54.6, 0.0136
898.0, 5.0378, 34.5585, 54.3, 0.014
899.0, 5.0357, 34.5586, 54, 0.0136
900.0, 5.0336, 34.5584, 53.4, 0.014
901.0, 5.0287, 34.5581, 52.9, 0.014
902.0, 5.0209, 34.5578, 52.7, 0.0136
903.0, 5.0178, 34.5576, 52.9, 0.0136
904.0, 5.0152, 34.5576, 53.5, 0.0132
905.0, 5.0134, 34.5573, 54.1, 0.0132
906.0, 5.0119, 34.5572, 54.6, 0.0128
907.0, 5.0111, 34.5575, 55, 0.014
908.0, 5.0104, 34.5573, 55.1, 0.0128
909.0, 5.009, 34.5576, 55.1, 0.0128
910.0, 5.0069, 34.5573, 55, 0.0128
911.0, 5.0048, 34.5572, 55, 0.0128
912.0, 5.0034, 34.5572, 55.1, 0.0128
913.0, 5.0004, 34.5573, 55.1, 0.0132
914.0, 4.9959, 34.5572, 55.3, 0.0128
915.0, 4.99, 34.5571, 55.4, 0.0128
916.0, 4.9858, 34.5572, 55.6, 0.0128
917.0, 4.9823, 34.5574, 55.7, 0.0128
918.0, 4.979, 34.5576, 55.8, 0.0128
919.0, 4.977, 34.5578, 55.8, 0.0128
920.0, 4.9759, 34.5577, 55.7, 0.0128
921.0, 4.9747, 34.5577, 55.5, 0.0128
922.0, 4.9732, 34.5577, 55.4, 0.0128
923.0, 4.971, 34.5579, 55.2, 0.0128
924.0, 4.9681, 34.558, 54.8, 0.0132
925.0, 4.9647, 34.5591, 54.5, 0.0128
926.0, 4.9626, 34.5591, 54.1, 0.0132
927.0, 4.9592, 34.5591, 53.4, 0.0128
928.0, 4.9573, 34.5591, 53, 0.0128
929.0, 4.953, 34.5589, 53, 0.0128
930.0, 4.9472, 34.5592, 53.2, 0.0128
931.0, 4.9438, 34.5595, 53.4, 0.0128
932.0, 4.9393, 34.5602, 53.5, 0.0128
933.0, 4.9321, 34.56, 53.5, 0.0128
934.0, 4.9272, 34.5598, 53.3, 0.0132
935.0, 4.9244, 34.56, 53.2, 0.014
936.0, 4.9206, 34.5597, 53.3, 0.0128
937.0, 4.9154, 34.5593, 53.6, 0.0132
938.0, 4.9133, 34.559, 54.2, -999
939.0, 4.9076, 34.5589, 54.8, -999
940.0, 4.9037, 34.5596, 55.3, 0.014
941.0, 4.8982, 34.5596, 55.5, 0.0128
942.0, 4.8931, 34.5591, 55.6, 0.0128
943.0, 4.8818, 34.5589, 55.7, 0.0128
944.0, 4.8712, 34.5583, 55.9, 0.0128
945.0, 4.862, 34.5582, 56.4, 0.0128
946.0, 4.8582, 34.5581, 57.2, 0.0128
947.0, 4.8572, 34.5581, 58, 0.0124
948.0, 4.8553, 34.5582, 58.6, 0.0128
949.0, 4.8523, 34.5581, 58.7, 0.0128
950.0, 4.8475, 34.5581, 58.6, 0.0128
951.0, 4.8429, 34.558, 58.5, 0.0128
952.0, 4.8389, 34.5579, 58.5, 0.0128
953.0, 4.8311, 34.558, 58.5, 0.0124
954.0, 4.8227, 34.5587, 58.6, 0.0124
955.0, 4.8127, 34.5589, 58.7, 0.012
956.0, 4.8072, 34.559, 58.5, 0.0124
957.0, 4.8032, 34.559, 58.3, 0.0124
958.0, 4.8009, 34.5591, 58.1, 0.0128
959.0, 4.792, 34.5594, 57.9, 0.0128
960.0, 4.7844, 34.5599, 57.8, 0.0128
961.0, 4.782, 34.5599, 57.7, 0.0128
962.0, 4.7799, 34.5599, 57.5, 0.0128
963.0, 4.7789, 34.5599, 57.4, 0.0128
964.0, 4.7749, 34.5601, 57.4, 0.0128
965.0, 4.7719, 34.5601, 57.4, 0.0128
966.0, 4.7665, 34.5602, 57.5, 0.0124
967.0, 4.7615, 34.5601, 57.7, 0.0128
968.0, 4.7582, 34.5601, 57.9, 0.0124
969.0, 4.7555, 34.5601, 58.1, 0.0128
970.0, 4.7509, 34.5602, 58.2, 0.0128
971.0, 4.7468, 34.5603, 58.4, 0.0128
972.0, 4.7444, 34.5604, 58.5, 0.0128
973.0, 4.7426, 34.5603, 58.6, 0.0128
974.0, 4.7385, 34.5602, 58.7, 0.0124
975.0, 4.734, 34.5602, 58.9, 0.0124
976.0, 4.7288, 34.5603, 59.1, 0.0124
977.0, 4.7242, 34.5604, 59.2, 0.0124
978.0, 4.7181, 34.5606, 59.3, 0.012
979.0, 4.7109, 34.5607, 59.4, 0.0116
980.0, 4.7093, 34.5607, 59.4, 0.0124
981.0, 4.7063, 34.5608, 59.4, 0.0124
982.0, 4.7028, 34.561, 59.4, 0.0124
983.0, 4.701, 34.561, 59.3, 0.0124
984.0, 4.6995, 34.5611, 59.1, 0.012
985.0, 4.6975, 34.5611, 59, 0.0128
986.0, 4.6953, 34.5614, 58.8, 0.0124
987.0, 4.6916, 34.5613, 58.7, 0.012
988.0, 4.6863, 34.5613, 58.7, 0.0124
989.0, 4.6816, 34.5616, 58.6, 0.0124
990.0, 4.6784, 34.5614, 58.5, 0.0124
991.0, 4.6763, 34.5615, 58.6, 0.0124
992.0, 4.6693, 34.5616, 58.7, 0.0124
993.0, 4.6622, 34.5619, 58.9, 0.0124
994.0, 4.6557, 34.5618, 59.1, 0.0124
995.0, 4.6526, 34.5619, 59.3, 0.012
