CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00055_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:24 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_55_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 19:19:00
#CTD_START_LATITUDE: -43.0680
#CTD_START_LONGITUDE: 95.0001
#CTD_BOTTOM_TIME: 20:25:59
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 55
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
804.0, 6.4286, 34.4155, 210.5, 0.0103, 0.0488
806.0, 6.4169, 34.4144, 210.7, 0.0104, 0.0488
808.0, 6.4048, 34.4136, 210.8, 0.0101, 0.0488
810.0, 6.3953, 34.4121, 211, 0.0105, -999
812.0, 6.3523, 34.4098, 211.6, 0.0103, 0.0492
814.0, 6.3014, 34.4073, 211.6, 0.0104, 0.0488
816.0, 6.2887, 34.4101, 211.5, 0.01, 0.0471
818.0, 6.276, 34.4088, 210.9, 0.0103, 0.0476
820.0, 6.2684, 34.4082, 209.8, 0.0104, 0.0476
822.0, 6.2515, 34.4064, 209.3, 0.0105, 0.0476
824.0, 6.2423, 34.4052, 209.1, 0.0102, 0.048
826.0, 6.1763, 34.3984, 209.5, 0.0105, 0.0484
828.0, 6.129, 34.3927, 209.9, 0.0104, 0.0484
830.0, 6.0716, 34.3875, 210.8, 0.0104, 0.0488
832.0, 6.0701, 34.3883, 211, 0.0104, 0.0484
834.0, 6.0586, 34.3887, 211.2, 0.0102, 0.0488
836.0, 6.0513, 34.3881, 211.1, 0.0104, 0.0484
838.0, 6.0595, 34.3882, 211.1, 0.0103, -999
840.0, 6.0431, 34.3882, 211.2, 0.0105, 0.0484
842.0, 6.016, 34.3874, 211.2, 0.0102, 0.048
844.0, 5.9809, 34.385, 211.2, 0.0101, 0.048
846.0, 5.9541, 34.3823, 210.9, 0.0104, 0.0484
848.0, 5.9057, 34.3793, 211.1, 0.0103, 0.0484
850.0, 5.8701, 34.3767, 211.2, 0.0102, 0.048
852.0, 5.8546, 34.376, 211.3, 0.0104, 0.048
854.0, 5.812, 34.3745, 211.6, 0.0104, 0.048
856.0, 5.7621, 34.3709, 211.6, 0.01, 0.048
858.0, 5.774, 34.37, 211.2, 0.0103, -999
860.0, 5.724, 34.3705, 211.8, 0.0103, 0.048
862.0, 5.6982, 34.3672, 211.6, 0.0106, 0.048
864.0, 5.6619, 34.3629, 211.5, 0.0105, 0.048
866.0, 5.6011, 34.357, 211.6, 0.0106, 0.0484
868.0, 5.5682, 34.3508, 211.8, 0.0102, 0.0484
870.0, 5.5198, 34.3457, 213, 0.0103, 0.0488
872.0, 5.4867, 34.3426, 214.2, 0.0102, 0.0488
874.0, 5.4832, 34.3446, 214.6, 0.0105, 0.0484
876.0, 5.4683, 34.344, 214.7, 0.0114, 0.0484
878.0, 5.4408, 34.3412, 214.6, 0.0104, 0.0484
880.0, 5.4032, 34.3381, 214.7, 0.0102, 0.0484
882.0, 5.3713, 34.3342, 215, 0.0103, 0.0488
884.0, 5.3258, 34.3288, 215.4, 0.0108, 0.0488
886.0, 5.2872, 34.3268, 215.9, 0.0104, 0.0492
888.0, 5.2558, 34.3249, 216.4, 0.0104, 0.0488
890.0, 5.2408, 34.3253, 216.8, 0.0103, 0.0488
892.0, 5.2248, 34.3252, 216.8, 0.0103, 0.0492
894.0, 5.2245, 34.3281, 216.6, 0.0104, 0.0488
896.0, 5.2216, 34.3309, 216.7, 0.0102, 0.0484
898.0, 5.2102, 34.3307, 216.2, 0.0103, 0.0484
900.0, 5.1946, 34.33, 216, 0.0104, 0.0484
902.0, 5.1863, 34.3289, 215.5, 0.0107, -999
904.0, 5.1351, 34.3261, 215.7, 0.0103, 0.0484
906.0, 5.0977, 34.3216, 215.6, 0.0107, 0.0484
908.0, 5.0799, 34.3198, 215.8, 0.0106, 0.0488
910.0, 5.0632, 34.3188, 216.2, 0.0107, 0.0484
912.0, 5.0458, 34.3178, 216.3, 0.0102, 0.0484
914.0, 5.0389, 34.3184, 216.5, 0.0105, 0.0488
916.0, 4.9795, 34.3139, 216.8, 0.0107, 0.0488
918.0, 4.9431, 34.3123, 216.8, 0.0102, 0.0492
920.0, 4.8988, 34.3074, 217.1, 0.0105, 0.0488
922.0, 4.8808, 34.3062, 217.4, 0.0105, 0.0488
924.0, 4.8823, 34.3066, 217.5, 0.0102, 0.0488
926.0, 4.8855, 34.3078, 217.8, 0.0103, 0.0488
928.0, 4.8709, 34.3081, 217.9, 0.0104, 0.0488
930.0, 4.8632, 34.3084, 217.9, 0.0105, 0.0488
932.0, 4.8222, 34.306, 218, 0.0107, 0.0492
934.0, 4.7906, 34.3032, 217.9, 0.0106, 0.0488
936.0, 4.7687, 34.3009, 218, 0.0104, 0.0488
938.0, 4.7845, 34.3014, 218.3, 0.0104, -999
940.0, 4.7563, 34.3033, 218.6, 0.0105, 0.0484
942.0, 4.7842, 34.3123, 218.5, 0.0105, 0.0484
944.0, 4.766, 34.3125, 218.4, 0.0105, 0.0488
946.0, 4.7249, 34.3072, 217.7, 0.0106, 0.0484
948.0, 4.7038, 34.3043, 217.1, 0.0105, 0.0488
950.0, 4.696, 34.3044, 217.2, 0.0101, 0.0488
952.0, 4.6953, 34.3052, 217.3, 0.0106, 0.0484
954.0, 4.6891, 34.3072, 217.3, 0.0106, 0.0488
956.0, 4.6776, 34.3091, 217.2, 0.0105, 0.0484
958.0, 4.6766, 34.3087, 216.8, 0.0107, -999
960.0, 4.6619, 34.3114, 216.6, 0.0105, 0.0488
962.0, 4.6562, 34.3118, 216.4, 0.0105, 0.0484
964.0, 4.6396, 34.3105, 216.2, 0.0106, 0.0484
966.0, 4.6309, 34.3097, 215.8, 0.0105, 0.0484
968.0, 4.6163, 34.3094, 215.8, 0.0105, 0.0484
970.0, 4.6133, 34.3098, 215.7, 0.0106, 0.0484
972.0, 4.5998, 34.3115, 215.7, 0.0107, 0.0484
974.0, 4.5793, 34.3108, 215.4, 0.0105, 0.0488
976.0, 4.5611, 34.3107, 215.1, 0.0106, 0.0484
978.0, 4.5534, 34.3114, 215, 0.0104, 0.0484
980.0, 4.5332, 34.3112, 214.8, 0.0105, 0.0484
982.0, 4.5205, 34.3118, 214.5, 0.0105, 0.0484
984.0, 4.515, 34.3141, 214.2, 0.0106, 0.0484
986.0, 4.5137, 34.3113, 213.9, 0.0106, 0.0484
988.0, 4.5095, 34.3156, 213.6, 0.0107, 0.048
990.0, 4.5053, 34.3162, 213.4, 0.0106, 0.0484
992.0, 4.5016, 34.3172, 213.2, 0.0108, 0.048
994.0, 4.5005, 34.3183, 212.8, 0.0104, 0.048
996.0, 4.4985, 34.3195, 212.6, 0.0107, 0.048
998.0, 4.4892, 34.3201, 212.4, 0.0106, 0.048
1000.0, 4.4879, 34.3206, 212.1, 0.0103, 0.048
1002.0, 4.4693, 34.3196, 212, 0.0106, 0.048
1004.0, 4.4539, 34.3172, 211.8, 0.0105, 0.0484
1006.0, 4.4574, 34.3173, 211.7, 0.0107, -999
1008.0, 4.449, 34.3178, 212, 0.0109, 0.0484
1010.0, 4.4378, 34.3182, 212.2, 0.0107, 0.0484
1012.0, 4.4174, 34.3164, 212, 0.0107, 0.0484
1014.0, 4.3903, 34.313, 212.1, 0.0104, 0.048
1016.0, 4.3681, 34.3125, 212.3, 0.0104, 0.0484
1018.0, 4.3549, 34.314, 212.4, 0.0106, 0.0484
1020.0, 4.3509, 34.3153, 212.4, 0.0105, 0.048
1022.0, 4.3391, 34.3151, 212.2, 0.0106, 0.048
1024.0, 4.3056, 34.3135, 212, 0.0107, 0.0484
1026.0, 4.2959, 34.315, 212.2, 0.0108, 0.0484
1028.0, 4.2876, 34.3184, 212.2, 0.0109, 0.048
1030.0, 4.2794, 34.319, 212, 0.0108, 0.0484
1032.0, 4.2707, 34.3187, 211.7, 0.0106, 0.048
1034.0, 4.2562, 34.3187, 211.4, 0.0107, 0.0484
1036.0, 4.2529, 34.3186, 211, 0.0107, 0.0484
1038.0, 4.251, 34.3192, 210.9, 0.0109, 0.0484
1040.0, 4.2433, 34.3194, 210.9, 0.0106, 0.0484
1042.0, 4.2279, 34.3196, 210.8, 0.0104, 0.0484
1044.0, 4.2214, 34.3197, 210.8, 0.0109, 0.0484
1046.0, 4.218, 34.3196, 210.6, 0.0105, 0.0484
1048.0, 4.1931, 34.3214, 210.7, 0.0109, 0.0488
1050.0, 4.1937, 34.3213, 210.3, 0.0108, 0.0488
1052.0, 4.1795, 34.3231, 210, 0.0107, 0.0484
1054.0, 4.1707, 34.3249, 210, 0.0108, 0.0484
1056.0, 4.1656, 34.3261, 209.9, 0.0106, 0.0484
1058.0, 4.1657, 34.3265, 209.7, 0.0108, 0.048
1060.0, 4.1653, 34.3267, 209, 0.0108, 0.0484
1062.0, 4.1592, 34.3274, 208.8, 0.0107, 0.0492
1064.0, 4.135, 34.328, 208.8, 0.0106, 0.048
1066.0, 4.1228, 34.3277, 208.6, 0.0108, 0.0484
1068.0, 4.1079, 34.3284, 208.3, 0.0109, 0.048
1070.0, 4.1035, 34.3292, 208, 0.0105, 0.048
1072.0, 4.0958, 34.3326, 207.8, 0.0106, 0.0484
1074.0, 4.0765, 34.3338, 207.9, 0.0109, 0.048
1076.0, 4.0689, 34.3341, 207.6, 0.0108, 0.048
1078.0, 4.056, 34.3349, 207.2, 0.0109, 0.048
1080.0, 4.0545, 34.3347, 206.6, 0.0108, 0.0504
1082.0, 4.0315, 34.3346, 206.2, 0.0107, 0.0496
1084.0, 4.0258, 34.3339, 206.2, 0.0109, 0.0484
1086.0, 4.0233, 34.3351, 206, 0.0105, 0.0484
1088.0, 4.0144, 34.3352, 206.1, 0.011, 0.0484
1090.0, 3.9999, 34.3372, 206, 0.011, 0.048
1092.0, 4.0127, 34.3355, 205.6, 0.0109, -999
1094.0, 3.9846, 34.3379, 205.6, 0.0111, -999
1096.0, 3.9647, 34.3378, 205.4, 0.0107, -999
1098.0, 3.9555, 34.3372, 205.2, 0.0104, -999
1100.0, 3.9488, 34.3376, 205, 0.0109, -999
1102.0, 3.9415, 34.3381, 204.8, 0.0108, -999
1104.0, 3.9215, 34.3379, 204.8, 0.0107, -999
1106.0, 3.9176, 34.3386, 204.6, 0.0107, -999
1108.0, 3.904, 34.3393, 204.4, 0.0109, -999
1110.0, 3.8834, 34.34, 204.4, 0.0108, -999
1112.0, 3.8712, 34.3407, 204.3, 0.0109, -999
1114.0, 3.8626, 34.3409, 203.9, 0.0108, -999
1116.0, 3.8522, 34.3412, 203.8, 0.0109, -999
1118.0, 3.8371, 34.3423, 203.6, 0.0109, -999
1120.0, 3.8229, 34.3427, 203.4, 0.0109, -999
1122.0, 3.8204, 34.3432, 203.2, 0.0109, -999
1124.0, 3.8083, 34.344, 202.9, 0.0108, -999
1126.0, 3.8046, 34.3441, 202.8, 0.011, -999
1128.0, 3.8024, 34.3441, 202.6, 0.011, -999
1130.0, 3.7987, 34.345, 202.6, 0.0109, -999
1132.0, 3.7978, 34.347, 202.4, 0.011, -999
1134.0, 3.7914, 34.3474, 202.3, 0.011, -999
1136.0, 3.7771, 34.349, 202.2, 0.0108, -999
1138.0, 3.7707, 34.3498, 201.8, 0.0109, -999
1140.0, 3.7631, 34.3501, 201.4, 0.0109, -999
1142.0, 3.7565, 34.3514, 201.1, 0.011, -999
1144.0, 3.7537, 34.3524, 201, 0.011, -999
1146.0, 3.7523, 34.3539, 200.8, 0.0108, -999
1148.0, 3.7374, 34.3554, 200.7, 0.0108, -999
1150.0, 3.7246, 34.3558, 200.1, 0.011, -999
1152.0, 3.7188, 34.3562, 199.9, 0.0109, -999
1154.0, 3.7002, 34.3564, 199.8, 0.011, -999
1156.0, 3.6818, 34.3564, 199.5, 0.0109, -999
1158.0, 3.6767, 34.3566, 199.4, 0.0109, -999
1160.0, 3.6689, 34.3579, 199.3, 0.0107, -999
1162.0, 3.6637, 34.3586, 199.2, 0.0111, -999
1164.0, 3.6574, 34.3587, 199.1, 0.011, -999
1166.0, 3.6494, 34.3589, 198.9, 0.011, -999
1168.0, 3.6446, 34.3599, 198.6, 0.011, -999
1170.0, 3.6373, 34.3611, 198.6, 0.0109, -999
1172.0, 3.6307, 34.3618, 198.5, 0.0109, -999
1174.0, 3.6268, 34.3629, 198.3, 0.011, -999
1176.0, 3.6248, 34.3651, 198.4, 0.0111, -999
1178.0, 3.6159, 34.3663, 197.9, 0.0109, -999
1180.0, 3.6038, 34.3666, 197.5, 0.0109, -999
1182.0, 3.5933, 34.3668, 197, 0.011, -999
1184.0, 3.5881, 34.3677, 196.7, 0.011, -999
1186.0, 3.5815, 34.3689, 196.6, 0.011, -999
1188.0, 3.5757, 34.3703, 196.5, 0.0107, -999
1190.0, 3.5629, 34.3718, 196.2, 0.011, -999
1192.0, 3.5591, 34.3721, 195.9, 0.0108, -999
1194.0, 3.5573, 34.3727, 195.9, 0.0109, -999
1196.0, 3.5507, 34.3739, 195.6, 0.0109, -999
1198.0, 3.546, 34.3752, 195.4, 0.0109, -999
1200.0, 3.5389, 34.3764, 195.2, 0.011, -999
1202.0, 3.5292, 34.3775, 195, 0.011, -999
1204.0, 3.5228, 34.3782, 194.8, 0.0111, -999
1206.0, 3.5221, 34.3782, 194.7, 0.011, -999
1208.0, 3.5216, 34.3781, 194.5, 0.0109, -999
1210.0, 3.5194, 34.3784, 194.4, 0.011, -999
1212.0, 3.5177, 34.3787, 194.2, 0.0108, -999
1214.0, 3.5136, 34.3792, 194.2, 0.011, -999
1216.0, 3.505, 34.3802, 194.3, 0.0109, -999
1218.0, 3.4988, 34.3818, 194.2, 0.011, -999
1220.0, 3.4944, 34.3826, 193.9, 0.011, -999
1222.0, 3.4857, 34.3837, 193.7, 0.0109, -999
1224.0, 3.4777, 34.385, 193.6, 0.0113, -999
1226.0, 3.4688, 34.3866, 193.4, 0.0108, -999
1228.0, 3.4634, 34.3868, 193.1, 0.0111, -999
1230.0, 3.4583, 34.3875, 192.9, 0.011, -999
1232.0, 3.4484, 34.3886, 192.7, 0.011, -999
1234.0, 3.4435, 34.39, 192.6, 0.0109, -999
1236.0, 3.4403, 34.3907, 192.4, 0.011, -999
1238.0, 3.4389, 34.391, 192.1, 0.011, -999
1240.0, 3.4371, 34.3911, 192, 0.0108, -999
1242.0, 3.4224, 34.393, 191.9, 0.0109, -999
1244.0, 3.4178, 34.3935, 191.7, 0.011, -999
1246.0, 3.4171, 34.3938, 191.6, 0.0111, -999
1248.0, 3.4092, 34.3952, 191.3, 0.0108, -999
1250.0, 3.4025, 34.396, 191.4, 0.011, -999
1252.0, 3.3977, 34.3966, 191.3, 0.0111, -999
1254.0, 3.3901, 34.3978, 191.1, 0.0111, -999
1256.0, 3.3948, 34.3969, 190.8, 0.011, -999
1258.0, 3.3833, 34.399, 190.7, 0.0111, -999
1260.0, 3.3756, 34.4001, 190.6, 0.0111, -999
1262.0, 3.3659, 34.4016, 190.5, 0.0111, -999
1264.0, 3.3646, 34.4016, 190.2, 0.011, -999
1266.0, 3.3565, 34.403, 190, 0.011, -999
1268.0, 3.3464, 34.4053, 189.9, 0.011, -999
1270.0, 3.3436, 34.4057, 189.7, 0.011, -999
1272.0, 3.3405, 34.4062, 189.4, 0.011, -999
1274.0, 3.3316, 34.4072, 189.3, 0.011, -999
1276.0, 3.3276, 34.4077, 189.2, 0.0111, -999
1278.0, 3.3264, 34.408, 189, 0.011, -999
1280.0, 3.3231, 34.4085, 188.8, 0.0111, -999
1282.0, 3.3221, 34.4088, 188.7, 0.011, -999
1284.0, 3.3208, 34.4097, 188.5, 0.011, -999
1286.0, 3.317, 34.4116, 188.5, 0.0111, -999
1288.0, 3.3121, 34.4135, 188.4, 0.011, -999
1290.0, 3.3139, 34.4127, 188.1, 0.011, -999
1292.0, 3.3009, 34.4162, 187.9, 0.0108, -999
1294.0, 3.2971, 34.4168, 187.9, 0.011, -999
1296.0, 3.2889, 34.4191, 187.7, 0.0111, -999
1298.0, 3.2849, 34.4204, 187.3, 0.0111, -999
1300.0, 3.2767, 34.4221, 187.2, 0.0111, -999
1302.0, 3.2726, 34.4229, 187, 0.011, -999
1304.0, 3.2706, 34.4232, 186.7, 0.011, -999
1306.0, 3.2685, 34.4239, 186.5, 0.011, -999
1308.0, 3.2664, 34.4255, 186.4, 0.011, -999
1310.0, 3.262, 34.4269, 186.1, 0.011, -999
1312.0, 3.2602, 34.4278, 186, 0.0111, -999
1314.0, 3.2586, 34.4288, 186, 0.0112, -999
1316.0, 3.2542, 34.4299, 185.7, 0.011, -999
1318.0, 3.2495, 34.4305, 185.5, 0.011, -999
1320.0, 3.2472, 34.4309, 185.4, 0.011, -999
1322.0, 3.2449, 34.4315, 185.2, 0.0111, -999
1324.0, 3.2432, 34.4319, 185.2, 0.011, -999
1326.0, 3.2363, 34.4335, 185.2, 0.011, -999
1328.0, 3.2327, 34.4344, 185.1, 0.011, -999
1330.0, 3.2254, 34.4363, 185, 0.0114, -999
1332.0, 3.2241, 34.4364, 184.7, 0.011, -999
1334.0, 3.2211, 34.4374, 184.5, 0.011, -999
1336.0, 3.2197, 34.4378, 184.6, 0.011, -999
1338.0, 3.2183, 34.438, 184.4, 0.011, -999
1340.0, 3.2162, 34.4388, 184.3, 0.011, -999
1342.0, 3.2041, 34.4417, 184.2, 0.011, -999
1344.0, 3.1947, 34.4431, 184.2, 0.011, -999
1346.0, 3.1889, 34.4443, 184, 0.0111, -999
1348.0, 3.1888, 34.4449, 183.7, 0.0112, -999
1350.0, 3.1886, 34.4452, 183.6, 0.011, -999
1352.0, 3.1866, 34.4457, 183.4, 0.011, -999
1354.0, 3.1858, 34.4461, 183.5, 0.011, -999
1356.0, 3.1825, 34.4468, 183.3, 0.011, -999
1358.0, 3.1822, 34.4467, 183.2, 0.011, -999
1360.0, 3.1766, 34.4483, 183.4, 0.0112, -999
1362.0, 3.1747, 34.4487, 183.1, 0.0111, -999
1364.0, 3.1726, 34.4489, 183, 0.011, -999
1366.0, 3.1683, 34.4492, 183, 0.0111, -999
1368.0, 3.1608, 34.4496, 183, 0.011, -999
1370.0, 3.1594, 34.4506, 182.8, 0.0111, -999
1372.0, 3.1503, 34.4524, 182.7, 0.0112, -999
1374.0, 3.1325, 34.4541, 182.7, 0.0112, -999
1376.0, 3.1311, 34.4542, 182.6, 0.0111, -999
1378.0, 3.1313, 34.4539, 182.3, 0.0111, -999
1380.0, 3.1261, 34.4548, 182.2, 0.0114, -999
1382.0, 3.1248, 34.455, 182.2, 0.0111, -999
1384.0, 3.1214, 34.4551, 182.1, 0.0111, -999
1386.0, 3.1139, 34.456, 182, 0.0112, -999
1388.0, 3.1077, 34.4574, 182, 0.0109, -999
1390.0, 3.1066, 34.4574, 182, 0.011, -999
1392.0, 3.1028, 34.4576, 181.9, 0.0112, -999
1394.0, 3.0999, 34.4573, 181.8, 0.0111, -999
1396.0, 3.0887, 34.4586, 181.8, 0.0111, -999
1398.0, 3.0852, 34.4588, 181.8, 0.0111, -999
1400.0, 3.0739, 34.4609, 181.7, 0.011, -999
1402.0, 3.0682, 34.4607, 181.7, 0.0112, -999
1404.0, 3.0624, 34.4622, 181.5, 0.0112, -999
1406.0, 3.0608, 34.4635, 181.4, 0.0111, -999
1408.0, 3.0613, 34.4633, 181.2, 0.0113, -999
1410.0, 3.0602, 34.4651, 181.2, 0.0111, -999
1412.0, 3.0563, 34.4667, 181.1, 0.0109, -999
1414.0, 3.0508, 34.4685, 181, 0.011, -999
1416.0, 3.0473, 34.4692, 180.9, 0.0112, -999
1418.0, 3.0451, 34.4695, 180.8, 0.0113, -999
1420.0, 3.0425, 34.4703, 180.7, 0.011, -999
1422.0, 3.0369, 34.472, 180.6, 0.011, -999
1424.0, 3.033, 34.4735, 180.5, 0.0112, -999
1426.0, 3.0309, 34.474, 180.5, 0.0112, -999
1428.0, 3.0282, 34.4739, 180.3, 0.0109, -999
1430.0, 3.0252, 34.4754, 180.2, 0.0111, -999
1432.0, 3.0249, 34.4769, 180.1, 0.0113, -999
1434.0, 3.0197, 34.4793, 180, 0.0114, -999
1436.0, 3.0152, 34.4807, 179.9, 0.0114, -999
1438.0, 3.0111, 34.4818, 179.7, 0.0111, -999
1440.0, 3.0064, 34.4834, 179.6, 0.0111, -999
1442.0, 3.0036, 34.4846, 179.5, 0.0111, -999
1444.0, 3.0012, 34.485, 179.5, 0.0113, -999
1446.0, 2.998, 34.485, 179.4, 0.0112, -999
1448.0, 2.9967, 34.4848, 179.2, 0.0113, -999
1450.0, 2.9932, 34.4851, 179.2, 0.011, -999
1452.0, 2.9805, 34.4857, 179.1, 0.011, -999
1454.0, 2.9743, 34.4862, 179.1, 0.0113, -999
1456.0, 2.9705, 34.4874, 179.3, 0.011, -999
1458.0, 2.9676, 34.4888, 179, 0.0113, -999
1460.0, 2.9682, 34.4912, 179, 0.0112, -999
1462.0, 2.9643, 34.4926, 178.9, 0.0111, -999
1464.0, 2.96, 34.4938, 178.9, 0.0112, -999
1466.0, 2.956, 34.4949, 178.7, 0.011, -999
1468.0, 2.9508, 34.497, 178.6, 0.0113, -999
1470.0, 2.9482, 34.498, 178.4, 0.0112, -999
1472.0, 2.9467, 34.4991, 178.3, 0.011, -999
1474.0, 2.9468, 34.5022, 178.4, 0.0114, -999
1476.0, 2.9454, 34.5034, 178.4, 0.0115, -999
1478.0, 2.9403, 34.5038, 178, 0.0111, -999
1480.0, 2.9308, 34.5055, 177.9, 0.0112, -999
1482.0, 2.9298, 34.5072, 178, 0.0112, -999
1484.0, 2.928, 34.5084, 177.8, 0.0111, -999
1486.0, 2.9288, 34.509, 177.8, 0.0114, -999
1488.0, 2.9297, 34.5107, 177.6, 0.0112, -999
1490.0, 2.9248, 34.5119, 177.5, 0.0112, -999
1492.0, 2.9159, 34.5123, 177.5, 0.0112, -999
1494.0, 2.9186, 34.5142, 177.4, 0.011, -999
1496.0, 2.9175, 34.5151, 177.3, 0.0111, -999
1498.0, 2.9181, 34.5152, 177.2, 0.0112, -999
1500.0, 2.9169, 34.5195, 177.1, 0.0114, -999
1502.0, 2.9141, 34.5213, 177, 0.0112, -999
1504.0, 2.8987, 34.5216, 177, 0.0113, -999
1506.0, 2.8883, 34.5214, 177, 0.0109, -999
1508.0, 2.8854, 34.5224, 176.8, 0.0111, -999
1510.0, 2.8849, 34.5234, 176.8, 0.0111, -999
1512.0, 2.8906, 34.5258, 176.7, 0.0112, -999
1514.0, 2.8911, 34.5277, 176.7, 0.011, -999
1516.0, 2.8893, 34.5283, 176.6, 0.0114, -999
1518.0, 2.8878, 34.529, 176.6, 0.0111, -999
1520.0, 2.8873, 34.5294, 176.5, 0.0112, -999
1522.0, 2.8848, 34.5307, 176.5, 0.0112, -999
1524.0, 2.8816, 34.5321, 176.5, 0.011, -999
1526.0, 2.8802, 34.533, 176.5, 0.0112, -999
1528.0, 2.8784, 34.5339, 176.4, 0.011, -999
1530.0, 2.8771, 34.5347, 176.3, 0.0112, -999
1532.0, 2.876, 34.5354, 176.3, 0.0111, -999
1534.0, 2.8751, 34.536, 176.3, 0.0113, -999
1536.0, 2.8713, 34.5378, 176.2, 0.011, -999
1538.0, 2.867, 34.5395, 176.3, 0.0111, -999
1540.0, 2.8624, 34.5415, 176.3, 0.0114, -999
1542.0, 2.8607, 34.5419, 176.2, 0.0111, -999
1544.0, 2.8599, 34.5425, 176.1, 0.0113, -999
1546.0, 2.8571, 34.5441, 176.1, 0.0114, -999
1548.0, 2.856, 34.5459, 176.1, 0.0112, -999
1550.0, 2.8532, 34.5473, 175.9, 0.011, -999
1552.0, 2.8497, 34.5472, 175.9, 0.0112, -999
1554.0, 2.8483, 34.5479, 175.9, 0.011, -999
1556.0, 2.8503, 34.5496, 175.8, 0.0113, -999
1558.0, 2.8527, 34.551, 175.8, 0.0113, -999
1560.0, 2.8556, 34.5527, 175.8, 0.0111, -999
1562.0, 2.8531, 34.5536, 175.6, 0.0112, -999
1564.0, 2.8449, 34.555, 175.6, 0.011, -999
1566.0, 2.8423, 34.5552, 175.6, 0.0111, -999
1568.0, 2.8402, 34.5556, 175.4, 0.0112, -999
1570.0, 2.8388, 34.5563, 175.5, 0.0112, -999
1572.0, 2.8378, 34.5575, 175.5, 0.0114, -999
1574.0, 2.8375, 34.5578, 175.5, 0.0113, -999
1576.0, 2.8374, 34.5578, 175.4, 0.0112, -999
1578.0, 2.8373, 34.5584, 175.5, 0.0114, -999
1580.0, 2.8367, 34.5586, 175.3, 0.0112, -999
1582.0, 2.8341, 34.5598, 175.5, 0.0112, -999
1584.0, 2.8333, 34.5601, 175.4, 0.0115, -999
1586.0, 2.8296, 34.5607, 175.4, 0.0113, -999
1588.0, 2.8271, 34.561, 175.3, 0.0113, -999
1590.0, 2.8258, 34.561, 175.5, 0.0113, -999
1592.0, 2.8234, 34.5617, 175.4, 0.0114, -999
1594.0, 2.8193, 34.5634, 175.5, 0.0111, -999
1596.0, 2.8174, 34.5641, 175.5, 0.0111, -999
1598.0, 2.817, 34.5651, 175.5, 0.0114, -999
1600.0, 2.8165, 34.5653, 175.5, 0.0112, -999
1602.0, 2.816, 34.5662, 175.5, 0.0111, -999
1604.0, 2.8056, 34.5668, 175.4, 0.011, -999
1606.0, 2.7915, 34.5648, 175.3, 0.011, -999
1608.0, 2.7856, 34.5649, 175.5, 0.0113, -999
1610.0, 2.7797, 34.5655, 175.4, 0.0113, -999
1612.0, 2.7763, 34.5653, 175.4, 0.0111, -999
1614.0, 2.7754, 34.5653, 175.6, 0.0111, -999
1616.0, 2.7747, 34.5658, 175.5, 0.0112, -999
1618.0, 2.7719, 34.5658, 175.7, 0.011, -999
1620.0, 2.769, 34.5658, 175.9, 0.0112, -999
1622.0, 2.7713, 34.5669, 175.7, 0.0111, -999
1624.0, 2.7788, 34.5696, 175.7, 0.0111, -999
1626.0, 2.779, 34.5726, 175.7, 0.0112, -999
1628.0, 2.7801, 34.5733, 175.6, 0.0113, -999
1630.0, 2.781, 34.574, 175.7, 0.0111, -999
1632.0, 2.7802, 34.5744, 175.7, 0.0114, -999
1634.0, 2.7786, 34.5741, 175.6, 0.0111, -999
1636.0, 2.7642, 34.5743, 175.8, 0.0111, -999
1638.0, 2.7659, 34.5755, 175.7, 0.0114, -999
1640.0, 2.7654, 34.5771, 175.7, 0.0113, -999
1642.0, 2.7573, 34.5779, 175.7, 0.011, -999
1644.0, 2.7629, 34.5793, 175.6, 0.0111, -999
1646.0, 2.7697, 34.5814, 175.7, 0.0111, -999
1648.0, 2.7688, 34.5822, 175.5, 0.0113, -999
1650.0, 2.7605, 34.583, 175.6, 0.011, -999
1652.0, 2.7574, 34.5839, 175.4, 0.0113, -999
1654.0, 2.7493, 34.5837, 175.5, 0.0111, -999
1656.0, 2.7522, 34.583, 175.6, 0.0112, -999
1658.0, 2.7479, 34.5831, 175.7, 0.0112, -999
1660.0, 2.743, 34.5839, 175.7, 0.0112, -999
1662.0, 2.7312, 34.5852, 175.8, 0.0113, -999
1664.0, 2.726, 34.586, 175.8, 0.0112, -999
1666.0, 2.7231, 34.5871, 175.9, 0.0111, -999
1668.0, 2.7201, 34.589, 175.9, 0.0111, -999
1670.0, 2.7167, 34.5902, 175.9, 0.0113, -999
1672.0, 2.714, 34.5911, 176, 0.0112, -999
