CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_49_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 07:30:41
#CTD_START_LATITUDE: -61.4835
#CTD_START_LONGITUDE: -54.8748333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
422, -0.4796, 34.4891, 6.43251, -0.0786, 13.8155
423, -0.4799, 34.4894, 6.42978, -0.0714, 13.8155
424, -0.48, 34.4896, 6.42951, -0.0556, 13.8155
425, -0.4807, 34.4905, 6.42912, -0.0734, 13.8155
426, -0.4815, 34.491, 6.42878, -0.0853, 13.8155
427, -0.4822, 34.4914, 6.42876, -0.0874, 13.8155
428, -0.4826, 34.4915, 6.42646, -0.0705, 13.8155
429, -0.4822, 34.4913, 6.42474, -0.0572, 13.8155
430, -0.4865, 34.496, 6.42442, -0.0691, 13.8155
431, -0.4867, 34.4966, 6.42139, -0.0638, 13.8155
432, -0.4863, 34.4968, 6.41946, -0.0684, 13.8155
433, -0.4867, 34.497, 6.4174, -0.0699, 13.8155
434, -0.487, 34.4975, 6.41451, -0.0795, 13.8155
435, -0.4862, 34.4981, 6.41352, -0.0607, 13.8155
436, -0.4866, 34.4977, 6.41021, -0.069, 13.8155
437, -0.4857, 34.4984, 6.40687, -0.078, 13.8155
438, -0.4866, 34.499, 6.40441, -0.0709, 13.8155
439, -0.4874, 34.4997, 6.40632, -0.0794, 13.8155
440, -0.4882, 34.5005, 6.4102, -0.0657, 13.8155
441, -0.4882, 34.5005, 6.41135, -0.0699, 13.8155
442, -0.4889, 34.5012, 6.4113, -0.0792, 13.8155
443, -0.4886, 34.5009, 6.41135, -0.0767, 13.8155
444, -0.4886, 34.5011, 6.41157, -0.0799, 13.8155
445, -0.4887, 34.5011, 6.41197, -0.0527, 13.8155
446, -0.4892, 34.5017, 6.41062, -0.0759, 13.8155
447, -0.4892, 34.5017, 6.40522, -0.0862, 13.8155
448, -0.4996, 34.5066, 6.40373, -0.0813, 13.8155
449, -0.5022, 34.5072, 6.4011, -0.0677, 13.8155
450, -0.5054, 34.5079, 6.40226, -0.0863, 13.8155
451, -0.5058, 34.508, 6.40314, -0.071, 13.8155
452, -0.5078, 34.5084, 6.39981, -0.0873, 13.8155
453, -0.5095, 34.5086, 6.39737, -0.0766, 13.8155
454, -0.5106, 34.5087, 6.39479, -0.0766, 13.8155
455, -0.5104, 34.5086, 6.39521, -0.0766, 13.8155
456, -0.5104, 34.5086, 6.39635, -0.0803, 13.8155
457, -0.5102, 34.5088, 6.39953, -0.0664, 13.8155
458, -0.5103, 34.5086, 6.39961, -0.0734, 13.8155
459, -0.5103, 34.5086, 6.39955, -0.075, 13.8155
460, -0.5105, 34.5085, 6.39752, -0.0741, 13.8155
461, -0.5137, 34.5089, 6.39868, -0.0727, 13.8155
462, -0.515, 34.509, 6.40435, -0.0901, 13.8155
463, -0.5147, 34.5091, 6.40445, -0.0803, 13.8155
464, -0.515, 34.5091, 6.40364, -0.0853, 13.8155
465, -0.5152, 34.5091, 6.39979, -0.0784, 13.8155
466, -0.5155, 34.5089, 6.39963, -0.0813, 13.8155
467, -0.5155, 34.5091, 6.39846, -0.0727, 13.8155
468, -0.5145, 34.5091, 6.40046, -0.0747, 13.8155
469, -0.5167, 34.5091, 6.40111, -0.0752, 13.8155
470, -0.5176, 34.5094, 6.40127, -0.0926, 13.8155
471, -0.5172, 34.5094, 6.40053, -0.0856, 13.8155
472, -0.5191, 34.5098, 6.40261, -0.0757, 13.8155
473, -0.5193, 34.5099, 6.40318, -0.0849, 13.8155
474, -0.5191, 34.5098, 6.40389, -0.0752, 13.8155
475, -0.519, 34.5097, 6.40391, -0.0797, 13.8155
476, -0.5202, 34.5101, 6.40137, -0.0841, 13.8155
477, -0.5198, 34.5101, 6.40082, -0.0764, 13.8155
478, -0.5205, 34.5103, 6.39675, -0.0732, 13.8155
479, -0.5211, 34.5103, 6.39644, -0.082, 13.8155
480, -0.5226, 34.5107, 6.39663, -0.0885, 13.8155
481, -0.5231, 34.5108, 6.39716, -0.0845, 13.8155
482, -0.5236, 34.5108, 6.39744, -0.0705, 13.8155
483, -0.5241, 34.5107, 6.39745, -0.0702, 13.8155
484, -0.5247, 34.5109, 6.39673, -0.0789, 13.8155
485, -0.5244, 34.5109, 6.39903, -0.0775, 13.8155
486, -0.5265, 34.5111, 6.4033, -0.0917, 13.8155
487, -0.5298, 34.5116, 6.40166, -0.0709, 13.8155
488, -0.5327, 34.512, 6.40119, -0.0677, 13.8155
489, -0.5337, 34.5121, 6.40021, -0.0906, 13.8155
490, -0.5369, 34.5122, 6.3997, -0.0796, 13.8155
491, -0.5439, 34.5124, 6.40023, -0.0758, 13.8155
492, -0.5432, 34.5132, 6.40267, -0.0775, 13.8155
493, -0.5366, 34.5122, 6.40321, -0.0795, 13.8155
494, -0.5546, 34.5158, 6.40488, -0.0781, 13.8155
495, -0.556, 34.516, 6.40571, -0.0901, 13.8155
496, -0.5568, 34.5161, 6.40464, -0.0844, 13.8155
497, -0.5572, 34.5161, 6.40652, -0.0845, 13.8155
498, -0.558, 34.5162, 6.40373, -0.079, 13.8155
499, -0.5607, 34.5167, 6.40266, -0.0706, 13.8155
500, -0.5634, 34.5167, 6.40003, -0.0783, 13.8155
501, -0.5665, 34.5172, 6.40195, -0.0751, 13.8155
502, -0.5632, 34.5169, 6.40304, -0.0798, 13.8155
503, -0.5597, 34.5162, 6.4033, -0.0753, 13.8155
504, -0.5688, 34.5172, 6.40374, -0.0822, 13.8155
505, -0.57, 34.5176, 6.40212, -0.0831, 13.8155
506, -0.5706, 34.5176, 6.40121, -0.0764, 13.8155
507, -0.5694, 34.5174, 6.40253, -0.083, 13.8155
508, -0.5701, 34.5175, 6.40559, -0.0588, 13.8155
509, -0.5702, 34.5176, 6.40497, -0.0909, 13.8155
510, -0.57, 34.5176, 6.40486, -0.0733, 13.8155
511, -0.5711, 34.5177, 6.40395, -0.0796, 13.8155
512, -0.5735, 34.5176, 6.40471, -0.0806, 13.8155
513, -0.5799, 34.5184, 6.40621, -0.0812, 13.8155
514, -0.5811, 34.5185, 6.40698, -0.0808, 13.8155
515, -0.5794, 34.5185, 6.41028, -0.0808, 13.8155
516, -0.5809, 34.5185, 6.41105, -0.081, 13.8155
517, -0.5914, 34.5196, 6.41219, -0.095, 13.8155
518, -0.5937, 34.5198, 6.41241, -0.0871, 13.8155
519, -0.5952, 34.5202, 6.41253, -0.0881, 13.8155
520, -0.5944, 34.5199, 6.41273, -0.085, 13.8155
521, -0.5944, 34.5196, 6.41297, -0.0747, 13.8155
522, -0.5947, 34.5196, 6.41117, -0.0907, 13.8155
523, -0.595, 34.5198, 6.41366, -0.08, 13.8155
524, -0.5944, 34.5198, 6.41523, -0.0795, 13.8155
525, -0.595, 34.5198, 6.41626, -0.0759, 13.8155
526, -0.5954, 34.52, 6.41459, -0.0858, 13.8155
527, -0.5951, 34.5198, 6.41203, -0.0817, 13.8155
528, -0.5951, 34.5199, 6.40987, -0.0975, 13.8155
529, -0.595, 34.5202, 6.41105, -0.0801, 13.8155
530, -0.5949, 34.5201, 6.41167, -0.0968, 13.8155
531, -0.5948, 34.5202, 6.41245, -0.081, 13.8155
532, -0.5949, 34.5205, 6.41592, -0.0961, 13.8155
533, -0.5945, 34.5205, 6.41487, -0.0743, 13.8155
534, -0.595, 34.5207, 6.41453, -0.087, 13.8155
535, -0.5964, 34.5208, 6.41281, -0.0924, 13.8155
536, -0.5964, 34.5208, 6.41166, -0.0792, 13.8155
537, -0.5966, 34.5208, 6.41215, -0.0822, 13.8155
538, -0.5971, 34.5208, 6.41218, -0.0891, 13.8155
539, -0.5971, 34.5207, 6.41355, -0.0975, 13.8155
540, -0.5985, 34.5211, 6.41522, -0.0805, 13.8155
541, -0.5989, 34.5211, 6.41578, -0.086, 13.8155
542, -0.5991, 34.5213, 6.41727, -0.0775, 13.8155
543, -0.5993, 34.5215, 6.41744, -0.0809, 13.8155
544, -0.5997, 34.5217, 6.41627, -0.0833, 13.8155
545, -0.6002, 34.5219, 6.41458, -0.0807, 13.8155
546, -0.6003, 34.5218, 6.4134, -0.0832, 13.8155
547, -0.601, 34.5222, 6.41253, -0.0884, 13.8155
548, -0.6015, 34.5224, 6.4122, -0.081, 13.8155
549, -0.6012, 34.5224, 6.41286, -0.0919, 13.8155
550, -0.6009, 34.5222, 6.41249, -0.075, 13.8155
551, -0.6009, 34.5223, 6.41795, -0.0846, 13.8155
552, -0.601, 34.5224, 6.42161, -0.0813, 13.8155
553, -0.6008, 34.5223, 6.42008, -0.0947, 13.8155
554, -0.6009, 34.5221, 6.41831, -0.0822, 13.8155
555, -0.6011, 34.5223, 6.41438, -0.0768, 13.8155
556, -0.6015, 34.5224, 6.41382, -0.0967, 13.8155
557, -0.6028, 34.5226, 6.41354, -0.0907, 13.8155
558, -0.603, 34.5229, 6.41941, -0.0776, 13.8155
559, -0.6035, 34.5233, 6.42095, -0.0745, 13.8155
560, -0.6083, 34.5239, 6.42095, -0.0765, 13.8155
561, -0.6108, 34.5247, 6.4202, -0.1034, 13.8155
562, -0.612, 34.5252, 6.41876, -0.0894, 13.8155
563, -0.6118, 34.525, 6.41743, -0.0899, 13.8155
564, -0.6115, 34.5248, 6.41758, -0.0832, 13.8155
565, -0.6114, 34.5247, 6.41572, -0.0832, 13.8155
566, -0.611, 34.5247, 6.41543, -0.0747, 13.8155
567, -0.612, 34.5251, 6.41658, -0.0933, 13.8155
568, -0.613, 34.5257, 6.41471, -0.0737, 13.8155
569, -0.6133, 34.526, 6.41544, -0.0856, 13.8155
570, -0.6134, 34.5261, 6.4144, -0.0899, 13.8155
571, -0.6128, 34.526, 6.41206, -0.0713, 13.8155
572, -0.6117, 34.5256, 6.41048, -0.0848, 13.8155
573, -0.6119, 34.5257, 6.41069, -0.0763, 13.8155
574, -0.6125, 34.5259, 6.41286, -0.0847, 13.8155
575, -0.6128, 34.526, 6.4149, -0.0765, 13.8155
576, -0.6139, 34.5261, 6.41496, -0.0982, 13.8155
577, -0.6147, 34.5261, 6.41497, -0.0778, 13.8155
578, -0.6154, 34.526, 6.41344, -0.0884, 13.8155
579, -0.6154, 34.526, 6.41106, -0.0816, 13.8155
580, -0.6146, 34.5261, 6.41529, -0.0906, 13.8155
581, -0.615, 34.5262, 6.41941, -0.0833, 13.8155
582, -0.6164, 34.5263, 6.41795, -0.0809, 13.8155
583, -0.6159, 34.5264, 6.4161, -0.0905, 13.8155
584, -0.6148, 34.526, 6.41513, -0.0933, 13.8155
585, -0.6148, 34.5255, 6.41455, -0.0746, 13.8155
586, -0.616, 34.5259, 6.41572, -0.0775, 13.8155
587, -0.6158, 34.5263, 6.42059, -0.0843, 13.8155
588, -0.6164, 34.5262, 6.42076, -0.0945, 13.8155
589, -0.6153, 34.526, 6.42118, -0.0909, 13.8155
590, -0.6151, 34.526, 6.41876, -0.0733, 13.8155
591, -0.6151, 34.5259, 6.41792, -0.0734, 13.8155
592, -0.6154, 34.5261, 6.41523, -0.089, 13.8155
593, -0.6151, 34.5259, 6.41408, -0.0895, 13.8155
594, -0.6161, 34.5261, 6.41462, -0.0901, 13.8155
595, -0.6162, 34.5259, 6.41484, -0.0839, 13.8155
596, -0.616, 34.5259, 6.41828, -0.0873, 13.8155
597, -0.6173, 34.5263, 6.41979, -0.0847, 13.8155
598, -0.6172, 34.5263, 6.42012, -0.0941, 13.8155
599, -0.6171, 34.5265, 6.42037, -0.0987, 13.8155
600, -0.6166, 34.5262, 6.42069, -0.0909, 13.8155
601, -0.6165, 34.5262, 6.42101, -0.1024, 13.8155
602, -0.6166, 34.5262, 6.42043, -0.0746, 13.8155
603, -0.6159, 34.5261, 6.41769, -0.0888, 13.8155
604, -0.6161, 34.526, 6.41787, -0.0805, 13.8155
605, -0.6158, 34.5262, 6.41608, -0.0951, 13.8155
606, -0.6159, 34.5263, 6.41857, -0.0815, 13.8155
607, -0.6156, 34.5262, 6.4199, -0.0952, 13.8155
608, -0.6159, 34.5263, 6.42031, -0.1, 13.8155
609, -0.6162, 34.5263, 6.42009, -0.0882, 13.8155
610, -0.6159, 34.5263, 6.41889, -0.0875, 13.8155
611, -0.6166, 34.5266, 6.41836, -0.0948, 13.8155
612, -0.6164, 34.5266, 6.41803, -0.0755, 13.8155
613, -0.6161, 34.5265, 6.41832, -0.1026, 13.8155
614, -0.6167, 34.5267, 6.41738, -0.0725, 13.8155
615, -0.6166, 34.5267, 6.4157, -0.1066, 13.8155
616, -0.6169, 34.5268, 6.41482, -0.0896, 13.8155
617, -0.6172, 34.5269, 6.41613, -0.0777, 13.8155
618, -0.6173, 34.5269, 6.41944, -0.0778, 13.8155
619, -0.6172, 34.5268, 6.41997, -0.0881, 13.8155
620, -0.6172, 34.5269, 6.4192, -0.0998, 13.8155
621, -0.6182, 34.5271, 6.41994, -0.0832, 13.8155
622, -0.6183, 34.5272, 6.42032, -0.0648, 13.8155
623, -0.6182, 34.5271, 6.42104, -0.0941, 13.8155
624, -0.6181, 34.527, 6.42373, -0.0882, 13.8155
625, -0.618, 34.527, 6.42254, -0.0858, 13.8155
626, -0.6181, 34.5271, 6.42178, -0.095, 13.8155
627, -0.618, 34.5269, 6.42191, -0.0879, 13.8155
628, -0.6178, 34.5269, 6.42155, -0.0979, 13.8155
629, -0.6179, 34.527, 6.42167, -0.088, 13.8155
630, -0.618, 34.5271, 6.42049, -0.0813, 13.8155
631, -0.6191, 34.5275, 6.41783, -0.0855, 13.8155
632, -0.6194, 34.5275, 6.41654, -0.0864, 13.8155
633, -0.6194, 34.5274, 6.41673, -0.0969, 13.8155
634, -0.6189, 34.5269, 6.42, -0.0887, 13.8155
635, -0.6185, 34.5267, 6.42184, -0.0929, 13.8155
636, -0.6194, 34.5268, 6.42266, -0.0892, 13.8155
637, -0.6199, 34.5271, 6.42298, -0.094, 13.8155
638, -0.6203, 34.527, 6.42009, -0.0935, 13.8155
639, -0.6208, 34.5271, 6.42004, -0.0863, 13.8155
640, -0.6211, 34.5272, 6.4215, -0.0859, 13.8155
641, -0.6207, 34.5271, 6.42251, -0.0877, 13.8155
642, -0.6214, 34.5272, 6.4229, -0.0685, 13.8155
643, -0.6209, 34.5273, 6.42169, -0.084, 13.8155
644, -0.6204, 34.5273, 6.41935, -0.091, 13.8155
645, -0.6206, 34.5273, 6.41916, -0.0873, 13.8155
646, -0.6199, 34.527, 6.41752, -0.0902, 13.8155
647, -0.6202, 34.5275, 6.41597, -0.092, 13.8155
648, -0.62, 34.5275, 6.41254, -0.0976, 13.8155
649, -0.6201, 34.5275, 6.41078, -0.09, 13.8155
650, -0.6199, 34.5275, 6.41578, -0.0895, 13.8155
651, -0.6201, 34.5277, 6.41705, -0.0902, 13.8155
652, -0.6196, 34.5277, 6.41721, -0.0927, 13.8155
653, -0.6189, 34.5277, 6.4169, -0.0662, 13.8155
654, -0.6189, 34.5274, 6.41658, -0.0924, 13.8155
655, -0.6196, 34.5275, 6.41761, -0.0973, 13.8155
656, -0.6187, 34.5272, 6.4259, -0.0959, 13.8155
657, -0.6197, 34.5276, 6.42523, -0.0928, 13.8155
658, -0.6204, 34.5279, 6.42311, -0.0884, 13.8155
659, -0.6204, 34.5273, 6.42226, -0.0778, 13.8155
660, -0.6203, 34.5275, 6.42197, -0.0882, 13.8155
661, -0.6201, 34.5278, 6.4198, -0.0921, 13.8155
662, -0.6198, 34.5277, 6.41869, -0.0865, 13.8155
663, -0.62, 34.5277, 6.41789, -0.1032, 13.8155
664, -0.6201, 34.5278, 6.41783, -0.0864, 13.8155
665, -0.6203, 34.528, 6.41888, -0.0858, 13.8155
666, -0.6206, 34.528, 6.41927, -0.0926, 13.8155
667, -0.6198, 34.5278, 6.42369, -0.0875, 13.8155
668, -0.62, 34.528, 6.4259, -0.1004, 13.8155
669, -0.6201, 34.528, 6.42317, -0.097, 13.8155
670, -0.6203, 34.528, 6.42319, -0.0906, 13.8155
671, -0.6203, 34.5275, 6.42331, -0.0865, 13.8155
672, -0.6204, 34.5275, 6.42278, -0.0934, 13.8155
673, -0.6207, 34.5279, 6.42201, -0.0935, 13.8155
674, -0.6204, 34.5277, 6.42497, -0.0981, 13.8155
675, -0.621, 34.5282, 6.42248, -0.0894, 13.8155
676, -0.6173, 34.528, 6.42144, -0.0953, 13.8155
677, -0.615, 34.5278, 6.42134, -0.0855, 13.8155
678, -0.6161, 34.5279, 6.42079, -0.0815, 13.8155
679, -0.6154, 34.528, 6.41938, -0.0837, 13.8155
680, -0.6158, 34.528, 6.41973, -0.0831, 13.8155
681, -0.6153, 34.5279, 6.41937, -0.1018, 13.8155
682, -0.6142, 34.5278, 6.4203, -0.0847, 13.8155
683, -0.6137, 34.5277, 6.42186, -0.0839, 13.8155
684, -0.6134, 34.5279, 6.42189, -0.082, 13.8155
685, -0.6138, 34.5278, 6.42232, -0.1006, 13.8155
686, -0.615, 34.528, 6.42057, -0.0879, 13.8155
687, -0.6144, 34.528, 6.42228, -0.0894, 13.8155
688, -0.6153, 34.5281, 6.42485, -0.0793, 13.8155
689, -0.6159, 34.5283, 6.42328, -0.104, 13.8155
690, -0.6159, 34.5282, 6.42339, -0.1086, 13.8155
691, -0.6158, 34.5283, 6.42071, -0.102, 13.8155
692, -0.6145, 34.5279, 6.41916, -0.0984, 13.8155
693, -0.6158, 34.5282, 6.41976, -0.0946, 13.8155
694, -0.6158, 34.5282, 6.42045, -0.0868, 13.8155
695, -0.6156, 34.5284, 6.42051, -0.0823, 13.8155
696, -0.6139, 34.5276, 6.41981, -0.0982, 13.8155
697, -0.6138, 34.5277, 6.42255, -0.0955, 13.8155
698, -0.6129, 34.5278, 6.42564, -0.0919, 13.8155
699, -0.6126, 34.5277, 6.42375, -0.085, 13.8155
700, -0.6131, 34.5278, 6.42106, -0.0855, 13.8155
701, -0.6125, 34.528, 6.42085, -0.1006, 13.8155
702, -0.6116, 34.5277, 6.42118, -0.1127, 13.8155
703, -0.6116, 34.5278, 6.42012, -0.1007, 13.8155
704, -0.6123, 34.528, 6.42008, -0.0896, 13.8155
705, -0.6126, 34.528, 6.42236, -0.101, 13.8155
706, -0.6149, 34.5286, 6.4235, -0.0959, 13.8155
707, -0.6161, 34.5288, 6.42662, -0.1187, 13.8155
708, -0.6169, 34.5288, 6.42819, -0.087, 13.8155
709, -0.6178, 34.529, 6.42896, -0.0962, 13.8155
710, -0.6183, 34.5291, 6.42566, -0.0849, 13.8155
711, -0.6183, 34.529, 6.42165, -0.0994, 13.8155
712, -0.6186, 34.529, 6.41977, -0.0999, 13.8155
713, -0.6185, 34.529, 6.41918, -0.0872, 13.8155
714, -0.6199, 34.5292, 6.41997, -0.1022, 13.8155
715, -0.6222, 34.5296, 6.42084, -0.0903, 13.8155
716, -0.6218, 34.5295, 6.42155, -0.0851, 13.8155
717, -0.6222, 34.5295, 6.4223, -0.0944, 13.8155
718, -0.6217, 34.5294, 6.42257, -0.0934, 13.8155
719, -0.6229, 34.5295, 6.42129, -0.1003, 13.8155
720, -0.6231, 34.5296, 6.42097, -0.1016, 13.8155
721, -0.6231, 34.5296, 6.42152, -0.0856, 13.8155
722, -0.6227, 34.5298, 6.42401, -0.0814, 13.8155
723, -0.6247, 34.5297, 6.42674, -0.0981, 13.8155
724, -0.6259, 34.5298, 6.42918, -0.0822, 13.8155
725, -0.6257, 34.5298, 6.42964, -0.0947, 13.8155
726, -0.6261, 34.5298, 6.43009, -0.0846, 13.8155
727, -0.6264, 34.5299, 6.42948, -0.0894, 13.8155
728, -0.6261, 34.5301, 6.42585, -0.0805, 13.8155
729, -0.6258, 34.5298, 6.42455, -0.0903, 13.8155
730, -0.6263, 34.5299, 6.42337, -0.0946, 13.8155
731, -0.6252, 34.5297, 6.4248, -0.0836, 13.8155
732, -0.625, 34.5299, 6.42487, -0.0789, 13.8155
733, -0.6249, 34.5298, 6.42657, -0.0963, 13.8155
734, -0.6248, 34.5298, 6.42681, -0.0986, 13.8155
735, -0.6246, 34.5298, 6.42864, -0.087, 13.8155
736, -0.6251, 34.5298, 6.42806, -0.0973, 13.8155
737, -0.6289, 34.5304, 6.42656, -0.0903, 13.8155
738, -0.6302, 34.5307, 6.42626, -0.0908, 13.8155
739, -0.6311, 34.5308, 6.42629, -0.0939, 13.8155
740, -0.6314, 34.5309, 6.42622, -0.0879, 13.8155
741, -0.6316, 34.5309, 6.42622, -0.092, 13.8155
742, -0.6318, 34.5309, 6.42541, -0.0895, 13.8155
743, -0.6336, 34.5313, 6.42589, -0.0862, 13.8155
744, -0.6343, 34.5316, 6.4266, -0.0988, 13.8155
745, -0.6346, 34.5316, 6.42649, -0.0843, 13.8155
746, -0.6349, 34.5316, 6.42577, -0.0956, 13.8155
747, -0.6352, 34.5318, 6.42627, -0.0941, 13.8155
748, -0.6359, 34.532, 6.42491, -0.0967, 13.8155
749, -0.6369, 34.5322, 6.42424, -0.1054, 13.8155
750, -0.637, 34.5323, 6.42335, -0.091, 13.8155
751, -0.6379, 34.5323, 6.42506, -0.0837, 13.8155
752, -0.6377, 34.5324, 6.42867, -0.0972, 13.8155
753, -0.6374, 34.5323, 6.43015, -0.1014, 13.8155
754, -0.6386, 34.5325, 6.4295, -0.0943, 13.8155
755, -0.6385, 34.5326, 6.42774, -0.0927, 13.8155
756, -0.6402, 34.5327, 6.42625, -0.0881, 13.8155
757, -0.6408, 34.533, 6.42442, -0.0903, 13.8155
758, -0.6416, 34.5332, 6.42557, -0.0935, 13.8155
759, -0.6423, 34.5332, 6.42762, -0.0949, 13.8155
760, -0.6424, 34.5334, 6.42627, -0.0915, 13.8155
761, -0.643, 34.5336, 6.42268, -0.0974, 13.8155
762, -0.6438, 34.5337, 6.42101, -0.0953, 13.8155
763, -0.6445, 34.5337, 6.42258, -0.0913, 13.8155
764, -0.6443, 34.5335, 6.42712, -0.0878, 13.8155
765, -0.6459, 34.5339, 6.42998, -0.1049, 13.8155
766, -0.6466, 34.534, 6.43119, -0.0999, 13.8155
767, -0.6471, 34.5341, 6.43131, -0.1036, 13.8155
768, -0.648, 34.5341, 6.42983, -0.1033, 13.8155
769, -0.6487, 34.5343, 6.43131, -0.1012, 13.8155
770, -0.6499, 34.5344, 6.42944, -0.1049, 13.8155
771, -0.6501, 34.5344, 6.42705, -0.093, 13.8155
772, -0.6499, 34.5343, 6.42758, -0.0757, 13.8155
773, -0.6499, 34.5343, 6.42842, -0.0975, 13.8155
774, -0.65, 34.5343, 6.43066, -0.0984, 13.8155
775, -0.6501, 34.5344, 6.43207, -0.0836, 13.8155
776, -0.6499, 34.5344, 6.43231, -0.0935, 13.8155
777, -0.6498, 34.5343, 6.43234, -0.0862, 13.8155
778, -0.6501, 34.5343, 6.43128, -0.0944, 13.8155
779, -0.6503, 34.5345, 6.43134, -0.0916, 13.8155
780, -0.6501, 34.5344, 6.43089, -0.0949, 13.8155
781, -0.6501, 34.5345, 6.43205, -0.1037, 13.8155
782, -0.6501, 34.5344, 6.4324, -0.1018, 13.8155
783, -0.6502, 34.5344, 6.43284, -0.103, 13.8155
784, -0.6503, 34.5344, 6.43174, -0.1068, 13.8155
785, -0.6507, 34.5345, 6.43028, -0.087, 13.8155
786, -0.6508, 34.5344, 6.43078, -0.0909, 13.8155
787, -0.6508, 34.5345, 6.4321, -0.0895, 13.8155
788, -0.6508, 34.5345, 6.43266, -0.0979, 13.8155
789, -0.6508, 34.5346, 6.43221, -0.086, 13.8155
790, -0.6512, 34.5347, 6.43079, -0.0977, 13.8155
791, -0.6511, 34.5346, 6.43016, -0.0945, 13.8155
792, -0.6514, 34.5347, 6.43114, -0.0906, 13.8155
793, -0.6517, 34.5348, 6.43222, -0.0812, 13.8155
794, -0.6542, 34.5353, 6.43301, -0.0816, 13.8155
795, -0.6548, 34.5354, 6.43338, -0.1103, 13.8155
796, -0.655, 34.5356, 6.43387, -0.1008, 13.8155
797, -0.6551, 34.5356, 6.43286, -0.1086, 13.8155
798, -0.6554, 34.5356, 6.43264, -0.0928, 13.8155
799, -0.6554, 34.5357, 6.43205, -0.087, 13.8155
800, -0.6555, 34.5357, 6.42977, -0.1008, 13.8155
801, -0.6563, 34.536, 6.42989, -0.09, 13.8155
802, -0.657, 34.5361, 6.43034, -0.0827, 13.8155
803, -0.6577, 34.5364, 6.43078, -0.0849, 13.8155
804, -0.658, 34.5363, 6.43153, -0.0972, 13.8155
805, -0.6604, 34.5369, 6.43158, -0.0981, 13.8155
806, -0.6616, 34.537, 6.43005, -0.0965, 13.8155
807, -0.6629, 34.5374, 6.43044, -0.0975, 13.8155
808, -0.6636, 34.5375, 6.43062, -0.0885, 13.8155
809, -0.6635, 34.5375, 6.43224, -0.1083, 13.8155
810, -0.6639, 34.5376, 6.43109, -0.1029, 13.8155
811, -0.6638, 34.5376, 6.42988, -0.0998, 13.8155
812, -0.664, 34.5376, 6.42928, -0.1122, 13.8155
813, -0.6648, 34.5377, 6.43039, -0.1015, 13.8155
814, -0.6649, 34.5377, 6.43242, -0.0987, 13.8155
815, -0.6648, 34.5377, 6.43701, -0.0988, 13.8155
816, -0.6648, 34.5379, 6.43806, -0.0899, 13.8155
817, -0.6643, 34.5377, 6.43605, -0.1019, 13.8155
818, -0.6644, 34.5378, 6.43409, -0.1011, 13.8155
819, -0.6643, 34.5376, 6.43399, -0.1055, 13.8155
820, -0.6641, 34.5376, 6.43306, -0.093, 13.8155
821, -0.6643, 34.5379, 6.43069, -0.08, 13.8155
822, -0.6644, 34.5378, 6.4278, -0.0981, 13.8155
823, -0.6643, 34.5376, 6.42807, -0.1076, 13.8155
824, -0.6645, 34.5377, 6.42862, -0.1068, 13.8155
825, -0.6648, 34.5378, 6.42884, -0.0942, 13.8155
826, -0.6644, 34.5378, 6.43047, -0.109, 13.8155
827, -0.6642, 34.5378, 6.43088, -0.107, 13.8155
828, -0.6644, 34.5379, 6.42999, -0.0918, 13.8155
829, -0.6642, 34.5376, 6.43083, -0.1019, 13.8155
830, -0.664, 34.5376, 6.43294, -0.1047, 13.8155
831, -0.6641, 34.5378, 6.4367, -0.1067, 13.8155
832, -0.6641, 34.5378, 6.43696, -0.0871, 13.8155
833, -0.6645, 34.5379, 6.43661, -0.098, 13.8155
834, -0.6647, 34.5378, 6.43682, -0.0924, 13.8155
835, -0.665, 34.5378, 6.43454, -0.0938, 13.8155
836, -0.6651, 34.5379, 6.43391, -0.0917, 13.8155
837, -0.6648, 34.5381, 6.433, -0.0981, 13.8155
838, -0.6643, 34.5376, 6.43404, -0.0837, 13.8155
839, -0.6649, 34.5378, 6.43139, -0.1131, 13.8155
840, -0.6647, 34.5378, 6.43292, -0.106, 13.8155
841, -0.6646, 34.5379, 6.43594, -0.1061, 13.8155
842, -0.664, 34.5377, 6.43532, -0.1033, 13.8155
843, -0.6638, 34.5377, 6.43529, -0.1027, 13.8155
844, -0.664, 34.5378, 6.43541, -0.0991, 13.8155
845, -0.6636, 34.5376, 6.43577, -0.0961, 13.8155
846, -0.6642, 34.5378, 6.43649, -0.0934, 13.8155
847, -0.664, 34.538, 6.43595, -0.0981, 13.8155
