CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609801.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:38 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 320620060703_CTD_41_1
DATE = 2006-07-12
TIMEZONE = UTC
CTD_START_TIME = 05:26:31
CTD_START_LATITUDE = -60.499
CTD_START_LONGITUDE = -58.5611666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, 2.079, 34.5755, 4.3687, -0.0554, 13.8155
388, 2.0797, 34.5759, 4.36859, -0.0431, 13.8155
389, 2.0803, 34.5762, 4.36879, -0.0572, 13.8155
390, 2.0811, 34.5767, 4.36858, -0.0452, 13.8155
391, 2.0828, 34.5776, 4.36726, -0.0591, 13.8155
392, 2.0869, 34.5791, 4.36846, -0.0448, 13.8155
393, 2.0878, 34.5793, 4.36537, -0.0528, 13.8155
394, 2.0884, 34.5794, 4.36198, -0.0486, 13.8155
395, 2.0873, 34.5791, 4.36337, -0.046, 13.8155
396, 2.0877, 34.5794, 4.36564, -0.0654, 13.8155
397, 2.0899, 34.5801, 4.3662, -0.0658, 13.8155
398, 2.0911, 34.5807, 4.36554, -0.0421, 13.8155
399, 2.0913, 34.5806, 4.36433, -0.0651, 13.8155
400, 2.0921, 34.581, 4.3622, -0.0519, 13.8155
401, 2.0927, 34.5809, 4.36059, -0.0516, 13.8155
402, 2.0924, 34.581, 4.36034, -0.0694, 13.8155
403, 2.0915, 34.5806, 4.36018, -0.0529, 13.8155
404, 2.0919, 34.5807, 4.36034, -0.0483, 13.8155
405, 2.0923, 34.5811, 4.36033, -0.0595, 13.8155
406, 2.0958, 34.583, 4.35876, -0.0701, 13.8155
407, 2.0996, 34.5857, 4.35631, -0.0663, 13.8155
408, 2.1014, 34.5875, 4.35294, -0.0535, 13.8155
409, 2.1018, 34.5881, 4.3502, -0.0603, 13.8155
410, 2.1024, 34.5889, 4.34877, -0.0474, 13.8155
411, 2.1037, 34.5908, 4.34775, -0.0644, 13.8155
412, 2.1033, 34.5919, 4.34806, -0.0626, 13.8155
413, 2.1031, 34.593, 4.35136, -0.0423, 13.8155
414, 2.1027, 34.5934, 4.35157, -0.0566, 13.8155
415, 2.1027, 34.5935, 4.35164, -0.0522, 13.8155
416, 2.1021, 34.5937, 4.35043, -0.0427, 13.8155
417, 2.0913, 34.595, 4.34955, -0.0527, 13.8155
418, 2.0893, 34.5959, 4.35062, -0.0552, 13.8155
419, 2.0917, 34.5956, 4.35054, -0.0584, 13.8155
420, 2.0956, 34.5947, 4.35141, -0.0659, 13.8155
421, 2.0927, 34.5989, 4.35194, -0.0658, 13.8155
422, 2.094, 34.5999, 4.35053, -0.0653, 13.8155
423, 2.0951, 34.6003, 4.3499, -0.0557, 13.8155
424, 2.0961, 34.6007, 4.34719, -0.0541, 13.8155
425, 2.0982, 34.6014, 4.34433, -0.054, 13.8155
426, 2.0987, 34.6016, 4.34566, -0.0567, 13.8155
427, 2.0957, 34.6002, 4.34669, -0.0463, 13.8155
428, 2.1002, 34.6056, 4.34508, -0.0604, 13.8155
429, 2.1006, 34.6068, 4.34444, -0.0617, 13.8155
430, 2.1013, 34.607, 4.34466, -0.0621, 13.8155
431, 2.1014, 34.6073, 4.34442, -0.0565, 13.8155
432, 2.1016, 34.6076, 4.34212, -0.0517, 13.8155
433, 2.1021, 34.6079, 4.34133, -0.0613, 13.8155
434, 2.1023, 34.6081, 4.34123, -0.0514, 13.8155
435, 2.1026, 34.608, 4.34153, -0.0659, 13.8155
436, 2.1038, 34.6086, 4.34277, -0.0521, 13.8155
437, 2.1044, 34.6092, 4.34292, -0.0594, 13.8155
438, 2.1053, 34.6097, 4.34004, -0.0499, 13.8155
439, 2.1056, 34.6101, 4.33907, -0.0438, 13.8155
440, 2.1057, 34.61, 4.33898, -0.0498, 13.8155
441, 2.1058, 34.61, 4.33916, -0.0612, 13.8155
442, 2.1059, 34.6099, 4.34314, -0.0588, 13.8155
443, 2.106, 34.6101, 4.34478, -0.0543, 13.8155
444, 2.1064, 34.6104, 4.34615, -0.0533, 13.8155
445, 2.1067, 34.6107, 4.3456, -0.0587, 13.8155
446, 2.1069, 34.6109, 4.34611, -0.0547, 13.8155
447, 2.1074, 34.6113, 4.34507, -0.0551, 13.8155
448, 2.1083, 34.612, 4.34075, -0.0483, 13.8155
449, 2.1085, 34.6126, 4.33953, -0.0532, 13.8155
450, 2.108, 34.6127, 4.34256, -0.0514, 13.8155
451, 2.1089, 34.6151, 4.34277, -0.067, 13.8155
452, 2.1078, 34.616, 4.34292, -0.072, 13.8155
453, 2.1072, 34.6165, 4.34312, -0.0564, 13.8155
454, 2.1076, 34.6168, 4.34329, -0.0661, 13.8155
455, 2.1087, 34.618, 4.34254, -0.0573, 13.8155
456, 2.1093, 34.6182, 4.33898, -0.0573, 13.8155
457, 2.1095, 34.6184, 4.33577, -0.0569, 13.8155
458, 2.1098, 34.6187, 4.33713, -0.0581, 13.8155
459, 2.1111, 34.6195, 4.34001, -0.0565, 13.8155
460, 2.1141, 34.6215, 4.34281, -0.0623, 13.8155
461, 2.1126, 34.6218, 4.34334, -0.0478, 13.8155
462, 2.1126, 34.6219, 4.34498, -0.0677, 13.8155
463, 2.1127, 34.6219, 4.34644, -0.0502, 13.8155
464, 2.1146, 34.6222, 4.34626, -0.061, 13.8155
465, 2.1149, 34.6223, 4.34555, -0.0633, 13.8155
466, 2.1146, 34.6225, 4.34602, -0.0623, 13.8155
467, 2.1141, 34.6229, 4.34455, -0.0605, 13.8155
468, 2.113, 34.6233, 4.3438, -0.068, 13.8155
469, 2.1123, 34.624, 4.34358, -0.0438, 13.8155
470, 2.1118, 34.6242, 4.34382, -0.052, 13.8155
471, 2.1117, 34.6244, 4.34616, -0.0572, 13.8155
472, 2.1118, 34.6248, 4.34914, -0.0663, 13.8155
473, 2.112, 34.625, 4.35002, -0.0638, 13.8155
474, 2.1122, 34.6255, 4.34841, -0.0559, 13.8155
475, 2.1123, 34.6254, 4.34586, -0.0517, 13.8155
476, 2.1124, 34.6259, 4.34463, -0.0614, 13.8155
477, 2.1124, 34.626, 4.34509, -0.0542, 13.8155
478, 2.1124, 34.6261, 4.34998, -0.0687, 13.8155
479, 2.1125, 34.6276, 4.34921, -0.035, 13.8155
480, 2.112, 34.6289, 4.34916, -0.0467, 13.8155
481, 2.1115, 34.6292, 4.34761, -0.0651, 13.8155
482, 2.1104, 34.6301, 4.34781, -0.0636, 13.8155
483, 2.1102, 34.6302, 4.35107, -0.057, 13.8155
484, 2.11, 34.6305, 4.35095, -0.0508, 13.8155
485, 2.1098, 34.6307, 4.35071, -0.06, 13.8155
486, 2.1095, 34.631, 4.35277, -0.054, 13.8155
487, 2.1098, 34.631, 4.35729, -0.0506, 13.8155
488, 2.109, 34.6316, 4.35828, -0.058, 13.8155
489, 2.109, 34.6316, 4.35895, -0.0534, 13.8155
490, 2.109, 34.6316, 4.35538, -0.0513, 13.8155
491, 2.1089, 34.6318, 4.35568, -0.062, 13.8155
492, 2.1089, 34.6318, 4.35577, -0.0606, 13.8155
493, 2.1088, 34.6319, 4.35551, -0.0666, 13.8155
494, 2.109, 34.6317, 4.35334, -0.0594, 13.8155
495, 2.1089, 34.6322, 4.35512, -0.0507, 13.8155
496, 2.1088, 34.6324, 4.35514, -0.0677, 13.8155
497, 2.1075, 34.6341, 4.35525, -0.064, 13.8155
498, 2.1064, 34.6352, 4.35709, -0.0506, 13.8155
499, 2.1059, 34.6357, 4.356, -0.0718, 13.8155
500, 2.1054, 34.6361, 4.35722, -0.0678, 13.8155
501, 2.1062, 34.6354, 4.35777, -0.0594, 13.8155
502, 2.1067, 34.6351, 4.35893, -0.0531, 13.8155
503, 2.1047, 34.6374, 4.35918, -0.0723, 13.8155
504, 2.1043, 34.6379, 4.35924, -0.0598, 13.8155
505, 2.1039, 34.6383, 4.35923, -0.0593, 13.8155
506, 2.1031, 34.6387, 4.35932, -0.0598, 13.8155
507, 2.1031, 34.6387, 4.35645, -0.0558, 13.8155
508, 2.1038, 34.6385, 4.36129, -0.0686, 13.8155
509, 2.103, 34.6389, 4.36096, -0.0685, 13.8155
510, 2.1027, 34.6392, 4.35985, -0.0754, 13.8155
511, 2.1024, 34.6392, 4.35955, -0.0781, 13.8155
512, 2.1022, 34.6394, 4.35935, -0.0667, 13.8155
513, 2.1019, 34.6398, 4.35947, -0.0675, 13.8155
514, 2.102, 34.6398, 4.35954, -0.064, 13.8155
515, 2.102, 34.6398, 4.36031, -0.0595, 13.8155
516, 2.1024, 34.6395, 4.36241, -0.0615, 13.8155
517, 2.1021, 34.6399, 4.36309, -0.0757, 13.8155
518, 2.1018, 34.6402, 4.36381, -0.054, 13.8155
519, 2.1014, 34.6407, 4.36344, -0.0615, 13.8155
520, 2.1013, 34.6407, 4.36363, -0.0716, 13.8155
521, 2.1003, 34.6416, 4.3644, -0.0662, 13.8155
522, 2.0992, 34.6424, 4.36325, -0.0663, 13.8155
523, 2.0984, 34.643, 4.36202, -0.0564, 13.8155
524, 2.0987, 34.6428, 4.36244, -0.0622, 13.8155
525, 2.0991, 34.6428, 4.36388, -0.0718, 13.8155
526, 2.0983, 34.6434, 4.36415, -0.0406, 13.8155
527, 2.0979, 34.6437, 4.36442, -0.0667, 13.8155
528, 2.0976, 34.6441, 4.36241, -0.0789, 13.8155
529, 2.0976, 34.6439, 4.36167, -0.0673, 13.8155
530, 2.0973, 34.6443, 4.3631, -0.072, 13.8155
531, 2.0973, 34.6443, 4.3639, -0.0605, 13.8155
532, 2.0972, 34.6443, 4.36564, -0.0642, 13.8155
533, 2.0951, 34.6446, 4.36919, -0.0725, 13.8155
534, 2.0943, 34.6458, 4.37045, -0.0555, 13.8155
535, 2.0942, 34.6466, 4.37269, -0.0695, 13.8155
536, 2.093, 34.6474, 4.37384, -0.055, 13.8155
537, 2.0911, 34.648, 4.37494, -0.0686, 13.8155
538, 2.0901, 34.6481, 4.37347, -0.0617, 13.8155
539, 2.0894, 34.6482, 4.37241, -0.0638, 13.8155
540, 2.0891, 34.6484, 4.37076, -0.0598, 13.8155
541, 2.0884, 34.6485, 4.37026, -0.0663, 13.8155
542, 2.0878, 34.6488, 4.37064, -0.0606, 13.8155
543, 2.0897, 34.6481, 4.37671, -0.0642, 13.8155
544, 2.0882, 34.6493, 4.38045, -0.073, 13.8155
545, 2.0873, 34.6499, 4.38017, -0.0581, 13.8155
546, 2.0875, 34.6499, 4.37693, -0.0553, 13.8155
547, 2.0874, 34.6499, 4.37604, -0.0529, 13.8155
548, 2.0873, 34.6501, 4.37513, -0.0766, 13.8155
549, 2.0874, 34.6501, 4.37314, -0.0629, 13.8155
550, 2.0877, 34.65, 4.37317, -0.0611, 13.8155
551, 2.0879, 34.6499, 4.37346, -0.0796, 13.8155
552, 2.0878, 34.6501, 4.37211, -0.0728, 13.8155
553, 2.088, 34.6502, 4.37156, -0.0576, 13.8155
554, 2.0888, 34.65, 4.37267, -0.0564, 13.8155
555, 2.0888, 34.651, 4.3747, -0.0619, 13.8155
556, 2.0888, 34.6517, 4.37779, -0.0606, 13.8155
557, 2.0877, 34.6528, 4.37889, -0.0766, 13.8155
558, 2.0856, 34.6537, 4.37958, -0.0791, 13.8155
559, 2.0853, 34.655, 4.38212, -0.0678, 13.8155
560, 2.0864, 34.6539, 4.38108, -0.0734, 13.8155
561, 2.0859, 34.6545, 4.37871, -0.0776, 13.8155
562, 2.0844, 34.6562, 4.38153, -0.0564, 13.8155
563, 2.0841, 34.6563, 4.38555, -0.065, 13.8155
564, 2.0833, 34.6568, 4.38913, -0.0688, 13.8155
565, 2.0833, 34.6568, 4.39261, -0.0685, 13.8155
566, 2.0825, 34.6574, 4.3895, -0.0777, 13.8155
567, 2.0824, 34.6574, 4.38938, -0.0714, 13.8155
568, 2.082, 34.6576, 4.38931, -0.0707, 13.8155
569, 2.0795, 34.6588, 4.39092, -0.0657, 13.8155
570, 2.0801, 34.6585, 4.38884, -0.0704, 13.8155
571, 2.0782, 34.6592, 4.39179, -0.0685, 13.8155
572, 2.0768, 34.6601, 4.39453, -0.0695, 13.8155
573, 2.0766, 34.6601, 4.39577, -0.0716, 13.8155
574, 2.0766, 34.6601, 4.39347, -0.0645, 13.8155
575, 2.0761, 34.6602, 4.39245, -0.0725, 13.8155
576, 2.076, 34.6603, 4.39709, -0.065, 13.8155
577, 2.0759, 34.6604, 4.39725, -0.0625, 13.8155
578, 2.0751, 34.6609, 4.39907, -0.0888, 13.8155
579, 2.0745, 34.6611, 4.39788, -0.0686, 13.8155
580, 2.0739, 34.6613, 4.39647, -0.0706, 13.8155
581, 2.0739, 34.6613, 4.39688, -0.0613, 13.8155
582, 2.0742, 34.6615, 4.39797, -0.071, 13.8155
583, 2.0733, 34.6617, 4.40003, -0.0676, 13.8155
584, 2.0726, 34.6621, 4.4016, -0.0692, 13.8155
585, 2.0725, 34.6621, 4.40183, -0.0632, 13.8155
586, 2.0719, 34.6624, 4.40139, -0.0704, 13.8155
587, 2.071, 34.663, 4.40107, -0.0755, 13.8155
588, 2.0689, 34.6638, 4.40107, -0.0674, 13.8155
589, 2.0686, 34.6639, 4.40195, -0.0584, 13.8155
590, 2.0688, 34.664, 4.40427, -0.0691, 13.8155
591, 2.0676, 34.6643, 4.40435, -0.0847, 13.8155
592, 2.0662, 34.6651, 4.40459, -0.0631, 13.8155
593, 2.0668, 34.6648, 4.40558, -0.07, 13.8155
594, 2.0672, 34.6646, 4.40729, -0.0636, 13.8155
595, 2.0663, 34.665, 4.40691, -0.0812, 13.8155
596, 2.0657, 34.6654, 4.40553, -0.0722, 13.8155
597, 2.0655, 34.6653, 4.40518, -0.0655, 13.8155
598, 2.0653, 34.6653, 4.40363, -0.0647, 13.8155
599, 2.0651, 34.6655, 4.40195, -0.07, 13.8155
600, 2.0647, 34.6657, 4.40092, -0.0664, 13.8155
601, 2.0644, 34.6658, 4.40468, -0.0757, 13.8155
602, 2.0644, 34.6658, 4.4043, -0.0623, 13.8155
603, 2.064, 34.6661, 4.40531, -0.0661, 13.8155
604, 2.0634, 34.6664, 4.40594, -0.0726, 13.8155
605, 2.063, 34.6666, 4.41106, -0.0688, 13.8155
606, 2.0624, 34.6669, 4.41363, -0.0699, 13.8155
607, 2.0613, 34.6674, 4.4161, -0.0684, 13.8155
608, 2.0612, 34.6675, 4.41634, -0.0628, 13.8155
609, 2.0607, 34.6676, 4.41635, -0.0778, 13.8155
610, 2.0597, 34.668, 4.41331, -0.0847, 13.8155
611, 2.058, 34.6686, 4.40805, -0.0697, 13.8155
612, 2.0593, 34.6683, 4.41558, -0.0687, 13.8155
613, 2.0583, 34.6686, 4.41655, -0.0712, 13.8155
614, 2.0566, 34.6692, 4.41615, -0.0758, 13.8155
615, 2.0562, 34.6693, 4.41616, -0.0845, 13.8155
616, 2.0556, 34.6693, 4.41629, -0.0678, 13.8155
617, 2.0541, 34.67, 4.41653, -0.0665, 13.8155
618, 2.0538, 34.67, 4.41699, -0.0657, 13.8155
619, 2.0544, 34.67, 4.41505, -0.0718, 13.8155
620, 2.0534, 34.6704, 4.41353, -0.0684, 13.8155
621, 2.0532, 34.6704, 4.40975, -0.0776, 13.8155
622, 2.053, 34.6705, 4.41123, -0.0708, 13.8155
623, 2.0529, 34.6706, 4.41842, -0.0686, 13.8155
624, 2.0528, 34.6708, 4.42272, -0.0637, 13.8155
625, 2.0528, 34.671, 4.42308, -0.078, 13.8155
626, 2.0529, 34.6714, 4.42207, -0.0762, 13.8155
627, 2.0527, 34.6715, 4.42163, -0.0781, 13.8155
628, 2.0527, 34.6718, 4.4204, -0.0681, 13.8155
629, 2.0518, 34.6722, 4.41955, -0.0672, 13.8155
630, 2.0512, 34.6724, 4.42045, -0.067, 13.8155
631, 2.0503, 34.6728, 4.42214, -0.0597, 13.8155
632, 2.052, 34.6721, 4.42935, -0.0777, 13.8155
633, 2.0495, 34.6733, 4.42989, -0.0685, 13.8155
634, 2.0478, 34.6739, 4.43014, -0.0717, 13.8155
635, 2.047, 34.6742, 4.43032, -0.0759, 13.8155
636, 2.0469, 34.6742, 4.43048, -0.0615, 13.8155
637, 2.046, 34.6744, 4.43066, -0.0505, 13.8155
638, 2.0453, 34.6748, 4.43081, -0.0644, 13.8155
639, 2.0441, 34.6751, 4.43084, -0.0683, 13.8155
640, 2.043, 34.6754, 4.43077, -0.0705, 13.8155
641, 2.0438, 34.6752, 4.43095, -0.0675, 13.8155
642, 2.0458, 34.6747, 4.43074, -0.0701, 13.8155
643, 2.0414, 34.6761, 4.43087, -0.073, 13.8155
644, 2.0411, 34.6762, 4.43355, -0.0768, 13.8155
645, 2.0408, 34.6765, 4.43866, -0.0602, 13.8155
646, 2.0404, 34.6768, 4.4422, -0.0832, 13.8155
647, 2.0404, 34.6769, 4.44258, -0.0719, 13.8155
648, 2.0406, 34.6768, 4.44244, -0.066, 13.8155
649, 2.0407, 34.6766, 4.4407, -0.0713, 13.8155
650, 2.0408, 34.6764, 4.44072, -0.0726, 13.8155
651, 2.0408, 34.6765, 4.43773, -0.0645, 13.8155
652, 2.0405, 34.6765, 4.43704, -0.0681, 13.8155
653, 2.0411, 34.6765, 4.44041, -0.0673, 13.8155
654, 2.0407, 34.6767, 4.43894, -0.0639, 13.8155
655, 2.0397, 34.677, 4.43784, -0.0715, 13.8155
656, 2.0393, 34.6772, 4.43874, -0.0596, 13.8155
657, 2.0387, 34.6774, 4.4384, -0.0795, 13.8155
658, 2.0377, 34.6778, 4.43993, -0.0607, 13.8155
659, 2.0365, 34.6781, 4.4408, -0.0809, 13.8155
660, 2.0338, 34.6788, 4.4381, -0.0807, 13.8155
661, 2.0329, 34.679, 4.43727, -0.0564, 13.8155
662, 2.0327, 34.679, 4.43649, -0.0744, 13.8155
663, 2.0322, 34.679, 4.43645, -0.078, 13.8155
664, 2.0326, 34.6788, 4.43784, -0.0732, 13.8155
665, 2.0332, 34.6787, 4.44258, -0.0799, 13.8155
666, 2.0314, 34.679, 4.44425, -0.0708, 13.8155
667, 2.0284, 34.6801, 4.44545, -0.0718, 13.8155
668, 2.0263, 34.6811, 4.44676, -0.0671, 13.8155
669, 2.0257, 34.6813, 4.44749, -0.0764, 13.8155
670, 2.025, 34.6816, 4.44585, -0.0644, 13.8155
671, 2.0251, 34.6814, 4.44386, -0.0696, 13.8155
672, 2.0248, 34.6815, 4.44372, -0.0771, 13.8155
673, 2.0246, 34.6816, 4.44575, -0.0777, 13.8155
674, 2.0249, 34.6815, 4.44842, -0.0714, 13.8155
675, 2.0248, 34.6817, 4.45146, -0.0712, 13.8155
676, 2.0242, 34.6819, 4.45122, -0.0685, 13.8155
677, 2.0244, 34.6818, 4.45143, -0.0618, 13.8155
678, 2.0244, 34.6818, 4.45196, -0.0891, 13.8155
679, 2.0241, 34.6819, 4.45194, -0.0796, 13.8155
680, 2.0238, 34.682, 4.45079, -0.0734, 13.8155
681, 2.0233, 34.6822, 4.45205, -0.0741, 13.8155
682, 2.0228, 34.6824, 4.45601, -0.0697, 13.8155
683, 2.0227, 34.6823, 4.45481, -0.0854, 13.8155
684, 2.0221, 34.6825, 4.45259, -0.0859, 13.8155
685, 2.0211, 34.6827, 4.45143, -0.0553, 13.8155
686, 2.0203, 34.6828, 4.45043, -0.0637, 13.8155
687, 2.0196, 34.6829, 4.44926, -0.0698, 13.8155
688, 2.0218, 34.6828, 4.46279, -0.0784, 13.8155
689, 2.0196, 34.683, 4.46285, -0.0788, 13.8155
690, 2.0183, 34.6833, 4.46344, -0.0706, 13.8155
691, 2.0182, 34.6834, 4.46263, -0.0703, 13.8155
692, 2.0182, 34.6833, 4.45933, -0.0674, 13.8155
693, 2.0183, 34.683, 4.45851, -0.0768, 13.8155
694, 2.0183, 34.6832, 4.45748, -0.0785, 13.8155
695, 2.018, 34.6836, 4.4572, -0.0768, 13.8155
696, 2.0177, 34.6836, 4.45691, -0.0896, 13.8155
697, 2.0172, 34.6838, 4.45816, -0.0732, 13.8155
698, 2.0182, 34.6834, 4.46655, -0.0939, 13.8155
699, 2.0178, 34.6837, 4.46671, -0.0703, 13.8155
700, 2.0168, 34.6842, 4.46737, -0.0972, 13.8155
701, 2.0165, 34.6846, 4.46594, -0.0803, 13.8155
702, 2.0159, 34.6849, 4.4642, -0.0739, 13.8155
703, 2.0154, 34.6851, 4.46334, -0.0913, 13.8155
704, 2.0142, 34.6858, 4.46302, -0.0836, 13.8155
705, 2.0123, 34.6865, 4.46285, -0.0773, 13.8155
706, 2.0125, 34.6864, 4.46005, -0.0713, 13.8155
707, 2.0142, 34.6859, 4.46176, -0.071, 13.8155
708, 2.012, 34.6865, 4.46337, -0.091, 13.8155
709, 2.008, 34.6881, 4.46377, -0.0752, 13.8155
710, 2.0077, 34.688, 4.46595, -0.0778, 13.8155
711, 2.0076, 34.688, 4.47043, -0.0709, 13.8155
712, 2.0074, 34.6882, 4.47526, -0.0752, 13.8155
713, 2.0043, 34.689, 4.47558, -0.0789, 13.8155
714, 2.0037, 34.6893, 4.47461, -0.075, 13.8155
715, 2.0033, 34.6893, 4.47318, -0.0703, 13.8155
716, 2.0035, 34.6894, 4.46983, -0.0682, 13.8155
717, 2.0038, 34.6892, 4.46794, -0.0685, 13.8155
718, 2.0033, 34.6895, 4.47072, -0.0752, 13.8155
719, 2.0031, 34.6897, 4.47785, -0.0685, 13.8155
720, 2.0017, 34.69, 4.48127, -0.0755, 13.8155
721, 2.0018, 34.6901, 4.48254, -0.0609, 13.8155
722, 2.0018, 34.6902, 4.48255, -0.0862, 13.8155
723, 2.0009, 34.6901, 4.48356, -0.073, 13.8155
724, 1.9987, 34.6909, 4.48311, -0.0677, 13.8155
725, 1.9981, 34.6911, 4.48272, -0.0789, 13.8155
726, 1.9951, 34.6921, 4.48232, -0.0776, 13.8155
727, 1.995, 34.6922, 4.48263, -0.0683, 13.8155
728, 1.9946, 34.6923, 4.48328, -0.0692, 13.8155
729, 1.9923, 34.6927, 4.48597, -0.0763, 13.8155
730, 1.9882, 34.6939, 4.48957, -0.081, 13.8155
731, 1.986, 34.6945, 4.49444, -0.0707, 13.8155
732, 1.9855, 34.6948, 4.49575, -0.0765, 13.8155
733, 1.9848, 34.6949, 4.49574, -0.0646, 13.8155
734, 1.9841, 34.695, 4.49576, -0.0715, 13.8155
735, 1.9827, 34.6953, 4.49583, -0.0539, 13.8155
736, 1.9804, 34.6959, 4.49784, -0.0786, 13.8155
737, 1.9805, 34.6959, 4.49745, -0.0726, 13.8155
738, 1.9805, 34.6958, 4.49855, -0.0747, 13.8155
739, 1.9773, 34.6967, 4.5014, -0.0776, 13.8155
740, 1.977, 34.6968, 4.50174, -0.0883, 13.8155
741, 1.9766, 34.6969, 4.50363, -0.0869, 13.8155
742, 1.9759, 34.697, 4.50652, -0.0796, 13.8155
743, 1.9748, 34.6973, 4.507, -0.0659, 13.8155
744, 1.9719, 34.698, 4.51007, -0.077, 13.8155
745, 1.9703, 34.6984, 4.51291, -0.0631, 13.8155
746, 1.9685, 34.6987, 4.51142, -0.0715, 13.8155
747, 1.9668, 34.6992, 4.50974, -0.069, 13.8155
748, 1.9666, 34.6989, 4.51012, -0.0808, 13.8155
749, 1.9676, 34.6988, 4.51336, -0.0847, 13.8155
750, 1.9679, 34.6986, 4.51832, -0.0548, 13.8155
751, 1.9665, 34.699, 4.51791, -0.0778, 13.8155
752, 1.966, 34.6991, 4.51715, -0.0667, 13.8155
753, 1.9657, 34.6992, 4.51719, -0.0719, 13.8155
754, 1.9648, 34.6994, 4.51764, -0.0755, 13.8155
755, 1.9644, 34.6995, 4.5178, -0.0826, 13.8155
756, 1.9645, 34.6993, 4.51663, -0.0738, 13.8155
757, 1.9646, 34.6995, 4.51467, -0.0774, 13.8155
758, 1.9646, 34.6995, 4.51332, -0.0861, 13.8155
759, 1.9637, 34.6996, 4.51322, -0.0886, 13.8155
760, 1.9638, 34.6996, 4.51531, -0.0742, 13.8155
761, 1.9639, 34.6996, 4.51988, -0.0819, 13.8155
762, 1.9637, 34.6996, 4.51893, -0.0703, 13.8155
763, 1.9638, 34.6997, 4.51669, -0.0857, 13.8155
764, 1.9632, 34.6998, 4.51578, -0.083, 13.8155
765, 1.9631, 34.6998, 4.51659, -0.0869, 13.8155
766, 1.963, 34.6998, 4.51681, -0.0853, 13.8155
767, 1.963, 34.6998, 4.51718, -0.0772, 13.8155
768, 1.9631, 34.6998, 4.51896, -0.0687, 13.8155
769, 1.9629, 34.6998, 4.52095, -0.0671, 13.8155
770, 1.9625, 34.7, 4.52285, -0.0659, 13.8155
771, 1.9622, 34.7, 4.52406, -0.0956, 13.8155
772, 1.9612, 34.7003, 4.52421, -0.0725, 13.8155
773, 1.96, 34.7006, 4.52303, -0.0728, 13.8155
774, 1.9593, 34.7007, 4.52255, -0.0676, 13.8155
775, 1.9589, 34.7008, 4.52263, -0.0837, 13.8155
776, 1.9583, 34.7008, 4.52023, -0.0728, 13.8155
777, 1.9584, 34.7008, 4.5203, -0.0845, 13.8155
778, 1.9602, 34.7006, 4.52687, -0.0711, 13.8155
779, 1.9577, 34.701, 4.52907, -0.0964, 13.8155
780, 1.955, 34.7017, 4.52977, -0.0713, 13.8155
781, 1.9552, 34.7016, 4.52969, -0.0755, 13.8155
782, 1.9553, 34.7016, 4.5289, -0.0754, 13.8155
783, 1.9551, 34.7017, 4.52905, -0.0727, 13.8155
784, 1.9538, 34.7019, 4.52909, -0.0812, 13.8155
785, 1.9533, 34.702, 4.52836, -0.0742, 13.8155
786, 1.9536, 34.7019, 4.52537, -0.0798, 13.8155
787, 1.954, 34.702, 4.52182, -0.0712, 13.8155
788, 1.9519, 34.7023, 4.52341, -0.0727, 13.8155
789, 1.9517, 34.7023, 4.52746, -0.0675, 13.8155
790, 1.9518, 34.7024, 4.53121, -0.063, 13.8155
791, 1.9512, 34.7025, 4.53103, -0.0735, 13.8155
792, 1.9504, 34.7027, 4.52945, -0.0615, 13.8155
793, 1.9501, 34.7026, 4.52948, -0.0789, 13.8155
794, 1.9499, 34.7025, 4.53016, -0.0675, 13.8155
795, 1.9493, 34.7023, 4.53051, -0.091, 13.8155
796, 1.9473, 34.7031, 4.53204, -0.0748, 13.8155
797, 1.9503, 34.7027, 4.53552, -0.0848, 13.8155
798, 1.9477, 34.703, 4.53714, -0.0846, 13.8155
799, 1.9447, 34.7039, 4.541, -0.0907, 13.8155
800, 1.9442, 34.704, 4.54266, -0.0861, 13.8155
