CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 320620060703_CTD_58_1
DATE = 2006-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:19:09
CTD_START_LATITUDE = -60.2758333333333
CTD_START_LONGITUDE = -57.4505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
398, 2.1143, 34.5876, 4.33488, -0.0696, 13.8155
399, 2.115, 34.5885, 4.3343, -0.0519, 13.8155
400, 2.115, 34.5885, 4.33504, -0.054, 13.8155
401, 2.115, 34.5884, 4.33712, -0.0662, 13.8155
402, 2.115, 34.5883, 4.33875, -0.0586, 13.8155
403, 2.1146, 34.5882, 4.3374, -0.0701, 13.8155
404, 2.1146, 34.5882, 4.33662, -0.0655, 13.8155
405, 2.1145, 34.5884, 4.33727, -0.0613, 13.8155
406, 2.1144, 34.5885, 4.33596, -0.0569, 13.8155
407, 2.1143, 34.588, 4.33625, -0.0653, 13.8155
408, 2.1144, 34.5877, 4.33754, -0.0616, 13.8155
409, 2.1143, 34.5876, 4.3368, -0.0606, 13.8155
410, 2.1143, 34.5874, 4.33885, -0.0483, 13.8155
411, 2.1139, 34.5879, 4.33992, -0.051, 13.8155
412, 2.114, 34.5884, 4.33751, -0.0586, 13.8155
413, 2.1146, 34.5891, 4.33757, -0.0635, 13.8155
414, 2.1152, 34.5903, 4.33775, -0.058, 13.8155
415, 2.1154, 34.5903, 4.33692, -0.0669, 13.8155
416, 2.115, 34.59, 4.33376, -0.0545, 13.8155
417, 2.1167, 34.5923, 4.33224, -0.0544, 13.8155
418, 2.1172, 34.5927, 4.33221, -0.0518, 13.8155
419, 2.1176, 34.5927, 4.33108, -0.0574, 13.8155
420, 2.1179, 34.5932, 4.32982, -0.0528, 13.8155
421, 2.1179, 34.5934, 4.33041, -0.0528, 13.8155
422, 2.1179, 34.5936, 4.33259, -0.0439, 13.8155
423, 2.1182, 34.5939, 4.33387, -0.0618, 13.8155
424, 2.1182, 34.594, 4.33205, -0.0749, 13.8155
425, 2.1183, 34.594, 4.33042, -0.0679, 13.8155
426, 2.1183, 34.5941, 4.32907, -0.0619, 13.8155
427, 2.1183, 34.5941, 4.33191, -0.0757, 13.8155
428, 2.1184, 34.5943, 4.33333, -0.0734, 13.8155
429, 2.1185, 34.5947, 4.33343, -0.0401, 13.8155
430, 2.1188, 34.5951, 4.33353, -0.0761, 13.8155
431, 2.119, 34.5954, 4.3336, -0.0726, 13.8155
432, 2.1192, 34.5958, 4.33393, -0.0644, 13.8155
433, 2.1195, 34.5963, 4.33284, -0.0682, 13.8155
434, 2.1193, 34.5966, 4.33429, -0.0549, 13.8155
435, 2.1208, 34.5994, 4.33241, -0.0661, 13.8155
436, 2.1209, 34.5997, 4.33179, -0.0772, 13.8155
437, 2.1209, 34.6, 4.3309, -0.0523, 13.8155
438, 2.1208, 34.6008, 4.3298, -0.062, 13.8155
439, 2.1209, 34.6015, 4.33285, -0.0666, 13.8155
440, 2.1209, 34.6022, 4.33324, -0.0671, 13.8155
441, 2.121, 34.6024, 4.33327, -0.0662, 13.8155
442, 2.1212, 34.603, 4.33224, -0.0575, 13.8155
443, 2.1212, 34.6041, 4.33126, -0.0619, 13.8155
444, 2.1213, 34.6044, 4.32927, -0.0526, 13.8155
445, 2.1213, 34.6046, 4.33079, -0.0656, 13.8155
446, 2.1213, 34.6049, 4.33206, -0.0567, 13.8155
447, 2.1213, 34.6051, 4.33306, -0.0622, 13.8155
448, 2.1213, 34.6053, 4.33425, -0.0679, 13.8155
449, 2.1213, 34.6055, 4.33581, -0.0762, 13.8155
450, 2.1212, 34.6067, 4.33316, -0.0642, 13.8155
451, 2.1215, 34.6091, 4.33143, -0.0563, 13.8155
452, 2.1217, 34.609, 4.32719, -0.0627, 13.8155
453, 2.1218, 34.609, 4.32726, -0.0654, 13.8155
454, 2.1216, 34.61, 4.32779, -0.063, 13.8155
455, 2.1214, 34.61, 4.32992, -0.0554, 13.8155
456, 2.1218, 34.6097, 4.32995, -0.0707, 13.8155
457, 2.1217, 34.6104, 4.32771, -0.0653, 13.8155
458, 2.1217, 34.6107, 4.32702, -0.054, 13.8155
459, 2.1218, 34.6108, 4.32698, -0.0511, 13.8155
460, 2.1218, 34.6112, 4.32733, -0.0728, 13.8155
461, 2.1219, 34.6111, 4.32776, -0.0544, 13.8155
462, 2.122, 34.6111, 4.32519, -0.0586, 13.8155
463, 2.1221, 34.6112, 4.32744, -0.0676, 13.8155
464, 2.1222, 34.6112, 4.33002, -0.0579, 13.8155
465, 2.1222, 34.6117, 4.3303, -0.0457, 13.8155
466, 2.1222, 34.6119, 4.33019, -0.062, 13.8155
467, 2.1223, 34.612, 4.32973, -0.065, 13.8155
468, 2.1223, 34.6119, 4.33059, -0.0512, 13.8155
469, 2.1224, 34.6121, 4.33183, -0.0603, 13.8155
470, 2.1225, 34.6122, 4.33204, -0.0704, 13.8155
471, 2.1226, 34.6128, 4.3301, -0.0669, 13.8155
472, 2.1225, 34.613, 4.33309, -0.0668, 13.8155
473, 2.1225, 34.6143, 4.33315, -0.0657, 13.8155
474, 2.1224, 34.6153, 4.33144, -0.057, 13.8155
475, 2.1223, 34.6157, 4.33158, -0.0823, 13.8155
476, 2.1224, 34.6158, 4.33278, -0.0519, 13.8155
477, 2.1224, 34.6159, 4.33369, -0.0618, 13.8155
478, 2.1222, 34.6164, 4.33583, -0.0695, 13.8155
479, 2.1221, 34.6166, 4.33868, -0.0822, 13.8155
480, 2.1208, 34.6182, 4.33983, -0.04, 13.8155
481, 2.1198, 34.6193, 4.3403, -0.0673, 13.8155
482, 2.1188, 34.6203, 4.33976, -0.0539, 13.8155
483, 2.1178, 34.6212, 4.33711, -0.0522, 13.8155
484, 2.1175, 34.6214, 4.33687, -0.0702, 13.8155
485, 2.1173, 34.6216, 4.33561, -0.056, 13.8155
486, 2.1182, 34.6209, 4.33932, -0.0655, 13.8155
487, 2.1167, 34.6226, 4.34106, -0.0647, 13.8155
488, 2.1168, 34.6227, 4.34126, -0.0611, 13.8155
489, 2.1166, 34.6235, 4.34009, -0.0749, 13.8155
490, 2.1159, 34.6241, 4.33967, -0.0621, 13.8155
491, 2.1147, 34.625, 4.33688, -0.067, 13.8155
492, 2.1137, 34.6257, 4.33731, -0.0578, 13.8155
493, 2.1128, 34.6261, 4.33806, -0.0564, 13.8155
494, 2.1121, 34.6265, 4.33895, -0.0611, 13.8155
495, 2.1118, 34.6266, 4.33981, -0.063, 13.8155
496, 2.1115, 34.627, 4.34074, -0.0683, 13.8155
497, 2.1115, 34.627, 4.34195, -0.068, 13.8155
498, 2.1113, 34.6275, 4.34358, -0.0522, 13.8155
499, 2.111, 34.6283, 4.34174, -0.0651, 13.8155
500, 2.1108, 34.6285, 4.34015, -0.0698, 13.8155
501, 2.1106, 34.6289, 4.34252, -0.0646, 13.8155
502, 2.1108, 34.6294, 4.34273, -0.0514, 13.8155
503, 2.1111, 34.6296, 4.34098, -0.0744, 13.8155
504, 2.1111, 34.6301, 4.34321, -0.0585, 13.8155
505, 2.1089, 34.6307, 4.34421, -0.0634, 13.8155
506, 2.1077, 34.631, 4.34413, -0.0612, 13.8155
507, 2.107, 34.6311, 4.34531, -0.0652, 13.8155
508, 2.1069, 34.6312, 4.34357, -0.0702, 13.8155
509, 2.1063, 34.6315, 4.34035, -0.0593, 13.8155
510, 2.1062, 34.6315, 4.33974, -0.0659, 13.8155
511, 2.1062, 34.6315, 4.34055, -0.0678, 13.8155
512, 2.106, 34.6317, 4.34111, -0.0744, 13.8155
513, 2.1054, 34.6319, 4.34137, -0.0841, 13.8155
514, 2.1055, 34.6325, 4.34164, -0.0729, 13.8155
515, 2.1062, 34.6347, 4.34445, -0.0672, 13.8155
516, 2.1059, 34.6367, 4.34712, -0.0689, 13.8155
517, 2.1058, 34.6372, 4.35185, -0.0605, 13.8155
518, 2.1055, 34.6384, 4.35405, -0.0664, 13.8155
519, 2.1053, 34.6385, 4.35521, -0.0599, 13.8155
520, 2.1048, 34.6389, 4.35549, -0.0527, 13.8155
521, 2.105, 34.6388, 4.35556, -0.0638, 13.8155
522, 2.1046, 34.6391, 4.35543, -0.0561, 13.8155
523, 2.1035, 34.6394, 4.35419, -0.0638, 13.8155
524, 2.1028, 34.6398, 4.35254, -0.0592, 13.8155
525, 2.1028, 34.64, 4.35395, -0.0665, 13.8155
526, 2.102, 34.6403, 4.3522, -0.0729, 13.8155
527, 2.1021, 34.6402, 4.35243, -0.0772, 13.8155
528, 2.1011, 34.6409, 4.35348, -0.0722, 13.8155
529, 2.1009, 34.641, 4.35604, -0.0628, 13.8155
530, 2.101, 34.6412, 4.35712, -0.0647, 13.8155
531, 2.101, 34.6413, 4.3572, -0.0721, 13.8155
532, 2.1007, 34.6419, 4.35728, -0.0775, 13.8155
533, 2.1005, 34.6421, 4.35741, -0.0574, 13.8155
534, 2.1007, 34.6419, 4.3577, -0.0551, 13.8155
535, 2.1006, 34.6419, 4.3591, -0.069, 13.8155
536, 2.1009, 34.6419, 4.36062, -0.0602, 13.8155
537, 2.1008, 34.6419, 4.3606, -0.0562, 13.8155
538, 2.1011, 34.6418, 4.361, -0.0725, 13.8155
539, 2.1014, 34.6423, 4.36142, -0.0575, 13.8155
540, 2.1014, 34.6424, 4.36144, -0.0753, 13.8155
541, 2.1014, 34.6432, 4.3584, -0.0649, 13.8155
542, 2.1014, 34.6434, 4.35619, -0.0603, 13.8155
543, 2.1009, 34.645, 4.35545, -0.0767, 13.8155
544, 2.0996, 34.6467, 4.3592, -0.0671, 13.8155
545, 2.0985, 34.6475, 4.36127, -0.0676, 13.8155
546, 2.0985, 34.6475, 4.36484, -0.0737, 13.8155
547, 2.0985, 34.6476, 4.36516, -0.0666, 13.8155
548, 2.0979, 34.6483, 4.36621, -0.0658, 13.8155
549, 2.0973, 34.6492, 4.36881, -0.0661, 13.8155
550, 2.0967, 34.6498, 4.37122, -0.0624, 13.8155
551, 2.0965, 34.6499, 4.37076, -0.0682, 13.8155
552, 2.0963, 34.6501, 4.36929, -0.0741, 13.8155
553, 2.0961, 34.6503, 4.37003, -0.067, 13.8155
554, 2.0958, 34.6507, 4.37116, -0.0755, 13.8155
555, 2.0952, 34.6511, 4.37259, -0.0473, 13.8155
556, 2.0949, 34.6514, 4.37411, -0.076, 13.8155
557, 2.0942, 34.652, 4.37368, -0.0686, 13.8155
558, 2.0935, 34.6523, 4.3745, -0.053, 13.8155
559, 2.0924, 34.6529, 4.37351, -0.0714, 13.8155
560, 2.0922, 34.6531, 4.37381, -0.0758, 13.8155
561, 2.0921, 34.6532, 4.37191, -0.064, 13.8155
562, 2.0922, 34.6531, 4.37487, -0.063, 13.8155
563, 2.0926, 34.653, 4.378, -0.0683, 13.8155
564, 2.0924, 34.6531, 4.37836, -0.0749, 13.8155
565, 2.0925, 34.6532, 4.37846, -0.0522, 13.8155
566, 2.0927, 34.6531, 4.37852, -0.0687, 13.8155
567, 2.0927, 34.653, 4.37861, -0.0826, 13.8155
568, 2.0929, 34.6529, 4.37872, -0.0756, 13.8155
569, 2.0921, 34.6533, 4.37541, -0.0672, 13.8155
570, 2.0922, 34.6534, 4.37541, -0.0652, 13.8155
571, 2.0924, 34.6533, 4.37712, -0.068, 13.8155
572, 2.092, 34.6535, 4.37817, -0.0749, 13.8155
573, 2.0921, 34.6535, 4.38051, -0.0626, 13.8155
574, 2.0919, 34.6537, 4.38278, -0.0729, 13.8155
575, 2.0908, 34.6543, 4.38192, -0.0609, 13.8155
576, 2.0904, 34.6544, 4.3829, -0.0808, 13.8155
577, 2.0901, 34.6546, 4.38135, -0.0627, 13.8155
578, 2.0898, 34.6547, 4.3805, -0.0728, 13.8155
579, 2.0894, 34.6551, 4.37752, -0.0575, 13.8155
580, 2.0893, 34.6552, 4.38317, -0.0613, 13.8155
581, 2.089, 34.6554, 4.38373, -0.0631, 13.8155
582, 2.0888, 34.6556, 4.38414, -0.0714, 13.8155
583, 2.0885, 34.6558, 4.38445, -0.0618, 13.8155
584, 2.0871, 34.6567, 4.38478, -0.05, 13.8155
585, 2.086, 34.6572, 4.38482, -0.0654, 13.8155
586, 2.0849, 34.6578, 4.38447, -0.0557, 13.8155
587, 2.0842, 34.6583, 4.38501, -0.0747, 13.8155
588, 2.0841, 34.6583, 4.38315, -0.0697, 13.8155
589, 2.0841, 34.6585, 4.38361, -0.0766, 13.8155
590, 2.0842, 34.6584, 4.38434, -0.0663, 13.8155
591, 2.0841, 34.6584, 4.38485, -0.071, 13.8155
592, 2.0844, 34.6583, 4.38794, -0.0811, 13.8155
593, 2.0827, 34.6587, 4.38789, -0.0755, 13.8155
594, 2.0813, 34.6591, 4.3868, -0.0656, 13.8155
595, 2.0807, 34.6591, 4.38941, -0.0646, 13.8155
596, 2.0768, 34.6602, 4.39207, -0.0488, 13.8155
597, 2.0759, 34.6605, 4.39246, -0.0623, 13.8155
598, 2.0748, 34.6606, 4.39188, -0.0685, 13.8155
599, 2.0723, 34.6613, 4.39026, -0.0819, 13.8155
600, 2.0705, 34.6626, 4.39066, -0.0911, 13.8155
601, 2.0697, 34.6632, 4.3939, -0.0807, 13.8155
602, 2.0726, 34.662, 4.39684, -0.0702, 13.8155
603, 2.0696, 34.6629, 4.39699, -0.0761, 13.8155
604, 2.0666, 34.6642, 4.39857, -0.0642, 13.8155
605, 2.0648, 34.6646, 4.39707, -0.0724, 13.8155
606, 2.0631, 34.6651, 4.39676, -0.0536, 13.8155
607, 2.0627, 34.6651, 4.4001, -0.0663, 13.8155
608, 2.0621, 34.6652, 4.40048, -0.0652, 13.8155
609, 2.0621, 34.6653, 4.39766, -0.059, 13.8155
610, 2.0621, 34.6651, 4.39823, -0.0751, 13.8155
611, 2.0607, 34.6652, 4.39879, -0.0595, 13.8155
612, 2.0594, 34.6656, 4.40114, -0.0625, 13.8155
613, 2.0566, 34.6661, 4.40193, -0.0741, 13.8155
614, 2.0536, 34.667, 4.40291, -0.0633, 13.8155
615, 2.0533, 34.6671, 4.40507, -0.0658, 13.8155
616, 2.0531, 34.6673, 4.4045, -0.0669, 13.8155
617, 2.0531, 34.6671, 4.40378, -0.0766, 13.8155
618, 2.0529, 34.6672, 4.40351, -0.0766, 13.8155
619, 2.0529, 34.6671, 4.40471, -0.0792, 13.8155
620, 2.0535, 34.667, 4.40927, -0.0741, 13.8155
621, 2.0529, 34.6672, 4.41146, -0.0819, 13.8155
622, 2.0527, 34.6674, 4.41096, -0.0774, 13.8155
623, 2.0523, 34.6674, 4.40906, -0.0719, 13.8155
624, 2.0517, 34.6677, 4.40865, -0.0619, 13.8155
625, 2.0513, 34.6679, 4.40883, -0.068, 13.8155
626, 2.0511, 34.6679, 4.40914, -0.08, 13.8155
627, 2.05, 34.6682, 4.40911, -0.0645, 13.8155
628, 2.0495, 34.6684, 4.4072, -0.071, 13.8155
629, 2.0485, 34.6688, 4.40675, -0.0745, 13.8155
630, 2.0487, 34.6688, 4.40781, -0.0726, 13.8155
631, 2.0488, 34.6689, 4.40793, -0.0677, 13.8155
632, 2.0487, 34.6689, 4.40867, -0.0641, 13.8155
633, 2.0485, 34.6692, 4.40944, -0.0662, 13.8155
634, 2.0482, 34.6695, 4.40861, -0.0725, 13.8155
635, 2.048, 34.6696, 4.4103, -0.0776, 13.8155
636, 2.0476, 34.6698, 4.41182, -0.0712, 13.8155
637, 2.0467, 34.6706, 4.41383, -0.0682, 13.8155
638, 2.0462, 34.671, 4.41249, -0.0659, 13.8155
639, 2.0463, 34.6708, 4.41256, -0.072, 13.8155
640, 2.0464, 34.6708, 4.41201, -0.0712, 13.8155
641, 2.0464, 34.6709, 4.41699, -0.0728, 13.8155
642, 2.0449, 34.672, 4.4198, -0.08, 13.8155
643, 2.044, 34.6728, 4.42058, -0.0776, 13.8155
644, 2.044, 34.6726, 4.42102, -0.0828, 13.8155
645, 2.0435, 34.6729, 4.42101, -0.0738, 13.8155
646, 2.0432, 34.673, 4.4207, -0.0599, 13.8155
647, 2.0422, 34.6734, 4.42154, -0.0566, 13.8155
648, 2.0418, 34.6737, 4.42075, -0.0829, 13.8155
649, 2.0417, 34.6738, 4.41876, -0.0678, 13.8155
650, 2.0414, 34.6739, 4.41866, -0.0767, 13.8155
651, 2.0412, 34.6739, 4.41881, -0.0733, 13.8155
652, 2.041, 34.6741, 4.42333, -0.0751, 13.8155
653, 2.0406, 34.6744, 4.42499, -0.0748, 13.8155
654, 2.0406, 34.6745, 4.42617, -0.0835, 13.8155
655, 2.0398, 34.675, 4.42732, -0.0811, 13.8155
656, 2.0388, 34.6755, 4.42756, -0.0811, 13.8155
657, 2.0381, 34.676, 4.42813, -0.0734, 13.8155
658, 2.039, 34.6755, 4.43102, -0.0658, 13.8155
659, 2.0384, 34.6759, 4.43101, -0.0662, 13.8155
660, 2.038, 34.6764, 4.4322, -0.069, 13.8155
661, 2.0376, 34.6765, 4.43583, -0.0738, 13.8155
662, 2.0362, 34.6775, 4.43761, -0.0761, 13.8155
663, 2.0346, 34.6785, 4.43817, -0.0647, 13.8155
664, 2.0338, 34.6787, 4.43832, -0.0821, 13.8155
665, 2.0323, 34.6791, 4.43618, -0.0654, 13.8155
666, 2.0317, 34.6794, 4.43783, -0.079, 13.8155
667, 2.0309, 34.6798, 4.43827, -0.0624, 13.8155
668, 2.0317, 34.6796, 4.4378, -0.0838, 13.8155
669, 2.031, 34.6798, 4.43835, -0.0612, 13.8155
670, 2.0285, 34.6806, 4.44089, -0.0756, 13.8155
671, 2.0275, 34.681, 4.44356, -0.0746, 13.8155
672, 2.0272, 34.6812, 4.44505, -0.0861, 13.8155
673, 2.0271, 34.6813, 4.44544, -0.0843, 13.8155
674, 2.0255, 34.6822, 4.44552, -0.0663, 13.8155
675, 2.024, 34.6828, 4.44565, -0.0827, 13.8155
676, 2.0239, 34.6828, 4.44605, -0.0725, 13.8155
677, 2.0238, 34.6829, 4.44594, -0.0674, 13.8155
678, 2.0239, 34.6829, 4.44549, -0.0559, 13.8155
679, 2.0228, 34.6832, 4.44922, -0.0722, 13.8155
680, 2.0225, 34.6832, 4.45325, -0.0809, 13.8155
681, 2.0222, 34.6834, 4.45532, -0.0668, 13.8155
682, 2.022, 34.6836, 4.45365, -0.0754, 13.8155
683, 2.021, 34.6839, 4.45365, -0.0723, 13.8155
684, 2.0203, 34.6841, 4.45333, -0.054, 13.8155
685, 2.02, 34.6842, 4.4527, -0.0844, 13.8155
686, 2.0199, 34.6843, 4.45301, -0.0738, 13.8155
687, 2.0197, 34.6843, 4.4537, -0.0749, 13.8155
688, 2.0188, 34.6847, 4.45502, -0.0662, 13.8155
689, 2.018, 34.685, 4.45586, -0.0758, 13.8155
690, 2.0183, 34.685, 4.4567, -0.0785, 13.8155
691, 2.0187, 34.6849, 4.45712, -0.0744, 13.8155
692, 2.018, 34.6851, 4.45744, -0.0851, 13.8155
693, 2.0174, 34.6853, 4.45773, -0.08, 13.8155
694, 2.0168, 34.6855, 4.45803, -0.0653, 13.8155
695, 2.0159, 34.6858, 4.4584, -0.0642, 13.8155
696, 2.0156, 34.6859, 4.45896, -0.0823, 13.8155
697, 2.0156, 34.6859, 4.46005, -0.0676, 13.8155
698, 2.0148, 34.6861, 4.46436, -0.0709, 13.8155
699, 2.0137, 34.6868, 4.46864, -0.0635, 13.8155
700, 2.0137, 34.6867, 4.46887, -0.0835, 13.8155
701, 2.0136, 34.6868, 4.46642, -0.0551, 13.8155
702, 2.0135, 34.687, 4.46386, -0.073, 13.8155
703, 2.0137, 34.6868, 4.46341, -0.0653, 13.8155
704, 2.0138, 34.6865, 4.46327, -0.059, 13.8155
705, 2.0128, 34.687, 4.46452, -0.0756, 13.8155
706, 2.0138, 34.6869, 4.46933, -0.055, 13.8155
707, 2.0103, 34.6878, 4.4713, -0.0842, 13.8155
708, 2.0054, 34.6893, 4.47453, -0.0731, 13.8155
709, 2.0033, 34.6897, 4.47483, -0.0741, 13.8155
710, 2.0026, 34.6898, 4.47514, -0.0781, 13.8155
711, 2.0026, 34.6896, 4.4748, -0.0688, 13.8155
712, 2.0027, 34.6895, 4.47324, -0.059, 13.8155
713, 2.0024, 34.6895, 4.47242, -0.0597, 13.8155
714, 2.0019, 34.6898, 4.47133, -0.0736, 13.8155
715, 2.0036, 34.6895, 4.47745, -0.0711, 13.8155
716, 2.0007, 34.6903, 4.4791, -0.072, 13.8155
717, 1.9993, 34.6906, 4.4808, -0.0787, 13.8155
718, 1.9992, 34.6909, 4.48215, -0.0638, 13.8155
719, 1.999, 34.6908, 4.4821, -0.0751, 13.8155
720, 1.9987, 34.6909, 4.48155, -0.0752, 13.8155
721, 1.9973, 34.6913, 4.48185, -0.0622, 13.8155
722, 1.9957, 34.6917, 4.48255, -0.0603, 13.8155
723, 1.9955, 34.6918, 4.48362, -0.0645, 13.8155
724, 1.9974, 34.6912, 4.48469, -0.0719, 13.8155
725, 1.9942, 34.6923, 4.48675, -0.0681, 13.8155
726, 1.9926, 34.6926, 4.48622, -0.0775, 13.8155
727, 1.9919, 34.6929, 4.4853, -0.0571, 13.8155
728, 1.9914, 34.693, 4.48315, -0.0702, 13.8155
729, 1.9906, 34.6932, 4.4822, -0.0757, 13.8155
730, 1.9904, 34.6932, 4.48275, -0.0662, 13.8155
731, 1.9904, 34.6932, 4.48399, -0.0603, 13.8155
732, 1.9903, 34.6933, 4.48929, -0.0788, 13.8155
733, 1.99, 34.6933, 4.49021, -0.0571, 13.8155
734, 1.9891, 34.6936, 4.49039, -0.0734, 13.8155
735, 1.9888, 34.6936, 4.48712, -0.0755, 13.8155
736, 1.9877, 34.6938, 4.48731, -0.0716, 13.8155
737, 1.9867, 34.694, 4.48768, -0.0722, 13.8155
738, 1.9858, 34.6943, 4.48826, -0.0722, 13.8155
739, 1.9852, 34.6944, 4.49005, -0.0639, 13.8155
740, 1.9853, 34.6944, 4.49513, -0.0651, 13.8155
741, 1.9856, 34.6944, 4.49667, -0.0677, 13.8155
742, 1.9852, 34.6945, 4.49813, -0.0706, 13.8155
743, 1.9847, 34.6947, 4.4997, -0.0547, 13.8155
744, 1.9833, 34.6949, 4.50002, -0.0764, 13.8155
745, 1.981, 34.6954, 4.49959, -0.0732, 13.8155
746, 1.9803, 34.6955, 4.49987, -0.0632, 13.8155
747, 1.9796, 34.6958, 4.50062, -0.0679, 13.8155
748, 1.9792, 34.6959, 4.50104, -0.0732, 13.8155
749, 1.9785, 34.696, 4.50191, -0.0766, 13.8155
750, 1.9781, 34.6961, 4.50344, -0.0546, 13.8155
751, 1.9774, 34.6962, 4.50283, -0.0792, 13.8155
752, 1.9764, 34.6965, 4.50415, -0.0737, 13.8155
753, 1.9764, 34.6964, 4.50401, -0.0661, 13.8155
754, 1.9764, 34.6964, 4.50539, -0.0653, 13.8155
755, 1.9763, 34.6964, 4.50721, -0.0738, 13.8155
756, 1.9761, 34.6964, 4.50567, -0.0573, 13.8155
757, 1.9758, 34.6966, 4.50562, -0.0655, 13.8155
758, 1.9759, 34.6965, 4.5057, -0.0623, 13.8155
759, 1.9762, 34.6963, 4.50592, -0.0507, 13.8155
760, 1.9755, 34.6965, 4.50623, -0.0726, 13.8155
761, 1.9753, 34.6969, 4.50527, -0.0738, 13.8155
762, 1.9733, 34.697, 4.50571, -0.0603, 13.8155
763, 1.972, 34.6975, 4.50617, -0.0594, 13.8155
764, 1.9719, 34.6976, 4.50647, -0.0648, 13.8155
765, 1.9713, 34.6976, 4.50658, -0.0571, 13.8155
766, 1.9714, 34.6976, 4.50683, -0.0814, 13.8155
767, 1.9714, 34.6975, 4.50635, -0.051, 13.8155
768, 1.9709, 34.6977, 4.50731, -0.0777, 13.8155
769, 1.9706, 34.6976, 4.508, -0.0649, 13.8155
770, 1.9699, 34.6979, 4.50888, -0.062, 13.8155
771, 1.9693, 34.698, 4.50707, -0.0702, 13.8155
772, 1.9692, 34.6979, 4.50715, -0.0703, 13.8155
773, 1.9683, 34.6982, 4.5092, -0.0659, 13.8155
774, 1.9677, 34.6984, 4.51261, -0.0773, 13.8155
775, 1.965, 34.699, 4.51451, -0.0566, 13.8155
776, 1.9642, 34.699, 4.5146, -0.0578, 13.8155
777, 1.9629, 34.6993, 4.5149, -0.0795, 13.8155
778, 1.9622, 34.6994, 4.51532, -0.0738, 13.8155
779, 1.9605, 34.6997, 4.51613, -0.0697, 13.8155
780, 1.9594, 34.7, 4.51747, -0.0793, 13.8155
781, 1.9585, 34.7002, 4.52173, -0.0525, 13.8155
782, 1.9574, 34.7003, 4.5215, -0.0764, 13.8155
783, 1.957, 34.7004, 4.52025, -0.0766, 13.8155
784, 1.9564, 34.7005, 4.5204, -0.0589, 13.8155
785, 1.956, 34.7006, 4.52045, -0.0729, 13.8155
786, 1.9556, 34.7007, 4.52056, -0.0822, 13.8155
787, 1.9544, 34.701, 4.52037, -0.0697, 13.8155
788, 1.9542, 34.701, 4.52016, -0.0739, 13.8155
789, 1.9547, 34.701, 4.52445, -0.0682, 13.8155
790, 1.9536, 34.7011, 4.52487, -0.0622, 13.8155
791, 1.9531, 34.7011, 4.5253, -0.0918, 13.8155
792, 1.9529, 34.7014, 4.52564, -0.0533, 13.8155
793, 1.953, 34.7013, 4.52562, -0.0859, 13.8155
794, 1.9528, 34.7013, 4.52508, -0.0762, 13.8155
795, 1.9521, 34.7013, 4.52419, -0.0713, 13.8155
796, 1.9516, 34.7014, 4.5237, -0.0793, 13.8155
797, 1.9517, 34.7013, 4.52532, -0.0798, 13.8155
798, 1.9514, 34.7015, 4.52651, -0.0633, 13.8155
799, 1.9519, 34.7013, 4.52779, -0.0548, 13.8155
800, 1.9516, 34.7014, 4.52995, -0.0647, 13.8155
801, 1.9509, 34.7016, 4.53041, -0.0575, 13.8155
802, 1.9501, 34.7017, 4.53047, -0.0724, 13.8155
803, 1.9495, 34.7019, 4.52912, -0.0801, 13.8155
804, 1.9494, 34.702, 4.52726, -0.0614, 13.8155
805, 1.9494, 34.7019, 4.52692, -0.0722, 13.8155
806, 1.9498, 34.7017, 4.52754, -0.0697, 13.8155
807, 1.9492, 34.7018, 4.52888, -0.0729, 13.8155
808, 1.9475, 34.7023, 4.53269, -0.0771, 13.8155
809, 1.9474, 34.7023, 4.53341, -0.0852, 13.8155
810, 1.9467, 34.7024, 4.53386, -0.0509, 13.8155
811, 1.9461, 34.7025, 4.534, -0.0635, 13.8155
