CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034086.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:09 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 09AR20070116_CTD_86_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 20:07:30
CTD_START_LATITUDE = -45.4643333333333
CTD_START_LONGITUDE = 153.350166666667
CTD_BOTTOM_TIME = 20:23:34
CTD_BOTTOM_LATITUDE = -45.4638333333333
CTD_BOTTOM_LONGITUDE = 153.352666666667
CTD_END_TIME = 21:01:29
CTD_END_LATITUDE = -45.461
CTD_END_LONGITUDE = 153.360166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 6.4861, 34.4197, 214.87, -0.071, 0.979, 0.002
750, 6.4681, 34.4193, 214.73, -0.071, 0.979, 0.002
752, 6.456, 34.4182, 214.64, -0.071, 0.979, 0.002
754, 6.4371, 34.4179, 214.53, -0.071, 0.979, 0.002
756, 6.4268, 34.4179, 214.33, -0.079, 0.979, 0.002
758, 6.4261, 34.4189, 214.07, -0.071, 0.979, 0.002
760, 6.4206, 34.4183, 213.99, -0.071, 0.979, 0.002
762, 6.4032, 34.4166, 214, -0.088, 0.979, 0.002
764, 6.3886, 34.4165, 213.9, -0.071, 0.979, 0.002
766, 6.3816, 34.4165, 213.7, -0.071, 0.979, 0.002
768, 6.3684, 34.4156, 213.61, -0.079, 0.979, 0.002
770, 6.3571, 34.415, 213.6, -0.071, 0.979, 0.002
772, 6.3515, 34.4147, 213.62, -0.079, 0.979, 0.002
774, 6.3448, 34.4142, 213.72, -0.062, 0.979, 0.002
776, 6.3395, 34.414, 213.7, -0.079, 0.979, 0.002
778, 6.3351, 34.4135, 213.63, -0.079, 0.979, 0.002
780, 6.3209, 34.4124, 213.6, -0.071, 0.979, 0.002
782, 6.3037, 34.4116, 213.57, -0.071, 0.979, 0.002
784, 6.2869, 34.4109, 213.51, -0.079, 0.979, 0.002
786, 6.2654, 34.4104, 213.38, -0.079, 0.979, 0.002
788, 6.254, 34.4098, 213.19, -0.071, 0.979, 0.002
790, 6.2388, 34.4095, 213.1, -0.079, 0.979, 0.002
792, 6.2239, 34.4089, 213.12, -0.079, 0.979, 0.002
794, 6.2164, 34.409, 212.92, -0.079, 0.979, 0.002
796, 6.2086, 34.4087, 212.73, -0.062, 0.979, 0.002
798, 6.187, 34.407, 212.59, -0.079, 0.979, 0.002
800, 6.1631, 34.4059, 212.62, -0.062, 0.979, 0.002
802, 6.1293, 34.4035, 212.67, -0.071, 0.979, 0.002
804, 6.114, 34.403, 212.75, -0.071, 0.979, 0.002
806, 6.0898, 34.4017, 212.77, -0.079, 0.979, 0.002
808, 6.0753, 34.4009, 212.7, -0.079, 0.979, 0.002
810, 6.055, 34.4003, 212.67, -0.071, 0.979, 0.002
812, 6.0307, 34.3984, 212.57, -0.071, 0.979, 0.002
814, 6.0159, 34.3991, 212.38, -0.062, 0.979, 0.002
816, 5.9993, 34.397, 212.43, -0.079, 0.979, 0.002
818, 5.9431, 34.3944, 212.6, -0.079, 0.979, 0.002
820, 5.9362, 34.3954, 212.45, -0.062, 0.979, 0.002
822, 5.9313, 34.3956, 212.25, -0.071, 0.979, 0.002
824, 5.9253, 34.3959, 212.2, -0.062, 0.979, 0.002
826, 5.9045, 34.3944, 212.2, -0.062, 0.979, 0.002
828, 5.8929, 34.3936, 212.33, -0.079, 0.979, 0.002
830, 5.8797, 34.3923, 212.4, -0.071, 0.979, 0.002
832, 5.8706, 34.3918, 212.48, -0.071, 0.979, 0.002
834, 5.8581, 34.3909, 212.48, -0.079, 0.979, 0.002
836, 5.8424, 34.3906, 212.25, -0.071, 0.979, 0.002
838, 5.8268, 34.3912, 212.07, -0.071, 0.979, 0.002
840, 5.818, 34.3908, 211.86, -0.071, 0.979, 0.002
842, 5.7883, 34.3902, 211.72, -0.062, 0.979, 0.002
844, 5.7743, 34.3897, 211.62, -0.062, 0.979, 0.002
846, 5.7517, 34.3884, 211.54, -0.079, 0.979, 0.002
848, 5.742, 34.3882, 211.35, -0.071, 0.979, 0.002
850, 5.7196, 34.387, 211.34, -0.071, 0.979, 0.002
852, 5.698, 34.3856, 211.33, -0.071, 0.979, 0.002
854, 5.6672, 34.386, 211.25, -0.071, 0.979, 0.002
856, 5.6494, 34.3861, 211.07, -0.062, 0.979, 0.002
858, 5.6408, 34.3861, 210.92, -0.062, 0.979, 0.002
860, 5.6377, 34.3863, 210.75, -0.062, 0.979, 0.002
862, 5.6315, 34.3859, 210.64, -0.062, 0.979, 0.002
864, 5.61, 34.3853, 210.61, -0.062, 0.979, 0.002
866, 5.5819, 34.3836, 210.6, -0.071, 0.979, 0.002
868, 5.5493, 34.3829, 210.58, -0.062, 0.979, 0.002
870, 5.5437, 34.3828, 210.42, -0.054, 0.979, 0.002
872, 5.532, 34.3817, 210.41, -0.079, 0.979, 0.002
874, 5.5041, 34.3801, 210.55, -0.071, 0.979, 0.002
876, 5.4662, 34.3775, 210.7, -0.079, 0.979, 0.002
878, 5.4444, 34.3775, 210.73, -0.071, 0.979, 0.002
880, 5.4289, 34.3778, 210.56, -0.071, 0.979, 0.002
882, 5.4138, 34.378, 210.44, -0.062, 0.979, 0.002
884, 5.402, 34.3765, 210.47, -0.079, 0.979, 0.002
886, 5.3777, 34.3749, 210.56, -0.079, 0.979, 0.002
888, 5.3502, 34.3726, 210.72, -0.079, 0.979, 0.002
890, 5.3119, 34.3705, 210.86, -0.071, 0.979, 0.002
892, 5.2842, 34.3671, 211.12, -0.079, 0.979, 0.002
894, 5.2463, 34.3656, 211.33, -0.071, 0.979, 0.002
896, 5.2354, 34.3658, 211.45, -0.062, 0.979, 0.002
898, 5.2327, 34.3667, 211.51, -0.079, 0.979, 0.002
900, 5.2374, 34.3689, 211.3, -0.071, 0.98, 0.002
902, 5.2615, 34.3735, 210.84, -0.079, 0.98, 0.002
