CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00997_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 997
CASTNO = 1
CTDID = 33RO20071215_CTD_997_1
DATE = 2008-01-03
TIMEZONE = UTC
CTD_START_TIME = 19:27:00
CTD_START_LATITUDE = -8.0073
CTD_START_LONGITUDE = -110.0343
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 6.9265, 34.5799, 28.6
621.0, 6.9201, 34.5795, 28.5
622.0, 6.9011, 34.5788, 28.4
623.0, 6.8649, 34.5768, 28.4
624.0, 6.8436, 34.5765, 28.6
625.0, 6.8375, 34.576, 28.9
626.0, 6.8209, 34.575, 29.6
627.0, 6.8094, 34.5746, 30.5
628.0, 6.8029, 34.5744, 31.1
629.0, 6.7993, 34.5744, 31.5
630.0, 6.7958, 34.5742, 31.7
631.0, 6.7855, 34.5739, 31.7
632.0, 6.7751, 34.5735, 31.8
633.0, 6.766, 34.5732, 31.9
634.0, 6.7495, 34.5726, 32
635.0, 6.7402, 34.5724, 32.2
636.0, 6.7371, 34.5723, 32.3
637.0, 6.7339, 34.572, 32.5
638.0, 6.7301, 34.5722, 32.5
639.0, 6.7029, 34.5709, 32.7
640.0, 6.6859, 34.5707, 32.9
641.0, 6.6804, 34.5703, 33.1
642.0, 6.6713, 34.5701, 33.4
643.0, 6.6616, 34.57, 33.9
644.0, 6.6487, 34.5696, 34.3
645.0, 6.6437, 34.5695, 34.7
646.0, 6.641, 34.5693, 35.2
647.0, 6.6343, 34.569, 35.8
648.0, 6.6171, 34.5683, 36.4
649.0, 6.5889, 34.5674, 37
650.0, 6.5753, 34.5669, 37.6
651.0, 6.5717, 34.5667, 38.1
652.0, 6.5601, 34.5663, 38.4
653.0, 6.5578, 34.5664, 38.5
654.0, 6.5562, 34.5664, 38.8
655.0, 6.5457, 34.566, 39
656.0, 6.5383, 34.5659, 39.2
657.0, 6.5369, 34.5659, 39.2
658.0, 6.5366, 34.5658, 39.5
659.0, 6.5292, 34.5655, 39.7
660.0, 6.5197, 34.5653, 40
661.0, 6.5154, 34.5651, 40.1
662.0, 6.5103, 34.565, 40.2
663.0, 6.5064, 34.565, 40.2
664.0, 6.5048, 34.5649, 40.2
665.0, 6.5024, 34.5648, 40.2
666.0, 6.5003, 34.5648, 40.3
667.0, 6.497, 34.5646, 40.3
668.0, 6.4936, 34.5646, 40.4
669.0, 6.489, 34.5644, 40.5
670.0, 6.4834, 34.5642, 40.6
671.0, 6.4767, 34.5641, 40.8
672.0, 6.4698, 34.5638, 40.9
673.0, 6.462, 34.5634, 41.1
674.0, 6.4589, 34.5633, 41.4
675.0, 6.4552, 34.5633, 41.5
676.0, 6.4538, 34.5634, 41.5
677.0, 6.4523, 34.5632, 41.5
678.0, 6.4489, 34.5631, 41.5
679.0, 6.446, 34.5631, 41.6
680.0, 6.4434, 34.563, 41.7
681.0, 6.4381, 34.5628, 41.7
682.0, 6.4318, 34.5625, 41.8
683.0, 6.4304, 34.5626, 42
684.0, 6.4271, 34.5626, 42.1
685.0, 6.4172, 34.562, 42.1
686.0, 6.3972, 34.5611, 42.2
687.0, 6.3774, 34.5605, 42.4
688.0, 6.3335, 34.5581, 42.8
689.0, 6.3085, 34.5585, 43.1
690.0, 6.3019, 34.5578, 43.5
691.0, 6.2948, 34.5576, 44.5
692.0, 6.2933, 34.5574, 45.3
693.0, 6.2839, 34.5574, 45.5
694.0, 6.2799, 34.5573, 45.4
695.0, 6.2762, 34.5571, 45.3
696.0, 6.2671, 34.557, 45.2
697.0, 6.2647, 34.5569, 45.2
698.0, 6.2577, 34.5567, 45.4
699.0, 6.253, 34.5565, 45.5
700.0, 6.2472, 34.5563, 45.8
701.0, 6.2391, 34.556, 46
702.0, 6.2363, 34.556, 46.2
703.0, 6.2344, 34.5559, 46.3
704.0, 6.2321, 34.556, 46.5
705.0, 6.2292, 34.5559, 46.5
706.0, 6.2224, 34.5558, 46.5
707.0, 6.2178, 34.5555, 46.6
708.0, 6.2083, 34.5551, 46.8
709.0, 6.1822, 34.5538, 47.2
710.0, 6.1517, 34.5535, 47.7
711.0, 6.1415, 34.553, 48.2
712.0, 6.1365, 34.5529, 49
713.0, 6.1254, 34.5526, 49.9
714.0, 6.1194, 34.5526, 50.6
715.0, 6.108, 34.552, 51
716.0, 6.0901, 34.5517, 51.2
717.0, 6.0798, 34.5514, 51.4
718.0, 6.0704, 34.5511, 51.8
719.0, 6.0581, 34.5507, 52.1
720.0, 6.0499, 34.5507, 52.4
721.0, 6.0423, 34.5504, 52.7
722.0, 6.0356, 34.5501, 53.2
723.0, 6.022, 34.5499, 53.6
724.0, 6.0062, 34.5494, 54.3
725.0, 5.9952, 34.5491, 55.1
726.0, 5.9895, 34.5491, 55.8
727.0, 5.9882, 34.549, 56.4
728.0, 5.9825, 34.5488, 56.7
729.0, 5.9777, 34.5488, 56.9
730.0, 5.97, 34.5486, 57.2
731.0, 5.949, 34.5479, 57.5
732.0, 5.9207, 34.5473, 57.9
733.0, 5.9034, 34.5468, 58.8
734.0, 5.8965, 34.5468, 59.9
735.0, 5.8919, 34.5466, 60.9
736.0, 5.8833, 34.5466, 61.3
737.0, 5.8745, 34.5466, 61.5
738.0, 5.8668, 34.5463, 61.6
739.0, 5.8564, 34.5461, 61.7
740.0, 5.8489, 34.546, 61.8
741.0, 5.8401, 34.5458, 62.1
742.0, 5.8297, 34.5456, 62.3
743.0, 5.8175, 34.5453, 62.4
744.0, 5.812, 34.5453, 62.4
745.0, 5.8085, 34.5454, 62.7
746.0, 5.8056, 34.5453, 63.1
747.0, 5.8019, 34.5453, 63.4
748.0, 5.7968, 34.5453, 63.6
749.0, 5.793, 34.5452, 63.6
750.0, 5.7861, 34.5452, 63.6
751.0, 5.7788, 34.5452, 63.7
752.0, 5.7706, 34.5448, 63.7
753.0, 5.7615, 34.5448, 63.8
754.0, 5.7575, 34.5446, 63.8
755.0, 5.7563, 34.5447, 63.8
756.0, 5.755, 34.5449, 63.6
757.0, 5.7535, 34.5451, 63.2
758.0, 5.7531, 34.5451, 62.7
759.0, 5.7524, 34.5452, 62.1
760.0, 5.749, 34.5454, 61.5
761.0, 5.7438, 34.5456, 60.7
762.0, 5.741, 34.5456, 59.8
763.0, 5.7318, 34.5457, 58.4
764.0, 5.7289, 34.5458, 56.8
765.0, 5.7286, 34.5459, 55.7
766.0, 5.7281, 34.5458, 54.9
767.0, 5.728, 34.5457, 54.7
768.0, 5.726, 34.5458, 54.8
769.0, 5.7204, 34.5456, 55.4
770.0, 5.7097, 34.5454, 56.1
771.0, 5.7013, 34.5452, 56.9
772.0, 5.701, 34.5451, 57.8
773.0, 5.6975, 34.5451, 58.7
774.0, 5.6963, 34.5451, 59.6
775.0, 5.6877, 34.5448, 60.4
776.0, 5.679, 34.5446, 60.8
777.0, 5.6688, 34.5443, 61.1
778.0, 5.6609, 34.5442, 61.2
779.0, 5.6572, 34.5444, 61.6
780.0, 5.6471, 34.5442, 61
781.0, 5.633, 34.5439, 60.5
782.0, 5.6233, 34.5435, 60.1
783.0, 5.6139, 34.5432, 60
784.0, 5.6102, 34.5434, 60.4
785.0, 5.6082, 34.5433, 61
786.0, 5.6065, 34.5432, 61.8
787.0, 5.6042, 34.5432, 62.4
788.0, 5.6017, 34.5431, 62.7
789.0, 5.6, 34.5432, 62.7
790.0, 5.5972, 34.5431, 62.7
791.0, 5.5943, 34.5432, 62.9
792.0, 5.5909, 34.5431, 63.2
793.0, 5.5901, 34.5431, 63.6
794.0, 5.5805, 34.5427, 64.3
795.0, 5.5535, 34.5422, 65.2
796.0, 5.537, 34.5418, 66.4
797.0, 5.5338, 34.5419, 67.5
798.0, 5.5286, 34.5417, 68.3
799.0, 5.5232, 34.5417, 68.7
800.0, 5.506, 34.5412, 69
801.0, 5.4985, 34.5412, 69.2
802.0, 5.4869, 34.541, 69.6
803.0, 5.4652, 34.5407, 70.3
804.0, 5.4603, 34.5406, 70.9
805.0, 5.4583, 34.5407, 71.8
806.0, 5.4495, 34.5405, 72.7
807.0, 5.4438, 34.5406, 73
808.0, 5.4408, 34.5405, 73
809.0, 5.438, 34.5403, 73.1
810.0, 5.4358, 34.5404, 73.2
811.0, 5.4331, 34.5405, 73.2
812.0, 5.4308, 34.5404, 73.3
813.0, 5.4291, 34.5405, 73.7
814.0, 5.4178, 34.5404, 73.6
815.0, 5.403, 34.5403, 73.5
816.0, 5.3987, 34.5402, 73.7
817.0, 5.3937, 34.5401, 74
818.0, 5.3845, 34.54, 74.4
819.0, 5.3753, 34.5399, 75
820.0, 5.3681, 34.5399, 75.6
821.0, 5.3542, 34.5397, 76.3
822.0, 5.3257, 34.5394, 77.1
823.0, 5.3133, 34.5395, 77.9
824.0, 5.3046, 34.5393, 78.5
825.0, 5.2976, 34.5391, 79
826.0, 5.2888, 34.5392, 79.4
827.0, 5.2858, 34.5392, 79.7
828.0, 5.2812, 34.5394, 80.3
829.0, 5.2558, 34.5393, 80.1
830.0, 5.2484, 34.5393, 80
831.0, 5.2408, 34.5393, 80.1
832.0, 5.2378, 34.5392, 80.2
833.0, 5.2314, 34.5391, 80.5
834.0, 5.2266, 34.5391, 80.7
835.0, 5.2242, 34.5391, 80.8
836.0, 5.2226, 34.5393, 80.8
837.0, 5.216, 34.5391, 80.8
838.0, 5.2083, 34.539, 80.9
839.0, 5.2012, 34.5389, 81
840.0, 5.1962, 34.539, 81
841.0, 5.1837, 34.5389, 81
842.0, 5.1766, 34.5389, 81.1
843.0, 5.1677, 34.5385, 81.2
844.0, 5.146, 34.5388, 81.4
845.0, 5.1413, 34.5389, 81.7
846.0, 5.14, 34.5388, 82.2
847.0, 5.1374, 34.5389, 82.6
848.0, 5.1356, 34.539, 82.8
849.0, 5.1353, 34.539, 82.7
850.0, 5.1349, 34.5391, 82.7
851.0, 5.1329, 34.539, 82.6
852.0, 5.1299, 34.5392, 82.5
853.0, 5.1267, 34.5391, 82.5
854.0, 5.123, 34.539, 82.5
855.0, 5.113, 34.5391, 82.5
856.0, 5.1007, 34.5391, 82.6
857.0, 5.0979, 34.5391, 82.8
858.0, 5.0944, 34.539, 83
859.0, 5.09, 34.5391, 83.2
860.0, 5.0862, 34.5389, 83.4
861.0, 5.0827, 34.5389, 83.6
862.0, 5.0822, 34.539, 83.8
863.0, 5.0777, 34.539, 83.8
864.0, 5.0739, 34.539, 83.7
865.0, 5.069, 34.5391, 83.7
866.0, 5.0662, 34.5391, 83.7
867.0, 5.0656, 34.5391, 83.7
868.0, 5.0632, 34.539, 83.8
869.0, 5.0583, 34.539, 83.9
870.0, 5.0543, 34.539, 84
871.0, 5.0535, 34.5391, 84
872.0, 5.0531, 34.539, 84
873.0, 5.0527, 34.5389, 84
874.0, 5.0479, 34.5389, 84.1
875.0, 5.043, 34.5389, 84.1
876.0, 5.0401, 34.539, 84.1
877.0, 5.0381, 34.5391, 84.1
878.0, 5.0359, 34.539, 84.2
879.0, 5.0331, 34.5391, 84.3
880.0, 5.0293, 34.539, 84.4
881.0, 5.0265, 34.5391, 84.5
882.0, 5.0228, 34.5389, 84.5
883.0, 5.0209, 34.5389, 84.5
884.0, 5.0203, 34.5389, 84.5
885.0, 5.02, 34.5389, 84.6
886.0, 5.0195, 34.5389, 84.6
887.0, 5.0188, 34.539, 84.6
888.0, 5.0175, 34.539, 84.5
889.0, 5.0151, 34.5389, 84.5
890.0, 5.0129, 34.539, 84.5
891.0, 5.0113, 34.5389, 84.6
892.0, 5.0083, 34.5388, 84.6
893.0, 5.0037, 34.5389, 84.7
894.0, 5.0022, 34.5389, 84.7
895.0, 5.0016, 34.5389, 84.7
896.0, 5.0001, 34.5389, 84.7
897.0, 4.9972, 34.5388, 84.7
898.0, 4.9939, 34.5388, 84.6
899.0, 4.9896, 34.5388, 84.7
900.0, 4.9859, 34.5387, 84.6
901.0, 4.9828, 34.5387, 84.3
902.0, 4.9783, 34.5387, 84.1
903.0, 4.9748, 34.5387, 84
904.0, 4.9693, 34.5385, 83.9
905.0, 4.9546, 34.5387, 83.9
906.0, 4.9412, 34.5385, 84
907.0, 4.938, 34.5387, 84.1
908.0, 4.9371, 34.5385, 84.3
909.0, 4.9358, 34.5387, 84.4
910.0, 4.9349, 34.5386, 84.4
911.0, 4.9336, 34.5386, 84.5
912.0, 4.9333, 34.5387, 84.6
913.0, 4.9332, 34.5388, 84.6
914.0, 4.9324, 34.5387, 84.6
915.0, 4.9298, 34.5387, 84.7
916.0, 4.9124, 34.5387, 84.7
917.0, 4.9, 34.5389, 84.7
918.0, 4.8936, 34.5388, 84.7
919.0, 4.8866, 34.5389, 85
920.0, 4.8818, 34.5389, 85.4
921.0, 4.8782, 34.539, 86
922.0, 4.8753, 34.5391, 86.7
923.0, 4.8671, 34.539, 87.6
924.0, 4.8487, 34.5391, 88.4
925.0, 4.8413, 34.5391, 88.5
926.0, 4.8379, 34.5392, 88.4
927.0, 4.8346, 34.5392, 88.2
928.0, 4.8329, 34.5391, 88.1
929.0, 4.8317, 34.5392, 87.9
930.0, 4.8295, 34.5393, 87.9
931.0, 4.8274, 34.5394, 87.8
932.0, 4.825, 34.5395, 87.8
933.0, 4.8218, 34.5393, 87.7
934.0, 4.8164, 34.5394, 87.6
935.0, 4.8123, 34.5394, 87.6
936.0, 4.7994, 34.5394, 87.7
937.0, 4.7891, 34.5394, 87.8
938.0, 4.7829, 34.5396, 87.8
939.0, 4.7789, 34.5395, 88
940.0, 4.7746, 34.5394, 88.2
941.0, 4.7744, 34.5394, 88.3
942.0, 4.7719, 34.5395, 88.6
943.0, 4.7663, 34.5396, 88.7
944.0, 4.763, 34.5398, 88.8
945.0, 4.7592, 34.5397, 88.9
946.0, 4.7521, 34.5397, 89.1
947.0, 4.7454, 34.5399, 89.3
948.0, 4.7416, 34.5398, 89.4
949.0, 4.7381, 34.5398, 89.5
950.0, 4.7373, 34.5399, 89.6
951.0, 4.7313, 34.5401, 89.6
952.0, 4.729, 34.54, 89.5
953.0, 4.7233, 34.5401, 89.4
954.0, 4.7165, 34.5402, 89.4
955.0, 4.713, 34.5403, 89.5
956.0, 4.7085, 34.5402, 89.8
957.0, 4.7035, 34.5401, 90
958.0, 4.6988, 34.5403, 90.1
959.0, 4.6983, 34.5404, 90.1
960.0, 4.6955, 34.5404, 90.2
961.0, 4.6911, 34.5405, 90.2
962.0, 4.6878, 34.5405, 90.3
963.0, 4.6793, 34.5405, 90.5
964.0, 4.6755, 34.5405, 90.7
965.0, 4.6636, 34.5406, 90.9
966.0, 4.6561, 34.5408, 91.1
967.0, 4.6525, 34.5407, 91.4
968.0, 4.6354, 34.5408, 91.4
969.0, 4.6172, 34.5413, 91.3
970.0, 4.6095, 34.5413, 91.3
971.0, 4.6072, 34.5414, 91.2
972.0, 4.6061, 34.5414, 91.2
973.0, 4.6046, 34.5415, 91.2
974.0, 4.6041, 34.5415, 91.3
975.0, 4.6028, 34.5415, 91.3
976.0, 4.6034, 34.5415, 91.4
977.0, 4.6024, 34.5417, 91.5
978.0, 4.5994, 34.5417, 91.4
979.0, 4.5968, 34.5417, 91.4
980.0, 4.5953, 34.5418, 91.4
981.0, 4.5948, 34.5418, 91.5
982.0, 4.5946, 34.5418, 91.5
983.0, 4.5913, 34.5418, 91.6
984.0, 4.5871, 34.5418, 91.6
985.0, 4.5854, 34.5419, 91.7
986.0, 4.5846, 34.5418, 91.9
987.0, 4.5832, 34.5419, 91.9
988.0, 4.5792, 34.5421, 91.9
989.0, 4.5722, 34.542, 92
990.0, 4.565, 34.5422, 92
991.0, 4.5622, 34.5421, 92.2
992.0, 4.5602, 34.5421, 92.3
993.0, 4.559, 34.5422, 92.4
994.0, 4.5562, 34.5422, 92.5
995.0, 4.5527, 34.5423, 92.5
996.0, 4.5488, 34.5425, 92.6
997.0, 4.5435, 34.5424, 92.6
998.0, 4.5398, 34.5425, 92.6
999.0, 4.5381, 34.5424, 92.6
1000.0, 4.5356, 34.5426, 92.6
1001.0, 4.5368, 34.5421, 92.6
1002.0, 4.538, 34.5416, 92.7
1003.0, 4.5391, 34.5413, 92.7
