CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00064_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:46:15 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RR20160208_CTD_64_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -37.9993
CTD_START_LONGITUDE = 95.0039
CTD_BOTTOM_TIME = 05:16:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 8.1569, 34.5491, 223.2, 0.0098, 0.0028
802.0, 8.1484, 34.5478, 223, 0.0099, 0.0028
804.0, 8.1288, 34.5463, 222.4, 0.0098, 0.0032
806.0, 8.1053, 34.5444, 221.7, 0.0098, 0.0028
808.0, 8.0824, 34.5427, 221.2, 0.0099, 0.0032
810.0, 8.0529, 34.5405, 220.9, 0.0098, 0.0028
812.0, 8.038, 34.5388, 220.5, 0.0098, 0.0028
814.0, 8.0282, 34.538, 220, 0.0098, 0.0028
816.0, 8.0136, 34.5368, 219.4, 0.0098, 0.0032
818.0, 7.9955, 34.5357, 219, 0.0098, 0.0028
820.0, 7.9608, 34.5334, 218.6, 0.0098, 0.0032
822.0, 7.9149, 34.5297, 218.4, 0.0098, 0.0028
824.0, 7.8856, 34.5268, 218.3, 0.0098, 0.0032
826.0, 7.8736, 34.5255, 218, 0.0098, 0.0028
828.0, 7.8528, 34.5239, 217.6, 0.0098, 0.0028
830.0, 7.8302, 34.522, 217.1, 0.0098, 0.0028
832.0, 7.7968, 34.5196, 216.6, 0.0098, 0.0032
834.0, 7.7625, 34.5171, 216.3, 0.0099, 0.0028
836.0, 7.7177, 34.5134, 216.2, 0.0098, 0.0028
838.0, 7.7056, 34.5122, 215.9, 0.0098, 0.0032
840.0, 7.6739, 34.5096, 215.8, 0.0098, 0.0032
842.0, 7.6623, 34.5085, 215.2, 0.0098, 0.0032
844.0, 7.6509, 34.5076, 214.7, 0.0098, 0.0032
846.0, 7.6354, 34.5066, 214.3, 0.0098, 0.0028
848.0, 7.6109, 34.5047, 214.1, 0.0098, 0.0032
850.0, 7.5929, 34.5032, 213.9, 0.0098, 0.0032
852.0, 7.5719, 34.5021, 213.8, 0.0099, 0.0048
854.0, 7.5551, 34.5006, 213.5, 0.0099, 0.0028
856.0, 7.5284, 34.4985, 213.3, 0.0098, 0.0028
858.0, 7.5217, 34.498, 212.9, 0.0098, 0.0028
860.0, 7.4799, 34.4956, 212.6, 0.0098, 0.0032
862.0, 7.4632, 34.4946, 212.6, 0.0098, 0.0028
864.0, 7.4234, 34.4909, 212.5, 0.0098, 0.0032
866.0, 7.4014, 34.4888, 212.4, 0.0098, 0.0032
868.0, 7.3716, 34.4868, 212.1, 0.0099, 0.0028
870.0, 7.345, 34.4849, 211.8, 0.0098, 0.0028
872.0, 7.3259, 34.4836, 211.4, 0.0098, 0.0028
874.0, 7.2894, 34.4818, 211.2, 0.0098, 0.0028
876.0, 7.2435, 34.4786, 211.2, 0.0099, 0.0028
878.0, 7.2269, 34.4766, 210.9, 0.0099, 0.0028
880.0, 7.2058, 34.4752, 210.6, 0.0099, 0.0028
882.0, 7.1718, 34.473, 210.3, 0.0098, 0.0028
884.0, 7.1153, 34.4693, 210.2, 0.0099, 0.0032
886.0, 7.0742, 34.4657, 210.1, 0.0098, 0.0028
888.0, 7.0622, 34.4643, 209.8, 0.0098, 0.0028
890.0, 7.0522, 34.4637, 209.5, 0.0098, 0.0028
892.0, 7.0169, 34.461, 209.4, 0.0101, 0.0024
894.0, 6.9542, 34.4576, 209.4, 0.0098, 0.0024
896.0, 6.9297, 34.4556, 209.3, 0.0098, 0.0028
898.0, 6.9235, 34.4546, 209, 0.0099, 0.0028
900.0, 6.9196, 34.4544, 208.6, 0.0098, 0.0028
902.0, 6.9105, 34.4541, 208.4, 0.0098, 0.0028
904.0, 6.8631, 34.4513, 208.3, 0.0099, 0.0024
906.0, 6.8097, 34.4469, 208.4, 0.0098, 0.0024
908.0, 6.8022, 34.4461, 208.2, 0.0098, 0.0028
910.0, 6.7957, 34.4455, 208, 0.0098, 0.0028
912.0, 6.7805, 34.4448, 207.8, 0.0099, 0.0024
914.0, 6.7445, 34.4425, 207.7, 0.0098, 0.0024
916.0, 6.7031, 34.4395, 207.7, 0.0098, 0.0024
918.0, 6.6838, 34.4375, 207.4, 0.0099, 0.0024
920.0, 6.6707, 34.437, 207.1, 0.0099, 0.0024
922.0, 6.604, 34.4328, 207.3, 0.0098, 0.0028
924.0, 6.5317, 34.4287, 207.5, 0.0099, 0.0028
926.0, 6.4818, 34.4232, 207.6, 0.0099, 0.0028
928.0, 6.4663, 34.4215, 207.5, 0.0102, 0.0032
930.0, 6.4473, 34.4197, 207.3, 0.0099, 0.0032
932.0, 6.4356, 34.4194, 207, 0.0099, 0.0028
934.0, 6.4041, 34.4176, 207, 0.0098, 0.0028
936.0, 6.3531, 34.4145, 207, 0.0099, 0.0028
938.0, 6.3099, 34.4117, 207.1, 0.0099, 0.0024
940.0, 6.277, 34.4092, 207.1, 0.0099, 0.0024
942.0, 6.2721, 34.4089, 207, 0.01, 0.0028
944.0, 6.2695, 34.4086, 206.7, 0.01, 0.0024
946.0, 6.2585, 34.4082, 206.5, 0.0099, 0.0024
948.0, 6.2188, 34.4066, 206.5, 0.01, 0.0028
950.0, 6.1888, 34.4038, 206.5, 0.0098, 0.0028
952.0, 6.1766, 34.4024, 206.5, 0.0099, 0.0028
954.0, 6.1602, 34.4012, 206.4, 0.0099, 0.0028
956.0, 6.1469, 34.4003, 206.3, 0.0099, 0.0028
958.0, 6.1299, 34.399, 206.3, 0.0103, 0.0028
960.0, 6.085, 34.3962, 206.4, 0.0101, 0.0028
962.0, 6.0712, 34.3955, 206.4, 0.0099, 0.0028
964.0, 6.0475, 34.3951, 206.5, 0.01, 0.004
966.0, 6.0107, 34.3925, 206.6, 0.0099, 0.0028
968.0, 5.995, 34.391, 206.7, 0.0099, 0.0028
970.0, 5.9501, 34.3885, 206.7, 0.0101, 0.0028
972.0, 5.9037, 34.3854, 206.8, 0.01, 0.0028
974.0, 5.8828, 34.384, 206.8, 0.0098, 0.0028
976.0, 5.8615, 34.3829, 206.8, 0.01, 0.0028
978.0, 5.8503, 34.382, 206.8, 0.0098, 0.0028
980.0, 5.8242, 34.3804, 206.9, 0.0098, 0.0028
982.0, 5.8042, 34.3795, 206.9, 0.01, 0.0028
984.0, 5.7979, 34.3791, 206.8, 0.0101, 0.0028
986.0, 5.7563, 34.3774, 206.9, 0.0098, 0.0028
988.0, 5.7113, 34.3747, 207, 0.0098, 0.0028
990.0, 5.6921, 34.3734, 207.1, 0.0105, 0.0028
992.0, 5.6869, 34.373, 207, 0.01, 0.0024
994.0, 5.6606, 34.3718, 207.1, 0.0099, 0.0036
996.0, 5.6441, 34.371, 207.1, 0.0099, 0.0024
998.0, 5.6316, 34.3702, 207.1, 0.0102, 0.0028
1000.0, 5.5947, 34.3683, 207.2, 0.0101, 0.0028
1002.0, 5.5626, 34.367, 207.2, 0.01, 0.0028
1004.0, 5.5329, 34.3658, 207.3, 0.0103, 0.0024
1006.0, 5.5032, 34.3644, 207.4, 0.0098, 0.0024
1008.0, 5.4915, 34.3641, 207.4, 0.0103, 0.0028
1010.0, 5.4783, 34.3635, 207.4, 0.0099, 0.0024
1012.0, 5.4722, 34.3632, 207.3, 0.01, 0.0024
1014.0, 5.466, 34.3631, 207.3, 0.0101, 0.0024
1016.0, 5.4583, 34.3628, 207.2, 0.01, 0.0024
1018.0, 5.4464, 34.3626, 207.2, 0.0099, 0.0024
1020.0, 5.4267, 34.3618, 207.2, 0.01, 0.002
1022.0, 5.4008, 34.3604, 207.3, 0.0099, 0.0024
1024.0, 5.3622, 34.3589, 207.4, 0.01, 0.002
1026.0, 5.3341, 34.3574, 207.4, 0.0099, 0.0024
1028.0, 5.3085, 34.3563, 207.5, 0.0099, 0.0024
1030.0, 5.2887, 34.3557, 207.5, 0.01, 0.0024
1032.0, 5.2674, 34.3554, 207.5, 0.0101, 0.002
1034.0, 5.2569, 34.355, 207.4, 0.0099, 0.002
1036.0, 5.2488, 34.3543, 207.3, 0.0101, 0.002
1038.0, 5.245, 34.3543, 207.2, 0.0101, 0.002
1040.0, 5.2432, 34.3541, 207.2, 0.01, 0.002
1042.0, 5.2294, 34.3543, 207.2, 0.0102, 0.0024
1044.0, 5.2049, 34.3536, 207.3, 0.0102, 0.0024
1046.0, 5.182, 34.3528, 207.3, 0.0101, 0.002
1048.0, 5.1748, 34.3522, 207.3, 0.0102, 0.0024
1050.0, 5.1362, 34.3506, 207.3, 0.01, 0.002
1052.0, 5.122, 34.3494, 207.3, 0.0102, 0.002
1054.0, 5.102, 34.3486, 207.3, 0.01, 0.0024
1056.0, 5.0791, 34.3473, 207.4, 0.0103, 0.0024
1058.0, 5.0453, 34.3455, 207.5, 0.0098, 0.0024
1060.0, 5.0287, 34.3447, 207.5, 0.0099, 0.0024
1062.0, 5.0117, 34.3437, 207.5, 0.0101, 0.0028
1064.0, 4.9916, 34.343, 207.5, 0.0101, 0.002
1066.0, 4.9596, 34.3421, 207.6, 0.0101, 0.0024
1068.0, 4.9432, 34.3417, 207.7, 0.0102, 0.0024
1070.0, 4.9346, 34.3418, 207.7, 0.01, 0.0024
1072.0, 4.9206, 34.3418, 207.7, 0.0104, 0.0024
1074.0, 4.9043, 34.341, 207.8, 0.0101, 0.0024
1076.0, 4.8889, 34.3403, 207.8, 0.0102, 0.0024
1078.0, 4.8706, 34.3398, 207.8, 0.0104, 0.0024
1080.0, 4.839, 34.3393, 207.9, 0.0101, 0.002
1082.0, 4.8169, 34.3381, 207.9, 0.0103, 0.0024
1084.0, 4.8134, 34.3379, 207.9, 0.0099, 0.0024
1086.0, 4.7978, 34.3378, 207.9, 0.0103, 0.0028
1088.0, 4.7622, 34.3374, 208, 0.0102, 0.0024
1090.0, 4.7432, 34.3367, 208.1, 0.0103, 0.0024
1092.0, 4.7174, 34.336, 208.1, 0.0104, 0.0024
1094.0, 4.7346, 34.3364, 207.9, 0.0106, 0.0024
1096.0, 4.6979, 34.3363, 207.9, 0.0106, 0.0024
1098.0, 4.6704, 34.336, 208, 0.0108, 0.0024
1100.0, 4.6506, 34.3366, 208.1, 0.0105, 0.0024
1102.0, 4.6296, 34.3374, 208.1, 0.0103, 0.0024
1104.0, 4.595, 34.3376, 208.2, 0.0108, 0.0024
1106.0, 4.58, 34.3364, 208.1, 0.0105, 0.0024
1108.0, 4.5568, 34.3366, 207.9, 0.0105, 0.0024
1110.0, 4.5434, 34.3364, 207.7, 0.0106, 0.0024
1112.0, 4.5366, 34.3363, 207.6, 0.0108, 0.0024
1114.0, 4.5352, 34.3364, 207.4, 0.0106, 0.0024
1116.0, 4.533, 34.3364, 207.3, 0.0105, 0.002
1118.0, 4.5256, 34.3368, 207.2, 0.011, 0.0024
1120.0, 4.4983, 34.3379, 207.2, 0.0102, 0.0024
1122.0, 4.4911, 34.3379, 207, 0.0103, 0.0024
1124.0, 4.4814, 34.3379, 206.9, 0.0104, 0.0024
1126.0, 4.4753, 34.3379, 206.7, 0.0105, 0.0024
1128.0, 4.465, 34.3378, 206.6, 0.01, 0.0024
1130.0, 4.4298, 34.3372, 206.6, 0.0102, 0.0024
1132.0, 4.4225, 34.3387, 206.5, 0.0102, 0.0024
1134.0, 4.4273, 34.3415, 206.4, 0.0101, 0.0024
1136.0, 4.4196, 34.3437, 206.3, 0.0102, 0.0024
1138.0, 4.4095, 34.3443, 206.1, 0.01, 0.0024
1140.0, 4.4018, 34.3445, 205.7, 0.0102, 0.0024
1142.0, 4.3903, 34.3448, 205.5, 0.0101, 0.0024
1144.0, 4.3865, 34.3448, 205.3, 0.0099, 0.0024
1146.0, 4.3895, 34.347, 205.1, 0.0102, 0.0024
1148.0, 4.3818, 34.3479, 204.9, 0.0102, 0.0024
1150.0, 4.3679, 34.348, 204.8, 0.0104, 0.0024
1152.0, 4.3545, 34.3484, 204.5, 0.0101, 0.0024
1154.0, 4.351, 34.3484, 204.1, 0.0102, 0.0032
1156.0, 4.3428, 34.3491, 203.8, 0.0107, 0.0028
1158.0, 4.3242, 34.35, 203.6, 0.0101, 0.0024
1160.0, 4.2818, 34.3514, 203.6, 0.0101, 0.0024
1162.0, 4.2737, 34.351, 203.4, 0.01, 0.0024
1164.0, 4.266, 34.3511, 203.3, 0.0099, 0.0024
1166.0, 4.2605, 34.3512, 203, 0.0101, 0.0024
1168.0, 4.2671, 34.351, 202.4, 0.01, 0.0024
1170.0, 4.2439, 34.3525, 202.1, 0.0101, 0.0024
1172.0, 4.222, 34.3526, 202.1, 0.01, 0.002
1174.0, 4.2085, 34.3533, 202, 0.0103, 0.0024
1176.0, 4.1931, 34.3531, 201.9, 0.0101, 0.0024
1178.0, 4.1809, 34.3531, 201.9, 0.0101, 0.0024
1180.0, 4.1969, 34.3524, 201.4, 0.0102, 0.0024
1182.0, 4.1479, 34.3538, 201.2, 0.0103, 0.002
1184.0, 4.1234, 34.3536, 201.2, 0.0104, 0.002
1186.0, 4.1123, 34.3536, 201.1, 0.0103, 0.0024
1188.0, 4.1112, 34.3537, 201, 0.0103, 0.002
1190.0, 4.1108, 34.3545, 200.9, 0.0101, 0.0024
1192.0, 4.1008, 34.3552, 200.7, 0.0103, 0.0024
1194.0, 4.0721, 34.3549, 200.5, 0.0104, 0.0024
1196.0, 4.0607, 34.3559, 200.3, 0.0102, 0.0024
1198.0, 4.0572, 34.3564, 200.2, 0.0102, 0.0024
1200.0, 4.0526, 34.357, 200, 0.0106, 0.0024
1202.0, 4.0478, 34.3582, 199.9, 0.0101, 0.0024
1204.0, 4.0424, 34.3597, 199.8, 0.0103, 0.0024
1206.0, 4.0313, 34.36, 199.7, 0.0102, 0.002
1208.0, 4.0263, 34.36, 199.5, 0.0104, 0.0024
1210.0, 4.0197, 34.3602, 199.2, 0.0101, 0.002
1212.0, 3.9936, 34.3607, 199.1, 0.0101, 0.002
1214.0, 3.977, 34.3605, 199, 0.0106, 0.002
1216.0, 3.9519, 34.3603, 198.9, 0.0104, 0.0024
1218.0, 3.9401, 34.3599, 198.8, 0.0104, 0.002
1220.0, 3.9339, 34.3603, 198.6, 0.0107, 0.002
1222.0, 3.932, 34.3604, 198.5, 0.0107, 0.002
1224.0, 3.9221, 34.3607, 198.4, 0.0104, 0.002
1226.0, 3.9052, 34.3608, 198.3, 0.0105, 0.002
1228.0, 3.9015, 34.3611, 198.1, 0.0105, 0.002
1230.0, 3.8834, 34.3619, 198, 0.0108, 0.002
1232.0, 3.877, 34.3619, 198, 0.0106, 0.002
1234.0, 3.8688, 34.3624, 198, 0.0105, 0.002
1236.0, 3.8508, 34.3634, 198, 0.0106, 0.002
1238.0, 3.8402, 34.3638, 197.9, 0.0102, 0.002
1240.0, 3.8393, 34.3639, 197.8, 0.0101, 0.002
1242.0, 3.8353, 34.3644, 197.6, 0.0104, 0.002
1244.0, 3.8259, 34.3653, 197.5, 0.0102, 0.002
1246.0, 3.8172, 34.3661, 197.4, 0.01, 0.002
1248.0, 3.8123, 34.3671, 197.3, 0.0105, 0.002
1250.0, 3.8103, 34.3683, 197.2, 0.0101, 0.002
1252.0, 3.8073, 34.3702, 197.1, 0.0103, 0.002
1254.0, 3.803, 34.3726, 197, 0.0105, 0.002
1256.0, 3.7958, 34.3736, 196.8, 0.0104, 0.002
1258.0, 3.7919, 34.374, 196.6, 0.0104, 0.002
1260.0, 3.804, 34.3779, 196.2, 0.0106, 0.002
1262.0, 3.8004, 34.3811, 196, 0.0103, 0.002
1264.0, 3.7793, 34.3795, 195.8, 0.0104, 0.002
1266.0, 3.7386, 34.3761, 195.5, 0.0105, 0.002
1268.0, 3.7207, 34.3765, 195.3, 0.0105, 0.002
1270.0, 3.7022, 34.3771, 195.1, 0.0108, 0.002
1272.0, 3.6951, 34.3779, 194.8, 0.0107, 0.002
1274.0, 3.6923, 34.3794, 194.6, 0.0104, 0.002
1276.0, 3.6877, 34.3796, 194.4, 0.0104, 0.002
1278.0, 3.6882, 34.3815, 194.2, 0.0105, 0.002
1280.0, 3.6816, 34.384, 194.1, 0.0104, 0.002
1282.0, 3.6792, 34.3876, 193.9, 0.0105, 0.002
1284.0, 3.6751, 34.3883, 193.6, 0.0107, 0.002
1286.0, 3.6639, 34.3884, 193.3, 0.0104, 0.002
1288.0, 3.6624, 34.3888, 193, 0.0103, 0.002
1290.0, 3.6572, 34.3888, 192.8, 0.0106, 0.002
1292.0, 3.6504, 34.3897, 192.5, 0.0106, 0.002
1294.0, 3.6501, 34.3902, 192.2, 0.0106, 0.002
1296.0, 3.6456, 34.3912, 191.9, 0.0106, 0.002
1298.0, 3.6248, 34.3913, 191.8, 0.0107, 0.002
1300.0, 3.6111, 34.393, 191.6, 0.0105, 0.002
1302.0, 3.6092, 34.3933, 191.4, 0.0109, 0.002
1304.0, 3.6075, 34.3952, 191.1, 0.0107, 0.002
1306.0, 3.6047, 34.3968, 190.9, 0.0107, 0.0024
1308.0, 3.601, 34.3978, 190.7, 0.0103, 0.002
1310.0, 3.6143, 34.4026, 190.5, 0.0105, 0.002
1312.0, 3.6112, 34.4065, 190.2, 0.0106, 0.002
1314.0, 3.5977, 34.4064, 189.9, 0.0106, 0.002
1316.0, 3.5834, 34.4059, 189.5, 0.0104, 0.002
1318.0, 3.582, 34.4072, 189, 0.0109, 0.002
1320.0, 3.5793, 34.4075, 188.7, 0.0104, 0.002
1322.0, 3.5741, 34.4073, 188.4, 0.0105, 0.002
1324.0, 3.557, 34.4069, 188.2, 0.0106, 0.002
1326.0, 3.5459, 34.406, 188, 0.0109, 0.002
1328.0, 3.5432, 34.4056, 187.8, 0.0108, 0.002
1330.0, 3.5377, 34.4054, 187.5, 0.0107, 0.002
1332.0, 3.533, 34.4053, 187.3, 0.0108, 0.002
1334.0, 3.5312, 34.4075, 187.2, 0.0106, 0.002
1336.0, 3.5296, 34.4082, 187.1, 0.0109, 0.002
1338.0, 3.5228, 34.4084, 187.1, 0.0108, 0.002
1340.0, 3.522, 34.4093, 187, 0.0107, 0.002
1342.0, 3.5208, 34.4099, 186.9, 0.0102, 0.002
1344.0, 3.5204, 34.4105, 186.8, 0.0106, 0.002
1346.0, 3.5166, 34.4112, 186.6, 0.0107, 0.002
1348.0, 3.5129, 34.4117, 186.4, 0.0108, 0.002
1350.0, 3.5124, 34.4122, 186.2, 0.0108, 0.002
1352.0, 3.5092, 34.4128, 186.1, 0.0106, 0.002
1354.0, 3.5086, 34.4126, 186.1, 0.0109, 0.002
1356.0, 3.513, 34.415, 186, 0.0108, 0.002
1358.0, 3.5136, 34.4191, 185.9, 0.0105, 0.002
1360.0, 3.5062, 34.4207, 185.8, 0.0108, 0.002
1362.0, 3.5098, 34.4178, 185.4, 0.0106, 0.002
1364.0, 3.5009, 34.4221, 185.1, 0.0105, 0.002
1366.0, 3.5035, 34.4235, 184.9, 0.0108, 0.002
1368.0, 3.4978, 34.4259, 184.8, 0.0105, 0.002
1370.0, 3.4888, 34.4275, 184.6, 0.0108, 0.002
1372.0, 3.4856, 34.4279, 184.5, 0.0107, 0.002
1374.0, 3.4797, 34.4289, 184.3, 0.0108, 0.002
1376.0, 3.481, 34.4285, 183.7, 0.0108, 0.002
1378.0, 3.4718, 34.4301, 183.2, 0.0108, 0.002
1380.0, 3.4682, 34.4308, 182.9, 0.0109, 0.002
1382.0, 3.4644, 34.4313, 182.8, 0.0108, 0.002
1384.0, 3.46, 34.4334, 182.6, 0.0109, 0.002
1386.0, 3.4565, 34.4338, 182.4, 0.0109, 0.002
1388.0, 3.4517, 34.4345, 182.3, 0.0109, 0.002
1390.0, 3.4459, 34.4354, 181.9, 0.0108, 0.002
1392.0, 3.4402, 34.4365, 181.6, 0.0108, 0.002
1394.0, 3.438, 34.4393, 181.3, 0.0108, 0.002
1396.0, 3.4373, 34.4409, 181.1, 0.0108, 0.002
1398.0, 3.4332, 34.4432, 180.9, 0.0109, 0.002
1400.0, 3.4321, 34.4436, 180.7, 0.0109, 0.002
1402.0, 3.4298, 34.4455, 180.4, 0.0109, 0.002
1404.0, 3.4253, 34.4473, 180, 0.0109, 0.002
1406.0, 3.4212, 34.4479, 179.7, 0.0109, 0.002
1408.0, 3.4152, 34.4493, 179.4, 0.0109, 0.002
1410.0, 3.4075, 34.451, 179.2, 0.0108, 0.002
1412.0, 3.4033, 34.4515, 178.9, 0.011, 0.002
1414.0, 3.4009, 34.4522, 178.5, 0.011, 0.0024
1416.0, 3.3985, 34.4535, 178.1, 0.0109, 0.002
1418.0, 3.3927, 34.4547, 177.9, 0.0109, 0.002
1420.0, 3.3907, 34.4546, 177.7, 0.0109, 0.002
1422.0, 3.3831, 34.4552, 177.5, 0.0109, 0.002
1424.0, 3.3787, 34.4561, 177.2, 0.0109, 0.002
1426.0, 3.3723, 34.4567, 177, 0.0108, 0.002
1428.0, 3.368, 34.4572, 176.8, 0.0109, 0.002
1430.0, 3.364, 34.4579, 176.7, 0.0109, 0.002
1432.0, 3.3591, 34.4585, 176.5, 0.011, 0.002
1434.0, 3.3594, 34.4584, 176.4, 0.0108, 0.002
1436.0, 3.3588, 34.4586, 176.3, 0.0109, 0.002
1438.0, 3.355, 34.4592, 176, 0.0109, 0.002
1440.0, 3.3491, 34.4606, 175.8, 0.0108, 0.002
1442.0, 3.345, 34.4616, 175.8, 0.011, 0.002
1444.0, 3.3399, 34.4647, 175.7, 0.0108, 0.002
1446.0, 3.3407, 34.466, 175.6, 0.0109, 0.002
1448.0, 3.3403, 34.4668, 175.4, 0.011, 0.002
1450.0, 3.3391, 34.4675, 175.2, 0.011, 0.002
1452.0, 3.3379, 34.468, 175, 0.0108, 0.002
1454.0, 3.3363, 34.4687, 174.7, 0.011, 0.002
1456.0, 3.3337, 34.4696, 174.5, 0.0109, 0.002
1458.0, 3.3281, 34.4715, 174.3, 0.011, 0.002
1460.0, 3.326, 34.4722, 174.2, 0.011, 0.002
1462.0, 3.3206, 34.4739, 174, 0.011, 0.002
1464.0, 3.3123, 34.4751, 173.8, 0.0111, 0.002
1466.0, 3.3036, 34.4768, 173.7, 0.011, 0.002
1468.0, 3.2995, 34.4775, 173.5, 0.0109, 0.002
1470.0, 3.2985, 34.4786, 173.2, 0.011, 0.002
1472.0, 3.2984, 34.4798, 173, 0.0109, 0.002
1474.0, 3.2937, 34.4805, 172.8, 0.011, 0.002
1476.0, 3.2857, 34.481, 172.7, 0.011, 0.002
1478.0, 3.2769, 34.4816, 172.4, 0.011, 0.002
1480.0, 3.2739, 34.4834, 172.3, 0.011, 0.002
1482.0, 3.2697, 34.4852, 172.1, 0.0109, 0.002
1484.0, 3.267, 34.4865, 172, 0.0109, 0.002
1486.0, 3.2648, 34.4872, 171.8, 0.0109, 0.002
1488.0, 3.2584, 34.4884, 171.6, 0.0111, 0.002
1490.0, 3.254, 34.4888, 171.3, 0.011, 0.002
1492.0, 3.2472, 34.4909, 171.1, 0.0109, 0.002
1494.0, 3.2438, 34.4917, 171, 0.011, 0.002
1496.0, 3.2426, 34.4932, 170.9, 0.0109, 0.002
1498.0, 3.2355, 34.4934, 170.8, 0.011, 0.002
1500.0, 3.2256, 34.4936, 170.6, 0.0108, 0.002
1502.0, 3.2254, 34.4947, 170.4, 0.011, 0.002
1504.0, 3.2259, 34.4958, 170.2, 0.0109, 0.002
1506.0, 3.2209, 34.4968, 170.1, 0.011, 0.002
1508.0, 3.2141, 34.4984, 169.9, 0.0111, 0.002
1510.0, 3.2081, 34.4998, 169.8, 0.0109, 0.002
1512.0, 3.2023, 34.5004, 169.7, 0.011, 0.002
1514.0, 3.1956, 34.5007, 169.7, 0.0111, 0.002
1516.0, 3.1914, 34.501, 169.5, 0.0109, 0.002
1518.0, 3.1905, 34.5013, 169.3, 0.0108, 0.0016
1520.0, 3.1888, 34.5017, 169.1, 0.0109, 0.002
1522.0, 3.1868, 34.5022, 169.1, 0.0109, 0.002
1524.0, 3.1807, 34.5029, 169, 0.011, 0.002
1526.0, 3.1735, 34.5037, 169.1, 0.011, 0.002
1528.0, 3.17, 34.5046, 169, 0.011, 0.002
1530.0, 3.1701, 34.5054, 168.9, 0.011, 0.002
1532.0, 3.1685, 34.5068, 168.9, 0.0111, 0.002
1534.0, 3.1659, 34.507, 168.7, 0.011, 0.002
1536.0, 3.1601, 34.5089, 168.6, 0.0109, 0.002
1538.0, 3.1574, 34.5098, 168.5, 0.011, 0.002
1540.0, 3.1546, 34.5109, 168.5, 0.0109, 0.002
1542.0, 3.1463, 34.5125, 168.5, 0.011, 0.002
1544.0, 3.1357, 34.514, 168.5, 0.011, 0.002
1546.0, 3.1352, 34.5139, 168.3, 0.011, 0.002
1548.0, 3.1276, 34.5154, 168.1, 0.0109, 0.002
1550.0, 3.1222, 34.5164, 168, 0.0109, 0.0016
1552.0, 3.1185, 34.5171, 168, 0.0109, 0.002
1554.0, 3.116, 34.5178, 167.9, 0.0109, 0.002
1556.0, 3.1146, 34.5184, 167.9, 0.011, 0.0016
1558.0, 3.1103, 34.5187, 167.8, 0.0111, 0.002
1560.0, 3.106, 34.5194, 167.8, 0.0109, 0.002
1562.0, 3.1035, 34.5194, 167.7, 0.011, 0.002
1564.0, 3.0949, 34.5213, 167.6, 0.011, 0.002
1566.0, 3.0915, 34.5226, 167.6, 0.0111, 0.002
1568.0, 3.0894, 34.5244, 167.6, 0.011, 0.002
1570.0, 3.0879, 34.5255, 167.5, 0.011, 0.002
1572.0, 3.0875, 34.5256, 167.5, 0.011, 0.0016
1574.0, 3.086, 34.5261, 167.3, 0.0111, 0.0016
1576.0, 3.0768, 34.5273, 167.2, 0.0109, 0.002
1578.0, 3.0652, 34.5283, 167.2, 0.011, 0.002
1580.0, 3.0575, 34.529, 167.1, 0.011, 0.002
1582.0, 3.052, 34.5299, 167, 0.011, 0.002
1584.0, 3.0477, 34.53, 167, 0.0111, 0.0016
1586.0, 3.0462, 34.5305, 167, 0.0109, 0.002
1588.0, 3.0424, 34.5312, 167, 0.011, 0.002
1590.0, 3.0389, 34.5317, 167, 0.0109, 0.0016
1592.0, 3.0326, 34.5322, 167, 0.011, 0.002
1594.0, 3.0339, 34.5337, 167, 0.011, 0.002
1596.0, 3.0365, 34.5354, 167, 0.011, 0.002
1598.0, 3.0342, 34.5364, 167, 0.011, 0.0016
1600.0, 3.0321, 34.5376, 166.9, 0.011, 0.0016
1602.0, 3.029, 34.5379, 166.8, 0.011, 0.002
1604.0, 3.0258, 34.5383, 166.8, 0.0109, 0.002
1606.0, 3.0225, 34.539, 166.7, 0.011, 0.002
1608.0, 3.0195, 34.5395, 166.7, 0.0108, 0.002
1610.0, 3.0151, 34.5404, 166.6, 0.011, 0.002
1612.0, 3.0111, 34.5415, 166.6, 0.011, 0.002
1614.0, 3.0045, 34.543, 166.5, 0.011, 0.0016
1616.0, 3.0009, 34.5445, 166.5, 0.011, 0.0016
1618.0, 2.9999, 34.5451, 166.4, 0.011, 0.002
1620.0, 2.9964, 34.5465, 166.4, 0.0109, 0.0016
1622.0, 2.9894, 34.5471, 166.4, 0.011, 0.0016
1624.0, 2.9834, 34.5477, 166.4, 0.011, 0.0016
1626.0, 2.9797, 34.5481, 166.3, 0.0109, 0.0016
