CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00079_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:49 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_79_1
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 23:48:00
#CTD_START_LATITUDE: -30.6989
#CTD_START_LONGITUDE: 95.0039
#CTD_BOTTOM_TIME: 00:26:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 79
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 7.6243, 34.5082, 208.8, 0.0094, 0.0016
804.0, 7.5724, 34.5056, 208.4, 0.0094, 0.0012
806.0, 7.4957, 34.5, 207.9, 0.0093, 0.0016
808.0, 7.4634, 34.4972, 207, 0.0092, 0.0016
810.0, 7.4349, 34.4952, 206.5, 0.0096, 0.0016
812.0, 7.4042, 34.4928, 206.3, 0.0096, 0.0016
814.0, 7.3908, 34.4906, 205.8, 0.0097, 0.0016
816.0, 7.3492, 34.4908, 206, 0.0095, 0.0016
818.0, 7.2665, 34.4838, 206.1, 0.0097, 0.0016
820.0, 7.2442, 34.481, 205.1, 0.0095, 0.0016
822.0, 7.1964, 34.4786, 204.6, 0.0097, 0.0016
824.0, 7.1601, 34.4779, 204.5, 0.0097, 0.0016
826.0, 7.1289, 34.4738, 204.4, 0.0095, 0.002
828.0, 7.0897, 34.471, 204, 0.0095, 0.0016
830.0, 7.1231, 34.4724, 203.1, 0.0096, 0.002
832.0, 6.9783, 34.4632, 203.9, 0.0096, 0.0016
834.0, 6.9467, 34.4602, 203.2, 0.0096, 0.0016
836.0, 6.9287, 34.4598, 202.9, 0.0095, 0.002
838.0, 6.9003, 34.4596, 202.8, 0.0094, 0.0016
840.0, 6.883, 34.457, 202.4, 0.0097, 0.0016
842.0, 6.9099, 34.4578, 201.8, 0.0096, 0.0016
844.0, 6.8799, 34.4581, 202.4, 0.0096, 0.0016
846.0, 6.8681, 34.4578, 202, 0.0096, 0.0016
848.0, 6.8466, 34.4571, 201.6, 0.0097, 0.0016
850.0, 6.8129, 34.4552, 201.3, 0.0096, 0.0012
852.0, 6.7736, 34.4536, 201.2, 0.0097, 0.0012
854.0, 6.7401, 34.451, 201, 0.0097, 0.0032
856.0, 6.7317, 34.4502, 200.7, 0.0096, 0.0016
858.0, 6.6963, 34.4492, 200.8, 0.0097, 0.0012
860.0, 6.6508, 34.4456, 200.5, 0.0096, 0.0016
862.0, 6.6202, 34.4438, 200.2, 0.0095, 0.0012
864.0, 6.5772, 34.4416, 200.1, 0.0097, 0.0012
866.0, 6.5751, 34.4411, 199.7, 0.0096, 0.0012
868.0, 6.5173, 34.4395, 199.9, 0.0097, 8e-04
870.0, 6.4684, 34.4375, 199.9, 0.0096, 0.0012
872.0, 6.4381, 34.4351, 199.4, 0.0097, 8e-04
874.0, 6.3972, 34.4324, 199.2, 0.0096, 0.0012
876.0, 6.3746, 34.4304, 198.6, 0.0097, 0.0012
878.0, 6.3827, 34.4302, 198.2, 0.0096, 0.0012
880.0, 6.3384, 34.4327, 198.9, 0.0096, 0.0012
882.0, 6.2628, 34.4251, 198.9, 0.0097, 0.0012
884.0, 6.2371, 34.424, 198.6, 0.0097, 0.0012
886.0, 6.2107, 34.4223, 198.2, 0.0096, 0.0012
888.0, 6.1757, 34.421, 198, 0.0097, 0.0012
890.0, 6.1537, 34.4197, 197.8, 0.0097, 0.0012
892.0, 6.1393, 34.4189, 197.7, 0.0098, 0.0012
894.0, 6.1199, 34.4183, 197.5, 0.0097, 0.0012
896.0, 6.1106, 34.4179, 197.4, 0.0098, 0.0012
898.0, 6.0975, 34.4179, 197.3, 0.0097, 0.0012
900.0, 6.0638, 34.418, 197.4, 0.0096, 0.0012
902.0, 6.0049, 34.4169, 197.4, 0.0097, 0.0016
904.0, 5.9806, 34.4158, 197.3, 0.0097, 0.0012
906.0, 5.9534, 34.413, 196.6, 0.0097, 0.0016
908.0, 5.9756, 34.4161, 196.5, 0.0097, 0.0016
910.0, 5.888, 34.4156, 196.9, 0.0097, 0.0012
912.0, 5.8301, 34.4112, 196.9, 0.0098, 0.0016
914.0, 5.7956, 34.4077, 196.4, 0.0098, 0.0012
916.0, 5.7869, 34.4051, 196.1, 0.0098, 8e-04
918.0, 5.7741, 34.4051, 195.8, 0.0097, 0.0016
920.0, 5.7955, 34.4073, 196.2, 0.0097, 0.0012
922.0, 5.6971, 34.4041, 196.1, 0.0097, 0.0012
924.0, 5.6671, 34.4034, 195.8, 0.0098, 8e-04
926.0, 5.6194, 34.4027, 196.1, 0.0097, 0.0012
928.0, 5.5878, 34.4018, 195.8, 0.0094, 8e-04
930.0, 5.572, 34.4, 195.4, 0.0097, 8e-04
932.0, 5.5679, 34.3989, 194.9, 0.0098, 0.0012
934.0, 5.5833, 34.3984, 194.7, 0.0098, 0.0012
936.0, 5.5554, 34.4021, 194.7, 0.0097, 8e-04
938.0, 5.5289, 34.401, 194.8, 0.0097, 0.0012
940.0, 5.5009, 34.4009, 194.5, 0.0098, 0.0012
942.0, 5.5064, 34.4009, 193.8, 0.0098, 0.0012
944.0, 5.5238, 34.4058, 192.8, 0.0098, 0.0012
946.0, 5.4988, 34.4127, 192.2, 0.0098, 8e-04
948.0, 5.4738, 34.4109, 189.8, 0.0098, 8e-04
950.0, 5.4286, 34.4101, 188.7, 0.0098, 8e-04
952.0, 5.4271, 34.4109, 188.1, 0.0098, 8e-04
954.0, 5.4204, 34.4112, 187.6, 0.0097, 8e-04
956.0, 5.4102, 34.411, 187.2, 0.0098, 8e-04
958.0, 5.3815, 34.4096, 187.2, 0.0098, 8e-04
960.0, 5.3354, 34.4067, 187, 0.0098, 8e-04
962.0, 5.322, 34.4073, 187.4, 0.0098, 8e-04
964.0, 5.2675, 34.4062, 187.9, 0.0099, 8e-04
966.0, 5.2488, 34.4045, 187.9, 0.0098, 0.0012
968.0, 5.2453, 34.4035, 187.6, 0.0098, 0.0012
970.0, 5.2421, 34.4028, 187.6, 0.0098, 0.0012
972.0, 5.1765, 34.3988, 187.8, 0.0097, 8e-04
974.0, 5.1492, 34.3967, 188.4, 0.0098, 0.0012
976.0, 5.1293, 34.3992, 189.4, 0.0098, 0.0012
978.0, 5.0586, 34.3983, 189.2, 0.0098, 0.0012
980.0, 5.0408, 34.4019, 189.3, 0.0098, 0.0012
982.0, 5.0045, 34.4033, 188.6, 0.0098, 8e-04
984.0, 4.973, 34.4027, 187.4, 0.0097, 8e-04
986.0, 4.9521, 34.4018, 186.5, 0.0099, 8e-04
988.0, 4.9034, 34.4016, 186.1, 0.0099, 0.0012
990.0, 4.933, 34.4025, 185.6, 0.0098, 8e-04
992.0, 4.8478, 34.4065, 186.2, 0.01, 8e-04
994.0, 4.8266, 34.4065, 186, 0.0098, 8e-04
996.0, 4.8068, 34.4052, 185.5, 0.0096, 8e-04
998.0, 4.7667, 34.4048, 184.6, 0.0098, 8e-04
1000.0, 4.7296, 34.4012, 183.8, 0.01, 8e-04
1002.0, 4.7035, 34.3987, 183.4, 0.0098, 8e-04
1004.0, 4.6772, 34.3958, 184, 0.0098, 8e-04
1006.0, 4.6331, 34.3949, 184.8, 0.0098, 8e-04
1008.0, 4.6225, 34.3951, 185.3, 0.0098, 0.0012
1010.0, 4.5889, 34.3955, 185.7, 0.0098, 8e-04
1012.0, 4.6023, 34.3973, 185.5, 0.0098, 8e-04
1014.0, 4.5831, 34.4035, 185.8, 0.0098, 4e-04
1016.0, 4.5679, 34.4029, 184.9, 0.0099, 8e-04
1018.0, 4.5446, 34.4018, 184.2, 0.0098, 8e-04
1020.0, 4.4966, 34.3994, 183.8, 0.0098, 8e-04
1022.0, 4.4688, 34.3993, 183.6, 0.0098, 8e-04
1024.0, 4.4584, 34.3992, 183.7, 0.01, 8e-04
1026.0, 4.4309, 34.3973, 183.9, 0.0097, 8e-04
1028.0, 4.4531, 34.3983, 184.1, 0.0098, 8e-04
1030.0, 4.4142, 34.3982, 184.3, 0.0098, 8e-04
1032.0, 4.3848, 34.3962, 184.6, 0.0099, 8e-04
1034.0, 4.3874, 34.3968, 184.4, 0.0098, 8e-04
1036.0, 4.3882, 34.3974, 184.3, 0.0098, 8e-04
1038.0, 4.3897, 34.3976, 184.4, 0.0098, 8e-04
1040.0, 4.3879, 34.398, 184.4, 0.0098, 8e-04
1042.0, 4.3787, 34.3989, 184.5, 0.0098, 8e-04
1044.0, 4.3718, 34.3998, 184.4, 0.0098, 8e-04
1046.0, 4.3696, 34.4001, 184.1, 0.0098, 8e-04
1048.0, 4.3679, 34.4005, 183.9, 0.0099, 8e-04
1050.0, 4.3687, 34.401, 183.5, 0.0098, 8e-04
1052.0, 4.3687, 34.4016, 183.4, 0.0097, 8e-04
1054.0, 4.3683, 34.4019, 183.1, 0.0099, 8e-04
1056.0, 4.3683, 34.4021, 182.9, 0.0098, 8e-04
1058.0, 4.3689, 34.402, 182.8, 0.0099, 8e-04
1060.0, 4.3663, 34.4033, 183, 0.0101, 8e-04
1062.0, 4.3663, 34.4047, 182.6, 0.0098, 8e-04
1064.0, 4.3623, 34.4122, 182.4, 0.0098, 8e-04
1066.0, 4.3529, 34.4133, 181.9, 0.01, 4e-04
1068.0, 4.3466, 34.4137, 180.3, 0.0098, 8e-04
1070.0, 4.3334, 34.4148, 179.5, 0.0099, 8e-04
1072.0, 4.3297, 34.415, 179.1, 0.0099, 8e-04
1074.0, 4.3192, 34.4152, 178.6, 0.01, 8e-04
1076.0, 4.3121, 34.4154, 178.3, 0.0099, 8e-04
1078.0, 4.3044, 34.4162, 178.2, 0.01, 4e-04
1080.0, 4.2968, 34.4174, 177.9, 0.0098, 8e-04
1082.0, 4.2929, 34.4179, 177.7, 0.0099, 4e-04
1084.0, 4.2914, 34.4183, 177.4, 0.01, 8e-04
1086.0, 4.2869, 34.4189, 177.1, 0.0098, 4e-04
1088.0, 4.2851, 34.419, 177.1, 0.0101, 4e-04
1090.0, 4.2765, 34.4201, 176.9, 0.0099, 8e-04
1092.0, 4.2662, 34.4215, 177, 0.0099, 8e-04
1094.0, 4.2583, 34.4233, 176.8, 0.0101, 8e-04
1096.0, 4.2593, 34.4231, 176.1, 0.0098, 8e-04
1098.0, 4.2442, 34.4281, 176, 0.0099, 8e-04
1100.0, 4.2517, 34.4331, 176, 0.0098, 8e-04
1102.0, 4.2397, 34.4342, 175.7, 0.0101, 8e-04
1104.0, 4.243, 34.4326, 174, 0.0099, 8e-04
1106.0, 4.2368, 34.4334, 172.8, 0.01, 8e-04
1108.0, 4.2329, 34.4339, 172.5, 0.0101, 8e-04
1110.0, 4.2312, 34.4344, 172.4, 0.0101, 8e-04
1112.0, 4.2236, 34.4355, 172.1, 0.01, 8e-04
1114.0, 4.212, 34.4352, 171.9, 0.01, 8e-04
1116.0, 4.2023, 34.4353, 171.7, 0.01, 8e-04
1118.0, 4.1892, 34.4355, 171.7, 0.01, 8e-04
1120.0, 4.1857, 34.4359, 171.7, 0.01, 8e-04
1122.0, 4.1773, 34.4365, 171.7, 0.0102, 8e-04
1124.0, 4.1574, 34.4384, 171.8, 0.01, 8e-04
1126.0, 4.1491, 34.439, 171.5, 0.0101, 4e-04
1128.0, 4.144, 34.4394, 171.3, 0.0103, 8e-04
1130.0, 4.1401, 34.4396, 170.9, 0.0102, 4e-04
1132.0, 4.1362, 34.4402, 170.7, 0.01, 8e-04
1134.0, 4.1308, 34.4409, 170.6, 0.0101, 8e-04
1136.0, 4.1281, 34.4407, 170.4, 0.0101, 8e-04
1138.0, 4.1232, 34.4416, 170.3, 0.0103, 8e-04
1140.0, 4.1199, 34.4431, 170.2, 0.01, 8e-04
1142.0, 4.1168, 34.4437, 170.2, 0.0102, 8e-04
1144.0, 4.1052, 34.4443, 170.1, 0.0101, 8e-04
1146.0, 4.0965, 34.4448, 169.8, 0.0102, 8e-04
1148.0, 4.1034, 34.4442, 169.3, 0.0102, 8e-04
1150.0, 4.1067, 34.4447, 169.4, 0.0101, 8e-04
1152.0, 4.0987, 34.4467, 169.6, 0.0099, 8e-04
1154.0, 4.0856, 34.449, 169.2, 0.0101, 8e-04
1156.0, 4.0762, 34.45, 168.9, 0.0101, 8e-04
1158.0, 4.0739, 34.4501, 168.3, 0.0102, 8e-04
1160.0, 4.0751, 34.4499, 168, 0.0101, 8e-04
1162.0, 4.0648, 34.4518, 167.7, 0.0103, 8e-04
1164.0, 4.062, 34.4523, 167.3, 0.0099, 4e-04
1166.0, 4.0604, 34.4527, 167, 0.0102, 8e-04
1168.0, 4.0504, 34.4548, 167, 0.0102, 8e-04
1170.0, 4.0372, 34.4571, 167, 0.0099, 8e-04
1172.0, 4.0302, 34.4582, 166.6, 0.0104, 8e-04
1174.0, 4.0282, 34.4585, 166, 0.0102, 8e-04
1176.0, 4.0268, 34.4589, 165.6, 0.0101, 8e-04
1178.0, 4.023, 34.4597, 165.6, 0.0103, 8e-04
1180.0, 4.0132, 34.4616, 165.1, 0.0104, 8e-04
1182.0, 4.0175, 34.4605, 164.7, 0.0102, 8e-04
1184.0, 3.9912, 34.4653, 164.6, 0.0105, 8e-04
1186.0, 3.9834, 34.4662, 164.5, 0.0104, 8e-04
1188.0, 3.9814, 34.4665, 164.4, 0.0106, 8e-04
1190.0, 3.9734, 34.4679, 163.8, 0.0103, 8e-04
1192.0, 3.9563, 34.4708, 163.3, 0.0104, 8e-04
1194.0, 3.9428, 34.4727, 162.7, 0.0107, 8e-04
1196.0, 3.9425, 34.4727, 162, 0.0104, 8e-04
1198.0, 3.9251, 34.4758, 161.7, 0.0105, 0.0016
1200.0, 3.9204, 34.4765, 161.6, 0.0103, 8e-04
1202.0, 3.9123, 34.4783, 161.4, 0.0102, 8e-04
1204.0, 3.907, 34.4791, 161.1, 0.0104, 8e-04
1206.0, 3.9034, 34.4796, 160.7, 0.0107, 8e-04
1208.0, 3.8852, 34.4836, 160.6, 0.0107, 4e-04
1210.0, 3.89, 34.4828, 160, 0.0103, 8e-04
1212.0, 3.862, 34.4904, 159.8, 0.0108, 4e-04
1214.0, 3.8571, 34.4913, 159.7, 0.0105, 4e-04
1216.0, 3.8567, 34.4915, 159.2, 0.0105, 8e-04
1218.0, 3.8539, 34.493, 158.6, 0.0106, 8e-04
1220.0, 3.8505, 34.4947, 157.8, 0.0105, 8e-04
1222.0, 3.8485, 34.4957, 157.4, 0.0106, 8e-04
1224.0, 3.8502, 34.4949, 156.5, 0.0105, 8e-04
1226.0, 3.847, 34.4972, 156, 0.0108, 8e-04
1228.0, 3.8456, 34.4981, 156.1, 0.0106, 4e-04
1230.0, 3.8462, 34.4997, 155.6, 0.0107, 4e-04
1232.0, 3.8426, 34.504, 155.3, 0.0107, 4e-04
1234.0, 3.8302, 34.5091, 155.1, 0.0108, 4e-04
1236.0, 3.8204, 34.5115, 154.8, 0.0108, 4e-04
1238.0, 3.8174, 34.512, 154, 0.0105, 0
1240.0, 3.8196, 34.511, 152.7, 0.0106, 4e-04
1242.0, 3.8133, 34.5126, 152.3, 0.011, 4e-04
1244.0, 3.812, 34.5128, 151.9, 0.0108, 4e-04
1246.0, 3.8121, 34.5127, 151.7, 0.0108, 0
1248.0, 3.8114, 34.5128, 151.6, 0.0105, 4e-04
1250.0, 3.8111, 34.5128, 151.5, 0.011, 4e-04
1252.0, 3.8073, 34.5134, 151.4, 0.0109, 4e-04
1254.0, 3.8087, 34.5131, 151.6, 0.0108, 4e-04
1256.0, 3.8051, 34.5135, 151.6, 0.0108, 4e-04
1258.0, 3.8039, 34.5139, 151.6, 0.0109, 4e-04
1260.0, 3.803, 34.5139, 151.6, 0.0108, 4e-04
1262.0, 3.8005, 34.514, 151.6, 0.0107, 0
1264.0, 3.7922, 34.5147, 151.9, 0.0108, 4e-04
1266.0, 3.7912, 34.5149, 151.5, 0.0107, 0
1268.0, 3.7889, 34.5152, 151.5, 0.0108, 0
1270.0, 3.7864, 34.5155, 151.4, 0.011, 0
1272.0, 3.7837, 34.516, 151.5, 0.011, 0
1274.0, 3.7746, 34.518, 151.4, 0.0109, 0
1276.0, 3.7665, 34.5197, 151.2, 0.0111, 4e-04
1278.0, 3.7588, 34.521, 150.8, 0.0112, 0
1280.0, 3.7536, 34.5221, 150.8, 0.011, 0
1282.0, 3.7489, 34.5231, 150.8, 0.0109, 4e-04
1284.0, 3.7412, 34.5244, 150.6, 0.011, 4e-04
1286.0, 3.7422, 34.524, 150.1, 0.011, 0.0016
1288.0, 3.725, 34.5255, 149.9, 0.0108, 4e-04
1290.0, 3.7032, 34.5241, 149.9, 0.011, 4e-04
1292.0, 3.7001, 34.5233, 150, 0.011, 4e-04
1294.0, 3.6922, 34.5241, 150.4, 0.0109, 0
1296.0, 3.6754, 34.527, 150.6, 0.011, 4e-04
1298.0, 3.6675, 34.5285, 150.5, 0.0109, 0
1300.0, 3.6605, 34.5293, 150.5, 0.0107, 0
1302.0, 3.6594, 34.5293, 150.2, 0.0107, 0
1304.0, 3.6589, 34.5294, 150.1, 0.0108, 4e-04
1306.0, 3.6557, 34.5301, 150, 0.0108, 4e-04
1308.0, 3.6535, 34.5306, 150, 0.0106, 4e-04
1310.0, 3.6519, 34.5308, 149.9, 0.0105, 4e-04
1312.0, 3.6481, 34.5313, 149.9, 0.0108, 4e-04
1314.0, 3.6398, 34.5328, 149.8, 0.0106, 4e-04
1316.0, 3.6368, 34.5333, 149.9, 0.0106, 0
1318.0, 3.6344, 34.5339, 149.7, 0.0108, 4e-04
1320.0, 3.6324, 34.5346, 149.6, 0.0109, 4e-04
1322.0, 3.6312, 34.5354, 149.4, 0.0109, 4e-04
1324.0, 3.6304, 34.5365, 149.3, 0.0104, 4e-04
1326.0, 3.6284, 34.5383, 149.2, 0.0105, 4e-04
1328.0, 3.6293, 34.5375, 148.9, 0.0102, 4e-04
1330.0, 3.6266, 34.5395, 148.9, 0.0105, 4e-04
1332.0, 3.625, 34.5404, 148.7, 0.0104, 4e-04
1334.0, 3.6171, 34.5409, 148.5, 0.0106, 4e-04
1336.0, 3.6053, 34.5415, 148.5, 0.0107, 4e-04
1338.0, 3.6024, 34.5415, 148.2, 0.0104, 4e-04
1340.0, 3.601, 34.5417, 148.3, 0.0105, 4e-04
1342.0, 3.5995, 34.5418, 148.2, 0.0107, 0
1344.0, 3.5949, 34.5427, 148.2, 0.011, 4e-04
1346.0, 3.5894, 34.5439, 148.2, 0.0105, 4e-04
1348.0, 3.5854, 34.5441, 148.1, 0.0108, 4e-04
1350.0, 3.5797, 34.5449, 148, 0.0108, 0
1352.0, 3.5753, 34.5467, 148.1, 0.0109, 4e-04
1354.0, 3.5737, 34.5495, 147.7, 0.0108, 4e-04
1356.0, 3.5723, 34.5512, 147.6, 0.0108, 4e-04
1358.0, 3.5741, 34.5556, 147.1, 0.0106, 4e-04
1360.0, 3.577, 34.5569, 146.8, 0.0108, 0
1362.0, 3.5802, 34.5577, 146.1, 0.011, 4e-04
1364.0, 3.5816, 34.5594, 145.5, 0.0109, 4e-04
1366.0, 3.5809, 34.5617, 145.2, 0.0108, 4e-04
1368.0, 3.5795, 34.5621, 144.9, 0.0108, 4e-04
1370.0, 3.5787, 34.5623, 144.5, 0.0109, 4e-04
1372.0, 3.5782, 34.5624, 144.2, 0.0108, 4e-04
1374.0, 3.5776, 34.5623, 144.2, 0.0109, 4e-04
1376.0, 3.5665, 34.5642, 144, 0.0108, 4e-04
1378.0, 3.5614, 34.5648, 143.9, 0.0109, 4e-04
1380.0, 3.5603, 34.5647, 144, 0.0109, 4e-04
1382.0, 3.5583, 34.565, 143.9, 0.0108, 4e-04
1384.0, 3.5537, 34.5656, 143.9, 0.0106, 4e-04
1386.0, 3.5528, 34.5657, 143.9, 0.011, 4e-04
1388.0, 3.5501, 34.566, 143.9, 0.0109, 4e-04
1390.0, 3.5366, 34.5662, 144, 0.0107, 4e-04
1392.0, 3.524, 34.5662, 144, 0.0108, 4e-04
1394.0, 3.5172, 34.5661, 144.1, 0.011, 4e-04
1396.0, 3.504, 34.5659, 144.2, 0.0107, 4e-04
1398.0, 3.497, 34.5648, 144.4, 0.0109, 4e-04
1400.0, 3.4935, 34.5644, 144.7, 0.011, 8e-04
1402.0, 3.4798, 34.563, 145.1, 0.0108, 8e-04
1404.0, 3.4737, 34.5622, 145.7, 0.0109, 4e-04
1406.0, 3.4714, 34.5638, 146.2, 0.0109, 4e-04
1408.0, 3.463, 34.565, 146.4, 0.0108, 4e-04
1410.0, 3.4567, 34.5647, 146.4, 0.0107, 4e-04
1412.0, 3.4533, 34.5645, 146.5, 0.0108, 4e-04
1414.0, 3.4388, 34.5646, 146.6, 0.0103, 4e-04
1416.0, 3.4212, 34.5634, 146.8, 0.0109, 4e-04
1418.0, 3.4192, 34.563, 146.6, 0.0109, 8e-04
1420.0, 3.4183, 34.5628, 147.1, 0.0109, 4e-04
1422.0, 3.4144, 34.5629, 147.7, 0.0108, 8e-04
1424.0, 3.4049, 34.563, 147.9, 0.0108, 8e-04
1426.0, 3.3856, 34.5623, 148, 0.0108, 8e-04
1428.0, 3.3805, 34.5619, 148.1, 0.0108, 8e-04
1430.0, 3.3679, 34.5616, 148.3, 0.0108, 8e-04
1432.0, 3.361, 34.5613, 148.4, 0.0106, 8e-04
1434.0, 3.3419, 34.5613, 149, 0.0108, 8e-04
1436.0, 3.3525, 34.5617, 149.5, 0.0109, 0.0012
1438.0, 3.3108, 34.564, 149.9, 0.0109, 0.0012
1440.0, 3.3038, 34.5639, 149.7, 0.011, 0.0016
1442.0, 3.3016, 34.564, 149.6, 0.0107, 8e-04
1444.0, 3.2998, 34.564, 149.6, 0.0107, 0.0016
1446.0, 3.2945, 34.5657, 150.2, 0.0104, 0.0012
1448.0, 3.2962, 34.5665, 150.3, 0.0107, 0.0012
1450.0, 3.3021, 34.5656, 150.5, 0.0107, 0.0016
1452.0, 3.296, 34.5681, 150.4, 0.0107, 8e-04
1454.0, 3.2902, 34.5704, 150.4, 0.0106, 0.0012
1456.0, 3.2908, 34.5708, 150.3, 0.0107, 0.0012
1458.0, 3.291, 34.5716, 150.2, 0.0107, 0.0012
1460.0, 3.291, 34.5731, 150, 0.0109, 8e-04
1462.0, 3.2909, 34.5737, 149.4, 0.0108, 0.0012
1464.0, 3.2889, 34.5754, 148.9, 0.0106, 0.0012
1466.0, 3.286, 34.5769, 148.6, 0.0109, 0.0012
1468.0, 3.2848, 34.5775, 148.4, 0.0109, 0.0012
1470.0, 3.28, 34.5788, 148.3, 0.0109, 0.0012
1472.0, 3.2755, 34.5792, 148.1, 0.0107, 0.0016
1474.0, 3.2692, 34.5799, 147.9, 0.0108, 0.0012
1476.0, 3.2627, 34.5807, 147.8, 0.0107, 0.0012
1478.0, 3.2591, 34.5812, 147.8, 0.0109, 0.0012
1480.0, 3.2621, 34.5812, 148, 0.0106, 0.0012
1482.0, 3.2437, 34.5836, 148, 0.0109, 0.0016
1484.0, 3.2379, 34.5837, 148, 0.0109, 0.0016
1486.0, 3.2338, 34.5838, 147.9, 0.0109, 0.0012
1488.0, 3.2317, 34.584, 148, 0.0109, 0.0012
1490.0, 3.2308, 34.5841, 148, 0.0106, 0.0012
1492.0, 3.2323, 34.584, 148.1, 0.0108, 0.0012
1494.0, 3.23, 34.5845, 148.2, 0.0107, 0.0016
1496.0, 3.2296, 34.5845, 148.4, 0.0109, 0.0012
1498.0, 3.228, 34.5848, 148.2, 0.0109, 0.0016
1500.0, 3.2229, 34.5856, 148.3, 0.0106, 0.0016
1502.0, 3.2195, 34.5858, 148.3, 0.011, 0.0012
1504.0, 3.206, 34.5862, 148.3, 0.0107, 0.0016
1506.0, 3.2152, 34.5857, 148.6, 0.0107, 0.0016
1508.0, 3.1887, 34.5877, 148.6, 0.0109, 0.0012
1510.0, 3.1859, 34.5879, 148.6, 0.0106, 0.0016
1512.0, 3.1824, 34.5886, 148.8, 0.0107, 0.0016
1514.0, 3.176, 34.5903, 148.9, 0.0109, 0.0012
1516.0, 3.1756, 34.591, 149.1, 0.011, 0.0016
1518.0, 3.1739, 34.5924, 148.9, 0.0109, 0.0016
1520.0, 3.1746, 34.5924, 148.8, 0.0105, 0.0016
1522.0, 3.1701, 34.5945, 149, 0.0109, 0.0012
1524.0, 3.17, 34.5947, 148.8, 0.0107, 0.0012
1526.0, 3.1716, 34.594, 148.6, 0.0107, 0.0012
1528.0, 3.1703, 34.595, 148.6, 0.0109, 0.0012
1530.0, 3.1676, 34.5958, 148.5, 0.0109, 0.0012
1532.0, 3.163, 34.5968, 148.4, 0.0108, 0.0012
1534.0, 3.1546, 34.5985, 148.4, 0.011, 8e-04
1536.0, 3.1603, 34.5965, 148.3, 0.0108, 0.0012
1538.0, 3.1518, 34.599, 148.3, 0.0108, 0.0012
1540.0, 3.1525, 34.5983, 148.2, 0.0106, 0.0012
1542.0, 3.1427, 34.6, 148.2, 0.0107, 0.0012
1544.0, 3.1457, 34.599, 148.2, 0.0109, 0.0012
1546.0, 3.1418, 34.6007, 148.3, 0.0104, 0.0012
1548.0, 3.129, 34.6018, 148.4, 0.0109, 0.0012
1550.0, 3.1342, 34.6008, 148.3, 0.0108, 0.0012
1552.0, 3.137, 34.6003, 148.7, 0.0108, 0.0012
1554.0, 3.1228, 34.6021, 148.8, 0.0107, 0.0012
1556.0, 3.1109, 34.6031, 148.7, 0.011, 0.0016
1558.0, 3.11, 34.6029, 148.7, 0.0109, 0.0016
1560.0, 3.1147, 34.6029, 149, 0.0107, 0.0016
1562.0, 3.1024, 34.6033, 148.8, 0.0108, 0.0016
1564.0, 3.1076, 34.6024, 149.1, 0.0107, 0.0016
1566.0, 3.0959, 34.6044, 149.4, 0.0109, 0.0016
1568.0, 3.0841, 34.605, 149.4, 0.011, 0.002
1570.0, 3.0903, 34.6041, 149.7, 0.0108, 0.002
1572.0, 3.0854, 34.6043, 149.8, 0.0109, 0.002
1574.0, 3.0689, 34.6072, 149.7, 0.0109, 0.0024
1576.0, 3.0642, 34.607, 149.7, 0.0111, 0.0028
1578.0, 3.0702, 34.6059, 150.1, 0.0108, 0.0028
1580.0, 3.0676, 34.6074, 150.3, 0.0108, 0.0024
1582.0, 3.0661, 34.6069, 150.2, 0.0108, 0.0028
1584.0, 3.0675, 34.6065, 150.6, 0.0103, 0.0024
1586.0, 3.0601, 34.6077, 150.6, 0.0106, 0.0028
1588.0, 3.0619, 34.6075, 150.7, 0.0106, 0.0028
1590.0, 3.0548, 34.6085, 150.8, 0.0108, 0.0028
1592.0, 3.0469, 34.6095, 150.9, 0.0108, 0.0028
1594.0, 3.0275, 34.6131, 151.1, 0.0108, 0.0032
1596.0, 3.0263, 34.6134, 151.1, 0.0108, 0.0032
1598.0, 3.0206, 34.6148, 151.1, 0.0108, 0.0036
1600.0, 3.0091, 34.6166, 151.3, 0.0108, 0.004
1602.0, 3.0024, 34.6175, 151.2, 0.0108, 0.004
1604.0, 2.9957, 34.619, 151.4, 0.0108, 0.004
1606.0, 2.9942, 34.6193, 151.4, 0.0109, 0.0044
1608.0, 2.9898, 34.6204, 151.3, 0.0107, 0.0048
1610.0, 2.9916, 34.6198, 151.4, 0.0108, 0.0048
1612.0, 2.9864, 34.6208, 151.6, 0.0108, 0.0048
1614.0, 2.9836, 34.6209, 151.8, 0.0109, 0.0048
