CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103621_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:57:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103621
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103621_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 04:13:00
CTD_START_LATITUDE = -63.3781
CTD_START_LONGITUDE = -52.6034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
441, -0.7073, 34.5909, 272.956, -0.01, 92.38
442, -0.7061, 34.5914, 273.017, -0.02, 92.35
443, -0.7063, 34.591, 273.256, -0.02, 92.37
444, -0.7061, 34.5911, 272.83, -0.02, 92.35
445, -0.7053, 34.591, 273.016, -0.02, 92.32
446, -0.7057, 34.5909, 273.049, -0.02, 92.34
447, -0.7061, 34.5909, 272.798, -0.02, 92.36
448, -0.7068, 34.591, 272.783, -0.02, 92.38
449, -0.7047, 34.5914, 272.874, -0.02, 92.36
450, -0.7039, 34.5911, 272.957, -0.02, 92.36
451, -0.7036, 34.5914, 272.805, -0.02, 92.35
452, -0.703, 34.5911, 272.715, -0.02, 92.36
453, -0.7032, 34.5914, 272.431, -0.02, 92.35
454, -0.7032, 34.5913, 272.706, -0.02, 92.3
455, -0.7022, 34.5914, 272.799, -0.02, 92.34
456, -0.7016, 34.5915, 272.588, -0.02, 92.35
457, -0.7017, 34.5914, 272.705, 0, 92.35
458, -0.7009, 34.5915, 272.732, -0.01, 92.36
459, -0.7026, 34.5912, 272.588, -0.02, 92.35
460, -0.703, 34.5911, 272.531, -0.02, 92.35
461, -0.7026, 34.5913, 272.692, -0.02, 92.35
462, -0.7022, 34.5911, 272.521, -0.02, 92.35
463, -0.7011, 34.5914, 272.331, -0.02, 92.36
464, -0.7011, 34.5914, 272.548, -0.02, 92.36
465, -0.7011, 34.5913, 272.625, -0.02, 92.36
466, -0.701, 34.5913, 272.442, -0.02, 92.36
467, -0.7017, 34.5912, 272.469, -0.02, 92.34
468, -0.7012, 34.5913, 272.376, -0.02, 92.32
469, -0.7006, 34.5915, 272.613, 0, 92.33
470, -0.701, 34.5913, 272.55, -0.02, 92.35
471, -0.7007, 34.5915, 272.191, -0.02, 92.35
472, -0.7004, 34.5913, 272.454, -0.02, 92.34
473, -0.7007, 34.5914, 272.35, -0.02, 92.36
474, -0.7002, 34.5915, 272.456, -0.02, 92.36
475, -0.6995, 34.5914, 272.265, -0.02, 92.35
476, -0.6995, 34.5915, 272.4, -0.02, 92.36
477, -0.7, 34.5915, 272.437, -0.02, 92.35
478, -0.6999, 34.5913, 272.245, -0.02, 92.34
479, -0.6998, 34.5915, 272.399, -0.02, 92.31
480, -0.6995, 34.5913, 272.409, -0.01, 92.34
